
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2276235e+03; maximum gradient component mag -7.1373e+03
 13  0.00487  1.48534e+00 | 14  0.00412  1.77124e+00 | 15  0.00151  1.95243e+00
 16 -0.00380  1.88911e+00 | 17 -0.01230  1.49062e+00 | 18 -0.02222  9.71253e-01
 19 -0.03098  6.28826e-01 | 20 -0.03869  1.16236e-01 | 21 -0.04675 -1.40457e+00
 22 -0.05074 -3.68086e+00 | 23 -0.02749 -2.81281e+00 | 24  0.01504  2.92582e-01
 25  0.05488 -4.55592e-02 | 26  0.12255  3.90712e+00 | 27  0.09069  3.67634e+00
 28 -0.00254  2.51459e+00 | 29  0.00339  8.03629e+00 | 30 -0.10292 -3.68938e+00
 31  0.10317 -3.98387e+01 | 32 -0.05374 -4.33667e+00 | 33  0.10517 -5.75385e+01
 34  0.00454 -7.85785e+00 | 35 -0.10012  8.26766e+00 | 36 -0.24104  9.63230e+00
 37 -0.06415  1.42551e+00 | 38  0.05242 -1.13056e+01 | 39  0.01855  5.07342e+00
 40  0.00856  4.70076e+00 | 41  0.13005 -7.85110e+00 | 42  0.02035  4.09981e+00
 43 -0.06660  1.98860e+00 | 44 -0.07782  4.26890e+00 | 45  0.07326  1.09569e+01
 46 -0.02970  1.69423e+01 | 47 -0.04475  1.12749e+01 | 48  0.09144 -3.36666e-01
 49  0.03415  8.13057e+00 | 50 -0.04833  1.00999e+01 | 51 -0.03857  5.77162e+00
 52 -0.05067 -2.39232e+00 | 53 -0.08398  8.60661e+00 | 54 -0.01842 -7.38695e+00
 55  0.04269  4.55397e-01 | 56 -0.02787  3.23628e+00 | 57  0.12334 -5.60680e+00
 58 -0.05978  1.42265e+01 | 59  0.07685  6.75521e+00 | 60  0.09707  1.11730e+01
 61  0.07888  9.20875e+00 | 62  0.12429  8.22750e+00 | 63 -0.06729  1.11794e+01
 64 -0.05137  6.19551e+00 | 65 -0.09753  5.48384e-01 | 66 -0.03563 -1.58734e+00
 67  0.08705 -1.34383e+01 | 68 -0.09697  1.71886e+01 | 69 -0.02892  6.84764e+00
 70 -0.71893 -1.65014e+01 | 71  0.63473 -8.80524e+00 | 72 -0.42002 -1.56004e-03
 73  0.40825  6.75242e+01 | 74  0.44709 -9.69510e-02 | 75  0.28996 -3.20856e-01
 76 -0.50554  2.03742e+02 | 77  0.41627  6.85298e-04 | 78 -0.20222 -9.68602e+01
 79  0.71411  1.47113e-03 | 80 -0.03184 -2.59883e+00 | 81  0.00030  3.61048e-01
 82  0.00453  6.04713e-01 | 83 -0.00028 -1.33039e+00 | 84 -0.02545  2.31185e+00
 85 -0.02749 -6.92301e+00 | 86 -0.11983  1.23922e+00 | 87  0.05664 -1.65098e+01
 88 -0.06726 -3.74469e+00 | 89  0.04821 -2.24011e+00 | 90 -0.02011 -2.28634e+00
 91 -0.07426  7.84005e-01 | 92 -0.03551 -1.25287e+01 | 93 -0.05887 -1.73251e+00
 94 -0.01725  1.42299e+00 | 95  0.00615 -1.18325e+01 | 96  0.08027 -1.14108e+01
 97 -0.04039 -2.23707e+00 | 98 -0.01463  2.00765e+00 | 99 -0.05938 -2.49642e+00
100 -0.04007  3.06934e+00 |101 -0.05270 -5.46280e-01 |102 -0.08338 -5.86947e-01
103  0.12005 -4.78616e+00 |104 -0.04047  2.20446e+00 |105  0.02748 -3.76045e+00
106 -0.02377 -7.14186e+00 |107  0.04459 -6.53984e-01 |108  0.04723 -1.23884e+01
109  0.07894 -8.17397e+00 |110 -0.03068 -1.04423e+00 |111  0.00038 -1.23308e+01
112 -0.03990  3.60484e+00 |113  0.05039 -1.00229e+01 |114  0.06453 -1.27513e+01
115 -0.10318  8.17126e+00 |116  0.03845 -4.87811e+00 |117 -0.00341 -2.47649e+00
118 -0.00365 -4.32876e+00 |119 -0.02929  3.62395e-01 |120 -0.05064  5.14789e+00
121  0.09840 -1.55408e+01 |122  0.00267  6.83537e-01 |123  0.07123 -3.92899e+00
124  0.03551 -2.53555e-01 |125 -0.00944 -3.12189e+00 |126  0.00000  0.00000e+00
127  0.02662 -2.17289e+01 |128 -0.02379 -6.01985e-02 |129  0.00237  2.34976e+00
130 -0.00277 -6.11072e+00 |131  0.02412 -3.18247e+00 |132  0.04709 -2.85903e+00
133  0.02665 -8.61517e-01 |134 -0.02961  6.89186e+00 |135  0.05760 -6.22298e+00
136 -0.00364 -1.69681e+01 |137  0.00746 -1.23538e+01 |138  0.01040 -6.49663e+00
139 -0.02792 -4.73640e+00 |140  0.01715  6.38038e+00 |141  0.00364 -8.11739e-01
142 -0.01148 -8.65396e+00 |143  0.03761 -7.19318e+00 |144  0.02130 -8.11773e+00
145 -0.06396  5.56827e-01 |146 -0.06146  3.00095e+00 |147 -0.05554  1.25794e+00
148 -0.01717  1.83894e+00 |149  0.01210 -3.49614e+00 |150  0.01960  3.86466e+00
151  0.00715  3.10410e-01 |152  0.00178  3.11481e+00 |153 -0.05210 -3.46852e+00
154 -0.03407 -4.17620e+00 |155 -0.03763  3.19918e+00 |156 -0.05848  2.65136e+00
157 -0.05711  2.30730e+00 |158  0.00941 -2.33110e-01 |159 -0.01123  7.26157e-01
160 -0.01160 -3.42314e-02 |161  0.00664  2.87732e-01 |162  0.02068 -4.40538e+00
163 -0.00712 -1.96777e+00 |164  0.04202 -5.83260e+00 |165  0.00074 -6.20128e+00
166  0.01871 -4.72525e+00 |167 -0.02057 -1.19485e+00 |168  0.03646 -5.43420e-01
169 -0.00660 -2.38611e-01 |170 -0.00592  1.73041e+00 |171  0.01001 -3.88904e+00
172  0.06894 -1.40244e+01 |173  0.00000  0.00000e+00 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 8
Function value 1.5806506e+02; maximum gradient component mag 2.0374e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29018 -7.03229e+01 |  2 -0.58593 -8.19549e+01 |  3 -0.47883 -5.61130e+01
  4 -0.11389 -1.76461e+02 |  5 -0.02970 -5.36537e+01 |  6  0.00290  5.25990e-01
  7  0.00129  2.45404e-01 |  8  0.00178  3.46777e-01 |  9  0.00240  4.85151e-01
 10  0.00313  6.67763e-01 | 11  0.00393  9.00939e-01 | 12  0.00462  1.17953e+00
 13  0.00487  1.48534e+00 | 14  0.00412  1.77124e+00 | 15  0.00151  1.95243e+00
 16 -0.00380  1.88911e+00 | 17 -0.01230  1.49062e+00 | 18 -0.02222  9.71253e-01
 19 -0.03098  6.28826e-01 | 20 -0.03869  1.16236e-01 | 21 -0.04675 -1.40457e+00
 22 -0.05074 -3.68086e+00 | 23 -0.02749 -2.81281e+00 | 24  0.01504  2.92582e-01
 25  0.05488 -4.55592e-02 | 26  0.12250  2.53228e+00 | 27  0.09063  2.28979e+00
 28 -0.00259  1.11384e+00 | 29  0.00334  6.63555e+00 | 30 -0.10298 -5.07180e+00
 31  0.10312 -4.12216e+01 | 32 -0.05379 -5.73241e+00 | 33  0.10512 -5.89210e+01
 34  0.00449 -9.25858e+00 | 35 -0.10017  6.88410e+00 | 36 -0.24109  8.33047e+00
 37 -0.06420  3.18529e-02 | 38  0.05237 -1.27017e+01 | 39  0.01850  3.67327e+00
 40  0.00851  3.30013e+00 | 41  0.13000 -9.22289e+00 | 42  0.02030  2.69977e+00
 43 -0.06665  5.95493e-01 | 44 -0.07787  2.87856e+00 | 45  0.07321  9.56550e+00
 46 -0.02975  1.55430e+01 | 47 -0.04480  9.87758e+00 | 48  0.09139 -1.72302e+00
 49  0.03410  6.73185e+00 | 50 -0.04838  8.70315e+00 | 51 -0.03862  4.37341e+00
 52 -0.05072 -3.78862e+00 | 53 -0.08403  7.21794e+00 | 54 -0.01847 -8.78710e+00
 55  0.04264 -9.42220e-01 | 56 -0.02792  1.83685e+00 | 57  0.12329 -6.98147e+00
 58 -0.05983  1.28318e+01 | 59  0.07680  5.36470e+00 | 60  0.09702  9.78857e+00
 61  0.07883  7.81881e+00 | 62  0.12424  6.85346e+00 | 63 -0.06734  9.78633e+00
 64 -0.05142  4.79928e+00 | 65 -0.09758 -8.35959e-01 | 66 -0.03568 -2.98589e+00
 67  0.08700 -1.48262e+01 | 68 -0.09702  1.58039e+01 | 69 -0.02897  5.44830e+00
 70 -0.71893 -1.65014e+01 | 71  0.63473 -8.80524e+00 | 72 -0.42002 -1.56004e-03
 73  0.40825  6.75242e+01 | 74  0.44709 -9.69510e-02 | 75  0.28996 -3.20856e-01
 76 -0.50554  2.03742e+02 | 77  0.41627  6.85298e-04 | 78 -0.20222 -9.68602e+01
 79  0.71411  1.47113e-03 | 80 -0.03184 -2.59883e+00 | 81  0.00030  3.61048e-01
 82  0.00453  6.04713e-01 | 83 -0.00028 -1.33039e+00 | 84 -0.02545  2.31185e+00
 85 -0.02749 -6.92301e+00 | 86 -0.11983  1.23922e+00 | 87  0.05664 -1.65098e+01
 88 -0.06726 -3.74469e+00 | 89  0.04821 -2.24011e+00 | 90 -0.02011 -2.28634e+00
 91 -0.07426  7.84005e-01 | 92 -0.03551 -1.25287e+01 | 93 -0.05887 -1.73251e+00
 94 -0.01725  1.42299e+00 | 95  0.00615 -1.18325e+01 | 96  0.08027 -1.14108e+01
 97 -0.04039 -2.23707e+00 | 98 -0.01463  2.00765e+00 | 99 -0.05938 -2.49642e+00
100 -0.04007  3.06934e+00 |101 -0.05270 -5.46280e-01 |102 -0.08338 -5.86947e-01
103  0.12005 -4.78616e+00 |104 -0.04047  2.20446e+00 |105  0.02748 -3.76045e+00
106 -0.02377 -7.14186e+00 |107  0.04459 -6.53984e-01 |108  0.04723 -1.23884e+01
109  0.07894 -8.17397e+00 |110 -0.03068 -1.04423e+00 |111  0.00038 -1.23308e+01
112 -0.03990  3.60484e+00 |113  0.05039 -1.00229e+01 |114  0.06453 -1.27513e+01
115 -0.10318  8.17126e+00 |116  0.03845 -4.87811e+00 |117 -0.00341 -2.47649e+00
118 -0.00365 -4.32876e+00 |119 -0.02929  3.62395e-01 |120 -0.05064  5.14789e+00
121  0.09840 -1.55408e+01 |122  0.00267  6.83537e-01 |123  0.07123 -3.92899e+00
124  0.03551 -2.53555e-01 |125 -0.00944 -3.12189e+00 |126  0.00000  0.00000e+00
127  0.02662 -2.17289e+01 |128 -0.02379 -6.01985e-02 |129  0.00237  2.34976e+00
130 -0.00277 -6.11072e+00 |131  0.02412 -3.18247e+00 |132  0.04709 -2.85903e+00
133  0.02665 -8.61517e-01 |134 -0.02961  6.89186e+00 |135  0.05760 -6.22298e+00
136 -0.00364 -1.69681e+01 |137  0.00746 -1.23538e+01 |138  0.01040 -6.49663e+00
139 -0.02792 -4.73640e+00 |140  0.01715  6.38038e+00 |141  0.00364 -8.11739e-01
142 -0.01148 -8.65396e+00 |143  0.03761 -7.19318e+00 |144  0.02130 -8.11773e+00
145 -0.06396  5.56827e-01 |146 -0.06146  3.00095e+00 |147 -0.05554  1.25794e+00
148 -0.01717  1.83894e+00 |149  0.01210 -3.49614e+00 |150  0.01960  3.86466e+00
151  0.00715  3.10410e-01 |152  0.00178  3.11481e+00 |153 -0.05210 -3.46852e+00
154 -0.03407 -4.17620e+00 |155 -0.03763  3.19918e+00 |156 -0.05848  2.65136e+00
157 -0.05711  2.30730e+00 |158  0.00941 -2.33110e-01 |159 -0.01123  7.26157e-01
160 -0.01160 -3.42314e-02 |161  0.00664  2.87732e-01 |162  0.02068 -4.40538e+00
163 -0.00712 -1.96777e+00 |164  0.04202 -5.83260e+00 |165  0.00074 -6.20128e+00
166  0.01871 -4.72525e+00 |167 -0.02057 -1.19485e+00 |168  0.03646 -5.43420e-01
169 -0.00660 -2.38611e-01 |170 -0.00592  1.73041e+00 |171  0.01001 -3.88904e+00
172  0.06894 -1.40244e+01 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 23; phase 8
Function value 1.5653282e+02; maximum gradient component mag 2.0325e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29003 -5.81958e+00 |  2 -0.58551 -1.15167e+02 |  3 -0.48398 -8.80102e+01
  4 -0.11295  6.40940e+00 |  5 -0.02991  1.10253e+01 |  6 -0.00003  1.18523e-01
  7 -0.00008  5.58132e-02 |  8 -0.00015  7.85495e-02 |  9 -0.00031  1.09268e-01
 10 -0.00059  1.49059e-01 | 11 -0.00109  1.98311e-01 | 12 -0.00194  2.54221e-01
 13 -0.00338  3.10052e-01 | 14 -0.00569  3.52866e-01 | 15 -0.00927  3.63830e-01
 16 -0.01424  3.23581e-01 | 17 -0.02069  2.33337e-01 | 18 -0.02806  1.44025e-01
 19 -0.03539  1.00220e-01 | 20 -0.04109  7.61555e-02 | 21 -0.04232  2.86656e-02
 22 -0.03523 -8.32366e-02 | 23 -0.01670  1.42886e-01 | 24  0.00854  8.96007e-01
 25  0.04500  1.32609e+00 | 26  0.11443  5.62626e+00 | 27  0.08634  3.99827e+00
 28  0.02306  2.00269e+00 | 29 -0.00663  4.96692e+00 | 30 -0.09258  1.97890e+00
 31  0.10290 -1.05533e+01 | 32 -0.05715 -1.17509e+00 | 33  0.10576 -1.32685e+01
 34  0.00654  5.14980e+00 | 35 -0.10227  6.75400e+00 | 36 -0.24361  3.50683e+00
 37 -0.06273  4.76851e+00 | 38  0.05199 -2.08938e+00 | 39  0.01770  1.71724e+00
 40  0.00740 -4.64366e-01 | 41  0.12844 -1.03740e+01 | 42  0.02151 -1.20097e+00
 43 -0.06340 -8.98541e-01 | 44 -0.07556  3.62956e-01 | 45  0.07191  6.35549e+00
 46 -0.02843  1.12516e+01 | 47 -0.04490  8.29309e+00 | 48  0.09131  5.63516e+00
 49  0.03304  7.53745e+00 | 50 -0.04673  9.10400e+00 | 51 -0.03930  7.34485e+00
 52 -0.04845  4.02983e+00 | 53 -0.08621  8.09165e+00 | 54 -0.02196  6.67548e+00
 55  0.04368  1.98203e+01 | 56 -0.02642  6.75978e+00 | 57  0.12345  3.89564e+00
 58 -0.06742  2.90961e+00 | 59  0.07383  1.20466e-01 | 60  0.09653  4.31729e+00
 61  0.07938  5.17113e+00 | 62  0.12366  2.50008e+00 | 63 -0.06773  4.28586e+00
 64 -0.05213  1.07281e+00 | 65 -0.09277  9.75887e-01 | 66 -0.03157  2.88664e-01
 67  0.08441 -7.05191e+00 | 68 -0.09974  6.56110e+00 | 69 -0.02773  4.57545e+00
 70 -0.71836  2.20918e+00 | 71  0.63753 -2.61060e+01 | 72 -0.42001 -1.49306e-03
 73  0.40884  2.03247e+02 | 74  0.44749 -8.14706e-02 | 75  0.29169 -2.75863e-01
 76 -0.50671  6.55362e+00 | 77  0.41625  1.86262e-03 | 78 -0.20201  5.72931e+00
 79  0.71407  4.92471e-03 | 80 -0.02611 -5.32799e-03 | 81 -0.00064  6.06948e-02
 82  0.00279  2.37974e-01 | 83  0.00409  5.44119e-02 | 84 -0.03127 -2.11461e-01
 85 -0.02690 -4.70668e-02 | 86 -0.11955  1.99045e+00 | 87  0.06198 -7.08866e+00
 88 -0.06707  3.68498e-01 | 89  0.04821 -6.44782e-01 | 90 -0.01729 -8.25299e-01
 91 -0.07411  3.46648e+00 | 92 -0.03443  4.25923e-01 | 93 -0.05848  1.49801e+00
 94 -0.01653  1.72774e+00 | 95  0.00865 -5.57665e+00 | 96  0.10084  1.53480e-01
 97 -0.04218 -2.18769e+00 | 98 -0.02397 -1.60597e+00 | 99 -0.06091 -1.15020e+00
100 -0.04646  5.70046e-02 |101 -0.05339  4.47103e-01 |102 -0.08336  5.41549e+00
103  0.12674 -2.40306e-01 |104 -0.04496  4.89678e-01 |105  0.03332 -1.22069e-01
106 -0.02233 -2.59743e+00 |107  0.04442  6.75257e-02 |108  0.05994 -7.43905e-01
109  0.08867  1.06995e+00 |110 -0.03115  2.32381e+00 |111  0.00063 -1.37961e-01
112 -0.04264  1.15356e+00 |113  0.06427 -2.66174e-01 |114  0.08083 -1.21479e+00
115 -0.10421  6.53255e+00 |116  0.04319 -1.00175e+00 |117  0.00117 -1.89001e-01
118  0.00008 -1.32036e+00 |119 -0.03530 -1.23689e+00 |120 -0.05939  5.94084e-01
121  0.10919 -3.85105e+00 |122 -0.00069 -1.12036e-01 |123  0.07378 -5.34029e-01
124  0.03597  1.43075e+00 |125 -0.00048 -6.07867e-01 |126  0.00000  0.00000e+00
127  0.03158  6.71680e+00 |128 -0.02071  6.29139e-01 |129 -0.00075  2.15638e+00
130  0.01853  7.51246e-01 |131  0.02781 -6.19030e-01 |132  0.04988  3.76292e-01
133  0.03325  1.84349e+00 |134 -0.02743 -4.31662e-02 |135  0.06291 -4.10699e+00
136  0.00159 -7.17621e+00 |137  0.01143 -8.88839e+00 |138  0.01450 -2.42550e+00
139 -0.02012 -2.04075e+00 |140  0.02156  5.91342e+00 |141  0.00774 -2.54508e+00
142 -0.00713 -7.69475e+00 |143  0.03996 -8.59640e+00 |144  0.02621 -1.05508e+01
145 -0.06010 -2.19875e+00 |146 -0.06010 -6.17316e-01 |147 -0.05343 -1.17809e+00
148 -0.01667 -2.76955e+00 |149  0.02424 -3.65852e+00 |150  0.01397 -3.43656e+00
151  0.01253 -2.41778e+00 |152  0.00345 -3.55074e+00 |153 -0.04680 -2.61301e+00
154 -0.02621 -1.51421e+00 |155 -0.04003 -9.67852e-01 |156 -0.05960 -5.93958e-01
157 -0.05521  1.02965e+00 |158  0.01506  3.24240e+00 |159 -0.00544  1.20162e+00
160 -0.00745 -5.81900e-01 |161  0.00424 -2.34750e+00 |162  0.02665 -3.42654e+00
163 -0.00292 -3.76837e+00 |164  0.04675 -6.88763e+00 |165  0.00349 -6.88135e+00
166  0.02561 -3.96264e+00 |167 -0.01616 -6.32984e-01 |168  0.04113 -1.62790e-01
169 -0.00653 -5.75779e-01 |170 -0.00504  1.52041e+00 |171  0.02045 -2.83328e-01
172  0.07337 -1.01745e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 43; phase 8
Function value 1.5646324e+02; maximum gradient component mag 1.8105e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28979 -3.18891e+00 |  2 -0.58613 -5.94820e+01 |  3 -0.48304 -3.64665e+01
  4 -0.11282  5.72534e+01 |  5 -0.03024  3.04297e+01 |  6 -0.00148 -8.50077e-02
  7 -0.00076 -3.99042e-02 |  8 -0.00111 -5.59954e-02 |  9 -0.00164 -7.73964e-02
 10 -0.00240 -1.04633e-01 | 11 -0.00347 -1.37428e-01 | 12 -0.00495 -1.72904e-01
 13 -0.00697 -2.04791e-01 | 14 -0.00965 -2.22232e-01 | 15 -0.01316 -2.10220e-01
 16 -0.01747 -1.56050e-01 | 17 -0.02274 -6.21638e-02 | 18 -0.02903  3.51438e-02
 19 -0.03575  1.12666e-01 | 20 -0.04095  2.03523e-01 | 21 -0.04132  3.63734e-01
 22 -0.03270  6.40197e-01 | 23 -0.01545  9.05541e-01 | 24  0.00408  1.24584e+00
 25  0.03718  2.03552e+00 | 26  0.08841  7.08532e+00 | 27  0.09471  7.48310e+00
 28  0.03760  6.05149e+00 | 29 -0.00468  7.20251e+00 | 30 -0.09459  1.19908e-01
 31  0.10333  3.04816e+00 | 32 -0.05611  7.05306e-01 | 33  0.10559  8.51483e-01
 34  0.00749  1.05934e+01 | 35 -0.10258  8.03183e+00 | 36 -0.24296  2.37076e+00
 37 -0.06246  5.49964e+00 | 38  0.05217  2.70219e+00 | 39  0.01813  3.02793e+00
 40  0.00712 -2.05548e+00 | 41  0.12845 -1.09845e+01 | 42  0.02155 -2.46531e+00
 43 -0.06386 -3.37363e+00 | 44 -0.07555 -1.79655e+00 | 45  0.07205  4.49956e+00
 46 -0.02939  6.95968e+00 | 47 -0.04506  4.84284e+00 | 48  0.09125  3.98706e+00
 49  0.03324  5.50481e+00 | 50 -0.04719  5.64676e+00 | 51 -0.03895  4.41519e+00
 52 -0.04901  8.34872e-01 | 53 -0.08532  7.34795e+00 | 54 -0.02184  3.58083e+00
 55  0.04351  1.72420e+01 | 56 -0.02673  3.55573e+00 | 57  0.12330 -9.90272e-02
 58 -0.06744  3.23509e-02 | 59  0.07436 -2.86093e-01 | 60  0.09649  3.28304e+00
 61  0.07937  2.61193e+00 | 62  0.12339 -1.50953e+00 | 63 -0.06752  1.65439e+00
 64 -0.05184 -3.45961e-01 | 65 -0.09321 -1.90089e+00 | 66 -0.03134 -1.48217e+00
 67  0.08439 -6.27820e+00 | 68 -0.09994  4.39665e+00 | 69 -0.02713  5.11583e+00
 70 -0.71405  6.61302e+00 | 71  0.63715 -2.28925e+01 | 72 -0.41997 -1.34787e-03
 73  0.40879  1.81054e+02 | 74  0.44971 -5.32000e-02 | 75  0.30097 -2.02299e-01
 76 -0.50666 -7.74779e+00 | 77  0.41618  2.29917e-03 | 78 -0.20164  1.52028e+01
 79  0.71389  6.19797e-03 | 80 -0.02703  3.07792e-01 | 81 -0.00065  9.83151e-02
 82  0.00230  2.89093e-01 | 83  0.00486  1.98763e-01 | 84 -0.03082 -3.48400e-01
 85 -0.02693  7.20012e-01 | 86 -0.12020  2.01137e+00 | 87  0.06325 -3.45315e+00
 88 -0.06755  9.55616e-02 | 89  0.04853  3.46959e-01 | 90 -0.01738 -4.61924e-01
 91 -0.07469  2.80996e+00 | 92 -0.03495 -3.30701e-01 | 93 -0.05868  3.02872e+00
 94 -0.01691  2.36065e+00 | 95  0.00848 -5.48498e+00 | 96  0.09887 -5.95992e-01
 97 -0.04166 -1.83006e+00 | 98 -0.02309 -1.14596e+00 | 99 -0.06108 -8.94639e-01
100 -0.04586  2.69629e-01 |101 -0.05324  4.53812e-01 |102 -0.08360  4.31317e+00
103  0.12623 -4.87895e-01 |104 -0.04428  1.04021e+00 |105  0.03321  2.27421e-01
106 -0.02177 -2.39826e+00 |107  0.04465  2.75996e-01 |108  0.05817 -2.13451e+00
109  0.08791  6.54390e-01 |110 -0.03065  3.07801e+00 |111  0.00045 -8.66872e-01
112 -0.04278  9.67063e-01 |113  0.06282 -7.37498e-01 |114  0.07979 -1.63045e+00
115 -0.10506  5.53925e+00 |116  0.04295 -1.00233e+00 |117  0.00084 -2.22132e-01
118 -0.00016 -1.08384e+00 |119 -0.03509 -1.19161e+00 |120 -0.06010 -2.68378e-02
121  0.10946 -3.34749e+00 |122 -0.00042  2.08617e-02 |123  0.07365 -1.05580e-01
124  0.03617  2.06172e+00 |125 -0.00072 -5.12244e-01 |126  0.00000  0.00000e+00
127  0.02872  8.55660e+00 |128 -0.02130  7.49520e-01 |129 -0.00376  2.68908e+00
130  0.03090  3.10988e+00 |131  0.03469  2.28293e+00 |132  0.05011  4.39453e+00
133  0.03327  3.81303e+00 |134 -0.02778  4.20887e+00 |135  0.06312 -1.82448e+00
136  0.00136 -2.23009e+00 |137  0.01143 -7.79552e+00 |138  0.01383 -3.32144e+00
139 -0.01946 -1.44616e+00 |140  0.02150  9.47855e+00 |141  0.00750  4.05898e-01
142 -0.00748 -5.65898e+00 |143  0.04039 -5.55218e+00 |144  0.02584 -1.00766e+01
145 -0.06060 -2.18945e+00 |146 -0.06168 -1.58729e+00 |147 -0.05429 -1.53924e+00
148 -0.01711 -2.25042e+00 |149  0.02345 -3.48147e+00 |150  0.01464 -3.11383e+00
151  0.01195 -1.07711e+00 |152  0.00405 -8.27252e-01 |153 -0.04635 -1.81701e+00
154 -0.02681 -1.75358e+00 |155 -0.04020 -1.71955e+00 |156 -0.06009 -1.11382e+00
157 -0.05613  1.24766e+00 |158  0.01509  6.91154e+00 |159 -0.00661  1.52961e+00
160 -0.00787  1.55599e+00 |161  0.00562 -9.82169e-01 |162  0.02616 -3.32266e+00
163 -0.00312 -2.34924e+00 |164  0.04638 -5.53318e+00 |165  0.00292 -4.90888e+00
166  0.02754 -2.87256e+00 |167 -0.01728 -8.82964e-01 |168  0.04006 -7.46690e-01
169 -0.00578 -5.71251e-02 |170 -0.00550  7.89812e-01 |171  0.01949 -1.10157e+00
172  0.07348 -8.88576e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 63; phase 8
Function value 1.5620502e+02; maximum gradient component mag -1.3802e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29069 -1.44861e+00 |  2 -0.58537 -1.38021e+01 |  3 -0.48422 -5.97936e+00
  4 -0.11430  8.53237e+00 |  5 -0.03078 -3.80803e+00 |  6 -0.00046  5.59590e-02
  7 -0.00029  2.58886e-02 |  8 -0.00044  3.68324e-02 |  9 -0.00071  5.19907e-02
 10 -0.00112  7.25314e-02 | 11 -0.00177  9.99797e-02 | 12 -0.00275  1.35572e-01
 13 -0.00425  1.80326e-01 | 14 -0.00647  2.34102e-01 | 15 -0.00972  2.94166e-01
 16 -0.01411  3.44600e-01 | 17 -0.01991  3.65005e-01 | 18 -0.02678  3.73971e-01
 19 -0.03366  4.29843e-01 | 20 -0.03901  4.95406e-01 | 21 -0.04053  4.19385e-01
 22 -0.03420  1.88619e-01 | 23 -0.01567  4.38472e-01 | 24  0.00663  7.70315e-01
 25  0.03969  1.03295e+00 | 26  0.08755  3.54632e+00 | 27  0.09607  3.38432e+00
 28  0.03979  2.96200e+00 | 29 -0.00864  2.71823e+00 | 30 -0.09464  7.09675e-02
 31  0.10372  5.59837e+00 | 32 -0.05560  1.31238e+00 | 33  0.10666  6.85511e+00
 34  0.00694  2.67751e+00 | 35 -0.10329  2.10092e+00 | 36 -0.24421 -2.35255e-01
 37 -0.06308  8.97373e-01 | 38  0.05257  5.79648e-01 | 39  0.01670 -2.17645e+00
 40  0.00736 -4.62952e-01 | 41  0.12875 -2.47604e+00 | 42  0.02229 -1.71437e+00
 43 -0.06243 -1.08969e+00 | 44 -0.07475 -8.65925e-01 | 45  0.07287 -5.22638e-01
 46 -0.03146 -1.18042e+00 | 47 -0.04605 -1.49726e+00 | 48  0.09256 -1.60887e+00
 49  0.03269 -1.41279e+00 | 50 -0.04839 -1.48456e+00 | 51 -0.03935 -1.90828e+00
 52 -0.04777 -1.43272e+00 | 53 -0.08699 -5.28537e-01 | 54 -0.02121 -6.51242e-01
 55  0.04272 -1.41831e+00 | 56 -0.02726 -1.61710e+00 | 57  0.12357 -2.44819e+00
 58 -0.06797 -6.98568e-01 | 59  0.07520  9.72196e-01 | 60  0.09677 -6.33523e-01
 61  0.07914 -3.22039e+00 | 62  0.12441  1.05740e+00 | 63 -0.06805 -9.14249e-01
 64 -0.05221 -3.66535e+00 | 65 -0.09287 -1.90794e+00 | 66 -0.03062 -7.09199e-01
 67  0.08525 -1.92804e-01 | 68 -0.10247 -9.56069e-02 | 69 -0.02747  3.87132e-01
 70 -0.71530 -3.62510e+00 | 71  0.63641 -1.57645e+00 | 72 -0.41887 -2.38145e-03
 73  0.40805  6.40339e+00 | 74  0.49790 -2.59387e-04 | 75  0.50259 -7.67993e-03
 76 -0.50903 -2.99629e+00 | 77  0.41454  1.75440e-03 | 78 -0.20470  2.59968e+00
 79  0.70960  4.55331e-03 | 80 -0.02760 -5.00819e-01 | 81 -0.00078 -2.62179e-02
 82  0.00224  4.21992e-02 | 83  0.00513  1.02685e-01 | 84 -0.03058  5.16534e-01
 85 -0.02729  8.89562e-01 | 86 -0.12214  2.75206e-02 | 87  0.06499 -9.94258e-02
 88 -0.06780  1.22782e+00 | 89  0.04775  1.91525e-02 | 90 -0.01774  2.96478e-02
 91 -0.07660 -4.65929e-01 | 92 -0.03496  2.73540e+00 | 93 -0.05960 -1.08757e+00
 94 -0.01715  3.42454e-01 | 95  0.00987  4.54436e-02 | 96  0.09993  1.70688e-01
 97 -0.04079  2.88360e-02 | 98 -0.02035  7.30563e-01 | 99 -0.06227  1.38202e-01
100 -0.04673 -4.35547e-01 |101 -0.05258  2.37865e-01 |102 -0.08568 -8.62846e-01
