
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1951160e+04; maximum gradient component mag 1.4172e+04
 61  0.35505 -1.12061e+02 | 62  0.38361  2.16820e+01 | 63  0.01960  1.62267e+01
 64  0.32395 -1.50656e+01 | 65 -0.72603  5.21694e-04 | 66  0.33371  3.07716e+01
 67  0.75271  5.05850e-01 | 68 -0.09267 -5.57201e-01 | 69 -0.45719  5.27735e+01
 70 -0.02789 -5.76014e+01 | 71  0.26256 -1.11773e+02 | 72  0.87114 -3.75514e-01
 73 -0.70688 -7.35696e-03 | 74 -0.00483 -1.75001e+01 | 75  0.02374 -1.14901e+01
 76  0.01525 -1.55419e+01 | 77  0.00808  9.49179e-01 | 78 -0.01946  2.49747e+01
 79  0.00119  3.56451e+00 | 80 -0.00123 -1.62310e+01 | 81 -0.02118  5.51491e+00
 82 -0.00339  9.22574e-01 | 83 -0.01316 -4.77476e+00 | 84  0.03908 -1.47793e+01
 85  0.00416  1.19360e+01 | 86  0.04159 -4.24386e+01 | 87  0.01203 -1.90881e+01
 88  0.04904 -1.42706e+01 | 89  0.00062 -7.73045e+00 | 90 -0.00366  2.42067e-01
 91 -0.01758 -1.91000e+01 | 92 -0.02515 -8.43106e+00 | 93 -0.04694  3.01932e+00
 94  0.02451 -4.45097e+01 | 95 -0.02675  1.27257e+01 | 96 -0.03374 -1.48285e+01
 97  0.01342 -1.48819e+01 | 98 -0.03295 -7.15754e+00 | 99  0.06204 -1.11647e+01
100  0.03255 -8.86969e+00 |101  0.07214 -1.30592e+01 |102  0.08356  4.46301e+00
103  0.06216 -5.86645e+00 |104  0.08315 -1.70457e+01 |105  0.04504 -8.82154e+00
106  0.10818  2.54486e+00 |107  0.01834 -3.57023e+01 |108 -0.00035 -4.59015e+01
109 -0.00752 -3.05739e+01 |110  0.02616 -3.18729e+01 |111  0.01760  6.85985e+01
112  0.00280  1.29080e+01 |113  0.00388  1.16309e+01 |114  0.01506  3.36183e+00
115  0.00732 -2.66872e+01 |116 -0.00351  2.29990e+01 |117 -0.01597 -5.01933e+00
118  0.01994  5.12714e+01 |119 -0.00411 -3.50330e+00 |120  0.01761 -2.55356e+00
121 -0.00061 -8.05126e+00 |122 -0.01542 -7.70322e+00 |123  0.00740 -1.83973e+01
124 -0.00556  2.14053e+00 |125  0.00640 -5.39824e+00 |126  0.01752 -2.87311e+01
127 -0.00410 -8.70102e+01 |128 -0.01594 -5.26768e+01 |129  0.02442 -7.96046e+01
130 -0.01206 -1.10116e+02 |131  0.02144 -8.87103e+01 |132 -0.00091 -4.13150e+01
133  0.01517 -5.34146e+01 |134 -0.02034 -4.72568e+01 |135  0.01405 -2.64557e+01
136  0.02127 -1.07001e+01 |137 -0.02749 -2.01339e+01 |138  0.02358 -3.26735e+01
139  0.01450 -5.23374e+00 |

Intermediate statistics: 139 variables; iteration 20; function evaluation 20; phase 5
Function value 1.8135635e+04; maximum gradient component mag 4.3595e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16951  3.01157e+02 |  2 -0.30500 -2.99908e+01 |  3 -0.53206 -2.70834e+02
  4 -0.52842 -2.76502e+02 |  5 -0.20658  7.97981e-01 |  6 -0.14343  4.81331e+00
  7  0.02662  4.35955e+02 |  8  0.06725  6.56918e-01 |  9 -0.03402 -2.93311e+02
 10  0.01360 -3.45924e+00 | 11  0.16765 -1.94813e+01 | 12  0.09828 -1.43844e+01
 13  0.10787 -1.98466e+01 | 14 -0.03137 -7.84538e+00 | 15 -0.06664 -9.55621e+00
 16  0.14709 -3.75583e+01 | 17 -0.03227 -1.11372e+01 | 18  0.13042 -3.56539e+01
 19  0.01944 -1.55646e+01 | 20 -0.04218 -9.17567e+00 | 21 -0.15584 -4.34517e+00
 22 -0.03031 -8.63823e+00 | 23  0.07604 -1.94793e+01 | 24  0.05283 -8.76550e+00
 25  0.03528  5.41709e-01 | 26  0.13914 -2.33041e+01 | 27  0.01879 -1.18510e+01
 28 -0.00885 -2.25675e+00 | 29 -0.02453  2.66476e+00 | 30  0.11929 -1.71488e+01
 31  0.01838 -2.26725e+01 | 32 -0.04565 -7.10091e+00 | 33  0.08383 -1.95703e+01
 34  0.07354 -2.15153e+01 | 35 -0.04718 -1.25060e+01 | 36  0.02053 -1.37556e+01
 37 -0.01478 -1.26863e+01 | 38 -0.05896 -5.14411e+00 | 39  0.00215 -7.29966e+00
 40  0.12153 -1.97399e+01 | 41  0.02721 -1.40010e+01 | 42  0.16306 -2.06300e+01
 43 -0.03114 -8.56225e+00 | 44  0.10302 -1.50721e+01 | 45  0.16774 -1.21150e+01
 46  0.06356 -9.86780e+00 | 47  0.15864 -1.74852e+01 | 48 -0.02471 -5.81341e+00
 49 -0.01658 -2.64538e+00 | 50 -0.07992 -8.25432e-01 | 51 -0.10436 -2.17113e+00
 52  0.11228 -2.96605e+00 | 53 -0.07907  8.07270e-01 | 54 -0.01301 -3.71955e-01
 55  0.47750 -3.74586e+01 | 56 -0.02856 -5.79061e-03 | 57  0.44767  1.80244e+02
 58 -0.00468 -3.27327e-04 | 59  0.28783  1.00782e+01 | 60 -0.72772 -6.22718e-03
 61  0.35560 -2.28497e+01 | 62  0.37567  4.01152e+00 | 63  0.01717 -1.21242e+01
 64  0.32409 -2.31993e+01 | 65 -0.72603  2.94591e-04 | 66  0.33374  4.39214e+01
 67  0.75232  4.68486e-01 | 68 -0.09271 -7.68389e-01 | 69 -0.45624  3.45175e+01
 70 -0.02295 -1.57150e+01 | 71  0.26338 -5.65946e+01 | 72  0.87108 -3.18570e-02
 73 -0.70687 -6.02995e-03 | 74 -0.00457 -1.12810e+01 | 75  0.02351 -1.59499e+00
 76  0.01512 -1.91352e+01 | 77  0.00751 -3.80853e+00 | 78 -0.01954  8.37117e+00
 79  0.00045 -3.63759e+00 | 80 -0.00113 -1.11377e+01 | 81 -0.02102  2.31117e+00
 82 -0.00585  2.17571e+01 | 83 -0.01275  9.76198e-01 | 84  0.03866 -2.00854e+01
 85  0.00418 -9.06050e+00 | 86  0.04244 -1.14589e+01 | 87  0.01287 -4.87457e+00
 88  0.04981 -9.26167e+00 | 89  0.00055 -3.51840e+00 | 90 -0.00393  1.64188e+00
 91 -0.01689 -3.69784e-01 | 92 -0.02525  2.29481e+00 | 93 -0.04900 -8.47284e+00
 94  0.02466 -3.69380e+01 | 95 -0.02723  2.17884e+00 | 96 -0.03316 -6.99709e+00
 97  0.01279  3.32009e+00 | 98 -0.03292 -3.57675e+00 | 99  0.06238 -1.82669e+00
100  0.03346 -1.06219e+00 |101  0.07228 -6.11808e+00 |102  0.08329  9.89947e+00
103  0.06438  3.75743e-01 |104  0.08299 -1.62145e+01 |105  0.04519 -2.34849e+00
106  0.10853 -5.33238e+00 |107  0.01859 -4.52160e+01 |108  0.00018 -3.03103e+01
109 -0.00745 -4.45109e+01 |110  0.02668 -3.68347e+01 |111  0.01765  7.24372e+00
112  0.00328 -8.37070e+00 |113  0.00373 -1.44612e+01 |114  0.01502 -5.64762e+00
115  0.00874  7.56886e+01 |116 -0.00361  4.53246e+01 |117 -0.01472  1.05278e+01
118  0.01988 -1.03894e+01 |119 -0.00427 -7.44237e+00 |120  0.01822 -6.72251e+00
121 -0.00083 -2.24795e+01 |122 -0.01501 -1.33235e+01 |123  0.00821 -1.01823e+01
124 -0.00549  6.98582e+00 |125  0.00646  1.12937e+01 |126  0.01832 -5.10453e+00
127 -0.00425 -6.23217e+01 |128 -0.01467 -1.21585e+01 |129  0.02444 -3.72024e+01
130 -0.01120 -3.77455e-01 |131  0.02196 -9.25966e+00 |132 -0.00091 -1.53349e+00
133  0.01550 -1.33223e+01 |134 -0.01992 -2.14918e+01 |135  0.01460 -1.94120e+01
136  0.02084 -1.12168e+01 |137 -0.02754 -2.59514e+01 |138  0.02408 -2.08429e+01
139  0.01427 -7.82465e+00 |
139 variables; iteration 40; function evaluation 41; phase 5
Function value 1.8135329e+04; maximum gradient component mag 4.3377e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16916  2.16039e+02 |  2 -0.30513 -1.10607e+01 |  3 -0.53161 -1.47245e+02
  4 -0.52854 -1.70201e+02 |  5 -0.20656  4.43671e+00 |  6 -0.14393  5.42994e+00
  7  0.02662  4.33774e+02 |  8  0.06722  3.39134e+00 |  9 -0.04098 -2.05123e+02
 10  0.01397 -8.19186e-01 | 11  0.17336 -1.56797e+01 | 12  0.10161 -1.28346e+01
 13  0.11233 -1.89892e+01 | 14 -0.02699 -7.46165e+00 | 15 -0.06223 -6.77044e+00
 16  0.15133 -3.33140e+01 | 17 -0.02783 -8.53516e+00 | 18  0.13482 -2.64679e+01
 19  0.02397 -1.03589e+01 | 20 -0.03768 -6.10764e+00 | 21 -0.15141 -4.14868e+00
 22 -0.02569  8.99449e-01 | 23  0.08036  2.12715e+00 | 24  0.05723  7.71520e+00
 25  0.03949  5.22986e+00 | 26  0.14358 -1.16216e+01 | 27  0.02319 -4.10133e+00
 28 -0.00453  1.60510e+00 | 29 -0.01990  9.55462e+00 | 30  0.12368 -6.29102e+00
 31  0.02324 -1.46508e+01 | 32 -0.04244 -9.14252e+00 | 33  0.08805 -2.71841e+01
 34  0.07795 -1.85130e+01 | 35 -0.04271 -8.72949e+00 | 36  0.02495 -7.23909e+00
 37 -0.01040 -7.15751e+00 | 38 -0.05475 -3.09837e+00 | 39  0.00646 -3.00508e+00
 40  0.12587 -1.53651e+01 | 41  0.03150 -1.28365e+01 | 42  0.16732 -2.67320e+01
 43 -0.02654 -6.16526e+00 | 44  0.10747 -7.20144e+00 | 45  0.17238  4.73768e+00
 46  0.06810 -1.39408e+00 | 47  0.16324 -5.81273e+00 | 48 -0.02015 -3.59234e+00
 49 -0.01222  7.01831e-02 | 50 -0.07535 -1.72430e-01 | 51 -0.09949 -9.00061e-01
 52  0.11640 -6.56129e+00 | 53 -0.07442  3.38766e+00 | 54 -0.00879 -1.03691e-01
 55  0.48106 -3.13876e+01 | 56 -0.02853 -7.06163e-03 | 57  0.44816  1.68618e+02
 58 -0.00468 -3.49286e-04 | 59  0.28974  2.47251e+01 | 60 -0.72769 -1.05470e-02
 61  0.35610 -6.15014e+01 | 62  0.34723  3.42359e+00 | 63  0.03425  4.65399e+00
 64  0.32489 -1.54744e+01 | 65 -0.72603  6.88014e-05 | 66  0.33401  4.11713e+01
 67  0.75016  3.51263e-01 | 68 -0.08936 -1.73559e+00 | 69 -0.45654  3.14099e+01
 70 -0.02174 -1.70680e+01 | 71  0.26318 -6.22340e+01 | 72  0.87064 -1.44748e-01
 73 -0.70685 -6.70773e-03 | 74 -0.00448 -1.48453e+01 | 75  0.02363  1.25132e+00
 76  0.01513 -1.20632e+01 | 77  0.00773  8.67116e+00 | 78 -0.01965  2.37400e+00
 79  0.00047 -6.33809e-01 | 80 -0.00107 -6.45395e+00 | 81 -0.02115  2.04819e+00
 82 -0.00517  2.83947e+01 | 83 -0.01271  3.88965e+00 | 84  0.03888 -8.49527e+00
 85  0.00418 -3.50810e+00 | 86  0.04235 -2.59974e+01 | 87  0.01289 -2.24268e+00
 88  0.04981 -1.42031e+01 | 89  0.00054 -2.54127e+00 | 90 -0.00395  1.08325e+00
 91 -0.01678  1.08737e+00 | 92 -0.02528  9.34899e+00 | 93 -0.04862 -6.49296e+00
 94  0.02476 -1.98814e+01 | 95 -0.02714  6.71915e+00 | 96 -0.03324 -8.52836e+00
 97  0.01271 -3.50333e+00 | 98 -0.03289 -2.82075e+00 | 99  0.06252  1.09634e+01
100  0.03315 -1.74918e+00 |101  0.07215 -7.81833e+00 |102  0.08346  3.32947e+01
103  0.06298 -3.10188e+00 |104  0.08325 -1.47208e+01 |105  0.04611 -1.21910e+00
106  0.11280  7.15685e+00 |107  0.01809 -6.02202e+01 |108 -0.00013 -2.86923e+01
109 -0.00753 -2.22785e+01 |110  0.02663  1.34179e+01 |111  0.01749  1.75620e+01
112  0.00312  9.05264e+00 |113  0.00353  9.51243e-01 |114  0.01486  3.64648e+00
115  0.00838  9.22960e+01 |116 -0.00374  5.99630e+01 |117 -0.01521  2.61370e+01
118  0.01986  1.96436e+01 |119 -0.00448 -2.18419e+01 |120  0.01803 -8.57518e+00
121 -0.00112 -3.94071e+01 |122 -0.01529 -2.25620e+01 |123  0.00802 -1.87931e+01
124 -0.00585 -3.47458e+00 |125  0.00646  3.89991e+01 |126  0.01805  5.15418e+00
127 -0.00432 -3.13806e+01 |128 -0.01493 -5.70890e+00 |129  0.02427 -4.05087e+01
130 -0.01140 -1.79048e+01 |131  0.02174 -1.86079e+01 |132 -0.00112  1.78577e+01
133  0.01540  9.56978e-01 |134 -0.02012 -1.00450e+01 |135  0.01444  6.11916e+00
136  0.02111  3.21818e+00 |137 -0.02785 -2.29035e+01 |138  0.02457 -1.94897e+01
139  0.01091  1.51773e+00 |
139 variables; iteration 60; function evaluation 61; phase 5
Function value 1.8135309e+04; maximum gradient component mag 4.2960e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16901  1.85154e+02 |  2 -0.30545 -1.37815e+01 |  3 -0.53148 -1.04461e+02
  4 -0.52855 -1.36685e+02 |  5 -0.20641  6.92465e+00 |  6 -0.14427  6.20948e+00
  7  0.02662  4.29602e+02 |  8  0.06723  3.11212e+00 |  9 -0.04076 -1.80078e+02
 10  0.01396 -9.12541e-01 | 11  0.17300 -1.49055e+01 | 12  0.10152 -1.29587e+01
 13  0.11209 -1.86906e+01 | 14 -0.02657 -4.82367e+00 | 15 -0.06181 -3.15787e+00
 16  0.15122 -3.00438e+01 | 17 -0.02778 -7.84267e+00 | 18  0.13467 -2.60788e+01
 19  0.02410 -7.54876e+00 | 20 -0.03752 -3.02128e+00 | 21 -0.15128 -3.17648e+00
 22 -0.02582  3.27480e-01 | 23  0.08040  4.46922e+00 | 24  0.05690  7.19585e+00
 25  0.03949  8.10732e+00 | 26  0.14352 -1.03299e+01 | 27  0.02303 -4.69352e+00
 28 -0.00457  8.43532e-01 | 29 -0.02016  6.72859e+00 | 30  0.12366 -5.76362e+00
 31  0.02308 -1.63033e+01 | 32 -0.04281 -9.16183e+00 | 33  0.08804 -2.31761e+01
 34  0.07788 -1.67186e+01 | 35 -0.04254 -6.69942e+00 | 36  0.02474 -8.04987e+00
 37 -0.01032 -5.95441e+00 | 38 -0.05502 -5.83654e+00 | 39  0.00647 -1.32391e+00
 40  0.12586 -1.17018e+01 | 41  0.03143 -1.16975e+01 | 42  0.16723 -2.37306e+01
 43 -0.02644 -4.93549e+00 | 44  0.10738 -7.12399e+00 | 45  0.17226  3.66065e+00
 46  0.06804 -1.60289e+00 | 47  0.16323 -3.05797e+00 | 48 -0.02009 -2.53194e+00
 49 -0.01232  4.20858e-01 | 50 -0.07530  5.74626e-01 | 51 -0.09992 -2.10745e+00
 52  0.11653 -3.61087e+00 | 53 -0.07491  2.51145e+00 | 54 -0.00880 -2.26352e-01
 55  0.48090 -3.12969e+01 | 56 -0.02846 -7.23951e-03 | 57  0.44811  1.61295e+02
 58 -0.00468 -3.55822e-04 | 59  0.29053  3.21069e+01 | 60 -0.72757 -1.09124e-02
 61  0.35634 -6.81264e+01 | 62  0.34277  2.85260e+00 | 63  0.03626  5.86845e+00
 64  0.32437 -1.73512e+01 | 65 -0.72604  6.95919e-05 | 66  0.33381  3.51961e+01
 67  0.74580  4.97403e-01 | 68 -0.07640 -4.54818e-01 | 69 -0.45635  3.35099e+01
 70 -0.02153 -1.45270e+01 | 71  0.26328 -5.99907e+01 | 72  0.87036 -1.30815e-01
 73 -0.70679 -6.66105e-03 | 74 -0.00423 -1.07341e+01 | 75  0.02376  2.98471e+00
 76  0.01506 -2.30727e+01 | 77  0.00782  1.06024e+01 | 78 -0.01961  2.18885e+00
 79  0.00057  3.24127e-01 | 80 -0.00097 -3.81588e+00 | 81 -0.02117  7.06396e-01
 82 -0.00495  2.97456e+01 | 83 -0.01275  1.04357e+00 | 84  0.03894 -9.09518e+00
 85  0.00423 -6.39182e-02 | 86  0.04244 -2.29747e+01 | 87  0.01285 -2.77122e+00
 88  0.04962 -2.02676e+01 | 89  0.00062  2.54985e+00 | 90 -0.00393  1.14305e-01
 91 -0.01677 -7.27751e-01 | 92 -0.02525  9.87130e+00 | 93 -0.04834 -6.39733e+00
 94  0.02476 -1.88037e+01 | 95 -0.02705  8.63688e+00 | 96 -0.03325 -9.73494e+00
 97  0.01262 -7.49990e+00 | 98 -0.03301 -4.13067e+00 | 99  0.06244  8.44170e+00
100  0.03321 -2.45300e-01 |101  0.07229 -7.66106e+00 |102  0.08348  3.23246e+01
103  0.06391 -1.56226e+00 |104  0.08309 -2.06555e+01 |105  0.04609 -2.25322e+00
106  0.11170  3.45892e+00 |107  0.01797 -5.56814e+01 |108 -0.00027 -2.83791e+01
109 -0.00764 -2.67245e+01 |110  0.02660  1.75525e+01 |111  0.01742  1.89590e+01
112  0.00308  1.53097e+01 |113  0.00349  8.12068e+00 |114  0.01490  8.85905e+00
115  0.00828  9.70341e+01 |116 -0.00382  5.88286e+01 |117 -0.01537  2.27496e+01
118  0.01985  2.46872e+01 |119 -0.00454 -1.85926e+01 |120  0.01793 -6.04723e+00
121 -0.00109 -3.85679e+01 |122 -0.01532 -1.30574e+01 |123  0.00801 -1.15529e+01
124 -0.00588 -1.12471e+00 |125  0.00646  4.43075e+01 |126  0.01785 -2.45135e+00
127 -0.00435 -2.84638e+01 |128 -0.01495 -2.01268e+00 |129  0.02418 -3.88850e+01
130 -0.01141 -1.53169e+01 |131  0.02168 -1.64599e+01 |132 -0.00112  1.95233e+01
133  0.01538  4.57404e+00 |134 -0.02025 -9.61576e+00 |135  0.01456  7.22673e+00
136  0.02074  2.51975e+00 |137 -0.02776 -2.59748e+01 |138  0.02418 -2.10395e+01
139  0.01177  3.28356e-01 |
139 variables; iteration 80; function evaluation 81; phase 5
Function value 1.8135288e+04; maximum gradient component mag 4.1097e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16904  1.94631e+02 |  2 -0.30530 -1.27485e+01 |  3 -0.53152 -1.25792e+02
  4 -0.52853 -1.49602e+02 |  5 -0.20652  4.49298e+00 |  6 -0.14420  4.98351e+00
  7  0.02662  4.10969e+02 |  8  0.06713  8.14091e-01 |  9 -0.04185 -1.86996e+02
 10  0.01396 -9.07096e-01 | 11  0.17390 -1.37868e+01 | 12  0.10216 -1.15019e+01
 13  0.11284 -1.72379e+01 | 14 -0.02612 -5.43836e+00 | 15 -0.06128 -3.82164e+00
 16  0.15187 -3.02451e+01 | 17 -0.02727 -8.17514e+00 | 18  0.13536 -2.50700e+01
 19  0.02474 -7.85098e+00 | 20 -0.03707 -3.96335e+00 | 21 -0.14986 -1.13574e+00
 22 -0.02530 -4.43250e-01 | 23  0.08097  1.30452e+00 | 24  0.05764  7.09864e+00
 25  0.04010  6.47842e+00 | 26  0.14420 -1.08275e+01 | 27  0.02366 -4.71423e+00
 28 -0.00396  5.48986e-01 | 29 -0.01942  7.17037e+00 | 30  0.12432 -5.97545e+00
 31  0.02391 -1.36360e+01 | 32 -0.04247 -9.66854e+00 | 33  0.08874 -2.31281e+01
 34  0.07852 -1.66267e+01 | 35 -0.04192 -6.21554e+00 | 36  0.02538 -7.32367e+00
 37 -0.00964 -4.53033e+00 | 38 -0.05424 -3.96866e+00 | 39  0.00707 -1.45698e+00
 40  0.12641 -1.65427e+01 | 41  0.03206 -1.21945e+01 | 42  0.16792 -2.21046e+01
 43 -0.02604 -5.97200e+00 | 44  0.10799 -9.12561e+00 | 45  0.17287  1.79827e+00
 46  0.06854 -2.48281e+00 | 47  0.16390 -2.11453e+00 | 48 -0.01943 -2.07291e+00
 49 -0.01163  2.60303e-01 | 50 -0.07478  1.55278e-01 | 51 -0.09906 -1.24382e+00
 52  0.11712 -4.16875e+00 | 53 -0.07394  3.41653e+00 | 54 -0.00801  1.07069e+00
 55  0.48129 -3.13925e+01 | 56 -0.02817 -7.62069e-03 | 57  0.44815  1.59694e+02
 58 -0.00466 -3.55442e-04 | 59  0.29024  2.54690e+01 | 60 -0.72705 -1.06138e-02
 61  0.35625 -5.72646e+01 | 62  0.34633  2.56580e+00 | 63  0.03446  1.48568e+00
 64  0.32410 -1.83763e+01 | 65 -0.72605  1.47818e-04 | 66  0.33370  3.26540e+01
 67  0.72308  7.61632e-01 | 68 -0.06506  1.01918e+00 | 69 -0.45629  3.21371e+01
 70 -0.02125 -1.45269e+01 | 71  0.26333 -5.72473e+01 | 72  0.86990 -1.42892e-01
 73 -0.70652 -6.71574e-03 | 74 -0.00424 -9.78359e+00 | 75  0.02368  1.29476e+00
 76  0.01506 -2.17504e+01 | 77  0.00787  1.09305e+01 | 78 -0.01958  2.22956e+00
 79  0.00059  6.76793e-01 | 80 -0.00097 -3.84694e+00 | 81 -0.02122  1.18090e+00
 82 -0.00477  2.92865e+01 | 83 -0.01282 -1.17452e+00 | 84  0.03888 -1.05972e+01
 85  0.00421 -9.96191e-01 | 86  0.04242 -2.28525e+01 | 87  0.01285 -2.95117e+00
 88  0.04964 -1.88813e+01 | 89  0.00073  6.99391e+00 | 90 -0.00391  1.56148e+00
 91 -0.01684 -1.80965e+00 | 92 -0.02523  1.05915e+01 | 93 -0.04831 -6.11207e+00
 94  0.02476 -1.89712e+01 | 95 -0.02707  7.99687e+00 | 96 -0.03317 -8.99174e+00
 97  0.01265 -6.19522e+00 | 98 -0.03283 -2.79522e+00 | 99  0.06243  7.33009e+00
100  0.03320  1.57426e-01 |101  0.07219 -8.54735e+00 |102  0.08346  3.13557e+01
103  0.06343 -2.47793e+00 |104  0.08312 -1.75954e+01 |105  0.04619 -3.47724e+00
106  0.11175  5.14137e+00 |107  0.01791 -5.35792e+01 |108 -0.00022 -2.66303e+01
109 -0.00762 -2.60249e+01 |110  0.02658  1.59620e+01 |111  0.01741  1.63723e+01
112  0.00303  1.24860e+01 |113  0.00348  6.14817e+00 |114  0.01494  7.54876e+00
115  0.00820  9.01439e+01 |116 -0.00383  5.34836e+01 |117 -0.01539  2.10027e+01
118  0.01984  2.05149e+01 |119 -0.00454 -2.00857e+01 |120  0.01790 -8.63304e+00
121 -0.00108 -3.84169e+01 |122 -0.01532 -1.42302e+01 |123  0.00797 -1.42133e+01
124 -0.00587 -1.88405e+00 |125  0.00644  4.03115e+01 |126  0.01787 -2.67841e+00
127 -0.00435 -2.84375e+01 |128 -0.01495 -3.03863e+00 |129  0.02418 -3.86283e+01
130 -0.01142 -1.59356e+01 |131  0.02165 -1.72181e+01 |132 -0.00114  1.65090e+01
133  0.01542  6.80833e+00 |134 -0.02020 -9.39222e+00 |135  0.01444  5.12002e+00
136  0.02090  2.16665e+00 |137 -0.02770 -2.39954e+01 |138  0.02411 -2.23851e+01
139  0.01179  2.43737e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
139 variables; iteration 94; function evaluation 100
Function value 1.8135e+04; maximum gradient component mag -3.4677e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16884  3.05118e+02 |  2 -0.30125 -6.08021e+00 |  3 -0.53117 -3.46765e+02
  4 -0.52876 -2.87753e+02 |  5 -0.20710 -3.93248e+00 |  6 -0.14429 -7.59448e+00
  7  0.02658  2.82682e+02 |  8  0.06743  6.22882e+00 |  9 -0.04224 -2.58471e+02
 10  0.01447  2.81192e+00 | 11  0.17400 -1.57694e+01 | 12  0.10221 -1.43118e+01
 13  0.11322 -1.87244e+01 | 14 -0.02499 -5.79286e+00 | 15 -0.06152 -5.90557e+00
 16  0.15186 -3.73854e+01 | 17 -0.02521  1.10146e+00 | 18  0.13553 -3.03022e+01
 19  0.02536 -9.68047e+00 | 20 -0.03711 -7.31138e+00 | 21 -0.14668  5.48552e+00
 22 -0.02552 -5.96122e+00 | 23  0.08072 -2.03854e+01 | 24  0.05833 -5.79947e-01
 25  0.04030 -6.62010e+00 | 26  0.14461 -2.40994e+01 | 27  0.02401 -9.64901e+00
 28 -0.00332 -1.74638e+00 | 29 -0.01910  1.35412e+00 | 30  0.12476 -1.72443e+01
 31  0.02356 -2.02950e+01 | 32 -0.04082 -7.54327e+00 | 33  0.08908 -2.57302e+01
 34  0.07903 -1.75267e+01 | 35 -0.04196 -1.01488e+01 | 36  0.02558 -1.66846e+01
 37 -0.00947 -1.11475e+01 | 38 -0.05399 -7.70322e+00 | 39  0.00779  1.37648e-01
 40  0.12678 -1.85160e+01 | 41  0.03275 -8.70774e+00 | 42  0.16823 -2.63116e+01
 43 -0.02491 -3.99693e+00 | 44  0.10815 -1.33344e+01 | 45  0.17328  1.52997e+00
 46  0.06974  5.96749e+00 | 47  0.16440  4.88480e+00 | 48 -0.02005 -7.49111e+00
 49 -0.01111  2.83662e+00 | 50 -0.07428  2.15308e+00 | 51 -0.09882 -9.99044e-02
 52  0.11716 -4.05741e+00 | 53 -0.06985  9.31792e+00 | 54 -0.00802 -2.39633e-01
 55  0.48096 -2.55756e+01 | 56 -0.02619 -7.83602e-03 | 57  0.44801  1.22490e+02
 58 -0.00456 -2.89626e-04 | 59  0.28967  1.44948e+01 | 60 -0.72352 -1.00721e-02
 61  0.35611 -3.09375e+01 | 62  0.34963  3.84587e+00 | 63  0.03345  2.31432e+00
 64  0.32448 -5.12034e+01 | 65 -0.72612 -4.96846e-04 | 66  0.33380  8.23108e+01
 67  0.56354  4.96796e-01 | 68 -0.04541 -5.11791e+00 | 69 -0.45507  2.55029e+01
 70 -0.02088 -7.92764e+00 | 71  0.26404 -3.73060e+01 | 72  0.86769 -8.80888e-02
 73 -0.70474 -6.42331e-03 | 74 -0.00455 -3.62269e+00 | 75  0.02323 -1.07329e+00
 76  0.01450 -1.99335e+01 | 77  0.00730  4.96463e+00 | 78 -0.02040 -4.77905e+00
 79 -0.00019 -6.30710e+00 | 80 -0.00172 -1.23522e+01 | 81 -0.02159 -3.60562e+00
 82 -0.00594  1.56671e+01 | 83 -0.01313 -1.54431e+00 | 84  0.03822 -9.59406e+00
 85  0.00410  6.74090e-01 | 86  0.04207 -1.37191e+01 | 87  0.01279  3.43217e+00
 88  0.04894 -1.59988e+01 | 89  0.00012  4.67127e+00 | 90 -0.00450 -7.60212e-02
 91 -0.01741 -2.89187e+00 | 92 -0.02565  9.41218e+00 | 93 -0.04881 -5.26036e+00
 94  0.02413 -1.81335e+01 | 95 -0.02779 -1.85935e+00 | 96 -0.03411 -9.87190e+00
 97  0.01235 -1.52111e+00 | 98 -0.03374 -5.57835e+00 | 99  0.06201  4.55099e+00
100  0.03288 -1.07593e-01 |101  0.07166 -5.80101e+00 |102  0.08278  2.13555e+01
103  0.06417 -1.07143e+00 |104  0.08232 -1.17345e+01 |105  0.04565 -3.72736e+00
106  0.10941  1.20509e-01 |107  0.01769 -5.77492e+01 |108 -0.00027 -3.80666e+01
109 -0.00742 -3.32579e+01 |110  0.02640 -1.46230e+01 |111  0.01741 -1.91685e+01
112  0.00301 -1.97180e+01 |113  0.00357 -1.88221e+01 |114  0.01462 -2.42761e+01
115  0.00827  3.62441e+01 |116 -0.00422  1.29391e+01 |117 -0.01493  7.89881e-01
118  0.01964 -1.11227e+01 |119 -0.00464 -3.88421e+01 |120  0.01760 -3.28643e+01
121 -0.00101 -4.69400e+01 |122 -0.01543 -2.73345e+01 |123  0.00799 -2.55627e+01
124 -0.00588 -1.14644e+01 |125  0.00626  1.02646e+01 |126  0.01784 -1.87939e+01
127 -0.00431 -3.79601e+01 |128 -0.01532 -2.02458e+01 |129  0.02429 -4.64135e+01
130 -0.01163 -3.05936e+01 |131  0.02183 -2.67522e+01 |132 -0.00137 -5.14013e+00
