
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4289283e+03; maximum gradient component mag -9.6672e+03
139 -0.02977  5.38076e-02 |140 -0.03077 -4.50463e-02 |141  0.01094  7.21476e-03
142 -0.02002  6.82791e-02 |143 -0.01679 -2.76695e-01 |144 -0.08239  4.25603e-01
145  0.03476  3.22950e-01 |146 -0.00297  2.97585e-02 |147  0.02390  2.69004e-02
148  0.02477 -8.02705e-04 |149 -0.03056 -7.05269e-02 |150 -0.05304 -4.88593e-02
151 -0.05664  3.22350e-02 |152 -0.06680  5.32641e-01 |153 -0.05113 -4.87058e-02
154 -0.02125  9.16002e-02 |155 -0.00036 -8.10529e-02 |156  0.05035 -1.99597e-02
157 -0.00335 -1.02711e-01 |158  0.03341 -1.22203e-01 |159  0.01078  1.44914e-01
160  0.02074 -2.87283e-02 |161  0.04402 -1.28061e-01 |162  0.05857 -1.39978e-01
163  0.01584  3.70758e-02 |164  0.03672 -3.50556e-02 |165 -0.00681 -5.39767e-02
166  0.02437 -8.56768e-02 |167  0.02603  8.34087e-02 |168 -0.01036  4.49015e-02
169  0.03042  3.20890e-02 |170 -0.00274 -5.60343e-02 |171 -0.00153  1.37477e-01
172  0.01619 -3.20077e-02 |173 -0.01407  2.05163e-01 |174  0.07312 -3.06094e-01
175  0.00000  0.00000e+00 |176  0.03929  2.37943e-02 |177  0.01451  3.49426e-01
178  0.04518 -1.08235e-02 |179 -0.11906 -6.97212e-01 |

Intermediate statistics: 179 variables; iteration 20; function evaluation 24; phase 8
Function value 2.8322761e+02; maximum gradient component mag -5.1053e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23251 -4.80029e-01 |  2 -0.56916  4.47196e-01 |  3 -0.49142  1.33095e-01
  4 -0.16049  2.95253e+00 |  5 -0.04802 -8.35585e-01 |  6 -0.00060  1.19187e-03
  7 -0.00039  8.41640e-04 |  8 -0.00064  6.77172e-04 |  9 -0.00104  5.42724e-06
 10 -0.00169 -1.67014e-03 | 11 -0.00275 -5.52147e-03 | 12 -0.00437 -1.04431e-02
 13 -0.00686 -1.36163e-02 | 14 -0.01043 -6.91596e-03 | 15 -0.01549  1.52693e-02
 16 -0.02222  4.68134e-02 | 17 -0.03054  5.76670e-02 | 18 -0.03995  2.55760e-02
 19 -0.04824 -4.32689e-03 | 20 -0.05160 -1.33260e-03 | 21 -0.04384 -1.98088e-02
 22 -0.01583  1.73708e-01 | 23  0.01468 -2.37430e-02 | 24  0.00226  2.18975e-01
 25  0.00687  1.53189e-01 | 26  0.14812  1.12472e+00 | 27  0.06157  6.37214e-01
 28  0.07815  1.00294e+00 | 29 -0.09425 -5.69514e-03 | 30 -0.09235 -1.08220e-01
 31  0.13066  1.37758e-01 | 32 -0.07579 -1.78730e-01 | 33  0.12039 -3.98837e-01
 34  0.00911  6.51026e-02 | 35 -0.07221  8.39227e-02 | 36 -0.21740 -6.17928e-01
 37 -0.03725 -4.35734e-01 | 38  0.07174 -1.41646e+00 | 39  0.06048 -8.79012e-01
 40 -0.01567 -4.60544e-01 | 41  0.10098  6.60551e-01 | 42 -0.03911  6.55926e-02
 43 -0.06903  5.43154e-02 | 44 -0.08075 -2.98388e-01 | 45  0.07920  7.86980e-01
 46 -0.01708  8.32436e-01 | 47 -0.06222  1.27521e-01 | 48  0.04237 -5.56049e-01
 49  0.04013 -1.49963e+00 | 50 -0.05695 -8.60448e-01 | 51 -0.03675 -1.10016e+00
 52 -0.05190 -5.85271e-01 | 53 -0.07788 -2.04395e-01 | 54 -0.00274  6.04724e-02
 55  0.09630  4.73195e-01 | 56 -0.02791 -4.01120e-02 | 57  0.15430  1.67479e+00
 58 -0.07325 -1.78164e-01 | 59  0.08083 -3.10022e-01 | 60  0.12441 -1.28116e+00
 61  0.02800 -5.75183e-01 | 62  0.12545 -1.37205e+00 | 63 -0.09382 -1.86302e-02
 64 -0.02577 -1.37742e-01 | 65 -0.10121 -2.16938e-01 | 66 -0.10356  1.88270e-02
 67  0.08643  1.33238e-01 | 68 -0.08395 -3.75678e-01 | 69 -0.01030 -1.13862e-01
 70  0.01235 -1.74918e-01 | 71 -0.03164 -3.32476e-01 | 72 -0.60915 -2.60240e-01
 73 -0.80627 -5.61382e-01 | 74 -0.09914  6.16609e-01 | 75 -0.72976  1.39986e-02
 76  0.00008  1.69361e+00 | 77  0.64365 -1.00436e+00 | 78  0.40726  1.01451e+00
 79 -0.44093  3.49808e+00 | 80  0.26394 -5.10527e+00 | 81  0.39303 -1.55308e-01
 82  0.35873 -1.01976e-01 | 83  0.74236  1.62868e-02 | 84  0.45246 -8.60244e-01
 85  0.53413 -6.34064e-01 | 86  0.36475  3.78634e+00 | 87  0.09174 -4.75131e-02
 88  0.00870  6.11043e-02 | 89  0.06434 -8.14691e-02 | 90  0.02203 -4.39257e-02
 91  0.03011 -3.98913e-02 | 92  0.10814 -2.34559e-02 | 93  0.06012 -6.83142e-02
 94  0.02470 -2.25037e-02 | 95  0.04264 -9.68605e-02 | 96 -0.02358 -1.29731e-02
 97  0.00974  1.73450e-01 | 98  0.02736 -3.28203e-02 | 99  0.00870  5.71136e-02
100  0.02358 -1.01012e-01 |101  0.01157  5.19830e-03 |102 -0.01742 -1.38462e-01
103  0.02436 -3.29823e-02 |104 -0.02084  3.47425e-02 |105  0.10480 -7.25825e-02
106  0.00764  2.99768e-03 |107  0.05054  4.22230e-02 |108  0.02064 -4.29600e-02
109  0.07287 -5.09784e-02 |110  0.05635  1.06276e-01 |111  0.02417 -2.80575e-02
112 -0.02583  3.93061e-02 |113  0.00578  1.42265e-01 |114  0.03414  6.25830e-02
115  0.05913  9.79701e-03 |116  0.03807 -6.82804e-02 |117  0.03472 -9.96278e-02
118  0.02251 -1.15140e-01 |119 -0.02713 -7.72928e-02 |120 -0.02877 -1.31832e-01
121 -0.03087 -9.12125e-02 |122 -0.06000  1.52240e-01 |123 -0.06977  1.06870e-01
124 -0.04483  1.50230e-01 |125 -0.05940  9.21474e-02 |126  0.01680  4.08088e-02
127 -0.00508 -1.07504e-01 |128 -0.00489 -9.02177e-02 |129 -0.01674 -7.54297e-02
130  0.02778 -5.83045e-02 |131  0.04108 -3.54950e-02 |132  0.02551  6.57745e-02
133  0.01669  3.04942e-02 |134  0.00144  9.52888e-03 |135  0.02219  3.69728e-02
136  0.03721 -2.09039e-02 |137 -0.03243 -3.72604e-02 |138  0.01904 -9.97234e-02
139 -0.02956  2.88236e-02 |140 -0.03071 -5.45423e-02 |141  0.01091 -7.11559e-03
142 -0.01990  3.01116e-02 |143 -0.01650 -1.13021e-01 |144 -0.08286 -7.32006e-03
145  0.03390 -1.72390e-01 |146 -0.00308 -1.50413e-02 |147  0.02375 -3.17289e-02
148  0.02481  1.66435e-03 |149 -0.03033 -1.30933e-02 |150 -0.05272  1.92322e-02
151 -0.05674 -4.81324e-02 |152 -0.06757 -6.00346e-03 |153 -0.05100  2.34535e-02
154 -0.02175 -5.35596e-02 |155 -0.00025 -5.41094e-02 |156  0.05049 -6.70643e-02
157 -0.00316 -1.36916e-02 |158  0.03366 -5.26348e-02 |159  0.01041 -2.29273e-02
160  0.02091 -4.03328e-03 |161  0.04422 -3.31225e-02 |162  0.05907 -3.00019e-02
163  0.01549 -2.72145e-02 |164  0.03676 -3.43152e-02 |165 -0.00658 -4.05613e-03
166  0.02471  1.03240e-02 |167  0.02577 -4.18004e-02 |168 -0.01049  7.41860e-03
169  0.03031 -6.48307e-02 |170 -0.00245  1.40192e-02 |171 -0.00191 -3.46773e-02
172  0.01625 -1.40830e-02 |173 -0.01481  7.87701e-03 |174  0.07401 -4.88172e-02
175  0.00000  0.00000e+00 |176  0.03917 -1.65918e-02 |177  0.01371 -3.31830e-02
178  0.04475 -3.99770e-02 |179 -0.11809 -1.43546e-01 |
179 variables; iteration 40; function evaluation 44; phase 8
Function value 2.8322676e+02; maximum gradient component mag -5.0750e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23256  1.45388e-03 |  2 -0.56917  2.46067e-01 |  3 -0.49142  1.21018e-01
  4 -0.16056  2.68956e+00 |  5 -0.04811 -8.99977e-01 |  6 -0.00060  8.48521e-04
  7 -0.00039  5.17515e-04 |  8 -0.00063  6.95678e-04 |  9 -0.00103  8.91219e-04
 10 -0.00166  1.04553e-03 | 11 -0.00269  9.48962e-04 | 12 -0.00427  7.34785e-04
 13 -0.00672  9.76749e-04 | 14 -0.01032  4.08673e-03 | 15 -0.01546  1.37836e-02
 16 -0.02226  3.15365e-02 | 17 -0.03056  4.38926e-02 | 18 -0.03986  2.74757e-02
 19 -0.04811  2.03625e-03 | 20 -0.05150 -2.23874e-03 | 21 -0.04370 -2.05827e-02
 22 -0.01634  6.99650e-02 | 23  0.01559  5.08232e-02 | 24  0.00192  1.24572e-01
 25  0.00723  1.28441e-01 | 26  0.14804  6.38521e-01 | 27  0.06149  3.84121e-01
 28  0.07814  7.54955e-01 | 29 -0.09434 -5.89126e-02 | 30 -0.09241 -1.31831e-01
 31  0.13072  6.02128e-01 | 32 -0.07576 -1.15806e-01 | 33  0.12037 -7.15839e-01
 34  0.00905 -2.49799e-01 | 35 -0.07223  1.12677e-02 | 36 -0.21733 -5.10918e-01
 37 -0.03716 -8.66489e-02 | 38  0.07173 -1.07062e+00 | 39  0.06051 -5.08607e-01
 40 -0.01558 -1.70538e-01 | 41  0.10095  6.54245e-01 | 42 -0.03907  9.33713e-02
 43 -0.06909 -7.69973e-02 | 44 -0.08071 -2.46284e-01 | 45  0.07919  8.37105e-01
 46 -0.01708  8.70878e-01 | 47 -0.06221  3.05176e-01 | 48  0.04242 -1.18373e-01
 49  0.04008 -1.85764e+00 | 50 -0.05697 -9.77713e-01 | 51 -0.03668 -7.41033e-01
 52 -0.05188 -4.32004e-01 | 53 -0.07790 -2.93154e-01 | 54 -0.00273 -1.79982e-02
 55  0.09625 -1.47166e-03 | 56 -0.02790 -2.26342e-02 | 57  0.15431  2.08976e+00
 58 -0.07314 -5.00708e-02 | 59  0.08079 -2.95719e-01 | 60  0.12443 -1.04284e+00
 61  0.02806 -3.35543e-01 | 62  0.12545 -1.34803e+00 | 63 -0.09384 -5.76896e-02
 64 -0.02582 -2.75061e-01 | 65 -0.10119 -2.37635e-01 | 66 -0.10358 -4.37149e-02
 67  0.08643 -3.09055e-03 | 68 -0.08393 -3.70583e-01 | 69 -0.01035 -3.43128e-01
 70  0.01235  2.39215e-02 | 71 -0.03165 -2.10176e-01 | 72 -0.60846  3.26189e-01
 73 -0.80613 -1.42000e+00 | 74 -0.09871  5.69922e-01 | 75 -0.72973  9.96662e-02
 76  0.00008  1.62976e+00 | 77  0.64399 -6.18409e-01 | 78  0.40729  1.08267e+00
 79 -0.44095  3.18437e+00 | 80  0.26391 -5.07505e+00 | 81  0.39692  4.30795e-02
 82  0.35986 -2.34337e-03 | 83  0.74583  8.01715e-04 | 84  0.45270 -6.12148e-01
 85  0.53418 -5.84997e-01 | 86  0.36475  3.62606e+00 | 87  0.09180 -4.08652e-02
 88  0.00867  7.65322e-02 | 89  0.06432 -3.57225e-02 | 90  0.02210 -1.26609e-02
 91  0.03018 -1.58406e-02 | 92  0.10814  2.10945e-03 | 93  0.06011 -8.93684e-02
 94  0.02465 -4.07633e-02 | 95  0.04268 -6.93937e-02 | 96 -0.02355 -1.74845e-02
 97  0.00969  1.38310e-01 | 98  0.02742  5.79607e-03 | 99  0.00874  9.20321e-02
100  0.02362 -8.60461e-02 |101  0.01153 -2.77809e-03 |102 -0.01727 -4.50131e-02
103  0.02435 -2.99530e-02 |104 -0.02089  1.34293e-02 |105  0.10481 -6.32715e-02
106  0.00762 -6.12223e-03 |107  0.05044 -3.93441e-02 |108  0.02081  7.40122e-02
109  0.07278 -9.98523e-02 |110  0.05631  8.68417e-02 |111  0.02417 -2.51794e-02
112 -0.02589  1.11212e-02 |113  0.00579  1.85140e-01 |114  0.03416  1.33570e-01
115  0.05915  3.58597e-02 |116  0.03818 -2.78037e-02 |117  0.03479 -5.96279e-02
118  0.02256 -8.67739e-02 |119 -0.02711 -6.68464e-02 |120 -0.02879 -1.70330e-01
121 -0.03087 -1.31586e-01 |122 -0.05996  1.19744e-01 |123 -0.06978  8.06036e-02
124 -0.04479  1.68645e-01 |125 -0.05938  8.98783e-02 |126  0.01678  3.55303e-02
127 -0.00508 -4.64227e-02 |128 -0.00491 -5.63662e-02 |129 -0.01675 -5.08612e-02
130  0.02780 -4.01610e-02 |131  0.04108 -3.12775e-02 |132  0.02544  1.43882e-02
133  0.01663  5.56914e-03 |134  0.00139 -9.93136e-03 |135  0.02214 -1.25423e-02
136  0.03718 -3.49708e-02 |137 -0.03245 -5.38891e-02 |138  0.01898 -1.00817e-01
139 -0.02961  7.55624e-03 |140 -0.03073 -7.16888e-02 |141  0.01087 -4.76774e-02
142 -0.01993  1.19783e-02 |143 -0.01649 -1.00976e-01 |144 -0.08280  5.85687e-02
145  0.03413 -7.54455e-02 |146 -0.00310 -2.32436e-02 |147  0.02377 -2.08184e-02
148  0.02480 -3.01827e-02 |149 -0.03035 -1.79209e-02 |150 -0.05278 -3.11409e-02
151 -0.05671 -3.40115e-02 |152 -0.06740  8.34632e-02 |153 -0.05111 -4.70144e-02
154 -0.02175 -5.80876e-02 |155 -0.00028 -4.77504e-02 |156  0.05050 -6.72621e-02
157 -0.00318 -2.76281e-02 |158  0.03366 -3.62356e-02 |159  0.01047  1.06349e-02
160  0.02092  4.65274e-03 |161  0.04421 -3.48402e-02 |162  0.05904 -4.21805e-02
163  0.01549 -2.55560e-02 |164  0.03680  3.69254e-03 |165 -0.00659 -3.74182e-03
166  0.02469 -4.15271e-03 |167  0.02582 -1.76907e-02 |168 -0.01048  1.49048e-02
169  0.03035 -4.76661e-02 |170 -0.00246  9.96952e-03 |171 -0.00183 -3.62506e-03
172  0.01624 -1.22495e-02 |173 -0.01479  9.49943e-03 |174  0.07397 -5.09017e-02
175  0.00000  0.00000e+00 |176  0.03915 -4.10097e-02 |177  0.01384  4.91825e-02
178  0.04472 -6.02977e-02 |179 -0.11833 -3.06988e-01 |
179 variables; iteration 60; function evaluation 64; phase 8
Function value 2.8322594e+02; maximum gradient component mag -3.4441e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23253 -4.08023e-03 |  2 -0.56916  1.16760e+00 |  3 -0.49142  8.75100e-01
  4 -0.16062  2.30944e+00 |  5 -0.04821  2.51999e+00 |  6 -0.00059  1.72417e-03
  7 -0.00038  9.50724e-04 |  8 -0.00062  1.60633e-03 |  9 -0.00101  2.67462e-03
 10 -0.00163  4.31657e-03 | 11 -0.00263  6.67849e-03 | 12 -0.00419  9.22467e-03
 13 -0.00662  1.15533e-02 | 14 -0.01021  1.53503e-02 | 15 -0.01532  2.77250e-02
 16 -0.02207  5.34874e-02 | 17 -0.03035  6.92538e-02 | 18 -0.03972  4.34302e-02
 19 -0.04797  1.76579e-02 | 20 -0.05131  2.07742e-02 | 21 -0.04350  1.01845e-03
 22 -0.01623  6.78415e-02 | 23  0.01598  6.24018e-02 | 24  0.00176  5.79022e-02
 25  0.00752  1.21238e-01 | 26  0.14798  4.51677e-01 | 27  0.06147  2.53061e-01
 28  0.07803  4.32634e-01 | 29 -0.09433 -4.55568e-02 | 30 -0.09239 -2.63870e-02
 31  0.13070  3.85318e-01 | 32 -0.07581 -8.78666e-02 | 33  0.12040 -5.33591e-01
 34  0.00905 -1.51066e-01 | 35 -0.07227  1.58273e-02 | 36 -0.21726 -3.92041e-01
 37 -0.03719 -8.63408e-02 | 38  0.07179 -6.85782e-01 | 39  0.06052 -4.06584e-01
 40 -0.01556 -1.31635e-01 | 41  0.10096  4.36166e-01 | 42 -0.03907  4.60318e-02
 43 -0.06908 -5.06275e-02 | 44 -0.08069 -1.47463e-01 | 45  0.07920  5.92083e-01
 46 -0.01710  5.59117e-01 | 47 -0.06224  1.56078e-01 | 48  0.04243 -1.31178e-02
 49  0.04012 -1.32242e+00 | 50 -0.05690 -5.51139e-01 | 51 -0.03668 -5.46871e-01
 52 -0.05183 -2.16494e-01 | 53 -0.07793 -3.07773e-01 | 54 -0.00273  9.39915e-02
 55  0.09626 -2.60285e-03 | 56 -0.02788 -7.66844e-02 | 57  0.15429  1.42784e+00
 58 -0.07310  1.69960e-02 | 59  0.08080 -9.30057e-02 | 60  0.12447 -7.52371e-01
 61  0.02801 -2.82218e-01 | 62  0.12551 -8.80493e-01 | 63 -0.09392 -2.58925e-02
 64 -0.02582 -2.59026e-01 | 65 -0.10114 -1.37543e-01 | 66 -0.10367 -8.50192e-02
 67  0.08643  1.75408e-02 | 68 -0.08387 -2.06451e-01 | 69 -0.01033 -1.96081e-01
 70  0.01234  7.86036e-02 | 71 -0.03166 -2.02521e-01 | 72 -0.60763  1.01729e+00
 73 -0.80584 -1.10511e+00 | 74 -0.09854  3.89035e-01 | 75 -0.72985  5.84372e-02
 76  0.00008  1.10383e+00 | 77  0.64410 -4.72044e-01 | 78  0.40730  9.04594e-01
 79 -0.44094  2.16100e+00 | 80  0.26395 -3.44411e+00 | 81  0.39535 -3.37551e-02
 82  0.35940 -5.58611e-02 | 83  0.75193 -1.41342e-02 | 84  0.45317  1.41152e-01
 85  0.53417 -3.84159e-01 | 86  0.36473  2.45229e+00 | 87  0.09176 -5.54491e-02
 88  0.00866  4.71151e-02 | 89  0.06430 -5.63076e-02 | 90  0.02204 -1.74258e-02
 91  0.03013 -3.18804e-02 | 92  0.10812  1.42254e-02 | 93  0.06009 -6.56656e-02
 94  0.02466 -3.97834e-02 | 95  0.04271 -1.45290e-02 | 96 -0.02355 -1.31075e-02
 97  0.00966  6.97529e-02 | 98  0.02741  2.82380e-03 | 99  0.00876  8.12727e-02
100  0.02361 -3.20200e-02 |101  0.01150 -1.06728e-02 |102 -0.01735 -7.27577e-02
103  0.02435 -1.47892e-02 |104 -0.02093 -9.92732e-03 |105  0.10488 -1.35829e-02
106  0.00759 -1.20044e-02 |107  0.05043 -4.75338e-02 |108  0.02088  1.15476e-01
109  0.07279 -8.34740e-02 |110  0.05630  5.29126e-02 |111  0.02419 -1.32561e-02
112 -0.02593 -1.26694e-02 |113  0.00580  1.14349e-01 |114  0.03413  6.47880e-02
115  0.05914  1.57224e-03 |116  0.03816 -3.36923e-02 |117  0.03476 -4.84133e-02
118  0.02259 -5.72679e-02 |119 -0.02710 -5.36740e-02 |120 -0.02872 -7.24238e-02
121 -0.03085 -8.09783e-02 |122 -0.06002  3.56184e-02 |123 -0.06983  2.38202e-02
124 -0.04476  1.26482e-01 |125 -0.05940  7.82123e-02 |126  0.01679  3.72195e-02
127 -0.00509 -4.15702e-02 |128 -0.00491 -4.05492e-02 |129 -0.01675 -4.06579e-02
130  0.02782 -2.90201e-02 |131  0.04112 -2.24866e-02 |132  0.02544 -5.97404e-03
133  0.01666  4.30684e-03 |134  0.00146  5.13788e-03 |135  0.02211 -8.81831e-03
136  0.03723 -1.19487e-02 |137 -0.03245 -1.25874e-02 |138  0.01895 -8.69352e-02
139 -0.02965 -1.36051e-03 |140 -0.03072 -4.81978e-02 |141  0.01086 -3.67337e-02
142 -0.01993  1.39973e-02 |143 -0.01649 -8.50420e-02 |144 -0.08284  4.07540e-02
145  0.03409 -3.26458e-02 |146 -0.00312 -2.71079e-02 |147  0.02377 -1.33255e-02
148  0.02480 -1.94325e-02 |149 -0.03037 -1.85053e-02 |150 -0.05278 -1.89896e-02
151 -0.05670 -1.98706e-02 |152 -0.06754  2.51246e-02 |153 -0.05117 -6.72687e-02
154 -0.02178 -6.20809e-02 |155 -0.00029 -3.69428e-02 |156  0.05050 -5.83119e-02
157 -0.00321 -2.53068e-02 |158  0.03367 -3.72281e-02 |159  0.01045  5.15947e-03
160  0.02089 -1.49376e-02 |161  0.04426 -5.67691e-03 |162  0.05912 -1.37831e-02
163  0.01551 -1.54173e-02 |164  0.03680  5.90545e-03 |165 -0.00658 -1.23875e-03
166  0.02471  4.52450e-03 |167  0.02582 -9.56641e-03 |168 -0.01051  5.34980e-03
169  0.03038 -1.77277e-02 |170 -0.00249  2.20440e-03 |171 -0.00187 -2.13761e-02
172  0.01625 -4.67745e-03 |173 -0.01477  6.89600e-03 |174  0.07399 -2.42902e-02
175  0.00000  0.00000e+00 |176  0.03916 -3.16962e-02 |177  0.01388  7.39279e-02
178  0.04474 -4.95641e-02 |179 -0.11813 -1.43952e-01 |

 - final statistics:
179 variables; iteration 64; function evaluation 68
Function value 2.8323e+02; maximum gradient component mag -9.7093e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23247 -4.94985e-02 |  2 -0.56915 -4.63230e-01 |  3 -0.49141 -3.68894e-01
  4 -0.16070  1.71421e-01 |  5 -0.04818 -9.70929e-01 |  6 -0.00059  1.20477e-03
  7 -0.00038  7.31408e-04 |  8 -0.00062  9.83711e-04 |  9 -0.00102  1.26187e-03
 10 -0.00165  1.49096e-03 | 11 -0.00267  1.45900e-03 | 12 -0.00425  1.40626e-03
 13 -0.00669  1.95863e-03 | 14 -0.01028  4.03144e-03 | 15 -0.01547  4.68284e-03
 16 -0.02243 -4.44583e-03 | 17 -0.03086 -1.77819e-02 | 18 -0.03998 -7.64132e-03
 19 -0.04800  3.69271e-03 | 20 -0.05140 -6.94494e-03 | 21 -0.04340  2.16618e-03
 22 -0.01647  7.65576e-03 | 23  0.01579  7.44901e-03 | 24  0.00211  7.31204e-02
 25  0.00721  2.23794e-02 | 26  0.14800  4.92756e-02 | 27  0.06137  3.84899e-02
 28  0.07806  2.14109e-01 | 29 -0.09430  4.83661e-02 | 30 -0.09237  9.28177e-02
 31  0.13069  8.14111e-02 | 32 -0.07588 -2.49662e-02 | 33  0.12048 -1.08490e-01
 34  0.00906 -8.61096e-03 | 35 -0.07229  2.41093e-02 | 36 -0.21710 -1.57132e-01
 37 -0.03723 -9.40438e-03 | 38  0.07186 -1.33536e-01 | 39  0.06053 -1.10245e-01
 40 -0.01549  5.51021e-02 | 41  0.10093  7.42514e-02 | 42 -0.03905  3.81823e-02
 43 -0.06907  3.74167e-02 | 44 -0.08072 -1.09519e-01 | 45  0.07919  1.36745e-01
 46 -0.01719  1.06126e-01 | 47 -0.06225  4.74685e-02 | 48  0.04239 -1.49473e-02
 49  0.04022 -2.60166e-01 | 50 -0.05689 -1.50570e-01 | 51 -0.03663 -7.91248e-02
 52 -0.05186 -7.31532e-02 | 53 -0.07789 -3.78108e-02 | 54 -0.00281 -1.43686e-02
 55  0.09629  2.24877e-02 | 56 -0.02779 -8.16468e-02 | 57  0.15425  3.26203e-01
 58 -0.07314 -7.98786e-03 | 59  0.08083 -7.88060e-03 | 60  0.12454 -1.46277e-01
 61  0.02793 -7.78319e-02 | 62  0.12562 -1.68400e-01 | 63 -0.09411 -6.22116e-03
 64 -0.02575 -3.74034e-02 | 65 -0.10117 -6.13271e-02 | 66 -0.10371 -1.15075e-02
 67  0.08643 -2.42033e-03 | 68 -0.08377  1.30911e-02 | 69 -0.01039 -1.14610e-01
 70  0.01234  8.29363e-03 | 71 -0.03175 -2.29024e-01 | 72 -0.60784 -8.90169e-02
 73 -0.80576 -1.55655e-01 | 74 -0.09837  9.25037e-02 | 75 -0.72988  1.47193e-02
 76  0.00008  2.22863e-01 | 77  0.64431 -6.92606e-02 | 78  0.40733  2.14999e-01
 79 -0.44097  4.11130e-01 | 80  0.26396 -7.66618e-01 | 81  0.39599 -1.03356e-02
 82  0.35960 -3.12093e-03 | 83  0.74945  2.34647e-02 | 84  0.45298 -1.42002e-01
 85  0.53414 -7.91796e-02 | 86  0.36469  5.36774e-01 | 87  0.09182  1.48791e-02
 88  0.00874  3.94609e-02 | 89  0.06434 -4.53284e-03 | 90  0.02210  1.77854e-02
 91  0.03015  1.18263e-02 | 92  0.10812 -2.90912e-02 | 93  0.06014 -4.03770e-02
 94  0.02475 -3.93734e-03 | 95  0.04287  1.41539e-01 | 96 -0.02355 -4.26393e-03
 97  0.00944 -7.69473e-02 | 98  0.02737 -1.62551e-02 | 99  0.00870 -5.15439e-03
100  0.02350 -5.68554e-02 |101  0.01158  1.40848e-02 |102 -0.01724  2.85835e-02
103  0.02435 -1.10309e-02 |104 -0.02083  1.92104e-02 |105  0.10471 -7.89997e-02
106  0.00770  1.36779e-02 |107  0.05057  1.19801e-02 |108  0.02061 -3.45036e-02
109  0.07300 -1.52493e-03 |110  0.05631  5.87938e-02 |111  0.02421 -1.11520e-03
112 -0.02571  4.68069e-02 |113  0.00586  5.40850e-02 |114  0.03422  5.45977e-02
115  0.05926  3.63991e-02 |116  0.03824  2.31121e-02 |117  0.03485  1.86557e-02
118  0.02262 -1.40987e-02 |119 -0.02699 -8.04226e-03 |120 -0.02861  7.90968e-02
121 -0.03071  4.01446e-02 |122 -0.06002 -4.76326e-03 |123 -0.06974  1.61687e-02
124 -0.04484 -7.75037e-03 |125 -0.05937  1.38998e-02 |126  0.01678 -6.79879e-03
127 -0.00512 -2.07116e-02 |128 -0.00496 -2.45952e-02 |129 -0.01675 -7.19119e-03
130  0.02782 -5.10553e-03 |131  0.04114 -2.76101e-03 |132  0.02545 -1.92720e-03
133  0.01660 -1.44983e-02 |134  0.00135 -2.15865e-02 |135  0.02220  2.63959e-02
136  0.03719 -7.91996e-03 |137 -0.03244  2.57732e-02 |138  0.01910  1.00388e-02
139 -0.02964  5.68350e-03 |140 -0.03073 -1.47868e-02 |141  0.01093  1.15841e-02
142 -0.01997  6.43332e-03 |143 -0.01640 -2.95633e-02 |144 -0.08283  5.19012e-02
145  0.03405  3.19413e-02 |146 -0.00310  2.47414e-03 |147  0.02379  9.83542e-03
148  0.02481 -7.07121e-03 |149 -0.03034  4.25960e-03 |150 -0.05281 -7.49462e-03
151 -0.05674 -2.86020e-02 |152 -0.06776 -6.37231e-02 |153 -0.05103  4.27515e-03
154 -0.02171  4.34795e-03 |155 -0.00023  4.89509e-03 |156  0.05050 -2.29668e-03
157 -0.00311  1.96369e-02 |158  0.03366 -1.08441e-02 |159  0.01044  1.05056e-02
160  0.02094  1.77403e-02 |161  0.04420 -4.82848e-02 |162  0.05898 -4.24565e-02
163  0.01549 -7.22971e-03 |164  0.03687  5.49028e-02 |165 -0.00659 -3.73612e-03
166  0.02460 -3.53236e-02 |167  0.02578 -1.48337e-02 |168 -0.01048  5.41284e-03
169  0.03025 -4.58806e-02 |170 -0.00244  1.11912e-02 |171 -0.00179  2.26873e-02
172  0.01625 -5.76674e-03 |173 -0.01487 -2.18926e-02 |174  0.07404 -2.06389e-02
175  0.00000  0.00000e+00 |176  0.03924  7.81320e-03 |177  0.01371 -1.75057e-02
178  0.04480 -7.23745e-03 |179 -0.11815 -6.68107e-02 |

 - final statistics:
179 variables; iteration 0; function evaluation 0
Function value 2.8323e+02; maximum gradient component mag -9.7093e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23247 -4.94985e-02 |  2 -0.56915 -4.63230e-01 |  3 -0.49141 -3.68894e-01
  4 -0.16070  1.71421e-01 |  5 -0.04818 -9.70929e-01 |  6 -0.00059  1.20477e-03
  7 -0.00038  7.31408e-04 |  8 -0.00062  9.83711e-04 |  9 -0.00102  1.26187e-03
 10 -0.00165  1.49096e-03 | 11 -0.00267  1.45900e-03 | 12 -0.00425  1.40626e-03
 13 -0.00669  1.95863e-03 | 14 -0.01028  4.03144e-03 | 15 -0.01547  4.68284e-03
 16 -0.02243 -4.44583e-03 | 17 -0.03086 -1.77819e-02 | 18 -0.03998 -7.64132e-03
