
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9123993e+03; maximum gradient component mag -6.9540e+03
100 -0.01558 -1.41229e+00 |101 -0.00231 -1.08974e+00 |102  0.00124 -7.12992e-01
103 -0.00058 -3.99352e+00 |104 -0.02142 -2.91802e+00 |105  0.00903 -7.04988e-01
106 -0.02165 -1.14606e+00 |107 -0.02993 -3.31741e+00 |108 -0.02849 -3.28895e+00
109 -0.02784 -4.27780e+00 |110 -0.02709 -3.88019e+00 |111  0.02970  7.52296e-02
112 -0.00246 -4.82432e+00 |113 -0.02924 -4.13620e+00 |114 -0.04336 -4.47889e+00
115 -0.02091  2.48725e+00 |116 -0.04323 -3.15743e+00 |117 -0.04448 -3.98252e+00
118 -0.04153 -8.75397e+00 |119  0.02423  1.62310e-01 |120  0.03967  1.99816e-01
121  0.04317  3.06859e+00 |122  0.02643  1.78804e+00 |123  0.07069  5.17320e+00
124  0.00827  2.28773e+00 |125  0.05461  1.90660e+00 |126  0.10022  8.07101e+00
127  0.02898  5.98987e+00 |128  0.00000  0.00000e+00 |129 -0.03571 -5.21199e-01
130 -0.05414 -1.90800e+00 |131 -0.04343 -1.26174e+00 |132  0.00186  2.62703e-01
133 -0.03396 -6.86182e+00 |134  0.04532 -1.66616e+00 |135  0.00949 -1.17070e+00
136 -0.07064 -2.79645e+01 |137  0.04125  4.22021e+00 |138 -0.00728 -1.04598e+01
139 -0.03821  2.34974e+00 |140 -0.03321  3.87362e+00 |141 -0.11487 -7.89596e+00
142 -0.07943 -8.47077e+00 |143 -0.04915 -1.05395e+01 |144 -0.08143 -3.61221e+00
145  0.03462  6.83541e+00 |146  0.00663  1.04355e+01 |147 -0.02124  1.52080e+00
148 -0.05465 -2.58027e+00 |149 -0.04734 -2.95227e+00 |150 -0.04636 -1.04529e+01
151 -0.03201 -7.67760e+00 |152 -0.03012 -5.47408e+00 |153 -0.00890 -1.12837e+00
154 -0.01343 -1.24669e+00 |155 -0.03014 -2.53425e+00 |156 -0.02934 -4.75295e+00
157 -0.02937 -5.14167e+00 |158 -0.04831 -6.50519e+00 |159 -0.08229 -1.02040e+01
160 -0.02988 -6.22712e+00 |161 -0.04812 -3.86265e+00 |162 -0.03640  1.13522e+01
163 -0.01449  6.03102e+00 |164 -0.02033  2.19144e+00 |165 -0.02144 -1.00412e+01
166 -0.02468 -4.85652e+00 |167 -0.03709 -6.63352e+00 |168  0.00710  2.20109e+00
169 -0.00094  2.88028e+00 |170  0.01278  3.37918e+00 |171  0.06017  8.54035e+00
172 -0.04161 -7.77310e+00 |173  0.00249 -8.57885e-01 |174  0.09943  1.66955e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 67; phase 7
Function value 6.8049352e+02; maximum gradient component mag -1.0083e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23481  9.69742e-01 |  2  0.41087 -2.65503e+00 |  3 -0.04557 -4.00843e+01
  4 -0.42197 -1.00828e+02 |  5 -0.59616 -7.11093e+01 |  6 -0.27634 -2.13355e+00
  7 -0.00194  6.69191e-02 |  8 -0.00337  7.80205e-04 |  9 -0.00519 -8.01680e-02
 10 -0.00729 -1.40014e-01 | 11 -0.00938 -1.20771e-01 | 12 -0.01160 -2.48146e-02
 13 -0.01468  6.80123e-02 | 14 -0.01956  4.37539e-02 | 15 -0.02565  7.77963e-03
 16 -0.03209  2.33596e-02 | 17 -0.03996  1.12698e-01 | 18 -0.04924  2.02560e-01
 19 -0.06017  2.27733e-01 | 20 -0.07196  2.67694e-01 | 21 -0.08175  3.03354e-01
 22 -0.08747  2.69883e-01 | 23 -0.08496  2.04568e-01 | 24 -0.07613  8.80006e-02
 25 -0.06160  2.55754e-01 | 26 -0.00535  2.38899e+00 | 27  0.04356  5.46803e+00
 28  0.10458  1.18060e+01 | 29  0.04140  1.18508e+01 | 30 -0.04711  7.46617e+00
 31 -0.11592  6.42110e+00 | 32  0.10553  3.08118e+01 | 33 -0.15009  6.91784e+00
 34  0.12336  1.51610e+01 | 35 -0.02398  8.96236e+00 | 36 -0.08926  7.62033e+00
 37 -0.17894  1.93080e+00 | 38 -0.09062  1.21342e+00 | 39  0.04567 -1.98971e+00
 40  0.00566  6.22066e+00 | 41  0.01092  5.75745e-01 | 42  0.13575 -1.54149e+01
 43  0.02159 -8.60700e+00 | 44 -0.06074 -1.95513e+00 | 45 -0.06570 -1.20747e+00
 46  0.06507 -7.24885e+00 | 47 -0.00635 -3.99225e+00 | 48 -0.06402 -2.64477e+00
 49  0.07935 -7.75082e+00 | 50  0.06222 -8.19459e+00 | 51 -0.06299  2.26704e-01
 52 -0.01682 -2.00667e+00 | 53 -0.04563 -5.75108e+00 | 54 -0.06563 -5.79206e+00
 55  0.01180 -1.16233e+01 | 56  0.04992 -5.62925e+00 | 57 -0.03265  2.47851e+00
 58  0.13135 -1.90001e+00 | 59 -0.05016 -2.36580e+00 | 60  0.10046 -1.06887e+01
 61  0.10747 -5.57181e+00 | 62  0.04177  2.22458e-01 | 63  0.14385 -2.40159e-01
 64 -0.07801 -2.29538e-01 | 65 -0.03496  5.65684e-01 | 66 -0.09888 -2.49154e-01
 67 -0.03610  1.19701e+00 | 68  0.12038 -1.40116e+01 | 69 -0.12700 -1.09668e-01
 70 -0.00969  8.34113e+00 | 71 -0.88626 -7.65710e+00 | 72 -0.00361  5.91480e+00
 73  0.59151 -2.73594e+01 | 74 -0.85620 -1.40779e-02 | 75  0.40159  4.51219e+01
 76 -0.85244 -1.33056e-02 | 77  0.26603  5.68024e-01 | 78 -0.37684 -2.51929e+01
 79  0.23385  2.33114e-05 | 80 -0.29073  5.19507e+00 | 81  0.51606  2.41464e-03
 82 -0.00600 -5.31138e-02 | 83 -0.01194 -8.98867e-02 | 84 -0.00391 -4.59979e-02
 85  0.00873  1.64699e-01 | 86 -0.00348  3.35441e-01 | 87 -0.04319  1.15147e+00
 88 -0.00385 -6.66767e-01 | 89  0.09476  2.26049e+00 | 90 -0.05864  2.22085e-01
 91  0.04502  4.59110e+00 | 92  0.01613 -1.51294e+00 | 93  0.00399 -3.20572e-02
 94 -0.04903  1.89515e+00 | 95 -0.02265  3.36810e-02 | 96  0.02215 -1.99568e+00
 97  0.00910 -9.69168e-02 | 98  0.00743 -4.04125e-01 | 99 -0.01448  9.83573e-01
100 -0.01281 -5.35807e-02 |101 -0.00394 -4.17757e-02 |102  0.00001  8.67233e-04
103 -0.00107 -5.56628e-01 |104 -0.01691  3.04324e-01 |105  0.00667 -2.19863e-01
106 -0.01668 -4.20892e-01 |107 -0.02140  1.39199e+00 |108 -0.02044  1.09556e+00
109 -0.01979  6.88871e-01 |110 -0.01986  4.21494e-01 |111  0.02228 -6.38818e-01
112 -0.00538 -1.75593e+00 |113 -0.02514 -6.67318e-01 |114 -0.03308  7.04290e-01
115 -0.02594 -1.54081e+00 |116 -0.03337  9.82235e-01 |117 -0.03451 -1.60885e+00
118 -0.03676 -3.82624e+00 |119  0.01685 -1.49855e+00 |120  0.03493 -1.24223e+00
121  0.03469 -3.59369e-01 |122  0.02163 -6.23544e-02 |123  0.05657 -1.07698e+00
124  0.00524  2.31475e-01 |125  0.04428 -7.14069e-01 |126  0.08378 -2.08024e+00
127  0.01437 -5.21525e-01 |128  0.00000  0.00000e+00 |129 -0.03224 -4.72179e-01
130 -0.04797 -5.31413e-01 |131 -0.03940 -3.89435e-01 |132 -0.00148  4.35764e-01
133 -0.02220 -2.32473e+00 |134  0.05178 -2.91495e+00 |135  0.00921 -1.04568e+00
136 -0.05557  4.03025e+00 |137  0.03162  3.47962e-01 |138 -0.00303  1.44154e+01
139 -0.03262 -2.04929e+00 |140 -0.03103 -1.39566e+00 |141 -0.10129  9.49416e-01
142 -0.06938  2.81289e+00 |143 -0.04580 -5.70287e+00 |144 -0.07263 -1.76303e+00
145  0.03321 -3.95374e+00 |146  0.00712  2.11418e+00 |147 -0.01948 -9.34292e-02
148 -0.04795  2.98138e-01 |149 -0.04124  5.58798e-03 |150 -0.04132 -1.69279e+00
151 -0.02919 -1.08196e+00 |152 -0.02535 -1.01932e+00 |153 -0.00798 -3.00103e+00
154 -0.01173 -7.13863e-01 |155 -0.02896 -1.06178e+00 |156 -0.02845 -2.44427e+00
157 -0.02984 -2.72735e+00 |158 -0.04279 -2.29939e+00 |159 -0.07467 -2.07888e+00
160 -0.02732 -3.93892e+00 |161 -0.04806 -1.63971e+00 |162 -0.03209  1.59023e+00
163 -0.01265 -5.15451e-01 |164 -0.02117 -7.72150e+00 |165 -0.01994 -1.17080e+01
166 -0.02048 -6.13742e+00 |167 -0.03368 -9.13602e+00 |168  0.00709 -4.27120e+00
169  0.00217 -9.34572e-01 |170  0.01481 -7.40993e-01 |171  0.06151  1.15066e+00
172 -0.03449 -2.56995e+00 |173  0.00390 -2.41831e+00 |174  0.10087 -3.19724e+00
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 88; phase 7
Function value 6.8026703e+02; maximum gradient component mag -4.3161e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20584 -1.25568e+01 |  2  0.40899  1.17685e+00 |  3 -0.04612  1.36759e+01
  4 -0.42119  2.63348e+01 |  5 -0.59589  1.78899e+01 |  6 -0.26503  3.91922e+01
  7 -0.00186  4.61655e-02 |  8 -0.00307 -2.33694e-04 |  9 -0.00434 -1.54002e-02
 10 -0.00558  3.42767e-02 | 11 -0.00718  1.08341e-01 | 12 -0.01025  5.68448e-02
 13 -0.01542 -2.02159e-01 | 14 -0.01960 -1.55126e-01 | 15 -0.02254  2.89615e-01
 16 -0.02811  4.38042e-01 | 17 -0.03745  2.47652e-01 | 18 -0.04700  2.64707e-01
 19 -0.05778  3.04466e-01 | 20 -0.07010  2.23882e-01 | 21 -0.08038  1.61926e-01
 22 -0.08610  1.64424e-01 | 23 -0.08324  2.43215e-01 | 24 -0.07354  4.22210e-01
 25 -0.05661  1.16412e+00 | 26 -0.01047  1.23755e+00 | 27  0.05101  1.60403e+00
 28  0.09998  4.07976e+00 | 29  0.04140  4.45190e+00 | 30 -0.04203  1.14794e+00
 31 -0.11565  4.22691e-01 | 32  0.10495  9.22828e+00 | 33 -0.15364 -4.16160e-01
 34  0.12400  7.85750e+00 | 35 -0.02467  2.92328e+00 | 36 -0.08783  2.91599e+00
 37 -0.17849 -1.41733e+00 | 38 -0.09122 -7.66630e-01 | 39  0.04615  4.32340e-01
 40  0.00418  1.71811e+00 | 41  0.01047  5.02586e-01 | 42  0.13620  5.95507e+00
 43  0.02252  2.28873e+00 | 44 -0.06114 -7.14763e-01 | 45 -0.06665 -1.59950e+00
 46  0.06522 -6.20190e-01 | 47 -0.00685 -2.00271e+00 | 48 -0.06333 -8.14502e-01
 49  0.07912  1.13869e-02 | 50  0.06265  1.13312e+00 | 51 -0.06454 -1.48127e+00
 52 -0.01685  1.17047e+00 | 53 -0.04546 -1.74518e+00 | 54 -0.06544 -1.50658e+00
 55  0.01249 -4.12722e+00 | 56  0.04906 -7.99001e+00 | 57 -0.03443 -4.80873e+00
 58  0.13058 -2.50295e+00 | 59 -0.04918 -1.82050e-01 | 60  0.10110  2.78403e+00
 61  0.10726 -2.88732e+00 | 62  0.04107 -4.47680e+00 | 63  0.14362 -4.79899e+00
 64 -0.07764 -2.13915e+00 | 65 -0.03516 -1.61742e+00 | 66 -0.09890 -2.33730e+00
 67 -0.03747 -9.30084e-01 | 68  0.12196  6.37660e-01 | 69 -0.12732 -2.08555e+00
 70 -0.01124  6.35082e-01 | 71 -0.88565  4.39412e+00 | 72 -0.02614  5.55789e+00
 73  0.59084 -1.13540e+01 | 74 -0.84855 -1.33501e-02 | 75  0.40137 -4.31612e+01
 76 -0.83976 -1.24609e-02 | 77  0.26138  1.37238e+00 | 78 -0.37690 -1.19661e+01
 79  0.23397 -4.35185e-05 | 80 -0.29179  2.63977e+00 | 81  0.51410  2.33971e-03
 82 -0.00655 -1.45283e-01 | 83 -0.01030  2.56071e-01 | 84 -0.00410  1.33179e-01
 85  0.00782  9.94459e-02 | 86 -0.00327 -2.31427e-02 | 87 -0.04342 -7.73202e-03
 88 -0.00316 -8.75239e-03 | 89  0.09350 -6.49327e-02 | 90 -0.05829  5.57553e-02
 91  0.04309  1.36206e-01 | 92  0.01720 -3.95360e-01 | 93  0.00381  1.47259e-01
 94 -0.04954 -6.28470e-01 | 95 -0.02134  1.01651e-02 | 96  0.02240 -1.06121e-01
 97  0.00907 -4.47745e-01 | 98  0.00831  1.96351e-01 | 99 -0.01461  5.81148e-01
100 -0.01276  4.85945e-01 |101 -0.00313  5.43897e-01 |102  0.00015  6.22066e-02
103 -0.00035  4.72035e-01 |104 -0.01773 -2.50034e-02 |105  0.00734 -7.53482e-02
106 -0.01674 -8.75724e-02 |107 -0.02312  6.41686e-01 |108 -0.02295  7.81455e-02
109 -0.02179  2.94356e-01 |110 -0.02143  5.37601e-01 |111  0.02333  1.38026e-01
112 -0.00246  7.27559e-01 |113 -0.02461  2.19172e-01 |114 -0.03464 -1.79003e-01
115 -0.02033 -5.99448e-01 |116 -0.03536  3.30532e-01 |117 -0.03630  6.59091e-01
118 -0.03423  1.36250e-01 |119  0.01909 -2.35358e-01 |120  0.03373 -3.59272e-01
121  0.03531 -1.94505e-01 |122  0.02234 -7.84370e-02 |123  0.05837 -3.59351e-01
124  0.00509 -2.23528e-02 |125  0.04440 -1.25665e-01 |126  0.08630 -5.10153e-01
127  0.01504  9.79256e-02 |128  0.00000  0.00000e+00 |129 -0.03136 -1.46977e-01
130 -0.04543  1.98258e-01 |131 -0.03926  2.29673e-01 |132 -0.00411  6.93277e-01
133 -0.01602 -7.10938e-01 |134  0.05433 -2.89255e-01 |135  0.01119  1.70766e-01
136 -0.05665  1.52327e+00 |137  0.03271  4.44250e-01 |138 -0.00419  3.00474e+00
139 -0.03177 -7.08061e-01 |140 -0.02857  2.03462e-01 |141 -0.10189  4.61892e-01
142 -0.07211  9.52697e-01 |143 -0.04473 -1.95466e-01 |144 -0.07300  5.42075e-01
145  0.03450  6.38882e-01 |146  0.00524  1.93260e+00 |147 -0.01999  1.98819e+00
148 -0.04837  2.06600e+00 |149 -0.04216  9.20532e-01 |150 -0.04144  1.48272e+00
151 -0.02997  4.55864e-01 |152 -0.02647  6.83932e-02 |153 -0.00884 -6.66425e-01
154 -0.01305  4.35945e-01 |155 -0.02975 -2.99162e-01 |156 -0.02832 -3.46536e-01
157 -0.02866  6.62503e-01 |158 -0.04250  7.75426e-01 |159 -0.07533  2.13494e+00
160 -0.02807  8.81720e-01 |161 -0.04852 -3.48330e-01 |162 -0.03613 -1.34968e+00
163 -0.01378 -6.53355e-01 |164 -0.01974  8.70761e-01 |165 -0.01955 -1.52473e-01
166 -0.02117 -1.36193e-01 |167 -0.03189 -1.07563e+00 |168  0.00721 -6.53591e-01
169  0.00089 -2.07553e-01 |170  0.01415 -2.68458e-01 |171  0.06065  8.51663e-03
172 -0.03402 -4.66575e-02 |173  0.00440 -1.31227e-01 |174  0.10114  1.00847e+00
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 93; function evaluation 100
Function value 6.8022e+02; maximum gradient component mag -6.3869e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20185 -1.01462e+01 |  2  0.40907  2.09036e+00 |  3 -0.04563  1.58454e+01
  4 -0.42138  3.11222e+01 |  5 -0.59549  2.07510e+01 |  6 -0.26399  3.64304e+01
  7 -0.00123  1.30314e-01 |  8 -0.00304 -3.17299e-03 |  9 -0.00502 -1.21575e-01
 10 -0.00673 -1.45335e-01 | 11 -0.00814 -4.97487e-02 | 12 -0.01040  1.28061e-02
 13 -0.01456 -9.54037e-02 | 14 -0.01884 -6.86390e-02 | 15 -0.02318  1.39108e-01
 16 -0.02971  1.08334e-01 | 17 -0.03790  1.01507e-01 | 18 -0.04744  1.03610e-01
 19 -0.05908 -5.00714e-02 | 20 -0.07072 -9.19299e-03 | 21 -0.07984  1.80245e-01
 22 -0.08525  2.62470e-01 | 23 -0.08221  3.82284e-01 | 24 -0.07329  3.12991e-01
 25 -0.06032  1.09222e-01 | 26 -0.00849  7.28362e-01 | 27  0.04302 -4.56866e-01
 28  0.10290  1.57423e+00 | 29  0.03972  1.45370e+00 | 30 -0.03867 -6.24381e-01
 31 -0.11612 -1.16723e+00 | 32  0.10492  2.67139e+00 | 33 -0.15307 -7.71307e-01
 34  0.12421  3.32744e+00 | 35 -0.02516 -6.04230e-01 | 36 -0.08799 -4.42802e-01
 37 -0.17719 -1.05333e+00 | 38 -0.09196 -1.15808e+00 | 39  0.04675  2.45298e+00
 40  0.00357  3.09002e-01 | 41  0.01105  8.65299e-01 | 42  0.13638  5.98086e+00
 43  0.02224  1.40974e+00 | 44 -0.06051  9.55722e-02 | 45 -0.06678 -8.70904e-01
 46  0.06536  3.09828e+00 | 47 -0.00621  1.03686e+00 | 48 -0.06382 -4.05312e-01
 49  0.07932  1.19486e+00 | 50  0.06261  4.52200e-01 | 51 -0.06442 -1.49930e+00
 52 -0.01715 -2.97414e-01 | 53 -0.04506 -7.43296e-01 | 54 -0.06559 -1.16311e+00
 55  0.01249 -6.36228e-01 | 56  0.04965  6.92813e-01 | 57 -0.03410 -1.17904e+00
 58  0.13071  6.56863e-01 | 59 -0.04956 -1.55535e+00 | 60  0.10035 -2.19299e+00
 61  0.10777  4.36772e-01 | 62  0.04166 -3.95665e-01 | 63  0.14396  1.04372e+00
 64 -0.07752 -1.39407e+00 | 65 -0.03522 -1.39745e+00 | 66 -0.09847 -1.32808e+00
 67 -0.03787 -1.95969e+00 | 68  0.12184 -2.85095e+00 | 69 -0.12630 -1.69607e+00
 70 -0.01173 -1.70470e+00 | 71 -0.88561  4.26294e+00 | 72 -0.02851  5.49387e+00
 73  0.59141 -1.26080e+01 | 74 -0.84034 -1.26482e-02 | 75  0.40147 -3.05079e+01
 76 -0.83297 -1.16948e-02 | 77  0.25919  1.37916e+00 | 78 -0.37798 -6.38688e+01
 79  0.23411 -1.18617e-04 | 80 -0.29743  1.20650e+01 | 81  0.51201  2.25801e-03
 82 -0.00511  1.44792e-01 | 83 -0.01112  1.01567e-01 | 84 -0.00439 -8.66669e-02
 85  0.00814  2.96046e-02 | 86 -0.00304  2.12849e-01 | 87 -0.04280  8.43439e-01
 88 -0.00296  1.11977e-01 | 89  0.09453  6.20620e-01 | 90 -0.05770  5.32889e-01
 91  0.04387 -4.92594e-01 | 92  0.01722  7.83371e-02 | 93  0.00364  2.45368e-01
 94 -0.04970 -1.18687e+00 | 95 -0.02162 -1.59056e-01 | 96  0.02152 -1.19691e-01
 97  0.00928 -1.08954e-01 | 98  0.00841  1.49835e-01 | 99 -0.01550 -2.70010e-02
100 -0.01313  1.87102e-01 |101 -0.00361  9.68282e-02 |102 -0.00026 -1.75634e-01
103 -0.00063  2.68744e-01 |104 -0.01788  7.91776e-02 |105  0.00746  2.00360e-01
106 -0.01741  7.50912e-02 |107 -0.02359  3.55253e-01 |108 -0.02372  1.48388e-02
109 -0.02278  4.91549e-02 |110 -0.02274 -2.38962e-01 |111  0.02286 -2.00997e-01
112 -0.00269  8.50594e-02 |113 -0.02513  1.93452e-01 |114 -0.03508  1.81605e-01
115 -0.01943  9.32377e-01 |116 -0.03750 -3.52178e-01 |117 -0.03776 -1.55250e-01
118 -0.03511 -2.22775e-01 |119  0.01832 -5.75495e-01 |120  0.03316 -2.68843e-01
121  0.03511 -6.92288e-03 |122  0.02244  5.77803e-02 |123  0.05884 -7.81418e-02
124  0.00517 -2.43167e-02 |125  0.04466  2.21427e-01 |126  0.08698  2.02568e-01
127  0.01522 -5.04695e-02 |128  0.00000  0.00000e+00 |129 -0.02893  4.38035e-01
130 -0.04493  4.30420e-01 |131 -0.03884 -3.54372e-02 |132 -0.00295  2.06296e-01
133 -0.01291  9.21933e-02 |134  0.05492 -4.85305e-01 |135  0.01180  6.02761e-01
136 -0.05712  1.43192e+00 |137  0.03235 -2.52212e-01 |138 -0.00535 -7.22152e-01
139 -0.03132  5.40100e-01 |140 -0.02789  7.34384e-01 |141 -0.10278 -1.68150e-01
142 -0.07250  6.32364e-01 |143 -0.04415  1.09156e+00 |144 -0.07314  9.56290e-01
145  0.03433  4.28907e-01 |146  0.00468  3.74830e-01 |147 -0.02066  8.04274e-01
148 -0.04980  5.50457e-01 |149 -0.04301 -1.98750e-02 |150 -0.04189  8.73391e-01
151 -0.03041  3.76559e-01 |152 -0.02627  7.56920e-01 |153 -0.00872  7.56733e-01
154 -0.01367  4.34452e-01 |155 -0.02958  3.54365e-01 |156 -0.02791  5.02328e-01
157 -0.02912 -7.76938e-02 |158 -0.04305  1.30267e-01 |159 -0.07663  4.80864e-01
160 -0.02843  6.30098e-01 |161 -0.04801  8.45035e-01 |162 -0.03645  2.09144e+00
163 -0.01406  7.30206e-01 |164 -0.01971  7.26101e-01 |165 -0.01934  1.46911e-01
166 -0.02171 -4.25724e-01 |167 -0.03226 -2.81854e-01 |168  0.00817  1.08515e+00
169  0.00075  5.91626e-01 |170  0.01375  3.53057e-02 |171  0.06017 -5.45074e-02
172 -0.03395  7.80041e-01 |173  0.00459  6.12054e-01 |174  0.10024 -3.22584e-01
175  0.00000  0.00000e+00 |

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 8
Function value 6.8022499e+02; maximum gradient component mag -6.3869e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20185 -1.01462e+01 |  2  0.40907  2.09036e+00 |  3 -0.04563  1.58454e+01
  4 -0.42138  3.11222e+01 |  5 -0.59549  2.07510e+01 |  6 -0.26399  3.64304e+01
  7 -0.00123  1.30314e-01 |  8 -0.00304 -3.17299e-03 |  9 -0.00502 -1.21575e-01
 10 -0.00673 -1.45335e-01 | 11 -0.00814 -4.97487e-02 | 12 -0.01040  1.28061e-02
 13 -0.01456 -9.54037e-02 | 14 -0.01884 -6.86390e-02 | 15 -0.02318  1.39108e-01
 16 -0.02971  1.08334e-01 | 17 -0.03790  1.01507e-01 | 18 -0.04744  1.03610e-01
 19 -0.05908 -5.00714e-02 | 20 -0.07072 -9.19299e-03 | 21 -0.07984  1.80245e-01
 22 -0.08525  2.62470e-01 | 23 -0.08221  3.82284e-01 | 24 -0.07329  3.12991e-01
 25 -0.06032  1.09222e-01 | 26 -0.00849  7.28362e-01 | 27  0.04302 -4.40413e-01
 28  0.10290  1.59051e+00 | 29  0.03972  1.47016e+00 | 30 -0.03867 -6.07921e-01
 31 -0.11612 -1.15101e+00 | 32  0.10492  2.68765e+00 | 33 -0.15307 -7.55291e-01
 34  0.12421  3.34362e+00 | 35 -0.02516 -5.87752e-01 | 36 -0.08799 -4.26468e-01
 37 -0.17719 -1.03747e+00 | 38 -0.09196 -1.14176e+00 | 39  0.04675  2.46943e+00
 40  0.00357  3.25492e-01 | 41  0.01105  8.81787e-01 | 42  0.13638  5.99697e+00
 43  0.02224  1.42622e+00 | 44 -0.06051  1.11989e-01 | 45 -0.06678 -8.54504e-01
 46  0.06536  3.11468e+00 | 47 -0.00621  1.05335e+00 | 48 -0.06382 -3.88904e-01
 49  0.07933  1.21123e+00 | 50  0.06261  4.68611e-01 | 51 -0.06442 -1.48289e+00
 52 -0.01715 -2.80929e-01 | 53 -0.04506 -7.26847e-01 | 54 -0.06558 -1.14671e+00
 55  0.01249 -6.19740e-01 | 56  0.04965  7.09254e-01 | 57 -0.03410 -1.16257e+00
 58  0.13071  6.73008e-01 | 59 -0.04956 -1.53891e+00 | 60  0.10035 -2.17671e+00
 61  0.10777  4.53027e-01 | 62  0.04166 -3.79210e-01 | 63  0.14396  1.05979e+00
 64 -0.07752 -1.37770e+00 | 65 -0.03522 -1.38099e+00 | 66 -0.09847 -1.31178e+00
 67 -0.03787 -1.94323e+00 | 68  0.12184 -2.83476e+00 | 69 -0.12630 -1.67990e+00
 70 -0.01173 -1.68822e+00 | 71 -0.88561  4.26294e+00 | 72 -0.02851  5.49387e+00
 73  0.59141 -1.26080e+01 | 74 -0.84034 -1.26482e-02 | 75  0.40147 -3.05079e+01
 76 -0.83297 -1.16948e-02 | 77  0.25919  1.37916e+00 | 78 -0.37798 -6.38688e+01
 79  0.23411 -1.18617e-04 | 80 -0.29743  1.20650e+01 | 81  0.51201  2.25801e-03
 82 -0.00511  1.44792e-01 | 83 -0.01112  1.01567e-01 | 84 -0.00439 -8.66669e-02
 85  0.00814  2.96046e-02 | 86 -0.00304  2.12849e-01 | 87 -0.04280  8.43439e-01
 88 -0.00296  1.11977e-01 | 89  0.09453  6.20620e-01 | 90 -0.05770  5.32889e-01
 91  0.04387 -4.92594e-01 | 92  0.01722  7.83371e-02 | 93  0.00364  2.45368e-01
 94 -0.04970 -1.18687e+00 | 95 -0.02162 -1.59056e-01 | 96  0.02152 -1.19691e-01
 97  0.00928 -1.08954e-01 | 98  0.00841  1.49835e-01 | 99 -0.01550 -2.70010e-02
100 -0.01313  1.87102e-01 |101 -0.00361  9.68282e-02 |102 -0.00026 -1.75634e-01
103 -0.00063  2.68744e-01 |104 -0.01788  7.91776e-02 |105  0.00746  2.00360e-01
106 -0.01741  7.50912e-02 |107 -0.02359  3.55253e-01 |108 -0.02372  1.48388e-02
109 -0.02278  4.91549e-02 |110 -0.02274 -2.38962e-01 |111  0.02286 -2.00997e-01
112 -0.00269  8.50594e-02 |113 -0.02513  1.93452e-01 |114 -0.03508  1.81605e-01
115 -0.01943  9.32377e-01 |116 -0.03750 -3.52178e-01 |117 -0.03776 -1.55250e-01
118 -0.03511 -2.22775e-01 |119  0.01832 -5.75495e-01 |120  0.03316 -2.68843e-01
121  0.03511 -6.92288e-03 |122  0.02244  5.77803e-02 |123  0.05884 -7.81418e-02
124  0.00517 -2.43167e-02 |125  0.04466  2.21427e-01 |126  0.08698  2.02568e-01
127  0.01522 -5.04695e-02 |128  0.00000  0.00000e+00 |129 -0.02893  4.38035e-01
130 -0.04493  4.30420e-01 |131 -0.03884 -3.54372e-02 |132 -0.00295  2.06296e-01
133 -0.01291  9.21933e-02 |134  0.05492 -4.85305e-01 |135  0.01180  6.02761e-01
136 -0.05712  1.43192e+00 |137  0.03235 -2.52212e-01 |138 -0.00535 -7.22152e-01
139 -0.03132  5.40100e-01 |140 -0.02789  7.34384e-01 |141 -0.10278 -1.68150e-01
142 -0.07250  6.32364e-01 |143 -0.04415  1.09156e+00 |144 -0.07314  9.56290e-01
145  0.03433  4.28907e-01 |146  0.00468  3.74830e-01 |147 -0.02066  8.04274e-01
148 -0.04980  5.50457e-01 |149 -0.04301 -1.98750e-02 |150 -0.04189  8.73391e-01
151 -0.03041  3.76559e-01 |152 -0.02627  7.56920e-01 |153 -0.00872  7.56733e-01
154 -0.01367  4.34452e-01 |155 -0.02958  3.54365e-01 |156 -0.02791  5.02328e-01
157 -0.02912 -7.76938e-02 |158 -0.04305  1.30267e-01 |159 -0.07663  4.80864e-01
160 -0.02843  6.30098e-01 |161 -0.04801  8.45035e-01 |162 -0.03645  2.09144e+00
163 -0.01406  7.30206e-01 |164 -0.01971  7.26101e-01 |165 -0.01934  1.46911e-01
166 -0.02171 -4.25724e-01 |167 -0.03226 -2.81854e-01 |168  0.00817  1.08515e+00
169  0.00075  5.91626e-01 |170  0.01375  3.53057e-02 |171  0.06017 -5.45074e-02
172 -0.03395  7.80041e-01 |173  0.00459  6.12054e-01 |174  0.10024 -3.22584e-01
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 25; phase 8
Function value 6.8006595e+02; maximum gradient component mag -7.9002e+01
