
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0227104e+03; maximum gradient component mag 4.0433e+03
163 -0.01890 -1.02873e+01 |164  0.02765 -2.31663e+00 |165 -0.02792 -3.44782e+00
166  0.00000 -1.61014e-13 |167  0.00000 -3.07385e-13 |168  0.00000 -1.36283e-13
169  0.00000  5.06493e-14 |170  0.00000  5.09686e-14 |171  0.00000  0.00000e+00
171 variables; iteration 60; function evaluation 67; phase 7
Function value 1.0153947e+02; maximum gradient component mag -2.9628e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26865 -1.01284e+02 |  2 -0.58008 -7.29156e+01 |  3 -0.48079 -1.50135e+01
  4 -0.21094 -2.96282e+02 |  5 -0.03453  4.92608e+01 |  6 -0.00077 -4.75496e-02
  7 -0.00047 -2.84725e-02 |  8 -0.00071 -4.18538e-02 |  9 -0.00115 -6.84647e-02
 10 -0.00181 -1.05489e-01 | 11 -0.00278 -1.56115e-01 | 12 -0.00419 -2.23190e-01
 13 -0.00637 -3.29294e-01 | 14 -0.00942 -4.60702e-01 | 15 -0.01359 -6.17000e-01
 16 -0.01860 -7.46154e-01 | 17 -0.02428 -7.96812e-01 | 18 -0.02984 -6.67857e-01
 19 -0.03377 -2.34088e-01 | 20 -0.03562  2.52069e-01 | 21 -0.03303  6.60830e-01
 22 -0.02445  9.94389e-01 | 23 -0.01096  1.93271e+00 | 24  0.00508  3.85946e+00
 25  0.02764  4.64566e+00 | 26  0.09523  3.32852e+01 | 27  0.08311  2.85844e+01
 28  0.05105  1.96906e+01 | 29 -0.04071  5.12180e+00 | 30 -0.09652  1.19120e+01
 31  0.09125 -2.55017e+01 | 32 -0.04594  1.45117e+00 | 33  0.09454 -3.14700e+01
 34  0.01307  1.50552e+01 | 35 -0.10308  1.77924e+01 | 36 -0.22808  1.82722e+01
 37 -0.06001  1.23910e+01 | 38  0.04496 -1.19688e+01 | 39  0.01455 -1.39557e+01
 40  0.00627 -1.79417e+01 | 41  0.12159 -3.20967e+01 | 42  0.02380  1.71963e+01
 43 -0.05381  1.43878e+01 | 44 -0.07627  1.14114e+01 | 45  0.06827 -1.45156e+01
 46 -0.03558  3.90978e+00 | 47 -0.03353  1.12816e+01 | 48  0.08544 -1.81033e+01
 49  0.03227  9.30161e+00 | 50 -0.04512  2.89647e+01 | 51 -0.03857  1.67938e+01
 52 -0.04541  6.92001e+00 | 53 -0.09028  2.04768e+00 | 54 -0.02756 -2.83158e+01
 55  0.03886 -1.48347e+01 | 56 -0.02972 -1.15388e+01 | 57  0.11839 -5.70791e+01
 58 -0.04966  9.08635e+00 | 59  0.07712 -2.34997e+00 | 60  0.09613 -2.01595e+00
 61  0.08799 -1.84935e+00 | 62  0.10992  2.58304e+00 | 63 -0.09323  1.85967e+01
 64 -0.10387  8.20579e+00 | 65 -0.05496  1.88656e+01 | 66 -0.00202  2.28250e+01
 67 -0.58824  8.31634e+00 | 68 -0.01939 -6.00025e+01 | 69  0.64144 -1.50733e+01
 70 -0.63616 -4.85366e-03 | 71  0.40959  1.06100e+02 | 72 -0.50958 -3.23767e-03
 73  0.29802  7.68665e-01 | 74 -0.51402  2.42398e+02 | 75  0.40074  1.50072e-04
 76 -0.21925 -1.47979e+02 | 77  0.69473  6.36273e-04 | 78 -0.00089  5.35203e+00
 79 -0.00289 -4.35369e-02 | 80  0.00211  1.64150e+00 | 81  0.00705  1.89457e+00
 82 -0.03376 -6.37469e+00 | 83 -0.01783  1.09375e+00 | 84 -0.11633  3.64734e+00
 85  0.05926 -6.62671e+00 | 86 -0.06238  5.30744e+00 | 87  0.04971 -3.31823e+00
 88 -0.02178  5.17060e-01 | 89 -0.06398  8.15746e+00 | 90 -0.02405  1.51227e+01
 91 -0.05497 -1.14813e+00 | 92 -0.02208 -2.04984e+00 | 93  0.01154 -1.31301e+01
 94  0.08468 -9.93681e+00 | 95 -0.04626  1.08851e-01 | 96 -0.00970  1.30099e+00
 97 -0.05085 -4.25577e+00 | 98 -0.03561  2.82294e+00 | 99 -0.05038  9.21562e+00
100 -0.07743  6.71597e-01 |101  0.10637 -1.44631e+01 |102 -0.03735  7.24019e+00
103  0.02509 -3.74949e+00 |104 -0.01738  2.13895e+00 |105  0.04102 -9.43303e-01
106  0.04972 -2.11230e+01 |107  0.08308 -1.14345e+01 |108 -0.03201 -1.00237e+01
109  0.00253 -1.94249e+01 |110 -0.05158  8.57833e-01 |111  0.04125 -9.52399e+00
112  0.06012 -1.01737e+01 |113 -0.11265 -4.64792e+00 |114  0.03555 -4.85512e+00
115  0.01581  2.19865e-01 |116  0.03231 -2.20097e+00 |117 -0.04122 -5.64162e+00
118 -0.00347  5.34809e-01 |119 -0.00000 -1.78845e-13 |120  0.00000  1.14721e-14
121  0.00000  1.20580e-13 |122  0.00000  2.08445e-13 |123 -0.00000 -3.09006e-14
124  0.00000  0.00000e+00 |125 -0.02071  2.99701e+01 |126 -0.03918 -1.99418e+00
127 -0.02397  6.68598e+00 |128  0.01955  1.73894e+01 |129  0.01875  2.40100e+01
130  0.03393  1.71269e+01 |131  0.02667 -2.05959e-02 |132 -0.03342  5.19424e+01
133  0.05472  1.19140e+01 |134 -0.00965 -2.20253e+01 |135  0.01306 -1.03964e+01
136  0.01350 -8.51130e+00 |137  0.02569 -4.97150e+00 |138  0.01803 -4.49431e+00
139 -0.00096 -7.28611e+00 |140 -0.01806 -1.14331e+01 |141  0.03977 -1.79304e+01
142  0.01565 -2.50165e+01 |143  0.00628 -7.89242e+00 |144 -0.04079 -5.21476e+00
145 -0.02731 -2.31994e+00 |146 -0.02285  5.56440e+00 |147  0.01465  2.51609e-01
148  0.03090 -7.90144e+00 |149  0.00135 -1.98020e+01 |150  0.00503 -1.21489e+01
151  0.00658 -3.06107e+00 |152 -0.01326  3.81347e+00 |153 -0.00555  5.55086e+00
154 -0.02904 -9.49798e-01 |155 -0.03339  7.71460e-01 |156 -0.00162 -2.21486e+00
157  0.02378 -3.04822e+00 |158 -0.01562  1.83497e+00 |159  0.01952 -3.68789e+00
160  0.03453 -9.49897e-01 |161 -0.00567 -1.86061e+00 |162  0.04305 -1.32691e+01
163 -0.00706 -5.85422e-01 |164  0.03178  2.17892e-01 |165 -0.00758  2.50017e+00
166 -0.00000 -1.46905e-12 |167 -0.00000 -1.48943e-12 |168  0.00000  9.25812e-13
169  0.00000  1.64345e-12 |170  0.00000  5.38050e-13 |171  0.00000  0.00000e+00
171 variables; iteration 80; function evaluation 92; phase 7
Function value 9.9295376e+01; maximum gradient component mag -8.3460e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27782 -2.83552e+01 |  2 -0.57628  7.19893e+01 |  3 -0.48381  6.33199e+01
  4 -0.21440 -8.34604e+01 |  5 -0.03550  3.54203e+01 |  6 -0.00031  5.81954e-03
  7 -0.00018  6.50466e-03 |  8 -0.00030  8.37810e-03 |  9 -0.00041  2.32941e-02
 10 -0.00066  3.75777e-02 | 11 -0.00115  4.78010e-02 | 12 -0.00200  5.15017e-02
 13 -0.00323  6.96021e-02 | 14 -0.00534  6.36903e-02 | 15 -0.00863  2.67309e-02
 16 -0.01328 -5.49519e-02 | 17 -0.01921 -1.52465e-01 | 18 -0.02586 -2.25584e-01
 19 -0.03225 -2.87928e-01 | 20 -0.03632 -3.75566e-01 | 21 -0.03547 -5.71180e-01
 22 -0.02785 -6.96282e-01 | 23 -0.01676 -3.53600e-01 | 24 -0.00685  3.22849e-01
 25  0.01135  2.00322e-01 | 26  0.08276  7.58125e+00 | 27  0.09546  5.91434e+00
 28  0.03123  3.37493e+00 | 29 -0.01881  2.53183e+00 | 30 -0.09572  2.99314e+00
 31  0.09329 -7.68998e+00 | 32 -0.04701 -7.04084e-01 | 33  0.09697 -1.19430e+01
 34  0.01047  3.26896e-01 | 35 -0.10117  3.75581e+00 | 36 -0.22850  3.30698e+00
 37 -0.05946  9.05428e-01 | 38  0.04563  1.38102e-01 | 39  0.01428  2.44197e+00
 40  0.01630  3.34521e+00 | 41  0.12441 -1.24884e+01 | 42  0.01490 -5.35643e+00
 43 -0.05340  2.44572e+00 | 44 -0.07612  2.59659e+00 | 45  0.06990  5.70962e+00
 46 -0.03165  6.98383e+00 | 47 -0.03690  5.53973e+00 | 48  0.08952  3.56345e+00
 49  0.03149 -6.61080e-01 | 50 -0.04820  3.84643e+00 | 51 -0.03937  3.63536e+00
 52 -0.04694  1.36291e+00 | 53 -0.08846  2.99781e+00 | 54 -0.02464 -5.39382e+00
 55  0.03719 -1.00208e+01 | 56 -0.02577 -8.37823e-01 | 57  0.12072 -1.92624e+01
 58 -0.04987 -6.73070e-01 | 59  0.07596 -1.03570e+01 | 60  0.09582 -5.09968e+00
 61  0.09091  1.25611e+00 | 62  0.11024 -3.10732e+00 | 63 -0.09398  4.16279e+00
 64 -0.09907  3.80432e+00 | 65 -0.06771  3.89493e+00 | 66 -0.01736  4.96118e+00
 67 -0.56405  8.62508e+00 | 68 -0.00959 -2.30558e+01 | 69  0.62847  3.98968e+00
 70 -0.62840 -4.76005e-03 | 71  0.40797 -3.39216e+01 | 72 -0.50490 -3.19036e-03
 73  0.29368  1.55833e+00 | 74 -0.50502  6.97656e+01 | 75  0.39855  1.10965e-03
 76 -0.20411 -3.42718e+01 | 77  0.68833  2.93079e-03 | 78 -0.02927 -2.48563e-01
 79 -0.00273 -2.33910e-03 | 80 -0.00144  1.52877e-02 | 81  0.00356 -1.20469e-01
 82 -0.03082  2.39880e-01 | 83 -0.02141 -6.66570e-01 | 84 -0.12086  1.59609e+00
 85  0.06095 -8.91878e-01 | 86 -0.06597  2.36384e+00 | 87  0.04077 -4.42027e+00
 88 -0.02234  5.50624e-01 | 89 -0.06902  1.12416e+00 | 90 -0.03003 -1.25250e+00
 91 -0.05661  2.12496e+00 | 92 -0.02839 -1.20215e+00 | 93  0.00637 -3.38559e+00
 94  0.08742 -4.04411e+00 | 95 -0.04835  1.36881e+00 | 96 -0.01305 -1.02251e-01
 97 -0.05396 -1.01506e+00 | 98 -0.04171  2.16198e+00 | 99 -0.05863  2.82593e+00
100 -0.08294  4.73100e+00 |101  0.11281 -6.63465e+00 |102 -0.04484  2.71860e+00
103  0.02752 -1.06449e+00 |104 -0.01773  1.66924e+00 |105  0.03902 -2.16488e+00
106  0.05745 -4.35303e+00 |107  0.08868 -5.05276e+00 |108 -0.02986  1.69529e+00
109  0.00045 -5.51809e+00 |110 -0.05677  1.34507e+00 |111  0.04108 -6.99847e+00
112  0.06487 -5.41592e+00 |113 -0.11541  8.52083e-01 |114  0.03563 -2.06933e+00
115  0.01264 -1.80113e-01 |116  0.03061 -1.05570e+00 |117 -0.03358 -1.39705e+00
118 -0.00662 -3.11877e-02 |119  0.00000  9.20450e-15 |120  0.00000 -1.27230e-15
121 -0.00000 -7.21579e-14 |122 -0.00000 -9.19283e-14 |123 -0.00000 -6.30839e-14
124  0.00000  0.00000e+00 |125 -0.02890  1.03851e+01 |126 -0.02634  1.69682e+00
127 -0.02087  2.75687e+00 |128  0.01035  1.39478e+00 |129  0.02158  4.68000e+00
130  0.03866  2.09977e+00 |131  0.02663 -1.24751e+00 |132 -0.03739  2.14281e+01
133  0.05373  5.03807e+00 |134 -0.00817 -3.36870e-02 |135  0.01089 -1.67629e+00
136  0.01490 -1.69771e+00 |137  0.02908  1.25590e+00 |138  0.01784 -2.81841e+00
139 -0.00118 -8.98782e+00 |140 -0.01689 -1.04354e+00 |141  0.04246  4.81759e-01
142  0.01586  4.56917e+00 |143 -0.00341  8.30183e-01 |144 -0.03985  1.00679e+00
145 -0.02840  8.67406e-01 |146 -0.02427  6.11631e+00 |147  0.01364  5.63714e+00
148  0.03135  1.63258e+00 |149  0.00384  2.82084e+00 |150  0.00309  3.02365e+00
151  0.00140  9.54635e-01 |152 -0.01630  1.31236e+00 |153 -0.01011  1.56263e+00
154 -0.02655  2.52284e+00 |155 -0.03506  3.61372e+00 |156 -0.00332  1.48403e-01
157  0.02479 -4.40214e-01 |158 -0.01923 -5.58348e-01 |159  0.01858 -2.85910e-01
160  0.03304 -7.42744e-01 |161 -0.00776  2.59680e-02 |162  0.04521 -3.10902e+00
163 -0.00479  6.47836e-01 |164  0.02183 -1.04435e+00 |165 -0.01680 -4.93991e-03
166  0.00000  2.89412e-13 |167  0.00000  1.41258e-13 |168 -0.00000 -1.36711e-12
169 -0.00000 -1.80674e-12 |170 -0.00000 -5.67596e-13 |171  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
171 variables; iteration 89; function evaluation 100
Function value 9.9232e+01; maximum gradient component mag -7.4806e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27823 -2.56836e+01 |  2 -0.57599  6.29245e+01 |  3 -0.48400  5.39953e+01
  4 -0.21471 -7.48058e+01 |  5 -0.03538  3.80531e+01 |  6 -0.00047 -1.64213e-02
  7 -0.00025 -3.78179e-03 |  8 -0.00042 -8.16220e-03 |  9 -0.00057  1.31713e-03
 10 -0.00092  2.00567e-03 | 11 -0.00161 -1.54774e-02 | 12 -0.00280 -5.95942e-02
 13 -0.00456 -1.15964e-01 | 14 -0.00738 -2.28205e-01 | 15 -0.01138 -3.73157e-01
 16 -0.01614 -4.79546e-01 | 17 -0.02123 -4.53815e-01 | 18 -0.02646 -2.97451e-01
 19 -0.03207 -2.13946e-01 | 20 -0.03562 -1.83642e-01 | 21 -0.03367 -1.57104e-01
 22 -0.02549 -1.90152e-01 | 23 -0.01807 -4.81329e-01 | 24 -0.01162 -3.47796e-01
 25  0.01208  3.51476e-01 | 26  0.08020  7.15518e+00 | 27  0.09515  5.80783e+00
 28  0.03361  3.95866e+00 | 29 -0.01873  3.18249e+00 | 30 -0.09553  2.75286e+00
 31  0.09327 -7.10759e+00 | 32 -0.04685 -9.51235e-01 | 33  0.09685 -1.17282e+01
 34  0.01046 -1.03196e-01 | 35 -0.10120  3.04350e+00 | 36 -0.22788  3.22170e+00
 37 -0.05957  3.30845e-01 | 38  0.04558 -3.37378e-01 | 39  0.01441  2.24373e+00
 40  0.01649  3.91239e+00 | 41  0.12417 -1.13561e+01 | 42  0.01532 -4.93261e+00
 43 -0.05364  1.65240e+00 | 44 -0.07567  2.05129e+00 | 45  0.06976  3.60566e+00
 46 -0.03210  5.82474e+00 | 47 -0.03621  5.67386e+00 | 48  0.08950  2.80979e+00
 49  0.03129 -1.41387e+00 | 50 -0.04821  2.72659e+00 | 51 -0.03939  3.25484e+00
 52 -0.04668  1.59300e+00 | 53 -0.08871  2.51754e+00 | 54 -0.02501 -5.02279e+00
 55  0.03716 -9.58267e+00 | 56 -0.02551 -3.64473e-01 | 57  0.12073 -1.71553e+01
 58 -0.04984 -5.15520e-01 | 59  0.07599 -8.64592e+00 | 60  0.09579 -4.15444e+00
 61  0.09094  1.34491e+00 | 62  0.11028 -2.40547e+00 | 63 -0.09454  3.15788e+00
 64 -0.09865  4.54336e+00 | 65 -0.06739  4.22234e+00 | 66 -0.01837  4.27152e+00
 67 -0.56503  8.92247e+00 | 68 -0.00786 -2.05453e+01 | 69  0.62751  2.38283e+00
 70 -0.62755 -4.77182e-03 | 71  0.40789 -2.46128e+01 | 72 -0.50429 -3.18422e-03
 73  0.29596  1.49460e+00 | 74 -0.50507  6.34024e+01 | 75  0.39818  1.19521e-03
 76 -0.20421 -3.14592e+01 | 77  0.68734  3.13892e-03 | 78 -0.02793  1.26403e-01
 79 -0.00254  5.25965e-02 | 80 -0.00108  1.10134e-01 | 81  0.00387 -7.10654e-02
 82 -0.03116  1.48466e-01 | 83 -0.02184 -1.19858e+00 | 84 -0.12154  1.01617e+00
 85  0.06070 -1.34285e+00 | 86 -0.06620  2.33257e+00 | 87  0.04132 -3.94480e+00
 88 -0.02262  5.49337e-01 | 89 -0.06957  5.69034e-01 | 90 -0.03021 -1.19475e+00
 91 -0.05702  1.64628e+00 | 92 -0.02880 -1.05397e+00 | 93  0.00626 -2.89921e+00
 94  0.08806 -3.66798e+00 | 95 -0.04844  1.53643e+00 | 96 -0.01338 -6.23608e-02
 97 -0.05422 -9.90777e-01 | 98 -0.04180  1.95679e+00 | 99 -0.05880  2.86730e+00
100 -0.08360  3.62261e+00 |101  0.11407 -5.65301e+00 |102 -0.04568  1.94511e+00
103  0.02719 -1.15364e+00 |104 -0.01809  1.68205e+00 |105  0.03909 -2.06741e+00
106  0.05849 -3.42795e+00 |107  0.08930 -4.61838e+00 |108 -0.03030  1.41439e+00
109  0.00036 -4.51229e+00 |110 -0.05735  1.18004e+00 |111  0.04115 -6.46657e+00
112  0.06539 -4.71335e+00 |113 -0.11591  4.06555e-01 |114  0.03523 -2.18572e+00
115  0.01219 -4.06701e-01 |116  0.03031 -8.86047e-01 |117 -0.03348 -4.23531e-01
118 -0.00670 -4.00019e-02 |119 -0.00000 -1.97590e-14 |120  0.00000 -3.04311e-14
121  0.00000 -1.84649e-14 |122  0.00000 -9.96931e-15 |123 -0.00000 -6.34406e-14
124  0.00000  0.00000e+00 |125 -0.02897  1.15728e+01 |126 -0.02663  1.63827e+00
127 -0.02127  2.66821e+00 |128  0.01155  1.44002e+00 |129  0.02192  3.86887e+00
130  0.03868  2.03071e+00 |131  0.02670 -9.11638e-01 |132 -0.03767  1.83572e+01
133  0.05347  4.02696e+00 |134 -0.00843 -5.55168e-01 |135  0.01097 -1.52004e+00
136  0.01519 -1.12487e+00 |137  0.02831  5.88027e-01 |138  0.01786 -2.66149e+00
139 -0.00107 -7.77809e+00 |140 -0.01671 -1.29539e+00 |141  0.04176 -1.31832e+00
142  0.01586  4.72988e+00 |143 -0.00309  9.98474e-01 |144 -0.03977  9.73423e-01
145 -0.02861  5.53793e-01 |146 -0.02438  4.58021e+00 |147  0.01296  4.15094e+00
148  0.03181  1.28106e+00 |149  0.00352  1.56898e+00 |150  0.00315  2.86175e+00
151  0.00154  7.11522e-01 |152 -0.01612  1.20229e+00 |153 -0.01032  1.23673e+00
154 -0.02703  2.09444e+00 |155 -0.03531  3.09610e+00 |156 -0.00337  2.12657e-01
157  0.02527 -2.02723e-01 |158 -0.01910 -7.99171e-01 |159  0.01795 -8.77826e-01
160  0.03320 -3.24853e-01 |161 -0.00800 -2.68846e-01 |162  0.04540 -2.83397e+00
163 -0.00380  1.63971e+00 |164  0.01947 -1.19632e+00 |165 -0.01730 -5.93383e-02
166  0.00000  3.02356e-13 |167  0.00000  2.36016e-13 |168 -0.00000 -6.91542e-13
169 -0.00000 -8.79537e-13 |170 -0.00000 -2.40826e-13 |171  0.00000  0.00000e+00

Initial statistics: 171 variables; iteration 0; function evaluation 0; phase 8
Function value 9.9231733e+01; maximum gradient component mag -7.4806e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27823 -2.56836e+01 |  2 -0.57599  6.29245e+01 |  3 -0.48400  5.39953e+01
  4 -0.21471 -7.48058e+01 |  5 -0.03538  3.80531e+01 |  6 -0.00047 -1.64213e-02
  7 -0.00025 -3.78179e-03 |  8 -0.00042 -8.16220e-03 |  9 -0.00057  1.31713e-03
 10 -0.00092  2.00567e-03 | 11 -0.00161 -1.54774e-02 | 12 -0.00280 -5.95942e-02
 13 -0.00456 -1.15964e-01 | 14 -0.00738 -2.28205e-01 | 15 -0.01138 -3.73157e-01
 16 -0.01614 -4.79546e-01 | 17 -0.02123 -4.53815e-01 | 18 -0.02646 -2.97451e-01
 19 -0.03207 -2.13946e-01 | 20 -0.03562 -1.83642e-01 | 21 -0.03367 -1.57104e-01
 22 -0.02549 -1.90152e-01 | 23 -0.01807 -4.81329e-01 | 24 -0.01162 -3.47796e-01
 25  0.01208  3.51476e-01 | 26  0.08020  7.18322e+00 | 27  0.09515  5.83577e+00
 28  0.03361  3.98688e+00 | 29 -0.01873  3.21074e+00 | 30 -0.09553  2.78081e+00
 31  0.09327 -7.07963e+00 | 32 -0.04684 -9.23048e-01 | 33  0.09685 -1.17003e+01
 34  0.01046 -7.49360e-02 | 35 -0.10120  3.07141e+00 | 36 -0.22788  3.24818e+00
 37 -0.05957  3.58985e-01 | 38  0.04558 -3.09186e-01 | 39  0.01442  2.27199e+00
 40  0.01649  3.94064e+00 | 41  0.12417 -1.13284e+01 | 42  0.01532 -4.90436e+00
 43 -0.05364  1.68056e+00 | 44 -0.07567  2.07935e+00 | 45  0.06976  3.63376e+00
 46 -0.03210  5.85297e+00 | 47 -0.03621  5.70208e+00 | 48  0.08950  2.83778e+00
 49  0.03129 -1.38564e+00 | 50 -0.04820  2.75478e+00 | 51 -0.03939  3.28305e+00
 52 -0.04668  1.62119e+00 | 53 -0.08871  2.54553e+00 | 54 -0.02501 -4.99455e+00
 55  0.03716 -9.55445e+00 | 56 -0.02551 -3.36231e-01 | 57  0.12073 -1.71276e+01
 58 -0.04983 -4.87343e-01 | 59  0.07599 -8.61785e+00 | 60  0.09579 -4.12650e+00
 61  0.09094  1.37289e+00 | 62  0.11028 -2.37763e+00 | 63 -0.09453  3.18583e+00
 64 -0.09864  4.57129e+00 | 65 -0.06739  4.25045e+00 | 66 -0.01836  4.29978e+00
 67 -0.56503  8.92247e+00 | 68 -0.00786 -2.05453e+01 | 69  0.62751  2.38283e+00
 70 -0.62755 -4.77182e-03 | 71  0.40789 -2.46128e+01 | 72 -0.50429 -3.18422e-03
 73  0.29596  1.49460e+00 | 74 -0.50507  6.34024e+01 | 75  0.39818  1.19521e-03
 76 -0.20421 -3.14592e+01 | 77  0.68734  3.13892e-03 | 78 -0.02793  1.26403e-01
 79 -0.00254  5.25965e-02 | 80 -0.00108  1.10134e-01 | 81  0.00387 -7.10654e-02
 82 -0.03116  1.48466e-01 | 83 -0.02184 -1.19858e+00 | 84 -0.12154  1.01617e+00
 85  0.06070 -1.34285e+00 | 86 -0.06620  2.33257e+00 | 87  0.04132 -3.94480e+00
 88 -0.02262  5.49337e-01 | 89 -0.06957  5.69034e-01 | 90 -0.03021 -1.19475e+00
 91 -0.05702  1.64628e+00 | 92 -0.02880 -1.05397e+00 | 93  0.00626 -2.89921e+00
 94  0.08806 -3.66798e+00 | 95 -0.04844  1.53643e+00 | 96 -0.01338 -6.23608e-02
 97 -0.05422 -9.90777e-01 | 98 -0.04180  1.95679e+00 | 99 -0.05880  2.86730e+00
100 -0.08360  3.62261e+00 |101  0.11407 -5.65301e+00 |102 -0.04568  1.94511e+00
103  0.02719 -1.15364e+00 |104 -0.01809  1.68205e+00 |105  0.03909 -2.06741e+00
106  0.05849 -3.42795e+00 |107  0.08930 -4.61838e+00 |108 -0.03030  1.41439e+00
109  0.00036 -4.51229e+00 |110 -0.05735  1.18004e+00 |111  0.04115 -6.46657e+00
112  0.06539 -4.71335e+00 |113 -0.11591  4.06555e-01 |114  0.03523 -2.18572e+00
115  0.01219 -4.06701e-01 |116  0.03031 -8.86047e-01 |117 -0.03348 -4.23531e-01
118 -0.00670 -4.00019e-02 |119  0.00000 -1.97590e-14 |120  0.00000 -3.04311e-14
121  0.00000 -1.84649e-14 |122  0.00000 -9.96931e-15 |123 -0.00000 -6.34406e-14
124  0.00000  0.00000e+00 |125 -0.02897  1.15728e+01 |126 -0.02663  1.63827e+00
127 -0.02127  2.66821e+00 |128  0.01155  1.44002e+00 |129  0.02192  3.86887e+00
130  0.03868  2.03071e+00 |131  0.02670 -9.11638e-01 |132 -0.03767  1.83572e+01
133  0.05347  4.02696e+00 |134 -0.00843 -5.55168e-01 |135  0.01097 -1.52004e+00
136  0.01519 -1.12487e+00 |137  0.02831  5.88027e-01 |138  0.01786 -2.66149e+00
139 -0.00107 -7.77809e+00 |140 -0.01671 -1.29539e+00 |141  0.04176 -1.31832e+00
142  0.01586  4.72988e+00 |143 -0.00309  9.98474e-01 |144 -0.03977  9.73423e-01
145 -0.02861  5.53793e-01 |146 -0.02438  4.58021e+00 |147  0.01296  4.15094e+00
148  0.03181  1.28106e+00 |149  0.00352  1.56898e+00 |150  0.00315  2.86175e+00
151  0.00154  7.11522e-01 |152 -0.01612  1.20229e+00 |153 -0.01032  1.23673e+00
154 -0.02703  2.09444e+00 |155 -0.03531  3.09610e+00 |156 -0.00337  2.12657e-01
157  0.02527 -2.02723e-01 |158 -0.01910 -7.99171e-01 |159  0.01795 -8.77826e-01
160  0.03320 -3.24853e-01 |161 -0.00800 -2.68846e-01 |162  0.04540 -2.83397e+00
163 -0.00380  1.63971e+00 |164  0.01947 -1.19632e+00 |165 -0.01730 -5.93383e-02
166  0.00000  3.02356e-13 |167  0.00000  2.36016e-13 |168 -0.00000 -6.91542e-13
169 -0.00000 -8.79537e-13 |170 -0.00000 -2.40826e-13 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 20; phase 8
Function value 9.8977107e+01; maximum gradient component mag 1.0228e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28001 -1.40927e+01 |  2 -0.57565  1.02276e+02 |  3 -0.48432  8.52122e+01
  4 -0.21413  1.42728e+01 |  5 -0.03454  3.02480e+01 |  6 -0.00038  5.11230e-03
  7 -0.00024  3.48171e-03 |  8 -0.00038  4.93105e-03 |  9 -0.00060  9.09901e-03
 10 -0.00096  1.37418e-02 | 11 -0.00154  1.85318e-02 | 12 -0.00247  2.35861e-02
 13 -0.00389  3.21719e-02 | 14 -0.00603  4.22471e-02 | 15 -0.00916  6.03999e-02
 16 -0.01332  9.47425e-02 | 17 -0.01863  1.52028e-01 | 18 -0.02487  2.27965e-01
 19 -0.03106  3.20899e-01 | 20 -0.03492  4.47899e-01 | 21 -0.03324  6.18128e-01
 22 -0.02466  7.95621e-01 | 23 -0.01461  8.84952e-01 | 24 -0.00761  9.31742e-01
 25  0.01338  1.18660e+00 | 26  0.07353  5.51129e+00 | 27  0.09551  7.13945e+00
 28  0.03551  5.00350e+00 | 29 -0.02014  2.97743e+00 | 30 -0.09392  1.83210e+00
 31  0.09274  8.65481e+00 | 32 -0.04450  4.11144e+00 | 33  0.09658  1.37193e+01
 34  0.01083  8.25890e+00 | 35 -0.10144  4.72364e+00 | 36 -0.22635  1.32142e+00
 37 -0.05951  1.61182e+00 | 38  0.04519  3.85827e+00 | 39  0.01454  3.93705e+00
 40  0.01496  6.19646e+00 | 41  0.12376  9.41105e+00 | 42  0.01682  3.40494e+00
 43 -0.05242  7.54446e-01 | 44 -0.07483 -9.28193e-01 | 45  0.06920 -3.87326e+00
 46 -0.03252 -8.95248e-01 | 47 -0.03663 -1.62898e+00 | 48  0.08863 -6.48807e+00
 49  0.03052 -5.86959e+00 | 50 -0.04684 -1.02583e+00 | 51 -0.04063 -1.21908e-01
 52 -0.04557 -1.74293e-01 | 53 -0.09050 -1.74934e+00 | 54 -0.02657 -5.41745e+00
 55  0.03716 -4.84539e+00 | 56 -0.02555 -2.28546e+00 | 57  0.12094 -5.43207e+00
 58 -0.04877 -1.35908e+00 | 59  0.07475 -5.05079e+00 | 60  0.09548 -2.66977e+00
 61  0.09075 -1.10076e+00 | 62  0.10998 -4.46637e+00 | 63 -0.09376 -4.63792e-01
 64 -0.09969 -6.44427e-01 | 65 -0.06643 -6.98756e-01 | 66 -0.01224  1.74653e-01
 67 -0.58206  4.86128e+00 | 68 -0.00566 -2.06218e+00 | 69  0.62776  1.18552e+01
 70 -0.62750 -4.71534e-03 | 71  0.40794 -8.07754e+01 | 72 -0.50426 -3.18394e-03
 73  0.28336  1.94910e+00 | 74 -0.50533  3.35556e+01 | 75  0.39816  2.32319e-03
 76 -0.20466 -1.79748e+01 | 77  0.68729  6.01123e-03 | 78 -0.02048  1.26701e+00
 79 -0.00247  3.42775e-02 | 80 -0.00063  1.30114e-01 | 81  0.00494  2.65207e-01
