
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8073998e+03; maximum gradient component mag -2.5781e+03
160  0.01188 -2.07243e+00 |161  0.03470 -1.75812e+00 |162 -0.00365 -2.13856e+00
163  0.04886  1.72383e-01 |164 -0.00670 -4.97171e+00 |165  0.01304 -1.49923e+00
166 -0.03525 -6.81549e-01 |167 -0.00041  6.69872e-02 |168  0.00000  1.26762e-09
169  0.00000  2.48660e-09 |170  0.00000  3.33770e-09 |171  0.00000  1.18776e-09
172  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
172 variables; iteration 91; function evaluation 100
Function value 1.2334e+02; maximum gradient component mag 1.5903e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09169 -3.69171e+01 |  2  0.27900  2.15784e+01 |  3 -0.56890  6.76619e+01
  4 -0.49176  5.11953e+01 |  5 -0.16231  1.59029e+02 |  6 -0.00121 -3.02416e-02
  7 -0.01236 -1.53912e+00 |  8 -0.00690 -6.86161e-01 |  9 -0.00391 -1.41301e-01
 10 -0.00452 -5.75732e-02 | 11 -0.00589 -1.96521e-02 | 12 -0.00860 -9.66533e-02
 13 -0.00810  4.31354e-01 | 14 -0.01363  2.14441e-01 | 15 -0.01751  3.01447e-01
 16 -0.02927 -5.76236e-01 | 17 -0.03610 -4.14283e-01 | 18 -0.04358 -8.14559e-02
 19 -0.05068  5.69906e-01 | 20 -0.05617  1.12355e+00 | 21 -0.05964  1.29399e+00
 22 -0.05656  1.36934e+00 | 23 -0.04471  1.99951e+00 | 24 -0.02338  4.08833e+00
 25  0.05534  1.47408e+01 | 26  0.05589  3.94314e+00 | 27  0.04504  5.88999e+00
 28  0.05250  2.33433e+01 | 29 -0.04776  4.10945e+00 | 30 -0.08807  3.16789e+00
 31  0.09809  4.51863e+01 | 32 -0.03455  2.56136e+00 | 33  0.10244  3.85111e+01
 34  0.01927  7.63260e+00 | 35 -0.09381 -3.13876e-01 | 36 -0.22020 -4.77696e+00
 37 -0.05428  2.38097e+00 | 38  0.04751  4.28361e+00 | 39  0.01940  2.88322e+00
 40  0.01719  2.90960e+00 | 41  0.12537 -6.16231e+00 | 42  0.02719 -9.94472e+00
 43 -0.05023 -8.26498e+00 | 44 -0.07613 -6.22673e+00 | 45  0.07261 -9.58385e-01
 46 -0.02062 -5.81759e+00 | 47 -0.04218 -4.13187e+00 | 48  0.09131 -1.51471e+00
 49  0.04246 -4.43022e+00 | 50 -0.05050 -7.86194e+00 | 51 -0.03042 -2.01092e+00
 52 -0.04505 -8.22712e+00 | 53 -0.08439 -7.67795e+00 | 54 -0.01942 -2.10615e+00
 55  0.04044  2.00657e+00 | 56 -0.03312 -4.61377e+00 | 57  0.12884  7.82830e+00
 58 -0.06345 -4.81121e+00 | 59  0.07928 -2.61191e+00 | 60  0.09634 -1.75131e+00
 61  0.09526 -8.39682e-01 | 62  0.13322  6.68643e+00 | 63 -0.09709  4.14752e-01
 64 -0.05841 -7.08296e+00 | 65 -0.10766 -1.05452e+01 | 66 -0.05413 -1.04031e+01
 67 -0.01883 -9.26171e+00 | 68 -0.87424  1.26024e+01 | 69 -0.15233  3.40652e+01
 70  0.63412 -8.90221e+00 | 71 -0.80214 -9.76567e-03 | 72  0.40745  4.10788e+01
 73 -0.84248 -1.24330e-02 | 74  0.18743  2.71185e+00 | 75 -0.50036 -9.36988e+01
 76  0.42405  2.61277e-03 | 77  0.22419  9.45958e+01 | 78  0.72689  7.31707e-03
 79 -0.00508 -2.12388e-01 | 80 -0.00472  1.30247e+00 | 81  0.00013  9.05752e-01
 82  0.00556  2.58148e-01 | 83 -0.03270  4.25340e+00 | 84 -0.02274  5.97295e+00
 85 -0.12747 -3.61495e+00 | 86  0.05400  9.68676e-01 | 87 -0.06966  1.65405e+00
 88  0.04216  9.10771e-01 | 89 -0.02467  1.08116e+00 | 90 -0.06874  3.51022e+00
 91 -0.02821  8.94112e+00 | 92 -0.05806 -8.84440e-02 | 93 -0.02235  7.23966e+00
 94  0.00810  2.66208e+00 | 95  0.09577  1.26425e+00 | 96 -0.05112  1.88629e+00
 97 -0.01643 -2.70949e+00 | 98 -0.05085  2.71855e+00 | 99 -0.04799  4.94547e-01
100 -0.05986 -3.73912e+00 |101 -0.08071  2.60275e-01 |102  0.12056  1.40969e+00
103 -0.04532  5.32977e-01 |104  0.02667  2.86386e-01 |105 -0.02028 -7.33209e-01
106  0.04676  1.99335e+00 |107  0.05542 -1.30898e+00 |108  0.08993  6.64667e-03
109 -0.02494  4.63534e+00 |110 -0.00112  4.36586e+00 |111 -0.06030  6.39285e-01
112  0.04890  6.94112e-02 |113  0.07401  1.59810e+00 |114 -0.11885 -2.80125e+00
115  0.01855  1.58584e+00 |116  0.00123  9.28686e-01 |117  0.00316 -3.44674e-01
118 -0.02189 -1.40779e+00 |119 -0.03044 -5.02701e-01 |120 -0.00111 -3.94873e-02
121 -0.00000 -4.95329e-11 |122 -0.00000 -1.88541e-10 |123 -0.00000 -1.24595e-10
124 -0.00000 -1.49783e-11 |125  0.00000  0.00000e+00 |126 -0.04063  2.49353e-03
127 -0.05002  4.25272e+00 |128 -0.03610  6.20080e+00 |129  0.00390  6.77635e+00
130  0.01749  1.65277e+00 |131  0.03284 -2.69978e+00 |132  0.03258 -1.24960e+00
133 -0.03494  6.66082e+00 |134  0.05846  2.10830e+00 |135 -0.00487  8.38741e+00
136  0.01521  2.45388e+00 |137  0.01831 -2.97255e-01 |138  0.03379  1.20991e+00
139  0.02400  6.14591e+00 |140  0.00158  4.44095e+00 |141 -0.00891  6.88697e+00
142  0.04071  1.42531e+00 |143  0.02047  7.23765e+00 |144 -0.00795 -3.00062e-01
145 -0.04484 -2.53023e+00 |146 -0.02426 -5.83450e-01 |147 -0.02218 -3.04226e+00
148  0.01259  1.34072e+00 |149  0.03592  2.31360e+00 |150  0.01084  4.85139e+00
151  0.00221 -1.63902e+00 |152 -0.00240 -2.78922e+00 |153 -0.01576  1.18254e+00
154 -0.01122  1.58533e+00 |155 -0.03055 -1.00950e+00 |156 -0.04099  1.24851e+00
157 -0.00143  4.01824e+00 |158  0.02615 -1.52350e-01 |159 -0.01729 -1.02899e+00
160  0.01140 -2.42067e+00 |161  0.03462 -2.00738e+00 |162 -0.00332 -1.08539e+00
163  0.04889  3.40816e-01 |164 -0.00431 -4.76319e+00 |165  0.00437 -2.66687e+00
166 -0.03723 -1.01227e+00 |167 -0.00349 -4.92166e-01 |168 -0.00000 -4.87540e-10
169 -0.00000 -1.35128e-09 |170 -0.00000 -1.21565e-09 |171 -0.00000 -4.12024e-10
172  0.00000  0.00000e+00 |

Initial statistics: 172 variables; iteration 0; function evaluation 0; phase 8
Function value 1.2334367e+02; maximum gradient component mag 1.5903e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09169 -3.69171e+01 |  2  0.27900  2.15784e+01 |  3 -0.56890  6.76619e+01
  4 -0.49176  5.11953e+01 |  5 -0.16231  1.59029e+02 |  6 -0.00121 -3.02416e-02
  7 -0.01236 -1.53912e+00 |  8 -0.00690 -6.86161e-01 |  9 -0.00391 -1.41301e-01
 10 -0.00452 -5.75732e-02 | 11 -0.00589 -1.96521e-02 | 12 -0.00860 -9.66533e-02
 13 -0.00810  4.31354e-01 | 14 -0.01363  2.14441e-01 | 15 -0.01751  3.01447e-01
 16 -0.02927 -5.76236e-01 | 17 -0.03610 -4.14283e-01 | 18 -0.04358 -8.14559e-02
 19 -0.05068  5.69906e-01 | 20 -0.05617  1.12355e+00 | 21 -0.05964  1.29399e+00
 22 -0.05656  1.36934e+00 | 23 -0.04471  1.99951e+00 | 24 -0.02338  4.08833e+00
 25  0.05534  1.47408e+01 | 26  0.05586  3.18490e+00 | 27  0.04501  5.13073e+00
 28  0.05248  2.25848e+01 | 29 -0.04778  3.35039e+00 | 30 -0.08809  2.41396e+00
 31  0.09806  4.44344e+01 | 32 -0.03458  1.80129e+00 | 33  0.10242  3.77600e+01
 34  0.01924  6.87177e+00 | 35 -0.09384 -1.06681e+00 | 36 -0.22023 -5.49298e+00
 37 -0.05430  1.62255e+00 | 38  0.04748  3.52455e+00 | 39  0.01938  2.12239e+00
 40  0.01717  2.14870e+00 | 41  0.12534 -6.90884e+00 | 42  0.02716 -1.07052e+01
 43 -0.05025 -9.02377e+00 | 44 -0.07616 -6.98245e+00 | 45  0.07259 -1.71463e+00
 46 -0.02065 -6.57837e+00 | 47 -0.04221 -4.89138e+00 | 48  0.09129 -2.26809e+00
 49  0.04243 -5.18973e+00 | 50 -0.05052 -8.62070e+00 | 51 -0.03044 -2.77123e+00
 52 -0.04508 -8.98637e+00 | 53 -0.08441 -8.43241e+00 | 54 -0.01944 -2.86698e+00
 55  0.04041  1.24692e+00 | 56 -0.03315 -5.37391e+00 | 57  0.12881  7.08271e+00
 58 -0.06348 -5.56859e+00 | 59  0.07925 -3.36721e+00 | 60  0.09631 -2.50381e+00
 61  0.09524 -1.59237e+00 | 62  0.13319  5.94191e+00 | 63 -0.09712 -3.37597e-01
 64 -0.05844 -7.84092e+00 | 65 -0.10769 -1.12955e+01 | 66 -0.05415 -1.11615e+01
 67 -0.01885 -1.00226e+01 | 68 -0.87424  1.26024e+01 | 69 -0.15233  3.40652e+01
 70  0.63412 -8.90221e+00 | 71 -0.80214 -9.76567e-03 | 72  0.40745  4.10788e+01
 73 -0.84248 -1.24330e-02 | 74  0.18743  2.71185e+00 | 75 -0.50036 -9.36988e+01
 76  0.42405  2.61277e-03 | 77  0.22419  9.45958e+01 | 78  0.72689  7.31707e-03
 79 -0.00508 -2.12388e-01 | 80 -0.00472  1.30247e+00 | 81  0.00013  9.05752e-01
 82  0.00556  2.58148e-01 | 83 -0.03270  4.25340e+00 | 84 -0.02274  5.97295e+00
 85 -0.12747 -3.61495e+00 | 86  0.05400  9.68676e-01 | 87 -0.06966  1.65405e+00
 88  0.04216  9.10771e-01 | 89 -0.02467  1.08116e+00 | 90 -0.06874  3.51022e+00
 91 -0.02821  8.94112e+00 | 92 -0.05806 -8.84440e-02 | 93 -0.02235  7.23966e+00
 94  0.00810  2.66208e+00 | 95  0.09577  1.26425e+00 | 96 -0.05112  1.88629e+00
 97 -0.01643 -2.70949e+00 | 98 -0.05085  2.71855e+00 | 99 -0.04799  4.94547e-01
100 -0.05986 -3.73912e+00 |101 -0.08071  2.60275e-01 |102  0.12056  1.40969e+00
103 -0.04532  5.32977e-01 |104  0.02667  2.86386e-01 |105 -0.02028 -7.33209e-01
106  0.04676  1.99335e+00 |107  0.05542 -1.30898e+00 |108  0.08993  6.64667e-03
109 -0.02494  4.63534e+00 |110 -0.00112  4.36586e+00 |111 -0.06030  6.39285e-01
112  0.04890  6.94112e-02 |113  0.07401  1.59810e+00 |114 -0.11885 -2.80125e+00
115  0.01855  1.58584e+00 |116  0.00123  9.28686e-01 |117  0.00316 -3.44674e-01
118 -0.02189 -1.40779e+00 |119 -0.03044 -5.02701e-01 |120 -0.00111 -3.94873e-02
121 -0.00000 -4.95329e-11 |122 -0.00000 -1.88541e-10 |123 -0.00000 -1.24595e-10
124 -0.00000 -1.49783e-11 |125  0.00000  0.00000e+00 |126 -0.04063  2.49353e-03
127 -0.05002  4.25272e+00 |128 -0.03610  6.20080e+00 |129  0.00390  6.77635e+00
130  0.01749  1.65277e+00 |131  0.03284 -2.69978e+00 |132  0.03258 -1.24960e+00
133 -0.03494  6.66082e+00 |134  0.05846  2.10830e+00 |135 -0.00487  8.38741e+00
136  0.01521  2.45388e+00 |137  0.01831 -2.97255e-01 |138  0.03379  1.20991e+00
139  0.02400  6.14591e+00 |140  0.00158  4.44095e+00 |141 -0.00891  6.88697e+00
142  0.04071  1.42531e+00 |143  0.02047  7.23765e+00 |144 -0.00795 -3.00062e-01
145 -0.04484 -2.53023e+00 |146 -0.02426 -5.83450e-01 |147 -0.02218 -3.04226e+00
148  0.01259  1.34072e+00 |149  0.03592  2.31360e+00 |150  0.01084  4.85139e+00
151  0.00221 -1.63902e+00 |152 -0.00240 -2.78922e+00 |153 -0.01576  1.18254e+00
154 -0.01122  1.58533e+00 |155 -0.03055 -1.00950e+00 |156 -0.04099  1.24851e+00
157 -0.00143  4.01824e+00 |158  0.02615 -1.52350e-01 |159 -0.01729 -1.02899e+00
160  0.01140 -2.42067e+00 |161  0.03462 -2.00738e+00 |162 -0.00332 -1.08539e+00
163  0.04889  3.40816e-01 |164 -0.00431 -4.76319e+00 |165  0.00437 -2.66687e+00
166 -0.03723 -1.01227e+00 |167 -0.00349 -4.92166e-01 |168 -0.00000 -4.87540e-10
169 -0.00000 -1.35128e-09 |170 -0.00000 -1.21565e-09 |171 -0.00000 -4.12024e-10
172  0.00000  0.00000e+00 |

Intermediate statistics: 172 variables; iteration 20; function evaluation 20; phase 8
Function value 1.2282589e+02; maximum gradient component mag 1.6528e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10766 -4.28408e+01 |  2  0.27938  1.54548e+01 |  3 -0.56894  1.27829e+02
  4 -0.49173  9.16639e+01 |  5 -0.15613  1.65285e+02 |  6 -0.00097 -5.53977e-03
  7 -0.00345 -2.94090e-01 |  8 -0.00285 -1.27930e-01 |  9 -0.00293 -2.26691e-02
 10 -0.00396 -4.07468e-03 | 11 -0.00545  7.37044e-03 | 12 -0.00762  1.57907e-03
 13 -0.00991  9.61428e-02 | 14 -0.01403  7.54445e-02 | 15 -0.01816  1.04605e-01
 16 -0.02493  3.67230e-02 | 17 -0.03232  1.14270e-01 | 18 -0.04113  2.17065e-01
 19 -0.05089  3.46866e-01 | 20 -0.05799  5.25919e-01 | 21 -0.06063  8.08068e-01
 22 -0.05517  1.28777e+00 | 23 -0.04110  2.10697e+00 | 24 -0.02051  3.37583e+00
 25  0.03464  8.45368e+00 | 26  0.06121  2.25335e+00 | 27  0.05728  4.67242e+00
 28  0.02993  9.78199e+00 | 29 -0.03208  6.25146e+00 | 30 -0.08507  2.11636e+00
 31  0.09655  3.88530e+01 | 32 -0.03269  2.23635e+00 | 33  0.10054  2.91176e+01
 34  0.01940  6.94541e+00 | 35 -0.09361 -1.39338e+00 | 36 -0.21973 -5.61698e+00
 37 -0.05520 -2.41478e+00 | 38  0.04717  3.33643e+00 | 39  0.01800  3.57536e+00
 40  0.01725  4.62029e+00 | 41  0.12518  8.74381e+00 | 42  0.02582 -7.11752e-01
 43 -0.04985 -4.21507e+00 | 44 -0.07834 -4.36642e+00 | 45  0.07204  4.02086e+00
 46 -0.02090 -3.56277e+00 | 47 -0.04502 -5.06301e+00 | 48  0.09053 -1.73534e+00
 49  0.04142 -3.12027e+00 | 50 -0.04983 -6.57075e+00 | 51 -0.03180 -3.48575e+00
 52 -0.04518 -7.72130e+00 | 53 -0.08460 -8.18154e+00 | 54 -0.02138 -8.64879e+00
 55  0.03908 -9.72765e+00 | 56 -0.03215 -8.78211e+00 | 57  0.12695 -6.65759e+00
 58 -0.06605 -7.38115e+00 | 59  0.07878 -5.78659e+00 | 60  0.09547 -1.71249e+00
 61  0.09428  2.08948e+00 | 62  0.13285  1.31493e+01 | 63 -0.09989 -1.31872e+00
 64 -0.05876 -4.93294e+00 | 65 -0.10757 -7.88524e+00 | 66 -0.04808 -8.36332e+00
 67 -0.01363 -8.44512e+00 | 68 -0.87193  1.12880e+02 | 69 -0.15489  3.01344e+01
 70  0.65057 -3.71511e+00 | 71 -0.80206 -9.40040e-03 | 72  0.40911  4.02760e+01
 73 -0.84238 -1.24247e-02 | 74  0.17239  6.77051e+00 | 75 -0.49736 -5.67028e+01
 76  0.42403  2.49396e-03 | 77  0.22522  6.04931e+01 | 78  0.72685  6.94547e-03
 79 -0.00375  1.35140e-01 | 80 -0.00660  1.82240e-01 | 81 -0.00061  4.34412e-01
 82  0.00556  3.21568e-01 | 83 -0.03516  1.90825e+00 | 84 -0.02255  4.35284e+00
 85 -0.12626 -1.23124e+00 | 86  0.05581  2.20974e+00 | 87 -0.06973  6.96997e-01
 88  0.04286  6.21442e-01 | 89 -0.02628  3.92424e-01 | 90 -0.06877  2.14233e+00
 91 -0.02894  3.27743e+00 | 92 -0.05758  5.28953e-01 | 93 -0.02517  2.32351e+00
 94  0.00763  1.86640e+00 | 95  0.09401  8.28569e-01 | 96 -0.05231  1.60548e+00
 97 -0.01069  4.59472e-01 | 98 -0.04968  3.49109e+00 | 99 -0.04773  6.41483e-01
100 -0.05535  3.47427e-01 |101 -0.07900  1.22068e+00 |102  0.12129  1.09593e+00
103 -0.04549 -7.27781e-02 |104  0.02770  4.30401e-01 |105 -0.01926 -1.28066e-01
106  0.04376  2.64254e-01 |107  0.05895  1.42096e-01 |108  0.09268  2.83456e-01
109 -0.02729  8.68909e-01 |110 -0.00009 -1.11560e+00 |111 -0.05832  2.81934e-01
112  0.05124 -1.13703e-01 |113  0.07420  6.83144e-01 |114 -0.11709 -1.12976e+00
115  0.01935  1.67458e+00 |116  0.00388  1.26862e+00 |117  0.00342 -2.44470e-01
118 -0.01988  1.92483e-01 |119 -0.03362  1.02088e-01 |120 -0.00085  6.56754e-03
121  0.00000  4.05611e-12 |122  0.00000  1.50342e-11 |123  0.00000  1.00106e-11
124  0.00000  1.13636e-12 |125  0.00000  0.00000e+00 |126 -0.03922  6.45687e-01
127 -0.04988  1.59874e+00 |128 -0.03713  3.14985e+00 |129  0.00004  4.40061e+00
130  0.02009  2.86310e+00 |131  0.03858  3.43772e-01 |132  0.03509 -1.22398e-01
133 -0.03550  7.16586e+00 |134  0.06023  5.32508e+00 |135 -0.00535  2.29822e+00
136  0.01658  2.42992e+00 |137  0.01934  2.33008e+00 |138  0.03486  1.84510e+00
139  0.02370  4.06008e+00 |140  0.00141 -3.97099e+00 |141 -0.01058  4.96001e+00
142  0.04199  3.35844e+00 |143  0.01977  7.78010e+00 |144 -0.00757  2.08852e+00
145 -0.04279  2.37465e-01 |146 -0.02439  3.94851e-01 |147 -0.02101  1.40963e+00
148  0.01064  2.75900e+00 |149  0.03613  3.42557e+00 |150  0.01052  2.32992e+00
151  0.00220 -9.68968e-01 |152 -0.00033 -7.86429e-01 |153 -0.01502  1.57998e+00
154 -0.01098  1.82918e+00 |155 -0.03017  8.55366e-02 |156 -0.03988  1.28152e+00
157 -0.00167  6.16083e-01 |158  0.02531 -1.28296e+00 |159 -0.01907 -1.04532e+00
160  0.01401 -4.80325e-01 |161  0.03503 -5.69642e-01 |162 -0.00322 -1.70461e+00
163  0.04793 -2.61664e+00 |164 -0.00589 -2.47352e+00 |165  0.01036 -1.06659e+00
166 -0.03494 -7.45611e-02 |167 -0.00157 -4.39578e-02 |168  0.00000  4.00072e-11
169  0.00000  1.09546e-10 |170  0.00000  9.95101e-11 |171  0.00000  3.39441e-11
172  0.00000  0.00000e+00 |
172 variables; iteration 40; function evaluation 41; phase 8
Function value 1.2272619e+02; maximum gradient component mag 1.6633e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14373 -3.80867e+01 |  2  0.27901  1.74957e+01 |  3 -0.56848  6.07302e+01
  4 -0.49186  3.89668e+01 |  5 -0.13790  1.66327e+02 |  6 -0.00070  1.61538e-02
  7  0.00141  3.67696e-01 |  8 -0.00049  1.74488e-01 |  9 -0.00208  5.74151e-02
 10 -0.00320  4.84550e-02 | 11 -0.00463  5.33288e-02 | 12 -0.00640  8.59493e-02
 13 -0.00968  7.61230e-03 | 14 -0.01297  8.15142e-02 | 15 -0.01700  1.00386e-01
 16 -0.02212  2.72401e-01 | 17 -0.02971  2.93659e-01 | 18 -0.03888  3.15410e-01
 19 -0.04914  3.40122e-01 | 20 -0.05665  4.49656e-01 | 21 -0.05964  6.87238e-01
 22 -0.05443  1.13850e+00 | 23 -0.04051  1.94482e+00 | 24 -0.02015  3.24046e+00
 25  0.02665  6.96592e+00 | 26  0.06273  1.86818e+00 | 27  0.06167  5.33850e+00
 28  0.03294  1.10332e+01 | 29 -0.03548  4.29665e+00 | 30 -0.08418  1.64368e+00
 31  0.09608  4.07272e+01 | 32 -0.03135  2.39832e+00 | 33  0.09998  2.96934e+01
 34  0.02009  6.46397e+00 | 35 -0.09326 -1.21521e+00 | 36 -0.21866 -5.08718e+00
 37 -0.05498  2.35489e-01 | 38  0.04682  7.14480e+00 | 39  0.01744  3.47111e+00
 40  0.01702  2.98268e+00 | 41  0.12446  5.40392e+00 | 42  0.02509 -2.05510e+00
 43 -0.04971 -5.04324e+00 | 44 -0.07781 -5.36514e+00 | 45  0.07119 -1.12852e+00
 46 -0.02125 -5.01561e+00 | 47 -0.04554 -5.77297e+00 | 48  0.09028  1.11721e+00
 49  0.04092 -6.41984e-01 | 50 -0.04997 -6.59496e+00 | 51 -0.03246 -4.64156e+00
 52 -0.04577 -8.55967e+00 | 53 -0.08549 -9.39971e+00 | 54 -0.02182 -1.08517e+01
 55  0.03801 -1.14780e+01 | 56 -0.03299 -8.49335e+00 | 57  0.12631 -3.12179e+00
 58 -0.06675 -6.80016e+00 | 59  0.07817 -3.06843e+00 | 60  0.09473 -3.02027e-01
 61  0.09403  2.68080e+00 | 62  0.13259  1.40247e+01 | 63 -0.10023 -1.94471e+00
 64 -0.05895 -4.25472e+00 | 65 -0.10820 -8.43818e+00 | 66 -0.04662 -8.46360e+00
 67 -0.01072 -8.42757e+00 | 68 -0.87200  8.61649e+01 | 69 -0.20169  3.23562e+01
 70  0.65287 -9.62106e+00 | 71 -0.80154 -9.73813e-03 | 72  0.40926  7.33135e+01
 73 -0.84170 -1.23691e-02 | 74  0.14405  2.31017e+00 | 75 -0.49675 -6.80070e+01
 76  0.42394  2.49323e-03 | 77  0.22522  7.05701e+01 | 78  0.72663  6.93903e-03
 79 -0.00377  1.03922e-01 | 80 -0.00544  3.49671e-01 | 81 -0.00064  3.49379e-01
 82  0.00546  1.09899e-01 | 83 -0.03609  1.60601e+00 | 84 -0.02229  5.58766e+00
 85 -0.12684 -1.57159e+00 | 86  0.05542  1.97128e+00 | 87 -0.06951  2.05214e+00
 88  0.04227  1.10680e+00 | 89 -0.02625  7.43644e-01 | 90 -0.06888  1.81478e+00
 91 -0.02853  6.76547e+00 | 92 -0.05719  2.47739e+00 | 93 -0.02601  2.27927e+00
 94  0.00766  2.46963e+00 | 95  0.09379  5.84968e-01 | 96 -0.05218  1.36821e+00
 97 -0.01110  6.15464e-01 | 98 -0.05015  2.17421e+00 | 99 -0.04818  3.34998e-01
100 -0.05575 -9.20758e-01 |101 -0.07852  2.03010e+00 |102  0.12070  9.68703e-01
103 -0.04552  2.17066e-02 |104  0.02771  4.47758e-01 |105 -0.01905  1.71740e-01
106  0.04483  6.26552e-01 |107  0.05797 -7.33267e-01 |108  0.09257  4.05104e-02
109 -0.02640  1.37055e+00 |110  0.00024 -8.60340e-01 |111 -0.05823  3.41387e-01
112  0.05195  5.00273e-01 |113  0.07412  8.11343e-01 |114 -0.11697 -1.11280e+00
115  0.01880  1.94406e+00 |116  0.00289  1.05918e+00 |117  0.00349 -8.41290e-03
118 -0.01988  7.43971e-02 |119 -0.03490 -4.03735e-02 |120 -0.00075  2.27027e-02
121  0.00000  4.31453e-12 |122  0.00000  1.65532e-11 |123  0.00000  1.08843e-11
124  0.00000  1.20744e-12 |125  0.00000  0.00000e+00 |126 -0.03911  4.39836e-01
127 -0.04662  2.14422e+00 |128 -0.03500  3.11013e+00 |129  0.00166  2.80719e+00
130  0.01963  2.29346e+00 |131  0.03783  1.02983e+00 |132  0.03589 -5.38987e-01
133 -0.03591  1.76482e+00 |134  0.06036  2.83511e+00 |135 -0.00500  6.03081e+00
136  0.01728  2.73236e+00 |137  0.01934  1.65213e-01 |138  0.03539  9.44983e-01
139  0.02338  2.62664e+00 |140  0.00128 -4.86170e+00 |141 -0.01173  1.99861e+00
142  0.04161  9.78343e-01 |143  0.01838  2.85318e+00 |144 -0.00801  6.15676e-01
145 -0.04298 -2.34693e-01 |146 -0.02521 -5.05700e-01 |147 -0.02207 -2.67348e+00
148  0.01089 -8.03314e-04 |149  0.03576  8.78075e-01 |150  0.01020 -2.71540e-03
151  0.00161 -2.45570e+00 |152 -0.00117 -7.30459e-01 |153 -0.01659  4.54002e-01
154 -0.01268  8.49137e-01 |155 -0.03176  3.90933e-02 |156 -0.04254  2.15934e-01
157 -0.00204 -8.00783e-01 |158  0.02380 -2.41917e+00 |159 -0.01977 -3.53315e+00
160  0.01279 -2.40868e+00 |161  0.03434 -1.80660e+00 |162 -0.00345 -2.16948e+00
163  0.04787 -2.58208e+00 |164 -0.00730 -3.18498e+00 |165  0.01304 -8.99593e-01
166 -0.03463 -1.23067e-01 |167 -0.00094  2.30696e-02 |168  0.00000  4.32268e-11
169  0.00000  1.19287e-10 |170  0.00000  1.07414e-10 |171  0.00000  3.65224e-11
172  0.00000  0.00000e+00 |
172 variables; iteration 60; function evaluation 62; phase 8
Function value 1.2245682e+02; maximum gradient component mag -4.6514e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14890 -7.71670e+00 |  2  0.28053  2.52515e+00 |  3 -0.56966  4.60445e+01
  4 -0.49116  3.80045e+01 |  5 -0.13613  2.35490e+01 |  6 -0.00084 -8.12599e-03
  7 -0.00322 -2.93211e-01 |  8 -0.00256 -1.30120e-01 |  9 -0.00257 -2.90240e-02
 10 -0.00347 -1.36740e-02 | 11 -0.00481 -6.70434e-03 | 12 -0.00679 -1.97839e-02
 13 -0.00880  7.15697e-02 | 14 -0.01269  3.17880e-02 | 15 -0.01658  4.74868e-02
 16 -0.02409 -2.12078e-01 | 17 -0.03163 -2.52022e-01 | 18 -0.04035 -2.37147e-01
 19 -0.04943 -1.00729e-01 | 20 -0.05644 -5.88146e-02 | 21 -0.06007 -2.11684e-01
 22 -0.05566 -3.50937e-01 | 23 -0.04226 -3.50365e-01 | 24 -0.02082  1.64471e-01
 25  0.02808  1.79036e+00 | 26  0.06551  2.19021e-01 | 27  0.06439 -1.52716e-01
 28  0.02693  2.61042e+00 | 29 -0.03508 -2.94481e-01 | 30 -0.08505 -1.68039e+00
 31  0.09443  1.47326e+00 | 32 -0.02956 -7.12605e-01 | 33  0.09946  2.45472e+00
 34  0.02056  5.70552e-01 | 35 -0.09179  9.71137e-02 | 36 -0.21968 -1.53524e+00
 37 -0.05507 -6.61493e-01 | 38  0.04767  9.42761e-01 | 39  0.01745  1.06937e+00
 40  0.01594  6.73906e-01 | 41  0.12548  2.89234e+00 | 42  0.02430 -1.02883e+00
 43 -0.04885 -2.96618e-01 | 44 -0.07841 -1.00929e+00 | 45  0.07144  1.15984e+00
 46 -0.02062  1.05390e+00 | 47 -0.04533  4.68752e-01 | 48  0.09027  1.16225e+00
 49  0.04074  2.83371e-02 | 50 -0.04923 -8.60827e-01 | 51 -0.03303 -8.39656e-01
 52 -0.04494 -2.34243e-02 | 53 -0.08445  5.04861e-01 | 54 -0.02156  1.10843e+00
 55  0.03905  3.27866e+00 | 56 -0.03286 -5.66110e-01 | 57  0.12637  2.34597e+00
 58 -0.06616 -6.11202e-01 | 59  0.07890  1.54337e-01 | 60  0.09477 -1.36770e+00
 61  0.09342 -2.40490e+00 | 62  0.13233 -2.69106e+00 | 63 -0.10240 -1.33496e+00
 64 -0.05887 -2.12830e+00 | 65 -0.10658 -1.29385e+00 | 66 -0.04833 -1.74589e+00
 67 -0.01345 -1.72900e+00 | 68 -0.87349 -5.34137e+00 | 69 -0.21039  3.11229e+00
 70  0.65194  7.34668e+00 | 71 -0.78974 -8.88592e-03 | 72  0.40869 -4.65137e+01
 73 -0.82656 -1.12422e-02 | 74  0.16121  1.47752e+00 | 75 -0.49523 -1.80639e+00
