
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 3.9845218e+03; maximum gradient component mag 2.0637e+04
 73 -0.46751  1.14871e+02 | 74  0.12494  6.86244e-04 | 75 -0.16551 -6.61019e+01
 76  0.18121  9.23200e-04 | 77 -0.03847 -2.16672e+01 | 78 -0.00307  5.88300e-02
 79 -0.00446  5.95721e-01 | 80  0.00084 -8.56833e-02 | 81 -0.03794 -4.84933e+00
 82 -0.04130  7.04151e+00 | 83 -0.13863 -3.65494e+00 | 84  0.07890 -8.85304e+00
 85 -0.07437  1.62464e+01 | 86  0.03672 -6.97444e+00 | 87 -0.02747 -2.07681e-02
 88 -0.06457  2.98960e+00 | 89 -0.03556 -1.12052e+01 | 90 -0.06428 -3.02413e+01
 91 -0.01785  8.02220e+00 | 92  0.01018  1.16751e+01 | 93  0.09516  1.38728e-01
 94 -0.05342 -3.47077e+00 | 95 -0.01580 -7.16079e+00 | 96 -0.04490 -1.89642e-01
 97 -0.04336  2.94277e+00 | 98 -0.05950 -4.60088e+00 | 99 -0.07935 -3.42337e+00
100  0.11339 -7.51657e+00 |101 -0.04481 -3.95031e+00 |102  0.02556 -4.42574e+00
103 -0.02537 -8.75341e+00 |104  0.03851 -3.58039e+00 |105  0.06071 -4.05128e+00
106  0.07761 -1.79083e+01 |107 -0.02878  2.22120e+00 |108  0.00317  2.81430e+00
109 -0.05923  1.26754e+00 |110  0.03955 -1.04568e+01 |111  0.06171 -1.06976e+01
112 -0.10581  5.38513e+00 |113  0.04022 -5.77379e+00 |114 -0.02442 -2.63647e+00
115 -0.00481 -1.11740e+00 |116  0.00000  1.11060e-13 |117  0.00000  5.51629e-14
118 -0.00000 -5.64424e-14 |119 -0.00000 -2.83369e-14 |120 -0.00000 -2.81752e-14
121 -0.00000 -2.80295e-14 |122  0.00000 -1.81558e-17 |123  0.00000  0.00000e+00
124 -0.07497 -1.17720e+02 |125 -0.02211  1.10765e+00 |126 -0.02010  1.00443e+01
127 -0.01738  1.10528e+00 |128  0.00219  1.95668e+01 |129  0.02858  1.24435e+01
130  0.03671  1.00405e+00 |131 -0.04413  1.26286e+02 |132  0.06022  3.93388e+01
133 -0.01494 -9.37900e+00 |134  0.02050 -1.71570e+01 |135  0.01916  2.63552e+01
136  0.04761  7.07491e+00 |137  0.01331 -2.63055e+01 |138 -0.00516  4.89422e+00
139 -0.01233  7.04387e+00 |140  0.03492  4.25242e+00 |141  0.00801 -2.04206e+00
142 -0.01366 -6.86498e+00 |143 -0.06935 -8.14801e+00 |144 -0.04403 -1.81434e+00
145 -0.02827  3.51678e+00 |146 -0.01489 -1.05769e+01 |147  0.03724 -1.41249e+00
148 -0.00217 -1.17402e+01 |149 -0.01575 -6.73919e+00 |150 -0.00009  8.48007e+00
151 -0.02834  7.06875e+00 |152 -0.02040 -7.66589e+00 |153 -0.03479 -6.51914e+00
154 -0.03340  9.34000e+00 |155 -0.01583  2.31426e+01 |156  0.01161  1.12926e+00
157 -0.03748 -1.50268e-03 |158  0.01209 -5.37899e+00 |159  0.01949  1.66642e+01
160 -0.02898  4.58620e+00 |161  0.03916  1.38618e+01 |162 -0.01859 -6.90033e+00
163  0.00000  4.17384e-14 |164  0.00000  4.51571e-14 |165  0.00000 -9.12018e-15
166  0.00000  4.89484e-14 |167  0.00000  5.12128e-14 |168 -0.00000 -8.62798e-14
169 -0.00000 -2.86081e-14 |170  0.00000  0.00000e+00 |

Initial statistics: 170 variables; iteration 0; function evaluation 0; phase 8
Function value 2.4592757e+02; maximum gradient component mag -2.7155e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.36552  1.49087e+01 |  2  0.28647 -4.35232e+01 |  3 -0.58505 -4.90357e+01
  4 -0.46722  6.46271e+01 |  5 -0.01148 -8.64801e+01 |  6 -0.04606 -2.54167e+02
  7  0.00484  1.35163e+00 |  8  0.00206  8.83873e-01 |  9  0.00135  1.11859e+00
 10 -0.00522  6.65177e-01 | 11 -0.00680  1.00814e+00 | 12 -0.00554  1.60705e+00
 13  0.03269  7.24127e+00 | 14  0.00725  1.60094e+00 | 15 -0.04016 -5.87805e+00
 16  0.00999  2.29432e+00 | 17  0.01370  5.79849e+00 | 18  0.02559  8.14588e+00
 19  0.16011  4.29756e+01 | 20  0.03412  1.70070e+01 | 21  0.04455  2.20990e+01
 22 -0.06585 -2.24721e+00 | 23 -0.09792  1.25021e+01 | 24  0.09112 -2.60555e+00
 25 -0.02484 -7.22249e+00 | 26  0.08127 -5.98564e+00 | 27  0.02205  2.03202e+01
 28 -0.09393 -2.07053e-01 | 29 -0.23251 -9.09295e-01 | 30 -0.06353  1.49574e+00
 31  0.03856 -6.91700e-01 | 32  0.01462  2.29449e+01 | 33  0.00727  5.49237e+00
 34  0.11132 -2.64669e+01 | 35  0.01089 -2.00858e+01 | 36 -0.05594 -8.57161e+00
 37 -0.09297 -8.33521e+00 | 38  0.06105 -9.34557e+00 | 39 -0.03053  3.12490e+00
 40 -0.05156  5.92945e-01 | 41  0.07827 -1.83789e+01 | 42  0.03293  2.30039e+00
 43 -0.06021 -4.35604e-01 | 44 -0.04158 -1.92005e+01 | 45 -0.05598 -2.72248e+01
 46 -0.09655 -6.86496e+00 | 47 -0.02955 -1.43908e+00 | 48  0.02974  1.37169e+01
 49 -0.04119  6.24806e+00 | 50  0.11544  1.09324e+01 | 51 -0.07236 -2.32832e+00
 52  0.07134  1.22961e+00 | 53  0.08300  1.74117e+01 | 54  0.05785 -1.84026e+01
 55  0.11147 -1.71215e+01 | 56 -0.05113 -4.78432e-01 | 57 -0.00136  3.59785e+00
 58 -0.40654  6.11040e+00 | 59 -0.91646 -2.71549e+02 | 60 -0.53902 -6.32238e+00
 61  0.37240  2.72238e+01 | 62  0.08978  4.40541e-04 | 63  0.44692 -1.71230e+02
 64 -0.19580 -9.97996e-04 | 65  0.44602  2.01645e+01 | 66 -0.37478 -3.62519e-03
 67  0.35336 -5.79662e+01 | 68 -0.18906 -2.00249e-03 | 69  0.51336 -6.26480e+00
 70 -0.18534 -7.90386e-03 | 71  0.33467 -1.88905e+01 | 72 -0.18574 -1.19493e-03
 73 -0.46751  1.14871e+02 | 74  0.12494  6.86244e-04 | 75 -0.16551 -6.61019e+01
 76  0.18121  9.23200e-04 | 77 -0.03847 -2.16672e+01 | 78 -0.00307  5.88300e-02
 79 -0.00446  5.95721e-01 | 80  0.00084 -8.56833e-02 | 81 -0.03794 -4.84933e+00
 82 -0.04130  7.04151e+00 | 83 -0.13863 -3.65494e+00 | 84  0.07890 -8.85304e+00
 85 -0.07437  1.62464e+01 | 86  0.03672 -6.97444e+00 | 87 -0.02747 -2.07681e-02
 88 -0.06457  2.98960e+00 | 89 -0.03556 -1.12052e+01 | 90 -0.06428 -3.02413e+01
 91 -0.01785  8.02220e+00 | 92  0.01018  1.16751e+01 | 93  0.09516  1.38728e-01
 94 -0.05342 -3.47077e+00 | 95 -0.01580 -7.16079e+00 | 96 -0.04490 -1.89642e-01
 97 -0.04336  2.94277e+00 | 98 -0.05950 -4.60088e+00 | 99 -0.07935 -3.42337e+00
100  0.11339 -7.51657e+00 |101 -0.04481 -3.95031e+00 |102  0.02556 -4.42574e+00
103 -0.02537 -8.75341e+00 |104  0.03851 -3.58039e+00 |105  0.06071 -4.05128e+00
106  0.07761 -1.79083e+01 |107 -0.02878  2.22120e+00 |108  0.00317  2.81430e+00
109 -0.05923  1.26754e+00 |110  0.03955 -1.04568e+01 |111  0.06171 -1.06976e+01
112 -0.10581  5.38513e+00 |113  0.04022 -5.77379e+00 |114 -0.02442 -2.63647e+00
115 -0.00481 -1.11740e+00 |116  0.00000  1.11060e-13 |117  0.00000  5.51629e-14
118 -0.00000 -5.64424e-14 |119 -0.00000 -2.83369e-14 |120 -0.00000 -2.81752e-14
121 -0.00000 -2.80295e-14 |122  0.00000 -1.81558e-17 |123  0.00000  0.00000e+00
124 -0.07497 -1.17720e+02 |125 -0.02211  1.10765e+00 |126 -0.02010  1.00443e+01
127 -0.01738  1.10528e+00 |128  0.00219  1.95668e+01 |129  0.02858  1.24435e+01
130  0.03671  1.00405e+00 |131 -0.04413  1.26286e+02 |132  0.06022  3.93388e+01
133 -0.01494 -9.37900e+00 |134  0.02050 -1.71570e+01 |135  0.01916  2.63552e+01
136  0.04761  7.07491e+00 |137  0.01331 -2.63055e+01 |138 -0.00516  4.89422e+00
139 -0.01233  7.04387e+00 |140  0.03492  4.25242e+00 |141  0.00801 -2.04206e+00
142 -0.01366 -6.86498e+00 |143 -0.06935 -8.14801e+00 |144 -0.04403 -1.81434e+00
145 -0.02827  3.51678e+00 |146 -0.01489 -1.05769e+01 |147  0.03724 -1.41249e+00
148 -0.00217 -1.17402e+01 |149 -0.01575 -6.73919e+00 |150 -0.00009  8.48007e+00
151 -0.02834  7.06875e+00 |152 -0.02040 -7.66589e+00 |153 -0.03479 -6.51914e+00
154 -0.03340  9.34000e+00 |155 -0.01583  2.31426e+01 |156  0.01161  1.12926e+00
157 -0.03748 -1.50268e-03 |158  0.01209 -5.37899e+00 |159  0.01949  1.66642e+01
160 -0.02898  4.58620e+00 |161  0.03916  1.38618e+01 |162 -0.01859 -6.90033e+00
163  0.00000  4.17384e-14 |164  0.00000  4.51571e-14 |165  0.00000 -9.12020e-15
166  0.00000  4.89484e-14 |167  0.00000  5.12128e-14 |168 -0.00000 -8.62798e-14
169 -0.00000 -2.86081e-14 |170  0.00000  0.00000e+00 |

Intermediate statistics: 170 variables; iteration 20; function evaluation 22; phase 8
Function value 2.4305808e+02; maximum gradient component mag -2.9257e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.37449  2.42820e+01 |  2  0.28303 -1.72262e+01 |  3 -0.58309 -2.19115e+02
  4 -0.46379 -9.13745e+01 |  5 -0.01021 -8.24052e+01 |  6 -0.04638 -2.57005e+02
  7 -0.00159  4.73388e-01 |  8 -0.00216  3.09622e-01 |  9 -0.00399  3.85452e-01
 10 -0.00849  2.49449e-01 | 11 -0.01178  3.53442e-01 | 12 -0.01348  5.34112e-01
 13 -0.00163  2.12962e+00 | 14 -0.00065  8.50994e-01 | 15 -0.01102 -1.68733e+00
 16  0.00387  8.83500e-01 | 17 -0.00309  1.51080e+00 | 18  0.00687  2.10158e+00
 19  0.12854  1.83342e+01 | 20  0.04980  7.83344e+00 | 21  0.04013  9.83668e+00
 22 -0.03148  1.18867e+01 | 23 -0.10268  1.19119e+01 | 24  0.08997 -3.78110e+00
 25 -0.02477 -3.81424e+00 | 26  0.07939 -2.65093e+00 | 27  0.02265  1.92689e+01
 28 -0.09479  3.53503e+00 | 29 -0.22965  3.13050e+00 | 30 -0.06471  6.59277e+00
 31  0.03928  1.12367e+01 | 32  0.00968  1.01481e+01 | 33  0.00814 -6.68830e+00
 34  0.10889 -4.23665e+01 | 35  0.01116 -1.92756e+01 | 36 -0.05937 -5.95841e+00
 37 -0.08480  4.69442e-01 | 38  0.05951 -4.67861e+00 | 39 -0.02910  3.33682e+00
 40 -0.05272  4.46692e+00 | 41  0.07714 -2.57191e+00 | 42  0.03183  4.51013e+00
 43 -0.06051  4.27476e+00 | 44 -0.04224 -3.39479e+00 | 45 -0.05493 -6.82666e+00
 46 -0.09623  1.35092e+00 | 47 -0.02937  3.38873e+00 | 48  0.02358  1.86543e-01
 49 -0.04186  2.84676e+00 | 50  0.11305 -1.38243e+00 | 51 -0.05986  3.53959e+00
 52  0.06867  6.35748e+00 | 53  0.07729  1.12842e+01 | 54  0.06745 -2.78217e+00
 55  0.10832 -1.04941e+01 | 56 -0.04936  2.50251e+00 | 57 -0.00762  3.69434e+00
 58 -0.42428  8.34333e+00 | 59 -0.91927 -2.92570e+02 | 60 -0.52531 -1.86792e+00
 61  0.37400  6.49231e+00 | 62  0.08978  4.40767e-04 | 63  0.44775 -6.97984e+01
 64 -0.19580 -9.97978e-04 | 65  0.44586  3.58803e+01 | 66 -0.37477 -3.54054e-03
 67  0.35295 -1.26020e+02 | 68 -0.18905 -1.97377e-03 | 69  0.51701 -3.76441e+01
 70 -0.18533 -4.16504e-03 | 71  0.33659  1.18587e+02 | 72 -0.18574 -9.76653e-04
 73 -0.46673 -7.03392e+00 | 74  0.12493  7.00245e-04 | 75 -0.16363  1.72147e+01
 76  0.18120  9.25000e-04 | 77 -0.02472 -1.68786e+01 | 78 -0.00348 -1.17945e-01
 79 -0.00378 -2.06899e-01 | 80  0.00346  4.27821e-01 | 81 -0.03178  1.65040e+00
 82 -0.04045 -5.08608e+00 | 83 -0.13629  6.51626e-02 | 84  0.08678  4.37788e-02
 85 -0.07330  1.46494e+01 | 86  0.04417 -4.60691e+00 | 87 -0.03370 -3.09105e+00
 88 -0.06213  4.36900e+00 | 89 -0.03313 -3.54365e+00 | 90 -0.05683 -4.07452e+00
 91 -0.01883  1.85800e+00 | 92  0.01163  6.05039e+00 | 93  0.09603 -1.26695e+00
 94 -0.04994 -4.98998e+00 | 95 -0.00641 -1.54861e+00 | 96 -0.04580 -4.65814e-01
 97 -0.04928 -1.59121e+00 | 98 -0.05464  4.53715e-01 | 99 -0.07684  2.63116e+00
100  0.12551 -3.55017e-01 |101 -0.04121  3.47949e-01 |102  0.03180 -6.89605e-02
103 -0.01703 -8.60205e-01 |104  0.04394 -2.93613e-01 |105  0.05892 -3.21361e+00
106  0.10062  5.80395e-01 |107 -0.02247  3.29330e+00 |108  0.00842  3.59973e+00
109 -0.06639 -1.26117e+00 |110  0.04542 -2.19167e+00 |111  0.08439  3.49811e+00
112 -0.10942  3.98763e-02 |113  0.04101 -2.99622e+00 |114 -0.02142 -1.40045e-01
115 -0.00532 -2.09349e-01 |116  0.00000 -3.57182e-16 |117  0.00000 -4.50542e-16
118  0.00000 -5.08874e-16 |119  0.00000 -3.67675e-16 |120  0.00000 -2.38771e-16
121  0.00000 -1.13347e-16 |122  0.00000 -1.67633e-17 |123  0.00000  0.00000e+00
124 -0.07447 -1.10835e+02 |125 -0.02941 -1.06298e+00 |126 -0.03933 -2.65971e+00
127  0.00391  2.98882e+00 |128  0.01122  1.44023e+00 |129  0.03076 -1.19670e+01
130  0.02981 -6.15900e+00 |131 -0.05160  9.21631e+01 |132  0.05676  3.02239e+01
133 -0.02143 -3.12191e+01 |134  0.01919 -1.26607e+01 |135  0.01244  1.03685e+01
136  0.04357 -6.85595e-01 |137  0.01167  2.75603e+00 |138 -0.00905 -3.02237e+00
139 -0.01916  1.48543e+00 |140  0.03140 -1.97321e+00 |141  0.00112 -2.18450e+01
142 -0.01680 -1.33657e+01 |143 -0.06461 -5.34015e+00 |144 -0.04526 -5.63977e+00
145 -0.04222 -6.80235e+00 |146  0.00400 -6.53772e+00 |147  0.01598 -1.32123e+01
148 -0.00527 -7.50437e+00 |149 -0.01865 -6.44021e+00 |150 -0.00906 -3.40747e+00
151 -0.03413  4.85257e-02 |152 -0.02135 -4.34767e+00 |153 -0.04041 -4.85726e+00
154 -0.04222  4.02138e+00 |155 -0.02421  1.30736e+01 |156  0.01549  3.64032e+00
157 -0.04344 -3.95620e+00 |158  0.01097 -2.82747e+00 |159  0.01311 -3.71876e-02
160 -0.02871  4.25271e+00 |161  0.03614  9.11305e+00 |162 -0.00972 -2.01464e-02
163  0.00000 -8.99276e-15 |164  0.00000 -7.55628e-15 |165  0.00000 -7.36109e-15
166  0.00000 -5.86662e-15 |167  0.00000 -4.09028e-15 |168 -0.00000 -3.02258e-14
169  0.00000 -6.33864e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 40; function evaluation 42; phase 8
Function value 2.4286360e+02; maximum gradient component mag -3.1903e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.37325  1.94815e+01 |  2  0.28384 -4.37981e+00 |  3 -0.58222 -1.99263e+02
  4 -0.46364 -6.32976e+01 |  5 -0.01315 -4.63411e+01 |  6 -0.04546 -2.72151e+02
  7 -0.00736 -2.54202e-01 |  8 -0.00600 -1.73485e-01 |  9 -0.00881 -2.27571e-01
 10 -0.01211 -1.65714e-01 | 11 -0.01702 -2.81210e-01 | 12 -0.02138 -4.80399e-01
 13 -0.02767 -1.64723e+00 | 14 -0.01373 -6.78433e-01 | 15  0.00459  8.97684e-01
 16 -0.00536 -2.36102e-01 | 17 -0.01400 -1.52896e-02 | 18 -0.00275  8.83353e-01
 19  0.11885  1.17552e+01 | 20  0.05850  4.19476e+00 | 21  0.04278  8.41038e+00
 22 -0.03227  3.93055e+00 | 23 -0.10153  3.83998e+00 | 24  0.08961 -3.52003e+00
 25 -0.02532 -9.87234e+00 | 26  0.07908 -3.89736e+00 | 27  0.02280  1.61124e+01
 28 -0.09422 -1.34932e+00 | 29 -0.22820 -3.23831e+00 | 30 -0.06445  1.56746e-01
 31  0.03875  1.20556e+01 | 32  0.00966  1.12509e+01 | 33  0.00923 -6.59060e+00
 34  0.10849 -4.81907e+01 | 35  0.01098 -2.71157e+01 | 36 -0.05856 -1.21640e+01
 37 -0.08659 -7.46200e+00 | 38  0.05982 -7.45980e+00 | 39 -0.02992 -3.91617e+00
 40 -0.05225 -4.08252e+00 | 41  0.07711 -7.06226e+00 | 42  0.03223  1.82326e+00
 43 -0.06124 -6.22887e+00 | 44 -0.04296 -1.72295e+01 | 45 -0.05540 -2.01250e+01
 46 -0.09717 -1.02138e+01 | 47 -0.02980 -2.32412e+00 | 48  0.02482  1.81396e+00
 49 -0.04251 -4.16460e+00 | 50  0.11309 -3.55042e+00 | 51 -0.06110 -4.80798e+00
 52  0.06790 -3.98844e+00 | 53  0.07796  5.86435e+00 | 54  0.06663 -9.67334e+00
 55  0.10824 -1.72179e+01 | 56 -0.04963 -5.84368e+00 | 57 -0.01225 -5.27421e+00
 58 -0.45123  7.15125e+00 | 59 -0.92236 -3.19027e+02 | 60 -0.50620  4.86347e+00
 61  0.37046  6.39194e+00 | 62  0.08977  4.39998e-04 | 63  0.44734 -7.19396e+01
 64 -0.19577 -9.97832e-04 | 65  0.44575  3.83623e+01 | 66 -0.37469 -3.50822e-03
 67  0.35306 -1.28007e+02 | 68 -0.18901 -1.96797e-03 | 69  0.51799 -3.50101e+01
 70 -0.18532 -1.85135e-03 | 71  0.33697  1.17671e+02 | 72 -0.18572 -9.47025e-04
 73 -0.46663 -1.80275e+01 | 74  0.12492  7.03886e-04 | 75 -0.16370  2.07815e+01
 76  0.18118  9.25293e-04 | 77 -0.02784 -1.82967e+01 | 78 -0.00341 -1.32417e-01
 79 -0.00304 -2.86228e-01 | 80  0.00408  2.51654e-01 | 81 -0.03303  6.40057e-02
 82 -0.03983  7.50494e+00 | 83 -0.13725 -1.99590e+00 | 84  0.08868  4.28897e+00
 85 -0.07387  1.36117e+01 | 86  0.04277 -3.09179e+00 | 87 -0.03300 -1.69092e+00
 88 -0.06279  4.15731e+00 | 89 -0.03298  8.33705e-01 | 90 -0.05748 -4.25632e+00
 91 -0.01838  1.83105e+00 | 92  0.01174  8.73524e+00 | 93  0.09566 -3.87386e-01
 94 -0.04999 -3.86370e+00 | 95 -0.00780 -2.55915e+00 | 96 -0.04679 -2.27133e+00
 97 -0.04830 -4.05225e-01 | 98 -0.05567  1.28446e+00 | 99 -0.07829  5.71411e-01
100  0.12465 -6.71463e-02 |101 -0.04177 -3.25345e-01 |102  0.03096 -5.14985e-01
103 -0.01814 -1.67577e+00 |104  0.04341 -9.86874e-01 |105  0.06054 -1.83118e+00
106  0.09730 -1.12261e+00 |107 -0.02413  1.85219e+00 |108  0.00772  4.76519e+00
109 -0.06592 -5.46033e-01 |110  0.04437 -4.34228e+00 |111  0.08131  1.63484e+00
112 -0.10823  2.98489e+00 |113  0.04174 -2.40600e+00 |114 -0.02190 -3.10812e-01
115 -0.00569 -4.17517e-01 |116 -0.00000 -3.96264e-16 |117 -0.00000 -2.83802e-14
118  0.00000  2.73506e-14 |119  0.00000 -3.88910e-16 |120 -0.00000 -5.60538e-14
121 -0.00000 -2.80207e-14 |122  0.00000 -1.75428e-17 |123  0.00000  0.00000e+00
124 -0.06989 -1.17861e+02 |125 -0.02988 -1.32112e+00 |126 -0.03535 -2.93671e+00
127  0.00434 -7.53753e-01 |128  0.01135  2.43628e-01 |129  0.03108  8.48574e-01
130  0.03060 -1.96805e+00 |131 -0.05306  9.01670e+01 |132  0.05709  3.72994e+01
133 -0.02109 -1.56389e+01 |134  0.01836 -1.00079e+01 |135  0.01206  1.16508e+01
136  0.04416  9.02484e-01 |137  0.01138  2.19475e+00 |138 -0.01086 -2.16486e+01
139 -0.01909  4.62632e+00 |140  0.03270  8.25548e+00 |141  0.00139 -1.69042e+01
142 -0.01708 -1.40984e+01 |143 -0.06585 -6.96343e+00 |144 -0.04430 -5.05963e+00
145 -0.04137 -3.66427e-01 |146  0.00303 -1.28779e+00 |147  0.01750 -9.76368e+00
148 -0.00531 -8.66421e+00 |149 -0.01959 -5.34020e+00 |150 -0.00747 -1.38365e-01
151 -0.03429  1.35691e-01 |152 -0.02153 -4.99642e+00 |153 -0.03920 -5.87767e+00
154 -0.04247 -5.79354e-01 |155 -0.02473  9.34218e+00 |156  0.01519  1.29973e+00
157 -0.04314 -5.94782e+00 |158  0.00953 -5.65645e+00 |159  0.01449  5.81228e+00
160 -0.02964  2.48847e+00 |161  0.03580  8.93857e+00 |162 -0.01159 -9.91536e-01
163 -0.00000 -9.99868e-15 |164  0.00000 -8.13807e-15 |165  0.00000 -7.94676e-15
166 -0.00000 -6.21915e-15 |167  0.00000 -4.25085e-15 |168 -0.00000 -3.03047e-14
169  0.00000 -6.55407e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 60; function evaluation 62; phase 8
Function value 2.4223727e+02; maximum gradient component mag -1.8293e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30967 -2.35397e+01 |  2  0.28494  3.03500e+01 |  3 -0.58155 -8.54789e+01
  4 -0.46476 -1.93776e+01 |  5 -0.03570  1.67055e+02 |  6 -0.04401 -1.53210e+02
  7 -0.00876 -3.01716e-01 |  8 -0.00695 -1.99344e-01 |  9 -0.01000 -2.51360e-01
 10 -0.01356 -1.56511e-01 | 11 -0.01846 -1.74887e-01 | 12 -0.02234 -1.66946e-01
 13 -0.02854 -1.19501e+00 | 14 -0.01076  6.01339e-01 | 15  0.00337  1.72590e+00
 16 -0.00685  3.18818e-01 | 17 -0.01599  1.71720e-01 | 18 -0.00362  1.20289e+00
 19  0.11794  3.22574e+00 | 20  0.05286 -3.72040e+00 | 21  0.04205  3.02493e+00
 22 -0.03097 -2.72976e+00 | 23 -0.10240 -3.00183e+00 | 24  0.09106  1.27768e+01
 25 -0.02759 -8.25796e+00 | 26  0.08062  1.78085e+01 | 27  0.02147  1.62202e+01
 28 -0.09561 -5.37432e+00 | 29 -0.23136 -1.07576e+01 | 30 -0.06362 -8.11798e-01
 31  0.03957  1.53190e+01 | 32  0.00932  7.39314e+00 | 33  0.00872 -3.47583e+00
 34  0.11007 -8.95711e+00 | 35  0.01165 -1.52454e+01 | 36 -0.05866 -1.25788e+01
 37 -0.08658 -9.97440e+00 | 38  0.06095  3.93732e+00 | 39 -0.03099 -4.65160e+00
 40 -0.05430 -8.07774e+00 | 41  0.07833  1.60388e+00 | 42  0.03308  5.12223e+00
 43 -0.06187 -8.77540e+00 | 44 -0.04156 -1.26725e+01 | 45 -0.05413 -1.34344e+01
 46 -0.09563 -8.76374e+00 | 47 -0.03021 -1.86567e+00 | 48  0.02591  1.09283e+01
 49 -0.04029 -3.25777e+00 | 50  0.11401  1.39950e+01 | 51 -0.05930 -8.80424e+00
 52  0.06944 -6.09012e-01 | 53  0.07820  3.10449e+00 | 54  0.06646 -1.24285e+01
 55  0.11042 -1.65620e+01 | 56 -0.05045 -1.54753e+01 | 57 -0.01320 -1.56555e+01
 58 -0.45536  4.48879e+00 | 59 -0.92289 -1.82931e+02 | 60 -0.43372  3.45558e+01
 61  0.36889  7.83033e+00 | 62  0.08958  4.37912e-04 | 63  0.44772 -5.91781e+01
 64 -0.19533 -9.95454e-04 | 65  0.44510  2.80993e+01 | 66 -0.37326 -3.30212e-03
 67  0.35337 -8.95387e+01 | 68 -0.18819 -1.89072e-03 | 69  0.51858 -1.86134e+01
 70 -0.18498 -6.12928e-04 | 71  0.33696  6.37933e+01 | 72 -0.18535 -9.42395e-04
 73 -0.46812 -1.04161e+02 | 74  0.12461  7.12699e-04 | 75 -0.16425  7.06651e+01
 76  0.18077  9.23914e-04 | 77 -0.02013 -8.97185e+00 | 78 -0.00281  1.25659e-01
 79 -0.00369 -7.76113e-01 | 80  0.00262 -3.50763e-01 | 81 -0.03243  1.15806e+00
 82 -0.04089  4.42314e+00 | 83 -0.13738 -1.75581e+00 | 84  0.09128  5.11258e+00
 85 -0.07469  9.92243e+00 | 86  0.04412 -5.44575e-01 | 87 -0.02955  5.03535e-01
 88 -0.06390  3.19107e+00 | 89 -0.03325  6.07416e+00 | 90 -0.05718 -1.25564e+00
 91 -0.01800  3.19541e+00 | 92  0.01161  1.12695e+01 | 93  0.09783  1.66710e+00
 94 -0.04821 -2.75849e-01 | 95 -0.00398  9.43139e-01 | 96 -0.04779  9.28753e-01
 97 -0.04553  1.85629e+00 | 98 -0.05259  3.63265e+00 | 99 -0.07780  4.63410e+00
100  0.12489  1.09193e+00 |101 -0.04017  1.38928e+00 |102  0.03095  9.86300e-02
103 -0.01755  1.45200e-01 |104  0.04541  1.33398e+00 |105  0.06093  5.63057e-02
106  0.09828  1.52397e+00 |107 -0.02639  2.39276e+00 |108  0.00663  9.19106e+00
109 -0.06524  1.56705e+00 |110  0.04371  5.44043e-01 |111  0.07836  7.41017e-01
112 -0.10829  3.93243e+00 |113  0.04301  4.72874e-01 |114 -0.02085  3.98053e-01
115 -0.00610 -5.32983e-01 |116  0.00000 -5.38104e-16 |117  0.00000 -5.97235e-16
118  0.00000  2.72407e-14 |119  0.00000 -4.38759e-16 |120 -0.00000 -2.81711e-14
121  0.00000  5.56787e-14 |122  0.00000 -1.89503e-17 |123  0.00000  0.00000e+00
124 -0.06972 -7.00275e+01 |125 -0.02390  2.26688e+00 |126 -0.03755 -4.61596e+00
127  0.00111 -3.64652e+00 |128  0.01259  3.15376e-01 |129  0.03143  1.26617e+00
130  0.02899 -2.27775e+00 |131 -0.05536  5.25804e+01 |132  0.05662  2.59988e+01
133 -0.02092 -8.89507e+00 |134  0.01669 -8.34248e+00 |135  0.01119  8.52639e+00
136  0.04182  6.38560e-01 |137  0.01161  3.78096e+00 |138 -0.01023 -1.31779e+01
139 -0.01920  3.71119e+00 |140  0.03184  2.34926e+00 |141  0.00256 -8.01555e+00
142 -0.01631 -5.84574e+00 |143 -0.06542 -3.64373e+00 |144 -0.04570 -3.47430e+00
145 -0.04021  1.24162e+00 |146 -0.00113  8.91059e-01 |147  0.02183 -1.80720e+00
148 -0.00406 -1.21919e+00 |149 -0.01958 -3.28413e+00 |150 -0.00744  1.35041e+00
151 -0.03469  6.22787e-01 |152 -0.02077 -2.04636e+00 |153 -0.03909 -3.35906e+00
154 -0.04153  7.35527e-01 |155 -0.02490  7.34761e+00 |156  0.01659  4.05330e+00
157 -0.04288 -3.38685e+00 |158  0.01052 -3.15810e+00 |159  0.01346  1.34751e+00
160 -0.03092 -3.83694e-01 |161  0.03510  5.05477e+00 |162 -0.01510 -2.53873e+00
163  0.00000 -1.38841e-14 |164  0.00000 -1.03206e-14 |165  0.00000  1.84155e-14
166 -0.00000 -7.04591e-15 |167  0.00000 -4.59332e-15 |168  0.00000  2.53369e-14
169  0.00000 -7.03857e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 80; function evaluation 82; phase 8
Function value 2.4158054e+02; maximum gradient component mag 5.0861e+01
