
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0117723e+04; maximum gradient component mag -2.1533e+05
 28  0.09701 -1.34005e-02 | 29 -0.08094  9.23067e-02 | 30 -0.08683  8.13811e-04
 31  0.14340 -9.72702e-03 | 32 -0.09355 -4.80030e-03 | 33  0.12652  3.21713e-03
 34  0.00476 -1.44456e-02 | 35 -0.07081  1.89311e-02 | 36 -0.21324 -4.34242e-02
 37 -0.03743 -1.42493e-02 | 38  0.06858  3.37258e-03 | 39  0.03571 -2.53511e-02
 40 -0.03227  9.14544e-02 | 41  0.09877  2.34752e-02 | 42 -0.04909  2.75323e-02
 43 -0.07314 -1.72679e-02 | 44 -0.08247 -1.40273e-02 | 45  0.08078  2.14908e-02
 46 -0.02549 -7.27508e-03 | 47 -0.06830 -1.87903e-02 | 48  0.04344 -1.34780e-02
 49  0.03114 -1.22933e-02 | 50 -0.07895 -2.03762e-02 | 51 -0.04271 -1.63953e-02
 52 -0.06491 -4.66946e-03 | 53 -0.09552 -9.69298e-03 | 54 -0.00981 -2.25853e-02
 55  0.07656  1.37469e-02 | 56 -0.05835 -2.26315e-02 | 57  0.14304  1.94836e-02
 58 -0.06493  6.19930e-02 | 59  0.08262  2.07131e-02 | 60  0.12830 -7.53174e-02
 61  0.03197  1.20258e-01 | 62  0.13324 -3.86947e-02 | 63 -0.08493 -3.87111e-02
 64 -0.01654 -4.68451e-03 | 65 -0.08499 -4.11561e-02 | 66 -0.09686  4.70855e-02
 67  0.10692 -3.06306e-02 | 68 -0.07565  6.46223e-03 | 69  0.00919 -2.24276e-03
 70  0.02259 -1.49419e-02 | 71 -0.01338 -1.14352e-02 | 72 -0.62180  3.63526e+02
 73 -0.95973 -3.36521e+03 | 74 -0.02126 -5.11005e+01 | 75 -0.60749 -8.13645e+01
 76  0.63746  6.92729e-02 | 77  0.40676 -5.56514e-01 | 78 -0.42866  4.12078e-02
 79  0.27888  3.16830e-02 | 80  0.39134 -7.84344e-03 | 81  0.35784 -4.88311e-04
 82  0.99540  1.68453e-02 | 83  0.45376 -2.11090e-01 | 84  0.47693  1.07836e-02
 85  0.35446 -1.75646e-02 | 86 -0.03657 -3.35928e-02 | 87  0.02861 -2.97378e-02
 88 -0.02542 -4.12019e-02 | 89 -0.02800 -6.80208e-03 | 90  0.00654 -3.54304e-02
 91 -0.02315  2.12124e-03 | 92 -0.01891 -2.22757e-02 | 93 -0.07442 -1.96796e-02
 94  0.04885  4.65664e-02 | 95  0.00016 -1.70347e-02 | 96  0.01642  8.51105e-03
 97 -0.00125  2.98462e-02 | 98 -0.02350  6.03999e-02 | 99 -0.05757  9.16512e-04
100 -0.04532 -8.85817e-03 |101 -0.07829  3.03695e-02 |102 -0.06153  4.60193e-03
103 -0.03252 -2.93127e-02 |104 -0.01951 -1.48954e-02 |105  0.08167 -2.57669e-02
106 -0.00351  8.57557e-03 |107  0.05004 -1.71607e-02 |108  0.01817  7.26805e-03
109  0.04327  1.78291e-02 |110  0.09716  3.91497e-02 |111  0.05501 -1.81541e-02
112  0.01196 -5.11876e-02 |113 -0.00628  1.71836e-02 |114 -0.01544  1.07076e-02
115  0.01351 -1.03421e-02 |116  0.00460 -9.48928e-03 |117 -0.03524  6.06025e-02
118  0.01115 -2.28272e-02 |119 -0.00786 -9.52796e-03 |120 -0.01122  8.81011e-03
121  0.01508 -2.41664e-02 |122 -0.00655 -1.02061e-02 |123  0.10480 -6.27236e-02
124  0.00000  0.00000e+00 |125  0.04577 -1.53745e-02 |126  0.01434  3.66702e-02
127  0.05619 -1.04503e-02 |128 -0.11166  2.14670e-02 |

Intermediate statistics: 128 variables; iteration 20; function evaluation 32; phase 6
Function value 3.3851236e+02; maximum gradient component mag -2.9303e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26825 -2.00111e+01 |  2 -0.58365 -1.94278e+03 |  3 -0.48313 -1.46435e+03
  4 -0.12473 -6.13556e+02 |  5 -0.03028 -2.93026e+03 |  6 -0.00143  9.67429e-03
  7 -0.00077  1.13187e-02 |  8 -0.00126  8.40670e-03 |  9 -0.00202  3.67964e-03
 10 -0.00308  8.12062e-03 | 11 -0.00469  1.41286e-02 | 12 -0.00709  1.37070e-02
 13 -0.01058  9.25374e-03 | 14 -0.01541 -5.84038e-03 | 15 -0.02198 -4.36864e-02
 16 -0.03020 -1.24141e-01 | 17 -0.03954 -2.65484e-01 | 18 -0.04926 -5.00161e-01
 19 -0.05724 -8.71854e-01 | 20 -0.06009 -1.46109e+00 | 21 -0.05244 -2.44660e+00
 22 -0.03015 -3.97017e+00 | 23 -0.00669 -4.65810e+00 | 24 -0.01114 -1.79610e+00
 25  0.00690  2.76185e+00 | 26  0.18578  3.40391e+01 | 27  0.06989  1.48989e+01
 28  0.09346  2.21571e+00 | 29 -0.08429 -8.38427e+00 | 30 -0.08911 -8.01071e+00
 31  0.13365 -7.25021e+01 | 32 -0.09248 -5.04580e+00 | 33  0.12460 -7.28923e+00
 34  0.00820  1.32179e+01 | 35 -0.06784  1.07005e+01 | 36 -0.21599 -1.61358e-02
 37 -0.03774 -7.27703e-01 | 38  0.06284 -3.60387e+01 | 39  0.03732 -2.52622e+01
 40 -0.03049 -9.00773e+00 | 41  0.09775 -1.04708e+01 | 42 -0.04229  5.50958e+00
 43 -0.06857  1.08724e+01 | 44 -0.08297  3.62414e-01 | 45  0.07630 -5.73842e+01
 46 -0.02068 -7.29662e+00 | 47 -0.06417 -1.26724e-01 | 48  0.04340 -9.91869e+00
 49  0.03425 -3.54232e+00 | 50 -0.07564  2.59454e+00 | 51 -0.04207  4.34624e+00
 52 -0.06427  6.07203e+00 | 53 -0.09632  2.68301e+00 | 54 -0.01258 -4.73143e+00
 55  0.07364 -1.50081e+01 | 56 -0.05747  1.35273e+00 | 57  0.14190  3.14334e+01
 58 -0.05718  5.02067e+00 | 59  0.08131  5.30372e+00 | 60  0.12499 -1.30066e+01
 61  0.03084 -2.08290e+00 | 62  0.13291  1.17681e+01 | 63 -0.08441  3.76019e+00
 64 -0.01602  1.19212e+01 | 65 -0.08730  5.83813e+00 | 66 -0.10013  4.54842e+00
 67  0.10398  2.13315e+01 | 68 -0.07727  4.70552e+00 | 69  0.00690  7.03806e+00
 70  0.02009  3.10354e+00 | 71 -0.01761 -9.27244e-01 | 72 -0.69403 -7.57490e+02
 73 -0.88386 -5.64415e+02 | 74  0.14248 -5.08948e+00 | 75 -0.57781 -4.56969e+01
 76  0.64311 -3.09939e+01 | 77  0.40691  1.19637e+02 | 78 -0.42311 -6.83555e+01
 79  0.28100  7.78170e+01 | 80  0.39173 -1.31607e+00 | 81  0.35881  4.04556e+00
 82  0.99121  2.15136e+00 | 83  0.46617 -2.64328e+02 | 84  0.48747 -7.41604e+01
 85  0.35907  2.50561e+02 | 86 -0.03610 -1.34326e+00 | 87  0.02268 -4.20945e+00
 88 -0.02533  9.51034e-01 | 89 -0.02774  7.15744e-01 | 90  0.00781  2.11949e+00
 91 -0.02168  1.61752e+00 | 92 -0.01983 -3.22940e-01 | 93 -0.08253 -1.98634e+00
 94  0.03895 -5.61991e+00 | 95 -0.00202  3.19172e-01 | 96  0.01733  5.68681e-01
 97  0.00851  4.18811e+00 | 98 -0.03082 -2.88094e-01 | 99 -0.06044  6.95205e-01
100 -0.05858 -2.86124e+00 |101 -0.08291 -5.51418e+00 |102 -0.06625  1.33999e+00
103 -0.03607  5.32144e-01 |104 -0.01822  1.26647e+00 |105  0.08016  1.02951e+00
106 -0.00236  9.46279e-01 |107  0.05065  7.10293e-01 |108  0.01624  1.21989e-01
109  0.03634 -1.29906e+00 |110  0.09567 -1.03622e+00 |111  0.06225  2.33844e+00
112  0.01328  5.63186e-01 |113  0.01735  9.49602e+00 |114 -0.01409  8.17124e-01
115  0.01251  7.71155e-01 |116  0.01077  1.57717e+00 |117 -0.02491  2.65229e+00
118  0.01787  3.00078e+00 |119 -0.00617  6.21730e-01 |120 -0.01211  5.16889e-01
121  0.01529  4.24241e-01 |122 -0.01259 -9.89246e-01 |123  0.10512  7.41956e-01
124  0.00000  0.00000e+00 |125  0.04449  2.54457e-02 |126  0.01367  9.56273e-02
127  0.05940  7.71318e-01 |128 -0.10529  4.10073e+00 |
128 variables; iteration 40; function evaluation 56; phase 6
Function value 3.3402439e+02; maximum gradient component mag -1.1310e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26832  2.30706e+00 |  2 -0.57880 -1.13101e+03 |  3 -0.48690 -8.47319e+02
  4 -0.13423 -3.31411e+02 |  5 -0.02812 -9.76130e+02 |  6 -0.00390 -3.06738e-01
  7 -0.00227 -1.80063e-01 |  8 -0.00334 -2.58411e-01 |  9 -0.00496 -3.75284e-01
 10 -0.00749 -5.66663e-01 | 11 -0.01119 -8.42328e-01 | 12 -0.01626 -1.21696e+00
 13 -0.02312 -1.71429e+00 | 14 -0.03188 -2.33833e+00 | 15 -0.04237 -3.04516e+00
 16 -0.05382 -3.75545e+00 | 17 -0.06518 -4.38815e+00 | 18 -0.07543 -4.88222e+00
 19 -0.08293 -5.25847e+00 | 20 -0.08444 -5.45421e+00 | 21 -0.07307 -5.09061e+00
 22 -0.03396 -2.42234e+00 | 23  0.01910  2.61259e+00 | 24 -0.00648  1.59037e+00
 25 -0.00014  1.81783e+00 | 26  0.17044  3.00779e+01 | 27  0.09391  1.94082e+01
 28  0.08172 -1.08243e+01 | 29 -0.08673 -1.12314e+01 | 30 -0.08562  7.12826e-02
 31  0.13345 -6.14140e+01 | 32 -0.08319  1.90343e+00 | 33  0.12306 -1.80105e+01
 34  0.00938  1.23612e+01 | 35 -0.06442  2.12939e+01 | 36 -0.21503  6.97905e+00
 37 -0.03296  2.41503e+01 | 38  0.05956 -3.68567e+01 | 39  0.04171 -2.06195e+01
 40 -0.03044 -6.35392e+00 | 41  0.09844 -3.35214e+01 | 42 -0.04234 -6.19730e+00
 43 -0.06929 -4.14816e+00 | 44 -0.08700 -3.63113e+00 | 45  0.07732 -4.76674e+01
 46 -0.01941 -6.22085e+00 | 47 -0.06036  5.62671e+00 | 48  0.04254 -3.45522e+01
 49  0.03516 -2.11617e+01 | 50 -0.07172  5.27585e+00 | 51 -0.04381 -9.27327e+00
 52 -0.06360  7.26064e+00 | 53 -0.09452  1.42017e+01 | 54 -0.01458 -4.69386e-01
 55  0.07457 -6.90508e+00 | 56 -0.06181  3.33976e+00 | 57  0.14349  3.13687e+01
 58 -0.06139  8.00232e+00 | 59  0.08376  1.30842e+01 | 60  0.12209 -3.07130e+01
 61  0.03027 -5.18460e+00 | 62  0.13460  2.08169e+01 | 63 -0.08439  8.14150e+00
 64 -0.01877  7.29807e+00 | 65 -0.08814  9.33534e+00 | 66 -0.10073  1.29802e+01
 67  0.10363  4.33108e+01 | 68 -0.07798  1.14394e+01 | 69  0.00260  3.67952e+00
 70  0.01906  8.83895e+00 | 71 -0.02279 -2.68136e+00 | 72 -0.69726 -1.32725e+02
 73 -0.88056 -5.20208e+02 | 74  0.19525 -4.33405e+00 | 75 -0.57317 -3.31913e+01
 76  0.64064 -6.27422e+01 | 77  0.40658  2.78360e+02 | 78 -0.42314 -3.52334e+01
 79  0.27922  1.84836e+01 | 80  0.40058 -1.29602e+00 | 81  0.36188  5.95570e+00
 82  0.85788  3.88678e+00 | 83  0.46550  1.67216e+01 | 84  0.49605 -4.50127e+01
 85  0.35934  1.51325e+02 | 86 -0.03155  1.31132e+00 | 87  0.03463  3.64248e-01
 88 -0.03769 -2.45677e+00 | 89 -0.02726  1.35477e-01 | 90 -0.00072 -1.70423e+00
 91 -0.02396  1.11385e+00 | 92 -0.02096 -8.74275e-01 | 93 -0.06625  6.55330e+00
 94  0.04978 -2.99853e+00 | 95 -0.00966 -2.28463e+00 | 96  0.01862  4.34515e-01
 97 -0.00366 -2.47589e+00 | 98 -0.02778  3.27127e-01 | 99 -0.05884  2.51688e-01
100 -0.03062  5.44928e+00 |101 -0.08312 -6.52897e+00 |102 -0.07057 -1.87465e+00
103 -0.03281  2.19560e+00 |104 -0.02176 -1.12143e+00 |105  0.07848 -2.22708e-01
106 -0.00906 -8.50815e-01 |107  0.05230  1.94886e-01 |108  0.02117  1.51500e+00
109  0.05225  3.89834e+00 |110  0.10528  1.80366e+00 |111  0.05206 -1.79365e+00
112  0.01299 -1.21412e-02 |113 -0.00998 -2.87632e+00 |114 -0.02752 -2.77102e+00
115  0.01248  8.24445e-01 |116  0.00011 -2.68024e+00 |117 -0.05371 -5.68273e+00
118  0.00702 -9.10733e-01 |119 -0.01401 -1.41316e+00 |120 -0.01032  4.76834e-01
121  0.01691  6.18118e-01 |122  0.00458  3.88085e+00 |123  0.11503  4.31682e+00
124  0.00000  0.00000e+00 |125  0.05403  2.02574e+00 |126  0.02281  2.78597e+00
127  0.06238  2.99761e-01 |128 -0.10237  4.96688e+00 |
128 variables; iteration 60; function evaluation 78; phase 6
Function value 3.2505142e+02; maximum gradient component mag -4.6922e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26449 -1.43689e+01 |  2 -0.57633 -4.69224e+02 |  3 -0.48803 -3.23635e+02
  4 -0.14200 -1.56804e+02 |  5 -0.02400 -2.60634e+02 |  6  0.00150  4.21500e-01
  7  0.00095  2.52121e-01 |  8  0.00118  3.52433e-01 |  9  0.00140  4.92448e-01
 10  0.00169  7.01471e-01 | 11  0.00161  9.55843e-01 | 12  0.00061  1.21634e+00
 13 -0.00210  1.43025e+00 | 14 -0.00711  1.55031e+00 | 15 -0.01458  1.59727e+00
 16 -0.02327  1.73904e+00 | 17 -0.03193  2.11046e+00 | 18 -0.04038  2.63292e+00
 19 -0.04740  3.10612e+00 | 20 -0.04998  3.31892e+00 | 21 -0.04299  2.87431e+00
 22 -0.02826  2.69079e-01 | 23 -0.02083 -3.31315e+00 | 24 -0.01651 -1.32479e+00
 25  0.00321 -1.55091e-01 | 26  0.16026 -8.67308e-01 | 27  0.07131 -7.07794e-01
 28  0.09088 -4.20064e+00 | 29 -0.08259  2.25524e+00 | 30 -0.07917  1.41813e+01
 31  0.13790 -4.07869e+00 | 32 -0.08601  5.46704e+00 | 33  0.12169 -1.88183e+01
 34  0.00833  8.23224e-01 | 35 -0.06756  8.26244e+00 | 36 -0.21158  6.57520e+00
 37 -0.04152  7.15337e-01 | 38  0.06554 -4.41534e-01 | 39  0.04199 -6.73379e+00
 40 -0.02590  1.62388e+00 | 41  0.09731 -3.27163e+01 | 42 -0.04181 -1.31795e+01
 43 -0.07039 -7.78072e+00 | 44 -0.08541 -1.77723e+00 | 45  0.07799 -1.36523e+01
 46 -0.01460  8.34025e+00 | 47 -0.06604 -1.04150e+01 | 48  0.04542 -2.34385e+01
 49  0.03489 -1.31200e+01 | 50 -0.06269  3.53367e+01 | 51 -0.04350 -4.20107e+00
 52 -0.06756 -6.78670e+00 | 53 -0.08989  2.68308e+01 | 54 -0.01514  6.55525e-01
 55  0.07734  1.20804e+01 | 56 -0.06055 -2.56686e-01 | 57  0.14057 -1.11981e+01
 58 -0.04945  4.35253e+00 | 59  0.07824 -1.09926e+01 | 60  0.12519 -1.65388e+01
 61  0.03770  1.26298e+01 | 62  0.13179 -3.96461e+00 | 63 -0.08632  3.52241e+00
 64 -0.01481  1.48776e+01 | 65 -0.09414  3.99347e+00 | 66 -0.10071  1.08780e+01
 67  0.10041  2.18289e+01 | 68 -0.08268  6.36012e+00 | 69  0.00506  1.47892e+01
 70  0.01582  2.72310e+00 | 71 -0.02416 -6.32692e+00 | 72 -0.70332 -4.91075e+01
 73 -0.86457 -1.58870e+02 | 74  0.23709 -1.90735e+00 | 75 -0.53296 -1.01807e+01
 76  0.64358 -4.67789e+01 | 77  0.40686  1.98967e+02 | 78 -0.41605  6.53281e+00
 79  0.28432  1.53978e+00 | 80  0.31661 -8.82555e+00 | 81  0.33631  7.95082e+00
 82  0.90603  3.02311e+00 | 83  0.46417 -3.58227e+01 | 84  0.53381 -7.44154e+00
 85  0.36586  6.51857e+01 | 86 -0.03523  3.19432e+00 | 87  0.02714  3.45407e-01
 88 -0.02508  1.89253e+00 | 89 -0.03037 -1.30527e+00 | 90  0.00147 -6.76251e-01
 91 -0.02478 -2.57016e-01 | 92 -0.01804  7.11351e-01 | 93 -0.07630  1.52420e-01
 94  0.04136 -1.49925e+00 | 95 -0.01040 -2.65459e+00 | 96  0.01857  7.79242e-01
 97  0.00296 -9.14245e-01 | 98 -0.03404 -9.87637e-01 | 99 -0.05773  9.88831e-01
100 -0.04734  1.63505e+00 |101 -0.07688  1.05888e-01 |102 -0.06658  3.68388e+00
103 -0.03480 -5.25007e-01 |104 -0.02018 -5.11277e-01 |105  0.07856 -9.69780e-01
106 -0.00519  1.15250e+00 |107  0.05175 -5.96321e-01 |108  0.01862 -4.36707e-01
109  0.04503  2.46502e+00 |110  0.09879 -2.56092e+00 |111  0.05525 -1.31466e+00
112  0.01305 -2.53846e-01 |113  0.00283 -2.65466e+00 |114 -0.01402  9.09045e-01
115  0.00999 -9.97878e-01 |116  0.00452 -1.76166e+00 |117 -0.02648  1.68544e+00
118  0.00932 -2.40911e+00 |119 -0.00523  5.58554e-01 |120 -0.01204  5.98539e-01
121  0.01613 -1.11784e-01 |122 -0.00997  1.68363e-01 |123  0.11156  1.14931e+00
124  0.00000  0.00000e+00 |125  0.05231  1.99637e+00 |126  0.02060  9.09331e-01
127  0.06227 -5.30659e-01 |128 -0.11227 -1.03311e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
128 variables; iteration 78; function evaluation 100
Function value 3.2335e+02; maximum gradient component mag -8.3124e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26458  8.05881e-01 |  2 -0.57577 -8.31241e+01 |  3 -0.48876 -5.41740e+01
  4 -0.14238 -2.60292e+01 |  5 -0.02275 -2.02040e+01 |  6 -0.00553 -4.91944e-01
  7 -0.00340 -3.12090e-01 |  8 -0.00475 -4.17099e-01 |  9 -0.00650 -5.38974e-01
 10 -0.00868 -6.63741e-01 | 11 -0.01065 -6.79091e-01 | 12 -0.01148 -4.21340e-01
 13 -0.01043  2.85209e-01 | 14 -0.00886  1.34716e+00 | 15 -0.01241  2.01390e+00
 16 -0.02664  1.26496e+00 | 17 -0.04724 -4.86791e-01 | 18 -0.06309 -1.50115e+00
 19 -0.06827 -9.37047e-01 | 20 -0.06566  1.42201e-01 | 21 -0.05707  1.09670e-01
 22 -0.02600  6.40454e-01 | 23 -0.02115 -3.15735e+00 | 24 -0.01701 -1.41489e+00
 25 -0.00580 -1.79797e+00 | 26  0.15887 -4.87167e+00 | 27  0.07499 -1.62721e+00
 28  0.09181 -1.18469e+00 | 29 -0.08295 -1.05683e+00 | 30 -0.08324  6.48246e+00
 31  0.13896  3.32481e+00 | 32 -0.09155 -1.37588e+00 | 33  0.12326 -5.61855e+00
 34  0.00673 -2.49360e+00 | 35 -0.06974 -5.21686e-01 | 36 -0.21686 -1.52633e+00
 37 -0.03925  1.51682e+00 | 38  0.06433 -9.01820e-01 | 39  0.04303 -5.18364e-01
 40 -0.02844  4.87828e-01 | 41  0.09857 -7.00475e+00 | 42 -0.04269 -7.91318e+00
 43 -0.07061 -7.17318e+00 | 44 -0.08416  2.29123e+00 | 45  0.07851  1.40381e+00
 46 -0.01674  2.87507e+00 | 47 -0.06381 -5.24661e+00 | 48  0.04643  3.76518e-01
 49  0.03636 -2.23857e+00 | 50 -0.06895  1.19033e+01 | 51 -0.04291 -7.20668e+00
 52 -0.06393 -3.12441e-01 | 53 -0.09692  1.24807e+00 | 54 -0.01365  8.43337e-01
 55  0.07616  1.20509e+00 | 56 -0.05968 -3.93886e+00 | 57  0.14102 -1.28133e+00
 58 -0.04878  4.28435e+00 | 59  0.07940  1.31306e+00 | 60  0.12746  4.42213e+00
 61  0.03716  1.17006e+01 | 62  0.13175 -2.07115e+00 | 63 -0.08315  1.05973e+00
 64 -0.01966  7.88402e-01 | 65 -0.08770  6.23617e+00 | 66 -0.10203  4.45493e+00
 67  0.09965 -5.59280e-01 | 68 -0.08245 -2.05717e+00 | 69  0.00604  4.56801e+00
 70  0.01860  5.57259e-01 | 71 -0.01813  7.34736e-01 | 72 -0.70620 -1.08382e+01
 73 -0.85943 -5.43327e+01 | 74  0.23494 -1.65408e+00 | 75 -0.51934 -3.75741e+00
 76  0.64999 -1.34611e+01 | 77  0.40752  7.38581e+01 | 78 -0.41673 -8.72549e+00
 79  0.28406  1.97758e+01 | 80  0.41209  1.59084e+00 | 81  0.36315 -1.92985e+00
 82  0.89966  2.09235e+00 | 83  0.46426 -1.76308e+01 | 84  0.53094 -3.59500e+00
 85  0.36449  2.21673e+01 | 86 -0.03391  2.66856e+00 | 87  0.02630  6.78312e-01
 88 -0.03019 -1.07449e+00 | 89 -0.02848 -2.05472e-01 | 90  0.00600  5.85875e-01
 91 -0.02281 -3.51531e-02 | 92 -0.02132 -8.47598e-01 | 93 -0.07954  2.63465e-01
 94  0.04571  6.77182e-01 | 95 -0.00457  2.53707e-01 | 96  0.01668 -1.54730e-01
 97  0.00018 -1.84317e+00 | 98 -0.03345 -7.80527e-01 | 99 -0.06541 -1.89370e+00
100 -0.04731  2.25426e+00 |101 -0.07788  6.10470e-02 |102 -0.06874  1.18396e+00
103 -0.03900 -1.48746e+00 |104 -0.01903  2.59659e-01 |105  0.07824 -7.63092e-01
106 -0.00669 -2.96661e-01 |107  0.05119 -6.38641e-01 |108  0.01708 -8.76824e-02
109  0.04061  3.72699e-01 |110  0.10394  1.57825e+00 |111  0.06178  6.18193e-01
112  0.01316 -1.87839e-01 |113  0.00525 -1.92704e+00 |114 -0.01337  1.02263e+00
115  0.01128 -4.74938e-01 |116  0.00578 -1.22547e+00 |117 -0.03060  1.22157e-01
118  0.01719  1.99727e-01 |119 -0.00530  5.66827e-01 |120 -0.01236 -1.70549e-01
121  0.01627  4.54995e-01 |122 -0.00633  1.31754e+00 |123  0.11269  1.40599e+00
124  0.00000  0.00000e+00 |125  0.04565 -8.99460e-02 |126  0.01488 -3.68281e-01
127  0.06071  1.98499e-02 |128 -0.10494  2.77803e+00 |

Initial statistics: 178 variables; iteration 0; function evaluation 0; phase 7
Function value 3.2335202e+02; maximum gradient component mag -8.3124e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26458  8.05881e-01 |  2 -0.57577 -8.31241e+01 |  3 -0.48876 -5.41740e+01
  4 -0.14238 -2.60292e+01 |  5 -0.02275 -2.02040e+01 |  6 -0.00553 -4.91944e-01
  7 -0.00340 -3.12090e-01 |  8 -0.00475 -4.17099e-01 |  9 -0.00650 -5.38974e-01
 10 -0.00868 -6.63741e-01 | 11 -0.01065 -6.79091e-01 | 12 -0.01148 -4.21340e-01
 13 -0.01043  2.85209e-01 | 14 -0.00886  1.34716e+00 | 15 -0.01241  2.01390e+00
 16 -0.02664  1.26496e+00 | 17 -0.04724 -4.86791e-01 | 18 -0.06309 -1.50115e+00
 19 -0.06827 -9.37047e-01 | 20 -0.06566  1.42201e-01 | 21 -0.05707  1.09670e-01
 22 -0.02600  6.40454e-01 | 23 -0.02115 -3.15735e+00 | 24 -0.01701 -1.41489e+00
 25 -0.00580 -1.79797e+00 | 26  0.15887 -4.98078e+00 | 27  0.07499 -1.73902e+00
 28  0.09180 -1.29611e+00 | 29 -0.08296 -1.16847e+00 | 30 -0.08325  6.37082e+00
 31  0.13896  3.21490e+00 | 32 -0.09155 -1.48730e+00 | 33  0.12325 -5.72905e+00
 34  0.00673 -2.60618e+00 | 35 -0.06975 -6.33600e-01 | 36 -0.21686 -1.63244e+00
 37 -0.03926  1.40445e+00 | 38  0.06433 -1.01384e+00 | 39  0.04303 -6.30696e-01
 40 -0.02844  3.75351e-01 | 41  0.09857 -7.11600e+00 | 42 -0.04269 -8.02551e+00
 43 -0.07061 -7.28507e+00 | 44 -0.08416  2.17962e+00 | 45  0.07851  1.29208e+00
 46 -0.01674  2.76252e+00 | 47 -0.06381 -5.35863e+00 | 48  0.04642  2.64229e-01
 49  0.03635 -2.35098e+00 | 50 -0.06896  1.17913e+01 | 51 -0.04291 -7.31901e+00
 52 -0.06394 -4.24462e-01 | 53 -0.09692  1.13678e+00 | 54 -0.01366  7.30774e-01
 55  0.07615  1.09330e+00 | 56 -0.05968 -4.05095e+00 | 57  0.14102 -1.39117e+00
 58 -0.04878  4.17209e+00 | 59  0.07939  1.20135e+00 | 60  0.12746  4.31180e+00
 61  0.03715  1.15883e+01 | 62  0.13174 -2.18134e+00 | 63 -0.08315  9.48103e-01
 64 -0.01967  6.75866e-01 | 65 -0.08770  6.12465e+00 | 66 -0.10203  4.34378e+00
 67  0.09964 -6.70493e-01 | 68 -0.08246 -2.16882e+00 | 69  0.00603  4.45542e+00
 70  0.01859  4.44718e-01 | 71 -0.01813  6.22193e-01 | 72 -0.70620 -1.08382e+01
 73 -0.85943 -5.43327e+01 | 74  0.23494 -1.65408e+00 | 75 -0.51934 -3.75741e+00
 76  0.64999 -1.34611e+01 | 77  0.40752  7.38581e+01 | 78 -0.41673 -8.72549e+00
 79  0.28406  1.97758e+01 | 80  0.41209  1.59084e+00 | 81  0.36315 -1.92985e+00
 82  0.89966  2.09235e+00 | 83  0.46426 -1.76308e+01 | 84  0.53094 -3.59500e+00
 85  0.36449  2.21673e+01 | 86  0.00000 -3.48566e+01 | 87  0.00000 -5.37025e+00
 88  0.00000 -3.74816e+01 | 89  0.00000 -5.11668e+00 | 90  0.00000 -9.21608e+00
 91  0.00000 -5.07396e+01 | 92  0.00000 -4.00302e+00 | 93  0.00000 -3.98664e-01
 94  0.00000 -2.68091e+00 | 95  0.00000  6.91795e+00 | 96  0.00000  1.21831e+01
 97  0.00000 -2.39231e+00 | 98  0.00000  4.04393e-01 | 99  0.00000 -3.89811e-01
100  0.00000 -4.25101e+00 |101  0.00000  6.15197e+00 |102  0.00000 -5.65758e+00
103  0.00000  5.23834e+00 |104  0.00000 -3.98169e+01 |105  0.00000 -1.06862e-01
106  0.00000 -1.68670e+01 |107  0.00000 -3.99534e+00 |108  0.00000 -2.22031e+01
109  0.00000 -4.33257e+01 |110  0.00000 -2.56846e-01 |111  0.00000  6.15819e+00
112  0.00000 -1.26299e+01 |113  0.00000 -4.27420e+01 |114  0.00000 -3.30217e+01
115  0.00000 -2.01439e+01 |116  0.00000 -1.82737e+01 |117  0.00000 -1.18051e+01
118  0.00000  7.83553e+00 |119  0.00000  5.13637e+00 |120  0.00000  4.96361e+00
121  0.00000  2.85857e+01 |122  0.00000  1.65300e+01 |123  0.00000 -7.31214e-01
124  0.00000  5.12707e+00 |125  0.00000 -1.73234e+01 |126  0.00000 -1.21221e+01
127  0.00000 -9.81102e+00 |128  0.00000  1.05118e-01 |129  0.00000 -3.41373e+00
130  0.00000 -5.71881e+00 |131  0.00000 -6.13082e+00 |132  0.00000 -3.05556e+00
133  0.00000 -1.36989e+00 |134  0.00000 -1.10984e+01 |135  0.00000 -5.12215e+00
136 -0.03391  2.66856e+00 |137  0.02630  6.78312e-01 |138 -0.03019 -1.07449e+00
139 -0.02848 -2.05472e-01 |140  0.00600  5.85875e-01 |141 -0.02281 -3.51531e-02
142 -0.02132 -8.47598e-01 |143 -0.07954  2.63465e-01 |144  0.04571  6.77182e-01
145 -0.00457  2.53707e-01 |146  0.01668 -1.54730e-01 |147  0.00018 -1.84317e+00
148 -0.03345 -7.80527e-01 |149 -0.06541 -1.89370e+00 |150 -0.04731  2.25426e+00
151 -0.07788  6.10470e-02 |152 -0.06874  1.18396e+00 |153 -0.03900 -1.48746e+00
