
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1258841e+03; maximum gradient component mag 4.0769e+03
 61  0.08417 -5.38180e+00 | 62  0.12113 -6.99472e-01 | 63 -0.07006  3.26020e-02
 64 -0.05724 -6.72554e+00 | 65 -0.09192 -1.88909e+00 | 66 -0.03150 -3.50832e+00
 67  0.08127 -1.98693e+01 | 68 -0.09850  3.64307e+00 | 69  0.01769 -2.37501e+00
 70 -0.59003  2.12603e+01 | 71 -0.07948 -2.50513e+01 | 72  0.64860 -8.59454e+00
 73 -0.70442 -6.07719e-03 | 74  0.40880 -1.31422e-01 | 75 -0.54714 -3.64507e-03
 76  0.18507  3.05514e+00 | 77 -0.51382  1.19066e+02 | 78  0.40455  4.20111e-04
 79 -0.21462 -6.45770e+01 | 80  0.70268  1.32342e-03 | 81 -0.02390  3.26725e+00
 82 -0.00276  4.61570e-02 | 83 -0.00037  2.29790e-01 | 84  0.00640  8.21299e-01
 85 -0.03293 -1.85870e+00 | 86 -0.02164  4.26856e-01 | 87 -0.12085  2.25541e+00
 88  0.05795 -6.41364e+00 | 89 -0.06779 -1.31985e+00 | 90  0.04458 -3.87892e+00
 91 -0.01991  1.55095e+00 | 92 -0.07039  2.27683e+00 | 93 -0.03013  2.53624e+00
 94 -0.05832 -6.67061e-01 | 95 -0.02484  2.11955e+00 | 96  0.00872  2.36904e+00
 97  0.09381 -7.29867e-01 | 98 -0.04733  2.08983e+00 | 99 -0.01319  1.50980e+00
100 -0.05706 -2.05890e-01 |101 -0.04487  9.09558e-01 |102 -0.05905  2.52101e+00
103 -0.08436 -1.44722e+00 |104  0.10946 -8.43201e+00 |105 -0.04566  1.26133e+00
106  0.02545 -2.25565e+00 |107 -0.02201 -9.77695e-01 |108  0.04196 -3.28121e-01
109  0.05502 -3.77084e+00 |110  0.08486 -5.33207e+00 |111 -0.03219  1.66376e+00
112 -0.00383 -7.66437e+00 |113 -0.05444  1.98429e+00 |114  0.04731 -4.17450e+00
115  0.07053 -2.99104e+00 |116 -0.10897  2.33981e+00 |117  0.03106 -1.27038e+00
118 -0.00454 -2.15390e-01 |119  0.00168  4.51353e-01 |120 -0.03737 -3.05827e+00
121 -0.05705  1.92456e-01 |122  0.09100 -1.99577e+01 |123 -0.00266  1.26540e-01
124  0.00902 -4.61526e+00 |125  0.00165  2.80357e-01 |126  0.00000  3.73271e-14
127  0.00000  0.00000e+00 |128 -0.01765  3.78967e+01 |129 -0.02897  1.34050e+00
130 -0.02425  1.66637e+00 |131  0.02018  6.28155e+00 |132  0.02650  6.89752e+00
133  0.04489  6.58590e+00 |134  0.03112 -1.81515e+00 |135 -0.03146  9.77200e+00
136  0.05641 -1.19611e+00 |137 -0.00403 -1.15612e+01 |138  0.01475 -3.05850e+00
139  0.01930  2.21781e+00 |140  0.02114 -3.42976e-01 |141  0.02126 -8.55847e-01
142  0.00388 -6.05383e-01 |143 -0.01105  2.04286e+00 |144  0.04320  1.04889e+00
145  0.02129  7.50467e+00 |146 -0.00483  5.29841e+00 |147 -0.03919  4.38604e+00
148 -0.03042  3.25082e+00 |149 -0.01726  1.14896e+01 |150  0.01492  3.84027e+00
151  0.02969 -5.16716e-01 |152  0.00669 -1.95779e+00 |153  0.00681 -4.31845e+00
154 -0.00340 -3.61155e-01 |155 -0.01519  1.81774e+00 |156 -0.01103  1.87261e+00
157 -0.03088  1.43854e+00 |158 -0.03473  5.55735e+00 |159  0.00326 -1.98800e+00
160  0.02129 -1.17028e+00 |161 -0.01584 -5.87852e+00 |162  0.01583 -3.66806e+00
163  0.03084 -9.28372e+00 |164 -0.00382  9.74092e-01 |165  0.04660 -1.26469e-01
166 -0.00158  1.09224e+00 |167  0.02053 -6.77651e-02 |168 -0.03097  2.43854e-01
169  0.03335  1.96752e+00 |170 -0.02100 -1.45659e-01 |171 -0.01639  3.00396e+00
172 -0.02767 -3.14642e+00 |173 -0.00000 -6.13513e-13 |174  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 88; function evaluation 100
Function value 1.2791e+02; maximum gradient component mag 1.1638e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27637 -4.07789e+01 |  2 -0.57819  8.18607e+01 |  3 -0.48781  6.75414e+01
  4 -0.20010 -7.15738e+01 |  5 -0.03270  9.89016e+01 |  6 -0.00094 -6.58439e-02
  7 -0.00046 -2.33441e-02 |  8 -0.00076 -4.37455e-02 |  9 -0.00119 -6.61157e-02
 10 -0.00178 -9.11061e-02 | 11 -0.00262 -1.18514e-01 | 12 -0.00385 -1.52759e-01
 13 -0.00580 -2.16296e-01 | 14 -0.00859 -2.97107e-01 | 15 -0.01200 -3.21408e-01
 16 -0.01661 -3.63878e-01 | 17 -0.02208 -3.49858e-01 | 18 -0.02836 -3.05273e-01
 19 -0.03405 -1.60996e-01 | 20 -0.03709  7.09072e-02 | 21 -0.03425  3.84039e-01
 22 -0.02450  6.36923e-01 | 23 -0.01389  5.67261e-01 | 24 -0.00821  1.79900e-02
 25  0.03113  1.71418e+00 | 26  0.06990  3.02554e+00 | 27  0.08905 -3.72323e-01
 28  0.03786 -2.61686e+00 | 29 -0.01758 -5.07542e+00 | 30 -0.09327  2.81844e+00
 31  0.09436 -4.82370e+00 | 32 -0.04819 -5.42516e-01 | 33  0.09783  1.09603e+00
 34  0.01123  9.29638e+00 | 35 -0.10497  4.01680e+00 | 36 -0.22935  5.16095e+00
 37 -0.06182  1.55822e+00 | 38  0.04597  4.64854e+00 | 39  0.01411  3.81155e+00
 40  0.01220  9.48034e+00 | 41  0.12377  1.30408e+01 | 42  0.01840  8.01712e+00
 43 -0.05701  2.26523e+00 | 44 -0.07434  2.34697e+00 | 45  0.07034 -5.31225e+00
 46 -0.03347 -3.04637e+00 | 47 -0.03814 -1.62956e+00 | 48  0.08871 -1.22293e+01
 49  0.03151 -4.52565e+00 | 50 -0.05023  2.08240e+00 | 51 -0.03860  4.75901e+00
 52 -0.04774 -1.51248e+00 | 53 -0.08991  1.01848e-01 | 54 -0.02441 -2.62327e+00
 55  0.03767 -9.68944e+00 | 56 -0.02581  3.62967e-01 | 57  0.12165 -8.50386e+00
 58 -0.05599 -1.10118e+00 | 59  0.07280 -7.57658e+00 | 60  0.09411 -5.06237e+00
 61  0.08441 -4.78599e+00 | 62  0.12082 -3.78254e+00 | 63 -0.06982 -1.53382e-01
 64 -0.05680 -5.70019e+00 | 65 -0.09262 -3.17934e+00 | 66 -0.03175 -4.71634e+00
 67  0.08078 -2.16212e+01 | 68 -0.09853  3.61889e+00 | 69  0.01876 -5.83961e-01
 70 -0.59137  2.13041e+01 | 71 -0.07700 -2.42239e+01 | 72  0.64872 -8.12779e+00
 73 -0.70460 -6.07157e-03 | 74  0.40885 -2.33444e+00 | 75 -0.54788 -3.65361e-03
 76  0.18409  3.11407e+00 | 77 -0.51379  1.16375e+02 | 78  0.40450  4.75347e-04
 79 -0.21469 -6.38956e+01 | 80  0.70252  1.46393e-03 | 81 -0.02629  2.76796e+00
 82 -0.00246  1.34356e-01 | 83 -0.00135  5.33944e-03 | 84  0.00787  1.19479e+00
 85 -0.03309 -1.78446e+00 | 86 -0.02152  1.86355e+00 | 87 -0.12088  2.57216e+00
 88  0.05707 -8.12532e+00 | 89 -0.06847 -2.93023e+00 | 90  0.04504 -3.77940e+00
 91 -0.02012  1.61778e+00 | 92 -0.07066  1.12886e+00 | 93 -0.03032  2.08373e+00
 94 -0.05783  6.13618e-01 | 95 -0.02499  1.78170e+00 | 96  0.00893  3.34455e+00
 97  0.09378 -7.33046e-01 | 98 -0.04652  2.58368e+00 | 99 -0.01414  9.22945e-01
100 -0.05689 -4.92975e-02 |101 -0.04473  9.83126e-01 |102 -0.05926  2.68156e+00
103 -0.08496 -2.63650e+00 |104  0.10955 -8.31489e+00 |105 -0.04625  8.04581e-01
106  0.02441 -2.89154e+00 |107 -0.02157 -4.18320e-01 |108  0.04049 -7.59964e-01
109  0.05543 -3.26517e+00 |110  0.08547 -4.87662e+00 |111 -0.03221  1.29140e+00
112 -0.00329 -5.89578e+00 |113 -0.05490  1.83717e+00 |114  0.04673 -4.33338e+00
115  0.07024 -3.20662e+00 |116 -0.10909  2.36027e+00 |117  0.03104 -1.41241e+00
118 -0.00432 -8.89006e-02 |119  0.00160  9.24652e-01 |120 -0.03673 -2.65874e+00
121 -0.05760 -9.58206e-01 |122  0.09245 -1.91424e+01 |123 -0.00438 -2.93723e-01
124  0.00869 -3.22875e+00 |125  0.00369  8.07152e-01 |126  0.00000  2.06233e-13
127  0.00000  0.00000e+00 |128 -0.01744  3.82865e+01 |129 -0.03027  1.08382e+00
130 -0.02557  1.43439e+00 |131  0.02049  6.54638e+00 |132  0.02999  8.68455e+00
133  0.04487  9.99058e+00 |134  0.03100 -5.91871e-01 |135 -0.03197  8.29044e+00
136  0.05635  3.30796e-01 |137 -0.00470 -1.26329e+01 |138  0.01434 -2.47708e+00
139  0.01833  1.25604e+00 |140  0.02153  2.40271e-02 |141  0.02072 -1.80527e+00
142  0.00354 -1.18197e-01 |143 -0.01115  3.14861e+00 |144  0.04260  5.46975e-01
145  0.02084  7.28329e+00 |146 -0.00535  4.89046e+00 |147 -0.03874  4.89257e+00
148 -0.03048  3.39421e+00 |149 -0.01758  1.20385e+01 |150  0.01474  4.46374e+00
151  0.02967  7.97436e-02 |152  0.00634 -1.32195e+00 |153  0.00637 -4.27642e+00
154 -0.00395 -5.58103e-01 |155 -0.01431  3.30641e+00 |156 -0.01149  1.97728e+00
157 -0.03111  1.44687e+00 |158 -0.03559  4.88880e+00 |159  0.00281 -2.12802e+00
160  0.02105 -1.57136e+00 |161 -0.01621 -6.31583e+00 |162  0.01583 -3.93943e+00
163  0.03044 -9.68498e+00 |164 -0.00431  2.17158e-01 |165  0.04598 -1.28300e+00
166 -0.00214  2.42487e+00 |167  0.02155  7.84612e-01 |168 -0.03118  1.80328e-01
169  0.03224  1.36732e+00 |170 -0.02072 -5.68819e-02 |171 -0.01601  3.62672e+00
172 -0.02611 -2.66190e+00 |173  0.00000  1.66163e-12 |174  0.00000  0.00000e+00

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 8
Function value 1.2791062e+02; maximum gradient component mag 1.1638e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27637 -4.07789e+01 |  2 -0.57819  8.18607e+01 |  3 -0.48781  6.75414e+01
  4 -0.20010 -7.15738e+01 |  5 -0.03270  9.89016e+01 |  6 -0.00094 -6.58439e-02
  7 -0.00046 -2.33441e-02 |  8 -0.00076 -4.37455e-02 |  9 -0.00119 -6.61157e-02
 10 -0.00178 -9.11061e-02 | 11 -0.00262 -1.18514e-01 | 12 -0.00385 -1.52759e-01
 13 -0.00580 -2.16296e-01 | 14 -0.00859 -2.97107e-01 | 15 -0.01200 -3.21408e-01
 16 -0.01661 -3.63878e-01 | 17 -0.02208 -3.49858e-01 | 18 -0.02836 -3.05273e-01
 19 -0.03405 -1.60996e-01 | 20 -0.03709  7.09072e-02 | 21 -0.03425  3.84039e-01
 22 -0.02450  6.36923e-01 | 23 -0.01389  5.67261e-01 | 24 -0.00821  1.79900e-02
 25  0.03113  1.71418e+00 | 26  0.06993  3.91322e+00 | 27  0.08908  5.12028e-01
 28  0.03789 -1.72535e+00 | 29 -0.01755 -4.18269e+00 | 30 -0.09323  3.70198e+00
 31  0.09439 -3.94039e+00 | 32 -0.04816  3.48006e-01 | 33  0.09786  1.97857e+00
 34  0.01126  1.01893e+01 | 35 -0.10494  4.89781e+00 | 36 -0.22932  5.99682e+00
 37 -0.06179  2.44710e+00 | 38  0.04600  5.53927e+00 | 39  0.01414  4.70440e+00
 40  0.01223  1.03732e+01 | 41  0.12380  1.39169e+01 | 42  0.01843  8.90981e+00
 43 -0.05698  3.15474e+00 | 44 -0.07431  3.23398e+00 | 45  0.07037 -4.42459e+00
 46 -0.03344 -2.15453e+00 | 47 -0.03811 -7.38090e-01 | 48  0.08874 -1.13448e+01
 49  0.03154 -3.63365e+00 | 50 -0.05020  2.97271e+00 | 51 -0.03856  5.65046e+00
 52 -0.04771 -6.21914e-01 | 53 -0.08988  9.86040e-01 | 54 -0.02438 -1.73085e+00
 55  0.03770 -8.79790e+00 | 56 -0.02577  1.25531e+00 | 57  0.12168 -7.62696e+00
 58 -0.05596 -2.11555e-01 | 59  0.07283 -6.68929e+00 | 60  0.09414 -4.17900e+00
 61  0.08444 -3.90073e+00 | 62  0.12085 -2.90547e+00 | 63 -0.06979  7.34334e-01
 64 -0.05676 -4.81068e+00 | 65 -0.09259 -2.29572e+00 | 66 -0.03171 -3.82438e+00
 67  0.08082 -2.07352e+01 | 68 -0.09850  4.50133e+00 | 69  0.01879  3.08730e-01
 70 -0.59137  2.13041e+01 | 71 -0.07700 -2.42239e+01 | 72  0.64872 -8.12779e+00
 73 -0.70460 -6.07157e-03 | 74  0.40885 -2.33444e+00 | 75 -0.54788 -3.65361e-03
 76  0.18409  3.11407e+00 | 77 -0.51379  1.16375e+02 | 78  0.40450  4.75347e-04
 79 -0.21469 -6.38956e+01 | 80  0.70252  1.46393e-03 | 81 -0.02629  2.76796e+00
 82 -0.00246  1.34356e-01 | 83 -0.00135  5.33944e-03 | 84  0.00787  1.19479e+00
 85 -0.03309 -1.78446e+00 | 86 -0.02152  1.86355e+00 | 87 -0.12088  2.57216e+00
 88  0.05707 -8.12532e+00 | 89 -0.06847 -2.93023e+00 | 90  0.04504 -3.77940e+00
 91 -0.02012  1.61778e+00 | 92 -0.07066  1.12886e+00 | 93 -0.03032  2.08373e+00
 94 -0.05783  6.13618e-01 | 95 -0.02499  1.78170e+00 | 96  0.00893  3.34455e+00
 97  0.09378 -7.33046e-01 | 98 -0.04652  2.58368e+00 | 99 -0.01414  9.22945e-01
100 -0.05689 -4.92975e-02 |101 -0.04473  9.83126e-01 |102 -0.05926  2.68156e+00
103 -0.08496 -2.63650e+00 |104  0.10955 -8.31489e+00 |105 -0.04625  8.04581e-01
106  0.02441 -2.89154e+00 |107 -0.02157 -4.18320e-01 |108  0.04049 -7.59964e-01
109  0.05543 -3.26517e+00 |110  0.08547 -4.87662e+00 |111 -0.03221  1.29140e+00
112 -0.00329 -5.89578e+00 |113 -0.05490  1.83717e+00 |114  0.04673 -4.33338e+00
115  0.07024 -3.20662e+00 |116 -0.10909  2.36027e+00 |117  0.03104 -1.41241e+00
118 -0.00432 -8.89006e-02 |119  0.00160  9.24652e-01 |120 -0.03673 -2.65874e+00
121 -0.05760 -9.58206e-01 |122  0.09245 -1.91424e+01 |123 -0.00438 -2.93723e-01
124  0.00869 -3.22875e+00 |125  0.00369  8.07152e-01 |126  0.00000  2.06233e-13
127  0.00000  0.00000e+00 |128 -0.01744  3.82865e+01 |129 -0.03027  1.08382e+00
130 -0.02557  1.43439e+00 |131  0.02049  6.54638e+00 |132  0.02999  8.68455e+00
133  0.04487  9.99058e+00 |134  0.03100 -5.91871e-01 |135 -0.03197  8.29044e+00
136  0.05635  3.30796e-01 |137 -0.00470 -1.26329e+01 |138  0.01434 -2.47708e+00
139  0.01833  1.25604e+00 |140  0.02153  2.40271e-02 |141  0.02072 -1.80527e+00
142  0.00354 -1.18197e-01 |143 -0.01115  3.14861e+00 |144  0.04260  5.46975e-01
145  0.02084  7.28329e+00 |146 -0.00535  4.89046e+00 |147 -0.03874  4.89257e+00
148 -0.03048  3.39421e+00 |149 -0.01758  1.20385e+01 |150  0.01474  4.46374e+00
151  0.02967  7.97436e-02 |152  0.00634 -1.32195e+00 |153  0.00637 -4.27642e+00
154 -0.00395 -5.58103e-01 |155 -0.01431  3.30641e+00 |156 -0.01149  1.97728e+00
157 -0.03111  1.44687e+00 |158 -0.03559  4.88880e+00 |159  0.00281 -2.12802e+00
160  0.02105 -1.57136e+00 |161 -0.01621 -6.31583e+00 |162  0.01583 -3.93943e+00
163  0.03044 -9.68498e+00 |164 -0.00431  2.17158e-01 |165  0.04598 -1.28300e+00
166 -0.00214  2.42487e+00 |167  0.02155  7.84612e-01 |168 -0.03118  1.80328e-01
169  0.03224  1.36732e+00 |170 -0.02072 -5.68819e-02 |171 -0.01601  3.62672e+00
172 -0.02611 -2.66190e+00 |173  0.00000  1.66163e-12 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 22; phase 8
Function value 1.2728011e+02; maximum gradient component mag -4.7941e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28000 -9.52251e-01 |  2 -0.57711 -1.23985e+00 |  3 -0.48787 -2.42952e+00
  4 -0.20142  1.38332e+01 |  5 -0.03379  2.74028e+01 |  6 -0.00066 -2.46691e-02
  7 -0.00035 -8.59349e-03 |  8 -0.00057 -1.63292e-02 |  9 -0.00090 -2.46784e-02
 10 -0.00138 -3.38123e-02 | 11 -0.00211 -4.35088e-02 | 12 -0.00318 -5.52427e-02
 13 -0.00486 -7.71705e-02 | 14 -0.00730 -1.03606e-01 | 15 -0.01060 -1.06054e-01
 16 -0.01502 -1.11325e-01 | 17 -0.02054 -9.17204e-02 | 18 -0.02699 -5.56228e-02
 19 -0.03325  1.79247e-02 | 20 -0.03717  1.22400e-01 | 21 -0.03549  2.48067e-01
 22 -0.02649  3.26187e-01 | 23 -0.01521  2.49912e-01 | 24 -0.00711  7.42837e-03
 25  0.02404  7.63177e-01 | 26  0.07181 -2.73039e+00 | 27  0.09324 -3.73786e+00
 28  0.03698 -3.58158e+00 | 29 -0.01978 -3.83392e+00 | 30 -0.09710 -2.17127e+00
 31  0.09424  6.80102e+00 | 32 -0.04605  2.51748e-01 | 33  0.09654  6.60626e+00
 34  0.01095  4.72734e+00 | 35 -0.10334  7.68093e-01 | 36 -0.23143 -1.96045e+00
 37 -0.06055 -7.45240e-01 | 38  0.04549 -8.75824e-01 | 39  0.01501 -2.93083e+00
 40  0.01152 -1.83487e+00 | 41  0.12364 -4.59795e+00 | 42  0.01674 -4.55070e+00
 43 -0.05460 -2.73963e+00 | 44 -0.07508 -1.80367e+00 | 45  0.07035  3.44362e+00
 46 -0.03250  1.41229e+00 | 47 -0.03768  2.95389e+00 | 48  0.08947  8.66940e+00
 49  0.03087  4.02589e+00 | 50 -0.04706  2.07017e+00 | 51 -0.04107  2.16433e+00
 52 -0.04653 -2.51122e-01 | 53 -0.09012 -1.70989e+00 | 54 -0.02689 -2.92571e+00
 55  0.03759 -6.92364e+00 | 56 -0.02624 -4.99949e+00 | 57  0.12048 -1.62808e+01
 58 -0.05339 -6.02847e+00 | 59  0.07194 -9.39090e+00 | 60  0.09406 -3.46020e+00
 61  0.08510 -1.35408e+00 | 62  0.12063  4.01619e+00 | 63 -0.06999 -2.75936e+00
 64 -0.05642 -5.51359e+00 | 65 -0.09326 -4.32047e+00 | 66 -0.03288 -5.24968e+00
 67  0.07839 -1.14799e+01 | 68 -0.09819 -2.06300e+00 | 69  0.01952 -1.74969e+00
 70 -0.59430  6.06130e+00 | 71 -0.06815  1.55825e+00 | 72  0.65429  3.21974e+01
 73 -0.70460  3.90799e-02 | 74  0.40918 -4.79411e+01 | 75 -0.54794  1.33596e-01
 76  0.17662  1.23561e+00 | 77 -0.51332 -2.29409e+00 | 78  0.40449  1.30057e-03
 79 -0.21227  2.57923e+00 | 80  0.70250  3.59574e-03 | 81 -0.02238  7.18263e-01
 82 -0.00251 -2.14598e-03 | 83 -0.00016  5.97383e-02 | 84  0.00542  1.64994e-01
 85 -0.03250 -3.76899e-01 | 86 -0.02362  3.97039e-01 | 87 -0.12522  1.37570e-01
 88  0.06137 -1.00332e+00 | 89 -0.06921 -2.43476e-01 | 90  0.04708  3.04642e-01
 91 -0.02430 -3.29895e-01 | 92 -0.07324  5.68495e-01 | 93 -0.03233  4.42184e+00
 94 -0.06119 -1.48675e+00 | 95 -0.02978 -1.01969e+00 | 96  0.00562 -6.60167e-02
 97  0.09317 -2.05179e-01 | 98 -0.05315 -7.08382e-01 | 99 -0.01843 -5.12935e-01
100 -0.05996 -7.82314e-01 |101 -0.04929 -3.78641e-01 |102 -0.06358  5.28700e-01
103 -0.08732  3.33384e+00 |104  0.12066  1.10575e+00 |105 -0.05228 -1.76682e-01
106  0.02798  5.79769e-01 |107 -0.02452 -1.44495e-01 |108  0.04087  4.51319e-01
109  0.05887  9.89083e-01 |110  0.08988  3.74535e-01 |111 -0.03444  2.35479e-01
112 -0.00379 -1.16763e+00 |113 -0.06058 -6.54233e-01 |114  0.04674 -1.91913e+00
115  0.07149 -6.34204e-01 |116 -0.11379 -8.90271e-01 |117  0.03039  4.90757e-01
118 -0.00585  1.39375e-01 |119 -0.00263 -7.86874e-01 |120 -0.03783 -6.96735e-01
121 -0.05951 -7.61775e-01 |122  0.11100 -3.16849e-01 |123 -0.00388 -1.24928e-02
124  0.00823  3.89173e-01 |125  0.00031  9.75637e-02 |126  0.00000  3.28040e-14
127  0.00000  0.00000e+00 |128 -0.01591  1.34815e+01 |129 -0.03133  7.30867e-02
130 -0.02301  6.01940e-01 |131  0.01918  1.30286e+00 |132  0.02509  1.71009e+00
133  0.04210  5.18426e-01 |134  0.02928 -1.31784e+00 |135 -0.03507 -2.37651e+00
136  0.05707 -1.40017e-01 |137 -0.00550 -1.45600e+00 |138  0.01440 -2.36810e+00
139  0.01789  8.87138e-01 |140  0.02128  4.81794e-01 |141  0.02028 -3.51190e+00
142  0.00305 -3.43883e+00 |143 -0.01321 -1.10370e+00 |144  0.04162 -1.87428e+00
145  0.02017  1.53518e+00 |146 -0.00776 -3.93861e-02 |147 -0.04299 -3.34892e-01
148 -0.03177  6.12312e-02 |149 -0.02029  1.98058e+00 |150  0.01473  6.30764e-01
151  0.02826 -1.20468e-01 |152  0.00600  1.40615e+00 |153  0.00597  2.65452e-01
154 -0.00583  3.63752e-01 |155 -0.01667  1.70208e+00 |156 -0.01260  1.92635e+00
157 -0.03364  9.89847e-01 |158 -0.04078  2.72289e-01 |159  0.00273 -1.15737e+00
160  0.02110 -2.13407e-01 |161 -0.01644 -2.69871e+00 |162  0.01488 -1.95214e+00
163  0.03032 -8.51180e+00 |164 -0.00557 -7.70896e-01 |165  0.04533  3.08736e-01
166 -0.00357  3.27240e-01 |167  0.02056  5.11991e-01 |168 -0.03131 -1.12752e-01
169  0.02717  9.39596e-02 |170 -0.02234  8.37841e-02 |171 -0.02077 -2.25498e-01
172 -0.01725  1.55148e-02 |173  0.00000  1.48673e-13 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 43; phase 8
Function value 1.2726146e+02; maximum gradient component mag -4.0369e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28028 -1.14771e+00 |  2 -0.57603 -1.15197e+01 |  3 -0.48828 -1.15628e+01
  4 -0.20221  1.12909e+01 |  5 -0.03378  2.18008e+01 |  6 -0.00052 -3.12080e-03
  7 -0.00031 -1.10617e-03 |  8 -0.00048 -2.00653e-03 |  9 -0.00076 -3.01058e-03
 10 -0.00120 -4.16803e-03 | 11 -0.00187 -5.50301e-03 | 12 -0.00290 -7.27720e-03
 13 -0.00447 -1.07112e-02 | 14 -0.00679 -1.57252e-02 | 15 -0.01013 -1.85312e-02
 16 -0.01461 -2.33951e-02 | 17 -0.02034 -2.52988e-02 | 18 -0.02709 -2.54743e-02
 19 -0.03386 -1.66880e-02 | 20 -0.03847  6.91350e-04 | 21 -0.03756  2.62730e-02
 22 -0.02894  4.82185e-02 | 23 -0.01697  4.48227e-02 | 24 -0.00744 -7.36522e-03
 25  0.01721 -4.62858e-02 | 26  0.06996 -2.30513e+00 | 27  0.09877 -2.76244e+00
 28  0.03373 -3.05088e+00 | 29 -0.02046 -3.09096e+00 | 30 -0.09680 -2.02015e+00
 31  0.09427  8.52191e+00 | 32 -0.04635  6.56734e-01 | 33  0.09628  6.21411e+00
 34  0.01113  4.99886e+00 | 35 -0.10293  1.15891e+00 | 36 -0.23057 -1.53354e+00
 37 -0.06041 -5.58509e-01 | 38  0.04544 -1.88329e-01 | 39  0.01507 -2.59704e+00
 40  0.01119 -2.48385e+00 | 41  0.12370 -4.68931e+00 | 42  0.01651 -5.54829e+00
 43 -0.05463 -3.22797e+00 | 44 -0.07484 -1.96123e+00 | 45  0.07009  8.11079e-01
 46 -0.03266  2.35253e-01 | 47 -0.03767  2.00812e+00 | 48  0.08946  7.52128e+00
 49  0.03084  3.22802e+00 | 50 -0.04761  1.23991e+00 | 51 -0.04109  1.77286e+00
 52 -0.04649  9.16267e-01 | 53 -0.08968  7.30460e-02 | 54 -0.02691 -1.23203e+00
 55  0.03768 -3.75072e+00 | 56 -0.02591 -3.40819e+00 | 57  0.12033 -1.76973e+01
 58 -0.05309 -6.09867e+00 | 59  0.07169 -1.14217e+01 | 60  0.09409 -4.29666e+00
 61  0.08515 -1.26497e+00 | 62  0.12070  6.25505e+00 | 63 -0.06994 -2.18841e+00
 64 -0.05657 -5.28549e+00 | 65 -0.09325 -4.12271e+00 | 66 -0.03267 -4.29824e+00
 67  0.07863 -1.04524e+01 | 68 -0.09875 -2.46350e+00 | 69  0.01926 -2.79188e+00
 70 -0.59781  4.56956e+00 | 71 -0.06387  2.33380e+00 | 72  0.65425  2.91122e+01
 73 -0.70461  3.67241e-02 | 74  0.40926 -4.03692e+01 | 75 -0.54858  1.28034e-01
 76  0.16567 -1.63760e-01 | 77 -0.51277 -2.95674e+00 | 78  0.40445  1.31777e-03
 79 -0.21153  4.27036e+00 | 80  0.70240  3.63615e-03 | 81 -0.02141  5.95766e-01
 82 -0.00225  2.24421e-02 | 83 -0.00005  3.80158e-02 | 84  0.00538  1.06407e-01
 85 -0.03308 -1.06582e+00 | 86 -0.02371  4.82429e-01 | 87 -0.12543 -2.86114e-01
 88  0.06213 -1.64485e-01 | 89 -0.06943 -8.72280e-01 | 90  0.04682  3.32412e-01
 91 -0.02433 -1.88899e-01 | 92 -0.07355 -9.53640e-02 | 93 -0.03246  4.12219e+00
 94 -0.06117 -1.25331e+00 | 95 -0.02961 -9.75972e-01 | 96  0.00583  5.63721e-01
 97  0.09315 -2.05831e-01 | 98 -0.05292 -6.04481e-01 | 99 -0.01827 -3.81398e-01
100 -0.05969 -4.58855e-01 |101 -0.04879 -2.47261e-01 |102 -0.06314  8.05254e-01
103 -0.08772  1.81430e+00 |104  0.11995  6.02471e-01 |105 -0.05152  2.13309e-01
106  0.02783  4.52583e-01 |107 -0.02420  1.42506e-01 |108  0.04099  5.22799e-01
109  0.05893  1.07288e+00 |110  0.08975  4.12333e-01 |111 -0.03405  1.64049e+00
112 -0.00395 -1.52589e+00 |113 -0.06044 -3.61324e-01 |114  0.04653 -2.42801e+00
115  0.07147 -7.18042e-01 |116 -0.11440 -1.75271e+00 |117  0.03055  7.53718e-01
118 -0.00586  1.22168e-01 |119 -0.00210 -5.78219e-01 |120 -0.03789 -7.12714e-01
121 -0.05925 -1.49980e-01 |122  0.10985 -9.30358e-01 |123 -0.00384 -1.04673e-02
124  0.00789 -6.26481e-01 |125  0.00029  1.10149e-01 |126  0.00000  8.88394e-14
127  0.00000  0.00000e+00 |128 -0.01439  1.19511e+01 |129 -0.03038  1.42701e-01
130 -0.02220  4.59287e-01 |131  0.01948  7.10748e-01 |132  0.02211  7.67970e-01
133  0.04168  6.39042e-01 |134  0.02933 -9.29699e-01 |135 -0.03573 -2.69043e+00
136  0.05655 -3.06141e-01 |137 -0.00583 -6.02895e-01 |138  0.01413 -1.78968e+00
139  0.01790  1.44483e+00 |140  0.02211  7.70110e-01 |141  0.02020 -3.61875e+00
142  0.00270 -3.64956e+00 |143 -0.01366 -1.46749e+00 |144  0.04142 -2.09179e+00
