
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8938696e+02; maximum gradient component mag 4.0919e+03
106 -0.00387 -2.76872e+00 |107 -0.07054 -2.26616e-01 |108  0.03935 -7.35684e-01
109  0.08526 -5.92928e-01 |110 -0.07325  3.13928e-01 |111  0.03942 -4.64367e-01
112  0.00005 -7.36253e-02 |113  0.00000 -1.36373e-12 |114  0.00000 -5.27020e-14
115  0.00000  2.37676e-14 |116 -0.00000 -2.78338e-14 |117  0.00000  2.79158e-14
118  0.00000 -1.74527e-17 |119 -0.00000  6.38407e-18 |120 -0.00000  3.11716e-18
121  0.00000  0.00000e+00 |122 -0.03248  4.74609e-01 |123 -0.03359  4.66032e-02
124 -0.02778 -3.24705e-02 |125  0.01455  3.24118e-01 |126  0.02060  1.37060e+00
127  0.03996  1.05406e+00 |128  0.02921  1.21257e+00 |129 -0.03798  1.96960e+00
130  0.05594  2.11959e+00 |131 -0.00878 -1.11222e+01 |132  0.01460 -3.03851e+00
133  0.01796 -2.87374e-01 |134  0.03396  4.60810e-01 |135  0.01991 -2.47959e+00
136  0.00070 -3.06399e+00 |137 -0.01593 -1.62404e+00 |138  0.04548 -1.24519e+00
139  0.01853  1.81830e+00 |140  0.00580  9.15538e-01 |141 -0.03568  6.17566e-01
142 -0.02346  8.44561e-01 |143 -0.02145  4.78850e+00 |144  0.01415  3.79270e+00
145  0.04024  3.31766e+00 |146  0.00789  2.34594e+00 |147  0.00529  1.52686e+00
148  0.00917  1.86891e+00 |149 -0.01375  7.51332e-01 |150 -0.00758 -2.63691e-01
151 -0.02537  1.35642e-02 |152 -0.03261  6.92802e-01 |153 -0.00240  3.99010e-01
154  0.03620  2.29136e+00 |155 -0.01583  7.23015e-01 |156  0.02156  5.75652e-01
157  0.01568  1.28307e+00 |158 -0.02540  4.60843e-01 |159 -0.00069 -1.21409e-01
160  0.00000 -1.54961e-11 |161  0.00000 -1.45734e-12 |162  0.00000 -6.09208e-14
163 -0.00000 -2.74159e-14 |164 -0.00000  4.63514e-16 |165  0.00000 -3.24941e-16
166  0.00000 -1.09729e-16 |167 -0.00000 -5.57608e-14 |168  0.00000  0.00000e+00
168 variables; iteration 60; function evaluation 63; phase 8
Function value 8.8310593e+01; maximum gradient component mag 2.5109e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28248  5.94223e-01 |  2 -0.57723  2.51094e+00 |  3 -0.48497  1.88526e+00
  4 -0.19456  1.39970e+00 |  5 -0.03336  1.44992e+00 |  6 -0.00044  6.48177e-04
  7 -0.00027  3.44029e-04 |  8 -0.00043  5.26037e-04 |  9 -0.00068  8.28657e-04
 10 -0.00108  1.26304e-03 | 11 -0.00171  1.88618e-03 | 12 -0.00267  3.03197e-03
 13 -0.00415  3.21887e-03 | 14 -0.00636  3.34347e-03 | 15 -0.00959  1.05509e-03
 16 -0.01395 -1.08278e-02 | 17 -0.01951 -2.82544e-02 | 18 -0.02585 -3.53715e-02
 19 -0.03182 -2.47043e-02 | 20 -0.03529 -1.82734e-02 | 21 -0.03336 -1.88369e-02
 22 -0.02550 -1.64765e-02 | 23 -0.01680 -1.50952e-02 | 24 -0.00936 -5.67766e-02
 25  0.01285 -7.11338e-02 | 26  0.06327 -1.83919e-01 | 27  0.09318 -1.55823e-01
 28  0.02600 -7.96048e-02 | 29 -0.02782 -1.38458e-01 | 30 -0.10094 -1.05981e-01
 31  0.08651  3.62388e-01 | 32 -0.04968 -6.10454e-02 | 33  0.08978  2.72062e-01
 34  0.00525  2.80560e-01 | 35 -0.10777 -1.42209e-01 | 36 -0.23077  1.31867e-02
 37 -0.06571 -2.45047e-01 | 38  0.03866  1.41156e-01 | 39  0.00814  1.14519e-01
 40  0.00869 -9.58177e-02 | 41  0.11671 -2.45608e-02 | 42  0.01189 -2.07179e-02
 43 -0.05925  2.92816e-01 | 44 -0.08063  1.41021e-01 | 45  0.06257 -9.95459e-02
 46 -0.03942 -8.56303e-02 | 47 -0.04196 -5.61518e-02 | 48  0.08209  1.47561e-02
 49  0.02502  5.23212e-02 | 50 -0.05351 -6.98791e-02 | 51 -0.04694 -1.96793e-01
 52 -0.05263 -4.42271e-02 | 53 -0.09650  1.23834e-01 | 54 -0.03283  1.22323e-01
 55  0.03058 -4.32074e-02 | 56 -0.03015 -1.67925e-01 | 57  0.11590  1.90406e-01
 58 -0.04589  1.33500e-01 | 59  0.06599  2.73291e-01 | 60  0.07376 -3.80039e-01
 61  0.01801 -7.54996e-02 | 62  0.14566 -2.47722e-02 | 63 -0.00813 -9.42413e-02
 64 -0.57755  3.72180e-01 | 65 -0.01907  1.91119e-01 | 66  0.62311 -1.60156e-01
 67 -0.61559 -4.57004e-03 | 68  0.40951 -6.50760e-01 | 69 -0.43697  1.69899e-03
 70  0.16741  3.08990e-02 | 71 -0.50479 -1.02733e+00 | 72  0.36621  4.56417e-03
 73 -0.20258  4.52555e-01 | 74  0.61386  9.80730e-03 | 75 -0.02032  2.28623e-02
 76 -0.00288 -3.67870e-03 | 77 -0.00080 -9.98910e-04 | 78  0.00512  1.30528e-02
 79 -0.03338  2.83748e-02 | 80 -0.02369  1.96018e-01 | 81 -0.12605 -7.24914e-02
 82  0.06092 -2.10365e-01 | 83 -0.06956 -1.43626e-01 | 84  0.04531  6.86291e-02
 85 -0.02670 -4.29163e-02 | 86 -0.07220  1.19369e-01 | 87 -0.03244 -2.36838e-01
 88 -0.05983  2.87486e-01 | 89 -0.03044  1.11772e-01 | 90  0.00629 -2.79591e-01
 91  0.09340  9.06164e-02 | 92 -0.05343 -1.01557e-01 | 93 -0.01634  1.12443e-01
 94 -0.05735  2.43712e-01 | 95 -0.04598  2.79591e-02 | 96 -0.06332 -2.89055e-02
 97 -0.08723  8.24809e-03 | 98  0.12101 -1.89411e-02 | 99 -0.05031  6.83020e-02
100  0.02798 -4.71065e-03 |101 -0.02227  5.36555e-02 |102  0.04175  1.48916e-03
103  0.06097  1.54677e-01 |104  0.09321  6.21034e-02 |105 -0.03452 -5.87403e-03
106 -0.00414 -3.86821e-01 |107 -0.07057  8.85211e-02 |108  0.03924  1.15059e-01
109  0.08525  1.01060e-02 |110 -0.07438 -2.82709e-01 |111  0.03889 -7.66308e-03
112  0.00043  7.53116e-02 |113  0.00000  1.12035e-12 |114  0.00000  2.80770e-14
115  0.00000  2.35593e-14 |116  0.00000  2.79703e-14 |117 -0.00000 -2.78864e-14
118  0.00000 -1.49422e-17 |119 -0.00000  8.03003e-18 |120 -0.00000  3.46625e-18
121  0.00000  0.00000e+00 |122 -0.03437  5.32181e-01 |123 -0.03378 -2.71852e-02
124 -0.02757  2.02624e-03 |125  0.01516 -1.21383e-01 |126  0.02038 -3.22206e-02
127  0.04007  3.73365e-01 |128  0.02906  1.46335e-02 |129 -0.03806  9.33620e-02
130  0.05618  6.12959e-01 |131 -0.00794  4.29413e-01 |132  0.01500  2.77285e-01
133  0.01812  2.90601e-01 |134  0.03433  2.14381e-01 |135  0.02038  1.67333e-02
136  0.00116  2.41222e-01 |137 -0.01553 -2.02298e-02 |138  0.04619  2.38922e-01
139  0.01870  1.98131e-02 |140  0.00604  2.97613e-02 |141 -0.03583  1.63341e-01
142 -0.02339  2.21901e-01 |143 -0.02209 -2.64342e-01 |144  0.01399 -1.76186e-01
145  0.04063  9.97406e-02 |146  0.00792 -2.98666e-03 |147  0.00560 -3.29030e-02
148  0.00934  5.27422e-02 |149 -0.01347 -6.61799e-03 |150 -0.00696 -1.17780e-01
151 -0.02504  9.87230e-03 |152 -0.03272 -5.77544e-02 |153 -0.00204 -7.31624e-02
154  0.03601  6.75405e-02 |155 -0.01567  1.38868e-01 |156  0.02193  9.18385e-02
157  0.01570  5.55349e-02 |158 -0.02548  6.24076e-02 |159 -0.00019  1.54552e-01
160  0.00000  1.30265e-11 |161  0.00000  7.76646e-13 |162  0.00000  1.00934e-13
163 -0.00000 -2.75058e-14 |164 -0.00000 -5.52953e-14 |165  0.00000  2.76120e-14
166  0.00000 -8.67247e-17 |167 -0.00000 -2.78487e-14 |168  0.00000  0.00000e+00

 - final statistics:
168 variables; iteration 78; function evaluation 81
Function value 8.8310e+01; maximum gradient component mag 9.2884e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28242  3.62298e-01 |  2 -0.57717  9.28835e-01 |  3 -0.48489  8.69148e-01
  4 -0.19454  3.46823e-01 |  5 -0.03337  4.68367e-01 |  6 -0.00045 -1.93190e-05
  7 -0.00028 -3.34272e-05 |  8 -0.00043  1.28460e-05 |  9 -0.00069  1.19262e-04
 10 -0.00109  2.45799e-04 | 11 -0.00173  4.14843e-04 | 12 -0.00269  1.08529e-03
 13 -0.00419  8.22192e-05 | 14 -0.00641 -8.41308e-04 | 15 -0.00965 -3.53806e-03
 16 -0.01399 -1.14040e-02 | 17 -0.01949 -1.71531e-02 | 18 -0.02577 -1.24000e-02
 19 -0.03179 -2.70978e-03 | 20 -0.03532  7.99097e-04 | 21 -0.03344 -6.71793e-04
 22 -0.02561 -4.20623e-03 | 23 -0.01687 -7.22787e-03 | 24 -0.00934 -3.90414e-02
 25  0.01314 -3.01350e-02 | 26  0.06219 -1.67708e-01 | 27  0.09417 -1.05069e-01
 28  0.02594 -1.07368e-01 | 29 -0.02817 -1.45532e-01 | 30 -0.10083 -2.46514e-03
 31  0.08652  9.62551e-02 | 32 -0.04968 -3.05864e-02 | 33  0.08981  6.61871e-02
 34  0.00518  9.33461e-02 | 35 -0.10763 -6.36760e-02 | 36 -0.23092 -1.26008e-02
 37 -0.06560 -8.46746e-02 | 38  0.03865  4.06732e-02 | 39  0.00817  1.36237e-01
 40  0.00876  9.30340e-03 | 41  0.11674 -2.48999e-02 | 42  0.01189 -6.19779e-02
 43 -0.05928  2.14415e-01 | 44 -0.08067  8.71477e-02 | 45  0.06264 -1.64239e-02
 46 -0.03944 -1.77931e-01 | 47 -0.04195 -4.12406e-02 | 48  0.08211  1.02186e-01
 49  0.02502 -3.75529e-02 | 50 -0.05349 -3.57991e-02 | 51 -0.04693 -1.18843e-01
 52 -0.05255  1.60551e-01 | 53 -0.09647  1.64311e-01 | 54 -0.03278 -1.85231e-02
 55  0.03060  3.19934e-02 | 56 -0.03015 -7.81147e-02 | 57  0.11589  1.32879e-01
 58 -0.04582  1.98440e-01 | 59  0.06601  3.24235e-01 | 60  0.07379 -2.88467e-01
 61  0.01787 -6.44836e-02 | 62  0.14562 -1.43905e-01 | 63 -0.00808 -2.47722e-02
 64 -0.57874  1.00686e-01 | 65 -0.01943  3.97911e-02 | 66  0.62318 -1.45199e-01
 67 -0.61387 -4.36410e-03 | 68  0.40952 -1.84187e-01 | 69 -0.43726  1.20866e-03
 70  0.16747 -2.10199e-02 | 71 -0.50473 -6.09309e-01 | 72  0.36423  4.71053e-03
 73 -0.20252  3.12096e-01 | 74  0.60961  1.00004e-02 | 75 -0.02005  3.11357e-02
 76 -0.00289 -4.27215e-03 | 77 -0.00080  5.40470e-04 | 78  0.00500 -8.21951e-03
 79 -0.03335  7.94915e-02 | 80 -0.02368  7.19031e-02 | 81 -0.12597 -5.44481e-02
 82  0.06104 -1.00312e-01 | 83 -0.06944 -2.21399e-02 | 84  0.04526  1.01404e-02
 85 -0.02657 -3.94936e-02 | 86 -0.07220  7.04363e-02 | 87 -0.03238 -1.80072e-01
 88 -0.05981  1.57195e-01 | 89 -0.03042  4.97926e-02 | 90  0.00637 -1.26311e-01
 91  0.09344  1.01288e-01 | 92 -0.05328 -3.86667e-02 | 93 -0.01626  1.06759e-01
 94 -0.05731  2.25038e-01 | 95 -0.04599 -2.96004e-02 | 96 -0.06328 -2.48338e-02
 97 -0.08715  8.74507e-02 | 98  0.12131  1.11372e-01 | 99 -0.05028  5.49276e-02
100  0.02802 -1.87920e-02 |101 -0.02224  5.93062e-02 |102  0.04186  5.21172e-02
103  0.06084 -9.65801e-03 |104  0.09323  5.77766e-02 |105 -0.03441  7.29124e-02
106 -0.00400 -2.11429e-01 |107 -0.07054  5.24517e-02 |108  0.03928  7.53832e-02
109  0.08539  7.21133e-02 |110 -0.07409 -8.88871e-02 |111  0.03909 -3.93238e-02
112  0.00006 -1.77077e-02 |113  0.00000 -1.88238e-12 |114 -0.00000 -1.39256e-13
115 -0.00000 -6.01135e-14 |116 -0.00000  6.75234e-17 |117  0.00000  5.58216e-14
118  0.00000 -1.55812e-17 |119 -0.00000  7.58531e-18 |120 -0.00000  3.37941e-18
121  0.00000  0.00000e+00 |122 -0.03397  2.10469e-01 |123 -0.03389 -4.98423e-02
124 -0.02763  7.57090e-03 |125  0.01550  4.30378e-02 |126  0.01987 -2.83531e-02
127  0.03980 -3.08396e-02 |128  0.02893 -6.33798e-02 |129 -0.03818 -1.55503e-02
130  0.05597  2.12904e-01 |131 -0.00804  2.51487e-01 |132  0.01482  1.10691e-01
133  0.01804  2.23786e-01 |134  0.03408  1.22219e-01 |135  0.02029 -4.04057e-02
136  0.00104  1.25630e-01 |137 -0.01561 -6.68894e-03 |138  0.04609  2.10641e-01
139  0.01860  8.50116e-03 |140  0.00578 -5.87905e-02 |141 -0.03593  1.11807e-01
142 -0.02363  5.24572e-02 |143 -0.02210 -1.31552e-01 |144  0.01389 -2.19683e-01
145  0.04038 -1.01118e-01 |146  0.00781 -3.26386e-02 |147  0.00550 -4.83226e-02
148  0.00913 -3.51921e-02 |149 -0.01361 -5.06118e-02 |150 -0.00701 -5.07012e-02
151 -0.02513  4.11772e-02 |152 -0.03287 -7.63833e-02 |153 -0.00211 -2.59169e-02
154  0.03581 -1.07625e-02 |155 -0.01576  1.17074e-01 |156  0.02184  8.44586e-02
157  0.01556  1.17648e-01 |158 -0.02563  4.53328e-02 |159 -0.00048  9.96998e-02
160  0.00000 -1.73218e-11 |161  0.00000 -1.33918e-12 |162  0.00000 -6.54394e-14
163  0.00000  2.83177e-14 |164  0.00000  5.63058e-14 |165  0.00000  5.55062e-14
166  0.00000  1.11519e-13 |167 -0.00000 -2.78510e-14 |168  0.00000  0.00000e+00

Initial statistics: 210 variables; iteration 0; function evaluation 0; phase 9
Function value 8.8310068e+01; maximum gradient component mag -4.8504e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28242  3.62298e-01 |  2 -0.57717  9.28835e-01 |  3 -0.48489  8.69148e-01
  4 -0.19454  3.46823e-01 |  5 -0.03337  4.68367e-01 |  6 -0.00045 -1.93190e-05
  7 -0.00028 -3.34272e-05 |  8 -0.00043  1.28460e-05 |  9 -0.00069  1.19262e-04
 10 -0.00109  2.45799e-04 | 11 -0.00173  4.14843e-04 | 12 -0.00269  1.08529e-03
 13 -0.00419  8.22192e-05 | 14 -0.00641 -8.41308e-04 | 15 -0.00965 -3.53806e-03
 16 -0.01399 -1.14040e-02 | 17 -0.01949 -1.71531e-02 | 18 -0.02577 -1.24000e-02
 19 -0.03179 -2.70978e-03 | 20 -0.03532  7.99097e-04 | 21 -0.03344 -6.71793e-04
 22 -0.02561 -4.20623e-03 | 23 -0.01687 -7.22787e-03 | 24 -0.00934 -3.90414e-02
 25  0.01314 -3.01350e-02 | 26  0.06219 -1.67833e-01 | 27  0.09417 -1.05193e-01
 28  0.02594 -1.07493e-01 | 29 -0.02817 -1.45657e-01 | 30 -0.10083 -2.58846e-03
 31  0.08652  9.61314e-02 | 32 -0.04968 -3.07109e-02 | 33  0.08981  6.60634e-02
 34  0.00518  9.32212e-02 | 35 -0.10763 -6.37991e-02 | 36 -0.23092 -1.27175e-02
 37 -0.06560 -8.47989e-02 | 38  0.03865  4.05486e-02 | 39  0.00817  1.36112e-01
 40  0.00876  9.17852e-03 | 41  0.11674 -2.50227e-02 | 42  0.01189 -6.21028e-02
 43 -0.05928  2.14291e-01 | 44 -0.08067  8.70238e-02 | 45  0.06264 -1.65482e-02
 46 -0.03944 -1.78055e-01 | 47 -0.04195 -4.13652e-02 | 48  0.08211  1.02062e-01
 49  0.02502 -3.76776e-02 | 50 -0.05349 -3.59235e-02 | 51 -0.04693 -1.18967e-01
 52 -0.05255  1.60427e-01 | 53 -0.09647  1.64187e-01 | 54 -0.03278 -1.86478e-02
 55  0.03060  3.18686e-02 | 56 -0.03015 -7.82395e-02 | 57  0.11589  1.32756e-01
 58 -0.04582  1.98315e-01 | 59  0.06601  3.24110e-01 | 60  0.07379 -2.88591e-01
 61  0.01787 -6.46085e-02 | 62  0.14562 -1.44026e-01 | 63 -0.00808 -2.48970e-02
 64 -0.57874  1.00686e-01 | 65 -0.01943  3.97911e-02 | 66  0.62318 -1.45199e-01
 67 -0.61387 -4.36410e-03 | 68  0.40952 -1.84187e-01 | 69 -0.43726  1.20866e-03
 70  0.16747 -2.10199e-02 | 71 -0.50473 -6.09309e-01 | 72  0.36423  4.71053e-03
 73 -0.20252  3.12096e-01 | 74  0.60961  1.00004e-02 | 75 -0.02005  3.11357e-02
 76 -0.00289 -4.27215e-03 | 77 -0.00080  5.40470e-04 | 78  0.00500 -8.21951e-03
 79 -0.03335  7.94915e-02 | 80 -0.02368  7.19031e-02 | 81 -0.12597 -5.44481e-02
 82  0.06104 -1.00312e-01 | 83 -0.06944 -2.21399e-02 | 84  0.04526  1.01404e-02
 85 -0.02657 -3.94936e-02 | 86 -0.07220  7.04363e-02 | 87 -0.03238 -1.80072e-01
 88 -0.05981  1.57195e-01 | 89 -0.03042  4.97926e-02 | 90  0.00637 -1.26311e-01
 91  0.09344  1.01288e-01 | 92 -0.05328 -3.86667e-02 | 93 -0.01626  1.06759e-01
 94 -0.05731  2.25038e-01 | 95 -0.04599 -2.96004e-02 | 96 -0.06328 -2.48338e-02
 97 -0.08715  8.74507e-02 | 98  0.12131  1.11372e-01 | 99 -0.05028  5.49276e-02
100  0.02802 -1.87920e-02 |101 -0.02224  5.93062e-02 |102  0.04186  5.21172e-02
103  0.06084 -9.65801e-03 |104  0.09323  5.77766e-02 |105 -0.03441  7.29124e-02
106 -0.00400 -2.11429e-01 |107 -0.07054  5.24517e-02 |108  0.03928  7.53832e-02
109  0.08539  7.21133e-02 |110 -0.07409 -8.88871e-02 |111  0.03909 -3.93238e-02
112  0.00006 -1.77077e-02 |113  0.00000 -1.88238e-12 |114 -0.00000 -1.39256e-13
115 -0.00000 -6.01135e-14 |116  0.00000  6.75233e-17 |117  0.00000  5.58216e-14
118  0.00000 -1.55813e-17 |119  0.00000  7.58528e-18 |120  0.00000  3.37939e-18
121  0.00000  0.00000e+00 |122 -0.03397  2.10469e-01 |123 -0.03389 -4.98423e-02
124 -0.02763  7.57090e-03 |125  0.01550  4.30378e-02 |126  0.01987 -2.83531e-02
127  0.03980 -3.08396e-02 |128  0.02893 -6.33798e-02 |129 -0.03818 -1.55503e-02
130  0.05597  2.12904e-01 |131 -0.00804  2.51487e-01 |132  0.01482  1.10691e-01
133  0.01804  2.23786e-01 |134  0.03408  1.22219e-01 |135  0.02029 -4.04057e-02
136  0.00104  1.25630e-01 |137 -0.01561 -6.68894e-03 |138  0.04609  2.10641e-01
139  0.01860  8.50116e-03 |140  0.00578 -5.87905e-02 |141 -0.03593  1.11807e-01
142 -0.02363  5.24572e-02 |143 -0.02210 -1.31552e-01 |144  0.01389 -2.19683e-01
145  0.04038 -1.01118e-01 |146  0.00781 -3.26386e-02 |147  0.00550 -4.83226e-02
148  0.00913 -3.51921e-02 |149 -0.01361 -5.06118e-02 |150 -0.00701 -5.07012e-02
151 -0.02513  4.11772e-02 |152 -0.03287 -7.63833e-02 |153 -0.00211 -2.59169e-02
154  0.03581 -1.07625e-02 |155 -0.01576  1.17074e-01 |156  0.02184  8.44586e-02
157  0.01556  1.17648e-01 |158 -0.02563  4.53328e-02 |159 -0.00048  9.96998e-02
160  0.00000 -1.73218e-11 |161  0.00000 -1.33918e-12 |162  0.00000 -6.54395e-14
163  0.00000  2.83177e-14 |164  0.00000  5.63057e-14 |165  0.00000  5.55062e-14
166  0.00000  1.11519e-13 |167 -0.00000 -2.78510e-14 |168  0.00000  0.00000e+00
169  0.00000  1.08646e+01 |170  0.00000 -4.85038e+01 |171  0.00000  1.43451e+01
172  0.00000  1.32673e+01 |173  0.00000 -7.43301e+00 |174  0.00000  1.48616e+00
175  0.00000  3.11384e+00 |176  0.00000  2.50982e+01 |177  0.00000 -2.88151e+01
178  0.00000  1.41100e+00 |179  0.00000  1.42141e+01 |180  0.00000 -6.47634e-01
181  0.00000 -9.45740e+00 |182  0.00000  3.42012e+00 |183  0.00000  1.26612e+00
184  0.00000  4.36442e+00 |185  0.00000  3.19382e+00 |186  0.00000  4.88613e+00
187  0.00000  8.68663e+00 |188  0.00000 -1.23378e+01 |189  0.00000  3.58364e+00
190  0.00000 -1.94360e+00 |191  0.00000  2.30847e+00 |192  0.00000 -2.81605e+00
193  0.00000  3.17419e-01 |194  0.00000 -9.41397e+00 |195  0.00000  5.82310e+00
196  0.00000  1.00606e-01 |197  0.00000  6.34728e+00 |198  0.00000 -2.94505e+00
199  0.00000 -7.39716e+00 |200  0.00000  7.68807e+00 |201  0.00000 -3.94370e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00

Intermediate statistics: 210 variables; iteration 20; function evaluation 26; phase 9
Function value 8.3503123e+01; maximum gradient component mag 5.6931e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28458  6.50327e+01 |  2 -0.57652  5.69314e+02 |  3 -0.48384  4.58224e+02
  4 -0.19405  3.62643e+02 |  5 -0.03292  2.14893e+02 |  6 -0.00045  7.93005e-03
  7 -0.00028  4.77530e-03 |  8 -0.00043  7.34173e-03 |  9 -0.00069  1.15624e-02
 10 -0.00109  1.80869e-02 | 11 -0.00172  2.81456e-02 | 12 -0.00269  4.37578e-02
 13 -0.00418  6.66660e-02 | 14 -0.00639  1.01239e-01 | 15 -0.00961  1.51991e-01
 16 -0.01391  2.22205e-01 | 17 -0.01938  3.24169e-01 | 18 -0.02570  4.73386e-01
 19 -0.03180  6.85306e-01 | 20 -0.03545  9.79405e-01 | 21 -0.03370  1.37338e+00
 22 -0.02592  1.85242e+00 | 23 -0.01714  2.40584e+00 | 24 -0.00955  3.13806e+00
 25  0.01271  4.54000e+00 | 26  0.06125 -8.79499e+00 | 27  0.09230 -1.57369e-01
 28  0.02456 -7.43915e+00 | 29 -0.02917 -1.18150e+01 | 30 -0.09480 -1.23921e+01
 31  0.08349  1.88675e+01 | 32 -0.04118 -3.00819e+00 | 33  0.09145  3.15888e+01
 34 -0.00036  8.96644e-01 | 35 -0.10674 -1.00052e+01 | 36 -0.22923 -1.54159e+01
 37 -0.06248  2.21857e+00 | 38  0.03634  2.92006e+01 | 39  0.00838  8.94249e+00
 40  0.01329  1.12009e+01 | 41  0.11619  3.88553e+01 | 42  0.00844 -7.37192e-01
 43 -0.05980 -9.54281e+00 | 44 -0.08165 -9.93156e+00 | 45  0.06166  1.83959e+01
 46 -0.03999 -2.26012e+00 | 47 -0.04264 -1.18951e+00 | 48  0.08112  2.55092e+01
 49  0.02523  1.14232e+01 | 50 -0.05395 -6.22204e+00 | 51 -0.04706 -5.28107e+00
 52 -0.05321 -4.37452e+00 | 53 -0.09674 -7.79505e+00 | 54 -0.03218  2.63589e+00
 55  0.02932  9.06964e+00 | 56 -0.03094 -7.05200e+00 | 57  0.11482  8.16979e+00
 58 -0.04435 -1.64439e+01 | 59  0.06526 -1.52868e+01 | 60  0.07291 -1.74903e+01
 61  0.01897 -1.98866e+01 | 62  0.14655 -1.80568e+01 | 63 -0.00830 -2.26490e+01
 64 -0.57976  3.76604e+01 | 65 -0.00979  4.76404e+01 | 66  0.62302  5.72639e+01
 67 -0.61382 -8.83610e-03 | 68  0.40902 -3.90133e+02 | 69 -0.43733  8.05037e-02
 70  0.16283  1.53773e+01 | 71 -0.49359 -1.44089e+02 | 72  0.36418  1.40494e-02
 73 -0.19012  8.25205e+01 | 74  0.60951  2.97545e-02 | 75 -0.01977  9.01087e+00
 76 -0.00284  1.61934e-01 | 77 -0.00081  4.81598e-01 | 78  0.00498  6.68230e-01
 79 -0.03369  8.27683e-01 | 80 -0.02520  2.95816e+00 | 81 -0.12272  1.78904e+00
 82  0.06159  4.75341e+00 | 83 -0.06880  1.42507e+00 | 84  0.04334  2.17523e+00
 85 -0.02537  1.47021e+00 | 86 -0.06698  4.02554e+00 | 87 -0.03213  1.04017e+01
 88 -0.05639  6.54854e+00 | 89 -0.02561  6.01998e+00 | 90  0.00723  6.00994e+00
 91  0.08905  1.05208e+00 | 92 -0.04761  4.34796e+00 | 93 -0.01318  1.71771e+00
 94 -0.04955  7.07068e+00 | 95 -0.03888  2.61099e+00 | 96 -0.05518  5.43541e+00
 97 -0.07740  8.17303e+00 | 98  0.11929  1.83649e+00 | 99 -0.04254  5.10663e+00
100  0.03189  2.94079e+00 |101 -0.01494  3.44923e+00 |102  0.04383  1.68025e+00
103  0.06681  4.90926e+00 |104  0.09198  3.02112e+00 |105 -0.02485  6.21055e+00
106  0.00279  1.10214e+01 |107 -0.06386  2.57318e+00 |108  0.04215  4.62544e+00
109  0.08552  1.72114e+00 |110 -0.06658  2.98803e+00 |111  0.03958  2.03160e+00
112  0.00009 -3.06816e-01 |113  0.00000  8.66857e-13 |114  0.00000  6.74597e-14
115  0.00000 -2.53074e-15 |116 -0.00000  7.52005e-17 |117  0.00000  2.78980e-14
118  0.00000 -2.79513e-17 |119 -0.00000 -6.46925e-19 |120 -0.00000  1.68292e-18
121  0.00000  0.00000e+00 |122 -0.03102  4.92286e+01 |123 -0.03363  1.39713e+00
124 -0.02787  3.54234e+00 |125  0.01454  8.60271e+00 |126  0.01960  9.14423e+00
127  0.04017  1.17503e+01 |128  0.03019  5.14676e+00 |129 -0.03958  1.23294e+01
130  0.05702  9.19855e+00 |131 -0.00852  2.44913e+01 |132  0.01197  1.53972e+01
133  0.01713  9.17864e+00 |134  0.03836  5.99412e+00 |135  0.02000  1.06689e+01
136 -0.00017  1.77381e+01 |137 -0.01351  1.16131e+01 |138  0.04559  1.90187e+01
139  0.01700  3.02995e+01 |140  0.00584  1.95003e+01 |141 -0.03628  9.74745e+00
142 -0.02376  7.90796e+00 |143 -0.02385  1.29847e+01 |144  0.01302  1.49069e+01
145  0.04114  1.68711e+01 |146  0.00745  2.22452e+01 |147  0.00490  2.13155e+01
148  0.01026  1.58516e+01 |149 -0.01312  1.16162e+01 |150 -0.00674  1.03110e+01
151 -0.02336  7.17695e+00 |152 -0.03341  6.64191e+00 |153 -0.00398  1.31671e+01
154  0.03625  1.40149e+01 |155 -0.01661  1.55207e+01 |156  0.02296  1.31426e+01
157  0.01455  6.97045e+00 |158 -0.02599  5.05406e-01 |159  0.00004 -1.03903e+00
160  0.00000  1.01958e-11 |161  0.00000  1.28781e-12 |162  0.00000  3.81806e-14
163  0.00000  9.59562e-16 |164  0.00000  2.81109e-14 |165  0.00000 -4.80443e-16
166  0.00000 -2.05965e-16 |167  0.00000  7.53283e-18 |168  0.00000  0.00000e+00
169 -0.01933  4.77906e+00 |170  0.05735 -2.00378e+01 |171 -0.02226  6.89214e+00
172 -0.02410  5.71316e+00 |173  0.01640 -5.37283e-01 |174 -0.00161  8.76754e-01
175 -0.00807  1.19736e+00 |176 -0.04354  9.75608e+00 |177  0.02856 -1.06760e+01
178  0.00345  3.91029e+00 |179 -0.02474  6.31926e+00 |180  0.00664  2.89914e+00
181  0.03034 -2.19829e+00 |182 -0.00944  1.43558e+00 |183 -0.00340  6.15631e-01
