 #2007	7	-2	0	0	-1	999	    0	0.0546865	0.302118	0.780169	1.54066	2.69876	3.91839	5.61533	7.51849	9.09281	 10.696	10.9988	10.6321	8.77033	 11.84	      0	  0	9.235	 0	0	0	0	252	203	189	154	207	104	119	75	62	21	12	7	3	2	0	0	1	0	0	0	#_47        
 #2008	7	-2	0	0	-1	999	    0	0.0470922	0.270443	0.810795	1.83338	2.83728	3.77858	5.58907	6.92169	7.55618	9.30408	12.0738	10.2817	 9.7375	     0	      0	  0	    0	 0	0	0	0	141	262	244	188	134	 97	 45	45	28	13	 8	6	2	0	0	0	0	0	0	0	#_48        
 #2009	7	-2	0	0	-1	999	    0	0.0444144	 0.27261	0.863477	1.79694	2.65374	3.66114	4.77238	 5.8344	7.58596	8.82885	8.73842	10.6788	7.05533	10.185	      0	  0	    0	 0	0	0	0	222	259	325	186	133	100	 81	47	23	13	12	4	3	2	0	0	0	0	0	0	#_49        
 #2010	7	-2	0	0	-1	999	    0	0.0384706	0.292173	0.864496	1.92515	2.88936	3.99112	5.15308	6.76711	7.38803	 8.4713	8.88867	   6.49	  8.905	     0	      0	  0	    0	 0	0	0	0	136	375	234	298	149	 84	 66	73	30	10	 9	1	1	0	0	0	0	0	0	0	#_50        
 #2011	7	-2	0	0	-1	999	    0	0.0615676	0.326919	0.958765	1.88383	3.14485	4.09865	5.10972	6.50375	7.52692	8.40591	8.37838	  9.275	  10.59	12.652	      0	  0	    0	 0	0	0	0	185	148	315	178	218	107	 40	20	12	11	 8	1	4	5	0	0	0	0	0	0	#_51        
 #2012	7	-2	0	0	-1	999	    0	0.0436235	0.319353	0.844109	1.73684	3.00205	4.14633	4.98224	7.32483	 7.2354	10.1773	9.52833	10.3425	  10.49	 12.98	      0	  0	    0	 0	0	0	0	162	289	129	284	161	150	 55	30	20	11	 3	2	1	1	0	0	0	0	0	0	#_52        
 #2013	7	-2	0	0	-1	999	    0	0.0346015	0.264803	0.887773	1.54827	2.97561	4.00412	6.11604	6.51752	 8.3968	9.25167	  9.039	 14.275	  11.24	     0	      0	  0	    0	 0	0	0	0	133	289	264	171	271	163	 81	25	10	 3	 4	2	1	0	0	0	0	0	0	0	#_53        
 #2014	7	-2	0	0	-1	999	    0	0.0610984	0.334519	0.925935	1.80631	3.07612	  4.214	5.11037	7.24139	7.39578	8.01225	      0	10.4975	      0	     0	      0	  0	    0	 0	0	0	0	183	231	307	300	134	166	 57	23	 9	 8	 0	2	0	0	0	0	0	0	0	0	#_54        
 #2015	7	-2	0	0	-1	999	    0	0.0876071	0.417519	 0.99071	1.86609	2.90469	4.36516	5.78574	7.33675	10.6042	9.69333	10.9275	  7.335	   16.8	     0	      0	  0	    0	 0	0	0	0	140	374	317	455	287	117	 90	24	 6	 3	 2	1	1	0	0	0	0	0	0	0	#_55        
 #2016	7	-2	0	0	-1	999	    0	 0.110713	0.448517	 1.04096	1.69425	  3.048	4.22116	 6.2113	8.10731	8.62183	 11.454	  10.26	      0	      0	     0	      0	  0	    0	 0	0	0	0	164	143	372	318	354	163	 63	26	12	 5	 4	0	0	0	0	0	0	0	0	0	#_56        
 #2017	7	-2	0	0	-1	999	    0	0.0991681	0.465057	 1.11954	1.97598	3.02001	4.59375	5.51274	 8.8061	 6.1895	      0	   10.4	      0	    8.7	     0	      0	  0	    0	 0	0	0	0	119	193	228	523	347	242	 74	10	 6	 0	 1	0	1	0	0	0	0	0	0	0	#_57        
 #2018	7	-2	0	0	-1	999	    0	  0.12076	0.457614	0.976284	2.04067	3.21797	4.66009	6.62299	8.44682	6.12367	  12.44	      0	      0	      0	     0	      0	  0	    0	 0	0	0	0	 50	 88	268	219	451	175	 73	11	 3	 1	 0	0	0	0	0	0	0	0	0	0	#_58        
 #2019	7	-2	0	0	-1	999	    0	 0.115221	0.717922	 1.51263	2.28491	3.38611	4.54851	5.83884	  8.425	 8.2475	 6.7625	      0	   4.92	      0	     0	      0	  0	    0	 0	0	0	0	281	204	268	309	252	335	141	26	 4	 2	 0	1	0	0	0	0	0	0	0	0	#_59        
 #2021	7	-2	0	0	-1	999	0.005	 0.104305	0.566951	 1.14828	1.72926	3.29452	4.35863	 6.1864	7.27898	8.36183	 10.175	      0	   5.99	      0	     0	      0	  0	    0	 0	0	0	1	167	162	533	366	198	156	108	50	12	 2	 0	1	0	0	0	0	0	0	0	0	#_60        
 #2022	7	-2	0	0	-1	999	0.002	0.0608343	0.577436	  1.2588	2.00947	3.05793	5.22635	 6.7601	7.80397	9.34704	9.49171	  11.29	      0	      0	     0	      0	  0	    0	 0	0	0	2	175	257	293	515	216	132	 97	61	25	 7	 1	0	0	0	0	0	0	0	0	0	#_61        
 #2023	7	-2	0	0	-1	999	    0	0.0605698	0.465583	 1.31248	2.33109	3.22436	5.55198	7.12087	8.59156	9.63125	10.6462	      0	      0	      0	     0	      0	  0	    0	 0	0	0	0	179	312	337	349	313	 88	 55	32	 8	 4	 0	0	0	0	0	0	0	0	0	0	#_62        
#-9999	0	 0	0	0	 0	  0	    0	        0	       0	       0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	  0	    0	 0	0	0	0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_terminator
5 #_N_environ_variables
#Yr Variable Value
1982	1	0.339124192
1983	1	-0.208108926
1984	1	0.299445658
1985	1	0.271064484
1986	1	0.854394047
1987	1	-0.947121627
1988	1	0.281259663
1989	1	-0.819819663
1990	1	-0.03203543
1991	1	-0.066754148
1992	1	0.679147187
1993	1	-0.51837302
1994	1	0.876162132
1995	1	1.034600723
1996	1	-0.893665824
1997	1	-0.080255871
1998	1	-0.879337464
1999	1	2.265737467
2000	1	0.62293593
2001	1	-0.05352797
2002	1	-0.86886674
2003	1	-1.471484479
2004	1	-1.001955157
2005	1	-1.043838054
2006	1	0.705048453
2007	1	1.109824611
2008	1	1.816322957
2009	1	1.539399854
2010	1	0.977838376
2011	1	-0.1381204
2012	1	2.076713338
2013	1	0.8601805
2014	1	-0.576513095
2015	1	-0.637133078
2016	1	-1.004986156
2017	1	-0.124067586
2018	1	-1.920623443
2019	1	-1.694951779
2020	1	-1.516673921
2021	1	-1.338396062
2022	1	-0.019635888
2023	1	-0.009440709
2024	1	-0.260187002
1982	2	0.040281035
1983	2	-0.513839803
1984	2	0.387263723
1985	2	-0.083441075
1986	2	0.692888879
1987	2	-0.930920004
1988	2	0.055001513
1989	2	-1.122987189
1990	2	0.056052975
1991	2	0.043084936
1992	2	0.987298433
1993	2	-0.737450869
1994	2	0.906686293
1995	2	1.201095846
1996	2	-0.868883706
1997	2	-0.293032638
1998	2	-1.15593302
1999	2	2.844181546
2000	2	-0.185432956
2001	2	-0.431124738
2002	2	-1.008027268
2003	2	-1.234442235
2004	2	-0.781612302
2005	2	-0.725183804
2006	2	0.611926252
2007	2	1.067560085
2008	2	1.556139749
2009	2	1.33147722
2010	2	1.113473956
2011	2	-0.211369036
2012	2	2.367868947
2013	2	0.856917059
2014	2	-0.396776957
2015	2	-0.175268817
2016	2	-0.983493139
2017	2	-0.02946599
2018	2	-1.431065758
2019	2	-1.317507787
2020	2	-1.269666235
2021	2	-1.221824682
2022	2	0.073226866
2023	2	0.123346588
2024	2	-0.476688122
1982	3	-0.730389354
1983	3	-0.760501385
1984	3	0.358662438
1985	3	-0.409194356
1986	3	0.39212025
1987	3	-1.051584353
1988	3	0.080962595
1989	3	-1.028163884
1990	3	0.329665667
1991	3	0.210890433
1992	3	1.090830898
1993	3	-0.782806594
1994	3	1.484517823
1995	3	1.052354414
1996	3	-0.898236046
1997	3	-0.400272273
1998	3	-1.093964249
1999	3	2.431931543
2000	3	-0.472206569
2001	3	-0.496742298
2002	3	-0.867566385
2003	3	-1.083926905
2004	3	-0.714218078
2005	3	-0.576483418
2006	3	1.067968059
2007	3	0.758483295
2008	3	0.9893422
2009	3	1.923372795
2010	3	1.722625921
2011	3	-0.355104226
2012	3	2.266315372
2013	3	0.876143269
2014	3	-0.413655397
2015	3	0.20141072
2016	3	-0.762731906
2017	3	-0.323319304
2018	3	-1.194337686
2019	3	-1.182069821
2020	3	-1.134671254
2021	3	-1.087272686
2022	3	-0.190603315
2023	3	0.197507308
2024	3	-0.559754511
1982	4	-0.941362556
1983	4	-0.927915223
1984	4	-0.228653916
1985	4	-0.483118829
1986	4	0.239933913
1987	4	-0.95894753
1988	4	-0.101421459
1989	4	-0.95894753
1990	4	0.200626325
1991	4	0.015466896
1992	4	1.043670652
1993	4	-0.757237537
1994	4	2.45977824
1995	4	1.578460735
1996	4	-0.934121684
1997	4	-0.408641294
1998	4	-0.95894753
1999	4	1.569151043
2000	4	-0.288649708
2001	4	-0.465533856
2002	4	-0.882401173
2003	4	-0.95894753
2004	4	-0.671381489
2005	4	-0.426226267
2006	4	1.329167872
2007	4	1.002294243
2008	4	1.421230382
2009	4	1.314686129
2010	4	1.706727602
2011	4	-0.620695388
2012	4	1.894990261
2013	4	1.407783049
2014	4	-0.575181339
2015	4	0.242002733
2016	4	-0.618626568
2017	4	-0.378643397
2018	4	-0.95894753
2019	4	-0.95894753
2020	4	-0.95894753
2021	4	-0.95894753
2022	4	-0.459327394
2023	4	0.139596122
2024	4	-0.683794412
1982	5	-0.302408372
1983	5	0.47805309
1984	5	-0.2327597
1985	5	-0.151175517
1986	5	-0.802039063
1987	5	0.662848436
1988	5	-0.306440765
1989	5	0.431434295
1990	5	-0.251773345
1991	5	0.002928925
1992	5	-0.774274061
1993	5	0.55620492
1994	5	-1.116550993
1995	5	-1.041545859
1996	5	0.939266531
1997	5	0.183823073
1998	5	0.780950818
1999	5	-2.059281505
2000	5	-0.556175571
2001	5	-0.05801441
2002	5	0.65349363
2003	5	1.385091091
2004	5	0.864599593
2005	5	0.954664811
2006	5	-0.883350517
2007	5	-0.935519622
2008	5	-1.509804399
2009	5	-1.406826845
2010	5	-1.207029402
2011	5	-0.153708784
2012	5	-1.812071157
2013	5	-0.87643744
2014	5	0.640628383
2015	5	0.792637776
2016	5	1.991633872
2017	5	0.237866581
2018	5	1.911531604
2019	5	2.158753083
2020	5	1.571042149
2021	5	0.983331215
2022	5	0.077757653
2023	5	-0.23926794
2024	5	-0.011044114
-9999    0    0

0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
