
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7737800e+03; maximum gradient component mag -3.7131e+03
145 -0.01609  1.09093e+01 |146 -0.00528  5.02304e+01 |147 -0.00322 -2.35332e+00
148  0.03944 -1.02492e+01 |149  0.00191 -1.88248e+01 |150  0.00064 -5.03339e+00
151 -0.00975  1.42866e+00 |152 -0.01130  1.94067e+01 |153 -0.00903  1.11048e+01
154 -0.02699  6.21284e+00 |155 -0.00589  5.29380e+01 |156  0.00399  6.05796e+01
157  0.02949  3.61582e+01 |158 -0.01735  7.27635e+00 |159  0.01975  9.47035e+00
160  0.03250 -1.12675e+01 |161 -0.02243 -3.35668e+01 |162  0.05599 -6.72590e+00
163 -0.00665 -7.36424e+00 |164  0.02338 -2.55983e+00 |165 -0.02061 -1.61313e+00
166  0.00000  4.66497e-13 |167  0.00000  8.49018e-13 |168  0.00000  1.65774e-12
169  0.00000  1.80215e-12 |170  0.00000  7.64274e-13 |171  0.00000  0.00000e+00
171 variables; iteration 60; function evaluation 67; phase 7
Function value 1.0200340e+02; maximum gradient component mag 1.0733e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04924 -2.98428e+01 |  2  0.28048 -9.91582e+00 |  3 -0.57465  1.01223e+02
  4 -0.48919  7.32807e+01 |  5 -0.15261  7.12575e+01 |  6 -0.00311 -2.83761e-01
  7 -0.00127  3.91602e-02 |  8 -0.00064  2.19265e-01 |  9 -0.00170  1.94839e-01
 10 -0.00405  3.15532e-02 | 11 -0.00587  3.57720e-03 | 12 -0.00710  1.44072e-01
 13 -0.01031  1.08611e-01 | 14 -0.01383  1.75172e-01 | 15 -0.01862  2.41186e-01
 16 -0.02579  9.92220e-02 | 17 -0.03117  4.85403e-01 | 18 -0.03321  1.73660e+00
 19 -0.05489 -6.83464e-01 | 20 -0.05986 -2.47019e-01 | 21 -0.06544 -8.92134e-01
 22 -0.06211 -1.30629e+00 | 23 -0.03647  1.52011e+00 | 24 -0.02936  3.24200e-01
 25  0.09352  1.21583e+01 | 26  0.05554 -2.03559e+00 | 27  0.05793 -1.64792e+00
 28  0.06720  1.00702e+01 | 29 -0.04762 -2.75728e+00 | 30 -0.10539 -2.43923e+00
 31  0.10294  1.07326e+02 | 32 -0.04469  1.19021e+01 | 33  0.10164  6.91831e+01
 34  0.00957  2.25686e+01 | 35 -0.09159  2.38121e+01 | 36 -0.22828  1.02806e+00
 37 -0.06093 -7.40430e+00 | 38  0.04547  1.29922e+01 | 39  0.02023  2.00123e+01
 40  0.01414  1.41506e+00 | 41  0.12560 -1.31483e+01 | 42  0.01506 -1.46869e+01
 43 -0.05589 -1.03855e+01 | 44 -0.06796 -1.53058e+00 | 45  0.07396  1.62339e+01
 46 -0.03299 -6.86783e-01 | 47 -0.03604 -1.00945e+01 | 48  0.09000 -2.93336e+01
 49  0.03117 -1.85317e+01 | 50 -0.04862 -6.21824e+00 | 51 -0.03666  5.93237e+00
 52 -0.04309  9.17299e+00 | 53 -0.08784 -2.08126e-01 | 54 -0.02355 -6.80738e+00
 55  0.03512 -4.08025e+01 | 56 -0.02925 -2.56142e+01 | 57  0.12072 -5.99042e+01
 58 -0.05294 -2.41571e+01 | 59  0.07501 -3.31696e+01 | 60  0.09765  3.28051e+00
 61  0.09227  7.36759e+00 | 62  0.11254 -1.86932e+00 | 63 -0.09149 -4.52246e+00
 64 -0.09486  2.63304e-01 | 65 -0.05881 -5.09540e+00 | 66 -0.00796 -3.40591e+00
 67 -0.87626  7.40942e+00 | 68 -0.17848  1.28731e+01 | 69  0.65479  3.54661e+01
 70 -0.79462  1.54221e-04 | 71  0.40991 -1.05776e+02 | 72 -0.83987 -5.30917e-03
 73  0.16941  4.44600e+00 | 74 -0.50319  4.92159e+01 | 75  0.42248  2.54274e-03
 76  0.22193 -6.58489e+01 | 77  0.73142  7.25757e-03 | 78 -0.00142  4.84296e-01
 79  0.00131  3.27770e+00 | 80  0.00103  9.38013e-01 | 81  0.00355 -4.71446e-01
 82 -0.03028 -1.35957e+00 | 83 -0.02683 -6.18379e+00 | 84 -0.12398 -1.71711e+00
 85  0.04900  1.03356e+01 | 86 -0.06634  1.06881e+01 | 87  0.04072 -4.58382e-01
 88 -0.01371  4.99833e+00 | 89 -0.06889  2.58597e+00 | 90 -0.03041 -1.85961e+00
 91 -0.05510  2.17049e+01 | 92 -0.03139 -1.07227e+01 | 93  0.00303 -1.83614e+00
 94  0.07857 -7.42735e+00 | 95 -0.04757  4.00857e+00 | 96 -0.02286 -2.91274e+00
 97 -0.06219 -9.14610e+00 | 98 -0.04230  4.98854e+00 | 99 -0.06428 -8.87393e-01
100 -0.08619 -1.07413e+00 |101  0.10840 -8.63604e+00 |102 -0.04785 -9.34150e-01
103  0.02191 -5.36206e+00 |104 -0.02004  3.28822e+00 |105  0.02675 -8.32441e+00
106  0.05648  1.23406e+00 |107  0.08719 -5.14813e+00 |108 -0.03148 -4.39199e+00
109  0.00358  7.20983e+00 |110 -0.06404 -5.16137e+00 |111  0.03817 -1.46604e+01
112  0.06047 -8.08753e+00 |113 -0.11270  6.32782e+00 |114  0.03018 -2.88786e+00
115  0.00040 -4.92057e+00 |116  0.01863 -4.85299e+00 |117 -0.04304 -3.77994e+00
118 -0.00321  7.76861e-01 |119 -0.00000 -2.24976e-13 |120 -0.00000 -3.37842e-13
121 -0.00000 -5.07044e-13 |122 -0.00000 -2.82974e-13 |123 -0.00000 -8.44797e-14
124  0.00000  0.00000e+00 |125 -0.02625  3.54030e+00 |126 -0.04874  6.59119e+00
127 -0.03420  6.79846e+00 |128  0.00327  5.08635e+00 |129  0.01793 -1.59390e-01
130  0.03130 -1.18850e+01 |131  0.02540 -1.77195e+01 |132 -0.02617  6.70766e+01
133  0.05449  2.55053e+00 |134 -0.00410 -3.44008e+00 |135  0.01125 -1.18810e+01
136  0.01811 -1.16324e+01 |137  0.02816  1.24273e+00 |138  0.02502  2.43348e+01
139  0.00126 -3.93983e+01 |140 -0.00645  1.38485e+01 |141  0.04305  1.05966e+01
142  0.02180  3.19177e+01 |143 -0.00815  1.17246e+01 |144 -0.03708  6.27515e+00
145 -0.02716  3.44923e+00 |146 -0.02052  4.78067e+00 |147  0.01660  6.72371e+00
148  0.03113  4.76001e+00 |149  0.00690 -3.72634e+00 |150  0.00288 -1.45474e+01
151 -0.00697 -7.91652e+00 |152 -0.01575 -5.00643e+00 |153 -0.01163  7.69991e-01
154 -0.03209  2.18916e+00 |155 -0.03846  8.22860e+00 |156  0.00418  2.19261e+01
157  0.02214  4.26058e+00 |158 -0.01098  9.29383e+00 |159  0.01442 -2.15517e+00
160  0.03010 -2.85171e+01 |161 -0.00320 -6.19734e+00 |162  0.04626 -1.32194e+01
163  0.00121  8.83238e+00 |164  0.03364  2.89933e+00 |165 -0.01234  1.43780e+00
166 -0.00000 -2.64523e-12 |167 -0.00000 -3.66123e-12 |168 -0.00000 -5.04272e-12
169 -0.00000 -4.90472e-12 |170 -0.00000 -1.91663e-12 |171  0.00000  0.00000e+00
171 variables; iteration 80; function evaluation 90; phase 7
Function value 1.0020440e+02; maximum gradient component mag 1.8842e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07928 -4.02807e+01 |  2  0.27925  9.21598e+00 |  3 -0.57345  1.88420e+02
  4 -0.48795  1.66902e+02 |  5 -0.14005  1.22221e+02 |  6 -0.00506 -5.69989e-01
  7 -0.00105  5.41158e-02 |  8  0.00064  3.80116e-01 |  9 -0.00069  3.12187e-01
 10 -0.00381  3.18512e-02 | 11 -0.00549  1.54583e-02 | 12 -0.00677  1.39853e-01
 13 -0.00891  2.54825e-01 | 14 -0.01153  4.55346e-01 | 15 -0.01592  5.85728e-01
 16 -0.02297  4.76861e-01 | 17 -0.02981  6.24515e-01 | 18 -0.02982  2.28323e+00
 19 -0.05643 -1.03843e+00 | 20 -0.05925 -1.41544e-01 | 21 -0.06302 -3.78583e-01
 22 -0.05942 -7.93956e-01 | 23 -0.03768  1.16868e+00 | 24 -0.02562  1.20040e+00
 25  0.07878  1.48466e+01 | 26  0.06401  3.84125e+00 | 27  0.06280  8.77106e+00
 28  0.06854  2.48865e+01 | 29 -0.04879 -1.13263e+00 | 30 -0.09318  1.61987e+00
 31  0.09655  6.20342e+01 | 32 -0.04450  3.28313e+00 | 33  0.10109  5.78493e+01
 34  0.01070  1.26745e+01 | 35 -0.09324  1.21229e+01 | 36 -0.22611 -2.00475e+00
 37 -0.05633  1.46127e+01 | 38  0.04632  2.48847e+01 | 39  0.01366 -1.26803e+00
 40  0.01390 -2.14434e+00 | 41  0.12691  2.90131e+01 | 42  0.01496  9.89799e+00
 43 -0.05230 -4.47593e+00 | 44 -0.07306 -8.71708e+00 | 45  0.07027 -2.49186e+01
 46 -0.03453 -1.96363e+01 | 47 -0.03667 -2.00388e+01 | 48  0.08672 -3.66126e+01
 49  0.03408 -1.01551e+01 | 50 -0.04801 -1.87826e+01 | 51 -0.04383 -2.86923e+01
 52 -0.04624 -1.98245e+01 | 53 -0.08998 -1.30245e+01 | 54 -0.02562 -1.88948e+01
 55  0.03467 -2.14231e+01 | 56 -0.02642 -9.59332e-01 | 57  0.12072  1.13162e+01
 58 -0.05101 -7.29519e+00 | 59  0.07498 -3.66861e+00 | 60  0.09633  5.25867e+00
 61  0.09187 -1.29412e+00 | 62  0.11002 -1.75910e+01 | 63 -0.09094 -2.90694e+00
 64 -0.09702 -1.83783e+00 | 65 -0.05648 -5.08371e+00 | 66 -0.00778 -6.24185e+00
 67 -0.87630  4.34818e+01 | 68 -0.19930  2.17532e+01 | 69  0.65483  5.42603e+01
 70 -0.78541  1.17142e-02 | 71  0.40989 -1.34759e+02 | 72 -0.81202  1.45284e-02
 73  0.15259  5.39453e+00 | 74 -0.49917 -6.29689e+00 | 75  0.42080  2.88212e-03
 76  0.22422  5.79680e+00 | 77  0.72669  8.18383e-03 | 78 -0.00333 -3.96574e-02
 79 -0.00291  1.49631e+00 | 80 -0.00170 -1.53446e-01 | 81  0.00595 -1.96449e-02
 82 -0.03415 -3.97536e-01 | 83 -0.02105  1.14286e+01 | 84 -0.12248 -1.13668e-01
 85  0.05451  7.82936e+00 | 86 -0.06825  1.46675e+00 | 87  0.04331  2.17934e+00
 88 -0.01944  2.84678e+00 | 89 -0.06717  9.55755e+00 | 90 -0.03122  1.70899e+00
 91 -0.05529  7.63181e+00 | 92 -0.02782  1.38031e+00 | 93  0.00376 -3.88755e-01
 94  0.09076  7.68225e-01 | 95 -0.04953  2.78016e+00 | 96 -0.01582  1.84407e+00
 97 -0.05875 -7.07357e+00 | 98 -0.04457  1.27568e+00 | 99 -0.06112 -1.30713e-02
100 -0.08451 -9.06895e+00 |101  0.11820 -3.01350e+00 |102 -0.04765 -1.52218e-01
103  0.02856 -2.55107e+00 |104 -0.02052 -7.71436e-01 |105  0.03945 -3.55666e+00
106  0.05839 -5.78421e+00 |107  0.09196 -5.14921e+00 |108 -0.02813  2.02143e+00
109  0.00419  1.12153e+01 |110 -0.06226 -1.44608e+00 |111  0.04435 -2.21078e+00
112  0.06732 -8.68961e-01 |113 -0.11360  6.92788e+00 |114  0.03334 -1.63185e+00
115  0.01101 -1.97069e-01 |116  0.02958 -2.93042e-01 |117 -0.04101 -2.08532e-01
118 -0.00583  2.01597e-01 |119  0.00000  5.46911e-14 |120  0.00000  1.10050e-13
121 -0.00000 -2.98392e-14 |122 -0.00000 -1.64618e-15 |123 -0.00000 -5.61405e-14
124  0.00000  0.00000e+00 |125 -0.04032 -1.20074e+00 |126 -0.04886  3.26914e+00
127 -0.03833  1.63182e+00 |128  0.00282  8.69996e-01 |129  0.01816  4.19722e+00
130  0.03082 -9.34257e-01 |131  0.03083 -4.63039e+00 |132 -0.03249  3.94051e+01
133  0.05825  9.31468e+00 |134 -0.00502  9.79436e+00 |135  0.01256 -1.80259e+00
136  0.01884  6.03397e-03 |137  0.02951  3.10348e-01 |138  0.02037 -2.08011e+00
139  0.00347  2.62712e+01 |140 -0.01005  1.34828e+01 |141  0.04090  5.05902e+00
142  0.01568 -3.91653e-01 |143 -0.00976  3.26480e+00 |144 -0.04041  3.70518e+00
145 -0.02843  4.59363e+00 |146 -0.01890  1.37835e+01 |147  0.01155  4.39644e+00
148  0.03158  4.13770e-01 |149  0.00667 -1.82995e-01 |150  0.00480  1.70839e+00
151 -0.00575  1.81458e+00 |152 -0.01817 -1.30137e+00 |153 -0.01469 -4.02316e+00
154 -0.03430 -1.52112e+00 |155 -0.04094  3.85827e+00 |156  0.00141  1.46792e+01
157  0.02135  2.39434e+00 |158 -0.01559  8.09822e+00 |159  0.01482  2.60507e+00
160  0.03296  2.09785e+00 |161 -0.00420  1.59642e+00 |162  0.04450 -7.63459e+00
163 -0.00400  3.38294e+00 |164  0.02928  5.32843e-01 |165 -0.01407  7.57058e-01
166 -0.00000 -4.18010e-14 |167 -0.00000 -4.67228e-14 |168 -0.00000 -4.11252e-13
169 -0.00000 -4.38864e-13 |170 -0.00000 -1.75550e-13 |171  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
171 variables; iteration 90; function evaluation 100
Function value 9.9758e+01; maximum gradient component mag 1.5459e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09185 -3.83799e+01 |  2  0.27958  1.40801e+01 |  3 -0.57420  1.54589e+02
  4 -0.48821  1.35083e+02 |  5 -0.13526  1.27024e+02 |  6 -0.00665 -7.98139e-01
  7 -0.00068  9.82162e-02 |  8  0.00161  5.06396e-01 |  9 -0.00008  3.84413e-01
 10 -0.00315  1.05746e-01 | 11 -0.00441  1.45315e-01 | 12 -0.00637  1.62486e-01
 13 -0.00809  3.31373e-01 | 14 -0.01180  3.49957e-01 | 15 -0.01785  1.94857e-01
 16 -0.02716 -3.25373e-01 | 17 -0.03121  2.51649e-01 | 18 -0.03665  8.41848e-01
 19 -0.04968  9.35093e-02 | 20 -0.05604  3.26381e-01 | 21 -0.05934  2.07786e-01
 22 -0.05380  2.13345e-01 | 23 -0.03681  1.29507e+00 | 24 -0.02576  1.16070e+00
 25  0.08236  1.52686e+01 | 26  0.06997  4.17745e+00 | 27  0.05065  6.10836e+00
 28  0.06997  2.48145e+01 | 29 -0.04151  1.06748e+00 | 30 -0.09313 -3.55783e-01
 31  0.09585  4.97419e+01 | 32 -0.04426  5.14940e-01 | 33  0.10057  4.97370e+01
 34  0.01240  1.05719e+01 | 35 -0.09359  8.15961e+00 | 36 -0.22409 -2.64773e+00
 37 -0.05681  9.96265e+00 | 38  0.04591  1.89094e+01 | 39  0.01489  5.95224e-01
 40  0.01418 -1.51981e+00 | 41  0.12652  2.49191e+01 | 42  0.01477  6.96286e+00
 43 -0.05211 -5.29130e+00 | 44 -0.07410 -8.61065e+00 | 45  0.07028 -1.91362e+01
 46 -0.03340 -1.55927e+01 | 47 -0.03581 -1.55419e+01 | 48  0.08797 -2.69057e+01
 49  0.03303 -9.35094e+00 | 50 -0.04716 -1.53315e+01 | 51 -0.04289 -2.22527e+01
 52 -0.04538 -1.55749e+01 | 53 -0.09091 -1.30012e+01 | 54 -0.02529 -1.50121e+01
 55  0.03523 -1.52403e+01 | 56 -0.02629 -2.82992e-01 | 57  0.12032  9.27442e+00
 58 -0.05250 -6.57518e+00 | 59  0.07500 -2.19940e+00 | 60  0.09630  3.01619e+00
 61  0.09201 -3.30943e+00 | 62  0.11083 -1.21344e+01 | 63 -0.09148 -3.97521e+00
 64 -0.09714 -1.85928e+00 | 65 -0.05869 -5.49736e+00 | 66 -0.01295 -7.47166e+00
 67 -0.87618  2.72513e+01 | 68 -0.21182  2.40767e+01 | 69  0.65482  4.79509e+01
 70 -0.78265  9.54953e-03 | 71  0.40987 -1.12767e+02 | 72 -0.81308  1.04311e-02
 73  0.15939  5.00902e+00 | 74 -0.49838 -2.05507e+01 | 75  0.42008  2.89746e-03
 76  0.22464  2.22507e+01 | 77  0.72468  8.18958e-03 | 78 -0.00169  3.51759e-01
 79 -0.00372  1.29724e+00 | 80  0.00048  4.72826e-01 | 81  0.00436 -3.06054e-01
 82 -0.03346  7.63114e-01 | 83 -0.02149  9.59964e+00 | 84 -0.12223  6.97553e-01
 85  0.05665  7.75576e+00 | 86 -0.06875  5.40739e-01 | 87  0.04383  2.14980e+00
 88 -0.02228  1.96462e+00 | 89 -0.06779  7.79917e+00 | 90 -0.03050  3.80304e+00
 91 -0.05669  4.28687e+00 | 92 -0.02872  1.03689e+00 | 93  0.00447  1.39198e+00
 94  0.09283  1.70443e+00 | 95 -0.04909  2.62773e+00 | 96 -0.01302  2.59033e+00
 97 -0.05659 -3.07404e+00 | 98 -0.04442  1.47171e+00 | 99 -0.06081  8.76339e-01
100 -0.08513 -7.54190e+00 |101  0.11836 -2.62875e+00 |102 -0.04732  7.69331e-01
103  0.02961 -1.15319e+00 |104 -0.02075 -2.61137e-01 |105  0.04122 -2.36208e+00
106  0.05913 -3.80270e+00 |107  0.09121 -4.81296e+00 |108 -0.02783  3.37267e+00
109  0.00325  5.76937e+00 |110 -0.05791  7.15260e-01 |111  0.04804  7.26396e-01
112  0.06951  5.95042e-01 |113 -0.11523  3.64689e+00 |114  0.03328 -1.13571e+00
115  0.01157  1.99073e-01 |116  0.03126  4.66510e-01 |117 -0.03888  6.03352e-01
118 -0.00524  3.31836e-01 |119 -0.00000 -8.49953e-14 |120 -0.00000 -1.13612e-13
121 -0.00000 -2.26341e-13 |122 -0.00000 -1.14263e-13 |123  0.00000 -5.31295e-16
124  0.00000  0.00000e+00 |125 -0.03787 -4.81519e-01 |126 -0.05082  2.45395e+00
127 -0.03612  2.77134e+00 |128 -0.00008  1.30622e+00 |129  0.02296  2.80928e+00
130  0.03368  1.13226e+00 |131  0.03227 -1.93175e+00 |132 -0.03298  2.98906e+01
133  0.05996  8.05891e+00 |134 -0.00429  8.38441e+00 |135  0.01497  3.78547e-01
136  0.02012  2.35996e+00 |137  0.03032  3.25207e-01 |138  0.02131 -1.34592e+00
139  0.00402  2.08715e+01 |140 -0.01043  1.00468e+01 |141  0.04259  6.20815e+00
142  0.01609 -8.53061e-01 |143 -0.00852  3.27286e+00 |144 -0.04066  2.90851e+00
145 -0.02796  3.56366e+00 |146 -0.01891  1.11874e+01 |147  0.01382  4.37714e+00
148  0.03242  4.12619e-01 |149  0.00682 -1.64701e-02 |150  0.00572  3.02830e+00
151 -0.00562  1.10092e+00 |152 -0.01769 -8.69618e-01 |153 -0.01389 -2.33647e+00
154 -0.03470 -1.52654e+00 |155 -0.04083  2.32068e+00 |156  0.00150  8.04212e+00
157  0.02100  6.58403e-01 |158 -0.01654  5.48072e+00 |159  0.01677  2.43519e+00
160  0.03441  3.69737e+00 |161 -0.00343  2.16903e+00 |162  0.04621 -5.18951e+00
163 -0.00334  2.81827e+00 |164  0.02942  4.38590e-01 |165 -0.01385  7.56949e-01
166 -0.00000 -1.10444e-12 |167 -0.00000 -1.53013e-12 |168 -0.00000 -2.37544e-12
169 -0.00000 -2.32092e-12 |170 -0.00000 -1.01743e-12 |171  0.00000  0.00000e+00

Initial statistics: 171 variables; iteration 0; function evaluation 0; phase 8
Function value 9.9757946e+01; maximum gradient component mag 1.5459e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09185 -3.83799e+01 |  2  0.27958  1.40801e+01 |  3 -0.57420  1.54589e+02
  4 -0.48821  1.35083e+02 |  5 -0.13526  1.27024e+02 |  6 -0.00665 -7.98139e-01
  7 -0.00068  9.82162e-02 |  8  0.00161  5.06396e-01 |  9 -0.00008  3.84413e-01
 10 -0.00315  1.05746e-01 | 11 -0.00441  1.45315e-01 | 12 -0.00637  1.62486e-01
 13 -0.00809  3.31373e-01 | 14 -0.01180  3.49957e-01 | 15 -0.01785  1.94857e-01
 16 -0.02716 -3.25373e-01 | 17 -0.03121  2.51649e-01 | 18 -0.03665  8.41848e-01
 19 -0.04968  9.35093e-02 | 20 -0.05604  3.26381e-01 | 21 -0.05934  2.07786e-01
 22 -0.05380  2.13345e-01 | 23 -0.03681  1.29507e+00 | 24 -0.02576  1.16070e+00
 25  0.08236  1.52686e+01 | 26  0.06999  4.54579e+00 | 27  0.05066  6.47777e+00
 28  0.06998  2.51828e+01 | 29 -0.04150  1.43728e+00 | 30 -0.09311  1.08449e-02
 31  0.09586  5.01081e+01 | 32 -0.04425  8.84631e-01 | 33  0.10059  5.01028e+01
 34  0.01241  1.09424e+01 | 35 -0.09358  8.52622e+00 | 36 -0.22407 -2.29989e+00
 37 -0.05680  1.03318e+01 | 38  0.04592  1.92790e+01 | 39  0.01490  9.65708e-01
 40  0.01420 -1.14931e+00 | 41  0.12653  2.52822e+01 | 42  0.01478  7.33334e+00
 43 -0.05210 -4.92196e+00 | 44 -0.07409 -8.24259e+00 | 45  0.07030 -1.87678e+01
 46 -0.03339 -1.52226e+01 | 47 -0.03580 -1.51719e+01 | 48  0.08798 -2.65385e+01
 49  0.03304 -8.98084e+00 | 50 -0.04715 -1.49619e+01 | 51 -0.04288 -2.18830e+01
 52 -0.04536 -1.52053e+01 | 53 -0.09090 -1.26344e+01 | 54 -0.02528 -1.46418e+01
 55  0.03524 -1.48703e+01 | 56 -0.02628  8.72779e-02 | 57  0.12033  9.63837e+00
 58 -0.05249 -6.20586e+00 | 59  0.07501 -1.83137e+00 | 60  0.09631  3.38254e+00
 61  0.09202 -2.94270e+00 | 62  0.11084 -1.17694e+01 | 63 -0.09147 -3.60845e+00
 64 -0.09712 -1.49301e+00 | 65 -0.05868 -5.12836e+00 | 66 -0.01293 -7.10116e+00
 67 -0.87618  2.72513e+01 | 68 -0.21182  2.40767e+01 | 69  0.65482  4.79509e+01
 70 -0.78265  9.54953e-03 | 71  0.40987 -1.12767e+02 | 72 -0.81308  1.04311e-02
 73  0.15939  5.00902e+00 | 74 -0.49838 -2.05507e+01 | 75  0.42008  2.89746e-03
 76  0.22464  2.22507e+01 | 77  0.72468  8.18958e-03 | 78 -0.00169  3.51759e-01
 79 -0.00372  1.29724e+00 | 80  0.00048  4.72826e-01 | 81  0.00436 -3.06054e-01
 82 -0.03346  7.63114e-01 | 83 -0.02149  9.59964e+00 | 84 -0.12223  6.97553e-01
 85  0.05665  7.75576e+00 | 86 -0.06875  5.40739e-01 | 87  0.04383  2.14980e+00
 88 -0.02228  1.96462e+00 | 89 -0.06779  7.79917e+00 | 90 -0.03050  3.80304e+00
 91 -0.05669  4.28687e+00 | 92 -0.02872  1.03689e+00 | 93  0.00447  1.39198e+00
 94  0.09283  1.70443e+00 | 95 -0.04909  2.62773e+00 | 96 -0.01302  2.59033e+00
 97 -0.05659 -3.07404e+00 | 98 -0.04442  1.47171e+00 | 99 -0.06081  8.76339e-01
100 -0.08513 -7.54190e+00 |101  0.11836 -2.62875e+00 |102 -0.04732  7.69331e-01
103  0.02961 -1.15319e+00 |104 -0.02075 -2.61137e-01 |105  0.04122 -2.36208e+00
106  0.05913 -3.80270e+00 |107  0.09121 -4.81296e+00 |108 -0.02783  3.37267e+00
109  0.00325  5.76937e+00 |110 -0.05791  7.15260e-01 |111  0.04804  7.26396e-01
112  0.06951  5.95042e-01 |113 -0.11523  3.64689e+00 |114  0.03328 -1.13571e+00
115  0.01157  1.99073e-01 |116  0.03126  4.66510e-01 |117 -0.03888  6.03352e-01
118 -0.00524  3.31836e-01 |119 -0.00000 -8.49953e-14 |120 -0.00000 -1.13612e-13
121 -0.00000 -2.26341e-13 |122 -0.00000 -1.14263e-13 |123  0.00000 -5.31295e-16
124  0.00000  0.00000e+00 |125 -0.03787 -4.81519e-01 |126 -0.05082  2.45395e+00
127 -0.03612  2.77134e+00 |128 -0.00008  1.30622e+00 |129  0.02296  2.80928e+00
130  0.03368  1.13226e+00 |131  0.03227 -1.93175e+00 |132 -0.03298  2.98906e+01
133  0.05996  8.05891e+00 |134 -0.00429  8.38441e+00 |135  0.01497  3.78547e-01
136  0.02012  2.35996e+00 |137  0.03032  3.25207e-01 |138  0.02131 -1.34592e+00
139  0.00402  2.08715e+01 |140 -0.01043  1.00468e+01 |141  0.04259  6.20815e+00
142  0.01609 -8.53061e-01 |143 -0.00852  3.27286e+00 |144 -0.04066  2.90851e+00
145 -0.02796  3.56366e+00 |146 -0.01891  1.11874e+01 |147  0.01382  4.37714e+00
148  0.03242  4.12619e-01 |149  0.00682 -1.64701e-02 |150  0.00572  3.02830e+00
151 -0.00562  1.10092e+00 |152 -0.01769 -8.69618e-01 |153 -0.01389 -2.33647e+00
154 -0.03470 -1.52654e+00 |155 -0.04083  2.32068e+00 |156  0.00150  8.04212e+00
157  0.02100  6.58403e-01 |158 -0.01654  5.48072e+00 |159  0.01677  2.43519e+00
160  0.03441  3.69737e+00 |161 -0.00343  2.16903e+00 |162  0.04621 -5.18951e+00
163 -0.00334  2.81827e+00 |164  0.02942  4.38590e-01 |165 -0.01385  7.56949e-01
166 -0.00000 -1.10444e-12 |167 -0.00000 -1.53013e-12 |168 -0.00000 -2.37544e-12
169 -0.00000 -2.32092e-12 |170 -0.00000 -1.01743e-12 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 20; phase 8
Function value 9.9119503e+01; maximum gradient component mag 2.0920e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12149 -5.46341e+01 |  2  0.28022  1.10235e+01 |  3 -0.57305  1.75612e+02
  4 -0.48789  1.38298e+02 |  5 -0.12350  2.09204e+02 |  6 -0.00188 -1.39454e-01
  7 -0.00116  1.47912e-02 |  8 -0.00123  8.32567e-02 |  9 -0.00215  6.20182e-02
 10 -0.00352  1.69539e-02 | 11 -0.00492  2.50100e-02 | 12 -0.00686  3.11776e-02
 13 -0.00938  6.03128e-02 | 14 -0.01298  7.15778e-02 | 15 -0.01788  7.17130e-02
 16 -0.02402  5.97867e-02 | 17 -0.03089  1.52416e-01 | 18 -0.03903  2.40305e-01
 19 -0.04767  3.39312e-01 | 20 -0.05466  5.21696e-01 | 21 -0.05652  8.19044e-01
 22 -0.04930  1.28082e+00 | 23 -0.03402  1.99385e+00 | 24 -0.01551  2.73831e+00
 25  0.05164  9.51382e+00 | 26  0.07404 -1.48746e+00 | 27  0.06389  1.47891e+00
 28  0.04917  9.02995e+00 | 29 -0.02180  2.42640e+00 | 30 -0.08783 -3.82143e+00
 31  0.09340  4.60638e+01 | 32 -0.03559  5.01613e-01 | 33  0.09724  4.26072e+01
 34  0.01435  1.18722e+01 | 35 -0.09504  3.21165e+00 | 36 -0.22190 -7.86957e+00
 37 -0.05783  2.73283e+00 | 38  0.04490  1.98943e+01 | 39  0.01391  9.19742e-01
 40  0.01463  4.34961e-01 | 41  0.12494  2.95580e+01 | 42  0.01397  6.87792e+00
 43 -0.05053 -7.44365e+00 | 44 -0.07435 -1.14058e+01 | 45  0.06900 -1.34942e+01
 46 -0.03344 -1.42958e+01 | 47 -0.03703 -1.51235e+01 | 48  0.08807 -1.02983e+01
 49  0.03041 -3.52237e+00 | 50 -0.04636 -1.20053e+01 | 51 -0.04235 -1.43727e+01
 52 -0.04632 -1.18158e+01 | 53 -0.09227 -1.08741e+01 | 54 -0.02695 -6.21279e+00
 55  0.03539  7.19416e+00 | 56 -0.02755 -3.69180e+00 | 57  0.11894  1.19600e+01
 58 -0.05075 -9.76620e+00 | 59  0.07383 -6.43260e+00 | 60  0.09400 -8.11478e+00
 61  0.09115 -1.23378e+01 | 62  0.11033 -1.23788e+01 | 63 -0.09308 -1.13701e+01
 64 -0.10004 -1.15079e+01 | 65 -0.06504 -1.45079e+01 | 66 -0.01363 -1.36613e+01
