
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7529400e+03; maximum gradient component mag -4.5815e+04
145  0.02921  1.56795e+01 |146 -0.02925  1.26337e+01 |147 -0.01047  8.39392e+00
148 -0.02331 -1.86176e+01 |149  0.01754 -1.67218e+01 |150  0.03750 -9.59967e+00
151  0.00274  1.35711e+01 |152  0.01570  2.01643e+00 |153  0.00606 -1.14163e+00
154 -0.00751  2.62991e-01 |155 -0.00547  2.48400e+00 |156 -0.00946  1.91726e+00
157 -0.01140  1.75943e+01 |158  0.00162 -8.09009e+00 |159  0.04180 -1.26747e+01
160 -0.00441  1.80840e+01 |161  0.02343  6.02665e-02 |162  0.03365 -3.33830e+01
163  0.00769 -4.51766e+00 |164  0.03944 -2.94485e+01 |165 -0.01288 -3.97974e+00
166  0.03172 -4.31623e+00 |167  0.03572  7.59507e-01 |168  0.03929 -3.36452e+00
169  0.01920 -5.49730e-01 |170 -0.01219  2.64392e+00 |171  0.00278  1.62082e+00
172  0.06629 -1.34144e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 80; function evaluation 86; phase 7
Function value 1.5381815e+02; maximum gradient component mag 8.3425e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.94565 -1.43095e+00 |  2  0.28623 -1.94863e+01 |  3 -0.58172  8.34251e+01
  4 -0.47138  7.43826e+01 |  5 -0.44485 -6.06837e+01 |  6 -0.00341  7.69160e-01
  7  0.00062  1.73157e+00 |  8 -0.00038  2.04606e+00 |  9 -0.00848  1.33670e+00
 10 -0.00994  1.78262e+00 | 11 -0.01595  1.61148e+00 | 12 -0.02307  1.36790e+00
 13 -0.03111  1.11308e+00 | 14 -0.04024  8.06964e-01 | 15 -0.05011  5.36813e-01
 16 -0.05998  3.06260e-01 | 17 -0.06961  1.91999e-01 | 18 -0.07889  1.30150e-01
 19 -0.08695  1.30895e-01 | 20 -0.09198  1.63635e-01 | 21 -0.09153  5.75204e-02
 22 -0.08274 -3.14240e-01 | 23 -0.06433 -7.04078e-01 | 24 -0.00857  2.60518e+00
 25  0.04673  1.65326e+00 | 26  0.05300  7.27434e+00 | 27  0.08709  4.23853e+00
 28 -0.00453 -7.16141e-01 | 29 -0.05098  1.93177e-01 | 30 -0.09469  7.20880e+00
 31  0.09143 -5.28926e+00 | 32 -0.06845 -2.22703e+00 | 33  0.10225  5.52865e+00
 34  0.00246  5.69535e+00 | 35 -0.10723  6.74875e+00 | 36 -0.23586  6.53739e+00
 37 -0.06018  7.64220e+00 | 38  0.04941  1.73136e+01 | 39  0.01581  5.60491e+00
 40  0.03014  1.05330e+01 | 41  0.13038  2.14953e+01 | 42  0.01533  1.23734e+00
 43 -0.04813  4.09034e+00 | 44 -0.07547  5.75611e+00 | 45  0.07276  5.38104e+00
 46 -0.02730  4.71617e-01 | 47 -0.02517 -2.56740e-01 | 48  0.09097 -2.52138e+00
 49  0.03618 -3.83516e+00 | 50 -0.04210  1.42458e+00 | 51 -0.03801 -1.49619e+00
 52 -0.03901  1.30136e+00 | 53 -0.08908 -2.36361e+00 | 54 -0.02276 -1.38439e+01
 55  0.04195 -1.22337e+01 | 56 -0.00967 -1.58504e+00 | 57  0.12528 -2.29322e+01
 58 -0.03896 -5.51996e-01 | 59  0.08236 -4.75268e+00 | 60  0.10171 -3.58524e+00
 61  0.09063 -2.22959e+01 | 62  0.12269 -8.56444e+00 | 63 -0.06162  3.74380e+00
 64 -0.04825  7.22225e+00 | 65 -0.08021  6.88514e+00 | 66 -0.03339  5.23879e+00
 67  0.08319 -2.62420e+01 | 68 -0.10410  3.83709e+00 | 69 -0.02219 -8.83499e+00
 70 -0.88481  5.85962e+01 | 71  0.64822 -7.37969e+00 | 72 -0.69834 -5.63919e-03
 73  0.41390  3.73925e+00 | 74 -0.49133 -3.05717e-03 | 75  0.19983  1.44559e+00
 76 -0.48972  7.04599e+01 | 77 -0.70479 -7.54390e-03 | 78  0.22846 -8.21641e+01
 79  0.49344 -2.25753e+01 | 80 -0.00463  5.04323e-01 | 81 -0.00852 -5.00204e-02
 82 -0.00196  8.01793e-02 | 83  0.00442  8.35996e-01 | 84 -0.02710  2.87485e+00
 85 -0.02188 -7.02972e-01 | 86 -0.11123  2.12941e+00 | 87  0.05956 -6.27572e+00
 88 -0.06455  4.19615e+00 | 89  0.04598 -2.47023e-01 | 90 -0.01680  4.12019e-01
 91 -0.06834  2.79898e+00 | 92 -0.03325 -7.16644e-01 | 93 -0.05514  4.95788e+00
 94 -0.02708  4.44658e+00 | 95  0.00719  3.36896e+00 | 96  0.08911 -8.23364e-01
 97 -0.04478  2.64319e-01 | 98 -0.01071  9.50223e-01 | 99 -0.04997  3.91933e+00
100 -0.04524  1.42515e+00 |101 -0.06325 -1.74916e+00 |102 -0.07913  2.36056e+00
103  0.11190 -8.49623e+00 |104 -0.04744 -1.49224e+00 |105  0.03219 -9.18194e-01
106 -0.01921  1.27335e+00 |107  0.04418 -2.83391e-01 |108  0.06353 -4.78409e+00
109  0.08854 -5.35875e+00 |110 -0.03832 -2.32378e+00 |111  0.00681  4.09823e+00
112 -0.06495 -1.68674e+00 |113  0.05053 -5.32006e+00 |114  0.07391 -2.38740e+00
115 -0.10984  1.86314e+00 |116  0.04241 -2.82655e+00 |117 -0.00483 -1.82735e+00
118  0.00140 -1.40058e-01 |119 -0.03815 -2.15141e+00 |120 -0.04687  3.35096e+00
121  0.10540 -1.26976e+01 |122  0.00354  1.79263e-01 |123  0.06302 -7.08845e+00
124  0.03081 -1.60845e+00 |125 -0.00220 -1.00453e+00 |126  0.00000  0.00000e+00
127 -0.04785  3.48843e+00 |128 -0.05502  4.98243e+00 |129 -0.03837  6.95341e+00
130 -0.01451  9.47725e+00 |131 -0.02498  5.02957e+00 |132  0.03141  2.55370e+00
133  0.01481  1.65951e+00 |134 -0.03370  3.39303e+01 |135  0.04373  1.66879e+01
136 -0.00862  8.33677e+00 |137  0.00328  2.28861e+00 |138  0.00887 -3.50394e+00
139  0.02444 -7.41606e-01 |140  0.01870  4.48973e+00 |141  0.00420  1.67514e-01
142 -0.00793  1.24522e-01 |143  0.04618 -5.47677e+00 |144  0.00003  2.20954e+00
145  0.02723  3.79800e+00 |146 -0.02965  4.03828e+00 |147 -0.01253  2.68419e+00
148 -0.01615  9.52975e+00 |149  0.01630  1.35253e+00 |150  0.04094 -2.56676e+00
151  0.00085 -3.82352e+00 |152  0.01594 -1.70554e+00 |153  0.00506 -1.12743e+00
154 -0.00549  3.46135e+00 |155 -0.00609  7.41015e-01 |156 -0.00721  1.14995e+00
157 -0.01650  1.57028e+00 |158  0.00254 -4.26179e+00 |159  0.04591 -3.11108e+00
160 -0.00849 -7.35137e+00 |161  0.02396 -8.68320e+00 |162  0.04039 -6.64804e+00
163  0.00699 -8.20367e-01 |164  0.04325 -1.19078e+01 |165 -0.01286 -6.73247e+00
166  0.03240 -7.50308e+00 |167  0.03144 -5.62175e+00 |168  0.04020 -5.36428e+00
169  0.02041  6.67809e-01 |170 -0.01213  3.17122e+00 |171  0.00269  1.09067e+00
172  0.06982 -6.50644e+00 |173  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
173 variables; iteration 95; function evaluation 100
Function value 1.5309e+02; maximum gradient component mag -4.6659e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.94514 -1.37650e+00 |  2  0.28786 -1.38098e+01 |  3 -0.58524  6.25953e+00
  4 -0.47127  1.47968e+01 |  5 -0.44093 -4.26968e+01 |  6 -0.01093 -3.73534e-01
  7 -0.01365 -4.62317e-01 |  8 -0.01533 -3.14164e-01 |  9 -0.01766 -1.78713e-01
 10 -0.02019  2.59088e-02 | 11 -0.02419  1.13648e-01 | 12 -0.02954  9.70590e-02
 13 -0.03625 -4.34467e-03 | 14 -0.04432 -1.96994e-01 | 15 -0.05333 -3.92234e-01
 16 -0.06215 -5.07248e-01 | 17 -0.07086 -5.33201e-01 | 18 -0.07905 -4.80041e-01
 19 -0.08614 -4.08694e-01 | 20 -0.09006 -3.27172e-01 | 21 -0.08726 -1.79014e-01
 22 -0.07435 -6.78509e-02 | 23 -0.05358 -7.47974e-01 | 24 -0.00016  1.32133e-01
 25  0.05027 -1.53954e+00 | 26  0.04970  2.86088e+00 | 27  0.07754  3.05737e+00
 28  0.00927  3.36683e+00 | 29 -0.04943  4.02161e+00 | 30 -0.09760  2.81478e+00
 31  0.09120  6.93729e+00 | 32 -0.05666  3.34895e+00 | 33  0.09997  9.39798e+00
 34  0.00368  4.25262e+00 | 35 -0.10745  3.16726e+00 | 36 -0.23784  2.92897e+00
 37 -0.05941  6.00141e+00 | 38  0.04805  5.91087e+00 | 39  0.01767  8.35705e-01
 40  0.03074  9.09734e-01 | 41  0.12760  3.68716e+00 | 42  0.01894  3.10218e+00
 43 -0.04858  4.26259e+00 | 44 -0.07375  5.05426e+00 | 45  0.07089  8.84674e-02
 46 -0.02585 -4.12596e-01 | 47 -0.02475  1.11451e+00 | 48  0.09049 -2.87945e+00
 49  0.03686 -2.10988e+00 | 50 -0.04261 -1.74378e+00 | 51 -0.03773 -2.77517e+00
 52 -0.04187 -4.90097e+00 | 53 -0.08875 -2.14024e+00 | 54 -0.02304 -5.25544e+00
 55  0.04158 -6.89609e+00 | 56 -0.01087 -3.23108e+00 | 57  0.12592 -1.74072e+01
 58 -0.04156 -2.85795e+00 | 59  0.08143 -8.26299e+00 | 60  0.09978 -3.46869e+00
 61  0.09387 -4.87329e+00 | 62  0.12171 -7.08647e+00 | 63 -0.06210  4.97024e-01
 64 -0.04921 -4.01229e-01 | 65 -0.08234  2.37395e+00 | 66 -0.03536  1.22845e+00
 67  0.08422 -6.00238e+00 | 68 -0.10643  2.42987e+00 | 69 -0.02081  1.87463e+00
 70 -0.88450  9.51190e+00 | 71  0.64888 -5.65255e+00 | 72 -0.69748 -5.46047e-03
 73  0.41409  6.53158e-01 | 74 -0.50146 -3.15607e-03 | 75  0.20120  3.80529e-01
 76 -0.48914  4.08972e+01 | 77 -0.70083 -6.66140e-03 | 78  0.22873 -4.66586e+01
 79  0.48837 -1.92086e+01 | 80 -0.00793 -3.43074e-01 | 81 -0.00608  6.09054e-02
 82  0.00190  4.16484e-01 | 83  0.00384 -2.77179e-01 | 84 -0.02915 -3.60334e-01
 85 -0.02278 -4.45263e-01 | 86 -0.11903 -1.45204e+00 | 87  0.05935 -5.36521e+00
 88 -0.06637  2.10466e+00 | 89  0.04905  2.43295e+00 | 90 -0.01577  7.97018e-01
 91 -0.06989  2.13564e+00 | 92 -0.03359  2.79502e+00 | 93 -0.05779  3.64957e-01
 94 -0.03286  5.84426e-02 | 95  0.00588 -2.81711e+00 | 96  0.09115  1.44430e-01
 97 -0.04381  8.80582e-01 | 98 -0.01418 -1.71280e-01 | 99 -0.05226  4.25252e-01
100 -0.05074 -1.44256e+00 |101 -0.06028  2.69438e+00 |102 -0.08034  4.98119e-01
103  0.11716 -3.78795e+00 |104 -0.04709 -3.72099e-01 |105  0.03346  7.24736e-01
106 -0.01966  4.25122e-02 |107  0.04097 -2.43148e+00 |108  0.06552 -1.12143e+00
109  0.08889 -3.31828e+00 |110 -0.03709 -2.13373e-01 |111  0.00312 -5.42179e+00
112 -0.06642 -2.01367e+00 |113  0.05250 -4.16704e+00 |114  0.07732 -9.23050e-01
115 -0.11225 -1.89195e-01 |116  0.04530  3.62752e-02 |117 -0.00212  7.95915e-01
118  0.00079  4.61476e-02 |119 -0.03535  8.17866e-01 |120 -0.05005 -1.56782e+00
121  0.10852 -6.23059e+00 |122  0.00413  7.39762e-02 |123  0.06713 -9.87319e-01
124  0.03022  1.47510e+00 |125 -0.00197 -6.12126e-01 |126  0.00000  0.00000e+00
127 -0.06115 -1.48556e+00 |128 -0.05919  9.86471e-01 |129 -0.04225  1.00625e+00
130 -0.01270 -1.81404e-02 |131 -0.01741 -2.57403e+00 |132  0.03363 -3.64085e+00
133  0.01717  1.47867e+00 |134 -0.03239  5.05678e+00 |135  0.04426  4.46075e-01
136 -0.00732  7.72445e+00 |137  0.00722  3.77780e+00 |138  0.01229  1.37141e-01
139  0.02767  6.19103e-01 |140  0.02032 -1.34036e-01 |141  0.00784  5.51387e+00
142 -0.00579 -4.70193e-01 |143  0.04949 -3.80368e+00 |144  0.00104 -2.64347e+00
145  0.03095 -3.33305e+00 |146 -0.03076 -8.21953e-01 |147 -0.01003  1.08621e+00
148 -0.01724  4.90410e+00 |149  0.02292  1.45166e+00 |150  0.04368 -1.64115e+00
151  0.00316 -2.61543e+00 |152  0.02001  4.44487e-01 |153  0.00664 -1.04565e+00
154 -0.00607 -1.76834e+00 |155 -0.00620 -2.55817e+00 |156 -0.00451 -3.63823e-01
157 -0.01773 -1.61205e+00 |158  0.00642  8.48196e-01 |159  0.04846  8.72460e-01
160 -0.00716 -9.47523e-01 |161  0.03078  2.68839e+00 |162  0.04344  2.90231e+00
163  0.00766 -1.08639e+00 |164  0.04897  1.91642e+00 |165 -0.01131 -6.58898e-01
166  0.03698 -4.03088e-01 |167  0.03753  2.27252e-01 |168  0.04592  9.74326e-01
169  0.02271  7.78241e-01 |170 -0.00960  3.69642e-01 |171  0.00316 -1.86773e-01
172  0.07365 -2.57542e+00 |173  0.00000  0.00000e+00 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 8
Function value 1.5309220e+02; maximum gradient component mag -4.6659e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.94514 -1.37650e+00 |  2  0.28786 -1.38098e+01 |  3 -0.58524  6.25953e+00
  4 -0.47127  1.47968e+01 |  5 -0.44093 -4.26968e+01 |  6 -0.01093 -3.73534e-01
  7 -0.01365 -4.62317e-01 |  8 -0.01533 -3.14164e-01 |  9 -0.01766 -1.78713e-01
 10 -0.02019  2.59088e-02 | 11 -0.02419  1.13648e-01 | 12 -0.02954  9.70590e-02
 13 -0.03625 -4.34467e-03 | 14 -0.04432 -1.96994e-01 | 15 -0.05333 -3.92234e-01
 16 -0.06215 -5.07248e-01 | 17 -0.07086 -5.33201e-01 | 18 -0.07905 -4.80041e-01
 19 -0.08614 -4.08694e-01 | 20 -0.09006 -3.27172e-01 | 21 -0.08726 -1.79014e-01
 22 -0.07435 -6.78509e-02 | 23 -0.05358 -7.47974e-01 | 24 -0.00016  1.32133e-01
 25  0.05027 -1.53954e+00 | 26  0.04970  2.79751e+00 | 27  0.07754  2.99428e+00
 28  0.00927  3.30327e+00 | 29 -0.04944  3.95823e+00 | 30 -0.09760  2.75196e+00
 31  0.09120  6.87438e+00 | 32 -0.05666  3.28563e+00 | 33  0.09997  9.33520e+00
 34  0.00367  4.18906e+00 | 35 -0.10745  3.10459e+00 | 36 -0.23785  2.86979e+00
 37 -0.05941  5.93812e+00 | 38  0.04805  5.84748e+00 | 39  0.01767  7.72162e-01
 40  0.03074  8.46241e-01 | 41  0.12760  3.62487e+00 | 42  0.01894  3.03864e+00
 43 -0.04858  4.19921e+00 | 44 -0.07375  4.99112e+00 | 45  0.07089  2.52941e-02
 46 -0.02585 -4.76110e-01 | 47 -0.02476  1.05099e+00 | 48  0.09049 -2.94238e+00
 49  0.03686 -2.17334e+00 | 50 -0.04262 -1.80721e+00 | 51 -0.03773 -2.83863e+00
 52 -0.04187 -4.96440e+00 | 53 -0.08875 -2.20319e+00 | 54 -0.02305 -5.31896e+00
 55  0.04158 -6.95952e+00 | 56 -0.01087 -3.29463e+00 | 57  0.12591 -1.74696e+01
 58 -0.04156 -2.92138e+00 | 59  0.08143 -8.32604e+00 | 60  0.09977 -3.53148e+00
 61  0.09386 -4.93617e+00 | 62  0.12171 -7.14888e+00 | 63 -0.06210  4.33759e-01
 64 -0.04921 -4.64606e-01 | 65 -0.08234  2.31092e+00 | 66 -0.03536  1.16498e+00
 67  0.08422 -6.06539e+00 | 68 -0.10643  2.36718e+00 | 69 -0.02081  1.81110e+00
 70 -0.88450  9.51190e+00 | 71  0.64888 -5.65255e+00 | 72 -0.69748 -5.46047e-03
 73  0.41409  6.53158e-01 | 74 -0.50146 -3.15607e-03 | 75  0.20120  3.80529e-01
 76 -0.48914  4.08972e+01 | 77 -0.70083 -6.66140e-03 | 78  0.22873 -4.66586e+01
 79  0.48837 -1.92086e+01 | 80 -0.00793 -3.43074e-01 | 81 -0.00608  6.09054e-02
 82  0.00190  4.16484e-01 | 83  0.00384 -2.77179e-01 | 84 -0.02915 -3.60334e-01
 85 -0.02278 -4.45263e-01 | 86 -0.11903 -1.45204e+00 | 87  0.05935 -5.36521e+00
 88 -0.06637  2.10466e+00 | 89  0.04905  2.43295e+00 | 90 -0.01577  7.97018e-01
 91 -0.06989  2.13564e+00 | 92 -0.03359  2.79502e+00 | 93 -0.05779  3.64957e-01
 94 -0.03286  5.84426e-02 | 95  0.00588 -2.81711e+00 | 96  0.09115  1.44430e-01
 97 -0.04381  8.80582e-01 | 98 -0.01418 -1.71280e-01 | 99 -0.05226  4.25252e-01
100 -0.05074 -1.44256e+00 |101 -0.06028  2.69438e+00 |102 -0.08034  4.98119e-01
103  0.11716 -3.78795e+00 |104 -0.04709 -3.72099e-01 |105  0.03346  7.24736e-01
106 -0.01966  4.25122e-02 |107  0.04097 -2.43148e+00 |108  0.06552 -1.12143e+00
109  0.08889 -3.31828e+00 |110 -0.03709 -2.13373e-01 |111  0.00312 -5.42179e+00
112 -0.06642 -2.01367e+00 |113  0.05250 -4.16704e+00 |114  0.07732 -9.23050e-01
115 -0.11225 -1.89195e-01 |116  0.04530  3.62752e-02 |117 -0.00212  7.95915e-01
118  0.00079  4.61476e-02 |119 -0.03535  8.17866e-01 |120 -0.05005 -1.56782e+00
121  0.10852 -6.23059e+00 |122  0.00413  7.39762e-02 |123  0.06713 -9.87319e-01
124  0.03022  1.47510e+00 |125 -0.00197 -6.12126e-01 |126  0.00000  0.00000e+00
127 -0.06115 -1.48556e+00 |128 -0.05919  9.86471e-01 |129 -0.04225  1.00625e+00
130 -0.01270 -1.81404e-02 |131 -0.01741 -2.57403e+00 |132  0.03363 -3.64085e+00
133  0.01717  1.47867e+00 |134 -0.03239  5.05678e+00 |135  0.04426  4.46075e-01
136 -0.00732  7.72445e+00 |137  0.00722  3.77780e+00 |138  0.01229  1.37141e-01
139  0.02767  6.19103e-01 |140  0.02032 -1.34036e-01 |141  0.00784  5.51387e+00
142 -0.00579 -4.70193e-01 |143  0.04949 -3.80368e+00 |144  0.00104 -2.64347e+00
145  0.03095 -3.33305e+00 |146 -0.03076 -8.21953e-01 |147 -0.01003  1.08621e+00
148 -0.01724  4.90410e+00 |149  0.02292  1.45166e+00 |150  0.04368 -1.64115e+00
151  0.00316 -2.61543e+00 |152  0.02001  4.44487e-01 |153  0.00664 -1.04565e+00
154 -0.00607 -1.76834e+00 |155 -0.00620 -2.55817e+00 |156 -0.00451 -3.63823e-01
157 -0.01773 -1.61205e+00 |158  0.00642  8.48196e-01 |159  0.04846  8.72460e-01
160 -0.00716 -9.47523e-01 |161  0.03078  2.68839e+00 |162  0.04344  2.90231e+00
163  0.00766 -1.08639e+00 |164  0.04897  1.91642e+00 |165 -0.01131 -6.58898e-01
166  0.03698 -4.03088e-01 |167  0.03753  2.27252e-01 |168  0.04592  9.74326e-01
169  0.02271  7.78241e-01 |170 -0.00960  3.69642e-01 |171  0.00316 -1.86773e-01
172  0.07365 -2.57542e+00 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 24; phase 8
Function value 1.5287887e+02; maximum gradient component mag -6.2594e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.92076 -6.68959e-01 |  2  0.28824 -8.58097e+00 |  3 -0.58483 -4.88496e+01
  4 -0.47193 -3.98006e+01 |  5 -0.44093 -6.25942e+01 |  6 -0.00815  1.86732e-02
  7 -0.01023  2.84572e-02 |  8 -0.01303  9.95840e-03 |  9 -0.01637 -1.12457e-02
 10 -0.02039 -4.89208e-02 | 11 -0.02502 -7.41203e-02 | 12 -0.03025 -8.27724e-02
 13 -0.03626 -7.22218e-02 | 14 -0.04304 -3.35893e-02 | 15 -0.05079  1.61811e-02
 16 -0.05895  5.14622e-02 | 17 -0.06760  6.13192e-02 | 18 -0.07625  4.11443e-02
 19 -0.08390  8.44874e-03 | 20 -0.08845 -3.50402e-02 | 21 -0.08673 -1.11155e-01
 22 -0.07483 -1.71069e-01 | 23 -0.04999  9.64007e-03 | 24 -0.00349 -3.39569e-01
 25  0.06157 -1.78443e+00 | 26  0.04739  1.68195e+00 | 27  0.06949  7.90548e-01
 28  0.01048  6.81700e-01 | 29 -0.04456  1.41454e+00 | 30 -0.09693  2.10157e+00
 31  0.09088 -2.13769e+00 | 32 -0.05696  1.14764e-01 | 33  0.09892 -7.80116e+00
 34  0.00458 -8.22185e-01 | 35 -0.10658  1.25807e+00 | 36 -0.23711  2.16645e+00
 37 -0.05967  1.21780e+00 | 38  0.04743 -2.95628e+00 | 39  0.01730 -2.88076e+00
 40  0.03150 -1.43313e+00 | 41  0.12727 -1.86578e+00 | 42  0.01999  3.57917e-01
 43 -0.04710  1.35466e+00 | 44 -0.07623  1.33348e-01 | 45  0.07062 -7.92331e+00
 46 -0.02601 -2.75012e+00 | 47 -0.02455 -2.35365e+00 | 48  0.08992 -1.16454e+01
 49  0.03599 -6.19928e+00 | 50 -0.04117  6.88644e-01 | 51 -0.03734  1.58453e-01
 52 -0.04031 -7.25182e-01 | 53 -0.08961 -8.59827e-01 | 54 -0.02310 -3.45128e+00
 55  0.04122 -4.02554e+00 | 56 -0.01044  2.39222e-01 | 57  0.12647 -5.44891e+00
 58 -0.04130 -2.43974e-01 | 59  0.08133 -4.20485e+00 | 60  0.09991 -2.90136e+00
 61  0.09399 -5.51556e+00 | 62  0.12200 -5.77277e+00 | 63 -0.06144  1.23072e+00
 64 -0.04936 -3.91623e-01 | 65 -0.08325  1.33482e+00 | 66 -0.03687  2.57807e+00
 67  0.08393  2.41085e+00 | 68 -0.10536  2.89536e+00 | 69 -0.02041  1.66724e+00
 70 -0.88406  9.23270e+00 | 71  0.65319 -4.37096e+00 | 72 -0.69747  2.29724e-03
 73  0.41456  3.91572e+01 | 74 -0.50147  1.66741e-02 | 75  0.19597 -3.85500e-01
 76 -0.48967  1.43768e+01 | 77 -0.70080 -8.72743e-03 | 78  0.22840 -3.09091e+01
 79  0.48900 -3.12628e+01 | 80 -0.00591  1.31415e-01 | 81 -0.00632  9.76241e-02
 82 -0.00023 -9.73681e-02 | 83  0.00505  1.88963e-01 | 84 -0.02920  3.97048e-01
 85 -0.02328 -9.69041e-01 | 86 -0.11822 -1.24041e-01 | 87  0.06257 -2.64188e+00
 88 -0.06705  5.73723e-01 | 89  0.04649 -2.41849e-01 | 90 -0.01840 -5.97197e-01
 91 -0.07056  1.10924e+00 | 92 -0.03359  1.99242e+00 | 93 -0.05802 -7.61449e-01
 94 -0.03354 -1.73259e+00 | 95  0.00650 -9.27319e-01 | 96  0.09061 -4.94464e-02
 97 -0.04757 -9.21958e-01 | 98 -0.01365  4.23148e-02 | 99 -0.05224 -3.71479e-01
100 -0.04865 -8.97926e-02 |101 -0.06202 -4.99412e-01 |102 -0.08059 -1.25642e+00
103  0.12484  5.81551e-01 |104 -0.04777 -2.15342e-01 |105  0.03167 -5.27542e-01
106 -0.02156 -4.73340e-01 |107  0.04637  4.72706e-01 |108  0.06545 -7.58758e-01
109  0.09274 -1.85336e-01 |110 -0.03754 -3.55704e-01 |111  0.00302 -2.13705e+00
112 -0.06483 -5.84737e-01 |113  0.05364 -1.30524e+00 |114  0.07772 -4.15420e-02
115 -0.11259 -2.29493e-01 |116  0.04295 -1.28694e+00 |117 -0.00548 -7.29576e-01
118 -0.00012 -5.17390e-01 |119 -0.03615 -6.37961e-01 |120 -0.04799 -9.49078e-02
121  0.11652  8.85957e-01 |122  0.00400 -3.86718e-02 |123  0.06743 -2.59440e-01
124  0.02974  1.51059e-01 |125  0.00056  1.46740e-01 |126  0.00000  0.00000e+00
127 -0.05485  7.17284e-01 |128 -0.06324 -1.13277e-01 |129 -0.04579  1.55610e-01
130 -0.01499  9.17430e-01 |131 -0.01213  5.05633e-02 |132  0.03526 -5.49315e-01
133  0.01677  4.53014e-02 |134 -0.03327  1.72720e+00 |135  0.04541  1.23899e+00
136 -0.00716  3.08763e-01 |137  0.00794 -1.75172e-01 |138  0.01304 -2.70143e-01
139  0.02745 -2.27848e-01 |140  0.02038 -1.33509e+00 |141  0.00752 -1.69437e+00
142 -0.00577 -3.83966e-01 |143  0.05098 -2.42852e+00 |144  0.00183 -1.85798e+00
145  0.03219 -1.64756e+00 |146 -0.03024  4.33967e-02 |147 -0.01125  7.89324e-02
148 -0.01809 -2.45861e+00 |149  0.02323 -2.51602e+00 |150  0.04393 -2.44240e+00
151  0.00393 -2.94255e+00 |152  0.01929 -3.87691e+00 |153  0.00962 -2.21112e+00
154 -0.00616 -2.39681e+00 |155 -0.00376 -1.11005e+00 |156 -0.00633 -1.22487e+00
157 -0.01613 -1.48074e+00 |158  0.00558 -6.08205e+00 |159  0.04874 -4.42590e+00
160 -0.00587 -1.51471e+00 |161  0.02892 -4.84563e-01 |162  0.04326 -8.01123e-01
163  0.00812 -2.61296e+00 |164  0.04890 -1.91416e+00 |165 -0.01097 -1.58619e+00
166  0.03761 -1.27451e+00 |167  0.03664 -5.52061e-01 |168  0.04377 -6.22804e-01
169  0.02192 -5.85478e-01 |170 -0.00945  7.32403e-01 |171  0.00528  6.19559e-01
172  0.07416 -2.94524e-01 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 44; phase 8
Function value 1.5282910e+02; maximum gradient component mag -2.1743e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.89050  6.05056e+00 |  2  0.28817 -1.91943e+01 |  3 -0.58520 -2.17429e+02
  4 -0.47155 -1.61132e+02 |  5 -0.43972 -1.70376e+02 |  6 -0.00719  1.34171e-01
  7 -0.00910  1.64285e-01 |  8 -0.01219  9.72378e-02 |  9 -0.01575  3.53712e-02
 10 -0.02005 -5.31453e-02 | 11 -0.02472 -9.55814e-02 | 12 -0.02985 -9.90409e-02
 13 -0.03572 -7.32611e-02 | 14 -0.04234 -1.83587e-02 | 15 -0.05003  3.23048e-02
 16 -0.05820  5.22830e-02 | 17 -0.06690  4.02499e-02 | 18 -0.07558  1.18861e-03
 19 -0.08322 -4.48652e-02 | 20 -0.08773 -9.77126e-02 | 21 -0.08596 -1.82149e-01
 22 -0.07414 -2.77542e-01 | 23 -0.04952 -1.18526e-01 | 24 -0.00658 -6.81044e-01
 25  0.08180 -3.84761e-01 | 26  0.04658  9.84337e+00 | 27  0.05129  8.87939e+00
 28  0.01726  9.35574e+00 | 29 -0.04062  9.61390e+00 | 30 -0.09667  1.00553e+01
 31  0.09091  6.59796e+00 | 32 -0.05509  7.94452e+00 | 33  0.09887 -2.47163e+00
 34  0.00528  4.14755e+00 | 35 -0.10620  7.46340e+00 | 36 -0.23611  9.14668e+00
 37 -0.05947  4.44976e+00 | 38  0.04727 -6.90643e+00 | 39  0.01757 -3.69175e+00
 40  0.03181 -5.68198e+00 | 41  0.12715 -1.96183e+01 | 42  0.02014 -5.27973e+00
 43 -0.04758  6.56429e-01 | 44 -0.07594  1.25908e+00 | 45  0.07047 -2.00321e+01
 46 -0.02536 -3.77156e+00 | 47 -0.02407 -4.15377e+00 | 48  0.08991 -2.63508e+01
 49  0.03603 -1.42467e+01 | 50 -0.04127  4.60913e-01 | 51 -0.03711  7.42531e-01
