
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4817791e+03; maximum gradient component mag -8.6990e+03
 94 -0.02770 -1.23330e+00 | 95 -0.04024 -3.15034e+00 | 96 -0.01127 -4.09584e-01
 97 -0.00281  6.64448e+00 | 98  0.02847  1.04651e+00 | 99 -0.03216  1.17149e+00
100  0.00056  4.78151e-01 |101 -0.01725 -3.87257e+00 |102 -0.05953  1.71042e+00
103 -0.07498 -3.67994e+00 |104 -0.05756  5.57269e+00 |105  0.07337  2.31344e+00
106 -0.01696 -2.01935e+00 |107  0.05239  4.66429e+00 |108  0.01102 -1.24464e+00
109  0.08967  1.68407e+00 |110 -0.02487 -4.73140e+00 |111  0.08723  8.94380e-02
112 -0.00969  2.16893e-01 |113  0.02055 -1.35976e+00 |114 -0.04705 -2.77307e-01
115  0.06086  7.37284e-01 |116  0.08284  1.22298e+00 |117 -0.09480 -2.34228e+00
118  0.04111  1.55805e+00 |119  0.00198 -4.49820e-01 |120  0.01226 -1.14897e+00
121 -0.02242 -1.86862e+00 |122 -0.03669 -1.27184e+00 |123  0.11518 -7.13965e-01
124  0.00271  1.02441e-01 |125  0.07007 -1.88855e+00 |126  0.03656  4.83570e+00
127  0.00114 -1.30832e+00 |128  0.00000  0.00000e+00 |129  0.10198  2.95838e-02
130 -0.01075 -4.94234e-01 |131 -0.00618  1.45650e+00 |132  0.03370  9.03133e+00
133  0.03159  8.40118e+00 |134  0.03147 -1.28782e+00 |135  0.02817 -1.66754e+00
136 -0.04999  4.71338e+00 |137  0.05572 -1.04500e+01 |138 -0.01553 -1.61979e+00
139 -0.00139  7.35366e-01 |140  0.00411 -1.16292e+01 |141  0.02871 -1.38144e+00
142  0.01338 -3.88450e-01 |143 -0.00751  6.36924e-01 |144 -0.00657  1.62706e+00
145  0.04906  8.44075e+00 |146 -0.01021  2.88315e+00 |147 -0.04661 -8.74712e-01
148 -0.02708 -8.38782e+00 |149 -0.01037  1.35330e+00 |150 -0.00462 -1.28359e+00
151 -0.01351  1.23902e+01 |152  0.02339  4.48412e+00 |153  0.00678  2.22906e+00
154 -0.00953  7.47567e-01 |155 -0.03222 -4.10336e+00 |156 -0.01589  8.62877e+00
157 -0.04836 -3.28038e+00 |158 -0.01299 -1.48016e+00 |159 -0.05673 -3.53291e+00
160 -0.01262 -8.83709e+00 |161  0.01158 -1.58810e+00 |162 -0.02334  3.73788e+00
163  0.00839  3.07587e+00 |164  0.02387 -3.30648e+00 |165 -0.00975  4.21463e+00
166  0.03681 -1.86441e+00 |167 -0.01481 -1.42662e+00 |168  0.02299  2.55910e-02
169 -0.03074 -7.16957e-01 |170  0.06075  6.18768e-01 |171  0.02825 -4.13755e-01
172 -0.02298 -9.28549e-01 |173  0.01398 -2.36477e+00 |174  0.05789 -1.57261e+01
175  0.00000  0.00000e+00 |176 -0.03814 -8.40985e-01 |177  0.11135 -5.97691e-01
178 -0.04399  1.41405e+00 |179 -0.02943  1.43807e+00 |180  0.02059 -1.68222e+00
181  0.00058  2.11056e-01 |182 -0.01238 -1.77838e-01 |183 -0.06186 -1.16242e-01
184  0.06698  4.29659e-01 |185  0.00888 -1.07523e+00 |186 -0.04134  1.38597e+00
187 -0.01599  1.14808e+00 |188  0.02953  7.60511e-01 |189 -0.04019 -1.52836e+00
190 -0.02597 -6.33946e-01 |191 -0.06263 -2.12230e+00 |192 -0.00013  1.11581e+00
193 -0.02097 -7.64578e-01 |194 -0.01949  1.54334e+00 |195  0.08314 -2.57498e-01
196 -0.00750 -9.92457e-01 |197  0.00009  1.60907e+00 |198 -0.00748  3.55388e-01
199  0.01521  1.79696e+00 |200  0.09273 -2.16016e+00 |201  0.04530 -9.12352e-01
202 -0.02817 -1.08046e+00 |203  0.00931  4.27980e-01 |204 -0.02277 -8.80299e-02
205  0.02470 -1.41536e-01 |206  0.03489 -8.26108e-02 |207 -0.04769 -2.06408e+00
208  0.01943  1.58702e-01 |209 -0.00109  1.22046e-02 |210  0.00409 -2.59893e-01
211 -0.01659 -4.23825e-01 |212 -0.03226 -2.07559e+00 |213  0.05811 -6.92311e-01
214  0.00000  0.00000e+00 |215  0.02514  1.36164e+00 |216 -0.07260  2.06303e-01
217  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
217 variables; iteration 94; function evaluation 100
Function value 1.8525e+02; maximum gradient component mag 9.1616e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21229 -1.99417e+00 |  2  0.29479  7.48800e-01 |  3 -0.56880  8.11223e-01
  4 -0.47905  1.38808e+00 |  5 -0.07581  9.16158e+00 |  6 -0.04479  3.00791e+00
  7 -0.00029  2.84010e-03 |  8 -0.00018  1.04775e-03 |  9 -0.00028  1.58399e-03
 10 -0.00044  2.33518e-03 | 11 -0.00070  3.57389e-03 | 12 -0.00110  5.86386e-03
 13 -0.00172  9.39841e-03 | 14 -0.00270  1.44955e-02 | 15 -0.00420  2.14791e-02
 16 -0.00648  3.27624e-02 | 17 -0.00973  4.95399e-02 | 18 -0.01435  7.13302e-02
 19 -0.02075  8.81282e-02 | 20 -0.02916  7.88349e-02 | 21 -0.03924  3.83404e-02
 22 -0.04939 -1.14912e-02 | 23 -0.05542 -4.53306e-02 | 24 -0.04770 -6.92919e-02
 25 -0.00461 -1.23584e-01 | 26  0.02808 -1.43448e-01 | 27  0.04891 -7.68345e-01
 28  0.08658 -6.98297e-01 | 29  0.06952 -1.30713e+00 | 30 -0.00885 -7.42920e-01
 31 -0.06820  5.15596e-02 | 32  0.08618  6.18405e-02 | 33 -0.01855 -1.21853e-01
 34  0.10142 -9.26808e-01 | 35  0.00801  2.22628e+00 | 36 -0.08700  8.38424e-01
 37 -0.21362 -7.16250e-02 | 38 -0.05415  1.46297e+00 | 39  0.03654 -1.83384e+00
 40  0.00670 -1.40093e+00 | 41  0.04110  2.75987e+00 | 42  0.14884 -1.50762e-01
 43 -0.05443 -2.23370e-01 | 44 -0.06442 -1.32892e-01 | 45 -0.09005 -3.58304e-01
 46  0.08313  1.27629e-01 | 47 -0.04655 -5.53228e-02 | 48 -0.04167 -5.01758e-01
 49  0.08620  1.06730e+00 | 50  0.04908 -4.11720e-01 | 51 -0.09046 -1.80895e-01
 52 -0.01623 -5.29865e-01 | 53 -0.05778  2.54550e-01 | 54 -0.08869 -6.75560e-02
 55 -0.00164  1.04829e+00 | 56  0.02448  6.33141e-01 | 57 -0.02706 -1.91930e-01
 58  0.11751  1.12417e+00 | 59 -0.05112 -4.22918e-01 | 60  0.07358  3.45922e-01
 61  0.09169 -5.51836e-01 | 62  0.08593  3.19280e-01 | 63  0.12155  4.58423e-01
 64 -0.06678  1.29183e-02 | 65 -0.05545  1.49670e-01 | 66 -0.08455 -9.27773e-01
 67 -0.03370 -9.10397e-01 | 68  0.08131  1.39082e-01 | 69 -0.10891 -1.36986e-01
 70 -0.01965  5.03525e-01 | 71 -0.74215  1.69555e+00 | 72 -0.38204  1.79393e+00
 73  0.65235  5.40672e-01 | 74 -0.60151 -2.70530e-03 | 75  0.41029  9.51025e-02
 76 -0.68311 -5.78095e-03 | 77  0.14435  4.44886e-01 | 78 -0.44818 -2.11440e+00
 79  0.39459  6.17355e-04 | 80 -0.15017  2.75981e+00 | 81  0.68552  1.32784e-03
 82 -0.03469 -1.12488e-01 | 83  0.00071 -2.41376e-02 | 84  0.00139 -5.24999e-03
 85  0.00423  3.39167e-02 | 86 -0.03396  5.17871e-02 | 87 -0.02687  2.87210e-01
 88 -0.11132 -3.12239e-01 | 89  0.06818 -6.32508e-01 | 90 -0.06595  8.22931e-01
 91  0.04287 -2.86647e-01 | 92 -0.02241  3.98714e-01 | 93 -0.05803  4.45354e-02
 94 -0.02783  2.56645e+00 | 95 -0.04030 -2.24413e+00 | 96 -0.01094 -3.98318e-01
 97 -0.00447  3.11800e+00 | 98  0.02673 -4.83072e-02 | 99 -0.03367 -3.36345e-01
100  0.00049 -1.51014e-01 |101 -0.01770 -7.88542e-01 |102 -0.06026  2.50625e-02
103 -0.07539 -3.56563e-01 |104 -0.05897 -2.07041e-01 |105  0.07057  1.08090e-01
106 -0.01723 -2.36439e-01 |107  0.04539 -5.46830e-04 |108  0.01052  9.72354e-02
109  0.08984  3.52738e-01 |110 -0.02506  3.49410e-01 |111  0.08448  1.61900e-01
112 -0.01139 -1.00646e-02 |113  0.02115  2.25931e-01 |114 -0.04779 -1.76747e-02
115  0.06074  2.19647e-01 |116  0.08112 -5.90010e-02 |117 -0.09607 -2.98980e-01
118  0.03949  6.85694e-02 |119  0.00185  1.26342e-02 |120  0.01272 -6.54777e-02
121 -0.02224 -4.26167e-01 |122 -0.03812 -4.61167e-01 |123  0.11500 -7.65079e-02
124  0.00119 -1.99190e-01 |125  0.07291 -1.56563e-01 |126  0.03510  2.23310e-01
127  0.00163 -3.91789e-02 |128  0.00000  0.00000e+00 |129  0.09948  1.92473e+00
130 -0.01122 -2.16037e-01 |131 -0.00505 -1.61379e-01 |132  0.03260  1.29855e-01
133  0.03092  4.37831e-01 |134  0.03194 -1.18960e+00 |135  0.02908 -1.09939e+00
136 -0.05062  6.80644e-01 |137  0.05734 -2.30268e+00 |138 -0.01482 -2.02080e-01
139 -0.00045  2.57409e+00 |140  0.00676 -5.46221e-01 |141  0.02972  1.02938e-01
142  0.01351 -4.01403e-01 |143 -0.00776 -6.37185e-01 |144 -0.00567  1.68358e+00
145  0.04820  5.51390e-01 |146 -0.01020 -4.92280e-01 |147 -0.04692 -1.67454e-01
148 -0.02580  1.06778e+00 |149 -0.01029  7.92441e-02 |150 -0.00414  1.17988e+00
151 -0.01509  9.77572e-01 |152  0.02405 -7.62661e-02 |153  0.00649 -2.21337e-02
154 -0.00849 -7.41064e-01 |155 -0.03533 -9.43867e-02 |156 -0.01752  1.44979e-01
157 -0.04801 -2.73199e-01 |158 -0.01167  1.18940e+00 |159 -0.05514 -3.41928e-01
160 -0.01139  1.85415e-01 |161  0.01084 -2.39411e-01 |162 -0.02314  6.58435e-01
163  0.00629  2.68508e-01 |164  0.02393 -8.01762e-01 |165 -0.01068  7.92794e-01
166  0.03765  3.81024e-01 |167 -0.01458 -4.80981e-01 |168  0.02284 -1.54281e-01
169 -0.03017 -3.72674e-01 |170  0.06044  2.65046e-01 |171  0.02878  1.17586e-01
172 -0.02327 -4.80038e-01 |173  0.01548 -4.13561e-01 |174  0.06028 -7.43020e-01
175  0.00000  0.00000e+00 |176 -0.03714 -2.58525e-02 |177  0.11211 -9.72323e-02
178 -0.04729 -1.52816e-01 |179 -0.03106 -2.02847e-01 |180  0.02339  2.53451e-01
181 -0.00051 -5.34548e-02 |182 -0.01232  3.11208e-02 |183 -0.06190  4.94338e-01
184  0.06531  3.69306e-01 |185  0.00973 -6.07554e-01 |186 -0.04461  1.49860e-01
187 -0.01638  5.17241e-01 |188  0.02581 -3.66179e-01 |189 -0.03683 -3.98799e-01
190 -0.02407 -2.41350e-01 |191 -0.06060 -1.58197e-01 |192 -0.00296 -2.81373e-01
193 -0.02205 -1.53394e-01 |194 -0.02205  1.31488e-01 |195  0.08295  1.37966e-01
196 -0.00654 -7.18233e-02 |197 -0.00379 -1.12540e-01 |198 -0.00867 -2.83750e-01
199  0.01150  1.99716e-01 |200  0.09381  6.76719e-01 |201  0.05136  5.75621e-01
202 -0.02568 -9.87963e-02 |203  0.00672 -1.12157e-01 |204 -0.02321  1.34382e-01
205  0.02530 -4.24580e-02 |206  0.03735  8.36800e-02 |207 -0.04248  3.46146e-01
208  0.02051  1.07192e-01 |209 -0.00185 -5.11306e-02 |210  0.00324 -1.08069e-01
211 -0.01766 -5.94273e-02 |212 -0.02799 -9.45930e-02 |213  0.05946 -2.05171e-01
214  0.00000  0.00000e+00 |215  0.02081  3.92832e-01 |216 -0.07239  1.10647e-01
217  0.00000  0.00000e+00 |

Initial statistics: 218 variables; iteration 0; function evaluation 0; phase 10
Function value 1.8525008e+02; maximum gradient component mag 9.1616e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21229 -1.99417e+00 |  2  0.29479  7.48800e-01 |  3  0.11318 -7.29026e+00
  4 -0.56880  8.11223e-01 |  5 -0.47905  1.38808e+00 |  6 -0.07581  9.16158e+00
  7 -0.04479  3.00791e+00 |  8 -0.00029  2.84010e-03 |  9 -0.00018  1.04775e-03
 10 -0.00028  1.58399e-03 | 11 -0.00044  2.33518e-03 | 12 -0.00070  3.57389e-03
 13 -0.00110  5.86386e-03 | 14 -0.00172  9.39841e-03 | 15 -0.00270  1.44955e-02
 16 -0.00420  2.14791e-02 | 17 -0.00648  3.27624e-02 | 18 -0.00973  4.95399e-02
 19 -0.01435  7.13302e-02 | 20 -0.02075  8.81282e-02 | 21 -0.02916  7.88349e-02
 22 -0.03924  3.83404e-02 | 23 -0.04939 -1.14912e-02 | 24 -0.05542 -4.53306e-02
 25 -0.04770 -6.92919e-02 | 26 -0.00461 -1.23584e-01 | 27  0.02808 -1.43448e-01
 28  0.04891 -7.67376e-01 | 29  0.08658 -6.97334e-01 | 30  0.06952 -1.30616e+00
 31 -0.00885 -7.41948e-01 | 32 -0.06820  5.25263e-02 | 33  0.08618  6.28039e-02
 34 -0.01855 -1.20881e-01 | 35  0.10142 -9.25848e-01 | 36  0.00801  2.22725e+00
 37 -0.08700  8.39388e-01 | 38 -0.21362 -7.07070e-02 | 39 -0.05415  1.46394e+00
 40  0.03654 -1.83287e+00 | 41  0.00670 -1.39996e+00 | 42  0.04110  2.76084e+00
 43  0.14884 -1.49816e-01 | 44 -0.05443 -2.22401e-01 | 45 -0.06442 -1.31924e-01
 46 -0.09005 -3.57341e-01 | 47  0.08313  1.28593e-01 | 48 -0.04655 -5.43531e-02
 49 -0.04167 -5.00788e-01 | 50  0.08620  1.06827e+00 | 51  0.04908 -4.10750e-01
 52 -0.09046 -1.79933e-01 | 53 -0.01623 -5.28893e-01 | 54 -0.05778  2.55518e-01
 55 -0.08869 -6.65932e-02 | 56 -0.00164  1.04926e+00 | 57  0.02448  6.34113e-01
 58 -0.02706 -1.90958e-01 | 59  0.11751  1.12513e+00 | 60 -0.05112 -4.21949e-01
 61  0.07358  3.46888e-01 | 62  0.09169 -5.50874e-01 | 63  0.08593  3.20243e-01
 64  0.12155  4.59377e-01 | 65 -0.06678  1.38853e-02 | 66 -0.05545  1.50639e-01
 67 -0.08455 -9.26809e-01 | 68 -0.03370 -9.09426e-01 | 69  0.08131  1.40046e-01
 70 -0.10891 -1.36028e-01 | 71 -0.01965  5.04497e-01 | 72 -0.74215  1.69555e+00
 73 -0.38204  1.79393e+00 | 74  0.65235  5.40672e-01 | 75 -0.60151 -2.70530e-03
 76  0.41029  9.51025e-02 | 77 -0.68311 -5.78095e-03 | 78  0.14435  4.44886e-01
 79 -0.44818 -2.11440e+00 | 80  0.39459  6.17355e-04 | 81 -0.15017  2.75981e+00
 82  0.68552  1.32784e-03 | 83 -0.03469 -1.12488e-01 | 84  0.00071 -2.41376e-02
 85  0.00139 -5.24999e-03 | 86  0.00423  3.39167e-02 | 87 -0.03396  5.17871e-02
 88 -0.02687  2.87210e-01 | 89 -0.11132 -3.12239e-01 | 90  0.06818 -6.32508e-01
 91 -0.06595  8.22931e-01 | 92  0.04287 -2.86647e-01 | 93 -0.02241  3.98714e-01
 94 -0.05803  4.45354e-02 | 95 -0.02783  2.56645e+00 | 96 -0.04030 -2.24413e+00
 97 -0.01094 -3.98318e-01 | 98 -0.00447  3.11800e+00 | 99  0.02673 -4.83072e-02
100 -0.03367 -3.36345e-01 |101  0.00049 -1.51014e-01 |102 -0.01770 -7.88542e-01
103 -0.06026  2.50625e-02 |104 -0.07539 -3.56563e-01 |105 -0.05897 -2.07041e-01
106  0.07057  1.08090e-01 |107 -0.01723 -2.36439e-01 |108  0.04539 -5.46830e-04
109  0.01052  9.72354e-02 |110  0.08984  3.52738e-01 |111 -0.02506  3.49410e-01
112  0.08448  1.61900e-01 |113 -0.01139 -1.00646e-02 |114  0.02115  2.25931e-01
115 -0.04779 -1.76747e-02 |116  0.06074  2.19647e-01 |117  0.08112 -5.90010e-02
118 -0.09607 -2.98980e-01 |119  0.03949  6.85694e-02 |120  0.00185  1.26342e-02
121  0.01272 -6.54777e-02 |122 -0.02224 -4.26167e-01 |123 -0.03812 -4.61167e-01
124  0.11500 -7.65079e-02 |125  0.00119 -1.99190e-01 |126  0.07291 -1.56563e-01
127  0.03510  2.23310e-01 |128  0.00163 -3.91789e-02 |129  0.00000  0.00000e+00
130  0.09948  1.92473e+00 |131 -0.01122 -2.16037e-01 |132 -0.00505 -1.61379e-01
133  0.03260  1.29855e-01 |134  0.03092  4.37831e-01 |135  0.03194 -1.18960e+00
136  0.02908 -1.09939e+00 |137 -0.05062  6.80644e-01 |138  0.05734 -2.30268e+00
139 -0.01482 -2.02080e-01 |140 -0.00045  2.57409e+00 |141  0.00676 -5.46221e-01
142  0.02972  1.02938e-01 |143  0.01351 -4.01403e-01 |144 -0.00776 -6.37185e-01
145 -0.00567  1.68358e+00 |146  0.04820  5.51390e-01 |147 -0.01020 -4.92280e-01
148 -0.04692 -1.67454e-01 |149 -0.02580  1.06778e+00 |150 -0.01029  7.92441e-02
151 -0.00414  1.17988e+00 |152 -0.01509  9.77572e-01 |153  0.02405 -7.62661e-02
154  0.00649 -2.21337e-02 |155 -0.00849 -7.41064e-01 |156 -0.03533 -9.43867e-02
157 -0.01752  1.44979e-01 |158 -0.04801 -2.73199e-01 |159 -0.01167  1.18940e+00
160 -0.05514 -3.41928e-01 |161 -0.01139  1.85415e-01 |162  0.01084 -2.39411e-01
163 -0.02314  6.58435e-01 |164  0.00629  2.68508e-01 |165  0.02393 -8.01762e-01
166 -0.01068  7.92794e-01 |167  0.03765  3.81024e-01 |168 -0.01458 -4.80981e-01
169  0.02284 -1.54281e-01 |170 -0.03017 -3.72674e-01 |171  0.06044  2.65046e-01
172  0.02878  1.17586e-01 |173 -0.02327 -4.80038e-01 |174  0.01548 -4.13561e-01
175  0.06028 -7.43020e-01 |176  0.00000  0.00000e+00 |177 -0.03714 -2.58525e-02
178  0.11211 -9.72323e-02 |179 -0.04729 -1.52816e-01 |180 -0.03106 -2.02847e-01
181  0.02339  2.53451e-01 |182 -0.00051 -5.34548e-02 |183 -0.01232  3.11208e-02
184 -0.06190  4.94338e-01 |185  0.06531  3.69306e-01 |186  0.00973 -6.07554e-01
187 -0.04461  1.49860e-01 |188 -0.01638  5.17241e-01 |189  0.02581 -3.66179e-01
190 -0.03683 -3.98799e-01 |191 -0.02407 -2.41350e-01 |192 -0.06060 -1.58197e-01
193 -0.00296 -2.81373e-01 |194 -0.02205 -1.53394e-01 |195 -0.02205  1.31488e-01
196  0.08295  1.37966e-01 |197 -0.00654 -7.18233e-02 |198 -0.00379 -1.12540e-01
199 -0.00867 -2.83750e-01 |200  0.01150  1.99716e-01 |201  0.09381  6.76719e-01
202  0.05136  5.75621e-01 |203 -0.02568 -9.87963e-02 |204  0.00672 -1.12157e-01
205 -0.02321  1.34382e-01 |206  0.02530 -4.24580e-02 |207  0.03735  8.36800e-02
208 -0.04248  3.46146e-01 |209  0.02051  1.07192e-01 |210 -0.00185 -5.11306e-02
211  0.00324 -1.08069e-01 |212 -0.01766 -5.94273e-02 |213 -0.02799 -9.45930e-02
214  0.05946 -2.05171e-01 |215  0.00000  0.00000e+00 |216  0.02081  3.92832e-01
217 -0.07239  1.10647e-01 |218  0.00000  0.00000e+00 |

Intermediate statistics: 218 variables; iteration 20; function evaluation 22; phase 10
Function value 1.8520316e+02; maximum gradient component mag -2.6312e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21330  1.56543e+00 |  2  0.29481 -1.67690e+00 |  3  0.12414 -7.30713e+00
  4 -0.57361 -1.15503e+01 |  5 -0.47759  1.85980e+00 |  6 -0.07564 -8.19600e+00
  7 -0.04527 -2.35428e+00 |  8 -0.00030  1.53490e-03 |  9 -0.00018  5.71676e-04
 10 -0.00028  8.56183e-04 | 11 -0.00045  1.25534e-03 | 12 -0.00071  1.90428e-03
 13 -0.00112  3.08632e-03 | 14 -0.00176  4.89814e-03 | 15 -0.00276  7.45842e-03
 16 -0.00429  1.08820e-02 | 17 -0.00661  1.62598e-02 | 18 -0.00992  2.39913e-02
 19 -0.01462  3.35859e-02 | 20 -0.02109  4.02654e-02 | 21 -0.02948  3.52358e-02
 22 -0.03946  1.96993e-02 | 23 -0.04952  8.02082e-03 | 24 -0.05556  1.63982e-02
 25 -0.04794  3.52702e-02 | 26 -0.00460 -1.03787e-01 | 27  0.02840 -1.75328e-01
 28  0.04956  2.47511e-01 | 29  0.08647  7.57312e-01 | 30  0.07006  1.28390e+00
 31 -0.00879  7.90649e-01 | 32 -0.06853  7.56255e-01 | 33  0.08615  1.18611e-01
 34 -0.01845 -4.65129e-02 | 35  0.10140 -3.58508e+00 | 36  0.00790  1.79401e+00
 37 -0.08722  1.02309e+00 | 38 -0.21363  6.60396e-01 | 39 -0.05410  1.23576e+00
 40  0.03653 -3.82295e+00 | 41  0.00657 -1.62343e+00 | 42  0.04112  3.30917e+00
 43  0.14904  1.49147e+00 | 44 -0.05470  8.17653e-01 | 45 -0.06443  1.25950e+00
 46 -0.09006  9.27741e-01 | 47  0.08325  1.22741e-01 | 48 -0.04695  1.61339e+00
 49 -0.04146  1.93358e+00 | 50  0.08636  1.63069e+00 | 51  0.04905 -2.40827e+00
 52 -0.09062 -3.81688e-02 | 53 -0.01600 -1.30661e-01 | 54 -0.05779  5.72238e-01
 55 -0.08889  1.62736e-01 | 56 -0.00155 -1.34744e-01 | 57  0.02447 -8.69543e-01
 58 -0.02708 -1.10174e+00 | 59  0.11741 -3.30628e+00 | 60 -0.05111 -3.16134e-01
 61  0.07355 -1.44104e+00 | 62  0.09166 -2.53543e+00 | 63  0.08592 -3.05653e-01
 64  0.12150 -1.06669e+00 | 65 -0.06680  3.94968e-01 | 66 -0.05543  3.65092e-01
 67 -0.08460 -5.90796e-01 | 68 -0.03372 -3.87929e-01 | 69  0.08139  7.02712e-01
 70 -0.10886  5.94980e-01 | 71 -0.01985 -6.08628e-01 | 72 -0.74311 -4.69399e-01
 73 -0.38228 -7.63512e-01 | 74  0.65287  2.91419e+00 | 75 -0.60149  8.89306e-04
 76  0.41005 -2.63118e+01 | 77 -0.68308 -5.78038e-03 | 78  0.14321 -5.30722e-01
 79 -0.44811  1.29816e+01 | 80  0.39459  4.55424e-04 | 81 -0.15029 -8.26206e+00
 82  0.68551  8.78018e-04 | 83 -0.03467 -1.61680e-01 | 84  0.00079 -3.26664e-02
 85  0.00139 -4.92012e-02 | 86  0.00416 -4.64305e-02 | 87 -0.03385  5.63318e-03
 88 -0.02684  7.39650e-01 | 89 -0.11133 -2.94392e-01 | 90  0.06831 -8.80979e-01
 91 -0.06587  8.01266e-01 | 92  0.04313  2.38105e-01 | 93 -0.02223  1.77017e-01
 94 -0.05800 -1.25807e-01 | 95 -0.02795  1.51504e+00 | 96 -0.04011 -2.06131e+00
 97 -0.01091 -2.60615e-01 | 98 -0.00473  1.82790e+00 | 99  0.02655 -2.85190e-01
100 -0.03367  3.96082e-01 |101  0.00062 -1.14518e-02 |102 -0.01767 -5.07596e-01
103 -0.06009  2.35524e-01 |104 -0.07544 -2.85320e-02 |105 -0.05903 -8.07218e-01
106  0.07045 -2.96987e-01 |107 -0.01707  1.03384e+00 |108  0.04511 -1.54785e-01
109  0.01049  5.43132e-02 |110  0.08908 -5.58777e-02 |111 -0.02505  4.51393e-01
112  0.08505  6.77419e-02 |113 -0.01148 -2.79063e-01 |114  0.02102 -7.08745e-01
115 -0.04776 -1.78682e-01 |116  0.06063 -5.43988e-01 |117  0.08118 -3.21759e-01
118 -0.09566 -3.13738e-01 |119  0.03974 -1.57170e-01 |120  0.00184 -1.15552e-01
121  0.01269 -1.05661e-01 |122 -0.02207 -6.01085e-01 |123 -0.03791 -5.87639e-01
124  0.11495 -1.51720e-01 |125  0.00176 -5.18719e-02 |126  0.07328 -3.84432e-01
127  0.03509 -3.03429e-01 |128  0.00157  1.16952e-01 |129  0.00000  0.00000e+00
130  0.10082  1.18534e+00 |131 -0.01071 -2.30000e-01 |132 -0.00489 -4.86605e-01
133  0.03255 -9.90727e-01 |134  0.03087 -8.06224e-01 |135  0.03200  8.24324e-01
136  0.02863 -1.05960e+00 |137 -0.05005  3.10102e-01 |138  0.05734 -2.07755e+00
139 -0.01436  2.05374e+00 |140 -0.00044  8.39484e-01 |141  0.00685 -6.46517e-01
142  0.02949 -3.70767e-01 |143  0.01353  6.28282e-01 |144 -0.00744  4.18588e-01
145 -0.00573 -1.67745e-01 |146  0.04789 -3.06510e+00 |147 -0.00974  2.43038e+00
148 -0.04643 -4.03200e-01 |149 -0.02554  4.90889e-01 |150 -0.01026  2.03523e-03
151 -0.00392  2.22509e+00 |152 -0.01529 -1.62345e+00 |153  0.02405 -2.05811e+00
154  0.00689  8.54729e+00 |155 -0.00807  5.23088e-01 |156 -0.03478 -2.68760e-02
157 -0.01706 -1.14275e+00 |158 -0.04782 -1.02783e-01 |159 -0.01148  9.95104e-01
160 -0.05468 -3.81101e-01 |161 -0.01102 -1.39771e-01 |162  0.01064 -4.12760e-01
163 -0.02298 -1.62579e+00 |164  0.00635 -1.01599e+00 |165  0.02382 -5.87450e-02
166 -0.01060  5.99417e-02 |167  0.03725 -1.00391e+00 |168 -0.01427 -6.81347e-01
169  0.02259 -4.91410e-01 |170 -0.02959 -3.17396e-01 |171  0.05967 -2.40974e-01
172  0.02857 -4.26015e-02 |173 -0.02290 -4.47801e-01 |174  0.01601 -1.14952e-01
175  0.06017  1.38959e+00 |176  0.00000  0.00000e+00 |177 -0.03687 -2.55283e-02
178  0.11239 -5.05340e-02 |179 -0.04699 -8.42091e-02 |180 -0.03146 -4.68010e-01
181  0.02333  7.05758e-02 |182 -0.00020 -3.52611e-02 |183 -0.01228  3.40104e-04
184 -0.06244  1.45897e-01 |185  0.06518 -1.03105e-01 |186  0.00991 -6.89005e-01
187 -0.04437  1.08184e-01 |188 -0.01660  1.82473e-01 |189  0.02664 -1.10263e-01
190 -0.03579 -4.72664e-02 |191 -0.02336 -2.29099e-02 |192 -0.06056 -2.09698e-01
193 -0.00212 -7.19480e-02 |194 -0.02178 -9.89691e-02 |195 -0.02210 -7.52147e-02
196  0.08256 -9.59796e-02 |197 -0.00628 -7.01404e-02 |198 -0.00365 -5.93621e-02
199 -0.00815 -1.48194e-01 |200  0.01106 -9.62980e-03 |201  0.09355  4.93693e-02
202  0.04988  1.34312e-01 |203 -0.02539 -1.09837e-01 |204  0.00717 -3.31751e-01
205 -0.02349 -3.30070e-02 |206  0.02548 -2.04648e-01 |207  0.03704 -1.16229e-01
208 -0.04341 -3.79141e-02 |209  0.02020 -3.32920e-02 |210 -0.00168 -3.49167e-02
211  0.00351 -5.41813e-02 |212 -0.01782 -2.00738e-01 |213 -0.02809 -2.11884e-01
214  0.05986 -1.30912e-01 |215  0.00000  0.00000e+00 |216  0.01996 -8.29235e-02
217 -0.07241 -1.42849e-01 |218  0.00000  0.00000e+00 |
218 variables; iteration 40; function evaluation 42; phase 10
Function value 1.8520079e+02; maximum gradient component mag -2.5127e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21692  1.41790e+00 |  2  0.29477 -1.37468e+00 |  3  0.12417 -6.75279e+00
  4 -0.57359 -1.01955e+01 |  5 -0.47762  2.23506e+00 |  6 -0.07399 -6.74597e+00
  7 -0.04480 -2.29302e+00 |  8 -0.00033 -2.29704e-03 |  9 -0.00019 -9.57538e-04
