
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2183601e+04; maximum gradient component mag 1.6279e+05
178  0.00000 -1.75774e+02 |179  0.00000 -8.71838e+01 |180  0.00000  1.36812e+02
181  0.00000  1.85742e+02 |182  0.00000  1.48711e+02 |183  0.00000  3.72652e+01
184  0.00000  5.49030e+01 |185  0.00000 -2.27987e+02 |186  0.00000  9.76235e+01
187  0.00000  7.10086e+01 |188  0.00000 -3.02131e+00 |189  0.00000 -1.31398e+01
190  0.00000  8.16733e-02 |191  0.00000  5.39404e-01 |192  0.00000  2.18673e+00
193  0.00000  5.54186e+00 |194  0.00000  1.72745e+00 |195  0.00000 -5.94621e+00
196  0.00000  1.40618e+01 |197  0.00000  9.12968e+00 |198  0.00000 -1.48074e-01
199  0.00000 -2.77634e-02 |200  0.00000  1.55278e+00 |201  0.00000  1.22524e+02
202  0.00000  5.98598e+01 |203  0.00000 -3.56967e+01 |204  0.00000  7.45817e+01
205  0.00000 -6.96140e+01 |206  0.00000  1.25374e+02 |207  0.00000  1.43965e+01
208  0.00000 -8.92352e+01 |209  0.00000 -3.64372e+02 |210  0.00000  5.96900e+01
211  0.00000 -1.16368e+02 |212  0.00000 -7.71450e+02 |213  0.00000 -3.59644e+02
214  0.00000 -3.43371e+01 |215  0.00000 -2.76851e+02 |216  0.00000  5.49984e+01
217  0.00000  2.41494e+02 |218  0.00000  1.10516e+02 |219  0.00000  1.83022e+02
220  0.00000  3.55414e+02 |221  0.00000 -1.76674e+02 |222  0.00000  2.97291e+02
223  0.00000 -1.89596e+02 |224  0.00000  1.54513e+02 |225  0.00000  4.21895e+02
226  0.00000 -4.46359e+01 |227  0.00000  1.44181e+02 |228  0.00000 -1.08417e+02
229  0.00000 -3.90093e+01 |230  0.00000 -5.71913e+01 |231  0.00000 -1.34421e+02
232  0.00000  3.75729e+01 |

Intermediate statistics: 232 variables; iteration 20; function evaluation 24; phase 5
Function value 3.5378553e+03; maximum gradient component mag -6.8537e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07943  1.56206e+03 |  2  0.34044 -4.35046e+02 |  3  0.01436 -2.50668e+03
  4 -0.43158 -6.85374e+03 |  5 -0.59911 -5.61231e+03 |  6  0.05425  8.33402e+01
  7 -0.07829  4.11518e+02 |  8  0.01765  1.52695e+02 |  9  0.07451  1.01303e+01
 10 -0.10157 -7.36388e+02 | 11  0.08771  1.18321e+02 | 12 -0.04845 -5.05934e+00
 13 -0.02115  1.59389e-01 | 14 -0.03178 -2.27914e-01 | 15 -0.04692 -1.10148e+00
 16 -0.06072 -1.43878e+00 | 17 -0.07807 -2.18353e+00 | 18 -0.07887  1.00657e+00
 19 -0.09246  2.04475e+00 | 20 -0.11258  1.88160e+00 | 21 -0.12795  3.48753e+00
 22 -0.15463  2.26518e+00 | 23 -0.21553 -8.89834e+00 | 24 -0.22943 -7.47101e+00
 25 -0.25090 -8.69477e+00 | 26 -0.27089 -1.16286e+01 | 27 -0.22353 -1.11794e+00
 28 -0.13385  9.43587e+00 | 29 -0.08763 -2.21240e+00 | 30 -0.10738  2.68675e+01
 31 -0.18404  3.29898e+01 | 32  0.10618  2.10416e+02 | 33  0.07170  1.71471e+02
 34  0.06805  1.65871e+02 | 35 -0.05605  7.40661e+01 | 36 -0.09401  3.22204e+01
 37  0.11759  8.52803e+00 | 38 -0.07897  6.71189e+01 | 39  0.10526  2.09657e+02
 40 -0.00288 -1.07703e+02 | 41 -0.07337 -2.52835e+02 | 42 -0.08971 -1.31152e+02
 43 -0.03407 -1.87805e+02 | 44  0.04454 -8.09781e+02 | 45  0.02183 -6.79341e+02
 46 -0.00098 -5.70264e+02 | 47  0.07122 -1.24729e+03 | 48 -0.04153 -4.84357e+02
 49 -0.06286 -5.79105e+02 | 50 -0.05756 -4.57222e+02 | 51  0.05968 -8.23489e+01
 52  0.00379  6.60392e+01 | 53 -0.03920 -4.41496e+02 | 54  0.03943 -1.02385e+03
 55  0.03955  3.74936e+02 | 56 -0.08291  2.56910e+02 | 57 -0.01719  8.24472e+02
 58 -0.03396  6.98762e+02 | 59 -0.10327  1.26961e+02 | 60 -0.00003  6.91556e+02
 61  0.03951  4.30509e+02 | 62 -0.02687  5.10696e+02 | 63  0.11155  1.86678e+03
 64 -0.03973  1.76073e+02 | 65  0.05028 -1.07986e+02 | 66  0.10551 -5.84598e+02
 67  0.00523 -1.40345e+02 | 68  0.11289  1.20218e+02 | 69 -0.03211  1.04196e+02
 70  0.00047  2.53831e+02 | 71 -0.05856  1.36901e+02 | 72 -0.09148 -1.63636e+01
 73  0.10502  2.28207e+02 | 74 -0.14491  4.45855e+01 | 75 -0.01576  4.75098e+01
 76 -0.88758 -6.64357e+01 | 77  0.01489 -1.30326e+03 | 78  0.05587 -5.03266e+00
 79  0.09527  2.96551e+03 | 80  0.13741 -2.09355e-01 | 81  0.14777 -1.62267e+01
 82 -0.11205 -4.63172e+02 | 83 -0.25905  3.53557e-03 | 84 -0.00903  5.59421e+02
 85 -0.06215  2.17007e-02 | 86 -0.14747 -4.75307e+03 | 87 -0.07303 -1.60737e+01
 88 -0.11885  2.47153e+03 | 89 -0.44841 -2.75308e-03 | 90  0.25478 -1.53104e+01
 91 -0.28538  4.93439e+02 | 92  0.19459  9.98352e-04 | 93  0.12588 -7.79254e+02
 94  0.00702  3.45486e-05 | 95  0.76887  8.73702e-03 | 96 -0.06415 -9.36091e+00
 97 -0.06381 -4.26441e+00 | 98 -0.03146  2.37023e+01 | 99 -0.01719  2.19977e+01
100 -0.03727  4.12342e+00 |101 -0.04301 -2.51174e+00 |102  0.01657  3.02850e+01
103 -0.01039 -2.43567e+02 |104 -0.05259  5.09121e+01 |105 -0.00437 -1.56784e+00
106 -0.00524  7.20292e+01 |107  0.01162  1.14077e+02 |108 -0.05440 -2.29535e+02
109 -0.02188  4.81580e+01 |110 -0.00923 -1.72196e+02 |111 -0.02350 -3.77378e+02
112  0.01070 -1.91178e+02 |113 -0.00146 -3.73645e+02 |114 -0.01230 -2.23701e+02
115 -0.00767 -1.62045e+01 |116 -0.03706 -2.04046e+02 |117 -0.01591 -5.50776e+02
118 -0.03310  1.36415e+02 |119  0.01095  2.86782e+02 |120  0.00935 -9.51083e+01
121  0.00973 -5.17368e+02 |122 -0.03223 -8.79439e+01 |123  0.00979  2.86514e+00
124 -0.06098 -3.49931e+01 |125 -0.06085 -1.07461e+02 |126 -0.07548 -2.02290e+02
127 -0.05905 -3.45182e+02 |128 -0.04050 -7.01940e+01 |129  0.00727  3.20640e+02
130 -0.06918  1.31519e+02 |131  0.01886  3.94089e+02 |132 -0.00914  1.71281e+01
133 -0.03387 -1.45890e+02 |134  0.06211 -3.38192e+02 |135  0.07088 -4.97022e+01
136  0.05883 -1.50903e+02 |137  0.06553 -7.19171e+01 |138 -0.04584 -2.67267e+01
139  0.04100 -1.88671e+02 |140  0.02227  6.38010e+01 |141  0.11576 -7.88671e+01
142  0.00092  1.79111e+00 |143 -0.01914  1.36598e+01 |144 -0.02022  1.35037e+01
145  0.01675 -6.86468e+00 |146  0.01063 -8.04214e+00 |147 -0.00743  4.11881e+00
148 -0.01469  6.76431e+00 |149  0.10147 -3.44961e+01 |150  0.13915 -2.49951e+01
151  0.12971 -2.20121e+01 |152  0.09386 -9.34647e+00 |153  0.04295  6.02621e+00
154 -0.01222  9.96092e+00 |155 -0.09376  4.00993e+01 |156 -0.04095  1.59718e+02
157  0.03911  2.11396e+01 |158  0.00351  2.83675e+01 |159  0.03517  2.50943e+01
160  0.10628  3.35228e+01 |161 -0.05155  2.54865e+01 |162 -0.00672  1.57151e+01
163 -0.09139  6.58640e+01 |164 -0.03981  8.50898e+01 |165 -0.05394  3.65466e+01
166 -0.10553  1.10735e+01 |167  0.07015  4.27308e+01 |168 -0.06975 -3.19715e-01
169  0.03724  1.30769e+01 |170 -0.02062  1.75349e+01 |171 -0.02956  2.14599e+01
172  0.01254  1.00193e+01 |173  0.08165 -2.82488e-01 |174  0.01625  6.31480e+00
175  0.04480  7.80232e-01 |176  0.01260 -2.21879e+00 |177 -0.04044 -1.65693e+01
178  0.01964 -1.28025e+02 |179  0.00092 -8.41298e+01 |180 -0.06247  2.65962e-01
181 -0.09205  7.01568e+00 |182 -0.09843  3.14465e+01 |183 -0.01419  1.08464e+01
184 -0.02495  6.59340e+00 |185  0.13360 -1.06022e+01 |186 -0.08261  4.00580e+01
187 -0.05937  2.93274e+01 |188  0.00327 -2.13799e+00 |189  0.01562 -1.31027e+01
190  0.00069 -4.12095e-01 |191 -0.00038  1.05266e-01 |192 -0.00243  1.28298e+00
193 -0.00585  3.36427e+00 |194 -0.00182  1.13021e+00 |195  0.00648 -6.91999e+00
196 -0.01388  8.06510e+00 |197 -0.00690  1.89803e+00 |198  0.00014 -5.36294e-02
199  0.00008  2.81418e-01 |200 -0.00146  2.50938e+00 |201 -0.10531  3.69997e+01
202 -0.03782  3.46153e+00 |203  0.02857 -8.79043e+00 |204 -0.05005  2.55574e+01
205  0.05193  1.75823e+01 |206 -0.08326  3.50093e+01 |207 -0.00443  1.63510e+01
208  0.05674 -5.79392e+00 |209  0.07953 -3.20338e+01 |210 -0.02940  5.53177e+01
211  0.05443  1.91225e+01 |212  0.15327 -2.60226e+02 |213  0.12780  1.74574e+00
214  0.06668  6.42447e+01 |215  0.13438  3.29451e+01 |216 -0.00216  4.44387e+01
217 -0.13924  3.79841e+01 |218 -0.02010  1.09382e+01 |219 -0.02338  1.02980e+02
220 -0.19994  3.90198e-01 |221  0.04256 -2.39303e+01 |222 -0.12477  8.50887e+00
223  0.06426 -5.86483e+01 |224 -0.00840  8.71936e+00 |225 -0.16960 -4.43490e+01
226  0.00975  7.24310e+00 |227 -0.10007  4.59962e+01 |228  0.07776 -9.62938e+00
229  0.03427  2.04650e+00 |230  0.05271 -2.54912e+01 |231  0.09680 -2.48589e+01
232 -0.02818  1.89240e+01 |
232 variables; iteration 40; function evaluation 44; phase 5
Function value 3.5220373e+03; maximum gradient component mag -5.3692e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07541  6.04140e+02 |  2  0.31871 -4.13850e+02 |  3  0.00352 -1.97513e+03
  4 -0.42323 -5.36925e+03 |  5 -0.60576 -4.64534e+03 |  6  0.05426  1.07972e+02
  7 -0.07897  4.67658e+02 |  8  0.01887  3.10066e+02 |  9  0.08607  3.67232e+01
 10 -0.09378 -1.70092e+02 | 11  0.06205  1.39091e+02 | 12 -0.03305 -2.71578e+00
 13 -0.02242 -4.32590e-02 | 14 -0.03209 -2.63379e-01 | 15 -0.04482 -6.83225e-01
 16 -0.05794 -8.36130e-01 | 17 -0.07339 -1.12785e+00 | 18 -0.08418 -6.36597e-02
 19 -0.10112  1.00577e-01 | 20 -0.12105 -8.19217e-02 | 21 -0.14127  5.73203e-02
 22 -0.16478 -2.83294e-01 | 23 -0.19422 -2.39919e+00 | 24 -0.21311 -1.83291e+00
 25 -0.23183 -1.83079e+00 | 26 -0.24322 -2.23829e+00 | 27 -0.22214 -1.24142e+00
 28 -0.14964 -2.06185e+00 | 29 -0.07742  6.30367e+00 | 30 -0.12225  2.03748e+01
 31 -0.11879  5.24806e+01 | 32  0.10714  1.91190e+02 | 33  0.07179  1.49495e+02
 34  0.07076  1.39776e+02 | 35 -0.05781  4.38042e+01 | 36 -0.09561 -8.75573e+00
 37  0.11826  3.20151e+01 | 38 -0.08066  6.46854e+01 | 39  0.10565  3.70262e+02
 40 -0.00195 -2.41555e+01 | 41 -0.07181 -2.13521e+02 | 42 -0.08087 -1.10589e+02
 43 -0.03854 -1.40809e+02 | 44  0.04609 -7.52584e+02 | 45  0.02263 -7.14177e+02
 46 -0.00323 -6.48552e+02 | 47  0.07048 -1.23362e+03 | 48 -0.03998 -3.46883e+02
 49 -0.06129 -4.49142e+02 | 50 -0.05815 -3.98376e+02 | 51  0.06140  6.99763e+01
 52  0.00429 -6.21342e+01 | 53 -0.04513 -5.45736e+02 | 54  0.04402 -7.67896e+02
 55  0.03860  3.04173e+02 | 56 -0.08352  6.31471e+01 | 57 -0.01981  5.37165e+02
 58 -0.03550  5.15318e+02 | 59 -0.10458  9.43989e+01 | 60  0.00044  6.90911e+02
 61  0.04187  6.46854e+02 | 62 -0.02508  4.98311e+02 | 63  0.10945  1.65430e+03
 64 -0.03712  2.41684e+02 | 65  0.05127 -2.57459e+01 | 66  0.10307 -6.08268e+02
 67  0.00824 -8.95862e+01 | 68  0.11606  3.75284e+02 | 69 -0.03577  9.13389e+01
 70 -0.00485  1.30727e+02 | 71 -0.06718  6.12769e+01 | 72 -0.09777 -4.60805e+01
 73  0.11000  1.71046e+02 | 74 -0.13966  1.76921e+01 | 75 -0.01432  2.22950e+01
 76 -0.88746 -7.43321e+01 | 77  0.01482 -1.25262e+03 | 78  0.06269 -3.30792e+00
 79  0.09431  2.87790e+03 | 80  0.13748 -9.76811e-02 | 81  0.16500 -1.11768e+01
 82 -0.11049 -1.38299e+02 | 83 -0.25907  4.11440e-03 | 84 -0.00854  4.15098e+02
 85 -0.06225  2.44316e-02 | 86 -0.14819 -4.85034e+03 | 87 -0.04079  1.06198e+00
 88 -0.12138  2.49675e+03 | 89 -0.44776 -2.66418e-03 | 90  0.29562 -7.90822e+00
 91 -0.27277  4.62705e+02 | 92  0.19459  9.98622e-04 | 93  0.13224 -7.59816e+02
 94  0.00702  3.45200e-05 | 95  0.76884  8.73826e-03 | 96 -0.04963 -6.72581e+00
 97 -0.05113  3.84844e-01 | 98 -0.03086  2.30319e+01 | 99 -0.00902  2.91271e+01
100 -0.03291  2.09356e+01 |101 -0.03993  3.82663e+00 |102  0.02173  4.69247e+01
103 -0.00832 -3.67483e+02 |104 -0.04976  4.97943e+01 |105  0.00174  4.48076e+00
106  0.00227  8.06329e+01 |107  0.01837  1.53308e+02 |108 -0.05403 -2.17507e+02
109 -0.02101  4.96747e+01 |110 -0.00171 -1.12832e+01 |111 -0.02170 -3.97646e+02
112  0.01260 -1.59167e+02 |113  0.00033 -5.47760e+02 |114 -0.00854 -2.48952e+02
115 -0.00384  2.88060e+01 |116 -0.03237 -1.67399e+02 |117 -0.00890 -3.99954e+02
118 -0.02977  1.91131e+02 |119  0.01282  2.09357e+02 |120  0.01177 -2.20251e+02
121  0.01329 -3.09259e+02 |122 -0.03361 -8.20999e+01 |123  0.01111 -3.19173e+01
124 -0.05770 -6.61677e+01 |125 -0.05929 -2.04950e+02 |126 -0.06855 -2.16691e+02
127 -0.05513 -4.03347e+02 |128 -0.03514 -8.58843e+00 |129  0.00965  1.77269e+02
130 -0.06584  1.20592e+02 |131  0.02284  4.78538e+02 |132 -0.00433  4.54451e+01
133 -0.02963 -1.63580e+02 |134  0.06564 -2.79300e+02 |135  0.07285  7.64950e+00
136  0.06393 -8.06937e+01 |137  0.07102 -1.17928e+02 |138 -0.00660  1.62591e+01
139  0.04769 -1.38736e+02 |140  0.02645  8.49033e+01 |141  0.11991 -7.16711e+01
142  0.00373  1.50313e+00 |143 -0.04619  1.79137e+00 |144 -0.04742  8.86865e-01
145  0.03691  3.15253e+00 |146  0.02823 -9.26238e-01 |147 -0.02146 -4.87060e-02
148 -0.03253 -1.93397e+00 |149  0.15280  4.58485e+00 |150  0.17374  5.63751e+00
151  0.15964  5.62057e+00 |152  0.10991  5.46541e+00 |153  0.05591  1.77662e+01
154 -0.02059  8.76390e-01 |155 -0.15836 -8.23063e+00 |156 -0.04625  1.23190e+02
157  0.03806  3.66332e+00 |158  0.00595  2.51327e+01 |159  0.03308  7.81332e+00
160  0.09534  8.58634e+00 |161 -0.04432  3.85559e+01 |162 -0.00262  1.94150e+01
163 -0.07993  9.44743e+01 |164 -0.03513  8.66648e+01 |165 -0.04436  5.28817e+01
166 -0.09197  2.82196e+01 |167  0.06438  2.19862e+01 |168 -0.05712  3.43271e+01
169  0.03936  1.28862e+01 |170 -0.01486  2.38740e+01 |171 -0.02529  2.51596e+01
172  0.01406  9.71868e+00 |173  0.07383 -1.80528e+01 |174  0.01585  1.52231e+00
175  0.04190 -9.74319e+00 |176  0.01492 -4.20397e+00 |177 -0.03276 -5.78481e+00
178  0.02936 -9.85152e+01 |179  0.00927 -6.16176e+01 |180 -0.05834  5.15889e+00
181 -0.08788  1.78694e+01 |182 -0.11262  1.13207e+01 |183 -0.00464  9.59965e+00
184 -0.01196  8.15363e+00 |185  0.13265 -1.72468e+01 |186 -0.14030 -6.71165e+00
187 -0.11545 -5.98122e+00 |188  0.00935 -1.98187e-01 |189  0.05193 -2.07731e+00
190  0.00327  4.61952e-01 |191 -0.00063 -3.89302e-02 |192 -0.00657  8.61701e-02
193 -0.01621  5.02085e-01 |194 -0.00550  7.98884e-02 |195  0.02214 -1.24974e+00
196 -0.03710  1.36407e+00 |197 -0.00868  1.15050e+00 |198  0.00035 -3.16412e-02
199  0.00014  1.98507e-01 |200 -0.00453  1.40233e+00 |201 -0.17965 -7.14255e+00
202 -0.03352  3.63700e+00 |203  0.03911  1.13996e+00 |204 -0.06953  9.50368e+00
205  0.04977  1.52072e+01 |206 -0.09533  1.80335e+01 |207 -0.00184  2.39212e+01
208  0.05690 -2.75438e+00 |209  0.07880 -4.94196e+01 |210 -0.02525  5.87358e+01
211  0.05316  1.02444e+01 |212  0.16116 -1.91364e+02 |213  0.11406 -4.61700e+01
214  0.06376  5.91222e+01 |215  0.12195 -1.69350e+01 |216 -0.00028  4.73024e+01
217 -0.13720  4.16816e+01 |218 -0.01718  3.52235e+01 |219 -0.02496  1.11971e+02
220 -0.19082  2.72304e+01 |221  0.04202 -2.57459e+01 |222 -0.11213  2.31901e+01
223  0.06085 -5.03427e+01 |224 -0.01681 -3.80406e+01 |225 -0.15282 -1.76997e+01
226 -0.00227 -1.24752e+01 |227 -0.11784  2.65635e+01 |228  0.08991 -6.29015e-02
229  0.05669  9.69200e+00 |230  0.09914  1.00091e+01 |231  0.11058 -1.08447e+01
232 -0.05281  3.04249e+00 |
232 variables; iteration 60; function evaluation 64; phase 5
Function value 3.5187569e+03; maximum gradient component mag -6.0512e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07122  8.51374e+02 |  2  0.32043 -4.52913e+02 |  3  0.00159 -2.26317e+03
  4 -0.42097 -6.05116e+03 |  5 -0.60791 -5.10173e+03 |  6  0.05188  1.02698e+02
  7 -0.07805  4.47162e+02 |  8  0.01884  2.83077e+02 |  9  0.08149  3.14726e+01
 10 -0.08675 -3.13892e+02 | 11 -0.01931  1.33028e+02 | 12 -0.00112  2.11934e+00
 13 -0.02339 -3.80181e-01 | 14 -0.03096 -3.00246e-01 | 15 -0.03947  1.81549e-03
 16 -0.05165  3.64212e-02 | 17 -0.06482  2.50558e-01 | 18 -0.08777 -1.33074e+00
 19 -0.10707 -1.83656e+00 | 20 -0.12574 -1.82949e+00 | 21 -0.14838 -2.45141e+00
 22 -0.16899 -2.09731e+00 | 23 -0.18136  9.57984e-01 | 24 -0.20585 -6.06773e-02
 25 -0.22627 -4.76458e-01 | 26 -0.23662 -4.27220e-01 | 27 -0.22373 -1.71522e+00
 28 -0.14201  1.42491e+00 | 29 -0.07992  5.74210e+00 | 30 -0.12405  1.99376e+01
 31  0.04293  7.23618e+01 | 32  0.10856  1.99790e+02 | 33  0.07217  1.54316e+02
 34  0.07055  1.42725e+02 | 35 -0.05728  5.47326e+01 | 36 -0.09571  9.67633e-01
 37  0.11893  4.02293e+01 | 38 -0.08162  6.43615e+01 | 39  0.10547  3.34287e+02
 40 -0.00229 -2.92727e+01 | 41 -0.07126 -1.98471e+02 | 42 -0.08099 -9.93765e+01
 43 -0.03892 -1.49528e+02 | 44  0.04588 -7.70774e+02 | 45  0.02323 -7.03847e+02
 46 -0.00428 -6.40865e+02 | 47  0.07061 -1.20191e+03 | 48 -0.04093 -3.54807e+02
 49 -0.05966 -4.18450e+02 | 50 -0.05902 -3.99456e+02 | 51  0.06153  6.53664e+01
 52  0.00416 -8.17484e+01 | 53 -0.04585 -5.43004e+02 | 54  0.04414 -7.59039e+02
 55  0.03893  3.21017e+02 | 56 -0.08242  6.85127e+01 | 57 -0.02010  5.33634e+02
 58 -0.03580  5.13711e+02 | 59 -0.10403  1.30127e+02 | 60 -0.00009  6.41146e+02
 61  0.04170  6.19340e+02 | 62 -0.02502  4.89645e+02 | 63  0.10888  1.57246e+03
 64 -0.03605  2.40898e+02 | 65  0.05086 -2.28668e+01 | 66  0.10295 -5.95122e+02
 67  0.00780 -9.10967e+01 | 68  0.11599  3.69457e+02 | 69 -0.03497  1.02834e+02
 70 -0.00431  1.33813e+02 | 71 -0.06751  6.60264e+01 | 72 -0.09589 -3.20237e+01
 73  0.10839  1.68010e+02 | 74 -0.14082  2.50936e+01 | 75 -0.01466  2.68000e+01
 76 -0.88680 -6.29692e+01 | 77  0.01564 -1.21070e+03 | 78  0.07385 -1.83254e+00
 79  0.09436  2.77372e+03 | 80  0.13639 -2.64541e-02 | 81  0.18776 -7.43992e+00
 82 -0.11035  9.91371e+01 | 83 -0.25916  4.04839e-03 | 84 -0.00890  1.48151e+02
 85 -0.06275  2.41902e-02 | 86 -0.14865 -5.31821e+03 | 87 -0.03959  7.04848e-01
 88 -0.12264  2.71742e+03 | 89 -0.44522 -2.64271e-03 | 90  0.34074 -4.39108e+00
 91 -0.26300  4.47886e+02 | 92  0.19457  9.98197e-04 | 93  0.13698 -7.23515e+02
 94  0.00702  3.45122e-05 | 95  0.76869  8.70058e-03 | 96 -0.03113 -2.20825e+00
 97 -0.04675  1.50615e+00 | 98 -0.02886  2.46414e+01 | 99 -0.01013  2.96835e+01
100 -0.03355  2.00071e+01 |101 -0.04020  4.51368e+00 |102  0.02053  3.97227e+01
103 -0.00730 -3.29915e+02 |104 -0.04996  4.88551e+01 |105  0.00189 -5.92415e+00
106  0.00243  7.35885e+01 |107  0.01838  1.45020e+02 |108 -0.05382 -2.11387e+02
109 -0.02134  4.37986e+01 |110 -0.00128 -6.19273e+00 |111 -0.02186 -4.05579e+02
112  0.01201 -1.63889e+02 |113  0.00087 -5.45998e+02 |114 -0.00649 -2.21093e+02
115 -0.00420  2.14125e+01 |116 -0.03338 -1.65769e+02 |117 -0.00894 -4.11079e+02
118 -0.03027  1.86811e+02 |119  0.01182  1.76015e+02 |120  0.01277 -1.91094e+02
121  0.01305 -3.33550e+02 |122 -0.03430 -7.53735e+01 |123  0.00888 -7.88777e+01
124 -0.05853 -7.20734e+01 |125 -0.06079 -2.45584e+02 |126 -0.06908 -2.11626e+02
127 -0.05570 -4.36139e+02 |128 -0.03560 -8.89895e+00 |129  0.00911  1.37765e+02
130 -0.06691  1.07582e+02 |131  0.02159  4.63701e+02 |132 -0.00496  1.73047e+01
133 -0.03033 -1.63467e+02 |134  0.06556 -2.87750e+02 |135  0.07261  1.03818e+01
136  0.06328 -8.31484e+01 |137  0.06994 -1.39808e+02 |138 -0.00855  1.68309e+01
139  0.04705 -1.44554e+02 |140  0.02409  4.84876e+01 |141  0.12102 -6.12055e+01
142  0.01229  3.84721e+00 |143 -0.03907  3.68762e+00 |144 -0.03994  3.25849e+00
145  0.03388  1.29164e+00 |146  0.02576 -1.90080e+00 |147 -0.03032 -2.51406e+00
148 -0.03027 -8.40358e-01 |149  0.14586 -2.21104e-01 |150  0.17347  6.00409e+00
151  0.15967  6.37447e+00 |152  0.10937  5.40280e+00 |153  0.05470  1.68461e+01
154 -0.01889  2.30820e+00 |155 -0.14466  1.21215e+00 |156 -0.04697  1.21715e+02
157  0.03378 -5.35222e+00 |158  0.00446  2.37118e+01 |159  0.03137  5.07504e+00
160  0.09512  8.70389e+00 |161 -0.04519  3.70533e+01 |162 -0.00294  2.03719e+01
163 -0.08142  9.03990e+01 |164 -0.03671  8.16331e+01 |165 -0.04380  5.63659e+01
166 -0.09474  2.39746e+01 |167  0.05874  7.52887e+00 |168 -0.05481  4.26260e+01
169  0.03882  1.47939e+01 |170 -0.01589  2.39096e+01 |171 -0.02680  2.32510e+01
172  0.01325  9.33574e+00 |173  0.07297 -1.78641e+01 |174  0.01519  2.29183e+00
175  0.04145 -8.45331e+00 |176  0.01195 -8.46174e+00 |177 -0.03484 -7.04105e+00
178  0.02835 -9.78014e+01 |179  0.00938 -5.77053e+01 |180 -0.06046  1.98536e+00
181 -0.08978  1.54800e+01 |182 -0.11659  7.29513e+00 |183 -0.00709  8.18233e+00
184 -0.01372  6.62200e+00 |185  0.13364 -1.58000e+01 |186 -0.13334 -1.31110e+00
187 -0.10275  2.33555e+00 |188  0.01478  7.87141e-01 |189  0.06962  2.41009e+00
190  0.00713  1.13378e+00 |191 -0.00066 -5.03992e-02 |192 -0.00981 -7.61066e-01
193 -0.02442 -1.75777e+00 |194 -0.00835 -6.11810e-01 |195  0.02366 -6.70256e-01
196 -0.05294 -3.04089e+00 |197 -0.00829  1.04400e+00 |198  0.00059  3.07111e-02
199  0.00032  2.34532e-01 |200 -0.00648  8.13746e-01 |201 -0.16616  1.93649e+00
202 -0.03604 -4.71735e-01 |203  0.03834  8.35105e-01 |204 -0.07060  9.84392e+00
205  0.05001  1.41979e+01 |206 -0.09811  1.41061e+01 |207 -0.00382  1.86061e+01
208  0.05650 -1.39279e+00 |209  0.07983 -4.83232e+01 |210 -0.02756  5.36425e+01
211  0.05125  6.66498e+00 |212  0.16126 -1.97174e+02 |213  0.11635 -3.48661e+01
214  0.06368  6.06313e+01 |215  0.12028 -1.94888e+01 |216 -0.00094  4.74932e+01
217 -0.14027  3.84094e+01 |218 -0.01591  4.42245e+01 |219 -0.02848  9.50885e+01
220 -0.19402  2.24994e+01 |221  0.04212 -2.35711e+01 |222 -0.11463  1.74271e+01
223  0.05533 -6.57665e+01 |224 -0.01724 -3.41903e+01 |225 -0.15438 -1.91468e+01
226 -0.00436 -1.76621e+01 |227 -0.12055  2.26589e+01 |228  0.08986  4.66208e-01
229  0.05303  6.79423e+00 |230  0.09755  8.76242e+00 |231  0.11153 -9.34040e+00
232 -0.04709  6.18736e+00 |
232 variables; iteration 80; function evaluation 84; phase 5
Function value 3.4923758e+03; maximum gradient component mag -5.2799e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08198  1.17258e+03 |  2  0.27186 -3.99550e+02 |  3  0.00484 -1.90762e+03
  4 -0.42213 -5.27990e+03 |  5 -0.60771 -4.53894e+03 |  6  0.05711  8.17565e+01
  7 -0.07938  3.09368e+02 |  8  0.01621  1.82859e+02 |  9  0.09288  2.56238e+01
 10 -0.10708 -5.30147e+02 | 11 -0.09930  8.54638e+01 | 12 -0.07450 -8.72087e+00
 13 -0.02192  5.13462e-01 | 14 -0.03620 -3.74071e-01 | 15 -0.06070 -2.85725e+00
 16 -0.08008 -4.25452e+00 | 17 -0.10660 -6.87722e+00 | 18 -0.08289  1.43835e+00
 19 -0.09545  2.82234e+00 | 20 -0.12311  6.12486e-01 | 21 -0.14040  1.53220e+00
 22 -0.17538 -2.37145e+00 | 23 -0.24363 -1.47507e+01 | 24 -0.24354 -1.03370e+01
 25 -0.25001 -7.42496e+00 | 26 -0.24932 -3.97563e+00 | 27 -0.21175  3.93835e+00
 28 -0.15488 -1.41809e+00 | 29 -0.07528  5.00761e+00 | 30 -0.11335  1.56656e+01
 31  0.18527  6.58388e+01 | 32  0.10568  1.73115e+02 | 33  0.07092  1.21929e+02
 34  0.06854  4.56200e+01 | 35 -0.06637  1.54036e+00 | 36 -0.09820 -2.85883e+00
 37  0.11971  9.78194e+01 | 38 -0.08215  6.32268e+01 | 39  0.10343  2.72815e+02
 40 -0.00077  4.50912e+00 | 41 -0.07139 -1.62263e+02 | 42 -0.08053 -6.19674e+01
