
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5514613e+03; maximum gradient component mag -1.3064e+04
Function value 3.1099478e+02; maximum gradient component mag 6.4002e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26250  1.34704e+00 |  2 -0.57408  6.40024e+01 |  3 -0.48998  4.72392e+01
  4 -0.13790  2.33696e+01 |  5 -0.04235  5.71040e+00 |  6 -0.00105 -1.98523e-02
  7 -0.00065 -1.31229e-02 |  8 -0.00102 -1.81314e-02 |  9 -0.00157 -2.28161e-02
 10 -0.00239 -2.42650e-02 | 11 -0.00359 -1.54484e-02 | 12 -0.00529  1.07570e-02
 13 -0.00780  5.83328e-02 | 14 -0.01155  1.08852e-01 | 15 -0.01718  1.22776e-01
 16 -0.02466  1.03601e-01 | 17 -0.03309  1.30883e-01 | 18 -0.04182  2.12016e-01
 19 -0.04950  2.35235e-01 | 20 -0.05222  2.64760e-01 | 21 -0.04208  6.00720e-01
 22 -0.01913  1.20635e-01 | 23  0.01283  5.06231e-01 | 24 -0.00382 -1.10874e-01
 25  0.00703  3.40205e-01 | 26  0.15451 -7.30971e-01 | 27  0.05799 -1.33064e+00
 28  0.08061  6.75007e-01 | 29 -0.09227 -5.88408e-01 | 30 -0.09758 -8.34801e-01
 31  0.13194  1.71283e+00 | 32 -0.09177 -1.16373e+00 | 33  0.11994  3.02795e+00
 34  0.00197  4.21038e-02 | 35 -0.07670 -3.22214e-01 | 36 -0.22226 -8.57825e-01
 37 -0.04245  3.51573e-01 | 38  0.06874  9.30780e-01 | 39  0.05248  1.61539e+00
 40 -0.02240  1.33019e+00 | 41  0.09718  3.85731e+00 | 42 -0.04460  1.48561e+00
 43 -0.07333  1.05109e+00 | 44 -0.08520  3.09068e-02 | 45  0.08029  1.53741e+00
 46 -0.01586  4.03451e+00 | 47 -0.05916  9.78396e-01 | 48  0.04752 -9.97426e-01
 49  0.03896  2.54798e+00 | 50 -0.07135  1.50455e+00 | 51 -0.03953  1.27601e+00
 52 -0.06357  1.56215e+00 | 53 -0.09591 -1.72901e+00 | 54 -0.00897 -2.12457e+00
 55  0.08096  2.28996e+00 | 56 -0.04834  2.61097e-01 | 57  0.14574 -2.47370e-01
 58 -0.05676 -2.23838e+00 | 59  0.08376 -1.63789e+00 | 60  0.13635 -3.01614e-01
 61  0.03922 -1.42614e+00 | 62  0.14213 -2.72567e-01 | 63 -0.07559 -1.86302e+00
 64 -0.00757 -3.51844e+00 | 65 -0.08011 -1.46964e+00 | 66 -0.09505 -1.51535e+00
 67  0.10379 -1.75736e+00 | 68 -0.08333 -1.32273e+00 | 69 -0.00011 -2.17482e+00
 70  0.01253 -2.07337e+00 | 71 -0.02616 -7.30089e-01 | 72 -0.64952 -3.58208e+00
 73 -0.82459 -4.90159e-01 | 74 -0.20881  3.49419e-01 | 75 -0.65163  1.65081e+00
 76  0.00202  6.51074e+00 | 77  0.64154  5.96507e+00 | 78  0.40700 -3.30261e+01
 79 -0.41701 -3.44583e-02 | 80  0.28426  2.82930e+00 | 81  0.40970  2.44739e-01
 82  0.36103 -1.26801e+00 | 83  0.68937  1.45269e-01 | 84  0.44931 -1.41662e+00
 85  0.52982  1.20606e+00 | 86  0.36417 -2.85404e+00 | 87 -0.03968  3.28094e-01
 88  0.01073 -1.92583e-01 | 89 -0.03191  1.19439e-01 | 90 -0.03377 -2.57970e-01
 91  0.00517  1.19680e-01 | 92 -0.02362 -1.81360e-01 | 93 -0.02140  4.65037e-02
 94 -0.09339  3.26800e-01 | 95  0.02446  2.40704e-01 | 96 -0.00786  1.28290e-01
 97  0.01880 -7.40975e-02 | 98  0.01798  1.72614e-03 | 99 -0.03390  4.75564e-01
100 -0.06225  1.21617e-01 |101 -0.06652 -4.09080e-01 |102 -0.08582 -5.26648e-01
103 -0.06808  4.87562e-01 |104 -0.03725  2.30902e-01 |105 -0.01390 -1.40868e-01
106  0.08304  2.55580e-01 |107 -0.00014  1.36145e-02 |108  0.05312  1.51252e-01
109  0.01570 -6.36746e-02 |110  0.03178 -1.97358e-01 |111  0.09598 -2.19408e-02
112  0.07164  3.37473e-02 |113  0.01666  7.12288e-02 |114  0.03924 -1.27378e-01
115 -0.01075  8.88204e-02 |116  0.01727  1.99248e-01 |117  0.02127  1.89590e-01
118 -0.01457  1.18432e-01 |119  0.02343  3.95301e-02 |120 -0.00448  2.01354e-02
121 -0.01572 -1.10339e-01 |122  0.01379 -2.24145e-01 |123 -0.01809 -2.38405e-01
124  0.11085 -2.66237e-01 |125  0.00000  0.00000e+00 |126  0.04875 -1.63861e-01
127  0.01860 -4.36495e-04 |128  0.06410  2.00822e-02 |129 -0.11930  1.33167e-01
Maximum number of function evaluations exceeded

 - final statistics:
129 variables; iteration 85; function evaluation 100
Function value 3.1097e+02; maximum gradient component mag -6.7220e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26219 -1.26997e+00 |  2 -0.57376 -3.51219e+01 |  3 -0.49020 -2.77347e+01
  4 -0.13850 -1.46926e+01 |  5 -0.04301 -6.72199e+01 |  6 -0.00129 -5.42785e-02
  7 -0.00082 -3.64477e-02 |  8 -0.00123 -4.90464e-02 |  9 -0.00181 -5.92381e-02
 10 -0.00260 -5.92171e-02 | 11 -0.00365 -3.48994e-02 | 12 -0.00513  1.59840e-02
 13 -0.00758  6.61835e-02 | 14 -0.01175  4.88905e-02 | 15 -0.01805 -4.84247e-02
 16 -0.02551 -8.35532e-02 | 17 -0.03353 -1.26218e-02 | 18 -0.04261 -1.74846e-02
 19 -0.05086 -1.27907e-01 | 20 -0.05420 -2.57517e-01 | 21 -0.04566 -2.55828e-01
 22 -0.01766 -5.81478e-03 | 23  0.01211 -1.97636e-02 | 24 -0.00175 -1.97525e-01
 25  0.00718 -5.91199e-02 | 26  0.15336 -1.76295e+00 | 27  0.05992 -8.34054e-01
 28  0.07954 -1.07577e-01 | 29 -0.09228  1.35278e-01 | 30 -0.09755  1.85981e-01
 31  0.13174  7.23871e-01 | 32 -0.09113 -7.51440e-02 | 33  0.11970  7.54514e-01
 34  0.00207  2.00217e-01 | 35 -0.07696  2.71950e-02 | 36 -0.22230  2.09948e-01
 37 -0.04247  6.19876e-01 | 38  0.06869 -5.11697e-02 | 39  0.05263  2.77903e-01
 40 -0.02288  2.52847e-01 | 41  0.09724  3.12585e-01 | 42 -0.04460  6.70348e-01
 43 -0.07347  4.29073e-01 | 44 -0.08523  3.55505e-01 | 45  0.08021 -3.40282e-02
 46 -0.01610  2.21695e+00 | 47 -0.05909  9.21665e-01 | 48  0.04764 -1.09413e+00
 49  0.03895  6.52605e-01 | 50 -0.07150  7.24786e-01 | 51 -0.03962 -1.00387e-01
 52 -0.06386  6.62984e-01 | 53 -0.09595 -7.57639e-01 | 54 -0.00878 -7.65382e-01
 55  0.08068  1.09627e-01 | 56 -0.04858  4.33956e-01 | 57  0.14556 -6.36488e-01
 58 -0.05571 -6.02541e-01 | 59  0.08351 -1.07435e+00 | 60  0.13622 -3.73253e-01
 61  0.03932 -4.30898e-01 | 62  0.14199 -2.68753e-01 | 63 -0.07495 -8.29059e-03
 64 -0.00733 -1.32840e+00 | 65 -0.07989  3.85396e-01 | 66 -0.09477  2.23282e-01
 67  0.10361 -4.88463e-01 | 68 -0.08299  4.41214e-01 | 69 -0.00014 -3.98661e-01
 70  0.01255 -2.62408e-01 | 71 -0.02629  7.46207e-01 | 72 -0.64613 -2.15206e+01
 73 -0.82320  2.02931e+00 | 74 -0.20460 -4.47012e-01 | 75 -0.65161  1.75771e+00
 76  0.00202 -3.16558e+00 | 77  0.64155  9.47880e-02 | 78  0.40698 -1.77276e+00
 79 -0.41760 -5.61603e-01 | 80  0.28385  1.08545e+00 | 81  0.41385  3.39725e-01
 82  0.36227 -7.95668e-01 | 83  0.70195  1.69871e+00 | 84  0.45034 -6.39814e+00
 85  0.53054  3.96852e-01 | 86  0.36430  6.20507e-01 | 87 -0.04010  2.26436e-01
 88  0.01130  7.08165e-02 | 89 -0.03264 -2.08388e-02 | 90 -0.03318 -5.21637e-02
 91  0.00511  1.35976e-01 | 92 -0.02320 -3.23228e-02 | 93 -0.02155  2.17231e-03
 94 -0.09429 -1.03132e-01 | 95  0.02392 -4.89291e-02 | 96 -0.00797  1.32456e-01
 97  0.01907 -4.26565e-02 | 98  0.01741 -1.74009e-01 | 99 -0.03476  2.04355e-01
100 -0.06223  8.40070e-02 |101 -0.06560 -1.01120e-01 |102 -0.08501  3.78378e-02
103 -0.06822  2.59743e-01 |104 -0.03776  2.67214e-02 |105 -0.01392 -8.30934e-02
106  0.08265  7.55155e-02 |107 -0.00004  1.64550e-02 |108  0.05284  1.26275e-02
109  0.01605  5.73668e-03 |110  0.03213 -7.52143e-02 |111  0.09451 -7.04062e-01
112  0.07176  2.63394e-02 |113  0.01661  3.57417e-02 |114  0.04003  1.86826e-01
115 -0.01095  6.91591e-02 |116  0.01695  7.45607e-02 |117  0.02100  9.59112e-02
118 -0.01492  3.23856e-02 |119  0.02342  1.77482e-02 |120 -0.00454  2.44184e-02
121 -0.01579 -8.76194e-02 |122  0.01446 -1.10300e-02 |123 -0.01738 -2.39206e-02
124  0.11212  1.69382e-01 |125  0.00000  0.00000e+00 |126  0.04935  3.94043e-02
127  0.01868  2.41426e-02 |128  0.06457  1.50518e-01 |129 -0.11999 -3.73460e-01

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 7
Function value 3.1097166e+02; maximum gradient component mag -6.7220e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26219 -1.26997e+00 |  2 -0.57376 -3.51219e+01 |  3 -0.49020 -2.77347e+01
  4 -0.13850 -1.46926e+01 |  5 -0.04301 -6.72199e+01 |  6 -0.00129 -5.42785e-02
  7 -0.00082 -3.64477e-02 |  8 -0.00123 -4.90464e-02 |  9 -0.00181 -5.92381e-02
 10 -0.00260 -5.92171e-02 | 11 -0.00365 -3.48994e-02 | 12 -0.00513  1.59840e-02
 13 -0.00758  6.61835e-02 | 14 -0.01175  4.88905e-02 | 15 -0.01805 -4.84247e-02
 16 -0.02551 -8.35532e-02 | 17 -0.03353 -1.26218e-02 | 18 -0.04261 -1.74846e-02
 19 -0.05086 -1.27907e-01 | 20 -0.05420 -2.57517e-01 | 21 -0.04566 -2.55828e-01
 22 -0.01766 -5.81478e-03 | 23  0.01211 -1.97636e-02 | 24 -0.00175 -1.97525e-01
 25  0.00718 -5.91199e-02 | 26  0.15336 -1.78793e+00 | 27  0.05991 -8.59664e-01
 28  0.07954 -1.33100e-01 | 29 -0.09228  1.09824e-01 | 30 -0.09755  1.60558e-01
 31  0.13174  6.98696e-01 | 32 -0.09113 -1.00605e-01 | 33  0.11970  7.29244e-01
 34  0.00207  1.74493e-01 | 35 -0.07696  1.65866e-03 | 36 -0.22230  1.85776e-01
 37 -0.04247  5.94209e-01 | 38  0.06869 -7.67442e-02 | 39  0.05263  2.52267e-01
 40 -0.02289  2.27140e-01 | 41  0.09724  2.87161e-01 | 42 -0.04460  6.44687e-01
 43 -0.07347  4.03520e-01 | 44 -0.08523  3.30011e-01 | 45  0.08021 -5.95484e-02
 46 -0.01610  2.19123e+00 | 47 -0.05909  8.96052e-01 | 48  0.04764 -1.11978e+00
 49  0.03894  6.26930e-01 | 50 -0.07150  6.99224e-01 | 51 -0.03962 -1.26061e-01
 52 -0.06386  6.37389e-01 | 53 -0.09595 -7.83071e-01 | 54 -0.00879 -7.91103e-01
 55  0.08067  8.41095e-02 | 56 -0.04858  4.08306e-01 | 57  0.14556 -6.61542e-01
 58 -0.05571 -6.28166e-01 | 59  0.08351 -1.09985e+00 | 60  0.13621 -3.98390e-01
 61  0.03932 -4.56573e-01 | 62  0.14198 -2.93840e-01 | 63 -0.07495 -3.38366e-02
 64 -0.00733 -1.35412e+00 | 65 -0.07989  3.59874e-01 | 66 -0.09478  1.97843e-01
 67  0.10361 -5.13848e-01 | 68 -0.08299  4.15708e-01 | 69 -0.00014 -4.24385e-01
 70  0.01255 -2.88127e-01 | 71 -0.02629  7.20505e-01 | 72 -0.64613 -2.15206e+01
 73 -0.82320  2.02931e+00 | 74 -0.20460 -4.47012e-01 | 75 -0.65161  1.75771e+00
 76  0.00202 -3.16558e+00 | 77  0.64155  9.47880e-02 | 78  0.40698 -1.77276e+00
 79 -0.41760 -5.61603e-01 | 80  0.28385  1.08545e+00 | 81  0.41385  3.39725e-01
 82  0.36227 -7.95668e-01 | 83  0.70195  1.69871e+00 | 84  0.45034 -6.39814e+00
 85  0.53054  3.96852e-01 | 86  0.36430  6.20507e-01 | 87  0.00000 -3.55985e+01
 88  0.00000 -6.51570e+00 | 89  0.00000 -3.55952e+01 | 90  0.00000 -4.46544e+00
 91  0.00000 -7.81603e+00 | 92  0.00000 -5.10045e+01 | 93  0.00000 -1.05353e+01
 94  0.00000 -1.18832e+00 | 95  0.00000 -9.76918e+00 | 96  0.00000  6.68346e+00
 97  0.00000  1.66562e+01 | 98  0.00000 -4.51518e+00 | 99  0.00000 -2.40634e+00
100  0.00000  1.08141e+00 |101  0.00000 -3.49266e+00 |102  0.00000  1.01226e+01
103  0.00000 -5.09845e+00 |104  0.00000  7.25224e+00 |105  0.00000 -4.24985e+01
106  0.00000 -1.50953e+00 |107  0.00000 -2.24350e+01 |108  0.00000 -4.94351e+00
109  0.00000 -2.34086e+01 |110  0.00000 -3.95788e+01 |111  0.00000 -2.75119e-01
112  0.00000  6.32477e+00 |113  0.00000 -9.54247e+00 |114  0.00000 -3.53130e+01
115  0.00000 -2.75573e+01 |116  0.00000 -1.67701e+01 |117  0.00000 -1.54171e+01
118  0.00000 -8.14699e+00 |119  0.00000  1.28466e+01 |120  0.00000  1.40725e+01
121  0.00000  1.41118e+01 |122  0.00000  4.65859e+01 |123  0.00000  3.46159e+01
124  0.00000  1.90157e+01 |125  0.00000  2.34820e+01 |126  0.00000 -3.41304e+00
127  0.00000  1.66126e+00 |128  0.00000 -8.41105e-01 |129  0.00000  2.24608e+00
130  0.00000 -9.24196e+00 |131  0.00000 -1.40849e+01 |132  0.00000 -1.98705e+01
133  0.00000 -1.18084e+01 |134  0.00000 -6.10338e+00 |135  0.00000 -1.31016e+01
136  0.00000 -5.73058e+00 |137 -0.04010  2.26436e-01 |138  0.01130  7.08165e-02
139 -0.03264 -2.08388e-02 |140 -0.03318 -5.21637e-02 |141  0.00511  1.35976e-01
142 -0.02320 -3.23228e-02 |143 -0.02155  2.17231e-03 |144 -0.09429 -1.03132e-01
145  0.02392 -4.89291e-02 |146 -0.00797  1.32456e-01 |147  0.01907 -4.26565e-02
148  0.01741 -1.74009e-01 |149 -0.03476  2.04355e-01 |150 -0.06223  8.40070e-02
151 -0.06560 -1.01120e-01 |152 -0.08501  3.78378e-02 |153 -0.06822  2.59743e-01
154 -0.03776  2.67214e-02 |155 -0.01392 -8.30934e-02 |156  0.08265  7.55155e-02
157 -0.00004  1.64550e-02 |158  0.05284  1.26275e-02 |159  0.01605  5.73668e-03
160  0.03213 -7.52143e-02 |161  0.09451 -7.04062e-01 |162  0.07176  2.63394e-02
163  0.01661  3.57417e-02 |164  0.04003  1.86826e-01 |165 -0.01095  6.91591e-02
166  0.01695  7.45607e-02 |167  0.02100  9.59112e-02 |168 -0.01492  3.23856e-02
169  0.02342  1.77482e-02 |170 -0.00454  2.44184e-02 |171 -0.01579 -8.76194e-02
172  0.01446 -1.10300e-02 |173 -0.01738 -2.39206e-02 |174  0.11212  1.69382e-01
175  0.00000  0.00000e+00 |176  0.04935  3.94043e-02 |177  0.01868  2.41426e-02
178  0.06457  1.50518e-01 |179 -0.11999 -3.73460e-01 |

Intermediate statistics: 179 variables; iteration 20; function evaluation 23; phase 7
Function value 2.9795426e+02; maximum gradient component mag 1.3747e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23642  3.23298e+01 |  2 -0.57092  4.68214e+02 |  3 -0.48878  4.21416e+02
  4 -0.14556 -2.10795e+01 |  5 -0.04511 -3.13308e+02 |  6 -0.00098 -1.97362e-02
  7 -0.00062 -1.29909e-02 |  8 -0.00096 -1.71101e-02 |  9 -0.00147 -1.99132e-02
 10 -0.00223 -1.82035e-02 | 11 -0.00337 -6.50703e-03 | 12 -0.00505  1.73502e-02
 13 -0.00766  4.41404e-02 | 14 -0.01166  5.50762e-02 | 15 -0.01741  5.26444e-02
 16 -0.02460  9.29834e-02 | 17 -0.03285  1.95685e-01 | 18 -0.04185  3.22486e-01
 19 -0.04961  4.95495e-01 | 20 -0.05246  7.75823e-01 | 21 -0.04392  1.25939e+00
 22 -0.01672  2.07632e+00 | 23  0.01367  2.90444e+00 | 24  0.00003  3.09105e+00
 25  0.00731  4.08702e+00 | 26  0.15141  2.10760e+01 | 27  0.05963  5.00671e+00
 28  0.07765 -3.97724e+00 | 29 -0.09553 -7.10054e+00 | 30 -0.09285  2.37778e+00
 31  0.12985  6.32944e+00 | 32 -0.07872  1.85805e+00 | 33  0.11673 -1.88206e+01
 34  0.00447 -2.19574e+01 | 35 -0.07711 -1.50579e+01 | 36 -0.22015 -2.70211e+00
 37 -0.04011  2.44029e+00 | 38  0.06846 -1.04721e-01 | 39  0.05237 -1.81632e+01
 40 -0.02041 -1.31188e+01 | 41  0.09617 -4.72319e+01 | 42 -0.04558 -3.18282e+01
 43 -0.07362 -1.71703e+01 | 44 -0.08110 -3.69477e+00 | 45  0.07748 -2.30270e+01
 46 -0.02167 -3.32405e+01 | 47 -0.06470 -2.01312e+01 | 48  0.03651 -4.33362e+01
 49  0.04115  1.98748e+01 | 50 -0.06138  1.44624e+01 | 51 -0.03563  2.60151e+01
 52 -0.05403  2.15401e+01 | 53 -0.08360  1.34219e+01 | 54 -0.00230  3.86471e+01
 55  0.09586  1.02099e+02 | 56 -0.03718  1.97433e+01 | 57  0.15465  8.77903e+01
 58 -0.08157 -3.49241e+00 | 59  0.08358  1.24233e+00 | 60  0.12671 -8.41351e+00
 61  0.03796  2.61821e+00 | 62  0.13556 -5.94795e+00 | 63 -0.08171 -3.93956e+00
 64 -0.00930  1.87473e+00 | 65 -0.08664 -6.72264e-01 | 66 -0.09226 -5.55656e-01
 67  0.09185 -2.88439e+01 | 68 -0.07951 -2.03217e+00 | 69 -0.00495  8.76858e+00
 70  0.01450  1.26233e+01 | 71 -0.02884  7.03280e-01 | 72 -0.63849 -9.86828e+01
 73 -0.81769  2.23504e+01 | 74 -0.18424  6.61411e+00 | 75 -0.66796  2.48595e+00
 76 -0.00096 -9.53120e+02 | 77  0.64435 -1.36476e+02 | 78  0.40975  1.37468e+03
 79 -0.44137 -8.48830e+01 | 80  0.26634  1.25240e+02 | 81  0.41220  2.44166e-01
 82  0.36316 -9.40923e-02 | 83  0.70179  9.89823e+00 | 84  0.45032 -4.84373e+01
 85  0.53266  5.04019e+01 | 86  0.36241 -2.24491e+02 | 87  0.06857 -7.58947e+00
 88  0.00179 -6.35923e+00 | 89  0.04383 -1.30382e+01 | 90  0.01868  5.66902e-01
 91  0.02532 -3.30508e-01 | 92  0.07206 -1.98864e+01 | 93  0.04816 -1.75837e+00
 94  0.02001 -1.09246e-01 | 95  0.04243  1.26799e+01 | 96 -0.02200  1.51242e+00
 97  0.01648  2.08704e+01 | 98  0.02232  2.03211e-01 | 99  0.00524 -2.04931e-01
100  0.02020  4.74035e+00 |101  0.00840 -1.03944e+00 |102 -0.01815  4.79106e+00
103  0.02130 -3.54298e-02 |104 -0.01755  1.54537e+00 |105  0.08262 -1.07343e+01
106  0.00615 -6.05973e-01 |107  0.04081 -3.10044e+00 |108  0.01604  8.58231e-02
109  0.06479 -1.57211e+00 |110  0.04123 -1.75975e+01 |111  0.03162  5.44650e+00
112 -0.02341 -3.50581e-01 |113  0.00024 -9.59975e+00 |114  0.02895 -1.80625e+01
115  0.04410 -1.35133e+01 |116  0.02309 -8.33514e+00 |117  0.02017 -6.68291e+00
118  0.01077 -4.93132e+00 |119 -0.03145 -1.51701e-01 |120 -0.01962  1.70236e+01
121 -0.02935  1.15177e+01 |122 -0.03856  4.09991e+01 |123 -0.05263  2.59771e+01
124 -0.03411  1.70104e+01 |125 -0.04448  1.70179e+01 |126  0.01810  7.89159e+00
127  0.00129  9.23032e+00 |128  0.00362  4.92753e+00 |129 -0.00817  3.58143e+00
130  0.02949 -1.92860e-02 |131  0.04477 -2.65335e+00 |132  0.03357 -5.14286e+00
133  0.02416 -4.78242e+00 |134  0.01312 -4.18015e+00 |135  0.02646 -4.39265e+00
136  0.04696  4.22471e+00 |137 -0.03294  1.45342e+00 |138  0.01840  1.04496e+00
139 -0.02778  1.36303e+00 |140 -0.02954  7.14156e-01 |141  0.01055  7.19000e-01
142 -0.01850  1.53321e+00 |143 -0.01705  5.25637e-01 |144 -0.08298  2.50866e+00
145  0.03437  2.53332e+00 |146 -0.00118  9.21067e-01 |147  0.02338  8.27957e-01
148  0.02394  1.56157e+00 |149 -0.03135  2.18875e-01 |150 -0.05442  1.14220e+00
151 -0.05860  1.44194e+00 |152 -0.06783  5.71240e+00 |153 -0.05017  2.39034e+00
154 -0.02229  2.02815e+00 |155 -0.00096  4.18075e-01 |156  0.04979 -8.09604e-01
157 -0.00434 -5.00525e-01 |158  0.03159 -1.57968e+00 |159  0.01192  1.05544e+00
160  0.02220 -1.49062e-01 |161  0.04159 -7.50676e+00 |162  0.06713  2.42685e+00
163  0.01656  2.38686e-01 |164  0.03810  2.74643e+00 |165 -0.00731 -1.98225e-01
166  0.02488  1.74344e+00 |167  0.02566  4.62028e-01 |168 -0.01144  4.84682e-01
169  0.02970  2.03171e+00 |170 -0.00330  3.33668e-02 |171 -0.00488  8.74271e-01
172  0.01679  7.47051e-01 |173 -0.01541  1.21484e-01 |174  0.07683 -2.65796e+00
175  0.00000  0.00000e+00 |176  0.03972  7.55586e-01 |177  0.01448  1.18907e+00
178  0.04702  1.31720e+00 |179 -0.12362 -1.99430e-02 |
179 variables; iteration 40; function evaluation 43; phase 7
Function value 2.9522446e+02; maximum gradient component mag 1.0417e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23413  1.33388e+01 |  2 -0.56637  2.29986e+02 |  3 -0.49231  2.36177e+02
  4 -0.15537 -3.01613e+01 |  5 -0.04469 -2.57387e+02 |  6  0.00024  1.43377e-01
  7  0.00016  9.04247e-02 |  8  0.00009  1.24279e-01 |  9 -0.00017  1.58197e-01
 10 -0.00084  1.79321e-01 | 11 -0.00224  1.66342e-01 | 12 -0.00457  1.17422e-01
 13 -0.00781  8.22247e-02 | 14 -0.01170  1.41923e-01 | 15 -0.01699  2.58456e-01
 16 -0.02519  2.13813e-01 | 17 -0.03585  1.76510e-03 | 18 -0.04723 -2.17987e-01
 19 -0.05737 -4.40961e-01 | 20 -0.06248 -5.96560e-01 | 21 -0.05553 -4.86952e-01
 22 -0.02856  1.36501e-01 | 23  0.00702  1.62622e+00 | 24 -0.00736  2.17343e+00
 25 -0.00092  3.62169e+00 | 26  0.14502  3.10421e+01 | 27  0.06662  1.71499e+01
 28  0.07710  1.33345e+01 | 29 -0.09352 -4.42496e-01 | 30 -0.09373  2.33165e+00
 31  0.12811  6.19401e+00 | 32 -0.07797 -1.04733e+00 | 33  0.11433 -2.85759e+01
 34  0.00860 -8.23260e+00 | 35 -0.07470 -5.71358e+00 | 36 -0.21921 -1.56218e+00
 37 -0.04237 -2.30703e+00 | 38  0.06761  7.54719e+00 | 39  0.05633 -3.20566e+00
 40 -0.01940 -6.57809e+00 | 41  0.09669 -3.40004e+01 | 42 -0.04244 -2.60819e+01
 43 -0.07219 -1.89947e+01 | 44 -0.08510 -1.18371e+01 | 45  0.07663 -1.96403e+01
 46 -0.01861 -1.90870e+01 | 47 -0.06504 -1.91938e+01 | 48  0.03677 -3.64756e+01
 49  0.04061  1.88226e+01 | 50 -0.05786  1.79466e+01 | 51 -0.03934  1.39154e+01
 52 -0.05230  2.81130e+01 | 53 -0.08534  5.35841e+00 | 54 -0.00716  1.16986e+01
 55  0.09494  7.42485e+01 | 56 -0.03314  1.97042e+01 | 57  0.15153  5.38139e+01
 58 -0.07448  1.59962e+00 | 59  0.08550  1.10363e+01 | 60  0.12487 -2.86027e+01
 61  0.03424 -1.08679e+01 | 62  0.13660 -1.50796e+01 | 63 -0.08066 -2.67308e+00
 64 -0.00733  2.54749e+00 | 65 -0.08574 -1.01158e-01 | 66 -0.09188  1.12243e+00
 67  0.09223 -1.32021e+01 | 68 -0.08231 -6.05959e-01 | 69 -0.00498  1.26326e+01
 70  0.00778 -5.47276e+00 | 71 -0.03374 -3.29486e+00 | 72 -0.63383 -7.89232e+01
 73 -0.81723  1.15756e+01 | 74 -0.11122  1.97838e+01 | 75 -0.68611 -2.04799e+00
 76 -0.00011 -5.92535e+02 | 77  0.64396 -1.14836e+02 | 78  0.40881  1.04172e+03
 79 -0.43940 -4.64743e+01 | 80  0.26654  7.91843e+01 | 81  0.38358 -1.25445e+00
 82  0.35486 -1.29401e+00 | 83  0.73726  6.93160e+00 | 84  0.45356 -2.98193e+01
 85  0.53726  3.67099e+01 | 86  0.36380 -1.57467e+02 | 87  0.07625 -4.95023e+00
 88  0.00258 -5.32678e+00 | 89  0.05081 -9.80068e+00 | 90  0.02213  1.98940e+00
 91  0.02594 -1.62841e+00 | 92  0.08535 -1.45763e+01 | 93  0.06148  4.21671e+00
 94  0.02369  2.37536e-01 | 95  0.03847  4.29955e+00 | 96 -0.02220  1.46355e+00
 97  0.01637  1.65937e+01 | 98  0.02721  1.32824e+00 | 99  0.01269  3.93005e+00
100  0.01138  7.40678e-01 |101  0.00909 -1.26005e+00 |102 -0.02353  1.46097e+00
103  0.02380  8.85159e-01 |104 -0.01943  6.71589e-01 |105  0.08640 -1.00358e+01
106  0.00832 -4.58354e-01 |107  0.04011 -3.99501e+00 |108  0.01715 -2.30678e+00
109  0.06735 -1.45510e+00 |110  0.04589 -1.02007e+01 |111  0.02915  2.78061e+00
112 -0.02759 -1.68741e+00 |113 -0.00056 -9.16902e+00 |114  0.02875 -1.42985e+01
115  0.04855 -1.03711e+01 |116  0.02832 -6.57670e+00 |117  0.02480 -4.58463e+00
118  0.01792 -1.74874e+00 |119 -0.02154  1.17746e+00 |120 -0.02160  9.48952e+00
121 -0.03265  6.10040e+00 |122 -0.04574  2.75086e+01 |123 -0.06210  1.56239e+01
124 -0.02848  1.60003e+01 |125 -0.05199  1.21398e+01 |126  0.02101  5.78771e+00
127 -0.00356  4.04343e+00 |128 -0.00083  1.13978e+00 |129 -0.00994  4.66532e-01
130  0.03443 -1.69426e+00 |131  0.05477 -2.75215e+00 |132  0.03756 -5.28796e+00
133  0.02404 -4.93173e+00 |134  0.01530 -2.75652e+00 |135  0.02974 -1.98727e+00
136  0.04339  1.76756e+00 |137 -0.03531 -4.48287e-01 |138  0.01961  7.27341e-01
139 -0.03308 -6.59933e-01 |140 -0.02992 -7.16396e-02 |141  0.00879  1.14047e+00
142 -0.01899  1.49612e+00 |143 -0.01741  2.27337e-01 |144 -0.08112  1.51237e+00
145  0.03759  3.67187e+00 |146 -0.00323  1.06253e+00 |147  0.02341  4.49687e-01
148  0.02463  1.03197e+00 |149 -0.03443 -6.84376e-01 |150 -0.05574  1.39327e-01
151 -0.05718  4.92939e-01 |152 -0.07003  2.50504e+00 |153 -0.05065  3.21448e+00
154 -0.02355  5.84760e-01 |155  0.00223  1.05556e+00 |156  0.04984 -5.28076e-01
157 -0.00368 -5.39390e-02 |158  0.03359 -1.36594e+00 |159  0.01217  1.57337e+00
160  0.02144 -8.32598e-01 |161  0.04181 -5.63174e+00 |162  0.06889  3.95808e+00
