
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1098850e+03; maximum gradient component mag 3.9374e+03
160  0.02437  3.71426e+00 |161 -0.01509  9.87847e+00 |162  0.01412  3.67357e+00
163  0.03070  8.01844e+00 |164 -0.00497  1.40751e+01 |165  0.04386  1.26493e+01
166 -0.00754 -1.28550e+00 |167  0.01347  9.64074e-01 |168 -0.03569 -5.40952e-01
169  0.00632  5.77624e-01 |170 -0.01951 -1.72111e+00 |171 -0.01494 -8.42157e-01
172  0.00000  3.97422e-13 |173  0.00000  5.22210e-14 |174  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 88; function evaluation 100
Function value 1.1684e+02; maximum gradient component mag 1.6449e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28009 -4.17312e+01 |  2 -0.57656  1.64490e+02 |  3 -0.48617  1.37520e+02
  4 -0.21058 -9.48618e+01 |  5 -0.03578  6.39893e-01 |  6 -0.00036  1.91428e-03
  7 -0.00025 -1.91244e-03 |  8 -0.00037 -3.42998e-04 |  9 -0.00059  1.51171e-03
 10 -0.00097 -1.30984e-03 | 11 -0.00155 -5.24145e-04 | 12 -0.00242  4.08472e-03
 13 -0.00389 -5.93155e-03 | 14 -0.00591  7.99099e-03 | 15 -0.00904  6.03121e-03
 16 -0.01330  1.12221e-03 | 17 -0.01876  2.25710e-03 | 18 -0.02524 -9.95947e-03
 19 -0.03169 -4.54054e-02 | 20 -0.03593 -1.24414e-01 | 21 -0.03506 -2.74496e-01
 22 -0.02781 -3.94833e-01 | 23 -0.01756 -1.08620e-01 | 24 -0.00300  1.29294e+00
 25  0.01130  4.85925e-01 | 26  0.06108  6.48719e+00 | 27  0.11015  6.47802e+00
 28  0.02388  4.60456e+00 | 29 -0.01956  5.67245e+00 | 30 -0.09594  3.21774e+00
 31  0.09312  1.01053e-01 | 32 -0.04855  2.87820e+00 | 33  0.09431 -1.46469e+01
 34  0.01272  7.43148e+00 | 35 -0.10594 -4.28556e+00 | 36 -0.23214  2.36899e+00
 37 -0.06186 -8.09276e-02 | 38  0.04533 -2.43585e+00 | 39  0.01260 -4.98576e+00
 40  0.01319 -6.70193e+00 | 41  0.12371 -2.37766e+01 | 42  0.01356 -8.18186e+00
 43 -0.05633 -1.94548e+00 | 44 -0.07630  2.27698e+00 | 45  0.07093  1.16128e+01
 46 -0.03231  5.38170e+00 | 47 -0.04006 -5.35679e+00 | 48  0.08770 -1.50078e+01
 49  0.03157 -2.05533e+00 | 50 -0.05100 -8.10761e+00 | 51 -0.04217 -1.06028e+01
 52 -0.04770 -7.76794e+00 | 53 -0.09385 -4.54960e+00 | 54 -0.02264  1.05675e+01
 55  0.03704  1.31888e+01 | 56 -0.02708  6.24087e+00 | 57  0.11969 -6.97956e+00
 58 -0.04785  5.25517e+00 | 59  0.07307  1.61430e+00 | 60  0.09279  1.42965e+00
 61  0.08410 -1.76361e+00 | 62  0.12018  2.15824e+01 | 63 -0.07346  1.24138e+01
 64 -0.06330  4.54396e+00 | 65 -0.10697  1.20595e+01 | 66 -0.10302  2.42328e+00
 67  0.14596 -1.75995e+01 | 68 -0.01033  5.53445e+00 | 69 -0.00996  5.61979e+00
 70 -0.56231  9.32577e-01 | 71 -0.01435 -2.70960e+01 | 72  0.65323  2.19898e+01
 73 -0.63202  1.01223e-02 | 74  0.40961 -9.11561e+01 | 75 -0.52467  9.64057e-03
 76  0.22719  4.63998e+00 | 77 -0.50314  1.29974e+02 | 78  0.40354  5.15161e-04
 79 -0.20207 -5.90816e+01 | 80  0.70138  1.50087e-03 | 81 -0.01784  1.32726e+00
 82 -0.00358 -1.22266e-01 | 83 -0.00106  1.21247e-01 | 84  0.00390 -2.00019e-01
 85 -0.03196 -5.03814e-01 | 86 -0.02559 -1.28942e+01 | 87 -0.11658  1.01022e+01
 88  0.06060 -4.96654e+00 | 89 -0.06940 -4.50679e+00 | 90  0.04400 -3.69804e+00
 91 -0.02058  1.52470e+00 | 92 -0.06639  9.67784e+00 | 93 -0.03082 -3.84875e+00
 94 -0.05700  2.95656e+00 | 95 -0.02632 -4.96444e-01 | 96  0.00601 -3.95656e+00
 97  0.09148 -1.77764e+00 | 98 -0.05042 -2.30494e+00 | 99 -0.01283 -4.72826e-02
100 -0.05786 -7.66163e+00 |101 -0.04563  7.36986e-01 |102 -0.06279 -7.56239e-01
103 -0.08543 -3.34876e+00 |104  0.11579 -4.31453e+00 |105 -0.04867 -3.60936e+00
106  0.02858 -1.55704e+00 |107 -0.02245 -2.55063e+00 |108  0.04055 -3.58720e+00
109  0.05699 -4.15323e+00 |110  0.09035 -2.10983e+00 |111 -0.03001  2.63419e+00
112  0.00037 -4.47626e+00 |113 -0.06228 -5.51208e-01 |114  0.03945 -8.59418e+00
115  0.07028 -3.66249e+00 |116 -0.10970  5.15778e+00 |117  0.03039 -1.08197e+00
118 -0.00018  1.28329e+00 |119  0.00464 -2.19929e+00 |120 -0.01715  4.47358e+00
121  0.00282  2.12066e+00 |122  0.02557 -1.89792e+01 |123  0.00067  2.51477e-01
124 -0.00207 -2.00094e-01 |125 -0.00000 -7.28699e-16 |126  0.00000  2.78096e-14
127  0.00000  0.00000e+00 |128 -0.02819 -1.33167e+01 |129 -0.02119  3.98330e+00
130 -0.01621  4.61195e+00 |131  0.01686  2.01353e+00 |132  0.01922  1.86263e+00
133  0.04192  3.18010e+00 |134  0.02895  2.01520e+00 |135 -0.03592  1.39456e+01
136  0.05609  8.38253e+00 |137 -0.00742 -5.54980e+00 |138  0.01552  1.14257e+01
139  0.02007  1.86775e+01 |140  0.02653  1.72663e+00 |141  0.02132  6.16873e+00
142  0.00109 -3.34850e+00 |143 -0.01290  5.69561e+00 |144  0.04337  5.16381e+00
145  0.01556 -6.50146e+00 |146 -0.00426 -1.41699e+00 |147 -0.04027 -9.57720e-01
148 -0.02912 -3.36333e-01 |149 -0.02020  1.22711e+01 |150  0.01195  1.03831e+01
151  0.03255  9.72986e+00 |152  0.00322 -7.12408e+00 |153  0.00435  9.27048e-01
154  0.00265  5.09254e+00 |155 -0.01714 -2.23887e+00 |156 -0.01369 -6.27732e+00
157 -0.02687 -4.61575e-01 |158 -0.03658  1.11137e+00 |159 -0.00146  3.21161e+00
160  0.02473  4.71516e+00 |161 -0.01419  1.31045e+01 |162  0.01331  4.39399e+00
163  0.03151  1.09041e+01 |164 -0.00479  1.56232e+01 |165  0.04449  1.44905e+01
166 -0.00659  1.07503e+00 |167  0.01331  1.40389e+00 |168 -0.03554 -7.52925e-02
169  0.01005  1.56438e+00 |170 -0.01645 -5.30779e-01 |171 -0.01516 -1.54098e+00
172 -0.00000 -9.40561e-13 |173 -0.00000 -8.73521e-14 |174  0.00000  0.00000e+00

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 8
Function value 1.1684249e+02; maximum gradient component mag 1.6449e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28009 -4.17312e+01 |  2 -0.57656  1.64490e+02 |  3 -0.48617  1.37520e+02
  4 -0.21058 -9.48618e+01 |  5 -0.03578  6.39893e-01 |  6 -0.00036  1.91428e-03
  7 -0.00025 -1.91244e-03 |  8 -0.00037 -3.42998e-04 |  9 -0.00059  1.51171e-03
 10 -0.00097 -1.30984e-03 | 11 -0.00155 -5.24145e-04 | 12 -0.00242  4.08472e-03
 13 -0.00389 -5.93155e-03 | 14 -0.00591  7.99099e-03 | 15 -0.00904  6.03121e-03
 16 -0.01330  1.12221e-03 | 17 -0.01876  2.25710e-03 | 18 -0.02524 -9.95947e-03
 19 -0.03169 -4.54054e-02 | 20 -0.03593 -1.24414e-01 | 21 -0.03506 -2.74496e-01
 22 -0.02781 -3.94833e-01 | 23 -0.01756 -1.08620e-01 | 24 -0.00300  1.29294e+00
 25  0.01130  4.85925e-01 | 26  0.06107  6.17531e+00 | 27  0.11014  6.16938e+00
 28  0.02386  4.29144e+00 | 29 -0.01957  5.35926e+00 | 30 -0.09595  2.90795e+00
 31  0.09311 -2.08939e-01 | 32 -0.04856  2.56577e+00 | 33  0.09429 -1.49569e+01
 34  0.01271  7.11820e+00 | 35 -0.10595 -4.59455e+00 | 36 -0.23215  2.07624e+00
 37 -0.06187 -3.92787e-01 | 38  0.04532 -2.74840e+00 | 39  0.01259 -5.29904e+00
 40  0.01318 -7.01520e+00 | 41  0.12370 -2.40841e+01 | 42  0.01355 -8.49513e+00
 43 -0.05634 -2.25759e+00 | 44 -0.07631  1.96589e+00 | 45  0.07092  1.13015e+01
 46 -0.03232  5.06876e+00 | 47 -0.04007 -5.66950e+00 | 48  0.08769 -1.53182e+01
 49  0.03155 -2.36828e+00 | 50 -0.05101 -8.41994e+00 | 51 -0.04218 -1.09154e+01
 52 -0.04771 -8.08039e+00 | 53 -0.09387 -4.85953e+00 | 54 -0.02266  1.02543e+01
 55  0.03703  1.28760e+01 | 56 -0.02709  5.92781e+00 | 57  0.11968 -7.28741e+00
 58 -0.04786  4.94271e+00 | 59  0.07306  1.30302e+00 | 60  0.09277  1.11963e+00
 61  0.08409 -2.07422e+00 | 62  0.12017  2.12747e+01 | 63 -0.07347  1.21025e+01
 64 -0.06331  4.23217e+00 | 65 -0.10699  1.17505e+01 | 66 -0.10303  2.11403e+00
 67  0.14595 -1.79047e+01 | 68 -0.01035  5.22116e+00 | 69 -0.00997  5.30649e+00
 70 -0.56231  9.32577e-01 | 71 -0.01435 -2.70960e+01 | 72  0.65323  2.19898e+01
 73 -0.63202  1.01223e-02 | 74  0.40961 -9.11561e+01 | 75 -0.52467  9.64057e-03
 76  0.22719  4.63998e+00 | 77 -0.50314  1.29974e+02 | 78  0.40354  5.15161e-04
 79 -0.20207 -5.90816e+01 | 80  0.70138  1.50087e-03 | 81 -0.01784  1.32726e+00
 82 -0.00358 -1.22266e-01 | 83 -0.00106  1.21247e-01 | 84  0.00390 -2.00019e-01
 85 -0.03196 -5.03814e-01 | 86 -0.02559 -1.28942e+01 | 87 -0.11658  1.01022e+01
 88  0.06060 -4.96654e+00 | 89 -0.06940 -4.50679e+00 | 90  0.04400 -3.69804e+00
 91 -0.02058  1.52470e+00 | 92 -0.06639  9.67784e+00 | 93 -0.03082 -3.84875e+00
 94 -0.05700  2.95656e+00 | 95 -0.02632 -4.96444e-01 | 96  0.00601 -3.95656e+00
 97  0.09148 -1.77764e+00 | 98 -0.05042 -2.30494e+00 | 99 -0.01283 -4.72826e-02
100 -0.05786 -7.66163e+00 |101 -0.04563  7.36986e-01 |102 -0.06279 -7.56239e-01
103 -0.08543 -3.34876e+00 |104  0.11579 -4.31453e+00 |105 -0.04867 -3.60936e+00
106  0.02858 -1.55704e+00 |107 -0.02245 -2.55063e+00 |108  0.04055 -3.58720e+00
109  0.05699 -4.15323e+00 |110  0.09035 -2.10983e+00 |111 -0.03001  2.63419e+00
112  0.00037 -4.47626e+00 |113 -0.06228 -5.51208e-01 |114  0.03945 -8.59418e+00
115  0.07028 -3.66249e+00 |116 -0.10970  5.15778e+00 |117  0.03039 -1.08197e+00
118 -0.00018  1.28329e+00 |119  0.00464 -2.19929e+00 |120 -0.01715  4.47358e+00
121  0.00282  2.12066e+00 |122  0.02557 -1.89792e+01 |123  0.00067  2.51477e-01
124 -0.00207 -2.00094e-01 |125  0.00000 -7.28699e-16 |126  0.00000  2.78096e-14
127  0.00000  0.00000e+00 |128 -0.02819 -1.33167e+01 |129 -0.02119  3.98330e+00
130 -0.01621  4.61195e+00 |131  0.01686  2.01353e+00 |132  0.01922  1.86263e+00
133  0.04192  3.18010e+00 |134  0.02895  2.01520e+00 |135 -0.03592  1.39456e+01
136  0.05609  8.38253e+00 |137 -0.00742 -5.54980e+00 |138  0.01552  1.14257e+01
139  0.02007  1.86775e+01 |140  0.02653  1.72663e+00 |141  0.02132  6.16873e+00
142  0.00109 -3.34850e+00 |143 -0.01290  5.69561e+00 |144  0.04337  5.16381e+00
145  0.01556 -6.50146e+00 |146 -0.00426 -1.41699e+00 |147 -0.04027 -9.57720e-01
148 -0.02912 -3.36333e-01 |149 -0.02020  1.22711e+01 |150  0.01195  1.03831e+01
151  0.03255  9.72986e+00 |152  0.00322 -7.12408e+00 |153  0.00435  9.27048e-01
154  0.00265  5.09254e+00 |155 -0.01714 -2.23887e+00 |156 -0.01369 -6.27732e+00
157 -0.02687 -4.61575e-01 |158 -0.03658  1.11137e+00 |159 -0.00146  3.21161e+00
160  0.02473  4.71516e+00 |161 -0.01419  1.31045e+01 |162  0.01331  4.39399e+00
163  0.03151  1.09041e+01 |164 -0.00479  1.56232e+01 |165  0.04449  1.44905e+01
166 -0.00659  1.07503e+00 |167  0.01331  1.40389e+00 |168 -0.03554 -7.52925e-02
169  0.01005  1.56438e+00 |170 -0.01645 -5.30779e-01 |171 -0.01516 -1.54098e+00
172 -0.00000 -9.40561e-13 |173 -0.00000 -8.73521e-14 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 20; phase 8
Function value 1.1618919e+02; maximum gradient component mag 1.3150e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28071 -4.09285e+01 |  2 -0.57730  1.25674e+02 |  3 -0.48562  1.10311e+02
  4 -0.20752 -4.74011e+01 |  5 -0.03305  4.09307e+01 |  6 -0.00038  9.83793e-03
  7 -0.00024  5.50445e-03 |  8 -0.00038  8.03212e-03 |  9 -0.00061  1.19604e-02
 10 -0.00097  1.80492e-02 | 11 -0.00155  2.66210e-02 | 12 -0.00245  3.84242e-02
 13 -0.00384  5.61729e-02 | 14 -0.00594  7.80901e-02 | 15 -0.00903  1.09114e-01
 16 -0.01320  1.48175e-01 | 17 -0.01859  1.96793e-01 | 18 -0.02488  2.61463e-01
 19 -0.03101  3.50877e-01 | 20 -0.03464  4.77396e-01 | 21 -0.03254  6.45296e-01
 22 -0.02355  7.80385e-01 | 23 -0.01344  7.10808e-01 | 24 -0.00692  3.67045e-01
 25  0.01423  1.76867e-01 | 26  0.06199  6.46213e+00 | 27  0.10324  6.12665e+00
 28  0.03120  4.32940e+00 | 29 -0.02341  3.39143e+00 | 30 -0.09520  3.67330e+00
 31  0.09176 -2.91578e-01 | 32 -0.04247  2.79582e+00 | 33  0.09451 -1.50471e+01
 34  0.00939 -3.68289e+00 | 35 -0.10502 -2.85044e+00 | 36 -0.22704  3.22960e+00
 37 -0.06119 -3.54794e+00 | 38  0.04486 -7.79789e+00 | 39  0.01386 -7.06534e+00
 40  0.01269 -9.96770e+00 | 41  0.12168 -3.08850e+01 | 42  0.01543 -7.18771e+00
 43 -0.05360  1.28833e+00 | 44 -0.07506  3.53444e+00 | 45  0.06946  4.75658e+00
 46 -0.03354  2.87306e+00 | 47 -0.03824 -1.83620e+00 | 48  0.08720 -9.28900e+00
 49  0.03002  3.60409e-01 | 50 -0.04799  9.09840e-01 | 51 -0.04295 -2.86736e+00
 52 -0.04765 -2.64209e+00 | 53 -0.09192  1.15459e+00 | 54 -0.02713  4.23255e+00
 55  0.03714  1.54058e+01 | 56 -0.02625  9.56881e+00 | 57  0.12014  1.99581e+01
 58 -0.05341  8.71363e+00 | 59  0.07253  1.68162e+01 | 60  0.09385  1.98648e+01
 61  0.08597  1.48740e+01 | 62  0.11991  3.17926e+01 | 63 -0.07528  9.14460e+00
 64 -0.06233  9.53429e+00 | 65 -0.11020  5.10520e+00 | 66 -0.10090  3.29156e+00
 67  0.13932 -1.39156e+01 | 68 -0.00667  5.64652e+00 | 69 -0.00695  5.66543e+00
 70 -0.58310  7.53112e+00 | 71 -0.02298 -1.70648e+01 | 72  0.65177  5.97078e+00
 73 -0.63193  1.17881e-03 | 74  0.40988 -1.14196e+01 | 75 -0.52446 -3.39046e-03
 76  0.18818  5.42171e+00 | 77 -0.50597  1.31498e+02 | 78  0.40353  1.07169e-03
 79 -0.20697 -7.15151e+01 | 80  0.70135  2.97556e-03 | 81 -0.02378  1.18398e+00
 82 -0.00179  1.55618e-01 | 83  0.00012  2.69744e-01 | 84  0.00571  5.23373e-01
 85 -0.03356 -1.29032e+00 | 86 -0.02357 -3.62957e+00 | 87 -0.12554 -1.32150e+00
 88  0.05949 -3.73017e+00 | 89 -0.06892 -2.47739e+00 | 90  0.04602 -9.81114e-02
 91 -0.02834 -1.43256e+00 | 92 -0.07142 -1.85855e-01 | 93 -0.03214 -4.93137e+00
 94 -0.05980 -1.59101e+00 | 95 -0.03084 -3.74587e+00 | 96  0.00584 -5.77573e+00
 97  0.09417 -8.56792e-01 | 98 -0.05438 -3.48854e+00 | 99 -0.01940 -2.24033e+00
100 -0.05837 -6.34747e+00 |101 -0.04698 -5.86269e-01 |102 -0.06361 -1.48917e+00
103 -0.08656 -6.19528e+00 |104  0.12257 -7.66667e-02 |105 -0.05184 -3.89718e+00
106  0.02824 -1.59354e+00 |107 -0.02313 -2.60046e+00 |108  0.04151 -1.34901e+00
109  0.06132 -2.39571e+00 |110  0.09349 -4.25591e-01 |111 -0.03352 -1.92265e+00
112 -0.00160 -5.13270e+00 |113 -0.05962  4.65529e-01 |114  0.04848  1.46559e+00
115  0.07252 -1.25032e-01 |116 -0.11350  6.02916e-01 |117  0.03002  1.80799e-01
118 -0.00345 -3.29737e-01 |119  0.00381 -1.33043e+00 |120 -0.02100 -5.52095e-01
121 -0.00395 -8.22871e-01 |122  0.03453 -1.14521e+01 |123 -0.00141 -1.93185e-01
124 -0.00257 -1.65546e-01 |125  0.00000 -9.55882e-16 |126 -0.00000 -2.80466e-14
127  0.00000  0.00000e+00 |128 -0.02306  7.88338e+00 |129 -0.03517 -9.95150e-01
130 -0.02644  4.81820e-01 |131  0.02133  4.80051e+00 |132  0.01922  2.79513e+00
133  0.04083  3.80866e+00 |134  0.02958  2.75452e-01 |135 -0.03635  8.10990e+00
136  0.05810  9.01860e+00 |137 -0.00720  4.00686e+00 |138  0.01492  5.79533e+00
139  0.01850  7.51401e+00 |140  0.02874  8.55883e-01 |141  0.02068  1.34540e+00
142  0.00184 -3.15587e+00 |143 -0.01410  2.12627e+00 |144  0.04300  6.43846e-01
145  0.01705 -5.66233e+00 |146 -0.00006 -2.64931e+00 |147 -0.04007 -2.22007e+00
148 -0.02790 -8.16923e-01 |149 -0.02130  6.39161e+00 |150  0.01483  6.36606e+00
151  0.03207  4.54438e+00 |152  0.00517 -3.78497e+00 |153  0.00504 -1.00362e+00
154  0.00276  2.03033e+00 |155 -0.01557  7.89087e-01 |156 -0.00998 -4.44708e-01
157 -0.03043 -1.18845e+00 |158 -0.03553  1.41584e+00 |159 -0.00017  3.51711e+00
160  0.02637  4.30039e+00 |161 -0.01680  1.11536e+01 |162  0.01739  7.91656e+00
163  0.03354  1.09938e+01 |164 -0.00512  8.18531e+00 |165  0.04551  9.94856e+00
166 -0.00527  2.57295e+00 |167  0.01194  1.51068e+00 |168 -0.03054  1.24824e+00
169  0.00335 -2.73107e-01 |170 -0.01545  3.00129e-01 |171 -0.01408 -4.65474e-01
172  0.00000  4.79413e-13 |173  0.00000  2.25692e-14 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 40; phase 8
Function value 1.1608704e+02; maximum gradient component mag 1.2549e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28081 -4.68891e+01 |  2 -0.57557 -7.75179e+01 |  3 -0.48687 -5.01446e+01
  4 -0.20464 -1.12531e+02 |  5 -0.03297 -3.69920e+01 |  6 -0.00051  2.09193e-03
  7 -0.00029  3.93687e-03 |  8 -0.00046  3.56548e-03 |  9 -0.00074  3.55906e-03
 10 -0.00114  8.78043e-03 | 11 -0.00180  1.19498e-02 | 12 -0.00282  1.34366e-02
 13 -0.00427  3.11865e-02 | 14 -0.00659  3.03851e-02 | 15 -0.00982  4.92182e-02
 16 -0.01413  7.58977e-02 | 17 -0.01972  1.03359e-01 | 18 -0.02627  1.50252e-01
 19 -0.03278  2.27484e-01 | 20 -0.03695  3.59918e-01 | 21 -0.03520  5.86221e-01
 22 -0.02551  8.27687e-01 | 23 -0.01385  6.94996e-01 | 24 -0.01080 -5.73846e-01
 25  0.02083  6.74418e-02 | 26  0.07226  7.63749e+00 | 27  0.08414  6.54689e+00
 28  0.04286  8.94128e+00 | 29 -0.02225  8.61227e+00 | 30 -0.09560  7.14872e+00
 31  0.09215  6.79341e+00 | 32 -0.04446  6.36936e+00 | 33  0.09487 -5.19340e+00
 34  0.00942  1.29061e+00 | 35 -0.10426  2.13647e+00 | 36 -0.22667  6.01942e+00
 37 -0.06139 -2.96361e+00 | 38  0.04436 -1.29193e+01 | 39  0.01320 -1.06622e+01
 40  0.01220 -1.37149e+01 | 41  0.12116 -4.37878e+01 | 42  0.01561 -1.10017e+01
 43 -0.05403  6.56088e-01 | 44 -0.07540  3.00648e+00 | 45  0.06909 -2.57166e+00
 46 -0.03393  7.53928e-01 | 47 -0.03844 -3.17777e+00 | 48  0.08699 -1.57763e+01
 49  0.02998 -3.37446e+00 | 50 -0.04892  3.37360e-01 | 51 -0.04289 -3.23942e+00
 52 -0.04829 -4.60016e+00 | 53 -0.09225 -6.40260e-01 | 54 -0.02732 -7.29240e-02
 55  0.03648  5.29475e+00 | 56 -0.02699  8.05375e+00 | 57  0.11999  1.56123e+01
 58 -0.05379  9.63076e+00 | 59  0.07210  1.40709e+01 | 60  0.09338  1.69801e+01
 61  0.08567  1.52950e+01 | 62  0.11971  3.34051e+01 | 63 -0.07532  1.21548e+01
 64 -0.06268  1.15337e+01 | 65 -0.11033  8.20878e+00 | 66 -0.10054  6.13558e+00
 67  0.13817 -1.33409e+01 | 68 -0.00305  8.88872e+00 | 69 -0.00386  8.82744e+00
 70 -0.60137 -9.76539e+00 | 71 -0.03371 -1.99838e+01 | 72  0.65280 -1.38611e+01
 73 -0.63159 -9.14131e-03 | 74  0.41021  9.02322e+01 | 75 -0.52366 -4.27597e-03
 76  0.14924 -3.75836e+00 | 77 -0.50677  1.25486e+02 | 78  0.40346  9.02052e-04
 79 -0.20745 -6.77180e+01 | 80  0.70116  2.53738e-03 | 81 -0.02539 -2.70923e+00
 82 -0.00123  2.53754e-01 | 83  0.00047  1.45462e-01 | 84  0.00584  2.43836e-01
 85 -0.03312 -6.53935e-01 | 86 -0.02397 -4.53507e+00 | 87 -0.12492 -7.53454e-01
 88  0.06056 -1.21253e+00 | 89 -0.06904 -2.20067e+00 | 90  0.04586 -4.97848e-01
 91 -0.02892 -1.48879e+00 | 92 -0.07179 -4.54286e-01 | 93 -0.03243 -5.46757e+00
 94 -0.06006 -3.18171e+00 | 95 -0.02975 -3.73386e+00 | 96  0.00583 -7.36288e+00
 97  0.09388 -1.37518e+00 | 98 -0.05406 -3.81149e+00 | 99 -0.02000 -2.86582e+00
100 -0.05835 -5.88472e+00 |101 -0.04711 -8.76454e-01 |102 -0.06319 -1.55996e+00
103 -0.08686 -6.64745e+00 |104  0.12154 -6.60079e-01 |105 -0.05096 -3.46037e+00
106  0.02815 -1.85713e+00 |107 -0.02301 -2.55711e+00 |108  0.04134 -1.57940e+00
109  0.06054 -3.02086e+00 |110  0.09261 -1.57406e+00 |111 -0.03308 -2.29209e+00
112 -0.00151 -4.80869e+00 |113 -0.05841  8.23452e-01 |114  0.04779 -3.98715e-01
115  0.07240 -5.39821e-01 |116 -0.11407 -7.85040e-01 |117  0.03057  8.95280e-01
118 -0.00350 -3.30959e-01 |119  0.00374 -1.33835e+00 |120 -0.02096 -1.29842e-02
121 -0.00477 -8.78848e-01 |122  0.03481 -1.24766e+01 |123 -0.00209 -3.55805e-01
124 -0.00276 -1.67329e-01 |125  0.00000 -5.97103e-16 |126 -0.00000 -2.79861e-14
127  0.00000  0.00000e+00 |128 -0.01588 -1.08041e+01 |129 -0.03831 -2.13061e+00
130 -0.02919 -1.55193e+00 |131  0.01873  5.49490e-01 |132  0.02463 -8.74329e-01
133  0.03971 -2.82381e+00 |134  0.02994  5.77789e-01 |135 -0.03647  8.14011e+00
136  0.05716  5.93243e+00 |137 -0.00728 -2.67165e-01 |138  0.01442  2.82040e+00
139  0.01782  3.70220e+00 |140  0.02866  2.31767e-02 |141  0.02072 -2.65498e-01
142  0.00138 -7.92419e+00 |143 -0.01408 -6.58716e-01 |144  0.04287 -3.53712e+00
145  0.01762 -1.12130e+01 |146 -0.00093 -7.05538e+00 |147 -0.03998 -4.72708e+00
148 -0.02803 -3.64258e+00 |149 -0.02124  6.15687e-01 |150  0.01477  1.88855e-01
151  0.03194 -2.17564e+00 |152  0.00584 -1.02667e+01 |153  0.00434 -8.53383e+00
154  0.00088 -3.62122e+00 |155 -0.01606 -3.18309e+00 |156 -0.01071 -3.32297e+00
157 -0.03065 -2.94763e+00 |158 -0.03692 -1.70619e+00 |159 -0.00007 -2.51540e+00
160  0.02542 -1.83752e+00 |161 -0.01687  3.34780e+00 |162  0.01702  2.35122e+00
163  0.03345  4.39366e+00 |164 -0.00425  6.96311e+00 |165  0.04564  6.59002e+00
166 -0.00507 -6.16757e-02 |167  0.01131 -3.90097e-02 |168 -0.02892  1.07594e+00
169  0.00203 -8.88757e-01 |170 -0.01593  1.15114e-01 |171 -0.01398 -2.45757e-01
172  0.00000  8.78658e-13 |173  0.00000  1.36540e-13 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 61; phase 8
Function value 1.1582184e+02; maximum gradient component mag -6.0687e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28136 -7.54551e+00 |  2 -0.57572 -6.06871e+01 |  3 -0.48650 -4.88008e+01
  4 -0.20663 -3.69382e+01 |  5 -0.03461 -1.06676e+01 |  6 -0.00046 -2.10239e-04
  7 -0.00028  3.57607e-04 |  8 -0.00044  1.12419e-04 |  9 -0.00070 -2.03345e-04
 10 -0.00110  2.55178e-04 | 11 -0.00174  5.49798e-05 | 12 -0.00271 -7.22616e-04
 13 -0.00419  9.65399e-04 | 14 -0.00641 -1.21720e-03 | 15 -0.00963 -2.04689e-04
 16 -0.01394  2.79789e-03 | 17 -0.01950  8.57220e-03 | 18 -0.02603  2.48607e-02
 19 -0.03252  6.31194e-02 | 20 -0.03670  1.39111e-01 | 21 -0.03531  2.44812e-01
 22 -0.02661  3.26555e-01 | 23 -0.01530  3.40243e-01 | 24 -0.00745  1.45968e-01
 25  0.01607  4.43628e-02 | 26  0.07413  2.05778e+00 | 27  0.09235  1.08240e+00
 28  0.03390  1.36776e+00 | 29 -0.02044  1.55642e+00 | 30 -0.09613  6.48184e-01
 31  0.09165 -1.66415e+00 | 32 -0.04511  1.40023e+00 | 33  0.09533 -2.59719e+00
 34  0.00906  2.54730e-01 | 35 -0.10481 -1.04412e+00 | 36 -0.22816  1.14692e+00
 37 -0.06040 -7.61860e-01 | 38  0.04419 -2.47248e+00 | 39  0.01372 -1.38524e+00
 40  0.01252 -1.61981e+00 | 41  0.12194 -7.06436e+00 | 42  0.01646  1.78161e-01
 43 -0.05492 -6.73157e-01 | 44 -0.07553  1.92122e-01 | 45  0.06880 -1.64461e+00
 46 -0.03411  3.76848e-01 | 47 -0.03838  2.58194e-01 | 48  0.08752 -3.27050e+00
 49  0.02976 -1.17036e+00 | 50 -0.04874  1.16289e+00 | 51 -0.04194  8.79893e-01
 52 -0.04768 -1.29214e+00 | 53 -0.09138 -8.01668e-01 | 54 -0.02803 -7.64077e-01
 55  0.03617 -4.92724e-01 | 56 -0.02781  2.04041e-01 | 57  0.11969 -7.21521e-01
 58 -0.05255  1.25274e+00 | 59  0.07235  1.91832e+00 | 60  0.09261  8.12124e-03
 61  0.08598  2.86425e+00 | 62  0.11812  1.57139e+00 | 63 -0.07614  1.04295e+00
