
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6616825e+03; maximum gradient component mag 1.3071e+04
 76 -0.64279  2.57827e+01 | 77  0.00169  3.65920e+02 | 78  0.66122  4.21388e+01
 79  0.40866 -1.78035e+02 | 80 -0.43052 -1.67218e+02 | 81  0.27705  1.79227e+02
 82  0.42165 -1.82922e+01 | 83  0.38849  7.84014e+01 | 84  1.02080 -6.20398e+00
 85  0.46039 -2.89598e+02 | 86  0.65297  7.29294e+01 | 87  0.38106 -2.86859e+02
 88 -0.03695  7.61369e+00 | 89  0.00739 -3.30334e-01 | 90 -0.03815 -1.48493e+00
 91 -0.03429  1.72815e+00 | 92  0.00238 -3.75357e+00 | 93 -0.02398  6.71289e-01
 94 -0.02276  5.38613e-01 | 95 -0.09305  9.95159e+00 | 96  0.01972  1.40640e+00
 97 -0.01062 -1.61806e+00 | 98  0.02005  8.54381e-01 | 99  0.01555 -2.80447e+00
100 -0.03445  5.39320e+00 |101 -0.06336  4.17545e+00 |102 -0.06591 -1.74623e+00
103 -0.08450  4.37499e+00 |104 -0.07024 -6.59501e+00 |105 -0.03522  3.21245e+00
106 -0.01255  3.38542e+00 |107  0.08144  1.23231e+00 |108 -0.00183 -1.09644e+00
109  0.05009 -4.52135e-01 |110  0.01468  1.91055e+00 |111  0.03110 -5.00514e-02
112  0.09408  7.22495e+00 |113  0.07267  1.13934e+00 |114  0.01852  1.41112e+00
115  0.04616  3.08900e+00 |116 -0.01199 -4.10674e-01 |117  0.01965  1.52356e+00
118  0.02528  8.86472e-01 |119 -0.01172  5.99854e-01 |120  0.02908  2.35630e+00
121 -0.00348  1.53081e-01 |122 -0.01438  1.17086e+00 |123  0.01548  3.80197e-03
124 -0.01869 -7.91394e-01 |125  0.10301 -2.06500e+00 |126  0.00000  0.00000e+00
127  0.04512 -2.64729e+00 |128  0.01914  2.44409e+00 |129  0.06091 -5.28644e+00
130 -0.10549  8.08084e+00 |
130 variables; iteration 60; function evaluation 93; phase 6
Function value 3.1612058e+02; maximum gradient component mag -2.0870e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26341  2.53071e+01 |  2 -0.57391 -8.09155e+02 |  3 -0.49178 -7.23900e+02
  4 -0.15716 -2.95140e+02 |  5 -0.07748 -2.08698e+03 |  6 -0.00090 -1.12335e-01
  7 -0.00058 -7.11867e-02 |  8 -0.00094 -1.15049e-01 |  9 -0.00153 -1.84636e-01
 10 -0.00245 -2.93558e-01 | 11 -0.00387 -4.56022e-01 | 12 -0.00600 -6.95878e-01
 13 -0.00905 -1.02545e+00 | 14 -0.01306 -1.43217e+00 | 15 -0.01753 -1.82456e+00
 16 -0.02191 -2.09985e+00 | 17 -0.02538 -2.12977e+00 | 18 -0.02723 -1.82581e+00
 19 -0.02946 -1.62118e+00 | 20 -0.02972 -1.58329e+00 | 21 -0.01595 -6.35015e-01
 22  0.02989  2.98390e+00 | 23  0.10842  1.02386e+01 | 24  0.06377  8.08069e+00
 25  0.01553  1.72604e+00 | 26  0.19770 -7.27009e+00 | 27 -0.08611 -2.06384e+01
 28  0.11438 -4.36657e-01 | 29 -0.11722 -6.56033e+00 | 30 -0.07156  2.77158e+01
 31  0.14107  1.82018e+01 | 32 -0.10131 -7.89082e+00 | 33  0.12731 -7.97098e-01
 34  0.00199 -1.52255e+01 | 35 -0.07506 -1.59863e+01 | 36 -0.23098 -1.26550e+01
 37 -0.03112  1.64991e+01 | 38  0.07980  2.86493e+01 | 39  0.05773  1.58932e+01
 40 -0.00904  5.68119e+00 | 41  0.09761 -4.32608e+01 | 42 -0.03151  2.11947e+01
 43 -0.06040  2.17762e+01 | 44 -0.08871 -1.85240e+01 | 45  0.08959  2.09054e+00
 46 -0.01671 -1.62514e+01 | 47 -0.05167 -6.56592e-01 | 48  0.05531 -1.43116e+00
 49  0.04452 -4.40509e+00 | 50 -0.06513 -1.17618e+01 | 51 -0.03858 -4.29682e+01
 52 -0.05938 -1.80220e+01 | 53 -0.08953  6.27297e+00 | 54  0.00578  7.31829e+01
 55  0.08297  3.89619e+01 | 56 -0.02375  4.44318e+01 | 57  0.14728  6.33589e+01
 58 -0.03850  1.86891e+01 | 59  0.08447  5.19690e+00 | 60  0.13091 -2.22544e+01
 61  0.03880  5.83173e+00 | 62  0.13117  2.99610e+00 | 63 -0.08733  4.87396e-01
 64 -0.01731  1.83115e+01 | 65 -0.08792  1.11515e+01 | 66 -0.10947 -5.90213e+00
 67  0.09194 -1.90744e+01 | 68 -0.07455  1.05385e+01 | 69 -0.01359 -2.54197e+01
 70  0.00370 -1.88606e+01 | 71 -0.04227 -2.73588e+01 | 72 -0.40098 -1.83436e+02
 73 -1.00281  3.64451e+02 | 74 -0.71788 -3.40186e+00 | 75 -0.13933  3.38622e+00
 76 -0.63563  3.13191e+01 | 77  0.00161  2.66180e+02 | 78  0.66270  1.66185e+01
 79  0.40915  4.72992e+01 | 80 -0.43421 -1.09641e+02 | 81  0.27402  8.27161e+01
 82  0.25458 -2.27066e+01 | 83  0.31983  2.45312e+01 | 84  1.00328 -8.17871e-01
 85  0.46357 -5.19080e+01 | 86  0.62367  6.86240e+01 | 87  0.37756 -2.40462e+02
 88 -0.03721  8.39993e+00 | 89 -0.00659 -7.47806e+00 | 90 -0.02469 -9.23143e-01
 91 -0.03721 -2.79875e-01 | 92  0.00763 -8.20715e-01 | 93 -0.02720 -1.01363e+00
 94 -0.02203 -1.46337e+00 | 95 -0.09172  5.22106e+00 | 96  0.01038 -5.12773e+00
 97 -0.00383  9.10906e-01 | 98  0.01725  5.05673e-01 | 99  0.00467 -7.21415e+00
100 -0.03323  2.52964e+00 |101 -0.05828  4.22450e+00 |102 -0.07095 -4.01044e+00
103 -0.08807  2.38613e+00 |104 -0.05520  2.74155e+00 |105 -0.02648  5.77165e+00
106 -0.01131  2.85807e+00 |107  0.08660  3.02560e+00 |108 -0.00223 -1.53185e-01
109  0.04882 -1.21850e+00 |110  0.00894 -1.32530e+00 |111  0.02589 -7.66128e-01
112  0.09580  8.24142e+00 |113  0.06976 -3.31513e-01 |114  0.01708  1.56365e+00
115  0.04755  2.33948e+00 |116 -0.00438  2.05854e+00 |117  0.01462 -5.24343e-01
118  0.02497  9.47597e-01 |119 -0.01179  9.35775e-01 |120  0.03119  1.84794e+00
121 -0.00303  2.53262e-01 |122 -0.00979  1.93250e+00 |123  0.01418  5.47845e-01
124 -0.02096 -1.31632e+00 |125  0.10822 -3.16576e-01 |126  0.00000  0.00000e+00
127  0.04515 -2.08781e+00 |128  0.01540 -9.63969e-01 |129  0.05395 -4.80948e+00
130 -0.10462  3.23927e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
130 variables; iteration 67; function evaluation 100
Function value 3.0968e+02; maximum gradient component mag -9.5481e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26968 -4.20695e+00 |  2 -0.57175 -9.54811e+02 |  3 -0.49244 -7.14882e+02
  4 -0.15712 -3.05841e+02 |  5 -0.07603 -5.89690e+02 |  6 -0.00002  1.13554e-03
  7 -0.00003  3.42265e-04 |  8 -0.00005  1.19066e-04 |  9 -0.00011 -6.72767e-04
 10 -0.00021 -2.94180e-03 | 11 -0.00043 -8.73308e-03 | 12 -0.00084 -2.29298e-02
 13 -0.00166 -5.65419e-02 | 14 -0.00324 -1.32419e-01 | 15 -0.00612 -2.89887e-01
 16 -0.01091 -5.78261e-01 | 17 -0.01771 -1.00990e+00 | 18 -0.02509 -1.43546e+00
 19 -0.02980 -1.60491e+00 | 20 -0.02791 -1.49282e+00 | 21 -0.01523 -1.71880e+00
 22  0.01534 -3.06681e+00 | 23  0.05644 -4.98201e+00 | 24  0.02027 -4.30944e+00
 25  0.01054 -2.34262e+00 | 26  0.18781 -9.89084e+00 | 27 -0.02381 -2.22549e+00
 28  0.10453  7.49806e+00 | 29 -0.10512  6.86775e+00 | 30 -0.10095  3.96605e+00
 31  0.13443 -5.65779e+00 | 32 -0.07800  1.42827e+01 | 33  0.12371  1.45418e-01
 34  0.00574  2.47774e+00 | 35 -0.07693 -2.20708e+00 | 36 -0.21533  1.04834e+01
 37 -0.03960 -5.14203e+00 | 38  0.07141 -2.67728e+01 | 39  0.05785 -2.55602e+01
 40 -0.01938 -1.12531e+01 | 41  0.10016 -5.42783e+01 | 42 -0.04084 -8.12377e+00
 43 -0.06613  1.35348e+00 | 44 -0.08818 -4.79049e+00 | 45  0.08459 -2.10063e+01
 46 -0.01199 -3.06483e+00 | 47 -0.05798 -7.77283e+00 | 48  0.05210 -9.64113e+00
 49  0.04569  3.46844e+00 | 50 -0.07268 -9.23532e+00 | 51 -0.03330 -1.56203e+00
 52 -0.06622 -1.68467e+01 | 53 -0.09015  1.20484e+01 | 54 -0.00546  9.58649e+00
 55  0.07857 -5.26306e+00 | 56 -0.02621  4.63586e+01 | 57  0.14407  1.03899e+01
 58 -0.04880  1.11487e+01 | 59  0.07877 -7.23853e+00 | 60  0.13148 -1.07937e+01
 61  0.02789  4.83517e-01 | 62  0.13032  7.05971e+00 | 63 -0.08437  1.39652e+01
 64 -0.02899 -5.86730e+00 | 65 -0.10359  2.59359e+00 | 66 -0.09636  2.48645e+01
 67  0.09298  1.45381e+01 | 68 -0.06020  4.51534e+01 | 69 -0.00570 -6.78345e-01
 70  0.01136 -1.33480e+00 | 71 -0.01402  3.82228e+01 | 72 -0.41173 -3.80711e+01
 73 -1.00275  1.17423e+02 | 74 -0.71430 -4.02040e+00 | 75 -0.11102 -3.77005e+00
 76 -0.63034  3.43286e+01 | 77  0.00122  2.39625e+01 | 78  0.64814 -2.96634e+01
 79  0.40696  3.09993e+01 | 80 -0.41290 -2.46397e+01 | 81  0.28642  2.70575e+01
 82  0.40657  3.38356e+00 | 83  0.35816 -1.11112e+01 | 84  0.97553  2.56193e-01
 85  0.46240  4.47532e+01 | 86  0.59590  3.34292e+01 | 87  0.37477 -6.11285e+01
 88 -0.03067  3.35348e+00 | 89  0.02679  6.88694e+00 | 90 -0.04344 -1.24460e+00
 91 -0.02810  1.54820e+00 | 92  0.00266 -7.05828e-01 | 93 -0.01860  4.43803e-01
 94 -0.02193  4.65308e-01 | 95 -0.10171 -3.46615e+00 | 96  0.02152 -1.57057e+00
 97 -0.01765 -3.17728e+00 | 98  0.02041  3.62972e-01 | 99  0.02964  4.33394e+00
100 -0.03549  1.62309e-01 |101 -0.06346  1.15404e+00 |102 -0.06059  5.85008e-01
103 -0.09781 -6.94344e+00 |104 -0.07092  1.62687e-02 |105 -0.04023 -1.41471e+00
106 -0.02382 -2.40704e+00 |107  0.07181 -2.47849e+00 |108  0.00204  3.24783e-01
109  0.04876 -2.95822e-01 |110  0.01871  2.97239e-01 |111  0.03490  1.86480e+00
112  0.09139  2.55965e-01 |113  0.06989 -5.31124e-01 |114  0.01482  1.10260e+00
115  0.02530 -6.98732e+00 |116 -0.01961 -1.91822e+00 |117  0.01534 -6.22035e-01
118  0.01504 -1.82899e+00 |119 -0.01820 -1.26184e+00 |120  0.02269 -9.72791e-01
121 -0.00498 -6.95083e-02 |122 -0.01623 -1.46549e+00 |123  0.01761  3.42382e-01
124 -0.01252  3.37953e+00 |125  0.10017 -2.85461e+00 |126  0.00000  0.00000e+00
127  0.04451 -1.56279e+00 |128  0.01791  2.34428e-01 |129  0.07737  7.41383e+00
130 -0.06678  1.54592e+01 |

Initial statistics: 180 variables; iteration 0; function evaluation 0; phase 7
Function value 3.0968119e+02; maximum gradient component mag -9.5481e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26968 -4.20695e+00 |  2 -0.57175 -9.54811e+02 |  3 -0.49244 -7.14882e+02
  4 -0.15712 -3.05841e+02 |  5 -0.07603 -5.89690e+02 |  6 -0.00002  1.13554e-03
  7 -0.00003  3.42265e-04 |  8 -0.00005  1.19066e-04 |  9 -0.00011 -6.72767e-04
 10 -0.00021 -2.94180e-03 | 11 -0.00043 -8.73308e-03 | 12 -0.00084 -2.29298e-02
 13 -0.00166 -5.65419e-02 | 14 -0.00324 -1.32419e-01 | 15 -0.00612 -2.89887e-01
 16 -0.01091 -5.78261e-01 | 17 -0.01771 -1.00990e+00 | 18 -0.02509 -1.43546e+00
 19 -0.02980 -1.60491e+00 | 20 -0.02791 -1.49282e+00 | 21 -0.01523 -1.71880e+00
 22  0.01534 -3.06681e+00 | 23  0.05644 -4.98201e+00 | 24  0.02027 -4.30944e+00
 25  0.01054 -2.34262e+00 | 26  0.18778 -1.05320e+01 | 27 -0.02384 -2.89495e+00
 28  0.10451  6.83719e+00 | 29 -0.10514  6.20689e+00 | 30 -0.10097  3.30450e+00
 31  0.13441 -6.31289e+00 | 32 -0.07803  1.36178e+01 | 33  0.12369 -5.11903e-01
 34  0.00571  1.80784e+00 | 35 -0.07696 -2.87211e+00 | 36 -0.21535  9.85132e+00
 37 -0.03963 -5.81065e+00 | 38  0.07138 -2.74386e+01 | 39  0.05783 -2.62275e+01
 40 -0.01940 -1.19227e+01 | 41  0.10013 -5.49403e+01 | 42 -0.04087 -8.79229e+00
 43 -0.06615  6.87161e-01 | 44 -0.08820 -5.45397e+00 | 45  0.08457 -2.16704e+01
 46 -0.01201 -3.73463e+00 | 47 -0.05800 -8.43995e+00 | 48  0.05207 -1.03089e+01
 49  0.04567  2.80024e+00 | 50 -0.07270 -9.90084e+00 | 51 -0.03333 -2.23103e+00
 52 -0.06625 -1.75130e+01 | 53 -0.09018  1.13851e+01 | 54 -0.00548  8.91658e+00
 55  0.07855 -5.92792e+00 | 56 -0.02624  4.56892e+01 | 57  0.14404  9.73717e+00
 58 -0.04883  1.04807e+01 | 59  0.07875 -7.90337e+00 | 60  0.13146 -1.14495e+01
 61  0.02786 -1.85768e-01 | 62  0.13029  6.40382e+00 | 63 -0.08439  1.33010e+01
 64 -0.02902 -6.53652e+00 | 65 -0.10362  1.93250e+00 | 66 -0.09639  2.42021e+01
 67  0.09296  1.38754e+01 | 68 -0.06023  4.44863e+01 | 69 -0.00573 -1.34825e+00
 70  0.01133 -2.00462e+00 | 71 -0.01405  3.75530e+01 | 72 -0.41173 -3.80711e+01
 73 -0.99725 -1.17423e+02 | 74 -0.71430 -4.02040e+00 | 75 -0.11102 -3.77005e+00
 76 -0.63034  3.43286e+01 | 77  0.00122  2.39625e+01 | 78  0.64814 -2.96634e+01
 79  0.40696  3.09993e+01 | 80 -0.41290 -2.46397e+01 | 81  0.28642  2.70575e+01
 82  0.40657  3.38356e+00 | 83  0.35816 -1.11112e+01 | 84  0.97553  2.56193e-01
 85  0.46240  4.47532e+01 | 86  0.59590  3.34292e+01 | 87  0.37477 -6.11285e+01
 88  0.00000 -3.54566e+01 | 89  0.00000 -9.72325e+00 | 90  0.00000 -3.43873e+01
 91  0.00000 -5.11020e+00 | 92  0.00000 -6.66524e+00 | 93  0.00000 -4.88405e+01
 94  0.00000 -1.18870e+01 | 95  0.00000  7.85473e-01 | 96  0.00000 -1.75979e+01
 97  0.00000  7.04088e+00 | 98  0.00000  1.99309e+01 | 99  0.00000 -4.70874e+00
100  0.00000 -3.55319e+00 |101  0.00000 -9.48603e-01 |102  0.00000 -3.73342e+00
103  0.00000  6.21558e+00 |104  0.00000 -5.82327e+00 |105  0.00000  9.66882e+00
106  0.00000 -4.18540e+01 |107  0.00000 -1.17923e+00 |108  0.00000 -2.11981e+01
109  0.00000 -3.66950e+00 |110  0.00000 -1.59455e+01 |111  0.00000 -4.18300e+01
112  0.00000 -7.62684e-01 |113  0.00000  3.56907e-01 |114  0.00000 -1.88096e+01
115  0.00000 -4.32606e+01 |116  0.00000 -3.43038e+01 |117  0.00000 -2.31488e+01
118  0.00000 -2.24293e+01 |119  0.00000 -1.55500e+01 |120  0.00000  7.13915e+00
121  0.00000  4.39636e+00 |122  0.00000  8.42132e+00 |123  0.00000  4.75810e+01
124  0.00000  3.42720e+01 |125  0.00000  1.82314e+01 |126  0.00000  2.22375e+01
127  0.00000 -3.75059e+00 |128  0.00000 -1.19304e+00 |129  0.00000 -1.60988e+00
130  0.00000  3.34818e+00 |131  0.00000 -5.75346e+00 |132  0.00000 -9.70980e+00
133  0.00000 -1.33692e+01 |134  0.00000 -6.55421e+00 |135  0.00000 -1.10089e+00
136  0.00000 -1.15714e+01 |137  0.00000 -6.38851e+00 |138 -0.03067  3.35348e+00
139  0.02679  6.88694e+00 |140 -0.04344 -1.24460e+00 |141 -0.02810  1.54820e+00
142  0.00266 -7.05828e-01 |143 -0.01860  4.43803e-01 |144 -0.02193  4.65308e-01
145 -0.10171 -3.46615e+00 |146  0.02152 -1.57057e+00 |147 -0.01765 -3.17728e+00
148  0.02041  3.62972e-01 |149  0.02964  4.33394e+00 |150 -0.03549  1.62309e-01
151 -0.06346  1.15404e+00 |152 -0.06059  5.85008e-01 |153 -0.09781 -6.94344e+00
154 -0.07092  1.62687e-02 |155 -0.04023 -1.41471e+00 |156 -0.02382 -2.40704e+00
157  0.07181 -2.47849e+00 |158  0.00204  3.24783e-01 |159  0.04876 -2.95822e-01
160  0.01871  2.97239e-01 |161  0.03490  1.86480e+00 |162  0.09139  2.55965e-01
163  0.06989 -5.31124e-01 |164  0.01482  1.10260e+00 |165  0.02530 -6.98732e+00
166 -0.01961 -1.91822e+00 |167  0.01534 -6.22035e-01 |168  0.01504 -1.82899e+00
169 -0.01820 -1.26184e+00 |170  0.02269 -9.72791e-01 |171 -0.00498 -6.95083e-02
172 -0.01623 -1.46549e+00 |173  0.01761  3.42382e-01 |174 -0.01252  3.37953e+00
175  0.10017 -2.85461e+00 |176  0.00000  0.00000e+00 |177  0.04451 -1.56279e+00
178  0.01791  2.34428e-01 |179  0.07737  7.41383e+00 |180 -0.06678  1.54592e+01

Intermediate statistics: 180 variables; iteration 20; function evaluation 24; phase 7
Function value 2.8729993e+02; maximum gradient component mag -1.1489e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23255 -2.65271e+01 |  2 -0.56926 -6.54556e+02 |  3 -0.49281 -5.70594e+02
  4 -0.15927 -1.55802e+02 |  5 -0.07134 -7.95464e+02 |  6 -0.00004  5.06688e-03
  7 -0.00004  3.59372e-03 |  8 -0.00007  5.98766e-03 |  9 -0.00014  9.92601e-03
 10 -0.00026  1.61738e-02 | 11 -0.00049  2.58731e-02 | 12 -0.00092  3.96156e-02
 13 -0.00172  5.73419e-02 | 14 -0.00316  7.45875e-02 | 15 -0.00568  8.24009e-02
 16 -0.00971  6.59287e-02 | 17 -0.01535  2.27805e-02 | 18 -0.02189  1.27161e-02
 19 -0.02724  1.14087e-01 | 20 -0.02781  3.23140e-01 | 21 -0.01730  4.93064e-01
 22  0.01368  5.86401e-01 | 23  0.05647  8.86687e-01 | 24  0.02453  1.46958e-01
 25  0.01095  6.23965e-02 | 26  0.17087  2.07594e+01 | 27  0.02249  1.21714e+01
 28  0.09093  3.26163e+01 | 29 -0.10143  1.67851e+01 | 30 -0.09306  1.57191e+01
 31  0.13541  8.01040e+01 | 32 -0.07225  2.88721e+01 | 33  0.12689  1.07605e+02
 34  0.01038  4.12951e+01 | 35 -0.07536  1.13666e+01 | 36 -0.21624  9.32738e+00
 37 -0.03732  1.62411e+00 | 38  0.07247 -3.43972e+00 | 39  0.06091  4.23774e+00
 40 -0.01482 -3.66511e-02 | 41  0.09832 -4.88777e+01 | 42 -0.04112 -2.82280e+00
 43 -0.06728  8.72173e+00 | 44 -0.08203  1.10734e+01 | 45  0.08346  8.57684e+01
 46 -0.01469  3.97846e+01 | 47 -0.06333  1.07653e+01 | 48  0.04454  1.78759e+01
 49  0.04158  1.78248e+01 | 50 -0.05883  3.76413e+00 | 51 -0.03479  1.72086e+00
 52 -0.05428 -8.40574e+00 | 53 -0.07542  5.91516e+00 | 54 -0.00186 -3.03200e+01
 55  0.08827 -8.17578e+01 | 56 -0.00677  2.50251e+01 | 57  0.14984 -9.97040e+01
 58 -0.09444 -1.75408e+01 | 59  0.08439 -2.74896e+01 | 60  0.12438 -1.56470e+01
 61  0.02430  4.64344e+00 | 62  0.12825  3.93526e+01 | 63 -0.09244  1.53418e+01
 64 -0.02869  4.81303e+00 | 65 -0.10355  9.98701e+00 | 66 -0.09470  2.32499e+01
 67  0.08399  1.86781e+01 | 68 -0.06294  4.14117e+01 | 69 -0.01622 -1.53618e+00
 70  0.00932  2.26127e+00 | 71 -0.02851  2.67862e+01 | 72 -0.45516 -7.68418e+01
 73 -0.99745 -1.14889e+03 | 74 -0.74162  3.98627e+00 | 75 -0.09007  6.64012e+00
 76 -0.72840 -2.53709e+00 | 77 -0.00033 -3.26896e+02 | 78  0.64153  1.49001e+01
 79  0.40633 -2.57653e+02 | 80 -0.44650  1.56182e+01 | 81  0.26146 -4.55218e+01
 82  0.40369  2.52114e+00 | 83  0.35929 -8.14649e+00 | 84  0.97480  1.31483e+00
 85  0.46134 -4.22670e+01 | 86  0.53373 -1.77435e+01 | 87  0.36503  7.29501e+01
 88  0.07848 -4.07843e+00 | 89  0.00122 -3.55143e+00 | 90  0.05283 -4.93078e+00
 91  0.01684 -1.73012e+00 | 92  0.02477 -5.39317e-01 | 93  0.09009 -8.90250e+00
 94  0.03967 -9.95116e+00 | 95  0.02090  2.54981e+00 | 96  0.03755 -1.43554e+01
 97 -0.02141 -6.07486e-03 | 98  0.01586  1.01580e+01 | 99  0.02131 -3.09704e+00
100  0.00505 -8.68079e+00 |101  0.02186 -9.10335e-01 |102  0.00986 -9.12749e-01
103 -0.01820 -2.25333e+00 |104  0.02050 -9.87944e-01 |105 -0.01896  2.85421e+00
106  0.09072 -6.91271e+00 |107  0.00487 -7.42185e-01 |108  0.04648 -4.09693e+00
109  0.01709 -1.47114e+00 |110  0.07110  3.14093e+00 |111  0.06110 -5.21268e+00
112  0.02713  6.75523e-01 |113 -0.02218  3.76190e+00 |114  0.00384  9.74892e-01
115  0.03734  9.32930e-01 |116  0.05329 -3.28413e-01 |117  0.03522 -1.46514e-01
118  0.03376 -1.13893e+00 |119  0.02257 -9.32728e-01 |120 -0.02350  1.88275e+00
121 -0.02767 -1.37053e+01 |122 -0.03252 -7.41895e+00 |123 -0.04869  7.24981e+00
124 -0.06273  9.24340e-01 |125 -0.04360 -1.09991e+01 |126 -0.05571 -9.98990e+00
127  0.01296 -1.02819e+01 |128 -0.00408 -8.80975e+00 |129 -0.00218 -4.94612e+00
130 -0.01439 -2.89096e+00 |131  0.02116 -3.65892e+00 |132  0.03273 -3.43423e+00
133  0.02644 -2.01741e+00 |134  0.01700 -6.33593e-01 |135  0.00599  1.92634e+00
136  0.01994 -1.18009e+00 |137  0.04016  5.90425e-01 |138 -0.03701 -1.53198e+00
139  0.01399 -2.45193e-01 |140 -0.03076  2.56802e-01 |141 -0.03181  9.46586e-01
142  0.00696 -2.03288e+00 |143 -0.02143 -1.56435e+00 |144 -0.01829 -6.57384e-01
145 -0.08747 -2.73984e+00 |146  0.03084 -1.61998e+00 |147 -0.00641 -1.04686e+00
148  0.02231 -4.50242e-02 |149  0.02214 -1.32061e+00 |150 -0.03297 -6.52091e-01
151 -0.05639  1.29706e-01 |152 -0.05935 -6.44973e-01 |153 -0.06935  4.41649e+00
154 -0.05568 -1.26184e+00 |155 -0.02694 -2.96152e+00 |156 -0.00381 -6.54399e-01
157  0.05327 -1.32869e-01 |158 -0.00515 -1.42285e+00 |159  0.03446 -5.00572e-01
160  0.01168 -4.03242e-01 |161  0.02321  7.41740e-01 |162  0.04880 -2.94834e+00
163  0.06753  3.74241e-01 |164  0.01721  2.05602e+00 |165  0.03826 -1.41130e+00
166 -0.00946 -1.03636e+00 |167  0.02598  1.85010e+00 |168  0.02549 -3.21668e-02
169 -0.01169 -4.94126e-01 |170  0.03339  2.58837e+00 |171 -0.00317 -7.62819e-02
172 -0.00620 -1.49849e+00 |173  0.01670  2.52237e-02 |174 -0.01583  7.94961e-01
175  0.07924 -2.01457e-02 |176  0.00000  0.00000e+00 |177  0.04029 -1.12870e+00
178  0.01550 -1.38342e-01 |179  0.05421  4.26564e+00 |180 -0.09736 -9.53258e-01
180 variables; iteration 40; function evaluation 45; phase 7
Function value 2.8643586e+02; maximum gradient component mag -9.9192e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22839 -2.93085e+01 |  2 -0.56765 -4.61705e+02 |  3 -0.49331 -4.01292e+02
  4 -0.16337 -8.52069e+01 |  5 -0.07108 -6.31638e+02 |  6 -0.00015 -8.75054e-03
  7 -0.00012 -6.29160e-03 |  8 -0.00020 -1.05797e-02 |  9 -0.00035 -1.77079e-02
 10 -0.00062 -2.92115e-02 | 11 -0.00107 -4.74028e-02 | 12 -0.00181 -7.42851e-02
 13 -0.00304 -1.11446e-01 | 14 -0.00496 -1.55318e-01 | 15 -0.00788 -1.98025e-01
 16 -0.01203 -2.27681e-01 | 17 -0.01761 -2.55086e-01 | 18 -0.02485 -3.67296e-01
 19 -0.03245 -6.33485e-01 | 20 -0.03621 -9.99326e-01 | 21 -0.02784 -1.29751e+00
 22  0.00357 -1.37755e+00 | 23  0.04392 -1.17247e+00 | 24  0.02831  7.75331e-01
 25  0.01793  1.66814e+00 | 26  0.16566  2.02489e+01 | 27  0.03402  9.61255e+00
 28  0.08929  3.17579e+01 | 29 -0.09911  9.55169e+00 | 30 -0.09560  5.15063e+00
 31  0.13446  7.24385e+01 | 32 -0.07474  1.65202e+01 | 33  0.12547  9.05429e+01
 34  0.01068  3.17354e+01 | 35 -0.07408  5.19544e+00 | 36 -0.21647  1.34972e+00
 37 -0.03777 -2.77099e+00 | 38  0.07217  3.18513e+00 | 39  0.06214  8.11417e+00
 40 -0.01540 -5.75395e+00 | 41  0.09780 -4.88567e+01 | 42 -0.03854 -6.37348e+00
 43 -0.06741  2.78288e+00 | 44 -0.08161  6.46568e+00 | 45  0.08377  8.98392e+01
 46 -0.01522  2.45030e+01 | 47 -0.06392 -4.00318e+00 | 48  0.04380 -1.18484e+00
 49  0.04165  1.41285e+01 | 50 -0.05790  3.74108e+00 | 51 -0.03484 -1.05221e+00
 52 -0.05662 -1.77012e+01 | 53 -0.07448  5.03472e+00 | 54 -0.00353 -4.50677e+01
 55  0.08738 -1.02869e+02 | 56 -0.01026  8.29836e+00 | 57  0.14959 -1.04591e+02
 58 -0.08634 -2.13812e+01 | 59  0.08412 -2.28206e+01 | 60  0.12477 -1.43433e+01
 61  0.02332 -3.97516e+00 | 62  0.12795  3.18314e+01 | 63 -0.09154  7.51553e+00
 64 -0.02938 -5.80672e+00 | 65 -0.10574 -2.28071e+00 | 66 -0.09711  1.27882e+01
 67  0.08566  2.50495e+01 | 68 -0.07086  2.32493e+01 | 69 -0.01585 -1.05994e+01
 70  0.00571 -1.48112e+01 | 71 -0.02864  1.92566e+01 | 72 -0.45386 -5.80943e+01
 73 -0.99745 -9.91923e+02 | 74 -0.73889  4.46103e+00 | 75 -0.06625  1.35183e+01
 76 -0.73096 -1.96292e+00 | 77 -0.00024 -2.63677e+02 | 78  0.64401  1.57757e+01
 79  0.40663 -2.47154e+02 | 80 -0.44876  1.16730e+01 | 81  0.25963 -2.46275e+01
 82  0.38092  1.23105e+00 | 83  0.35295 -7.81022e+00 | 84  0.95374  1.88012e+00
 85  0.46089 -3.39032e+01 | 86  0.54196 -6.80452e+00 | 87  0.36630  4.30962e+01
 88  0.08431 -2.79445e+00 | 89  0.00502 -3.17066e+00 | 90  0.05618 -5.56351e+00
 91  0.02231 -8.39250e-01 | 92  0.02998  1.65930e+00 | 93  0.09535 -1.00949e+01
 94  0.06215 -2.45774e+00 | 95  0.02800  4.94981e+00 | 96  0.03810 -1.52275e+01
