
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5118078e+03; maximum gradient component mag -2.0644e+04
166  0.02347  8.47271e-02 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00

 - final statistics:
171 variables; iteration 51; function evaluation 57
Function value 2.1554e+02; maximum gradient component mag -6.5967e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19093  1.59521e-01 |  2 -0.56730 -8.80513e-03 |  3 -0.49192  6.41932e-01
  4 -0.21374 -2.97646e-01 |  5 -0.04207 -3.64447e-01 |  6 -0.00068 -7.24678e-04
  7 -0.00041 -4.09167e-04 |  8 -0.00065 -5.81693e-04 |  9 -0.00103 -7.97755e-04
 10 -0.00163 -1.03045e-03 | 11 -0.00257 -1.21417e-03 | 12 -0.00399 -1.21968e-03
 13 -0.00616 -9.28028e-04 | 14 -0.00934 -5.84130e-04 | 15 -0.01392 -2.09818e-03
 16 -0.02008 -8.70214e-03 | 17 -0.02763 -1.55987e-02 | 18 -0.03609 -1.11622e-02
 19 -0.04386 -4.61643e-03 | 20 -0.04778 -5.37979e-03 | 21 -0.04174 -3.83233e-03
 22 -0.01915 -1.11650e-02 | 23  0.00800 -5.08490e-03 | 24 -0.00105 -7.72898e-04
 25  0.00811  5.12866e-03 | 26  0.15169 -6.53430e-02 | 27  0.07105 -6.80446e-02
 28  0.07298 -3.76944e-02 | 29 -0.10226  2.80715e-02 | 30 -0.09616  1.50897e-01
 31  0.12432 -2.34233e-01 | 32 -0.06138 -4.34415e-02 | 33  0.11019 -2.32704e-01
 34  0.00329 -5.74395e-02 | 35 -0.08700 -1.42746e-01 | 36 -0.23034 -2.91660e-02
 37 -0.04752 -1.05495e-01 | 38  0.06157 -1.48938e-02 | 39  0.05144 -4.83656e-02
 40 -0.00961 -9.50074e-02 | 41  0.10339 -3.35185e-03 | 42 -0.04049 -9.23877e-02
 43 -0.06820 -6.53406e-03 | 44 -0.07403 -2.29797e-02 | 45  0.07712 -4.07960e-02
 46 -0.01872 -3.19091e-02 | 47 -0.06168  1.27476e-02 | 48  0.04567 -4.33294e-02
 49  0.03947 -2.14374e-01 | 50 -0.05939 -1.15016e-01 | 51 -0.04051 -1.16940e-01
 52 -0.05749 -9.48817e-02 | 53 -0.08691 -6.41652e-02 | 54 -0.01712 -8.37320e-02
 55  0.08076 -3.58523e-02 | 56 -0.04382 -1.02731e-01 | 57  0.14286  1.54755e-01
 58 -0.06360  1.81248e-02 | 59  0.07927  8.86535e-02 | 60  0.11980 -2.64390e-02
 61  0.02923 -9.24304e-02 | 62  0.12484  2.68693e-02 | 63 -0.10128 -2.13275e-02
 64 -0.04329 -6.56622e-02 | 65 -0.12389 -1.81894e-02 | 66 -0.11766  1.35937e-02
 67  0.17679  7.82157e-02 | 68 -0.00494 -2.29306e-02 | 69 -0.00833 -2.24157e-02
 70 -0.61393 -9.03518e-02 | 71  0.02684 -8.96534e-03 | 72 -0.59544 -3.94887e-02
 73  0.63992  2.74080e-02 | 74  0.40697 -6.04496e-01 | 75 -0.48159 -3.92124e-01
 76  0.23832  4.83976e-01 | 77  0.65866  6.71230e-02 | 78  0.44811 -6.59674e-01
 79  0.11551  2.90811e-02 | 80  0.01033  6.62134e-02 | 81  0.07488  6.02328e-02
 82  0.03013  5.08151e-03 | 83  0.04515  1.22285e-02 | 84  0.11995  5.95676e-02
 85  0.07726 -5.49482e-03 | 86  0.01466 -4.99168e-02 | 87  0.04285 -4.14092e-02
 88 -0.02987  1.52079e-03 | 89  0.01808  2.92466e-02 | 90  0.04166 -2.43647e-02
 91 -0.00790  1.30753e-02 | 92  0.03694 -1.99202e-02 | 93  0.01806  8.38775e-03
 94 -0.00339  9.61397e-03 | 95  0.03257  1.61268e-02 | 96 -0.00703  3.40409e-03
 97  0.03790  5.78500e-02 | 98  0.00018  4.33531e-03 | 99 -0.01687 -3.35555e-04
100 -0.00000 -1.95244e-13 |101 -0.00000 -1.11587e-13 |102 -0.00000 -2.78911e-14
103 -0.00000  1.85318e-18 |104 -0.02662 -2.86143e-02 |105  0.01103  3.94533e-02
106  0.04685  5.70884e-02 |107  0.05460  3.66760e-02 |108  0.02338  2.93533e-02
109  0.02066  6.11563e-03 |110  0.01162  1.70005e-02 |111 -0.03140 -2.77767e-02
112 -0.01184 -5.61211e-02 |113 -0.01882 -5.35764e-02 |114 -0.04768  1.04403e-02
115 -0.03700 -1.55133e-02 |116  0.00529  2.69790e-03 |117 -0.02929 -7.54810e-03
118  0.04556 -6.70391e-03 |119  0.00562  1.37741e-02 |120  0.00434  9.02427e-03
121 -0.02632 -1.52391e-03 |122 -0.01306 -1.44310e-03 |123 -0.00709  7.77055e-04
124 -0.01826 -1.42193e-03 |125  0.00000  5.61620e-14 |126  0.00000  5.60383e-14
127 -0.00000 -1.11589e-13 |128 -0.00000 -1.11588e-13 |129 -0.02640  6.61650e-02
130  0.02822 -1.87802e-02 |131 -0.03932  2.91518e-02 |132 -0.02540 -1.18085e-02
133  0.01015 -1.80049e-03 |134 -0.01908 -1.11806e-02 |135 -0.01448 -2.54054e-03
136 -0.08417 -5.29293e-03 |137  0.02846  2.55610e-02 |138 -0.01644  1.91596e-02
139  0.00710  3.56971e-03 |140  0.02210 -1.94806e-02 |141 -0.01873 -2.20107e-02
142 -0.05028  5.23622e-03 |143 -0.05301 -5.18047e-03 |144 -0.06397  1.88077e-02
145 -0.04720 -4.64028e-02 |146 -0.02071 -1.70469e-02 |147  0.00172 -7.21721e-03
148  0.05968  3.16581e-02 |149  0.00225  1.34182e-02 |150  0.03624  2.80116e-02
151  0.01433  3.91974e-03 |152  0.02996  1.27777e-02 |153  0.05086 -2.08850e-03
154  0.05598 -1.46435e-03 |155  0.00900 -8.23014e-03 |156  0.02086 -3.17325e-03
157 -0.01295  4.60597e-03 |158  0.02619  7.27240e-04 |159  0.02753 -6.63255e-03
160 -0.02081 -1.54475e-03 |161  0.03366 -2.11891e-03 |162 -0.00060  5.05257e-03
163  0.01012  3.07593e-03 |164  0.01744  1.19810e-02 |165 -0.00197  8.56278e-03
166  0.02345  3.43020e-02 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00

 - final statistics:
171 variables; iteration 0; function evaluation 0
Function value 2.1554e+02; maximum gradient component mag -6.5967e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19093  1.59521e-01 |  2 -0.56730 -8.80513e-03 |  3 -0.49192  6.41932e-01
  4 -0.21374 -2.97646e-01 |  5 -0.04207 -3.64447e-01 |  6 -0.00068 -7.24678e-04
  7 -0.00041 -4.09167e-04 |  8 -0.00065 -5.81693e-04 |  9 -0.00103 -7.97755e-04
 10 -0.00163 -1.03045e-03 | 11 -0.00257 -1.21417e-03 | 12 -0.00399 -1.21968e-03
 13 -0.00616 -9.28028e-04 | 14 -0.00934 -5.84130e-04 | 15 -0.01392 -2.09818e-03
 16 -0.02008 -8.70214e-03 | 17 -0.02763 -1.55987e-02 | 18 -0.03609 -1.11622e-02
 19 -0.04386 -4.61643e-03 | 20 -0.04778 -5.37979e-03 | 21 -0.04174 -3.83233e-03
 22 -0.01915 -1.11650e-02 | 23  0.00800 -5.08490e-03 | 24 -0.00105 -7.72898e-04
 25  0.00811  5.12866e-03 | 26  0.15169 -2.22797e-02 | 27  0.07105 -2.40050e-02
 28  0.07299  6.32990e-03 | 29 -0.10226  7.18162e-02 | 30 -0.09616  1.94708e-01
 31  0.12432 -1.90760e-01 | 32 -0.06138  6.67945e-04 | 33  0.11019 -1.89051e-01
 34  0.00329 -1.31248e-02 | 35 -0.08699 -9.88442e-02 | 36 -0.23034  1.22800e-02
 37 -0.04752 -6.13035e-02 | 38  0.06157  2.92144e-02 | 39  0.05144 -4.19495e-03
 40 -0.00961 -5.06972e-02 | 41  0.10339  4.03802e-02 | 42 -0.04049 -4.81621e-02
 43 -0.06820  3.75272e-02 | 44 -0.07403  2.10362e-02 | 45  0.07712  3.19455e-03
 46 -0.01872  1.23870e-02 | 47 -0.06167  5.68551e-02 | 48  0.04568  8.71875e-04
 49  0.03947 -1.70144e-01 | 50 -0.05939 -7.08939e-02 | 51 -0.04051 -7.27146e-02
 52 -0.05748 -5.07470e-02 | 53 -0.08690 -2.02622e-02 | 54 -0.01712 -3.94328e-02
 55  0.08076  8.10684e-03 | 56 -0.04381 -5.85208e-02 | 57  0.14287  1.97959e-01
 58 -0.06360  6.22192e-02 | 59  0.07928  1.32626e-01 | 60  0.11981  1.70939e-02
 61  0.02923 -4.81619e-02 | 62  0.12484  7.03352e-02 | 63 -0.10128  2.24281e-02
 64 -0.04329 -2.14494e-02 | 65 -0.12389  2.52893e-02 | 66 -0.11766  5.71543e-02
 67  0.17680  1.20833e-01 | 68 -0.00494  2.13833e-02 | 69 -0.00833  2.18958e-02
 70 -0.61393 -9.03518e-02 | 71  0.02684 -8.96534e-03 | 72 -0.59544 -3.94887e-02
 73  0.63992  2.74080e-02 | 74  0.40697 -6.04496e-01 | 75 -0.48159 -3.92124e-01
 76  0.23832  4.83976e-01 | 77  0.65866  6.71230e-02 | 78  0.44811 -6.59674e-01
 79  0.11551  2.90811e-02 | 80  0.01033  6.62134e-02 | 81  0.07488  6.02328e-02
 82  0.03013  5.08151e-03 | 83  0.04515  1.22285e-02 | 84  0.11995  5.95676e-02
 85  0.07726 -5.49482e-03 | 86  0.01466 -4.99168e-02 | 87  0.04285 -4.14092e-02
 88 -0.02987  1.52079e-03 | 89  0.01808  2.92466e-02 | 90  0.04166 -2.43647e-02
 91 -0.00790  1.30753e-02 | 92  0.03694 -1.99202e-02 | 93  0.01806  8.38775e-03
 94 -0.00339  9.61397e-03 | 95  0.03257  1.61268e-02 | 96 -0.00703  3.40409e-03
 97  0.03790  5.78500e-02 | 98  0.00018  4.33531e-03 | 99 -0.01687 -3.35555e-04
100 -0.00000 -1.95244e-13 |101 -0.00000 -1.11587e-13 |102 -0.00000 -2.78911e-14
103  0.00000  1.85318e-18 |104 -0.02662 -2.86143e-02 |105  0.01103  3.94533e-02
106  0.04685  5.70884e-02 |107  0.05460  3.66760e-02 |108  0.02338  2.93533e-02
109  0.02066  6.11563e-03 |110  0.01162  1.70005e-02 |111 -0.03140 -2.77767e-02
112 -0.01184 -5.61211e-02 |113 -0.01882 -5.35764e-02 |114 -0.04768  1.04403e-02
115 -0.03700 -1.55133e-02 |116  0.00529  2.69790e-03 |117 -0.02929 -7.54810e-03
118  0.04556 -6.70391e-03 |119  0.00562  1.37741e-02 |120  0.00434  9.02427e-03
121 -0.02632 -1.52391e-03 |122 -0.01306 -1.44310e-03 |123 -0.00709  7.77055e-04
124 -0.01826 -1.42193e-03 |125  0.00000  5.61620e-14 |126  0.00000  5.60383e-14
127 -0.00000 -1.11589e-13 |128 -0.00000 -1.11588e-13 |129 -0.02640  6.61650e-02
130  0.02822 -1.87802e-02 |131 -0.03932  2.91518e-02 |132 -0.02540 -1.18085e-02
133  0.01015 -1.80049e-03 |134 -0.01908 -1.11806e-02 |135 -0.01448 -2.54054e-03
136 -0.08417 -5.29293e-03 |137  0.02846  2.55610e-02 |138 -0.01644  1.91596e-02
139  0.00710  3.56971e-03 |140  0.02210 -1.94806e-02 |141 -0.01873 -2.20107e-02
142 -0.05028  5.23622e-03 |143 -0.05301 -5.18047e-03 |144 -0.06397  1.88077e-02
145 -0.04720 -4.64028e-02 |146 -0.02071 -1.70469e-02 |147  0.00172 -7.21721e-03
148  0.05968  3.16581e-02 |149  0.00225  1.34182e-02 |150  0.03624  2.80116e-02
151  0.01433  3.91974e-03 |152  0.02996  1.27777e-02 |153  0.05086 -2.08850e-03
154  0.05598 -1.46435e-03 |155  0.00900 -8.23014e-03 |156  0.02086 -3.17325e-03
157 -0.01295  4.60597e-03 |158  0.02619  7.27240e-04 |159  0.02753 -6.63255e-03
160 -0.02081 -1.54475e-03 |161  0.03366 -2.11891e-03 |162 -0.00060  5.05257e-03
163  0.01012  3.07593e-03 |164  0.01744  1.19810e-02 |165 -0.00197  8.56278e-03
166  0.02345  3.43020e-02 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00

Initial statistics: 172 variables; iteration 0; function evaluation 0; phase 10
Function value 2.1554082e+02; maximum gradient component mag 6.8692e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19093  1.59521e-01 |  2  0.11732  6.86917e+00 |  3 -0.56730 -8.80513e-03
  4 -0.49192  6.41932e-01 |  5 -0.21374 -2.97646e-01 |  6 -0.04207 -3.64447e-01
  7 -0.00068 -7.24678e-04 |  8 -0.00041 -4.09167e-04 |  9 -0.00065 -5.81693e-04
 10 -0.00103 -7.97755e-04 | 11 -0.00163 -1.03045e-03 | 12 -0.00257 -1.21417e-03
 13 -0.00399 -1.21968e-03 | 14 -0.00616 -9.28028e-04 | 15 -0.00934 -5.84130e-04
 16 -0.01392 -2.09818e-03 | 17 -0.02008 -8.70214e-03 | 18 -0.02763 -1.55987e-02
 19 -0.03609 -1.11622e-02 | 20 -0.04386 -4.61643e-03 | 21 -0.04778 -5.37979e-03
 22 -0.04174 -3.83233e-03 | 23 -0.01915 -1.11650e-02 | 24  0.00800 -5.08490e-03
 25 -0.00105 -7.72898e-04 | 26  0.00811  5.12866e-03 | 27  0.15169 -2.22797e-02
 28  0.07105 -2.40050e-02 | 29  0.07299  6.32990e-03 | 30 -0.10226  7.18162e-02
 31 -0.09616  1.94708e-01 | 32  0.12432 -1.90760e-01 | 33 -0.06138  6.67945e-04
 34  0.11019 -1.89051e-01 | 35  0.00329 -1.31248e-02 | 36 -0.08699 -9.88442e-02
 37 -0.23034  1.22800e-02 | 38 -0.04752 -6.13035e-02 | 39  0.06157  2.92144e-02
 40  0.05144 -4.19495e-03 | 41 -0.00961 -5.06972e-02 | 42  0.10339  4.03802e-02
 43 -0.04049 -4.81621e-02 | 44 -0.06820  3.75272e-02 | 45 -0.07403  2.10362e-02
 46  0.07712  3.19455e-03 | 47 -0.01872  1.23870e-02 | 48 -0.06167  5.68551e-02
 49  0.04568  8.71875e-04 | 50  0.03947 -1.70144e-01 | 51 -0.05939 -7.08939e-02
 52 -0.04051 -7.27146e-02 | 53 -0.05748 -5.07470e-02 | 54 -0.08690 -2.02622e-02
 55 -0.01712 -3.94328e-02 | 56  0.08076  8.10684e-03 | 57 -0.04381 -5.85208e-02
 58  0.14287  1.97959e-01 | 59 -0.06360  6.22192e-02 | 60  0.07928  1.32626e-01
 61  0.11981  1.70939e-02 | 62  0.02923 -4.81619e-02 | 63  0.12484  7.03352e-02
 64 -0.10128  2.24281e-02 | 65 -0.04329 -2.14494e-02 | 66 -0.12389  2.52893e-02
 67 -0.11766  5.71543e-02 | 68  0.17680  1.20833e-01 | 69 -0.00494  2.13833e-02
 70 -0.00833  2.18958e-02 | 71 -0.61393 -9.03518e-02 | 72  0.02684 -8.96534e-03
 73 -0.59544 -3.94887e-02 | 74  0.63992  2.74080e-02 | 75  0.40697 -6.04496e-01
 76 -0.48159 -3.92124e-01 | 77  0.23832  4.83976e-01 | 78  0.65866  6.71230e-02
 79  0.44811 -6.59674e-01 | 80  0.11551  2.90811e-02 | 81  0.01033  6.62134e-02
 82  0.07488  6.02328e-02 | 83  0.03013  5.08151e-03 | 84  0.04515  1.22285e-02
 85  0.11995  5.95676e-02 | 86  0.07726 -5.49482e-03 | 87  0.01466 -4.99168e-02
 88  0.04285 -4.14092e-02 | 89 -0.02987  1.52079e-03 | 90  0.01808  2.92466e-02
 91  0.04166 -2.43647e-02 | 92 -0.00790  1.30753e-02 | 93  0.03694 -1.99202e-02
 94  0.01806  8.38775e-03 | 95 -0.00339  9.61397e-03 | 96  0.03257  1.61268e-02
 97 -0.00703  3.40409e-03 | 98  0.03790  5.78500e-02 | 99  0.00018  4.33531e-03
100 -0.01687 -3.35555e-04 |101 -0.00000 -1.95244e-13 |102 -0.00000 -1.11587e-13
103 -0.00000 -2.78911e-14 |104  0.00000  1.85318e-18 |105 -0.02662 -2.86143e-02
106  0.01103  3.94533e-02 |107  0.04685  5.70884e-02 |108  0.05460  3.66760e-02
109  0.02338  2.93533e-02 |110  0.02066  6.11563e-03 |111  0.01162  1.70005e-02
112 -0.03140 -2.77767e-02 |113 -0.01184 -5.61211e-02 |114 -0.01882 -5.35764e-02
115 -0.04768  1.04403e-02 |116 -0.03700 -1.55133e-02 |117  0.00529  2.69790e-03
118 -0.02929 -7.54810e-03 |119  0.04556 -6.70391e-03 |120  0.00562  1.37741e-02
121  0.00434  9.02427e-03 |122 -0.02632 -1.52391e-03 |123 -0.01306 -1.44310e-03
124 -0.00709  7.77055e-04 |125 -0.01826 -1.42193e-03 |126  0.00000  5.61620e-14
127  0.00000  5.60383e-14 |128 -0.00000 -1.11589e-13 |129 -0.00000 -1.11588e-13
130 -0.02640  6.61650e-02 |131  0.02822 -1.87802e-02 |132 -0.03932  2.91518e-02
133 -0.02540 -1.18085e-02 |134  0.01015 -1.80049e-03 |135 -0.01908 -1.11806e-02
136 -0.01448 -2.54054e-03 |137 -0.08417 -5.29293e-03 |138  0.02846  2.55610e-02
139 -0.01644  1.91596e-02 |140  0.00710  3.56971e-03 |141  0.02210 -1.94806e-02
142 -0.01873 -2.20107e-02 |143 -0.05028  5.23622e-03 |144 -0.05301 -5.18047e-03
145 -0.06397  1.88077e-02 |146 -0.04720 -4.64028e-02 |147 -0.02071 -1.70469e-02
148  0.00172 -7.21721e-03 |149  0.05968  3.16581e-02 |150  0.00225  1.34182e-02
151  0.03624  2.80116e-02 |152  0.01433  3.91974e-03 |153  0.02996  1.27777e-02
154  0.05086 -2.08850e-03 |155  0.05598 -1.46435e-03 |156  0.00900 -8.23014e-03
157  0.02086 -3.17325e-03 |158 -0.01295  4.60597e-03 |159  0.02619  7.27240e-04
160  0.02753 -6.63255e-03 |161 -0.02081 -1.54475e-03 |162  0.03366 -2.11891e-03
163 -0.00060  5.05257e-03 |164  0.01012  3.07593e-03 |165  0.01744  1.19810e-02
166 -0.00197  8.56278e-03 |167  0.02345  3.43020e-02 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
172  0.00000  0.00000e+00 |

Intermediate statistics: 172 variables; iteration 20; function evaluation 26; phase 10
Function value 2.1549358e+02; maximum gradient component mag -1.0302e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19250  2.32779e+00 |  2  0.10553 -3.10563e+01 |  3 -0.56163 -1.03021e+02
  4 -0.49410 -7.34702e+01 |  5 -0.21334 -3.55143e+01 |  6 -0.04209 -7.43991e+01
  7 -0.00067 -8.28537e-04 |  8 -0.00041 -5.14276e-04 |  9 -0.00064 -7.96307e-04
 10 -0.00102 -1.22106e-03 | 11 -0.00161 -1.84593e-03 | 12 -0.00255 -2.74908e-03
 13 -0.00396 -4.03966e-03 | 14 -0.00612 -5.86267e-03 | 15 -0.00928 -8.57696e-03
 16 -0.01383 -1.30876e-02 | 17 -0.01994 -2.06445e-02 | 18 -0.02744 -2.96898e-02
 19 -0.03591 -3.70957e-02 | 20 -0.04374 -4.71206e-02 | 21 -0.04769 -6.40939e-02
 22 -0.04170 -8.86706e-02 | 23 -0.01903 -1.39949e-01 | 24  0.00819 -2.37701e-01
 25 -0.00109 -3.18602e-01 | 26  0.00800 -4.88665e-01 | 27  0.15013 -1.75119e+00
 28  0.07094 -2.44927e-01 | 29  0.07364  2.46593e-01 | 30 -0.10193  1.35984e+00
 31 -0.09607  1.65681e+00 | 32  0.12394 -3.54074e+00 | 33 -0.06156  9.13890e-01
 34  0.11021 -3.24303e+00 | 35  0.00373 -1.89615e-01 | 36 -0.08640  7.58623e-01
 37 -0.22962  1.67731e+00 | 38 -0.04755  4.06948e-01 | 39  0.06110 -4.02116e+00
 40  0.05122 -4.58981e+00 | 41 -0.00984 -2.22608e+00 | 42  0.10306 -7.96923e+00
 43 -0.04015 -9.20086e-01 | 44 -0.06764  1.37415e+00 | 45 -0.07395  2.74651e+00
 46  0.07727  5.29956e+00 | 47 -0.01870  1.94747e+00 | 48 -0.06146  2.75954e+00
 49  0.04570  4.48350e+00 | 50  0.03953  3.35204e+00 | 51 -0.05938  1.93488e+00
 52 -0.04055  1.10930e+00 | 53 -0.05761  8.80683e-01 | 54 -0.08684  1.28887e+00
 55 -0.01725  5.45525e-01 | 56  0.08054 -2.54432e+00 | 57 -0.04363  4.14150e-01
 58  0.14245 -4.15068e+00 | 59 -0.06294  1.30481e+00 | 60  0.07923  1.21603e+00
 61  0.11985  9.86296e-01 | 62  0.02906  1.66921e+00 | 63  0.12504  3.78558e+00
 64 -0.10121  2.08265e+00 | 65 -0.04307  2.23092e+00 | 66 -0.12390  1.86501e+00
 67 -0.11768  1.87954e+00 | 68  0.17667  2.63466e+00 | 69 -0.00498  1.81939e+00
 70 -0.00836  1.81873e+00 | 71 -0.61497 -1.65721e+01 | 72  0.02520 -2.27940e-01
 73 -0.59528  3.21306e-01 | 74  0.63526 -8.66226e+00 | 75  0.40666  3.55793e+01
 76 -0.48037 -1.12171e+01 | 77  0.23915  1.21429e+01 | 78  0.65751  9.57009e-01
 79  0.44836 -1.79729e-02 | 80  0.11562  2.40651e-01 | 81  0.01053  2.61325e-01
 82  0.07456  1.96033e-01 | 83  0.03009  1.55752e-01 | 84  0.04494  1.61606e-01
 85  0.11992  2.32852e-01 | 86  0.07710  1.49166e-01 | 87  0.01458  5.32888e-02
 88  0.04299  7.08462e-02 | 89 -0.02999 -6.57643e-02 | 90  0.01791 -1.87400e-01
 91  0.04143 -2.47291e-02 | 92 -0.00698  1.22332e-01 | 93  0.03652  1.50676e-01
 94  0.01826 -1.90255e-02 | 95 -0.00375  7.48573e-02 | 96  0.03242  8.47503e-02
 97 -0.00715  9.32992e-02 | 98  0.03807  6.32440e-01 | 99  0.00016  1.59659e-02
100 -0.01683  7.72864e-02 |101 -0.00000 -5.57259e-14 |102 -0.00000 -5.57837e-14
103 -0.00000  1.10574e-17 |104 -0.00000  1.75221e-18 |105 -0.02616 -3.46287e-01
106  0.01180 -5.59968e-02 |107  0.04647  3.44649e-02 |108  0.05436  6.02193e-02
109  0.02350  1.43668e-01 |110  0.02054  6.59571e-02 |111  0.01174  3.88714e-02
112 -0.03094  5.01917e-02 |113 -0.01192 -9.74248e-02 |114 -0.01898 -2.48552e-01
115 -0.04760 -6.41322e-01 |116 -0.03735 -7.00707e-01 |117  0.00609 -5.68495e-01
118 -0.02949 -6.09410e-01 |119  0.04536 -5.86916e-01 |120  0.00553 -4.23740e-01
121  0.00414 -3.29613e-01 |122 -0.02633 -1.74557e-01 |123 -0.01301 -8.44089e-02
124 -0.00700 -2.22998e-02 |125 -0.01799  8.77258e-02 |126  0.00000  5.03009e-16
127  0.00000  2.03695e-16 |128 -0.00000 -5.57883e-14 |129 -0.00000 -5.57836e-14
130 -0.02654  1.39423e-01 |131  0.02853  5.19467e-02 |132 -0.03946  8.12924e-02
133 -0.02535  1.89607e-02 |134  0.00969  1.01866e-02 |135 -0.01944 -2.55098e-02
136 -0.01462  5.45289e-02 |137 -0.08399  1.59836e-01 |138  0.02917  2.07228e-01
139 -0.01636  7.99430e-02 |140  0.00718  1.18989e-02 |141  0.02242  4.53891e-02
142 -0.01893 -1.13603e-02 |143 -0.05073  9.04146e-02 |144 -0.05301  7.23206e-02
145 -0.06365  4.82483e-01 |146 -0.04730 -2.53976e-03 |147 -0.02082  9.79425e-02
148  0.00180  2.62405e-01 |149  0.05973  9.27329e-02 |150  0.00213  6.95079e-02
151  0.03632  3.96435e-02 |152  0.01431  4.78145e-02 |153  0.02990  5.38524e-02
154  0.05106  1.59937e-01 |155  0.05607 -4.76985e-03 |156  0.00887  2.40577e-02
157  0.02097  3.76100e-02 |158 -0.01302  1.79591e-02 |159  0.02621  4.33643e-02
160  0.02757  3.06592e-02 |161 -0.02094  5.42459e-02 |162  0.03377  1.07854e-01
163 -0.00063  1.49563e-02 |164  0.01005  4.19281e-02 |165  0.01743  3.16804e-02
166 -0.00207  7.10297e-02 |167  0.02360  3.17661e-01 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
172  0.00000  0.00000e+00 |
172 variables; iteration 40; function evaluation 46; phase 10
Function value 2.1548929e+02; maximum gradient component mag -1.0392e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19230  1.40644e+00 |  2  0.10423 -3.16469e+01 |  3 -0.56101 -1.03922e+02
  4 -0.49434 -7.49155e+01 |  5 -0.21316 -3.44735e+01 |  6 -0.04206 -6.44698e+01
  7 -0.00068 -1.37283e-03 |  8 -0.00041 -7.87720e-04 |  9 -0.00064 -1.20502e-03
 10 -0.00102 -1.83185e-03 | 11 -0.00161 -2.75496e-03 | 12 -0.00255 -4.09671e-03
 13 -0.00395 -5.99110e-03 | 14 -0.00611 -8.65047e-03 | 15 -0.00926 -1.23905e-02
 16 -0.01379 -1.80912e-02 | 17 -0.01987 -2.68477e-02 | 18 -0.02732 -3.63971e-02
 19 -0.03573 -4.21666e-02 | 20 -0.04349 -4.81993e-02 | 21 -0.04742 -6.18353e-02
 22 -0.04148 -8.84063e-02 | 23 -0.01899 -1.57937e-01 | 24  0.00795 -2.80703e-01
 25 -0.00135 -3.59220e-01 | 26  0.00798 -4.93253e-01 | 27  0.15037 -1.72297e+00
 28  0.07103 -2.51689e-01 | 29  0.07371  1.58796e-01 | 30 -0.10176  1.39064e+00
 31 -0.09605  1.57612e+00 | 32  0.12400 -3.19120e+00 | 33 -0.06142  8.48857e-01
 34  0.11008 -4.04602e+00 | 35  0.00391  7.16471e-02 | 36 -0.08634  8.76797e-01
 37 -0.22955  1.63706e+00 | 38 -0.04775 -6.31237e-02 | 39  0.06120 -3.46688e+00
 40  0.05107 -4.89695e+00 | 41 -0.00993 -2.44990e+00 | 42  0.10298 -7.85795e+00
 43 -0.04012 -5.96565e-01 | 44 -0.06760  1.73237e+00 | 45 -0.07389  2.93430e+00
 46  0.07716  4.02879e+00 | 47 -0.01874  1.58841e+00 | 48 -0.06148  2.44476e+00
 49  0.04561  3.53786e+00 | 50  0.03948  2.86583e+00 | 51 -0.05945  1.57920e+00
 52 -0.04067  7.08019e-01 | 53 -0.05755  1.28699e+00 | 54 -0.08680  1.74602e+00
 55 -0.01715  1.15913e+00 | 56  0.08049 -2.69822e+00 | 57 -0.04352  4.72793e-01
 58  0.14247 -3.95836e+00 | 59 -0.06327  1.11722e+00 | 60  0.07920  1.04458e+00
 61  0.11982  1.44484e+00 | 62  0.02908  1.90961e+00 | 63  0.12492  3.40367e+00
 64 -0.10116  2.08841e+00 | 65 -0.04316  2.06056e+00 | 66 -0.12391  1.85171e+00
 67 -0.11769  1.86682e+00 | 68  0.17659  2.43771e+00 | 69 -0.00497  1.80621e+00
 70 -0.00832  1.81079e+00 | 71 -0.61625 -1.41835e+01 | 72  0.02487 -1.87656e-01
 73 -0.59506  3.08482e-01 | 74  0.63509 -8.95318e+00 | 75  0.40666  3.91830e+01
 76 -0.48053 -9.97585e+00 | 77  0.23905  1.08169e+01 | 78  0.64095  2.89239e-01
 79  0.44663  1.08022e+00 | 80  0.11550  1.33894e-01 | 81  0.01046  1.46802e-01
