
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4443510e+03; maximum gradient component mag -1.9005e+04
154  0.00888  5.46582e-03 |155  0.02081  1.52661e-03 |156 -0.01305  2.30435e-03
157  0.02616  3.13460e-04 |158  0.02738 -3.11801e-03 |159 -0.02110  8.45565e-03
160  0.03343 -3.12923e-03 |161 -0.00071  1.63962e-03 |162  0.01029  6.41595e-03
163  0.01695 -2.07308e-03 |164 -0.00370  1.23248e-02 |165  0.02966  4.57124e-04
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |

 - final statistics:
170 variables; iteration 0; function evaluation 0
Function value 2.1397e+02; maximum gradient component mag -9.1994e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19210 -8.86027e-02 |  2 -0.56735  3.32431e-01 |  3 -0.49174 -1.02548e-02
  4 -0.21357  3.81127e-01 |  5 -0.04213 -2.99238e-01 |  6 -0.00067  1.30697e-03
  7 -0.00040  7.31534e-04 |  8 -0.00064  1.08083e-03 |  9 -0.00101  1.55055e-03
 10 -0.00161  2.06611e-03 | 11 -0.00254  2.34203e-03 | 12 -0.00397  1.63603e-03
 13 -0.00616 -1.11374e-03 | 14 -0.00937 -5.45401e-03 | 15 -0.01396 -7.31246e-03
 16 -0.02006 -5.05784e-03 | 17 -0.02757 -7.78183e-03 | 18 -0.03610 -1.36986e-02
 19 -0.04393 -1.37875e-02 | 20 -0.04785 -1.23929e-02 | 21 -0.04180 -1.24324e-03
 22 -0.01922 -8.56511e-04 | 23  0.00787 -5.83342e-03 | 24 -0.00110  3.46345e-03
 25  0.00778 -5.88670e-03 | 26  0.15116  6.22527e-02 | 27  0.07138  3.48517e-02
 28  0.07283  5.79784e-02 | 29 -0.10185 -1.92961e-03 | 30 -0.09680  1.30971e-02
 31  0.12424 -7.28764e-02 | 32 -0.06213 -4.86225e-02 | 33  0.11021 -6.93016e-02
 34  0.00330  1.34630e-03 | 35 -0.08683  1.69451e-02 | 36 -0.23063 -1.59632e-02
 37 -0.04788  9.23273e-03 | 38  0.06127  4.95611e-02 | 39  0.05143  9.27010e-02
 40 -0.00980  1.49899e-02 | 41  0.10326  8.76095e-03 | 42 -0.04017  3.53903e-02
 43 -0.06828  5.10216e-02 | 44 -0.07441  1.15236e-02 | 45  0.07706  9.98718e-02
 46 -0.01853  1.68306e-01 | 47 -0.06180  1.28877e-01 | 48  0.04559  1.41052e-01
 49  0.03946 -8.85222e-02 | 50 -0.05945  4.19972e-03 | 51 -0.04054  9.89980e-02
 52 -0.05756 -7.35976e-02 | 53 -0.08704 -1.48838e-01 | 54 -0.01717 -7.84805e-03
 55  0.08074 -9.17027e-02 | 56 -0.04388 -7.01002e-02 | 57  0.14290  2.52034e-02
 58 -0.06364 -6.81644e-03 | 59  0.07937 -8.49948e-02 | 60  0.12004 -1.99501e-01
 61  0.02976 -8.90128e-03 | 62  0.12542 -6.00847e-02 | 63 -0.10102  9.24452e-04
 64 -0.04415  1.31951e-02 | 65 -0.12215 -1.88864e-03 | 66 -0.11081 -3.08743e-02
 67  0.16674 -2.17518e-02 | 68 -0.00974 -2.93020e-02 | 69 -0.61410 -8.29136e-02
 70  0.02601  1.52672e-02 | 71 -0.59590 -3.01065e-03 | 72  0.63753  1.14748e-01
 73  0.40664 -9.19940e-01 | 74 -0.48070 -4.97941e-01 | 75  0.23900  8.84949e-01
 76  0.65852 -1.20791e-02 | 77  0.44818  1.92631e-01 | 78  0.11516 -1.64899e-02
 79  0.00996  2.04604e-02 | 80  0.07445  3.70551e-02 | 81  0.02986  1.37111e-02
 82  0.04480  9.25455e-03 | 83  0.11957  2.90565e-02 | 84  0.07676  8.41564e-03
 85  0.01442  2.36707e-03 | 86  0.04230 -6.90057e-03 | 87 -0.02986 -1.99347e-04
 88  0.01747 -1.59627e-02 | 89  0.04130 -1.07588e-03 | 90 -0.00838  2.30449e-02
 91  0.03620 -2.04562e-02 | 92  0.01808 -6.05987e-03 | 93 -0.00325 -5.71606e-03
 94  0.03213 -5.34010e-03 | 95 -0.00972  1.86444e-02 | 96  0.04660  1.00859e-02
 97 -0.00141 -8.88622e-04 | 98  0.00000 -1.68595e-14 | 99  0.00000  2.80095e-14
100 -0.00000 -1.11572e-13 |101  0.00000  1.22807e-17 |102  0.00000  1.80302e-18
103 -0.02682  3.05546e-03 |104  0.01066  3.20817e-02 |105  0.04626  3.55059e-02
106  0.05439  2.51558e-02 |107  0.02311  3.09628e-02 |108  0.02041  2.69300e-02
109  0.01139  1.46531e-02 |110 -0.03165  5.86750e-03 |111 -0.01247 -3.17318e-03
112 -0.01890 -9.65470e-03 |113 -0.04835 -3.22019e-02 |114 -0.03714 -1.82156e-02
115  0.00525  7.02904e-03 |116 -0.02949 -1.15748e-02 |117  0.04596 -1.56941e-02
118  0.00576 -2.46079e-02 |119  0.00562 -1.34425e-02 |120 -0.02515 -1.09319e-02
121 -0.01520 -3.41837e-03 |122 -0.00411 -2.02090e-03 |123  0.00000 -7.31040e-14
124  0.00000  5.66104e-14 |125 -0.00000 -2.76161e-14 |126  0.00000  3.38303e-17
127  0.00000  2.34536e-17 |128 -0.02640  1.26765e-02 |129  0.02810  9.45002e-03
130 -0.03925  5.41421e-03 |131 -0.02546  7.49462e-03 |132  0.00990  1.27583e-02
133 -0.01926 -5.56425e-03 |134 -0.01449 -4.45954e-04 |135 -0.08422  1.25688e-02
136  0.02842  1.62616e-02 |137 -0.01681  1.85874e-02 |138  0.00703  2.05737e-04
139  0.02211  1.27359e-02 |140 -0.01887  7.28211e-04 |141 -0.05043  2.07642e-02
142 -0.05296  3.48346e-03 |143 -0.06428  2.70315e-02 |144 -0.04762  3.15799e-02
145 -0.02085  1.90846e-02 |146  0.00129  9.44517e-03 |147  0.05962 -2.26184e-02
148  0.00212  5.21630e-03 |149  0.03622  1.72960e-02 |150  0.01423  8.14028e-03
151  0.02988 -1.15906e-03 |152  0.05077  1.32774e-02 |153  0.05605 -1.38746e-02
154  0.00888  5.46582e-03 |155  0.02081  1.52661e-03 |156 -0.01305  2.30435e-03
157  0.02616  3.13460e-04 |158  0.02738 -3.11801e-03 |159 -0.02110  8.45565e-03
160  0.03343 -3.12923e-03 |161 -0.00071  1.63962e-03 |162  0.01029  6.41595e-03
163  0.01695 -2.07308e-03 |164 -0.00370  1.23248e-02 |165  0.02966  4.57124e-04
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |

Initial statistics: 171 variables; iteration 0; function evaluation 0; phase 10
Function value 2.1396532e+02; maximum gradient component mag 6.5059e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19210 -8.86027e-02 |  2  0.11732  6.50588e+00 |  3 -0.56735  3.32431e-01
  4 -0.49174 -1.02548e-02 |  5 -0.21357  3.81127e-01 |  6 -0.04213 -2.99238e-01
  7 -0.00067  1.30697e-03 |  8 -0.00040  7.31534e-04 |  9 -0.00064  1.08083e-03
 10 -0.00101  1.55055e-03 | 11 -0.00161  2.06611e-03 | 12 -0.00254  2.34203e-03
 13 -0.00397  1.63603e-03 | 14 -0.00616 -1.11374e-03 | 15 -0.00937 -5.45401e-03
 16 -0.01396 -7.31246e-03 | 17 -0.02006 -5.05784e-03 | 18 -0.02757 -7.78183e-03
 19 -0.03610 -1.36986e-02 | 20 -0.04393 -1.37875e-02 | 21 -0.04785 -1.23929e-02
 22 -0.04180 -1.24324e-03 | 23 -0.01922 -8.56511e-04 | 24  0.00787 -5.83342e-03
 25 -0.00110  3.46345e-03 | 26  0.00778 -5.88670e-03 | 27  0.15116  6.22527e-02
 28  0.07138  3.48517e-02 | 29  0.07283  5.79784e-02 | 30 -0.10185 -1.92961e-03
 31 -0.09680  1.30971e-02 | 32  0.12424 -7.28764e-02 | 33 -0.06213 -4.86225e-02
 34  0.11021 -6.93016e-02 | 35  0.00330  1.34630e-03 | 36 -0.08683  1.69451e-02
 37 -0.23063 -1.59632e-02 | 38 -0.04788  9.23273e-03 | 39  0.06127  4.95611e-02
 40  0.05143  9.27010e-02 | 41 -0.00980  1.49899e-02 | 42  0.10326  8.76095e-03
 43 -0.04017  3.53903e-02 | 44 -0.06828  5.10216e-02 | 45 -0.07441  1.15236e-02
 46  0.07706  9.98718e-02 | 47 -0.01853  1.68306e-01 | 48 -0.06180  1.28877e-01
 49  0.04559  1.41052e-01 | 50  0.03946 -8.85222e-02 | 51 -0.05945  4.19972e-03
 52 -0.04054  9.89980e-02 | 53 -0.05756 -7.35976e-02 | 54 -0.08704 -1.48838e-01
 55 -0.01717 -7.84805e-03 | 56  0.08074 -9.17027e-02 | 57 -0.04388 -7.01002e-02
 58  0.14290  2.52034e-02 | 59 -0.06364 -6.81644e-03 | 60  0.07937 -8.49948e-02
 61  0.12004 -1.99501e-01 | 62  0.02976 -8.90128e-03 | 63  0.12542 -6.00847e-02
 64 -0.10102  9.24452e-04 | 65 -0.04415  1.31951e-02 | 66 -0.12215 -1.88864e-03
 67 -0.11081 -3.08743e-02 | 68  0.16674 -2.17518e-02 | 69 -0.00974 -2.93020e-02
 70 -0.61410 -8.29136e-02 | 71  0.02601  1.52672e-02 | 72 -0.59590 -3.01065e-03
 73  0.63753  1.14748e-01 | 74  0.40664 -9.19940e-01 | 75 -0.48070 -4.97941e-01
 76  0.23900  8.84949e-01 | 77  0.65852 -1.20791e-02 | 78  0.44818  1.92631e-01
 79  0.11516 -1.64899e-02 | 80  0.00996  2.04604e-02 | 81  0.07445  3.70551e-02
 82  0.02986  1.37111e-02 | 83  0.04480  9.25455e-03 | 84  0.11957  2.90565e-02
 85  0.07676  8.41564e-03 | 86  0.01442  2.36707e-03 | 87  0.04230 -6.90057e-03
 88 -0.02986 -1.99347e-04 | 89  0.01747 -1.59627e-02 | 90  0.04130 -1.07588e-03
 91 -0.00838  2.30449e-02 | 92  0.03620 -2.04562e-02 | 93  0.01808 -6.05987e-03
 94 -0.00325 -5.71606e-03 | 95  0.03213 -5.34010e-03 | 96 -0.00972  1.86444e-02
 97  0.04660  1.00859e-02 | 98 -0.00141 -8.88622e-04 | 99  0.00000 -1.68596e-14
100  0.00000  2.80095e-14 |101 -0.00000 -1.11572e-13 |102  0.00000  1.22807e-17
103  0.00000  1.80302e-18 |104 -0.02682  3.05546e-03 |105  0.01066  3.20817e-02
106  0.04626  3.55059e-02 |107  0.05439  2.51558e-02 |108  0.02311  3.09628e-02
109  0.02041  2.69300e-02 |110  0.01139  1.46531e-02 |111 -0.03165  5.86750e-03
112 -0.01247 -3.17318e-03 |113 -0.01890 -9.65470e-03 |114 -0.04835 -3.22019e-02
115 -0.03714 -1.82156e-02 |116  0.00525  7.02904e-03 |117 -0.02949 -1.15748e-02
118  0.04596 -1.56941e-02 |119  0.00576 -2.46079e-02 |120  0.00562 -1.34425e-02
121 -0.02515 -1.09319e-02 |122 -0.01520 -3.41837e-03 |123 -0.00411 -2.02090e-03
124  0.00000 -7.31042e-14 |125  0.00000  5.66104e-14 |126 -0.00000 -2.76161e-14
127  0.00000  3.38302e-17 |128  0.00000  2.34536e-17 |129 -0.02640  1.26765e-02
130  0.02810  9.45002e-03 |131 -0.03925  5.41421e-03 |132 -0.02546  7.49462e-03
133  0.00990  1.27583e-02 |134 -0.01926 -5.56425e-03 |135 -0.01449 -4.45954e-04
136 -0.08422  1.25688e-02 |137  0.02842  1.62616e-02 |138 -0.01681  1.85874e-02
139  0.00703  2.05737e-04 |140  0.02211  1.27359e-02 |141 -0.01887  7.28211e-04
142 -0.05043  2.07642e-02 |143 -0.05296  3.48346e-03 |144 -0.06428  2.70315e-02
145 -0.04762  3.15799e-02 |146 -0.02085  1.90846e-02 |147  0.00129  9.44517e-03
148  0.05962 -2.26184e-02 |149  0.00212  5.21630e-03 |150  0.03622  1.72960e-02
151  0.01423  8.14028e-03 |152  0.02988 -1.15906e-03 |153  0.05077  1.32774e-02
154  0.05605 -1.38746e-02 |155  0.00888  5.46582e-03 |156  0.02081  1.52661e-03
157 -0.01305  2.30435e-03 |158  0.02616  3.13460e-04 |159  0.02738 -3.11801e-03
160 -0.02110  8.45565e-03 |161  0.03343 -3.12923e-03 |162 -0.00071  1.63962e-03
163  0.01029  6.41595e-03 |164  0.01695 -2.07308e-03 |165 -0.00370  1.23248e-02
166  0.02966  4.57124e-04 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 26; phase 10
Function value 2.1392769e+02; maximum gradient component mag -7.3593e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19333 -2.69824e-01 |  2  0.10738 -2.09916e+01 |  3 -0.56262 -7.35925e+01
  4 -0.49350 -4.99074e+01 |  5 -0.21300 -2.20519e+01 |  6 -0.04217 -6.47643e+01
  7 -0.00067  6.19975e-04 |  8 -0.00040  3.13376e-04 |  9 -0.00064  4.46408e-04
 10 -0.00101  6.15741e-04 | 11 -0.00160  7.79683e-04 | 12 -0.00253  8.12171e-04
 13 -0.00395  3.78863e-04 | 14 -0.00612 -9.43321e-04 | 15 -0.00929 -3.01772e-03
 16 -0.01385 -4.26544e-03 | 17 -0.01993 -4.22358e-03 | 18 -0.02742 -6.51004e-03
 19 -0.03592 -1.07862e-02 | 20 -0.04377 -1.49988e-02 | 21 -0.04775 -2.10385e-02
 22 -0.04178 -2.57214e-02 | 23 -0.01915 -4.25354e-02 | 24  0.00806 -1.02440e-01
 25 -0.00115 -1.79733e-01 | 26  0.00776 -3.17167e-01 | 27  0.14956 -1.65159e+00
 28  0.07127 -3.86135e-01 | 29  0.07354  8.01905e-01 | 30 -0.10153  5.99027e-01
 31 -0.09672  6.21470e-01 | 32  0.12391 -1.42313e+00 | 33 -0.06234  2.04047e-01
 34  0.11021 -1.30511e+00 | 35  0.00358 -4.75557e-01 | 36 -0.08629  4.14887e-01
 37 -0.22993  8.01677e-01 | 38 -0.04786  7.34689e-01 | 39  0.06081 -1.33789e+00
 40  0.05131 -1.19971e+00 | 41 -0.00995 -1.39534e-01 | 42  0.10314 -2.11461e-01
 43 -0.03986  2.93262e-01 | 44 -0.06778  8.95253e-01 | 45 -0.07447  2.67175e-02
 46  0.07666 -7.26766e+00 | 47 -0.01869 -2.45525e+00 | 48 -0.06163  5.48802e-01
 49  0.04554  2.03836e+00 | 50  0.03944  1.39465e+00 | 51 -0.05950  6.80517e-01
 52 -0.04061  8.45856e-02 | 53 -0.05778 -6.78506e-01 | 54 -0.08711 -3.30339e-01
 55 -0.01731 -4.38358e-01 | 56  0.08049 -2.92547e+00 | 57 -0.04372 -1.97247e-01
 58  0.14267 -1.26622e+00 | 59 -0.06295  6.71659e-01 | 60  0.07931  5.85116e-01
 61  0.12010  2.40512e-01 | 62  0.02966  8.89298e-01 | 63  0.12563  2.97815e+00
 64 -0.10094  9.07051e-01 | 65 -0.04394  1.09043e+00 | 66 -0.12222  5.59371e-01
 67 -0.11085  4.98660e-01 | 68  0.16672  5.21851e-01 | 69 -0.00977  5.07920e-01
 70 -0.61513 -1.47328e+01 | 71  0.02455  4.01115e-01 | 72 -0.59579  3.01828e-01
 73  0.63269 -8.40930e+00 | 74  0.40629  3.29496e+01 | 75 -0.47938 -3.33942e+00
 76  0.23987  4.58115e+00 | 77  0.65734  1.26265e+00 | 78  0.44823 -3.32594e+00
 79  0.11525 -1.76737e-03 | 80  0.01016  4.98547e-02 | 81  0.07412  1.51466e-02
 82  0.02983  3.23305e-02 | 83  0.04459  6.29119e-02 | 84  0.11957  1.14321e-01
 85  0.07661  7.48571e-02 | 86  0.01431  3.69640e-02 | 87  0.04248  1.88805e-01
 88 -0.02999 -8.77760e-02 | 89  0.01729 -1.51166e-01 | 90  0.04107  6.77804e-03
 91 -0.00744  2.90703e-01 | 92  0.03576  2.42827e-02 | 93  0.01828 -2.94023e-02
 94 -0.00359  1.64173e-02 | 95  0.03205  4.15717e-02 | 96 -0.00982  6.80592e-02
 97  0.04649  9.39114e-02 | 98 -0.00138  1.40477e-02 | 99  0.00000  1.45454e-14
100  0.00000  1.04306e-16 |101 -0.00000 -2.78678e-14 |102 -0.00000  1.11461e-17
103 -0.00000  1.67471e-18 |104 -0.02646 -6.75397e-01 |105  0.01138 -5.52162e-01
106  0.04581 -5.43829e-01 |107  0.05412 -4.10822e-01 |108  0.02322 -1.63516e-01
109  0.02025 -1.37888e-01 |110  0.01151 -1.34857e-01 |111 -0.03124 -7.03558e-02
112 -0.01253 -1.39144e-01 |113 -0.01911 -3.65037e-01 |114 -0.04825 -6.13299e-01
115 -0.03752 -6.17817e-01 |116  0.00604 -2.48543e-01 |117 -0.02973 -4.07610e-01
118  0.04569 -4.34157e-01 |119  0.00564 -3.21598e-01 |120  0.00539 -2.66717e-01
121 -0.02513 -1.13886e-01 |122 -0.01519 -4.81657e-02 |123 -0.00405 -2.23036e-03
124  0.00000 -2.85781e-15 |125 -0.00000  8.58495e-16 |126 -0.00000  2.50860e-16
127 -0.00000  2.57308e-17 |128 -0.00000  2.14321e-17 |129 -0.02653  3.73863e-02
130  0.02842  7.26430e-02 |131 -0.03937  2.17119e-02 |132 -0.02542  1.67031e-02
133  0.00941 -6.69194e-02 |134 -0.01962 -7.19263e-02 |135 -0.01465  3.25039e-02
136 -0.08404  1.21205e-01 |137  0.02912  1.42697e-01 |138 -0.01671  8.30423e-02
139  0.00713  8.97713e-03 |140  0.02242  1.02945e-01 |141 -0.01909 -2.18857e-02
142 -0.05089  1.51199e-02 |143 -0.05297  1.19992e-02 |144 -0.06394 -3.90924e-02
145 -0.04774  1.26389e-02 |146 -0.02096  1.44305e-01 |147  0.00136  1.93385e-01
148  0.05973  3.63002e-03 |149  0.00199  2.84721e-02 |150  0.03632 -1.21423e-02
151  0.01420 -9.58364e-03 |152  0.02982 -1.37197e-02 |153  0.05092  8.66592e-02
154  0.05617 -4.99953e-02 |155  0.00876  1.92556e-02 |156  0.02092  6.88197e-02
157 -0.01312  2.27694e-02 |158  0.02616  2.10295e-02 |159  0.02742  1.70756e-02
160 -0.02123  6.24764e-02 |161  0.03354  4.74946e-02 |162 -0.00073  1.16564e-02
163  0.01024  1.37459e-02 |164  0.01697  4.82078e-03 |165 -0.00380  4.58589e-02
166  0.02969  1.02065e-02 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
171 variables; iteration 40; function evaluation 46; phase 10
Function value 2.1392284e+02; maximum gradient component mag -7.7397e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19311 -1.02295e+00 |  2  0.10576 -2.26490e+01 |  3 -0.56182 -7.73968e+01
  4 -0.49382 -5.38791e+01 |  5 -0.21288 -2.26093e+01 |  6 -0.04210 -5.46811e+01
  7 -0.00067  3.12245e-04 |  8 -0.00040  1.58347e-04 |  9 -0.00064  2.21780e-04
 10 -0.00101  2.89416e-04 | 11 -0.00160  3.08921e-04 | 12 -0.00253  1.07839e-04
 13 -0.00394 -6.81091e-04 | 14 -0.00610 -2.55329e-03 | 15 -0.00926 -5.21469e-03
 16 -0.01378 -6.50789e-03 | 17 -0.01982 -5.37727e-03 | 18 -0.02724 -5.39272e-03
 19 -0.03567 -6.02539e-03 | 20 -0.04346 -6.89433e-03 | 21 -0.04743 -1.48272e-02
 22 -0.04155 -2.95758e-02 | 23 -0.01911 -6.94830e-02 | 24  0.00778 -1.65412e-01
 25 -0.00143 -2.40534e-01 | 26  0.00749 -3.70062e-01 | 27  0.14984 -1.47599e+00
 28  0.07152 -2.21176e-01 | 29  0.07359  7.12713e-01 | 30 -0.10138  7.04361e-01
 31 -0.09663  7.21621e-01 | 32  0.12399 -1.09695e+00 | 33 -0.06226  1.97922e-01
 34  0.11015 -1.99765e+00 | 35  0.00373 -3.95426e-01 | 36 -0.08627  4.05260e-01
 37 -0.22986  8.80968e-01 | 38 -0.04788  6.59519e-01 | 39  0.06079 -1.88343e+00
 40  0.05117 -1.95109e+00 | 41 -0.00997 -3.64235e-01 | 42  0.10310 -6.28583e-01
 43 -0.03994  2.18201e-01 | 44 -0.06772  1.16531e+00 | 45 -0.07438  4.49566e-01
 46  0.07661 -6.94280e+00 | 47 -0.01864 -1.84211e+00 | 48 -0.06162  6.92930e-01
 49  0.04546  1.34998e+00 | 50  0.03941  1.11005e+00 | 51 -0.05959  3.97380e-01
 52 -0.04073 -2.62864e-01 | 53 -0.05771 -1.11446e-01 | 54 -0.08707  2.35873e-01
 55 -0.01729  8.52632e-02 | 56  0.08052 -2.63161e+00 | 57 -0.04382 -3.55600e-01
 58  0.14267 -1.38246e+00 | 59 -0.06325  5.94928e-01 | 60  0.07933  6.66234e-01
 61  0.12001  5.32206e-01 | 62  0.02973  1.27013e+00 | 63  0.12546  2.30843e+00
 64 -0.10101  9.28337e-01 | 65 -0.04407  1.00143e+00 | 66 -0.12225  7.25476e-01
 67 -0.11084  6.88681e-01 | 68  0.16668  6.25767e-01 | 69 -0.00975  6.72176e-01
 70 -0.61656 -1.22894e+01 | 71  0.02425  3.35801e-01 | 72 -0.59557  3.16781e-01
 73  0.63255 -8.72261e+00 | 74  0.40630  3.68066e+01 | 75 -0.47958 -2.89209e+00
 76  0.23973  4.17274e+00 | 77  0.64014  5.05864e-01 | 78  0.44646 -1.44842e+00
 79  0.11525 -2.15684e-02 | 80  0.01013 -1.84881e-02 | 81  0.07423 -2.35625e-02
 82  0.02980  2.55800e-02 | 83  0.04464  5.63197e-02 | 84  0.11961  8.86198e-02
 85  0.07675  1.10477e-01 | 86  0.01426 -1.21913e-03 | 87  0.04266  3.19506e-01
 88 -0.03024 -1.76109e-01 | 89  0.01724 -2.59758e-01 | 90  0.04115  1.65053e-02
 91 -0.00763  1.33367e-01 | 92  0.03580 -7.68140e-02 | 93  0.01841  1.35631e-02
 94 -0.00354  3.41245e-02 | 95  0.03205  2.08739e-02 | 96 -0.00988  3.64917e-02
 97  0.04652  5.76139e-02 | 98 -0.00133  2.55080e-02 | 99  0.00000 -1.34178e-14
100 -0.00000 -2.77987e-14 |101 -0.00000 -2.78678e-14 |102 -0.00000  1.11197e-17
103 -0.00000  1.67012e-18 |104 -0.02634 -6.32456e-01 |105  0.01155 -5.20478e-01
106  0.04564 -6.38095e-01 |107  0.05399 -4.63895e-01 |108  0.02325 -2.42699e-01
109  0.02008 -2.82169e-01 |110  0.01148 -1.96227e-01 |111 -0.03106 -2.77033e-02
112 -0.01247 -4.22972e-02 |113 -0.01922 -3.32071e-01 |114 -0.04835 -6.98630e-01
115 -0.03769 -6.59635e-01 |116  0.00602 -3.43254e-01 |117 -0.02981 -5.16298e-01
118  0.04547 -5.06141e-01 |119  0.00566 -2.87201e-01 |120  0.00532 -2.48268e-01
121 -0.02508 -9.05673e-02 |122 -0.01519 -4.33801e-02 |123 -0.00402  6.25115e-03
124  0.00000 -3.08917e-15 |125  0.00000  8.55768e-16 |126 -0.00000 -2.76527e-14
127 -0.00000  2.54936e-17 |128 -0.00000  2.13521e-17 |129 -0.02646  4.94456e-02
130  0.02845  1.07825e-01 |131 -0.03945 -2.62567e-02 |132 -0.02523  8.28573e-02
133  0.00957  4.06016e-02 |134 -0.01944  1.33857e-02 |135 -0.01473  1.19503e-02
136 -0.08398  1.41046e-01 |137  0.02890  6.61022e-03 |138 -0.01665  5.07279e-02
139  0.00733  7.59611e-02 |140  0.02251  1.54303e-01 |141 -0.01909 -2.28717e-02
142 -0.05084  5.95589e-02 |143 -0.05277  9.85744e-02 |144 -0.06399 -1.15300e-01
145 -0.04763  9.68965e-02 |146 -0.02086  1.78384e-01 |147  0.00127  9.26403e-02
148  0.05960 -3.18203e-02 |149  0.00192 -1.52861e-02 |150  0.03633 -1.67937e-02
151  0.01412 -2.58372e-02 |152  0.02985  6.57114e-03 |153  0.05083  5.95887e-02
154  0.05605 -5.80844e-02 |155  0.00870 -2.36612e-02 |156  0.02086  8.29053e-02
157 -0.01320 -1.79194e-02 |158  0.02617  1.07045e-02 |159  0.02743  1.57201e-02
160 -0.02140 -3.09390e-03 |161  0.03355  1.20488e-02 |162 -0.00073  8.61054e-03
163  0.01025  6.33026e-03 |164  0.01694 -1.02405e-02 |165 -0.00382  2.62265e-02
166  0.02965 -1.53147e-02 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
171 variables; iteration 60; function evaluation 67; phase 10
Function value 2.1390663e+02; maximum gradient component mag -7.8732e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19350 -2.37382e+00 |  2  0.09988 -2.54104e+01 |  3 -0.55891 -7.87315e+01
  4 -0.49509 -6.21708e+01 |  5 -0.21290 -2.45200e+01 |  6 -0.04212 -4.97826e+01
  7 -0.00073 -7.78927e-03 |  8 -0.00043 -4.23529e-03 |  9 -0.00069 -6.34755e-03
 10 -0.00108 -9.36223e-03 | 11 -0.00170 -1.34393e-02 | 12 -0.00266 -1.83120e-02
 13 -0.00410 -2.33525e-02 | 14 -0.00628 -2.87665e-02 | 15 -0.00948 -3.73653e-02
 16 -0.01411 -5.36504e-02 | 17 -0.02027 -7.21246e-02 | 18 -0.02776 -8.46065e-02
 19 -0.03620 -8.81172e-02 | 20 -0.04391 -7.35262e-02 | 21 -0.04769 -4.40479e-02
 22 -0.04157 -1.69054e-02 | 23 -0.01907 -5.04535e-02 | 24  0.00828 -7.02221e-02
 25 -0.00202 -2.19312e-01 | 26  0.01013  1.14140e-01 | 27  0.14958 -5.00046e-01
 28  0.07149  2.92811e-03 | 29  0.07343  4.61090e-02 | 30 -0.10120  7.94889e-01
 31 -0.09669  6.85333e-01 | 32  0.12399 -7.84717e-01 | 33 -0.06231  5.53030e-01
 34  0.11031 -7.76722e-01 | 35  0.00378 -7.97914e-02 | 36 -0.08606  6.12613e-01
 37 -0.22997  7.01079e-01 | 38 -0.04790  3.41782e-03 | 39  0.06093 -1.45391e+00
 40  0.05129 -1.74257e+00 | 41 -0.01023 -1.03460e+00 | 42  0.10307 -2.76624e+00
 43 -0.03993 -4.21788e-01 | 44 -0.06768  2.78814e-01 | 45 -0.07452  1.74811e-01
 46  0.07688 -2.27471e+00 | 47 -0.01843 -6.43259e-02 | 48 -0.06195 -4.36614e-01
 49  0.04540 -9.90139e-01 | 50  0.03928 -9.47973e-01 | 51 -0.05946  4.66961e-01
 52 -0.04069 -1.90219e-02 | 53 -0.05754  5.16909e-01 | 54 -0.08712 -7.61633e-03
 55 -0.01718  4.63863e-01 | 56  0.08059 -8.94954e-01 | 57 -0.04371  3.33806e-01
 58  0.14269 -7.75284e-01 | 59 -0.06328  6.63568e-01 | 60  0.07925  3.67578e-01
 61  0.12007  8.69438e-01 | 62  0.02959  1.03575e+00 | 63  0.12543  1.47893e+00
 64 -0.10103  1.03471e+00 | 65 -0.04398  1.10168e+00 | 66 -0.12238  7.78442e-01
 67 -0.11082  8.80060e-01 | 68  0.16680  1.01582e+00 | 69 -0.00986  9.14231e-01
 70 -0.61597 -1.12048e+01 | 71  0.02356 -1.60805e-01 | 72 -0.59565  3.86010e-03
 73  0.63294 -5.55349e+00 | 74  0.40642  3.21220e+01 | 75 -0.47922 -3.54224e-01
 76  0.23994  4.51440e-01 | 77  0.64851  8.73354e-01 | 78  0.44735 -2.62242e+00
