
Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1598914e+03; maximum gradient component mag -6.5993e+03
118  0.00000  0.00000e+00 |119 -0.04320  2.04104e+01 |120 -0.02961  1.29923e+00
121 -0.02940  1.45161e+00 |122  0.00333  3.52943e-01 |123  0.02540  1.09470e+00
124  0.03018 -6.22223e-01 |125  0.02475  1.01385e+00 |126 -0.04821  1.62168e+01
127  0.04946  2.96595e+00 |128 -0.01974 -3.67017e+00 |129  0.00651 -1.49987e+00
130  0.00785  9.85525e-01 |131  0.03377 -6.78885e-01 |132  0.00887 -5.62457e-01
133 -0.01221 -6.79491e+00 |134 -0.02781 -3.24466e+00 |135  0.03460 -3.02905e+00
136  0.00872 -2.29433e+00 |137 -0.00694 -4.34682e+00 |138 -0.04534 -5.22828e-02
139 -0.02841 -1.25808e-01 |140 -0.03147 -6.08327e-01 |141 -0.00626 -3.50422e+00
142  0.03531 -1.46720e+00 |143 -0.00229 -1.00576e+01 |144 -0.00804 -4.41217e+00
145  0.00053 -4.83128e+00 |146 -0.02289 -3.45580e+00 |147 -0.01692 -2.52936e+00
148 -0.03142 -1.10002e+00 |149 -0.04193 -2.86949e-02 |150 -0.01747 -4.35188e+00
151  0.02330 -2.74922e+00 |152 -0.03207 -6.94337e+00 |153  0.00997 -4.31486e+00
154  0.02349  7.35069e-01 |155 -0.01363  1.28657e+00 |156  0.03582 -3.67900e+00
157 -0.02233  3.50462e+00 |158  0.01911  2.20759e+00 |159 -0.03939  1.19004e+00
160  0.00105  9.80665e-01 |161 -0.00000 -5.28248e-11 |162 -0.00000 -1.02020e-10
163 -0.00000 -1.33658e-10 |164 -0.00000 -4.94164e-11 |165  0.00000  0.00000e+00

Intermediate statistics: 165 variables; iteration 20; function evaluation 23; phase 8
Function value 1.1927086e+02; maximum gradient component mag 5.8790e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04420 -1.21067e+00 |  2  0.28057 -4.21380e+00 |  3 -0.57884 -2.55812e+01
  4 -0.46273 -2.19631e+01 |  5 -0.17458  5.62032e+00 |  6 -0.03247  2.74327e+01
  7 -0.01095  9.62810e-02 |  8 -0.00609  2.55138e-01 |  9 -0.00997  1.20439e-01
 10 -0.01591 -6.44444e-02 | 11 -0.02236 -1.65386e-01 | 12 -0.02786 -7.33769e-02
 13 -0.02990  1.41537e-01 | 14 -0.02717  3.61984e-01 | 15 -0.01990  5.48324e-01
 16 -0.01189  7.52906e-01 | 17 -0.01036  5.13261e-01 | 18  0.00586  8.63527e-01
 19  0.07276  5.83859e+00 | 20  0.08728  4.78132e+00 | 21  0.05000  4.94290e+00
 22 -0.01075  4.85560e+00 | 23 -0.08663  3.32309e+00 | 24  0.09221  1.39341e+01
 25 -0.03166  5.42911e+00 | 26  0.09576  1.59379e+01 | 27  0.01659  7.70902e+00
 28 -0.09652  4.10661e+00 | 29 -0.21678  1.85468e+00 | 30 -0.05723  2.53823e+00
 31  0.04538  5.39918e+00 | 32  0.01430  1.99310e+00 | 33  0.01408  1.86671e-01
 34  0.12029 -4.34762e+00 | 35  0.02641 -3.39712e+00 | 36 -0.05323 -7.89587e-01
 37 -0.08006  3.97770e-01 | 38  0.06848 -1.57423e-01 | 39 -0.02384 -1.75736e+00
 40 -0.04694 -1.17673e+00 | 41  0.08756 -4.10081e-01 | 42  0.03743 -7.98781e+00
 43 -0.05226 -3.30276e+00 | 44 -0.03471  1.36861e-01 | 45 -0.04699  1.19567e+00
 46 -0.08713 -1.97790e-01 | 47 -0.02438 -3.86754e+00 | 48  0.03667 -6.45304e+00
 49 -0.03274 -3.18911e+00 | 50  0.12395 -1.70301e+01 | 51 -0.06592 -2.24731e+00
 52  0.07561 -5.46193e+00 | 53  0.09309 -2.03652e-01 | 54  0.09135  1.80943e+00
 55  0.12872  3.99564e+00 | 56 -0.10385  1.41088e+00 | 57 -0.06094  3.99980e+00
 58 -0.10938  1.60018e+00 | 59 -0.04829  8.89996e-01 | 60 -0.00840  8.25828e-01
 61 -0.55370  4.42190e+00 | 62 -0.07454  3.69130e+00 | 63  0.65213 -5.04552e+00
 64 -0.66184 -8.44689e-04 | 65  0.40995  5.87896e+01 | 66 -0.74827 -7.52582e-03
 67  0.19234  1.47479e+00 | 68 -0.49916 -8.82964e+00 | 69  0.38996  1.35242e-03
 70 -0.19984  8.24873e+00 | 71  0.66990  3.41241e-03 | 72 -0.01611  8.31865e-01
 73 -0.00274 -1.00624e-03 | 74 -0.00182  7.88247e-02 | 75  0.00363  1.87076e-01
 76 -0.03637 -6.70141e-02 | 77 -0.02315 -1.20113e+00 | 78 -0.12808  1.22668e-01
 79  0.05784 -3.40016e-02 | 80 -0.07073 -2.07477e+00 | 81  0.04394  3.10543e-01
 82 -0.03000  3.25058e-01 | 83 -0.07049 -2.87671e-01 | 84 -0.03078  1.16707e+00
 85 -0.05827  1.30058e+00 | 86 -0.02822 -2.06583e-01 | 87  0.00964 -3.48747e-01
 88  0.09572  1.13076e-01 | 89 -0.05362 -3.24708e-01 | 90 -0.01148 -7.43293e-01
 91 -0.05039  1.02122e-01 | 92 -0.04809 -3.96587e-01 | 93 -0.05657 -4.08079e-01
 94 -0.07862  4.28940e+00 | 95  0.12173  2.52612e-01 | 96 -0.04663 -1.68298e+00
 97  0.02648  3.42365e-02 | 98 -0.01940  3.07810e-01 | 99  0.04290 -3.11273e-01
100  0.05932 -5.50149e-01 |101  0.09267 -2.89095e-01 |102 -0.02895  3.34068e-01
103 -0.00086 -2.33436e+00 |104 -0.06065 -7.86482e-01 |105  0.04940 -2.55093e+00
106  0.07357 -3.43627e-01 |107 -0.11711 -2.94167e-01 |108  0.01883 -4.51010e-01
109  0.00099 -3.63873e-01 |110  0.00273  8.04243e-01 |111 -0.02005  4.49921e-01
112 -0.03536  4.99857e-01 |113 -0.00090 -6.49580e-03 |114  0.00000  3.09119e-13
115  0.00000  7.59005e-13 |116  0.00000  8.25370e-13 |117  0.00000  1.22541e-13
118  0.00000  0.00000e+00 |119 -0.04585  1.15663e+01 |120 -0.03368  9.45020e-02
121 -0.03278  7.50714e-01 |122  0.00466  2.36968e+00 |123  0.02391  3.25271e+00
124  0.02805 -8.47816e-01 |125  0.02310  9.79375e-01 |126 -0.05315 -6.47764e-01
127  0.04717  4.62331e-02 |128 -0.02268  5.27629e-01 |129  0.00471  1.50115e+00
130  0.00496  1.16132e+00 |131  0.03329  7.77695e-01 |132  0.00673  2.95566e-01
133 -0.01469 -2.92111e+00 |134 -0.03028 -1.97320e+00 |135  0.03154 -2.50174e+00
136  0.00584  7.40630e-02 |137 -0.00583 -6.13554e-01 |138 -0.04879 -1.17366e+00
139 -0.03081 -1.06253e+00 |140 -0.03584  4.13651e-01 |141 -0.00189  4.22366e-01
142  0.02813 -1.86924e+00 |143 -0.00472 -6.74701e+00 |144 -0.01039 -1.40282e+00
145 -0.00005 -2.42390e+00 |146 -0.02578 -3.48355e+00 |147 -0.01910 -2.35774e+00
148 -0.03431 -1.10165e+00 |149 -0.04586 -9.98550e-01 |150 -0.01974 -2.60371e+00
151  0.02089 -2.00016e+00 |152 -0.03500 -5.43842e+00 |153  0.00794 -3.70581e+00
154  0.02228 -2.10644e+00 |155 -0.01632 -2.33178e+00 |156  0.03428 -3.72009e+00
157 -0.02447  1.55294e+00 |158  0.01489  3.77979e-01 |159 -0.04327 -2.49517e-02
160 -0.00291 -4.47559e-02 |161  0.00000  4.03096e-12 |162  0.00000  7.80233e-12
163  0.00000  1.03197e-11 |164  0.00000  3.82774e-12 |165  0.00000  0.00000e+00
165 variables; iteration 40; function evaluation 43; phase 8
Function value 1.1922780e+02; maximum gradient component mag 8.2544e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05775  1.90305e+00 |  2  0.28069 -3.15994e+00 |  3 -0.57756 -6.55181e+01
  4 -0.46337 -5.28793e+01 |  5 -0.16794  5.48320e-01 |  6 -0.03252  7.09201e+00
  7 -0.01181  1.67956e-02 |  8 -0.00748  6.90584e-02 |  9 -0.01070  3.48105e-02
 10 -0.01597 -3.79494e-02 | 11 -0.02242 -1.12551e-01 | 12 -0.02872 -1.03059e-01
 13 -0.03174  3.00630e-02 | 14 -0.02978  2.24636e-01 | 15 -0.02251  4.37392e-01
 16 -0.01383  6.68831e-01 | 17 -0.01099  6.49747e-01 | 18  0.00655  1.22711e+00
 19  0.06018  5.86257e+00 | 20  0.09737  7.90642e+00 | 21  0.04925  7.75883e+00
 22 -0.01054  7.76406e+00 | 23 -0.08611  4.32173e+00 | 24  0.09227  1.86344e+01
 25 -0.03108  6.95303e+00 | 26  0.09555  1.79884e+01 | 27  0.01726  9.01503e+00
 28 -0.09571  5.01250e+00 | 29 -0.21668  1.86976e+00 | 30 -0.05672  4.80047e+00
 31  0.04525  8.75014e+00 | 32  0.01431  3.32920e+00 | 33  0.01463  3.25736e-01
 34  0.11994 -9.10251e+00 | 35  0.02652 -5.58129e+00 | 36 -0.05364 -2.32090e+00
 37 -0.07983 -3.34989e-01 | 38  0.06824 -3.20459e+00 | 39 -0.02381 -2.23568e+00
 40 -0.04667 -1.31346e+00 | 41  0.08777  8.02423e-01 | 42  0.03772 -6.95174e+00
 43 -0.05286 -5.00460e+00 | 44 -0.03519 -2.89801e+00 | 45 -0.04719 -1.25149e+00
 46 -0.08722 -2.16279e+00 | 47 -0.02443 -7.23177e+00 | 48  0.03616 -1.25308e+01
 49 -0.03269 -3.79558e+00 | 50  0.12390 -1.47450e+01 | 51 -0.06551 -1.20197e+00
 52  0.07551 -3.55498e+00 | 53  0.09314  5.95945e-01 | 54  0.09130  2.00944e-01
 55  0.12854 -8.72496e-02 | 56 -0.10367  1.04361e+00 | 57 -0.06093  3.67523e+00
 58 -0.10942  9.49399e-01 | 59 -0.04762  7.46656e-01 | 60 -0.00809  8.50194e-01
 61 -0.56844 -2.13522e-01 | 62 -0.09236  4.98831e+00 | 63  0.65219 -9.79155e+00
 64 -0.66154 -3.01043e-03 | 65  0.41008  8.25442e+01 | 66 -0.74792 -7.51431e-03
 67  0.16858 -1.32388e+00 | 68 -0.49858 -1.14479e+01 | 69  0.38991  1.41349e-03
 70 -0.19939  1.00543e+01 | 71  0.66978  3.55862e-03 | 72 -0.01605 -3.31275e-01
 73 -0.00263  2.47628e-02 | 74 -0.00124  1.45180e-01 | 75  0.00384  1.66462e-01
 76 -0.03661  1.32858e-02 | 77 -0.02321 -6.76736e-01 | 78 -0.12822  1.70312e-02
 79  0.05872  1.37504e+00 | 80 -0.07067 -1.66397e+00 | 81  0.04349  4.19315e-01
 82 -0.03009  4.68547e-01 | 83 -0.07055 -1.89947e-01 | 84 -0.03029  4.41196e+00
 85 -0.05781  2.33075e+00 | 86 -0.02777  6.39948e-01 | 87  0.00962 -4.52392e-01
 88  0.09468 -5.78361e-01 | 89 -0.05380 -6.94772e-01 | 90 -0.01004 -1.53499e-01
 91 -0.05060 -1.31633e+00 | 92 -0.04788 -3.60666e-01 | 93 -0.05659 -4.36372e-01
 94 -0.07864  4.49035e+00 | 95  0.12045 -2.53261e-01 | 96 -0.04638 -1.87341e+00
 97  0.02705  9.66795e-02 | 98 -0.01921  3.05896e-01 | 99  0.04314 -3.60312e-01
100  0.05934 -7.25470e-01 |101  0.09256 -1.04564e+00 |102 -0.02874  5.24468e-02
103 -0.00071 -2.69154e+00 |104 -0.06056 -6.90770e-01 |105  0.04936 -2.96867e+00
106  0.07342 -3.09260e-01 |107 -0.11728 -3.01914e-01 |108  0.01875 -4.04258e-01
109  0.00137 -1.17334e-01 |110  0.00292  9.69528e-01 |111 -0.02039 -8.85425e-02
112 -0.03601  9.11301e-02 |113 -0.00078  2.15006e-02 |114 -0.00000 -1.56913e-13
115 -0.00000 -3.12631e-13 |116 -0.00000 -3.80392e-13 |117 -0.00000 -6.73233e-14
118  0.00000  0.00000e+00 |119 -0.04016  5.40520e+00 |120 -0.03353  6.65303e-02
121 -0.03058  9.24952e-01 |122  0.00730  2.05888e+00 |123  0.02228  2.21820e+00
124  0.02759 -1.31043e+00 |125  0.02299  1.06293e+00 |126 -0.05378 -1.65412e+00
127  0.04708 -4.72581e-03 |128 -0.02268  2.64922e+00 |129  0.00466  2.81751e+00
130  0.00465  8.11220e-01 |131  0.03326  9.83400e-01 |132  0.00647 -1.66719e+00
133 -0.01512 -5.07960e+00 |134 -0.03041 -3.14477e+00 |135  0.03112 -3.95426e+00
136  0.00570 -8.78953e-01 |137 -0.00646 -1.61442e+00 |138 -0.04902 -2.01348e+00
139 -0.03098 -1.96614e+00 |140 -0.03509  2.73361e-01 |141 -0.00334 -9.06943e-01
142  0.02941 -2.51444e+00 |143 -0.00451 -8.65395e+00 |144 -0.01101 -2.86807e+00
145 -0.00109 -2.96395e+00 |146 -0.02631 -4.15650e+00 |147 -0.01952 -2.80283e+00
148 -0.03478 -1.38503e+00 |149 -0.04658 -1.72013e+00 |150 -0.01986 -4.44067e+00
151  0.02013 -4.42297e+00 |152 -0.03545 -9.32160e+00 |153  0.00735 -6.25956e+00
154  0.02246 -1.68903e+00 |155 -0.01583 -1.17651e+00 |156  0.03427 -2.72285e+00
157 -0.02457  1.71012e+00 |158  0.01475  4.27158e-01 |159 -0.04237  1.43964e-01
160 -0.00226  9.68871e-02 |161 -0.00000 -1.56603e-12 |162 -0.00000 -3.03923e-12
163 -0.00000 -3.97754e-12 |164 -0.00000 -1.46822e-12 |165  0.00000  0.00000e+00
165 variables; iteration 60; function evaluation 63; phase 8
Function value 1.1920529e+02; maximum gradient component mag 7.0553e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08519 -1.27720e+00 |  2  0.28050 -2.75931e-01 |  3 -0.57771 -5.50422e+01
  4 -0.46370 -4.56598e+01 |  5 -0.15532  1.71104e+01 |  6 -0.03298  1.05438e+01
  7 -0.01065  7.31852e-02 |  8 -0.00773 -3.51170e-02 |  9 -0.01013  3.72250e-02
 10 -0.01422  1.23998e-01 | 11 -0.01981  1.71199e-01 | 12 -0.02605  1.81501e-01
 13 -0.02969  2.03555e-01 | 14 -0.02843  2.66906e-01 | 15 -0.02163  3.79602e-01
 16 -0.01342  5.18046e-01 | 17 -0.00899  7.73803e-01 | 18  0.00773  1.23784e+00
 19  0.06116  4.48930e+00 | 20  0.09667  6.40239e+00 | 21  0.05103  6.79993e+00
 22 -0.01083  6.06388e+00 | 23 -0.08502  3.05023e+00 | 24  0.09183  1.61364e+01
 25 -0.02987  5.63132e+00 | 26  0.09540  1.72570e+01 | 27  0.01763  7.76956e+00
 28 -0.09539  3.84501e+00 | 29 -0.21649  8.13748e-01 | 30 -0.05696  3.59431e+00
 31  0.04496  8.11369e+00 | 32  0.01406  2.75709e+00 | 33  0.01424 -8.47054e-02
 34  0.11992 -5.77020e+00 | 35  0.02586 -4.04169e+00 | 36 -0.05315 -2.03191e+00
 37 -0.08028 -9.63969e-01 | 38  0.06791 -2.93176e+00 | 39 -0.02381 -2.11383e+00
 40 -0.04686 -1.36623e+00 | 41  0.08740  3.18073e-01 | 42  0.03739 -6.60115e+00
 43 -0.05250 -4.16250e+00 | 44 -0.03533 -2.38928e+00 | 45 -0.04740 -1.12071e+00
 46 -0.08759 -2.10771e+00 | 47 -0.02472 -6.25171e+00 | 48  0.03581 -9.46753e+00
 49 -0.03340 -3.53119e+00 | 50  0.12361 -1.02077e+01 | 51 -0.06517 -1.32818e+00
 52  0.07512 -2.95919e+00 | 53  0.09256  5.93202e-01 | 54  0.09144  5.23517e-01
 55  0.12848  1.31097e-01 | 56 -0.10373  1.65233e-01 | 57 -0.06125  2.49879e+00
 58 -0.10954  1.65765e-01 | 59 -0.04630 -1.23853e-01 | 60 -0.00791 -2.59111e-01
 61 -0.56811  1.08013e+00 | 62 -0.12276  7.22226e+00 | 63  0.65198 -8.35173e+00
 64 -0.66019 -3.23117e-03 | 65  0.40990  7.05528e+01 | 66 -0.74639 -7.46400e-03
 67  0.16846 -8.55962e-01 | 68 -0.49759 -1.78428e+01 | 69  0.38972  1.38800e-03
 70 -0.19887  1.30144e+01 | 71  0.66930  3.48803e-03 | 72 -0.01561 -4.54256e-03
 73 -0.00266  4.29073e-04 | 74 -0.00148  2.78680e-02 | 75  0.00381  1.05690e-01
 76 -0.03706  1.07877e-01 | 77 -0.02297 -1.75864e-01 | 78 -0.12842 -8.62733e-02
 79  0.05838  1.88594e+00 | 80 -0.07088 -2.17486e+00 | 81  0.04319  5.02675e-01
 82 -0.02974  5.00736e-01 | 83 -0.07024 -9.56175e-02 | 84 -0.03007  4.33287e+00
 85 -0.05754  2.65876e+00 | 86 -0.02766  7.56209e-01 | 87  0.00941 -4.40137e-01
 88  0.09565  8.46234e-02 | 89 -0.05354 -3.55941e-01 | 90 -0.00945  2.27172e-01
 91 -0.05010 -6.94095e-01 | 92 -0.04781 -2.10385e-01 | 93 -0.05612 -1.20805e-01
 94 -0.07818  4.77177e+00 | 95  0.12129  1.88180e-01 | 96 -0.04601 -1.19733e+00
 97  0.02691 -4.14081e-02 | 98 -0.01915  2.97614e-01 | 99  0.04324 -3.15680e-01
100  0.05945 -5.39028e-01 |101  0.09294 -6.07254e-01 |102 -0.02835  6.61792e-02
103 -0.00021 -1.65554e+00 |104 -0.06087 -5.23482e-01 |105  0.04977 -2.17657e+00
106  0.07375 -9.42871e-02 |107 -0.11716 -3.23776e-01 |108  0.01845 -3.01474e-01
109  0.00143  1.01190e-01 |110  0.00293  8.08970e-01 |111 -0.01992  2.83315e-01
112 -0.03680  7.05039e-02 |113 -0.00082  1.07618e-02 |114  0.00000  1.28172e-13
115  0.00000  2.85032e-13 |116  0.00000  4.72483e-13 |117  0.00000  2.03978e-14
118  0.00000  0.00000e+00 |119 -0.03931  6.56385e+00 |120 -0.03189  3.52039e-01
121 -0.03056  3.92234e-01 |122  0.00809  1.32118e+00 |123  0.02360  1.81253e+00
124  0.02828 -3.19439e-01 |125  0.02450  1.21653e+00 |126 -0.05319 -1.55047e+00
127  0.04794 -5.62969e-01 |128 -0.02206  2.52467e+00 |129  0.00527  1.62060e+00
130  0.00543  1.29578e+00 |131  0.03369  1.02319e+00 |132  0.00682 -1.57354e+00
133 -0.01461 -3.63572e+00 |134 -0.02984 -2.95365e+00 |135  0.03117 -3.80395e+00
136  0.00554 -9.49136e-01 |137 -0.00668 -1.16088e+00 |138 -0.04913 -1.48170e+00
139 -0.03098 -1.38987e+00 |140 -0.03524 -1.60882e-02 |141 -0.00229 -3.91072e-01
142  0.02932 -1.85157e+00 |143 -0.00412 -6.86031e+00 |144 -0.01067 -2.61565e+00
145 -0.00155 -2.61193e+00 |146 -0.02645 -3.47296e+00 |147 -0.02004 -2.38860e+00
148 -0.03578 -1.12456e+00 |149 -0.04747 -1.41094e+00 |150 -0.01962 -3.76100e+00
151  0.01998 -3.26343e+00 |152 -0.03522 -8.00475e+00 |153  0.00753 -5.26761e+00
154  0.02211 -1.78528e+00 |155 -0.01593 -1.67993e+00 |156  0.03482 -1.73816e+00
157 -0.02422  1.42677e+00 |158  0.01447  1.66890e-01 |159 -0.04160  3.55649e-01
160 -0.00216  9.21359e-02 |161  0.00000  2.17965e-12 |162  0.00000  4.19463e-12
163  0.00000  5.35640e-12 |164  0.00000  2.10327e-12 |165  0.00000  0.00000e+00
165 variables; iteration 80; function evaluation 84; phase 8
Function value 1.1914620e+02; maximum gradient component mag -3.7620e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07577 -5.13055e-02 |  2  0.28125 -6.13416e-01 |  3 -0.57752  2.26906e+00
  4 -0.46327  2.70193e+00 |  5 -0.15989 -8.26781e-01 |  6 -0.03263 -1.82232e+00
  7 -0.01118  1.35482e-02 |  8 -0.00838 -1.22799e-01 |  9 -0.01064 -3.05454e-02
 10 -0.01479  4.29259e-02 | 11 -0.02091 -5.77953e-03 | 12 -0.02769 -1.04675e-01
 13 -0.03113 -8.53253e-02 | 14 -0.02940  1.03123e-02 | 15 -0.02223  9.25407e-02
 16 -0.01390  8.47045e-02 | 17 -0.00931  1.10276e-01 | 18  0.00838  2.19465e-01
 19  0.05515  2.38993e-01 | 20  0.09970 -4.65048e-01 | 21  0.04955  7.60724e-02
 22 -0.01127 -5.82622e-01 | 23 -0.08522 -4.86527e-01 | 24  0.09144 -2.26188e+00
 25 -0.03001 -2.66103e-01 | 26  0.09532 -1.11390e+00 | 27  0.01734  1.06132e-01
 28 -0.09552  3.40666e-03 | 29 -0.21643 -2.95368e-01 | 30 -0.05703 -6.89077e-01
 31  0.04486 -1.17574e+00 | 32  0.01394 -7.01798e-01 | 33  0.01444  4.44020e-01
 34  0.12054  2.87543e+00 | 35  0.02644  1.80508e+00 | 36 -0.05311  9.94924e-02
 37 -0.08001  1.02812e-01 | 38  0.06805 -1.18245e+00 | 39 -0.02348 -1.11764e+00
 40 -0.04669 -1.14976e+00 | 41  0.08654 -2.73675e+00 | 42  0.03864 -1.63864e+00
 43 -0.05202 -9.09083e-01 | 44 -0.03535 -7.97739e-01 | 45 -0.04771 -6.77032e-01
 46 -0.08729  5.92433e-02 | 47 -0.02422  7.67417e-01 | 48  0.03667  2.49709e+00
 49 -0.03351  6.25915e-01 | 50  0.12425  3.13420e+00 | 51 -0.06547  3.41482e-01
 52  0.07577  4.90378e-01 | 53  0.09243 -8.66894e-01 | 54  0.09149 -9.69569e-01
 55  0.12875 -8.18894e-01 | 56 -0.10355 -1.41512e-01 | 57 -0.06185 -7.85958e-01
 58 -0.10947 -3.62196e-01 | 59 -0.04645 -1.79821e-01 | 60 -0.00789 -1.77698e-01
 61 -0.57050 -4.14988e-01 | 62 -0.11361 -2.50522e-01 | 63  0.65152  1.49774e+00
 64 -0.65216 -2.87549e-03 | 65  0.40977 -3.76198e+00 | 66 -0.73740 -7.17864e-03
 67  0.16913  1.50159e-01 | 68 -0.49806  1.21176e+00 | 69  0.38870  7.69144e-04
 70 -0.19964 -1.22127e+00 | 71  0.66667  1.95908e-03 | 72 -0.01497  1.07302e-01
 73 -0.00284 -3.89038e-02 | 74 -0.00160 -7.26032e-02 | 75  0.00384 -3.57376e-03
 76 -0.03706 -2.31412e-01 | 77 -0.02285 -3.39094e-01 | 78 -0.12838 -3.30247e-01
 79  0.05835  2.42044e-01 | 80 -0.06988  7.82891e-01 | 81  0.04337  1.56991e-01
 82 -0.02969  1.44031e-01 | 83 -0.07030 -4.14379e-01 | 84 -0.03080 -1.08465e+00
 85 -0.05814 -3.24018e-01 | 86 -0.02778 -6.02762e-02 | 87  0.00918 -4.42328e-01
 88  0.09499  9.98359e-02 | 89 -0.05315  2.91075e-01 | 90 -0.01029  1.29738e-01
 91 -0.05013  2.98437e-01 | 92 -0.04795 -1.26618e-01 | 93 -0.05628 -1.15226e-01
 94 -0.07932 -7.86142e-01 | 95  0.12093 -8.91864e-02 | 96 -0.04606 -3.07992e-01
 97  0.02733  1.86563e-01 | 98 -0.01912  6.84624e-02 | 99  0.04357  6.29178e-02
100  0.05958  1.82710e-02 |101  0.09288  2.52847e-01 |102 -0.02879  1.42849e-01
103 -0.00048  9.21329e-01 |104 -0.06032  2.15884e-01 |105  0.05006  3.26116e-01
106  0.07400  2.97488e-01 |107 -0.11707 -2.14604e-01 |108  0.01888  1.23405e-01
109  0.00133  7.94043e-02 |110  0.00282  5.94460e-02 |111 -0.01992  5.01145e-02
112 -0.03658 -5.90593e-02 |113 -0.00090 -2.50747e-02 |114  0.00000  4.90039e-13
115  0.00000  1.09288e-12 |116  0.00000  1.22405e-12 |117  0.00000  2.71041e-13
118  0.00000  0.00000e+00 |119 -0.03955 -1.17161e+00 |120 -0.03296  9.44155e-02
121 -0.03119 -2.31957e-01 |122  0.00798 -1.45917e-01 |123  0.02213  2.72014e-01
124  0.02801  9.38131e-01 |125  0.02357  2.72659e-01 |126 -0.05369 -1.23184e-01
127  0.04746 -3.26808e-01 |128 -0.02276 -8.92539e-02 |129  0.00444 -3.45637e-01
130  0.00464 -2.88581e-01 |131  0.03303  1.82311e-01 |132  0.00661  3.32679e-01
133 -0.01485  9.20105e-01 |134 -0.02972  6.01428e-02 |135  0.03137 -3.15788e-01
136  0.00500  5.42362e-02 |137 -0.00725  3.36548e-01 |138 -0.04933 -7.68042e-03
139 -0.03108  1.90763e-01 |140 -0.03599  7.60987e-01 |141 -0.00259  9.13535e-01
142  0.02846  2.35411e-01 |143 -0.00354  2.39094e-02 |144 -0.01124 -6.25953e-02
145 -0.00175 -2.83307e-02 |146 -0.02616 -1.27445e-02 |147 -0.02023 -2.88778e-01
148 -0.03580 -2.09476e-01 |149 -0.04744 -2.47104e-01 |150 -0.01973  2.38623e-01
151  0.01953 -9.91983e-02 |152 -0.03496 -6.52784e-01 |153  0.00737 -3.16710e-01
154  0.02146  5.61754e-01 |155 -0.01664 -2.40403e-01 |156  0.03440  2.21815e-02
157 -0.02524 -7.35629e-02 |158  0.01359 -3.46821e-01 |159 -0.04228 -3.58587e-03
160 -0.00266 -1.08160e-01 |161  0.00000  5.93219e-12 |162  0.00000  1.15423e-11
163  0.00000  1.50410e-11 |164  0.00000  5.52500e-12 |165  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
165 variables; iteration 94; function evaluation 100
Function value 1.1914e+02; maximum gradient component mag 7.5904e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08129 -1.92218e+00 |  2  0.28122  6.39838e-01 |  3 -0.57738  6.74155e+00
  4 -0.46339  5.38471e+00 |  5 -0.15767  7.59036e+00 |  6 -0.03275  2.38706e+00
  7 -0.01113  7.68867e-03 |  8 -0.00740  1.50767e-02 |  9 -0.01033  8.82605e-03
 10 -0.01489  1.84390e-02 | 11 -0.02058  3.97004e-02 | 12 -0.02671  5.58914e-02
 13 -0.03036  5.39018e-02 | 14 -0.02937  3.57837e-02 | 15 -0.02281  2.97997e-02
 16 -0.01435  6.76092e-02 | 17 -0.00977  1.65780e-01 | 18  0.00634  2.08127e-01
 19  0.05017  4.88601e-01 | 20  0.10574  1.08491e+00 | 21  0.04696  8.41034e-01
 22 -0.01124  4.95165e-01 | 23 -0.08515 -3.70358e-02 | 24  0.09162  1.21053e+00
 25 -0.03006  1.65903e-01 | 26  0.09551  1.17379e+00 | 27  0.01730  2.48151e-01
 28 -0.09530  1.35056e-01 | 29 -0.21590 -2.22789e-01 | 30 -0.05698  2.19655e-02
 31  0.04481  2.42704e-01 | 32  0.01420  2.38217e-01 | 33  0.01435  1.18048e-01
 34  0.12045  7.73513e-01 | 35  0.02625  1.19563e-01 | 36 -0.05258 -9.06644e-02
 37 -0.08013 -2.11085e-01 | 38  0.06816 -1.61971e-01 | 39 -0.02365 -4.58962e-01
 40 -0.04665 -3.42703e-01 | 41  0.08672 -5.83344e-01 | 42  0.03865 -5.71037e-01
 43 -0.05195 -6.33231e-01 | 44 -0.03519 -4.35475e-01 | 45 -0.04763 -4.98415e-01
 46 -0.08735 -2.73838e-01 | 47 -0.02417 -2.50822e-01 | 48  0.03641 -1.13479e-01
 49 -0.03350 -2.95666e-01 | 50  0.12410  1.43164e-01 | 51 -0.06532 -2.76324e-01
 52  0.07572  1.62459e-02 | 53  0.09247 -2.42401e-01 | 54  0.09172 -1.76847e-01
 55  0.12879 -2.08517e-01 | 56 -0.10368 -4.47428e-01 | 57 -0.06165 -2.62593e-01
 58 -0.10931 -3.29039e-01 | 59 -0.04661 -3.71587e-01 | 60 -0.00799 -4.54090e-01
 61 -0.57066  2.37132e-01 | 62 -0.11874  1.41893e+00 | 63  0.65104  7.87709e-01
 64 -0.64482 -3.58423e-03 | 65  0.40973 -2.13751e+00 | 66 -0.72816 -6.90411e-03
