
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5112519e+04; maximum gradient component mag -5.8209e+05
 52 -0.06216 -3.43864e+00 | 53 -0.10080 -1.04491e+01 | 54 -0.01001  1.14737e+01
 55  0.07701 -2.48953e+00 | 56 -0.05612  3.72719e+00 | 57  0.14478 -7.36468e+00
 58 -0.04671  6.75287e+00 | 59  0.08711 -2.96774e+00 | 60  0.14120  1.13208e+01
 61  0.03766 -8.92983e+00 | 62  0.14973  1.05111e+01 | 63 -0.05040  3.60136e+01
 64 -0.01453  8.79519e+00 | 65 -0.07073  2.67638e+01 | 66 -0.09123  1.72343e+01
 67  0.10408  2.33107e+01 | 68 -0.08709  1.40436e+01 | 69 -0.00144  1.78594e+01
 70  0.01374  1.66663e+01 | 71 -0.04695 -2.65526e+01 | 72 -0.71843  9.83516e+01
 73 -0.86783 -1.78069e+02 | 74 -0.87175 -1.73573e+02 | 75 -0.36885  1.01182e+00
 76 -0.57346  1.20850e+00 | 77  0.64045 -9.19008e+01 | 78  0.40641  4.90745e+02
 79 -0.41298 -7.54505e+00 | 80  0.28621  1.65376e+01 | 81  0.51018  2.13610e+00
 82  0.38809  8.08961e+00 | 83  0.89860 -7.28834e-01 | 84  0.46613  5.09415e+01
 85  0.51178 -1.00557e+01 | 86  0.36003  7.99051e+00 | 87 -0.03703  1.30288e+00
 88  0.01604 -2.34884e+00 | 89 -0.04602  2.70038e+00 | 90 -0.02936 -1.14365e+00
 91 -0.00105 -3.01191e+00 | 92 -0.02420 -5.94451e-02 | 93 -0.01899  1.22052e+00
 94 -0.09182 -7.84476e-01 | 95  0.03114  4.12894e+00 | 96 -0.02597 -5.50113e-01
 97 -0.00149 -4.66045e+00 | 98  0.02671  1.70543e+00 | 99 -0.01091  4.30424e+00
100 -0.06010  8.95567e-01 |101 -0.06412 -2.85439e+00 |102 -0.07761  5.40646e-01
103 -0.07922 -2.85173e+00 |104 -0.04399 -2.28039e+00 |105 -0.02331 -1.06797e+00
106  0.09676 -2.02023e+00 |107  0.00581  2.55248e+00 |108  0.05614 -1.27585e+00
109  0.01630 -2.64408e-01 |110  0.04067 -3.22472e-01 |111  0.11276  6.81824e+00
112  0.08183  7.44503e-02 |113  0.00782  1.70792e-01 |114  0.03830  3.84937e+00
115 -0.02479 -1.34838e+00 |116  0.01895  3.62164e-01 |117  0.02504  1.14662e+00
118 -0.03727 -1.37084e+00 |119  0.01933 -1.09738e+00 |120 -0.00570  8.61335e-01
121 -0.00893 -2.14149e-01 |122  0.00518  6.59476e-01 |123 -0.01957 -2.85654e-01
124  0.12834  2.07334e+00 |125  0.00000  0.00000e+00 |126  0.04761 -1.16030e+00
127  0.00945 -1.57408e+00 |128  0.06454 -4.38609e+00 |129 -0.11648  5.72145e+00
Maximum number of function evaluations exceeded

 - final statistics:
129 variables; iteration 75; function evaluation 100
Function value 3.1819e+02; maximum gradient component mag 5.3592e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26600 -7.01935e+00 |  2 -0.56956 -3.53722e+02 |  3 -0.49395 -2.82618e+02
  4 -0.12480 -1.34064e+02 |  5 -0.02003  1.16039e+02 |  6 -0.00048  1.72313e-01
  7  0.00021  1.62704e-01 |  8 -0.00075  1.12303e-01 |  9 -0.00081  2.21762e-01
 10 -0.00272  1.47914e-01 | 11 -0.00496  1.22068e-01 | 12 -0.00818  8.70347e-02
 13 -0.01277  4.23317e-02 | 14 -0.01909 -2.35782e-02 | 15 -0.02750 -1.19076e-01
 16 -0.03854 -3.59440e-01 | 17 -0.05137 -7.24898e-01 | 18 -0.06329 -8.74980e-01
 19 -0.07040 -4.12433e-01 | 20 -0.07171  2.43359e-01 | 21 -0.06463  4.06835e-01
 22 -0.03958  8.46986e-01 | 23 -0.01705  5.68321e-01 | 24 -0.03468 -4.54439e-01
 25 -0.01277  1.70513e+00 | 26  0.15327  2.08704e+01 | 27  0.06562  1.03189e+01
 28  0.08023  7.44071e+00 | 29 -0.08510  1.14420e+01 | 30 -0.09678  6.54262e+00
 31  0.12635 -5.20484e+00 | 32 -0.08643  1.17223e+01 | 33  0.11473 -6.26549e+00
 34 -0.00263 -9.06795e-01 | 35 -0.08133  8.21383e+00 | 36 -0.22659  8.34298e+00
 37 -0.05351 -2.88958e+00 | 38  0.05966 -3.10298e+00 | 39  0.04512 -1.55635e+01
 40 -0.02319 -6.11049e+00 | 41  0.09766 -3.91661e+01 | 42 -0.04275 -6.07588e+00
 43 -0.06909  3.58732e-01 | 44 -0.08922 -5.62137e+00 | 45  0.07963 -1.44088e+01
 46 -0.01755 -5.62428e+00 | 47 -0.06023 -1.49263e+00 | 48  0.05021 -1.10689e+01
 49  0.03966 -1.56085e+01 | 50 -0.07061  1.66171e+00 | 51 -0.04163 -9.24588e+00
 52 -0.06288  2.71417e-01 | 53 -0.09738 -2.31535e+00 | 54 -0.01145 -4.93305e+00
 55  0.07758 -4.61356e+00 | 56 -0.05935 -7.04103e+00 | 57  0.14352 -1.56282e+01
 58 -0.03943  7.58409e+00 | 59  0.08721 -2.76164e+00 | 60  0.13958  4.92650e+00
 61  0.04360 -1.46830e+00 | 62  0.15095  7.50758e+00 | 63 -0.07076  7.82979e+00
 64 -0.00666  8.95338e+00 | 65 -0.07930  9.06278e+00 | 66 -0.08862  9.78633e+00
 67  0.10357  8.34346e+00 | 68 -0.07630  1.74978e+01 | 69 -0.00168  9.10570e+00
 70  0.01561  1.65448e+01 | 71 -0.03238 -1.35122e+00 | 72 -0.72035  6.34229e+01
 73 -0.86179 -5.71782e+01 | 74 -0.86778 -8.71161e+01 | 75 -0.38648  3.78004e+00
 76 -0.57386 -1.74442e+00 | 77  0.64884 -7.02694e+01 | 78  0.40765  5.35924e+02
 79 -0.41302 -3.87754e+00 | 80  0.28658  1.51429e+01 | 81  0.41006  5.57188e-02
 82  0.36195  2.93646e-01 | 83  0.90919 -3.18023e-01 | 84  0.46631  3.83745e+01
 85  0.51769  1.01435e+00 | 86  0.36089 -3.03146e+01 | 87 -0.04358 -1.62484e+00
 88  0.01953  2.70840e-02 | 89 -0.02955  4.47417e+00 | 90 -0.02796 -4.04283e-01
 91  0.00117 -7.75179e-01 | 92 -0.01887  7.24576e-01 | 93 -0.02112  2.79292e-01
 94 -0.09496 -1.02160e+00 | 95  0.01543 -3.88291e+00 | 96 -0.03005 -4.40920e+00
 97  0.01130  4.99117e-01 | 98  0.02840  2.23322e+00 | 99 -0.02743 -1.25955e+00
100 -0.05988  1.38839e+00 |101 -0.05748 -3.17881e-01 |102 -0.08083  1.49162e-01
103 -0.05970  4.88798e+00 |104 -0.03273  3.36141e+00 |105 -0.01664  2.07343e+00
106  0.09653 -1.22728e+00 |107 -0.00230 -5.63970e-01 |108  0.05850  3.22709e-01
109  0.01819  6.48376e-01 |110  0.03977  9.08303e-02 |111  0.09346 -3.61809e+00
112  0.08085  1.36411e-01 |113  0.00565 -5.61744e-01 |114  0.03474  2.30797e+00
115 -0.02331 -6.45634e-01 |116  0.01625 -2.08357e-01 |117  0.02344  6.10501e-01
118 -0.03920 -1.18434e+00 |119  0.02179  4.62041e-01 |120 -0.00986 -8.92353e-01
121 -0.01413 -6.07274e-01 |122  0.00687  4.91239e-01 |123 -0.01801  5.21060e-01
124  0.12530  1.25396e+00 |125  0.00000  0.00000e+00 |126  0.05045  2.55582e-01
127  0.01442  1.10718e+00 |128  0.06811 -1.03306e-01 |129 -0.12424 -1.52734e+00

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 7
Function value 3.1819151e+02; maximum gradient component mag 5.3592e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26600 -7.01935e+00 |  2 -0.56956 -3.53722e+02 |  3 -0.49395 -2.82618e+02
  4 -0.12480 -1.34064e+02 |  5 -0.02003  1.16039e+02 |  6 -0.00048  1.72313e-01
  7  0.00021  1.62704e-01 |  8 -0.00075  1.12303e-01 |  9 -0.00081  2.21762e-01
 10 -0.00272  1.47914e-01 | 11 -0.00496  1.22068e-01 | 12 -0.00818  8.70347e-02
 13 -0.01277  4.23317e-02 | 14 -0.01909 -2.35782e-02 | 15 -0.02750 -1.19076e-01
 16 -0.03854 -3.59440e-01 | 17 -0.05137 -7.24898e-01 | 18 -0.06329 -8.74980e-01
 19 -0.07040 -4.12433e-01 | 20 -0.07171  2.43359e-01 | 21 -0.06463  4.06835e-01
 22 -0.03958  8.46986e-01 | 23 -0.01705  5.68321e-01 | 24 -0.03468 -4.54439e-01
 25 -0.01277  1.70513e+00 | 26  0.15326  2.07272e+01 | 27  0.06561  1.01722e+01
 28  0.08022  7.29439e+00 | 29 -0.08511  1.12958e+01 | 30 -0.09678  6.39682e+00
 31  0.12635 -5.34945e+00 | 32 -0.08644  1.15762e+01 | 33  0.11473 -6.41060e+00
 34 -0.00264 -1.05429e+00 | 35 -0.08134  8.06753e+00 | 36 -0.22660  8.20470e+00
 37 -0.05351 -3.03655e+00 | 38  0.05965 -3.24983e+00 | 39  0.04512 -1.57107e+01
 40 -0.02319 -6.25788e+00 | 41  0.09766 -3.93119e+01 | 42 -0.04276 -6.22304e+00
 43 -0.06909  2.12106e-01 | 44 -0.08923 -5.76741e+00 | 45  0.07962 -1.45551e+01
 46 -0.01755 -5.77172e+00 | 47 -0.06024 -1.63946e+00 | 48  0.05021 -1.12159e+01
 49  0.03966 -1.57557e+01 | 50 -0.07061  1.51512e+00 | 51 -0.04164 -9.39306e+00
 52 -0.06289  1.24643e-01 | 53 -0.09739 -2.46112e+00 | 54 -0.01146 -5.08052e+00
 55  0.07757 -4.75997e+00 | 56 -0.05936 -7.18788e+00 | 57  0.14351 -1.57720e+01
 58 -0.03943  7.43688e+00 | 59  0.08720 -2.90776e+00 | 60  0.13958  4.78255e+00
 61  0.04359 -1.61545e+00 | 62  0.15094  7.36423e+00 | 63 -0.07077  7.68320e+00
 64 -0.00666  8.80590e+00 | 65 -0.07931  8.91642e+00 | 66 -0.08863  9.64025e+00
 67  0.10357  8.19792e+00 | 68 -0.07631  1.73514e+01 | 69 -0.00169  8.95820e+00
 70  0.01561  1.63973e+01 | 71 -0.03238 -1.49852e+00 | 72 -0.72035  6.34229e+01
 73 -0.86179 -5.71782e+01 | 74 -0.86778 -8.71161e+01 | 75 -0.38648  3.78004e+00
 76 -0.57386 -1.74442e+00 | 77  0.64884 -7.02694e+01 | 78  0.40765  5.35924e+02
 79 -0.41302 -3.87754e+00 | 80  0.28658  1.51429e+01 | 81  0.41006  5.57188e-02
 82  0.36195  2.93646e-01 | 83  0.90919 -3.18023e-01 | 84  0.46631  3.83745e+01
 85  0.51769  1.01435e+00 | 86  0.36089 -3.03146e+01 | 87  0.00000 -4.26099e+01
 88  0.00000 -6.16365e+00 | 89  0.00000 -3.54351e+01 | 90  0.00000 -3.60996e+00
 91  0.00000 -9.10619e+00 | 92  0.00000 -5.32015e+01 | 93  0.00000 -1.24806e+01
 94  0.00000  1.31004e+00 | 95  0.00000 -4.18368e+00 | 96  0.00000  8.22328e+00
 97  0.00000  1.19688e+01 | 98  0.00000 -5.64392e+00 | 99  0.00000  8.44282e-01
100  0.00000  1.75493e+00 |101  0.00000 -4.79101e+00 |102  0.00000  5.68218e+00
103  0.00000 -2.83093e+00 |104  0.00000  6.66370e+00 |105  0.00000 -4.65245e+01
106  0.00000 -1.57572e+00 |107  0.00000 -2.10663e+01 |108  0.00000 -1.43260e+00
109  0.00000 -2.51877e+01 |110  0.00000 -4.11258e+01 |111  0.00000 -5.30982e-02
112  0.00000  6.52326e+00 |113  0.00000 -1.02518e+01 |114  0.00000 -3.57943e+01
115  0.00000 -2.68600e+01 |116  0.00000 -1.51415e+01 |117  0.00000 -1.45357e+01
118  0.00000 -9.85104e+00 |119  0.00000  9.27449e+00 |120  0.00000  1.01994e+01
121  0.00000  8.58390e+00 |122  0.00000  3.25703e+01 |123  0.00000  1.93012e+01
124  0.00000  1.21248e+00 |125  0.00000  1.11711e+01 |126  0.00000 -1.35787e+01
127  0.00000 -1.01070e+01 |128  0.00000 -8.72297e+00 |129  0.00000 -1.29020e+00
130  0.00000 -6.87416e+00 |131  0.00000 -1.11236e+01 |132  0.00000 -1.50509e+01
133  0.00000 -8.78155e+00 |134  0.00000 -5.79427e+00 |135  0.00000 -1.35356e+01
136  0.00000 -5.81881e+00 |137 -0.04358 -1.62484e+00 |138  0.01953  2.70840e-02
139 -0.02955  4.47417e+00 |140 -0.02796 -4.04283e-01 |141  0.00117 -7.75179e-01
142 -0.01887  7.24576e-01 |143 -0.02112  2.79292e-01 |144 -0.09496 -1.02160e+00
145  0.01543 -3.88291e+00 |146 -0.03005 -4.40920e+00 |147  0.01130  4.99117e-01
148  0.02840  2.23322e+00 |149 -0.02743 -1.25955e+00 |150 -0.05988  1.38839e+00
151 -0.05748 -3.17881e-01 |152 -0.08083  1.49162e-01 |153 -0.05970  4.88798e+00
154 -0.03273  3.36141e+00 |155 -0.01664  2.07343e+00 |156  0.09653 -1.22728e+00
157 -0.00230 -5.63970e-01 |158  0.05850  3.22709e-01 |159  0.01819  6.48376e-01
160  0.03977  9.08303e-02 |161  0.09346 -3.61809e+00 |162  0.08085  1.36411e-01
163  0.00565 -5.61744e-01 |164  0.03474  2.30797e+00 |165 -0.02331 -6.45634e-01
166  0.01625 -2.08357e-01 |167  0.02344  6.10501e-01 |168 -0.03920 -1.18434e+00
169  0.02179  4.62041e-01 |170 -0.00986 -8.92353e-01 |171 -0.01413 -6.07274e-01
172  0.00687  4.91239e-01 |173 -0.01801  5.21060e-01 |174  0.12530  1.25396e+00
175  0.00000  0.00000e+00 |176  0.05045  2.55582e-01 |177  0.01442  1.10718e+00
178  0.06811 -1.03306e-01 |179 -0.12424 -1.52734e+00 |

Intermediate statistics: 179 variables; iteration 20; function evaluation 25; phase 7
Function value 3.0165837e+02; maximum gradient component mag -7.9615e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22695 -3.88386e+01 |  2 -0.57143 -1.55309e+02 |  3 -0.49204 -2.56637e+02
  4 -0.11714  4.96692e+01 |  5 -0.02660 -7.96146e+02 |  6 -0.00103  7.21944e-02
  7 -0.00044  6.40836e-02 |  8 -0.00107  5.13944e-02 |  9 -0.00156  9.58624e-02
 10 -0.00293  8.19451e-02 | 11 -0.00479  9.07007e-02 | 12 -0.00751  1.06781e-01
 13 -0.01144  1.35164e-01 | 14 -0.01688  1.80308e-01 | 15 -0.02418  2.49589e-01
 16 -0.03340  3.22891e-01 | 17 -0.04390  4.19500e-01 | 18 -0.05446  6.32091e-01
 19 -0.06269  1.04680e+00 | 20 -0.06557  1.61248e+00 | 21 -0.05746  2.36693e+00
 22 -0.03097  3.96641e+00 | 23 -0.00304  6.19299e+00 | 24 -0.01659  6.63954e+00
 25 -0.00110  9.92848e+00 | 26  0.16037  5.53128e+01 | 27  0.07162  2.57869e+01
 28  0.07965  2.04718e+01 | 29 -0.09294 -3.89361e+00 | 30 -0.09179 -7.57864e+00
 31  0.12556  1.88298e+01 | 32 -0.07660  2.40129e-01 | 33  0.11406  4.62314e+01
 34 -0.00002  1.57416e+01 | 35 -0.08360  4.14112e+00 | 36 -0.22763 -8.94980e+00
 37 -0.05059 -1.87660e+01 | 38  0.05932 -5.87466e+00 | 39  0.04134 -1.68742e+01
 40 -0.02308 -1.69208e+01 | 41  0.09574 -2.09315e+01 | 42 -0.04443 -2.32041e+00
 43 -0.07317 -8.93025e+00 | 44 -0.08307 -1.01996e+01 | 45  0.07890  5.14076e+01
 46 -0.02306  7.49141e+00 | 47 -0.06610 -5.57567e+00 | 48  0.04351  1.08248e+01
 49  0.03773  2.79933e+01 | 50 -0.05904  1.57058e+01 | 51 -0.04506 -1.61451e+01
 52 -0.05696  2.70562e+00 | 53 -0.08423 -3.59969e+00 | 54 -0.01513 -4.46930e+01
 55  0.08308 -1.75765e+00 | 56 -0.04141 -7.10712e+00 | 57  0.14510 -6.55395e+00
 58 -0.07283 -1.84706e+01 | 59  0.08535 -2.68317e+01 | 60  0.12946 -1.59770e+01
 61  0.04709 -6.41534e+00 | 62  0.14867  1.50245e+01 | 63 -0.07158 -4.40597e+00
 64 -0.00647  3.08822e+00 | 65 -0.08283 -6.30036e+00 | 66 -0.08593 -8.48456e+00
 67  0.09876 -4.52765e-01 | 68 -0.07588 -5.64234e+00 | 69 -0.00302  5.18031e-01
 70  0.02535  2.01667e+01 | 71 -0.03270 -2.03627e+01 | 72 -0.70221 -2.62174e+02
 73 -0.85547 -6.98808e+01 | 74 -0.85765 -2.59463e+01 | 75 -0.40153  1.95684e+01
 76 -0.58033 -6.74810e+00 | 77  0.64774 -4.58230e+00 | 78  0.40758  1.51906e+02
 79 -0.44871  2.61494e+00 | 80  0.26081  3.42341e+00 | 81  0.40795 -9.92197e-02
 82  0.36274  1.54170e+00 | 83  0.89737  1.39410e+01 | 84  0.45898 -2.37540e+02
 85  0.53292  2.56107e+01 | 86  0.36353 -9.87219e+01 | 87  0.09457 -4.29873e+00
 88  0.00309 -2.06557e+00 | 89  0.05833 -8.10316e+00 | 90  0.02038  1.24463e+00
 91  0.03263  2.05621e-01 | 92  0.09104 -1.58434e+01 | 93  0.05043 -2.22949e+00
 94  0.00689 -8.67911e-01 | 95  0.03415 -1.79520e+00 | 96 -0.02743  4.18680e-01
 97  0.01053  3.78085e+00 | 98  0.02690 -2.21370e-01 | 99 -0.01172 -1.09687e+00
100  0.01480 -1.02051e+00 |101  0.01482 -4.25030e-01 |102 -0.01554 -6.56455e-01
103  0.01618  2.60852e-02 |104 -0.01496  4.39829e-01 |105  0.10427 -4.19702e+00
106  0.00686 -4.09246e-01 |107  0.04875 -1.61261e+00 |108  0.01479  3.23790e+00
109  0.07226 -2.26118e+00 |110  0.04654 -1.15402e+01 |111  0.02821  4.43083e+00
112 -0.03366  2.83261e+00 |113 -0.00232 -7.40820e-01 |114  0.03756 -3.47153e+00
115  0.04350  6.36332e-02 |116  0.01723  2.11019e+00 |117  0.01324  1.60998e+00
118  0.00636  3.08434e+00 |119 -0.03724  1.62290e+00 |120 -0.01529 -1.78524e+00
121 -0.02336  1.33442e-01 |122 -0.04789  5.13538e+00 |123 -0.04042  3.52218e+00
124 -0.00094 -6.37999e-01 |125 -0.03371 -3.13127e+00 |126  0.04558 -3.53046e+00
127  0.01944 -4.13984e+00 |128  0.01924 -2.58364e+00 |129 -0.00370 -1.06111e+00
130  0.01881 -4.46601e-01 |131  0.03425 -5.26147e-01 |132  0.02541 -9.27337e-01
133  0.01874 -4.48103e-01 |134  0.01445 -5.44353e-01 |135  0.03530 -1.20380e+00
136  0.04676  4.40153e+00 |137 -0.03413 -1.67782e+00 |138  0.02613 -5.65984e-01
139 -0.03211  1.09076e+00 |140 -0.02348  1.14218e+00 |141  0.00954 -2.85907e-01
142 -0.01635  5.15375e-01 |143 -0.01677 -2.36122e-01 |144 -0.08613 -1.94242e+00
145  0.03532  2.19985e+00 |146 -0.01269 -1.39668e+00 |147  0.01386  2.51145e-01
148  0.02839  4.85060e-01 |149 -0.01932  1.41524e-01 |150 -0.05362 -1.65748e-01
151 -0.05343 -9.45127e-02 |152 -0.06347  5.46575e+00 |153 -0.05048 -4.73104e-01
154 -0.02411 -1.60423e-01 |155 -0.00501  3.89571e-01 |156  0.06582 -8.39373e-01
157 -0.00139 -1.95143e-01 |158  0.03744 -2.20927e+00 |159  0.01509  5.91504e-01
160  0.02947  1.60369e-01 |161  0.04741 -8.25976e+00 |162  0.07104  2.17695e+00
163  0.00660  2.89751e-02 |164  0.02497  1.30971e+00 |165 -0.01542 -5.67962e-01
166  0.02508  8.67665e-01 |167  0.02640  4.64761e-01 |168 -0.03066 -3.03119e-01
169  0.02857  1.49979e+00 |170 -0.00559 -6.75165e-02 |171 -0.00230 -1.57836e-01
172  0.00878  2.50803e-01 |173 -0.01656 -4.26386e-01 |174  0.08269  6.95825e-02
175  0.00000  0.00000e+00 |176  0.04114  5.64091e-01 |177  0.01275  2.71978e+00
178  0.04791 -1.89892e-01 |179 -0.12410 -1.76320e+00 |
179 variables; iteration 40; function evaluation 46; phase 7
Function value 3.0099907e+02; maximum gradient component mag 4.9863e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22506 -9.23240e+00 |  2 -0.57384  3.29980e+02 |  3 -0.48967  1.56673e+02
  4 -0.11491  2.52700e+02 |  5 -0.02954  4.98629e+02 |  6 -0.00117  1.87378e-02
  7 -0.00108 -3.77815e-02 |  8 -0.00100  3.07830e-02 |  9 -0.00184  1.21928e-02
 10 -0.00199  1.35648e-01 | 11 -0.00273  2.60186e-01 | 12 -0.00398  4.31096e-01
 13 -0.00607  6.58330e-01 | 14 -0.00931  9.51841e-01 | 15 -0.01420  1.31373e+00
 16 -0.02067  1.76505e+00 | 17 -0.02872  2.24607e+00 | 18 -0.03825  2.64432e+00
 19 -0.04714  2.95068e+00 | 20 -0.05095  3.37370e+00 | 21 -0.04339  4.11493e+00
 22 -0.01897  5.48538e+00 | 23  0.00677  7.55563e+00 | 24 -0.00522  8.32563e+00
 25  0.01078  1.15210e+01 | 26  0.16289  5.27138e+01 | 27  0.07138  2.22347e+01
 28  0.08059  1.50496e+01 | 29 -0.09263 -6.44504e+00 | 30 -0.09259 -8.72815e+00
 31  0.12710  1.75755e+01 | 32 -0.07955 -4.08946e+00 | 33  0.11292  2.35702e+01
 34 -0.00094  9.43180e+00 | 35 -0.08035  1.08891e+01 | 36 -0.22918 -9.01298e+00
 37 -0.05112 -1.94965e+01 | 38  0.05889 -1.15076e+01 | 39  0.04304 -1.09182e+01
 40 -0.02107 -1.41882e+01 | 41  0.09504 -3.35061e+01 | 42 -0.04499 -7.84026e+00
 43 -0.07274 -9.37484e+00 | 44 -0.08430 -1.52485e+01 | 45  0.07938  4.50199e+01
 46 -0.02228  9.85473e+00 | 47 -0.06813 -7.23751e+00 | 48  0.04443  8.34419e+00
 49  0.03741  1.63302e+01 | 50 -0.05780  1.71752e+01 | 51 -0.04791 -2.46508e+01
 52 -0.05462  1.28460e+01 | 53 -0.08612 -5.42282e+00 | 54 -0.01733 -4.87225e+01
 55  0.08290 -5.28592e+00 | 56 -0.04246 -5.93806e+00 | 57  0.14484  4.93169e+00
 58 -0.06057 -1.33084e+01 | 59  0.08357 -3.11744e+01 | 60  0.13183 -1.72075e+01
 61  0.04355 -1.75151e+01 | 62  0.14967  1.59310e+01 | 63 -0.07237 -4.58172e+00
 64 -0.00936 -2.13781e+00 | 65 -0.08191 -6.34173e+00 | 66 -0.08550 -8.20167e+00
 67  0.09750 -9.13679e+00 | 68 -0.07609 -5.51258e+00 | 69 -0.00540 -5.87500e+00
 70  0.02200  6.55185e+00 | 71 -0.03484 -2.66522e+01 | 72 -0.69609  1.85935e+02
 73 -0.85198 -9.29246e+01 | 74 -0.85349 -6.99628e+01 | 75 -0.42139  1.60943e+01
 76 -0.58130 -6.28147e+00 | 77  0.64560 -1.97852e+01 | 78  0.40742  2.15393e+02
 79 -0.45408 -2.96586e+01 | 80  0.25692  4.44846e+01 | 81  0.39828 -1.67971e+00
 82  0.36084  5.00694e+00 | 83  0.76929 -7.48173e-01 | 84  0.45638 -2.19992e+01
 85  0.52850  2.58434e+01 | 86  0.36270 -1.01512e+02 | 87  0.09978 -2.77418e+00
 88  0.01452  3.78210e+00 | 89  0.06890 -4.51378e+00 | 90  0.02531  3.31681e+00
 91  0.03981  1.28221e+00 | 92  0.10345 -1.09190e+01 | 93  0.07263  3.22540e+00
 94  0.01408  1.29250e+00 | 95  0.04185  2.22884e+00 | 96 -0.02400  1.99134e+00
 97  0.01064  3.49400e+00 | 98  0.02918  5.81558e-01 | 99 -0.02106 -4.25021e+00
100  0.01724 -6.85123e-01 |101  0.01355 -8.49982e-01 |102 -0.01062 -5.05734e-01
103  0.01695  1.91889e-01 |104 -0.01019  2.57519e+00 |105  0.10843 -4.04240e+00
106  0.01329  1.19791e+00 |107  0.05038 -3.04748e+00 |108  0.01653  1.52838e+00
109  0.06834 -6.06791e+00 |110  0.04517 -7.04521e+00 |111  0.02158  2.11836e+00
112 -0.03123  2.08026e+00 |113  0.00357  1.09868e+00 |114  0.03303 -5.29126e+00
115  0.04176 -1.30331e+00 |116  0.01176 -1.07137e+00 |117  0.00689 -1.63790e+00
118 -0.00407  1.89579e-01 |119 -0.03614  1.68403e+00 |120 -0.02195 -4.73207e+00
121 -0.01706  8.44013e-01 |122 -0.04166  7.23633e+00 |123 -0.03689  4.64190e+00
124  0.00247  6.07926e-01 |125 -0.03276 -2.18969e+00 |126  0.04665 -3.14810e+00
127  0.01360 -8.07960e+00 |128  0.01431 -5.57201e+00 |129 -0.00649 -3.05553e+00
130  0.01753 -1.62268e+00 |131  0.03474 -8.28026e-01 |132  0.01599 -4.95888e+00
133  0.01497 -2.47721e+00 |134  0.00892 -2.37870e+00 |135  0.03317 -1.71147e+00
136  0.03776  1.48126e+00 |137 -0.02852 -2.24309e-01 |138  0.03111  1.64269e+00
139 -0.02774  1.24725e+00 |140 -0.02230  1.17049e+00 |141  0.01527  1.39758e+00
142 -0.01616  1.68991e+00 |143 -0.01260  7.87409e-01 |144 -0.08210 -5.91674e-01
145  0.03466  8.98691e-01 |146 -0.01086 -3.31415e-01 |147  0.01413  4.66637e-01
148  0.03170  1.36485e+00 |149 -0.01432  1.47990e+00 |150 -0.04647  2.45319e+00
151 -0.05017  4.72216e-01 |152 -0.06331  5.14167e+00 |153 -0.04612  1.31051e+00
154 -0.01826  1.02345e+00 |155 -0.00316  1.11374e+00 |156  0.06199 -1.36488e+00
157  0.00399  2.44784e+00 |158  0.03804 -1.04912e+00 |159  0.01116  3.66519e-01
160  0.02469 -8.75798e-01 |161  0.04230 -6.76314e+00 |162  0.03864 -5.93966e+00
163  0.00584  1.39026e-01 |164  0.02476  3.17169e+00 |165 -0.00984  1.23591e+00
166  0.02041 -8.01883e-01 |167  0.02237 -3.35084e-01 |168 -0.02623 -5.88985e-02
169  0.02256 -1.93915e-01 |170 -0.00395  2.83218e-01 |171  0.00354  1.54458e+00
172  0.00717 -1.63825e-01 |173 -0.01118  1.40289e+00 |174  0.07668 -1.75452e+00
175  0.00000  0.00000e+00 |176  0.03942 -3.55195e-01 |177  0.00859  2.97982e-01
178  0.03858 -4.36949e+00 |179 -0.11751  3.72628e+00 |
179 variables; iteration 60; function evaluation 68; phase 7
Function value 2.9837269e+02; maximum gradient component mag -3.2142e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23113 -1.12665e+01 |  2 -0.57414 -1.69733e+02 |  3 -0.48815 -1.16555e+02
  4 -0.11927 -8.95704e+01 |  5 -0.03218 -3.21416e+02 |  6 -0.00235 -1.71185e-01
  7 -0.00127 -8.29749e-02 |  8 -0.00208 -1.41656e-01 |  9 -0.00315 -2.05408e-01
 10 -0.00491 -3.20877e-01 | 11 -0.00741 -4.69272e-01 | 12 -0.01082 -6.53542e-01
 13 -0.01536 -8.62752e-01 | 14 -0.02099 -1.05522e+00 | 15 -0.02760 -1.16383e+00
 16 -0.03461 -1.08720e+00 | 17 -0.04154 -7.75028e-01 | 18 -0.04837 -2.92416e-01
 19 -0.05399  2.32218e-01 | 20 -0.05518  7.44245e-01 | 21 -0.04595  1.22330e+00
 22 -0.02001  1.71593e+00 | 23  0.00814  2.16575e+00 | 24 -0.00439  1.69204e+00
 25  0.01063  1.21997e+00 | 26  0.14606  5.83859e-01 | 27  0.07586  2.58388e+00
 28  0.07738 -1.49491e+00 | 29 -0.09297 -1.67044e+00 | 30 -0.09344 -2.68420e+00
