
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7396817e+03; maximum gradient component mag -2.1440e+03
 64 -0.09641 -3.01200e+00 | 65 -0.06045 -5.25748e+00 | 66 -0.01043 -6.74533e+00
 67 -0.87569  1.14592e+01 | 68 -0.26872  3.28273e+01 | 69  0.65219 -2.66278e+01
 70 -0.78945 -8.82552e-03 | 71  0.40915  2.36642e+02 | 72 -0.89355 -1.85994e-02
 73  0.31048  5.58649e-01 | 74 -0.49606 -9.92382e+01 | 75  0.43697  2.74481e-03
 76  0.22556  1.25984e+02 | 77  0.74082  7.88809e-03 | 78 -0.00602 -9.09088e-01
 79 -0.00648 -2.65278e-01 | 80  0.00381  1.53282e+00 | 81  0.01977  5.05673e+00
 82 -0.03241  1.20704e+01 | 83 -0.02529 -2.14061e+00 | 84 -0.12762  4.40937e-01
 85  0.04641  1.17861e+01 | 86 -0.07128  9.18977e-01 | 87  0.04271 -6.72274e-01
 88 -0.03879 -7.37102e+00 | 89 -0.06473  1.17420e+01 | 90 -0.02744  1.63905e+01
 91 -0.05546  1.19143e+01 | 92 -0.02452  3.97468e-01 | 93  0.00190 -9.90154e+00
 94  0.07891 -7.30513e+00 | 95 -0.03411  8.67078e+00 | 96 -0.01343 -1.56241e+00
 97 -0.05100  5.29751e+00 | 98 -0.03261  1.16744e+01 | 99 -0.05270  3.31168e+00
100 -0.07382  1.44170e+01 |101  0.10047 -1.28206e+01 |102 -0.04513  3.72358e+00
103  0.02996  6.62228e-01 |104 -0.02458 -4.01718e+00 |105  0.03209 -3.56535e+00
106  0.04527 -1.24173e+01 |107  0.08056 -5.25627e+00 |108 -0.02999  4.33646e+00
109 -0.00309  3.60662e-01 |110 -0.06585 -5.68720e-01 |111  0.03582 -1.16771e+01
112  0.05574 -9.69241e+00 |113 -0.10973  2.45845e+01 |114  0.01671 -3.13083e+00
115 -0.00398 -6.63728e+00 |116  0.02260 -2.41184e+00 |117 -0.03837  1.25956e+00
118 -0.00570  2.86644e-01 |119 -0.00000 -1.11755e-12 |120 -0.00000 -1.31378e-12
121 -0.00000 -1.81727e-12 |122 -0.00000 -1.37034e-12 |123 -0.00000 -3.07558e-13
124  0.00000  0.00000e+00 |125 -0.04390 -3.73811e+00 |126 -0.05103 -2.12371e+00
127 -0.01306  9.45639e+00 |128  0.00338  1.33678e+01 |129 -0.00599  1.08990e+01
130  0.03582 -1.90716e+00 |131  0.03358 -1.10338e+01 |132 -0.02848  7.26215e+01
133  0.05744 -6.28879e-01 |134 -0.00779 -2.65859e+01 |135  0.01676 -1.70901e+01
136  0.02046  2.19350e+00 |137  0.03063 -4.10613e+00 |138  0.02326  6.99208e+00
139  0.00046 -1.02202e+01 |140 -0.01005  1.07621e+00 |141  0.03978 -9.17644e+00
142  0.01392 -2.48834e+01 |143 -0.02293 -1.67843e+01 |144 -0.03864 -3.69850e+00
145 -0.02482  1.27288e+00 |146 -0.01724  7.47900e+00 |147 -0.00366 -1.26239e+01
148  0.03830 -1.34869e+01 |149  0.00861 -1.34473e+01 |150  0.00197 -1.54169e+01
151 -0.01376 -1.24333e+01 |152 -0.01461 -3.98390e-01 |153 -0.01601 -7.91314e+00
154 -0.03335 -2.79439e+00 |155 -0.03879  6.35900e+00 |156 -0.00528 -1.24298e+01
157  0.02033 -5.98439e+00 |158 -0.02209 -2.56345e+01 |159  0.01245 -1.50951e+01
160  0.03209 -4.11603e-01 |161 -0.00630 -8.79650e+00 |162  0.04711 -1.46373e+01
163 -0.00436  6.87588e-01 |164  0.01411 -1.56863e+00 |165 -0.02183 -1.75242e+00
166 -0.00000 -1.35791e-11 |167 -0.00000 -1.75501e-11 |168 -0.00000 -1.94568e-11
169 -0.00000 -1.75054e-11 |170 -0.00000 -6.48843e-12 |171  0.00000  0.00000e+00
171 variables; iteration 80; function evaluation 84; phase 7
Function value 1.0544520e+02; maximum gradient component mag 8.9555e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21936 -1.26930e+01 |  2  0.28026  2.91109e+00 |  3 -0.57032  8.95549e+01
  4 -0.49132  7.70654e+01 |  5 -0.11223  3.12793e+01 |  6  0.00063  1.78645e-01
  7 -0.00556 -6.47092e-01 |  8 -0.00519 -5.36880e-01 |  9 -0.00000  2.84622e-01
 10  0.00226  7.35644e-01 | 11 -0.00496 -1.18483e-01 | 12 -0.01114 -7.72253e-01
 13 -0.00699  1.83679e-01 | 14 -0.01387 -3.51768e-01 | 15 -0.01766 -3.64662e-01
 16 -0.02211 -1.90056e-01 | 17 -0.02794  1.09504e-02 | 18 -0.03928 -4.79936e-01
 19 -0.04932 -5.92655e-01 | 20 -0.05776 -8.68216e-01 | 21 -0.06059 -8.81478e-01
 22 -0.05324 -3.71659e-01 | 23 -0.03833  1.39567e-01 | 24 -0.02274  1.29645e-01
 25  0.01550  8.61733e-01 | 26  0.02292 -2.51883e+00 | 27  0.11232  1.08578e+00
 28  0.01208 -5.94102e-01 | 29 -0.04681 -1.31648e+00 | 30 -0.08382  5.29771e-01
 31  0.09273  1.04252e+01 | 32 -0.02189  3.97785e+00 | 33  0.09945  1.58956e+01
 34  0.01740  3.48983e+00 | 35 -0.08686  9.88222e+00 | 36 -0.21233  4.32970e+00
 37 -0.05886 -2.37878e+00 | 38  0.04731  5.73556e+00 | 39  0.01579 -8.00098e-01
 40  0.01617 -5.31844e-01 | 41  0.12465 -1.07362e+01 | 42  0.02364 -2.51064e+00
 43 -0.04891 -1.54278e+00 | 44 -0.07867 -2.30431e+00 | 45  0.07006 -8.40811e+00
 46 -0.02206 -2.24331e+00 | 47 -0.04653 -3.02862e+00 | 48  0.09026 -1.36203e+00
 49  0.04003  1.69277e+00 | 50 -0.04712  5.76061e+00 | 51 -0.03325  3.44038e+00
 52 -0.04664 -2.84772e-01 | 53 -0.08206  8.23460e+00 | 54 -0.02241 -8.56756e+00
 55  0.03783 -5.85866e+00 | 56 -0.03754 -6.62591e+00 | 57  0.12531 -7.09343e+00
 58 -0.06743 -2.48606e+00 | 59  0.07888  2.06148e+00 | 60  0.09501  7.36366e+00
 61  0.09780  1.67914e+00 | 62  0.12249  1.05212e+00 | 63 -0.11601  6.61469e-02
 64 -0.09816  8.42773e-01 | 65 -0.06019  6.34581e-01 | 66 -0.02537 -2.80748e+00
 67 -0.87387  3.81186e+01 | 68 -0.25448  4.00062e+00 | 69  0.65333  1.34904e+01
 70 -0.78046 -7.77202e-03 | 71  0.40890 -4.58932e+01 | 72 -0.87477 -1.57572e-02
 73  0.30079  1.56942e+00 | 74 -0.49567  3.08918e+00 | 75  0.43481  2.16070e-03
 76  0.22466 -1.12316e+01 | 77  0.73490  5.71437e-03 | 78  0.00024  8.97562e-01
 79 -0.00308  5.96467e-01 | 80  0.00154  8.28348e-01 | 81 -0.00213 -1.97313e+00
 82 -0.04036 -3.56528e+00 | 83 -0.02154  3.68537e+00 | 84 -0.13062 -4.75710e+00
 85  0.04869 -3.95492e-01 | 86 -0.06967  2.27117e+00 | 87  0.03519 -2.23975e+00
 88 -0.02305  2.72657e+00 | 89 -0.06578  7.74705e+00 | 90 -0.02901  4.36981e+00
 91 -0.05841 -8.64879e-01 | 92 -0.02449  6.85924e+00 | 93  0.00348 -7.00415e+00
 94  0.08794 -2.26913e+00 | 95 -0.05396 -2.18079e-01 | 96 -0.00916  1.46118e+00
 97 -0.05064 -2.31322e+00 | 98 -0.04322  3.98977e+00 | 99 -0.05566 -1.62926e+00
100 -0.07855 -1.94295e+00 |101  0.10988 -5.98772e+00 |102 -0.04570  2.59281e+00
103  0.02682  7.78400e-01 |104 -0.02040 -8.69107e-01 |105  0.04450  1.70561e+00
106  0.05220 -5.41393e+00 |107  0.08531 -4.22995e+00 |108 -0.02618  2.75516e-01
109  0.00134  3.15209e-01 |110 -0.05861 -2.08451e-01 |111  0.04857 -8.31598e-02
112  0.07233  1.94249e+00 |113 -0.11464  9.01902e+00 |114  0.01849 -2.55387e+00
115  0.00315 -2.93712e+00 |116  0.03373  2.09642e+00 |117 -0.03579  1.27426e+00
118 -0.00165  9.99259e-01 |119  0.00000  5.24113e-14 |120  0.00000  2.16678e-13
121  0.00000  4.31904e-13 |122  0.00000  7.96859e-13 |123  0.00000  1.65027e-13
124  0.00000  0.00000e+00 |125 -0.03667 -2.99903e-02 |126 -0.04474  6.88373e-01
127 -0.01749  7.47214e+00 |128  0.01454  3.01519e+00 |129  0.00430 -9.86555e-01
130  0.03600 -7.20431e+00 |131  0.03884 -4.40669e+00 |132 -0.03136  2.97682e+01
133  0.06451  1.04497e+01 |134 -0.00248  9.14807e+00 |135  0.01761 -3.00478e+00
136  0.02404  5.34666e+00 |137  0.03917  2.28022e+00 |138  0.02442  2.81790e+00
139  0.00314  6.10165e+00 |140 -0.00955  1.71727e+00 |141  0.04173 -6.15923e-02
142  0.01814 -2.82156e+00 |143 -0.01099 -1.75641e+00 |144 -0.04101  6.79496e-01
145 -0.03064 -2.51614e+00 |146 -0.01756  2.96852e+00 |147  0.00197 -2.62333e+00
148  0.04252  4.33136e+00 |149  0.01041  4.67240e+00 |150  0.00352  3.15853e+00
151 -0.00098  2.12487e+00 |152 -0.01687  2.61692e+00 |153 -0.01136  1.68193e+00
154 -0.03141  8.52135e-01 |155 -0.03897  5.90832e+00 |156 -0.00279 -3.41150e+00
157  0.02290 -2.96061e+00 |158 -0.01349  1.28192e+01 |159  0.00772 -1.53709e+00
160  0.03601  1.47685e+00 |161 -0.00116  2.44919e+00 |162  0.05007  1.21831e+00
163 -0.00898  1.20519e-01 |164  0.03427  3.07150e+00 |165 -0.01899 -1.04905e+00
166  0.00000  1.60336e-12 |167  0.00000  3.38937e-12 |168  0.00000  7.50874e-12
169  0.00000  8.49901e-12 |170  0.00000  3.15149e-12 |171  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
171 variables; iteration 95; function evaluation 100
Function value 1.0496e+02; maximum gradient component mag 7.9119e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23482 -1.82131e+01 |  2  0.28048  1.09811e+01 |  3 -0.56997  7.91189e+01
  4 -0.48970  6.58095e+01 |  5 -0.10507  6.89382e+01 |  6 -0.00043  6.44059e-02
  7 -0.00168 -2.46293e-01 |  8 -0.00215 -2.17301e-01 |  9 -0.00137  1.21467e-01
 10 -0.00100  3.46853e-01 | 11 -0.00436 -6.70626e-02 | 12 -0.00837 -4.71112e-01
 13 -0.00729  1.18399e-01 | 14 -0.01211 -2.49591e-01 | 15 -0.01499 -2.12214e-01
 16 -0.01951 -2.47048e-02 | 17 -0.02622  5.50451e-02 | 18 -0.03705  6.88180e-02
 19 -0.04774 -1.02275e-01 | 20 -0.05663 -3.13829e-01 | 21 -0.05815 -1.81732e-01
 22 -0.04799  3.83166e-01 | 23 -0.03461  4.21926e-01 | 24 -0.01609  5.63261e-01
 25  0.00862  6.82679e-01 | 26  0.03468 -2.75321e+00 | 27  0.10524  5.97367e+00
 28  0.01765  2.55912e+00 | 29 -0.04683 -1.72569e+00 | 30 -0.08148  7.30917e-01
 31  0.09295  9.00995e+00 | 32 -0.02746 -2.06419e+00 | 33  0.09911  1.41915e+01
 34  0.02033  3.14913e+00 | 35 -0.09033  2.61601e+00 | 36 -0.21529 -1.38862e+00
 37 -0.05656 -2.20734e+00 | 38  0.04605  1.61898e+00 | 39  0.01665  1.39490e+00
 40  0.01436 -8.66882e-01 | 41  0.12469 -3.84052e+00 | 42  0.02229 -5.99079e+00
 43 -0.05082 -4.38084e+00 | 44 -0.07711 -1.85246e+00 | 45  0.07070  2.36415e+00
 46 -0.02105 -5.96258e-01 | 47 -0.04563 -1.11911e+00 | 48  0.09100  5.37362e+00
 49  0.03779 -1.12346e+00 | 50 -0.04980 -2.27801e+00 | 51 -0.03311  2.33996e+00
 52 -0.04586  4.52608e-01 | 53 -0.08526  2.61203e+00 | 54 -0.02118 -8.16980e-01
 55  0.03605 -4.52537e+00 | 56 -0.03475 -8.46185e-01 | 57  0.12551  3.50106e+00
 58 -0.06535 -3.86447e+00 | 59  0.07730 -2.92026e-01 | 60  0.09497  4.11615e+00
 61  0.09722 -1.91990e+00 | 62  0.12273  4.91496e+00 | 63 -0.11845 -2.25243e+00
 64 -0.09872 -8.09186e-01 | 65 -0.06383 -3.85564e+00 | 66 -0.01970 -4.87970e+00
 67 -0.87538  1.07387e+01 | 68 -0.27115  1.18666e+01 | 69  0.65645  1.78746e+01
 70 -0.76862 -6.81442e-03 | 71  0.40915 -5.44343e+01 | 72 -0.86453 -1.45314e-02
 73  0.30916  1.34387e+00 | 74 -0.49294 -1.74064e+01 | 75  0.43323  2.26871e-03
 76  0.22622  1.70387e+01 | 77  0.73080  6.02015e-03 | 78 -0.00331  1.03437e-01
 79 -0.00491  4.59777e-02 | 80 -0.00169 -4.28074e-01 | 81  0.00192 -1.22863e+00
 82 -0.03860  6.21808e-01 | 83 -0.02191  3.79081e+00 | 84 -0.12622  7.21214e-01
 85  0.05264  4.11917e-01 | 86 -0.07026  1.19215e+00 | 87  0.04063  7.85309e-01
 88 -0.02698  6.01155e-01 | 89 -0.06828  2.27879e+00 | 90 -0.02912  3.52098e+00
 91 -0.05759  1.61056e+00 | 92 -0.02580  4.02364e+00 | 93  0.00623  2.07378e+00
 94  0.09171 -5.07467e-01 | 95 -0.05204  8.00349e-02 | 96 -0.01182  2.64525e-01
 97 -0.04995 -7.94317e-01 | 98 -0.04844  7.64613e-01 | 99 -0.05384  1.84194e+00
100 -0.08038  2.73464e-01 |101  0.11561 -2.34557e+00 |102 -0.04703 -1.59534e+00
103  0.02906  1.93493e+00 |104 -0.01924  8.41935e-02 |105  0.04560  6.89230e-01
106  0.05541 -2.30598e-01 |107  0.08981 -4.04717e+00 |108 -0.02395  3.59801e+00
109  0.00085  1.06520e+00 |110 -0.06399 -8.82422e-01 |111  0.05056  1.87307e+00
112  0.07223  1.46739e+00 |113 -0.11787  1.29535e+00 |114  0.02065 -5.10623e-02
115  0.01172  6.92695e-01 |116  0.03237  4.20329e-01 |117 -0.03245  2.52624e-01
118  0.00355  2.28295e+00 |119  0.00000  1.09694e-13 |120 -0.00000 -1.15244e-13
121  0.00000  2.43719e-13 |122  0.00000  3.28402e-13 |123  0.00000  6.68394e-13
124  0.00000  0.00000e+00 |125 -0.03929 -1.42357e+00 |126 -0.04132  1.65210e+00
127 -0.03435 -1.14598e+00 |128  0.01239 -2.55040e+00 |129  0.00633 -1.92274e-01
130  0.03494 -3.32626e+00 |131  0.04086  1.00070e+00 |132 -0.03518  1.52747e+01
133  0.06346  9.82747e+00 |134 -0.00499  5.19956e+00 |135  0.01813  1.71068e+00
136  0.02046  1.98383e+00 |137  0.03735  2.98687e+00 |138  0.02245  1.40353e+00
139  0.00145  6.65103e+00 |140 -0.01226  4.47138e-01 |141  0.03950  2.14408e-04
142  0.01618  3.52307e+00 |143 -0.01320  3.46363e-01 |144 -0.04195  3.75844e+00
145 -0.02791  4.12847e-01 |146 -0.02127  4.26033e+00 |147  0.00735  2.34093e+00
148  0.03294  2.24012e+00 |149  0.00688  1.54595e+00 |150 -0.00027  6.72822e-01
151 -0.00308  2.56284e+00 |152 -0.01818  1.79149e+00 |153 -0.01380  2.52695e+00
154 -0.03398 -6.10564e-01 |155 -0.04280  2.45396e+00 |156 -0.00467 -3.50437e+00
157  0.02288  6.33888e-01 |158 -0.01901  6.51404e+00 |159  0.00926 -7.99115e-01
160  0.03263 -2.17534e+00 |161 -0.00258  2.88556e+00 |162  0.04737  1.23737e+00
163 -0.00921 -2.09684e+00 |164  0.02098 -2.39803e-01 |165 -0.01489  5.16547e-01
166  0.00000  4.46760e-12 |167  0.00000  5.31715e-12 |168  0.00000  6.51361e-12
169  0.00000  5.72459e-12 |170  0.00000  2.06227e-12 |171  0.00000  0.00000e+00

Initial statistics: 171 variables; iteration 0; function evaluation 0; phase 8
Function value 1.0495959e+02; maximum gradient component mag 6.0973e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23482 -1.61233e+01 |  2  0.28048  1.01443e+01 |  3 -0.56997  6.09731e+01
  4 -0.48970  4.98040e+01 |  5 -0.10507  6.00598e+01 |  6 -0.00043  2.54984e-02
  7 -0.00168 -1.08333e-01 |  8 -0.00215 -1.15815e-01 |  9 -0.00137  7.91717e-02
 10 -0.00100  2.56295e-01 | 11 -0.00436 -5.11956e-02 | 12 -0.00837 -3.92623e-01
 13 -0.00729  1.08093e-01 | 14 -0.01211 -1.20442e-01 | 15 -0.01499  9.92166e-03
 16 -0.01951  1.84257e-01 | 17 -0.02622  2.56421e-01 | 18 -0.03705 -1.22321e-01
 19 -0.04774 -3.16116e-01 | 20 -0.05663 -6.30246e-01 | 21 -0.05815 -3.08476e-01
 22 -0.04799  8.12059e-01 | 23 -0.03461  8.95565e-01 | 24 -0.01609  1.01597e+00
 25  0.00862  2.75923e-01 | 26  0.03467 -1.83414e+00 | 27  0.10523  7.09255e+00
 28  0.01764  3.70437e+00 | 29 -0.04684 -1.46406e+00 | 30 -0.08149 -6.65609e-01
 31  0.09294  9.90772e+00 | 32 -0.02747 -1.81829e+00 | 33  0.09910  1.29585e+01
 34  0.02032  2.64312e+00 | 35 -0.09034  1.42686e+00 | 36 -0.21530 -1.27824e+00
 37 -0.05657 -2.70777e+00 | 38  0.04604  2.12899e+00 | 39  0.01664  7.98023e-01
 40  0.01435 -1.72636e+00 | 41  0.12468 -4.26374e+00 | 42  0.02228 -6.73826e+00
 43 -0.05083 -5.33979e+00 | 44 -0.07712 -2.54562e+00 | 45  0.07070  9.32117e-01
 46 -0.02106  3.22264e-01 | 47 -0.04564 -3.89259e-01 | 48  0.09099  4.25996e+00
 49  0.03778 -3.13984e+00 | 50 -0.04981 -2.75347e+00 | 51 -0.03312  2.19616e+00
 52 -0.04587 -3.35204e-01 | 53 -0.08527  1.59439e+00 | 54 -0.02118 -1.08514e+00
 55  0.03604 -4.64824e+00 | 56 -0.03476 -6.48243e-01 | 57  0.12551  3.33950e+00
 58 -0.06536 -3.41395e+00 | 59  0.07729 -1.48583e+00 | 60  0.09496  3.65516e+00
 61  0.09721 -1.92534e+00 | 62  0.12272  5.29407e+00 | 63 -0.11846 -2.29350e+00
 64 -0.09873 -2.80804e+00 | 65 -0.06383 -2.75420e+00 | 66 -0.01971 -4.46006e+00
 67 -0.87538  3.74459e+00 | 68 -0.27115  1.07122e+01 | 69  0.65645  1.58592e+01
 70 -0.76862 -6.87925e-03 | 71  0.40915 -3.97339e+01 | 72 -0.86453 -1.45343e-02
 73  0.30916  1.25208e+00 | 74 -0.49294 -1.42249e+01 | 75  0.43323  2.24136e-03
 76  0.22622  1.45482e+01 | 77  0.73080  5.92057e-03 | 78 -0.00331  7.58842e-02
 79 -0.00491 -1.00970e-01 | 80 -0.00169 -5.19854e-01 | 81  0.00192 -1.30527e+00
 82 -0.03860  1.02622e+00 | 83 -0.02191  3.26651e+00 | 84 -0.12622  1.17954e+00
 85  0.05264 -2.70544e-01 | 86 -0.07026  1.31440e+00 | 87  0.04063  9.38309e-01
 88 -0.02698  7.47246e-01 | 89 -0.06828  1.78697e+00 | 90 -0.02912  2.18611e+00
 91 -0.05759  9.85651e-01 | 92 -0.02580  3.30512e+00 | 93  0.00623  1.25410e+00
 94  0.09171 -3.92005e-01 | 95 -0.05204  3.66559e-01 | 96 -0.01182 -1.58059e-01
 97 -0.04995  1.51865e-01 | 98 -0.04844  1.00309e+00 | 99 -0.05384  2.77962e+00
100 -0.08038 -3.07292e+00 |101  0.11561 -2.48618e+00 |102 -0.04703 -1.17533e+00
103  0.02906  1.71655e+00 |104 -0.01924  5.34629e-01 |105  0.04560  1.29242e+00
106  0.05541 -5.83652e-01 |107  0.08981 -1.99009e+00 |108 -0.02395  4.64217e+00
109  0.00085  4.39497e-01 |110 -0.06399 -1.52409e+00 |111  0.05056  1.31311e+00
112  0.07223  1.63573e+00 |113 -0.11787  2.33766e+00 |114  0.02065 -4.65241e-02
115  0.01172  3.59782e-01 |116  0.03237  5.74560e-01 |117 -0.03245  1.41949e+00
118  0.00355  2.46581e+00 |119  0.00000  1.65572e-13 |120 -0.00000 -3.13246e-14
121  0.00000  2.44397e-13 |122  0.00000  2.73189e-13 |123  0.00000  8.08025e-13
124  0.00000  0.00000e+00 |125 -0.03929 -3.21363e-01 |126 -0.04132  1.13020e+00
127 -0.03435 -1.22410e+00 |128  0.01239 -2.58690e+00 |129  0.00633 -2.76912e-01
130  0.03494 -3.39074e+00 |131  0.04086  3.47018e+00 |132 -0.03518  1.39759e+01
133  0.06346  9.57931e+00 |134 -0.00499  5.02070e+00 |135  0.01813  1.23140e+00
136  0.02046  2.92079e+00 |137  0.03735  2.43200e+00 |138  0.02245  9.14871e-01
139  0.00145  5.14916e+00 |140 -0.01226  5.44181e-01 |141  0.03950 -4.13578e-01
142  0.01618  2.58363e+00 |143 -0.01320  9.14297e-01 |144 -0.04195  2.25235e+00
145 -0.02791  2.81581e-01 |146 -0.02127  3.61890e+00 |147  0.00735 -6.35353e-01
148  0.03294 -3.25747e-01 |149  0.00688 -7.10539e-01 |150 -0.00027 -2.92351e-01
151 -0.00308  1.20325e+00 |152 -0.01818  2.48051e+00 |153 -0.01380  2.08912e+00
154 -0.03398  6.07831e-01 |155 -0.04280  4.02116e+00 |156 -0.00467 -2.25633e+00
157  0.02288 -4.49526e-01 |158 -0.01901  4.08755e+00 |159  0.00926 -6.43221e-01
160  0.03263 -3.34823e+00 |161 -0.00258  3.10953e+00 |162  0.04737  3.32488e-01
163 -0.00921 -2.99171e+00 |164  0.02098 -7.64962e-01 |165 -0.01489  1.25640e-01
166  0.00000  5.24989e-12 |167  0.00000  6.21219e-12 |168  0.00000  7.16157e-12
169  0.00000  6.09466e-12 |170  0.00000  2.20455e-12 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 20; phase 8
Function value 1.0474283e+02; maximum gradient component mag -8.2871e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24562 -7.62368e+00 |  2  0.28020 -3.49856e+00 |  3 -0.57048 -2.28790e+01
  4 -0.48965 -2.81594e+01 |  5 -0.10036  3.20469e+01 |  6 -0.00057  2.64731e-03
  7 -0.00102 -2.00472e-02 |  8 -0.00143 -2.19090e-02 |  9 -0.00180  8.49778e-03
 10 -0.00246  3.44603e-02 | 11 -0.00397 -1.51888e-02 | 12 -0.00595 -6.64344e-02
 13 -0.00777  2.46369e-03 | 14 -0.01120 -2.93975e-02 | 15 -0.01478 -1.59650e-02
 16 -0.02020 -3.19453e-03 | 17 -0.02718 -4.29214e-03 | 18 -0.03580 -2.26034e-02
 19 -0.04534 -1.74193e-02 | 20 -0.05246 -1.36101e-02 | 21 -0.05542 -4.58714e-02
 22 -0.05062 -1.39322e-01 | 23 -0.03714 -2.46187e-01 | 24 -0.01858 -3.47564e-01
 25  0.01458 -7.20562e-01 | 26  0.04239 -1.35968e+00 | 27  0.09419  2.76323e+00
 28  0.01384  1.97677e+00 | 29 -0.03411  2.92539e+00 | 30 -0.08161  2.66775e-01
 31  0.09208  8.43875e+00 | 32 -0.02508  2.44747e+00 | 33  0.09803  1.85610e+01
 34  0.02164  9.77785e+00 | 35 -0.09039  5.41069e+00 | 36 -0.21776 -5.10698e-02
 37 -0.05620 -1.64684e+00 | 38  0.04522 -3.61264e+00 | 39  0.01578 -1.01344e+00
 40  0.01487 -1.34474e+00 | 41  0.12352 -6.53269e+00 | 42  0.02266 -4.13302e+00
 43 -0.04888 -2.39898e+00 | 44 -0.07923 -2.07486e+00 | 45  0.07023  2.52601e-01
 46 -0.02158  1.41007e+00 | 47 -0.04591  9.18734e-01 | 48  0.08947  4.07903e+00
 49  0.03833  3.89659e+00 | 50 -0.04917  1.45526e+00 | 51 -0.03367  4.45545e+00
 52 -0.04550  4.85479e+00 | 53 -0.08651  3.84391e+00 | 54 -0.02298  4.39848e+00
 55  0.03671  6.74841e+00 | 56 -0.03421  1.21930e+00 | 57  0.12441  6.12138e+00
 58 -0.06611 -1.23615e+00 | 59  0.07814 -3.64941e+00 | 60  0.09325 -5.77846e+00
 61  0.09736 -4.52276e+00 | 62  0.12129 -5.95420e+00 | 63 -0.11881 -1.59279e+00
 64 -0.09840 -1.53308e+00 | 65 -0.06335 -1.66941e+00 | 66 -0.01451 -1.20250e+00
 67 -0.87534 -6.11176e+00 | 68 -0.27929  7.36038e+00 | 69  0.65447  1.85570e+01
 70 -0.76851 -6.75897e-03 | 71  0.40866 -8.28708e+01 | 72 -0.86464 -1.45434e-02
 73  0.29827  1.29726e+00 | 74 -0.49358 -4.11761e+00 | 75  0.43321  2.06871e-03
 76  0.22570  5.79828e-01 | 77  0.73076  5.31571e-03 | 78 -0.00350 -3.33992e-02
 79 -0.00464 -7.92974e-02 | 80 -0.00030 -2.15166e-01 | 81  0.00623 -2.95955e-01
 82 -0.03889  7.99339e-01 | 83 -0.02294 -1.15316e+00 | 84 -0.12772  1.66794e-01
 85  0.05246 -3.90438e+00 | 86 -0.07054  1.85842e+00 | 87  0.04040  2.00267e-01
 88 -0.02790  2.54262e-01 | 89 -0.06874  1.72837e+00 | 90 -0.02973 -3.35779e-01
 91 -0.05817 -1.05570e+00 | 92 -0.02743  9.13268e-01 | 93  0.00580 -8.90258e-01
 94  0.09185 -5.17959e-01 | 95 -0.05477 -8.68291e-01 | 96 -0.01225 -1.81629e-01
 97 -0.05043 -1.48647e+00 | 98 -0.04983 -8.13553e-02 | 99 -0.05582 -9.94489e-02
100 -0.07915 -7.26643e-01 |101  0.11918  1.28529e-01 |102 -0.04772 -1.10811e+00
103  0.02620 -1.21430e-01 |104 -0.01999  7.17742e-01 |105  0.04375  1.88593e-01
106  0.05793  9.08351e-01 |107  0.09205  1.15423e+00 |108 -0.02790  7.55582e-01
109  0.00076  1.73154e+00 |110 -0.06038  4.01690e-01 |111  0.04859  5.09884e-01
112  0.06942 -7.72904e-01 |113 -0.11914 -3.58525e-01 |114  0.02051 -1.07949e+00
115  0.01044 -1.93954e-01 |116  0.02933 -5.03144e-01 |117 -0.03405 -6.91462e-01
118 -0.00768 -3.59984e-01 |119 -0.00000 -2.96975e-14 |120  0.00000  2.47630e-14
121 -0.00000 -3.33053e-14 |122 -0.00000 -6.04635e-14 |123 -0.00000 -2.24146e-13
124  0.00000  0.00000e+00 |125 -0.03709  6.52446e-03 |126 -0.04578 -7.55072e-01
127 -0.03409 -1.55064e+00 |128  0.00696 -4.26354e+00 |129  0.01523 -2.14614e+00
130  0.03846 -5.42704e+00 |131  0.04025  1.52420e+00 |132 -0.03636 -8.68173e+00
133  0.06292 -1.65960e+00 |134 -0.00515 -3.44838e+00 |135  0.01923 -2.11942e+00
136  0.02036 -6.31691e-02 |137  0.03632  8.00701e-01 |138  0.02230 -1.38730e+00
139  0.00138 -1.05891e+00 |140 -0.01270 -2.11070e+00 |141  0.04005 -2.41580e+00
142  0.01618 -5.77001e-01 |143 -0.00990  9.03153e-01 |144 -0.04403  3.85718e-01
145 -0.02624  4.61598e-01 |146 -0.02257 -8.53067e-01 |147  0.01024  2.16633e-01
148  0.03268  9.54318e-01 |149  0.00769 -1.07040e+00 |150  0.00076 -1.23035e+00
151 -0.00179  1.31232e+00 |152 -0.01794  1.10540e+00 |153 -0.01453  8.99118e-01
154 -0.03393  8.20593e-01 |155 -0.04263  2.49151e+00 |156 -0.00343 -1.81285e+00
157  0.02129 -4.06438e-01 |158 -0.02065  2.33183e+00 |159  0.01420  1.87525e+00
160  0.03318 -1.09499e+00 |161 -0.00349  8.05120e-01 |162  0.04817  8.83087e-01
