
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8407219e+04; maximum gradient component mag 4.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
136  0.00256 -2.00776e+02 |137  0.00501 -1.63557e+02 |138 -0.00434 -1.43318e+02
139  0.01783 -1.78863e+02 |140 -0.00340 -1.86586e+02 |141  0.01632 -1.64941e+02
142  0.00414 -1.60756e+02 |143 -0.00680 -1.12784e+02 |144  0.02937 -9.65869e+01
145  0.00033 -6.90401e+01 |146  0.01800 -7.41260e+01 |147  0.02847 -1.13803e+02
148  0.00305 -1.19247e+02 |149  0.00767 -1.09492e+02 |150  0.02566 -1.12867e+02
151 -0.00647 -1.19287e+02 |152  0.03291 -1.01052e+02 |153  0.00910 -6.10348e+01
154  0.01588 -4.28989e+01 |155 -0.01055 -2.25809e+01 |156  0.01998 -1.35601e+01
157  0.01097 -7.24765e+00 |158 -0.01851  5.23352e+00 |159  0.03540  2.34722e+00
160 -0.00450 -6.85365e-01 |
160 variables; iteration 60; function evaluation 61; phase 4
Function value 1.8357679e+04; maximum gradient component mag -2.0863e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30350  1.39338e+03 |  2 -0.06098 -8.59373e+01 |  3  0.08182 -6.18337e+02
  4 -0.50292 -2.08629e+03 |  5 -0.57618 -1.58979e+03 |  6 -0.23503 -1.58799e+01
  7 -0.14239 -2.62914e+01 |  8  0.02602 -8.41426e+00 |  9  0.04948  1.04010e+01
 10 -0.31576 -1.15620e+03 | 11 -0.00808 -1.08056e-01 | 12 -0.00799 -1.26302e+00
 13 -0.01111 -1.75013e+00 | 14 -0.01477 -2.31855e+00 | 15 -0.01876 -2.94577e+00
 16 -0.02234 -3.51145e+00 | 17 -0.02588 -4.07113e+00 | 18 -0.02935 -4.61345e+00
 19 -0.03273 -5.13589e+00 | 20 -0.03620 -5.66470e+00 | 21 -0.07233 -4.37709e+00
 22 -0.07465 -4.72412e+00 | 23 -0.07779 -5.09729e+00 | 24 -0.08059 -5.46993e+00
 25 -0.08316 -5.80165e+00 | 26 -0.08551 -6.10612e+00 | 27 -0.08658 -6.36695e+00
 28 -0.07909 -6.60967e+00 | 29 -0.05681 -7.71511e+00 | 30  0.00537 -1.30077e+01
 31 -0.00528 -1.32380e+01 | 32 -0.02657 -1.14743e+01 | 33  0.14658 -4.41928e+01
 34  0.18135 -6.23744e+01 | 35  0.16202 -5.63036e+01 | 36  0.15191 -5.66808e+01
 37  0.03760 -2.52713e+01 | 38  0.00498 -2.24510e+01 | 39  0.21183 -1.07448e+02
 40  0.02128 -2.89854e+01 | 41  0.20230 -1.18609e+02 | 42  0.07480 -4.89987e+01
 43  0.02064 -3.44380e+01 | 44 -0.05339 -2.02489e+01 | 45  0.04085 -4.96031e+01
 46  0.15043 -1.12603e+02 | 47  0.12178 -8.70247e+01 | 48  0.11696 -8.17847e+01
 49  0.21352 -1.48877e+02 | 50  0.09117 -5.67877e+01 | 51  0.06394 -4.82435e+01
 52  0.05906 -4.87020e+01 | 53  0.18598 -1.16852e+02 | 54  0.08449 -5.28575e+01
 55  0.04524 -4.19296e+01 | 56  0.15981 -1.02143e+02 | 57  0.14469 -7.84554e+01
 58  0.01769 -2.65307e+01 | 59  0.09263 -4.95061e+01 | 60  0.05331 -3.03006e+01
 61  0.02487 -2.42824e+01 | 62  0.08423 -3.32170e+01 | 63  0.18630 -7.15230e+01
 64  0.10183 -3.13635e+01 | 65  0.22786 -5.48555e+01 | 66  0.04124 -9.54051e+00
 67  0.18197 -2.09106e+01 | 68  0.22466 -1.17700e+01 | 69  0.11845  4.81244e-01
 70  0.22678  2.00427e+00 | 71  0.03320 -2.15615e-01 | 72  0.06867  1.59145e+00
 73 -0.00534  6.74784e-01 | 74  0.01725  9.85133e-01 | 75  0.22376  3.70776e-01
 76 -0.04724 -1.46191e-01 | 77  0.09677 -6.11808e-01 | 78  0.05441 -1.41878e+02
 79  0.07872 -3.42855e-04 | 80  0.11317  4.02181e+02 | 81  0.00670  1.14796e-05
 82 -0.07838 -1.04851e+02 | 83 -0.12140 -7.90842e+00 | 84  0.02505  1.16246e+02
 85 -0.39720 -1.81810e-02 | 86  0.08805 -1.50185e+01 | 87 -0.04163 -5.85909e+01
 88 -0.16511 -9.77207e-01 | 89  0.00514  5.84706e+01 | 90 -0.16693 -2.06161e-02
 91  0.05997 -7.19976e+00 | 92 -0.62978 -8.19068e+02 | 93  0.00160  1.03511e-03
 94 -0.06689 -4.59707e-05 | 95 -0.00250 -6.53270e+00 | 96  0.01546 -4.60341e+01
 97  0.00407 -1.87111e+01 | 98  0.00261 -3.66299e+01 | 99 -0.00053 -3.34123e+01
100  0.00687 -2.66669e+01 |101  0.00729 -1.48578e+00 |102  0.00171 -1.55954e+01
103  0.01023 -5.30471e+01 |104 -0.01601 -1.14496e+01 |105  0.01334 -9.51608e+00
106  0.00803 -2.44508e+01 |107  0.02421 -4.43914e+01 |108 -0.00181 -3.40519e+00
109  0.02124 -2.73096e+01 |110 -0.02331  1.66604e-01 |111 -0.02711  2.15178e-01
112 -0.02266 -2.28282e+00 |113 -0.03407  1.91953e+00 |114 -0.03981 -1.99108e+01
115  0.01082 -2.11328e+01 |116 -0.04017 -1.52355e+00 |117 -0.01222 -1.13481e+01
118  0.00366 -3.68002e+01 |119 -0.02779 -5.64203e+00 |120  0.04395  1.45198e+00
121  0.03348 -1.81002e+00 |122  0.04819 -9.55847e-01 |123  0.05235 -2.06636e+00
124  0.04426 -8.75222e-01 |125  0.05074  1.54440e+01 |126  0.02142 -7.77766e-01
127  0.10075 -5.61491e-01 |128  0.01451 -1.17413e+02 |129 -0.00028 -1.47447e+02
130 -0.00739 -1.40127e+02 |131  0.03240 -2.05902e+02 |132  0.01951 -2.16919e+02
133  0.00969 -2.00412e+02 |134  0.00941 -1.61026e+02 |135  0.00795 -1.42427e+02
136  0.00248 -1.83507e+02 |137  0.00491 -1.54195e+02 |138 -0.00441 -1.32843e+02
139  0.01778 -1.62240e+02 |140 -0.00344 -1.71326e+02 |141  0.01624 -1.49564e+02
142  0.00411 -1.45475e+02 |143 -0.00692 -1.04994e+02 |144  0.02931 -8.75234e+01
145  0.00024 -6.31261e+01 |146  0.01791 -6.46177e+01 |147  0.02839 -1.06153e+02
148  0.00298 -1.10112e+02 |149  0.00764 -9.93214e+01 |150  0.02554 -1.07705e+02
151 -0.00655 -1.13534e+02 |152  0.03284 -9.54877e+01 |153  0.00905 -5.57471e+01
154  0.01582 -4.14143e+01 |155 -0.01067 -2.32309e+01 |156  0.01991 -1.43155e+01
157  0.01086 -7.17822e+00 |158 -0.01856  7.87500e+00 |159  0.03527  4.34097e+00
160 -0.00414  6.44403e-01 |
160 variables; iteration 80; function evaluation 81; phase 4
Function value 1.8357675e+04; maximum gradient component mag -1.9880e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30351  1.32664e+03 |  2 -0.06107 -8.12935e+01 |  3  0.08166 -5.88610e+02
  4 -0.50294 -1.98803e+03 |  5 -0.57617 -1.51532e+03 |  6 -0.23501 -1.47767e+01
  7 -0.14240 -2.51217e+01 |  8  0.02602 -7.82211e+00 |  9  0.04946  9.53392e+00
 10 -0.31628 -1.10008e+03 | 11 -0.00754  1.14398e-01 | 12 -0.00679 -1.01514e+00
 13 -0.01139 -1.67877e+00 | 14 -0.01567 -2.30161e+00 | 15 -0.01968 -2.89062e+00
 16 -0.02306 -3.39259e+00 | 17 -0.02657 -3.91044e+00 | 18 -0.03026 -4.44928e+00
 19 -0.03407 -5.00269e+00 | 20 -0.03817 -5.59369e+00 | 21 -0.07027 -3.97094e+00
 22 -0.07262 -4.29866e+00 | 23 -0.07590 -4.66656e+00 | 24 -0.07892 -5.04681e+00
 25 -0.08187 -5.41358e+00 | 26 -0.08483 -5.79128e+00 | 27 -0.08637 -6.11375e+00
 28 -0.07843 -6.28870e+00 | 29 -0.05695 -7.44253e+00 | 30  0.00511 -1.22044e+01
 31 -0.00315 -1.19107e+01 | 32 -0.02568 -1.05158e+01 | 33  0.14704 -4.15261e+01
 34  0.18150 -5.98571e+01 | 35  0.16218 -5.43460e+01 | 36  0.15226 -5.38303e+01
 37  0.03779 -2.40412e+01 | 38  0.00522 -2.17270e+01 | 39  0.21213 -1.01605e+02
 40  0.02169 -2.69581e+01 | 41  0.20253 -1.14081e+02 | 42  0.07500 -4.70167e+01
 43  0.02098 -3.25748e+01 | 44 -0.05355 -2.03375e+01 | 45  0.04127 -4.64807e+01
 46  0.15073 -1.07091e+02 | 47  0.12207 -8.24930e+01 | 48  0.11723 -7.76283e+01
 49  0.21385 -1.40217e+02 | 50  0.09137 -5.44023e+01 | 51  0.06428 -4.53663e+01
 52  0.05927 -4.71807e+01 | 53  0.18625 -1.11809e+02 | 54  0.08477 -5.01895e+01
 55  0.04554 -3.97523e+01 | 56  0.16008 -9.75181e+01 | 57  0.14497 -7.44075e+01
 58  0.01796 -2.50051e+01 | 59  0.09291 -4.67319e+01 | 60  0.05358 -2.82243e+01
 61  0.02517 -2.29133e+01 | 62  0.08453 -3.09525e+01 | 63  0.18657 -6.87574e+01
 64  0.10212 -2.98511e+01 | 65  0.22814 -5.20758e+01 | 66  0.04150 -9.06731e+00
 67  0.18224 -2.01276e+01 | 68  0.22497 -1.03518e+01 | 69  0.11868  2.75036e-01
 70  0.22708  2.40838e+00 | 71  0.03344 -3.53370e-01 | 72  0.06894  1.38509e+00
 73 -0.00508  6.21674e-01 | 74  0.01748  8.63772e-01 | 75  0.22408  4.07947e-01
 76 -0.04724 -4.63259e-01 | 77  0.09704 -8.77193e-01 | 78  0.05431 -1.36167e+02
 79  0.07872 -3.41398e-04 | 80  0.11315  3.84364e+02 | 81  0.00670  1.14825e-05
 82 -0.07833 -9.84584e+01 | 83 -0.12139 -6.25390e+00 | 84  0.02509  1.11965e+02
 85 -0.39734 -1.27183e-02 | 86  0.08811 -1.41191e+01 | 87 -0.04145 -5.32427e+01
 88 -0.16726 -1.64424e+00 | 89  0.00525  5.20381e+01 | 90 -0.16790 -5.59832e-02
 91  0.05981 -6.75271e+00 | 92 -0.62978 -8.05373e+02 | 93  0.00158  9.60594e-04
 94 -0.06689 -4.60091e-05 | 95 -0.00246 -3.35799e+00 | 96  0.01547 -4.44627e+01
 97  0.00409 -1.75421e+01 | 98  0.00263 -3.48633e+01 | 99 -0.00054 -3.17989e+01
100  0.00689 -2.58182e+01 |101  0.00728 -1.73965e+00 |102  0.00176 -1.44171e+01
103  0.01025 -5.06197e+01 |104 -0.01598 -9.57731e+00 |105  0.01335 -8.88921e+00
106  0.00805 -2.30700e+01 |107  0.02422 -4.33965e+01 |108 -0.00180 -3.07753e+00
109  0.02132 -2.51238e+01 |110 -0.02330  8.16785e-01 |111 -0.02710  4.52733e-01
112 -0.02265 -2.01135e+00 |113 -0.03409  6.71521e-01 |114 -0.03976 -1.92310e+01
115  0.01083 -1.98277e+01 |116 -0.04017 -2.00356e+00 |117 -0.01224 -1.08569e+01
118  0.00370 -3.51852e+01 |119 -0.02779 -5.51308e+00 |120  0.04397  1.72926e+00
121  0.03354  2.11200e-02 |122  0.04820 -1.08762e+00 |123  0.05237 -1.93909e+00
124  0.04430 -7.81283e-01 |125  0.05075  1.55057e+01 |126  0.02145  1.22113e-01
127  0.10076  5.85178e-01 |128  0.01462 -1.08741e+02 |129 -0.00025 -1.39300e+02
130 -0.00738 -1.33130e+02 |131  0.03242 -1.96159e+02 |132  0.01954 -2.06285e+02
133  0.00969 -1.91357e+02 |134  0.00946 -1.52461e+02 |135  0.00793 -1.35771e+02
136  0.00250 -1.75694e+02 |137  0.00493 -1.47106e+02 |138 -0.00439 -1.26868e+02
139  0.01778 -1.54909e+02 |140 -0.00342 -1.63729e+02 |141  0.01630 -1.42098e+02
142  0.00408 -1.40068e+02 |143 -0.00688 -1.00321e+02 |144  0.02932 -8.38416e+01
145  0.00024 -6.05884e+01 |146  0.01796 -5.96686e+01 |147  0.02840 -1.02049e+02
148  0.00300 -1.05761e+02 |149  0.00763 -9.59117e+01 |150  0.02560 -1.02602e+02
151 -0.00655 -1.10020e+02 |152  0.03287 -9.23420e+01 |153  0.00906 -5.39342e+01
154  0.01584 -3.83625e+01 |155 -0.01063 -2.20133e+01 |156  0.01990 -1.45025e+01
157  0.01088 -7.18010e+00 |158 -0.01851  8.31908e+00 |159  0.03524  4.55503e+00
160 -0.00407  1.57420e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
160 variables; iteration 100; function evaluation 100
Function value 1.8358e+04; maximum gradient component mag -1.7080e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30358  1.13524e+03 |  2 -0.06071 -6.92844e+01 |  3  0.08108 -5.04255e+02
  4 -0.50274 -1.70796e+03 |  5 -0.57625 -1.30233e+03 |  6 -0.23495 -1.24523e+01
  7 -0.14262 -2.21859e+01 |  8  0.02602 -4.29853e+00 |  9  0.04946  8.22982e+00
 10 -0.31717 -9.44188e+02 | 11 -0.00670  3.57862e-01 | 12 -0.01190 -1.52208e+00
 13 -0.01283 -1.60240e+00 | 14 -0.01595 -1.98017e+00 | 15 -0.02074 -2.58407e+00
 16 -0.02550 -3.18626e+00 | 17 -0.02990 -3.74272e+00 | 18 -0.03366 -4.21455e+00
 19 -0.03680 -4.60823e+00 | 20 -0.03955 -4.95298e+00 | 21 -0.06905 -3.31641e+00
 22 -0.07179 -3.64433e+00 | 23 -0.07533 -3.99230e+00 | 24 -0.07831 -4.31434e+00
 25 -0.08061 -4.55353e+00 | 26 -0.08203 -4.68744e+00 | 27 -0.08233 -4.78574e+00
 28 -0.07631 -5.02058e+00 | 29 -0.05231 -5.44229e+00 | 30  0.00672 -9.65506e+00
 31 -0.00300 -1.00708e+01 | 32 -0.02312 -9.16007e+00 | 33  0.14556 -3.60271e+01
 34  0.18348 -5.06600e+01 | 35  0.16161 -4.72160e+01 | 36  0.15307 -4.52820e+01
 37  0.03800 -2.01914e+01 | 38  0.00598 -1.71394e+01 | 39  0.21255 -8.66652e+01
 40  0.02209 -2.29650e+01 | 41  0.20298 -9.83524e+01 | 42  0.07536 -4.08904e+01
 43  0.02145 -2.75495e+01 | 44 -0.05315 -1.75256e+01 | 45  0.04166 -3.99963e+01
 46  0.15118 -9.11442e+01 | 47  0.12255 -6.97428e+01 | 48  0.11766 -6.64075e+01
 49  0.21423 -1.22208e+02 | 50  0.09183 -4.66491e+01 | 51  0.06467 -3.90734e+01
 52  0.05985 -3.90646e+01 | 53  0.18670 -9.50985e+01 | 54  0.08524 -4.26820e+01
 55  0.04594 -3.45560e+01 | 56  0.16052 -8.40236e+01 | 57  0.14542 -6.47243e+01
 58  0.01825 -2.28034e+01 | 59  0.09339 -3.98189e+01 | 60  0.05407 -2.40311e+01
 61  0.02554 -2.03662e+01 | 62  0.08501 -2.60174e+01 | 63  0.18700 -6.02107e+01
 64  0.10260 -2.50790e+01 | 65  0.22860 -4.47819e+01 | 66  0.04200 -7.51800e+00
 67  0.18266 -1.73872e+01 | 68  0.22541 -1.00437e+01 | 69  0.11917  5.48450e-01
 70  0.22751  1.67618e+00 | 71  0.03398  2.67124e-01 | 72  0.06931  5.89212e-01
 73 -0.00444  1.56567e+00 | 74  0.01806  1.13166e+00 | 75  0.22452  4.28879e-01
 76 -0.04685 -4.06913e-01 | 77  0.09749 -1.00422e+00 | 78  0.05416 -1.15551e+02
 79  0.07877 -3.22932e-04 | 80  0.11311  3.25346e+02 | 81  0.00670  1.20649e-05
 82 -0.07842 -8.56849e+01 | 83 -0.12129 -5.31635e+00 | 84  0.02506  9.76319e+01
 85 -0.39904 -1.02033e-02 | 86  0.08812 -1.22037e+01 | 87 -0.04167 -4.83506e+01
 88 -0.16434 -7.74597e-01 | 89  0.00515  4.89962e+01 | 90 -0.17862 -1.28887e-02
 91  0.06017 -5.41735e+00 | 92 -0.62977 -6.41843e+02 | 93  0.00131 -6.63206e-05
 94 -0.06689 -5.48576e-05 | 95 -0.00254 -3.31547e+00 | 96  0.01547 -3.65066e+01
 97  0.00402 -1.56562e+01 | 98  0.00257 -2.92391e+01 | 99 -0.00047 -2.65926e+01
100  0.00686 -2.10345e+01 |101  0.00722 -2.55909e+00 |102  0.00163 -1.27954e+01
103  0.01032 -4.12371e+01 |104 -0.01605 -8.39203e+00 |105  0.01329 -8.19885e+00
106  0.00793 -2.14997e+01 |107  0.02415 -3.73172e+01 |108 -0.00190 -4.36740e+00
109  0.02123 -2.18117e+01 |110 -0.02339 -5.85821e-01 |111 -0.02717 -5.67029e-01
112 -0.02269 -1.85315e+00 |113 -0.03416 -1.45621e+00 |114 -0.03972 -1.51534e+01
115  0.01073 -1.92100e+01 |116 -0.04023 -2.12804e+00 |117 -0.01232 -9.80071e+00
118  0.00369 -2.79808e+01 |119 -0.02791 -5.18349e+00 |120  0.04390 -3.78531e-01
121  0.03346 -7.43740e-01 |122  0.04811 -1.54703e+00 |123  0.05231 -1.81825e+00
124  0.04391 -1.95953e+00 |125  0.05067  1.16581e+01 |126  0.02136 -1.50313e+00
127  0.10067 -1.47821e-01 |128  0.01468 -9.27031e+01 |129 -0.00025 -1.18514e+02
130 -0.00732 -1.12602e+02 |131  0.03251 -1.65834e+02 |132  0.01947 -1.77860e+02
133  0.00975 -1.62831e+02 |134  0.00947 -1.30269e+02 |135  0.00812 -1.13646e+02
136  0.00245 -1.49480e+02 |137  0.00498 -1.25911e+02 |138 -0.00442 -1.09494e+02
139  0.01783 -1.33009e+02 |140 -0.00336 -1.38176e+02 |141  0.01628 -1.22249e+02
142  0.00416 -1.19146e+02 |143 -0.00684 -8.61393e+01 |144  0.02934 -7.32284e+01
145  0.00022 -5.48905e+01 |146  0.01796 -5.56893e+01 |147  0.02842 -8.88220e+01
148  0.00306 -9.10325e+01 |149  0.00765 -8.28189e+01 |150  0.02563 -8.86397e+01
151 -0.00655 -9.40627e+01 |152  0.03293 -7.85511e+01 |153  0.00908 -4.73849e+01
154  0.01586 -3.41882e+01 |155 -0.01059 -1.95879e+01 |156  0.01989 -1.30646e+01
157  0.01101 -6.74960e+00 |158 -0.01858  5.34910e+00 |159  0.03530  3.09378e+00
160 -0.00404  9.72683e-01 |

Initial statistics: 161 variables; iteration 0; function evaluation 0; phase 5
Function value 1.8357646e+04; maximum gradient component mag -1.7080e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30358  1.13524e+03 |  2 -0.06071 -6.92844e+01 |  3  0.08108 -5.04255e+02
  4 -0.50274 -1.70796e+03 |  5 -0.57625 -1.30233e+03 |  6 -0.23495 -1.24523e+01
  7 -0.14262 -2.21859e+01 |  8  0.02602 -4.29853e+00 |  9  0.04946  8.22982e+00
 10 -0.31717 -9.44188e+02 | 11 -0.00670  3.57862e-01 | 12 -0.01190 -1.52208e+00
 13 -0.01283 -1.60240e+00 | 14 -0.01595 -1.98017e+00 | 15 -0.02074 -2.58407e+00
 16 -0.02550 -3.18626e+00 | 17 -0.02990 -3.74272e+00 | 18 -0.03366 -4.21455e+00
 19 -0.03680 -4.60823e+00 | 20 -0.03955 -4.95298e+00 | 21 -0.06905 -3.31641e+00
 22 -0.07179 -3.64433e+00 | 23 -0.07533 -3.99230e+00 | 24 -0.07831 -4.31434e+00
 25 -0.08061 -4.55353e+00 | 26 -0.08203 -4.68744e+00 | 27 -0.08233 -4.78574e+00
 28 -0.07631 -5.02058e+00 | 29 -0.05231 -5.44229e+00 | 30  0.00672 -9.65506e+00
 31 -0.00300 -1.00708e+01 | 32 -0.02312 -9.16007e+00 | 33  0.14556 -3.60271e+01
 34  0.18348 -5.06600e+01 | 35  0.16161 -4.72160e+01 | 36  0.15307 -4.52820e+01
 37  0.03800 -2.01914e+01 | 38  0.00598 -1.71394e+01 | 39  0.21255 -8.66652e+01
 40  0.02209 -2.29650e+01 | 41  0.20298 -9.83524e+01 | 42  0.07536 -4.08904e+01
 43  0.02145 -2.75495e+01 | 44 -0.05315 -1.75256e+01 | 45  0.04166 -3.99963e+01
 46  0.15118 -9.11442e+01 | 47  0.12255 -6.97428e+01 | 48  0.11766 -6.64075e+01
 49  0.21423 -1.22208e+02 | 50  0.09183 -4.66491e+01 | 51  0.06467 -3.90734e+01
 52  0.05985 -3.90646e+01 | 53  0.18670 -9.50985e+01 | 54  0.08524 -4.26820e+01
 55  0.04594 -3.45560e+01 | 56  0.16052 -8.40236e+01 | 57  0.14542 -6.47243e+01
 58  0.01825 -2.28034e+01 | 59  0.09339 -3.98189e+01 | 60  0.05407 -2.40311e+01
 61  0.02554 -2.03662e+01 | 62  0.08501 -2.60174e+01 | 63  0.18700 -6.02107e+01
 64  0.10260 -2.50790e+01 | 65  0.22860 -4.47819e+01 | 66  0.04200 -7.51800e+00
 67  0.18266 -1.73872e+01 | 68  0.22541 -1.00437e+01 | 69  0.11917  5.48450e-01
 70  0.22751  1.67618e+00 | 71  0.03398  2.67124e-01 | 72  0.06931  5.89212e-01
 73 -0.00444  1.56567e+00 | 74  0.01806  1.13166e+00 | 75  0.22452  4.28879e-01
 76 -0.04685 -4.06913e-01 | 77  0.09749 -1.00422e+00 | 78  0.06201 -4.32340e+01
 79  0.05416 -1.15551e+02 | 80  0.07877 -3.22932e-04 | 81  0.11311  3.25346e+02
 82  0.00670  1.20649e-05 | 83 -0.07842 -8.56849e+01 | 84 -0.12129 -5.31635e+00
 85  0.02506  9.76319e+01 | 86 -0.39904 -1.02033e-02 | 87  0.08812 -1.22037e+01
 88 -0.04167 -4.83506e+01 | 89 -0.16434 -7.74597e-01 | 90  0.00515  4.89962e+01
 91 -0.17862 -1.28887e-02 | 92  0.06017 -5.41735e+00 | 93 -0.62977 -6.41843e+02
 94  0.00131 -6.63206e-05 | 95 -0.06689 -5.48576e-05 | 96 -0.00254 -3.31547e+00
 97  0.01547 -3.65066e+01 | 98  0.00402 -1.56562e+01 | 99  0.00257 -2.92391e+01
100 -0.00047 -2.65926e+01 |101  0.00686 -2.10345e+01 |102  0.00722 -2.55909e+00
103  0.00163 -1.27954e+01 |104  0.01032 -4.12371e+01 |105 -0.01605 -8.39203e+00
106  0.01329 -8.19885e+00 |107  0.00793 -2.14997e+01 |108  0.02415 -3.73172e+01
109 -0.00190 -4.36740e+00 |110  0.02123 -2.18117e+01 |111 -0.02339 -5.85821e-01
112 -0.02717 -5.67029e-01 |113 -0.02269 -1.85315e+00 |114 -0.03416 -1.45621e+00
115 -0.03972 -1.51534e+01 |116  0.01073 -1.92100e+01 |117 -0.04023 -2.12804e+00
118 -0.01232 -9.80071e+00 |119  0.00369 -2.79808e+01 |120 -0.02791 -5.18349e+00
121  0.04390 -3.78532e-01 |122  0.03346 -7.43740e-01 |123  0.04811 -1.54703e+00
124  0.05231 -1.81825e+00 |125  0.04391 -1.95953e+00 |126  0.05067  1.16581e+01
127  0.02136 -1.50313e+00 |128  0.10067 -1.47821e-01 |129  0.01468 -9.27031e+01
130 -0.00025 -1.18514e+02 |131 -0.00732 -1.12602e+02 |132  0.03251 -1.65834e+02
133  0.01947 -1.77860e+02 |134  0.00975 -1.62831e+02 |135  0.00947 -1.30269e+02
136  0.00812 -1.13646e+02 |137  0.00245 -1.49480e+02 |138  0.00498 -1.25911e+02
139 -0.00442 -1.09494e+02 |140  0.01783 -1.33009e+02 |141 -0.00336 -1.38176e+02
142  0.01628 -1.22249e+02 |143  0.00416 -1.19146e+02 |144 -0.00684 -8.61393e+01
145  0.02934 -7.32284e+01 |146  0.00022 -5.48905e+01 |147  0.01796 -5.56893e+01
148  0.02842 -8.88220e+01 |149  0.00306 -9.10325e+01 |150  0.00765 -8.28189e+01
151  0.02563 -8.86397e+01 |152 -0.00655 -9.40627e+01 |153  0.03293 -7.85511e+01
154  0.00908 -4.73849e+01 |155  0.01586 -3.41882e+01 |156 -0.01059 -1.95879e+01
157  0.01989 -1.30646e+01 |158  0.01101 -6.74960e+00 |159 -0.01858  5.34910e+00
160  0.03530  3.09378e+00 |161 -0.00404  9.72683e-01 |

Intermediate statistics: 161 variables; iteration 20; function evaluation 21; phase 5
Function value 1.8357551e+04; maximum gradient component mag -1.5174e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30581  9.88257e+02 |  2 -0.06125 -7.51953e+01 |  3  0.07769 -4.47997e+02
  4 -0.50117 -1.51737e+03 |  5 -0.57703 -1.18851e+03 |  6 -0.23504 -4.55043e+00
  7 -0.14247 -1.07513e+01 |  8  0.02603  6.72602e+01 |  9  0.04959 -8.76513e-01
 10 -0.31978 -8.19235e+02 | 11 -0.00686  3.10694e-01 | 12 -0.01172 -1.29398e+00
 13 -0.01279 -1.32110e+00 | 14 -0.01594 -1.62137e+00 | 15 -0.02070 -2.12646e+00
 16 -0.02540 -2.63456e+00 | 17 -0.02976 -3.10223e+00 | 18 -0.03349 -3.49609e+00
 19 -0.03662 -3.82279e+00 | 20 -0.03936 -4.10746e+00 | 21 -0.06933 -2.60127e+00
 22 -0.07206 -2.87347e+00 | 23 -0.07558 -3.16446e+00 | 24 -0.07854 -3.43252e+00
 25 -0.08084 -3.63088e+00 | 26 -0.08226 -3.73946e+00 | 27 -0.08256 -3.82523e+00
 28 -0.07658 -4.04142e+00 | 29 -0.05293 -4.40373e+00 | 30  0.00611 -8.01699e+00
 31 -0.00322 -8.36383e+00 | 32 -0.02331 -7.55084e+00 | 33  0.14509 -3.01169e+01
 34  0.18294 -4.23847e+01 | 35  0.16136 -3.91632e+01 | 36  0.15254 -3.86140e+01
 37  0.03762 -1.67433e+01 | 38  0.00562 -1.52526e+01 | 39  0.21236 -7.41172e+01
 40  0.02182 -1.98648e+01 | 41  0.20287 -8.10474e+01 | 42  0.07527 -3.36430e+01
 43  0.02113 -2.34226e+01 | 44 -0.05313 -1.33522e+01 | 45  0.04161 -3.07110e+01
 46  0.15122 -7.31408e+01 | 47  0.12257 -5.89182e+01 | 48  0.11760 -5.99631e+01
 49  0.21416 -1.10645e+02 | 50  0.09180 -4.18781e+01 | 51  0.06464 -3.40775e+01
 52  0.05963 -3.24883e+01 | 53  0.18677 -8.03765e+01 | 54  0.08530 -3.74139e+01
 55  0.04610 -2.85210e+01 | 56  0.16066 -6.96615e+01 | 57  0.14552 -6.03314e+01
 58  0.01834 -2.20135e+01 | 59  0.09350 -4.26951e+01 | 60  0.05418 -2.80700e+01
 61  0.02568 -2.05933e+01 | 62  0.08502 -2.94437e+01 | 63  0.18717 -5.79778e+01
 64  0.10272 -2.38398e+01 | 65  0.22874 -4.04776e+01 | 66  0.04196 -5.60297e+00
 67  0.18265 -8.56078e+00 | 68  0.22541 -6.65401e+00 | 69  0.11902 -2.22047e+00
 70  0.22732 -1.72069e+00 | 71  0.03380 -4.97916e-01 | 72  0.06927  4.57116e-02
 73 -0.00479 -5.63753e-01 | 74  0.01787  1.97762e-01 | 75  0.22446  3.52963e+00
 76 -0.04686  4.01630e-01 | 77  0.09760  3.42972e-01 | 78  0.06356  2.19055e+00
 79  0.05394 -1.05250e+02 | 80  0.07877 -2.99477e-04 | 81  0.11313  3.09454e+02
 82  0.00670  1.26523e-05 | 83 -0.07879 -1.14507e+02 | 84 -0.12088 -3.04335e+00
 85  0.02505  1.53476e+02 | 86 -0.39904 -4.79582e-03 | 87  0.08818 -1.14436e+01
 88 -0.04189 -6.38763e+01 | 89 -0.16415 -8.39988e-01 | 90  0.00520  7.75606e+01
 91 -0.17862 -1.47893e-02 | 92  0.06009 -5.11707e+00 | 93 -0.62974 -9.32663e+01
 94  0.00131  2.64260e-04 | 95 -0.06689 -7.19821e-06 | 96 -0.00260 -7.56377e+00
