
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8568052e+03; maximum gradient component mag -7.6009e+04
145  0.01608 -5.86114e+00 |146 -0.00245 -2.34983e+00 |147 -0.04442 -5.29401e+00
148 -0.02674 -1.22853e+00 |149 -0.02161 -1.41888e+00 |150  0.01073 -5.36137e+00
151  0.03325 -6.32542e+00 |152  0.00589 -4.85801e+00 |153  0.00242 -7.44213e+00
154  0.00051 -3.15979e+00 |155 -0.01836 -5.26414e+00 |156 -0.01051 -2.60742e+00
157 -0.03535 -4.54971e+00 |158 -0.03855 -7.75385e-01 |159 -0.00155 -5.67766e+00
160  0.02235 -5.51682e+00 |161 -0.01871 -6.19107e+00 |162  0.01512 -5.42784e+00
163  0.03122 -5.31213e+00 |164 -0.00702 -3.31881e+00 |165  0.04408 -3.50586e+00
166 -0.00643 -1.69041e+00 |167  0.01384 -1.05362e+00 |168 -0.03487 -9.98460e-01
169  0.00217  7.49557e-01 |170 -0.00218  1.25448e+00 |171 -0.00000 -8.14063e-12
172 -0.00000 -5.05348e-14 |173  0.00000  2.91863e-14 |174  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 86; function evaluation 100
Function value 1.1429e+02; maximum gradient component mag -1.3033e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00313  2.81671e+01 |  2  0.28047 -1.82851e+01 |  3 -0.57355 -1.30330e+02
  4 -0.48584 -8.77462e+01 |  5 -0.16856 -1.10955e+02 |  6 -0.03550  1.55059e+01
  7 -0.00072 -4.66712e-02 |  8 -0.00039 -2.16585e-02 |  9 -0.00058 -2.88049e-02
 10 -0.00086 -3.76845e-02 | 11 -0.00128 -4.67829e-02 | 12 -0.00188 -5.35216e-02
 13 -0.00272 -5.35010e-02 | 14 -0.00394 -3.97569e-02 | 15 -0.00571 -9.26073e-03
 16 -0.00837  3.29976e-02 | 17 -0.01220  6.13621e-02 | 18 -0.01760  5.18139e-02
 19 -0.02460 -2.73780e-02 | 20 -0.03246 -1.87378e-01 | 21 -0.03891 -3.87175e-01
 22 -0.04010 -5.50452e-01 | 23 -0.03313 -7.34196e-01 | 24 -0.02263 -1.11471e+00
 25 -0.00375  2.86835e-01 | 26  0.01654 -3.60686e-01 | 27  0.07604  5.31530e+00
 28  0.09504  2.86863e+00 | 29  0.03374  3.70876e+00 | 30 -0.02047  6.63319e+00
 31 -0.09094  6.86621e+00 | 32  0.09051  1.84863e+00 | 33 -0.04341  1.76130e+00
 34  0.09428 -7.97175e+00 | 35  0.01008 -7.18419e-01 | 36 -0.10238  2.40966e+00
 37 -0.22592  5.00547e+00 | 38 -0.06045  2.61019e+00 | 39  0.04191 -2.58793e+00
 40  0.01202  1.75501e+00 | 41  0.01397  1.90174e+00 | 42  0.12035 -1.31239e+01
 43  0.01465 -1.44746e+00 | 44 -0.05468  1.47363e+00 | 45 -0.07696  1.18139e+00
 46  0.06794 -1.08371e+01 | 47 -0.03756 -5.20864e+00 | 48 -0.03809 -2.16302e+00
 49  0.08639 -1.47484e+01 | 50  0.02836 -7.62379e+00 | 51 -0.04976  3.64668e-02
 52 -0.04350 -1.07722e+00 | 53 -0.04723  9.32018e-01 | 54 -0.09359  2.05034e-01
 55 -0.02813 -3.73029e+00 | 56  0.03387 -9.28128e+00 | 57 -0.02815  3.09823e+00
 58  0.11718 -6.33078e+00 | 59 -0.05297  3.60125e+00 | 60  0.07044 -3.00079e+00
 61  0.09072 -5.08989e+00 | 62  0.08505  8.01107e-01 | 63  0.11767  4.34998e-01
 64 -0.07707  3.53998e+00 | 65 -0.06427  1.92230e+00 | 66 -0.10994  5.37227e+00
 67 -0.10078  5.30032e+00 | 68  0.13802  4.71932e+00 | 69  0.00543  8.49175e+00
 70 -0.61090  4.94416e+00 | 71 -0.10470 -1.42765e+01 | 72  0.64681 -1.74258e+01
 73 -0.70319 -6.94894e-03 | 74  0.40883  8.17417e+01 | 75 -0.59015 -4.18628e-03
 76  0.15305 -3.75005e+00 | 77 -0.50334  4.36399e+01 | 78  0.39296 -6.41655e-04
 79 -0.20440 -2.23853e+01 | 80  0.67726 -1.42886e-03 | 81 -0.01825  3.57025e-01
 82 -0.00226 -2.61136e-02 | 83 -0.00045 -2.91992e-02 | 84  0.00662  5.07362e-01
 85 -0.03553 -9.48781e-01 | 86 -0.02322 -1.68654e+00 | 87 -0.12433  3.34200e-01
 88  0.05819 -4.64800e-01 | 89 -0.06847  6.43827e-01 | 90  0.04281 -1.45852e+00
 91 -0.02671 -8.12971e-01 | 92 -0.07170 -1.37377e+00 | 93 -0.03090 -1.58060e-01
 94 -0.05709  2.87586e+00 | 95 -0.03035 -2.40328e+00 | 96  0.00770  4.96264e+00
 97  0.08961 -2.52491e+00 | 98 -0.05136  1.08906e-01 | 99 -0.01483  4.42388e-01
100 -0.05738 -3.90353e+00 |101 -0.04501  2.19879e-01 |102 -0.06191 -1.26602e+00
103 -0.08530 -2.22657e+00 |104  0.11576 -4.19167e+00 |105 -0.04839  2.95308e-01
106  0.02907 -9.70916e-01 |107 -0.02338 -1.16445e+00 |108  0.04478  4.53541e-01
109  0.05941 -1.62801e+00 |110  0.08898 -4.86771e+00 |111 -0.03197 -3.58553e-01
112  0.00069 -1.62863e+00 |113 -0.05863  4.64354e-01 |114  0.04872 -1.17228e+00
115  0.07212 -1.75971e+00 |116 -0.11160  2.54137e+00 |117  0.03093  7.68977e-02
118 -0.00144  3.50386e-01 |119  0.00296 -1.75821e+00 |120 -0.02040 -1.82753e-01
121 -0.00248 -3.65159e-01 |122  0.03570 -3.37247e+00 |123 -0.00283 -1.30403e-01
124  0.00000  9.96224e-13 |125 -0.00000 -2.76695e-14 |126  0.00000  5.58481e-14
127  0.00000  0.00000e+00 |128 -0.00701  2.02030e+01 |129 -0.02902 -9.60438e-02
130 -0.02296  2.10260e-02 |131  0.01692  4.33077e-01 |132  0.01980 -3.19333e+00
133  0.03906 -4.09003e+00 |134  0.03171 -2.56973e-01 |135 -0.03742  1.36041e+01
136  0.05576  1.93339e+00 |137 -0.00810 -1.63118e+00 |138  0.01200 -4.74357e+00
139  0.01580 -2.49504e+00 |140  0.02910 -1.29415e+00 |141  0.01845 -4.49326e+00
142 -0.00037 -7.85915e+00 |143 -0.01615 -3.05595e+00 |144  0.04104 -5.60161e+00
145  0.01514 -6.77262e+00 |146 -0.00498 -3.93952e+00 |147 -0.04507 -5.21780e+00
148 -0.02874 -2.18461e+00 |149 -0.02306 -2.71105e+00 |150  0.00971 -4.96802e+00
151  0.03176 -5.69943e+00 |152  0.00483 -5.10215e+00 |153  0.00070 -8.11538e+00
154 -0.00123 -3.95196e+00 |155 -0.01936 -4.84892e+00 |156 -0.01254 -2.54587e+00
157 -0.03584 -4.09003e+00 |158 -0.03978 -1.39135e+00 |159 -0.00295 -7.07399e+00
160  0.02113 -5.64081e+00 |161 -0.02024 -6.79893e+00 |162  0.01409 -5.11998e+00
163  0.03014 -5.07186e+00 |164 -0.00842 -4.09383e+00 |165  0.04319 -2.74518e+00
166 -0.00743 -3.44798e+00 |167  0.00973 -2.14079e+00 |168 -0.03385 -6.55358e-01
169 -0.00372 -3.94045e-01 |170 -0.00529  2.79748e-01 |171  0.00000  9.98289e-12
172  0.00000  2.28244e-13 |173  0.00000  2.90539e-14 |174  0.00000  0.00000e+00

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 8
Function value 1.1428608e+02; maximum gradient component mag -1.3033e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00313  2.81671e+01 |  2  0.28047 -1.82851e+01 |  3 -0.57355 -1.30330e+02
  4 -0.48584 -8.77462e+01 |  5 -0.16856 -1.10955e+02 |  6 -0.03550  1.55059e+01
  7 -0.00072 -4.66712e-02 |  8 -0.00039 -2.16585e-02 |  9 -0.00058 -2.88049e-02
 10 -0.00086 -3.76845e-02 | 11 -0.00128 -4.67829e-02 | 12 -0.00188 -5.35216e-02
 13 -0.00272 -5.35010e-02 | 14 -0.00394 -3.97569e-02 | 15 -0.00571 -9.26073e-03
 16 -0.00837  3.29976e-02 | 17 -0.01220  6.13621e-02 | 18 -0.01760  5.18139e-02
 19 -0.02460 -2.73780e-02 | 20 -0.03246 -1.87378e-01 | 21 -0.03891 -3.87175e-01
 22 -0.04010 -5.50452e-01 | 23 -0.03313 -7.34196e-01 | 24 -0.02263 -1.11471e+00
 25 -0.00375  2.86835e-01 | 26  0.01654 -3.60686e-01 | 27  0.07605  5.56930e+00
 28  0.09505  3.12161e+00 | 29  0.03375  3.96423e+00 | 30 -0.02046  6.88888e+00
 31 -0.09093  7.11945e+00 | 32  0.09052  2.10187e+00 | 33 -0.04340  2.01653e+00
 34  0.09429 -7.71871e+00 | 35  0.01009 -4.62625e-01 | 36 -0.10238  2.66219e+00
 37 -0.22591  5.24539e+00 | 38 -0.06044  2.86487e+00 | 39  0.04192 -2.33266e+00
 40  0.01202  2.01079e+00 | 41  0.01397  2.15750e+00 | 42  0.12036 -1.28726e+01
 43  0.01466 -1.19170e+00 | 44 -0.05467  1.72851e+00 | 45 -0.07695  1.43535e+00
 46  0.06794 -1.05827e+01 | 47 -0.03756 -4.95327e+00 | 48 -0.03808 -1.90765e+00
 49  0.08640 -1.44949e+01 | 50  0.02837 -7.36821e+00 | 51 -0.04975  2.91513e-01
 52 -0.04349 -8.21989e-01 | 53 -0.04722  1.18714e+00 | 54 -0.09358  4.58102e-01
 55 -0.02812 -3.47471e+00 | 56  0.03388 -9.02581e+00 | 57 -0.02814  3.35381e+00
 58  0.11718 -6.07926e+00 | 59 -0.05296  3.85620e+00 | 60  0.07045 -2.74653e+00
 61  0.09072 -4.83665e+00 | 62  0.08506  1.05465e+00 | 63  0.11768  6.86465e-01
 64 -0.07706  3.79394e+00 | 65 -0.06426  2.17683e+00 | 66 -0.10993  5.62430e+00
 67 -0.10077  5.55296e+00 | 68  0.13802  4.96914e+00 | 69  0.00544  8.74757e+00
 70 -0.61090  4.94416e+00 | 71 -0.10470 -1.42765e+01 | 72  0.64681 -1.74258e+01
 73 -0.70319 -6.94894e-03 | 74  0.40883  8.17417e+01 | 75 -0.59015 -4.18628e-03
 76  0.15305 -3.75005e+00 | 77 -0.50334  4.36399e+01 | 78  0.39296 -6.41655e-04
 79 -0.20440 -2.23853e+01 | 80  0.67726 -1.42886e-03 | 81 -0.01825  3.57025e-01
 82 -0.00226 -2.61136e-02 | 83 -0.00045 -2.91992e-02 | 84  0.00662  5.07362e-01
 85 -0.03553 -9.48781e-01 | 86 -0.02322 -1.68654e+00 | 87 -0.12433  3.34200e-01
 88  0.05819 -4.64800e-01 | 89 -0.06847  6.43827e-01 | 90  0.04281 -1.45852e+00
 91 -0.02671 -8.12971e-01 | 92 -0.07170 -1.37377e+00 | 93 -0.03090 -1.58060e-01
 94 -0.05709  2.87586e+00 | 95 -0.03035 -2.40328e+00 | 96  0.00770  4.96264e+00
 97  0.08961 -2.52491e+00 | 98 -0.05136  1.08906e-01 | 99 -0.01483  4.42388e-01
100 -0.05738 -3.90353e+00 |101 -0.04501  2.19879e-01 |102 -0.06191 -1.26602e+00
103 -0.08530 -2.22657e+00 |104  0.11576 -4.19167e+00 |105 -0.04839  2.95308e-01
106  0.02907 -9.70916e-01 |107 -0.02338 -1.16445e+00 |108  0.04478  4.53541e-01
109  0.05941 -1.62801e+00 |110  0.08898 -4.86771e+00 |111 -0.03197 -3.58553e-01
112  0.00069 -1.62863e+00 |113 -0.05863  4.64354e-01 |114  0.04872 -1.17228e+00
115  0.07212 -1.75971e+00 |116 -0.11160  2.54137e+00 |117  0.03093  7.68977e-02
118 -0.00144  3.50386e-01 |119  0.00296 -1.75821e+00 |120 -0.02040 -1.82753e-01
121 -0.00248 -3.65159e-01 |122  0.03570 -3.37247e+00 |123 -0.00283 -1.30403e-01
124  0.00000  9.96224e-13 |125 -0.00000 -2.76695e-14 |126  0.00000  5.58481e-14
127  0.00000  0.00000e+00 |128 -0.00701  2.02030e+01 |129 -0.02902 -9.60438e-02
130 -0.02296  2.10260e-02 |131  0.01692  4.33077e-01 |132  0.01980 -3.19333e+00
133  0.03906 -4.09003e+00 |134  0.03171 -2.56973e-01 |135 -0.03742  1.36041e+01
136  0.05576  1.93339e+00 |137 -0.00810 -1.63118e+00 |138  0.01200 -4.74357e+00
139  0.01580 -2.49504e+00 |140  0.02910 -1.29415e+00 |141  0.01845 -4.49326e+00
142 -0.00037 -7.85915e+00 |143 -0.01615 -3.05595e+00 |144  0.04104 -5.60161e+00
145  0.01514 -6.77262e+00 |146 -0.00498 -3.93952e+00 |147 -0.04507 -5.21780e+00
148 -0.02874 -2.18461e+00 |149 -0.02306 -2.71105e+00 |150  0.00971 -4.96802e+00
151  0.03176 -5.69943e+00 |152  0.00483 -5.10215e+00 |153  0.00070 -8.11538e+00
154 -0.00123 -3.95196e+00 |155 -0.01936 -4.84892e+00 |156 -0.01254 -2.54587e+00
157 -0.03584 -4.09003e+00 |158 -0.03978 -1.39135e+00 |159 -0.00295 -7.07399e+00
160  0.02113 -5.64081e+00 |161 -0.02024 -6.79893e+00 |162  0.01409 -5.11998e+00
163  0.03014 -5.07186e+00 |164 -0.00842 -4.09383e+00 |165  0.04319 -2.74518e+00
166 -0.00743 -3.44798e+00 |167  0.00973 -2.14079e+00 |168 -0.03385 -6.55358e-01
169 -0.00372 -3.94045e-01 |170 -0.00529  2.79748e-01 |171  0.00000  9.98289e-12
172  0.00000  2.28244e-13 |173  0.00000  2.90539e-14 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 8
Function value 1.1408618e+02; maximum gradient component mag -9.7318e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01038  1.36210e+01 |  2  0.28090 -8.25656e+00 |  3 -0.57341 -9.73175e+01
  4 -0.48756 -7.82959e+01 |  5 -0.16507 -5.00033e+01 |  6 -0.03480 -1.33842e+01
  7 -0.00044 -9.01998e-03 |  8 -0.00027 -4.39315e-03 |  9 -0.00041 -6.02561e-03
 10 -0.00065 -8.21672e-03 | 11 -0.00101 -1.08453e-02 | 12 -0.00158 -1.37181e-02
 13 -0.00245 -1.64882e-02 | 14 -0.00377 -1.86906e-02 | 15 -0.00577 -2.08616e-02
 16 -0.00872 -2.51706e-02 | 17 -0.01279 -3.56227e-02 | 18 -0.01821 -5.48089e-02
 19 -0.02486 -8.24082e-02 | 20 -0.03190 -1.12759e-01 | 21 -0.03730 -1.40033e-01
 22 -0.03763 -1.67723e-01 | 23 -0.02983 -2.12229e-01 | 24 -0.01759 -3.23372e-01
 25 -0.00742 -3.24977e-01 | 26  0.01618 -5.78147e-01 | 27  0.07133  7.01205e-01
 28  0.09605 -1.17571e+00 | 29  0.03720  5.27728e-02 | 30 -0.02012  1.51434e+00
 31 -0.09208  1.68964e+00 | 32  0.09066 -1.61054e+00 | 33 -0.04160 -3.77821e-01
 34  0.09444 -6.04039e+00 | 35  0.01087 -1.95817e+00 | 36 -0.10171  1.76953e-01
 37 -0.22709  1.36673e+00 | 38 -0.06030 -3.42601e-01 | 39  0.04228 -6.01947e+00
 40  0.01259 -1.25963e+00 | 41  0.01250 -3.44223e-01 | 42  0.12169 -3.01045e+00
 43  0.01445  2.14981e+00 | 44 -0.05401  1.98027e+00 | 45 -0.07549  1.85460e+00
 46  0.06816  1.30265e-01 | 47 -0.03516 -5.23831e-02 | 48 -0.03837  1.34968e+00
 49  0.08707 -7.23579e-01 | 50  0.02860 -5.71074e-03 | 51 -0.04835  1.36839e+00
 52 -0.04308  4.92968e-01 | 53 -0.04768  1.64143e+00 | 54 -0.09244  1.22085e+00
 55 -0.02825  2.18032e-01 | 56  0.03436 -4.23546e+00 | 57 -0.02846 -1.22980e+00
 58  0.11747 -1.18836e+01 | 59 -0.05292 -3.51735e-01 | 60  0.07071 -4.24491e+00
 61  0.09136 -4.19488e+00 | 62  0.08539 -9.79316e-02 | 63  0.11811  1.12921e+00
 64 -0.07593  1.70615e+00 | 65 -0.06364  1.44455e+00 | 66 -0.10938  2.67227e+00
 67 -0.10007  2.44077e+00 | 68  0.13400  3.30684e+00 | 69 -0.00597  2.73761e+00
 70 -0.60979 -2.45546e+00 | 71 -0.11852 -4.74495e+00 | 72  0.65291 -9.81052e+00
 73 -0.70313 -7.29697e-03 | 74  0.40947  6.41454e+01 | 75 -0.59012 -4.18656e-03
 76  0.14848 -2.48727e+00 | 77 -0.50380  1.22358e+01 | 78  0.39296 -1.53835e-04
 79 -0.20467 -6.35135e+00 | 80  0.67725 -2.19978e-04 | 81 -0.01978 -6.98025e-01
 82 -0.00224 -2.58094e-02 | 83 -0.00006  8.38704e-03 | 84  0.00478 -9.52253e-02
 85 -0.03491 -7.11827e-02 | 86 -0.02302  6.04393e-02 | 87 -0.12524  3.36699e-01
 88  0.05862 -1.56059e+00 | 89 -0.06903  3.49141e-01 | 90  0.04410 -1.41196e+00
 91 -0.02604 -4.14719e-01 | 92 -0.07186 -8.53615e-01 | 93 -0.03145 -1.31064e+00
 94 -0.05844  8.03932e-01 | 95 -0.02963 -1.28134e+00 | 96  0.00582  1.22105e+00
 97  0.09213 -4.35833e-01 | 98 -0.05295 -3.32427e-01 | 99 -0.01819 -3.61060e-01
100 -0.05779 -9.72193e-01 |101 -0.04829 -7.79365e-01 |102 -0.06257 -3.57495e-01
103 -0.08574  4.04590e-01 |104  0.12085 -1.52564e-01 |105 -0.05048 -1.34054e-01
106  0.02811 -4.65759e-01 |107 -0.02223  2.35495e-01 |108  0.04168 -4.83080e-01
109  0.06045  5.30357e-01 |110  0.09187 -8.72642e-01 |111 -0.03203  5.36110e-02
112 -0.00001 -1.81397e+00 |113 -0.06053 -5.45625e-01 |114  0.04799 -1.48995e+00
115  0.07181 -1.18680e+00 |116 -0.11288  1.35972e+00 |117  0.02914 -7.61567e-01
118 -0.00376 -4.68242e-01 |119  0.00409 -2.34946e-01 |120 -0.02138 -6.86755e-02
121 -0.00346 -2.11417e-01 |122  0.04245  1.00272e+00 |123 -0.00200  1.19379e-02
124 -0.00000 -1.73413e-13 |125  0.00000  2.40212e-16 |126  0.00000  4.81881e-17
127  0.00000  0.00000e+00 |128 -0.00830  1.76817e+00 |129 -0.02961 -2.58372e-01
130 -0.02222 -1.01595e-01 |131  0.01869 -5.99695e-01 |132  0.02315 -2.08938e+00
133  0.04048 -2.13683e+00 |134  0.03217 -4.34590e-01 |135 -0.03719  6.15689e-01
136  0.05724 -6.81538e-01 |137 -0.00749 -7.92788e+00 |138  0.01395 -3.61875e+00
139  0.01707 -2.62660e+00 |140  0.02873 -1.20368e+00 |141  0.02019 -1.01658e+00
142  0.00105 -2.95307e+00 |143 -0.01440 -1.66993e+00 |144  0.04147 -3.08711e+00
145  0.01668 -4.18675e+00 |146 -0.00683 -2.87387e+00 |147 -0.04158 -1.35708e+00
148 -0.02990 -1.47326e+00 |149 -0.02280 -1.71331e+00 |150  0.01295 -1.93572e+00
151  0.03014 -3.13935e+00 |152  0.00538 -1.29522e+00 |153  0.00310 -1.87193e+00
154 -0.00266 -1.12500e+00 |155 -0.01781 -1.34093e+00 |156 -0.01323 -9.67171e-01
157 -0.03422 -1.10749e+00 |158 -0.04092 -7.24648e-01 |159 -0.00119 -3.07308e+00
160  0.02194 -1.75426e+00 |161 -0.01883 -5.24684e+00 |162  0.01384 -4.21061e+00
163  0.03073 -4.76007e+00 |164 -0.00716 -3.66619e+00 |165  0.04372 -3.87486e+00
166 -0.00708 -2.17365e+00 |167  0.01271 -1.00529e+00 |168 -0.03280 -2.78777e-01
169 -0.00209 -3.32824e-02 |170 -0.00560 -4.56373e-02 |171 -0.00000 -1.49020e-12
172 -0.00000 -5.04708e-14 |173 -0.00000 -2.65869e-14 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 44; phase 8
Function value 1.1398637e+02; maximum gradient component mag -7.2831e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07607 -3.27614e+00 |  2  0.28123  1.01518e+01 |  3 -0.57335 -7.28312e+01
  4 -0.48760 -5.99561e+01 |  5 -0.13474  3.56071e+01 |  6 -0.03545  2.39010e+00
  7 -0.00032 -1.66873e-03 |  8 -0.00020 -3.82294e-04 |  9 -0.00031 -1.43096e-04
 10 -0.00050  4.79482e-04 | 11 -0.00080  1.89040e-03 | 12 -0.00126  4.80206e-03
 13 -0.00198  1.03257e-02 | 14 -0.00310  2.05244e-02 | 15 -0.00480  3.75410e-02
 16 -0.00735  6.33518e-02 | 17 -0.01094  9.43442e-02 | 18 -0.01585  1.24680e-01
 19 -0.02212  1.40199e-01 | 20 -0.02912  1.27313e-01 | 21 -0.03487  9.33737e-02
 22 -0.03575  7.07349e-02 | 23 -0.02849  5.24221e-02 | 24 -0.01653  1.76849e-02
 25 -0.00557  4.03447e-01 | 26  0.01588  4.12933e-01 | 27  0.05489 -1.53545e+00
 28  0.10837  6.41263e-01 | 29  0.03956  2.19284e-01 | 30 -0.01991  1.14461e+00
 31 -0.08971 -4.31819e-01 | 32  0.09033  7.59049e+00 | 33 -0.03842  3.31984e-02
 34  0.09452  8.88994e+00 | 35  0.01251  1.38232e+00 | 36 -0.10032 -7.82801e-01
 37 -0.22579 -1.73800e+00 | 38 -0.06020 -6.75488e-01 | 39  0.04190 -7.75243e-01
 40  0.01285  6.41482e-01 | 41  0.01214 -4.53971e-01 | 42  0.12193  2.20124e+00
 43  0.01284  8.29881e-01 | 44 -0.05329 -3.63093e-01 | 45 -0.07576 -1.56150e+00
 46  0.06769 -8.59465e-01 | 47 -0.03511 -1.60025e+00 | 48 -0.03854  1.31672e-01
 49  0.08761  4.38912e+00 | 50  0.02808  9.81628e-01 | 51 -0.04877 -2.31887e+00
 52 -0.04348 -2.52926e+00 | 53 -0.04768 -4.29033e-01 | 54 -0.09325 -1.58682e+00
 55 -0.02836 -1.15237e+00 | 56  0.03334 -4.98993e+00 | 57 -0.02901 -2.52896e+00
 58  0.11662 -5.15549e+00 | 59 -0.05396 -2.57812e+00 | 60  0.07050 -5.91615e-01
 61  0.09104 -9.14349e-01 | 62  0.08558 -5.81320e-01 | 63  0.11834  2.12780e+00
 64 -0.07599 -2.25896e+00 | 65 -0.06372 -2.02084e+00 | 66 -0.10944 -1.29933e+00
 67 -0.10056 -2.17276e+00 | 68  0.13387 -2.13820e+00 | 69 -0.00592 -2.26435e+00
 70 -0.61487  5.65439e-01 | 71 -0.19594  1.13172e+01 | 72  0.65312 -7.49039e+00
 73 -0.70261 -6.56688e-03 | 74  0.40915  5.50586e+01 | 75 -0.58981 -4.18351e-03
 76  0.14645 -1.33737e+00 | 77 -0.50167 -2.87574e+01 | 78  0.39294  5.00440e-04
 79 -0.20353  1.44696e+01 | 80  0.67720  1.37476e-03 | 81 -0.01947 -2.27626e-01
 82 -0.00207 -4.52067e-03 | 83 -0.00007  9.51730e-03 | 84  0.00555  1.59791e-01
 85 -0.03690 -3.18446e-01 | 86 -0.02307  1.59523e+00 | 87 -0.12622  3.72600e-01
 88  0.05778  1.70288e+00 | 89 -0.06954  1.57880e+00 | 90  0.04301 -5.48524e-01
 91 -0.02637  1.32732e-02 | 92 -0.07145  5.45482e-01 | 93 -0.03108  2.46302e+00
 94 -0.05839  3.00265e+00 | 95 -0.03000 -7.83883e-01 | 96  0.00507  3.58457e+00
 97  0.09124 -3.17880e-01 | 98 -0.05240  5.39963e-01 | 99 -0.01819  9.41742e-02
100 -0.05741  5.44339e-02 |101 -0.04765  3.41556e-01 |102 -0.06232 -2.34983e-01
103 -0.08539  2.48390e+00 |104  0.11967 -2.38578e-01 |105 -0.05002  4.79483e-01
106  0.02853 -7.64637e-02 |107 -0.02278  2.18695e-01 |108  0.04300  2.12524e-01
109  0.05960  7.52786e-01 |110  0.09217 -2.42224e-01 |111 -0.03162  7.34455e-01
112  0.00086  8.88527e-01 |113 -0.05978 -1.68812e-01 |114  0.04906 -2.94111e-01
115  0.07232  1.46115e-01 |116 -0.11336  1.28605e+00 |117  0.02818  1.39106e-01
118 -0.00402 -1.25529e-01 |119  0.00352 -4.13245e-01 |120 -0.02105  7.39942e-01
121 -0.00264  2.85460e-01 |122  0.04108  7.04044e-02 |123 -0.00222 -4.79085e-02
124  0.00000  2.77657e-13 |125 -0.00000  1.78247e-16 |126  0.00000  2.79394e-14
127  0.00000  0.00000e+00 |128 -0.00534  4.47243e+00 |129 -0.02738  6.56393e-02
130 -0.02013  2.82143e-01 |131  0.02398  7.44705e-01 |132  0.02467 -3.77089e-01
133  0.04052 -2.72740e+00 |134  0.03439  2.76165e-01 |135 -0.03679  1.81037e+00
136  0.05843 -1.38777e+00 |137 -0.00669 -3.47017e+00 |138  0.01506 -2.10021e+00
139  0.01769 -1.14459e+00 |140  0.02921 -4.38331e-01 |141  0.02005 -1.55548e+00
142  0.00095 -4.75426e+00 |143 -0.01386 -1.42730e+00 |144  0.04053 -2.82359e+00
145  0.01563 -4.08858e+00 |146 -0.01043 -2.32840e+00 |147 -0.04425 -1.53701e+00
148 -0.03075 -4.53853e-01 |149 -0.02368 -3.07976e+00 |150  0.01285 -2.25228e+00
151  0.03025 -2.22906e+00 |152  0.00486 -7.63355e-01 |153  0.00227 -1.35593e+00
154 -0.00608 -2.51506e-01 |155 -0.01936 -7.05204e-01 |156 -0.01595 -9.57646e-01
157 -0.03723 -7.42777e-01 |158 -0.04420 -5.14446e-01 |159 -0.00075 -1.36966e+00
160  0.01810 -1.87867e+00 |161 -0.02005 -6.51485e+00 |162  0.01301 -4.58209e+00
163  0.02962 -4.91308e+00 |164 -0.00726 -3.12232e+00 |165  0.04319 -3.73175e+00
166 -0.00732 -2.66311e+00 |167  0.01180 -1.31336e+00 |168 -0.03302 -3.73481e-01
169 -0.00208 -9.92163e-02 |170 -0.00545 -3.97600e-02 |171  0.00000  2.71762e-12
172  0.00000  1.15444e-13 |173  0.00000  9.56152e-16 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 65; phase 8
Function value 1.1397486e+02; maximum gradient component mag -7.4026e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08140 -3.82969e+00 |  2  0.28126  1.04043e+01 |  3 -0.57283 -7.40259e+01
  4 -0.48791 -6.11203e+01 |  5 -0.13156  3.88463e+01 |  6 -0.03537 -2.99007e+00
  7 -0.00034 -1.90025e-03 |  8 -0.00021 -7.18393e-04 |  9 -0.00033 -8.63501e-04
 10 -0.00052 -9.41764e-04 | 11 -0.00083 -7.83380e-04 | 12 -0.00132 -3.41000e-05
 13 -0.00207  1.97719e-03 | 14 -0.00324  6.84289e-03 | 15 -0.00500  1.68282e-02
 16 -0.00763  3.49107e-02 | 17 -0.01128  5.96567e-02 | 18 -0.01625  8.53249e-02
 19 -0.02262  9.42325e-02 | 20 -0.02983  6.63389e-02 | 21 -0.03597  6.63918e-03
 22 -0.03740 -4.92778e-02 | 23 -0.03054 -1.04325e-01 | 24 -0.01794 -1.29485e-01
 25 -0.00606  2.58320e-01 | 26  0.01677  3.15764e-01 | 27  0.06261 -1.71126e+00
 28  0.10123 -7.37497e-01 | 29  0.04231 -3.01177e-01 | 30 -0.01906  2.47867e-01
 31 -0.08950 -1.14080e+00 | 32  0.09007  5.45500e+00 | 33 -0.03831 -3.82917e-01
 34  0.09432  7.39834e+00 | 35  0.01253  1.32409e+00 | 36 -0.09997 -4.64917e-01
 37 -0.22551 -1.73628e+00 | 38 -0.06025 -6.58589e-01 | 39  0.04186  5.90981e-02
 40  0.01272  1.18663e+00 | 41  0.01205 -1.63400e-01 | 42  0.12188  2.75625e+00
