
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3554774e+03; maximum gradient component mag -6.4713e+03
103 -0.00146  3.75651e+00 |104  0.00125  3.92277e-01 |105  0.00343 -4.76382e-01
106 -0.00488 -1.36410e+00 |107 -0.00300 -2.23934e-01 |108 -0.00395 -1.95003e-01
109 -0.00182 -7.07512e-01 |110 -0.00171 -8.98042e-01 |111 -0.00027 -5.37547e-01
112 -0.00619  8.04114e-02 |113  0.00353 -5.51193e-01 |114 -0.00100 -8.01974e-01
115 -0.00500 -4.86718e+00 |116 -0.00186 -1.57762e+00 |117 -0.00221 -7.34987e+00
118 -0.00568 -1.93885e+00 |119 -0.00516 -1.19950e+00 |120 -0.00665 -1.33031e-01
121 -0.00004  1.76082e-01 |122 -0.00494  1.73451e-01 |123  0.00139  1.83582e-02
124 -0.00027 -1.12837e-01 |125 -0.00363  6.59630e-01 |126 -0.00194 -2.66182e-02
127  0.00000 -2.56201e-14 |128  0.00000  0.00000e+00 |129 -0.05095 -1.28138e+00
130 -0.05688  3.22909e-01 |131 -0.04399  2.99585e+00 |132 -0.02024  4.72788e+00
133  0.00244  1.68954e+00 |134  0.05525 -1.05758e+01 |135  0.01237 -4.71175e-01
136 -0.03007  6.26196e+01 |137  0.05804 -5.32839e+00 |138  0.00074 -1.92449e+00
139 -0.00123 -1.22270e+00 |140  0.02416  3.59936e+00 |141  0.03053  1.85670e+00
142  0.02003 -1.82108e+01 |143  0.00076 -3.25842e+01 |144 -0.00692 -1.62421e+01
145  0.07231 -1.05156e+01 |146  0.02470 -5.86845e+00 |147 -0.02184  1.76761e+00
148 -0.04459  3.68065e+00 |149 -0.02886  5.84483e+00 |150 -0.01920  2.42114e+01
151  0.01809  1.86426e+01 |152  0.04647  9.27411e+00 |153  0.02870  2.54959e+00
154  0.02112  3.41523e-01 |155 -0.00689  4.88569e-02 |156 -0.00868 -4.16866e+00
157 -0.00169 -7.16566e+00 |158 -0.00689 -6.11185e+00 |159 -0.03894  1.93138e+00
160  0.00112 -7.77234e+00 |161  0.01383 -8.15984e+00 |162 -0.01792 -3.30631e+01
163  0.05873 -2.52512e+01 |164  0.01972 -6.71774e+01 |165 -0.02142 -3.77812e+01
166  0.06352 -3.05765e+01 |167  0.00014 -1.68740e+01 |168  0.03724 -7.98558e+00
169 -0.02203 -4.55323e+00 |170  0.02936 -1.89394e+00 |171  0.00094 -2.06029e+00
172 -0.01507  2.55194e+00 |173 -0.01432 -3.65083e-01 |174  0.00000  2.59330e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 62; phase 7
Function value 1.8297036e+02; maximum gradient component mag 5.4038e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27180 -3.46263e+00 |  2  0.43701  2.39777e+00 |  3  0.08381  1.41166e+01
  4 -0.54864  5.40382e+01 |  5 -0.51844  3.56414e+01 |  6 -0.31172 -1.68231e+00
  7 -0.00336 -7.66689e-02 |  8 -0.00444 -8.18327e-02 |  9 -0.00588 -9.75047e-02
 10 -0.00794 -1.39608e-01 | 11 -0.01057 -1.92544e-01 | 12 -0.01333 -1.76070e-01
 13 -0.01593 -2.20719e-02 | 14 -0.02007  5.21112e-02 | 15 -0.02864 -4.12963e-01
 16 -0.03541 -6.26463e-01 | 17 -0.04223 -4.59503e-01 | 18 -0.05573 -1.32373e+00
 19 -0.06261 -7.59362e-01 | 20 -0.06168  1.63460e+00 | 21 -0.07519  8.65054e-02
 22 -0.07972 -6.36061e-01 | 23 -0.07610 -1.31226e+00 | 24 -0.06813 -2.57816e+00
 25 -0.03330 -2.42494e-01 | 26  0.02332  1.71773e+00 | 27  0.07150  1.12610e+00
 28  0.07904 -3.10768e+00 | 29 -0.01657 -9.41153e+00 | 30 -0.01707 -3.39831e+00
 31 -0.10605  2.50631e+00 | 32  0.10988 -2.99870e+01 | 33 -0.13799 -4.86432e+00
 34  0.13238 -2.41936e+01 | 35 -0.02811 -6.61436e+00 | 36 -0.07978 -7.90761e+00
 37 -0.22796 -2.39785e+00 | 38 -0.09334 -6.84721e+00 | 39  0.05154  3.10415e+00
 40  0.00998  8.02441e+00 | 41  0.03025  4.98465e-01 | 42  0.14555  1.88406e+01
 43  0.02941  1.29977e+01 | 44 -0.07448  3.87514e+00 | 45 -0.08063  3.34974e+00
 46  0.06464  1.52746e+01 | 47 -0.00428  1.93518e+00 | 48 -0.06845  1.71378e+00
 49  0.08504  9.55335e+00 | 50  0.07842 -2.13863e-01 | 51 -0.07188 -1.01115e+00
 52 -0.01247 -1.14394e+00 | 53 -0.04501 -5.79556e+00 | 54 -0.06646 -2.57122e+00
 55  0.01209  2.02956e+00 | 56  0.05003 -1.04974e+01 | 57 -0.05322 -4.12210e+00
 58  0.13876  1.91881e+00 | 59 -0.06598  1.53265e+00 | 60  0.10439 -3.06812e+00
 61  0.10812  4.69945e+00 | 62  0.04996  7.35098e+00 | 63  0.15384 -7.24983e+00
 64 -0.09637 -2.94046e+00 | 65 -0.04153 -4.33636e+00 | 66 -0.10010 -1.99823e+00
 67 -0.05019  1.19722e+00 | 68  0.13382  7.48612e+00 | 69 -0.12403  6.67548e-01
 70  0.02074 -3.09928e+00 | 71 -0.87357  2.50938e+01 | 72  0.07616 -4.48376e-01
 73  0.65641 -2.85159e+00 | 74 -0.79094 -5.47816e-03 | 75  0.40949  5.04469e+01
 76 -0.77927 -8.64023e-03 | 77  0.21327  1.48274e+00 | 78 -0.36373 -2.17778e+01
 79  0.29061  1.28225e-03 | 80 -0.23378  6.97825e+00 | 81  0.46297  2.41640e-03
 82 -0.00569 -3.64849e-01 | 83 -0.00683 -1.48648e-01 | 84  0.00037  6.35165e-01
 85  0.00531  1.09545e+00 | 86 -0.00963  3.79538e-01 | 87 -0.06112 -2.47728e+00
 88 -0.00543  2.27232e+00 | 89  0.08942  1.53058e+00 | 90 -0.06733  2.49495e+00
 91  0.03668  1.25828e+00 | 92  0.00195 -1.31847e+00 | 93 -0.00344  1.17548e+00
 94 -0.03564  2.69311e+00 | 95 -0.02239 -2.68570e+00 | 96  0.03145 -2.04374e+00
 97  0.02297  1.26168e+00 | 98  0.00416  1.71358e+00 | 99 -0.00330 -2.25961e-01
100 -0.00934  9.89299e-02 |101 -0.00821  3.21151e-01 |102 -0.00231  2.84176e-01
103 -0.00317  6.24709e-01 |104  0.00338  4.63790e-02 |105  0.00503 -1.26346e-01
106 -0.00000 -6.13564e-01 |107 -0.00192  8.10682e-02 |108 -0.00379  3.33151e-01
109 -0.00103  5.73362e-01 |110 -0.00060  1.44591e-02 |111 -0.00023 -3.85072e-01
112 -0.00611  1.16396e+00 |113  0.00214  2.64042e+00 |114  0.00214  2.42389e-01
115 -0.00511 -5.04091e-01 |116  0.00388  4.92988e-01 |117  0.00212 -6.13680e-02
118 -0.01085 -2.76996e+00 |119  0.00511  8.19106e-01 |120 -0.00652  1.34996e+00
121 -0.00137 -2.39762e-02 |122 -0.00591  1.80076e-01 |123  0.00209  1.17218e-01
124 -0.00004 -5.08933e-02 |125 -0.00426  3.52120e-01 |126 -0.00109  1.67043e-01
127  0.00000  4.93912e-14 |128  0.00000  0.00000e+00 |129 -0.03492  1.76463e+00
130 -0.04906  6.19128e-01 |131 -0.03776  2.18795e+00 |132 -0.00594  7.99587e+00
133 -0.00298  5.73911e+00 |134  0.05023  1.82466e+00 |135  0.00734  3.59451e+00
136 -0.04320  1.99627e+01 |137  0.05947  1.80660e+00 |138 -0.00098  1.07408e+01
139 -0.00848 -8.13243e-01 |140  0.01619  5.63818e+00 |141  0.02032  1.65304e+00
142  0.01768 -1.05133e+01 |143  0.00074 -8.08671e+00 |144 -0.00052  3.10493e+00
145  0.06581 -2.36129e+00 |146  0.02526 -3.14062e+00 |147 -0.03142 -2.30327e+00
148 -0.05788 -2.57615e+00 |149 -0.03740 -8.52489e-02 |150 -0.02651  3.54790e+00
151  0.00753 -2.07327e+00 |152  0.04137 -3.83589e+00 |153  0.02243 -9.23964e+00
154  0.01565 -5.92915e+00 |155 -0.01503 -1.70473e+00 |156 -0.01244  1.66041e+00
157 -0.00798 -1.02827e+00 |158 -0.01314 -2.67948e+00 |159 -0.05221  4.27964e+00
160  0.00134  2.18367e+01 |161  0.01135  5.84040e+00 |162 -0.00931  2.30186e-01
163  0.03439 -1.64939e-01 |164  0.02169 -3.90812e+00 |165 -0.02043 -1.57494e+01
166  0.05370 -1.16358e+01 |167  0.00432  2.82571e+00 |168  0.01218 -2.33764e+00
169 -0.01725  1.16159e+00 |170  0.01724 -2.35782e+00 |171  0.00611 -1.62085e-01
172 -0.01557  1.61356e+00 |173 -0.00842  1.02720e+00 |174  0.00000  1.10708e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 83; phase 7
Function value 1.8233850e+02; maximum gradient component mag 8.6545e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18281 -7.97273e-01 |  2  0.43678  3.30037e+00 |  3  0.08795  2.71623e+01
  4 -0.55272  8.65449e+01 |  5 -0.51731  6.97741e+01 |  6 -0.27331 -1.09162e+01
  7 -0.00264 -7.53432e-02 |  8 -0.00307 -1.97874e-02 |  9 -0.00389  1.59589e-02
 10 -0.00541  4.17489e-03 | 11 -0.00748 -2.10285e-02 | 12 -0.00942  5.55251e-02
 13 -0.01137  2.35675e-01 | 14 -0.01539  2.46798e-01 | 15 -0.02158  9.34170e-02
 16 -0.02661  1.19553e-01 | 17 -0.03398  1.26095e-01 | 18 -0.04144  3.39269e-01
 19 -0.05250  8.09588e-02 | 20 -0.06176  2.53967e-01 | 21 -0.06898  1.23130e-02
 22 -0.07243 -5.16603e-01 | 23 -0.06892 -1.21010e+00 | 24 -0.05063 -5.43120e-01
 25 -0.02525 -6.70997e-01 | 26  0.02556 -7.96921e-01 | 27  0.08397 -2.78834e+00
 28  0.05593 -6.74461e+00 | 29  0.01125 -6.30198e+00 | 30 -0.01853 -1.65332e+00
 31 -0.11146 -1.60118e+00 | 32  0.10965 -2.63692e+01 | 33 -0.13347 -3.45290e+00
 34  0.13245 -2.44745e+01 | 35 -0.02789 -7.20109e+00 | 36 -0.07391 -2.89681e+00
 37 -0.23035 -1.60204e+00 | 38 -0.09270 -5.46742e+00 | 39  0.05088 -2.51585e+00
 40  0.00638  1.70703e+00 | 41  0.03189  1.74872e+00 | 42  0.14487  6.72372e+00
 43  0.02599  3.70717e+00 | 44 -0.07428  2.44637e+00 | 45 -0.07990  3.06088e+00
 46  0.06235  7.28782e+00 | 47 -0.00375  3.21246e+00 | 48 -0.06938  3.18488e+00
 49  0.08400  8.66186e+00 | 50  0.07762  3.84589e+00 | 51 -0.07123  2.21961e+00
 52 -0.01321  2.53606e+00 | 53 -0.04562 -6.28665e-01 | 54 -0.06578  4.71043e+00
 55  0.01175  8.12285e+00 | 56  0.04993  6.20606e+00 | 57 -0.05551 -9.94382e-01
 58  0.13758  9.69039e+00 | 59 -0.06687  3.89123e+00 | 60  0.10320  1.19306e+00
 61  0.10763  6.00523e+00 | 62  0.04712  3.65060e-01 | 63  0.15384 -4.08698e+00
 64 -0.09528  4.57235e-01 | 65 -0.04207 -1.40112e+00 | 66 -0.09880  1.54059e+00
 67 -0.04974  2.02036e+00 | 68  0.13275  2.64589e+00 | 69 -0.12468  1.83427e+00
 70  0.02187  9.17016e-01 | 71 -0.87253  1.69051e+01 | 72 -0.00357 -6.95881e+00
 73  0.65638  7.77668e+00 | 74 -0.78468 -4.67730e-03 | 75  0.40885 -2.88684e+01
 76 -0.77219 -8.27310e-03 | 77  0.21233  2.04088e+00 | 78 -0.36308  6.64726e+01
 79  0.28957  1.14250e-03 | 80 -0.23378 -1.91789e+01 | 81  0.46099  2.20450e-03
 82 -0.00690 -6.18002e-01 | 83 -0.00609 -3.62734e-03 | 84  0.00008  5.06423e-01
 85  0.00560  4.88824e-01 | 86 -0.00822  5.92683e-01 | 87 -0.06032 -1.08610e+00
 88 -0.01192  3.01585e-01 | 89  0.09212  7.10415e-01 | 90 -0.06824  1.94324e+00
 91  0.04033  1.57866e+00 | 92  0.00399  1.03440e-01 | 93 -0.00739 -7.62968e-01
 94 -0.03758 -2.19789e-01 | 95 -0.02080  9.33737e-02 | 96  0.03629  7.98957e-01
 97  0.02201  1.72698e-01 | 98 -0.00002  9.27884e-01 | 99 -0.00409 -2.77270e-02
100 -0.01009  1.42997e-01 |101 -0.00817  4.71749e-01 |102 -0.00243  3.97765e-01
103 -0.00272  1.10150e+00 |104  0.00179 -2.88377e-01 |105  0.00391 -4.42595e-01
106 -0.00068 -5.09986e-02 |107 -0.00265  5.16833e-01 |108 -0.00381  4.70514e-01
109 -0.00141  3.07708e-01 |110 -0.00108 -3.86587e-03 |111 -0.00029  5.94759e-02
112 -0.00600  3.90270e-01 |113  0.00229  8.82784e-01 |114  0.00053  6.13099e-02
115 -0.00461  4.91100e-01 |116  0.00210  9.99174e-02 |117 -0.00041 -1.22128e-01
118 -0.00724  1.81163e-02 |119  0.00223  3.78018e-01 |120 -0.00710  5.04671e-01
121 -0.00099  9.68669e-04 |122 -0.00632  3.11780e-02 |123  0.00186  6.24694e-02
124 -0.00112 -4.00328e-01 |125 -0.00362  6.86575e-01 |126 -0.00141  8.07144e-02
127  0.00000  2.47548e-13 |128  0.00000  0.00000e+00 |129 -0.04079  4.94413e-03
130 -0.05140 -2.80261e-01 |131 -0.03312  3.42101e+00 |132 -0.00983  2.07196e+00
133  0.01050  2.42802e+00 |134  0.05051 -4.06222e-01 |135  0.00695 -3.02508e-01
136 -0.04372  9.09754e+00 |137  0.06713  4.16175e+00 |138  0.00043  7.97508e+00
139 -0.00217  2.23949e+00 |140  0.02023  2.61603e+00 |141  0.02043 -4.43999e-01
142  0.02123 -7.79811e-01 |143  0.00197 -1.26710e+00 |144  0.00041  3.50797e+00
145  0.06878  3.04413e+00 |146  0.02577  1.94726e+00 |147 -0.03418 -8.57321e-01
148 -0.05471 -5.50623e-04 |149 -0.03725  1.48572e+00 |150 -0.02604  6.78271e+00
151  0.01201  1.83655e+00 |152  0.04118 -1.68476e+00 |153  0.02422 -1.37492e+00
154  0.01736  2.47824e+00 |155 -0.01287  2.81155e+00 |156 -0.01295  2.80690e+00
157 -0.00795  9.36931e-01 |158 -0.01190  1.60307e+00 |159 -0.05520  1.27949e+00
160  0.00004  8.81497e+00 |161  0.00818  2.66226e+00 |162 -0.00788  4.35301e+00
163  0.03330  8.50018e-01 |164  0.02189  1.56875e+00 |165 -0.01581 -3.05416e+00
166  0.05433 -1.61324e+00 |167  0.00227  8.17428e-01 |168  0.02142 -6.09958e-01
169 -0.01680  1.30665e+00 |170  0.02177 -1.05988e+00 |171  0.00156 -1.29419e+00
172 -0.01413  3.14400e+00 |173 -0.01157  2.49192e-01 |174  0.00000  1.97383e-13
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 93; function evaluation 100
Function value 1.8216e+02; maximum gradient component mag -2.6609e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17191  2.43603e+00 |  2  0.43789  8.53525e-01 |  3  0.08798  4.32142e+00
  4 -0.55298  1.16600e+01 |  5 -0.51611  1.14355e+01 |  6 -0.26864 -1.00583e+01
  7  0.00112  4.46147e-01 |  8 -0.00125  2.25204e-01 |  9 -0.00403 -2.25842e-02
 10 -0.00647 -1.72923e-01 | 11 -0.00825 -1.65358e-01 | 12 -0.01013 -9.07529e-02
 13 -0.01313 -8.51190e-02 | 14 -0.01716 -9.60140e-02 | 15 -0.02248 -1.31164e-01
 16 -0.02775 -1.61823e-01 | 17 -0.03455 -8.11772e-02 | 18 -0.04280 -3.48586e-02
 19 -0.05210  3.00833e-02 | 20 -0.06361 -2.50204e-01 | 21 -0.06899 -7.83106e-02
 22 -0.06993 -2.12936e-03 | 23 -0.06312  3.83199e-02 | 24 -0.04691  1.55872e-01
 25 -0.02545 -9.64205e-01 | 26  0.01754 -1.59232e+00 | 27  0.09096 -6.04409e-01
 28  0.06276 -1.55932e+00 | 29  0.01021 -4.69555e-01 | 30 -0.02551  1.86058e+00
 31 -0.11256 -1.45865e+00 | 32  0.11056 -7.10428e+00 | 33 -0.13206 -1.63822e-01
 34  0.13259 -1.12171e+01 | 35 -0.02710 -3.84095e+00 | 36 -0.07624 -2.35761e+00
 37 -0.22860 -2.16491e-01 | 38 -0.09000 -5.80538e-01 | 39  0.05055 -1.68684e+00
 40  0.00635  1.18660e+00 | 41  0.03161 -6.86528e-01 | 42  0.14403 -2.36516e+00
 43  0.02633  1.46327e+00 | 44 -0.07296  2.08986e+00 | 45 -0.07929  1.72173e+00
 46  0.06122  1.40377e+00 | 47 -0.00412  2.68349e-01 | 48 -0.07043 -2.95835e-01
 49  0.08362  1.88924e+00 | 50  0.07826  1.38382e+00 | 51 -0.07141  7.31404e-01
 52 -0.01449 -8.05577e-01 | 53 -0.04406  2.02966e+00 | 54 -0.06649  3.02618e+00
 55  0.01110  2.94998e+00 | 56  0.04959  3.99770e+00 | 57 -0.05444  6.71717e-01
 58  0.13719  3.91150e+00 | 59 -0.07085  9.20479e-01 | 60  0.10452  4.35639e+00
 61  0.10560 -3.18074e-01 | 62  0.04819  3.57182e-01 | 63  0.15391 -2.28778e-01
 64 -0.09621 -4.66053e-02 | 65 -0.04121  2.28470e+00 | 66 -0.09964  4.84208e-01
 67 -0.05018  6.90151e-01 | 68  0.13259  1.46216e-01 | 69 -0.12685  1.24039e-01
 70  0.02181  8.05964e-01 | 71 -0.87304 -8.59265e-02 | 72 -0.01198 -3.11022e+00
 73  0.65640  9.61742e+00 | 74 -0.77266 -1.51881e-03 | 75  0.40891 -2.66094e+01
 76 -0.75953 -7.69091e-03 | 77  0.18431  5.37213e-01 | 78 -0.36339  1.58092e+01
 79  0.28752  1.11795e-03 | 80 -0.23503 -4.07439e+00 | 81  0.45707  2.16557e-03
 82 -0.00297  3.25058e-01 | 83 -0.00437  1.77828e-01 | 84 -0.00071 -3.31022e-01
 85  0.00376 -3.98503e-01 | 86 -0.01159 -8.30071e-01 | 87 -0.06056 -7.10195e-01
 88 -0.01518 -1.47392e-01 | 89  0.09368 -1.06647e-01 | 90 -0.07073  2.78744e-01
 91  0.03704 -6.56656e-02 | 92  0.00474  1.88666e-01 | 93 -0.00246  6.72577e-01
 94 -0.03862 -6.54349e-01 | 95 -0.02134  1.67416e-01 | 96  0.03317 -2.31409e-01
 97  0.02204  1.00369e-01 | 98 -0.00527 -5.88813e-01 | 99 -0.00358  4.33934e-02
100 -0.01152 -1.75221e-01 |101 -0.01096 -1.69720e-01 |102 -0.00327 -8.06318e-02
103 -0.00363  1.94889e-01 |104  0.00298  3.55873e-01 |105  0.00519  1.37285e-01
106 -0.00071  1.80189e-01 |107 -0.00336  1.00046e-01 |108 -0.00507 -7.85358e-03
109 -0.00198 -7.86398e-02 |110 -0.00150 -4.60104e-02 |111 -0.00036  7.44839e-03
112 -0.00728 -1.65827e-01 |113  0.00337 -1.82087e-02 |114  0.00026  2.22261e-02
115 -0.00492  1.92370e-01 |116  0.00116 -1.16080e-01 |117  0.00078  3.81675e-02
118 -0.00988  4.43510e-01 |119 -0.00064 -2.53507e-01 |120 -0.00923 -2.20286e-01
121 -0.00093 -2.64490e-02 |122 -0.00640 -6.74475e-02 |123  0.00104 -5.02482e-02
124  0.00037  4.09609e-02 |125 -0.00441  5.09695e-02 |126 -0.00198 -6.27215e-02
127  0.00000 -3.64452e-15 |128  0.00000  0.00000e+00 |129 -0.04103  9.26382e-02
130 -0.04522  9.77990e-01 |131 -0.03690 -1.40682e+00 |132 -0.00898 -2.68353e+00
133  0.00103 -2.13356e+00 |134  0.04769 -1.06531e+00 |135  0.00836  9.06276e-01
136 -0.04628 -3.19535e+00 |137  0.06593 -8.88329e-01 |138 -0.00035  2.77893e+00
139 -0.00398 -9.24761e-01 |140  0.01666 -2.85917e+00 |141  0.02529 -6.85476e-01
142  0.02105 -5.89837e-01 |143  0.00137 -1.90524e+00 |144 -0.00224 -1.13704e+00
145  0.06783 -2.27516e+00 |146  0.02439 -4.68649e-01 |147 -0.03048 -1.44663e-01
148 -0.05279  8.30232e-01 |149 -0.03839 -5.10770e-02 |150 -0.02968  1.62182e+00
151  0.01311  3.38616e+00 |152  0.04449  2.58749e+00 |153  0.02577  3.07829e+00
154  0.01719  2.84215e+00 |155 -0.01428  2.10446e+00 |156 -0.01412  9.41424e-01
157 -0.00753  6.88098e-01 |158 -0.01422  4.15680e-01 |159 -0.05424  4.06584e-01
160 -0.00357 -7.98958e-01 |161  0.00943  4.56441e-01 |162 -0.01027  1.43744e+00
163  0.03510  2.28783e-01 |164  0.02065 -9.49292e-02 |165 -0.01369  2.98034e+00
166  0.05391  1.63266e+00 |167 -0.00009  6.80091e-02 |168  0.02683  5.23655e-01
169 -0.02054  1.04375e-01 |170  0.02639  5.78242e-01 |171  0.00460  5.69163e-02
172 -0.01721  3.66767e-01 |173 -0.01348 -3.19861e-01 |174  0.00000 -8.19402e-14
175  0.00000  0.00000e+00 |

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 8
Function value 1.8216347e+02; maximum gradient component mag -2.6609e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17191  2.43603e+00 |  2  0.43789  8.53525e-01 |  3  0.08798  4.32142e+00
  4 -0.55298  1.16600e+01 |  5 -0.51611  1.14355e+01 |  6 -0.26864 -1.00583e+01
  7  0.00112  4.46147e-01 |  8 -0.00125  2.25204e-01 |  9 -0.00403 -2.25842e-02
 10 -0.00647 -1.72923e-01 | 11 -0.00825 -1.65358e-01 | 12 -0.01013 -9.07529e-02
 13 -0.01313 -8.51190e-02 | 14 -0.01716 -9.60140e-02 | 15 -0.02248 -1.31164e-01
 16 -0.02775 -1.61823e-01 | 17 -0.03455 -8.11772e-02 | 18 -0.04280 -3.48586e-02
 19 -0.05210  3.00833e-02 | 20 -0.06361 -2.50204e-01 | 21 -0.06899 -7.83106e-02
 22 -0.06993 -2.12936e-03 | 23 -0.06312  3.83199e-02 | 24 -0.04691  1.55872e-01
 25 -0.02545 -9.64205e-01 | 26  0.01754 -1.59232e+00 | 27  0.09096 -7.05895e-01
 28  0.06275 -1.66135e+00 | 29  0.01020 -5.72072e-01 | 30 -0.02552  1.75813e+00
 31 -0.11256 -1.55958e+00 | 32  0.11055 -7.20527e+00 | 33 -0.13206 -2.64154e-01
 34  0.13259 -1.13174e+01 | 35 -0.02711 -3.94339e+00 | 36 -0.07624 -2.45941e+00
 37 -0.22860 -3.12482e-01 | 38 -0.09000 -6.82045e-01 | 39  0.05055 -1.78905e+00
 40  0.00635  1.08408e+00 | 41  0.03161 -7.88933e-01 | 42  0.14402 -2.46508e+00
 43  0.02633  1.36082e+00 | 44 -0.07296  1.98800e+00 | 45 -0.07929  1.61999e+00
 46  0.06121  1.30172e+00 | 47 -0.00413  1.65820e-01 | 48 -0.07043 -3.97739e-01
 49  0.08361  1.78759e+00 | 50  0.07826  1.28206e+00 | 51 -0.07142  6.29517e-01
 52 -0.01449 -9.08082e-01 | 53 -0.04407  1.92737e+00 | 54 -0.06650  2.92421e+00
 55  0.01109  2.84746e+00 | 56  0.04958  3.89549e+00 | 57 -0.05444  5.69561e-01
 58  0.13719  3.81135e+00 | 59 -0.07085  8.18582e-01 | 60  0.10452  4.25524e+00
 61  0.10560 -4.19198e-01 | 62  0.04818  2.54945e-01 | 63  0.15391 -3.28327e-01
 64 -0.09622 -1.47967e-01 | 65 -0.04122  2.18238e+00 | 66 -0.09964  3.82930e-01
 67 -0.05018  5.87938e-01 | 68  0.13259  4.59012e-02 | 69 -0.12685  2.35365e-02
 70  0.02181  7.03493e-01 | 71 -0.87304 -8.59265e-02 | 72 -0.01198 -3.11022e+00
 73  0.65640  9.61742e+00 | 74 -0.77266 -1.51881e-03 | 75  0.40891 -2.66094e+01
 76 -0.75953 -7.69091e-03 | 77  0.18431  5.37213e-01 | 78 -0.36339  1.58092e+01
 79  0.28752  1.11795e-03 | 80 -0.23503 -4.07439e+00 | 81  0.45707  2.16557e-03
 82 -0.00297  3.25058e-01 | 83 -0.00437  1.77828e-01 | 84 -0.00071 -3.31022e-01
 85  0.00376 -3.98503e-01 | 86 -0.01159 -8.30071e-01 | 87 -0.06056 -7.10195e-01
 88 -0.01518 -1.47392e-01 | 89  0.09368 -1.06647e-01 | 90 -0.07073  2.78744e-01
 91  0.03704 -6.56656e-02 | 92  0.00474  1.88666e-01 | 93 -0.00246  6.72577e-01
 94 -0.03862 -6.54349e-01 | 95 -0.02134  1.67416e-01 | 96  0.03317 -2.31409e-01
 97  0.02204  1.00369e-01 | 98 -0.00527 -5.88813e-01 | 99 -0.00358  4.33934e-02
100 -0.01152 -1.75221e-01 |101 -0.01096 -1.69720e-01 |102 -0.00327 -8.06318e-02
103 -0.00363  1.94889e-01 |104  0.00298  3.55873e-01 |105  0.00519  1.37285e-01
106 -0.00071  1.80189e-01 |107 -0.00336  1.00046e-01 |108 -0.00507 -7.85358e-03
109 -0.00198 -7.86398e-02 |110 -0.00150 -4.60104e-02 |111 -0.00036  7.44839e-03
112 -0.00728 -1.65827e-01 |113  0.00337 -1.82087e-02 |114  0.00026  2.22261e-02
115 -0.00492  1.92370e-01 |116  0.00116 -1.16080e-01 |117  0.00078  3.81675e-02
118 -0.00988  4.43510e-01 |119 -0.00064 -2.53507e-01 |120 -0.00923 -2.20286e-01
121 -0.00093 -2.64490e-02 |122 -0.00640 -6.74475e-02 |123  0.00104 -5.02482e-02
124  0.00037  4.09609e-02 |125 -0.00441  5.09695e-02 |126 -0.00198 -6.27215e-02
127  0.00000 -3.64452e-15 |128  0.00000  0.00000e+00 |129 -0.04103  9.26382e-02
130 -0.04522  9.77990e-01 |131 -0.03690 -1.40682e+00 |132 -0.00898 -2.68353e+00
133  0.00103 -2.13356e+00 |134  0.04769 -1.06531e+00 |135  0.00836  9.06276e-01
136 -0.04628 -3.19535e+00 |137  0.06593 -8.88329e-01 |138 -0.00035  2.77893e+00
139 -0.00398 -9.24761e-01 |140  0.01666 -2.85917e+00 |141  0.02529 -6.85476e-01
142  0.02105 -5.89837e-01 |143  0.00137 -1.90524e+00 |144 -0.00224 -1.13704e+00
145  0.06783 -2.27516e+00 |146  0.02439 -4.68649e-01 |147 -0.03048 -1.44663e-01
148 -0.05279  8.30232e-01 |149 -0.03839 -5.10770e-02 |150 -0.02968  1.62182e+00
151  0.01311  3.38616e+00 |152  0.04449  2.58749e+00 |153  0.02577  3.07829e+00
154  0.01719  2.84215e+00 |155 -0.01428  2.10446e+00 |156 -0.01412  9.41424e-01
157 -0.00753  6.88098e-01 |158 -0.01422  4.15680e-01 |159 -0.05424  4.06584e-01
160 -0.00357 -7.98958e-01 |161  0.00943  4.56441e-01 |162 -0.01027  1.43744e+00
163  0.03510  2.28783e-01 |164  0.02065 -9.49292e-02 |165 -0.01369  2.98034e+00
166  0.05391  1.63266e+00 |167 -0.00009  6.80091e-02 |168  0.02683  5.23655e-01
169 -0.02054  1.04375e-01 |170  0.02639  5.78242e-01 |171  0.00460  5.69163e-02
172 -0.01721  3.66767e-01 |173 -0.01348 -3.19861e-01 |174  0.00000 -8.19402e-14
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 23; phase 8
Function value 1.8211212e+02; maximum gradient component mag -5.2437e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17410 -3.45553e+00 |  2  0.43763  6.28330e-01 |  3  0.08669  2.79537e+00
  4 -0.55237  8.42103e+00 |  5 -0.51704  6.84804e+00 |  6 -0.26883  1.53059e+01
