
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8444732e+03; maximum gradient component mag -4.2685e+03
 73 -0.79707 -9.51789e-03 | 74  0.15473  5.54734e-01 | 75 -0.50250 -6.72465e-01
 76  0.43475  2.21907e-03 | 77  0.22246 -9.85398e+00 | 78  0.74725  6.37942e-03
 79  0.00022  9.67324e-01 | 80 -0.01220 -5.80699e-01 | 81  0.00060  4.51538e-01
 82  0.00682 -6.49707e-02 | 83 -0.02748  6.49738e+00 | 84 -0.02097  8.87830e+00
 85 -0.12377 -5.87491e-01 | 86  0.06136  3.86737e+00 | 87 -0.06889 -1.09390e+00
 88  0.04326 -6.07776e-01 | 89 -0.02908  1.24475e-01 | 90 -0.07081 -3.73041e-01
 91 -0.03192 -5.56757e+00 | 92 -0.06073 -2.38159e+00 | 93 -0.03139  2.41117e+00
 94  0.00431 -5.59092e+00 | 95  0.09701  9.54400e-01 | 96 -0.05118 -5.83389e-02
 97 -0.01762 -1.01071e+00 | 98 -0.05589 -2.63925e+00 | 99 -0.04890 -4.15546e-01
100 -0.06082  2.53341e+00 |101 -0.08380  3.01037e+00 |102  0.11681 -3.77468e+00
103 -0.05047 -2.02997e+00 |104  0.03298  9.52792e-01 |105 -0.01971  5.96773e-01
106  0.04808  1.98491e+00 |107  0.05736 -3.97822e+00 |108  0.08886 -3.55238e+00
109 -0.03003  1.54280e+00 |110  0.00247  4.22352e+00 |111 -0.06548 -4.30031e+00
112  0.04157 -7.35650e+00 |113  0.07076 -1.28121e+00 |114 -0.11350  5.09233e-01
115  0.02810 -1.36276e+00 |116  0.00137  1.01137e+00 |117  0.00925  8.23731e-01
118 -0.01782 -1.26037e+00 |119 -0.03106  1.90609e+00 |120 -0.00094  7.94133e-02
121 -0.00000 -4.86668e-10 |122 -0.00000 -7.83999e-10 |123 -0.00000 -1.05546e-09
124 -0.00000 -2.19006e-10 |125  0.00000  0.00000e+00 |126 -0.04123 -7.35455e-01
127 -0.03954  7.89081e+00 |128 -0.03291  4.18714e+00 |129  0.00126 -4.51470e-01
130  0.02070 -6.53873e+00 |131  0.03754 -1.26437e+00 |132  0.03355  1.89527e+00
133 -0.03315  7.84101e+00 |134  0.06225  4.50538e+00 |135 -0.00250  2.20058e+00
136  0.02053  6.43601e+00 |137  0.02107 -2.09723e+00 |138  0.02972  7.98175e-01
139  0.02306 -3.31543e+00 |140  0.00705  1.37301e+01 |141 -0.01142 -8.01708e+00
142  0.03999 -1.01352e+01 |143  0.01885 -2.18169e+00 |144 -0.00334 -9.96377e-01
145 -0.04180 -2.46780e+00 |146 -0.02340  3.14141e+00 |147 -0.01643  1.18888e+01
148  0.01735  4.60455e+00 |149  0.03050 -1.54145e+00 |150  0.00786 -6.87353e+00
151  0.00590 -7.03148e+00 |152 -0.00322 -3.25230e+00 |153 -0.01736 -3.59580e+00
154 -0.01000 -1.66666e+00 |155 -0.02993 -5.65640e-01 |156 -0.03793  5.96903e-03
157  0.00301 -2.06020e+00 |158  0.02214 -2.00404e+00 |159 -0.01342 -7.33771e+00
160  0.01452 -7.20791e+00 |161  0.03406 -7.50812e-01 |162 -0.00489 -2.64036e+00
163  0.04854 -4.38791e-01 |164 -0.00101 -6.78706e+00 |165  0.00511 -3.07550e+00
166 -0.02822  2.69336e+00 |167  0.00331  1.49129e+00 |168 -0.00000 -5.10062e-09
169 -0.00000 -8.14070e-09 |170 -0.00000 -1.15541e-08 |171 -0.00000 -4.36317e-09
172  0.00000  0.00000e+00 |

Initial statistics: 172 variables; iteration 0; function evaluation 0; phase 8
Function value 1.1525279e+02; maximum gradient component mag 2.9927e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04057 -6.58491e+00 |  2  0.27910 -3.77526e+00 |  3 -0.57575 -1.68994e+01
  4 -0.48984 -1.63548e+01 |  5 -0.16003  2.19739e+01 |  6 -0.01984 -2.62844e+00
  7 -0.00056  1.47325e-01 |  8  0.00737  1.36878e+00 |  9  0.00371  9.83317e-01
 10 -0.00359  1.16952e-01 | 11 -0.00612 -8.41566e-03 | 12 -0.00629  2.96427e-01
 13 -0.01220 -1.40379e-01 | 14 -0.01559 -5.50454e-02 | 15 -0.02580 -8.62950e-01
 16 -0.02890 -3.63345e-01 | 17 -0.03722 -5.13568e-01 | 18 -0.04617 -6.07718e-01
 19 -0.05253 -1.50796e-01 | 20 -0.05775  2.53801e-01 | 21 -0.05849  5.84133e-01
 22 -0.04938  1.24311e+00 | 23 -0.03432  1.81056e+00 | 24 -0.02486  7.33631e-01
 25  0.07641  1.17130e+01 | 26  0.06815  6.12555e+00 | 27  0.05840  9.04255e+00
 28  0.06153  2.57521e+01 | 29 -0.03577  1.16164e+01 | 30 -0.09643  3.47272e+00
 31  0.09515  2.99267e+01 | 32 -0.04253  2.54482e+00 | 33  0.09832  2.55254e+01
 34  0.01479  1.06132e+01 | 35 -0.09314  1.18971e+01 | 36 -0.22278  1.77335e+00
 37 -0.05897 -2.23954e+00 | 38  0.04660 -1.00961e+00 | 39  0.02036  5.57951e+00
 40  0.01327 -5.39568e+00 | 41  0.12437 -2.25862e+01 | 42  0.01509 -9.96019e+00
 43 -0.04922 -1.37720e+00 | 44 -0.07329 -2.05262e+00 | 45  0.07091 -8.39716e+00
 46 -0.02902 -2.52079e+00 | 47 -0.03619 -4.98090e+00 | 48  0.09061 -1.65236e+01
 49  0.03069 -1.39509e+01 | 50 -0.04479 -5.03437e+00 | 51 -0.04121 -6.95055e+00
 52 -0.04564 -6.26432e+00 | 53 -0.08831 -1.58591e+00 | 54 -0.02429 -7.97320e+00
 55  0.03809 -4.06873e+00 | 56 -0.02618 -3.03794e+00 | 57  0.12077 -1.46118e+01
 58 -0.05030 -4.63356e+00 | 59  0.07656 -1.64179e-01 | 60  0.09390 -5.01735e+00
 61  0.08976 -1.22165e+00 | 62  0.12120  7.27266e+00 | 63 -0.07634  6.87905e-01
 64 -0.06226  7.62523e-01 | 65 -0.10975 -2.52265e+00 | 66 -0.05139 -4.77894e-01
 67  0.00700  1.85531e+00 | 68 -0.87315  2.23080e+01 | 69 -0.15203  1.05741e+01
 70  0.68328  1.17600e+01 | 71 -0.80127 -9.32650e-03 | 72  0.41199 -2.58753e+01
 73 -0.79707 -9.51789e-03 | 74  0.15473  5.54734e-01 | 75 -0.50250 -6.72465e-01
 76  0.43475  2.21907e-03 | 77  0.22246 -9.85398e+00 | 78  0.74725  6.37942e-03
 79  0.00022  9.67324e-01 | 80 -0.01220 -5.80699e-01 | 81  0.00060  4.51538e-01
 82  0.00682 -6.49707e-02 | 83 -0.02748  6.49738e+00 | 84 -0.02097  8.87830e+00
 85 -0.12377 -5.87491e-01 | 86  0.06136  3.86737e+00 | 87 -0.06889 -1.09390e+00
 88  0.04326 -6.07776e-01 | 89 -0.02908  1.24475e-01 | 90 -0.07081 -3.73041e-01
 91 -0.03192 -5.56757e+00 | 92 -0.06073 -2.38159e+00 | 93 -0.03139  2.41117e+00
 94  0.00431 -5.59092e+00 | 95  0.09701  9.54400e-01 | 96 -0.05118 -5.83389e-02
 97 -0.01762 -1.01071e+00 | 98 -0.05589 -2.63925e+00 | 99 -0.04890 -4.15546e-01
100 -0.06082  2.53341e+00 |101 -0.08380  3.01037e+00 |102  0.11681 -3.77468e+00
103 -0.05047 -2.02997e+00 |104  0.03298  9.52792e-01 |105 -0.01971  5.96773e-01
106  0.04808  1.98491e+00 |107  0.05736 -3.97822e+00 |108  0.08886 -3.55238e+00
109 -0.03003  1.54280e+00 |110  0.00247  4.22352e+00 |111 -0.06548 -4.30031e+00
112  0.04157 -7.35650e+00 |113  0.07076 -1.28121e+00 |114 -0.11350  5.09233e-01
115  0.02810 -1.36276e+00 |116  0.00137  1.01137e+00 |117  0.00925  8.23731e-01
118 -0.01782 -1.26037e+00 |119 -0.03106  1.90609e+00 |120 -0.00094  7.94133e-02
121 -0.00000 -4.86668e-10 |122 -0.00000 -7.83999e-10 |123 -0.00000 -1.05546e-09
124 -0.00000 -2.19006e-10 |125  0.00000  0.00000e+00 |126 -0.04123 -7.35455e-01
127 -0.03954  7.89081e+00 |128 -0.03291  4.18714e+00 |129  0.00126 -4.51470e-01
130  0.02070 -6.53873e+00 |131  0.03754 -1.26437e+00 |132  0.03355  1.89527e+00
133 -0.03315  7.84101e+00 |134  0.06225  4.50538e+00 |135 -0.00250  2.20058e+00
136  0.02053  6.43601e+00 |137  0.02107 -2.09723e+00 |138  0.02972  7.98175e-01
139  0.02306 -3.31543e+00 |140  0.00705  1.37301e+01 |141 -0.01142 -8.01708e+00
142  0.03999 -1.01352e+01 |143  0.01885 -2.18169e+00 |144 -0.00334 -9.96377e-01
145 -0.04180 -2.46780e+00 |146 -0.02340  3.14141e+00 |147 -0.01643  1.18888e+01
148  0.01735  4.60455e+00 |149  0.03050 -1.54145e+00 |150  0.00786 -6.87353e+00
151  0.00590 -7.03148e+00 |152 -0.00322 -3.25230e+00 |153 -0.01736 -3.59580e+00
154 -0.01000 -1.66666e+00 |155 -0.02993 -5.65640e-01 |156 -0.03793  5.96903e-03
157  0.00301 -2.06020e+00 |158  0.02214 -2.00404e+00 |159 -0.01342 -7.33771e+00
160  0.01452 -7.20791e+00 |161  0.03406 -7.50812e-01 |162 -0.00489 -2.64036e+00
163  0.04854 -4.38791e-01 |164 -0.00101 -6.78706e+00 |165  0.00511 -3.07550e+00
166 -0.02822  2.69336e+00 |167  0.00331  1.49129e+00 |168 -0.00000 -5.10062e-09
169 -0.00000 -8.14070e-09 |170 -0.00000 -1.15541e-08 |171 -0.00000 -4.36317e-09
172  0.00000  0.00000e+00 |

Intermediate statistics: 172 variables; iteration 20; function evaluation 22; phase 8
Function value 1.1448075e+02; maximum gradient component mag 8.3713e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04915 -2.04259e+01 |  2  0.27842 -4.23049e+00 |  3 -0.57489 -3.54259e+01
  4 -0.48917 -3.03695e+01 |  5 -0.15332  8.37134e+01 |  6 -0.00474 -5.09534e-01
  7 -0.00134  3.36843e-02 |  8 -0.00034  2.67681e-01 |  9 -0.00176  1.94880e-01
 10 -0.00407  3.86481e-02 | 11 -0.00583  2.38963e-02 | 12 -0.00762  8.61517e-02
 13 -0.01098  3.12501e-02 | 14 -0.01471  6.86488e-02 | 15 -0.02035  2.16188e-03
 16 -0.02601  1.15851e-01 | 17 -0.03332  1.71558e-01 | 18 -0.04156  2.59342e-01
 19 -0.04990  3.99124e-01 | 20 -0.05661  5.73036e-01 | 21 -0.05806  8.40809e-01
 22 -0.05027  1.31092e+00 | 23 -0.03432  2.08651e+00 | 24 -0.01425  2.78563e+00
 25  0.05173  8.78242e+00 | 26  0.07339  3.46037e+00 | 27  0.06806  6.35396e+00
 28  0.04473  1.41601e+01 | 29 -0.02218  1.16078e+01 | 30 -0.08746  4.81948e+00
 31  0.09471  4.07551e+01 | 32 -0.03804  2.27334e+00 | 33  0.09715  2.33171e+01
 34  0.01505  9.24609e+00 | 35 -0.09461  7.49099e+00 | 36 -0.22373 -3.28204e+00
 37 -0.05853 -2.31698e+00 | 38  0.04705  1.01426e+01 | 39  0.01702  4.51344e+00
 40  0.01428 -2.85775e-01 | 41  0.12572  2.55159e+00 | 42  0.01467 -3.76218e+00
 43 -0.05063 -5.28805e+00 | 44 -0.07305 -7.39624e+00 | 45  0.06954 -2.08134e+01
 46 -0.03145 -1.19953e+01 | 47 -0.03503 -1.09908e+01 | 48  0.09002 -2.26586e+01
 49  0.02999 -1.96044e+01 | 50 -0.04605 -1.18031e+01 | 51 -0.03997 -1.27296e+01
 52 -0.04561 -1.39535e+01 | 53 -0.08891 -1.09940e+01 | 54 -0.02698 -2.45873e+01
 55  0.03616 -2.63223e+01 | 56 -0.02589 -1.13298e+01 | 57  0.11895 -2.43288e+01
 58 -0.05241 -8.43836e+00 | 59  0.07593  6.99611e+00 | 60  0.09489  1.05687e+01
 61  0.09012  9.27878e+00 | 62  0.12146  2.68470e+01 | 63 -0.07582 -9.69006e-01
 64 -0.06154 -2.99418e-01 | 65 -0.10979 -5.97441e+00 | 66 -0.04785 -5.62421e+00
 67 -0.00823 -6.33098e+00 | 68 -0.87595 -1.63373e+01 | 69 -0.16888  2.33456e+01
 70  0.64981 -4.06864e+00 | 71 -0.80119 -1.00405e-02 | 72  0.40915  2.85381e+01
 73 -0.79699 -9.51415e-03 | 74  0.15858 -7.33482e-01 | 75 -0.50114 -1.09976e+01
 76  0.43473  2.62783e-03 | 77  0.22275 -2.09511e+00 | 78  0.74721  7.73069e-03
 79 -0.00387  4.04315e-02 | 80 -0.00576  2.31192e-01 | 81 -0.00025  2.79407e-01
 82  0.00548  8.09256e-02 | 83 -0.03384  1.72142e+00 | 84 -0.02068  9.78588e+00
 85 -0.12584 -2.53379e+00 | 86  0.05924  1.14284e+00 | 87 -0.06954 -3.69664e+00
 88  0.04478  1.10108e+00 | 89 -0.02361  2.74229e+00 | 90 -0.07035 -1.38808e+00
 91 -0.03171 -4.63851e+00 | 92 -0.05850  9.28344e-01 | 93 -0.02860  5.25792e+00
 94  0.00468 -2.43959e+00 | 95  0.09119 -7.32757e-01 | 96 -0.05160  1.07417e+00
 97 -0.01632  5.31858e-01 | 98 -0.05548 -2.72138e+00 | 99 -0.04488  8.73736e-01
100 -0.05981  2.36993e+00 |101 -0.08283  2.82945e+00 |102  0.12272 -5.84955e-01
103 -0.04832 -1.95707e+00 |104  0.02913 -1.67331e+00 |105 -0.02078 -8.13229e-01
106  0.04269 -7.68737e-01 |107  0.06181 -3.06390e+00 |108  0.09506 -1.92024e+00
109 -0.02904 -4.48670e-01 |110  0.00569  3.08570e+00 |111 -0.05836 -2.43277e+00
112  0.05024 -2.05723e+00 |113  0.07462  1.49724e+00 |114 -0.11276  1.50805e+00
115  0.03084  2.03678e+00 |116 -0.00072  2.84305e-01 |117  0.00604 -1.24720e+00
118 -0.01751 -3.42653e-01 |119 -0.03449  1.69686e+00 |120 -0.00134 -6.33579e-02
121  0.00000  5.40260e-11 |122  0.00000  8.71547e-11 |123  0.00000  1.17157e-10
124  0.00000  2.44774e-11 |125  0.00000  0.00000e+00 |126 -0.03762  9.71688e-01
127 -0.05107  5.01353e-01 |128 -0.03595  2.07331e+00 |129  0.00234  2.28943e+00
130  0.02325 -1.62977e+00 |131  0.04098  3.33298e-01 |132  0.03556  2.24990e+00
133 -0.03438  6.45127e+00 |134  0.06198  1.00131e+01 |135 -0.00395  7.62500e+00
136  0.01880  9.10954e+00 |137  0.01944 -2.15822e+00 |138  0.03272  3.43835e+00
139  0.02230 -2.33764e+00 |140  0.00540  1.65582e+01 |141 -0.01274 -4.90571e+00
142  0.04180 -4.97443e+00 |143  0.01960  5.49637e+00 |144 -0.00590  1.62675e+00
145 -0.03901  1.37367e+00 |146 -0.02669  2.60305e+00 |147 -0.01685  1.13471e+01
148  0.01487  2.21643e+00 |149  0.03338 -2.59338e+00 |150  0.00679 -1.19098e+01
151  0.00441 -1.16117e+01 |152 -0.00169 -4.86060e+00 |153 -0.01592 -3.60040e+00
154 -0.01218 -3.29715e+00 |155 -0.03336 -1.89630e+00 |156 -0.03972 -1.51513e+00
157  0.00078 -7.56914e+00 |158  0.02312 -4.50093e+00 |159 -0.01795 -1.35137e+01
160  0.01828 -8.92650e+00 |161  0.03442 -4.91316e+00 |162 -0.00502 -4.19221e+00
163  0.04817 -2.85605e+00 |164 -0.00283 -7.31556e+00 |165  0.01370 -2.04237e+00
166 -0.03843 -1.42419e+00 |167 -0.00321 -4.89798e-01 |168  0.00000  5.65564e-10
169  0.00000  9.02816e-10 |170  0.00000  1.28140e-09 |171  0.00000  4.83816e-10
172  0.00000  0.00000e+00 |
172 variables; iteration 40; function evaluation 42; phase 8
Function value 1.1433907e+02; maximum gradient component mag 1.5875e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10463 -3.37043e+01 |  2  0.27814  8.41436e+00 |  3 -0.57485 -2.58060e+01
  4 -0.48941 -2.79840e+01 |  5 -0.12656  1.58750e+02 |  6  0.00081  2.43948e-01
  7 -0.00129  4.84632e-03 |  8 -0.00251 -8.79398e-02 |  9 -0.00297 -4.27467e-02
 10 -0.00349  3.73780e-02 | 11 -0.00480  6.26111e-02 | 12 -0.00678  6.76567e-02
 13 -0.00921  1.17621e-01 | 14 -0.01272  1.49883e-01 | 15 -0.01734  2.02333e-01
 16 -0.02318  2.47399e-01 | 17 -0.03028  3.05906e-01 | 18 -0.03845  3.81852e-01
 19 -0.04678  5.14274e-01 | 20 -0.05348  7.04495e-01 | 21 -0.05501  9.98173e-01
 22 -0.04735  1.51362e+00 | 23 -0.03194  2.30229e+00 | 24 -0.01262  3.08197e+00
 25  0.04713  8.37057e+00 | 26  0.07472 -1.13610e-01 | 27  0.07155  4.03245e+00
 28  0.04921  1.33641e+01 | 29 -0.02449  6.77895e+00 | 30 -0.08688  1.09520e+00
 31  0.09453  4.71329e+01 | 32 -0.03505  1.95553e+00 | 33  0.09695  3.22959e+01
 34  0.01657  1.19472e+01 | 35 -0.09412  6.07385e+00 | 36 -0.22368 -6.48975e+00
 37 -0.05849 -3.19224e+00 | 38  0.04660  1.29299e+01 | 39  0.01600  5.59929e+00
 40  0.01440  1.06088e+00 | 41  0.12553  8.55150e+00 | 42  0.01419 -1.66442e+00
 43 -0.05038 -6.68399e+00 | 44 -0.07306 -9.40258e+00 | 45  0.06920 -1.98448e+01
 46 -0.03137 -1.36968e+01 | 47 -0.03554 -1.33438e+01 | 48  0.08971 -2.39403e+01
 49  0.02948 -1.93370e+01 | 50 -0.04551 -1.21632e+01 | 51 -0.04086 -1.24172e+01
 52 -0.04553 -1.19081e+01 | 53 -0.08994 -1.07249e+01 | 54 -0.02638 -1.95102e+01
 55  0.03527 -2.11656e+01 | 56 -0.02631 -1.12129e+01 | 57  0.11799 -1.81838e+01
 58 -0.05230 -1.00104e+01 | 59  0.07464  5.99741e+00 | 60  0.09473  1.32832e+01
 61  0.09033  1.13585e+01 | 62  0.12139  2.81495e+01 | 63 -0.07549 -3.75563e+00
 64 -0.06182 -2.07629e+00 | 65 -0.10995 -8.52315e+00 | 66 -0.04746 -9.47837e+00
 67 -0.01294 -1.12411e+01 | 68 -0.87635 -7.59947e+00 | 69 -0.23936  3.59891e+01
 70  0.64955 -3.73949e+00 | 71 -0.80054 -1.00262e-02 | 72  0.40885  3.00453e+01
 73 -0.79647 -9.48781e-03 | 74  0.15665  1.13002e-01 | 75 -0.49942 -4.92289e+01
 76  0.43462  2.79591e-03 | 77  0.22337  3.89273e+01 | 78  0.74690  8.28358e-03
 79 -0.00351  1.07314e-01 | 80 -0.00507  3.55806e-01 | 81 -0.00032  1.78048e-01
 82  0.00533 -1.50465e-01 | 83 -0.03518  5.89289e-01 | 84 -0.02022  1.24626e+01
 85 -0.12598 -1.42280e+00 | 86  0.05849  3.51401e+00 | 87 -0.07010 -3.34520e+00
 88  0.04383  5.75369e-02 | 89 -0.02493  2.19307e+00 | 90 -0.07020 -1.11643e+00
 91 -0.03169 -4.45641e+00 | 92 -0.05741  4.44840e+00 | 93 -0.02717  8.49547e+00
 94  0.00449 -9.64395e-01 | 95  0.09202  2.14819e-01 | 96 -0.05185  1.18680e+00
 97 -0.01667  9.37415e-01 | 98 -0.05549 -1.59078e+00 | 99 -0.04655  3.68958e-01
100 -0.05990  2.47801e+00 |101 -0.08291  2.38495e+00 |102  0.12178 -9.09402e-01
103 -0.04884 -1.81955e+00 |104  0.03013 -1.08441e+00 |105 -0.02096 -5.50648e-01
106  0.04431  1.44250e-01 |107  0.06056 -2.02984e+00 |108  0.09456 -1.08928e+00
109 -0.02944 -9.00293e-02 |110  0.00642  6.28917e+00 |111 -0.05821 -1.84762e+00
112  0.05115 -1.37703e+00 |113  0.07348  1.13963e+00 |114 -0.11284  2.26309e+00
115  0.02983  2.66354e+00 |116 -0.00117  5.97328e-01 |117  0.00661 -6.71805e-01
118 -0.01681  8.20134e-01 |119 -0.03477  1.99158e+00 |120 -0.00083  1.22555e-02
121  0.00000  1.26271e-11 |122  0.00000  2.04468e-11 |123  0.00000  2.72711e-11
124  0.00000  5.84025e-12 |125  0.00000  0.00000e+00 |126 -0.03684  9.63619e-01
127 -0.04628  1.86213e+00 |128 -0.03386  2.08434e+00 |129  0.00401  6.80119e-01
130  0.02454 -2.08137e+00 |131  0.04123  3.37824e+00 |132  0.03638  3.75878e-01
133 -0.03384  6.54241e+00 |134  0.06298  9.02283e+00 |135 -0.00383  3.05408e-01
136  0.01990  7.19454e+00 |137  0.01983 -2.43573e+00 |138  0.03260  3.23957e+00
139  0.02252 -3.43056e-01 |140  0.00534  1.68244e+01 |141 -0.01291 -6.83711e+00
142  0.04161 -4.82222e+00 |143  0.01872  2.85365e+00 |144 -0.00945  6.99486e-01
145 -0.04134  8.00229e-01 |146 -0.02846  2.46875e+00 |147 -0.01784  1.03871e+01
148  0.01555  2.91200e+00 |149  0.03242 -1.49483e+00 |150  0.00641 -1.11514e+01
151  0.00431 -1.14373e+01 |152 -0.00616 -5.47825e+00 |153 -0.01753 -3.32912e+00
154 -0.01512 -3.31438e+00 |155 -0.03540 -7.85634e-01 |156 -0.04213 -2.88364e-01
157  0.00111 -4.15150e+00 |158  0.02022 -2.30137e+00 |159 -0.01835 -1.21632e+01
160  0.01645 -8.40868e+00 |161  0.03352 -3.44367e+00 |162 -0.00480 -3.33139e+00
163  0.04771 -2.30870e+00 |164 -0.00503 -7.43075e+00 |165  0.01906 -1.38377e+00
166 -0.03648 -9.29548e-01 |167 -0.00151 -2.12323e-01 |168  0.00000  1.31102e-10
169  0.00000  2.09294e-10 |170  0.00000  2.97235e-10 |171  0.00000  1.12128e-10
172  0.00000  0.00000e+00 |
172 variables; iteration 60; function evaluation 62; phase 8
Function value 1.1389360e+02; maximum gradient component mag 2.7727e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11301 -5.68504e+00 |  2  0.27943  3.85038e+00 |  3 -0.57531  5.73976e+00
  4 -0.48856  2.23280e+00 |  5 -0.12346  2.77273e+01 |  6 -0.00107 -3.00572e-02
  7 -0.00121  2.18617e-03 |  8 -0.00158  2.49206e-02 |  9 -0.00232  2.42102e-02
 10 -0.00346  5.55021e-03 | 11 -0.00488  2.50728e-03 | 12 -0.00662  2.52654e-02
 13 -0.00945 -8.97874e-03 | 14 -0.01291 -1.87944e-03 | 15 -0.01886 -2.00421e-01
 16 -0.02411 -1.17562e-01 | 17 -0.03174 -2.19919e-01 | 18 -0.04029 -3.01236e-01
 19 -0.04758 -8.70465e-02 | 20 -0.05368  6.73066e-02 | 21 -0.05547  5.94468e-02
 22 -0.04828  2.26754e-02 | 23 -0.03411 -1.71698e-01 | 24 -0.01672 -5.18374e-01
 25  0.03598  1.84313e+00 | 26  0.07922  1.34988e+00 | 27  0.08162  1.30310e+00
 28  0.03903  3.29101e+00 | 29 -0.02214  2.44340e+00 | 30 -0.08847 -4.77370e-01
 31  0.09320  7.16244e+00 | 32 -0.03461  2.29310e-01 | 33  0.09747  4.63035e+00
 34  0.01586  1.00168e+00 | 35 -0.09632  6.88307e-01 | 36 -0.22330 -8.70984e-01
 37 -0.05775  1.05675e-01 | 38  0.04570  5.98891e+00 | 39  0.01492 -2.55457e-01
 40  0.01356 -3.15034e+00 | 41  0.12555 -1.54315e+00 | 42  0.01476  3.91388e-01
 43 -0.05030  8.05698e-01 | 44 -0.07333 -1.26567e-01 | 45  0.07034  6.97334e-01
 46 -0.03157  1.30770e+00 | 47 -0.03623  9.88572e-01 | 48  0.09044  2.36868e+00
 49  0.03075  1.45424e+00 | 50 -0.04596  2.51886e-01 | 51 -0.03964  1.14507e+00
 52 -0.04619 -2.84911e+00 | 53 -0.09078 -1.67185e+00 | 54 -0.02546  1.11267e+00
 55  0.03612  7.58620e-01 | 56 -0.02762 -1.94904e-01 | 57  0.11986  5.94432e+00
 58 -0.05116  6.07061e-01 | 59  0.07397  3.20676e+00 | 60  0.09328 -4.64434e+00
 61  0.09006  7.15231e-01 | 62  0.11991 -4.92187e+00 | 63 -0.07659 -2.54878e+00
 64 -0.06237 -1.27336e+00 | 65 -0.10894 -1.12844e+00 | 66 -0.04734 -8.67797e-01
 67 -0.01094 -1.06677e+00 | 68 -0.87607  3.72440e+00 | 69 -0.25057  6.37898e+00
 70  0.65306  2.21532e+00 | 71 -0.78578 -7.69509e-03 | 72  0.40927  1.81270e+01
 73 -0.78427 -8.91227e-03 | 74  0.15328  6.11239e-01 | 75 -0.49812 -2.25784e+01
 76  0.43219  1.86887e-03 | 77  0.22464  2.16941e+01 | 78  0.74009  5.05280e-03
 79 -0.00423 -2.30983e-01 | 80 -0.00297  4.87543e-01 | 81 -0.00013  1.18884e-01
 82  0.00514 -6.14963e-02 | 83 -0.03421  1.25717e+00 | 84 -0.02240  1.01977e-01
 85 -0.12451  1.42538e+00 | 86  0.05920  1.66830e+00 | 87 -0.06895 -4.77951e-01
 88  0.04444  1.52513e-02 | 89 -0.02545 -3.70452e-01 | 90 -0.06991 -5.84742e-01
 91 -0.03040 -1.17697e+00 | 92 -0.05737  1.34741e+00 | 93 -0.02677  1.02937e-01
 94  0.00535 -3.94785e-01 | 95  0.09187 -2.92458e-01 | 96 -0.05090  7.82786e-01
 97 -0.01550  7.44744e-01 | 98 -0.05519  5.26438e-01 | 99 -0.04600  8.11127e-01
100 -0.06002  5.06756e-01 |101 -0.08378  1.86623e+00 |102  0.12322  9.73022e-01
103 -0.04781  8.13098e-01 |104  0.02960  1.19945e-01 |105 -0.02085 -4.17360e-01
106  0.04445  2.06466e-01 |107  0.06234  1.41549e+00 |108  0.09513  6.23375e-01
109 -0.02934 -1.57388e-01 |110  0.00306  6.55989e-01 |111 -0.05979 -5.11260e-01
112  0.05122  2.29798e+00 |113  0.07292 -4.40862e-01 |114 -0.11368 -5.91958e-02
115  0.02980  2.89392e-01 |116 -0.00034  6.66502e-02 |117  0.00735  1.16127e+00
118 -0.01692 -1.77606e-01 |119 -0.03505  4.21950e-01 |120 -0.00129 -3.63696e-02
121  0.00000  1.61573e-10 |122  0.00000  2.60467e-10 |123  0.00000  3.50610e-10
124  0.00000  7.29186e-11 |125  0.00000  0.00000e+00 |126 -0.04085 -1.23617e+00
127 -0.04708 -5.32785e-01 |128 -0.03295  6.41066e-01 |129  0.00487  3.80246e-01
130  0.02265 -2.21608e-01 |131  0.04144  1.52926e-01 |132  0.03631  1.08624e+00
133 -0.03465  5.29557e-01 |134  0.06235  3.78248e-01 |135 -0.00421 -4.39838e+00
136  0.01779 -3.89362e+00 |137  0.02023 -4.95108e-01 |138  0.03227  5.43719e-01
139  0.02238 -1.24189e+00 |140  0.00336  2.33650e+00 |141 -0.00985  5.46663e+00
142  0.04366  3.68084e+00 |143  0.01889  1.87713e+00 |144 -0.00948  6.44567e-01
145 -0.04188  5.41802e-01 |146 -0.02888  7.50720e-01 |147 -0.02093 -1.63075e+00
148  0.01514 -1.21089e+00 |149  0.03379 -2.47368e-01 |150  0.00698 -1.41616e+00
151  0.00535 -9.76882e-01 |152 -0.00637 -1.09134e+00 |153 -0.01724  9.33460e-01
154 -0.01482  5.84546e-01 |155 -0.03623 -1.54715e-01 |156 -0.04326 -6.55097e-01
157  0.00118 -2.36032e+00 |158  0.02035 -9.02495e-01 |159 -0.01713  7.00850e-01
160  0.01700  3.36222e-01 |161  0.03233 -8.06747e-01 |162 -0.00455 -8.38904e-01
163  0.04754 -2.67004e+00 |164  0.00115  3.80300e+00 |165  0.00788 -3.09197e-01
166 -0.03710 -4.71520e-02 |167 -0.00169  1.74438e-01 |168  0.00000  1.69355e-09
