
Initial statistics: 54 variables; iteration 0; function evaluation 0; phase 1
Function value 9.8780536e+02; maximum gradient component mag -5.7177e+03
139 -0.01027  3.97821e+01 |140 -0.00968 -4.33502e+00 |141  0.05225 -1.60936e+01
142  0.01746 -4.71467e+01 |143  0.00751 -3.27525e+01 |144 -0.01684 -1.59143e+01
145 -0.00909 -3.61966e+00 |146 -0.00637 -9.55130e+00 |147 -0.00401 -7.86304e+00
148 -0.03273  2.39000e+01 |149 -0.00284  3.18082e+01 |150  0.01472  3.65605e+00
151 -0.01495 -1.49483e+01 |152  0.03982 -1.23993e+01 |153  0.01793 -5.34345e+01
154 -0.04764 -2.83454e+01 |155  0.07905  2.58562e+01 |156  0.01251  1.16998e+00
157 -0.00080 -8.75643e-01 |158 -0.00000 -1.69897e-13 |159 -0.00000 -8.40118e-14
160 -0.00000 -5.50515e-14 |161 -0.00000 -2.63720e-14 |162 -0.00000 -2.66299e-14
163 -0.00000 -2.74749e-14 |164  0.00000  0.00000e+00 |
164 variables; iteration 60; function evaluation 68; phase 7
Function value 1.4361020e+02; maximum gradient component mag 5.3780e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03844 -5.99543e+00 |  2  0.43404  2.69801e-01 |  3  0.09745  4.22055e+00
  4 -0.54901  1.13144e+01 |  5 -0.51402  3.28435e+01 |  6 -0.19739  2.30206e+01
  7 -0.04185  1.08634e+01 |  8 -0.01552  1.39803e-01 |  9 -0.00934  9.17321e-02
 10 -0.01339  6.72642e-02 | 11 -0.01952  5.09208e-02 | 12 -0.02777 -2.51655e-02
 13 -0.03820 -2.30227e-01 | 14 -0.04839 -5.65668e-01 | 15 -0.05545 -8.27179e-01
 16 -0.05338 -7.34002e-01 | 17 -0.03637  1.37337e-01 | 18 -0.00551  2.94760e+00
 19  0.01900  3.28165e+00 | 20  0.08635  1.03760e+01 | 21  0.07839  1.21604e+01
 22  0.02915  6.66506e+00 | 23 -0.01156  6.77095e+00 | 24 -0.10852  2.37454e+00
 25  0.10444  8.94868e+00 | 26 -0.12198 -1.14390e-01 | 27  0.12321  4.64162e+00
 28 -0.02568  7.18616e+00 | 29 -0.07539  6.50436e+00 | 30 -0.23059 -1.77366e+00
 31 -0.09032 -2.49405e+00 | 32  0.04521  8.95743e+00 | 33 -0.00273 -2.24746e+00
 34  0.03112  8.75732e+00 | 35  0.13800  1.15092e+01 | 36  0.01129 -1.57075e+00
 37 -0.07383 -3.87562e+00 | 38 -0.09024 -5.06599e+00 | 39  0.05816  2.33394e+00
 40 -0.01315 -1.98238e+00 | 41 -0.07405 -5.03672e+00 | 42  0.07956 -9.93166e+00
 43  0.06705  6.27728e-01 | 44 -0.07180  3.02207e+00 | 45 -0.02158  6.58286e-01
 46 -0.04811  8.91182e-01 | 47 -0.07580 -3.61519e+00 | 48  0.00932 -1.05960e+01
 49  0.03778 -6.64421e+00 | 50 -0.05646 -3.11918e+00 | 51  0.13124  2.46748e+00
 52 -0.07750 -2.20119e+00 | 53  0.10146 -3.34625e+00 | 54  0.09749 -6.66952e+00
 55  0.05247 -6.35483e+00 | 56  0.14063 -2.93422e+00 | 57 -0.11089  4.50413e-01
 58 -0.04281 -3.34838e-01 | 59 -0.00089  3.74292e-01 | 60 -0.66064 -4.35991e-01
 61 -0.10857  4.26708e+00 | 62  0.62743 -6.20176e+00 | 63 -0.56694 -3.63931e-03
 64  0.40776  5.07315e+01 | 65 -0.38387 -2.16288e-03 | 66  0.23126  1.98573e+00
 67 -0.35035 -2.63673e+01 | 68  0.20961  1.37146e-04 | 69 -0.20703  1.04437e+01
 70  0.50326  2.54241e-03 | 71 -0.03354 -3.44522e+00 | 72 -0.00024  4.84010e-01
 73  0.00344  8.81603e-01 | 74  0.00488  4.67246e-01 | 75 -0.00437  2.60312e+00
 76 -0.05810 -2.42199e-01 | 77 -0.01226 -1.71793e+00 | 78  0.08903  7.90873e+00
 79 -0.06232  4.38127e+00 | 80  0.02931 -4.99531e+00 | 81  0.00204  2.04661e-01
 82 -0.00268  8.96875e-01 | 83 -0.03419  2.32614e+00 | 84 -0.01622  3.13283e+00
 85  0.02865 -3.71032e+00 | 86  0.02304  1.13101e+00 | 87  0.00977  3.30911e+00
 88 -0.00943 -9.54955e-01 | 89 -0.00760  2.01900e+00 | 90 -0.00366  1.30561e+00
 91  0.00218  1.19933e+00 | 92 -0.00065  2.23200e+00 | 93  0.00007 -1.38587e-01
 94  0.00911  9.03064e-01 | 95 -0.00361 -1.70908e+00 | 96 -0.00685 -3.70959e-01
 97 -0.00488  1.45562e-01 | 98  0.00004  1.17074e-01 | 99 -0.00270  1.19206e-01
100 -0.00135 -2.70141e-01 |101  0.00117  2.44157e+00 |102  0.00496 -2.26136e-01
103 -0.00038 -2.79828e-01 |104 -0.00396  9.88172e-01 |105  0.00191  7.73842e-02
106 -0.00237 -4.63540e-01 |107 -0.01544 -1.45812e+00 |108  0.00122  4.47117e-01
109 -0.01109 -1.03170e+00 |110 -0.00263 -1.18397e-01 |111  0.00000  2.80405e-14
112  0.00000  2.80796e-14 |113  0.00000  1.61365e-16 |114  0.00000  2.80431e-14
115  0.00000  1.07766e-16 |116  0.00000  2.20762e-17 |117  0.00000  0.00000e+00
118  0.04266  2.27621e+00 |119 -0.00955  5.28803e+00 |120 -0.00644  4.26077e+00
121  0.00523  1.42458e+00 |122  0.01413  5.61022e+00 |123  0.04428 -2.17182e+00
124  0.00769 -5.49529e+00 |125 -0.04171  5.37800e+01 |126  0.05095 -1.13039e+01
127 -0.00487 -4.38356e+00 |128 -0.00692  1.16582e+00 |129  0.01499  4.36739e+00
130  0.02797  1.29033e+00 |131  0.01840 -3.64326e+00 |132 -0.00427 -7.03441e+00
133 -0.00610  8.08521e-01 |134  0.06007 -7.06629e+00 |135  0.01324 -3.49813e+00
136 -0.02772  6.35182e+00 |137 -0.06297 -2.04782e+00 |138 -0.03298  2.60939e+00
139 -0.02633  1.01850e+01 |140  0.00380  3.76031e+00 |141  0.04296 -6.39411e-01
142  0.02003 -9.47961e+00 |143  0.01093 -7.93059e-01 |144 -0.02018 -7.78335e-01
145 -0.02029 -3.10266e+00 |146 -0.01125  1.23836e+00 |147 -0.01892 -1.26076e+00
148 -0.05847  1.69936e+00 |149 -0.01056 -6.60459e+00 |150  0.00900 -3.03673e+00
151 -0.01174  2.93860e+00 |152  0.02950 -2.01830e+00 |153  0.02129  4.15898e-02
154 -0.01726 -1.03491e+00 |155  0.06248  3.82429e+00 |156  0.00482 -5.52840e-01
157  0.00313  3.81298e-02 |158  0.00000  3.09038e-13 |159  0.00000  3.93030e-13
160  0.00000  1.41634e-13 |161  0.00000  2.52766e-13 |162  0.00000  2.93235e-14
163  0.00000  1.12196e-13 |164  0.00000  0.00000e+00 |
164 variables; iteration 80; function evaluation 92; phase 7
Function value 1.4288437e+02; maximum gradient component mag -9.0994e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02558 -1.95956e+01 |  2  0.43671  2.93264e+00 |  3  0.09385  3.02176e+01
  4 -0.54542  8.59277e+01 |  5 -0.51624  7.66299e+01 |  6 -0.19295  7.77719e+01
  7 -0.04229  1.64068e+01 |  8 -0.01545  2.18827e-02 |  9 -0.00838  1.76232e-01
 10 -0.01354 -2.87676e-02 | 11 -0.02088 -2.61596e-01 | 12 -0.03058 -6.13460e-01
 13 -0.04124 -9.12537e-01 | 14 -0.04869 -7.98125e-01 | 15 -0.05155 -3.13408e-01
 16 -0.04660  2.58115e-01 | 17 -0.03259  4.72222e-01 | 18 -0.00953  1.84305e+00
 19  0.01590  2.29619e+00 | 20  0.07630  4.07049e+00 | 21  0.07986  6.07294e+00
 22  0.03649  3.81711e+00 | 23 -0.01552  2.42663e+00 | 24 -0.10804 -3.04395e+00
 25  0.10384  8.61358e+00 | 26 -0.12118 -4.14759e+00 | 27  0.12381  8.21792e-01
 28 -0.02680 -2.17423e-01 | 29 -0.07820 -1.51624e+00 | 30 -0.22978 -3.85481e+00
 31 -0.08886 -1.67281e+00 | 32  0.04369  4.91619e+00 | 33 -0.00062  3.88776e-01
 34  0.02835  2.88013e+00 | 35  0.13787  1.07492e+01 | 36  0.01248  1.85264e+00
 37 -0.07584 -2.78109e+00 | 38 -0.08609 -2.16042e+00 | 39  0.05680  5.45915e+00
 40 -0.01394 -3.63131e-02 | 41 -0.07401 -3.01728e+00 | 42  0.08022  1.06902e+00
 43  0.06680  3.24063e+00 | 44 -0.07391 -1.03517e+00 | 45 -0.02130  6.45879e-01
 46 -0.04975 -1.50288e+00 | 47 -0.07467  2.05621e-01 | 48  0.00986 -5.82890e-01
 49  0.03775  2.86164e+00 | 50 -0.05718 -4.65410e+00 | 51  0.13027  1.06839e+01
 52 -0.07299 -6.59284e-01 | 53  0.10062  1.17471e+00 | 54  0.09782 -2.30882e+00
 55  0.05300 -5.69664e+00 | 56  0.14036 -1.94103e+00 | 57 -0.11300 -4.38625e+00
 58 -0.04436 -5.15828e+00 | 59  0.00802 -2.05805e+00 | 60 -0.65071  2.34518e+00
 61 -0.11224  1.24684e+01 | 62  0.62730  7.64750e+00 | 63 -0.57107 -3.09689e-03
 64  0.40727 -4.81379e+01 | 65 -0.42041 -2.44015e-03 | 66  0.22289  2.96291e+00
 67 -0.34943 -9.09944e+01 | 68  0.20966  2.19729e-04 | 69 -0.20516  3.66324e+01
 70  0.50092  2.57538e-03 | 71 -0.01718  7.60812e-01 | 72 -0.00065  3.31972e-01
 73  0.00104  2.94586e-01 | 74  0.00463  3.33575e-01 | 75 -0.00863  5.56881e-01
 76 -0.05975 -6.44109e-01 | 77 -0.01151 -1.61359e-01 | 78  0.08974  3.68082e+00
 79 -0.06970  3.63790e-01 | 80  0.03616 -3.36320e-02 | 81  0.00354  6.17316e-01
 82 -0.00219  5.63981e-01 | 83 -0.03831 -8.49669e-01 | 84 -0.02159  5.25539e-01
 85  0.03154 -5.27039e-01 | 86  0.02009 -2.38970e-01 | 87 -0.00634 -3.64578e-01
 88 -0.00483  5.19517e-01 | 89 -0.01700 -5.26465e-01 | 90 -0.01158 -3.13603e-01
 91 -0.00350 -2.28666e-01 | 92 -0.00529  4.86169e-01 | 93  0.00096  1.65151e-01
 94  0.00480 -2.06341e-02 | 95 -0.00023  2.20579e-01 | 96 -0.00360  1.48972e-01
 97 -0.00599 -1.04853e-01 | 98 -0.00224 -1.12335e-01 | 99 -0.00177  2.24059e-01
100 -0.00113 -9.52553e-02 |101 -0.01012 -2.80914e-01 |102  0.00218 -5.33853e-01
103  0.00030  4.70544e-02 |104 -0.00603  1.29041e-01 |105  0.00151  7.05584e-02
106  0.00036  2.05870e-01 |107 -0.00905  9.24667e-01 |108  0.00006 -1.62162e-01
109 -0.00676  1.48898e-01 |110 -0.00189  2.85000e-02 |111 -0.00000 -8.35827e-14
112  0.00000  1.67584e-13 |113 -0.00000 -1.39386e-13 |114 -0.00000 -2.77955e-14
115  0.00000  2.79906e-14 |116  0.00000  1.81879e-17 |117  0.00000  0.00000e+00
118  0.03655 -2.72080e+00 |119 -0.01564  3.06452e+00 |120 -0.01162  2.58229e+00
121  0.01426  2.69546e+00 |122  0.01181  1.95604e+00 |123  0.04487  7.40870e-01
124  0.01240  9.81969e-01 |125 -0.04722  2.83934e+01 |126  0.06001  1.53945e+00
127 -0.00559  3.59406e+00 |128 -0.00784  2.69133e+00 |129  0.01264  2.20680e-01
130  0.02851  6.90704e-01 |131  0.01940 -3.08194e-01 |132 -0.00477  1.04001e-01
133 -0.00551  3.67763e+00 |134  0.06164  5.44647e-01 |135  0.01460  2.70990e+00
136 -0.03981  1.86513e+00 |137 -0.05783  9.83317e-01 |138 -0.03947  4.28222e-01
139 -0.02989  5.35298e+00 |140  0.00226  2.66724e+00 |141  0.04398  1.50461e+00
142  0.02025  1.03986e+00 |143  0.00843  6.36529e-01 |144 -0.02254  4.08417e-01
145 -0.01994  1.24945e-01 |146 -0.01429  1.24306e+00 |147 -0.01975  8.16112e-03
148 -0.06049  1.22855e+00 |149 -0.01042 -3.22811e+00 |150  0.00510 -1.14222e+00
151 -0.01471  1.24822e+00 |152  0.03152  5.96482e-01 |153  0.01957  1.93235e+00
154 -0.01537  5.11799e+00 |155  0.06006  2.20309e+00 |156  0.00435  5.77978e-01
157  0.00326  1.01438e-01 |158 -0.00000 -1.09646e-13 |159 -0.00000 -2.57244e-14
160 -0.00000 -5.40545e-14 |161 -0.00000 -2.21991e-13 |162  0.00000  1.09987e-15
163  0.00000  2.23695e-13 |164  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
164 variables; iteration 88; function evaluation 100
Function value 1.4276e+02; maximum gradient component mag 8.1516e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02865 -1.60088e+01 |  2  0.43686  2.85791e+00 |  3  0.09179  2.88251e+01
  4 -0.54368  8.15161e+01 |  5 -0.51689  6.94039e+01 |  6 -0.19603  5.88081e+01
  7 -0.04232  1.00102e+01 |  8 -0.01652 -1.58792e-01 |  9 -0.00946  3.07512e-03
 10 -0.01395 -1.07220e-01 | 11 -0.02087 -2.81150e-01 | 12 -0.02993 -5.33432e-01
 13 -0.03969 -6.70354e-01 | 14 -0.04606 -3.40404e-01 | 15 -0.04847  2.68680e-01
 16 -0.04387  7.74739e-01 | 17 -0.03044  7.31054e-01 | 18 -0.01179  9.85414e-01
 19  0.01853  1.75523e+00 | 20  0.07857  1.89126e+00 | 21  0.07590  2.59595e+00
 22  0.03787  1.94958e+00 | 23 -0.01623  5.84426e-02 | 24 -0.10583 -1.64561e+00
 25  0.10369  6.44313e+00 | 26 -0.11977 -2.88235e+00 | 27  0.12446  2.74362e+00
 28 -0.02847 -2.55738e+00 | 29 -0.07620  9.66165e-01 | 30 -0.22810 -2.33865e+00
 31 -0.08810 -4.92241e-01 | 32  0.04377  3.59940e+00 | 33  0.00000  1.40644e+00
 34  0.02842  1.99608e+00 | 35  0.13840  9.68142e+00 | 36  0.01162  8.94702e-01
 37 -0.07469 -3.45394e-01 | 38 -0.08353  9.04919e-01 | 39  0.05646  4.72886e+00
 40 -0.01326  9.96201e-01 | 41 -0.07402 -2.63678e+00 | 42  0.08061  2.01198e+00
 43  0.06735  3.25704e+00 | 44 -0.07634 -4.41222e+00 | 45 -0.02004  1.70318e+00
 46 -0.05019 -2.65911e+00 | 47 -0.07411  5.88954e-01 | 48  0.01041 -5.08434e-01
 49  0.03754  1.48958e+00 | 50 -0.05586 -3.41726e+00 | 51  0.13073  5.26764e+00
 52 -0.07543 -2.62868e+00 | 53  0.10122 -6.47355e-01 | 54  0.09792 -1.52259e+00
 55  0.05406 -3.08799e+00 | 56  0.14043 -1.40065e+00 | 57 -0.11292 -3.76652e+00
 58 -0.04617 -6.13903e+00 | 59 -0.00209 -2.55630e+00 | 60 -0.65187  1.34026e+00
 61 -0.10440  8.15844e+00 | 62  0.62366  6.52382e+00 | 63 -0.56880 -3.28063e-03
 64  0.40700 -4.91537e+01 | 65 -0.39488 -1.10956e-04 | 66  0.21533  3.03359e+00
 67 -0.34974 -4.74342e+01 | 68  0.20970  1.14113e-04 | 69 -0.20609  1.89827e+01
 70  0.49928  2.48380e-03 | 71 -0.01597  9.76665e-01 | 72 -0.00128  1.42545e-01
 73  0.00079  1.81751e-01 | 74  0.00388  8.12867e-03 | 75 -0.01009 -2.24999e-01
 76 -0.05991 -7.03722e-01 | 77 -0.01109 -3.23552e-02 | 78  0.09244  3.49202e+00
 79 -0.06927  8.75637e-01 | 80  0.03588 -3.15402e-01 | 81  0.00218  8.32710e-02
 82 -0.00156  9.32894e-01 | 83 -0.03734  3.39493e-01 | 84 -0.02300 -2.74210e-01
 85  0.03295  4.16863e-01 | 86  0.01987 -6.21910e-01 | 87 -0.00315  5.50908e-01
 88 -0.00534  4.01898e-01 | 89 -0.01493 -1.55611e-01 | 90 -0.01004  1.69926e-01
 91 -0.00354 -1.89468e-01 | 92 -0.00609  1.17007e-01 | 93  0.00060  1.40110e-01
 94  0.00537  1.51855e-01 | 95 -0.00051  2.63083e-01 | 96 -0.00429 -6.44151e-02
 97 -0.00539  2.43180e-02 | 98 -0.00222 -1.14330e-01 | 99 -0.00199  1.94280e-01
100 -0.00094  4.21081e-02 |101 -0.00980 -1.50420e-01 |102  0.00179 -3.79528e-01
103  0.00025  8.43833e-02 |104 -0.00612 -1.95176e-01 |105  0.00167  8.50498e-02
106  0.00095  2.25478e-01 |107 -0.01134  6.56038e-02 |108  0.00016 -1.52552e-01
109 -0.00756  2.12945e-01 |110 -0.00210 -3.51294e-02 |111  0.00000  2.80375e-14
112  0.00000  2.80762e-14 |113 -0.00000 -2.50969e-13 |114  0.00000  5.59429e-14
115 -0.00000 -8.36012e-14 |116  0.00000  2.19685e-17 |117  0.00000  0.00000e+00
118  0.03753 -3.07165e+00 |119 -0.02023  1.50308e+00 |120 -0.01161  2.18124e+00
121  0.01136  7.14040e-01 |122  0.01235  1.20657e+00 |123  0.04457  2.89738e-01
124  0.01228  4.94014e-01 |125 -0.04992  1.83739e+01 |126  0.06126  1.95021e+00
127 -0.00601  4.27065e+00 |128 -0.00838  2.84597e+00 |129  0.01364  1.44431e+00
130  0.02947  8.29453e-01 |131  0.01998  6.35520e-01 |132 -0.00524  5.94518e-01
133 -0.00621  2.57113e+00 |134  0.06196  1.83982e+00 |135  0.01450  2.67698e+00
136 -0.04066  9.75922e-01 |137 -0.05531  2.11762e+00 |138 -0.03834  9.65971e-01
139 -0.03098  4.08237e+00 |140  0.00292  3.08065e+00 |141  0.04450  2.18338e+00
142  0.02082  2.44248e+00 |143  0.00767  7.99598e-01 |144 -0.02070  1.24921e+00
145 -0.01940  4.64143e-01 |146 -0.01394  1.64790e+00 |147 -0.01789  1.20818e+00
148 -0.06064  1.63725e+00 |149 -0.01086 -1.00375e+00 |150  0.00807  1.34824e+00
151 -0.01518  5.57839e-01 |152  0.03165  8.35227e-01 |153  0.01991  8.97832e-01
154 -0.01593  2.82632e+00 |155  0.06040  8.38320e-01 |156  0.00603  2.28814e+00
157  0.00334  1.67103e-01 |158 -0.00000 -2.57801e-14 |159 -0.00000 -2.56104e-14
160  0.00000  5.78426e-14 |161 -0.00000 -5.42374e-14 |162 -0.00000  1.37659e-15
163  0.00000  1.40081e-13 |164  0.00000  0.00000e+00 |

Initial statistics: 164 variables; iteration 0; function evaluation 0; phase 8
Function value 1.4276122e+02; maximum gradient component mag 8.1516e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02865 -1.60088e+01 |  2  0.43686  2.85791e+00 |  3  0.09179  2.88251e+01
  4 -0.54368  8.15161e+01 |  5 -0.51689  6.94039e+01 |  6 -0.19603  5.88081e+01
  7 -0.04232  1.00102e+01 |  8 -0.01652 -1.58792e-01 |  9 -0.00946  3.07512e-03
 10 -0.01395 -1.07220e-01 | 11 -0.02087 -2.81150e-01 | 12 -0.02993 -5.33432e-01
 13 -0.03969 -6.70354e-01 | 14 -0.04606 -3.40404e-01 | 15 -0.04847  2.68680e-01
 16 -0.04387  7.74739e-01 | 17 -0.03044  7.31054e-01 | 18 -0.01179  9.85414e-01
 19  0.01853  1.75523e+00 | 20  0.07857  1.65167e+00 | 21  0.07589  2.35624e+00
 22  0.03786  1.70857e+00 | 23 -0.01623 -1.82912e-01 | 24 -0.10583 -1.88372e+00
 25  0.10369  6.20490e+00 | 26 -0.11978 -3.11952e+00 | 27  0.12445  2.50679e+00
 28 -0.02848 -2.79857e+00 | 29 -0.07620  7.26458e-01 | 30 -0.22811 -2.56474e+00
 31 -0.08811 -7.31364e-01 | 32  0.04376  3.35854e+00 | 33 -0.00001  1.16501e+00
 34  0.02841  1.75488e+00 | 35  0.13839  9.44569e+00 | 36  0.01161  6.53310e-01
 37 -0.07470 -5.85167e-01 | 38 -0.08354  6.65560e-01 | 39  0.05645  4.48838e+00
 40 -0.01326  7.54820e-01 | 41 -0.07403 -2.87658e+00 | 42  0.08060  1.77248e+00
 43  0.06734  3.01696e+00 | 44 -0.07635 -4.65191e+00 | 45 -0.02005  1.46187e+00
 46 -0.05020 -2.89979e+00 | 47 -0.07412  3.49155e-01 | 48  0.01041 -7.49835e-01
 49  0.03753  1.24857e+00 | 50 -0.05587 -3.65776e+00 | 51  0.13072  5.03129e+00
 52 -0.07543 -2.86842e+00 | 53  0.10121 -8.85745e-01 | 54  0.09791 -1.76118e+00
 55  0.05405 -3.32855e+00 | 56  0.14042 -1.63624e+00 | 57 -0.11293 -4.00416e+00
 58 -0.04618 -6.37982e+00 | 59 -0.00210 -2.79774e+00 | 60 -0.65187  1.34026e+00
 61 -0.10440  8.15844e+00 | 62  0.62366  6.52382e+00 | 63 -0.56880 -3.28063e-03
 64  0.40700 -4.91537e+01 | 65 -0.39488 -1.10956e-04 | 66  0.21533  3.03359e+00
 67 -0.34974 -4.74342e+01 | 68  0.20970  1.14113e-04 | 69 -0.20609  1.89827e+01
 70  0.49928  2.48380e-03 | 71 -0.01597  9.76665e-01 | 72 -0.00128  1.42545e-01
 73  0.00079  1.81751e-01 | 74  0.00388  8.12867e-03 | 75 -0.01009 -2.24999e-01
 76 -0.05991 -7.03722e-01 | 77 -0.01109 -3.23552e-02 | 78  0.09244  3.49202e+00
 79 -0.06927  8.75637e-01 | 80  0.03588 -3.15402e-01 | 81  0.00218  8.32710e-02
 82 -0.00156  9.32894e-01 | 83 -0.03734  3.39493e-01 | 84 -0.02300 -2.74210e-01
 85  0.03295  4.16863e-01 | 86  0.01987 -6.21910e-01 | 87 -0.00315  5.50908e-01
 88 -0.00534  4.01898e-01 | 89 -0.01493 -1.55611e-01 | 90 -0.01004  1.69926e-01
 91 -0.00354 -1.89468e-01 | 92 -0.00609  1.17007e-01 | 93  0.00060  1.40110e-01
 94  0.00537  1.51855e-01 | 95 -0.00051  2.63083e-01 | 96 -0.00429 -6.44151e-02
 97 -0.00539  2.43180e-02 | 98 -0.00222 -1.14330e-01 | 99 -0.00199  1.94280e-01
100 -0.00094  4.21081e-02 |101 -0.00980 -1.50420e-01 |102  0.00179 -3.79528e-01
103  0.00025  8.43833e-02 |104 -0.00612 -1.95176e-01 |105  0.00167  8.50498e-02
106  0.00095  2.25478e-01 |107 -0.01134  6.56038e-02 |108  0.00016 -1.52552e-01
109 -0.00756  2.12945e-01 |110 -0.00210 -3.51294e-02 |111  0.00000  2.80375e-14
112  0.00000  2.80762e-14 |113 -0.00000 -2.50969e-13 |114  0.00000  5.59429e-14
115 -0.00000 -8.36012e-14 |116  0.00000  2.19685e-17 |117  0.00000  0.00000e+00
118  0.03753 -3.07165e+00 |119 -0.02023  1.50308e+00 |120 -0.01161  2.18124e+00
121  0.01136  7.14040e-01 |122  0.01235  1.20657e+00 |123  0.04457  2.89738e-01
124  0.01228  4.94014e-01 |125 -0.04992  1.83739e+01 |126  0.06126  1.95021e+00
127 -0.00601  4.27065e+00 |128 -0.00838  2.84597e+00 |129  0.01364  1.44431e+00
130  0.02947  8.29453e-01 |131  0.01998  6.35520e-01 |132 -0.00524  5.94518e-01
133 -0.00621  2.57113e+00 |134  0.06196  1.83982e+00 |135  0.01450  2.67698e+00
136 -0.04066  9.75922e-01 |137 -0.05531  2.11762e+00 |138 -0.03834  9.65971e-01
139 -0.03098  4.08237e+00 |140  0.00292  3.08065e+00 |141  0.04450  2.18338e+00
142  0.02082  2.44248e+00 |143  0.00767  7.99598e-01 |144 -0.02070  1.24921e+00
145 -0.01940  4.64143e-01 |146 -0.01394  1.64790e+00 |147 -0.01789  1.20818e+00
148 -0.06064  1.63725e+00 |149 -0.01086 -1.00375e+00 |150  0.00807  1.34824e+00
151 -0.01518  5.57839e-01 |152  0.03165  8.35227e-01 |153  0.01991  8.97832e-01
154 -0.01593  2.82632e+00 |155  0.06040  8.38320e-01 |156  0.00603  2.28814e+00
157  0.00334  1.67103e-01 |158 -0.00000 -2.57801e-14 |159 -0.00000 -2.56104e-14
160  0.00000  5.78426e-14 |161 -0.00000 -5.42374e-14 |162  0.00000  1.37659e-15
163  0.00000  1.40081e-13 |164  0.00000  0.00000e+00 |

Intermediate statistics: 164 variables; iteration 20; function evaluation 21; phase 8
Function value 1.4261846e+02; maximum gradient component mag -2.6614e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03371  7.60890e-01 |  2  0.43731 -6.15946e-01 |  3  0.08489 -1.07401e+01
  4 -0.53955 -2.66142e+01 |  5 -0.51806 -1.86282e+01 |  6 -0.19944  6.97158e+00
  7 -0.04110  6.17046e+00 |  8 -0.01502  1.40103e-01 |  9 -0.00941  4.15692e-02
 10 -0.01289  9.69138e-02 | 11 -0.01825  1.92696e-01 | 12 -0.02514  3.43055e-01
 13 -0.03380  4.69249e-01 | 14 -0.04274  3.78919e-01 | 15 -0.04952  1.49413e-01
 16 -0.04793  5.93656e-03 | 17 -0.03253  2.15339e-01 | 18 -0.01337  3.51910e-01
 19  0.01446  4.25909e-01 | 20  0.07003  1.64922e+00 | 21  0.07624  2.58095e+00
 22  0.03761  2.19776e+00 | 23 -0.01151  3.53338e+00 | 24 -0.10411  2.08742e+00
 25  0.10370  1.10661e+01 | 26 -0.11783  1.81752e-01 | 27  0.12482  5.40033e+00
 28 -0.02812 -5.53494e-01 | 29 -0.07698  8.13427e-01 | 30 -0.22747 -1.18137e+00
 31 -0.08809 -3.32927e+00 | 32  0.04350 -9.18655e+00 | 33 -0.00018 -5.61306e+00
 34  0.02850 -6.45501e+00 | 35  0.13821 -1.01846e+01 | 36  0.01196 -4.36378e+00
 37 -0.07378 -2.41848e+00 | 38 -0.08513 -3.09086e+00 | 39  0.05638 -9.30980e+00
 40 -0.01408 -6.12045e+00 | 41 -0.07306 -4.47775e+00 | 42  0.08074 -4.33027e+00
 43  0.06730  5.70540e-01 | 44 -0.07475 -1.48393e+00 | 45 -0.02093  7.66211e-01
 46 -0.04899  2.42568e-01 | 47 -0.07472  1.18300e+00 | 48  0.01113  3.51555e+00
 49  0.03760  4.37627e+00 | 50 -0.05438  7.31571e-01 | 51  0.13059  6.17290e+00
 52 -0.07421 -1.42874e-01 | 53  0.10132  3.54569e-01 | 54  0.09790 -6.57857e-01
 55  0.05431 -1.25809e+00 | 56  0.14029 -7.39331e-01 | 57 -0.11272 -1.45035e+00
 58 -0.04375 -2.03593e+00 | 59 -0.01055 -1.46558e+00 | 60 -0.65320 -1.96786e-01
 61 -0.09483  3.83388e+00 | 62  0.62650 -4.04750e+00 | 63 -0.56876 -9.25733e-04
 64  0.40747  1.72603e+01 | 65 -0.39486 -2.22877e-03 | 66  0.18348  9.52103e-01
 67 -0.34984 -1.94710e+01 | 68  0.20970  4.45333e-07 | 69 -0.20639  7.79276e+00
 70  0.49924  2.40377e-03 | 71 -0.02030 -4.84224e-01 | 72 -0.00177 -4.90945e-02
 73  0.00069  1.91769e-06 | 74  0.00410  2.51675e-02 | 75 -0.00903  2.41057e-01
 76 -0.05974 -3.65548e-01 | 77 -0.01150 -1.78678e-01 | 78  0.09206  2.20778e+00
 79 -0.07026  4.40041e-01 | 80  0.03667 -5.64538e-01 | 81  0.00292 -1.95129e-03
 82 -0.00493 -5.44127e-01 | 83 -0.03765  2.79620e-01 | 84 -0.02300 -1.53670e-01
 85  0.03075 -9.10415e-01 | 86  0.02064 -3.03112e-01 | 87 -0.00646 -5.42571e-01
 88 -0.00649 -3.87487e-01 | 89 -0.01329  7.57669e-03 | 90 -0.01037 -7.95483e-02
 91 -0.00179  2.25611e-01 | 92 -0.00325  4.16663e-01 | 93  0.00025 -7.83425e-02
 94  0.00452 -1.43702e-01 | 95 -0.00130 -4.63274e-01 | 96 -0.00431 -3.23476e-01
