
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6617493e+03; maximum gradient component mag 1.3071e+04
 52 -0.04655  3.97574e+01 | 53 -0.09530 -6.13833e+00 | 54  0.00628  5.68228e+01
 55  0.08602  3.32744e+01 | 56 -0.02925  1.88365e+01 | 57  0.14776 -5.89283e+01
 58 -0.06601 -2.89771e+01 | 59  0.08507 -6.34194e+01 | 60  0.13176 -9.30233e+01
 61  0.02151 -5.08630e+01 | 62  0.13778 -1.05446e+01 | 63 -0.09036 -3.68818e+00
 64 -0.00849  2.54215e+01 | 65 -0.09963 -9.34027e+00 | 66 -0.11442 -1.31749e+01
 67  0.09790  1.70042e+01 | 68 -0.08892 -2.39661e-01 | 69 -0.00672  2.50874e+00
 70  0.00519 -1.30330e+01 | 71 -0.07211 -8.61191e+01 | 72 -0.38637 -3.37760e+02
 73 -1.00287  1.24901e+03 | 74 -0.72633 -1.85839e+01 | 75 -0.03796  1.66075e+01
 76 -0.64847  3.13007e+01 | 77  0.00237  7.87064e+02 | 78  0.69018 -4.53838e+01
 79  0.41252  8.11865e+02 | 80 -0.43321 -2.35767e+02 | 81  0.27702  3.00038e+02
 82  0.41926 -6.51269e+00 | 83  0.37231  2.80434e+01 | 84  1.04180 -8.43816e+00
 85  0.45896 -1.91806e+02 | 86  0.68661  4.84685e+01 | 87  0.38750 -1.03920e+02
 88 -0.03478  1.10013e+01 | 89  0.01053  4.25011e+00 | 90 -0.03054  1.49777e+00
 91 -0.03020  5.15271e+00 | 92  0.00822  9.06110e-01 | 93 -0.02178  1.80619e+00
 94 -0.02195  8.15510e-01 | 95 -0.09468  7.58056e+00 | 96  0.01767 -7.88553e-01
 97 -0.00197  4.09364e+00 | 98  0.02185  1.46810e+00 | 99  0.01449 -5.06853e-01
100 -0.02735  6.25551e+00 |101 -0.05885  8.07374e+00 |102 -0.06737 -5.62014e-01
103 -0.08527  3.89599e+00 |104 -0.05872  6.68123e+00 |105 -0.03135  5.80720e+00
106 -0.01233  3.01900e+00 |107  0.08446  2.98278e+00 |108  0.00108  5.96695e-01
109  0.05050 -1.13107e+00 |110  0.01531  2.06224e+00 |111  0.03099 -1.02948e+00
112  0.09062  1.76206e+00 |113  0.07206  3.84845e-01 |114  0.01879  1.39505e+00
115  0.04754  1.95359e+00 |116 -0.01488 -1.32450e+00 |117  0.02101  1.60442e+00
118  0.02246  4.62258e-01 |119 -0.01288 -3.38569e-01 |120  0.03199  4.71239e+00
121 -0.00352  1.56226e-01 |122 -0.01154  2.80362e+00 |123  0.01580  5.26956e-02
124 -0.02088 -1.59678e+00 |125  0.10038 -1.03362e+00 |126  0.00000  0.00000e+00
127  0.04249 -1.94640e+00 |128  0.01308 -2.06421e+00 |129  0.05422 -9.38807e+00
130 -0.14051  6.66214e+00 |
130 variables; iteration 60; function evaluation 95; phase 6
Function value 3.1755496e+02; maximum gradient component mag -2.3445e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25390 -5.50935e+01 |  2 -0.57304 -1.99070e+03 |  3 -0.49092 -1.59284e+03
  4 -0.16127 -5.90756e+02 |  5 -0.07699 -2.34447e+03 |  6 -0.00072 -8.86506e-02
  7 -0.00051 -6.25018e-02 |  8 -0.00076 -9.09045e-02 |  9 -0.00119 -1.41585e-01
 10 -0.00202 -2.37052e-01 | 11 -0.00327 -3.78919e-01 | 12 -0.00509 -5.76480e-01
 13 -0.00793 -8.76227e-01 | 14 -0.01159 -1.23075e+00 | 15 -0.01572 -1.56335e+00
 16 -0.01972 -1.75625e+00 | 17 -0.02209 -1.57070e+00 | 18 -0.02192 -8.68287e-01
 19 -0.01909  2.05491e-01 | 20 -0.01546  6.70257e-01 | 21 -0.00979 -9.35574e-01
 22  0.06234 -1.44072e+00 | 23 -0.06423 -1.47362e+01 | 24  0.06496 -2.81373e+00
 25  0.04624  1.17451e+00 | 26  0.17718 -9.54583e+00 | 27  0.01017  2.52470e+00
 28  0.10967  4.44064e+01 | 29 -0.10379  1.27039e+01 | 30 -0.07478  3.21500e+01
 31  0.13429 -1.24139e+01 | 32 -0.09214  2.43661e+00 | 33  0.12710  1.94905e+01
 34  0.00710  1.15008e+01 | 35 -0.07250  3.48323e+00 | 36 -0.23067 -4.10240e+00
 37 -0.03467 -2.81731e+00 | 38  0.07119 -2.87098e+01 | 39  0.06153 -8.30045e+00
 40 -0.01486 -1.24874e+01 | 41  0.09578 -7.70157e+01 | 42 -0.02639  2.25172e+01
 43 -0.06698  1.40374e+01 | 44 -0.07952  2.45492e-01 | 45  0.08271  5.37813e+00
 46 -0.00352  3.27515e+01 | 47 -0.05769  4.65814e-01 | 48  0.05468  8.23507e+00
 49  0.04468  1.66312e+01 | 50 -0.05884  1.96196e+01 | 51 -0.04133 -3.57668e+01
 52 -0.05776 -1.16488e+01 | 53 -0.09704 -1.80013e+01 | 54 -0.00702 -8.40888e+00
 55  0.08516  1.29607e+01 | 56 -0.03320  2.48452e+01 | 57  0.14641 -3.75827e+01
 58 -0.06375 -1.77755e+01 | 59  0.07425 -6.81770e+01 | 60  0.13364 -3.71167e+01
 61  0.02529 -1.53063e+01 | 62  0.13094  7.70661e+00 | 63 -0.07776  2.56085e+01
 64 -0.01213  4.88234e+01 | 65 -0.10361  6.02091e+00 | 66 -0.10834  8.66258e+00
 67  0.09281  2.11195e+01 | 68 -0.07920  2.21452e+01 | 69 -0.01188 -5.21596e+00
 70 -0.00195 -2.79797e+01 | 71 -0.05469 -4.71814e+01 | 72 -0.40378 -2.06927e+02
 73 -1.00279  9.56380e+02 | 74 -0.71773  4.79303e+00 | 75 -0.08396  7.46233e+00
 76 -0.63104  3.56151e+01 | 77  0.00122  6.29814e+01 | 78  0.65869 -5.80913e+01
 79  0.40840  3.53525e+02 | 80 -0.42995 -1.87712e+02 | 81  0.27882  2.44746e+02
 82  0.28504 -1.16879e+01 | 83  0.32442  5.26676e+00 | 84  0.96773  3.76741e+00
 85  0.46186 -7.97831e+01 | 86  0.64577  5.62566e+01 | 87  0.38090 -1.77625e+02
 88 -0.03872  7.38671e+00 | 89  0.00864 -7.93428e-01 | 90 -0.03569 -1.66297e+00
 91 -0.03562  1.41044e+00 | 92  0.00567  1.41566e+00 | 93 -0.02369  1.74166e+00
 94 -0.02090 -7.82868e-01 | 95 -0.09540  3.07023e+00 | 96  0.02475  2.28958e+00
 97 -0.00824  3.48518e+00 | 98  0.01967  1.36777e+00 | 99  0.01286 -1.82973e+00
100 -0.04347  1.19080e+00 |101 -0.06273  1.76925e+00 |102 -0.06068  2.38191e+00
103 -0.05910  1.93636e+01 |104 -0.08549 -1.71735e+00 |105 -0.04614 -3.81735e+00
106 -0.01629  6.70035e-01 |107  0.08251  1.42142e+00 |108 -0.00331  2.53582e-01
109  0.05206 -9.95896e-01 |110  0.01485  6.38335e-01 |111  0.03159 -2.69656e-01
112  0.09848  3.01794e+00 |113  0.07105  8.61799e-01 |114  0.01614  8.15591e-01
115  0.04003 -1.06958e-01 |116 -0.00275  1.83258e+00 |117  0.01541 -7.77106e-01
118  0.02703  2.55775e+00 |119 -0.01371 -2.01562e-01 |120  0.02692  1.40635e+00
121 -0.00253  8.07615e-01 |122 -0.01365  1.89049e+00 |123  0.01361 -8.13227e-01
124 -0.01640  3.88230e-01 |125  0.10310 -1.42722e+00 |126  0.00000  0.00000e+00
127  0.04379 -2.29068e+00 |128  0.01673 -1.99221e+00 |129  0.05740 -5.15996e+00
130 -0.11708  1.92187e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
130 variables; iteration 66; function evaluation 100
Function value 3.1091e+02; maximum gradient component mag -1.2849e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26203 -3.20516e+01 |  2 -0.57281 -1.28495e+03 |  3 -0.49129 -1.01163e+03
  4 -0.15972 -4.07245e+02 |  5 -0.07519 -5.30631e+02 |  6  0.00031  4.36006e-02
  7  0.00021  3.06280e-02 |  8  0.00029  4.34315e-02 |  9  0.00042  6.65105e-02
 10  0.00068  1.11001e-01 | 11  0.00102  1.75098e-01 | 12  0.00138  2.59640e-01
 13  0.00179  3.82890e-01 | 14  0.00176  5.05874e-01 | 15  0.00056  5.68166e-01
 16 -0.00261  4.97543e-01 | 17 -0.00829  2.22081e-01 | 18 -0.01501 -1.22342e-01
 19 -0.01853 -1.90873e-01 | 20 -0.01545 -1.82515e-01 | 21 -0.02406 -3.86288e+00
 22  0.02316 -4.79616e+00 | 23  0.01914 -8.99374e+00 | 24  0.06676 -2.66682e+00
 25  0.03366 -3.05517e+00 | 26  0.18044 -5.70317e+01 | 27 -0.03041 -8.33262e+00
 28  0.10810 -8.55875e+00 | 29 -0.11342  7.98283e+00 | 30 -0.08693  1.79134e+01
 31  0.13557 -3.43212e+01 | 32 -0.09168  5.15031e+00 | 33  0.12502 -2.02283e+01
 34  0.00801  7.09908e+00 | 35 -0.06905  1.01122e+01 | 36 -0.25107 -8.75738e+00
 37 -0.03646 -3.96296e+00 | 38  0.07053 -3.48902e+01 | 39  0.06040 -2.32358e+01
 40 -0.01189  3.17463e+00 | 41  0.10061 -3.60674e+01 | 42 -0.03465  9.22679e+00
 43 -0.06867  3.59999e+00 | 44 -0.08179  5.25345e+00 | 45  0.08676 -5.70595e+00
 46 -0.01081  2.91999e+00 | 47 -0.06065 -1.48497e+01 | 48  0.05438 -2.65128e+01
 49  0.04287 -3.16540e+01 | 50 -0.06485  5.20582e+00 | 51 -0.03475  2.50435e-01
 52 -0.05800  1.29570e+01 | 53 -0.08961  1.87744e+01 | 54 -0.00363  1.55178e+01
 55  0.08373 -3.22651e+00 | 56 -0.04282  1.36416e+01 | 57  0.14597 -1.26202e+01
 58 -0.04586  1.75538e+01 | 59  0.08244  5.28241e+00 | 60  0.13181 -2.02155e+00
 61  0.03412  1.42809e+01 | 62  0.13301  1.14543e+01 | 63 -0.09542  7.24011e+00
 64 -0.02542  9.49618e-01 | 65 -0.09688  1.57340e+01 | 66 -0.09156  3.45211e+01
 67  0.09537  1.30348e+01 | 68 -0.07529  2.56739e+01 | 69 -0.00224  6.52533e+00
 70  0.00889 -2.40300e+00 | 71 -0.01457  4.53143e+01 | 72 -0.41316 -2.62206e+01
 73 -1.00274  3.13671e+02 | 74 -0.71440 -1.06190e+01 | 75 -0.12726 -1.94599e+01
 76 -0.62847  3.63286e+01 | 77  0.00123  2.38206e+01 | 78  0.65435 -4.82398e+01
 79  0.40793  2.63597e+02 | 80 -0.41738 -3.29947e+01 | 81  0.28403  4.53060e+01
 82  0.40700 -5.96760e-02 | 83  0.36181  1.67555e+00 | 84  0.95912 -2.02895e-01
 85  0.46179  6.46423e+01 | 86  0.61146  4.37116e+01 | 87  0.37684 -1.03159e+02
 88 -0.03871  4.11686e+00 | 89  0.00858 -2.06274e-01 | 90 -0.03650 -1.91331e+00
 91 -0.03958 -1.54193e+00 | 92 -0.00730 -4.07580e+00 | 93 -0.02326  1.15271e+00
 94 -0.03172 -6.93851e+00 | 95 -0.08527  6.17791e+00 | 96  0.02848  2.19418e+00
 97 -0.03354 -8.95905e+00 | 98  0.01526 -5.23330e-01 | 99  0.03689  7.12168e+00
100 -0.03285  1.84594e+00 |101 -0.06483 -9.28463e-01 |102 -0.06587 -3.66953e-01
103 -0.08890 -4.36132e-01 |104 -0.05232  8.77420e+00 |105 -0.02869  1.90251e+00
106 -0.01481  6.00759e-01 |107  0.07157 -4.43667e+00 |108 -0.00149 -8.98217e-02
109  0.04466 -2.82977e+00 |110  0.01003 -1.62526e+00 |111  0.02657 -1.55454e+00
112  0.09532  3.89178e-01 |113  0.07417  7.57064e-01 |114  0.01750  3.88481e-01
115  0.04395  8.06150e-01 |116 -0.01420 -5.16745e-01 |117  0.01514 -7.05203e-01
118  0.02635  1.18693e+00 |119 -0.01310  2.79030e-01 |120  0.03096  1.54099e+00
121 -0.00434 -3.19254e-01 |122 -0.01239 -3.16730e-01 |123  0.01594  8.88808e-02
124 -0.01713  1.98576e+00 |125  0.11025  2.09651e-01 |126  0.00000  0.00000e+00
127  0.05553  2.57483e+00 |128  0.02580  1.91236e+00 |129  0.08110  8.52462e+00
130 -0.12124 -3.09219e+00 |

Initial statistics: 180 variables; iteration 0; function evaluation 0; phase 7
Function value 3.1091302e+02; maximum gradient component mag -1.2849e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26203 -3.20516e+01 |  2 -0.57281 -1.28495e+03 |  3 -0.49129 -1.01163e+03
  4 -0.15972 -4.07245e+02 |  5 -0.07519 -5.30631e+02 |  6  0.00031  4.36006e-02
  7  0.00021  3.06280e-02 |  8  0.00029  4.34315e-02 |  9  0.00042  6.65105e-02
 10  0.00068  1.11001e-01 | 11  0.00102  1.75098e-01 | 12  0.00138  2.59640e-01
 13  0.00179  3.82890e-01 | 14  0.00176  5.05874e-01 | 15  0.00056  5.68166e-01
 16 -0.00261  4.97543e-01 | 17 -0.00829  2.22081e-01 | 18 -0.01501 -1.22342e-01
 19 -0.01853 -1.90873e-01 | 20 -0.01545 -1.82515e-01 | 21 -0.02406 -3.86288e+00
 22  0.02316 -4.79616e+00 | 23  0.01914 -8.99374e+00 | 24  0.06676 -2.66682e+00
 25  0.03366 -3.05517e+00 | 26  0.18044 -5.69937e+01 | 27 -0.03041 -8.29312e+00
 28  0.10810 -8.51978e+00 | 29 -0.11342  8.02175e+00 | 30 -0.08693  1.79526e+01
 31  0.13558 -3.42826e+01 | 32 -0.09168  5.18944e+00 | 33  0.12502 -2.01895e+01
 34  0.00801  7.13861e+00 | 35 -0.06905  1.01515e+01 | 36 -0.25107 -8.72089e+00
 37 -0.03646 -3.92348e+00 | 38  0.07053 -3.48509e+01 | 39  0.06040 -2.31964e+01
 40 -0.01189  3.21416e+00 | 41  0.10061 -3.60284e+01 | 42 -0.03465  9.26627e+00
 43 -0.06866  3.63930e+00 | 44 -0.08179  5.29266e+00 | 45  0.08676 -5.66678e+00
 46 -0.01081  2.95952e+00 | 47 -0.06065 -1.48104e+01 | 48  0.05438 -2.64734e+01
 49  0.04288 -3.16145e+01 | 50 -0.06485  5.24515e+00 | 51 -0.03475  2.89914e-01
 52 -0.05799  1.29963e+01 | 53 -0.08961  1.88136e+01 | 54 -0.00362  1.55574e+01
 55  0.08373 -3.18732e+00 | 56 -0.04282  1.36811e+01 | 57  0.14598 -1.25817e+01
 58 -0.04586  1.75932e+01 | 59  0.08244  5.32161e+00 | 60  0.13181 -1.98286e+00
 61  0.03412  1.43203e+01 | 62  0.13302  1.14930e+01 | 63 -0.09541  7.27921e+00
 64 -0.02542  9.89124e-01 | 65 -0.09687  1.57731e+01 | 66 -0.09156  3.45603e+01
 67  0.09537  1.30739e+01 | 68 -0.07529  2.57132e+01 | 69 -0.00224  6.56486e+00
 70  0.00889 -2.36347e+00 | 71 -0.01457  4.53538e+01 | 72 -0.41316 -2.62206e+01
 73 -0.99726 -3.13671e+02 | 74 -0.71440 -1.06190e+01 | 75 -0.12726 -1.94599e+01
 76 -0.62847  3.63286e+01 | 77  0.00123  2.38206e+01 | 78  0.65435 -4.82398e+01
 79  0.40793  2.63597e+02 | 80 -0.41738 -3.29947e+01 | 81  0.28403  4.53060e+01
 82  0.40700 -5.96760e-02 | 83  0.36181  1.67555e+00 | 84  0.95912 -2.02895e-01
 85  0.46179  6.46423e+01 | 86  0.61146  4.37116e+01 | 87  0.37684 -1.03159e+02
 88  0.00000 -3.83449e+01 | 89  0.00000 -9.72877e+00 | 90  0.00000 -3.85219e+01
 91  0.00000 -5.73001e+00 | 92  0.00000 -9.33062e+00 | 93  0.00000 -5.09101e+01
 94  0.00000 -1.10023e+01 | 95  0.00000 -8.28425e-01 | 96  0.00000 -1.12879e+01
 97  0.00000  6.81344e+00 | 98  0.00000  1.35164e+01 | 99  0.00000 -5.24840e+00
100  0.00000 -2.82051e+00 |101  0.00000 -9.98253e-01 |102  0.00000 -4.49994e+00
103  0.00000  7.81839e+00 |104  0.00000 -5.61672e+00 |105  0.00000  9.36905e+00
106  0.00000 -4.21227e+01 |107  0.00000 -1.02973e+00 |108  0.00000 -1.84322e+01
109  0.00000 -4.51794e+00 |110  0.00000 -1.70595e+01 |111  0.00000 -3.69510e+01
112  0.00000 -2.23691e+00 |113  0.00000  3.38133e+00 |114  0.00000 -1.76938e+01
115  0.00000 -4.48839e+01 |116  0.00000 -3.67105e+01 |117  0.00000 -2.62363e+01
118  0.00000 -2.45742e+01 |119  0.00000 -1.57893e+01 |120  0.00000  7.55308e+00
121  0.00000  8.98667e+00 |122  0.00000  1.07339e+01 |123  0.00000  3.98328e+01
124  0.00000  2.94827e+01 |125  0.00000  1.49259e+01 |126  0.00000  1.90063e+01
127  0.00000 -5.92111e+00 |128  0.00000 -4.05419e-01 |129  0.00000 -9.44524e-01
130  0.00000  3.58095e+00 |131  0.00000 -5.69152e+00 |132  0.00000 -9.38773e+00
133  0.00000 -1.14417e+01 |134  0.00000 -5.89718e+00 |135  0.00000 -1.22998e+00
136  0.00000 -1.17241e+01 |137  0.00000 -7.13485e+00 |138 -0.03871  4.11686e+00
139  0.00858 -2.06274e-01 |140 -0.03650 -1.91331e+00 |141 -0.03958 -1.54193e+00
142 -0.00730 -4.07580e+00 |143 -0.02326  1.15271e+00 |144 -0.03172 -6.93851e+00
145 -0.08527  6.17791e+00 |146  0.02848  2.19418e+00 |147 -0.03354 -8.95905e+00
148  0.01526 -5.23330e-01 |149  0.03689  7.12168e+00 |150 -0.03285  1.84594e+00
151 -0.06483 -9.28463e-01 |152 -0.06587 -3.66953e-01 |153 -0.08890 -4.36132e-01
154 -0.05232  8.77420e+00 |155 -0.02869  1.90251e+00 |156 -0.01481  6.00759e-01
157  0.07157 -4.43667e+00 |158 -0.00149 -8.98217e-02 |159  0.04466 -2.82977e+00
160  0.01003 -1.62526e+00 |161  0.02657 -1.55454e+00 |162  0.09532  3.89178e-01
163  0.07417  7.57064e-01 |164  0.01750  3.88481e-01 |165  0.04395  8.06150e-01
166 -0.01420 -5.16745e-01 |167  0.01514 -7.05203e-01 |168  0.02635  1.18693e+00
169 -0.01310  2.79030e-01 |170  0.03096  1.54099e+00 |171 -0.00434 -3.19254e-01
172 -0.01239 -3.16730e-01 |173  0.01594  8.88808e-02 |174 -0.01713  1.98576e+00
175  0.11025  2.09651e-01 |176  0.00000  0.00000e+00 |177  0.05553  2.57483e+00
178  0.02580  1.91236e+00 |179  0.08110  8.52462e+00 |180 -0.12124 -3.09219e+00

Intermediate statistics: 180 variables; iteration 20; function evaluation 24; phase 7
Function value 2.9297682e+02; maximum gradient component mag -2.1718e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23422 -4.08061e+01 |  2 -0.57090 -6.67694e+02 |  3 -0.48972 -4.57625e+02
  4 -0.16215 -2.63058e+02 |  5 -0.07148 -6.69368e+02 |  6  0.00013  2.54184e-02
  7  0.00008  1.79634e-02 |  8  0.00010  2.61846e-02 |  9  0.00013  4.08298e-02
 10  0.00019  6.82886e-02 | 11  0.00024  1.08952e-01 | 12  0.00020  1.64815e-01
 13 -0.00001  2.47748e-01 | 14 -0.00073  3.40245e-01 | 15 -0.00253  4.14916e-01
 16 -0.00598  4.36276e-01 | 17 -0.01140  3.68560e-01 | 18 -0.01794  2.78918e-01
 19 -0.02286  3.27479e-01 | 20 -0.02251  4.53965e-01 | 21 -0.02013 -1.07768e+00
 22  0.02150 -1.06797e+00 | 23  0.03570 -4.96878e+00 | 24  0.04554 -2.90069e+00
 25  0.02065 -4.97519e+00 | 26  0.15660 -3.08906e+01 | 27  0.03241  5.57523e+00
 28  0.09065  1.81973e+01 | 29 -0.10496  2.52633e+01 | 30 -0.08348  4.19720e+01
 31  0.13390  4.80997e+01 | 32 -0.07798  3.20916e+01 | 33  0.12492  5.89924e+01
 34  0.01006  3.24863e+01 | 35 -0.07357  2.03635e+01 | 36 -0.22917  1.61066e+01
 37 -0.03751  2.71948e+01 | 38  0.07312  5.01584e+01 | 39  0.06318  6.23889e+01
 40 -0.00604  6.19954e+01 | 41  0.10308  7.45940e+01 | 42 -0.03423  3.83625e+01
 43 -0.07049  1.75683e+01 | 44 -0.07962  1.23447e+01 | 45  0.08114 -4.45975e+01
 46 -0.01451 -2.12888e+01 | 47 -0.07028 -2.08832e+01 | 48  0.05306  2.58279e+01
 49  0.04104 -5.36480e+00 | 50 -0.05918  9.81547e+00 | 51 -0.03670 -1.25846e+00
 52 -0.04846  4.46065e+01 | 53 -0.07832  4.78637e+01 | 54  0.00356  2.88171e+01
 55  0.08657 -3.57753e+01 | 56 -0.02517  2.20442e+01 | 57  0.14975 -7.98747e+01
 58 -0.08961  8.52864e-02 | 59  0.08725  1.02438e+01 | 60  0.12388  1.25963e+01
 61  0.03231  3.23143e+01 | 62  0.13005  4.36600e+01 | 63 -0.10044  1.75968e+01
 64 -0.03058  6.76478e+00 | 65 -0.09941  3.12906e+01 | 66 -0.08359  5.99056e+01
 67  0.08772  3.75718e+01 | 68 -0.07035  4.57991e+01 | 69 -0.01219  1.21465e+01
 70  0.00598  8.10191e+00 | 71 -0.01821  5.75440e+01 | 72 -0.45267 -3.51616e+01
 73 -0.99747 -2.17183e+03 | 74 -0.74797 -3.43451e+01 | 75 -0.09300 -7.29607e+00
 76 -0.71606  1.17572e+01 | 77  0.00005 -1.32954e+02 | 78  0.65056 -4.26698e+01
 79  0.40824  3.40832e+02 | 80 -0.44523  3.84103e+01 | 81  0.26280 -6.22088e+01
 82  0.40463  5.28312e-01 | 83  0.36140 -8.37843e-01 | 84  0.95837  1.27193e+00
 85  0.45857 -3.90160e+01 | 86  0.53385 -2.64129e+00 | 87  0.36444  8.81693e+00
 88  0.05021 -2.37023e+01 | 89 -0.00269 -1.21228e+01 | 90  0.02925 -2.29807e+01
 91  0.01549 -6.62312e-01 | 92  0.02022 -4.76505e+00 | 93  0.05342 -3.48104e+01
 94  0.03634 -1.11171e+01 | 95  0.01926  3.86616e+00 | 96  0.03597  4.51968e-01
 97 -0.01684  4.39720e-01 | 98  0.01983  1.62924e+01 | 99  0.01830 -4.24517e+00
100  0.00469 -8.06186e+00 |101  0.02250  3.55998e+00 |102  0.00773 -2.39572e+00
103 -0.01174  3.72714e+00 |104  0.01753 -1.38329e+00 |105 -0.01456  5.61918e+00
106  0.06191 -2.32172e+01 |107  0.00418 -9.64989e-01 |108  0.03588 -6.12486e+00
109  0.01328 -4.39767e+00 |110  0.05703  5.97343e-01 |111  0.02869 -2.61350e+01
112  0.02925  4.52164e+00 |113 -0.01745 -5.60465e-01 |114 -0.00280 -1.69337e+01
115  0.01829 -2.35047e+01 |116  0.03750 -1.86749e+01 |117  0.02297 -1.56114e+01
118  0.02164 -1.56876e+01 |119  0.01390 -1.00026e+01 |120 -0.01963  4.22706e+00
121 -0.01682  7.07463e+00 |122 -0.02400  2.99095e+00 |123 -0.02801  2.56135e+01
124 -0.04773  1.12759e+01 |125 -0.03478 -6.09448e+00 |126 -0.04124 -9.10754e-01
127  0.01245 -8.88765e+00 |128 -0.00064 -9.87306e-01 |129 -0.00047 -6.28004e-01
130 -0.01081 -6.24022e-02 |131  0.01856 -4.09799e+00 |132  0.02726 -5.05263e+00
133  0.01926 -2.18910e+00 |134  0.01243 -1.00797e+00 |135  0.00327  1.64952e+00
136  0.01408 -5.33649e+00 |137  0.03948  3.36056e+00 |138 -0.03252  4.77851e+00
139  0.01542  6.12651e-01 |140 -0.03134 -7.21764e-01 |141 -0.03228  9.22074e-01
142  0.00557 -1.79748e+00 |143 -0.01880  7.09396e-01 |144 -0.02344 -3.54266e+00
145 -0.08105  2.06676e+00 |146  0.03359  2.04459e+00 |147 -0.01103 -1.74423e+00
148  0.02287  1.30032e+00 |149  0.02687  1.72267e+00 |150 -0.03054  7.95191e-01
151 -0.05685 -2.02070e+00 |152 -0.05846 -2.70230e-01 |153 -0.06845  2.22190e+00
154 -0.04933  2.95364e+00 |155 -0.02350 -3.05444e+00 |156 -0.00199  3.12366e+00
157  0.04802 -7.47060e+00 |158 -0.00517 -2.02891e+00 |159  0.03082 -6.28572e+00
160  0.01026  3.35981e-01 |161  0.02189 -1.08126e+00 |162  0.04725 -1.23153e+01
163  0.06907  2.85783e-01 |164  0.01720  8.42548e-01 |165  0.04218  1.77405e+00
166 -0.00852 -5.84971e-01 |167  0.02549  2.56213e+00 |168  0.02788  5.85411e-01
169 -0.01090  3.13418e-01 |170  0.03473  3.45461e+00 |171 -0.00332 -3.45543e-01
172 -0.00506 -7.92819e-01 |173  0.01708  3.94929e-01 |174 -0.01540  2.19481e+00
175  0.07916 -5.07831e+00 |176  0.00000  0.00000e+00 |177  0.04382 -7.65647e-01
178  0.01717 -1.17675e+00 |179  0.05688  5.40187e+00 |180 -0.12710 -6.29499e+00
180 variables; iteration 40; function evaluation 44; phase 7
Function value 2.9122576e+02; maximum gradient component mag -1.9722e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22981 -3.47716e+01 |  2 -0.56775 -1.81912e+02 |  3 -0.49099 -5.85570e+01
  4 -0.16778 -1.13622e+02 |  5 -0.07048 -6.28515e+02 |  6 -0.00032 -2.97413e-02
  7 -0.00024 -2.13212e-02 |  8 -0.00038 -3.22608e-02 |  9 -0.00063 -5.15140e-02
 10 -0.00108 -8.65040e-02 | 11 -0.00182 -1.39882e-01 | 12 -0.00297 -2.16555e-01
 13 -0.00482 -3.31367e-01 | 14 -0.00750 -4.71205e-01 | 15 -0.01119 -6.13039e-01
 16 -0.01597 -7.24453e-01 | 17 -0.02176 -7.77375e-01 | 18 -0.02860 -8.21341e-01
 19 -0.03542 -9.36331e-01 | 20 -0.03904 -1.19637e+00 | 21 -0.02933 -1.06485e+00
 22 -0.02336 -3.74761e+00 | 23  0.07527  2.14494e+00 | 24 -0.00750 -4.14164e+00
 25  0.05131  2.50208e+00 | 26  0.14232  4.98174e+00 | 27  0.06903  2.09143e+01
 28  0.08241  3.80160e+01 | 29 -0.09310  1.88559e+01 | 30 -0.08926  2.30849e+01
 31  0.13194  5.19505e+01 | 32 -0.07932  1.60041e+01 | 33  0.12205  4.06682e+01
 34  0.00918  1.18426e+01 | 35 -0.07218  6.49739e+00 | 36 -0.23166 -3.64557e-01
 37 -0.03896  1.45349e+01 | 38  0.07007  4.13562e+01 | 39  0.06362  6.09214e+01
 40 -0.00723  5.59884e+01 | 41  0.10414  1.02125e+02 | 42 -0.03487  2.90122e+01
 43 -0.06884  1.12391e+01 | 44 -0.07991  3.15268e+00 | 45  0.07863 -5.28828e+01
 46 -0.01284 -1.84703e+01 | 47 -0.06568 -1.73449e+01 | 48  0.05187  2.47021e+01
 49  0.04001 -8.99994e+00 | 50 -0.05652  9.63781e+00 | 51 -0.03619 -8.46182e+00
 52 -0.05481  2.77527e+00 | 53 -0.08081  1.78861e+01 | 54 -0.00207 -6.17466e+00
 55  0.08949 -3.22009e+01 | 56 -0.02879  1.48613e+00 | 57  0.14683 -1.14463e+02
 58 -0.07608 -1.48043e+01 | 59  0.08391 -5.82256e+00 | 60  0.12314  7.17900e+00
 61  0.03248  2.79877e+01 | 62  0.13174  7.23678e+01 | 63 -0.09768  9.59300e+00
 64 -0.02990 -3.11746e+00 | 65 -0.10248  1.20523e+01 | 66 -0.08996  3.65497e+01
 67  0.08714  3.07467e+01 | 68 -0.07716  2.30017e+01 | 69 -0.01358 -5.74455e+00
 70  0.00141 -1.65135e+01 | 71 -0.02084  3.95782e+01 | 72 -0.45836 -4.48601e+01
 73 -0.99749 -1.97220e+03 | 74 -0.74659 -1.68233e+01 | 75 -0.05768  7.31740e+00
