
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7912561e+03; maximum gradient component mag -2.1236e+05
 97  0.00432  3.38626e+00 | 98  0.01929 -1.51673e+00 | 99 -0.01106  2.22892e+00
100 -0.05653 -1.87851e+00 |101 -0.05916 -2.13941e+00 |102 -0.07211  4.14749e+00
103 -0.08758 -1.08523e+01 |104 -0.03961 -3.55083e+00 |105 -0.01886  3.09742e+00
106  0.10666 -6.58712e-01 |107 -0.00145  3.61394e-01 |108  0.05820  1.18093e+00
109  0.01522 -6.53773e-01 |110  0.04014  5.74920e-02 |111  0.09059 -9.27087e+00
112  0.08789  3.30865e-01 |113  0.00915  1.25437e+00 |114  0.06621  1.45386e+01
115 -0.02274 -7.81008e-01 |116  0.01831 -2.24620e-02 |117  0.04382  1.71353e+00
118 -0.03518  1.78424e+00 |119  0.03516  1.07835e-01 |120 -0.00446 -3.77278e-01
121 -0.00400  3.54353e-01 |122  0.00679  2.20826e-02 |123 -0.02104 -5.44449e-01
124  0.11834 -1.79292e+00 |125  0.00000  0.00000e+00 |126  0.04633 -3.41204e+00
127  0.01026 -2.38681e+00 |128  0.06582 -1.64520e+00 |129 -0.11873  2.18113e+00
129 variables; iteration 80; function evaluation 98; phase 6
Function value 3.1162567e+02; maximum gradient component mag 8.8048e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26307  3.53952e+01 |  2 -0.57547  8.80475e+02 |  3 -0.48824  7.14789e+02
  4 -0.15114  3.14733e+02 |  5 -0.01779  2.56719e+02 |  6  0.00332  7.13271e-01
  7  0.00350  6.11167e-01 |  8  0.00403  7.67196e-01 |  9  0.00650  1.22857e+00
 10  0.00824  1.67026e+00 | 11  0.01076  2.34043e+00 | 12  0.01129  2.91278e+00
 13  0.00536  2.80023e+00 | 14 -0.00925  1.62188e+00 | 15 -0.03118 -5.04216e-01
 16 -0.05286 -2.50843e+00 | 17 -0.06639 -3.14136e+00 | 18 -0.06735 -1.52048e+00
 19 -0.06053  1.48425e+00 | 20 -0.06756  7.24935e-01 | 21 -0.08404 -3.98017e+00
 22 -0.04958 -2.17304e+00 | 23 -0.01875 -1.17566e+00 | 24 -0.02427 -2.82258e-01
 25 -0.00606 -4.23181e-01 | 26  0.14393 -1.60698e+01 | 27  0.07969 -1.02843e+01
 28  0.08525 -5.10443e+00 | 29 -0.09208 -1.72540e+01 | 30 -0.09232 -8.40929e+00
 31  0.13143  5.52691e+00 | 32 -0.08699 -1.05990e+01 | 33  0.12133  1.72114e+01
 34  0.00078 -6.04087e+00 | 35 -0.07856 -7.96818e+00 | 36 -0.23204 -1.40212e+01
 37 -0.04276  1.12332e+01 | 38  0.06297  2.98806e+01 | 39  0.05389  2.85529e+01
 40 -0.01200  1.92833e+01 | 41  0.10566  4.78778e+01 | 42 -0.03447  1.27088e+01
 43 -0.06691  2.91678e+00 | 44 -0.08478 -1.02621e+01 | 45  0.08465  3.86222e+01
 46 -0.01654 -4.94885e+00 | 47 -0.04970  2.58024e+01 | 48  0.05168  2.58219e+01
 49  0.04413  2.62954e+01 | 50 -0.07384 -1.14232e+01 | 51 -0.03572  5.00259e+00
 52 -0.05841  2.40232e+00 | 53 -0.09399 -1.71561e+01 | 54 -0.00790 -1.10572e+01
 55  0.08019  8.41340e+00 | 56 -0.05029 -6.41014e+00 | 57  0.14465  2.18475e+01
 58 -0.04700 -7.11508e+00 | 59  0.08595 -3.50671e+00 | 60  0.13086  4.48857e+00
 61  0.03626 -7.13300e+00 | 62  0.13439 -4.37334e+00 | 63 -0.09206 -1.99297e+01
 64 -0.02866 -2.46741e+01 | 65 -0.09915 -2.01973e+01 | 66 -0.10179 -1.46466e+01
 67  0.09883 -1.12174e+01 | 68 -0.08901 -1.90932e+01 | 69 -0.00281 -2.66336e+01
 70  0.01215 -2.85023e+01 | 71 -0.01992 -4.12351e+00 | 72 -0.71712  9.84281e+01
 73 -0.86654 -1.01597e+02 | 74 -0.28292  7.87287e+00 | 75 -0.61979 -1.05798e+01
 76 -0.00248  4.17308e+02 | 77  0.65664  7.72091e+01 | 78  0.40853 -3.92979e+02
 79 -0.41832 -1.83157e+01 | 80  0.28420  3.27928e+01 | 81  0.43920  3.36448e+00
 82  0.37020 -3.50543e+00 | 83  0.87227 -2.20817e+00 | 84  0.46479  4.81499e+01
 85  0.52572  6.45448e+00 | 86  0.36344 -1.91680e+01 | 87 -0.03305  3.98084e+00
 88  0.01342 -7.91156e-01 | 89 -0.04252 -7.49524e-01 | 90 -0.03177 -3.58819e-01
 91  0.00153 -5.34685e-01 | 92 -0.02245 -7.31679e-02 | 93 -0.02191 -8.39193e-01
 94 -0.10133  1.70713e+00 | 95  0.01540 -1.80420e+00 | 96 -0.03905 -3.65521e+00
 97  0.00646  9.21431e-01 | 98  0.01686 -3.73294e-01 | 99 -0.02023 -1.06587e-01
100 -0.05728  3.97058e-01 |101 -0.05796 -5.98726e-01 |102 -0.07643  4.67207e+00
103 -0.06777 -5.52872e-01 |104 -0.03180  5.36200e+00 |105 -0.02212 -3.64989e-01
106  0.10612  1.22734e+00 |107  0.00135  3.19001e-01 |108  0.05416 -5.91263e-02
109  0.01645  9.79531e-01 |110  0.03850 -1.84949e-01 |111  0.10871  3.22654e+00
112  0.08669  4.58213e-01 |113  0.00792  5.06023e-01 |114  0.04223  3.14811e+00
115 -0.02035 -2.39066e-01 |116  0.01960  4.32491e-01 |117  0.02709 -2.97926e+00
118 -0.03221  4.83598e-01 |119  0.03157  1.08265e-01 |120 -0.00423 -1.77455e-01
121 -0.00582 -1.62414e-02 |122  0.00894  1.56299e-01 |123 -0.01898  9.94812e-02
124  0.11447 -2.65170e+00 |125  0.00000  0.00000e+00 |126  0.04387 -9.35746e-01
127  0.00699 -1.79544e+00 |128  0.06273  9.22645e-02 |129 -0.11961  8.81882e-01
Maximum number of function evaluations exceeded

 - final statistics:
129 variables; iteration 83; function evaluation 100
Function value 3.1143e+02; maximum gradient component mag 8.3997e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26286  3.39499e+01 |  2 -0.57523  8.39972e+02 |  3 -0.48847  6.81898e+02
  4 -0.15138  2.98841e+02 |  5 -0.01764  2.39520e+02 |  6  0.00484  9.15080e-01
  7  0.00491  7.95499e-01 |  8  0.00570  9.87411e-01 |  9  0.00892  1.55047e+00
 10  0.01103  2.04642e+00 | 11  0.01359  2.73189e+00 | 12  0.01288  3.14331e+00
 13  0.00408  2.62287e+00 | 14 -0.01337  1.01202e+00 | 15 -0.03536 -1.14011e+00
 16 -0.05354 -2.59651e+00 | 17 -0.06269 -2.47993e+00 | 18 -0.06369 -7.97599e-01
 19 -0.06371  9.25180e-01 | 20 -0.07060  2.34359e-01 | 21 -0.07940 -2.98209e+00
 22 -0.04790 -1.66269e+00 | 23 -0.01895 -1.02602e+00 | 24 -0.02681 -6.44893e-01
 25 -0.00776 -5.60740e-01 | 26  0.14529 -1.51613e+01 | 27  0.07762 -1.03587e+01
 28  0.08559 -4.82891e+00 | 29 -0.09139 -1.59415e+01 | 30 -0.09327 -8.23872e+00
 31  0.13144  6.38261e+00 | 32 -0.08612 -9.81158e+00 | 33  0.12113  1.65583e+01
 34  0.00095 -5.07775e+00 | 35 -0.07858 -7.39264e+00 | 36 -0.23217 -1.35366e+01
 37 -0.04285  1.03519e+01 | 38  0.06303  2.81799e+01 | 39  0.05362  2.70527e+01
 40 -0.01221  1.81642e+01 | 41  0.10566  4.53309e+01 | 42 -0.03467  1.18642e+01
 43 -0.06707  2.62884e+00 | 44 -0.08444 -9.46248e+00 | 45  0.08444  3.64293e+01
 46 -0.01626 -4.07907e+00 | 47 -0.05022  2.37711e+01 | 48  0.05171  2.37924e+01
 49  0.04394  2.38807e+01 | 50 -0.07359 -1.08990e+01 | 51 -0.03587  4.30299e+00
 52 -0.05868  1.99219e+00 | 53 -0.09379 -1.56318e+01 | 54 -0.00769 -9.56796e+00
 55  0.08005  8.18283e+00 | 56 -0.05025 -5.96582e+00 | 57  0.14456  2.13750e+01
 58 -0.04712 -6.77051e+00 | 59  0.08594 -3.24471e+00 | 60  0.13075  3.98257e+00
 61  0.03631 -7.12612e+00 | 62  0.13395 -5.33228e+00 | 63 -0.08956 -1.70941e+01
 64 -0.02913 -2.38898e+01 | 65 -0.09883 -1.90431e+01 | 66 -0.10199 -1.41593e+01
 67  0.09850 -1.12157e+01 | 68 -0.08867 -1.78801e+01 | 69 -0.00273 -2.45930e+01
 70  0.01238 -2.63738e+01 | 71 -0.02063 -4.69096e+00 | 72 -0.71747  8.80031e+01
 73 -0.86631 -9.40957e+01 | 74 -0.28118  7.69721e+00 | 75 -0.61927 -1.01904e+01
 76 -0.00251  4.00885e+02 | 77  0.65636  7.48451e+01 | 78  0.40847 -3.85497e+02
 79 -0.41864 -1.89115e+01 | 80  0.28404  3.27489e+01 | 81  0.43659  3.34823e+00
 82  0.36942 -3.87232e+00 | 83  0.87192 -1.79369e+00 | 84  0.46467  4.23879e+01
 85  0.52639  6.08462e+00 | 86  0.36357 -1.71083e+01 | 87 -0.03142  4.41735e+00
 88  0.01332 -7.68067e-01 | 89 -0.04460 -1.35118e+00 | 90 -0.03135 -1.95738e-01
 91  0.00193 -3.07943e-01 | 92 -0.02267 -1.04946e-01 | 93 -0.02179 -8.05049e-01
 94 -0.10260  1.04937e+00 | 95  0.01469 -2.13190e+00 | 96 -0.03651 -2.53280e+00
 97  0.00740  1.22512e+00 | 98  0.01765  7.41966e-02 | 99 -0.01970  6.78872e-02
100 -0.05699  5.12079e-01 |101 -0.05763 -3.76163e-01 |102 -0.07632  4.72212e+00
103 -0.06722 -8.43685e-03 |104 -0.03263  4.80769e+00 |105 -0.02246 -4.72003e-01
106  0.10566  1.06001e+00 |107  0.00116  3.09093e-01 |108  0.05422 -2.05406e-02
109  0.01705  1.16508e+00 |110  0.03884 -8.87857e-03 |111  0.10690  2.44093e+00
112  0.08771  8.48689e-01 |113  0.00848  6.53756e-01 |114  0.04318  3.52941e+00
115 -0.02080 -3.70614e-01 |116  0.02018  6.31548e-01 |117  0.02528 -3.61066e+00
118 -0.03373  4.41019e-02 |119  0.03157  3.93988e-02 |120 -0.00432 -1.35682e-01
121 -0.00553  4.20338e-02 |122  0.00897  1.90322e-01 |123 -0.01949 -5.52148e-02
124  0.11614 -1.90412e+00 |125  0.00000  0.00000e+00 |126  0.04394 -8.31358e-01
127  0.00669 -1.81515e+00 |128  0.06260 -8.20191e-02 |129 -0.12211 -7.11863e-01

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 7
Function value 3.1143308e+02; maximum gradient component mag 8.3997e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26286  3.39499e+01 |  2 -0.57523  8.39972e+02 |  3 -0.48847  6.81898e+02
  4 -0.15138  2.98841e+02 |  5 -0.01764  2.39520e+02 |  6  0.00484  9.15080e-01
  7  0.00491  7.95499e-01 |  8  0.00570  9.87411e-01 |  9  0.00892  1.55047e+00
 10  0.01103  2.04642e+00 | 11  0.01359  2.73189e+00 | 12  0.01288  3.14331e+00
 13  0.00408  2.62287e+00 | 14 -0.01337  1.01202e+00 | 15 -0.03536 -1.14011e+00
 16 -0.05354 -2.59651e+00 | 17 -0.06269 -2.47993e+00 | 18 -0.06369 -7.97599e-01
 19 -0.06371  9.25180e-01 | 20 -0.07060  2.34359e-01 | 21 -0.07940 -2.98209e+00
 22 -0.04790 -1.66269e+00 | 23 -0.01895 -1.02602e+00 | 24 -0.02681 -6.44893e-01
 25 -0.00776 -5.60740e-01 | 26  0.14530 -1.48679e+01 | 27  0.07763 -1.00598e+01
 28  0.08560 -4.53046e+00 | 29 -0.09138 -1.56435e+01 | 30 -0.09326 -7.94081e+00
 31  0.13145  6.67734e+00 | 32 -0.08611 -9.51320e+00 | 33  0.12114  1.68540e+01
 34  0.00096 -4.77660e+00 | 35 -0.07857 -7.09379e+00 | 36 -0.23216 -1.32553e+01
 37 -0.04284  1.06524e+01 | 38  0.06304  2.84795e+01 | 39  0.05363  2.73527e+01
 40 -0.01220  1.84653e+01 | 41  0.10567  4.56277e+01 | 42 -0.03466  1.21649e+01
 43 -0.06706  2.92832e+00 | 44 -0.08443 -9.16399e+00 | 45  0.08445  3.67277e+01
 46 -0.01625 -3.77801e+00 | 47 -0.05020  2.40714e+01 | 48  0.05172  2.40926e+01
 49  0.04395  2.41811e+01 | 50 -0.07358 -1.05999e+01 | 51 -0.03586  4.60367e+00
 52 -0.05867  2.29207e+00 | 53 -0.09378 -1.53340e+01 | 54 -0.00768 -9.26683e+00
 55  0.08006  8.48158e+00 | 56 -0.05024 -5.66561e+00 | 57  0.14457  2.16683e+01
 58 -0.04711 -6.47019e+00 | 59  0.08595 -2.94629e+00 | 60  0.13076  4.27738e+00
 61  0.03632 -6.82545e+00 | 62  0.13397 -5.03775e+00 | 63 -0.08955 -1.67959e+01
 64 -0.02912 -2.35890e+01 | 65 -0.09882 -1.87456e+01 | 66 -0.10198 -1.38620e+01
 67  0.09851 -1.09181e+01 | 68 -0.08866 -1.75819e+01 | 69 -0.00272 -2.42919e+01
 70  0.01239 -2.60727e+01 | 71 -0.02061 -4.38997e+00 | 72 -0.71747  8.80031e+01
 73 -0.86631 -9.40957e+01 | 74 -0.28118  7.69721e+00 | 75 -0.61927 -1.01904e+01
 76 -0.00251  4.00885e+02 | 77  0.65636  7.48451e+01 | 78  0.40847 -3.85497e+02
 79 -0.41864 -1.89115e+01 | 80  0.28404  3.27489e+01 | 81  0.43659  3.34823e+00
 82  0.36942 -3.87232e+00 | 83  0.87192 -1.79369e+00 | 84  0.46467  4.23879e+01
 85  0.52639  6.08462e+00 | 86  0.36357 -1.71083e+01 | 87  0.00000 -4.22093e+01
 88  0.00000 -1.70417e+00 | 89  0.00000 -3.16950e+01 | 90  0.00000 -1.84938e+00
 91  0.00000 -8.34151e+00 | 92  0.00000 -4.93851e+01 | 93  0.00000 -1.22775e+01
 94  0.00000  3.53100e+00 | 95  0.00000 -4.96399e+00 | 96  0.00000  8.85939e+00
 97  0.00000  1.63613e+01 | 98  0.00000 -1.14874e+01 | 99  0.00000  3.55984e+00
100  0.00000 -1.14874e+00 |101  0.00000 -4.44463e+00 |102  0.00000  5.59513e+00
103  0.00000 -3.44864e+00 |104  0.00000  7.47394e+00 |105  0.00000 -4.72792e+01
106  0.00000 -9.83205e-01 |107  0.00000 -1.74809e+01 |108  0.00000 -3.05037e+00
109  0.00000 -2.33349e+01 |110  0.00000 -3.91501e+01 |111  0.00000 -1.00576e+00
112  0.00000  1.39854e+01 |113  0.00000  2.57190e+00 |114  0.00000 -2.21314e+01
115  0.00000 -1.52136e+01 |116  0.00000 -5.13217e+00 |117  0.00000 -5.49100e+00
118  0.00000 -1.45828e+00 |119  0.00000  1.79349e+01 |120  0.00000  1.75481e+01
121  0.00000  1.57948e+01 |122  0.00000  4.59173e+01 |123  0.00000  2.91199e+01
124  0.00000  1.22416e+01 |125  0.00000  2.10613e+01 |126  0.00000 -4.76508e+00
127  0.00000 -2.98456e-01 |128  0.00000 -7.78139e-01 |129  0.00000  6.31048e+00
130  0.00000 -1.37400e-01 |131  0.00000 -4.67432e+00 |132  0.00000 -5.54191e+00
133  0.00000 -2.32893e+00 |134  0.00000 -8.22698e-01 |135  0.00000 -1.19195e+01
136  0.00000 -5.98852e+00 |137 -0.03142  4.41735e+00 |138  0.01332 -7.68067e-01
139 -0.04460 -1.35118e+00 |140 -0.03135 -1.95738e-01 |141  0.00193 -3.07943e-01
142 -0.02267 -1.04946e-01 |143 -0.02179 -8.05049e-01 |144 -0.10260  1.04937e+00
145  0.01469 -2.13190e+00 |146 -0.03651 -2.53280e+00 |147  0.00740  1.22512e+00
148  0.01765  7.41966e-02 |149 -0.01970  6.78872e-02 |150 -0.05699  5.12079e-01
151 -0.05763 -3.76163e-01 |152 -0.07632  4.72212e+00 |153 -0.06722 -8.43685e-03
154 -0.03263  4.80769e+00 |155 -0.02246 -4.72003e-01 |156  0.10566  1.06001e+00
157  0.00116  3.09093e-01 |158  0.05422 -2.05406e-02 |159  0.01705  1.16508e+00
160  0.03884 -8.87857e-03 |161  0.10690  2.44093e+00 |162  0.08771  8.48689e-01
163  0.00848  6.53756e-01 |164  0.04318  3.52941e+00 |165 -0.02080 -3.70614e-01
166  0.02018  6.31548e-01 |167  0.02528 -3.61066e+00 |168 -0.03373  4.41019e-02
169  0.03157  3.93988e-02 |170 -0.00432 -1.35682e-01 |171 -0.00553  4.20338e-02
172  0.00897  1.90322e-01 |173 -0.01949 -5.52148e-02 |174  0.11614 -1.90412e+00
175  0.00000  0.00000e+00 |176  0.04394 -8.31358e-01 |177  0.00669 -1.81515e+00
178  0.06260 -8.20191e-02 |179 -0.12211 -7.11863e-01 |

Intermediate statistics: 179 variables; iteration 20; function evaluation 22; phase 7
Function value 2.9876128e+02; maximum gradient component mag -7.0118e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23279  2.61336e+01 |  2 -0.57357 -1.64934e+02 |  3 -0.48829 -5.85608e+01
  4 -0.15983 -6.28089e+01 |  5 -0.02394 -5.82924e+02 |  6  0.00124  3.68378e-01
  7  0.00153  3.18107e-01 |  8  0.00159  3.94981e-01 |  9  0.00247  6.16591e-01
 10  0.00268  8.09883e-01 | 11  0.00269  1.07179e+00 | 12  0.00095  1.22516e+00
 13 -0.00453  1.03923e+00 | 14 -0.01392  4.95835e-01 | 15 -0.02570 -1.67479e-01
 16 -0.03683 -5.02310e-01 | 17 -0.04550 -2.28055e-01 | 18 -0.05191  6.18300e-01
 19 -0.05692  1.58832e+00 | 20 -0.05993  2.11383e+00 | 21 -0.05517  2.25138e+00
 22 -0.02384  4.88244e+00 | 23  0.00837  7.09683e+00 | 24 -0.00567  4.74499e+00
 25  0.00335  5.35429e-01 | 26  0.14427 -2.50549e+01 | 27  0.06380 -2.25627e+01
 28  0.08594 -1.80651e+01 | 29 -0.09244 -1.19691e+01 | 30 -0.08409  6.85162e-01
 31  0.12811 -2.03968e+01 | 32 -0.07197 -5.14211e+00 | 33  0.11857 -9.40800e+00
 34  0.00483 -1.92860e+00 | 35 -0.07820  7.84598e-01 | 36 -0.22809 -6.72762e+00
 37 -0.03785  1.97802e+01 | 38  0.06118 -3.94003e+00 | 39  0.05301 -9.86243e+00
 40 -0.00756 -6.19791e+00 | 41  0.10325 -4.82819e+01 | 42 -0.03317 -1.03692e+01
 43 -0.06432 -4.48339e+00 | 44 -0.08173 -2.21740e+01 | 45  0.08285 -1.17844e+01
 46 -0.02012 -3.07994e+01 | 47 -0.04873  1.90813e+01 | 48  0.04534 -1.68673e+01
 49  0.04419  1.77261e+01 | 50 -0.06552 -6.58232e+00 | 51 -0.03718  7.43628e+00
 52 -0.05043  2.98065e+01 | 53 -0.08660 -8.95063e+00 | 54 -0.01094 -3.41539e+01
 55  0.08580  3.40384e+01 | 56 -0.03730  1.71575e+01 | 57  0.14826  5.16044e+01
 58 -0.08005 -2.54416e+01 | 59  0.08584 -2.76428e+01 | 60  0.12531 -2.03059e-01
 61  0.03976  2.65086e+00 | 62  0.13225 -5.67544e+00 | 63 -0.09196 -1.68802e+01
 64 -0.03266 -2.79875e+01 | 65 -0.10532 -1.60626e+01 | 66 -0.09699 -3.60172e+00
 67  0.09097  7.68069e+00 | 68 -0.08361 -1.13425e+01 | 69 -0.01614 -4.57492e+01
 70  0.00957 -3.55178e+01 | 71 -0.02313  5.01990e+00 | 72 -0.69390 -3.05573e+02
 73 -0.84069  1.50866e+02 | 74 -0.23556  1.57427e+01 | 75 -0.62806 -1.16474e+01
 76 -0.00374  9.05124e+01 | 77  0.65730  8.21321e+01 | 78  0.40757 -7.01178e+02
 79 -0.44438 -2.85109e+02 | 80  0.26852  4.19863e+02 | 81  0.42421  3.37409e+00
 82  0.36565 -6.62451e+00 | 83  0.85810  1.64504e+01 | 84  0.45878 -1.88305e+02
 85  0.52958 -5.13475e+01 | 86  0.36580  1.96880e+02 | 87  0.07706 -1.18569e+01
 88 -0.00324 -3.94680e+00 | 89  0.03935 -1.43195e+01 | 90  0.01681  4.37729e+00
 91  0.02730 -1.27925e+00 | 92  0.06847 -2.73516e+01 | 93  0.04641 -2.25333e+00
 94  0.00875  1.33114e+00 | 95  0.03770  1.07451e+01 | 96 -0.02506  1.24191e+00
 97  0.02293  2.73497e+01 | 98  0.03676 -6.21230e-01 | 99 -0.00839 -2.01814e+00
100  0.02117  3.41604e+00 |101  0.01225 -4.92322e-01 |102 -0.01040  2.12984e+00
103  0.01708  5.54450e-01 |104 -0.01730  1.86309e+00 |105  0.07721 -1.38825e+01
106  0.00374 -8.00326e-01 |107  0.03951 -2.78722e+00 |108  0.01032 -1.09419e+00
109  0.06633  2.26542e+00 |110  0.03321 -2.18192e+01 |111  0.03333  5.54186e+00
112 -0.03464 -2.85184e+00 |113 -0.00985 -7.82104e+00 |114  0.01906 -1.74003e+01
115  0.03118 -1.09214e+01 |116  0.01250 -6.91426e+00 |117  0.01048 -4.57593e+00
118  0.00630 -6.09000e-01 |119 -0.03026  1.95909e+00 |120 -0.01027  7.07319e+00
121 -0.02228  4.33075e+00 |122 -0.02478  4.04016e+01 |123 -0.03103  2.26825e+01
124 -0.00453  6.88786e+00 |125 -0.03575  5.18440e+00 |126  0.02936 -2.38581e-01
127  0.01047  2.36599e+00 |128  0.00898  1.75042e+00 |129 -0.01396  1.70415e+00
130  0.00374 -3.53191e-01 |131  0.01616 -1.79454e+00 |132  0.00731 -2.24720e-01
133  0.00588  9.54726e-01 |134  0.00522  1.92104e+00 |135  0.02355 -5.11129e+00
136  0.04720  4.15994e+00 |137 -0.03286  5.57027e+00 |138  0.02294  3.07211e+00
139 -0.03641  3.76843e+00 |140 -0.02378  3.06338e+00 |141  0.00849  3.00324e+00
142 -0.01811  3.73132e+00 |143 -0.01728  8.66373e-01 |144 -0.08842  9.85847e+00
145  0.03156  7.42680e+00 |146 -0.02177  4.72149e+00 |147  0.01336  4.17911e+00
148  0.02314  3.60872e+00 |149 -0.01571  1.31722e+00 |150 -0.05125  3.12030e+00
151 -0.05465  7.56324e-01 |152 -0.05911  1.67018e+01 |153 -0.05578  3.09537e+00
154 -0.01848  1.00248e+01 |155 -0.00317  3.77766e+00 |156  0.06865 -1.46921e+00
157 -0.00405 -7.99597e-01 |158  0.03510 -1.55229e+00 |159  0.01324  3.22002e+00
160  0.02619 -1.88207e-01 |161  0.04388 -1.18415e+01 |162  0.07567  2.63356e+00
163  0.00796  1.56444e+00 |164  0.03268  6.72953e+00 |165 -0.01434 -3.03289e-01
166  0.02640  3.84908e+00 |167  0.03713  8.54539e-01 |168 -0.02607  1.52473e+00
169  0.03630  3.85822e+00 |170 -0.00335  6.22047e-02 |171 -0.00008 -2.96392e-02
172  0.01173  8.82307e-01 |173 -0.01933  2.61939e-01 |174  0.07829 -2.65320e+00
175  0.00000  0.00000e+00 |176  0.03903 -2.69955e-01 |177  0.00890 -6.48575e-01
178  0.04887  3.43342e+00 |179 -0.12297  7.24014e+00 |
179 variables; iteration 40; function evaluation 44; phase 7
Function value 2.9740467e+02; maximum gradient component mag -5.0340e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23074  4.04950e+01 |  2 -0.56968  4.34504e+01 |  3 -0.49087  1.09540e+02
  4 -0.16454  8.47241e+01 |  5 -0.02975  4.68472e+02 |  6 -0.00368 -3.20927e-01
  7 -0.00360 -3.74686e-01 |  8 -0.00441 -4.28901e-01 |  9 -0.00690 -6.73578e-01
 10 -0.00894 -8.18142e-01 | 11 -0.01161 -9.80967e-01 | 12 -0.01295 -8.74417e-01
 13 -0.01118 -1.87656e-01 | 14 -0.00758  1.00419e+00 | 15 -0.00569  2.32564e+00
 16 -0.00935  3.21006e+00 | 17 -0.01889  3.43421e+00 | 18 -0.03116  3.31803e+00
 19 -0.04117  3.38715e+00 | 20 -0.04565  3.66493e+00 | 21 -0.03836  4.28443e+00
 22 -0.01597  4.84926e+00 | 23  0.01219  5.89664e+00 | 24  0.00020  4.48881e+00
 25  0.00524  5.49082e-01 | 26  0.14804 -2.62043e+01 | 27  0.05821 -2.80438e+01
 28  0.08320 -3.60873e+01 | 29 -0.09267 -1.45358e+01 | 30 -0.08663 -1.44795e+00
 31  0.12737 -2.82080e+01 | 32 -0.07048 -6.66327e+00 | 33  0.11797 -2.44614e+01
 34  0.00465 -1.27362e+01 | 35 -0.07865 -6.64408e+00 | 36 -0.22833 -6.60937e+00
 37 -0.04215  4.38399e+00 | 38  0.05934 -1.79020e+01 | 39  0.05357 -2.32754e+01
 40 -0.00778 -1.07021e+01 | 41  0.10259 -5.16947e+01 | 42 -0.02871 -1.90114e+00
 43 -0.06404 -5.94888e+00 | 44 -0.08700 -3.11628e+01 | 45  0.08271 -1.37987e+01
 46 -0.02163 -3.58824e+01 | 47 -0.04684  3.08448e+01 | 48  0.04576 -9.80972e+00
 49  0.04343  4.75867e+00 | 50 -0.06684 -8.13031e+00 | 51 -0.03698  1.60056e+01
 52 -0.05265  2.76888e+01 | 53 -0.09009 -1.13969e+01 | 54 -0.01284 -2.06264e+01
 55  0.08485  4.41112e+01 | 56 -0.03486  2.60712e+01 | 57  0.14420  4.29520e+01
 58 -0.05840 -1.31045e+01 | 59  0.08487 -1.87204e+01 | 60  0.12586  1.08806e+00
 61  0.03942  2.36959e+00 | 62  0.13287 -7.38416e-01 | 63 -0.09126 -1.14977e+01
 64 -0.03286 -2.21762e+01 | 65 -0.10313 -1.02477e+01 | 66 -0.09778  7.72325e-01
 67  0.09183  2.64960e+01 | 68 -0.08500 -4.25154e+00 | 69 -0.01232 -2.57198e+01
 70  0.00962 -2.48611e+01 | 71 -0.02342  2.57123e+00 | 72 -0.68092  6.66980e+01
 73 -0.83284  7.77776e+01 | 74 -0.19373  2.72032e+01 | 75 -0.62526 -6.54155e+00
 76 -0.00367  8.14471e+01 | 77  0.65117  4.66450e+01 | 78  0.40697 -5.03401e+02
 79 -0.44653 -2.86974e+02 | 80  0.26556  4.12435e+02 | 81  0.35646 -6.00855e-01
 82  0.34579 -6.11107e+00 | 83  0.69586 -6.83017e+00 | 84  0.45327  4.42460e+01
 85  0.52983 -4.54055e+01 | 86  0.36585  1.85370e+02 | 87  0.07931 -1.23427e+01
 88  0.00910  2.03125e+00 | 89  0.04761 -9.74644e+00 | 90  0.02278  4.80655e+00
 91  0.03433 -7.34578e-01 | 92  0.08149 -1.97853e+01 | 93  0.06765  3.17423e+00
 94  0.01852  4.63661e+00 | 95  0.04162  1.02549e+01 | 96 -0.02208  3.57921e+00
 97  0.01928  2.44484e+01 | 98  0.03710 -7.69903e-01 | 99 -0.01241 -1.87723e+00
100  0.01650 -9.43276e-02 |101  0.01253 -7.04467e-01 |102 -0.00712  2.29702e+00
103  0.01927  1.41422e+00 |104 -0.00894  4.86950e+00 |105  0.08236 -1.09773e+01
106  0.01037  6.93352e-01 |107  0.03473 -5.80243e+00 |108  0.01561  7.57155e-01
109  0.05824 -3.69119e+00 |110  0.03879 -1.63192e+01 |111  0.03528  5.35646e+00
112 -0.03526 -5.82600e+00 |113 -0.00481 -6.31223e+00 |114  0.00832 -1.98804e+01
115  0.03224 -1.17309e+01 |116  0.01103 -8.81084e+00 |117  0.00603 -6.95224e+00
118  0.00450 -2.45000e+00 |119 -0.01870  3.56105e+00 |120 -0.01738  4.26656e+00
121 -0.01430  6.53374e+00 |122 -0.02235  3.87573e+01 |123 -0.02830  2.17343e+01
124  0.00355  9.42961e+00 |125 -0.03762  4.60080e+00 |126  0.03048 -3.83252e-01
