
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0367733e+03; maximum gradient component mag -6.0673e+03
133  0.05685  1.64780e+00 |134 -0.00613 -2.19305e+00 |135  0.01401 -3.12567e-02
136  0.01717  7.86014e-01 |137  0.02478  5.84736e-02 |138  0.01844 -4.80622e+00
139  0.00186  1.17934e+01 |140 -0.01184  7.66747e+00 |141  0.03935  3.55009e+00
142  0.01507 -4.14666e+00 |143 -0.01479 -1.25418e+00 |144 -0.04570  7.82694e-01
145 -0.03583  8.11097e-01 |146 -0.02342  3.63051e+00 |147  0.00913  5.57204e-01
148  0.03026  1.43052e+00 |149  0.00294  6.79568e-01 |150  0.00355  4.03215e+00
151 -0.00932  2.01503e+00 |152 -0.02015  1.11587e+00 |153 -0.01636 -4.82136e-01
154 -0.03425  1.42949e+00 |155 -0.04088  2.39826e+00 |156 -0.00260 -4.43704e+00
157  0.01648 -1.63016e+00 |158 -0.01933  5.04374e-01 |159  0.01717 -9.12169e-01
160  0.03432  1.53288e+00 |161 -0.00535  7.88394e-01 |162  0.05610 -1.29569e+00
163  0.00664 -7.72986e-01 |164 -0.00329 -2.94774e-01 |165  0.00000  2.97210e-14
166  0.00000  5.73776e-14 |167  0.00000  5.69452e-14 |168 -0.00000 -2.72843e-14
169 -0.00000 -8.30284e-14 |170  0.00000  2.82377e-14 |171  0.00000  0.00000e+00

Initial statistics: 171 variables; iteration 0; function evaluation 0; phase 8
Function value 9.6179372e+01; maximum gradient component mag -7.8418e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05926 -9.87520e+00 |  2  0.27937 -2.92665e+00 |  3 -0.57701  6.64972e+01
  4 -0.48491  6.59550e+01 |  5 -0.13471  1.99584e+01 |  6 -0.03352  5.24942e+01
  7  0.00038  9.58053e-02 |  8  0.00018  5.34238e-02 |  9  0.00028  8.31000e-02
 10  0.00043  1.31804e-01 | 11  0.00059  1.99788e-01 | 12  0.00069  2.85709e-01
 13  0.00062  3.90875e-01 | 14  0.00020  5.13357e-01 | 15 -0.00117  5.99514e-01
 16 -0.00417  5.91419e-01 | 17 -0.00996  3.23111e-01 | 18 -0.01844 -1.88206e-01
 19 -0.02915 -9.32670e-01 | 20 -0.03862 -1.50045e+00 | 21 -0.04143 -1.27486e+00
 22 -0.03481 -2.77944e-01 | 23 -0.02195  4.98831e-01 | 24 -0.01118  4.19299e-01
 25 -0.00986 -4.71559e-01 | 26  0.03028  2.22543e+00 | 27  0.11194  4.30063e+00
 28  0.06145  2.03216e+00 | 29  0.04437  6.55056e+00 | 30 -0.03164  7.93797e-01
 31 -0.09339  1.70505e+00 | 32  0.09008  1.67165e+01 | 33 -0.04956 -2.91643e+00
 34  0.09433  1.59463e+01 | 35  0.00825  2.23404e+00 | 36 -0.10397  1.74362e-01
 37 -0.23106 -8.68154e-01 | 38 -0.06279  1.72047e+00 | 39  0.03978  3.66736e+00
 40  0.01193  1.50590e+00 | 41  0.00810 -2.25117e+00 | 42  0.12105  7.93011e+00
 43  0.00933  5.16811e+00 | 44 -0.05631  5.49831e-01 | 45 -0.07816  1.40945e-01
 46  0.06483 -7.73152e+00 | 47 -0.03787 -7.52422e+00 | 48 -0.04474 -8.79868e+00
 49  0.08607 -3.32231e+00 | 50  0.02556 -3.29864e+00 | 51 -0.05214 -5.83130e+00
 52 -0.04781 -1.02178e+01 | 53 -0.04988 -1.88859e+00 | 54 -0.09683 -4.04709e+00
 55 -0.02746  3.45163e+00 | 56  0.03158  8.44462e-02 | 57 -0.03267 -2.60970e+00
 58  0.11485 -1.87127e-01 | 59 -0.05841 -4.77134e+00 | 60  0.07483  3.82371e+00
 61  0.09044 -3.76435e+00 | 62  0.09315 -3.67967e-01 | 63  0.11272 -4.56310e+00
 64 -0.09921 -1.60187e+00 | 65 -0.03188 -1.11442e+00 | 66 -0.01174 -1.03302e+00
 67 -0.60751  1.28868e+01 | 68 -0.18313  3.02307e+00 | 69  0.66805  1.95432e+01
 70 -0.69236 -5.87679e-03 | 71  0.41138 -7.84182e+01 | 72 -0.24853 -1.22968e-03
 73  0.26120  2.40690e+00 | 74 -0.49899  3.22917e+01 | 75  0.39593  1.30966e-03
 76 -0.20156 -2.78201e+01 | 77  0.68573  3.46443e-03 | 78 -0.02177  1.65939e+00
 79 -0.00431 -5.03376e-01 | 80 -0.00300 -8.44513e-01 | 81  0.00435 -1.54759e-01
 82 -0.03389  1.04977e+00 | 83 -0.02241  7.34428e-01 | 84 -0.12052  2.73308e+00
 85  0.05770  4.08414e+00 | 86 -0.06935 -3.28511e+00 | 87  0.04154 -2.09892e+00
 88 -0.02496  1.09551e-01 | 89 -0.07103 -2.14250e+00 | 90 -0.02878  5.75129e+00
 91 -0.05741  9.68049e-01 | 92 -0.02834 -7.26310e-02 | 93  0.00571  2.09536e+00
 94  0.09471  1.39434e+00 | 95 -0.05450 -2.84228e+00 | 96 -0.01614  7.32557e-01
 97 -0.05385  2.92252e+00 | 98 -0.04431  8.99486e-01 | 99 -0.05649  1.35054e+00
100 -0.08414 -6.56257e+00 |101  0.11859 -2.90752e+00 |102 -0.04598  1.11144e+00
103  0.03033 -1.13799e+00 |104 -0.01852  1.45770e+00 |105  0.04426 -8.97463e-01
106  0.05886 -7.90273e-01 |107  0.09092 -2.09732e+00 |108 -0.03048 -1.86794e+00
109  0.00492  5.14960e+00 |110 -0.05648  4.02049e-01 |111  0.04430  6.70947e-01
112  0.06634 -9.39870e-01 |113 -0.12055 -1.88491e+00 |114  0.02461  6.85430e-01
115  0.00496 -1.59556e+00 |116 -0.01954 -4.92846e-01 |117 -0.00364 -1.76309e-02
118 -0.00000 -5.56907e-14 |119 -0.00000 -8.36011e-14 |120 -0.00000 -5.57266e-14
121  0.00000  5.58655e-14 |122 -0.00000 -2.78411e-14 |123  0.00000  1.36756e-17
124  0.00000  0.00000e+00 |125 -0.01671  1.95779e+01 |126 -0.02892  5.48647e-02
127 -0.02433 -1.49822e+00 |128  0.00714 -3.12341e+00 |129  0.02219 -2.33687e+00
130  0.03866  5.64012e-01 |131  0.03302 -1.11848e+00 |132 -0.03438  2.57819e+01
133  0.05685  1.64780e+00 |134 -0.00613 -2.19305e+00 |135  0.01401 -3.12567e-02
136  0.01717  7.86014e-01 |137  0.02478  5.84736e-02 |138  0.01844 -4.80622e+00
139  0.00186  1.17934e+01 |140 -0.01184  7.66747e+00 |141  0.03935  3.55009e+00
142  0.01507 -4.14666e+00 |143 -0.01479 -1.25418e+00 |144 -0.04570  7.82694e-01
145 -0.03583  8.11097e-01 |146 -0.02342  3.63051e+00 |147  0.00913  5.57204e-01
148  0.03026  1.43052e+00 |149  0.00294  6.79568e-01 |150  0.00355  4.03215e+00
151 -0.00932  2.01503e+00 |152 -0.02015  1.11587e+00 |153 -0.01636 -4.82136e-01
154 -0.03425  1.42949e+00 |155 -0.04088  2.39826e+00 |156 -0.00260 -4.43704e+00
157  0.01648 -1.63016e+00 |158 -0.01933  5.04374e-01 |159  0.01717 -9.12169e-01
160  0.03432  1.53288e+00 |161 -0.00535  7.88394e-01 |162  0.05610 -1.29569e+00
163  0.00664 -7.72986e-01 |164 -0.00329 -2.94774e-01 |165  0.00000  2.97210e-14
166  0.00000  5.73776e-14 |167  0.00000  5.69452e-14 |168 -0.00000 -2.72843e-14
169 -0.00000 -8.30284e-14 |170  0.00000  2.82377e-14 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 22; phase 8
Function value 9.5474406e+01; maximum gradient component mag -3.9627e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07909  2.60332e+00 |  2  0.28015 -1.38374e+01 |  3 -0.57379 -3.96271e+01
  4 -0.48590 -2.89791e+01 |  5 -0.12567 -1.31551e+01 |  6 -0.03548  7.65985e-01
  7 -0.00036 -6.34724e-03 |  8 -0.00022 -3.63814e-03 |  9 -0.00036 -5.77695e-03
 10 -0.00058 -9.48143e-03 | 11 -0.00092 -1.48737e-02 | 12 -0.00147 -2.20833e-02
 13 -0.00230 -3.16572e-02 | 14 -0.00360 -4.43984e-02 | 15 -0.00552 -5.57957e-02
 16 -0.00829 -5.82451e-02 | 17 -0.01186 -2.25848e-02 | 18 -0.01638  7.03835e-02
 19 -0.02162  2.49314e-01 | 20 -0.02723  4.56505e-01 | 21 -0.03217  5.28636e-01
 22 -0.03327  4.10236e-01 | 23 -0.02627  2.83378e-01 | 24 -0.01435  1.37091e-01
 25 -0.00565 -7.76270e-02 | 26  0.01453 -6.21572e-01 | 27  0.08885  1.02645e+00
 28  0.07613 -3.29248e-01 | 29  0.03805  1.22301e+00 | 30 -0.01833  2.45524e+00
 31 -0.09215  4.70608e-01 | 32  0.08761  1.12318e+01 | 33 -0.04011  4.46713e+00
 34  0.09215  1.04402e+01 | 35  0.00819 -2.68300e+00 | 36 -0.10360 -1.25479e+00
 37 -0.22855  1.98809e-02 | 38 -0.06365  3.09156e-01 | 39  0.04006  5.61590e+00
 40  0.00913 -3.75792e+00 | 41  0.00903 -5.34389e+00 | 42  0.11924 -3.14497e+00
 43  0.00940  3.97337e+00 | 44 -0.05666  1.55467e+00 | 45 -0.07780  7.63709e-01
 46  0.06399 -1.17678e+01 | 47 -0.03867 -1.00064e+01 | 48 -0.04286 -1.03359e+01
 49  0.08399 -8.37992e+00 | 50  0.02504 -2.22882e+00 | 51 -0.05225 -4.75478e+00
 52 -0.04665 -5.96586e+00 | 53 -0.05158 -3.77485e+00 | 54 -0.09621 -2.14007e-01
 55 -0.03080  2.59661e+00 | 56  0.03048  4.18421e+00 | 57 -0.03215  2.19010e+00
 58  0.11460  8.64193e+00 | 59 -0.05084  3.55331e+00 | 60  0.07254  9.48296e+00
 61  0.08993  6.28264e+00 | 62  0.09236  4.37647e+00 | 63  0.11235  2.29621e+00
 64 -0.10076  5.59628e-01 | 65 -0.03241  6.01113e-01 | 66 -0.00957  1.18219e+00
 67 -0.62720  9.00160e-01 | 68 -0.19862  1.01055e+00 | 69  0.63302 -2.52255e+00
 70 -0.69225 -5.96867e-03 | 71  0.40844  2.00406e+01 | 72 -0.24827 -1.28236e-03
 73  0.23790  2.18158e+00 | 74 -0.49797  3.76432e+01 | 75  0.39592  1.11675e-03
 76 -0.20051 -2.74519e+01 | 77  0.68570  2.97236e-03 | 78 -0.01960 -1.51283e-01
 79 -0.00136  1.60034e-01 | 80  0.00024 -6.90219e-02 | 81  0.00403 -3.21649e-01
 82 -0.03578 -6.91925e-01 | 83 -0.02281 -2.13563e+00 | 84 -0.12523  1.62896e-02
 85  0.05775 -4.22452e-01 | 86 -0.06985 -4.16672e+00 | 87  0.04392  7.87214e-01
 88 -0.02547  4.83765e-01 | 89 -0.07070 -2.38940e+00 | 90 -0.02963  4.13390e+00
 91 -0.05830 -2.53195e+00 | 92 -0.02867 -8.90586e-01 | 93  0.00560 -7.53485e-02
 94  0.09208 -3.73591e-01 | 95 -0.05187 -1.33362e+00 | 96 -0.01728  5.11161e-02
 97 -0.05492 -2.09363e-03 | 98 -0.04666 -7.00681e-01 | 99 -0.06115 -1.69760e+00
100 -0.08560 -9.87293e+00 |101  0.12316 -1.47380e-01 |102 -0.04911 -1.81628e+00
103  0.02948 -5.71212e-01 |104 -0.02130 -1.41561e+00 |105  0.04311 -1.27086e+00
106  0.06234  1.94313e-01 |107  0.09559  3.48388e-01 |108 -0.02975 -3.83858e-02
109  0.00285  6.99189e-01 |110 -0.06525 -1.40469e+00 |111  0.04114  2.27274e-01
112  0.06607  1.79820e-01 |113 -0.12056 -4.32706e-01 |114  0.02269 -8.89671e-02
115  0.00781 -8.37227e-02 |116 -0.02035 -5.12797e-01 |117 -0.00380 -2.99386e-02
118  0.00000  2.79714e-14 |119  0.00000  5.46917e-17 |120  0.00000  2.79185e-14
121 -0.00000 -5.58006e-14 |122  0.00000  2.79307e-14 |123 -0.00000  7.39595e-18
124  0.00000  0.00000e+00 |125 -0.00784  5.56762e+00 |126 -0.02830 -1.79948e-02
127 -0.02460 -1.74651e+00 |128  0.01077 -3.07145e+00 |129  0.02866 -1.72345e+00
130  0.04127  6.42232e-01 |131  0.03294 -7.79378e-01 |132 -0.03848 -6.17750e+00
133  0.05705 -4.96328e+00 |134 -0.00789  3.29044e+00 |135  0.01358  3.18365e+00
136  0.01637  4.98779e-01 |137  0.02870  8.01750e-01 |138  0.01809 -8.80896e+00
139  0.00021  4.69387e+00 |140 -0.01417  4.53449e+00 |141  0.04045  2.26211e+00
142  0.01258 -1.07339e+01 |143 -0.01017 -2.96040e+00 |144 -0.04419 -6.46411e-01
145 -0.03057  1.54035e+00 |146 -0.02427  6.15807e+00 |147  0.01365  5.13480e+00
148  0.02991  1.11458e+00 |149  0.00370 -2.45526e+00 |150  0.00244  2.59051e+00
151 -0.00454  2.29730e+00 |152 -0.02065 -1.20316e+00 |153 -0.01670 -2.47097e+00
154 -0.03752 -1.81409e+00 |155 -0.04360 -8.10684e-01 |156 -0.00396 -5.90281e+00
157  0.02169 -1.28953e+00 |158 -0.02023 -5.24228e+00 |159  0.01854 -3.19648e+00
160  0.03342 -3.40471e+00 |161 -0.00464 -1.02524e+00 |162  0.05546 -3.04319e+00
163  0.00577 -6.02076e-01 |164 -0.00167 -1.52154e-02 |165  0.00000  1.10000e-15
166 -0.00000 -5.49715e-14 |167 -0.00000 -5.54568e-14 |168  0.00000  2.78515e-14
169  0.00000  1.78256e-16 |170  0.00000  1.53034e-16 |171  0.00000  0.00000e+00
171 variables; iteration 40; function evaluation 42; phase 8
Function value 9.5226403e+01; maximum gradient component mag -1.3784e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14666 -1.21714e+01 |  2  0.28047  1.27458e+01 |  3 -0.57080 -1.37835e+02
  4 -0.48772 -1.08744e+02 |  5 -0.09479  1.01279e+02 |  6 -0.03709 -4.35585e+01
  7 -0.00090 -8.55087e-02 |  8 -0.00052 -4.74242e-02 |  9 -0.00081 -7.36656e-02
 10 -0.00130 -1.16546e-01 | 11 -0.00200 -1.76055e-01 | 12 -0.00299 -2.50526e-01
 13 -0.00432 -3.40368e-01 | 14 -0.00615 -4.42475e-01 | 15 -0.00829 -5.07611e-01
 16 -0.01068 -4.83431e-01 | 17 -0.01257 -2.27260e-01 | 18 -0.01456  2.39358e-01
 19 -0.01696  8.99394e-01 | 20 -0.02145  1.39798e+00 | 21 -0.02895  1.21075e+00
 22 -0.03548  3.73515e-01 | 23 -0.03254 -2.20615e-01 | 24 -0.01904  2.52169e-02
 25 -0.00396  1.09099e+00 | 26  0.00361 -3.69254e-01 | 27  0.06055 -1.03438e+00
 28  0.09715  5.31209e+00 | 29  0.04186  5.75677e+00 | 30 -0.01777  5.59244e+00
 31 -0.08852  1.56769e+00 | 32  0.08760  3.95449e+01 | 33 -0.03832  7.06273e+00
 34  0.09184  4.38344e+01 | 35  0.01103  1.70229e+01 | 36 -0.10025  7.05147e+00
 37 -0.22586 -2.71889e+00 | 38 -0.06305  2.45313e+00 | 39  0.03880  1.05620e+01
 40  0.00873 -2.50538e+00 | 41  0.00876 -7.23923e+00 | 42  0.11925 -7.16516e-01
 43  0.00777 -1.47583e+00 | 44 -0.05563 -5.74055e+00 | 45 -0.07907 -8.96913e+00
 46  0.06305 -2.27353e+01 | 47 -0.03890 -1.60314e+01 | 48 -0.04210 -1.45027e+01
 49  0.08354 -1.51659e+01 | 50  0.02377 -1.06763e+01 | 51 -0.05211 -1.03553e+01
 52 -0.04766 -1.02927e+01 | 53 -0.05133 -4.52030e+00 | 54 -0.09648 -2.81504e+00
 55 -0.02999  3.92754e+00 | 56  0.02862 -5.02238e+00 | 57 -0.03309 -5.74005e+00
 58  0.11321  8.69825e+00 | 59 -0.05196 -2.03080e+00 | 60  0.07204  8.60191e+00
 61  0.08909  5.20352e+00 | 62  0.09211  2.27711e+00 | 63  0.11193  1.35156e+00
 64 -0.10122 -6.22264e+00 | 65 -0.03240 -7.42482e+00 | 66 -0.00763 -6.59133e+00
 67 -0.64026 -1.34312e+01 | 68 -0.27701  2.98743e+01 | 69  0.63432 -1.35083e+01
 70 -0.69170 -5.91072e-03 | 71  0.40849  9.02771e+01 | 72 -0.24674 -1.26502e-03
 73  0.16589 -1.87045e+00 | 74 -0.49522 -3.59732e+01 | 75  0.39586  2.58186e-03
 76 -0.19856  1.22737e+01 | 77  0.68553  6.67227e-03 | 78 -0.01821 -2.10224e+00
 79 -0.00050  2.66652e-01 | 80  0.00107  1.15353e-01 | 81  0.00466 -1.51026e-01
 82 -0.03741  2.20155e-01 | 83 -0.02165  6.34139e+00 | 84 -0.12604 -5.55151e-01
 85  0.05817  7.89099e+00 | 86 -0.06997  7.44215e-02 | 87  0.04321  1.49759e+00
 88 -0.02723  4.86452e-01 | 89 -0.07008  1.13741e+00 | 90 -0.02973  6.74390e+00
 91 -0.05708  2.79430e+00 | 92 -0.02823  7.51667e-01 | 93  0.00451  6.17916e-01
 94  0.09222  8.10616e-01 | 95 -0.05232 -2.20134e-02 | 96 -0.01796  2.61584e-01
 97 -0.05525 -1.07226e+00 | 98 -0.04735 -9.01445e-01 | 99 -0.06156 -2.03159e+00
100 -0.08460 -5.08997e+00 |101  0.12230 -5.16450e-01 |102 -0.04959 -2.08632e+00
103  0.02955 -1.14766e+00 |104 -0.02037  7.73928e-02 |105  0.04425 -2.46325e-01
106  0.06178  3.80551e+00 |107  0.09491  7.82899e-01 |108 -0.03077 -1.98734e+00
109  0.00414  3.45854e+00 |110 -0.06320 -2.65111e-01 |111  0.04221  8.83278e-01
112  0.06665  1.32341e+00 |113 -0.12057  2.48829e-01 |114  0.02258  9.14911e-01
115  0.00794  8.64546e-02 |116 -0.02103 -2.18212e-01 |117 -0.00384 -2.14618e-02
118  0.00000  2.79271e-14 |119 -0.00000 -2.78968e-14 |120  0.00000  2.78666e-14
121 -0.00000 -1.11647e-13 |122  0.00000  5.58069e-14 |123 -0.00000  2.28585e-18
124  0.00000  0.00000e+00 |125  0.00071 -1.16647e+01 |126 -0.02751 -6.86191e-01
127 -0.02368 -2.06155e+00 |128  0.02200 -1.41297e+00 |129  0.02907 -4.61891e-01
130  0.04149  2.65898e+00 |131  0.03499 -1.74598e+00 |132 -0.03816  6.85595e+00
133  0.05810  3.13502e-01 |134 -0.00799 -2.25962e+00 |135  0.01396 -2.99977e+00
136  0.01636 -1.90444e+00 |137  0.03030  1.14213e+00 |138  0.01831 -6.16510e+00
139 -0.00033  2.36980e+00 |140 -0.01415  3.22563e+00 |141  0.03993  2.70728e+00
142  0.01294 -6.50050e+00 |143 -0.01438 -2.62863e+00 |144 -0.04502 -6.53086e-01
145 -0.03235 -1.89229e-01 |146 -0.02442 -1.38855e-01 |147  0.01197 -2.08723e+00
148  0.02966 -4.53954e+00 |149  0.00355 -7.51777e+00 |150  0.00044 -5.35904e+00
151 -0.00897 -3.28569e+00 |152 -0.02167 -3.22269e+00 |153 -0.01906 -3.78440e+00
154 -0.03973 -2.23156e+00 |155 -0.04758 -3.25273e+00 |156 -0.00442 -1.07095e+01
157  0.01740 -6.30985e+00 |158 -0.02148 -1.24815e+01 |159  0.01630 -9.19351e+00
160  0.03325 -5.92357e+00 |161 -0.00505 -4.00898e+00 |162  0.05441 -7.49829e+00
163  0.00659  1.12754e+00 |164 -0.00063  1.90671e-01 |165 -0.00000 -2.75242e-14
166 -0.00000 -1.11463e-13 |167 -0.00000 -1.11926e-13 |168  0.00000  5.52460e-14
169 -0.00000 -2.81073e-14 |170 -0.00000 -2.78910e-14 |171  0.00000  0.00000e+00
171 variables; iteration 60; function evaluation 63; phase 8
Function value 9.4993611e+01; maximum gradient component mag -7.4546e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14864 -1.68422e+00 |  2  0.28006  8.09534e+00 |  3 -0.57111 -7.45459e+01
  4 -0.48770 -5.77416e+01 |  5 -0.09199  3.10234e+01 |  6 -0.03651 -2.89884e+01
  7 -0.00046 -2.51425e-02 |  8 -0.00028 -1.39738e-02 |  9 -0.00044 -2.15398e-02
 10 -0.00070 -3.36304e-02 | 11 -0.00110 -5.13152e-02 | 12 -0.00172 -7.60894e-02
 13 -0.00266 -1.10352e-01 | 14 -0.00409 -1.57164e-01 | 15 -0.00616 -2.13050e-01
 16 -0.00912 -2.73946e-01 | 17 -0.01295 -3.14022e-01 | 18 -0.01788 -3.29043e-01
 19 -0.02380 -2.95303e-01 | 20 -0.03020 -2.23748e-01 | 21 -0.03592 -2.11461e-01
 22 -0.03803 -3.42823e-01 | 23 -0.03177 -4.29337e-01 | 24 -0.01753 -1.37308e-01
 25 -0.00549  3.71668e-01 | 26  0.01474  2.46583e-01 | 27  0.07098 -2.39879e-01
 28  0.08924  4.93283e-01 | 29  0.04737  2.39309e+00 | 30 -0.02221  3.63348e-01
 31 -0.08818  1.45198e+00 | 32  0.08641  6.38153e+00 | 33 -0.03873  1.06819e-01
 34  0.09133  8.53611e+00 | 35  0.01071  3.23267e+00 | 36 -0.10084 -5.55619e-01
 37 -0.22731 -2.05928e+00 | 38 -0.06348 -1.77839e+00 | 39  0.03951  4.14475e+00
 40  0.00796 -1.91587e+00 | 41  0.00826 -2.49662e+00 | 42  0.11844 -1.21709e+00
 43  0.01017  3.83065e+00 | 44 -0.05655 -3.09261e-01 | 45 -0.07829 -1.61520e+00
 46  0.06337 -4.77064e+00 | 47 -0.03747 -2.82703e+00 | 48 -0.04250 -4.38169e+00
 49  0.08295 -8.37135e+00 | 50  0.02505 -7.63816e-01 | 51 -0.05129 -7.37678e-01
 52 -0.04623 -6.65811e-01 | 53 -0.05206 -1.49754e+00 | 54 -0.09677 -1.86869e+00
 55 -0.03186 -1.34404e+00 | 56  0.02951  4.62586e-01 | 57 -0.03289  5.67744e-01
 58  0.11292  4.44494e+00 | 59 -0.05262 -1.16234e-01 | 60  0.07069  2.20854e+00
 61  0.08938  1.00549e+00 | 62  0.09260  3.51539e+00 | 63  0.11150 -1.33585e+00
 64 -0.09996 -1.07074e+00 | 65 -0.03251 -2.72927e+00 | 66 -0.00966 -2.50634e+00
 67 -0.64023 -7.49645e+00 | 68 -0.29367  1.11989e+01 | 69  0.63712 -6.59312e+00
 70 -0.68222 -5.73669e-03 | 71  0.40872  5.06344e+01 | 72 -0.22664 -1.49625e-03
 73  0.16681 -7.23529e-02 | 74 -0.49593 -2.81796e+01 | 75  0.39486  1.29978e-03
 76 -0.19827  1.44186e+01 | 77  0.68284  3.39348e-03 | 78 -0.01955 -1.42238e+00
 79 -0.00167  6.19291e-02 | 80  0.00020  3.76261e-02 | 81  0.00438 -1.95330e-01
 82 -0.03683  1.28900e+00 | 83 -0.02193  2.64279e+00 | 84 -0.12548 -1.39161e-01
 85  0.05767  1.77416e+00 | 86 -0.06900  4.65858e-01 | 87  0.04262  5.73561e-01
 88 -0.02600 -4.15747e-01 | 89 -0.07030 -4.17873e-01 | 90 -0.03090 -2.78809e+00
 91 -0.05766  7.73078e-01 | 92 -0.02750  2.74126e-01 | 93  0.00659  3.37722e+00
 94  0.09295  3.24095e-01 | 95 -0.05274 -1.10480e-01 | 96 -0.01784  7.19516e-02
 97 -0.05484  1.86552e+00 | 98 -0.04697  1.82797e-01 | 99 -0.06193 -2.40029e+00
100 -0.08249  3.12068e+00 |101  0.12235  5.99843e-02 |102 -0.04899 -1.91360e-01
103  0.03041  8.03754e-02 |104 -0.01936  1.31186e+00 |105  0.04425 -6.47305e-02
106  0.06163  5.10920e-01 |107  0.09429 -1.31207e-01 |108 -0.02912  1.58287e+00
109  0.00374  2.75711e+00 |110 -0.06230 -4.62883e-01 |111  0.04480  2.18412e+00
112  0.06644  8.73431e-02 |113 -0.12065  2.91029e-01 |114  0.02351  1.70371e+00
115  0.00749  2.38486e-01 |116 -0.02094 -2.65693e-01 |117 -0.00377  2.47872e-03
118 -0.00000 -2.78857e-14 |119  0.00000  2.79017e-14 |120  0.00000  5.57638e-14
121 -0.00000 -2.79408e-14 |122  0.00000  2.79019e-14 |123 -0.00000  1.85774e-18
124  0.00000  0.00000e+00 |125 -0.00037 -9.40227e+00 |126 -0.02729 -2.87634e-01
127 -0.02147 -5.55063e-01 |128  0.01982 -1.09727e+00 |129  0.02888 -1.79975e-01
130  0.03986 -1.43966e-01 |131  0.03416 -2.83761e+00 |132 -0.03826  8.61166e-01
133  0.05751 -3.97527e+00 |134 -0.00747 -2.19313e-01 |135  0.01383 -3.61035e+00
136  0.01823  4.21580e+00 |137  0.02866  1.36744e-01 |138  0.01955  4.45985e-01
139 -0.00052 -1.20889e+00 |140 -0.01579 -1.35959e+00 |141  0.03934 -6.58936e-01
142  0.01516 -2.96722e-01 |143 -0.01782 -3.19208e+00 |144 -0.04592 -2.50248e-01
145 -0.03403 -6.24940e-01 |146 -0.02597 -4.70850e+00 |147  0.01225 -2.20176e+00
148  0.02960 -8.31948e-01 |149  0.00409 -3.23627e+00 |150  0.00011 -5.82013e+00
151 -0.01042 -2.25277e+00 |152 -0.02295 -2.27311e+00 |153 -0.02065 -2.37708e+00
154 -0.04041 -1.03070e+00 |155 -0.04883 -1.75268e+00 |156 -0.00219 -9.10466e-01
157  0.01566 -2.70781e+00 |158 -0.02061 -2.11490e+00 |159  0.01633 -2.40346e+00
160  0.03395 -1.00155e-01 |161 -0.00329  1.03111e+00 |162  0.05502 -2.24962e+00
163  0.00617 -3.09858e-01 |164 -0.00118  1.24160e-01 |165 -0.00000 -5.55310e-14
166 -0.00000 -2.78532e-14 |167 -0.00000 -5.61978e-14 |168 -0.00000 -2.85019e-14
169 -0.00000 -2.81335e-14 |170  0.00000  2.79044e-14 |171  0.00000  0.00000e+00
171 variables; iteration 80; function evaluation 84; phase 8
Function value 9.4891670e+01; maximum gradient component mag 2.7383e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16159 -3.76581e+00 |  2  0.28030  7.99463e+00 |  3 -0.57070 -2.42634e+01
  4 -0.48777 -1.72071e+01 |  5 -0.08570  2.73832e+01 |  6 -0.03630 -7.97723e+00
  7 -0.00032 -7.36565e-03 |  8 -0.00020 -4.03964e-03 |  9 -0.00032 -6.34076e-03
 10 -0.00051 -1.02084e-02 | 11 -0.00083 -1.60037e-02 | 12 -0.00132 -2.43423e-02
 13 -0.00209 -3.65637e-02 | 14 -0.00330 -5.51102e-02 | 15 -0.00513 -7.98663e-02
 16 -0.00786 -1.11489e-01 | 17 -0.01157 -1.38239e-01 | 18 -0.01652 -1.59986e-01
 19 -0.02268 -1.67700e-01 | 20 -0.02948 -1.62284e-01 | 21 -0.03524 -1.47164e-01
 22 -0.03656 -1.17520e-01 | 23 -0.02980 -1.02978e-01 | 24 -0.01643  3.48352e-02
 25 -0.00531  3.76521e-01 | 26  0.01487  1.88940e-01 | 27  0.06972 -5.68314e-01
 28  0.09700 -6.67680e-01 | 29  0.04047 -7.83276e-01 | 30 -0.02184 -5.87657e-01
 31 -0.08811 -3.86245e-01 | 32  0.08628  2.02371e+00 | 33 -0.03785 -5.47297e-01
 34  0.09124  4.84571e+00 | 35  0.01152  2.37528e+00 | 36 -0.10067 -1.36360e-01
 37 -0.22718 -1.26231e+00 | 38 -0.06353 -1.42071e+00 | 39  0.03869  1.29007e-01
 40  0.00921 -1.40216e-01 | 41  0.00881 -3.81355e-01 | 42  0.11944  1.26092e+00
 43  0.00748 -9.09911e-01 | 44 -0.05628 -1.39891e+00 | 45 -0.07895 -1.36799e+00
 46  0.06439  2.38461e+00 | 47 -0.03828 -7.42155e-01 | 48 -0.04197 -8.07515e-01
 49  0.08380 -5.85483e-01 | 50  0.02422  8.12925e-02 | 51 -0.05142  1.35309e-01
