
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3172689e+03; maximum gradient component mag -5.3646e+04
 85 -0.02186 -3.72935e-01 | 86 -0.11585 -6.01932e-01 | 87  0.05719 -6.48329e+00
 88 -0.06410  2.84894e+00 | 89  0.04246 -5.49431e+00 | 90 -0.01535 -6.64518e-01
 91 -0.06745  3.03600e+00 | 92 -0.02850  1.48180e+01 | 93 -0.05534  8.36715e+00
 94 -0.02656 -2.40466e+00 | 95  0.01008 -2.39386e+00 | 96  0.08264 -8.32669e+00
 97 -0.04135  3.64351e+00 | 98 -0.00671 -1.44861e-01 | 99 -0.04552  2.35683e+00
100 -0.04354  4.03417e+00 |101 -0.05077  1.83933e+00 |102 -0.07169  2.76878e+00
103  0.10615 -1.13088e+01 |104 -0.03912  7.68620e-01 |105  0.02624 -3.53055e+00
106 -0.01784  8.53056e-02 |107  0.03716 -4.32594e+00 |108  0.05318 -7.31831e+00
109  0.07827 -8.65831e+00 |110 -0.03285  1.38124e+00 |111 -0.00233 -1.35492e+01
112 -0.05154  3.48321e+00 |113  0.04836 -9.00577e+00 |114  0.06891 -8.08663e+00
115 -0.10858  1.03997e+01 |116  0.02997 -3.31616e+00 |117 -0.00083 -1.21325e+00
118 -0.00202 -1.83225e+00 |119 -0.03446  3.88392e+00 |120 -0.02961  2.06625e+00
121  0.08953 -2.04625e+01 |122  0.00387  5.66416e-02 |123  0.05847 -6.32135e+00
124  0.03121 -1.33362e+01 |125 -0.00528 -1.73423e+00 |126  0.00000  0.00000e+00
127 -0.05128  2.58731e+00 |128 -0.05898  2.39989e+00 |129 -0.04744 -1.02385e+00
130 -0.01892 -2.24301e+00 |131 -0.00076  5.79756e+00 |132  0.03331  7.40892e+00
133  0.01607  8.22756e+00 |134 -0.03019  4.51843e+01 |135  0.03842  1.05186e+01
136 -0.00890 -7.32349e+00 |137  0.00301 -3.33537e+00 |138  0.01103 -3.99769e+00
139  0.02100 -2.51273e+00 |140  0.02160  1.36024e+01 |141  0.00392 -1.13278e+01
142 -0.00688 -3.01927e-03 |143  0.04371 -7.40632e+00 |144  0.00857  1.34262e+01
145  0.02308  9.60324e+00 |146 -0.02786  9.79897e+00 |147 -0.00912  5.82677e+00
148 -0.01695  7.38625e+00 |149  0.01360  3.20848e+00 |150  0.04348  3.57898e+00
151  0.00693 -8.05389e+00 |152  0.01326 -6.87462e+00 |153  0.00802  1.26501e+00
154 -0.00384  3.52914e+00 |155 -0.00397 -3.62996e-01 |156 -0.00350 -2.01311e+00
157 -0.01656  3.40767e+00 |158  0.00347  2.85408e+00 |159  0.04374 -9.59806e-01
160 -0.00646  1.34323e+00 |161  0.01985  5.77593e-02 |162  0.04473  1.08273e+01
163  0.00762  6.05908e+00 |164  0.04869  8.64075e+00 |165 -0.01240 -2.38532e+00
166  0.02782 -1.74204e+00 |167  0.02488 -2.00628e+00 |168  0.03673 -3.00325e+00
169  0.03169 -1.11254e+00 |170 -0.01098 -4.16709e+00 |171  0.00032 -2.45176e+00
172  0.07022 -7.04039e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 80; function evaluation 89; phase 7
Function value 1.6050145e+02; maximum gradient component mag -1.2179e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.89045  1.89363e+00 |  2  0.28918 -1.05808e+01 |  3 -0.58459 -9.86572e+01
  4 -0.47538 -6.24274e+01 |  5 -0.46934 -1.21790e+02 |  6 -0.00463  5.56905e-01
  7 -0.00731  5.25056e-01 |  8 -0.00998  5.60169e-01 |  9 -0.01414  4.70825e-01
 10 -0.01841  4.73897e-01 | 11 -0.02393  3.82982e-01 | 12 -0.03048  2.37914e-01
 13 -0.03827  4.66834e-02 | 14 -0.04692 -1.11711e-01 | 15 -0.05321 -1.58918e-01
 16 -0.06270 -2.47879e-01 | 17 -0.07248 -2.73234e-01 | 18 -0.08266 -2.86729e-01
 19 -0.09257 -2.72045e-01 | 20 -0.09619 -2.05890e-01 | 21 -0.09491 -2.08305e-01
 22 -0.08577 -3.95842e-01 | 23 -0.06640 -9.64452e-01 | 24 -0.01081  5.14578e-01
 25  0.06077 -2.07251e+00 | 26  0.01628  4.92406e+00 | 27  0.05613  1.76645e+00
 28 -0.01579  1.10868e+00 | 29 -0.04205  5.22561e+00 | 30 -0.09547  8.21505e+00
 31  0.09575 -1.56056e+01 | 32 -0.06455  4.75750e+00 | 33  0.10495  4.49041e+00
 34  0.00879  4.24665e+00 | 35 -0.10226  5.87015e+00 | 36 -0.23491  7.93450e+00
 37 -0.05865  3.10440e+00 | 38  0.05298  6.85346e+00 | 39  0.02204  4.93362e+00
 40  0.02759  3.62189e+00 | 41  0.13093  1.77086e+01 | 42  0.03401  1.30732e+01
 43 -0.04608  1.03122e+01 | 44 -0.07799  6.11102e+00 | 45  0.07413 -1.73143e+01
 46 -0.01252 -6.24312e+00 | 47 -0.03636 -7.78206e+00 | 48  0.09078 -4.37343e+01
 49  0.04882 -1.99403e+01 | 50 -0.04514  1.06312e+00 | 51 -0.02762 -1.02513e+00
 52 -0.03945 -2.19624e+00 | 53 -0.08038  1.52527e+00 | 54 -0.01650 -5.20562e+00
 55  0.04721 -9.13009e+00 | 56 -0.01442  4.56940e+00 | 57  0.13600  3.64990e+00
 58 -0.05456  1.09117e+01 | 59  0.08855  6.13484e+00 | 60  0.10418  2.10119e+00
 61  0.09703 -1.02297e+00 | 62  0.13645 -8.76646e+00 | 63 -0.09058  8.60340e+00
 64 -0.04456  9.37208e+00 | 65 -0.08115  2.03188e+00 | 66 -0.05517  5.91374e+00
 67  0.10324  3.42054e+00 | 68 -0.12383  8.63626e+00 | 69 -0.01633  3.06122e+00
 70 -0.88272 -5.75259e+00 | 71  0.64419 -1.84036e+01 | 72 -0.69786 -6.13403e-03
 73  0.41232  2.03406e+01 | 74 -0.59913 -4.31162e-03 | 75  0.19890 -2.61896e+00
 76 -0.49432  2.98105e+01 | 77 -0.68743 -1.34498e-02 | 78  0.22718 -5.60031e+01
 79  0.50427 -4.73963e+01 | 80 -0.00860 -2.50565e-01 | 81 -0.01056 -2.15274e-01
 82 -0.00166 -3.28521e-01 | 83  0.00288 -2.84103e-01 | 84 -0.02841  1.49243e+00
 85 -0.02377 -1.26935e+00 | 86 -0.11380  1.40151e+00 | 87  0.06208 -4.40359e-01
 88 -0.06687  3.01895e+00 | 89  0.04179 -4.03367e+00 | 90 -0.01903  5.01954e-01
 91 -0.07035  7.96702e-01 | 92 -0.03430 -2.06873e+00 | 93 -0.05683  5.96730e+00
 94 -0.02944 -3.20890e+00 | 95  0.00944  2.27172e+00 | 96  0.09536  9.87732e-01
 97 -0.04849  5.10162e-01 | 98 -0.01103 -3.60990e-01 | 99 -0.04890  2.32272e+00
100 -0.05181 -5.62375e-01 |101 -0.05778 -1.43493e+00 |102 -0.07607 -1.34757e+00
103  0.12013 -2.47152e+00 |104 -0.04320 -1.86514e-01 |105  0.03049 -8.54304e-01
106 -0.02026 -7.11287e-01 |107  0.04473 -3.16049e-01 |108  0.06058 -3.50465e+00
109  0.08614 -4.25632e+00 |110 -0.03770 -1.52352e+00 |111 -0.00158  7.80116e-01
112 -0.06879 -2.58141e+00 |113  0.05023 -3.05698e+00 |114  0.07100 -4.04887e+00
115 -0.11185  7.50563e+00 |116  0.02941 -2.93773e+00 |117  0.00026 -1.13355e+00
118 -0.00052  1.93596e+00 |119 -0.04187 -3.85637e+00 |120 -0.03504 -7.37450e-01
121  0.09344 -1.00080e+01 |122  0.00332 -2.32900e-01 |123  0.06287 -2.49376e+00
124  0.03289 -3.84325e+00 |125  0.00049 -4.36287e-02 |126  0.00000  0.00000e+00
127 -0.05623  1.47759e+00 |128 -0.06448  2.85610e+00 |129 -0.05032  1.18263e+00
130 -0.02562  7.55925e-01 |131 -0.00975  3.12372e+00 |132  0.03273 -5.37876e+00
133  0.01310 -2.30144e+00 |134 -0.03333  1.97070e+01 |135  0.03777 -3.32885e+00
136 -0.00810 -6.41269e-01 |137  0.00671  1.06555e+01 |138  0.01159  1.95043e+00
139  0.02444  3.68281e-01 |140  0.01940 -2.06859e+00 |141  0.00519 -2.91849e+00
142 -0.00718  2.51578e+00 |143  0.04488 -7.67537e+00 |144  0.00839 -7.50381e+00
145  0.02305 -5.23424e+00 |146 -0.03249 -3.41158e-01 |147 -0.00882  1.49271e+00
148 -0.01744  3.53066e-01 |149  0.01641 -6.00723e+00 |150  0.03793 -8.62143e+00
151  0.00706 -1.55920e+01 |152  0.01062 -2.37741e+01 |153  0.01140 -1.02970e+01
154 -0.00755 -1.01944e+01 |155 -0.00408 -7.31510e+00 |156 -0.00517 -5.20084e+00
157 -0.01480  1.34231e+00 |158  0.00290 -9.84414e-01 |159  0.04702 -4.62931e+00
160 -0.00802 -8.17661e+00 |161  0.02004 -5.60289e+00 |162  0.04327  3.62083e+00
163  0.00687  7.21503e-02 |164  0.04655 -3.68915e+00 |165 -0.01181  1.37907e+00
166  0.02702 -1.87736e-01 |167  0.02840  5.27726e-01 |168  0.03941 -1.12142e+00
169  0.03707 -1.11862e+00 |170 -0.00942  5.96011e+00 |171  0.00385  4.77266e+00
172  0.07031  1.93066e-01 |173  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
173 variables; iteration 92; function evaluation 100
Function value 1.6037e+02; maximum gradient component mag -1.0619e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.88678  8.60254e-01 |  2  0.28949 -6.98433e+00 |  3 -0.58474 -6.71605e+01
  4 -0.47580 -4.03794e+01 |  5 -0.46985 -1.06193e+02 |  6 -0.01148 -4.26023e-01
  7 -0.01421 -4.75488e-01 |  8 -0.01775 -5.87349e-01 |  9 -0.02139 -6.14867e-01
 10 -0.02617 -7.18081e-01 | 11 -0.03106 -7.33919e-01 | 12 -0.03612 -6.54505e-01
 13 -0.04174 -4.84892e-01 | 14 -0.04892 -3.83390e-01 | 15 -0.05439 -2.77174e-01
 16 -0.06267 -1.18601e-01 | 17 -0.07184 -3.28782e-03 | 18 -0.08159  9.79340e-02
 19 -0.09129  1.84911e-01 | 20 -0.09500  2.94662e-01 | 21 -0.09359  4.17441e-01
 22 -0.08407  4.76369e-01 | 23 -0.06223  6.65484e-01 | 24 -0.01744  8.25757e-01
 25  0.06861  1.73077e+00 | 26  0.00356  5.73221e+00 | 27  0.05757  4.51429e+00
 28 -0.01196  3.07949e+00 | 29 -0.04266  6.83323e+00 | 30 -0.09461  9.76657e+00
 31  0.09548 -8.92059e+00 | 32 -0.06118  6.39345e+00 | 33  0.10470  7.70321e+00
 34  0.00858  3.61204e+00 | 35 -0.10271  4.37721e+00 | 36 -0.23387  7.37967e+00
 37 -0.05902  1.90542e+00 | 38  0.05297  6.81051e+00 | 39  0.02181  4.41385e+00
 40  0.02841  3.79151e+00 | 41  0.13077  1.61598e+01 | 42  0.03427  1.32569e+01
 43 -0.04610  9.40977e+00 | 44 -0.07834  4.84010e+00 | 45  0.07453 -1.67145e+01
 46 -0.01347 -6.41016e+00 | 47 -0.03447 -6.03650e+00 | 48  0.09086 -4.21199e+01
 49  0.04883 -1.93883e+01 | 50 -0.04452  5.01717e-01 | 51 -0.02810 -2.35785e+00
 52 -0.03894 -1.53071e+00 | 53 -0.07992  1.51654e+00 | 54 -0.01649 -5.60539e+00
 55  0.04715 -9.63322e+00 | 56 -0.01410  3.74114e+00 | 57  0.13611  3.63068e+00
 58 -0.05435  1.00788e+01 | 59  0.08813  3.41499e+00 | 60  0.10474  1.68001e+00
 61  0.09708 -3.04283e+00 | 62  0.13642 -1.03697e+01 | 63 -0.09091  6.73524e+00
 64 -0.04530  5.63790e+00 | 65 -0.08029  1.93464e+00 | 66 -0.05394  6.11215e+00
 67  0.10286  2.43943e+00 | 68 -0.12344  7.59698e+00 | 69 -0.01660  1.34571e+00
 70 -0.88247 -9.78902e+00 | 71  0.64563 -1.64813e+01 | 72 -0.70249 -6.23211e-03
 73  0.41252  1.81426e+01 | 74 -0.59439 -4.24479e-03 | 75  0.20067 -2.09951e+00
 76 -0.49410  3.01906e+01 | 77 -0.68633 -1.20104e-02 | 78  0.22739 -5.28223e+01
 79  0.50487 -3.95252e+01 | 80 -0.00694  6.89867e-02 | 81 -0.01172 -2.65042e-01
 82 -0.00093  3.05991e-02 | 83  0.00404  1.54395e-01 | 84 -0.02809  2.36162e+00
 85 -0.02325  1.21166e+00 | 86 -0.11492  1.69809e+00 | 87  0.06302  8.96045e-01
 88 -0.06729  2.14072e+00 | 89  0.04297 -3.28323e+00 | 90 -0.01852  9.09611e-01
 91 -0.07031  8.67429e-01 | 92 -0.03401 -5.97527e-01 | 93 -0.05698  5.02885e+00
 94 -0.02891 -1.90073e+00 | 95  0.00905  1.07771e+00 | 96  0.09429  6.09667e-01
 97 -0.04873  3.89068e-01 | 98 -0.01103 -4.62717e-01 | 99 -0.04942  1.55705e+00
100 -0.05078 -1.04353e-01 |101 -0.05805 -6.08465e-01 |102 -0.07731 -3.26379e+00
103  0.11935 -2.85295e+00 |104 -0.04520 -1.37387e+00 |105  0.02923 -1.61786e+00
106 -0.02002 -2.08689e-01 |107  0.04394 -3.89082e-01 |108  0.06052 -3.26652e+00
109  0.08660 -3.78585e+00 |110 -0.03789 -1.58576e+00 |111 -0.00221 -1.18010e+00
112 -0.06776 -1.77618e+00 |113  0.05128 -2.28393e+00 |114  0.07183 -3.13923e+00
115 -0.11381  4.63163e+00 |116  0.03013 -2.28211e+00 |117  0.00037 -1.18426e+00
118 -0.00070  1.25319e+00 |119 -0.04203 -3.56579e+00 |120 -0.03560 -5.03056e-01
121  0.09561 -7.93380e+00 |122  0.00371 -1.38059e-01 |123  0.06360 -2.32136e+00
124  0.03358 -2.42203e+00 |125 -0.00103 -4.02541e-01 |126  0.00000  0.00000e+00
127 -0.05705  8.73241e-01 |128 -0.06730  2.47244e+00 |129 -0.04861  2.97473e+00
130 -0.02254  3.39719e+00 |131 -0.00917  4.04999e+00 |132  0.03343 -3.12319e+00
133  0.01411 -1.04848e+00 |134 -0.03354  1.84029e+01 |135  0.04031  4.04540e-02
136 -0.00798  6.91192e-01 |137  0.00727  1.30203e+01 |138  0.01230  4.28877e+00
139  0.02536  1.33421e+00 |140  0.01992 -1.44651e+00 |141  0.00559 -1.76254e+00
142 -0.00640  4.28790e+00 |143  0.04621 -4.03242e+00 |144  0.00844 -7.62715e+00
145  0.02362 -5.08204e+00 |146 -0.03112  8.03257e-01 |147 -0.00863  1.90686e+00
148 -0.01639  1.80811e+00 |149  0.01645 -5.58981e+00 |150  0.03871 -8.67932e+00
151  0.00756 -1.37483e+01 |152  0.01161 -2.17465e+01 |153  0.01136 -9.81892e+00
154 -0.00651 -8.64332e+00 |155 -0.00298 -6.08482e+00 |156 -0.00461 -4.66263e+00
157 -0.01489  7.52741e-01 |158  0.00356 -3.23834e-01 |159  0.04753 -4.30590e+00
160 -0.00790 -7.48914e+00 |161  0.02128 -4.23016e+00 |162  0.04404  3.69321e+00
163  0.00716 -1.13566e+00 |164  0.04700 -4.55249e+00 |165 -0.01170  3.91980e-01
166  0.02747 -4.85295e-01 |167  0.02859  7.38839e-01 |168  0.04151 -4.45305e-01
169  0.03859 -8.05053e-01 |170 -0.00880  5.69781e+00 |171  0.00317  4.16707e+00
172  0.07108  3.52184e-01 |173  0.00000  0.00000e+00 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 8
Function value 1.6037226e+02; maximum gradient component mag -1.0619e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.88678  8.60254e-01 |  2  0.28949 -6.98433e+00 |  3 -0.58474 -6.71605e+01
  4 -0.47580 -4.03794e+01 |  5 -0.46985 -1.06193e+02 |  6 -0.01148 -4.26023e-01
  7 -0.01421 -4.75488e-01 |  8 -0.01775 -5.87349e-01 |  9 -0.02139 -6.14867e-01
 10 -0.02617 -7.18081e-01 | 11 -0.03106 -7.33919e-01 | 12 -0.03612 -6.54505e-01
 13 -0.04174 -4.84892e-01 | 14 -0.04892 -3.83390e-01 | 15 -0.05439 -2.77174e-01
 16 -0.06267 -1.18601e-01 | 17 -0.07184 -3.28782e-03 | 18 -0.08159  9.79340e-02
 19 -0.09129  1.84911e-01 | 20 -0.09500  2.94662e-01 | 21 -0.09359  4.17441e-01
 22 -0.08407  4.76369e-01 | 23 -0.06223  6.65484e-01 | 24 -0.01744  8.25757e-01
 25  0.06861  1.73077e+00 | 26  0.00353  4.70934e+00 | 27  0.05754  3.49559e+00
 28 -0.01200  2.05678e+00 | 29 -0.04270  5.81261e+00 | 30 -0.09465  8.75488e+00
 31  0.09544 -9.93208e+00 | 32 -0.06122  5.37525e+00 | 33  0.10466  6.69418e+00
 34  0.00854  2.58924e+00 | 35 -0.10275  3.36757e+00 | 36 -0.23391  6.42487e+00
 37 -0.05906  8.86923e-01 | 38  0.05293  5.79119e+00 | 39  0.02177  3.39157e+00
 40  0.02838  2.76965e+00 | 41  0.13073  1.51586e+01 | 42  0.03423  1.22355e+01
 43 -0.04614  8.38953e+00 | 44 -0.07838  3.82492e+00 | 45  0.07449 -1.77305e+01
 46 -0.01351 -7.43282e+00 | 47 -0.03451 -7.05787e+00 | 48  0.09082 -4.31328e+01
 49  0.04879 -2.04083e+01 | 50 -0.04455 -5.18671e-01 | 51 -0.02814 -3.37973e+00
 52 -0.03898 -2.55168e+00 | 53 -0.07996  5.01695e-01 | 54 -0.01653 -6.62793e+00
 55  0.04711 -1.06534e+01 | 56 -0.01414  2.71850e+00 | 57  0.13607  2.63111e+00
 58 -0.05439  9.05957e+00 | 59  0.08810  2.40191e+00 | 60  0.10470  6.70936e-01
 61  0.09704 -4.05389e+00 | 62  0.13638 -1.13693e+01 | 63 -0.09095  5.72271e+00
 64 -0.04534  4.61758e+00 | 65 -0.08032  9.19862e-01 | 66 -0.05398  5.09290e+00
 67  0.10283  1.42988e+00 | 68 -0.12348  6.59318e+00 | 69 -0.01663  3.23171e-01
 70 -0.88247 -9.78902e+00 | 71  0.64563 -1.64813e+01 | 72 -0.70249 -6.23211e-03
 73  0.41252  1.81426e+01 | 74 -0.59439 -4.24479e-03 | 75  0.20067 -2.09951e+00
 76 -0.49410  3.01906e+01 | 77 -0.68633 -1.20104e-02 | 78  0.22739 -5.28223e+01
 79  0.50487 -3.95252e+01 | 80 -0.00694  6.89867e-02 | 81 -0.01172 -2.65042e-01
 82 -0.00093  3.05991e-02 | 83  0.00404  1.54395e-01 | 84 -0.02809  2.36162e+00
 85 -0.02325  1.21166e+00 | 86 -0.11492  1.69809e+00 | 87  0.06302  8.96045e-01
 88 -0.06729  2.14072e+00 | 89  0.04297 -3.28323e+00 | 90 -0.01852  9.09611e-01
 91 -0.07031  8.67429e-01 | 92 -0.03401 -5.97527e-01 | 93 -0.05698  5.02885e+00
 94 -0.02891 -1.90073e+00 | 95  0.00905  1.07771e+00 | 96  0.09429  6.09667e-01
 97 -0.04873  3.89068e-01 | 98 -0.01103 -4.62717e-01 | 99 -0.04942  1.55705e+00
100 -0.05078 -1.04353e-01 |101 -0.05805 -6.08465e-01 |102 -0.07731 -3.26379e+00
103  0.11935 -2.85295e+00 |104 -0.04520 -1.37387e+00 |105  0.02923 -1.61786e+00
106 -0.02002 -2.08689e-01 |107  0.04394 -3.89082e-01 |108  0.06052 -3.26652e+00
109  0.08660 -3.78585e+00 |110 -0.03789 -1.58576e+00 |111 -0.00221 -1.18010e+00
112 -0.06776 -1.77618e+00 |113  0.05128 -2.28393e+00 |114  0.07183 -3.13923e+00
115 -0.11381  4.63163e+00 |116  0.03013 -2.28211e+00 |117  0.00037 -1.18426e+00
118 -0.00070  1.25319e+00 |119 -0.04203 -3.56579e+00 |120 -0.03560 -5.03056e-01
121  0.09561 -7.93380e+00 |122  0.00371 -1.38059e-01 |123  0.06360 -2.32136e+00
124  0.03358 -2.42203e+00 |125 -0.00103 -4.02541e-01 |126  0.00000  0.00000e+00
127 -0.05705  8.73241e-01 |128 -0.06730  2.47244e+00 |129 -0.04861  2.97473e+00
130 -0.02254  3.39719e+00 |131 -0.00917  4.04999e+00 |132  0.03343 -3.12319e+00
133  0.01411 -1.04848e+00 |134 -0.03354  1.84029e+01 |135  0.04031  4.04540e-02
136 -0.00798  6.91192e-01 |137  0.00727  1.30203e+01 |138  0.01230  4.28877e+00
139  0.02536  1.33421e+00 |140  0.01992 -1.44651e+00 |141  0.00559 -1.76254e+00
142 -0.00640  4.28790e+00 |143  0.04621 -4.03242e+00 |144  0.00844 -7.62715e+00
145  0.02362 -5.08204e+00 |146 -0.03112  8.03257e-01 |147 -0.00863  1.90686e+00
148 -0.01639  1.80811e+00 |149  0.01645 -5.58981e+00 |150  0.03871 -8.67932e+00
151  0.00756 -1.37483e+01 |152  0.01161 -2.17465e+01 |153  0.01136 -9.81892e+00
154 -0.00651 -8.64332e+00 |155 -0.00298 -6.08482e+00 |156 -0.00461 -4.66263e+00
157 -0.01489  7.52741e-01 |158  0.00356 -3.23834e-01 |159  0.04753 -4.30590e+00
160 -0.00790 -7.48914e+00 |161  0.02128 -4.23016e+00 |162  0.04404  3.69321e+00
163  0.00716 -1.13566e+00 |164  0.04700 -4.55249e+00 |165 -0.01170  3.91980e-01
166  0.02747 -4.85295e-01 |167  0.02859  7.38839e-01 |168  0.04151 -4.45305e-01
169  0.03859 -8.05053e-01 |170 -0.00880  5.69781e+00 |171  0.00317  4.16707e+00
172  0.07108  3.52184e-01 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 23; phase 8
Function value 1.5979442e+02; maximum gradient component mag -2.4872e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.83676  1.42022e+01 |  2  0.28848 -1.52448e+01 |  3 -0.58457 -2.48721e+02
  4 -0.47578 -1.65837e+02 |  5 -0.46709 -2.28768e+02 |  6 -0.00828 -4.21812e-02
  7 -0.01065 -5.35299e-02 |  8 -0.01339 -5.68846e-02 |  9 -0.01687 -7.30996e-02
 10 -0.02094 -7.78553e-02 | 11 -0.02578 -9.77651e-02 | 12 -0.03149 -1.40780e-01
 13 -0.03838 -2.15811e-01 | 14 -0.04633 -2.86855e-01 | 15 -0.05256 -3.47803e-01
 16 -0.06194 -4.54936e-01 | 17 -0.07189 -5.59427e-01 | 18 -0.08228 -6.68412e-01
 19 -0.09248 -7.83223e-01 | 20 -0.09658 -9.31750e-01 | 21 -0.09543 -1.12553e+00
 22 -0.08550 -1.38305e+00 | 23 -0.06357 -1.89661e+00 | 24 -0.01912 -2.95907e+00
 25  0.05160 -5.53955e+00 | 26  0.02160  1.03637e+01 | 27  0.05584  6.35799e+00
 28 -0.00085  8.65026e+00 | 29 -0.05279  1.07724e+01 | 30 -0.09578  1.40750e+01
 31  0.09520 -9.57050e+00 | 32 -0.05695  1.15263e+01 | 33  0.10334 -9.98599e+00
 34  0.00873  4.22349e+00 | 35 -0.10308  1.11362e+01 | 36 -0.23517  1.38919e+01
 37 -0.05639  9.37815e+00 | 38  0.05204 -2.63249e+00 | 39  0.02147  3.46330e+00
 40  0.03108  1.00871e+00 | 41  0.12944 -1.72208e+01 | 42  0.03334 -1.99800e+00
 43 -0.04827  6.89862e+00 | 44 -0.07839  7.70521e+00 | 45  0.07413 -2.09724e+01
 46 -0.01473 -6.28061e+00 | 47 -0.03598 -4.28129e+00 | 48  0.09250 -3.38473e+01
 49  0.04818 -1.88129e+01 | 50 -0.04543  3.07961e+00 | 51 -0.02776  1.73807e+00
 52 -0.03902  1.87202e+00 | 53 -0.08023  5.02033e+00 | 54 -0.01686 -2.33387e+00
 55  0.04633 -1.44801e+01 | 56 -0.01506  2.13297e+00 | 57  0.13570 -2.04752e+01
 58 -0.06440  9.82518e+00 | 59  0.08922 -3.63478e+00 | 60  0.10315 -7.50618e+00
 61  0.09818 -5.56618e+00 | 62  0.13587 -1.70517e+01 | 63 -0.09248  1.18821e+01
 64 -0.04691  9.65851e+00 | 65 -0.07850  1.29702e+01 | 66 -0.05296  1.40368e+01
 67  0.10027  3.97692e+00 | 68 -0.12259  1.58388e+01 | 69 -0.01645  1.12365e+01
 70 -0.88192 -2.11658e+01 | 71  0.65405 -2.21048e+01 | 72 -0.70252 -2.96378e-04
 73  0.41326  8.96715e+01 | 74 -0.59452  5.45050e-03 | 75  0.20059 -4.49164e+00
 76 -0.49263  2.92853e+00 | 77 -0.68629 -1.94325e-02 | 78  0.22857 -2.70166e+01
 79  0.50596 -7.47899e+01 | 80 -0.00674 -7.67163e-02 | 81 -0.00690  9.17306e-02
 82  0.00076  1.01320e-01 | 83  0.00555  1.25879e-01 | 84 -0.02786  7.93531e-01
 85 -0.02319 -1.01729e+00 | 86 -0.11672  6.14511e-01 | 87  0.06503  1.87994e+00
 88 -0.06704  4.73259e-01 | 89  0.04815  2.21610e+00 | 90 -0.01577  1.10246e-01
 91 -0.07013  1.14715e+00 | 92 -0.03349 -1.50776e+00 | 93 -0.05752  8.13235e-01
 94 -0.03040 -3.54893e-01 | 95  0.00984  4.89773e-01 | 96  0.09401 -4.48949e-01
 97 -0.04889 -1.67732e+00 | 98 -0.00796 -3.99383e-01 | 99 -0.04838 -7.87883e-01
100 -0.04874 -7.15717e-02 |101 -0.05568 -8.03104e-01 |102 -0.07591 -7.45987e-01
103  0.12222 -8.96656e-01 |104 -0.04400 -1.50582e+00 |105  0.02882 -1.45987e+00
106 -0.01957 -4.35362e-01 |107  0.04220 -1.54024e+00 |108  0.06288 -1.65932e+00
109  0.09074 -1.39146e+00 |110 -0.03610 -1.53647e+00 |111 -0.00143 -4.12435e+00
112 -0.05856 -3.83700e-01 |113  0.05520 -1.88086e+00 |114  0.07880  1.65255e-02
115 -0.11441  1.36250e+00 |116  0.03136 -1.82582e+00 |117  0.00434  2.62090e-01
118 -0.00067 -2.53397e-01 |119 -0.04050 -1.06324e+00 |120 -0.03566 -7.51331e-01
121  0.10828  7.57085e-01 |122  0.00439  6.31366e-02 |123  0.06821  1.14787e-01
124  0.03530 -1.27254e+00 |125  0.00064  2.68906e-01 |126  0.00000  0.00000e+00
127 -0.05866 -7.64570e-01 |128 -0.06705 -1.14238e+00 |129 -0.04907 -9.70350e-01
130 -0.01556 -4.12559e-01 |131 -0.01428 -2.07503e+00 |132  0.03244 -3.24206e+00
133  0.01495 -2.45855e+00 |134 -0.03424  1.44626e+01 |135  0.04230 -2.33060e+00
136 -0.00801  7.80627e+00 |137  0.00578 -2.07460e+00 |138  0.01183 -3.29912e+00
139  0.02660 -2.48538e+00 |140  0.02123  3.75052e-01 |141  0.00596 -1.33041e+00
142 -0.00880 -5.62688e+00 |143  0.04816 -1.06303e+01 |144  0.00909 -1.40435e+01
145  0.02249 -1.30798e+01 |146 -0.03214 -5.11749e+00 |147 -0.00844 -3.39368e+00
148 -0.01718 -2.22474e+00 |149  0.01645 -5.33536e+00 |150  0.04198 -8.36642e+00
151  0.00818 -1.78634e+01 |152  0.01294 -1.90523e+01 |153  0.01033 -1.29475e+01
154 -0.00445 -9.91168e+00 |155 -0.00303 -8.30445e+00 |156 -0.00304 -5.82634e+00
157 -0.01511 -3.50929e+00 |158  0.00334 -5.05703e+00 |159  0.04790 -8.94783e+00
160 -0.00740 -8.63228e+00 |161  0.02003 -6.89014e+00 |162  0.04524 -6.45696e+00
163  0.00727 -3.06265e+00 |164  0.04841 -3.76278e+00 |165 -0.01134 -3.08561e+00
166  0.02703 -3.03167e+00 |167  0.02431 -2.54506e+00 |168  0.04416 -1.05627e+00
169  0.04205 -6.81083e-01 |170 -0.00854  1.89704e+00 |171 -0.00161 -4.55664e-02
172  0.07249  1.60251e+00 |173  0.00000  0.00000e+00 |
