
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9876520e+03; maximum gradient component mag -7.6577e+04
133  0.02570 -3.87895e+00 |134  0.04297 -4.27825e+00 |135  0.02990 -1.37740e+00
136 -0.03422  6.36179e+00 |137  0.05716 -1.06352e+00 |138 -0.00622 -5.60771e+00
139  0.01469 -5.63992e+00 |140  0.01826 -2.27025e+00 |141  0.02274 -2.74468e+00
142  0.02107 -1.33202e+00 |143  0.00304 -4.32781e+00 |144 -0.01412 -8.19797e+00
145  0.04277 -8.93336e+00 |146  0.01836 -1.47569e+01 |147  0.00170 -5.19427e+00
148 -0.04334 -6.90257e+00 |149 -0.02774 -2.73718e+00 |150 -0.01925 -7.17004e-01
151  0.01305 -5.50389e+00 |152  0.03112 -7.50059e+00 |153  0.00394 -1.76061e+01
154  0.00839 -7.37529e+00 |155  0.00027 -5.79184e+00 |156 -0.01777 -8.70224e+00
157 -0.01071 -6.52951e+00 |158 -0.03046 -3.80529e+00 |159 -0.03752 -3.72550e+00
160  0.00152 -7.41542e+00 |161  0.02473 -4.05360e+00 |162 -0.01755 -6.56886e+00
163  0.01940 -2.34182e+00 |164  0.03219 -5.07031e+00 |165 -0.00776 -6.69821e+00
166  0.04682 -4.95052e-01 |167 -0.00669 -7.99906e+00 |168  0.02359 -2.83366e+00
169 -0.03450 -2.12500e+00 |170  0.03107 -1.30490e+00 |171 -0.01730  1.21906e+00
172 -0.01647  1.25231e+00 |173 -0.01617  1.91635e-01 |174  0.00000  2.74718e-12
175  0.00000  0.00000e+00 |

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 8
Function value 1.2780359e+02; maximum gradient component mag 2.3153e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10051  4.19203e+01 |  2  0.27938 -2.53972e+01 |  3 -0.57841 -1.94030e+02
  4 -0.48640 -1.46936e+02 |  5 -0.21334 -1.65387e+02 |  6 -0.03320  4.57847e+01
  7 -0.00156 -1.55645e-01 |  8 -0.00088 -8.50348e-02 |  9 -0.00125 -1.15160e-01
 10 -0.00190 -1.69954e-01 | 11 -0.00280 -2.41292e-01 | 12 -0.00409 -3.35042e-01
 13 -0.00583 -4.47930e-01 | 14 -0.00821 -5.82870e-01 | 15 -0.01131 -7.22706e-01
 16 -0.01534 -8.60355e-01 | 17 -0.02005 -9.48665e-01 | 18 -0.02562 -9.92521e-01
 19 -0.03198 -1.02296e+00 | 20 -0.03780 -9.91006e-01 | 21 -0.04044 -8.30155e-01
 22 -0.03674 -5.70660e-01 | 23 -0.02655 -5.39687e-01 | 24 -0.01831 -1.34290e+00
 25 -0.01029 -1.96574e+00 | 26  0.00978 -3.12660e+00 | 27  0.05955  3.01422e+00
 28  0.10182 -1.01341e+00 | 29  0.02957  2.61473e+00 | 30 -0.01588  5.88168e+00
 31 -0.09725  6.96965e+00 | 32  0.09285 -4.66412e+00 | 33 -0.04299  6.48823e+00
 34  0.09570 -7.10232e+00 | 35  0.00970  1.94384e+00 | 36 -0.10430  5.49905e+00
 37 -0.22903  8.30341e+00 | 38 -0.06106  4.17950e-01 | 39  0.04409 -1.42065e+01
 40  0.01650 -4.32584e+00 | 41  0.00908 -1.02570e+01 | 42  0.12290 -3.22835e+01
 43  0.01709 -9.67800e+00 | 44 -0.05464  1.73112e+00 | 45 -0.07225  5.62732e+00
 46  0.06881 -2.03626e+01 | 47 -0.03390 -6.05269e+00 | 48 -0.03759 -3.99194e+00
 49  0.08806 -1.97212e+01 | 50  0.03015 -9.37803e+00 | 51 -0.04506  7.80064e+00
 52 -0.04169  3.58856e+00 | 53 -0.04633  3.02692e+00 | 54 -0.08968  5.06024e+00
 55 -0.02776 -3.08799e+00 | 56  0.03816  9.16465e-01 | 57 -0.02545  8.14747e+00
 58  0.12008  3.95263e+00 | 59 -0.04960  1.00569e+01 | 60  0.07290  3.97699e+00
 61  0.09329  4.68018e-01 | 62  0.08572  1.47576e+00 | 63  0.11894 -7.93428e+00
 64 -0.07141  3.75917e+00 | 65 -0.05595  7.38294e+00 | 66 -0.09344  1.01199e+01
 67 -0.03399  7.03994e+00 | 68  0.08083  5.91306e+00 | 69 -0.10024  9.55587e+00
 70  0.03095  1.32026e+01 | 71 -0.57951  1.29498e+01 | 72 -0.02480 -2.23021e+01
 73  0.67361 -2.82770e+01 | 74 -0.70779 -6.27012e-03 | 75  0.41184  2.31534e+02
 76 -0.61999 -4.62254e-03 | 77  0.17892 -1.93316e+00 | 78 -0.51319  5.05738e+01
 79  0.38976 -1.10855e-03 | 80 -0.21235 -2.32073e+01 | 81  0.66817 -2.44578e-03
 82 -0.01839  2.16579e+00 | 83 -0.00406 -4.92556e-01 | 84 -0.00102 -4.91306e-01
 85  0.00579 -2.92012e-01 | 86 -0.03272 -1.33569e+00 | 87 -0.02395 -4.48500e+00
 88 -0.12649 -1.11373e+00 | 89  0.05967 -2.15479e+00 | 90 -0.06856  1.03337e-01
 91  0.04771 -1.74300e-01 | 92 -0.02629 -1.25928e+00 | 93 -0.07443 -3.93145e+00
 94 -0.03090  4.76322e+00 | 95 -0.06101 -2.45358e+00 | 96 -0.02833 -5.27665e-02
 97  0.00596 -5.60898e+00 | 98  0.09149 -2.37687e+00 | 99 -0.05242 -2.49769e+00
100 -0.01666  3.79243e-02 |101 -0.05866 -1.85444e+00 |102 -0.04675 -3.12047e-01
103 -0.06335 -1.53513e+00 |104 -0.08617 -3.02917e-03 |105  0.11401 -4.82945e+00
106 -0.05067 -5.34205e-02 |107  0.02827  3.50739e-01 |108 -0.02493 -1.28535e+00
109  0.03942 -1.52678e+00 |110  0.05788 -3.11948e+00 |111  0.08506 -5.11438e+00
112 -0.03636 -2.93862e+00 |113 -0.00247  2.02151e+00 |114 -0.05929  1.14287e+00
115  0.04632  2.20557e-01 |116  0.07173 -1.23865e-01 |117 -0.11382 -4.76793e-01
118  0.03021 -1.62646e+00 |119 -0.00558 -4.21891e-01 |120 -0.00242 -1.68239e+00
121 -0.03328  3.92026e+00 |122 -0.05589  1.81571e+00 |123  0.10065 -8.12827e+00
124 -0.00332  2.23447e-01 |125 -0.00596 -2.75517e+00 |126  0.00029  8.56633e-02
127  0.00000  9.54194e-14 |128  0.00000  0.00000e+00 |129 -0.02098  4.09170e+01
130 -0.02980 -1.28823e-01 |131 -0.02244 -1.61806e+00 |132  0.01894 -5.47153e+00
133  0.02570 -3.87895e+00 |134  0.04297 -4.27825e+00 |135  0.02990 -1.37740e+00
136 -0.03422  6.36179e+00 |137  0.05716 -1.06352e+00 |138 -0.00622 -5.60771e+00
139  0.01469 -5.63992e+00 |140  0.01826 -2.27025e+00 |141  0.02274 -2.74468e+00
142  0.02107 -1.33202e+00 |143  0.00304 -4.32781e+00 |144 -0.01412 -8.19797e+00
145  0.04277 -8.93336e+00 |146  0.01836 -1.47569e+01 |147  0.00170 -5.19427e+00
148 -0.04334 -6.90257e+00 |149 -0.02774 -2.73718e+00 |150 -0.01925 -7.17004e-01
151  0.01305 -5.50389e+00 |152  0.03112 -7.50059e+00 |153  0.00394 -1.76061e+01
154  0.00839 -7.37529e+00 |155  0.00027 -5.79184e+00 |156 -0.01777 -8.70224e+00
157 -0.01071 -6.52951e+00 |158 -0.03046 -3.80529e+00 |159 -0.03752 -3.72550e+00
160  0.00152 -7.41542e+00 |161  0.02473 -4.05360e+00 |162 -0.01755 -6.56886e+00
163  0.01940 -2.34182e+00 |164  0.03219 -5.07031e+00 |165 -0.00776 -6.69821e+00
166  0.04682 -4.95052e-01 |167 -0.00669 -7.99906e+00 |168  0.02359 -2.83366e+00
169 -0.03450 -2.12500e+00 |170  0.03107 -1.30490e+00 |171 -0.01730  1.21906e+00
172 -0.01647  1.25231e+00 |173 -0.01617  1.91635e-01 |174  0.00000  2.74718e-12
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 20; phase 8
Function value 1.2743413e+02; maximum gradient component mag -1.9847e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08238  4.57837e+01 |  2  0.27979 -3.52437e+01 |  3 -0.57610 -1.91906e+02
  4 -0.48794 -1.48490e+02 |  5 -0.20481 -1.98472e+02 |  6 -0.03476  7.94794e+00
  7 -0.00051 -1.20632e-02 |  8 -0.00031 -6.96417e-03 |  9 -0.00048 -9.82690e-03
 10 -0.00076 -1.47111e-02 | 11 -0.00119 -2.14253e-02 | 12 -0.00187 -3.05388e-02
 13 -0.00287 -4.20937e-02 | 14 -0.00440 -5.64086e-02 | 15 -0.00665 -7.26679e-02
 16 -0.00989 -9.01696e-02 | 17 -0.01421 -1.07378e-01 | 18 -0.01975 -1.24873e-01
 19 -0.02625 -1.39589e-01 | 20 -0.03268 -1.51470e-01 | 21 -0.03684 -1.72353e-01
 22 -0.03547 -2.35974e-01 | 23 -0.02682 -4.04978e-01 | 24 -0.01557 -6.97799e-01
 25 -0.00661 -1.02568e+00 | 26  0.01632 -1.59133e+00 | 27  0.06572  9.83070e+00
 28  0.10379  7.06147e+00 | 29  0.03431  1.02318e+01 | 30 -0.02271  1.11099e+01
 31 -0.09582  1.22419e+01 | 32  0.09404  5.33598e+00 | 33 -0.04672  9.83899e+00
 34  0.09682 -1.23167e+00 | 35  0.01038  6.22327e+00 | 36 -0.10313  1.03436e+01
 37 -0.22987  1.22736e+01 | 38 -0.06007  8.99271e+00 | 39  0.04541 -9.97836e-02
 40  0.01621  3.45120e+00 | 41  0.01079 -3.52745e-01 | 42  0.12385 -2.06577e+01
 43  0.01649 -1.79000e+00 | 44 -0.05353  7.72277e+00 | 45 -0.07287  9.47235e+00
 46  0.06954 -1.14044e+01 | 47 -0.03226  1.68938e+00 | 48 -0.03770  1.69479e+00
 49  0.08895 -1.67804e+01 | 50  0.03045 -8.89786e+00 | 51 -0.04633  5.18584e+00
 52 -0.04126  1.15549e+00 | 53 -0.04623 -3.26572e-01 | 54 -0.09012  3.30933e-01
 55 -0.02774 -1.46403e+01 | 56  0.03727 -2.62620e+01 | 57 -0.02607 -4.38074e+00
 58  0.12012 -3.77060e+01 | 59 -0.05219  6.24417e+00 | 60  0.07289 -8.55020e-01
 61  0.09433  6.32599e+00 | 62  0.08623  1.22871e+01 | 63  0.12049  1.22060e+01
 64 -0.06978  1.32992e+01 | 65 -0.05567  1.31138e+01 | 66 -0.09240  1.35943e+01
 67 -0.03285  1.23778e+01 | 68  0.08009  1.05877e+01 | 69 -0.09885  1.42754e+01
 70  0.01761  1.37851e+01 | 71 -0.58406  4.61640e+00 | 72 -0.05123 -3.03359e+01
 73  0.66315 -2.08451e+01 | 74 -0.70774 -4.51578e-03 | 75  0.41033  1.37986e+02
 76 -0.61995 -4.62183e-03 | 77  0.17266 -3.38867e+00 | 78 -0.51195  8.75532e+01
 79  0.38976 -1.62655e-03 | 80 -0.21140 -4.19117e+01 | 81  0.66816 -3.70420e-03
 82 -0.02246 -3.26957e-01 | 83 -0.00189  3.68615e-02 | 84  0.00013 -1.50491e-01
 85  0.00511 -3.17184e-01 | 86 -0.03261 -4.65739e-01 | 87 -0.02378 -2.28029e+00
 88 -0.12428  3.97715e-01 | 89  0.06072 -2.39111e+00 | 90 -0.06851 -1.13135e-01
 91  0.04648 -2.94351e-02 | 92 -0.02371 -2.69526e-01 | 93 -0.07331 -1.75461e+00
 94 -0.03147  3.66878e+00 | 95 -0.06103 -2.25738e+00 | 96 -0.02913 -2.78842e-01
 97  0.00500 -5.42904e+00 | 98  0.09226 -1.43884e+00 | 99 -0.05327 -2.33848e+00
100 -0.01709 -7.45965e-02 |101 -0.05900 -2.21080e+00 |102 -0.04847 -1.00914e+00
103 -0.06355 -1.94528e+00 |104 -0.08679 -1.45561e+00 |105  0.11886 -1.56568e+00
106 -0.05055 -5.76269e-01 |107  0.02736 -9.41211e-01 |108 -0.02383 -8.67505e-01
109  0.04067 -1.29717e+00 |110  0.05898 -3.72789e+00 |111  0.08821 -4.93157e+00
112 -0.03500 -4.92378e+00 |113 -0.00344 -1.17179e+01 |114 -0.06035 -1.98593e+00
115  0.04683 -4.25310e+00 |116  0.07137 -1.60487e+00 |117 -0.11364 -1.07568e+00
118  0.02990 -1.07591e+00 |119 -0.00577 -1.99868e-01 |120 -0.00166 -7.26411e-01
121 -0.03647  4.21751e-01 |122 -0.05746  6.58363e-01 |123  0.10726 -2.80542e+00
124 -0.00386 -6.50214e-02 |125  0.01113  4.65037e-01 |126 -0.00016 -1.53070e-02
127 -0.00000 -5.89191e-14 |128  0.00000  0.00000e+00 |129 -0.01773  2.29500e+01
130 -0.03097 -6.21086e-01 |131 -0.02325 -1.55683e+00 |132  0.02097 -3.67414e+00
133  0.01915 -4.37758e+00 |134  0.04081 -3.52156e+00 |135  0.02966 -1.05126e+00
136 -0.03537  8.79097e-02 |137  0.05644 -9.27062e-01 |138 -0.00577 -2.42775e-01
139  0.01386 -3.20798e+00 |140  0.01770 -1.88506e+00 |141  0.02217 -1.68229e+00
142  0.02078 -2.19899e+00 |143  0.00286 -1.97084e+00 |144 -0.01419 -5.47962e+00
145  0.04156 -5.78836e+00 |146  0.01871 -8.79891e+00 |147 -0.00550 -4.78597e+00
148 -0.04225 -3.42084e+00 |149 -0.03145 -2.83019e+00 |150 -0.02122 -3.07331e+00
151  0.01456 -4.61080e+00 |152  0.02773 -6.74014e+00 |153  0.00449 -1.21796e+01
154  0.00607 -8.47594e+00 |155 -0.00347 -6.42621e+00 |156 -0.01848 -7.96451e+00
157 -0.01292 -6.16357e+00 |158 -0.03316 -3.74347e+00 |159 -0.04091 -4.80782e+00
160  0.00124 -8.94177e+00 |161  0.02356 -5.01971e+00 |162 -0.01672 -1.06093e+01
163  0.01352 -8.62506e+00 |164  0.03126 -1.09317e+01 |165 -0.00734 -7.00738e+00
166  0.04515 -4.14741e+00 |167 -0.00510 -4.49780e+00 |168  0.01864 -2.41247e+00
169 -0.03150 -6.24350e-01 |170  0.02838 -2.51150e-01 |171 -0.02261 -6.82281e-01
172 -0.02135 -5.16240e-02 |173 -0.01709  5.59641e-02 |174  0.00000 -6.10726e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 42; phase 8
Function value 1.2705715e+02; maximum gradient component mag -2.3810e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04598  1.77574e+01 |  2  0.28031  2.94234e+00 |  3 -0.57552 -2.38101e+02
  4 -0.48885 -1.82686e+02 |  5 -0.14370 -2.95115e+01 |  6 -0.03503 -1.45160e+01
  7 -0.00024  1.61603e-02 |  8 -0.00015  9.02461e-03 |  9 -0.00026  1.21100e-02
 10 -0.00043  1.75634e-02 | 11 -0.00071  2.42564e-02 | 12 -0.00119  3.21328e-02
 13 -0.00195  3.96876e-02 | 14 -0.00318  4.51697e-02 | 15 -0.00512  4.43272e-02
 16 -0.00806  3.31752e-02 | 17 -0.01216  9.51728e-03 | 18 -0.01761 -2.39670e-02
 19 -0.02428 -6.43818e-02 | 20 -0.03134 -1.00410e-01 | 21 -0.03670 -1.11485e-01
 22 -0.03689 -9.34829e-02 | 23 -0.02876 -9.64371e-02 | 24 -0.01548 -1.52968e-01
 25 -0.00530 -1.89767e-01 | 26  0.01962  1.23175e-01 | 27  0.07893  5.42838e+00
 28  0.09782  7.30525e+00 | 29  0.03777  8.63967e+00 | 30 -0.01720  8.93768e+00
 31 -0.09146  6.75240e+00 | 32  0.09240  1.87446e+01 | 33 -0.03905  8.16711e+00
 34  0.09583  2.11295e+01 | 35  0.01321  1.41214e+01 | 36 -0.10053  9.10342e+00
 37 -0.22800  5.23002e+00 | 38 -0.06063  6.09939e+00 | 39  0.04398  7.38681e+00
 40  0.01449  1.93977e+00 | 41  0.00998 -2.76718e+00 | 42  0.12378 -9.24723e+00
 43  0.01360 -2.38682e+00 | 44 -0.05408  9.69274e-01 | 45 -0.07408  2.17117e+00
 46  0.06895 -7.06878e+00 | 47 -0.03306 -1.92140e+00 | 48 -0.03897 -3.29253e+00
 49  0.08810 -1.70303e+01 | 50  0.02881 -9.46262e+00 | 51 -0.04664  9.87221e-02
 52 -0.04238 -2.04923e+00 | 53 -0.04807 -4.43311e+00 | 54 -0.09091 -1.23239e-01
 55 -0.02827 -7.93105e+00 | 56  0.03536 -1.58231e+01 | 57 -0.02844 -6.34877e+00
 58  0.11756 -2.52048e+01 | 59 -0.05415 -3.19014e-01 | 60  0.07100 -3.72380e+00
 61  0.09232  2.13255e+00 | 62  0.08512  9.07822e+00 | 63  0.12061  2.20309e+01
 64 -0.07101  6.07318e+00 | 65 -0.05585  1.15725e+01 | 66 -0.09243  1.00522e+01
 67 -0.03317  6.88314e+00 | 68  0.07910  1.01877e+01 | 69 -0.10073  4.20058e+00
 70  0.02149  6.21140e+00 | 71 -0.62136 -2.82632e+00 | 72 -0.19844  7.46597e+00
 73  0.66600 -2.12396e+01 | 74 -0.70736 -5.70541e-03 | 75  0.41005  1.52734e+02
 76 -0.61960 -4.61635e-03 | 77  0.17206 -3.82230e+00 | 78 -0.50737 -1.75727e+01
 79  0.38974 -3.07662e-05 | 80 -0.20848  9.05939e+00 | 81  0.66809  6.91436e-05
 82 -0.01925 -1.16630e+00 | 83 -0.00220 -1.37795e-01 | 84  0.00026 -2.51157e-01
 85  0.00501 -3.55336e-01 | 86 -0.03544  1.14506e-01 | 87 -0.02350  2.03037e+00
 88 -0.12675 -9.35714e-02 | 89  0.05795  9.51228e-01 | 90 -0.06966  1.49898e+00
 91  0.04502  2.33651e-01 | 92 -0.02514 -1.22794e-01 | 93 -0.07237  6.64448e-01
 94 -0.03065  1.01536e+01 | 95 -0.05981  2.44945e+00 | 96 -0.02857 -3.96567e-01
 97  0.00409  4.90355e-01 | 98  0.09126 -5.66254e-01 | 99 -0.05244 -1.06214e+00
100 -0.01866 -6.82351e-02 |101 -0.05845  1.05702e+00 |102 -0.04881  3.48092e-01
103 -0.06238 -1.53301e-01 |104 -0.08590  1.55921e+00 |105  0.11825 -1.36570e+00
106 -0.05095 -4.41451e-01 |107  0.02831 -3.11488e-02 |108 -0.02411 -1.10745e+00
109  0.04193 -3.53545e-01 |110  0.05834 -1.20471e+00 |111  0.08882 -2.31141e+00
112 -0.03373 -1.96106e+00 |113 -0.00108 -3.70457e+00 |114 -0.05875 -8.91620e-01
115  0.04896 -2.52233e+00 |116  0.07198 -4.83301e-01 |117 -0.11334 -5.53918e-01
118  0.02874  4.18310e-01 |119 -0.00668 -1.69068e-01 |120 -0.00180 -9.52709e-02
121 -0.03505  3.99172e+00 |122 -0.05688  2.13796e+00 |123  0.10577 -8.91954e-01
124 -0.00345  1.40619e-01 |125  0.00521  8.60276e-01 |126 -0.00019  1.81928e-02
127 -0.00000 -3.29404e-14 |128  0.00000  0.00000e+00 |129 -0.00145  1.18765e+01
130 -0.02666 -2.82819e-01 |131 -0.01799 -1.36969e+00 |132  0.01947 -4.65359e+00
133  0.02626 -3.48861e+00 |134  0.04363  3.23353e-01 |135  0.03421 -4.82858e-01
136 -0.03393  9.35559e-01 |137  0.05983 -1.95286e+00 |138 -0.00450 -4.79510e+00
139  0.01592 -5.72490e+00 |140  0.01870 -1.64691e+00 |141  0.02308 -1.10137e+00
142  0.02154 -1.18665e+00 |143  0.00298 -8.19251e+00 |144 -0.01155 -3.23238e+00
145  0.04050 -6.11237e+00 |146  0.01836 -1.15338e+01 |147 -0.01550 -6.25063e+00
148 -0.04625 -4.65865e+00 |149 -0.03388 -3.31509e+00 |150 -0.02125 -5.63403e+00
151  0.01455 -6.56606e+00 |152  0.02649 -7.32172e+00 |153  0.00452 -1.42936e+01
154  0.00543 -1.00175e+01 |155 -0.01155 -7.21555e+00 |156 -0.02009 -6.84779e+00
157 -0.01773 -6.63022e+00 |158 -0.03897 -4.44318e+00 |159 -0.04551 -3.68601e+00
160  0.00301 -5.84451e+00 |161  0.01570 -5.71052e+00 |162 -0.01732 -1.13127e+01
163  0.01201 -8.62183e+00 |164  0.02988 -9.65620e+00 |165 -0.00685 -7.61711e+00
166  0.04447 -7.57150e+00 |167 -0.00482 -6.94648e+00 |168  0.01672 -3.49149e+00
169 -0.03261 -1.33958e+00 |170  0.02722 -8.20207e-01 |171 -0.02105  3.91405e-01
172 -0.02004  1.52224e-01 |173 -0.01700  1.23147e-01 |174  0.00000  4.07140e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 62; phase 8
Function value 1.2699982e+02; maximum gradient component mag -1.9316e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04723  1.33082e+01 |  2  0.28050  3.80098e+00 |  3 -0.57543 -1.93165e+02
  4 -0.48895 -1.49869e+02 |  5 -0.14344 -1.91254e+01 |  6 -0.03492 -7.65976e+00
  7 -0.00005  4.15640e-02 |  8 -0.00005  2.30866e-02 |  9 -0.00012  3.10516e-02
 10 -0.00023  4.51306e-02 | 11 -0.00044  6.25361e-02 | 12 -0.00082  8.33252e-02
 13 -0.00149  1.03971e-01 | 14 -0.00265  1.20216e-01 | 15 -0.00458  1.21096e-01
 16 -0.00764  9.56157e-02 | 17 -0.01198  3.66859e-02 | 18 -0.01776 -4.67805e-02
 19 -0.02474 -1.37678e-01 | 20 -0.03187 -1.89072e-01 | 21 -0.03684 -1.34725e-01
 22 -0.03628  1.44101e-02 | 23 -0.02789  7.10638e-02 | 24 -0.01549 -7.44100e-02
 25 -0.00604 -1.36315e-01 | 26  0.02014  4.75825e-01 | 27  0.05596  3.81225e+00
 28  0.11292  8.03214e+00 | 29  0.03500  7.33829e+00 | 30 -0.01625  8.21115e+00
 31 -0.09117  5.57431e+00 | 32  0.09248  1.33735e+01 | 33 -0.03915  5.79682e+00
 34  0.09608  1.56982e+01 | 35  0.01343  1.08138e+01 | 36 -0.10008  7.50125e+00
 37 -0.22858  3.61899e+00 | 38 -0.06000  5.22087e+00 | 39  0.04435  5.32680e+00
 40  0.01484  7.55048e-01 | 41  0.01023 -2.95119e+00 | 42  0.12388 -8.12477e+00
 43  0.01430 -1.70261e+00 | 44 -0.05398  4.39822e-01 | 45 -0.07363  1.90482e+00
 46  0.06950 -6.07812e+00 | 47 -0.03348 -2.95442e+00 | 48 -0.03881 -3.35020e+00
 49  0.08848 -1.41953e+01 | 50  0.02930 -7.35315e+00 | 51 -0.04670 -1.08734e-01
 52 -0.04206 -1.12739e+00 | 53 -0.04740 -2.69072e+00 | 54 -0.09116 -9.62149e-01
 55 -0.02767 -5.66462e+00 | 56  0.03576 -1.16913e+01 | 57 -0.02827 -4.78810e+00
 58  0.11811 -1.81732e+01 | 59 -0.05472 -4.14601e-01 | 60  0.07148 -1.99939e+00
 61  0.09270  1.59653e+00 | 62  0.08522  5.98916e+00 | 63  0.12074  1.66651e+01
 64 -0.07081  3.91487e+00 | 65 -0.05579  8.39033e+00 | 66 -0.09200  7.97878e+00
 67 -0.03312  4.56361e+00 | 68  0.07933  8.03870e+00 | 69 -0.10015  3.33089e+00
 70  0.02109  4.95212e+00 | 71 -0.61963 -1.46485e+00 | 72 -0.20270  6.91244e+00
 73  0.66501 -1.73650e+01 | 74 -0.70593 -5.36997e-03 | 75  0.40990  1.24607e+02
 76 -0.61837 -4.59727e-03 | 77  0.17239 -2.88226e+00 | 78 -0.50750 -1.89461e+01
 79  0.38988 -1.02795e-04 | 80 -0.20854  9.64947e+00 | 81  0.66838 -1.05069e-04
 82 -0.01943 -8.31429e-01 | 83 -0.00181 -3.89833e-02 | 84  0.00039 -1.47105e-01
 85  0.00545 -1.90552e-01 | 86 -0.03533  6.31400e-01 | 87 -0.02383  1.27908e+00
 88 -0.12668  2.16500e-02 | 89  0.05817  9.88774e-01 | 90 -0.06966  1.50446e+00
 91  0.04482  4.49819e-01 | 92 -0.02499 -3.00459e-01 | 93 -0.07253  6.80177e-01
 94 -0.03132  7.66851e+00 | 95 -0.06038  1.31790e+00 | 96 -0.02907 -5.20314e-01
 97  0.00397  3.02834e-01 | 98  0.09176 -3.80240e-01 | 99 -0.05316 -1.46511e+00
100 -0.01787  5.11209e-01 |101 -0.05926 -1.16114e-01 |102 -0.04895  2.14463e-01
103 -0.06225  1.68240e-01 |104 -0.08610  1.13324e+00 |105  0.11848 -1.00229e+00
106 -0.05117 -4.17988e-01 |107  0.02799 -1.26574e-01 |108 -0.02400 -5.34538e-01
109  0.04155 -4.87281e-01 |110  0.05796 -8.09742e-01 |111  0.08916 -1.37417e+00
112 -0.03353 -1.20311e+00 |113 -0.00136 -2.62342e+00 |114 -0.05822 -4.58440e-01
115  0.04942 -1.28173e+00 |116  0.07195 -1.38614e-01 |117 -0.11368 -8.43569e-01
118  0.02856  2.08312e-01 |119 -0.00675 -2.07465e-01 |120 -0.00194 -1.88761e-01
121 -0.03561  3.30497e+00 |122 -0.05718  1.66135e+00 |123  0.10601 -7.93496e-01
124 -0.00322  1.46524e-01 |125  0.00591  9.60615e-01 |126 -0.00029 -9.06989e-03
127  0.00000 -4.50911e-15 |128  0.00000  0.00000e+00 |129 -0.00251  1.06825e+01
130 -0.02741 -4.95054e-01 |131 -0.01891 -1.22608e+00 |132  0.02514 -3.12531e+00
133  0.02485 -2.15720e+00 |134  0.04404  1.32023e+00 |135  0.03400 -1.85147e-01
136 -0.03405  1.00557e+00 |137  0.05984 -1.55624e+00 |138 -0.00433 -2.71496e+00
139  0.01583 -6.08875e+00 |140  0.01861 -2.12150e+00 |141  0.02272 -1.05277e+00
142  0.02141 -1.70296e+00 |143  0.00308 -6.34401e+00 |144 -0.01165 -3.26827e+00
145  0.03978 -6.77183e+00 |146  0.01833 -1.04672e+01 |147 -0.01595 -5.55015e+00
148 -0.04581 -3.64164e+00 |149 -0.03446 -2.72214e+00 |150 -0.02099 -3.18032e+00
151  0.01384 -4.64316e+00 |152  0.02691 -5.23528e+00 |153  0.00474 -1.09315e+01
154  0.00528 -7.93164e+00 |155 -0.01209 -5.96591e+00 |156 -0.02020 -5.52861e+00
157 -0.01745 -4.56754e+00 |158 -0.03906 -3.23005e+00 |159 -0.04575 -3.12113e+00
160  0.00305 -5.62937e+00 |161  0.01458 -5.65858e+00 |162 -0.01735 -9.46847e+00
163  0.01153 -7.56680e+00 |164  0.02981 -8.29315e+00 |165 -0.00696 -6.71030e+00
166  0.04431 -6.52048e+00 |167 -0.00485 -6.23603e+00 |168  0.01701 -3.05661e+00
169 -0.03455 -1.45377e+00 |170  0.02922  5.30374e-03 |171 -0.02117  2.42503e-01
172 -0.02009 -2.82808e-02 |173 -0.01702  9.38917e-02 |174  0.00000 -5.48069e-14
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 92; phase 8
Function value 1.2685829e+02; maximum gradient component mag -6.1925e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03890  9.42408e+00 |  2  0.28020 -1.75817e+00 |  3 -0.57376 -6.19253e+01
  4 -0.48969 -4.91923e+01 |  5 -0.14740 -2.64303e+01 |  6 -0.03539 -9.49021e+00
  7 -0.00074 -5.38775e-02 |  8 -0.00043 -2.98384e-02 |  9 -0.00064 -4.01856e-02
 10 -0.00097 -5.82480e-02 | 11 -0.00146 -8.04631e-02 | 12 -0.00218 -1.06814e-01
 13 -0.00317 -1.32984e-01 | 14 -0.00458 -1.54091e-01 | 15 -0.00653 -1.59009e-01
 16 -0.00925 -1.40927e-01 | 17 -0.01290 -1.01117e-01 | 18 -0.01786 -6.05199e-02
 19 -0.02418 -4.29636e-02 | 20 -0.03122 -6.86943e-02 | 21 -0.03701 -1.43191e-01
 22 -0.03798 -2.42611e-01 | 23 -0.03041 -2.88062e-01 | 24 -0.01669 -1.58026e-01
 25 -0.00566  4.75167e-02 | 26  0.01396 -4.08918e-01 | 27  0.06728  9.32804e-01
