
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3365661e+03; maximum gradient component mag -6.5205e+03
 76 -0.79731 -9.53009e-03 | 77  0.29624  7.98734e-01 | 78 -0.35243 -5.11558e+02
 79  0.22534  1.04532e-04 | 80 -0.20927  1.94215e+02 | 81  0.48334  2.16744e-03
 82 -0.00494 -4.90718e-02 | 83 -0.00606  5.76295e-02 | 84 -0.00066  3.35434e-01
 85  0.00282  8.13437e-01 | 86 -0.00293  3.58368e+00 | 87 -0.05668  7.88859e-03
 88 -0.02112 -3.06637e+00 | 89  0.06779 -4.12022e+00 | 90 -0.07078 -4.36278e-01
 91  0.03611  2.72494e+00 | 92  0.00377  2.78095e+00 | 93 -0.00692 -3.78851e+00
 94 -0.03332  6.82889e+00 | 95 -0.02889 -8.08049e+00 | 96  0.03131 -3.50683e+00
 97  0.02849  1.24115e+00 | 98 -0.03988 -1.09612e+01 | 99 -0.00265  1.53516e+00
100 -0.00474  5.52832e-01 |101 -0.00939 -1.32081e-01 |102 -0.00350  4.67588e-01
103 -0.00207  3.70903e+00 |104 -0.00418 -2.92381e+00 |105  0.00028 -1.36262e+00
106 -0.00409 -4.35011e+00 |107 -0.00247 -1.93721e+00 |108 -0.00200  4.22095e-01
109 -0.00053  2.19634e+00 |110 -0.00137  6.64368e-01 |111 -0.00047  4.28613e-01
112 -0.00746  3.29342e+00 |113  0.00266 -4.19466e-01 |114 -0.00008 -6.70298e-01
115 -0.00628 -1.81904e+00 |116 -0.00155 -1.36847e+00 |117 -0.00675 -6.51120e+00
118 -0.00614 -9.73686e-01 |119 -0.00595 -2.88822e-01 |120 -0.00258  1.27889e+00
121  0.00141  4.00307e-01 |122 -0.00524  1.55976e-02 |123 -0.00145  3.89299e-02
124 -0.00072 -6.39039e-02 |125 -0.00347  8.62045e-01 |126  0.00000 -2.53542e-16
127 -0.00000 -1.09101e-17 |128  0.00000  0.00000e+00 |129 -0.04537 -2.61704e-01
130 -0.04966  1.64860e+00 |131 -0.03951  2.44149e+00 |132 -0.02010  6.53425e+00
133  0.02283  1.76253e+01 |134  0.05017 -1.38924e+01 |135  0.01095 -4.40381e+00
136 -0.02883  8.31472e+01 |137  0.06697  8.51378e+00 |138  0.00310  3.68317e+01
139  0.00321  1.79781e+01 |140  0.01286 -1.69747e+01 |141  0.03849 -1.38174e-01
142  0.01322 -4.27630e+01 |143 -0.00174 -3.28637e+01 |144 -0.01779 -3.58332e+01
145  0.06872 -4.64876e+01 |146  0.01936 -2.23353e+00 |147 -0.00773  1.31425e-01
148 -0.03079  6.86576e+00 |149 -0.02096  8.19392e+00 |150 -0.00266  3.33774e+01
151 -0.01688 -9.63505e+00 |152  0.06530 -5.80793e+00 |153  0.01389 -3.22501e+01
154  0.01667 -3.13908e+01 |155 -0.00575 -1.13768e+01 |156 -0.00143  8.64079e+00
157  0.00199  6.10393e+00 |158 -0.00365  7.11947e+00 |159 -0.01812  3.70204e+01
160 -0.00130  7.63801e+00 |161  0.01619  4.79853e+00 |162 -0.00766 -6.72906e+00
163  0.04053 -1.18436e+01 |164  0.01429 -4.64040e+01 |165 -0.01871 -2.61259e+01
166  0.05451 -7.05534e+00 |167  0.00249 -4.17894e+00 |168  0.02230 -2.74300e+00
169 -0.02482 -2.21065e+00 |170  0.00877 -3.90310e-01 |171 -0.01333 -7.46658e-01
172 -0.01436  4.87252e+00 |173  0.00000  1.73336e-14 |174 -0.00000 -5.12116e-16
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 66; phase 7
Function value 1.6446586e+02; maximum gradient component mag 3.1156e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12110 -3.20902e+01 |  2  0.43472  1.09315e+01 |  3  0.07140  1.04170e+02
  4 -0.55396  3.11556e+02 |  5 -0.51295  2.50863e+02 |  6 -0.22535  7.09419e+01
  7 -0.00162  1.26700e-02 |  8 -0.00327 -1.29184e-01 |  9 -0.00565 -3.43323e-01
 10 -0.00864 -6.09094e-01 | 11 -0.01153 -8.12689e-01 | 12 -0.01362 -8.33031e-01
 13 -0.01505 -6.68785e-01 | 14 -0.01759 -5.46330e-01 | 15 -0.02307 -7.32172e-01
 16 -0.02891 -7.94512e-01 | 17 -0.03434 -5.74512e-01 | 18 -0.04207 -5.27838e-01
 19 -0.04966 -2.76114e-01 | 20 -0.05679  1.06478e-01 | 21 -0.06106  7.18771e-01
 22 -0.06159  1.03845e+00 | 23 -0.05398  1.33905e+00 | 24 -0.03745  2.16002e+00
 25  0.01399  7.28709e+00 | 26  0.04116  5.23944e+00 | 27  0.09219  2.49262e+00
 28  0.05411 -2.15077e+00 | 29  0.00820 -4.53182e+00 | 30 -0.04637 -7.02139e+00
 31 -0.10736 -5.01192e+00 | 32  0.10481 -3.52883e+01 | 33 -0.12764 -8.06804e+00
 34  0.13030  5.59535e+00 | 35 -0.02961 -7.70559e+00 | 36 -0.08127 -8.64896e+00
 37 -0.23067 -4.89195e+00 | 38 -0.09066 -4.53567e+00 | 39  0.04938  1.17890e+01
 40  0.00206  6.15868e-01 | 41  0.03340  8.39313e+00 | 42  0.14251  1.80238e+01
 43  0.00951  5.35899e+00 | 44 -0.07065  1.07837e+00 | 45 -0.07770  1.90693e+00
 46  0.06190  2.03251e+01 | 47 -0.01715  8.38714e+00 | 48 -0.05889  5.07791e+00
 49  0.08520  1.41687e+01 | 50  0.06427  6.75987e+00 | 51 -0.06483 -3.30091e+00
 52 -0.02183 -9.76042e+00 | 53 -0.04548 -1.06288e+01 | 54 -0.07429 -5.85873e+00
 55  0.00940 -6.32247e+00 | 56  0.04411  8.78509e+00 | 57 -0.04289  4.21803e-01
 58  0.12988  4.59077e+00 | 59 -0.05813 -3.53065e+00 | 60  0.10045  1.88536e+01
 61  0.09525 -4.09991e+00 | 62  0.06701  1.46542e+01 | 63  0.13468  4.55290e+00
 64 -0.06978 -7.16619e+00 | 65 -0.05358 -8.48272e+00 | 66 -0.10977 -5.01415e+00
 67 -0.09270 -4.47342e+00 | 68  0.17369 -5.47728e+00 | 69 -0.00928 -4.18345e+00
 70 -0.01254 -4.23339e+00 | 71 -0.87432  2.14320e+01 | 72 -0.09821 -2.83234e+00
 73  0.65415  3.06157e+01 | 74 -0.80260 -7.06300e-03 | 75  0.40950 -1.04667e+02
 76 -0.78424 -8.91033e-03 | 77  0.24082  4.78003e+00 | 78 -0.35242 -4.07709e+01
 79  0.22535 -9.66561e-05 | 80 -0.20943  1.54939e+01 | 81  0.48119  1.97283e-03
 82 -0.00938 -8.73642e-01 | 83 -0.00620  4.96142e-02 | 84 -0.00121  3.39462e-01
 85  0.00391  5.50853e-01 | 86 -0.00959  4.38274e-02 | 87 -0.06086 -3.13626e+00
 88 -0.01117  1.58739e+00 | 89  0.09433  5.56815e+00 | 90 -0.06999  3.27055e-01
 91  0.03487  1.24491e+00 | 92  0.00085  1.32191e+00 | 93 -0.00512 -1.64589e-01
 94 -0.03373  4.91875e+00 | 95 -0.01833  1.74676e+00 | 96  0.03211 -9.50598e-01
 97  0.02083  6.34366e-02 | 98  0.00213  1.08521e+00 | 99 -0.00123  7.61134e-01
100 -0.01094  2.37535e-01 |101 -0.00948  3.59245e-01 |102 -0.00332  4.01211e-01
103 -0.00423  2.02780e+00 |104  0.00346  2.70366e-01 |105  0.00741  6.10176e-01
106 -0.00198  9.85300e-01 |107 -0.00399  7.65442e-01 |108 -0.00617  3.10227e-02
109 -0.00147  7.09036e-01 |110 -0.00074  3.46905e-02 |111 -0.00064  5.67568e-02
112 -0.00496  8.39604e-01 |113  0.00235  7.42069e-03 |114 -0.00156  2.28351e-02
115 -0.00618  1.03613e+00 |116  0.00115 -1.47496e-01 |117  0.00057 -1.08971e-01
118 -0.00863  9.09110e-01 |119  0.00112  4.43864e-01 |120 -0.00684  1.70394e+00
121 -0.00147 -1.18353e-01 |122 -0.00540  4.19861e-02 |123 -0.00118 -1.44438e-01
124 -0.00057 -1.53020e-01 |125 -0.00318  2.56095e-02 |126  0.00000  1.63964e-16
127 -0.00000  2.58881e-17 |128  0.00000  0.00000e+00 |129 -0.04897 -1.01747e+00
130 -0.05352  1.33937e-01 |131 -0.04063  2.43268e+00 |132 -0.00601  7.30221e+00
133 -0.01033  3.90370e+00 |134  0.04714  6.49888e+00 |135  0.01953  8.81369e+00
136 -0.04042  3.14339e+01 |137  0.07060  7.13905e+00 |138  0.00297  2.31354e+01
139  0.00203  1.64730e+01 |140  0.01843  4.09968e+00 |141  0.02806  2.70922e+00
142  0.01962 -5.22554e+00 |143  0.00262  1.21711e+00 |144  0.00181  5.49461e+00
145  0.06671 -3.28856e+00 |146  0.02030 -3.43976e-01 |147 -0.02760  2.35858e+00
148 -0.05119  2.88898e+00 |149 -0.03929  3.25342e+00 |150 -0.02102  1.75925e+01
151  0.01104  6.82987e+00 |152  0.04798  4.98887e+00 |153  0.02168  1.35223e+01
154  0.01954  1.44300e+01 |155 -0.01222  8.93176e+00 |156 -0.01149  9.60144e+00
157 -0.00911  3.58941e+00 |158 -0.01734  2.43744e+00 |159 -0.05071  5.13368e+00
160  0.00045  3.22390e+00 |161  0.00478  3.51519e+00 |162 -0.00543  1.03291e+01
163  0.03234  1.28461e+00 |164  0.01779 -3.04188e-01 |165 -0.00705  5.76309e+00
166  0.04942  3.65999e+00 |167  0.00760  1.48877e+01 |168  0.01751  5.92549e+00
169 -0.01741  3.86299e+00 |170  0.00190 -4.42069e-01 |171 -0.00952  3.34112e-01
172 -0.01575  8.74127e-02 |173  0.00000  3.23957e-14 |174 -0.00000  1.18459e-15
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 89; phase 7
Function value 1.6387200e+02; maximum gradient component mag 7.7734e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16985 -1.73937e-01 |  2  0.43662  4.19184e+00 |  3  0.06534  2.30004e+01
  4 -0.55011  7.77339e+01 |  5 -0.51440  6.63051e+01 |  6 -0.25090 -1.37943e+01
  7 -0.00204 -1.12312e-02 |  8 -0.00291 -3.18110e-02 |  9 -0.00407 -5.89613e-02
 10 -0.00554 -8.69599e-02 | 11 -0.00731 -1.01069e-01 | 12 -0.00942 -9.10916e-02
 13 -0.01202 -6.20567e-02 | 14 -0.01548 -3.47405e-02 | 15 -0.02017 -4.28999e-02
 16 -0.02618 -7.14371e-02 | 17 -0.03329 -7.19136e-02 | 18 -0.04233 -2.08454e-01
 19 -0.05183 -2.84610e-01 | 20 -0.06066 -2.35535e-01 | 21 -0.06805 -3.12266e-01
 22 -0.06725  1.94628e-01 | 23 -0.05914  3.91726e-01 | 24 -0.03957  1.21078e+00
 25 -0.01556  3.56112e-01 | 26  0.03236  1.20190e-01 | 27  0.08895  1.38543e+00
 28  0.05649 -3.05252e-01 | 29  0.00185 -1.18218e+00 | 30 -0.03936 -1.62430e+00
 31 -0.10869  7.89302e-01 | 32  0.10604 -1.49352e+01 | 33 -0.12638 -7.79200e-01
 34  0.12828 -1.30677e+01 | 35 -0.03101 -4.66290e+00 | 36 -0.08172 -4.09553e+00
 37 -0.23163 -6.72834e-01 | 38 -0.08934 -2.89641e+00 | 39  0.04804 -2.55960e+00
 40  0.00299  1.65029e-01 | 41  0.03261  2.45669e+00 | 42  0.14256 -3.07377e+00
 43  0.00908 -2.06073e+00 | 44 -0.07064  8.49721e-01 | 45 -0.07615  2.77201e+00
 46  0.06118  5.91650e+00 | 47 -0.01883  1.62948e+00 | 48 -0.05804  2.85376e+00
 49  0.08496  2.76349e+00 | 50  0.06450  2.48503e+00 | 51 -0.06488  1.90588e+00
 52 -0.02118  1.06034e-01 | 53 -0.04466 -1.36023e+00 | 54 -0.07383  7.04356e-01
 55  0.00999  7.22668e-01 | 56  0.04373  6.82663e+00 | 57 -0.04295  4.18527e+00
 58  0.13027  1.30378e+01 | 59 -0.05422  3.41534e+00 | 60  0.09821  8.91701e+00
 61  0.09780  8.48940e-02 | 62  0.06522  8.76257e+00 | 63  0.13415  3.98483e+00
 64 -0.06993 -1.05531e+00 | 65 -0.05301 -1.50490e-02 | 66 -0.11010  4.68724e-01
 67 -0.09299  9.34479e-01 | 68  0.17389  1.31787e+00 | 69 -0.00887  1.57304e+00
 70 -0.01183  1.55926e+00 | 71 -0.87515  6.10332e+00 | 72 -0.02671 -6.41712e+00
 73  0.65427  1.45342e+01 | 74 -0.79315 -7.34165e-03 | 75  0.40977 -2.07005e+01
 76 -0.77099 -8.34514e-03 | 77  0.26722  2.27004e+00 | 78 -0.34928 -3.27416e+01
 79  0.22542 -2.08677e-04 | 80 -0.20069  1.32946e+01 | 81  0.47974  1.85784e-03
 82 -0.00450  3.40126e-02 | 83 -0.00558 -3.21903e-02 | 84  0.00048  1.79743e-01
 85  0.00301 -2.57523e-01 | 86 -0.00678  1.51473e+00 | 87 -0.06041 -5.40094e-01
 88 -0.01518 -6.54168e-02 | 89  0.09706  5.10913e+00 | 90 -0.07251 -8.68693e-01
 91  0.03542 -4.06546e-01 | 92  0.00063  2.03098e-01 | 93 -0.00378  5.80722e-01
 94 -0.03808  4.72929e-01 | 95 -0.02242  5.98303e-01 | 96  0.02808 -3.19239e+00
 97  0.02163  4.48251e-01 | 98 -0.00121  4.11324e-01 | 99 -0.00572 -5.05015e-02
100 -0.00896  7.87553e-02 |101 -0.00971 -1.08580e-01 |102 -0.00357 -5.05827e-02
103 -0.00633 -4.40281e-02 |104  0.00184 -1.81583e-01 |105  0.00466 -4.00991e-02
106 -0.00105  2.47449e-01 |107 -0.00304  1.24423e-01 |108 -0.00469 -1.34013e-01
109 -0.00198  2.89002e-01 |110 -0.00167  1.32098e-02 |111 -0.00136 -1.99160e-01
112 -0.00499  3.70201e-01 |113  0.00076 -9.82117e-01 |114 -0.00059 -1.26232e-01
115 -0.00520  6.59545e-01 |116  0.00013 -3.31321e-01 |117  0.00216  6.69491e-01
118 -0.00790  5.43373e-01 |119  0.00027  1.71876e-02 |120 -0.00733  7.97817e-01
121 -0.00162 -1.56171e-01 |122 -0.00592 -1.01978e-01 |123 -0.00145 -1.22556e-01
124 -0.00148 -3.13692e-01 |125 -0.00428 -1.52432e-02 |126 -0.00000 -5.58139e-14
127 -0.00000  1.05273e-17 |128  0.00000  0.00000e+00 |129 -0.04272 -7.93258e-02
130 -0.05076 -3.98785e-01 |131 -0.03726 -1.69266e-01 |132 -0.00985  7.72251e-02
133 -0.00793 -1.33220e-01 |134  0.04847  3.96683e+00 |135  0.01321  1.42274e+00
136 -0.04452  1.43353e+01 |137  0.07051  4.94087e+00 |138  0.00028  3.75717e+00
139 -0.00143  5.38717e+00 |140  0.01825  1.34390e+00 |141  0.02927  2.63455e-01
142  0.02221  3.74998e-01 |143  0.00189 -6.47593e+00 |144 -0.00037  1.64914e-01
145  0.06936 -4.60630e+00 |146  0.02359  1.70056e+00 |147 -0.02476  3.93872e-01
148 -0.05041  5.65649e-01 |149 -0.03702  5.57654e-01 |150 -0.02435  5.15611e+00
151  0.01052  7.63708e-02 |152  0.05208  1.32204e+00 |153  0.02196  3.06150e+00
154  0.01958  2.62598e+00 |155 -0.01159  1.25033e+00 |156 -0.01120  3.47144e+00
157 -0.00552  2.18741e+00 |158 -0.01359  1.12537e+00 |159 -0.04936  2.49766e+00
160 -0.00019 -3.18840e+00 |161  0.00645 -1.91527e+00 |162 -0.00680  3.33579e+00
163  0.03536 -9.49512e-01 |164  0.02124  2.33074e+00 |165 -0.00672  2.82661e+00
166  0.04924  1.01268e-01 |167  0.00629  7.47793e+00 |168  0.01698  2.72791e+00
169 -0.02139  1.02299e+00 |170  0.00182 -9.50610e-01 |171 -0.01147 -1.96422e-01
172 -0.01604  9.56605e-01 |173 -0.00000 -2.93893e-14 |174 -0.00000 -2.74249e-14
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 91; function evaluation 100
Function value 1.6377e+02; maximum gradient component mag 1.0307e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15607 -8.90427e+00 |  2  0.43695  4.96689e+00 |  3  0.06792  3.43740e+01
  4 -0.55136  1.03066e+02 |  5 -0.51411  8.21936e+01 |  6 -0.24461  1.84802e+01
  7 -0.00192 -5.63123e-03 |  8 -0.00252  9.72810e-03 |  9 -0.00330  3.28629e-02
 10 -0.00436  6.15275e-02 | 11 -0.00585  8.36944e-02 | 12 -0.00798  8.76055e-02
 13 -0.01083  7.57337e-02 | 14 -0.01445  7.41366e-02 | 15 -0.01896  8.86199e-02
 16 -0.02496  5.84833e-02 | 17 -0.03228  1.98563e-02 | 18 -0.04143 -1.37221e-01
 19 -0.05097 -2.21372e-01 | 20 -0.05977 -1.68392e-01 | 21 -0.06703 -2.24212e-01
 22 -0.06822 -1.56624e-01 | 23 -0.06227 -4.22053e-01 | 24 -0.04354  3.00977e-01
 25 -0.01768  1.15273e-01 | 26  0.03245  2.34805e-01 | 27  0.08750 -1.03755e+00
 28  0.05678 -2.83326e+00 | 29  0.00356 -3.90671e+00 | 30 -0.03840 -4.12922e+00
 31 -0.10905 -1.54461e+00 | 32  0.10572 -1.29226e+01 | 33 -0.12525 -1.91647e+00
 34  0.12820 -7.95915e+00 | 35 -0.03175 -5.11593e+00 | 36 -0.08147 -3.61453e+00
 37 -0.22884 -8.57555e-01 | 38 -0.08911 -2.49770e+00 | 39  0.04778  7.71007e-02
 40  0.00292  1.55691e+00 | 41  0.03129  1.77177e+00 | 42  0.14277  9.48546e+00
 43  0.00858  2.55560e+00 | 44 -0.07001  2.14061e+00 | 45 -0.07672  2.73161e+00
 46  0.06126  8.69814e+00 | 47 -0.02090 -7.39088e-02 | 48 -0.05578  5.15933e+00
 49  0.08479  7.48223e+00 | 50  0.06385  4.16726e+00 | 51 -0.06520 -3.15393e-01
 52 -0.02154 -1.12008e+00 | 53 -0.04436 -2.45152e-01 | 54 -0.07404  3.63306e-01
 55  0.01041  1.07172e+00 | 56  0.04227  2.11887e+00 | 57 -0.04285  1.15574e+00
 58  0.12981  9.90333e+00 | 59 -0.05416  1.02867e+00 | 60  0.09772  5.59725e+00
 61  0.09814  1.42089e+00 | 62  0.06409  2.62181e+00 | 63  0.13374  1.92142e+00
 64 -0.06983 -1.92706e+00 | 65 -0.05333 -1.37415e+00 | 66 -0.10973 -7.99772e-01
 67 -0.09310 -1.14309e+00 | 68  0.17426  4.20901e-02 | 69 -0.00846 -6.85914e-01
 70 -0.01126 -6.79269e-01 | 71 -0.87520  2.54716e+00 | 72 -0.03712 -1.95600e+00
 73  0.65429  2.11819e+01 | 74 -0.78572 -6.62465e-03 | 75  0.40961 -6.56920e+01
 76 -0.76090 -7.94346e-03 | 77  0.26253  2.63235e+00 | 78 -0.34986 -1.33381e+01
 79  0.22548 -1.47043e-04 | 80 -0.20290  5.35705e+00 | 81  0.47854  1.89820e-03
 82 -0.00493 -1.23338e-01 | 83 -0.00532  5.97955e-02 | 84 -0.00040 -3.60108e-02
 85  0.00454  1.50995e-01 | 86 -0.00819  9.65344e-01 | 87 -0.06111 -1.38104e+00
 88 -0.01577 -3.88678e-01 | 89  0.09465  2.73832e+00 | 90 -0.07117  2.62846e-01
 91  0.03545  8.12362e-02 | 92  0.00262  3.73514e-01 | 93 -0.00625 -3.12213e-01
 94 -0.03875  8.64516e-02 | 95 -0.02209  7.67394e-01 | 96  0.03261 -1.26022e-01
 97  0.02147 -7.02284e-03 | 98 -0.00337  1.70061e-01 | 99 -0.00606 -1.67356e-01
100 -0.01072 -2.02994e-01 |101 -0.00992 -4.67968e-02 |102 -0.00345  8.81543e-02
103 -0.00425  6.05486e-01 |104  0.00273  1.58599e-01 |105  0.00486 -1.87633e-02
106  0.00014  5.61218e-01 |107 -0.00219  6.53481e-01 |108 -0.00430  6.10242e-02
109 -0.00229  1.45244e-02 |110 -0.00174 -7.85761e-02 |111 -0.00079  1.45815e-01
112 -0.00748 -4.87843e-01 |113  0.00291  3.73061e-01 |114 -0.00061 -3.20877e-02
115 -0.00526  5.70641e-01 |116  0.00098  8.40792e-03 |117  0.00182  5.65298e-01
118 -0.00832  3.08494e-01 |119  0.00020  5.74690e-02 |120 -0.00736  4.23805e-01
121 -0.00128 -1.05897e-01 |122 -0.00631 -1.79099e-01 |123 -0.00142 -1.01312e-01
124 -0.00036 -1.32162e-02 |125 -0.00406 -1.91145e-01 |126 -0.00000 -5.57748e-14
127  0.00000  2.79172e-14 |128  0.00000  0.00000e+00 |129 -0.04001  4.35396e-01
130 -0.04769  6.09206e-01 |131 -0.03704 -1.66605e-01 |132 -0.00859  4.79076e-01
133 -0.00372  1.08706e+00 |134  0.04825  2.16373e+00 |135  0.01190 -2.19370e-01
136 -0.04463  7.88739e+00 |137  0.07053  2.41864e+00 |138  0.00071  5.23364e+00
139 -0.00237  3.22492e+00 |140  0.01977  1.80366e+00 |141  0.03044  4.21938e-01
142  0.02189 -2.61792e-01 |143  0.00167 -3.49853e+00 |144 -0.00168 -7.26533e-01
145  0.07061  8.27304e-01 |146  0.02317  2.66791e+00 |147 -0.02402  2.07561e+00
148 -0.05034  1.76884e+00 |149 -0.03585  2.25024e+00 |150 -0.02553  6.38003e+00
151  0.01206  2.81495e+00 |152  0.05198  2.92089e+00 |153  0.02106  3.92867e+00
154  0.01956  6.06721e+00 |155 -0.01018  3.54711e+00 |156 -0.01156  3.23617e+00
157 -0.00646  1.78075e+00 |158 -0.01239  2.75339e+00 |159 -0.05322  5.72256e-01
160  0.00112  2.46159e+00 |161  0.00670  2.95949e-01 |162 -0.00805  3.82463e+00
163  0.03771  2.26461e+00 |164  0.02110  3.71730e+00 |165 -0.00690  2.89318e+00
166  0.04918  1.10963e+00 |167  0.00500  4.81784e+00 |168  0.01841  2.02952e+00
169 -0.02204  5.83535e-01 |170  0.00572 -5.69193e-02 |171 -0.00954  4.47640e-01
172 -0.01705 -3.07836e-01 |173 -0.00000 -1.39663e-13 |174  0.00000  2.85526e-14
175  0.00000  0.00000e+00 |

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 8
Function value 1.6377301e+02; maximum gradient component mag 1.0307e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15607 -8.90427e+00 |  2  0.43695  4.96689e+00 |  3  0.06792  3.43740e+01
  4 -0.55136  1.03066e+02 |  5 -0.51411  8.21936e+01 |  6 -0.24461  1.84802e+01
  7 -0.00192 -5.63123e-03 |  8 -0.00252  9.72810e-03 |  9 -0.00330  3.28629e-02
 10 -0.00436  6.15275e-02 | 11 -0.00585  8.36944e-02 | 12 -0.00798  8.76055e-02
 13 -0.01083  7.57337e-02 | 14 -0.01445  7.41366e-02 | 15 -0.01896  8.86199e-02
 16 -0.02496  5.84833e-02 | 17 -0.03228  1.98563e-02 | 18 -0.04143 -1.37221e-01
 19 -0.05097 -2.21372e-01 | 20 -0.05977 -1.68392e-01 | 21 -0.06703 -2.24212e-01
 22 -0.06822 -1.56624e-01 | 23 -0.06227 -4.22053e-01 | 24 -0.04354  3.00977e-01
 25 -0.01768  1.15273e-01 | 26  0.03245  2.34805e-01 | 27  0.08748 -1.41053e+00
 28  0.05676 -3.20830e+00 | 29  0.00354 -4.28324e+00 | 30 -0.03841 -4.50506e+00
 31 -0.10906 -1.91562e+00 | 32  0.10570 -1.32940e+01 | 33 -0.12526 -2.28573e+00
 34  0.12819 -8.32811e+00 | 35 -0.03177 -5.49199e+00 | 36 -0.08148 -3.98797e+00
 37 -0.22885 -1.21001e+00 | 38 -0.08912 -2.87054e+00 | 39  0.04776 -2.98369e-01
 40  0.00291  1.18039e+00 | 41  0.03128  1.39570e+00 | 42  0.14275  9.11841e+00
 43  0.00856  2.17910e+00 | 44 -0.07003  1.76635e+00 | 45 -0.07674  2.35781e+00
 46  0.06124  8.32337e+00 | 47 -0.02092 -4.50235e-01 | 48 -0.05580  4.78424e+00
 49  0.08478  7.10906e+00 | 50  0.06383  3.79263e+00 | 51 -0.06522 -6.89948e-01
 52 -0.02155 -1.49640e+00 | 53 -0.04437 -6.20767e-01 | 54 -0.07406 -1.06794e-02
 55  0.01040  6.95245e-01 | 56  0.04226  1.74317e+00 | 57 -0.04287  7.80065e-01
 58  0.12980  9.53465e+00 | 59 -0.05417  6.53497e-01 | 60  0.09770  5.22516e+00
 61  0.09812  1.04883e+00 | 62  0.06408  2.24719e+00 | 63  0.13372  1.55317e+00
 64 -0.06984 -2.30132e+00 | 65 -0.05334 -1.74936e+00 | 66 -0.10975 -1.17072e+00
 67 -0.09311 -1.51560e+00 | 68  0.17424 -3.20424e-01 | 69 -0.00847 -1.06241e+00
 70 -0.01128 -1.05574e+00 | 71 -0.87520  2.54716e+00 | 72 -0.03712 -1.95600e+00
 73  0.65429  2.11819e+01 | 74 -0.78572 -6.62465e-03 | 75  0.40961 -6.56920e+01
 76 -0.76090 -7.94346e-03 | 77  0.26253  2.63235e+00 | 78 -0.34986 -1.33381e+01
 79  0.22548 -1.47043e-04 | 80 -0.20290  5.35705e+00 | 81  0.47854  1.89820e-03
 82 -0.00493 -1.23338e-01 | 83 -0.00532  5.97955e-02 | 84 -0.00040 -3.60108e-02
 85  0.00454  1.50995e-01 | 86 -0.00819  9.65344e-01 | 87 -0.06111 -1.38104e+00
 88 -0.01577 -3.88678e-01 | 89  0.09465  2.73832e+00 | 90 -0.07117  2.62846e-01
 91  0.03545  8.12362e-02 | 92  0.00262  3.73514e-01 | 93 -0.00625 -3.12213e-01
 94 -0.03875  8.64516e-02 | 95 -0.02209  7.67394e-01 | 96  0.03261 -1.26022e-01
 97  0.02147 -7.02284e-03 | 98 -0.00337  1.70061e-01 | 99 -0.00606 -1.67356e-01
100 -0.01072 -2.02994e-01 |101 -0.00992 -4.67968e-02 |102 -0.00345  8.81543e-02
103 -0.00425  6.05486e-01 |104  0.00273  1.58599e-01 |105  0.00486 -1.87633e-02
106  0.00014  5.61218e-01 |107 -0.00219  6.53481e-01 |108 -0.00430  6.10242e-02
109 -0.00229  1.45244e-02 |110 -0.00174 -7.85761e-02 |111 -0.00079  1.45815e-01
112 -0.00748 -4.87843e-01 |113  0.00291  3.73061e-01 |114 -0.00061 -3.20877e-02
115 -0.00526  5.70641e-01 |116  0.00098  8.40792e-03 |117  0.00182  5.65298e-01
118 -0.00832  3.08494e-01 |119  0.00020  5.74690e-02 |120 -0.00736  4.23805e-01
121 -0.00128 -1.05897e-01 |122 -0.00631 -1.79099e-01 |123 -0.00142 -1.01312e-01
124 -0.00036 -1.32162e-02 |125 -0.00406 -1.91145e-01 |126 -0.00000 -5.57748e-14
127  0.00000  2.79172e-14 |128  0.00000  0.00000e+00 |129 -0.04001  4.35396e-01
130 -0.04769  6.09206e-01 |131 -0.03704 -1.66605e-01 |132 -0.00859  4.79076e-01
133 -0.00372  1.08706e+00 |134  0.04825  2.16373e+00 |135  0.01190 -2.19370e-01
136 -0.04463  7.88739e+00 |137  0.07053  2.41864e+00 |138  0.00071  5.23364e+00
139 -0.00237  3.22492e+00 |140  0.01977  1.80366e+00 |141  0.03044  4.21938e-01
142  0.02189 -2.61792e-01 |143  0.00167 -3.49853e+00 |144 -0.00168 -7.26533e-01
145  0.07061  8.27304e-01 |146  0.02317  2.66791e+00 |147 -0.02402  2.07561e+00
148 -0.05034  1.76884e+00 |149 -0.03585  2.25024e+00 |150 -0.02553  6.38003e+00
151  0.01206  2.81495e+00 |152  0.05198  2.92089e+00 |153  0.02106  3.92867e+00
154  0.01956  6.06721e+00 |155 -0.01018  3.54711e+00 |156 -0.01156  3.23617e+00
157 -0.00646  1.78075e+00 |158 -0.01239  2.75339e+00 |159 -0.05322  5.72256e-01
