
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0936438e+03; maximum gradient component mag -6.4775e+03
 46  0.06760 -5.75581e+00 | 47 -0.03317  1.98021e-03 | 48 -0.03647 -2.10358e-01
 49  0.08723 -1.49475e+00 | 50  0.02990  7.11613e+00 | 51 -0.04699 -2.23594e-01
 52 -0.04292 -2.31336e+00 | 53 -0.04650  1.43455e+00 | 54 -0.09194  1.24374e+00
 55 -0.02903 -4.38716e+00 | 56  0.03309 -5.18938e+00 | 57 -0.02763  4.34890e+00
 58  0.11781  1.66145e+01 | 59 -0.05094  1.43154e+00 | 60  0.07321  6.45391e+00
 61  0.09298  9.50526e-01 | 62  0.09050 -2.64940e+00 | 63  0.10882 -6.49502e+00
 64 -0.09451 -1.30228e+00 | 65 -0.10069 -8.77106e-02 | 66 -0.06428 -8.68037e-01
 67 -0.01004 -1.82161e+00 | 68 -0.59786  3.68249e-01 | 69 -0.17991  2.02596e+01
 70  0.63564 -1.19697e+01 | 71 -0.63804 -4.80567e-03 | 72  0.40826  6.42082e+01
 73 -0.53254 -3.48036e-03 | 74  0.15001 -3.55899e+00 | 75 -0.49806 -4.17270e+01
 76  0.39404  2.18601e-03 | 77 -0.20085  1.74138e+01 | 78  0.68076  5.60073e-03
 79 -0.01880 -2.38399e-01 | 80 -0.00177  1.02526e-01 | 81 -0.00044 -8.88932e-02
 82  0.00471 -1.94756e-01 | 83 -0.03618  2.50104e+00 | 84 -0.02270  1.81883e+00
 85 -0.12604  5.77080e-01 | 86  0.05752  5.47798e+00 | 87 -0.06883  5.03757e+00
 88  0.04218 -1.14856e+00 | 89 -0.02909 -7.00810e-01 | 90 -0.06922  3.89802e+00
 91 -0.02970  8.91978e+00 | 92 -0.05725  3.29990e+00 | 93 -0.02900  3.98768e+00
 94  0.00419  1.28172e+00 | 95  0.09184  5.67081e-01 | 96 -0.05250  1.15225e+00
 97 -0.01722  6.77558e-02 | 98 -0.05585 -1.52390e+00 | 99 -0.04715  2.36092e-01
100 -0.06140  1.39714e+00 |101 -0.08474  7.44515e-01 |102  0.12162  7.58670e-01
103 -0.05008 -3.82245e-01 |104  0.02949 -6.75887e-02 |105 -0.02150  8.96923e-01
106  0.04378  5.01870e-01 |107  0.06200  2.51510e-01 |108  0.09531 -2.31371e-01
109 -0.02939  2.48516e+00 |110  0.00290  6.57386e+00 |111 -0.06041  6.76272e-01
112  0.04662  1.37841e+00 |113  0.06926  6.85103e-01 |114 -0.11681  1.30201e+00
115  0.03292 -2.12296e-01 |116  0.01022  1.19453e-01 |117  0.03202  3.60560e-01
118 -0.03519  1.37137e+00 |119 -0.00678 -4.52306e-02 |120 -0.00000 -1.69098e-13
121 -0.00000 -3.00440e-14 |122 -0.00000 -2.95840e-14 |123 -0.00000 -1.12976e-13
124  0.00000 -2.92945e-16 |125  0.00000  0.00000e+00 |126 -0.01360  3.39633e+00
127 -0.02762  2.35244e-01 |128 -0.02381 -7.78894e-01 |129  0.01741 -1.93384e+00
130  0.02660 -1.30198e+00 |131  0.04040 -1.58382e-01 |132  0.03508  9.92756e-01
133 -0.03758  1.88964e+01 |134  0.05758  3.15750e+00 |135 -0.00868 -8.82977e+00
136  0.01509 -4.72506e+00 |137  0.01678 -2.83846e+00 |138  0.03401 -1.01004e+00
139  0.01879 -6.24804e+00 |140  0.00004  7.45271e+00 |141 -0.01498  5.71817e-02
142  0.04084 -1.92435e+00 |143  0.01377 -3.49507e+00 |144 -0.00583 -2.17064e+00
145 -0.04159 -1.18162e+00 |146 -0.02865 -1.07351e+00 |147 -0.02378 -1.91052e+00
148  0.00979 -4.22043e+00 |149  0.03354 -4.02621e+00 |150  0.00402 -8.14712e+00
151  0.00030 -7.40978e+00 |152 -0.00058 -2.56166e+00 |153 -0.01915 -2.62962e+00
154 -0.01512 -3.22570e+00 |155 -0.03517 -1.37894e+00 |156 -0.04194 -2.56639e-01
157 -0.00397 -3.57065e+00 |158  0.02152 -5.40668e+00 |159 -0.02134 -7.82558e+00
160  0.01479 -6.40336e+00 |161  0.03298 -7.16792e-01 |162 -0.00695  3.53355e-01
163  0.04602 -1.26972e+00 |164 -0.00784 -5.33178e-01 |165  0.02849 -4.76253e-01
166 -0.01712 -1.82455e-01 |167 -0.00000 -1.10944e-12 |168 -0.00000 -1.42191e-12
169 -0.00000 -6.33928e-13 |170 -0.00000 -2.11596e-13 |171 -0.00000 -6.25028e-14
172  0.00000  0.00000e+00 |
172 variables; iteration 40; function evaluation 42; phase 8
Function value 9.7246292e+01; maximum gradient component mag 1.6261e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16071 -2.60907e+01 |  2  0.28167  4.54272e+01 |  3 -0.57018 -8.60187e+01
  4 -0.48785 -7.12054e+01 |  5 -0.10560  1.62615e+02 |  6 -0.03710 -3.86007e+01
  7  0.00003  3.59369e-02 |  8 -0.00001  2.01156e-02 |  9 -0.00004  2.81376e-02
 10 -0.00012  3.87947e-02 | 11 -0.00027  5.13234e-02 | 12 -0.00058  6.48936e-02
 13 -0.00113  7.78376e-02 | 14 -0.00211  8.22119e-02 | 15 -0.00389  5.29449e-02
 16 -0.00685 -2.79019e-02 | 17 -0.01107 -1.49985e-01 | 18 -0.01647 -2.64516e-01
 19 -0.02252 -2.84425e-01 | 20 -0.02843 -1.57585e-01 | 21 -0.03282  7.16731e-02
 22 -0.03269  3.48003e-01 | 23 -0.02459  6.46078e-01 | 24 -0.01207  8.66888e-01
 25 -0.00604  8.33312e-01 | 26  0.01380  1.39814e+00 | 27  0.06540 -2.13356e+00
 28  0.10428  4.65807e+00 | 29  0.04648  5.59667e+00 | 30 -0.01707  4.45516e+00
 31 -0.08479 -1.76523e+00 | 32  0.08921  9.94751e+00 | 33 -0.03305 -1.99395e+00
 34  0.09466  2.68010e+01 | 35  0.01599  1.23660e+01 | 36 -0.09725  4.54510e-01
 37 -0.22045 -4.65881e+00 | 38 -0.05928  3.85676e+00 | 39  0.04201  8.52364e+00
 40  0.01133 -2.68229e+00 | 41  0.01462  1.44155e+00 | 42  0.12247  1.44152e+01
 43  0.01252  3.41250e+00 | 44 -0.05168 -3.25610e+00 | 45 -0.07516 -4.79815e+00
 46  0.06752  1.98568e+00 | 47 -0.03338 -4.12730e-01 | 48 -0.03666 -1.97675e+00
 49  0.08629 -7.30613e+00 | 50  0.02897  8.33382e-01 | 51 -0.04741 -5.07443e+00
 52 -0.04315 -5.02207e+00 | 53 -0.04726 -2.54844e-02 | 54 -0.09221  1.06313e+00
 55 -0.02862  1.94439e+00 | 56  0.03272  6.10086e+00 | 57 -0.02862  2.53633e+00
 58  0.11667  1.94932e+01 | 59 -0.05181 -3.74087e+00 | 60  0.07240  4.07086e+00
 61  0.09223  1.17348e+00 | 62  0.09046 -6.78060e-01 | 63  0.10942  2.03480e+00
 64 -0.09447 -5.36102e+00 | 65 -0.10088 -3.68680e+00 | 66 -0.06345 -5.65141e+00
 67 -0.00905 -8.66818e+00 | 68 -0.61641 -9.91118e+00 | 69 -0.25651  3.94044e+01
 70  0.63529 -6.36035e+00 | 71 -0.63787 -4.78925e-03 | 72  0.40800  4.22330e+01
 73 -0.53236 -3.47844e-03 | 74  0.15143 -2.66426e+00 | 75 -0.49639 -9.52492e+01
 76  0.39399  3.15342e-03 | 77 -0.19989  4.58252e+01 | 78  0.68062  8.02563e-03
 79 -0.02009 -2.09024e+00 | 80 -0.00171  5.91333e-02 | 81 -0.00025 -8.77362e-02
 82  0.00464 -2.22356e-01 | 83 -0.03790  2.05416e+00 | 84 -0.02269  3.88353e+00
 85 -0.12697  3.18721e-01 | 86  0.05641  7.21072e+00 | 87 -0.06906  7.49494e+00
 88  0.04161 -2.93530e+00 | 89 -0.02809  2.23885e-01 | 90 -0.06927  4.89258e+00
 91 -0.02973  1.02995e+01 | 92 -0.05757  1.40294e+00 | 93 -0.02901  5.98424e+00
 94  0.00381  3.26475e+00 | 95  0.09134  9.17575e-01 | 96 -0.05297  1.60139e+00
 97 -0.01742  9.29684e-01 | 98 -0.05561  2.25985e+00 | 99 -0.04732  1.26280e+00
100 -0.06125  2.81697e+00 |101 -0.08445  2.54131e+00 |102  0.12136  7.64963e-01
103 -0.04980  4.43749e-01 |104  0.02894 -1.86823e-01 |105 -0.02165  8.70006e-01
106  0.04418  7.20374e-01 |107  0.06058  1.42046e+00 |108  0.09465  1.52621e+00
109 -0.02939  4.29397e+00 |110  0.00342  1.00983e+01 |111 -0.06007  1.29884e+00
112  0.04703  1.82960e+00 |113  0.06903  1.09138e+00 |114 -0.11644  2.53859e+00
115  0.03204  9.10856e-01 |116  0.00955  2.64904e-01 |117  0.03207  7.31635e-01
118 -0.03542  3.87537e+00 |119 -0.00670 -4.71883e-03 |120 -0.00000 -1.11715e-13
121  0.00000  2.78289e-14 |122  0.00000  1.31506e-16 |123 -0.00000 -1.11554e-13
124  0.00000  4.89267e-18 |125  0.00000  0.00000e+00 |126 -0.00547 -1.71454e+01
127 -0.02568  1.33520e-01 |128 -0.02109 -6.44810e-01 |129  0.02081 -1.97462e+00
130  0.02654 -2.03554e+00 |131  0.04025  6.94991e-01 |132  0.03652  1.56811e+00
133 -0.03763  1.61060e+01 |134  0.05860  3.67204e+00 |135 -0.00926 -2.30466e+01
136  0.01508 -6.07615e+00 |137  0.01700 -1.50736e+00 |138  0.03337 -1.44975e-01
139  0.01848 -7.86300e+00 |140  0.00090  1.91004e+01 |141 -0.01521 -5.30109e-01
142  0.03996 -5.70031e-01 |143  0.01329 -1.90985e-02 |144 -0.00989 -7.66514e-02
145 -0.04363 -3.27856e-01 |146 -0.03015 -1.33232e-01 |147 -0.02429 -1.60684e+00
148  0.00983 -3.29712e+00 |149  0.03182 -1.94789e+00 |150  0.00369 -4.08197e+00
151 -0.00008 -5.50573e+00 |152 -0.00486 -1.79230e+00 |153 -0.02145 -3.07985e+00
154 -0.01813 -3.77042e+00 |155 -0.03831 -1.43694e+00 |156 -0.04499  5.24357e-01
157 -0.00350 -2.91967e-01 |158  0.01791 -2.70158e+00 |159 -0.02248 -7.80521e+00
160  0.01417 -5.31751e+00 |161  0.03136 -2.55861e+00 |162 -0.00713 -5.74829e-01
163  0.04538 -3.69726e+00 |164 -0.00832 -9.40473e-01 |165  0.02853 -6.20306e-01
166 -0.01663 -1.05041e-01 |167 -0.00000 -8.10185e-13 |168 -0.00000 -9.22048e-13
169 -0.00000 -4.17625e-13 |170 -0.00000 -1.10649e-13 |171 -0.00000 -2.77916e-14
172  0.00000  0.00000e+00 |
172 variables; iteration 60; function evaluation 63; phase 8
Function value 9.6992664e+01; maximum gradient component mag 5.8888e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17445 -1.20838e+01 |  2  0.28031  7.00476e+00 |  3 -0.56940  9.32585e+00
  4 -0.48761  6.71010e+00 |  5 -0.09873  5.88883e+01 |  6 -0.03706 -2.78808e+01
  7 -0.00014  1.19354e-02 |  8 -0.00010  6.70796e-03 |  9 -0.00017  8.89788e-03
 10 -0.00030  1.13193e-02 | 11 -0.00053  1.30170e-02 | 12 -0.00093  1.25453e-02
 13 -0.00158  7.48146e-03 | 14 -0.00268 -8.43582e-03 | 15 -0.00449 -4.77946e-02
 16 -0.00729 -1.13554e-01 | 17 -0.01108 -1.82397e-01 | 18 -0.01590 -2.19454e-01
 19 -0.02184 -2.27765e-01 | 20 -0.02875 -2.71096e-01 | 21 -0.03480 -3.29858e-01
 22 -0.03605 -2.97041e-01 | 23 -0.02867 -1.47756e-01 | 24 -0.01397  3.21536e-01
 25 -0.00533  5.48457e-01 | 26  0.01417  6.17039e-01 | 27  0.07260 -1.34851e+00
 28  0.09527 -1.71052e+00 | 29  0.05106 -1.02441e+00 | 30 -0.01826 -1.65352e+00
 31 -0.08453 -2.55453e+00 | 32  0.08951  6.24641e+00 | 33 -0.03157 -3.15201e-01
 34  0.09428  7.22802e+00 | 35  0.01606  2.30186e+00 | 36 -0.09778 -3.92581e+00
 37 -0.22016 -2.74616e+00 | 38 -0.05957 -2.16929e+00 | 39  0.04209  2.68477e+00
 40  0.01298  1.52714e+00 | 41  0.01349  6.46407e-01 | 42  0.12302  6.08293e+00
 43  0.01080  7.86226e-02 | 44 -0.05082 -8.22699e-01 | 45 -0.07532 -3.02283e+00
 46  0.06798  2.44774e+00 | 47 -0.03456 -1.14654e+00 | 48 -0.03759 -1.64297e+00
 49  0.08796  4.35081e+00 | 50  0.02713 -1.15310e+00 | 51 -0.04714 -1.65602e+00
 52 -0.04309 -2.48906e+00 | 53 -0.04786 -1.94564e+00 | 54 -0.09239  4.71038e-01
 55 -0.02880  4.03734e-01 | 56  0.03283  2.61530e+00 | 57 -0.03019 -2.76733e+00
 58  0.11628  3.94591e+00 | 59 -0.05063 -1.23678e+00 | 60  0.07183  2.00247e-01
 61  0.09235  9.29379e-01 | 62  0.09012 -1.90714e+00 | 63  0.10989  7.64955e-01
 64 -0.09452 -3.44294e+00 | 65 -0.10179 -3.45396e+00 | 66 -0.06417 -4.77831e+00
 67 -0.00951 -4.11873e+00 | 68 -0.62198 -6.30604e+00 | 69 -0.28091  1.30560e+01
 70  0.63896  4.96576e+00 | 71 -0.63392 -4.87438e-03 | 72  0.40825 -2.89537e+01
 73 -0.52836 -3.43477e-03 | 74  0.14544 -1.27658e+00 | 75 -0.49649 -2.80757e+01
 76  0.39296  1.48132e-03 | 77 -0.19976  1.48035e+01 | 78  0.67788  3.80060e-03
 79 -0.01914 -1.11161e+00 | 80 -0.00231 -5.67149e-02 | 81 -0.00068  5.13905e-02
 82  0.00444  6.75697e-02 | 83 -0.03829  1.69501e-01 | 84 -0.02264 -1.55527e-01
 85 -0.12736 -4.76935e-01 | 86  0.05499 -1.45451e+00 | 87 -0.06941  2.96934e+00
 88  0.04221  1.22618e+00 | 89 -0.02789 -2.17056e-01 | 90 -0.06991  1.21458e+00
 91 -0.03016  1.60072e+00 | 92 -0.05888  4.38829e-03 | 93 -0.02936  1.20554e+00
 94  0.00269 -1.07229e+00 | 95  0.08859 -8.00982e-01 | 96 -0.05177  1.86351e+00
 97 -0.01999 -6.71141e-01 | 98 -0.05604  1.42823e-01 | 99 -0.04654  1.33440e+00
100 -0.06271 -9.84855e-01 |101 -0.08435  2.46903e+00 |102  0.12025 -2.72442e-01
103 -0.04930  8.86364e-01 |104  0.02894  2.64201e-01 |105 -0.02157  1.41762e-01
106  0.04278  5.95299e-02 |107  0.06074  6.94113e-01 |108  0.09553  1.83345e+00
109 -0.02969  8.51338e-01 |110  0.00269  3.31322e-02 |111 -0.06098  1.79928e-01
112  0.04728  1.43568e+00 |113  0.06920  8.39980e-01 |114 -0.11657  7.89343e-01
115  0.03206  5.09623e-01 |116  0.00821 -2.28330e-01 |117  0.03105 -1.59428e-01
118 -0.03694 -7.28185e-01 |119 -0.00671 -5.27436e-02 |120  0.00000  6.31209e-17
121  0.00000  2.80352e-14 |122  0.00000  5.60947e-14 |123  0.00000  1.93481e-16
124  0.00000  3.46503e-17 |125  0.00000  0.00000e+00 |126 -0.00324 -1.54825e+01
127 -0.02585  1.79090e-01 |128 -0.02059  1.01657e+00 |129  0.02024  1.96615e+00
130  0.02837  1.15337e+00 |131  0.03901 -7.07251e-01 |132  0.03633  1.05833e+00
133 -0.03932 -2.13646e+00 |134  0.05851  1.75455e+00 |135 -0.00828  4.47339e+00
136  0.01450  1.12757e-01 |137  0.01759  4.54382e+00 |138  0.03234  5.62425e-01
139  0.01966  2.51870e+00 |140 -0.00147 -2.74703e+00 |141 -0.01538 -7.51344e-01
142  0.03858  2.32435e-01 |143  0.01154 -3.04779e-01 |144 -0.01212  6.12763e-01
145 -0.04431  6.84640e-01 |146 -0.03105  7.49978e-01 |147 -0.02623 -1.47464e+00
148  0.01085  8.64579e-01 |149  0.03079  1.51822e+00 |150  0.00244 -5.63932e-01
151 -0.00034  1.60620e+00 |152 -0.00726  9.02239e-01 |153 -0.02040  2.52889e+00
154 -0.01869  1.81139e-01 |155 -0.04010 -2.87862e-01 |156 -0.04677  5.07487e-01
157 -0.00433 -5.43453e-01 |158  0.01645 -2.39488e-01 |159 -0.02279  2.03416e-01
160  0.01482  1.42275e+00 |161  0.03043  1.10794e-02 |162 -0.00866 -7.50362e-01
163  0.04553  2.24097e-01 |164 -0.00811  1.09450e+00 |165  0.02883  1.95415e-01
166 -0.01582  2.27247e-01 |167 -0.00000 -3.33756e-13 |168 -0.00000 -3.33489e-13
169 -0.00000 -1.64626e-13 |170 -0.00000 -5.32621e-14 |171 -0.00000 -5.50217e-14
172  0.00000  0.00000e+00 |
172 variables; iteration 80; function evaluation 84; phase 8
Function value 9.6904438e+01; maximum gradient component mag 5.0959e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19077 -1.12946e+01 |  2  0.28021  4.48430e+00 |  3 -0.56940  2.40421e+01
  4 -0.48752  1.92701e+01 |  5 -0.09099  5.09589e+01 |  6 -0.03693 -1.83485e+01
  7  0.00003  3.53709e-02 |  8 -0.00000  1.97050e-02 |  9 -0.00003  2.85327e-02
 10 -0.00008  4.10269e-02 | 11 -0.00020  5.74679e-02 | 12 -0.00044  7.82279e-02
 13 -0.00088  1.02558e-01 | 14 -0.00171  1.23090e-01 | 15 -0.00330  1.12581e-01
 16 -0.00614  3.90063e-02 | 17 -0.01037 -9.78128e-02 | 18 -0.01579 -2.30224e-01
 19 -0.02184 -2.62173e-01 | 20 -0.02818 -2.08685e-01 | 21 -0.03356 -1.27272e-01
 22 -0.03469 -3.29524e-02 | 23 -0.02770  3.92569e-02 | 24 -0.01393  1.96710e-01
 25 -0.00532  2.06962e-01 | 26  0.01387  1.89801e-01 | 27  0.06640 -1.88289e+00
 28  0.10782 -9.75321e-01 | 29  0.04263 -2.30649e+00 | 30 -0.01776 -2.27217e+00
 31 -0.08382 -2.60031e+00 | 32  0.08957  5.56131e+00 | 33 -0.03146  4.20843e-02
 34  0.09417  5.37545e+00 | 35  0.01640  9.77211e-01 | 36 -0.09581 -1.45458e+00
 37 -0.22202 -3.23863e+00 | 38 -0.05904 -2.20004e+00 | 39  0.04198  1.83069e+00
 40  0.01250  9.61897e-01 | 41  0.01343  2.87344e-01 | 42  0.12300  5.04829e+00
 43  0.01114 -3.32885e-01 | 44 -0.05154 -1.99532e+00 | 45 -0.07514 -2.11419e+00
 46  0.06817  2.82453e+00 | 47 -0.03432 -1.53082e+00 | 48 -0.03806 -1.39886e+00
 49  0.08808  5.02221e+00 | 50  0.02735 -4.93896e-01 | 51 -0.04728 -2.35235e+00
 52 -0.04252 -9.02811e-01 | 53 -0.04781 -1.59426e+00 | 54 -0.09332 -1.41387e+00
 55 -0.02820  3.18318e-01 | 56  0.03281  2.21235e+00 | 57 -0.02990 -2.02239e+00
 58  0.11623  2.17390e+00 | 59 -0.05204 -2.09681e+00 | 60  0.07211  5.73272e-02
 61  0.09235  6.12684e-01 | 62  0.09045 -1.17597e+00 | 63  0.10998  1.89023e-01
 64 -0.09475 -3.67761e+00 | 65 -0.10186 -3.15436e+00 | 66 -0.06378 -3.68406e+00
 67 -0.00907 -3.61470e+00 | 68 -0.62972 -3.74044e+00 | 69 -0.30614  1.00654e+01
 70  0.63817  5.84800e+00 | 71 -0.62955 -4.74531e-03 | 72  0.40810 -3.25568e+01
 73 -0.52485 -3.39702e-03 | 74  0.15224  8.80323e-01 | 75 -0.49559 -2.15217e+01
 76  0.39225  1.20390e-03 | 77 -0.19882  1.26259e+01 | 78  0.67597  3.08541e-03
 79 -0.02004 -8.91480e-01 | 80 -0.00146  9.51130e-02 | 81  0.00040  1.20573e-01
 82  0.00517  9.35550e-02 | 83 -0.03836  9.30696e-02 | 84 -0.02241  3.75710e-01
 85 -0.12628  9.88368e-01 | 86  0.05633  3.91473e-02 | 87 -0.06996  6.39164e-02
 88  0.04161  1.17136e+00 | 89 -0.02596  7.96798e-01 | 90 -0.07008  1.49275e-02
 91 -0.03037 -7.52024e-01 | 92 -0.05805  9.40487e-01 | 93 -0.02872  4.11150e-01
 94  0.00348  4.07795e-01 | 95  0.09074  3.57180e-01 | 96 -0.05308  3.07732e-01
 97 -0.01760  3.71021e-01 | 98 -0.05532  1.42915e+00 | 99 -0.04802  1.84020e-01
100 -0.06201 -3.45861e-01 |101 -0.08420  1.70866e+00 |102  0.12169  5.54004e-01
103 -0.05019  8.42688e-02 |104  0.02879  2.43089e-01 |105 -0.02154  7.86794e-02
106  0.04393  1.86809e-01 |107  0.06025  4.46538e-01 |108  0.09405  5.44191e-01
109 -0.02996  5.55873e-01 |110  0.00280 -1.11099e-01 |111 -0.06010  3.22396e-01
112  0.04737  7.18257e-01 |113  0.06901  4.47927e-01 |114 -0.11679  4.81602e-01
115  0.03162  2.84562e-01 |116  0.00892  5.02571e-02 |117  0.03177 -4.02803e-02
118 -0.03634  1.34790e-01 |119 -0.00623  5.94020e-02 |120  0.00000  1.67549e-13
121 -0.00000 -5.55941e-14 |122 -0.00000 -1.11280e-13 |123  0.00000  1.11848e-13
124 -0.00000 -1.11567e-13 |125  0.00000  0.00000e+00 |126  0.00001 -1.05962e+01
127 -0.02527 -5.53691e-03 |128 -0.01887  1.75587e-01 |129  0.01997 -2.11465e-01
130  0.02488  4.87005e-01 |131  0.03948  5.36359e-01 |132  0.03638  4.60396e-01
133 -0.03962 -2.90900e+00 |134  0.05854 -1.86879e-01 |135 -0.00799  6.65101e+00
136  0.01482  2.00156e+00 |137  0.01725  2.06300e+00 |138  0.03192  1.14010e+00
139  0.01947  2.36612e+00 |140 -0.00173 -4.06838e+00 |141 -0.01518  7.33794e-01
142  0.03874  2.29844e+00 |143  0.01198  6.93254e-01 |144 -0.01431  7.19703e-01
145 -0.04491  7.69339e-01 |146 -0.03210  2.69192e-01 |147 -0.02548  3.39389e-01
148  0.01019  4.67917e-01 |149  0.02966  2.55870e-01 |150  0.00301  2.24341e+00
151 -0.00077  1.91729e+00 |152 -0.00863  8.91906e-01 |153 -0.02200  1.28588e+00
154 -0.01978  4.44670e-01 |155 -0.04030  4.25711e-01 |156 -0.04729  7.32054e-01
157 -0.00416  5.52940e-01 |158  0.01578  1.07500e+00 |159 -0.02249  1.01184e+00
160  0.01346  1.12481e+00 |161  0.03039  9.38187e-01 |162 -0.00843  8.52000e-03
163  0.04537  9.34057e-01 |164 -0.00917 -9.37598e-02 |165  0.03021  3.55708e-01
166 -0.01737 -3.17877e-01 |167  0.00000  8.11092e-13 |168  0.00000  1.11849e-12
169  0.00000  4.49808e-13 |170  0.00000  2.26238e-13 |171  0.00000  2.24238e-13
172  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
172 variables; iteration 95; function evaluation 100
Function value 9.6868e+01; maximum gradient component mag 6.5186e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21158 -1.27772e+01 |  2  0.28045  8.68284e+00 |  3 -0.56914  2.12282e+01
  4 -0.48777  1.69500e+01 |  5 -0.08164  6.51861e+01 |  6 -0.03634 -2.29810e+01
  7  0.00000  3.13513e-02 |  8 -0.00002  1.74409e-02 |  9 -0.00004  2.58920e-02
 10 -0.00010  3.86185e-02 | 11 -0.00020  5.70144e-02 | 12 -0.00040  8.36115e-02
 13 -0.00074  1.21363e-01 | 14 -0.00137  1.70588e-01 | 15 -0.00262  2.09862e-01
 16 -0.00510  1.89169e-01 | 17 -0.00943  4.06338e-02 | 18 -0.01574 -2.24864e-01
 19 -0.02283 -4.17702e-01 | 20 -0.02950 -4.07315e-01 | 21 -0.03506 -3.19087e-01
 22 -0.03653 -2.03812e-01 | 23 -0.02928 -1.16634e-04 | 24 -0.01466  2.64309e-01
 25 -0.00574  2.05541e-01 | 26  0.01737  6.16409e-01 | 27  0.06219 -2.71343e+00
 28  0.10553 -8.37264e-01 | 29  0.04808 -7.92926e-01 | 30 -0.01752 -2.28772e+00
 31 -0.08241 -2.15384e+00 | 32  0.08939  5.67465e+00 | 33 -0.03100 -8.76095e-01
 34  0.09430  7.67994e+00 | 35  0.01679 -2.34945e-01 | 36 -0.09519 -7.24296e-02
 37 -0.22030 -2.54374e+00 | 38 -0.05934 -1.77634e+00 | 39  0.04170  2.65465e+00
 40  0.01251  4.83386e-01 | 41  0.01289 -6.32821e-01 | 42  0.12249  6.68767e+00
 43  0.01196  7.41887e-01 | 44 -0.05148 -2.33553e+00 | 45 -0.07507 -2.03672e+00
 46  0.06769  2.51134e+00 | 47 -0.03397 -1.01756e+00 | 48 -0.03786 -1.13845e+00
 49  0.08763  3.24119e+00 | 50  0.02751  6.54692e-01 | 51 -0.04668 -1.43810e+00
 52 -0.04316 -1.84973e+00 | 53 -0.04757 -1.19530e+00 | 54 -0.09382 -2.58685e+00
 55 -0.02823  1.22332e+00 | 56  0.03252  2.54309e+00 | 57 -0.02978 -1.50460e+00
 58  0.11596  4.11896e+00 | 59 -0.05266 -2.81268e+00 | 60  0.07199  3.40969e-01
 61  0.09210  2.21224e-01 | 62  0.09076 -2.92034e-01 | 63  0.10985 -6.76490e-02
 64 -0.09406 -2.60667e+00 | 65 -0.10222 -3.93554e+00 | 66 -0.06402 -3.87571e+00
 67 -0.01012 -4.53621e+00 | 68 -0.64054 -5.94779e+00 | 69 -0.33342  1.27619e+01
 70  0.63583  5.27483e+00 | 71 -0.62336 -4.52543e-03 | 72  0.40787 -2.97060e+01
 73 -0.52023 -3.34787e-03 | 74  0.15218  6.24899e-01 | 75 -0.49517 -2.90511e+01
 76  0.39137  1.27506e-03 | 77 -0.19886  1.54723e+01 | 78  0.67362  3.23868e-03
 79 -0.01933 -9.46235e-01 | 80 -0.00178  1.83011e-02 | 81 -0.00009 -5.22336e-02
 82  0.00490 -6.66103e-02 | 83 -0.03895  3.95287e-01 | 84 -0.02274  4.66182e-01
 85 -0.12685  5.39342e-02 | 86  0.05586  1.29670e+00 | 87 -0.07120 -3.22167e+00
 88  0.04092  5.38694e-01 | 89 -0.02809  6.18076e-01 | 90 -0.07042 -1.14979e+00
 91 -0.02997  1.73764e+00 | 92 -0.05753  2.26066e+00 | 93 -0.02924 -3.94904e-01
 94  0.00424  2.29185e+00 | 95  0.09186  8.46879e-01 | 96 -0.05356  4.08778e-01
 97 -0.01695  8.51866e-01 | 98 -0.05491  1.87425e+00 | 99 -0.04833  5.81016e-02
100 -0.06113  1.15215e+00 |101 -0.08416  1.32290e+00 |102  0.12015 -3.14391e-01
103 -0.05008  6.36393e-01 |104  0.02882  2.40256e-01 |105 -0.02178  2.17026e-01
106  0.04410  9.12731e-02 |107  0.06045  1.34391e+00 |108  0.09367  3.69924e-01
109 -0.03054 -1.29210e-01 |110  0.00298  1.54941e+00 |111 -0.05949  7.06823e-01
112  0.04744  8.64344e-01 |113  0.06835 -4.54102e-02 |114 -0.11684  6.58059e-01
115  0.03147  8.54617e-01 |116  0.00913  5.19879e-01 |117  0.03153 -2.37707e-01
118 -0.03572  9.63798e-01 |119 -0.00634  2.75447e-02 |120  0.00000  1.57992e-16
121  0.00000  5.60449e-14 |122 -0.00000 -1.11272e-13 |123 -0.00000  2.51723e-16
124 -0.00000 -2.78540e-14 |125  0.00000  0.00000e+00 |126  0.00399 -1.30754e+01
127 -0.02507  5.53810e-02 |128 -0.01985 -4.40504e-01 |129  0.02179 -1.02282e+00
130  0.02725  7.45360e-02 |131  0.03987  2.24998e+00 |132  0.03689 -3.32218e-01
133 -0.03921 -7.78262e-01 |134  0.05863 -1.90070e+00 |135 -0.00785  4.19871e+00
136  0.01562  2.86379e+00 |137  0.01621 -3.97913e+00 |138  0.03137 -4.19474e-01
139  0.01930  1.34570e+00 |140 -0.00120 -1.10446e+00 |141 -0.01518  3.96157e-01
