
Initial statistics: 57 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1609583e+03; maximum gradient component mag -7.2489e+03
 40 -0.00992  6.43774e+00 | 41 -0.07147  2.64609e+00 | 42  0.08246  1.70678e+01
 43  0.07078  8.65175e+00 | 44 -0.07216  1.16188e+00 | 45 -0.01877  1.51285e+00
 46 -0.04616  3.39239e+00 | 47 -0.07114  2.87990e+00 | 48  0.01087  4.54096e+00
 49  0.04247  7.81325e+00 | 50 -0.05295  3.13535e+00 | 51  0.13371  1.12186e+01
 52 -0.07436 -1.45339e+00 | 53  0.10090  2.66913e+00 | 54  0.10041 -1.43711e+00
 55  0.04789 -3.56634e+00 | 56  0.14706 -7.65354e+00 | 57 -0.10239 -2.23833e+00
 58 -0.05288 -5.94003e+00 | 59 -0.11194 -3.35488e+00 | 60 -0.09086 -2.34830e+00
 61  0.17264  2.88487e+00 | 62 -0.01120 -2.89626e+00 | 63 -0.64284 -3.16183e+00
 64  0.03741  8.59806e-02 | 65  0.65744  2.74712e+01 | 66 -0.67741  6.53709e-03
 67  0.40965 -9.75869e+01 | 68 -0.55986 -3.39973e-03 | 69  0.21043  4.23059e+00
 70 -0.35547 -6.75850e+01 | 71  0.23775  1.12710e-03 | 72 -0.21693  2.40231e+01
 73  0.73343  7.00849e-03 | 74 -0.01710  8.77505e-01 | 75 -0.00243 -1.56898e-01
 76  0.00084 -5.14342e-02 | 77  0.00435 -6.06757e-02 | 78 -0.00912  1.02507e-02
 79 -0.05962  2.15923e-01 | 80 -0.01326 -7.83345e-01 | 81  0.09094  2.35495e+00
 82 -0.07082 -3.08288e-01 | 83  0.03637  6.94229e-01 | 84  0.00282  2.83616e-01
 85 -0.00437  1.37508e-01 | 86 -0.03782 -4.79218e-01 | 87 -0.02178  3.70561e-01
 88  0.03119 -1.20095e+00 | 89  0.02021  8.78354e-02 | 90 -0.00252  7.14545e-01
 91 -0.00444  4.91361e-01 | 92 -0.01426 -4.65224e-01 | 93 -0.01124 -5.46286e-01
 94 -0.00250  1.36504e-01 | 95 -0.00383  1.59722e+00 | 96  0.00248  9.38179e-01
 97  0.00583  2.27490e-01 | 98  0.00147  1.23420e+00 | 99 -0.00143  1.26903e+00
100 -0.00518  2.83439e-02 |101 -0.00170  1.53543e-01 |102 -0.00157 -1.15023e-01
103 -0.00016 -6.70899e-02 |104 -0.00852 -3.26580e-01 |105  0.00284  4.52037e-01
106  0.00149  2.41875e-01 |107 -0.00580  1.29721e+00 |108  0.00181  1.16584e-01
109  0.00232  7.51987e-01 |110 -0.01209 -1.57382e-01 |111  0.00287  5.19008e-01
112 -0.00857  6.17760e-01 |113 -0.00139  7.50862e-04 |114 -0.00462  1.68915e-01
115 -0.00068  1.28034e-01 |116 -0.00096 -1.04923e-01 |117 -0.00000 -1.29806e-13
118  0.00000  1.44443e-16 |119  0.00000  5.58350e-14 |120  0.00000  0.00000e+00
121  0.03595 -1.42838e+01 |122 -0.02707 -3.53116e-01 |123 -0.01461 -5.30490e-02
124  0.00940 -1.87876e+00 |125  0.00564 -4.03743e+00 |126  0.04489 -1.37862e+00
127  0.00581 -2.82101e+00 |128 -0.04866  1.55613e+01 |129  0.05620 -3.95078e+00
130 -0.00627  6.60794e+00 |131 -0.01072  3.40256e+00 |132  0.01205  2.51903e+00
133  0.02300 -1.70998e+00 |134  0.01945  1.35209e-01 |135 -0.00445  4.66106e-02
136 -0.00445  6.64735e+00 |137  0.06200  3.77642e+00 |138  0.01604  3.63956e+00
139 -0.03698  1.14944e+00 |140 -0.05670  3.86543e-02 |141 -0.03667  1.22095e+00
142 -0.03018  9.30720e+00 |143  0.00569  9.68350e+00 |144  0.03951  4.83039e+00
145  0.02096  8.70845e+00 |146  0.00957  9.69577e+00 |147 -0.01724  5.91665e+00
148 -0.01552  4.77953e+00 |149 -0.01201  1.60556e+00 |150 -0.01489  1.08334e+00
151 -0.05781  1.09966e+00 |152 -0.00744  3.28825e+00 |153  0.00630  1.04638e+00
154 -0.01112  1.04409e+01 |155  0.02512  3.11761e+00 |156  0.01737  4.49960e+00
157 -0.01710  3.88977e+00 |158  0.04677  1.97843e+00 |159 -0.00140  6.33740e+00
160  0.00725  1.13800e+00 |161 -0.02325  1.05844e+00 |162  0.00055  2.23048e-01
163 -0.00576 -5.22486e-01 |164 -0.00000 -1.86437e-12 |165 -0.00000 -5.16143e-14
166  0.00000  1.40480e-13 |167  0.00000  0.00000e+00 |

Initial statistics: 167 variables; iteration 0; function evaluation 0; phase 8
Function value 1.6222493e+02; maximum gradient component mag 1.4535e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16479 -1.49521e+01 |  2  0.43712  5.14457e+00 |  3  0.10118  5.05213e+01
  4 -0.54853  1.45351e+02 |  5 -0.51556  1.21626e+02 |  6 -0.26352  4.45346e+01
  7 -0.04147 -1.98201e+01 |  8 -0.02299 -4.86696e-01 |  9 -0.01329 -2.27325e-01
 10 -0.01795 -2.96925e-01 | 11 -0.02466 -3.40247e-01 | 12 -0.03273 -3.29278e-01
 13 -0.04297 -4.78380e-01 | 14 -0.05190 -6.73245e-01 | 15 -0.05748 -8.91030e-01
 16 -0.05452 -1.11819e+00 | 17 -0.03960 -1.43322e+00 | 18 -0.01772 -1.34849e+00
 19  0.03103  3.04825e-01 | 20  0.07187 -8.34428e+00 | 21  0.07861 -1.02859e+01
 22  0.02676 -8.79047e+00 | 23 -0.01290 -6.40541e+00 | 24 -0.10872 -5.98290e+00
 25  0.10599 -1.11599e+01 | 26 -0.12613 -4.11933e+00 | 27  0.12625 -1.26217e+01
 28 -0.02990 -8.01496e+00 | 29 -0.07949 -5.25659e+00 | 30 -0.22946 -2.62494e+00
 31 -0.08604  4.56521e+00 | 32  0.04646  5.31810e+00 | 33  0.00141 -8.92430e-01
 34  0.03222  6.73521e+00 | 35  0.14101  1.22276e+01 | 36  0.01385 -2.25267e+00
 37 -0.07264  2.52315e+00 | 38 -0.08149  4.99754e+00 | 39  0.05913  1.58592e+01
 40 -0.00993  5.98362e+00 | 41 -0.07149  2.19478e+00 | 42  0.08245  1.66175e+01
 43  0.07076  8.20040e+00 | 44 -0.07217  7.10627e-01 | 45 -0.01878  1.05888e+00
 46 -0.04618  2.93941e+00 | 47 -0.07115  2.42856e+00 | 48  0.01086  4.08686e+00
 49  0.04246  7.36010e+00 | 50 -0.05297  2.68274e+00 | 51  0.13370  1.07744e+01
 52 -0.07438 -1.90446e+00 | 53  0.10088  2.22066e+00 | 54  0.10039 -1.88565e+00
 55  0.04788 -4.01923e+00 | 56  0.14704 -8.09569e+00 | 57 -0.10241 -2.68663e+00
 58 -0.05290 -6.39262e+00 | 59 -0.11196 -3.80203e+00 | 60 -0.09088 -2.79784e+00
 61  0.17262  2.44731e+00 | 62 -0.01122 -3.35036e+00 | 63 -0.64284 -3.16183e+00
 64  0.03741  8.59806e-02 | 65  0.65744  2.74712e+01 | 66 -0.67741  6.53709e-03
 67  0.40965 -9.75869e+01 | 68 -0.55986 -3.39973e-03 | 69  0.21043  4.23059e+00
 70 -0.35547 -6.75850e+01 | 71  0.23775  1.12710e-03 | 72 -0.21693  2.40231e+01
 73  0.73343  7.00849e-03 | 74 -0.01710  8.77505e-01 | 75 -0.00243 -1.56898e-01
 76  0.00084 -5.14342e-02 | 77  0.00435 -6.06757e-02 | 78 -0.00912  1.02507e-02
 79 -0.05962  2.15923e-01 | 80 -0.01326 -7.83345e-01 | 81  0.09094  2.35495e+00
 82 -0.07082 -3.08288e-01 | 83  0.03637  6.94229e-01 | 84  0.00282  2.83616e-01
 85 -0.00437  1.37508e-01 | 86 -0.03782 -4.79218e-01 | 87 -0.02178  3.70561e-01
 88  0.03119 -1.20095e+00 | 89  0.02021  8.78354e-02 | 90 -0.00252  7.14545e-01
 91 -0.00444  4.91361e-01 | 92 -0.01426 -4.65224e-01 | 93 -0.01124 -5.46286e-01
 94 -0.00250  1.36504e-01 | 95 -0.00383  1.59722e+00 | 96  0.00248  9.38179e-01
 97  0.00583  2.27490e-01 | 98  0.00147  1.23420e+00 | 99 -0.00143  1.26903e+00
100 -0.00518  2.83439e-02 |101 -0.00170  1.53543e-01 |102 -0.00157 -1.15023e-01
103 -0.00016 -6.70899e-02 |104 -0.00852 -3.26580e-01 |105  0.00284  4.52037e-01
106  0.00149  2.41875e-01 |107 -0.00580  1.29721e+00 |108  0.00181  1.16584e-01
109  0.00232  7.51987e-01 |110 -0.01209 -1.57382e-01 |111  0.00287  5.19008e-01
112 -0.00857  6.17760e-01 |113 -0.00139  7.50862e-04 |114 -0.00462  1.68915e-01
115 -0.00068  1.28034e-01 |116 -0.00096 -1.04923e-01 |117 -0.00000 -1.29806e-13
118  0.00000  1.44443e-16 |119  0.00000  5.58350e-14 |120  0.00000  0.00000e+00
121  0.03595 -1.42838e+01 |122 -0.02707 -3.53116e-01 |123 -0.01461 -5.30490e-02
124  0.00940 -1.87876e+00 |125  0.00564 -4.03743e+00 |126  0.04489 -1.37862e+00
127  0.00581 -2.82101e+00 |128 -0.04866  1.55613e+01 |129  0.05620 -3.95078e+00
130 -0.00627  6.60794e+00 |131 -0.01072  3.40256e+00 |132  0.01205  2.51903e+00
133  0.02300 -1.70998e+00 |134  0.01945  1.35209e-01 |135 -0.00445  4.66106e-02
136 -0.00445  6.64735e+00 |137  0.06200  3.77642e+00 |138  0.01604  3.63956e+00
139 -0.03698  1.14944e+00 |140 -0.05670  3.86543e-02 |141 -0.03667  1.22095e+00
142 -0.03018  9.30720e+00 |143  0.00569  9.68350e+00 |144  0.03951  4.83039e+00
145  0.02096  8.70845e+00 |146  0.00957  9.69577e+00 |147 -0.01724  5.91665e+00
148 -0.01552  4.77953e+00 |149 -0.01201  1.60556e+00 |150 -0.01489  1.08334e+00
151 -0.05781  1.09966e+00 |152 -0.00744  3.28825e+00 |153  0.00630  1.04638e+00
154 -0.01112  1.04409e+01 |155  0.02512  3.11761e+00 |156  0.01737  4.49960e+00
157 -0.01710  3.88977e+00 |158  0.04677  1.97843e+00 |159 -0.00140  6.33740e+00
160  0.00725  1.13800e+00 |161 -0.02325  1.05844e+00 |162  0.00055  2.23048e-01
163 -0.00576 -5.22486e-01 |164 -0.00000 -1.86437e-12 |165 -0.00000 -5.16143e-14
166  0.00000  1.40480e-13 |167  0.00000  0.00000e+00 |

Intermediate statistics: 167 variables; iteration 20; function evaluation 21; phase 8
Function value 1.6192968e+02; maximum gradient component mag -1.0380e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16411  4.31321e+00 |  2  0.43755  1.26342e+00 |  3  0.08514 -3.79608e+00
  4 -0.54178  4.11451e+00 |  5 -0.51875  8.38982e+00 |  6 -0.26393 -6.55614e+00
  7 -0.04091 -1.54297e+01 |  8 -0.01985 -5.30520e-02 |  9 -0.01184 -3.99239e-02
 10 -0.01611 -4.70367e-02 | 11 -0.02265 -6.23347e-02 | 12 -0.03097 -9.05033e-02
 13 -0.04043 -9.71167e-02 | 14 -0.04836 -1.00414e-01 | 15 -0.05288 -1.16975e-01
 16 -0.04908 -1.48525e-01 | 17 -0.03348 -1.42546e-01 | 18 -0.01448 -2.28175e-01
 19  0.01709 -5.19841e-01 | 20  0.07039 -1.34823e+00 | 21  0.07461 -1.84480e+00
 22  0.03447  8.79664e-02 | 23 -0.01338  1.92335e+00 | 24 -0.10671  2.08541e+00
 25  0.10528 -4.58536e+00 | 26 -0.12515 -2.54170e-02 | 27  0.12606 -9.18396e+00
 28 -0.02917 -1.06177e+00 | 29 -0.07943 -2.58956e-01 | 30 -0.22783  8.88309e-01
 31 -0.08855  1.44001e+00 | 32  0.04659  4.39766e+00 | 33  0.00225  7.64386e-01
 34  0.03054 -6.25893e-01 | 35  0.14008 -4.56014e+00 | 36  0.01605 -1.19963e+00
 37 -0.07331  2.91972e+00 | 38 -0.08210  4.04272e+00 | 39  0.05898  8.07026e+00
 40 -0.01069  3.97007e+00 | 41 -0.07078  2.59487e+00 | 42  0.08173  5.65259e+00
 43  0.07108  2.49064e+00 | 44 -0.07269  1.89836e+00 | 45 -0.01912  5.26521e-01
 46 -0.04703  8.81629e-01 | 47 -0.07234  6.94526e-01 | 48  0.01118  6.12464e+00
 49  0.04213  5.07532e+00 | 50 -0.05313  3.52503e+00 | 51  0.13273 -1.28555e+00
 52 -0.07203  3.96573e-01 | 53  0.10013 -2.53941e+00 | 54  0.10005 -5.97725e-01
 55  0.04860  1.47547e+00 | 56  0.14687 -1.32085e+00 | 57 -0.10310  1.50343e+00
 58 -0.05243  5.66948e-01 | 59 -0.11198  1.51848e+00 | 60 -0.09093  1.79535e+00
 61  0.17179  5.69858e+00 | 62 -0.00883  1.27702e+00 | 63 -0.63392 -3.84330e+00
 64  0.04270  1.47232e-01 | 65  0.65635 -2.42001e+00 | 66 -0.67725 -1.94090e-02
 67  0.40988  4.87664e+00 | 68 -0.56057  9.17389e-02 | 69  0.18013  1.99413e+00
 70 -0.35558 -1.03796e+02 | 71  0.23774  1.12664e-03 | 72 -0.21689  3.68207e+01
 73  0.73336  7.00614e-03 | 74 -0.02018 -4.44594e-01 | 75 -0.00167  4.14013e-02
 76  0.00089 -1.98030e-02 | 77  0.00404 -1.99945e-01 | 78 -0.01022 -4.29513e-01
 79 -0.05948  2.46309e-01 | 80 -0.01212 -5.87357e-02 | 81  0.09311  3.25932e+00
 82 -0.07078  1.77751e-01 | 83  0.03654 -5.19512e-01 | 84  0.00286 -2.33433e-01
 85 -0.00389  1.56001e-01 | 86 -0.03760 -1.13120e-01 | 87 -0.02221 -1.04614e-02
 88  0.03209 -2.90318e-02 | 89  0.02131  2.83482e-01 | 90 -0.00587 -2.70950e-01
 91 -0.00560 -4.25148e-01 | 92 -0.01092 -5.70885e-02 | 93 -0.00878  8.64233e-02
 94 -0.00203  6.30598e-02 | 95 -0.00412  1.98569e-01 | 96  0.00016 -1.13135e-01
 97  0.00458 -2.55323e-02 | 98 -0.00165 -3.57277e-01 | 99 -0.00429 -4.55640e-02
100 -0.00385  6.57995e-02 |101 -0.00129  1.76018e-01 |102 -0.00174 -7.89177e-02
103  0.00016 -9.65227e-02 |104 -0.00606  1.03179e-01 |105  0.00222  1.02976e-01
106  0.00050 -5.72897e-02 |107 -0.00461  1.01953e+00 |108  0.00119 -1.60140e-02
109  0.00006 -3.15365e-01 |110 -0.00926  2.22466e-01 |111 -0.00014 -2.50779e-01
112 -0.00824  1.14356e-01 |113 -0.00143 -3.40813e-02 |114 -0.00578 -1.08248e-01
115 -0.00163 -7.82378e-02 |116 -0.00059  4.76612e-02 |117  0.00000  2.89712e-14
118 -0.00000  1.55065e-16 |119 -0.00000 -2.78712e-14 |120  0.00000  0.00000e+00
121  0.03137 -4.08166e+00 |122 -0.02605  5.01095e-02 |123 -0.01621 -3.03112e-01
124  0.01286 -1.43647e+00 |125  0.01156 -2.48365e+00 |126  0.04576 -3.83012e+00
127  0.00955 -1.36543e-01 |128 -0.05018  1.51773e+01 |129  0.06219  5.58303e+00
130 -0.00585 -1.45727e+00 |131 -0.01035 -4.85955e-01 |132  0.01329  1.04968e+00
133  0.02997  5.44477e-01 |134  0.02142  2.11828e-01 |135 -0.00281  4.75347e-01
136 -0.00552  9.37842e-01 |137  0.06477 -5.57972e-01 |138  0.01806 -3.11940e+00
139 -0.03329 -1.83487e+00 |140 -0.05421 -1.08410e+00 |141 -0.03425 -5.60542e-01
142 -0.02965  5.96189e-01 |143  0.00337  2.23937e-01 |144  0.04592  8.94619e-01
145  0.02258 -8.06308e-01 |146  0.01156  1.16017e+00 |147 -0.01685  2.14129e-01
148 -0.01457  9.87585e-01 |149 -0.00980 -7.80836e-02 |150 -0.01218 -6.75662e-01
151 -0.05654 -5.11176e-01 |152 -0.00774  4.81642e-01 |153  0.01042  3.90137e-01
154 -0.01228  5.86395e+00 |155  0.03101  3.30841e+00 |156  0.01952  6.17059e-02
157 -0.01720  2.65997e-01 |158  0.04954 -2.11815e-01 |159 -0.00366  4.56670e-01
160  0.01414  4.91526e-01 |161 -0.02351 -6.75558e-02 |162  0.00061 -1.14495e-01
163 -0.00340  2.48574e-01 |164  0.00000  6.83959e-13 |165  0.00000  3.20596e-14
166 -0.00000 -5.47941e-14 |167  0.00000  0.00000e+00 |
167 variables; iteration 40; function evaluation 42; phase 8
Function value 1.6188206e+02; maximum gradient component mag -8.3007e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17270  1.45318e+01 |  2  0.43754 -1.44934e+00 |  3  0.08784 -2.39504e+01
  4 -0.54336 -6.16365e+01 |  5 -0.51795 -3.84153e+01 |  6 -0.26784 -3.83701e+01
  7 -0.04225 -2.36788e+01 |  8 -0.01814  6.64604e-02 |  9 -0.01092  2.49584e-02
 10 -0.01495  2.98529e-02 | 11 -0.02127  2.10202e-02 | 12 -0.02935 -4.79057e-03
 13 -0.03851 -9.25205e-03 | 14 -0.04597 -9.27322e-03 | 15 -0.04967 -4.85285e-03
 16 -0.04498 -2.70420e-02 | 17 -0.02997 -1.68259e-01 | 18 -0.01387 -5.85374e-01
 19  0.00879 -1.77713e+00 | 20  0.07164 -1.16232e+00 | 21  0.07282 -2.34566e+00
 22  0.03815 -2.45995e-01 | 23 -0.01516  3.44903e-01 | 24 -0.10662  3.36957e+00
 25  0.10536 -6.17073e+00 | 26 -0.12636  8.95737e-01 | 27  0.12639 -9.08059e+00
 28 -0.02934 -3.66541e-01 | 29 -0.07996  8.12601e-02 | 30 -0.22787  2.27719e+00
 31 -0.08811  3.55324e+00 | 32  0.04651  2.79589e+00 | 33  0.00229 -7.25367e-02
 34  0.03060 -3.85420e+00 | 35  0.13983 -1.27303e+01 | 36  0.01742 -1.02216e+00
 37 -0.07441  1.03582e+00 | 38 -0.08317  1.59886e+00 | 39  0.05895  2.39484e+00
 40 -0.01074  1.82985e+00 | 41 -0.07061  2.38662e+00 | 42  0.08159  1.77268e+00
 43  0.07147  3.70118e-02 | 44 -0.07321  1.63171e+00 | 45 -0.01903  4.13398e-01
 46 -0.04723  1.03414e+00 | 47 -0.07162  2.16451e+00 | 48  0.01078  3.44548e+00
 49  0.04234  2.24678e+00 | 50 -0.05361  2.23228e+00 | 51  0.13302 -3.59014e+00
 52 -0.07243  7.82109e-01 | 53  0.10011 -3.79267e+00 | 54  0.10020 -7.41776e-01
 55  0.04831  1.19943e+00 | 56  0.14700 -2.75265e-01 | 57 -0.10365  2.42339e+00
 58 -0.05191  3.84709e+00 | 59 -0.11188  3.35593e+00 | 60 -0.09077  3.43367e+00
 61  0.17179  7.49288e+00 | 62 -0.00892  2.63077e+00 | 63 -0.61586 -3.35468e+00
 64  0.05146 -2.71742e+00 | 65  0.65641 -6.38556e+00 | 66 -0.67646 -1.16650e-02
 67  0.40986  4.58957e+01 | 68 -0.56557  9.07701e-02 | 69  0.15910 -1.66639e+00
 70 -0.35571 -8.30069e+01 | 71  0.23767  1.11988e-03 | 72 -0.21703  2.93701e+01
 73  0.73297  6.99120e-03 | 74 -0.02012 -6.88313e-01 | 75 -0.00173 -1.53244e-02
 76  0.00053 -1.44015e-01 | 77  0.00425 -1.48519e-01 | 78 -0.01012 -1.89977e-01
 79 -0.06016 -5.52877e-01 | 80 -0.01285 -2.58435e-01 | 81  0.09269  2.85644e+00
 82 -0.07123 -1.63420e-01 | 83  0.03662 -6.04880e-01 | 84  0.00327 -1.03892e-01
 85 -0.00386  3.36838e-02 | 86 -0.03790 -2.76240e-01 | 87 -0.02261 -4.61944e-02
 88  0.03184 -3.88871e-02 | 89  0.02145  2.99085e-01 | 90 -0.00530 -6.24710e-02
 91 -0.00537 -9.70308e-01 | 92 -0.01034 -8.29625e-02 | 93 -0.00882  5.51990e-02
 94 -0.00213 -5.74902e-02 | 95 -0.00425 -1.64325e-01 | 96  0.00056 -1.73551e-01
 97  0.00460 -1.03320e-01 | 98 -0.00133 -2.48567e-01 | 99 -0.00404 -2.70867e-01
100 -0.00366  7.31724e-03 |101 -0.00156  2.16918e-03 |102 -0.00175 -9.88303e-02
103  0.00008 -1.01823e-01 |104 -0.00629  6.39419e-02 |105  0.00217 -2.25420e-02
106  0.00080 -5.25852e-02 |107 -0.00494  6.98324e-02 |108  0.00136 -2.12219e-02
109  0.00012 -4.72213e-01 |110 -0.00963  1.17403e-01 |111  0.00015 -1.22112e-01
112 -0.00840 -1.84248e-03 |113 -0.00121 -1.53362e-02 |114 -0.00580 -6.42687e-02
115 -0.00159 -4.27174e-02 |116 -0.00067  3.76389e-02 |117  0.00000  1.81891e-14
118 -0.00000  1.57205e-16 |119 -0.00000 -2.78702e-14 |120  0.00000  0.00000e+00
121  0.02421 -1.34964e+00 |122 -0.02642 -2.80619e-01 |123 -0.01822 -1.17950e+00
124  0.01433 -1.53777e+00 |125  0.01306 -1.31249e+00 |126  0.04529 -3.56095e+00
127  0.00846 -1.21179e+00 |128 -0.05018  1.32290e+01 |129  0.06095  2.68851e+00
130 -0.00614 -3.29402e+00 |131 -0.01018 -1.17923e+00 |132  0.01314 -1.02585e+00
133  0.02985 -1.01859e+00 |134  0.02110 -2.50117e-01 |135 -0.00308  1.55677e-01
136 -0.00601  5.56411e-01 |137  0.06544  3.31106e-01 |138  0.01753 -8.27456e+00
139 -0.03135 -3.14764e+00 |140 -0.05370 -1.78035e+00 |141 -0.03421 -1.63802e+00
142 -0.03036 -1.90984e+00 |143  0.00375 -2.13304e+00 |144  0.04573 -1.81225e+00
145  0.02274 -1.86298e+00 |146  0.01125 -1.92417e+00 |147 -0.01555 -1.18547e+00
148 -0.01479 -8.20418e-01 |149 -0.00921 -1.10117e+00 |150 -0.01186 -1.28798e+00
151 -0.05601 -6.59717e-01 |152 -0.00854 -7.06975e-01 |153  0.01146 -2.59099e-01
154 -0.01377 -5.02861e-02 |155  0.03178  4.63582e-01 |156  0.01914 -2.94974e+00
157 -0.01779 -1.05477e+00 |158  0.04979 -7.31228e-01 |159 -0.00438 -6.62899e-01
160  0.01544 -4.35951e-02 |161 -0.02349 -1.16804e-01 |162  0.00076 -6.54599e-02
163 -0.00370  1.99266e-01 |164  0.00000  5.28783e-13 |165  0.00000  5.99695e-14
166 -0.00000 -5.47702e-14 |167  0.00000  0.00000e+00 |
167 variables; iteration 60; function evaluation 62; phase 8
Function value 1.6182964e+02; maximum gradient component mag -4.3511e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18572  8.31181e+00 |  2  0.43791  1.08185e-01 |  3  0.08939 -1.52403e+01
  4 -0.54332 -4.35112e+01 |  5 -0.51834 -3.15429e+01 |  6 -0.27333 -2.56045e+01
  7 -0.04141 -7.85256e+00 |  8 -0.01974 -9.07402e-03 |  9 -0.01170 -1.35345e-03
 10 -0.01594 -5.50568e-03 | 11 -0.02231  1.08341e-02 | 12 -0.03025  4.97495e-02
 13 -0.03978  2.85632e-02 | 14 -0.04756  1.65093e-02 | 15 -0.05150  3.22014e-02
 16 -0.04702  4.20967e-02 | 17 -0.03227 -6.20534e-02 | 18 -0.01582 -3.21798e-01
 19  0.01447 -4.69316e-01 | 20  0.06782  8.86164e-02 | 21  0.07540 -6.04010e-01
 22  0.03594 -5.25209e-02 | 23 -0.01402  3.36407e-01 | 24 -0.10724  1.41094e+00
 25  0.10574 -2.57472e+00 | 26 -0.12726  8.11515e-01 | 27  0.12660 -3.82025e+00
 28 -0.02938  1.80615e-01 | 29 -0.08019  4.97049e-01 | 30 -0.22819  1.44373e+00
 31 -0.08837  1.31398e+00 | 32  0.04667 -1.10488e-01 | 33  0.00263 -3.61342e-01
 34  0.03069 -1.84660e+00 | 35  0.14040 -6.12996e+00 | 36  0.01720 -5.46012e-01
 37 -0.07384  1.22206e+00 | 38 -0.08260  1.29985e+00 | 39  0.05885 -6.57764e-01
 40 -0.01063 -1.11515e-01 | 41 -0.07028  9.80533e-01 | 42  0.08187 -2.45240e-01
 43  0.07177 -1.00160e+00 | 44 -0.07415 -9.76571e-01 | 45 -0.01831  7.25851e-01
 46 -0.04673  9.60770e-01 | 47 -0.07208 -2.79644e-01 | 48  0.01111  9.18062e-01
 49  0.04276  5.83810e-01 | 50 -0.05388  7.16890e-02 | 51  0.13347 -2.01281e+00
 52 -0.07211  1.07712e+00 | 53  0.10073 -5.51950e-01 | 54  0.10032 -5.56399e-01
 55  0.04875  1.34550e+00 | 56  0.14715 -4.84693e-02 | 57 -0.10358  1.48463e+00
 58 -0.05180  2.36335e+00 | 59 -0.11189  1.63188e+00 | 60 -0.09094  1.46426e+00
 61  0.17197  2.87752e+00 | 62 -0.01089  1.41715e+00 | 63 -0.61927 -1.46105e+00
 64  0.06171 -2.12126e+00 | 65  0.65619 -2.42089e-01 | 66 -0.66583 -3.95126e-03
 67  0.40983  2.88228e+01 | 68 -0.63407  4.91856e-02 | 69  0.15856 -8.00610e-01
 70 -0.35559 -1.04849e+01 | 71  0.23678  1.11711e-03 | 72 -0.21673  3.72614e+00
 73  0.72742  6.82980e-03 | 74 -0.01981 -3.26811e-01 | 75 -0.00184  9.63812e-03
 76  0.00045 -6.48831e-02 | 77  0.00457  6.87317e-02 | 78 -0.00988  1.26623e-01
 79 -0.06039 -4.97725e-01 | 80 -0.01290 -1.15947e-01 | 81  0.09269  1.14452e+00
 82 -0.07062  3.49191e-01 | 83  0.03653 -1.56904e-01 | 84  0.00298 -1.17474e-01
 85 -0.00357  1.53660e-01 | 86 -0.03726  7.28045e-01 | 87 -0.02265  6.62901e-02
 88  0.03213  1.27055e-01 | 89  0.02104  5.55610e-02 | 90 -0.00526 -1.66393e-01
 91 -0.00540 -3.94392e-01 | 92 -0.01052 -7.14145e-02 | 93 -0.00902  9.33365e-03
 94 -0.00221 -5.53986e-02 | 95 -0.00443 -1.71520e-01 | 96  0.00057 -1.31736e-01
 97  0.00512  4.34543e-02 | 98 -0.00117 -2.87409e-01 | 99 -0.00388 -2.84637e-01
100 -0.00391 -8.33550e-02 |101 -0.00150 -8.90521e-02 |102 -0.00173 -1.05272e-01
103  0.00021  9.08895e-03 |104 -0.00618  1.26410e-01 |105  0.00214 -8.96294e-02
106  0.00104 -2.88608e-02 |107 -0.00509 -7.68154e-02 |108  0.00152 -1.37218e-02
109  0.00025 -2.43641e-01 |110 -0.01013 -8.90368e-02 |111  0.00053 -5.82944e-02
112 -0.00831  9.81728e-02 |113 -0.00128 -1.38840e-02 |114 -0.00554  1.07666e-02
115 -0.00152 -1.88740e-02 |116 -0.00068  2.78485e-02 |117  0.00000 -1.33245e-14
118 -0.00000 -1.11458e-13 |119  0.00000  5.58393e-14 |120  0.00000  0.00000e+00
121  0.02520  1.06475e+00 |122 -0.02735 -2.06408e-01 |123 -0.01915 -6.49780e-01
124  0.01448  1.87993e-01 |125  0.01235  3.91607e-01 |126  0.04552 -1.51046e+00
127  0.00741 -6.50534e-01 |128 -0.05155  3.14409e+00 |129  0.05988 -1.38325e-01
130 -0.00623 -1.23671e+00 |131 -0.01070 -5.67675e-01 |132  0.01234 -8.59339e-01
133  0.02907 -3.41340e-01 |134  0.02104  3.98592e-01 |135 -0.00323 -3.05027e-01
136 -0.00630 -2.76070e-01 |137  0.06472 -1.12480e+00 |138  0.01831 -3.18530e+00
139 -0.03222 -1.88156e+00 |140 -0.05397 -1.09613e+00 |141 -0.03483 -1.15894e+00
142 -0.03062 -1.39030e+00 |143  0.00371 -1.34901e+00 |144  0.04543 -1.06100e+00
145  0.02250 -2.22557e+00 |146  0.01097 -2.36867e+00 |147 -0.01642 -1.67501e+00
148 -0.01499 -1.62671e+00 |149 -0.01005 -1.66705e+00 |150 -0.01164 -8.89365e-01
151 -0.05562 -3.03938e-01 |152 -0.00852 -8.66454e-01 |153  0.01075 -7.33413e-01
