
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2206855e+04; maximum gradient component mag -3.8279e+04
 73 -0.01283  1.28984e-02 | 74 -0.09751  9.37186e-04 | 75 -0.00239  1.10650e+00
 76  0.01652 -8.56769e+00 | 77  0.00558 -2.25015e+00 | 78  0.00212 -1.19175e+00
 79  0.00022 -4.77777e+01 | 80  0.00981 -1.86744e+00 | 81  0.00959 -4.13870e+00
 82  0.00553  5.30389e+00 | 83  0.01307  5.74782e+00 | 84 -0.01295  2.51781e+01
 85  0.01585  6.14905e+00 | 86  0.00938 -1.72911e+01 | 87  0.02556 -2.89904e+00
 88  0.00083 -2.82854e+00 | 89  0.02329 -4.09706e+00 | 90 -0.02144 -7.56379e+00
 91 -0.02612 -4.36330e+00 | 92 -0.02152 -7.22813e+00 | 93 -0.03431 -1.36732e+01
 94 -0.03609 -5.87520e+00 | 95  0.01399 -1.38602e-01 | 96 -0.03770  1.19003e+00
 97 -0.00865 -7.76252e+00 | 98  0.00657 -4.14120e+00 | 99 -0.02243 -4.76601e+00
100  0.04622 -2.49569e+01 |101  0.03664 -8.14087e+00 |102  0.05095 -6.66415e+00
103  0.05456  6.97875e+00 |104  0.04301 -1.91676e+00 |105  0.05240  5.72976e-01
106  0.02322 -1.64979e+00 |107  0.09386  1.04697e+01 |108  0.01350  1.34768e+00
109 -0.00514 -1.90109e+01 |110 -0.01176 -6.41883e+00 |111  0.02724 -9.36044e+00
112  0.01192 -6.72779e+01 |113  0.00383 -2.67316e+01 |114  0.00370 -7.47561e+00
115  0.00051 -7.43547e+00 |116 -0.00600 -1.38581e+01 |117 -0.00152 -2.00795e+01
118 -0.00768 -1.22496e+01 |119  0.01110 -3.20234e+01 |120 -0.00773 -7.45555e+00
121  0.01046 -1.84236e+01 |122 -0.00349 -1.95905e+01 |123 -0.01626 -1.24946e+01
124  0.01435 -1.60107e+01 |125 -0.01484 -2.48756e+01 |126  0.01121 -4.41675e+01
127  0.01850 -2.97977e+01 |128 -0.00674 -4.20926e+01 |129 -0.00257 -1.62037e+01
130  0.01532 -2.65351e+01 |131 -0.01495 -1.45043e+01 |132  0.02126 -2.63880e+01
133  0.00079 -4.23139e+01 |134  0.00531 -3.37287e+01 |135 -0.01972 -5.76599e+00
136  0.01092 -1.03350e+00 |137  0.00591 -1.30638e+00 |138 -0.02828  3.77365e+00
139  0.02822  4.65984e+00 |140  0.00176  3.51746e+00 |

Intermediate statistics: 140 variables; iteration 20; function evaluation 23; phase 5
Function value 1.8143751e+04; maximum gradient component mag -3.4464e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29116  7.00373e+01 |  2  0.03566  1.79698e+01 |  3 -0.07541 -1.45854e+01
  4  0.31056 -6.39323e+01 |  5 -0.54733 -3.32799e+02 |  6 -0.56459 -2.70050e+02
  7 -0.23386 -1.03114e+01 |  8 -0.10848 -8.05370e+00 |  9  0.02567 -1.01847e+02
 10  0.08881 -3.41877e+00 | 11 -0.21377 -7.50018e+01 | 12  0.01407 -8.90600e-02
 13  0.21099 -5.41560e+00 | 14  0.15561 -9.07448e-01 | 15  0.15976 -3.15990e+00
 16  0.04963  1.25480e+00 | 17 -0.00264 -8.86983e-01 | 18  0.20477 -3.95753e+00
 19  0.02449 -2.43832e+00 | 20  0.19226 -1.25879e+01 | 21  0.08083 -1.82904e+00
 22  0.01776  1.12510e+00 | 23 -0.06248  4.05734e-01 | 24  0.02632 -3.52073e+00
 25  0.13190 -7.41833e+00 | 26  0.10526 -4.31939e+00 | 27  0.10131 -8.23163e+00
 28  0.19560 -1.77169e+01 | 29  0.07970 -6.84072e-01 | 30  0.04887 -1.73511e+00
 31  0.04045 -4.86145e+00 | 32  0.16638 -1.48981e+01 | 33  0.07285 -2.90052e+00
 34  0.03550 -5.07175e+00 | 35  0.14593 -6.93680e+00 | 36  0.13561 -1.00099e+01
 37  0.01216 -2.88394e+00 | 38  0.07975  1.38238e+00 | 39  0.03562 -9.75234e-01
 40  0.00278 -1.95586e+00 | 41  0.06420 -2.74353e+00 | 42  0.16381 -1.61349e+01
 43  0.08452 -4.05346e+00 | 44  0.20748 -5.14297e+00 | 45  0.02432 -4.05501e+00
 46  0.16598 -1.05248e+01 | 47  0.21015  1.27421e+00 | 48  0.10661  1.05323e+00
 49  0.21422  1.01831e+01 | 50  0.02674  2.31446e+00 | 51  0.05694  1.80010e+00
 52 -0.01533  3.29840e-01 | 53  0.00556  9.16480e-01 | 54  0.20853  1.17905e+01
 55 -0.05772  2.54269e-01 | 56  0.08742  6.00345e-01 | 57  0.05426  5.95161e+00
 58  0.08936  4.72317e-04 | 59  0.11382 -3.21899e+01 | 60 -0.00753 -3.72979e-05
 61  0.89224  1.88042e-02 | 62 -0.09401 -2.86260e+01 | 63 -0.14485  2.62992e-03
 64  0.01834  3.48746e+01 | 65 -0.02623  2.63209e-03 | 66  0.88936  2.24694e-02
 67 -0.20313  1.62498e+02 | 68 -0.03343 -1.17151e-04 | 69 -0.39424 -4.16321e+00
 70 -0.28086 -1.48257e-03 | 71  0.89271  1.81433e-02 | 72 -0.62533 -3.44635e+02
 73 -0.01283  1.40062e-02 | 74 -0.09751  1.06031e-03 | 75 -0.00215  3.07361e+00
 76  0.01660 -5.76086e+00 | 77  0.00578  5.39289e+00 | 78  0.00210  6.34341e-01
 79  0.00111 -3.46493e+01 | 80  0.00974  1.69585e+00 | 81  0.00982  1.09250e+00
 82  0.00544  2.50083e+00 | 83  0.01299  2.03802e+00 | 84 -0.01312  1.21253e+01
 85  0.01597  5.13358e+00 | 86  0.00952 -1.95596e+01 | 87  0.02579  2.14645e+00
 88  0.00093  2.43459e-01 | 89  0.02329 -1.40310e+00 | 90 -0.02125 -1.45808e+00
 91 -0.02598 -2.00876e+00 | 92 -0.02140 -9.30606e-01 | 93 -0.03419 -2.02281e+00
 94 -0.03534  2.47399e+00 | 95  0.01395  1.44672e+00 | 96 -0.03753  1.15351e+00
 97 -0.00870 -1.44518e+01 | 98  0.00674 -1.77758e+01 | 99 -0.02225 -3.34028e+00
100  0.04651 -2.40040e+01 |101  0.03670 -5.53219e+00 |102  0.05150 -7.73102e-01
103  0.05454 -1.45096e+00 |104  0.04260 -1.51979e+00 |105  0.05241 -2.33804e+00
106  0.02338 -6.62101e-01 |107  0.09318  6.29726e+00 |108  0.01329  5.98213e-01
109 -0.00515 -1.18892e+01 |110 -0.01191 -2.09160e+00 |111  0.02747 -3.23229e+00
112  0.01137 -6.15999e+01 |113  0.00397 -1.97401e+01 |114  0.00343 -1.00659e+01
115  0.00036 -8.20725e+00 |116 -0.00596 -1.18671e+01 |117 -0.00146 -1.73374e+01
118 -0.00788 -1.46275e+01 |119  0.01107 -4.33906e+01 |120 -0.00793 -1.76974e+01
121  0.01030 -2.07625e+01 |122 -0.00340 -1.55183e+01 |123 -0.01651 -7.23148e+00
124  0.01420 -7.50835e+00 |125 -0.01468 -6.39847e+00 |126  0.01135 -6.27634e+00
127  0.01815 -3.26641e+00 |128 -0.00655 -1.19528e+01 |129 -0.00285 -7.67242e+00
130  0.01536 -3.35684e+01 |131 -0.01522 -4.25293e+01 |132  0.02121 -4.11897e+01
133  0.00056 -5.65556e+01 |134  0.00557 -3.42729e+01 |135 -0.02035 -1.30207e+01
136  0.01140 -2.22592e+00 |137  0.00563 -4.36178e+00 |138 -0.02855 -9.34318e-01
139  0.02801  1.66670e+00 |140  0.00265  3.22756e+00 |
140 variables; iteration 40; function evaluation 43; phase 5
Function value 1.8143744e+04; maximum gradient component mag -3.4645e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29148  7.01917e+01 |  2  0.03639  2.03864e+01 |  3 -0.07556 -1.41974e+01
  4  0.30978 -6.48429e+01 |  5 -0.54703 -3.34529e+02 |  6 -0.56474 -2.71315e+02
  7 -0.23387 -1.06624e+01 |  8 -0.10854 -8.28101e+00 |  9  0.02567 -1.01409e+02
 10  0.08886 -4.02704e+00 | 11 -0.21435 -7.62610e+01 | 12  0.01409  6.62564e-02
 13  0.21179 -3.38840e+00 | 14  0.15520 -1.80018e+00 | 15  0.16049 -1.34128e+00
 16  0.04937 -9.43601e-01 | 17 -0.00237 -1.47916e+00 | 18  0.20506 -3.35993e+00
 19  0.02467 -2.84162e+00 | 20  0.19251 -1.25767e+01 | 21  0.08117 -1.12391e+00
 22  0.01785 -6.42104e-01 | 23 -0.06234 -2.38934e-01 | 24  0.02657 -3.14684e+00
 25  0.13215 -7.32239e+00 | 26  0.10551 -4.48896e+00 | 27  0.10157 -6.96832e+00
 28  0.19584 -1.65946e+01 | 29  0.08001  4.23331e-01 | 30  0.04900 -2.95258e+00
 31  0.04070 -5.26361e+00 | 32  0.16663 -1.55103e+01 | 33  0.07306 -3.68192e+00
 34  0.03580 -4.77355e+00 | 35  0.14613 -6.56017e+00 | 36  0.13587 -8.33392e+00
 37  0.01253 -1.58156e+00 | 38  0.07997  1.71825e+00 | 39  0.03583 -1.25401e+00
 40  0.00306 -1.67330e+00 | 41  0.06439 -3.73368e+00 | 42  0.16403 -1.72207e+01
 43  0.08476 -4.50753e+00 | 44  0.20772 -4.39500e+00 | 45  0.02456 -3.14538e+00
 46  0.16623 -9.83317e+00 | 47  0.21040  6.11673e-01 | 48  0.10699  2.56807e+00
 49  0.21443  1.03602e+01 | 50  0.02693  2.41316e+00 | 51  0.05723  2.22407e+00
 52 -0.01524 -2.22399e-01 | 53  0.00559 -8.85171e-03 | 54  0.20870  9.81881e+00
 55 -0.05716  6.13076e-01 | 56  0.08765  4.79516e-01 | 57  0.05391  4.73132e+00
 58  0.08936  4.71523e-04 | 59  0.11374 -3.16557e+01 | 60 -0.00753 -3.72865e-05
 61  0.89220  1.87918e-02 | 62 -0.09412 -2.82174e+01 | 63 -0.14485  2.64614e-03
 64  0.01828  3.32405e+01 | 65 -0.02624  2.63617e-03 | 66  0.88932  2.24678e-02
 67 -0.20314  1.61486e+02 | 68 -0.03343 -1.15670e-04 | 69 -0.39440 -4.12451e+00
 70 -0.28086 -1.48255e-03 | 71  0.89267  1.81397e-02 | 72 -0.62533 -3.46445e+02
 73 -0.01286  1.42931e-02 | 74 -0.09751  1.09505e-03 | 75 -0.00211  3.93098e+00
 76  0.01663 -3.96180e+00 | 77  0.00580  4.31841e+00 | 78  0.00219 -4.66980e-01
 79  0.00107 -3.30764e+01 | 80  0.00982  1.91899e+00 | 81  0.00986  3.39750e+00
 82  0.00548  2.85496e+00 | 83  0.01301  3.00293e+00 | 84 -0.01308  1.21411e+01
 85  0.01599  4.21953e+00 | 86  0.00956 -2.30438e+01 | 87  0.02580  3.47581e+00
 88  0.00089 -9.26679e-01 | 89  0.02333  6.24070e-01 | 90 -0.02125 -2.08220e+00
 91 -0.02595  1.95728e-01 | 92 -0.02138 -1.27546e+00 | 93 -0.03415 -1.78239e+00
 94 -0.03543  1.27641e+00 | 95  0.01398 -3.23352e+00 | 96 -0.03750  1.35288e+00
 97 -0.00856 -9.30337e+00 | 98  0.00674 -1.80306e+01 | 99 -0.02221 -3.72486e+00
100  0.04652 -2.51967e+01 |101  0.03679 -4.31601e+00 |102  0.05144 -3.28845e+00
103  0.05462  5.11726e+00 |104  0.04239 -2.30156e+00 |105  0.05245 -8.62068e-01
106  0.02345 -5.71118e-02 |107  0.09225  4.92879e+00 |108  0.01332  3.17866e-01
109 -0.00512 -9.79551e+00 |110 -0.01190 -3.25653e+00 |111  0.02740 -8.28816e+00
112  0.01144 -6.00820e+01 |113  0.00391 -2.04269e+01 |114  0.00344 -7.42196e+00
115  0.00038 -6.17760e+00 |116 -0.00594 -8.37257e+00 |117 -0.00145 -1.68409e+01
118 -0.00788 -1.64562e+01 |119  0.01101 -5.14698e+01 |120 -0.00792 -1.88023e+01
121  0.01034 -2.14786e+01 |122 -0.00342 -1.35215e+01 |123 -0.01648 -5.86450e+00
124  0.01422 -4.77651e+00 |125 -0.01472 -5.01804e+00 |126  0.01132 -5.58921e+00
127  0.01821 -1.18277e+00 |128 -0.00660 -1.81968e+01 |129 -0.00284 -9.46039e+00
130  0.01533 -2.74719e+01 |131 -0.01519 -3.89787e+01 |132  0.02120 -3.97094e+01
133  0.00057 -5.77752e+01 |134  0.00549 -3.72026e+01 |135 -0.02028 -1.59677e+01
136  0.01123 -5.11516e+00 |137  0.00583 -5.17520e+00 |138 -0.02849 -1.40172e+00
139  0.02758  1.19045e-01 |140  0.00382  4.64326e+00 |
140 variables; iteration 60; function evaluation 63; phase 5
Function value 1.8143743e+04; maximum gradient component mag -3.4475e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29134  7.09732e+01 |  2  0.03604  2.02824e+01 |  3 -0.07561 -1.46049e+01
  4  0.30907 -6.56203e+01 |  5 -0.54681 -3.37513e+02 |  6 -0.56482 -2.73944e+02
  7 -0.23387 -1.00926e+01 |  8 -0.10868 -8.03906e+00 |  9  0.02567 -1.01176e+02
 10  0.08883 -4.38047e+00 | 11 -0.21478 -7.66661e+01 | 12  0.01409  9.05622e-02
 13  0.21210 -3.61329e+00 | 14  0.15544 -1.95992e+00 | 15  0.16081 -1.19973e+00
 16  0.04965 -8.05626e-01 | 17 -0.00210 -1.38350e+00 | 18  0.20533 -3.98656e+00
 19  0.02496 -2.87500e+00 | 20  0.19281 -1.27007e+01 | 21  0.08146 -1.24839e+00
 22  0.01816 -4.66089e-01 | 23 -0.06208 -3.39689e-01 | 24  0.02686 -2.97379e+00
 25  0.13245 -6.98930e+00 | 26  0.10578 -4.91802e+00 | 27  0.10186 -7.02366e+00
 28  0.19614 -1.67185e+01 | 29  0.08030  3.05671e-01 | 30  0.04930 -2.96841e+00
 31  0.04099 -5.12201e+00 | 32  0.16694 -1.51829e+01 | 33  0.07333 -3.75822e+00
 34  0.03609 -4.59462e+00 | 35  0.14641 -6.52303e+00 | 36  0.13617 -7.87694e+00
 37  0.01280 -1.47113e+00 | 38  0.08027  2.35188e+00 | 39  0.03611 -1.03287e+00
 40  0.00335 -1.45952e+00 | 41  0.06468 -3.55092e+00 | 42  0.16434 -1.70070e+01
 43  0.08506 -4.07636e+00 | 44  0.20803 -3.94732e+00 | 45  0.02487 -2.89796e+00
 46  0.16652 -9.93397e+00 | 47  0.21071  7.75251e-01 | 48  0.10730  2.79688e+00
 49  0.21474  1.01902e+01 | 50  0.02723  2.60261e+00 | 51  0.05752  2.32699e+00
 52 -0.01496 -1.72726e-01 | 53  0.00587 -4.51787e-03 | 54  0.20901  1.01486e+01
 55 -0.05689  5.95203e-01 | 56  0.08795  5.65368e-01 | 57  0.05366  3.93528e+00
 58  0.08936  4.70905e-04 | 59  0.11367 -3.06441e+01 | 60 -0.00753 -3.72774e-05
 61  0.89210  1.87729e-02 | 62 -0.09414 -2.83185e+01 | 63 -0.14487  2.65115e-03
 64  0.01827  3.33678e+01 | 65 -0.02625  2.63918e-03 | 66  0.88920  2.24606e-02
 67 -0.20315  1.57661e+02 | 68 -0.03343 -1.13984e-04 | 69 -0.39498 -3.96401e+00
 70 -0.28085 -1.48249e-03 | 71  0.89258  1.81289e-02 | 72 -0.62533 -3.44754e+02
 73 -0.01295  1.41828e-02 | 74 -0.09752  1.09189e-03 | 75 -0.00209  3.91090e+00
 76  0.01663 -4.16561e+00 | 77  0.00581  4.69672e+00 | 78  0.00219 -1.07900e+00
 79  0.00108 -3.30831e+01 | 80  0.00983  2.04701e+00 | 81  0.00986  2.86505e+00
 82  0.00549  2.73632e+00 | 83  0.01303  2.98690e+00 | 84 -0.01307  1.23021e+01
 85  0.01599  3.27864e+00 | 86  0.00957 -2.27850e+01 | 87  0.02581  3.70278e+00
 88  0.00089 -1.03016e+00 | 89  0.02333 -5.60996e-01 | 90 -0.02124 -1.22580e+00
 91 -0.02594 -3.12641e-01 | 92 -0.02136 -4.99771e-01 | 93 -0.03415 -2.05247e+00
 94 -0.03540  7.67219e-01 | 95  0.01399 -2.63240e+00 | 96 -0.03750  9.08210e-01
 97 -0.00855 -9.11854e+00 | 98  0.00676 -1.75899e+01 | 99 -0.02221 -3.82803e+00
100  0.04654 -2.45751e+01 |101  0.03679 -4.71945e+00 |102  0.05144 -2.84840e+00
103  0.05462  4.67473e+00 |104  0.04237 -2.32719e+00 |105  0.05247  1.63286e-04
106  0.02345  1.47433e-01 |107  0.09253  5.02206e+00 |108  0.01329 -1.39006e-01
109 -0.00514 -9.66772e+00 |110 -0.01191 -2.89076e+00 |111  0.02738 -9.28482e+00
112  0.01142 -6.03377e+01 |113  0.00390 -2.01705e+01 |114  0.00344 -7.45856e+00
115  0.00038 -6.38504e+00 |116 -0.00596 -8.73175e+00 |117 -0.00146 -1.70139e+01
118 -0.00790 -1.70854e+01 |119  0.01099 -5.14237e+01 |120 -0.00793 -1.88475e+01
121  0.01033 -2.19450e+01 |122 -0.00344 -1.50717e+01 |123 -0.01649 -5.36812e+00
124  0.01421 -4.57792e+00 |125 -0.01473 -3.90914e+00 |126  0.01132 -5.33949e+00
127  0.01819 -2.98377e+00 |128 -0.00662 -1.87925e+01 |129 -0.00285 -1.00574e+01
130  0.01532 -2.74300e+01 |131 -0.01521 -3.91594e+01 |132  0.02120 -4.02547e+01
133  0.00054 -5.79563e+01 |134  0.00549 -3.75197e+01 |135 -0.02028 -1.58893e+01
136  0.01119 -6.03051e+00 |137  0.00582 -5.42053e+00 |138 -0.02854 -7.42629e-01
139  0.02771  8.99749e-01 |140  0.00345  4.09382e+00 |
140 variables; iteration 80; function evaluation 88; phase 5
Function value 1.8143719e+04; maximum gradient component mag -2.5343e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29190  4.85289e+01 |  2  0.03686  1.46414e+01 |  3 -0.07564 -1.12056e+01
  4  0.30977 -4.86583e+01 |  5 -0.54677 -2.53434e+02 |  6 -0.56491 -2.09248e+02
  7 -0.23372 -5.74156e+00 |  8 -0.10898 -6.25659e+00 |  9  0.02568 -6.66736e+01
 10  0.08889 -2.74084e+00 | 11 -0.21526 -5.57242e+01 | 12  0.01406 -1.46819e-01
 13  0.21200 -8.63743e-01 | 14  0.15587  1.01448e+00 | 15  0.16083  5.69757e-01
 16  0.04993 -1.48835e-01 | 17 -0.00211 -1.50932e+00 | 18  0.20540 -1.89959e+00
 19  0.02533 -7.23902e-01 | 20  0.19298 -7.20044e+00 | 21  0.08158 -9.97076e-01
 22  0.01834 -3.33291e-01 | 23 -0.06200 -3.58713e-01 | 24  0.02710 -6.98786e-01
 25  0.13238 -1.04206e+01 | 26  0.10574 -7.77886e+00 | 27  0.10178 -9.91280e+00
 28  0.19638 -8.71683e+00 | 29  0.08029 -2.44080e+00 | 30  0.04933 -3.67293e+00
 31  0.04105 -3.92898e+00 | 32  0.16708 -9.26022e+00 | 33  0.07342 -2.88754e+00
 34  0.03610 -4.20980e+00 | 35  0.14650 -4.58737e+00 | 36  0.13630 -6.50217e+00
 37  0.01295 -7.36111e-01 | 38  0.08039  3.33224e+00 | 39  0.03630  1.21293e+00
 40  0.00351  4.60045e-02 | 41  0.06480 -1.69187e+00 | 42  0.16452 -1.20222e+01
 43  0.08508 -4.08314e+00 | 44  0.20811 -2.60956e+00 | 45  0.02507 -1.53762e+00
 46  0.16658 -7.19191e+00 | 47  0.21085  4.09315e+00 | 48  0.10736  2.27135e+00
 49  0.21472  4.98309e+00 | 50  0.02726  8.96936e-01 | 51  0.05763  1.61217e+00
 52 -0.01493 -5.50614e-01 | 53  0.00598 -3.03670e-01 | 54  0.20885  5.58696e+00
 55 -0.05636  8.64690e-01 | 56  0.08810  8.28139e-01 | 57  0.05373  2.16990e+00
 58  0.08917  4.67219e-04 | 59  0.11375 -1.57316e+01 | 60 -0.00751 -3.71722e-05
 61  0.88447  1.75796e-02 | 62 -0.09429 -1.95515e+01 | 63 -0.14603  2.70784e-03
 64  0.01819  1.94804e+01 | 65 -0.02737  2.65673e-03 | 66  0.88003  2.16240e-02
 67 -0.20340 -3.13877e+01 | 68 -0.03338 -1.15684e-04 | 69 -0.40320  7.32950e-01
 70 -0.28025 -1.47879e-03 | 71  0.88519  1.68887e-02 | 72 -0.62533 -2.14018e+02
 73 -0.01927  5.32410e-03 | 74 -0.09803  3.36848e-04 | 75 -0.00202  4.05348e+00
 76  0.01669 -1.27319e+00 | 77  0.00583  2.60814e+00 | 78  0.00211 -2.60721e+00
 79  0.00126 -2.01900e+01 | 80  0.00974 -4.36369e-01 | 81  0.00991  2.08416e+00
 82  0.00558  2.94031e+00 | 83  0.01301  9.66209e-01 | 84 -0.01317  7.19921e+00
 85  0.01598  1.23038e+00 | 86  0.00975 -1.28476e+01 | 87  0.02587  2.14446e+00
 88  0.00081 -2.65288e+00 | 89  0.02337 -8.29479e-01 | 90 -0.02121 -9.07144e-01
 91 -0.02593 -3.39773e-01 | 92 -0.02138 -2.04039e+00 | 93 -0.03414 -2.15722e+00
 94 -0.03519  1.27688e+00 | 95  0.01395 -2.96486e+00 | 96 -0.03753 -1.70532e+00
 97 -0.00834 -4.13447e+00 | 98  0.00683 -9.18975e+00 | 99 -0.02214 -1.40916e+00
100  0.04659 -1.53179e+01 |101  0.03676 -5.70213e+00 |102  0.05145 -3.23959e+00
103  0.05462  2.63123e+00 |104  0.04239 -1.61845e+00 |105  0.05249 -2.38844e-01
106  0.02339 -2.89744e+00 |107  0.09276  2.66878e+00 |108  0.01316 -3.48143e+00
109 -0.00524 -1.01802e+01 |110 -0.01204 -5.38170e+00 |111  0.02747 -8.05122e+00
112  0.01137 -4.05776e+01 |113  0.00392 -1.52656e+01 |114  0.00336 -7.87552e+00
115  0.00029 -6.28325e+00 |116 -0.00601 -8.98174e+00 |117 -0.00146 -1.43695e+01
118 -0.00788 -1.23272e+01 |119  0.01094 -3.55337e+01 |120 -0.00807 -1.60996e+01
121  0.01040 -1.48130e+01 |122 -0.00351 -1.17928e+01 |123 -0.01654 -5.80618e+00
124  0.01411 -6.51236e+00 |125 -0.01474 -4.25904e+00 |126  0.01132 -6.13498e+00
127  0.01801 -6.57848e+00 |128 -0.00661 -1.55836e+01 |129 -0.00287 -8.46947e+00
130  0.01521 -2.12736e+01 |131 -0.01524 -2.90888e+01 |132  0.02116 -2.90762e+01
133  0.00049 -3.81351e+01 |134  0.00548 -2.50510e+01 |135 -0.02032 -1.03025e+01
136  0.01110 -4.86052e+00 |137  0.00581 -4.38224e+00 |138 -0.02866 -1.46140e+00
139  0.02785 -2.04315e-01 |140  0.00305  1.04267e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
140 variables; iteration 92; function evaluation 100
Function value 1.8144e+04; maximum gradient component mag -9.5575e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29125  1.92484e+01 |  2  0.03565  4.65173e+00 |  3 -0.07550 -3.48327e+00
  4  0.30831 -1.80298e+01 |  5 -0.54651 -9.55746e+01 |  6 -0.56495 -7.97016e+01
  7 -0.23363 -1.18944e+00 |  8 -0.10925 -4.11730e+00 |  9  0.02569 -2.43706e+01
 10  0.08884 -1.18061e+00 | 11 -0.21470 -2.06140e+01 | 12  0.01404 -3.30179e-01
 13  0.21218 -9.96138e-01 | 14  0.15522 -1.60503e+00 | 15  0.16075 -6.92685e-01
 16  0.04975  5.37595e-01 | 17 -0.00190  7.04398e-01 | 18  0.20525 -4.85009e-01
 19  0.02531  6.34151e-01 | 20  0.19287 -4.11989e+00 | 21  0.08145 -5.18586e-01
 22  0.01800 -2.64803e+00 | 23 -0.06228 -1.29712e+00 | 24  0.02697  3.46549e-01
 25  0.13237 -4.17876e+00 | 26  0.10580 -1.01613e+00 | 27  0.10179 -3.38644e+00
 28  0.19630 -2.15439e+00 | 29  0.08029  1.87840e-01 | 30  0.04914 -2.96186e+00
 31  0.04091 -2.35212e+00 | 32  0.16697 -4.78202e+00 | 33  0.07343  1.62703e+00
 34  0.03618  2.41535e-01 | 35  0.14630 -4.82642e+00 | 36  0.13626 -3.37228e+00
 37  0.01282 -8.97748e-03 | 38  0.08020  1.75017e+00 | 39  0.03597 -1.52367e+00
 40  0.00354  1.41629e+00 | 41  0.06472  4.68854e-01 | 42  0.16454 -3.35722e+00
 43  0.08505 -7.46398e-01 | 44  0.20794 -1.94898e+00 | 45  0.02510  1.04060e+00
 46  0.16657 -6.74664e-01 | 47  0.21072  3.78874e+00 | 48  0.10710 -1.36842e-01
 49  0.21452  1.45271e-01 | 50  0.02710 -4.26429e-01 | 51  0.05754  1.43299e+00
 52 -0.01507 -4.26878e-01 | 53  0.00592 -1.89322e-01 | 54  0.20882  3.39880e+00
 55 -0.05871 -2.15208e+00 | 56  0.08814  1.24712e+00 | 57  0.05376  1.44288e+00
 58  0.08899  4.63388e-04 | 59  0.11377 -4.50825e+00 | 60 -0.00750 -3.70739e-05
 61  0.87719  1.65885e-02 | 62 -0.09422 -7.74923e+00 | 63 -0.14715  2.82103e-03
 64  0.01823  7.33399e+00 | 65 -0.02844  2.71043e-03 | 66  0.87128  2.10846e-02
 67 -0.20333 -7.46250e+00 | 68 -0.03334 -9.81278e-05 | 69 -0.40004  2.64758e-01
 70 -0.27968 -1.47506e-03 | 71  0.87814  1.58921e-02 | 72 -0.62533 -7.18279e+01
 73 -0.02522  4.10845e-03 | 74 -0.09850 -2.91215e-04 | 75 -0.00207  1.20515e+00
 76  0.01660 -1.29506e+00 | 77  0.00580  1.35267e+00 | 78  0.00220 -3.07933e-01
 79  0.00128 -5.98911e+00 | 80  0.00991  2.45212e+00 | 81  0.00993  2.81698e+00
 82  0.00542  4.31439e-01 | 83  0.01291 -3.18441e-01 | 84 -0.01325  4.86052e+00
 85  0.01594 -1.56165e-01 | 86  0.00967 -5.77964e+00 | 87  0.02582 -1.35993e-01
 88  0.00084 -1.01849e+00 | 89  0.02337 -6.93262e-01 | 90 -0.02124 -2.67611e+00
 91 -0.02595 -1.05580e+00 | 92 -0.02136 -9.50896e-01 | 93 -0.03413 -5.93119e-02
 94 -0.03534  3.01243e-01 | 95  0.01387 -1.91201e+00 | 96 -0.03751  2.23199e-01
 97 -0.00841 -1.21875e-01 | 98  0.00681 -2.13690e+00 | 99 -0.02221 -4.15432e-01
100  0.04662 -5.70381e+00 |101  0.03676 -2.43641e+00 |102  0.05162  1.20684e+00
103  0.05460  1.08418e+00 |104  0.04244 -1.45416e-01 |105  0.05243 -1.56694e+00
106  0.02339 -2.76503e+00 |107  0.09226  7.53852e-01 |108  0.01319 -6.29809e-01
109 -0.00512 -2.56963e+00 |110 -0.01201 -2.53923e+00 |111  0.02745 -2.35499e+00
112  0.01151 -1.41571e+01 |113  0.00385 -6.09540e+00 |114  0.00324 -5.69378e+00
115  0.00035 -1.75662e+00 |116 -0.00596 -2.28760e+00 |117 -0.00138 -6.35593e+00
118 -0.00791 -4.91380e+00 |119  0.01105 -1.29036e+01 |120 -0.00800 -4.91530e+00
121  0.01039 -5.60460e+00 |122 -0.00352 -5.32104e+00 |123 -0.01651 -1.57572e+00
124  0.01422 -6.04216e-01 |125 -0.01474 -1.46387e+00 |126  0.01131 -2.92104e+00
127  0.01805 -2.89130e+00 |128 -0.00651 -5.20554e+00 |129 -0.00292 -3.47275e+00
130  0.01529 -7.61353e+00 |131 -0.01522 -1.14491e+01 |132  0.02122 -1.10703e+01
133  0.00049 -1.38879e+01 |134  0.00569 -7.62500e+00 |135 -0.02048 -5.99941e+00
136  0.01113 -2.49717e+00 |137  0.00597 -4.01301e-01 |138 -0.02855  3.76127e-01
139  0.02751  9.08435e-01 |140  0.00371  1.35482e+00 |

Initial statistics: 153 variables; iteration 0; function evaluation 0; phase 6
Function value 1.8143705e+04; maximum gradient component mag -9.5575e+01
