
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9965481e+03; maximum gradient component mag -5.6994e+03
 61  0.08819 -1.12759e+01 | 62  0.12393 -9.95618e+00 | 63 -0.06725  2.07146e+00
 64 -0.05212  5.17896e+00 | 65 -0.08954 -7.15618e-01 | 66 -0.03391  1.21721e-01
 67  0.08579  3.99444e+00 | 68 -0.10661  6.10521e+00 | 69 -0.02658  4.48848e+00
 70 -0.87676  2.50709e+01 | 71 -0.12511 -1.11235e+01 | 72  0.65408 -2.62556e+01
 73 -0.79189 -8.20125e-03 | 74  0.40992  1.51271e+02 | 75 -0.81864 -1.07255e-02
 76  0.14854 -7.85773e+00 | 77 -0.49435  5.33817e+01 | 78  0.42860  1.88489e-03
 79  0.22666 -4.72488e+01 | 80  0.74166  5.33796e-03 | 81 -0.00214  3.01079e-01
 82 -0.00456 -7.89148e-03 | 83  0.00011 -2.15880e-02 | 84  0.00551 -1.90946e-01
 85 -0.03505 -6.32582e-01 | 86 -0.02417  1.40821e+00 | 87 -0.12049  8.69579e-01
 88  0.05727 -4.49107e-01 | 89 -0.06480  1.30146e+01 | 90  0.04011 -5.29998e+00
 91 -0.02280 -1.07444e+00 | 92 -0.06943  3.10354e+00 | 93 -0.03102 -1.75731e+00
 94 -0.05605  6.61114e+00 | 95 -0.02540 -2.46487e+00 | 96  0.00398 -1.50593e+00
 97  0.08794 -1.79380e+00 | 98 -0.04967 -1.38586e+00 | 99 -0.01256  1.11440e+00
100 -0.05012  1.06242e+01 |101 -0.03848  2.91297e+00 |102 -0.05947 -2.33421e+00
103 -0.07980  7.01244e+00 |104  0.11703 -5.41159e+00 |105 -0.04488 -2.52436e+00
106  0.02999 -2.69768e+00 |107 -0.01542  3.24389e+00 |108  0.04141 -1.60389e+00
109  0.05987 -5.24138e+00 |110  0.09122 -4.12892e+00 |111 -0.02918 -6.12267e+00
112  0.00452 -1.97393e+01 |113 -0.05299  3.18786e-01 |114  0.04865 -7.59303e+00
115  0.07686 -3.39978e+00 |116 -0.10953 -2.42116e-01 |117  0.03633  1.29229e+00
118 -0.00427 -5.35306e-01 |119  0.00263 -1.85004e+00 |120 -0.03009  1.93317e+00
121 -0.05130 -2.04982e-02 |122  0.10274 -1.35577e+01 |123  0.00122  4.09067e-02
124  0.07175 -1.59915e+00 |125  0.03031 -2.74482e+00 |126 -0.00381 -1.48267e+00
127  0.00000  0.00000e+00 |128 -0.04166 -7.55007e-01 |129 -0.04355  8.45015e-01
130 -0.03295 -1.31050e-01 |131  0.01460  7.00157e-02 |132 -0.00735 -1.84374e+00
133  0.03703  8.26305e+00 |134  0.02822 -2.04774e-01 |135 -0.03666  2.44174e+01
136  0.05420  2.11227e+00 |137 -0.00840 -2.09648e+01 |138  0.00823 -9.43264e+00
139  0.01447  3.70102e-01 |140  0.02277 -1.58954e+00 |141  0.01823 -4.16410e+00
142 -0.00137 -1.11465e+01 |143 -0.01357  5.63166e-01 |144  0.03938 -3.17970e+00
145  0.01460 -6.73146e+00 |146 -0.01373  1.16108e-01 |147 -0.04556 -9.56779e-02
148 -0.02831  3.97321e+00 |149 -0.02270  5.69639e+00 |150  0.01063  2.79061e+00
151  0.03087  4.58877e-01 |152  0.00469 -8.35842e+00 |153  0.00051 -9.32139e+00
154 -0.00745 -1.98545e+00 |155 -0.01461  4.74288e+00 |156 -0.01597 -2.81037e+00
157 -0.03662 -3.09546e+00 |158 -0.03923 -8.18084e-01 |159 -0.00655 -2.25400e+01
160  0.01860 -7.77449e+00 |161 -0.02136 -1.37198e+01 |162  0.01648 -9.07831e+00
163  0.02724 -1.64535e+01 |164 -0.00829  4.11660e+00 |165  0.04589  7.67330e+00
166 -0.00767 -1.07512e+01 |167  0.01886 -9.71882e+00 |168 -0.03462 -5.03276e+00
169  0.06063 -4.81378e+00 |170  0.02184 -1.26931e+00 |171 -0.01690  3.91383e+00
172  0.01655  3.22797e+00 |173  0.06765 -7.20887e+00 |174  0.00000  0.00000e+00

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 8
Function value 1.4620707e+02; maximum gradient component mag 1.5127e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01698  1.79524e+01 |  2  0.28654 -2.92931e+01 |  3 -0.57456 -1.18314e+02
  4 -0.48559 -9.26785e+01 |  5 -0.18149 -9.00068e+01 |  6 -0.00314 -2.56807e-01
  7 -0.00403 -3.08518e-01 |  8 -0.01138 -1.24945e+00 |  9 -0.01142 -1.12146e+00
 10 -0.00605 -1.60431e-01 | 11 -0.00897 -3.25617e-01 | 12 -0.01727 -1.21167e+00
 13 -0.01035  3.04592e-01 | 14 -0.01928 -4.33891e-01 | 15 -0.02718 -8.48682e-01
 16 -0.02755  1.59196e-01 | 17 -0.03826 -3.60986e-01 | 18 -0.04230  5.04845e-01
 19 -0.05083  6.21145e-01 | 20 -0.05874  5.24711e-01 | 21 -0.06241  2.17723e-01
 22 -0.05663 -5.95197e-02 | 23 -0.03950  1.74567e-01 | 24 -0.02433 -8.17246e-01
 25  0.02274  1.70762e+00 | 26  0.01482  9.12787e+00 | 27  0.13738  2.21020e+01
 28  0.01395  1.38779e+01 | 29 -0.03124  1.14355e+01 | 30 -0.08747  8.25946e+00
 31  0.09607 -3.51621e+00 | 32 -0.04674  1.10546e+00 | 33  0.10292  8.01441e+00
 34  0.01259  1.06566e+01 | 35 -0.09883  3.99512e+00 | 36 -0.23068  4.25204e+00
 37 -0.05576  5.08484e+00 | 38  0.04818  5.93058e+00 | 39  0.01919  1.16582e+01
 40  0.01402  4.99576e+00 | 41  0.13179  3.04199e+01 | 42  0.01408  1.43593e+01
 43 -0.05460  6.40454e+00 | 44 -0.07167  1.04121e+01 | 45  0.07309  3.61370e+00
 46 -0.03340 -3.55394e+00 | 47 -0.03525 -2.10255e+00 | 48  0.09081 -1.18957e+01
 49  0.03621  9.34564e-01 | 50 -0.04969 -3.56360e+00 | 51 -0.03775 -5.81798e+00
 52 -0.04281 -2.39262e+00 | 53 -0.08813 -4.30615e+00 | 54 -0.02104 -1.48119e+01
 55  0.04067 -2.09692e+01 | 56 -0.02988 -2.24059e+01 | 57  0.12136 -5.92473e+01
 58 -0.04712  5.69261e-01 | 59  0.07795 -8.50888e+00 | 60  0.09361 -2.16386e+01
 61  0.08818 -1.15551e+01 | 62  0.12392 -1.02328e+01 | 63 -0.06726  1.79115e+00
 64 -0.05213  4.89802e+00 | 65 -0.08955 -9.94716e-01 | 66 -0.03392 -1.59762e-01
 67  0.08578  3.71512e+00 | 68 -0.10662  5.82725e+00 | 69 -0.02659  4.20684e+00
 70 -0.87676  2.50709e+01 | 71 -0.12511 -1.11235e+01 | 72  0.65408 -2.62556e+01
 73 -0.79189 -8.20125e-03 | 74  0.40992  1.51271e+02 | 75 -0.81864 -1.07255e-02
 76  0.14854 -7.85773e+00 | 77 -0.49435  5.33817e+01 | 78  0.42860  1.88489e-03
 79  0.22666 -4.72488e+01 | 80  0.74166  5.33796e-03 | 81 -0.00214  3.01079e-01
 82 -0.00456 -7.89148e-03 | 83  0.00011 -2.15880e-02 | 84  0.00551 -1.90946e-01
 85 -0.03505 -6.32582e-01 | 86 -0.02417  1.40821e+00 | 87 -0.12049  8.69579e-01
 88  0.05727 -4.49107e-01 | 89 -0.06480  1.30146e+01 | 90  0.04011 -5.29998e+00
 91 -0.02280 -1.07444e+00 | 92 -0.06943  3.10354e+00 | 93 -0.03102 -1.75731e+00
 94 -0.05605  6.61114e+00 | 95 -0.02540 -2.46487e+00 | 96  0.00398 -1.50593e+00
 97  0.08794 -1.79380e+00 | 98 -0.04967 -1.38586e+00 | 99 -0.01256  1.11440e+00
100 -0.05012  1.06242e+01 |101 -0.03848  2.91297e+00 |102 -0.05947 -2.33421e+00
103 -0.07980  7.01244e+00 |104  0.11703 -5.41159e+00 |105 -0.04488 -2.52436e+00
106  0.02999 -2.69768e+00 |107 -0.01542  3.24389e+00 |108  0.04141 -1.60389e+00
109  0.05987 -5.24138e+00 |110  0.09122 -4.12892e+00 |111 -0.02918 -6.12267e+00
112  0.00452 -1.97393e+01 |113 -0.05299  3.18786e-01 |114  0.04865 -7.59303e+00
115  0.07686 -3.39978e+00 |116 -0.10953 -2.42116e-01 |117  0.03633  1.29229e+00
118 -0.00427 -5.35306e-01 |119  0.00263 -1.85004e+00 |120 -0.03009  1.93317e+00
121 -0.05130 -2.04982e-02 |122  0.10274 -1.35577e+01 |123  0.00122  4.09067e-02
124  0.07175 -1.59915e+00 |125  0.03031 -2.74482e+00 |126 -0.00381 -1.48267e+00
127  0.00000  0.00000e+00 |128 -0.04166 -7.55007e-01 |129 -0.04355  8.45015e-01
130 -0.03295 -1.31050e-01 |131  0.01460  7.00157e-02 |132 -0.00735 -1.84374e+00
133  0.03703  8.26305e+00 |134  0.02822 -2.04774e-01 |135 -0.03666  2.44174e+01
136  0.05420  2.11227e+00 |137 -0.00840 -2.09648e+01 |138  0.00823 -9.43264e+00
139  0.01447  3.70102e-01 |140  0.02277 -1.58954e+00 |141  0.01823 -4.16410e+00
142 -0.00137 -1.11465e+01 |143 -0.01357  5.63166e-01 |144  0.03938 -3.17970e+00
145  0.01460 -6.73146e+00 |146 -0.01373  1.16108e-01 |147 -0.04556 -9.56779e-02
148 -0.02831  3.97321e+00 |149 -0.02270  5.69639e+00 |150  0.01063  2.79061e+00
151  0.03087  4.58877e-01 |152  0.00469 -8.35842e+00 |153  0.00051 -9.32139e+00
154 -0.00745 -1.98545e+00 |155 -0.01461  4.74288e+00 |156 -0.01597 -2.81037e+00
157 -0.03662 -3.09546e+00 |158 -0.03923 -8.18084e-01 |159 -0.00655 -2.25400e+01
160  0.01860 -7.77449e+00 |161 -0.02136 -1.37198e+01 |162  0.01648 -9.07831e+00
163  0.02724 -1.64535e+01 |164 -0.00829  4.11660e+00 |165  0.04589  7.67330e+00
166 -0.00767 -1.07512e+01 |167  0.01886 -9.71882e+00 |168 -0.03462 -5.03276e+00
169  0.06063 -4.81378e+00 |170  0.02184 -1.26931e+00 |171 -0.01690  3.91383e+00
172  0.01655  3.22797e+00 |173  0.06765 -7.20887e+00 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 21; phase 8
Function value 1.4547911e+02; maximum gradient component mag 2.3762e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00057  1.09723e+01 |  2  0.28822 -7.40119e+00 |  3 -0.57491 -7.77778e+01
  4 -0.48541 -5.14998e+01 |  5 -0.17359 -4.87613e+01 |  6 -0.00165 -5.53210e-02
  7 -0.00223 -6.62186e-02 |  8 -0.00423 -2.48826e-01 |  9 -0.00499 -2.21402e-01
 10 -0.00504 -4.04044e-02 | 11 -0.00700 -7.03412e-02 | 12 -0.01033 -2.18361e-01
 13 -0.01179  3.14124e-02 | 14 -0.01662 -7.65638e-02 | 15 -0.02223 -1.17462e-01
 16 -0.02795  5.62381e-03 | 17 -0.03586 -2.87703e-02 | 18 -0.04424  3.41996e-02
 19 -0.05316  4.57447e-02 | 20 -0.06037  7.60995e-02 | 21 -0.06225  1.65431e-01
 22 -0.05462  3.67161e-01 | 23 -0.03756  8.08313e-01 | 24 -0.01384  1.34019e+00
 25  0.02964  2.91521e+00 | 26  0.01888  7.47693e+00 | 27  0.12838  1.86359e+01
 28  0.01606  1.01048e+01 | 29 -0.02590  5.88241e+00 | 30 -0.08769  5.16708e+00
 31  0.09502 -7.09349e+00 | 32 -0.04330  1.59223e+00 | 33  0.10166  3.50153e+00
 34  0.01351  7.64843e+00 | 35 -0.09812  3.44611e+00 | 36 -0.22971  3.19120e+00
 37 -0.05654  3.52282e+00 | 38  0.04887  7.28249e+00 | 39  0.01715  3.52231e+00
 40  0.01570 -3.55866e-01 | 41  0.12944  1.17001e+00 | 42  0.01441  4.85929e+00
 43 -0.05147  6.27497e+00 | 44 -0.07312  6.39263e+00 | 45  0.07276  1.30187e+00
 46 -0.03083 -1.73828e+00 | 47 -0.03719 -3.72396e+00 | 48  0.09198 -7.39772e+00
 49  0.03399 -1.78939e+00 | 50 -0.04680 -2.38403e+00 | 51 -0.03834 -4.78155e+00
 52 -0.04409 -6.29570e+00 | 53 -0.08913 -6.44652e+00 | 54 -0.02264 -1.43828e+01
 55  0.03890 -2.59639e+01 | 56 -0.02682 -1.33354e+01 | 57  0.12166 -5.19936e+01
 58 -0.05514 -3.61022e+00 | 59  0.07709 -5.46163e-01 | 60  0.09486 -5.29597e+00
 61  0.08740 -8.05675e-02 | 62  0.12433  1.27886e+01 | 63 -0.06584  6.52294e+00
 64 -0.05329  5.86096e+00 | 65 -0.08501  6.84278e+00 | 66 -0.03279  6.79380e+00
 67  0.08281  8.93401e+00 | 68 -0.10584  4.93590e+00 | 69 -0.02699  3.21772e+00
 70 -0.87749  4.45822e+01 | 71 -0.14306 -2.02487e+00 | 72  0.65269 -3.59954e+01
 73 -0.79185 -8.97471e-03 | 74  0.40992  2.37616e+02 | 75 -0.81855 -1.07202e-02
 76  0.17142 -1.64061e+00 | 77 -0.49302 -1.08109e+01 | 78  0.42858  2.05764e-03
 79  0.22790  3.54210e+01 | 80  0.74162  5.88225e-03 | 81 -0.00388 -8.30992e-03
 82 -0.00488  4.08717e-02 | 83  0.00002  7.06972e-02 | 84  0.00633  2.19413e-01
 85 -0.03507  3.69144e-01 | 86 -0.02393  3.72217e+00 | 87 -0.12229  1.17751e+00
 88  0.05867  7.49999e-01 | 89 -0.06929  1.72287e+00 | 90  0.04232 -1.66412e+00
 91 -0.02357 -7.84527e-01 | 92 -0.07073  1.51464e+00 | 93 -0.03212 -7.47872e-01
 94 -0.05844  1.77828e+00 | 95 -0.02729 -2.59986e+00 | 96  0.00429 -4.35825e-01
 97  0.09325  3.63897e-01 | 98 -0.05031 -1.14299e+00 | 99 -0.01481 -1.90332e-01
100 -0.05348  4.52131e+00 |101 -0.04470  2.41100e-01 |102 -0.05848  8.93627e-01
103 -0.08320  2.74702e+00 |104  0.12500  1.58728e-01 |105 -0.04739 -2.63509e+00
106  0.03247  5.89021e-02 |107 -0.01836  6.89727e-01 |108  0.04583  9.92150e-02
109  0.06429 -1.28019e+00 |110  0.09667 -1.42167e+00 |111 -0.02777 -1.38028e+00
112  0.00325 -1.46611e+01 |113 -0.05519 -2.32351e+00 |114  0.05499 -2.72049e+00
115  0.07803 -1.77426e+00 |116 -0.11093  1.52981e-01 |117  0.03523  1.67826e+00
118 -0.00282  1.14274e+00 |119  0.00292 -7.15783e-01 |120 -0.03582  1.15085e+00
121 -0.05293  2.09245e+00 |122  0.11676 -8.77637e-02 |123  0.00129 -1.35850e-02
124  0.07404 -1.26644e-01 |125  0.03095  7.40961e-02 |126 -0.00026  8.19122e-02
127  0.00000  0.00000e+00 |128 -0.04060  1.36191e-01 |129 -0.04863 -3.80606e-02
130 -0.03475  4.43933e-01 |131  0.01090  2.13354e+00 |132  0.00288  4.00963e+00
133  0.03865  1.46270e+01 |134  0.02994  2.31409e+00 |135 -0.03759  1.92521e+01
136  0.05660  4.77651e+00 |137 -0.00820 -8.86926e+00 |138  0.00990 -4.32467e+00
139  0.01518  2.89330e+00 |140  0.02318 -3.64717e-01 |141  0.01896 -1.22853e+00
142 -0.00087 -7.27044e+00 |143 -0.01393  1.98839e+00 |144  0.03962 -1.72813e+00
145  0.01500 -8.61208e+00 |146 -0.01716 -5.41358e+00 |147 -0.04551 -2.27435e+00
148 -0.03278 -6.40787e-01 |149 -0.02260  6.55161e+00 |150  0.01137  2.00065e+00
151  0.02825 -2.78684e+00 |152  0.00335 -1.34796e+01 |153  0.00139 -7.91795e+00
154 -0.00878 -3.91552e+00 |155 -0.01943 -1.95792e+00 |156 -0.01749 -4.47554e+00
157 -0.03779 -3.72864e+00 |158 -0.04330 -3.81541e+00 |159 -0.00409 -1.59482e+01
160  0.01876 -8.52632e+00 |161 -0.01997 -1.10607e+01 |162  0.01000 -1.17853e+01
163  0.02858 -1.42736e+01 |164 -0.00811  3.21967e+00 |165  0.04464  6.62640e+00
166 -0.01155 -5.54538e+00 |167  0.02946 -2.02190e+00 |168 -0.02755 -9.84718e-01
169  0.05975 -1.54066e+00 |170  0.01811 -8.82580e-01 |171 -0.01745  7.42231e-01
172  0.01419  3.32982e-01 |173  0.06952 -9.32770e-01 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 41; phase 8
Function value 1.4525502e+02; maximum gradient component mag 2.1663e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07561 -1.81835e+01 |  2  0.28822  1.67842e+01 |  3 -0.57551 -5.38494e+01
  4 -0.48580 -3.92123e+01 |  5 -0.13570  9.97209e+01 |  6 -0.00063  4.93636e-02
  7 -0.00097  5.97462e-02 |  8 -0.00055  2.02124e-01 |  9 -0.00152  1.81655e-01
 10 -0.00355  5.26148e-02 | 11 -0.00489  8.07955e-02 | 12 -0.00628  1.81877e-01
 13 -0.01001  4.76157e-02 | 14 -0.01332  1.20494e-01 | 15 -0.01817  1.47964e-01
 16 -0.02426  1.61140e-01 | 17 -0.03156  1.88425e-01 | 18 -0.03953  2.98011e-01
 19 -0.04796  3.97371e-01 | 20 -0.05489  5.01565e-01 | 21 -0.05680  6.29807e-01
 22 -0.04942  8.72770e-01 | 23 -0.03312  1.37166e+00 | 24 -0.01033  2.26039e+00
 25  0.03502  5.04017e+00 | 26  0.02702  1.75319e+00 | 27  0.12994  1.74616e+01
 28  0.01645  6.06863e+00 | 29 -0.02644  2.94672e+00 | 30 -0.08579  2.17552e-01
 31  0.09454  3.84587e+00 | 32 -0.03940 -4.62513e-01 | 33  0.10129  2.11878e+01
 34  0.01514  8.96069e+00 | 35 -0.09679  1.35805e-01 | 36 -0.22953 -3.49039e+00
 37 -0.05644 -4.00778e-01 | 38  0.04795  9.62007e+00 | 39  0.01667  4.17497e+00
 40  0.01478 -8.55247e-01 | 41  0.12942  1.26552e+01 | 42  0.01326  5.83388e+00
 43 -0.05175  1.90106e+00 | 44 -0.07335  1.32863e+00 | 45  0.07229  3.57076e+00
 46 -0.03205 -5.45613e+00 | 47 -0.03761 -5.88800e+00 | 48  0.09216 -2.88689e+00
 49  0.03277 -2.18867e+00 | 50 -0.04677 -4.87060e+00 | 51 -0.03896 -5.99791e+00
 52 -0.04481 -7.60314e+00 | 53 -0.08940 -8.90884e+00 | 54 -0.02336 -1.45715e+01
 55  0.03805 -2.02021e+01 | 56 -0.02862 -1.59466e+01 | 57  0.12006 -3.80213e+01
 58 -0.05440 -6.14848e+00 | 59  0.07611  5.22376e-01 | 60  0.09383 -6.90427e+00
 61  0.08681 -3.34458e+00 | 62  0.12447  1.82032e+01 | 63 -0.06628  8.85575e-01
 64 -0.05337  3.04045e+00 | 65 -0.08648  7.67855e-01 | 66 -0.03298  2.15130e+00
 67  0.08314  1.54026e+01 | 68 -0.10710 -2.15758e+00 | 69 -0.02663  1.45273e+00
 70 -0.87794  5.13815e+01 | 71 -0.24160  2.50593e+01 | 72  0.65339 -3.01081e+01
 73 -0.79153 -8.01211e-03 | 74  0.40946  2.16632e+02 | 75 -0.81797 -1.06840e-02
 76  0.17152  8.02507e-02 | 77 -0.49102 -8.58496e+01 | 78  0.42848  2.50269e-03
 79  0.22827  1.08668e+02 | 80  0.74131  7.29432e-03 | 81 -0.00354  1.15206e-02
 82 -0.00505 -5.14685e-02 | 83 -0.00001  2.29037e-02 | 84  0.00614  1.30606e-01
 85 -0.03657  8.74510e-01 | 86 -0.02438  3.39502e+00 | 87 -0.12414  7.06802e-01
 88  0.05843  5.30591e+00 | 89 -0.06965  3.94348e+00 | 90  0.04111 -1.40061e+00
 91 -0.02354  5.53249e-02 | 92 -0.07087  1.77235e+00 | 93 -0.03216  1.06513e+00
 94 -0.05831  4.64202e+00 | 95 -0.02709 -1.74929e+00 | 96  0.00323  8.54484e-01
 97  0.09145  3.64718e-01 | 98 -0.04907  6.14684e-01 | 99 -0.01502  6.80493e-01
100 -0.05355  6.35198e+00 |101 -0.04409  1.31082e+00 |102 -0.05747  1.99203e+00
103 -0.08256  6.04101e+00 |104  0.12352 -1.28414e-01 |105 -0.04571 -1.49186e-01
106  0.03237  1.19846e-01 |107 -0.01824  1.19649e+00 |108  0.04575  3.33079e-01
109  0.06355 -3.40219e-03 |110  0.09674  2.54928e-01 |111 -0.02702 -3.53148e-01
112  0.00494 -1.00570e+01 |113 -0.05395 -1.06647e+00 |114  0.05543 -1.58972e+00
115  0.07850 -5.00423e-01 |116 -0.11129  2.95538e-01 |117  0.03403  2.28079e+00
118 -0.00396  9.42149e-01 |119  0.00284 -1.90235e-01 |120 -0.03414  3.05422e+00
121 -0.05309  2.15675e+00 |122  0.11398  5.94762e-01 |123  0.00117 -2.47256e-02
124  0.07387  1.40555e+00 |125  0.02906  7.19920e-01 |126 -0.00105  8.82003e-02
127  0.00000  0.00000e+00 |128 -0.03955 -3.18526e-02 |129 -0.04709 -4.21709e-02
130 -0.03401  1.00257e-01 |131  0.01118  1.36499e+00 |132  0.00429  3.45319e+00
133  0.03913  1.11542e+01 |134  0.03313  3.22981e+00 |135 -0.03673  1.86616e+01
136  0.05910  5.33538e+00 |137 -0.00683 -6.47000e+00 |138  0.01244 -1.05539e+00
139  0.01625  3.03906e+00 |140  0.02384  9.06122e-01 |141  0.01923 -7.78436e-01
142 -0.00092 -1.34074e+01 |143 -0.01321  1.40791e+00 |144  0.03963 -1.38648e-02
145  0.01478 -6.87513e+00 |146 -0.02232 -3.74575e+00 |147 -0.04881 -2.19252e+00
148 -0.03562 -3.62373e-01 |149 -0.02380  4.45553e+00 |150  0.01209  1.84498e+00
151  0.02766 -1.98959e+00 |152  0.00311 -1.09737e+01 |153  0.00082 -8.52665e+00
154 -0.01414 -4.33667e+00 |155 -0.02205 -2.26146e+00 |156 -0.01964 -2.14905e+00
157 -0.04105 -2.00922e+00 |158 -0.04820 -4.62454e+00 |159 -0.00304 -1.70240e+01
160  0.01205 -9.68882e+00 |161 -0.02129 -1.25793e+01 |162  0.01014 -1.13194e+01
163  0.02800 -7.60653e+00 |164 -0.00830  3.91514e+00 |165  0.04436  5.52159e+00
166 -0.01088 -5.26014e+00 |167  0.02827 -2.64044e+00 |168 -0.02804 -8.51173e-01
169  0.05979 -1.10744e+00 |170  0.01802 -6.77847e-01 |171 -0.01723  6.80443e-01
172  0.01679  1.08592e+00 |173  0.07117  1.89157e+00 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 61; phase 8
Function value 1.4494952e+02; maximum gradient component mag 3.5710e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07477 -8.32623e+00 |  2  0.28913  5.25863e+00 |  3 -0.57539  1.12267e+01
  4 -0.48671  4.71524e+00 |  5 -0.13624  3.57103e+01 |  6 -0.00077  2.60395e-02
  7 -0.00114  3.10010e-02 |  8 -0.00107  1.23126e-01 |  9 -0.00198  1.07205e-01
 10 -0.00372  1.51808e-02 | 11 -0.00513  2.74670e-02 | 12 -0.00680  8.08576e-02
 13 -0.01015 -7.01892e-03 | 14 -0.01375  7.31207e-03 | 15 -0.01891 -3.38416e-02
 16 -0.02444  4.57600e-02 | 17 -0.03213 -2.23387e-02 | 18 -0.03951  1.53454e-01
 19 -0.04824  1.46139e-01 | 20 -0.05581  4.65246e-02 | 21 -0.05816 -4.19769e-02
 22 -0.05077 -4.97387e-03 | 23 -0.03389  2.35936e-01 | 24 -0.01098  3.69155e-01
 25  0.03485  9.52591e-01 | 26  0.02164 -1.37133e+00 | 27  0.12779  2.16177e+00
 28  0.01786 -1.14782e-01 | 29 -0.02531  1.08016e-01 | 30 -0.08583 -4.58636e-01
 31  0.09563  3.76663e+00 | 32 -0.03862  4.29784e-01 | 33  0.10118  6.68204e+00
 34  0.01448 -2.36792e-01 | 35 -0.09678 -4.13679e-01 | 36 -0.22809 -6.90136e-01
 37 -0.05564  7.51807e-01 | 38  0.04798  2.21375e+00 | 39  0.01652  1.56905e+00
 40  0.01555  2.19575e-01 | 41  0.12941  3.38919e+00 | 42  0.01305  1.49346e+00
 43 -0.05168 -8.29494e-01 | 44 -0.07550 -2.54930e+00 | 45  0.07256  6.65367e-01
 46 -0.03108 -5.52912e-01 | 47 -0.03838 -2.27629e+00 | 48  0.09278  2.30284e+00
 49  0.03199 -2.04414e+00 | 50 -0.04695 -4.68587e+00 | 51 -0.03909 -2.74695e+00
 52 -0.04449  1.58103e-02 | 53 -0.08869  8.31922e-01 | 54 -0.02183  2.91444e+00
 55  0.03791 -1.59080e+00 | 56 -0.02720 -1.09334e+00 | 57  0.12169  1.14807e+00
 58 -0.05522 -1.40327e+00 | 59  0.07531 -1.34623e+00 | 60  0.09522  1.31883e+00
 61  0.08781  1.66728e-01 | 62  0.12344  6.89525e-01 | 63 -0.06632 -8.77546e-01
 64 -0.05379 -1.88829e+00 | 65 -0.08664 -1.93776e+00 | 66 -0.03275 -2.30562e+00
 67  0.08235  7.06194e-01 | 68 -0.10743 -2.19190e+00 | 69 -0.02645 -2.11048e-01
 70 -0.87801  3.39992e+00 | 71 -0.24308  7.49733e+00 | 72  0.65367 -3.17192e-01
 73 -0.78567 -6.56450e-03 | 74  0.40883 -9.61636e+00 | 75 -0.80725 -1.00552e-02
 76  0.16898  8.58748e-02 | 77 -0.49096 -1.63665e+01 | 78  0.42662  1.93509e-03
 79  0.22755  1.52116e+01 | 80  0.73608  5.37047e-03 | 81 -0.00396 -7.70739e-02
 82 -0.00410  2.26473e-01 | 83  0.00002  3.04975e-02 | 84  0.00683  1.59362e-01
 85 -0.03701 -2.68619e-01 | 86 -0.02457  1.49721e+00 | 87 -0.12479 -2.47238e-01
 88  0.05856  1.99311e+00 | 89 -0.07097 -1.27328e+00 | 90  0.04183  3.12039e-01
 91 -0.02429 -1.59338e-01 | 92 -0.07182 -7.78303e-01 | 93 -0.03211  3.26447e-01
 94 -0.05866  2.21599e+00 | 95 -0.02639  1.83200e+00 | 96  0.00297 -1.61077e+00
 97  0.09422  1.26963e+00 | 98 -0.04833  8.77834e-01 | 99 -0.01293  8.14126e-01
100 -0.05430 -3.12932e-01 |101 -0.04523 -1.30490e-01 |102 -0.05633  9.53478e-01
103 -0.08310  1.33953e+00 |104  0.12557  6.56678e-01 |105 -0.04753 -2.06667e+00
106  0.03317  6.44524e-01 |107 -0.01883  1.56794e-01 |108  0.04540 -3.63591e-01
109  0.06377  1.42789e+00 |110  0.09706  5.74990e-01 |111 -0.02814 -6.59877e-01
112  0.00566  4.89280e-01 |113 -0.05368  6.46649e-01 |114  0.05477 -1.48718e+00
115  0.07950  1.10460e+00 |116 -0.11191  3.49863e-01 |117  0.03282 -5.73125e-01
118 -0.00417  9.93619e-02 |119  0.00296 -2.86192e-01 |120 -0.03400  1.56864e+00
121 -0.05532 -1.97836e+00 |122  0.11612 -2.08483e-01 |123  0.00194  1.45956e-01
124  0.07435  4.69369e-01 |125  0.02907  2.92387e-01 |126  0.00250  7.64960e-01
127  0.00000  0.00000e+00 |128 -0.03818  3.88420e-01 |129 -0.04639  3.40863e-01
130 -0.03393  1.85510e-01 |131  0.01253  4.97948e-01 |132  0.00652 -1.15944e-01
133  0.03890  7.24734e-01 |134  0.03273 -8.70012e-01 |135 -0.03731  1.71812e+00
136  0.05902 -1.65042e+00 |137 -0.00612  8.03383e-01 |138  0.01335  8.28415e-01
139  0.01646 -2.40631e-01 |140  0.02495  3.51250e-01 |141  0.02071  4.50164e+00
142  0.00076  9.68549e-01 |143 -0.01333 -7.41476e-01 |144  0.03999  5.19020e-01
145  0.01589 -5.59944e-01 |146 -0.02342 -9.46945e-01 |147 -0.04792  9.86351e-02
