
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5937985e+03; maximum gradient component mag -9.3915e+04
 97 -0.00151  4.90920e-01 | 98 -0.00426  1.04979e+00 | 99  0.00170  1.39936e-01
100  0.00664  2.26069e-01 |101 -0.00139  8.85339e-02 |102 -0.00269  3.70026e-01
103 -0.00532  1.20635e-01 |104 -0.00251 -1.61571e-01 |105 -0.00192  2.44710e-01
106 -0.00152  4.34068e-02 |107 -0.00700 -1.29137e-01 |108  0.00282  5.35915e-01
109  0.00046  3.19905e-01 |110 -0.00556  6.53671e-02 |111  0.00143  1.28592e-01
112 -0.00083  1.72454e-01 |113 -0.01367 -6.55450e-02 |114  0.00042 -3.31404e-02
115 -0.00000 -1.57412e-12 |116  0.00000  1.10244e-13 |117 -0.00000 -3.30622e-17
118 -0.00000 -2.79608e-14 |119  0.00000  1.39456e-13 |120 -0.00000 -1.39558e-13
121  0.00000 -1.82049e-17 |122  0.00000 -2.78752e-18 |123  0.00000  0.00000e+00
124  0.03520 -2.34381e+00 |125 -0.01871  1.33522e+00 |126 -0.01078  1.31759e+00
127  0.01029  2.76778e+00 |128  0.00797  4.28722e+00 |129  0.04335 -3.56252e-01
130  0.01314 -2.47355e+00 |131 -0.04908  1.03807e+01 |132  0.06815 -4.55608e-01
133 -0.00296  6.92229e+00 |134 -0.00380  4.20830e+00 |135  0.01664  3.54799e-01
136  0.03396  1.09618e+00 |137  0.01959 -3.35424e+00 |138 -0.00242  4.57277e+00
139 -0.00067  6.94816e+00 |140  0.06486  9.94745e-01 |141  0.01470 -9.65379e-01
142 -0.02859  3.16952e+00 |143 -0.05530  4.45475e-01 |144 -0.03632  2.03432e+00
145 -0.02929  7.14257e+00 |146  0.01028  3.25758e+00 |147  0.05011 -7.88449e-01
148  0.02118  1.67466e+00 |149  0.01157  3.78415e-01 |150 -0.01574  2.01557e+00
151 -0.01826  5.40871e-01 |152 -0.01278  1.72732e+00 |153 -0.02013  6.06452e-01
154 -0.06253 -1.83194e+00 |155 -0.00484  7.92392e-01 |156  0.00799  1.57741e-01
157 -0.01209 -7.12733e-02 |158  0.03341 -3.77002e-01 |159 -0.00114  2.24421e+00
160 -0.03130  1.12765e+00 |161 -0.00753 -1.48571e-01 |162 -0.00000 -1.92379e-11
163 -0.00000 -1.68529e-12 |164  0.00000  3.34553e-13 |165  0.00000 -7.65208e-16
166 -0.00000 -8.00218e-16 |167  0.00000 -6.54659e-16 |168  0.00000  2.75401e-14
169  0.00000 -9.43150e-17 |170  0.00000  0.00000e+00 |

Initial statistics: 170 variables; iteration 0; function evaluation 0; phase 8
Function value 1.2548942e+02; maximum gradient component mag 7.9455e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04874 -1.84758e+01 |  2  0.43700  2.31610e+00 |  3  0.06896  2.72541e+01
  4 -0.54305  7.94545e+01 |  5 -0.51443  7.04198e+01 |  6 -0.13631  6.76578e+01
  7 -0.03912  5.22987e+00 |  8 -0.00080 -5.85723e-02 |  9 -0.00035 -1.62918e-02
 10 -0.00067 -4.32190e-02 | 11 -0.00106 -6.86835e-02 | 12 -0.00133 -6.14938e-02
 13 -0.00157 -2.21390e-02 | 14 -0.00214  8.75490e-03 | 15 -0.00225  1.68201e-01
 16 -0.00251  3.99393e-01 | 17 -0.00358  6.55089e-01 | 18 -0.00726  7.12256e-01
 19 -0.01533  3.15164e-01 | 20 -0.02716 -4.77714e-01 | 21 -0.03833 -1.02365e+00
 22 -0.04444 -7.25755e-01 | 23 -0.04462  1.42114e-01 | 24 -0.03802  8.17715e-01
 25 -0.02470  7.58048e-01 | 26 -0.00551  1.25733e+00 | 27  0.02021  1.62906e+00
 28  0.09758  3.06222e+00 | 29  0.07093  1.06326e+00 | 30  0.03105 -3.17034e+00
 31 -0.02950 -7.95347e+00 | 32 -0.11356 -6.59291e+00 | 33  0.09994  9.01410e+00
 34 -0.12205 -3.94736e+00 | 35  0.12138  9.19836e+00 | 36 -0.03142 -3.32126e+00
 37 -0.07790 -3.02521e-01 | 38 -0.23132 -4.38100e+00 | 39 -0.09141  4.29745e-01
 40  0.03794  3.48733e+00 | 41 -0.00275  5.19452e+00 | 42  0.02526  3.85745e+00
 43  0.13458  1.65071e+01 | 44  0.00109  1.51441e+00 | 45 -0.07421  5.81218e-01
 46 -0.08058  2.33348e+00 | 47  0.05223  4.91981e+00 | 48 -0.02532 -5.02430e-01
 49 -0.06557 -2.02238e+00 | 50  0.07758  4.62825e+00 | 51  0.05646  4.93723e+00
 52 -0.07233 -2.91468e+00 | 53 -0.02712  5.72808e-01 | 54 -0.05148 -1.50532e+00
 55 -0.08159 -1.23589e+00 | 56  0.00378  2.28577e+00 | 57  0.03252 -8.21017e-01
 58 -0.05041 -4.39997e+00 | 59  0.12201 -7.58714e-01 | 60 -0.05855 -6.69409e+00
 61  0.09312 -7.84649e+00 | 62  0.07933 -2.00351e+00 | 63 -0.03640 -4.63295e+00
 64  0.19077 -4.40290e+00 | 65 -0.00494 -4.06561e+00 | 66 -0.67731  7.42847e-03
 67 -0.25780  1.05355e+01 | 68  0.59775  1.06445e+01 | 69  0.12314  1.29482e-03
 70  0.40559 -7.22018e+01 | 71 -0.08894 -4.52714e-04 | 72  0.24119 -2.27474e-03
 73 -0.35289 -7.24569e+01 | 74  0.23321  1.17003e-03 | 75 -0.21433  2.71456e+01
 76  0.69884  6.11992e-03 | 77 -0.01562  6.27661e-01 | 78 -0.00108  1.17671e-01
 79  0.00251  4.94226e-01 | 80  0.00344  2.77478e-01 | 81 -0.01000  2.97051e-01
 82 -0.05784  2.23719e+00 | 83 -0.01057 -7.06213e-02 | 84  0.09180  1.31922e+00
 85 -0.07144 -8.57499e-01 | 86  0.03432 -1.03082e+00 | 87  0.00317  8.46868e-01
 88  0.00010  1.62841e+00 | 89 -0.03656  2.04982e+00 | 90 -0.02191 -7.76418e-01
 91  0.03069 -7.26181e-01 | 92  0.01947 -4.85197e-01 | 93 -0.00017  1.32774e+00
 94 -0.00692 -2.29232e-01 | 95 -0.01048  6.91454e-01 | 96 -0.01094 -2.91124e-01
 97 -0.00151  4.90920e-01 | 98 -0.00426  1.04979e+00 | 99  0.00170  1.39936e-01
100  0.00664  2.26069e-01 |101 -0.00139  8.85339e-02 |102 -0.00269  3.70026e-01
103 -0.00532  1.20635e-01 |104 -0.00251 -1.61571e-01 |105 -0.00192  2.44710e-01
106 -0.00152  4.34068e-02 |107 -0.00700 -1.29137e-01 |108  0.00282  5.35915e-01
109  0.00046  3.19905e-01 |110 -0.00556  6.53671e-02 |111  0.00143  1.28592e-01
112 -0.00083  1.72454e-01 |113 -0.01367 -6.55450e-02 |114  0.00042 -3.31404e-02
115 -0.00000 -1.57412e-12 |116  0.00000  1.10244e-13 |117  0.00000 -3.30621e-17
118 -0.00000 -2.79608e-14 |119  0.00000  1.39456e-13 |120 -0.00000 -1.39558e-13
121  0.00000 -1.82048e-17 |122  0.00000 -2.78752e-18 |123  0.00000  0.00000e+00
124  0.03520 -2.34381e+00 |125 -0.01871  1.33522e+00 |126 -0.01078  1.31759e+00
127  0.01029  2.76778e+00 |128  0.00797  4.28722e+00 |129  0.04335 -3.56252e-01
130  0.01314 -2.47355e+00 |131 -0.04908  1.03807e+01 |132  0.06815 -4.55608e-01
133 -0.00296  6.92229e+00 |134 -0.00380  4.20830e+00 |135  0.01664  3.54799e-01
136  0.03396  1.09618e+00 |137  0.01959 -3.35424e+00 |138 -0.00242  4.57277e+00
139 -0.00067  6.94816e+00 |140  0.06486  9.94745e-01 |141  0.01470 -9.65379e-01
142 -0.02859  3.16952e+00 |143 -0.05530  4.45475e-01 |144 -0.03632  2.03432e+00
145 -0.02929  7.14257e+00 |146  0.01028  3.25758e+00 |147  0.05011 -7.88449e-01
148  0.02118  1.67466e+00 |149  0.01157  3.78415e-01 |150 -0.01574  2.01557e+00
151 -0.01826  5.40871e-01 |152 -0.01278  1.72732e+00 |153 -0.02013  6.06452e-01
154 -0.06253 -1.83194e+00 |155 -0.00484  7.92392e-01 |156  0.00799  1.57741e-01
157 -0.01209 -7.12733e-02 |158  0.03341 -3.77002e-01 |159 -0.00114  2.24421e+00
160 -0.03130  1.12765e+00 |161 -0.00753 -1.48571e-01 |162 -0.00000 -1.92380e-11
163 -0.00000 -1.68529e-12 |164  0.00000  3.34553e-13 |165  0.00000 -7.65206e-16
166  0.00000 -8.00217e-16 |167  0.00000 -6.54659e-16 |168  0.00000  2.75401e-14
169  0.00000 -9.43150e-17 |170  0.00000  0.00000e+00 |

Intermediate statistics: 170 variables; iteration 20; function evaluation 23; phase 8
Function value 1.2530955e+02; maximum gradient component mag -6.7364e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05381 -8.89808e+00 |  2  0.43768  1.21447e+00 |  3  0.06383  4.88798e+00
  4 -0.54098  2.07480e+01 |  5 -0.51578  2.37468e+01 |  6 -0.13509  4.04458e+01
  7 -0.03816  1.19097e+01 |  8 -0.00050 -1.79322e-02 |  9 -0.00026 -5.08572e-03
 10 -0.00045 -1.31816e-02 | 11 -0.00071 -2.08288e-02 | 12 -0.00102 -1.87673e-02
 13 -0.00144 -7.25421e-03 | 14 -0.00216  1.65192e-03 | 15 -0.00306  4.72629e-02
 16 -0.00445  1.11119e-01 | 17 -0.00675  1.77099e-01 | 18 -0.01065  1.84675e-01
 19 -0.01673  8.04767e-02 | 20 -0.02476 -9.49130e-02 | 21 -0.03337 -1.83798e-01
 22 -0.04077 -9.58158e-02 | 23 -0.04454  7.16074e-02 | 24 -0.04038  2.01758e-01
 25 -0.02608  2.30896e-01 | 26 -0.00813  4.18547e-01 | 27  0.01874  5.39382e-01
 28  0.08717  9.38803e-01 | 29  0.06901 -1.36634e+00 | 30  0.02945 -4.05390e+00
 31 -0.01954 -5.72080e+00 | 32 -0.10938 -1.89349e+00 | 33  0.09910  4.44937e+00
 34 -0.11870 -6.74229e-01 | 35  0.12119  9.20866e+00 | 36 -0.03093  9.10909e-02
 37 -0.07861  2.28372e-01 | 38 -0.22919 -1.01532e+00 | 39 -0.09188  2.66768e+00
 40  0.03903  1.24291e+01 | 41 -0.00433  6.96002e+00 | 42  0.02559  5.74148e+00
 43  0.13477  1.68042e+01 | 44  0.00190  4.90995e+00 | 45 -0.07489  1.99357e+00
 46 -0.08199  1.78933e+00 | 47  0.05226  2.76864e+00 | 48 -0.02651 -1.76815e+00
 49 -0.06489 -1.69137e+00 | 50  0.07769  2.40223e+00 | 51  0.05642  3.85744e+00
 52 -0.07158 -9.15005e-01 | 53 -0.02791 -7.96504e-01 | 54 -0.05139 -1.82945e+00
 55 -0.08223 -1.97128e+00 | 56  0.00353 -1.72342e+00 | 57  0.03236 -4.16463e+00
 58 -0.05014 -3.53196e+00 | 59  0.12143 -2.31752e+00 | 60 -0.05600 -1.60586e+00
 61  0.09336 -2.63573e+00 | 62  0.07830 -1.71071e+00 | 63 -0.03615 -2.01573e+00
 64  0.19082 -2.24231e+00 | 65 -0.00698 -1.66668e+00 | 66 -0.67635  2.56740e+00
 67 -0.25736  8.23058e+00 | 68  0.59787  2.09363e+00 | 69  0.12314  4.77898e-04
 70  0.40573 -2.08653e+01 | 71 -0.08894 -5.35242e-04 | 72  0.24122 -3.98382e-03
 73 -0.35286 -6.73635e+01 | 74  0.23320  1.15976e-03 | 75 -0.21446  2.52500e+01
 76  0.69879  6.11340e-03 | 77 -0.01741  2.08990e-01 | 78 -0.00148  1.02441e-02
 79  0.00112  1.87470e-01 | 80  0.00385  2.75847e-01 | 81 -0.00913  3.83126e-01
 82 -0.05965  6.11330e-01 | 83 -0.01160 -2.69155e-01 | 84  0.09274  1.67674e+00
 85 -0.07082 -9.74782e-02 | 86  0.03756 -2.04392e-01 | 87  0.00230  3.62844e-01
 88 -0.00484 -1.70595e-01 | 89 -0.03798  4.76432e-01 | 90 -0.02297 -7.53694e-01
 91  0.03239 -6.78808e-02 | 92  0.02128  3.85432e-01 | 93 -0.00541  1.65574e-01
 94 -0.00651 -3.12035e-01 | 95 -0.01208  6.65443e-04 | 96 -0.00996  1.85528e-02
 97 -0.00265  1.49590e-01 | 98 -0.00439  7.07058e-01 | 99  0.00087  7.87273e-02
100  0.00498 -5.52594e-02 |101 -0.00099 -2.24260e-01 |102 -0.00410 -2.30200e-02
103 -0.00508  2.19806e-02 |104 -0.00199  3.57242e-02 |105 -0.00231  3.90520e-02
106 -0.00177 -1.39140e-02 |107 -0.00791 -1.44928e-01 |108  0.00134 -1.50480e-01
109 -0.00056 -4.12032e-02 |110 -0.00606 -8.30872e-01 |111  0.00099 -5.09629e-02
112 -0.00014  3.71174e-01 |113 -0.01328  4.59707e-02 |114  0.00035 -1.23865e-02
115  0.00000 -8.99607e-14 |116 -0.00000 -1.62384e-15 |117  0.00000 -3.17967e-17
118  0.00000 -5.80266e-17 |119 -0.00000 -6.01317e-17 |120 -0.00000 -2.79466e-14
121  0.00000 -1.82664e-17 |122  0.00000 -2.76981e-18 |123  0.00000  0.00000e+00
124  0.03441  4.06627e+00 |125 -0.02281  2.00296e-02 |126 -0.01195  1.13317e+00
127  0.01367  2.77773e+00 |128  0.01662  3.97795e+00 |129  0.04895  3.50651e+00
130  0.01723 -6.98045e-01 |131 -0.04933  8.58932e+00 |132  0.07058  9.53151e-01
133 -0.00326 -1.28820e-01 |134 -0.00297  2.49971e+00 |135  0.01854  7.55290e-01
136  0.03525  4.90535e-01 |137  0.02087 -2.95614e+00 |138 -0.00254  5.68524e-01
139 -0.00264  2.73358e+00 |140  0.06809  1.77898e+00 |141  0.01699 -2.18515e+00
142 -0.03278 -6.28841e-01 |143 -0.05401 -1.53537e-01 |144 -0.03659  5.23331e-01
145 -0.02978  4.12585e+00 |146  0.01080  2.70140e+00 |147  0.05444  7.91424e-01
148  0.02201 -1.42449e+00 |149  0.01336 -6.21139e-01 |150 -0.01656 -3.42352e-02
151 -0.01704  1.93583e-01 |152 -0.01248  3.48174e-01 |153 -0.01896  9.97018e-02
154 -0.05937 -5.56420e-01 |155 -0.00477 -1.30180e+00 |156  0.00944 -1.01721e+00
157 -0.01239 -5.57504e+00 |158  0.03532 -3.45786e+00 |159 -0.00153  1.11317e+00
160 -0.03193  3.07030e-01 |161 -0.00700 -6.48175e-03 |162  0.00000 -8.62219e-13
163  0.00000 -5.17130e-14 |164  0.00000  2.76432e-14 |165  0.00000 -7.50784e-16
166  0.00000 -8.01000e-16 |167  0.00000 -6.58109e-16 |168  0.00000 -3.62418e-16
169  0.00000 -9.32339e-17 |170  0.00000  0.00000e+00 |
170 variables; iteration 40; function evaluation 43; phase 8
Function value 1.2529410e+02; maximum gradient component mag -8.3755e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06858 -1.18964e+01 |  2  0.43793  1.67845e+00 |  3  0.06415  8.74222e+00
  4 -0.54100  3.00151e+01 |  5 -0.51572  3.06186e+01 |  6 -0.12788  5.34722e+01
  7 -0.03827  1.44702e+01 |  8 -0.00046 -1.35108e-02 |  9 -0.00024 -3.54007e-03
 10 -0.00041 -9.82243e-03 | 11 -0.00066 -1.56340e-02 | 12 -0.00096 -1.33815e-02
 13 -0.00139 -3.03526e-03 | 14 -0.00210  5.73227e-03 | 15 -0.00300  4.66839e-02
 16 -0.00440  1.06631e-01 | 17 -0.00666  1.74182e-01 | 18 -0.01045  1.93130e-01
 19 -0.01645  1.00359e-01 | 20 -0.02451 -8.00018e-02 | 21 -0.03324 -1.79683e-01
 22 -0.04071 -7.99364e-02 | 23 -0.04459  1.21368e-01 | 24 -0.04061  2.96899e-01
 25 -0.02640  3.75742e-01 | 26 -0.00815  6.55237e-01 | 27  0.01936  9.84531e-01
 28  0.07679  9.93181e-01 | 29  0.07710  7.02642e-01 | 30  0.03038 -2.72795e+00
 31 -0.01915 -5.05678e+00 | 32 -0.10879 -1.81900e+00 | 33  0.09905  7.33214e+00
 34 -0.11778 -9.42722e-01 | 35  0.12105  1.07715e+01 | 36 -0.03017  7.36164e-01
 37 -0.07859 -4.28528e-01 | 38 -0.22904 -1.66515e+00 | 39 -0.09163  2.61041e+00
 40  0.03883  1.23656e+01 | 41 -0.00429  6.88074e+00 | 42  0.02554  5.35610e+00
 43  0.13458  1.49708e+01 | 44  0.00151  3.49417e+00 | 45 -0.07443  1.51921e+00
 46 -0.08214  1.46281e+00 | 47  0.05234  4.29347e+00 | 48 -0.02659 -1.35054e+00
 49 -0.06479 -1.78398e+00 | 50  0.07751  1.84895e-01 | 51  0.05604  1.49041e+00
 52 -0.07151 -1.31392e+00 | 53 -0.02774  1.12445e-01 | 54 -0.05128 -1.40590e+00
 55 -0.08250 -2.44556e+00 | 56  0.00360 -1.17842e+00 | 57  0.03223 -2.90376e+00
 58 -0.05013 -3.71588e+00 | 59  0.12119 -3.21973e+00 | 60 -0.05614 -2.57531e+00
 61  0.09331 -3.63260e+00 | 62  0.07812 -1.89682e+00 | 63 -0.03609 -2.71017e+00
 64  0.19076 -3.08167e+00 | 65 -0.00709 -2.61316e+00 | 66 -0.67951  2.68018e+00
 67 -0.27749  1.01767e+01 | 68  0.59761  2.82050e+00 | 69  0.12310  7.30249e-04
 70  0.40564 -2.31843e+01 | 71 -0.08889 -5.18550e-04 | 72  0.24159 -3.64707e-03
 73 -0.35283 -8.37549e+01 | 74  0.23310  1.16271e-03 | 75 -0.21472  3.13899e+01
 76  0.69828  6.10304e-03 | 77 -0.01732  2.66671e-01 | 78 -0.00144  2.70548e-02
 79  0.00126  2.05994e-01 | 80  0.00419  2.81653e-01 | 81 -0.00947  2.82169e-01
 82 -0.06045 -3.11545e-01 | 83 -0.01148 -2.71924e-01 | 84  0.09288  1.72094e+00
 85 -0.07075 -1.89553e-02 | 86  0.03713 -3.25025e-01 | 87  0.00234  4.00157e-01
 88 -0.00379  3.35336e-01 | 89 -0.03798  5.93220e-01 | 90 -0.02294 -7.48996e-01
 91  0.03220 -3.11213e-02 | 92  0.02153  6.65363e-01 | 93 -0.00554  1.60589e-01
 94 -0.00658 -2.68795e-01 | 95 -0.01238  6.59444e-03 | 96 -0.01025 -9.43123e-02
 97 -0.00270  1.21739e-01 | 98 -0.00438  6.64852e-01 | 99  0.00088  9.45745e-02
100  0.00492 -5.80168e-02 |101 -0.00096 -9.09760e-02 |102 -0.00415 -5.05533e-02
103 -0.00523 -2.44242e-02 |104 -0.00196  6.92790e-02 |105 -0.00235  1.00882e-01
106 -0.00187 -1.69301e-02 |107 -0.00808 -2.06801e-01 |108  0.00134 -2.35101e-01
109 -0.00067 -1.55673e-02 |110 -0.00608 -7.31980e-01 |111  0.00093 -3.68075e-02
112 -0.00021  2.68920e-01 |113 -0.01333 -6.38089e-02 |114  0.00037  1.03024e-02
115  0.00000 -8.63674e-14 |116 -0.00000 -2.91241e-14 |117  0.00000 -3.37898e-17
118  0.00000 -5.85756e-17 |119  0.00000 -5.97508e-17 |120 -0.00000 -4.34072e-17
121  0.00000 -1.83658e-17 |122  0.00000 -2.81030e-18 |123  0.00000  0.00000e+00
124  0.03632  3.72067e+00 |125 -0.02217  2.16470e-01 |126 -0.01060  1.39363e+00
127  0.01787  3.04180e+00 |128  0.01717  4.40712e+00 |129  0.04914  4.36674e+00
130  0.01760 -4.42224e-01 |131 -0.04951  8.34581e+00 |132  0.07087  1.37574e+00
133 -0.00313  2.37009e-01 |134 -0.00280  2.73576e+00 |135  0.01844  1.23533e+00
136  0.03509  4.33169e-01 |137  0.02084 -2.81146e+00 |138 -0.00250  1.41912e+00
139 -0.00264  3.01105e+00 |140  0.06785  2.30699e+00 |141  0.01658 -1.66598e+00
142 -0.03294 -1.61055e-01 |143 -0.05537 -6.21080e-01 |144 -0.03684  4.41225e-01
145 -0.03007  3.82993e+00 |146  0.01080  2.69680e+00 |147  0.05403  9.18397e-01
148  0.02189 -2.73819e-01 |149  0.01311 -3.98909e-01 |150 -0.01743 -1.70941e-01
151 -0.01732  3.59068e-01 |152 -0.01295  7.83417e-01 |153 -0.01974  2.65708e-01
154 -0.05994 -6.54704e-01 |155 -0.00498 -1.81956e+00 |156  0.00872 -8.91255e-01
157 -0.01245 -4.88336e+00 |158  0.03491 -2.89959e+00 |159 -0.00227  6.77638e-01
160 -0.03260 -2.66550e-01 |161 -0.00707  1.31764e-02 |162  0.00000 -5.52837e-13
163  0.00000 -3.20895e-14 |164  0.00000  5.55185e-14 |165  0.00000 -7.65622e-16
166  0.00000  2.71044e-14 |167  0.00000 -6.53362e-16 |168 -0.00000 -3.62094e-16
169  0.00000 -9.40821e-17 |170  0.00000  0.00000e+00 |
170 variables; iteration 60; function evaluation 63; phase 8
Function value 1.2524955e+02; maximum gradient component mag -7.1611e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07371 -1.32505e+00 |  2  0.43827  1.04384e+00 |  3  0.06384  1.20055e+00
  4 -0.54016  4.43164e+00 |  5 -0.51621  3.29571e+00 |  6 -0.12608  5.92457e+00
  7 -0.03823  1.32494e+00 |  8 -0.00045 -1.22441e-02 |  9 -0.00025 -4.11600e-03
 10 -0.00040 -9.17561e-03 | 11 -0.00064 -1.42576e-02 | 12 -0.00096 -1.45165e-02
 13 -0.00142 -1.05799e-02 | 14 -0.00217 -9.32999e-03 | 15 -0.00324  6.35937e-03
 16 -0.00494  2.03153e-02 | 17 -0.00766  1.31582e-02 | 18 -0.01184 -3.69496e-02
 19 -0.01738 -7.40771e-02 | 20 -0.02349  5.20208e-02 | 21 -0.03021  2.97997e-01
 22 -0.03822  3.07445e-01 | 23 -0.04441  5.60801e-02 | 24 -0.04194 -1.16769e-01
 25 -0.02695 -3.07452e-02 | 26 -0.00903 -1.28498e-02 | 27  0.01958  1.38864e-01
 28  0.07596  3.33942e-01 | 29  0.07550  2.77826e-01 | 30  0.03211  2.27611e-01
 31 -0.01713  4.54086e-01 | 32 -0.10843  2.60027e-02 | 33  0.09872  1.48251e+00
 34 -0.11798 -4.43566e-01 | 35  0.12093  1.40598e+00 | 36 -0.02992  4.63973e-01
 37 -0.07806  2.35806e-01 | 38 -0.22893 -3.79214e-01 | 39 -0.09210 -2.88132e-01
 40  0.03848 -1.07462e-01 | 41 -0.00525 -1.48185e-01 | 42  0.02536 -2.86294e-01
 43  0.13425  4.11643e-01 | 44  0.00184 -4.37367e-01 | 45 -0.07464 -2.43950e-01
 46 -0.08268 -3.03599e-01 | 47  0.05204 -3.21748e-01 | 48 -0.02627 -5.23108e-02
 49 -0.06480 -2.08688e-02 | 50  0.07764  2.02507e-01 | 51  0.05581 -2.40773e-01
 52 -0.07132 -1.48506e-01 | 53 -0.02806 -8.37237e-02 | 54 -0.05126 -2.25177e-02
 55 -0.08228 -6.47992e-02 | 56  0.00327 -4.35503e-01 | 57  0.03233  5.14531e-02
 58 -0.04990 -1.46774e-01 | 59  0.12118  6.46105e-02 | 60 -0.05624 -6.23665e-01
 61  0.09363 -4.56306e-01 | 62  0.07789  2.92584e-01 | 63 -0.03623 -4.41837e-01
 64  0.19086 -5.01883e-01 | 65 -0.00709 -3.24637e-01 | 66 -0.68145 -2.39973e-01
 67 -0.28253  1.23095e+00 | 68  0.59763  4.99685e-01 | 69  0.12261  1.73163e-03
 70  0.40573 -1.73441e+00 | 71 -0.08832 -5.19338e-04 | 72  0.24611 -3.97130e-03
 73 -0.35299 -7.16106e+00 | 74  0.23191  1.12653e-03 | 75 -0.21516  2.70172e+00
 76  0.69191  5.93881e-03 | 77 -0.01819 -1.44243e-01 | 78 -0.00158 -3.58768e-02
 79  0.00157  1.40233e-01 | 80  0.00434  2.27636e-02 | 81 -0.00955 -7.53684e-02
 82 -0.06005  2.39221e-01 | 83 -0.01033  2.79565e-01 | 84  0.09237 -7.34356e-02
 85 -0.07070  6.05071e-02 | 86  0.03752  5.78793e-02 | 87  0.00224 -7.39787e-03
 88 -0.00512 -1.96998e-01 | 89 -0.03824  2.77576e-01 | 90 -0.02246  9.03685e-02
 91  0.03245  2.48584e-02 | 92  0.02040 -4.03264e-01 | 93 -0.00459  2.99679e-01
 94 -0.00669 -1.15713e-02 | 95 -0.01223  6.13508e-02 | 96 -0.01035 -1.15694e-01
 97 -0.00229  1.34323e-01 | 98 -0.00451  5.59703e-02 | 99  0.00103  5.33479e-02
100  0.00556  1.52098e-01 |101 -0.00106  1.83345e-02 |102 -0.00373  4.55411e-02
103 -0.00527 -3.63249e-02 |104 -0.00197  9.91554e-03 |105 -0.00230  1.46470e-03
106 -0.00169  6.15096e-02 |107 -0.00756  1.68514e-01 |108  0.00166  1.16071e-01
109 -0.00043  6.39454e-02 |110 -0.00592  1.59755e-02 |111  0.00107  4.85711e-02
112 -0.00051 -1.04052e-01 |113 -0.01349 -5.73157e-02 |114  0.00043  1.82178e-02
115 -0.00000 -2.12643e-13 |116  0.00000  1.10544e-13 |117  0.00000 -3.46252e-17
118  0.00000  5.57472e-14 |119  0.00000  5.57464e-14 |120  0.00000  5.57626e-14
121  0.00000 -1.84239e-17 |122  0.00000 -2.83214e-18 |123  0.00000  0.00000e+00
124  0.03637 -3.60083e-01 |125 -0.02355 -3.63493e-01 |126 -0.01128  1.91485e-01
127  0.01739 -2.05586e-01 |128  0.01749 -3.05916e-01 |129  0.04901 -3.83482e-02
130  0.01752  8.20920e-02 |131 -0.05096  2.62437e-02 |132  0.07118  4.67469e-01
133 -0.00316  2.98223e-01 |134 -0.00351 -1.49729e-01 |135  0.01871  3.82931e-01
136  0.03471 -5.92310e-02 |137  0.02131 -3.79665e-01 |138 -0.00282  5.61700e-02
139 -0.00361  3.63797e-01 |140  0.06781  2.74630e-01 |141  0.01702  2.63993e-01
142 -0.03267  3.91404e-01 |143 -0.05545 -3.90054e-01 |144 -0.03684  1.79563e-01
145 -0.03113  3.09496e-01 |146  0.01029  2.48906e-01 |147  0.05440  1.00712e-01
148  0.02195  5.12909e-01 |149  0.01278 -3.83851e-01 |150 -0.01788 -2.66027e-01
151 -0.01758 -5.37100e-02 |152 -0.01377 -3.03866e-01 |153 -0.01993 -2.54983e-02
154 -0.05986  1.54658e-01 |155 -0.00486  2.81121e-01 |156  0.00872  1.23964e-01
157 -0.01193  7.96315e-02 |158  0.03496  1.67594e-01 |159 -0.00263 -1.78358e-01
160 -0.03266 -1.02259e-01 |161 -0.00719 -2.49356e-02 |162 -0.00000 -5.32867e-12
163 -0.00000 -8.01981e-14 |164  0.00000  2.22922e-13 |165 -0.00000 -2.86706e-14
166  0.00000 -7.94015e-16 |167  0.00000  5.51569e-14 |168 -0.00000 -3.60657e-16
169  0.00000 -9.40593e-17 |170  0.00000  0.00000e+00 |
170 variables; iteration 80; function evaluation 88; phase 8
Function value 1.2524492e+02; maximum gradient component mag -6.8143e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07555 -8.50802e-01 |  2  0.43789  1.44414e-01 |  3  0.06460  8.39630e-01
  4 -0.54069  2.07768e+00 |  5 -0.51619  1.40857e+00 |  6 -0.12502  3.58506e+00
  7 -0.03861  6.89950e-01 |  8 -0.00035  2.29905e-04 |  9 -0.00021  1.68991e-04
 10 -0.00033  2.02081e-04 | 11 -0.00053  3.04552e-04 | 12 -0.00083  6.01165e-04
 13 -0.00132  1.14613e-03 | 14 -0.00206  1.90957e-03 | 15 -0.00322  3.65612e-03
 16 -0.00496  7.14553e-03 | 17 -0.00756  1.41458e-02 | 18 -0.01132  2.28811e-02
 19 -0.01663  1.96162e-02 | 20 -0.02360 -5.19859e-04 | 21 -0.03158  1.50075e-02
 22 -0.03929  5.68890e-02 | 23 -0.04417  4.04112e-02 | 24 -0.04087  2.19742e-02
 25 -0.02638  2.53452e-02 | 26 -0.00853  4.67801e-02 | 27  0.01938  1.00490e-01
