
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0894993e+03; maximum gradient component mag -1.0670e+05
 55 -0.07643 -2.71488e+00 | 56  0.01196  4.52516e+00 | 57  0.04001  5.31149e+00
 58 -0.04227 -1.84830e+00 | 59  0.12874  4.37150e+00 | 60 -0.05335 -3.10206e+00
 61  0.09737 -3.69676e+00 | 62  0.09914 -1.11207e+00 | 63  0.06618 -3.18801e+00
 64  0.12616 -1.04184e+00 | 65 -0.08758 -4.58813e+00 | 66 -0.08802 -3.53072e+00
 67 -0.08667 -9.18259e-02 | 68 -0.02065 -7.09144e+00 | 69 -0.67781  2.63948e-01
 70 -0.16868  1.24499e+01 | 71  0.61234  1.29328e+01 | 72  0.10938 -1.12603e-03
 73  0.40568 -8.96197e+01 | 74 -0.08972 -1.38178e-03 | 75  0.20136 -1.00245e-02
 76 -0.35386 -4.48227e+01 | 77  0.24378  1.23075e-03 | 78 -0.21733  1.64270e+01
 79  0.78287  8.83553e-03 | 80 -0.02068 -2.16879e-02 | 81  0.00010  3.04557e-01
 82  0.00592  1.35371e+00 | 83  0.00527  4.59505e-01 | 84 -0.00602  1.61930e+00
 85 -0.05814  1.26050e+00 | 86 -0.01481 -7.49052e-01 | 87  0.09127  2.95327e+00
 88 -0.07061 -5.45475e-01 | 89  0.03861  2.33764e+00 | 90 -0.00010 -1.06992e-01
 91 -0.00404 -7.32269e-02 | 92 -0.03923 -2.05531e+00 | 93 -0.02516 -2.25735e+00
 94  0.02667 -2.74922e+00 | 95  0.02202  1.28976e+00 | 96 -0.00179  1.15333e+00
 97 -0.00722  3.33556e-01 | 98 -0.00671  1.75286e+00 | 99 -0.00433  1.44976e+00
100  0.00012  9.09149e-01 |101 -0.00033  1.68417e+00 |102  0.00051 -9.42920e-02
103  0.00404 -3.67620e-01 |104 -0.00380 -4.22574e-01 |105 -0.00404  2.00921e-01
106 -0.00650  8.74558e-02 |107  0.00162  4.33366e-01 |108 -0.00182 -6.20253e-02
109 -0.00088  5.95166e-03 |110  0.00143  2.82847e+00 |111  0.00061 -1.29725e+00
112 -0.00077  3.41984e-01 |113 -0.00094  7.41862e-01 |114  0.00043 -1.59040e-01
115 -0.00199 -4.76548e-01 |116 -0.01378 -9.43276e-01 |117  0.00020  2.28502e-01
118 -0.00836 -9.95063e-01 |119  0.00021 -3.44882e-01 |120 -0.00375 -1.81129e-01
121  0.00000  4.45674e-13 |122  0.00000  1.08586e-12 |123  0.00000  1.89180e-12
124  0.00000  1.39050e-12 |125  0.00000  1.66480e-13 |126  0.00000  0.00000e+00
127  0.05022 -2.82382e+00 |128 -0.02169 -1.98649e-01 |129 -0.00718  2.19169e+00
130  0.01319  1.09966e+00 |131  0.01136  5.31967e-01 |132  0.04183 -2.37938e+00
133  0.01623  2.62988e+00 |134 -0.04892  1.92235e+01 |135  0.06173 -2.77013e+00
136 -0.00570  9.30545e+00 |137 -0.00846  2.79754e+00 |138  0.01090 -7.04635e-01
139  0.02387 -1.57945e+00 |140  0.01926  5.55313e-01 |141 -0.00365  4.35501e+00
142 -0.00441  6.88244e+00 |143  0.06289  4.50119e+00 |144  0.01540  6.10400e+00
145 -0.04185  1.32108e+00 |146 -0.05977  5.22849e-01 |147 -0.04077  1.76114e+00
148 -0.03172  5.71742e+00 |149  0.00583  3.59453e+00 |150  0.04459  7.41902e-01
151  0.01763  2.55435e+00 |152  0.00872  2.94536e+00 |153 -0.02045  4.03828e+00
154 -0.02196 -7.80729e-01 |155 -0.01690  1.03990e-02 |156 -0.02455 -5.16395e-01
157 -0.05912  4.07315e+00 |158 -0.00896 -3.46640e+00 |159  0.00447  3.27030e+00
160 -0.01426 -1.03095e+00 |161  0.02827 -5.44758e-01 |162  0.01556  1.06707e+00
163 -0.01232  2.43844e+00 |164  0.04829  2.70167e+00 |165  0.00180 -3.04031e+00
166  0.02919 -1.49820e+00 |167 -0.00750  4.67705e-01 |168  0.00000  6.51794e-12
169  0.00000  1.14722e-11 |170  0.00000  2.21301e-11 |171  0.00000  2.30721e-11
172  0.00000  9.21287e-12 |173  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
173 variables; iteration 88; function evaluation 100
Function value 1.4496e+02; maximum gradient component mag -4.5901e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01957 -1.22959e+01 |  2  0.43711  1.44336e+00 |  3  0.07061  1.44331e+01
  4 -0.54035  4.20674e+01 |  5 -0.51430  4.05438e+01 |  6 -0.18716  4.46651e+01
  7 -0.03997 -1.10616e+00 |  8 -0.00065 -2.53800e-02 |  9 -0.00037 -1.38306e-02
 10 -0.00056 -1.88889e-02 | 11 -0.00084 -2.45114e-02 | 12 -0.00124 -2.88506e-02
 13 -0.00180 -2.75006e-02 | 14 -0.00257 -1.20828e-02 | 15 -0.00362  3.00622e-02
 16 -0.00509  1.08012e-01 | 17 -0.00735  2.12985e-01 | 18 -0.01114  2.82341e-01
 19 -0.01754  1.87135e-01 | 20 -0.02681 -1.20077e-01 | 21 -0.03686 -3.61614e-01
 22 -0.04376 -2.68993e-02 | 23 -0.04636  6.26967e-01 | 24 -0.04450  5.82413e-01
 25 -0.03373 -1.54323e-01 | 26 -0.01252 -2.56978e-02 | 27  0.02013  8.01444e-01
 28  0.08967  1.05318e+00 | 29  0.06856  7.80613e-01 | 30  0.04486  1.61271e+00
 31 -0.01559 -1.65937e+00 | 32 -0.10349 -2.78138e+00 | 33  0.10585  1.88918e+00
 34 -0.11412 -1.56416e+00 | 35  0.12662 -1.86411e+00 | 36 -0.02423 -1.60392e+00
 37 -0.07654 -2.98963e+00 | 38 -0.22382 -1.01576e+00 | 39 -0.08537 -9.72844e-01
 40  0.04587 -1.51333e+00 | 41  0.00160 -3.70376e+00 | 42  0.03236 -7.29382e-01
 43  0.14106  5.63451e+00 | 44  0.00770  2.21197e+00 | 45 -0.06690  1.95146e+00
 46 -0.07504  1.47074e+00 | 47  0.05934  3.43275e+00 | 48 -0.01866  1.21025e+00
 49 -0.06089 -3.09031e+00 | 50  0.08531  7.00590e+00 | 51  0.06261  7.49961e+00
 52 -0.06539 -1.05941e+00 | 53 -0.01965  3.05089e+00 | 54 -0.04485 -1.28580e+00
 55 -0.07680 -3.05668e+00 | 56  0.01109  2.76335e+00 | 57  0.03985  3.63987e+00
 58 -0.04307 -1.15117e+00 | 59  0.12829  2.64353e+00 | 60 -0.05324 -1.13789e+00
 61  0.09674 -4.08230e+00 | 62  0.09915  1.54318e+00 | 63  0.06594 -7.63455e-02
 64  0.12590  7.45860e-02 | 65 -0.08787 -2.72345e+00 | 66 -0.08877 -2.22384e+00
 67 -0.08715  2.43596e+00 | 68 -0.00834 -2.68309e+00 | 69 -0.67515 -1.84085e+00
 70 -0.15972  6.22453e+00 | 71  0.61256  7.11611e+00 | 72  0.16166  2.11766e-02
 73  0.40593 -4.59008e+01 | 74 -0.08737  1.28660e-03 | 75  0.20410 -5.43673e-03
 76 -0.35304 -3.71743e+01 | 77  0.24271  1.21239e-03 | 78 -0.21470  1.38840e+01
 79  0.77503  8.49574e-03 | 80 -0.01807  2.64696e-01 | 81 -0.00044  2.65293e-01
 82  0.00176  1.73434e-01 | 83  0.00345 -1.12348e-01 | 84 -0.00598  1.75657e+00
 85 -0.05871  8.80302e-01 | 86 -0.01273 -3.65631e-01 | 87  0.09475  3.27377e+00
 88 -0.06869  1.14614e+00 | 89  0.03635  5.59068e-01 | 90  0.00261  5.75789e-01
 91  0.00293  2.80454e+00 | 92 -0.04073 -3.78404e+00 | 93 -0.02297 -7.38926e-01
 94  0.02882 -1.44464e+00 | 95  0.02095 -1.23921e-01 | 96 -0.00313  8.56700e-01
 97 -0.00689 -1.31845e-01 | 98 -0.00939  1.16950e+00 | 99 -0.00997  1.30136e-01
100 -0.00260 -1.94825e-01 |101 -0.00384  2.31520e-01 |102  0.00144  1.40470e-01
103  0.00571  2.79068e-01 |104 -0.00183 -7.49114e-02 |105 -0.00340  2.51049e-01
106 -0.00551  1.41746e-01 |107 -0.00156 -7.10289e-02 |108 -0.00253 -5.61205e-01
109 -0.00082  7.91011e-02 |110 -0.00520  9.30888e-01 |111  0.00326  2.65232e-02
112 -0.00010  3.37395e-01 |113 -0.00408  4.59034e-01 |114  0.00075 -1.45348e-01
115 -0.00000  2.81669e-01 |116 -0.01296 -1.09929e+00 |117  0.00094  3.71763e-01
118 -0.00755 -4.08233e-01 |119  0.00125 -9.94464e-02 |120 -0.00341 -1.18997e-01
121  0.00000  1.66990e-13 |122  0.00000  2.21832e-13 |123  0.00000  5.55023e-13
124  0.00000  1.09006e-13 |125 -0.00000 -3.35372e-13 |126  0.00000  0.00000e+00
127  0.04578 -3.38805e+00 |128 -0.01674  1.91184e+00 |129 -0.01194  1.74082e-01
130  0.01141 -5.75091e-01 |131  0.01376  6.51747e-01 |132  0.04246 -2.83382e+00
133  0.01293  3.42540e-01 |134 -0.05267  1.00754e+01 |135  0.06385  5.87237e-02
136 -0.00635  4.89588e+00 |137 -0.00908  2.31123e+00 |138  0.00985 -1.70081e+00
139  0.02545 -2.30499e+00 |140  0.01773 -9.61633e-01 |141 -0.00488  2.50074e+00
142 -0.00755  1.35056e+00 |143  0.06337  3.69563e+00 |144  0.01305  3.05823e-01
145 -0.03535  2.83047e+00 |146 -0.05589  2.00240e+00 |147 -0.04409 -1.32734e+00
148 -0.03193  1.79644e+00 |149  0.00291  7.30723e-01 |150  0.04722  2.14895e+00
151  0.01784  1.83032e+00 |152  0.00818  1.91636e+00 |153 -0.01985  2.92060e+00
154 -0.01972  7.17030e-01 |155 -0.01989 -2.79306e+00 |156 -0.02308 -7.34683e-01
157 -0.06035  1.79152e+00 |158 -0.00860 -9.75683e-01 |159  0.00289  1.33143e+00
160 -0.01338  1.14422e+00 |161  0.02701 -1.48118e+00 |162  0.01633  2.59466e+00
163 -0.01404 -1.54194e-01 |164  0.04829  1.43754e+00 |165  0.00172 -7.37261e-01
166  0.03102 -4.99020e-01 |167 -0.00987 -3.31087e-02 |168  0.00000  8.30882e-13
169  0.00000  1.68817e-12 |170  0.00000  4.01697e-12 |171  0.00000  4.48706e-12
172  0.00000  1.60536e-12 |173  0.00000  0.00000e+00 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 8
Function value 1.4495954e+02; maximum gradient component mag -4.5901e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01957 -1.22959e+01 |  2  0.43711  1.44336e+00 |  3  0.07061  1.44331e+01
  4 -0.54035  4.20674e+01 |  5 -0.51430  4.05438e+01 |  6 -0.18716  4.46651e+01
  7 -0.03997 -1.10616e+00 |  8 -0.00065 -2.53800e-02 |  9 -0.00037 -1.38306e-02
 10 -0.00056 -1.88889e-02 | 11 -0.00084 -2.45114e-02 | 12 -0.00124 -2.88506e-02
 13 -0.00180 -2.75006e-02 | 14 -0.00257 -1.20828e-02 | 15 -0.00362  3.00622e-02
 16 -0.00509  1.08012e-01 | 17 -0.00735  2.12985e-01 | 18 -0.01114  2.82341e-01
 19 -0.01754  1.87135e-01 | 20 -0.02681 -1.20077e-01 | 21 -0.03686 -3.61614e-01
 22 -0.04376 -2.68993e-02 | 23 -0.04636  6.26967e-01 | 24 -0.04450  5.82413e-01
 25 -0.03373 -1.54323e-01 | 26 -0.01252 -2.56978e-02 | 27  0.02013  8.01444e-01
 28  0.08967  8.35485e-01 | 29  0.06856  5.62010e-01 | 30  0.04485  1.39338e+00
 31 -0.01560 -1.87918e+00 | 32 -0.10349 -2.99836e+00 | 33  0.10584  1.67234e+00
 34 -0.11413 -1.78051e+00 | 35  0.12661 -2.07966e+00 | 36 -0.02423 -1.82364e+00
 37 -0.07655 -3.20792e+00 | 38 -0.22383 -1.22218e+00 | 39 -0.08537 -1.19075e+00
 40  0.04586 -1.73264e+00 | 41  0.00159 -3.92364e+00 | 42  0.03235 -9.48977e-01
 43  0.14105  5.42002e+00 | 44  0.00769  1.99211e+00 | 45 -0.06691  1.73279e+00
 46 -0.07505  1.25239e+00 | 47  0.05934  3.21383e+00 | 48 -0.01867  9.90465e-01
 49 -0.06090 -3.30918e+00 | 50  0.08530  6.78801e+00 | 51  0.06260  7.28080e+00
 52 -0.06540 -1.27813e+00 | 53 -0.01965  2.83111e+00 | 54 -0.04486 -1.50513e+00
 55 -0.07681 -3.27496e+00 | 56  0.01108  2.54350e+00 | 57  0.03984  3.42042e+00
 58 -0.04307 -1.37054e+00 | 59  0.12828  2.42811e+00 | 60 -0.05325 -1.35700e+00
 61  0.09673 -4.29965e+00 | 62  0.09914  1.32597e+00 | 63  0.06593 -2.95045e-01
 64  0.12589 -1.41007e-01 | 65 -0.08787 -2.94123e+00 | 66 -0.08878 -2.44158e+00
 67 -0.08716  2.21814e+00 | 68 -0.00834 -2.90295e+00 | 69 -0.67515 -1.84085e+00
 70 -0.15972  6.22453e+00 | 71  0.61256  7.11611e+00 | 72  0.16166  2.11766e-02
 73  0.40593 -4.59008e+01 | 74 -0.08737  1.28660e-03 | 75  0.20410 -5.43673e-03
 76 -0.35304 -3.71743e+01 | 77  0.24271  1.21239e-03 | 78 -0.21470  1.38840e+01
 79  0.77503  8.49574e-03 | 80 -0.01807  2.64696e-01 | 81 -0.00044  2.65293e-01
 82  0.00176  1.73434e-01 | 83  0.00345 -1.12348e-01 | 84 -0.00598  1.75657e+00
 85 -0.05871  8.80302e-01 | 86 -0.01273 -3.65631e-01 | 87  0.09475  3.27377e+00
 88 -0.06869  1.14614e+00 | 89  0.03635  5.59068e-01 | 90  0.00261  5.75789e-01
 91  0.00293  2.80454e+00 | 92 -0.04073 -3.78404e+00 | 93 -0.02297 -7.38926e-01
 94  0.02882 -1.44464e+00 | 95  0.02095 -1.23921e-01 | 96 -0.00313  8.56700e-01
 97 -0.00689 -1.31845e-01 | 98 -0.00939  1.16950e+00 | 99 -0.00997  1.30136e-01
100 -0.00260 -1.94825e-01 |101 -0.00384  2.31520e-01 |102  0.00144  1.40470e-01
103  0.00571  2.79068e-01 |104 -0.00183 -7.49114e-02 |105 -0.00340  2.51049e-01
106 -0.00551  1.41746e-01 |107 -0.00156 -7.10289e-02 |108 -0.00253 -5.61205e-01
109 -0.00082  7.91011e-02 |110 -0.00520  9.30888e-01 |111  0.00326  2.65232e-02
112 -0.00010  3.37395e-01 |113 -0.00408  4.59034e-01 |114  0.00075 -1.45348e-01
115 -0.00000  2.81669e-01 |116 -0.01296 -1.09929e+00 |117  0.00094  3.71763e-01
118 -0.00755 -4.08233e-01 |119  0.00125 -9.94464e-02 |120 -0.00341 -1.18997e-01
121  0.00000  1.66990e-13 |122  0.00000  2.21832e-13 |123  0.00000  5.55023e-13
124  0.00000  1.09006e-13 |125 -0.00000 -3.35372e-13 |126  0.00000  0.00000e+00
127  0.04578 -3.38805e+00 |128 -0.01674  1.91184e+00 |129 -0.01194  1.74082e-01
130  0.01141 -5.75091e-01 |131  0.01376  6.51747e-01 |132  0.04246 -2.83382e+00
133  0.01293  3.42540e-01 |134 -0.05267  1.00754e+01 |135  0.06385  5.87237e-02
136 -0.00635  4.89588e+00 |137 -0.00908  2.31123e+00 |138  0.00985 -1.70081e+00
139  0.02545 -2.30499e+00 |140  0.01773 -9.61633e-01 |141 -0.00488  2.50074e+00
142 -0.00755  1.35056e+00 |143  0.06337  3.69563e+00 |144  0.01305  3.05823e-01
145 -0.03535  2.83047e+00 |146 -0.05589  2.00240e+00 |147 -0.04409 -1.32734e+00
148 -0.03193  1.79644e+00 |149  0.00291  7.30723e-01 |150  0.04722  2.14895e+00
151  0.01784  1.83032e+00 |152  0.00818  1.91636e+00 |153 -0.01985  2.92060e+00
154 -0.01972  7.17030e-01 |155 -0.01989 -2.79306e+00 |156 -0.02308 -7.34683e-01
157 -0.06035  1.79152e+00 |158 -0.00860 -9.75683e-01 |159  0.00289  1.33143e+00
160 -0.01338  1.14422e+00 |161  0.02701 -1.48118e+00 |162  0.01633  2.59466e+00
163 -0.01404 -1.54194e-01 |164  0.04829  1.43754e+00 |165  0.00172 -7.37261e-01
166  0.03102 -4.99020e-01 |167 -0.00987 -3.31087e-02 |168  0.00000  8.30882e-13
169  0.00000  1.68817e-12 |170  0.00000  4.01697e-12 |171  0.00000  4.48706e-12
172  0.00000  1.60536e-12 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 21; phase 8
Function value 1.4485773e+02; maximum gradient component mag 6.0825e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01860  4.19252e+00 |  2  0.43737 -1.12348e+00 |  3  0.06819 -1.65816e+01
  4 -0.53875 -4.47893e+01 |  5 -0.51536 -2.50845e+01 |  6 -0.18795 -8.01595e+00
  7 -0.03999  1.49650e+00 |  8 -0.00054 -1.13047e-02 |  9 -0.00031 -6.14400e-03
 10 -0.00047 -8.41455e-03 | 11 -0.00073 -1.09809e-02 | 12 -0.00111 -1.30820e-02
 13 -0.00167 -1.29054e-02 | 14 -0.00250 -7.04247e-03 | 15 -0.00370  9.50773e-03
 16 -0.00548  3.98434e-02 | 17 -0.00813  7.91921e-02 | 18 -0.01216  1.01700e-01
 19 -0.01814  6.02674e-02 | 20 -0.02617 -5.33820e-02 | 21 -0.03526 -1.34305e-01
 22 -0.04339 -2.95345e-02 | 23 -0.04829  1.53303e-01 | 24 -0.04613  1.32044e-01
 25 -0.03231 -8.32782e-02 | 26 -0.01091 -2.20610e-02 | 27  0.01960  2.92586e-01
 28  0.08501  3.84071e+00 | 29  0.07033  3.37294e+00 | 30  0.04195  3.54965e+00
 31 -0.01079  2.87583e+00 | 32 -0.10233  1.51577e+00 | 33  0.10538 -3.76372e+00
 34 -0.11453  4.07832e-01 | 35  0.12691 -1.09498e-01 | 36 -0.02445  2.91165e+00
 37 -0.07573  1.69859e+00 | 38 -0.22401  2.22593e+00 | 39 -0.08507  1.53020e+00
 40  0.04598 -2.71795e+00 | 41  0.00183 -5.48993e+00 | 42  0.03214 -8.76293e+00
 43  0.14073 -1.95085e+01 | 44  0.00776 -2.39523e+00 | 45 -0.06797  1.28251e+00
 46 -0.07545  1.80401e+00 | 47  0.05966 -6.30918e-01 | 48 -0.01924  6.74499e-01
 49 -0.05929 -3.25975e-01 | 50  0.08526  4.17363e+00 | 51  0.06263  7.06971e+00
 52 -0.06479  2.24914e+00 | 53 -0.02058  3.29555e+00 | 54 -0.04463  4.57383e-01
 55 -0.07589  2.48755e-02 | 56  0.01100  1.59622e+00 | 57  0.03986  3.74617e+00
 58 -0.04267  2.54458e+00 | 59  0.12842  7.49071e+00 | 60 -0.05320  2.96526e+00
 61  0.09712  1.23268e+00 | 62  0.09923  7.88735e+00 | 63  0.06624  6.05915e+00
 64  0.12613  7.81194e+00 | 65 -0.08744  2.46996e+00 | 66 -0.08836  2.72434e+00
 67 -0.08899  4.64582e+00 | 68 -0.00810  1.84490e+00 | 69 -0.67307 -1.48393e-01
 70 -0.15492  7.59251e-01 | 71  0.61198 -9.92759e+00 | 72  0.16154  1.92397e-02
 73  0.40609  6.08249e+01 | 74 -0.08738  1.14146e-03 | 75  0.20414 -6.22263e-03
 76 -0.35302  3.93402e+01 | 77  0.24271  1.20477e-03 | 78 -0.21491 -1.46608e+01
 79  0.77498  8.49036e-03 | 80 -0.01895 -1.29228e-01 | 81 -0.00115  4.76330e-02
 82  0.00115  1.85132e-02 | 83  0.00370 -2.80798e-02 | 84 -0.00859  4.11289e-01
 85 -0.05930  4.09930e-01 | 86 -0.01187 -1.10725e-01 | 87  0.09302  2.51566e+00
 88 -0.06993  4.61615e-01 | 89  0.03660 -7.83328e-01 | 90  0.00194  1.69608e-01
 91 -0.00336  3.18418e-01 | 92 -0.03961 -2.19757e+00 | 93 -0.02223 -1.68186e-01
 94  0.03201  1.16582e-01 | 95  0.02098  3.43098e-02 | 96 -0.00514  2.81004e-01
 97 -0.00664 -6.72232e-01 | 98 -0.01260 -4.19690e-02 | 99 -0.01009 -4.72764e-02
100 -0.00271 -5.12475e-02 |101 -0.00408 -5.08733e-02 |102  0.00110 -8.85939e-03
103  0.00520  5.09558e-04 |104 -0.00129 -3.27093e-01 |105 -0.00380 -4.45433e-02
106 -0.00524  5.73792e-02 |107 -0.00159 -1.76520e-02 |108 -0.00226 -2.88768e-01
109 -0.00106 -4.30748e-02 |110 -0.00694  1.29481e-01 |111  0.00233 -3.67748e-01
112 -0.00102 -2.62749e-02 |113 -0.00536 -2.40727e-01 |114  0.00088 -4.66110e-02
115  0.00037  6.97100e-02 |116 -0.00994 -3.28484e-01 |117  0.00012  1.38578e-01
118 -0.00677 -7.76320e-02 |119  0.00157 -1.45714e-02 |120 -0.00303 -2.34158e-02
121  0.00000  2.73968e-14 |122  0.00000  2.62559e-14 |123  0.00000  5.22516e-14
124  0.00000  2.48629e-14 |125 -0.00000 -5.64325e-14 |126  0.00000  0.00000e+00
127  0.04566  4.09964e+00 |128 -0.02121  3.12478e-01 |129 -0.01233 -1.02307e-01
130  0.01240 -2.40866e-01 |131  0.01657  6.57298e-01 |132  0.04483 -1.63589e+00
133  0.01345  4.34512e-01 |134 -0.05233  1.16882e+01 |135  0.06494  2.28551e+00
136 -0.00681 -5.23372e+00 |137 -0.00928 -5.48071e-01 |138  0.01161 -1.66979e+00
139  0.02766 -1.61652e+00 |140  0.01861 -1.03911e+00 |141 -0.00497  2.00108e+00
142 -0.00661  1.16756e+00 |143  0.06412  1.49086e+00 |144  0.01373 -5.47873e+00
145 -0.03794 -2.36212e+00 |146 -0.05711 -1.28271e+00 |147 -0.04063 -1.54694e+00
148 -0.03286 -1.16997e+00 |149  0.00467 -1.55021e+00 |150  0.04719 -1.93746e+00
151  0.01779 -3.55372e+00 |152  0.00877 -2.23588e+00 |153 -0.02098 -4.72196e-01
154 -0.01944 -6.59362e-01 |155 -0.01753 -2.18680e+00 |156 -0.02212 -1.32593e+00
157 -0.06082 -4.13751e-01 |158 -0.00778 -3.63879e+00 |159  0.00132 -2.11364e+00
160 -0.01436 -3.21788e+00 |161  0.02957 -2.76825e+00 |162  0.01642 -7.83776e-01
163 -0.01426 -1.33490e+00 |164  0.04873 -9.66522e-02 |165  0.00200 -3.85503e-01
166  0.03231 -2.15903e-01 |167 -0.00982 -4.14350e-03 |168  0.00000  1.32122e-13
169  0.00000  2.06872e-13 |170  0.00000  8.31308e-13 |171  0.00000  1.04977e-12
172  0.00000  2.08209e-13 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 41; phase 8
Function value 1.4483751e+02; maximum gradient component mag 5.2467e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03984 -1.99320e+00 |  2  0.43739 -1.09002e+00 |  3  0.06825 -1.20879e+01
  4 -0.53892 -3.33602e+01 |  5 -0.51517 -1.73960e+01 |  6 -0.19859  1.93478e+01
  7 -0.04010  3.99969e+00 |  8 -0.00057 -1.37006e-02 |  9 -0.00033 -7.44895e-03
 10 -0.00050 -1.01882e-02 | 11 -0.00077 -1.32630e-02 | 12 -0.00116 -1.57010e-02
 13 -0.00175 -1.51596e-02 | 14 -0.00258 -7.10512e-03 | 15 -0.00379  1.54460e-02
 16 -0.00553  5.78370e-02 | 17 -0.00814  1.15684e-01 | 18 -0.01216  1.53848e-01
 19 -0.01833  9.84715e-02 | 20 -0.02681 -7.48957e-02 | 21 -0.03619 -2.02167e-01
 22 -0.04382 -1.94461e-02 | 23 -0.04778  3.04128e-01 | 24 -0.04516  3.09232e-01
 25 -0.03220 -4.30798e-02 | 26 -0.01228 -2.47572e-02 | 27  0.01933  5.41800e-01
 28  0.07483  2.40874e+00 | 29  0.07725  3.37263e+00 | 30  0.04150  3.22768e+00
 31 -0.01129  2.20734e+00 | 32 -0.10254  9.14334e-01 | 33  0.10593  1.99592e+00
 34 -0.11577 -1.59907e-02 | 35  0.12710  3.57894e+00 | 36 -0.02495  2.74772e+00
 37 -0.07607  1.04470e+00 | 38 -0.22451  5.61456e-01 | 39 -0.08514  9.02104e-01
 40  0.04641 -8.18460e-01 | 41  0.00194 -5.78307e+00 | 42  0.03233 -8.46491e+00
 43  0.14104 -1.57271e+01 | 44  0.00813 -2.43237e+00 | 45 -0.06769  7.48610e-01
 46 -0.07553  1.05482e+00 | 47  0.06002  2.11946e+00 | 48 -0.01892  1.08116e+00
 49 -0.05886 -8.89560e-01 | 50  0.08529  4.06755e+00 | 51  0.06310  6.45773e+00
 52 -0.06462  1.28551e+00 | 53 -0.02027  2.93391e+00 | 54 -0.04468 -6.23053e-01
 55 -0.07526 -3.10646e-01 | 56  0.01108  1.77749e+00 | 57  0.04013  2.13370e+00
 58 -0.04263  1.32455e+00 | 59  0.12889  1.03694e+01 | 60 -0.05287  2.05528e+00
 61  0.09741  1.36793e+00 | 62  0.09953  6.36148e+00 | 63  0.06652  5.29851e+00
 64  0.12623  6.25391e+00 | 65 -0.08726  6.99509e-01 | 66 -0.08810  1.03990e+00
 67 -0.08942  2.59136e+00 | 68 -0.00845 -2.64886e-02 | 69 -0.66648  3.62971e-01
 70 -0.12873  6.61069e+00 | 71  0.61211 -8.20819e+00 | 72  0.15985  1.64266e-02
 73  0.40620  5.24667e+01 | 74 -0.08748  1.07657e-03 | 75  0.20464 -5.41698e-03
 76 -0.35521 -3.86245e+01 | 77  0.24260  1.21114e-03 | 78 -0.22031  1.37523e+01
 79  0.77424  8.46315e-03 | 80 -0.01871 -1.41640e-02 | 81 -0.00129  4.28671e-02
 82  0.00110  3.57686e-02 | 83  0.00402 -1.20914e-02 | 84 -0.00860  4.49867e-01
 85 -0.05958  1.24248e-01 | 86 -0.01247 -1.93985e-01 | 87  0.09300  2.51671e+00
 88 -0.07030  2.52012e-01 | 89  0.03639 -7.58075e-01 | 90  0.00200  2.39121e-02
 91 -0.00313  4.92765e-01 | 92 -0.03934 -1.82569e+00 | 93 -0.02238 -1.80903e-01
 94  0.03141 -6.47580e-02 | 95  0.02090 -2.96801e-02 | 96 -0.00496  3.37033e-01
 97 -0.00656 -6.39331e-01 | 98 -0.01180  3.56014e-02 | 99 -0.00998 -6.41746e-02
100 -0.00267 -5.37701e-02 |101 -0.00419  3.16441e-02 |102  0.00114  7.74559e-02
103  0.00526  8.61192e-02 |104 -0.00135 -3.26871e-01 |105 -0.00378 -9.14768e-02
106 -0.00504  3.37533e-02 |107 -0.00172 -8.37819e-02 |108 -0.00216 -2.28465e-01
109 -0.00100 -5.50303e-02 |110 -0.00675  1.50220e-01 |111  0.00228 -4.04368e-01
112 -0.00077 -2.28973e-02 |113 -0.00533 -2.60936e-01 |114  0.00095 -3.86772e-02
115  0.00035  1.09913e-01 |116 -0.01009 -3.22385e-01 |117  0.00016  1.41250e-01
118 -0.00683 -1.04577e-01 |119  0.00155 -2.08555e-02 |120 -0.00309 -3.26849e-02
121  0.00000  2.69909e-14 |122  0.00000  5.30380e-14 |123  0.00000  1.61679e-13
124  0.00000  5.09612e-14 |125 -0.00000 -1.68415e-13 |126  0.00000  0.00000e+00
127  0.04198  3.63903e+00 |128 -0.02219  2.60465e-01 |129 -0.01302  4.62757e-04
130  0.01613  1.32607e-01 |131  0.01534  5.70854e-01 |132  0.04472 -1.05153e+00
133  0.01265  2.49013e-01 |134 -0.05253  1.12800e+01 |135  0.06408  2.01241e+00
136 -0.00712 -4.73028e+00 |137 -0.01007 -1.10152e+00 |138  0.01157 -8.65699e-01
139  0.02786 -1.18238e+00 |140  0.01854 -8.66266e-01 |141 -0.00494  2.53738e+00
142 -0.00694  1.39102e+00 |143  0.06430  2.10913e+00 |144  0.01384 -4.99973e+00
