
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0458890e+03; maximum gradient component mag -9.4493e+03
 67 -0.61897 -6.00554e+00 | 68  0.00464 -3.76501e-01 | 69 -0.57742  1.96892e-01
 70  0.62650 -5.09364e+00 | 71  0.40680  1.63566e+01 | 72 -0.47643 -7.09280e-01
 73  0.24096 -6.85708e-01 | 74  0.65006  2.13237e-01 | 75  0.44765  1.43184e+00
 76  0.11438  7.54677e-02 | 77  0.01106  5.07427e-02 | 78  0.07495 -1.34750e-02
 79  0.03073  7.07836e-02 | 80  0.04447  6.37080e-02 | 81  0.11998 -1.68230e-01
 82  0.07589  1.17750e-01 | 83  0.01563  7.67955e-02 | 84  0.04153 -1.15366e-01
 85 -0.02949 -1.53036e-02 | 86  0.01443 -3.22921e-01 | 87  0.03822  8.18643e-02
 88 -0.00344  9.91685e-02 | 89  0.04867  3.44868e-02 | 90  0.02434  4.02925e-02
 91 -0.01960  1.09791e-02 | 92 -0.00531 -4.58886e-03 | 93  0.00000 -3.76381e-15
 94 -0.00000 -1.69597e-13 | 95 -0.00000 -8.44907e-14 | 96  0.00000  1.39677e-13
 97  0.00000  2.79270e-13 | 98  0.00000  1.39629e-13 | 99  0.00000  2.79218e-14
100 -0.00000  6.47464e-19 |101 -0.02431 -2.54242e-01 |102  0.01181 -2.30798e-01
103  0.04729 -1.29523e-01 |104  0.05514  4.45343e-02 |105  0.02299  1.75311e-01
106  0.02008  1.08498e-01 |107  0.01270  1.14320e-01 |108 -0.02939  1.34730e-01
109 -0.01151 -9.00127e-02 |110 -0.01736 -8.41319e-02 |111 -0.04653 -4.18207e-01
112 -0.03545 -3.90372e-01 |113  0.00645 -2.78714e-01 |114 -0.03329 -2.53044e-01
115  0.04816 -2.05565e-01 |116  0.01175  9.01510e-03 |117  0.00192 -1.30482e-02
118  0.00000  3.11380e-13 |119  0.00000 -1.25494e-14 |120  0.00000  2.17426e-14
121 -0.00000 -5.62855e-14 |122  0.00000  1.12517e-13 |123 -0.00000 -2.50503e-13
124  0.00000  2.79221e-13 |125 -0.00000  8.32502e-18 |126 -0.02534 -1.38253e-02
127  0.02971 -3.19622e-02 |128 -0.03803 -2.89965e-02 |129 -0.02400 -2.58272e-03
130  0.01093 -1.41471e-01 |131 -0.01784 -6.19648e-02 |132 -0.01381  3.17435e-02
133 -0.08142 -7.89926e-02 |134  0.03220  4.49875e-02 |135 -0.01302 -4.45478e-02
136  0.00990 -5.28561e-02 |137  0.02445 -7.54635e-02 |138 -0.01924  9.51308e-03
139 -0.04969  1.92212e-02 |140 -0.05251  1.75221e-02 |141 -0.06161  1.19549e-01
142 -0.04557 -1.61120e-02 |143 -0.01916 -1.86843e-02 |144  0.00426  1.30023e-01
145  0.06048  6.78934e-02 |146  0.00269  3.61358e-02 |147  0.03726 -4.44653e-02
148  0.01495 -2.15960e-02 |149  0.03019 -2.95401e-03 |150  0.05192 -7.82814e-02
151  0.05707  2.98192e-02 |152  0.00973  2.08875e-02 |153  0.02196 -1.09694e-02
154 -0.01303  8.71939e-04 |155  0.02477 -4.80042e-02 |156  0.02598  7.22265e-02
157 -0.01907  2.82066e-02 |158  0.04363  2.81847e-02 |159  0.00186  4.22223e-03
160 -0.00070 -4.12827e-02 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
168 variables; iteration 40; function evaluation 44; phase 10
Function value 1.9550867e+02; maximum gradient component mag -4.1372e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19412  5.60502e-01 |  2  0.10955 -1.05895e+01 |  3 -0.56274 -4.13721e+01
  4 -0.49398 -3.27784e+01 |  5 -0.20417 -1.23933e+01 |  6 -0.04304 -2.59877e+01
  7 -0.00070  4.39948e-04 |  8 -0.00042  1.25134e-04 |  9 -0.00066  2.93200e-04
 10 -0.00105  6.62420e-04 | 11 -0.00165  1.41994e-03 | 12 -0.00259  2.81533e-03
 13 -0.00401  4.79219e-03 | 14 -0.00619  6.64084e-03 | 15 -0.00940  6.27598e-03
 16 -0.01401  4.09532e-03 | 17 -0.02013  7.62550e-03 | 18 -0.02759  1.74538e-02
 19 -0.03613  1.46127e-02 | 20 -0.04406  4.28842e-03 | 21 -0.04806  7.11072e-03
 22 -0.04224  4.14879e-05 | 23 -0.01999 -3.81777e-02 | 24  0.00678 -1.06633e-01
 25 -0.00234 -1.85809e-01 | 26  0.00690 -3.10390e-01 | 27  0.14658 -1.00286e+00
 28  0.07021  1.56903e-01 | 29  0.07116  1.11528e+00 | 30 -0.10360  9.62024e-01
 31 -0.09828  7.01112e-01 | 32  0.12215 -9.84478e-01 | 33 -0.06380  5.03678e-01
 34  0.10819 -1.58730e+00 | 35  0.00207  2.68760e-02 | 36 -0.08771  7.61867e-01
 37 -0.23104  1.11083e+00 | 38 -0.04981  6.68364e-01 | 39  0.05889 -5.01739e-01
 40  0.04863 -1.16526e+00 | 41 -0.01315 -5.34067e-01 | 42  0.09994 -2.63301e+00
 43 -0.04207  3.24525e-01 | 44 -0.07014  7.51528e-01 | 45 -0.07662  7.15233e-01
 46  0.07481 -7.81112e-01 | 47 -0.02082 -3.54288e-03 | 48 -0.06399  1.13101e+00
 49  0.04280  3.75972e+00 | 50  0.03702  3.23072e+00 | 51 -0.06163  1.58864e+00
 52 -0.04280  8.79277e-02 | 53 -0.05953  5.17403e-01 | 54 -0.08834  1.00050e+00
 55 -0.01833 -2.68276e-01 | 56  0.08083 -8.29696e-01 | 57 -0.04298  4.58181e-01
 58  0.14462 -1.76475e+00 | 59 -0.06256  7.44177e-01 | 60  0.08281  7.39172e-01
 61  0.12413  1.49249e+00 | 62  0.02442  1.46229e+00 | 63  0.10248  1.80869e+00
 64 -0.12487  8.65101e-01 | 65 -0.01080  8.63860e-01 | 66 -0.01002  9.02033e-01
 67 -0.62005 -5.73384e+00 | 68  0.00468 -1.97477e-01 | 69 -0.57731  2.04789e-01
 70  0.62643 -5.24305e+00 | 71  0.40681  1.83626e+01 | 72 -0.47665 -7.93154e-01
 73  0.24081 -6.86276e-01 | 74  0.63853 -1.31805e-01 | 75  0.44646  1.81116e+00
 76  0.11442  2.61056e-02 | 77  0.01105  5.29868e-02 | 78  0.07505  5.49328e-03
 79  0.03073  3.28635e-02 | 80  0.04455  9.57091e-02 | 81  0.12013 -1.61196e-01
 82  0.07600  1.33002e-01 | 83  0.01562  5.20608e-02 | 84  0.04159 -1.07866e-01
 85 -0.02970 -8.17687e-02 | 86  0.01448 -3.18272e-01 | 87  0.03823  6.25186e-02
 88 -0.00359  1.79457e-02 | 89  0.04874  3.47272e-02 | 90  0.02446  5.55739e-02
 91 -0.01954  4.93681e-02 | 92 -0.00533 -7.91726e-03 | 93  0.00000  5.20734e-14
 94 -0.00000 -2.25382e-13 | 95 -0.00000 -5.65771e-14 | 96  0.00000  1.67581e-13
 97  0.00000  2.23465e-13 | 98  0.00000  1.67532e-13 | 99 -0.00000 -2.78837e-14
100 -0.00000  7.27536e-19 |101 -0.02427 -2.82803e-01 |102  0.01189 -2.16046e-01
103  0.04720 -1.75660e-01 |104  0.05504 -4.03575e-02 |105  0.02302  9.71032e-02
106  0.01996  3.00697e-04 |107  0.01269  6.70890e-02 |108 -0.02924  1.27643e-01
109 -0.01131 -3.12686e-02 |110 -0.01742 -1.02439e-01 |111 -0.04659 -4.57813e-01
112 -0.03557 -4.08032e-01 |113  0.00646 -2.96935e-01 |114 -0.03332 -3.14604e-01
115  0.04791 -3.15630e-01 |116  0.01184  1.60684e-02 |117  0.00191 -2.28934e-02
118  0.00000  3.95276e-13 |119  0.00000  1.54797e-14 |120 -0.00000 -6.18937e-14
121  0.00000  2.74388e-14 |122  0.00000  5.67099e-14 |123 -0.00000 -2.50503e-13
124  0.00000  2.23416e-13 |125 -0.00000  9.35016e-18 |126 -0.02528 -4.09485e-02
127  0.02969 -2.67372e-02 |128 -0.03809 -4.90960e-02 |129 -0.02383  5.53435e-02
130  0.01116 -3.99218e-02 |131 -0.01764  3.93847e-02 |132 -0.01386  2.71281e-02
133 -0.08139 -6.41028e-02 |134  0.03197 -8.54370e-02 |135 -0.01294 -5.06959e-02
136  0.01006  4.10135e-03 |137  0.02450 -4.73367e-02 |138 -0.01919  3.86476e-02
139 -0.04961  4.79730e-02 |140 -0.05234  7.12988e-02 |141 -0.06165  6.69437e-02
142 -0.04558 -1.20552e-02 |143 -0.01909  6.68904e-03 |144  0.00420  8.63848e-02
145  0.06036  1.89877e-02 |146  0.00264  1.66071e-02 |147  0.03721 -4.30440e-02
148  0.01489 -3.82040e-02 |149  0.03024  3.36035e-02 |150  0.05188 -9.98549e-02
151  0.05691  4.57954e-03 |152  0.00970  5.67121e-03 |153  0.02177 -6.45003e-02
154 -0.01309 -2.27634e-02 |155  0.02483 -2.73210e-02 |156  0.02594  4.97752e-02
157 -0.01920 -1.72818e-02 |158  0.04363  4.96129e-02 |159  0.00185  6.21842e-03
160 -0.00069 -3.69567e-02 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
168 variables; iteration 60; function evaluation 66; phase 10
Function value 1.9549869e+02; maximum gradient component mag -4.2766e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19419 -1.22642e+00 |  2  0.10475 -1.36856e+01 |  3 -0.56076 -4.27662e+01
  4 -0.49465 -3.37497e+01 |  5 -0.20378 -1.33429e+01 |  6 -0.04287 -3.05393e+01
  7 -0.00075 -6.14568e-03 |  8 -0.00045 -3.25828e-03 |  9 -0.00070 -4.95519e-03
 10 -0.00111 -7.52008e-03 | 11 -0.00175 -1.12870e-02 | 12 -0.00275 -1.66461e-02
 13 -0.00424 -2.34506e-02 | 14 -0.00650 -3.15987e-02 | 15 -0.00977 -4.03773e-02
 16 -0.01445 -5.05464e-02 | 17 -0.02065 -5.96598e-02 | 18 -0.02819 -6.19506e-02
 19 -0.03670 -6.15472e-02 | 20 -0.04452 -5.01527e-02 | 21 -0.04834 -1.35392e-02
 22 -0.04232  1.59598e-02 | 23 -0.01997 -5.48396e-03 | 24  0.00671 -6.39197e-02
 25 -0.00254 -1.08997e-01 | 26  0.00733 -6.92678e-02 | 27  0.14704 -8.90352e-02
 28  0.06978  9.24349e-02 | 29  0.07101  1.77242e-01 | 30 -0.10342  4.60967e-01
 31 -0.09810  4.92530e-01 | 32  0.12216 -5.26014e-01 | 33 -0.06389  3.53476e-01
 34  0.10825 -6.08807e-01 | 35  0.00210  5.62596e-02 | 36 -0.08757  4.73654e-01
 37 -0.23125  4.21260e-01 | 38 -0.04976 -5.51630e-02 | 39  0.05888 -9.15281e-01
 40  0.04859 -9.48216e-01 | 41 -0.01312 -3.18865e-01 | 42  0.09995 -1.66150e+00
 43 -0.04216 -7.65608e-02 | 44 -0.07020 -6.36429e-02 | 45 -0.07656  1.20870e-01
 46  0.07484 -1.06888e+00 | 47 -0.02076 -1.23066e-01 | 48 -0.06406  1.12941e-03
 49  0.04252 -4.18073e-01 | 50  0.03684 -3.51975e-01 | 51 -0.06177  3.16076e-01
 52 -0.04271 -1.27922e-02 | 53 -0.05949  2.84567e-01 | 54 -0.08842  2.08842e-01
 55 -0.01819  8.47169e-02 | 56  0.08084 -2.31275e-01 | 57 -0.04317  2.09056e-01
 58  0.14468 -2.36052e-01 | 59 -0.06266  5.76289e-01 | 60  0.08288  7.92216e-01
 61  0.12401  4.28449e-01 | 62  0.02427  5.68569e-01 | 63  0.10227  5.48024e-01
 64 -0.12477  5.32266e-01 | 65 -0.01085  4.90501e-01 | 66 -0.00967  5.52834e-01
 67 -0.62059 -7.09894e+00 | 68  0.00295 -1.85549e-01 | 69 -0.57715  6.01012e-02
 70  0.62699 -2.92795e+00 | 71  0.40694  1.62244e+01 | 72 -0.47627 -1.89852e-01
 73  0.24112  9.28787e-02 | 74  0.64394  5.53547e-01 | 75  0.44699 -1.43936e+00
 76  0.11437  2.02603e-02 | 77  0.01101 -4.41162e-02 | 78  0.07500 -9.69328e-02
 79  0.03073  2.06754e-02 | 80  0.04446 -4.83013e-03 | 81  0.12027  9.84602e-02
 82  0.07572  6.02513e-02 | 83  0.01548 -6.15059e-02 | 84  0.04144 -2.66268e-01
 85 -0.02962 -5.33710e-02 | 86  0.01475 -5.06913e-02 | 87  0.03802 -1.30530e-02
 88 -0.00359 -1.39296e-02 | 89  0.04868 -1.19121e-02 | 90  0.02436  2.12704e-02
 91 -0.01951 -2.76375e-03 | 92 -0.00532  1.38094e-03 | 93  0.00000  2.42502e-14
 94  0.00000  1.09501e-13 | 95  0.00000  2.71598e-14 | 96 -0.00000 -8.35423e-14
 97 -0.00000 -1.11371e-13 | 98  0.00000  5.59210e-14 | 99 -0.00000 -5.57857e-14
100 -0.00000  9.02133e-19 |101 -0.02426 -2.02802e-01 |102  0.01193 -2.27959e-01
103  0.04744 -3.47707e-01 |104  0.05513 -2.72541e-01 |105  0.02302 -2.09313e-01
106  0.02003 -1.80932e-01 |107  0.01258 -1.29575e-01 |108 -0.02957 -1.16576e-01
109 -0.01128 -2.05772e-01 |110 -0.01742 -1.74254e-01 |111 -0.04635 -3.15380e-01
112 -0.03543 -2.45729e-01 |113  0.00654 -1.05414e-01 |114 -0.03329 -1.17259e-01
115  0.04813 -7.68367e-02 |116  0.01183  4.99399e-03 |117  0.00192 -7.27356e-03
118 -0.00000 -2.27326e-14 |119  0.00000 -1.21133e-14 |120 -0.00000 -3.38059e-14
121  0.00000 -4.22026e-16 |122 -0.00000 -5.49055e-14 |123  0.00000  2.85257e-14
124 -0.00000 -1.11418e-13 |125 -0.00000  1.15634e-17 |126 -0.02528  2.46008e-02
127  0.02956 -5.68211e-02 |128 -0.03794  1.73693e-02 |129 -0.02388  6.02953e-02
130  0.01131  6.50695e-02 |131 -0.01760  7.65740e-02 |132 -0.01389 -1.01442e-02
133 -0.08131 -3.85135e-03 |134  0.03208  8.52387e-03 |135 -0.01281  2.76104e-02
136  0.01010  3.33186e-02 |137  0.02444 -4.89865e-02 |138 -0.01926  1.65039e-02
139 -0.04974  2.29203e-03 |140 -0.05248  5.36565e-02 |141 -0.06178  4.70274e-02
142 -0.04569  4.44940e-03 |143 -0.01912  3.32836e-03 |144  0.00416 -2.53144e-02
145  0.06045 -1.29230e-02 |146  0.00260 -1.69309e-03 |147  0.03720 -2.47805e-02
148  0.01498  8.02501e-03 |149  0.03017 -5.93821e-03 |150  0.05202  5.14412e-02
151  0.05697 -2.73745e-02 |152  0.00968 -2.70710e-02 |153  0.02170 -1.33114e-01
154 -0.01303 -6.40176e-03 |155  0.02486  2.44463e-02 |156  0.02587 -1.98594e-02
157 -0.01920 -2.88571e-02 |158  0.04360 -2.57771e-02 |159  0.00186  5.76778e-03
160 -0.00071 -2.75017e-02 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
168 variables; iteration 80; function evaluation 92; phase 10
Function value 1.9549780e+02; maximum gradient component mag -1.1007e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19432 -3.39554e-01 |  2  0.10436 -3.50426e+00 |  3 -0.56045 -1.10072e+01
  4 -0.49480 -8.69994e+00 |  5 -0.20396 -3.44454e+00 |  6 -0.04285 -8.05243e+00
  7 -0.00067  3.96500e-03 |  8 -0.00040  2.64448e-03 |  9 -0.00064  3.35181e-03
 10 -0.00103  3.72555e-03 | 11 -0.00164  3.12314e-03 | 12 -0.00262  9.16730e-04
 13 -0.00409 -2.13953e-03 | 14 -0.00630 -2.55924e-03 | 15 -0.00946  4.65572e-03
 16 -0.01403  1.24929e-02 | 17 -0.02040 -1.81080e-02 | 18 -0.02822 -6.03836e-02
 19 -0.03655 -2.68729e-02 | 20 -0.04395  6.17784e-02 | 21 -0.04812  4.20881e-02
 22 -0.04252 -2.14250e-03 | 23 -0.02047 -6.75896e-02 | 24  0.00642 -7.60770e-02
 25 -0.00229 -1.83968e-02 | 26  0.00752  2.94076e-02 | 27  0.14676 -2.19972e-02
 28  0.07015  4.07390e-02 | 29  0.07095  3.46914e-02 | 30 -0.10336  9.19621e-02
 31 -0.09817  1.21281e-01 | 32  0.12217 -1.22795e-01 | 33 -0.06400  6.17930e-02
 34  0.10830 -1.29953e-01 | 35  0.00216  1.27943e-02 | 36 -0.08755  1.03059e-01
 37 -0.23126  9.98173e-02 | 38 -0.04973 -1.81985e-02 | 39  0.05886 -2.29414e-01
 40  0.04866 -2.33326e-01 | 41 -0.01314 -8.14890e-02 | 42  0.09998 -3.94884e-01
 43 -0.04210 -2.54614e-02 | 44 -0.07010 -2.58871e-02 | 45 -0.07660  1.20917e-02
 46  0.07487 -2.74089e-01 | 47 -0.02072 -3.51484e-02 | 48 -0.06402 -2.30993e-02
 49  0.04251 -1.79692e-01 | 50  0.03689 -1.43032e-01 | 51 -0.06176  5.86488e-02
 52 -0.04265  3.83249e-03 | 53 -0.05948  6.47148e-02 | 54 -0.08840  3.65238e-02
 55 -0.01814  4.73063e-02 | 56  0.08083 -4.72783e-02 | 57 -0.04314  4.39793e-02
 58  0.14470 -2.54998e-02 | 59 -0.06267  1.28127e-01 | 60  0.08285  1.82248e-01
 61  0.12407  1.15308e-01 | 62  0.02429  1.36387e-01 | 63  0.10230  1.28223e-01
 64 -0.12492  7.21326e-02 | 65 -0.01080  1.75270e-01 | 66 -0.01030  8.30691e-02
 67 -0.62061 -1.88236e+00 | 68  0.00364 -4.31046e-02 | 69 -0.57724  5.03042e-04
 70  0.62690 -7.13357e-01 | 71  0.40693  4.08895e+00 | 72 -0.47605 -1.95463e-02
 73  0.24127  5.05421e-02 | 74  0.64349  1.54454e-01 | 75  0.44694 -4.35092e-01
 76  0.11431  3.20206e-02 | 77  0.01105  1.76680e-02 | 78  0.07503  2.13143e-02
 79  0.03068  1.00732e-03 | 80  0.04437 -2.83766e-02 | 81  0.12000 -4.65977e-02
 82  0.07563  6.85980e-02 | 83  0.01563  5.27891e-02 | 84  0.04153 -5.07021e-02
 85 -0.02949 -8.59055e-03 | 86  0.01462 -2.38681e-03 | 87  0.03796 -5.36309e-03
 88 -0.00345  1.09162e-02 | 89  0.04863  1.69952e-02 | 90  0.02433  7.98348e-04
 91 -0.01940  7.24232e-02 | 92 -0.00532 -3.52117e-04 | 93 -0.00000 -1.15291e-13
 94  0.00000  1.65292e-13 | 95 -0.00000 -5.65669e-14 | 96 -0.00000 -5.29991e-13
 97 -0.00000 -1.95079e-13 | 98  0.00000  1.67533e-13 | 99  0.00000  1.11632e-13
100 -0.00000  8.03987e-19 |101 -0.02439 -6.74548e-02 |102  0.01191 -2.90969e-02
103  0.04749 -6.61159e-02 |104  0.05514 -7.14905e-02 |105  0.02302 -5.89494e-02
106  0.02007 -6.00938e-02 |107  0.01261 -5.42655e-02 |108 -0.02952 -1.59902e-02
109 -0.01144 -9.57605e-02 |110 -0.01743 -5.66557e-02 |111 -0.04638 -9.46593e-02
112 -0.03530 -4.00684e-02 |113  0.00649 -2.98091e-02 |114 -0.03329 -2.44656e-02
115  0.04819 -6.51871e-03 |116  0.01175  4.22014e-03 |117  0.00191 -5.93214e-03
118  0.00000  2.00411e-13 |119 -0.00000 -2.07525e-13 |120  0.00000  4.98172e-14
121  0.00000  5.53560e-14 |122  0.00000  1.68320e-13 |123  0.00000  2.85264e-14
124 -0.00000 -1.11419e-13 |125 -0.00000  1.02972e-17 |126 -0.02530  2.46638e-03
127  0.02968  1.12812e-02 |128 -0.03799 -1.48553e-02 |129 -0.02401  1.81759e-02
130  0.01121  4.68609e-02 |131 -0.01773  1.39560e-02 |132 -0.01383  9.26936e-03
133 -0.08144 -5.23083e-02 |134  0.03200 -5.87962e-02 |135 -0.01293  4.02890e-03
136  0.01006  1.43868e-02 |137  0.02445 -4.06934e-02 |138 -0.01939 -2.27524e-02
139 -0.04980  4.69168e-03 |140 -0.05255  1.69415e-02 |141 -0.06182  2.64306e-02
142 -0.04569  2.73877e-02 |143 -0.01914  1.22900e-02 |144  0.00410 -5.00169e-02
145  0.06056  8.86938e-03 |146  0.00257 -2.79246e-03 |147  0.03727  6.72923e-03
148  0.01499  1.71243e-03 |149  0.03019 -1.20682e-02 |150  0.05203  4.80375e-04
151  0.05714  8.23155e-03 |152  0.00979  2.88757e-02 |153  0.02188 -2.17011e-02
154 -0.01304 -2.13130e-03 |155  0.02490  1.95582e-02 |156  0.02590 -1.17594e-02
157 -0.01911  1.28097e-02 |158  0.04370 -1.04610e-04 |159  0.00180 -1.33561e-02
160 -0.00060  3.24570e-02 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
168 variables; iteration 100; function evaluation 125; phase 10
Function value 1.9549761e+02; maximum gradient component mag -5.8211e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19438 -2.01425e-03 |  2  0.10409 -1.82705e-02 |  3 -0.56028 -5.82107e-02
  4 -0.49487 -4.59659e-02 |  5 -0.20396 -1.75361e-02 |  6 -0.04287 -3.48235e-02
  7 -0.00070  6.73613e-05 |  8 -0.00042  2.83546e-05 |  9 -0.00067  5.42302e-05
 10 -0.00106  9.19521e-05 | 11 -0.00166  1.21010e-04 | 12 -0.00262  8.16925e-05
 13 -0.00407 -6.30351e-05 | 14 -0.00628 -1.49201e-04 | 15 -0.00949  4.33761e-05
 16 -0.01412 -2.06891e-04 | 17 -0.02028 -2.55800e-04 | 18 -0.02783  4.84142e-04
 19 -0.03640 -8.52137e-04 | 20 -0.04431  5.25146e-04 | 21 -0.04837  2.29597e-04
 22 -0.04258 -4.86875e-04 | 23 -0.02021 -2.34891e-04 | 24  0.00669 -4.64235e-04
 25 -0.00233  1.77995e-04 | 26  0.00714 -1.37721e-04 | 27  0.14675  6.66934e-05
 28  0.07012  1.30323e-04 | 29  0.07095  2.47783e-05 | 30 -0.10334  5.88096e-04
 31 -0.09823  2.43623e-04 | 32  0.12216 -5.95483e-04 | 33 -0.06405  1.15265e-04
 34  0.10829 -5.05352e-04 | 35  0.00218  1.56303e-04 | 36 -0.08755  2.36031e-04
 37 -0.23125  4.06335e-04 | 38 -0.04975 -1.37521e-04 | 39  0.05882 -1.42054e-03
 40  0.04867 -1.20757e-03 | 41 -0.01316 -5.74630e-04 | 42  0.09997 -2.03508e-03
 43 -0.04209 -1.84599e-04 | 44 -0.07008 -2.21290e-04 | 45 -0.07663 -2.83592e-04
 46  0.07485 -1.63206e-03 | 47 -0.02071 -2.06930e-04 | 48 -0.06400 -3.53011e-04
 49  0.04249 -1.94473e-03 | 50  0.03688 -1.43413e-03 | 51 -0.06179 -2.48620e-04
 52 -0.04265  1.42477e-04 | 53 -0.05950  1.19413e-04 | 54 -0.08839  1.44447e-04
 55 -0.01818  2.38655e-04 | 56  0.08081 -1.49452e-04 | 57 -0.04311  3.10187e-04
 58  0.14469  3.06498e-04 | 59 -0.06266  3.75652e-04 | 60  0.08283  6.20910e-04
 61  0.12407  1.01555e-03 | 62  0.02428  8.41410e-04 | 63  0.10229  6.72587e-04
 64 -0.12483  8.49325e-04 | 65 -0.01086  1.07578e-03 | 66 -0.01000  4.53393e-04
 67 -0.62055 -7.63754e-03 | 68  0.00386 -7.09856e-05 | 69 -0.57725  3.16382e-04
 70  0.62679 -4.02352e-03 | 71  0.40693  2.45405e-02 | 72 -0.47597 -5.55429e-05
 73  0.24132  5.78266e-04 | 74  0.64327  6.33953e-04 | 75  0.44692 -2.19789e-03
 76  0.11423 -3.37407e-05 | 77  0.01099  2.64518e-04 | 78  0.07493 -7.04361e-05
 79  0.03066 -4.28710e-05 | 80  0.04438 -1.71725e-04 | 81  0.12007 -1.26245e-04
 82  0.07547  8.23478e-05 | 83  0.01550  5.95023e-04 | 84  0.04151 -6.31933e-05
 85 -0.02948 -2.37347e-04 | 86  0.01455 -4.73996e-04 | 87  0.03793 -2.34258e-04
 88 -0.00345 -2.17791e-04 | 89  0.04856 -1.61629e-04 | 90  0.02432 -7.60101e-05
 91 -0.01950 -2.32658e-04 | 92 -0.00533  6.44897e-05 | 93  0.00000  5.21525e-14
 94 -0.00000 -5.79174e-14 | 95  0.00000  2.71534e-14 | 96 -0.00000 -5.56399e-14
 97 -0.00000  2.41403e-16 | 98  0.00000  1.15164e-16 | 99 -0.00000 -1.11592e-13
100 -0.00000  8.62574e-19 |101 -0.02436 -4.24637e-04 |102  0.01181 -3.53947e-04
103  0.04746 -5.75318e-04 |104  0.05518 -2.97160e-04 |105  0.02303 -1.44598e-04
106  0.02009 -4.42110e-05 |107  0.01268 -1.88808e-04 |108 -0.02952  1.57644e-04
109 -0.01137 -6.50490e-04 |110 -0.01739  5.41332e-05 |111 -0.04633 -2.01341e-04
112 -0.03537 -1.94165e-04 |113  0.00648 -2.85647e-04 |114 -0.03330 -3.69171e-05
115  0.04814 -2.69220e-04 |116  0.01173 -3.70358e-04 |117  0.00192 -2.24057e-05
118  0.00000  5.21072e-15 |119  0.00000  1.57880e-14 |120  0.00000  2.19784e-14
121  0.00000 -4.32657e-16 |122  0.00000  9.01199e-16 |123  0.00000  2.85259e-14
124  0.00000  1.93736e-16 |125  0.00000  2.79140e-14 |126 -0.02528  2.38710e-04
127  0.02965  7.44771e-05 |128 -0.03795  2.01475e-04 |129 -0.02406  2.62131e-04
130  0.01107  1.03526e-04 |131 -0.01776  3.54684e-06 |132 -0.01386 -1.03635e-05
133 -0.08133 -2.47472e-04 |134  0.03211  6.63939e-05 |135 -0.01297  1.72116e-04
136  0.01002  3.59209e-06 |137  0.02454 -4.05947e-04 |138 -0.01933 -6.79953e-04
139 -0.04984  1.41502e-04 |140 -0.05259  2.08657e-04 |141 -0.06186  9.50706e-05
142 -0.04577 -8.43221e-05 |143 -0.01920  1.95420e-04 |144  0.00421  1.86167e-04
145  0.06057 -2.54572e-04 |146  0.00260  1.36576e-04 |147  0.03729  3.47899e-05
148  0.01499 -1.80709e-04 |149  0.03020  2.21193e-04 |150  0.05204 -2.81303e-04
151  0.05719  1.45133e-04 |152  0.00971  1.77816e-04 |153  0.02194  2.18683e-04
154 -0.01304 -1.74862e-04 |155  0.02485 -1.89154e-05 |156  0.02593 -1.68566e-04
157 -0.01917 -1.73383e-04 |158  0.04373 -4.23235e-05 |159  0.00184 -1.81986e-04
160 -0.00065  1.23962e-04 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
168 variables; iteration 120; function evaluation 159; phase 10
Function value 1.9549761e+02; maximum gradient component mag -5.5656e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19438 -3.28728e-05 |  2  0.10409 -1.67274e-04 |  3 -0.56028 -5.56564e-04
  4 -0.49488 -4.44626e-04 |  5 -0.20396 -1.69753e-04 |  6 -0.04287 -3.89691e-04
  7 -0.00070 -8.77109e-07 |  8 -0.00042 -9.30224e-07 |  9 -0.00067 -8.63788e-07
