
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6369131e+03; maximum gradient component mag -1.0908e+05
 13 -0.00413 -1.95268e-01 | 14 -0.00614 -2.93156e-01 | 15 -0.00889 -4.15118e-01
 16 -0.01267 -5.72959e-01 | 17 -0.01808 -8.21077e-01 | 18 -0.02515 -1.13621e+00
 19 -0.03391 -1.50059e+00 | 20 -0.04405 -1.87034e+00 | 21 -0.05433 -2.09008e+00
 22 -0.06302 -2.02312e+00 | 23 -0.06763 -1.65074e+00 | 24 -0.06411 -1.13254e+00
 25 -0.04812 -7.49609e-01 | 26 -0.00757  2.02810e+00 | 27  0.03104  1.75697e+00
 28  0.06400  2.22555e+00 | 29  0.08530  7.27301e+00 | 30  0.01529  2.51700e+00
 31  0.00763  6.96885e+00 | 32 -0.10704  7.54905e-02 | 33  0.10660 -2.60729e+01
 34 -0.13345 -2.31825e+00 | 35  0.12958 -1.68580e+01 | 36 -0.03265 -1.79839e+01
 37 -0.08121 -6.76798e+00 | 38 -0.22812 -1.45640e-01 | 39 -0.09114 -2.87728e-01
 40  0.04941  1.12082e+00 | 41  0.00122 -1.51141e+01 | 42  0.03324 -7.80066e+00
 43  0.14135 -3.25299e+01 | 44  0.01499 -1.65862e+01 | 45 -0.07326 -3.84103e+00
 46 -0.07465 -1.32625e+00 | 47  0.05940 -1.31975e+01 | 48 -0.01612 -6.98520e+00
 49 -0.05833  1.24225e+00 | 50  0.08360  3.22713e+00 | 51  0.06742 -2.00495e+00
 52 -0.06623  1.30858e+00 | 53 -0.02214 -1.27962e+01 | 54 -0.04710 -7.91643e+00
 55 -0.06646  1.31291e+01 | 56  0.00833  1.76994e+01 | 57  0.04607  7.31055e+00
 58 -0.04620  4.65257e+00 | 59  0.13114  2.58585e+01 | 60 -0.05524  4.37425e+00
 61  0.09864  2.21018e+01 | 62  0.10113  8.92304e+00 | 63  0.06283  1.62337e+01
 64  0.13673  1.41858e+01 | 65 -0.06228  3.17200e+00 | 66 -0.04385  7.18840e+00
 67 -0.09821  1.11736e+00 | 68 -0.03595 -2.90417e+00 | 69  0.11342  4.58832e+00
 70 -0.10906  2.90339e+00 | 71 -0.01068  6.54766e+00 | 72 -0.68408 -5.79103e+00
 73 -0.01829 -1.61868e+00 | 74  0.63437 -5.44507e+00 | 75  0.14465  2.19140e-04
 76  0.40894  4.45898e+01 | 77 -0.07019 -3.64596e-04 | 78  0.38119  1.37237e-03
 79 -0.36961 -1.28258e+02 | 80  0.20694 -8.49249e-03 | 81 -0.25623  3.21907e+01
 82  0.33936 -5.65695e-03 | 83 -0.02004  6.01092e-01 | 84 -0.00121  1.63571e-01
 85 -0.00098 -5.46105e-01 | 86  0.00764  6.79081e-01 | 87 -0.00850  9.28484e-01
 88 -0.06595 -5.09369e+00 | 89 -0.01131 -1.46834e-01 | 90  0.09012 -2.67562e+00
 91 -0.07496 -2.33999e+00 | 92  0.02309 -5.94209e+00 | 93  0.00419  1.54867e+00
 94 -0.00493 -6.78661e-01 | 95 -0.03853 -2.48140e-01 | 96 -0.02420 -2.91129e+00
 97  0.02486 -4.82067e+00 | 98  0.02192  1.67531e+00 | 99 -0.00902 -1.42014e+00
100 -0.00435  1.21353e+00 |101 -0.01368 -5.18841e-01 |102 -0.01209 -6.70323e-01
103 -0.00327  4.33256e-01 |104 -0.00292  2.14701e+00 |105 -0.00101 -8.54394e-01
106  0.00559  1.16302e-03 |107 -0.00283  1.27963e+00 |108 -0.00542 -3.00856e+00
109 -0.00595  4.76068e-01 |110 -0.00128  1.38150e+00 |111 -0.00171 -6.06649e-01
112 -0.00113 -7.49961e-01 |113 -0.00859 -7.37890e-01 |114  0.00246 -8.43450e-01
115 -0.00185  3.55811e-03 |116 -0.00639  2.03519e+00 |117  0.00040  1.15501e-01
118 -0.00018 -2.64477e-01 |119 -0.00763  2.56904e+00 |120 -0.00177 -7.52630e-01
121 -0.00807  4.90959e-01 |122 -0.00008  1.47383e-01 |123 -0.00530 -5.08433e-02
124  0.00097 -3.47343e-01 |125  0.00249 -1.32782e-01 |126 -0.00539 -9.51723e-02
127  0.07096 -2.19797e+00 |128 -0.00115 -1.63753e+00 |129  0.00000  0.00000e+00
130  0.06179 -1.02389e+01 |131 -0.01884  2.17049e+00 |132 -0.00070  3.37121e+00
133  0.00257 -3.79104e+00 |134  0.01554  7.30868e-01 |135  0.04856  9.30772e+00
136 -0.00033 -1.53417e+00 |137 -0.05572 -5.87599e+00 |138  0.05861  6.58427e-01
139 -0.00628  9.41999e+00 |140 -0.01705  6.68071e+00 |141  0.00163 -4.68783e+00
142  0.01408  1.88129e-01 |143  0.01503 -4.41741e+00 |144 -0.00389  2.64502e-01
145 -0.00696  1.03050e+00 |146  0.05991 -1.06022e+01 |147  0.01905  5.34565e+00
148 -0.04347 -3.07409e+00 |149 -0.06329 -3.21283e+00 |150 -0.04239  1.23061e+00
151 -0.02679  1.31238e+01 |152  0.00350  1.50168e+00 |153  0.03844 -2.24693e+00
154  0.02273  1.58794e+01 |155  0.00586 -1.54416e+01 |156 -0.02630  2.24888e-01
157 -0.01579  9.65349e+00 |158 -0.01595 -5.66018e-01 |159 -0.02324 -3.91154e+00
160 -0.05968 -2.32756e+00 |161 -0.00656 -8.66909e+00 |162 -0.00242 -3.29843e+00
163 -0.00968  1.38679e+01 |164  0.02769  6.43817e+00 |165  0.01607  3.19678e+00
166 -0.00577  1.77901e+01 |167  0.03878  1.08585e+00 |168 -0.00320  5.61830e+00
169  0.02360  4.48107e+00 |170 -0.01080  3.84654e+00 |171  0.04454  4.41756e-01
172  0.03498 -3.65695e-01 |173 -0.00224  1.21452e+00 |174 -0.00502 -1.02370e+00
175  0.07596  8.46974e-01 |176  0.00000  0.00000e+00 |
176 variables; iteration 80; function evaluation 87; phase 7
Function value 1.9453626e+02; maximum gradient component mag -3.1853e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21766  1.01860e+01 |  2  0.44449 -6.29052e-01 |  3  0.07348 -7.97592e+00
  4 -0.54051 -2.04105e+01 |  5 -0.51326 -1.54155e+01 |  6 -0.27167 -3.18528e+01
  7 -0.04190 -9.36733e+00 |  8  0.00084  2.48623e-01 |  9  0.00031  1.13109e-01
 10  0.00043  1.64352e-01 | 11  0.00045  2.22443e-01 | 12  0.00036  2.92997e-01
 13  0.00018  3.91557e-01 | 14 -0.00038  4.97075e-01 | 15 -0.00203  5.36513e-01
 16 -0.00523  4.68311e-01 | 17 -0.01056  2.42313e-01 | 18 -0.01870 -2.23366e-01
 19 -0.02919 -8.50465e-01 | 20 -0.04047 -1.39641e+00 | 21 -0.05031 -1.52049e+00
 22 -0.05713 -1.07136e+00 | 23 -0.05983 -2.98854e-01 | 24 -0.05589  2.35941e-01
 25 -0.04214 -9.26142e-02 | 26 -0.01119  5.10046e-01 | 27  0.02182 -7.81686e-01
 28  0.05998  3.41194e-01 | 29  0.09142  1.31481e+00 | 30  0.01024 -2.37163e+00
 31  0.00535  4.15189e+00 | 32 -0.10798  7.36934e-01 | 33  0.10835 -1.33414e+01
 34 -0.13641 -1.38213e+00 | 35  0.12883 -1.42743e+01 | 36 -0.02913 -5.94527e+00
 37 -0.07928 -1.51113e+00 | 38 -0.22988  1.16667e+00 | 39 -0.08996  7.46593e-01
 40  0.04784  6.30501e-01 | 41  0.00485  1.30666e-02 | 42  0.03254 -6.98419e-02
 43  0.14188 -8.48407e+00 | 44  0.01582 -2.16369e+00 | 45 -0.07150  2.05415e+00
 46 -0.07567  1.14906e+00 | 47  0.06053 -1.80205e+00 | 48 -0.01476 -1.58307e-01
 49 -0.06000 -6.15367e-01 | 50  0.08366  9.86373e-01 | 51  0.06822 -6.78779e-01
 52 -0.06788 -1.20809e+00 | 53 -0.01964 -2.36932e+00 | 54 -0.04496 -3.39560e-01
 55 -0.06962  4.93899e+00 | 56  0.00731  3.90849e+00 | 57  0.04661  1.72485e+00
 58 -0.04507  2.98294e+00 | 59  0.13093  7.06968e+00 | 60 -0.05586  1.32156e+00
 61  0.09809  3.41224e+00 | 62  0.10187  2.84401e+00 | 63  0.06203  3.72884e+00
 64  0.13680 -1.33452e+00 | 65 -0.06245  2.20282e+00 | 66 -0.04543  9.16869e-01
 67 -0.09823  8.33157e-01 | 68 -0.03323  6.22942e-01 | 69  0.11380  1.53420e+00
 70 -0.11044  2.94599e+00 | 71 -0.01146  4.65048e+00 | 72 -0.67751 -2.46882e+00
 73 -0.00569 -2.79273e+00 | 74  0.63680 -3.14189e+00 | 75  0.14388  5.05387e-04
 76  0.40878  1.50632e+01 | 77 -0.06989 -3.51745e-04 | 78  0.37969  1.46484e-03
 79 -0.36998  6.03485e+00 | 80  0.21426 -7.77368e-03 | 81 -0.25913 -9.95663e-01
 82  0.34424 -5.39620e-03 | 83 -0.02839 -1.32236e+00 | 84 -0.00099  1.04056e-01
 85  0.00360  5.19704e-01 | 86  0.00509  2.78830e-01 | 87 -0.01264 -7.12673e-01
 88 -0.06419 -1.46292e+00 | 89 -0.01711 -1.23710e+00 | 90  0.08961 -1.23581e+00
 91 -0.07254  2.80486e-01 | 92  0.03365 -8.47159e-01 | 93  0.00097  2.72329e-02
 94 -0.00401  2.33097e-01 | 95 -0.04012 -5.11873e-01 | 96 -0.02144 -1.77912e-01
 97  0.02988 -1.93535e+00 | 98  0.01903  4.85222e-03 | 99 -0.00487  6.03039e-02
100 -0.00579  1.48387e-01 |101 -0.01461 -5.12466e-01 |102 -0.01044  4.89511e-02
103 -0.00264  3.49947e-01 |104 -0.00288  1.06178e+00 |105  0.00234  2.20496e-01
106  0.00299 -4.54821e-01 |107  0.00112  8.50255e-01 |108 -0.00296 -6.44954e-01
109 -0.00592 -2.03567e-01 |110 -0.00062  4.12167e-01 |111 -0.00140  4.71193e-02
112 -0.00027 -2.90490e-02 |113 -0.00381  1.92840e-01 |114  0.00230 -1.58291e-01
115 -0.00119 -6.25792e-02 |116 -0.00476  6.03858e-01 |117  0.00072  8.48073e-02
118  0.00109  5.31846e-01 |119 -0.01023 -3.48742e-01 |120 -0.00083 -9.81500e-02
121 -0.00850 -3.68807e-01 |122 -0.00028 -2.49878e-02 |123 -0.00384  2.32625e-01
124  0.00153 -1.47859e-01 |125  0.00282  5.78043e-02 |126 -0.00296  4.31426e-01
127  0.07121 -8.88771e-01 |128  0.00853  5.05494e-01 |129  0.00000  0.00000e+00
130  0.05724 -2.60924e+00 |131 -0.02488 -6.67007e-02 |132 -0.00510  1.59333e+00
133  0.00569 -1.58337e+00 |134  0.00933 -8.14419e-01 |135  0.04584  1.59073e+00
136  0.00145 -1.70713e+00 |137 -0.05620 -1.98221e+00 |138  0.05567 -1.72532e+00
139 -0.00978  8.12702e-01 |140 -0.01701  7.33151e-01 |141  0.00168 -3.76845e+00
142  0.01530  1.25387e-01 |143  0.01475 -6.73121e-01 |144 -0.00636 -3.36473e+00
145 -0.00785 -3.36966e-01 |146  0.05931 -3.82038e+00 |147  0.01561 -1.33561e-01
148 -0.04143 -1.60173e+00 |149 -0.06053 -4.18795e-01 |150 -0.04285  1.05426e+00
151 -0.03085  6.04704e+00 |152  0.00107  9.90551e-01 |153  0.03921  4.66540e-01
154  0.01819  3.40990e+00 |155  0.00738 -5.20590e+00 |156 -0.02834 -2.27347e+00
157 -0.02011  9.80887e-01 |158 -0.01585  2.54689e-01 |159 -0.02082 -4.81464e-01
160 -0.06100 -2.28074e+00 |161 -0.00659 -2.56930e+00 |162 -0.00275 -2.51884e+00
163 -0.01368  1.90117e+00 |164  0.02599  7.68234e-01 |165  0.01660  4.33012e+00
166 -0.01361  8.98978e-01 |167  0.04086  4.19154e-01 |168 -0.00490 -1.02273e+00
169  0.01807 -4.57173e-01 |170 -0.01475  7.26416e-01 |171  0.04513 -6.42468e-01
172  0.04352  1.07689e+00 |173 -0.00429  4.12085e-01 |174 -0.00651 -1.52332e+00
175  0.07327 -3.05023e+00 |176  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
176 variables; iteration 92; function evaluation 100
Function value 1.9439e+02; maximum gradient component mag -5.1750e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21339  9.68948e+00 |  2  0.44288 -2.69790e+00 |  3  0.07253 -1.89257e+01
  4 -0.54133 -5.17499e+01 |  5 -0.51340 -3.93515e+01 |  6 -0.26742 -3.14823e+01
  7 -0.04182 -6.88380e+00 |  8 -0.00062  3.96465e-02 |  9 -0.00037  1.64895e-02
 10 -0.00055  2.49635e-02 | 11 -0.00086  3.55063e-02 | 12 -0.00132  5.04798e-02
 13 -0.00199  7.67092e-02 | 14 -0.00296  1.17610e-01 | 15 -0.00450  1.63694e-01
 16 -0.00687  2.06251e-01 | 17 -0.01045  2.35584e-01 | 18 -0.01601  1.70811e-01
 19 -0.02411 -5.57832e-02 | 20 -0.03437 -3.98268e-01 | 21 -0.04486 -6.00448e-01
 22 -0.05315 -4.12522e-01 | 23 -0.05772 -3.70009e-02 | 24 -0.05560  3.82330e-02
 25 -0.04231 -5.04019e-01 | 26 -0.01397 -4.13543e-01 | 27  0.02803 -3.83187e-01
 28  0.05908  7.28334e-02 | 29  0.08937  1.10261e+00 | 30  0.01682 -1.41009e+00
 31  0.00294  4.48705e+00 | 32 -0.10876  2.92134e-01 | 33  0.10885 -9.82021e+00
 34 -0.13694 -1.44512e+00 | 35  0.12902 -1.04768e+01 | 36 -0.02822 -1.95287e+00
 37 -0.07933 -6.86581e-01 | 38 -0.23057  1.14299e+00 | 39 -0.09069  5.21992e-01
 40  0.04791 -1.65335e+00 | 41  0.00415 -1.82994e+00 | 42  0.03275 -3.49709e-01
 43  0.14203 -6.83939e+00 | 44  0.01623 -1.09112e+00 | 45 -0.07240  1.10318e+00
 46 -0.07518  1.06253e+00 | 47  0.06065 -6.16913e-01 | 48 -0.01565 -2.38792e-01
 49 -0.05800  1.54449e+00 | 50  0.08300  6.27280e-01 | 51  0.06802 -5.66191e-01
 52 -0.06724 -2.91630e-01 | 53 -0.01868  3.01999e-01 | 54 -0.04465  5.78510e-01
 55 -0.07087  2.14559e+00 | 56  0.00681  1.18008e+00 | 57  0.04688  1.41913e+00
 58 -0.04497  2.38675e+00 | 59  0.13092  2.32992e+00 | 60 -0.05595  4.00202e-01
 61  0.09800  1.39227e+00 | 62  0.10177  1.53188e+00 | 63  0.06137  1.42585e+00
 64  0.13701 -1.00087e+00 | 65 -0.06268  1.98589e+00 | 66 -0.04520  1.91023e+00
 67 -0.09727  2.46021e+00 | 68 -0.03282  2.44349e+00 | 69  0.11376  1.95834e+00
 70 -0.11174  8.20616e-01 | 71 -0.01152  3.09573e+00 | 72 -0.67681 -1.15239e+00
 73 -0.02165 -3.26505e+00 | 74  0.63695 -5.94296e+00 | 75  0.14320  4.66672e-04
 76  0.40875  3.18961e+01 | 77 -0.06957 -3.54324e-04 | 78  0.37825  1.43957e-03
 79 -0.37043 -1.66069e+01 | 80  0.22017 -6.22696e-03 | 81 -0.26076  4.46163e+00
 82  0.34823 -4.36331e-03 | 83 -0.02458 -5.27517e-01 | 84 -0.00123  1.72680e-02
 85  0.00303  2.84877e-01 | 86  0.00243 -4.64650e-01 | 87 -0.01118 -2.80651e-01
 88 -0.06189  4.83249e-01 | 89 -0.01291  1.86923e-01 | 90  0.09088 -9.69022e-01
 91 -0.07153  5.56387e-01 | 92  0.03574 -2.36424e-01 | 93  0.00237  7.33910e-02
 94 -0.00586 -1.82581e-01 | 95 -0.03904 -1.57749e-01 | 96 -0.01978  5.00032e-01
 97  0.03142 -1.29382e+00 | 98  0.02103  6.12771e-01 | 99 -0.00519  6.50815e-02
100 -0.00654 -4.71852e-01 |101 -0.01289  1.46498e-01 |102 -0.00949  3.82085e-01
103 -0.00290  6.81051e-02 |104 -0.00347  1.12572e-01 |105  0.00138 -2.38500e-02
106  0.00360 -3.08979e-01 |107  0.00010  2.53762e-01 |108 -0.00254  1.99251e-01
109 -0.00486  1.63585e-01 |110 -0.00084  6.75677e-02 |111 -0.00144  1.17035e-02
112 -0.00048 -9.50115e-02 |113 -0.00430  2.73680e-01 |114  0.00255  1.37712e-01
115 -0.00075  1.38770e-01 |116 -0.00402  2.14669e-01 |117  0.00070  8.92287e-03
118  0.00102  8.94175e-02 |119 -0.00876 -7.38690e-02 |120 -0.00066 -4.57958e-02
121 -0.00747 -7.65530e-02 |122 -0.00009  3.15902e-02 |123 -0.00380  2.99290e-01
124  0.00244  1.70733e-01 |125  0.00160 -3.23969e-01 |126 -0.00280  5.29181e-01
127  0.07170 -1.00714e+00 |128  0.00776  3.77097e-01 |129  0.00000  0.00000e+00
130  0.05694  1.26927e+00 |131 -0.02410 -9.60049e-02 |132 -0.00791  3.82129e-02
133  0.01009 -1.84029e+00 |134  0.01005 -1.96477e+00 |135  0.04561  8.32830e-02
136  0.00320 -4.01059e-02 |137 -0.05518 -1.98178e+00 |138  0.05727 -5.35179e-01
139 -0.00896 -1.18153e+00 |140 -0.01655 -1.37034e+00 |141  0.00359 -1.71579e+00
142  0.01248 -8.78540e-01 |143  0.01488 -6.62203e-01 |144 -0.00550 -2.73380e+00
145 -0.00826 -1.73606e+00 |146  0.06103 -2.17304e+00 |147  0.01621 -3.51965e+00
148 -0.04224 -1.68072e+00 |149 -0.06018 -1.68234e-01 |150 -0.04476 -5.65218e-01
151 -0.03225  8.59652e-01 |152  0.00369 -5.07693e-01 |153  0.03873 -9.55882e-01
154  0.01743 -6.26737e-01 |155  0.00940 -5.95809e-01 |156 -0.02662 -5.93204e-01
157 -0.02044 -1.93780e-01 |158 -0.01627 -1.32507e-01 |159 -0.02238 -1.06181e+00
160 -0.06003 -1.29499e+00 |161 -0.00544 -2.45702e-01 |162 -0.00117 -6.08064e-01
163 -0.01325 -8.75257e-01 |164  0.02636 -9.21694e-01 |165  0.01582 -2.96099e-01
166 -0.01349 -1.08627e+00 |167  0.04148 -1.23872e+00 |168 -0.00355 -1.50262e+00
169  0.01796 -1.27173e+00 |170 -0.01615  2.03513e-01 |171  0.04965  8.62491e-01
172  0.03742 -5.83996e-01 |173 -0.00415  5.20379e-01 |174 -0.00441 -9.92359e-01
175  0.07421 -2.19019e+00 |176  0.00000  0.00000e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 8
Function value 1.9439350e+02; maximum gradient component mag -5.1750e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21339  9.68948e+00 |  2  0.44288 -2.69790e+00 |  3  0.07253 -1.89257e+01
  4 -0.54133 -5.17499e+01 |  5 -0.51340 -3.93515e+01 |  6 -0.26742 -3.14823e+01
  7 -0.04182 -6.88380e+00 |  8 -0.00062  3.96465e-02 |  9 -0.00037  1.64895e-02
 10 -0.00055  2.49635e-02 | 11 -0.00086  3.55063e-02 | 12 -0.00132  5.04798e-02
 13 -0.00199  7.67092e-02 | 14 -0.00296  1.17610e-01 | 15 -0.00450  1.63694e-01
 16 -0.00687  2.06251e-01 | 17 -0.01045  2.35584e-01 | 18 -0.01601  1.70811e-01
 19 -0.02411 -5.57832e-02 | 20 -0.03437 -3.98268e-01 | 21 -0.04486 -6.00448e-01
 22 -0.05315 -4.12522e-01 | 23 -0.05772 -3.70009e-02 | 24 -0.05560  3.82330e-02
 25 -0.04231 -5.04019e-01 | 26 -0.01397 -4.13543e-01 | 27  0.02803 -3.83187e-01
 28  0.05908  4.62345e-02 | 29  0.08937  1.07616e+00 | 30  0.01681 -1.43680e+00
 31  0.00294  4.46034e+00 | 32 -0.10876  2.65809e-01 | 33  0.10884 -9.84654e+00
 34 -0.13694 -1.47122e+00 | 35  0.12902 -1.05030e+01 | 36 -0.02822 -1.97955e+00
 37 -0.07933 -7.13088e-01 | 38 -0.23057  1.11800e+00 | 39 -0.09069  4.95548e-01
 40  0.04791 -1.67999e+00 | 41  0.00415 -1.85665e+00 | 42  0.03275 -3.76387e-01
 43  0.14203 -6.86544e+00 | 44  0.01623 -1.11782e+00 | 45 -0.07240  1.07664e+00
 46 -0.07518  1.03600e+00 | 47  0.06065 -6.43506e-01 | 48 -0.01565 -2.65498e-01
 49 -0.05800  1.51789e+00 | 50  0.08300  6.00793e-01 | 51  0.06802 -5.92752e-01
 52 -0.06724 -3.18195e-01 | 53 -0.01869  2.75297e-01 | 54 -0.04465  5.51862e-01
 55 -0.07088  2.11905e+00 | 56  0.00681  1.15336e+00 | 57  0.04688  1.39249e+00
 58 -0.04498  2.36010e+00 | 59  0.13092  2.30377e+00 | 60 -0.05595  3.73591e-01
 61  0.09800  1.36588e+00 | 62  0.10177  1.50551e+00 | 63  0.06137  1.39926e+00
 64  0.13701 -1.02697e+00 | 65 -0.06268  1.95930e+00 | 66 -0.04521  1.88358e+00
 67 -0.09727  2.43381e+00 | 68 -0.03282  2.41681e+00 | 69  0.11376  1.93205e+00
 70 -0.11174  7.94312e-01 | 71 -0.01152  3.06902e+00 | 72 -0.67681 -1.15239e+00
 73 -0.02165 -3.26505e+00 | 74  0.63695 -5.94296e+00 | 75  0.14320  4.66672e-04
 76  0.40875  3.18961e+01 | 77 -0.06957 -3.54324e-04 | 78  0.37825  1.43957e-03
 79 -0.37043 -1.66069e+01 | 80  0.22017 -6.22696e-03 | 81 -0.26076  4.46163e+00
 82  0.34823 -4.36331e-03 | 83 -0.02458 -5.27517e-01 | 84 -0.00123  1.72680e-02
 85  0.00303  2.84877e-01 | 86  0.00243 -4.64650e-01 | 87 -0.01118 -2.80651e-01
 88 -0.06189  4.83249e-01 | 89 -0.01291  1.86923e-01 | 90  0.09088 -9.69022e-01
 91 -0.07153  5.56387e-01 | 92  0.03574 -2.36424e-01 | 93  0.00237  7.33910e-02
 94 -0.00586 -1.82581e-01 | 95 -0.03904 -1.57749e-01 | 96 -0.01978  5.00032e-01
 97  0.03142 -1.29382e+00 | 98  0.02103  6.12771e-01 | 99 -0.00519  6.50815e-02
100 -0.00654 -4.71852e-01 |101 -0.01289  1.46498e-01 |102 -0.00949  3.82085e-01
103 -0.00290  6.81051e-02 |104 -0.00347  1.12572e-01 |105  0.00138 -2.38500e-02
106  0.00360 -3.08979e-01 |107  0.00010  2.53762e-01 |108 -0.00254  1.99251e-01
109 -0.00486  1.63585e-01 |110 -0.00084  6.75677e-02 |111 -0.00144  1.17035e-02
112 -0.00048 -9.50115e-02 |113 -0.00430  2.73680e-01 |114  0.00255  1.37712e-01
115 -0.00075  1.38770e-01 |116 -0.00402  2.14669e-01 |117  0.00070  8.92287e-03
118  0.00102  8.94175e-02 |119 -0.00876 -7.38690e-02 |120 -0.00066 -4.57958e-02
121 -0.00747 -7.65530e-02 |122 -0.00009  3.15902e-02 |123 -0.00380  2.99290e-01
124  0.00244  1.70733e-01 |125  0.00160 -3.23969e-01 |126 -0.00280  5.29181e-01
127  0.07170 -1.00714e+00 |128  0.00776  3.77097e-01 |129  0.00000  0.00000e+00
130  0.05694  1.26927e+00 |131 -0.02410 -9.60049e-02 |132 -0.00791  3.82129e-02
133  0.01009 -1.84029e+00 |134  0.01005 -1.96477e+00 |135  0.04561  8.32830e-02
136  0.00320 -4.01059e-02 |137 -0.05518 -1.98178e+00 |138  0.05727 -5.35179e-01
139 -0.00896 -1.18153e+00 |140 -0.01655 -1.37034e+00 |141  0.00359 -1.71579e+00
142  0.01248 -8.78540e-01 |143  0.01488 -6.62203e-01 |144 -0.00550 -2.73380e+00
145 -0.00826 -1.73606e+00 |146  0.06103 -2.17304e+00 |147  0.01621 -3.51965e+00
148 -0.04224 -1.68072e+00 |149 -0.06018 -1.68234e-01 |150 -0.04476 -5.65218e-01
151 -0.03225  8.59652e-01 |152  0.00369 -5.07693e-01 |153  0.03873 -9.55882e-01
154  0.01743 -6.26737e-01 |155  0.00940 -5.95809e-01 |156 -0.02662 -5.93204e-01
157 -0.02044 -1.93780e-01 |158 -0.01627 -1.32507e-01 |159 -0.02238 -1.06181e+00
160 -0.06003 -1.29499e+00 |161 -0.00544 -2.45702e-01 |162 -0.00117 -6.08064e-01
163 -0.01325 -8.75257e-01 |164  0.02636 -9.21694e-01 |165  0.01582 -2.96099e-01
166 -0.01349 -1.08627e+00 |167  0.04148 -1.23872e+00 |168 -0.00355 -1.50262e+00
169  0.01796 -1.27173e+00 |170 -0.01615  2.03513e-01 |171  0.04965  8.62491e-01
172  0.03742 -5.83996e-01 |173 -0.00415  5.20379e-01 |174 -0.00441 -9.92359e-01
175  0.07421 -2.19019e+00 |176  0.00000  0.00000e+00 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 22; phase 8
Function value 1.9431614e+02; maximum gradient component mag -3.1564e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20830 -4.25848e+00 |  2  0.44303 -6.16743e-01 |  3  0.07424  2.18425e+00
  4 -0.54208  8.47351e+00 |  5 -0.51286  6.87467e+00 |  6 -0.26470  1.39755e+01
  7 -0.04249  1.02513e+00 |  8 -0.00088  2.66825e-03 |  9 -0.00048  1.18589e-03
 10 -0.00072  1.80656e-03 | 11 -0.00109  2.56574e-03 | 12 -0.00166  3.61228e-03
 13 -0.00250  5.37148e-03 | 14 -0.00374  7.87977e-03 | 15 -0.00558  1.00807e-02
 16 -0.00823  1.11383e-02 | 17 -0.01199  1.03968e-02 | 18 -0.01716  7.04401e-03
 19 -0.02390  8.15223e-03 | 20 -0.03219  2.64951e-02 | 21 -0.04166  5.90607e-02
 22 -0.05123  7.54489e-02 | 23 -0.05810  7.67807e-02 | 24 -0.05673  1.30112e-01
 25 -0.04085  2.77165e-01 | 26 -0.01356  4.57499e-01 | 27  0.02706  1.03956e+00
 28  0.06194  2.40190e+00 | 29  0.08025  5.67413e+00 | 30  0.03668  4.58773e+00
 31 -0.00559  4.22884e+00 | 32 -0.10882 -9.88414e-02 | 33  0.10845  5.14245e-01
 34 -0.13395 -7.21369e-01 | 35  0.12875  1.84564e+00 | 36 -0.02831 -9.55584e-01
 37 -0.07930 -2.31778e-01 | 38 -0.23072 -5.94190e-01 | 39 -0.09081 -4.63785e-01
 40  0.04757 -8.88353e-02 | 41  0.00394 -1.46315e+00 | 42  0.03223  7.37991e-01
 43  0.14195  3.36074e+00 | 44  0.01607  1.35844e+00 | 45 -0.07249  4.70487e-01
 46 -0.07549  7.79800e-02 | 47  0.06031  1.23820e+00 | 48 -0.01572  1.29060e-01
 49 -0.05838  9.65157e-01 | 50  0.08290  4.06730e+00 | 51  0.06782  2.12857e+00
 52 -0.06713 -1.23840e+00 | 53 -0.01896 -6.26227e-01 | 54 -0.04480 -8.86288e-01
 55 -0.07133 -2.91229e-01 | 56  0.00657 -1.91610e+00 | 57  0.04662 -2.43746e+00
 58 -0.04526 -2.58756e+00 | 59  0.12997 -1.27691e+01 | 60 -0.05550 -3.82054e+00
 61  0.09752 -4.81655e+00 | 62  0.10150 -1.16446e+00 | 63  0.06120 -1.77133e-01
 64  0.13690  2.12084e-01 | 65 -0.06278 -1.39919e-01 | 66 -0.04551 -5.69624e-01
 67 -0.09773 -1.94217e-01 | 68 -0.03293 -9.92116e-02 | 69  0.11341 -1.27645e+00
 70 -0.11188 -1.76006e+00 | 71 -0.01150  1.00241e+00 | 72 -0.67653 -8.59232e-01
 73 -0.02535  3.58067e+00 | 74  0.63908  2.54785e+00 | 75  0.14319  8.03485e-04
 76  0.40887 -1.84811e+01 | 77 -0.06957 -3.35432e-04 | 78  0.37823  1.58281e-03
 79 -0.37142 -3.15641e+01 | 80  0.22022 -4.81665e-03 | 81 -0.26522  7.79954e+00
 82  0.34826 -3.12482e-03 | 83 -0.02314  3.44409e-02 | 84 -0.00134 -1.76673e-02
