
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7331788e+02; maximum gradient component mag 3.5729e+03
 34  0.00562 -8.28780e+00 | 35 -0.10620 -4.78061e+00 | 36 -0.23167 -2.35475e+00
 37 -0.06456 -4.39622e+00 | 38  0.04149 -3.77848e+00 | 39  0.01095 -2.53164e+00
 40  0.00995 -4.47278e+00 | 41  0.11958 -9.47024e+00 | 42  0.01229 -3.78502e+00
 43 -0.05725 -7.59112e-01 | 44 -0.07805 -9.36421e-02 | 45  0.06533  1.38199e+00
 46 -0.03706 -1.32530e-01 | 47 -0.04080  1.53007e+00 | 48  0.08489  5.74590e+00
 49  0.02699 -9.61424e-02 | 50 -0.05190 -1.18900e+00 | 51 -0.04493  7.53046e-02
 52 -0.05007  2.88488e+00 | 53 -0.09400  2.03798e+00 | 54 -0.02989  4.23462e+00
 55  0.03302  5.11572e+00 | 56 -0.02924  4.20878e+00 | 57  0.11694  1.14902e+01
 58 -0.05010  7.36501e-01 | 59  0.07365  1.92422e+00 | 60  0.09196 -6.48222e-01
 61  0.09343  1.27340e-01 | 62  0.11415 -3.96484e-01 | 63 -0.09739 -9.13260e-01
 64 -0.03231 -6.74973e-01 | 65 -0.01053 -1.56674e+00 | 66 -0.57386  5.20764e+00
 67 -0.03885  3.52325e+00 | 68  0.64365 -5.53165e+00 | 69 -0.76521 -8.16433e-03
 70  0.41047  4.73978e+01 | 71 -0.70313 -6.24114e-03 | 72  0.15568 -3.54646e-02
 73 -0.50458 -3.21032e+01 | 74  0.39658  1.98997e-03 | 75 -0.20228  1.99445e+01
 76  0.68543  5.16088e-03 | 77 -0.02090  1.01718e+00 | 78 -0.00246  6.29551e-02
 79 -0.00134 -9.90301e-02 | 80  0.00511  2.15633e-01 | 81 -0.03208  6.51179e-01
 82 -0.02186  3.26495e+00 | 83 -0.12412  1.52284e-01 | 84  0.06040 -1.94540e+00
 85 -0.06764  3.36234e-01 | 86  0.04587 -2.62184e-01 | 87 -0.02437 -9.28117e-02
 88 -0.06986  2.19758e+00 | 89 -0.03116 -8.26041e-01 | 90 -0.05849  1.93073e+00
 91 -0.02923 -1.27073e+00 | 92  0.00589 -3.82564e+00 | 93  0.09336 -6.60757e-01
 94 -0.05201 -5.60346e-01 | 95 -0.01667 -2.84097e-01 | 96 -0.05658  7.32937e-01
 97 -0.04601 -2.67344e-01 | 98 -0.06162  3.43679e-01 | 99 -0.08588  8.62368e-01
100  0.12256  3.02861e-01 |101 -0.04874  7.86526e-01 |102  0.02889  1.35406e-01
103 -0.02125  2.31224e-01 |104  0.04223 -1.59221e-01 |105  0.06193  1.19142e+00
106  0.09373  4.82423e-01 |107 -0.03180  1.76808e+00 |108  0.00020  4.74677e+00
109 -0.06320  2.16974e-01 |110  0.03976  1.08156e+00 |111  0.06571 -5.92829e-02
112 -0.12175  1.39567e+00 |113  0.02247  1.72955e-01 |114  0.00672  2.11544e-01
115 -0.01944  7.96990e-01 |116 -0.00371  2.29036e-02 |117 -0.00000  1.64755e-16
118 -0.00000 -2.77227e-14 |119 -0.00000 -2.77344e-14 |120  0.00000  2.80305e-14
121  0.00000  2.80110e-14 |122 -0.00000 -2.78800e-14 |123  0.00000  0.00000e+00
124 -0.03076  9.61491e+00 |125 -0.03285  1.36025e-01 |126 -0.02883 -1.70382e-01
127  0.01580  2.04675e+00 |128  0.01969  3.00153e+00 |129  0.03936  5.02671e+00
130  0.02832  7.07079e-01 |131 -0.03800  7.05284e+00 |132  0.05409  2.51487e+00
133 -0.00880  2.22576e+00 |134  0.01254  1.79152e+00 |135  0.01630  9.82711e-01
136  0.02691 -6.19578e-01 |137  0.01884  3.83837e-01 |138 -0.00028 -6.11049e+00
139 -0.01639 -1.97820e+00 |140  0.04143 -3.02466e+00 |141  0.01609 -2.39185e+00
142 -0.00226 -1.81734e+00 |143 -0.04120 -1.05772e+00 |144 -0.02964 -7.04070e-01
145 -0.02384  9.21460e-02 |146  0.01211 -1.17131e+00 |147  0.03245 -1.89294e+00
148  0.00473  3.80277e+00 |149  0.00440  4.56789e+00 |150  0.00044  1.14395e+00
151 -0.01771 -6.44098e-01 |152 -0.01204 -7.77152e-01 |153 -0.03150 -3.31022e-01
154 -0.03819  1.06862e+00 |155 -0.00260  4.23979e-01 |156  0.02600 -5.87852e-01
157 -0.01804  1.08668e+00 |158  0.02058  7.36007e-02 |159  0.03632  2.67935e-01
160 -0.00389  8.85505e-03 |161  0.05722 -5.70573e-01 |162  0.00643 -4.82000e-01
163 -0.00156 -4.06884e-02 |164  0.00000  2.48383e-15 |165  0.00000  2.49938e-15
166 -0.00000  2.21417e-15 |167  0.00000  2.94064e-14 |168 -0.00000  1.33263e-15
169 -0.00000  5.66119e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 40; function evaluation 40; phase 8
Function value 9.6189166e+01; maximum gradient component mag 3.7913e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28041  7.08183e+00 |  2 -0.57512 -3.83242e+00 |  3 -0.48526  7.16732e+00
  4 -0.19523  7.62074e+00 |  5 -0.03490 -1.96928e+01 |  6 -0.00049 -1.67639e-04
  7 -0.00030 -4.37933e-04 |  8 -0.00046 -5.08395e-04 |  9 -0.00074 -6.99376e-04
 10 -0.00116 -9.69610e-04 | 11 -0.00182 -1.17790e-03 | 12 -0.00282 -6.14813e-04
 13 -0.00433  1.92572e-03 | 14 -0.00655  8.22117e-03 | 15 -0.00977  1.97147e-02
 16 -0.01404  3.75649e-02 | 17 -0.01955  6.11772e-02 | 18 -0.02601  9.34633e-02
 19 -0.03243  1.38660e-01 | 20 -0.03666  1.87051e-01 | 21 -0.03558  2.21985e-01
 22 -0.02751  2.41868e-01 | 23 -0.01691  2.87089e-01 | 24 -0.00797  3.89344e-01
 25  0.01627  5.46924e-01 | 26  0.06275 -6.75619e-01 | 27  0.09537  7.88306e-02
 28  0.03210 -6.98844e-01 | 29 -0.02575 -3.14770e+00 | 30 -0.09759 -1.75445e+00
 31  0.08930 -6.11964e+00 | 32 -0.04981 -4.06746e+00 | 33  0.09260 -1.04977e+01
 34  0.00609 -4.90782e+00 | 35 -0.10599 -3.80919e+00 | 36 -0.23168 -2.26060e+00
 37 -0.06423 -4.37719e+00 | 38  0.04141 -5.22993e+00 | 39  0.01098 -2.50046e+00
 40  0.00996 -3.61728e+00 | 41  0.11975 -7.53161e+00 | 42  0.01229 -3.22698e+00
 43 -0.05755 -9.23690e-01 | 44 -0.07810 -7.12572e-02 | 45  0.06554  3.12505e+00
 46 -0.03715  8.76284e-03 | 47 -0.04091  1.54039e+00 | 48  0.08505  6.80001e+00
 49  0.02701 -9.23303e-01 | 50 -0.05209 -1.73138e+00 | 51 -0.04499 -1.02697e+00
 52 -0.05035  1.19528e+00 | 53 -0.09388  1.21724e+00 | 54 -0.02934  5.01683e+00
 55  0.03306  5.44486e+00 | 56 -0.02930  4.33077e+00 | 57  0.11704  1.20766e+01
 58 -0.05082 -9.34107e-02 | 59  0.07372  1.00406e+00 | 60  0.09215 -1.13056e+00
 61  0.09329 -1.14215e+00 | 62  0.11418 -2.12164e+00 | 63 -0.09734 -1.26420e+00
 64 -0.03219 -9.66486e-01 | 65 -0.00883 -1.42163e+00 | 66 -0.59267 -4.74788e+00
 67 -0.04502  3.31543e+00 | 68  0.64211 -3.53028e+00 | 69 -0.76489 -8.13855e-03
 70  0.41042  3.79135e+01 | 71 -0.70289 -6.23524e-03 | 72  0.15576 -1.17933e+00
 73 -0.50451 -3.20446e+01 | 74  0.39651  2.00775e-03 | 75 -0.20213  2.03211e+01
 76  0.68525  5.20294e-03 | 77 -0.02010 -7.06939e-01 | 78 -0.00251  3.71980e-02
 79 -0.00111 -1.27756e-01 | 80  0.00517  1.12501e-01 | 81 -0.03228  7.91923e-02
 82 -0.02228  1.66429e+00 | 83 -0.12384 -2.38078e-01 | 84  0.06145 -3.46881e-01
 85 -0.06731  1.24681e+00 | 86  0.04591 -5.58629e-01 | 87 -0.02428 -1.11969e-01
 88 -0.07034  1.36587e+00 | 89 -0.03143 -2.68700e+00 | 90 -0.05856  6.97042e-01
 91 -0.02838 -4.18640e-01 | 92  0.00636 -2.78727e+00 | 93  0.09387 -3.51229e-01
 94 -0.05161 -4.73611e-01 | 95 -0.01666 -3.31165e-01 | 96 -0.05642  1.20611e+00
 97 -0.04560 -4.76794e-02 | 98 -0.06168  5.75174e-03 | 99 -0.08539  2.46213e+00
100  0.12220  4.39399e-02 |101 -0.04848  8.61015e-01 |102  0.02943  3.10380e-01
103 -0.02100  1.68789e-01 |104  0.04237 -1.54605e-01 |105  0.06138  1.06689e+00
106  0.09353  4.43677e-01 |107 -0.03195  1.27983e+00 |108  0.00048  5.66311e+00
109 -0.06297  6.40467e-02 |110  0.04021  1.14423e+00 |111  0.06603  1.01943e-01
112 -0.12160  1.50402e+00 |113  0.02262  3.05339e-02 |114  0.00649  2.33326e-02
115 -0.01969  5.82503e-01 |116 -0.00376  9.60328e-03 |117 -0.00000  1.57554e-16
118 -0.00000  1.67972e-16 |119 -0.00000  1.44314e-16 |120  0.00000  1.05109e-16
121  0.00000  9.30520e-17 |122 -0.00000 -2.78828e-14 |123  0.00000  0.00000e+00
124 -0.02352 -7.76514e+00 |125 -0.03361 -2.35875e-01 |126 -0.02798 -4.42813e-01
127  0.01659  8.31664e-01 |128  0.01929  1.70676e+00 |129  0.03892  4.53085e+00
130  0.02804  6.25008e-01 |131 -0.03830  9.39458e+00 |132  0.05343  1.85070e+00
133 -0.00917 -6.78556e-01 |134  0.01165  6.36329e-01 |135  0.01567  8.62135e-01
136  0.02603 -4.83095e-01 |137  0.01890  1.79453e+00 |138 -0.00043 -3.56107e+00
139 -0.01649 -1.87898e+00 |140  0.04103 -2.64905e+00 |141  0.01595 -2.50800e+00
142 -0.00400 -1.96530e+00 |143 -0.04168 -1.00449e+00 |144 -0.02994 -7.72390e-01
145 -0.02411 -1.45558e-01 |146  0.01233 -4.48074e-01 |147  0.03199 -1.19227e+00
148  0.00495  4.52491e+00 |149  0.00374  4.57393e+00 |150 -0.00099  1.39766e+00
151 -0.01802 -1.29387e-01 |152 -0.01258 -5.29891e-01 |153 -0.03167 -2.18506e-01
154 -0.03926  2.71633e-01 |155 -0.00255  3.12363e-03 |156  0.02520 -9.34165e-01
157 -0.01798  2.16491e+00 |158  0.02029  8.31259e-01 |159  0.03630  7.20071e-01
160 -0.00368  4.43996e-01 |161  0.05696 -7.27472e-01 |162  0.00689 -2.49977e-02
163 -0.00149 -2.35621e-02 |164  0.00000  2.40533e-15 |165  0.00000  2.34259e-15
166 -0.00000  1.94655e-15 |167  0.00000  5.70342e-14 |168  0.00000  2.90213e-14
169 -0.00000  4.90940e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 60; function evaluation 60; phase 8
Function value 9.6145822e+01; maximum gradient component mag -4.0284e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28034  4.31594e-02 |  2 -0.57490  7.15858e-01 |  3 -0.48553  1.80976e+00
  4 -0.19590  9.21357e-01 |  5 -0.03481 -4.02840e+00 |  6 -0.00048 -3.41705e-04
  7 -0.00029 -1.23909e-04 |  8 -0.00045 -2.37265e-04 |  9 -0.00072 -4.22181e-04
 10 -0.00114 -7.71445e-04 | 11 -0.00179 -1.47911e-03 | 12 -0.00279 -2.95274e-03
 13 -0.00433 -5.98677e-03 | 14 -0.00662 -1.19889e-02 | 15 -0.00996 -2.31887e-02
 16 -0.01444 -4.13120e-02 | 17 -0.02020 -6.67230e-02 | 18 -0.02693 -9.47753e-02
 19 -0.03355 -1.11155e-01 | 20 -0.03774 -9.70722e-02 | 21 -0.03633 -5.36552e-02
 22 -0.02787  5.67463e-03 | 23 -0.01746  3.72018e-02 | 24 -0.00978 -4.20144e-02
 25  0.01328 -3.74697e-02 | 26  0.06423 -6.34452e-02 | 27  0.09582 -1.13842e-01
 28  0.03020 -3.29797e-01 | 29 -0.02492 -3.02863e-01 | 30 -0.09725 -5.11828e-02
 31  0.08939 -3.16197e-01 | 32 -0.04951 -1.57953e-01 | 33  0.09285 -3.38819e-01
 34  0.00637  3.27488e-02 | 35 -0.10611 -3.03423e-01 | 36 -0.23102 -2.51276e-02
 37 -0.06344  5.53189e-02 | 38  0.04139 -9.15043e-02 | 39  0.01113  2.70003e-01
 40  0.00988  5.67757e-02 | 41  0.12007  2.36749e-01 | 42  0.01219 -3.55760e-01
 43 -0.05762 -1.78763e-02 | 44 -0.07837  1.46396e-01 | 45  0.06542  4.19259e-01
 46 -0.03687 -2.01372e-02 | 47 -0.04106 -2.40949e-01 | 48  0.08470  2.51181e-01
 49  0.02746  7.54277e-01 | 50 -0.05188  8.54175e-02 | 51 -0.04475 -2.10098e-01
 52 -0.05052 -2.84957e-01 | 53 -0.09412 -4.34592e-01 | 54 -0.02953  7.15715e-01
 55  0.03314  7.10921e-02 | 56 -0.02956  1.76241e-01 | 57  0.11684  2.22305e-01
 58 -0.05098 -4.09523e-02 | 59  0.07374  1.71050e-01 | 60  0.09242  9.53671e-02
 61  0.09323 -4.83519e-01 | 62  0.11436 -1.26105e-01 | 63 -0.09748 -8.76039e-02
 64 -0.03244 -2.03643e-02 | 65 -0.01045 -1.64327e-01 | 66 -0.58818 -7.21421e-01
 67 -0.04188  4.88214e-01 | 68  0.63933  2.01426e-01 | 69 -0.75691 -7.81750e-03
 70  0.40990 -2.42472e+00 | 71 -0.69677 -6.08891e-03 | 72  0.15932  1.83060e-01
 73 -0.50413 -1.26966e+00 | 74  0.39469  1.84234e-03 | 75 -0.20261  2.85102e-01
 76  0.68052  4.72728e-03 | 77 -0.02081 -1.69222e-01 | 78 -0.00258  2.62981e-02
 79 -0.00097 -6.61777e-02 | 80  0.00487 -4.04447e-03 | 81 -0.03232  1.26134e-01
 82 -0.02243 -1.96192e-01 | 83 -0.12359 -4.11262e-02 | 84  0.06280  2.96919e-01
 85 -0.06768  5.58459e-02 | 86  0.04599 -9.89763e-02 | 87 -0.02447 -4.96012e-02
 88 -0.07095  1.69465e-01 | 89 -0.03093  3.93726e-01 | 90 -0.05872 -2.24242e-01
 91 -0.02829 -4.12840e-02 | 92  0.00731  3.68806e-01 | 93  0.09412 -1.03642e-01
 94 -0.05115 -5.46083e-02 | 95 -0.01580  5.69520e-02 | 96 -0.05599  3.80341e-01
 97 -0.04489  1.77629e-01 | 98 -0.06091  1.28294e-01 | 99 -0.08535 -5.83571e-01
100  0.12264  6.06972e-03 |101 -0.04823  1.48857e-01 |102  0.02981 -7.18490e-03
103 -0.02031  2.33181e-01 |104  0.04292 -3.10849e-02 |105  0.06189  2.36688e-01
106  0.09427  1.30482e-01 |107 -0.03167  1.30008e-01 |108  0.00046  2.76845e-01
109 -0.06213 -9.86941e-02 |110  0.04109  3.31534e-01 |111  0.06657  3.14101e-02
112 -0.12164  1.33317e-01 |113  0.02299 -1.54515e-01 |114  0.00671 -2.54662e-02
115 -0.01935  1.79440e-01 |116 -0.00367  4.60162e-03 |117 -0.00000 -2.77428e-14
118 -0.00000  1.70657e-16 |119 -0.00000 -2.77511e-14 |120 -0.00000 -2.77905e-14
121 -0.00000 -2.78049e-14 |122  0.00000  2.09108e-17 |123  0.00000  0.00000e+00
124 -0.02554 -1.97197e+00 |125 -0.03268  3.05130e-02 |126 -0.02655  1.01281e-01
127  0.01564  3.41599e-01 |128  0.01914  2.20054e-01 |129  0.03856 -4.54757e-01
130  0.02787  3.88954e-01 |131 -0.03937  3.03994e-01 |132  0.05362  1.92758e-01
133 -0.00912  7.22475e-02 |134  0.01164  2.91619e-01 |135  0.01553  1.89455e-01
136  0.02662  1.16467e-01 |137  0.01866  4.37057e-01 |138 -0.00029 -6.27050e-02
139 -0.01643  3.90293e-02 |140  0.04131 -2.16272e-01 |141  0.01602  4.47514e-01
142 -0.00394  1.25955e-01 |143 -0.04181  3.04010e-02 |144 -0.03003  5.90372e-02
145 -0.02425  1.26299e-01 |146  0.01184  7.16154e-02 |147  0.03232  1.29950e-01
148  0.00455  7.69032e-01 |149  0.00311  3.92008e-01 |150 -0.00078  2.13390e-01
151 -0.01787  2.36526e-01 |152 -0.01242  7.23521e-02 |153 -0.03195 -2.69961e-01
154 -0.03907  3.55011e-01 |155 -0.00278 -3.87306e-02 |156  0.02553  3.38685e-04
157 -0.01866  1.36989e-01 |158  0.02032  8.26615e-02 |159  0.03635  4.16381e-01
160 -0.00412 -1.46588e-01 |161  0.05697 -3.65099e-01 |162  0.00690  1.29864e-01
163 -0.00146 -1.19759e-02 |164 -0.00000 -2.54633e-14 |165 -0.00000 -2.55194e-14
166 -0.00000 -2.58757e-14 |167  0.00000  2.92192e-14 |168  0.00000  5.69949e-14
169 -0.00000  5.14558e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 80; function evaluation 81; phase 8
Function value 9.6143909e+01; maximum gradient component mag -4.1630e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28050 -2.63208e-01 |  2 -0.57487 -2.29467e+00 |  3 -0.48556 -1.42708e+00
  4 -0.19529 -1.27144e+00 |  5 -0.03488 -4.16297e+00 |  6 -0.00048 -1.16373e-03
  7 -0.00029 -5.63435e-04 |  8 -0.00046 -8.52649e-04 |  9 -0.00073 -1.29193e-03
 10 -0.00115 -1.96060e-03 | 11 -0.00180 -3.00817e-03 | 12 -0.00281 -4.67881e-03
 13 -0.00434 -7.40661e-03 | 14 -0.00662 -1.16994e-02 | 15 -0.00993 -1.79011e-02
 16 -0.01433 -2.47793e-02 | 17 -0.01996 -2.87351e-02 | 18 -0.02651 -2.37496e-02
 19 -0.03297 -7.57663e-03 | 20 -0.03718  8.47238e-03 | 21 -0.03600  1.02202e-02
 22 -0.02786  5.05996e-03 | 23 -0.01750  3.94322e-03 | 24 -0.00944 -4.69385e-02
 25  0.01366 -8.74749e-02 | 26  0.06619 -5.57697e-02 | 27  0.09395 -3.15897e-01
 28  0.03046 -1.93732e-01 | 29 -0.02420  6.71080e-02 | 30 -0.09741 -5.75222e-02
 31  0.08942 -4.67517e-01 | 32 -0.04969 -8.76719e-02 | 33  0.09294 -2.31366e-01
 34  0.00622  3.46958e-02 | 35 -0.10605 -7.03073e-02 | 36 -0.23138  7.57594e-02
 37 -0.06350  1.92064e-01 | 38  0.04144  4.06584e-02 | 39  0.01092  3.34039e-02
 40  0.00992  2.08815e-01 | 41  0.12004  1.85833e-01 | 42  0.01222 -1.22303e-01
 43 -0.05773  4.75699e-02 | 44 -0.07843  1.20960e-01 | 45  0.06543  1.79067e-01
 46 -0.03688 -3.73810e-02 | 47 -0.04105 -7.58450e-02 | 48  0.08467 -9.44938e-03
 49  0.02734  3.74252e-01 | 50 -0.05188  3.20911e-01 | 51 -0.04475  1.10225e-01
 52 -0.05053 -1.48460e-01 | 53 -0.09394 -1.14284e-01 | 54 -0.02961  7.38401e-02
 55  0.03321  9.39097e-02 | 56 -0.02967  1.35395e-02 | 57  0.11685 -1.01709e-01
 58 -0.05111  3.93643e-02 | 59  0.07378  1.59908e-01 | 60  0.09240  1.77606e-01
 61  0.09322 -2.43409e-01 | 62  0.11438 -8.91964e-03 | 63 -0.09749  4.54513e-02
 64 -0.03245  9.40205e-02 | 65 -0.01031  3.07058e-02 | 66 -0.58888 -6.71564e-01
 67 -0.04469 -2.07507e-01 | 68  0.64002  1.91225e-01 | 69 -0.75340 -7.69973e-03
 70  0.40996 -1.58862e+00 | 71 -0.69404 -6.02530e-03 | 72  0.15827  2.51167e-02
 73 -0.50416  3.88728e-01 | 74  0.39387  1.78460e-03 | 75 -0.20257 -3.39967e-01
 76  0.67842  4.55864e-03 | 77 -0.02107 -2.13349e-01 | 78 -0.00271 -9.74908e-03
 79 -0.00051  3.26345e-02 | 80  0.00506  1.69471e-02 | 81 -0.03242 -7.43373e-02
 82 -0.02251 -1.56430e-01 | 83 -0.12356  3.00877e-03 | 84  0.06260  7.66337e-03
 85 -0.06774 -2.94576e-02 | 86  0.04602 -4.74519e-02 | 87 -0.02417  1.24250e-02
 88 -0.07098  2.94045e-01 | 89 -0.03110 -2.22531e-02 | 90 -0.05869 -2.17496e-01
 91 -0.02821 -3.17622e-02 | 92  0.00729  3.63061e-01 | 93  0.09432 -1.04932e-02
 94 -0.05097  2.68482e-02 | 95 -0.01596 -1.63834e-02 | 96 -0.05611  3.36278e-01
 97 -0.04519 -1.03791e-02 | 98 -0.06103  5.98012e-02 | 99 -0.08540 -4.05121e-01
100  0.12282  9.24408e-02 |101 -0.04827  8.14077e-02 |102  0.02998  1.07393e-01
103 -0.02058  4.07230e-02 |104  0.04296  6.68148e-02 |105  0.06159 -5.53617e-02
106  0.09390 -4.42576e-02 |107 -0.03177 -1.22063e-03 |108  0.00026 -1.47354e-01
109 -0.06204 -3.76124e-02 |110  0.04081  4.66113e-02 |111  0.06651  1.51054e-02
112 -0.12178  3.41719e-03 |113  0.02296 -9.98801e-02 |114  0.00663 -3.94358e-02
115 -0.01951  7.73305e-02 |116 -0.00370 -2.95291e-03 |117  0.00000  1.58124e-16
118 -0.00000  1.67231e-16 |119  0.00000  2.80492e-14 |120 -0.00000 -2.77956e-14
121  0.00000  2.79976e-14 |122  0.00000  1.11632e-13 |123  0.00000  0.00000e+00
124 -0.02518 -1.66994e+00 |125 -0.03283 -2.79672e-02 |126 -0.02680 -5.55702e-02
127  0.01499 -4.90235e-02 |128  0.01961 -1.89027e-01 |129  0.03874 -4.06670e-01
130  0.02759  5.42435e-02 |131 -0.03936 -1.46934e-01 |132  0.05352 -5.43171e-02
133 -0.00913 -2.74608e-02 |134  0.01146  4.89812e-02 |135  0.01551  1.76302e-01
136  0.02596 -6.66313e-02 |137  0.01850 -4.78532e-02 |138 -0.00033 -6.08711e-02
139 -0.01645  1.44296e-01 |140  0.04124 -1.32227e-01 |141  0.01594  2.52034e-01
142 -0.00436  6.66052e-02 |143 -0.04204  2.75756e-02 |144 -0.03036 -2.04401e-02
145 -0.02425  4.01288e-02 |146  0.01181 -7.24754e-02 |147  0.03197 -3.12024e-02
148  0.00432  1.67488e-01 |149  0.00305  1.08438e-01 |150 -0.00117  8.33304e-02
151 -0.01806  1.54453e-01 |152 -0.01267  5.20398e-02 |153 -0.03206 -1.15422e-01
154 -0.03976 -7.44740e-03 |155 -0.00263  2.05521e-02 |156  0.02508 -4.51360e-02
157 -0.01870  4.12507e-02 |158  0.02022  6.10414e-02 |159  0.03617  1.80993e-01
160 -0.00421 -1.16946e-01 |161  0.05693 -2.75831e-01 |162  0.00690  1.17502e-01
163 -0.00140 -6.78811e-04 |164 -0.00000 -2.54884e-14 |165  0.00000  3.02428e-14
166  0.00000  1.96241e-15 |167 -0.00000 -2.66500e-14 |168  0.00000  1.12752e-13
169  0.00000  2.84004e-14 |170  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
170 variables; iteration 98; function evaluation 100
Function value 9.6143e+01; maximum gradient component mag -1.8602e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28057 -7.96526e-02 |  2 -0.57468 -1.19294e+00 |  3 -0.48566 -9.45986e-01
  4 -0.19540 -4.96906e-01 |  5 -0.03486 -1.86020e+00 |  6 -0.00048  5.51801e-04
  7 -0.00029  2.77357e-04 |  8 -0.00045  4.05748e-04 |  9 -0.00072  5.82706e-04
 10 -0.00114  8.13107e-04 | 11 -0.00179  1.09608e-03 | 12 -0.00278  1.41725e-03
 13 -0.00430  1.74536e-03 | 14 -0.00656  2.04330e-03 | 15 -0.00984  2.36539e-03
 16 -0.01422  2.95748e-03 | 17 -0.01985  3.51174e-03 | 18 -0.02648  1.60371e-03
 19 -0.03313 -4.99184e-03 | 20 -0.03754 -9.01748e-03 | 21 -0.03644 -3.03069e-03
 22 -0.02828  1.39137e-03 | 23 -0.01788 -1.72717e-03 | 24 -0.00944  1.90854e-03
 25  0.01384 -2.74894e-02 | 26  0.06429 -4.42831e-02 | 27  0.09506 -4.04392e-02
 28  0.03066 -1.30555e-02 | 29 -0.02440 -4.54144e-02 | 30 -0.09741 -1.99309e-02
 31  0.08946  8.38395e-02 | 32 -0.04970  1.66587e-03 | 33  0.09302  1.24207e-01
 34  0.00616 -2.07081e-02 | 35 -0.10598  9.83435e-03 | 36 -0.23139 -1.02181e-02
 37 -0.06347  6.27328e-02 | 38  0.04146  3.52644e-02 | 39  0.01093  2.48006e-02
 40  0.00995 -3.15593e-02 | 41  0.12009  6.33980e-02 | 42  0.01225  5.41314e-03
 43 -0.05770 -1.98364e-03 | 44 -0.07840  2.48360e-02 | 45  0.06543 -3.76981e-02
 46 -0.03683  3.11479e-02 | 47 -0.04094  3.29637e-02 | 48  0.08471  1.62631e-02
 49  0.02732 -9.20222e-02 | 50 -0.05200 -7.53568e-02 | 51 -0.04473 -2.33923e-02
 52 -0.05047  4.59538e-02 | 53 -0.09381  9.24749e-02 | 54 -0.02964 -1.83881e-02
 55  0.03321 -2.88699e-02 | 56 -0.02966 -2.28010e-02 | 57  0.11689 -1.78093e-02
 58 -0.05105 -1.25113e-03 | 59  0.07379 -1.16010e-02 | 60  0.09235 -4.32140e-02
 61  0.09333  5.55083e-02 | 62  0.11440  4.93249e-02 | 63 -0.09756 -5.03482e-02
 64 -0.03249  4.17780e-02 | 65 -0.01019  1.98874e-02 | 66 -0.59034 -3.42281e-01
 67 -0.04442 -2.89609e-02 | 68  0.64026  4.42838e-02 | 69 -0.74144 -7.30715e-03
 70  0.41001 -1.75703e-01 | 71 -0.68466 -5.81476e-03 | 72  0.15735 -7.58581e-02
 73 -0.50413  1.48306e-01 | 74  0.39106  1.73522e-03 | 75 -0.20253 -7.24130e-02
 76  0.67128  4.35696e-03 | 77 -0.02071 -6.81728e-02 | 78 -0.00270 -3.12778e-03
 79 -0.00060  4.90656e-03 | 80  0.00501 -3.44424e-03 | 81 -0.03238 -6.46837e-03
 82 -0.02252  1.45858e-02 | 83 -0.12357 -2.97509e-02 | 84  0.06247 -3.83655e-02
 85 -0.06776 -3.12506e-03 | 86  0.04609  4.36532e-02 | 87 -0.02426 -3.09501e-02
 88 -0.07110 -1.99345e-03 | 89 -0.03111  2.67816e-03 | 90 -0.05861  8.60656e-03
 91 -0.02821  1.53736e-02 | 92  0.00715 -7.05285e-02 | 93  0.09423 -1.13994e-02
 94 -0.05111 -5.57143e-02 | 95 -0.01596  1.49569e-02 | 96 -0.05627 -2.34834e-02
 97 -0.04523 -1.17244e-02 | 98 -0.06122 -5.98550e-02 | 99 -0.08535  5.96116e-02
100  0.12266  3.69606e-03 |101 -0.04830 -4.13497e-02 |102  0.02977 -4.60762e-02
103 -0.02065 -3.51200e-03 |104  0.04276 -5.66197e-03 |105  0.06163 -1.53728e-02
106  0.09397  1.44730e-02 |107 -0.03177 -9.20558e-03 |108  0.00027 -2.09391e-02
109 -0.06204 -3.23653e-04 |110  0.04072 -3.41395e-02 |111  0.06660  3.69987e-02
112 -0.12180  2.66175e-02 |113  0.02297 -2.65210e-02 |114  0.00669  3.42971e-03
115 -0.01952  2.90858e-02 |116 -0.00370 -2.61300e-03 |117  0.00000  5.59638e-14
118 -0.00000 -5.56388e-14 |119 -0.00000 -2.77572e-14 |120 -0.00000 -2.77961e-14
121 -0.00000 -5.57115e-14 |122 -0.00000 -2.78827e-14 |123  0.00000  0.00000e+00
124 -0.02446 -7.18058e-01 |125 -0.03283 -1.17177e-02 |126 -0.02664 -1.98002e-02
127  0.01536 -5.01152e-02 |128  0.01943 -3.98635e-02 |129  0.03868 -1.68038e-02
130  0.02749 -9.18115e-02 |131 -0.03938 -3.05074e-02 |132  0.05347  7.77814e-03
