
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4077605e+03; maximum gradient component mag -6.9239e+03
124  0.00150 -2.31162e-01 |125 -0.00397  1.95559e+00 |126  0.07981  5.82503e+00
127  0.00624 -9.85719e-01 |128  0.00000  0.00000e+00 |129 -0.04409 -2.09251e+00
130 -0.05969 -4.35046e+00 |131 -0.02966  4.36500e+00 |132 -0.00747  3.59670e+00
133 -0.00978 -2.78955e+00 |134  0.05082  6.21806e+00 |135  0.01521  3.38913e+00
136 -0.03397  5.50575e+01 |137  0.06194  2.24329e+00 |138 -0.00372 -4.11477e+00
139 -0.00224  4.32614e+00 |140  0.01682 -1.24171e+00 |141  0.02091  6.23564e-01
142  0.01848 -6.53703e-01 |143  0.00116  7.21327e+00 |144  0.00447  4.31046e+00
145  0.05666 -2.23709e+01 |146  0.02260  1.96990e+00 |147 -0.03779 -4.00275e-01
148 -0.05828 -1.76684e-01 |149 -0.04837  3.90018e-02 |150 -0.02540  1.43132e+01
151  0.01155  4.89489e+00 |152  0.04005  3.87713e-01 |153  0.01795  2.74265e+00
154  0.01939  1.17346e+01 |155 -0.02522 -2.48532e-01 |156 -0.01873 -1.31288e+00
157 -0.01668 -1.50912e+00 |158 -0.02538  2.14653e+00 |159 -0.05639  1.68139e+00
160 -0.00383 -1.36830e+01 |161 -0.00526 -5.30607e+00 |162 -0.00723  9.43549e+00
163  0.02733 -1.70524e+00 |164  0.01321 -9.85324e+00 |165 -0.01292 -5.93208e+00
166  0.04695 -3.79043e+00 |167 -0.00114 -3.57202e+00 |168  0.02754 -3.19824e+00
169  0.00029  3.21144e+00 |170  0.04542 -2.23883e+00 |171  0.03164 -1.64715e+00
172  0.00210  1.42614e+01 |173  0.02018  9.50178e+00 |174  0.07767 -1.36560e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 89; phase 7
Function value 1.9757925e+02; maximum gradient component mag 3.9192e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11496 -5.52668e+00 |  2  0.44368  6.17489e-01 |  3  0.06586 -5.13943e+00
  4 -0.55064 -1.07821e+01 |  5 -0.50964  3.70587e+00 |  6 -0.22209  3.79225e+01
  7 -0.00281 -1.71468e-01 |  8 -0.00372 -2.14239e-01 |  9 -0.00547 -3.46465e-01
 10 -0.00725 -4.44655e-01 | 11 -0.00884 -4.65627e-01 | 12 -0.01040 -4.14733e-01
 13 -0.01269 -3.84804e-01 | 14 -0.01502 -2.39292e-01 | 15 -0.01617  2.54684e-01
 16 -0.02062  4.39633e-01 | 17 -0.03215 -3.53408e-01 | 18 -0.04197 -6.87480e-01
 19 -0.05006 -5.53027e-01 | 20 -0.06178 -1.09521e+00 | 21 -0.06808 -9.50543e-01
 22 -0.06569 -9.19073e-02 | 23 -0.05396  7.79707e-01 | 24 -0.05581 -2.52347e+00
 25 -0.03484 -2.37875e+00 | 26  0.04942  3.84221e+00 | 27  0.09797  3.89145e+00
 28  0.05529  2.66058e+00 | 29  0.01880  5.71861e+00 | 30 -0.03661  2.64742e+00
 31 -0.11242 -1.32780e+00 | 32  0.11022 -1.00739e+01 | 33 -0.13575 -5.41084e+00
 34  0.13181 -1.39165e+01 | 35 -0.02964 -9.33551e+00 | 36 -0.07597 -2.42088e+00
 37 -0.22813 -5.91751e-01 | 38 -0.09052 -1.94279e+00 | 39  0.04950  5.92060e-01
 40  0.00541  2.00732e+00 | 41  0.03159  1.66666e+00 | 42  0.14395  6.26251e+00
 43  0.01697  2.74943e+00 | 44 -0.07423 -2.97610e+00 | 45 -0.07333  5.33893e-01
 46  0.06098  2.11610e+00 | 47 -0.01325  1.19991e+00 | 48 -0.06078 -2.03981e+00
 49  0.08571  4.62590e+00 | 50  0.06783  1.71599e+00 | 51 -0.06490  4.51080e-01
 52 -0.01761  3.99672e+00 | 53 -0.04299  4.42410e+00 | 54 -0.07156  2.35763e+00
 55  0.00928  3.01442e+00 | 56  0.04660  3.61988e+00 | 57 -0.04445  7.05103e-01
 58  0.13151  6.58813e+00 | 59 -0.05581 -2.11096e+00 | 60  0.09936  2.07248e+00
 61  0.10107  1.84224e+00 | 62  0.06379  1.82378e+00 | 63  0.13810 -2.49086e+00
 64 -0.06064 -9.35445e-01 | 65 -0.04563 -5.33468e+00 | 66 -0.09702 -2.10994e+00
 67 -0.03135 -7.53653e-01 | 68  0.11590  9.85576e-01 | 69 -0.10969 -1.81537e+00
 70 -0.01082 -2.84855e+00 | 71 -0.87765  2.57845e+00 | 72 -0.14215  7.26023e+00
 73  0.64159 -8.56577e+00 | 74 -0.76994 -8.29597e-03 | 75  0.40806  3.91916e+01
 76 -0.79401 -9.36647e-03 | 77  0.24032  1.52060e+00 | 78 -0.36435 -1.92092e+00
 79  0.22922 -3.68944e-05 | 80 -0.24057  1.10385e+00 | 81  0.45856  1.77382e-03
 82  0.00024  7.55569e-01 | 83 -0.00692 -3.28648e-01 | 84 -0.00218 -3.61147e-01
 85  0.00334 -3.72103e-01 | 86 -0.01593 -2.32471e+00 | 87 -0.06496 -2.36949e+00
 88 -0.01628 -2.68173e-01 | 89  0.08307  1.22743e-01 | 90 -0.07409 -3.28461e-01
 91  0.03226 -2.20859e+00 | 92  0.00191  5.80644e-01 | 93 -0.00922 -1.76771e+00
 94 -0.04013  1.17866e+00 | 95 -0.02226  1.21304e+00 | 96  0.02714 -2.59257e+00
 97  0.01438 -3.67405e+00 | 98 -0.00532 -7.99053e-01 | 99 -0.00437 -5.31759e-02
100 -0.01384 -2.06985e-01 |101 -0.01245 -3.80768e-01 |102 -0.00454 -7.48079e-02
103 -0.00277  9.80721e-01 |104  0.00274  6.14270e-02 |105  0.00483  5.72209e-02
106 -0.00185 -3.29240e-01 |107 -0.00494 -2.12388e-01 |108 -0.00644 -1.77957e-01
109 -0.00236 -3.38807e-01 |110 -0.00204 -7.56980e-02 |111 -0.00095  3.80948e-01
112 -0.00692 -3.32815e-01 |113  0.00311 -7.17918e-01 |114 -0.00296 -3.13626e-01
115 -0.00555  4.51897e-01 |116  0.00028 -1.36913e-01 |117  0.00117  1.15889e-01
118 -0.00903 -4.95002e-01 |119 -0.00248 -5.30739e-01 |120 -0.00934 -7.11641e-01
121 -0.00008 -1.69838e-01 |122 -0.00406  1.20722e-01 |123 -0.00021 -5.27324e-01
124  0.00378  3.76841e-01 |125 -0.00580  5.93405e-01 |126  0.07452  2.50500e+00
127  0.00062 -1.45457e+00 |128  0.00000  0.00000e+00 |129 -0.03681 -4.91086e-01
130 -0.05116 -1.16971e+00 |131 -0.03200  1.41298e+00 |132 -0.01578 -3.35350e+00
133 -0.00856 -4.12103e+00 |134  0.04326  2.92566e+00 |135  0.00677 -1.93369e-01
136 -0.04412  2.56787e+01 |137  0.06093 -1.02429e+00 |138 -0.00401  2.36513e-01
139 -0.00569  3.33030e+00 |140  0.01223 -5.59873e+00 |141  0.02115 -2.19634e-01
142  0.01633  1.70685e+00 |143 -0.00207 -2.80958e+00 |144 -0.00453 -1.90985e+00
145  0.06284 -6.72147e+00 |146  0.01834 -2.31654e+00 |147 -0.03807 -2.77572e-01
148 -0.05992 -2.13933e-01 |149 -0.04823 -4.11373e-01 |150 -0.03152  6.04539e+00
151  0.00817  2.36455e+00 |152  0.04328  2.48477e+00 |153  0.01630 -5.96549e-01
154  0.01428  1.78393e+00 |155 -0.02354  6.97187e-02 |156 -0.02176 -1.57751e+00
157 -0.01725 -9.58279e-01 |158 -0.02541  7.81849e-01 |159 -0.06167 -1.53509e+00
160 -0.00539 -6.93036e+00 |161 -0.00472 -2.99692e+00 |162 -0.01358  1.23393e+00
163  0.03071 -6.70402e-01 |164  0.01377 -1.41054e+00 |165 -0.01457 -3.91595e+00
166  0.04537 -2.90787e+00 |167 -0.00486 -4.11053e+00 |168  0.02960 -2.57304e+00
169 -0.00860  4.39135e-02 |170  0.04781 -1.78885e+00 |171  0.03642 -7.79035e-01
172 -0.00169  6.24767e+00 |173  0.01013  3.79713e+00 |174  0.08004 -2.25700e+00
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 91; function evaluation 100
Function value 1.9726e+02; maximum gradient component mag 3.3851e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14109 -5.12518e+00 |  2  0.44088  1.70949e+00 |  3  0.06669  1.32198e+01
  4 -0.54948  3.38509e+01 |  5 -0.51175  2.97810e+01 |  6 -0.23441  2.14669e+01
  7 -0.00090  3.69558e-02 |  8 -0.00137  4.84108e-02 |  9 -0.00154  1.28416e-01
 10 -0.00221  2.02740e-01 | 11 -0.00370  2.39206e-01 | 12 -0.00617  2.05735e-01
 13 -0.00935  1.33308e-01 | 14 -0.01324  1.28839e-01 | 15 -0.01829  1.42730e-01
 16 -0.02424  9.80108e-02 | 17 -0.03145 -1.01185e-01 | 18 -0.04005 -2.63593e-01
 19 -0.04979 -3.19881e-01 | 20 -0.05874 -5.71369e-01 | 21 -0.06470 -3.89641e-01
 22 -0.06584  2.82431e-01 | 23 -0.05620  1.00529e+00 | 24 -0.04132 -7.80639e-01
 25 -0.02250 -1.71349e+00 | 26  0.03119  1.45212e+00 | 27  0.08792 -1.38222e+00
 28  0.06070 -3.41126e+00 | 29  0.01346 -2.48115e+00 | 30 -0.03204 -1.63953e+00
 31 -0.11047 -2.97332e+00 | 32  0.11010 -1.31453e+01 | 33 -0.13800 -4.41416e+00
 34  0.13191 -1.31522e+01 | 35 -0.02727 -7.22776e+00 | 36 -0.07856 -2.06617e+00
 37 -0.22997 -1.63348e+00 | 38 -0.09157 -2.23837e+00 | 39  0.04991 -9.17902e-01
 40  0.00448  4.81082e-01 | 41  0.03136  7.52631e-01 | 42  0.14416  7.04765e+00
 43  0.01672  3.68046e+00 | 44 -0.07197  1.56908e-01 | 45 -0.07303  1.35442e+00
 46  0.06091  5.44686e+00 | 47 -0.01513  1.28578e+00 | 48 -0.05649 -1.03630e+00
 49  0.08506  6.64156e+00 | 50  0.06840  5.53684e+00 | 51 -0.06431  5.64194e-01
 52 -0.01841  1.63987e+00 | 53 -0.04367  7.08914e-01 | 54 -0.07223  6.99404e-01
 55  0.00934  2.68730e+00 | 56  0.04721  4.88501e+00 | 57 -0.04391  7.12154e-01
 58  0.13139  6.81536e+00 | 59 -0.05465  6.23742e-01 | 60  0.09909  2.28778e+00
 61  0.10100  2.49773e+00 | 62  0.06346  2.13066e+00 | 63  0.13831  9.68800e-01
 64 -0.05995 -9.33466e-01 | 65 -0.04513 -1.75617e+00 | 66 -0.09741 -3.36609e-01
 67 -0.02998  2.59569e-01 | 68  0.11504 -1.80572e-01 | 69 -0.10656 -3.23183e+00
 70 -0.01103 -1.08508e+00 | 71 -0.87739  1.93273e+00 | 72 -0.11260  5.96424e-01
 73  0.64295 -3.20784e+00 | 74 -0.76431 -8.14109e-03 | 75  0.40834  8.43204e+00
 76 -0.79075 -9.26240e-03 | 77  0.22844  1.98867e+00 | 78 -0.36568  6.18621e+00
 79  0.22950 -2.36019e-04 | 80 -0.24423 -1.22510e+00 | 81  0.45689  1.59054e-03
 82 -0.00405  5.01528e-01 | 83 -0.00520  1.32703e-01 | 84 -0.00034 -3.53975e-02
 85  0.00354 -2.31124e-01 | 86 -0.01353 -1.59189e+00 | 87 -0.05917 -1.68910e+00
 88 -0.01575 -5.69935e-02 | 89  0.09141  6.31638e-01 | 90 -0.07386  1.34369e+00
 91  0.03481 -4.73363e-01 | 92  0.00177  5.36321e-01 | 93 -0.00405 -2.27762e-01
 94 -0.03846 -8.91159e-01 | 95 -0.02285  1.44101e+00 | 96  0.03054 -1.28668e+00
 97  0.02015 -1.31462e+00 | 98 -0.00179 -2.44788e-01 | 99 -0.00378  7.04326e-02
100 -0.01166 -2.62952e-02 |101 -0.01017 -1.47638e-02 |102 -0.00404  2.92167e-02
103 -0.00355  6.41738e-01 |104  0.00331  1.44964e-01 |105  0.00516  1.60050e-01
106 -0.00132 -5.46648e-02 |107 -0.00268  1.16140e-01 |108 -0.00530 -4.08020e-02
109 -0.00193 -1.29003e-01 |110 -0.00163  1.79097e-04 |111 -0.00184  2.02460e-01
112 -0.00520 -1.10284e-01 |113  0.00343  5.99639e-02 |114 -0.00149 -5.53886e-02
115 -0.00495  1.67375e-01 |116  0.00147 -2.40395e-02 |117  0.00053  1.10907e-01
118 -0.00884 -2.98404e-01 |119  0.00046 -4.55796e-02 |120 -0.00806 -6.47363e-02
121  0.00090 -1.85108e-01 |122 -0.00438  2.84038e-01 |123  0.00232 -5.01545e-01
124  0.00106  4.90322e-01 |125 -0.00367  2.29456e-01 |126  0.06952  1.36523e+00
127  0.00792 -4.44497e-01 |128  0.00000  0.00000e+00 |129 -0.03890  5.94271e-01
130 -0.05212  5.92071e-01 |131 -0.03791  9.08754e-01 |132 -0.00878 -4.53548e-01
133 -0.00409 -1.99089e+00 |134  0.04452 -9.56547e-01 |135  0.00610  9.88376e-01
136 -0.04719  1.42994e+01 |137  0.06482 -6.30563e-01 |138 -0.00265  1.49172e+00
139 -0.00588  9.90981e-01 |140  0.01245 -2.86295e+00 |141  0.02040 -3.83261e-01
142  0.01733  3.02678e-01 |143 -0.00132 -3.35408e+00 |144 -0.00515 -1.44111e-02
145  0.06610 -5.71827e-01 |146  0.01930 -1.07004e+00 |147 -0.03599  3.05762e-01
148 -0.05860  5.65001e-01 |149 -0.04810  3.21993e-01 |150 -0.03368  4.24969e+00
151  0.01238  2.57381e+00 |152  0.04370  1.98936e+00 |153  0.01694  4.23234e-01
154  0.01493  1.90251e+00 |155 -0.02062  1.20903e+00 |156 -0.02128 -3.90665e-01
157 -0.01443 -1.88364e-01 |158 -0.02551  1.03890e+00 |159 -0.05784 -3.20669e-01
160 -0.00256 -9.76496e-01 |161 -0.00474 -7.33201e-03 |162 -0.01286  1.75151e+00
163  0.03247 -2.92469e-01 |164  0.01521  1.11308e+00 |165 -0.01275 -2.41232e-01
166  0.04735  4.39239e-01 |167 -0.00142  3.34838e-01 |168  0.03048 -1.17428e+00
169 -0.00952  1.33548e+00 |170  0.04996 -1.58527e+00 |171  0.03888  1.19401e+00
172 -0.00033  2.92969e+00 |173  0.00873  1.06049e+00 |174  0.08118 -1.55330e+00
175  0.00000  0.00000e+00 |

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 8
Function value 1.9725334e+02; maximum gradient component mag -1.2366e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14109 -2.16122e+01 |  2  0.44088  1.78012e+00 |  3  0.06669  4.12176e+01
  4 -0.54948  1.14509e+02 |  5 -0.51175  8.40111e+01 |  6 -0.23441  8.32065e+01
  7 -0.00090  1.19317e-01 |  8 -0.00137  1.46491e-01 |  9 -0.00154  2.51184e-01
 10 -0.00221  3.28799e-01 | 11 -0.00370  3.44145e-01 | 12 -0.00617  2.88282e-01
 13 -0.00935  2.17317e-01 | 14 -0.01324  1.59617e-01 | 15 -0.01829  7.31980e-02
 16 -0.02424  3.41805e-02 | 17 -0.03145 -1.04219e-03 | 18 -0.04005 -6.35321e-02
 19 -0.04979 -1.75416e-01 | 20 -0.05874 -1.12638e-01 | 21 -0.06470  1.98372e-01
 22 -0.06584  4.38024e-01 | 23 -0.05620  1.07071e+00 | 24 -0.04132  9.68202e-01
 25 -0.02250 -5.43502e-01 | 26  0.03119 -1.14858e-01 | 27  0.08793 -3.81051e+00
 28  0.06071 -5.47169e+00 | 29  0.01347 -4.27166e+00 | 30 -0.03204 -4.09838e+00
 31 -0.11047 -2.07752e+00 | 32  0.11011 -8.85350e+00 | 33 -0.13799 -7.37758e+00
 34  0.13192 -6.76028e+00 | 35 -0.02727 -4.12988e+00 | 36 -0.07856 -5.60488e+00
 37 -0.22997 -3.75067e+00 | 38 -0.09157 -4.49827e+00 | 39  0.04991  3.16095e+00
 40  0.00448  1.98064e-01 | 41  0.03136  4.96876e-01 | 42  0.14416  1.22265e+01
 43  0.01672  3.89216e+00 | 44 -0.07196 -3.45236e-01 | 45 -0.07302  1.48767e+00
 46  0.06091  5.98298e+00 | 47 -0.01513  3.09959e-01 | 48 -0.05649  2.42117e+00
 49  0.08507  1.03697e+01 | 50  0.06840  5.56159e+00 | 51 -0.06431 -4.70829e-01
 52 -0.01841 -1.45286e+00 | 53 -0.04367 -1.28457e+00 | 54 -0.07223 -1.34303e+00
 55  0.00934  6.71798e+00 | 56  0.04721  6.68018e+00 | 57 -0.04390  1.26346e+00
 58  0.13139  1.14134e+01 | 59 -0.05465 -2.42885e+00 | 60  0.09909  3.24756e+00
 61  0.10100  6.43576e-01 | 62  0.06346  1.25498e+00 | 63  0.13831  1.22959e+00
 64 -0.05995 -5.59689e-01 | 65 -0.04513 -3.75279e+00 | 66 -0.09741 -2.92393e+00
 67 -0.02997  2.18714e+00 | 68  0.11504 -4.70165e-01 | 69 -0.10656 -5.97840e-01
 70 -0.01103 -4.27145e+00 | 71 -0.87739  5.19674e-01 | 72 -0.11260  1.07554e+01
 73  0.64295  5.60062e+00 | 74 -0.76431 -8.05996e-03 | 75  0.40834 -4.06929e+01
 76 -0.79075 -9.20985e-03 | 77  0.22844  2.82003e+00 | 78 -0.36568 -1.23665e+02
 79  0.22950  3.51464e-05 | 80 -0.24423  3.47252e+01 | 81  0.45689  1.81621e-03
 82 -0.00405  2.88720e-02 | 83 -0.00520  7.18033e-02 | 84 -0.00034  6.38155e-02
 85  0.00354 -2.24172e-01 | 86 -0.01353 -1.47569e+00 | 87 -0.05917  3.75608e+00
 88 -0.01575 -2.14174e-01 | 89  0.09141  2.07073e+00 | 90 -0.07386 -1.05056e+00
 91  0.03481 -1.60199e-01 | 92  0.00177  1.30797e-01 | 93 -0.00405  5.66234e-01
 94 -0.03846  1.45507e+00 | 95 -0.02285  9.01092e-02 | 96  0.03054 -1.08399e+00
 97  0.02015 -3.81815e-01 | 98 -0.00179  6.22928e-01 | 99 -0.00378  1.19401e-01
100 -0.01166  3.37819e-01 |101 -0.01017  3.07051e-01 |102 -0.00404 -1.77321e-02
103 -0.00355  6.50382e-01 |104  0.00331  4.99999e-01 |105  0.00516  1.87298e-01
106 -0.00132 -9.37900e-02 |107 -0.00268  4.63418e-01 |108 -0.00530  2.95666e-01
109 -0.00193 -1.78222e-01 |110 -0.00163  2.09586e-02 |111 -0.00184 -1.80453e-01
112 -0.00520  7.72238e-01 |113  0.00343  5.41611e-01 |114 -0.00149  4.99844e-02
115 -0.00495  8.04149e-01 |116  0.00147  2.48275e-01 |117  0.00053  9.85802e-02
118 -0.00884  1.23706e-01 |119  0.00046  4.93911e-01 |120 -0.00806  2.20796e-01
121  0.00090  7.89730e-02 |122 -0.00438 -2.37426e-02 |123  0.00232  1.13374e-01
124  0.00106 -3.05333e-01 |125 -0.00367  1.05517e+00 |126  0.06952 -2.71934e+00
127  0.00792  5.14040e-01 |128  0.00000  0.00000e+00 |129 -0.03890  7.89803e-01
130 -0.05212 -7.61224e-01 |131 -0.03791  8.71924e-02 |132 -0.00878 -3.00390e-01
133 -0.00409 -1.47569e+00 |134  0.04452  1.26468e+00 |135  0.00610 -1.66069e+00
136 -0.04719  1.34320e+01 |137  0.06482  3.62418e+00 |138 -0.00265  6.31753e+00
139 -0.00588  3.16401e+00 |140  0.01245 -7.72687e-01 |141  0.02040  1.01998e+00
142  0.01733  1.36716e+00 |143 -0.00132 -3.87342e-01 |144 -0.00515  8.07568e-01
145  0.06610  4.04693e+00 |146  0.01930  9.81499e-01 |147 -0.03599  1.96467e+00
148 -0.05860  1.58666e+00 |149 -0.04810  1.18921e-01 |150 -0.03368  4.83570e+00
151  0.01238  6.56699e+00 |152  0.04370  5.74124e+00 |153  0.01694  1.95415e+00
154  0.01493  4.49301e+00 |155 -0.02062  3.35171e+00 |156 -0.02128  3.48866e-01
157 -0.01443  1.02299e+00 |158 -0.02551 -4.21690e-01 |159 -0.05784  2.41287e+00
160 -0.00256  3.52161e+00 |161 -0.00474  3.56339e-01 |162 -0.01286  4.51702e+00
163  0.03247  3.30244e+00 |164  0.01521  2.03482e+00 |165 -0.01275  1.53045e+00
166  0.04735  4.59574e+00 |167 -0.00142  3.35841e+00 |168  0.03048  1.54978e+00
169 -0.00952  1.08884e+00 |170  0.04996 -2.31726e-02 |171  0.03888  5.80761e-01
172 -0.00033  6.53011e+00 |173  0.00873  3.36808e+00 |174  0.08118  1.06370e-01
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 21; phase 8
Function value 1.9705547e+02; maximum gradient component mag -1.1967e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15192 -8.09560e+00 |  2  0.44166 -6.08342e-01 |  3  0.06545  3.84154e+00
  4 -0.54908  1.05281e+01 |  5 -0.51073  5.59795e+00 |  6 -0.24052  4.32497e+01
  7 -0.00204 -3.32387e-02 |  8 -0.00277 -4.05209e-02 |  9 -0.00393 -7.53499e-02
 10 -0.00533 -1.01043e-01 | 11 -0.00694 -1.04108e-01 | 12 -0.00887 -7.92662e-02
 13 -0.01136 -4.59650e-02 | 14 -0.01469 -1.45285e-02 | 15 -0.01892  3.42576e-02
 16 -0.02449  6.76985e-02 | 17 -0.03135  1.04911e-01 | 18 -0.03937  1.63379e-01
 19 -0.04815  2.60204e-01 | 20 -0.05755  2.59760e-01 | 21 -0.06581  9.59632e-02
 22 -0.06850 -3.45774e-02 | 23 -0.06347 -4.19505e-01 | 24 -0.04797 -3.11381e-01
 25 -0.01718  4.48134e-01 | 26  0.03127  2.19394e-02 | 27  0.07286 -2.69837e+00
 28  0.06842 -3.44892e+00 | 29  0.01495 -2.49088e+00 | 30 -0.02991 -2.36972e+00
 31 -0.11187 -1.93551e+00 | 32  0.10982 -5.17793e+00 | 33 -0.13187 -1.63436e+00
 34  0.13178 -3.20030e+00 | 35 -0.02823 -2.02820e+00 | 36 -0.07733 -2.19769e+00
 37 -0.23130 -2.39656e+00 | 38 -0.09086 -6.08060e-01 | 39  0.04986  7.24145e+00
 40  0.00472  4.73266e+00 | 41  0.03237  7.12664e+00 | 42  0.14469  2.30539e+01
 43  0.01692  7.48340e+00 | 44 -0.07130  1.94272e+00 | 45 -0.07455  1.25086e+00
 46  0.06147  5.82764e+00 | 47 -0.01413  1.36198e+00 | 48 -0.05818  1.66936e+00
 49  0.08540  1.03231e+01 | 50  0.06902  5.71661e+00 | 51 -0.06490  1.35107e-01
 52 -0.01817 -2.74682e-01 | 53 -0.04333  4.56045e-01 | 54 -0.07136  5.49348e-01
 55  0.00935  4.46609e+00 | 56  0.04729  4.39020e-01 | 57 -0.04456 -3.91121e+00
 58  0.13114 -1.23665e+01 | 59 -0.05395 -4.84047e+00 | 60  0.09874 -7.04986e+00
 61  0.10158 -4.93170e+00 | 62  0.06327 -3.32709e+00 | 63  0.13830 -7.10034e+00
 64 -0.06098 -3.64855e+00 | 65 -0.04466 -3.71689e+00 | 66 -0.09669 -2.39858e+00
 67 -0.03115 -1.52879e+00 | 68  0.11550 -4.41427e+00 | 69 -0.10877 -2.12590e+00
 70 -0.01159 -4.52679e+00 | 71 -0.87693 -1.37003e+00 | 72 -0.09730  8.38147e+00
 73  0.65112  1.67502e+00 | 74 -0.76421 -6.94508e-03 | 75  0.40922 -1.48251e+00
 76 -0.79062 -9.20373e-03 | 77  0.20105  1.97550e+00 | 78 -0.36680 -1.19667e+02
 79  0.22950 -3.79621e-05 | 80 -0.24799  3.25764e+01 | 81  0.45687  1.75645e-03
 82 -0.00416  4.88244e-02 | 83 -0.00595  3.33833e-02 | 84 -0.00075 -5.36817e-02
 85  0.00503  4.05447e-04 | 86 -0.01037  3.45585e-01 | 87 -0.06132  9.50778e-01
 88 -0.01589 -3.63551e-01 | 89  0.09124  5.49687e-01 | 90 -0.07341 -4.90052e-01
 91  0.03810  1.24260e+00 | 92  0.00251  8.75419e-02 | 93 -0.00861 -1.04190e+00
 94 -0.03968  4.43000e-01 | 95 -0.02331 -1.89807e-01 | 96  0.03384  3.17747e-01
 97  0.01971 -4.33190e-01 | 98 -0.00488 -2.48024e-01 | 99 -0.00479 -3.50641e-02
100 -0.01227 -1.44011e-03 |101 -0.01171 -1.55504e-01 |102 -0.00405  8.39059e-02
103 -0.00285  2.91484e-01 |104  0.00257  3.62999e-02 |105  0.00465 -8.46185e-02
106 -0.00132 -8.53776e-02 |107 -0.00371 -1.39056e-01 |108 -0.00596 -4.01413e-02
109 -0.00218 -6.56549e-02 |110 -0.00190 -1.34335e-01 |111 -0.00148 -3.16639e-03
112 -0.00752 -2.10265e-01 |113  0.00186 -2.06801e-01 |114 -0.00178  6.12962e-03
115 -0.00589 -2.23521e-01 |116  0.00041 -1.95514e-01 |117  0.00038 -1.71632e-01
118 -0.00928 -1.28725e-01 |119 -0.00122 -1.34603e-01 |120 -0.00796 -2.00817e-02
121  0.00015 -7.86422e-02 |122 -0.00442 -4.67287e-02 |123  0.00114 -1.36859e-01
124  0.00313  2.01527e-01 |125 -0.00481  2.10370e-01 |126  0.07185 -4.73916e-01
127  0.00341 -7.16310e-01 |128  0.00000  0.00000e+00 |129 -0.04266 -3.08404e-01
130 -0.04910  1.00632e+00 |131 -0.03857  1.47820e-01 |132 -0.00677 -6.45543e-01
133 -0.00078 -3.48013e-01 |134  0.04325 -6.24202e-01 |135  0.00535 -7.76390e-01
136 -0.04951  3.92796e+00 |137  0.06469  1.50307e+00 |138 -0.00455  4.12878e+00
139 -0.00772  4.68145e-01 |140  0.01291 -3.62517e-01 |141  0.01819 -1.49742e-01
142  0.01628 -3.72377e-04 |143 -0.00292 -1.43512e+00 |144 -0.00519  3.06781e-01
145  0.06519  1.26730e+00 |146  0.01926  1.08298e+00 |147 -0.03708  6.29741e-01
148 -0.06112  3.90630e-02 |149 -0.04549  9.93359e-01 |150 -0.03519  1.28516e+00
151  0.01154  2.01824e+00 |152  0.04119  9.11725e-01 |153  0.01699 -1.27360e-01
154  0.01401 -1.60471e-01 |155 -0.02299 -6.05328e-03 |156 -0.02028 -9.89118e-03
157 -0.01591 -8.70875e-01 |158 -0.02425 -4.01653e-01 |159 -0.05989 -3.89367e-01
160 -0.00444 -5.64636e-01 |161 -0.00100  6.25202e-01 |162 -0.01359 -8.11312e-01
163  0.03114 -1.35235e+00 |164  0.01485 -2.09769e+00 |165 -0.01294 -1.36294e+00
166  0.04576 -6.11605e-01 |167 -0.00375 -6.71509e-01 |168  0.03172 -3.47808e-02
169 -0.01282 -6.87288e-01 |170  0.05126 -3.17373e-01 |171  0.03657 -4.91016e-01
172 -0.00181  1.86373e+00 |173  0.00349 -1.99283e-01 |174  0.08001 -2.75171e+00
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 41; phase 8
Function value 1.9699968e+02; maximum gradient component mag -1.3214e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18088 -4.04676e+00 |  2  0.44203 -1.90217e+00 |  3  0.06557 -1.71225e+01
  4 -0.54850 -4.81378e+01 |  5 -0.51097 -3.47992e+01 |  6 -0.25406  3.43199e+01
  7 -0.00229 -4.05598e-02 |  8 -0.00309 -4.93024e-02 |  9 -0.00436 -8.77649e-02
 10 -0.00586 -1.15376e-01 | 11 -0.00758 -1.18088e-01 | 12 -0.00963 -9.16369e-02
 13 -0.01227 -5.73930e-02 | 14 -0.01578 -2.60597e-02 | 15 -0.02021  2.08541e-02
 16 -0.02599  5.22217e-02 | 17 -0.03307  8.69903e-02 | 18 -0.04129  1.41127e-01
 19 -0.05028  2.29451e-01 | 20 -0.05982  2.32143e-01 | 21 -0.06811  9.45868e-02
