
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7974657e+03; maximum gradient component mag -2.9198e+04
 58 -0.06656  2.41511e-01 | 59  0.08850  1.40256e-01 | 60  0.12788  4.28902e-01
 61  0.03590  2.16518e-01 | 62  0.13864  1.40835e-02 | 63 -0.08205  1.53388e-01
 64 -0.02246  7.24903e-02 | 65 -0.09859  1.72660e-01 | 66 -0.10065 -1.08384e-01
 67  0.09015  8.20236e-01 | 68 -0.08325 -8.65838e-02 | 69 -0.00793 -4.55968e-01
 70  0.01692 -2.99944e-01 | 71 -0.03125  1.28906e-01 | 72 -0.61816 -5.94537e-01
 73 -0.00651  2.83353e-01 | 74 -0.62724  2.52773e-01 | 75 -0.00373 -1.08240e+00
 76  0.64234  9.71610e-01 | 77  0.40694 -4.17170e-01 | 78 -0.44619  2.36489e+00
 79  0.26112 -4.89650e+00 | 80  0.64797  1.87670e-01 | 81  0.44713 -7.46689e-01
 82  0.10949 -1.70809e-03 | 83  0.00512 -1.01597e-01 | 84  0.06564 -3.21577e-01
 85  0.02020 -4.43958e-02 | 86  0.03513  5.97001e-02 | 87  0.11232  7.25688e-02
 88  0.06665 -4.81403e-02 | 89  0.00843 -5.28650e-02 | 90  0.03909  4.38511e-01
 91 -0.03061  5.74597e-02 | 92  0.00670 -1.66259e-01 | 93  0.04383  3.17572e-02
 94 -0.01110  1.39594e-02 | 95  0.02163  1.15667e-01 | 96  0.01287  3.53571e-03
 97 -0.01516 -6.64770e-02 | 98  0.01945 -1.55665e-02 | 99 -0.01445 -5.91456e-02
100  0.11264 -5.75419e-02 |101  0.00657  9.13547e-03 |102  0.04576  3.24544e-02
103  0.01668  6.61444e-02 |104  0.07669  1.26507e-01 |105  0.05283  2.69481e-02
106  0.02343 -5.10171e-03 |107 -0.03948  7.93604e-02 |108 -0.00051  1.09262e-01
109  0.03908 -1.00214e-01 |110  0.04688 -1.01081e-01 |111  0.01926 -8.25055e-02
112  0.01886 -2.12564e-02 |113  0.01019 -1.13569e-01 |114 -0.03918 -1.00412e-01
115 -0.02223  1.90980e-01 |116 -0.03115  1.10033e-01 |117 -0.05682 -3.44259e-02
118 -0.04598  5.95912e-02 |119 -0.00697  9.27755e-02 |120 -0.03529  1.66510e-01
121  0.03989  1.21736e-01 |122  0.00647  3.61622e-02 |123  0.01066  2.65999e-02
124 -0.00908 -5.57508e-03 |125  0.01539 -1.58605e-02 |126  0.02931 -1.97856e-02
127  0.00907  3.70385e-02 |128  0.01181  4.27753e-02 |129  0.00982  4.14630e-02
130  0.03719  5.63836e-04 |131  0.04159 -4.21912e-02 |132 -0.02557 -6.23622e-02
133  0.02852 -2.68298e-02 |134 -0.03772 -6.19372e-02 |135 -0.02028 -4.16040e-02
136  0.01151 -1.15039e-01 |137 -0.01706 -8.87724e-02 |138 -0.01414 -2.12251e-02
139 -0.08879 -1.43161e-01 |140  0.03027 -6.25426e-02 |141 -0.02235  3.28904e-02
142  0.01028 -8.13435e-03 |143  0.02270  2.08386e-02 |144 -0.01322 -2.62204e-02
145 -0.04899 -1.35496e-01 |146 -0.05326 -5.20363e-02 |147 -0.06573 -2.74459e-01
148 -0.05539  2.83883e-02 |149 -0.01961 -2.64632e-02 |150 -0.00469 -6.43693e-02
151  0.06898 -2.27621e-02 |152 -0.00193 -9.03806e-02 |153  0.03543 -1.42639e-01
154  0.01154 -4.08663e-03 |155  0.02669  2.46526e-02 |156  0.04759  4.22515e-03
157  0.06669 -2.62539e-02 |158  0.00796 -2.11429e-02 |159  0.02689  1.65629e-01
160 -0.01340  2.02081e-02 |161  0.02267 -6.71751e-02 |162  0.03551 -5.73506e-03
163 -0.02600  1.66279e-02 |164  0.02930  1.96487e-02 |165 -0.00416  6.23058e-03
166  0.00292 -2.63032e-02 |167  0.00982 -6.22286e-03 |168 -0.01545 -6.43779e-02
169  0.07820 -1.34117e-02 |170  0.00000  0.00000e+00 |171  0.03920 -1.20289e-02
172  0.01067  3.76614e-02 |173  0.04694  6.96330e-02 |174 -0.12322  3.73232e-02
174 variables; iteration 40; function evaluation 46; phase 8
Function value 2.4433876e+02; maximum gradient component mag 4.4883e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22932  3.83747e-01 |  2 -0.56040  1.80366e+00 |  3 -0.49621 -2.18982e+00
  4 -0.21631  4.48828e+00 |  5 -0.04097 -1.05741e+00 |  6 -0.00066  1.71490e-03
  7 -0.00040  9.97296e-04 |  8 -0.00063  1.39998e-03 |  9 -0.00100  2.24431e-03
 10 -0.00158  3.85308e-03 | 11 -0.00250  5.11890e-03 | 12 -0.00389  7.98578e-03
 13 -0.00603  9.17303e-03 | 14 -0.00912  1.63337e-02 | 15 -0.01344  4.51358e-02
 16 -0.01932  6.95437e-02 | 17 -0.02700  3.01133e-02 | 18 -0.03577 -3.07413e-02
 19 -0.04359 -4.75355e-02 | 20 -0.04733 -2.49016e-02 | 21 -0.04122 -1.84788e-04
 22 -0.01895 -3.22668e-02 | 23  0.00854  1.09720e-02 | 24  0.00020 -1.37852e-02
 25  0.01013 -6.94168e-02 | 26  0.15064 -3.43905e-01 | 27  0.07593 -1.57559e-01
 28  0.07459 -1.94856e-01 | 29 -0.09661  1.63911e-02 | 30 -0.09992 -1.24409e-01
 31  0.12635  4.24816e-01 | 32 -0.07301 -2.15150e-02 | 33  0.11430  9.82527e-01
 34  0.00162  4.44160e-01 | 35 -0.08399  2.82914e-01 | 36 -0.23230 -3.30480e-02
 37 -0.04874 -1.51528e-02 | 38  0.06094  8.87571e-01 | 39  0.05475  1.29498e+00
 40 -0.01179  1.20221e+00 | 41  0.10759  3.83848e+00 | 42 -0.03666  7.96448e-01
 43 -0.06639 -2.68372e-01 | 44 -0.07661 -4.57680e-01 | 45  0.08115 -9.88440e-01
 46 -0.01323  1.12623e+00 | 47 -0.05966  4.96631e-01 | 48  0.04806 -4.76183e-01
 49  0.04109 -1.46148e+00 | 50 -0.05932 -3.13899e-01 | 51 -0.03771 -4.22509e-01
 52 -0.05397 -7.65082e-02 | 53 -0.08179 -2.82792e-02 | 54 -0.00819  7.03107e-01
 55  0.08640 -6.29654e-02 | 56 -0.03730  3.29126e-01 | 57  0.14866  1.50475e+00
 58 -0.06649  2.67130e-01 | 59  0.08848 -2.42699e-02 | 60  0.12783  4.07083e-02
 61  0.03588  1.37541e-01 | 62  0.13866  2.58251e-01 | 63 -0.08211  1.05915e-01
 64 -0.02250 -3.01588e-02 | 65 -0.09859  1.69964e-01 | 66 -0.10055  1.17765e-02
 67  0.09013  7.93627e-01 | 68 -0.08329 -1.11247e-01 | 69 -0.00792 -3.29797e-01
 70  0.01700  3.41985e-02 | 71 -0.03130  6.18524e-02 | 72 -0.61811 -2.00671e-01
 73 -0.00638  2.40057e-01 | 74 -0.62729  2.44736e-01 | 75 -0.00373 -9.44359e-01
 76  0.64222  7.47943e-01 | 77  0.40692 -2.80693e-01 | 78 -0.44617  2.09578e+00
 79  0.26113 -4.35897e+00 | 80  0.64322 -1.25144e-02 | 81  0.44663 -3.26312e-01
 82  0.10957  1.73913e-02 | 83  0.00510 -6.65894e-02 | 84  0.06571 -2.68323e-01
 85  0.02027  1.93013e-02 | 86  0.03512  5.37142e-02 | 87  0.11229  7.52196e-02
 88  0.06670 -1.11687e-02 | 89  0.00825 -1.25854e-01 | 90  0.03899  3.43048e-01
 91 -0.03057  5.70462e-02 | 92  0.00670 -1.67392e-01 | 93  0.04390  6.62724e-02
 94 -0.01117 -7.49599e-03 | 95  0.02160  9.55797e-02 | 96  0.01285 -2.22679e-02
 97 -0.01511 -4.11438e-02 | 98  0.01942 -2.35986e-02 | 99 -0.01447 -5.13542e-02
100  0.11268 -5.04267e-02 |101  0.00657  7.73648e-03 |102  0.04575  4.47889e-02
103  0.01665  9.28200e-02 |104  0.07680  1.69933e-01 |105  0.05286 -5.76992e-03
106  0.02344  1.62442e-02 |107 -0.03948  6.57409e-02 |108 -0.00050  1.32425e-01
109  0.03917 -1.72609e-02 |110  0.04697 -4.64940e-02 |111  0.01935 -2.96057e-02
112  0.01889  2.55308e-02 |113  0.01028 -3.88306e-02 |114 -0.03915 -4.61301e-02
115 -0.02226  1.76265e-01 |116 -0.03120  7.78560e-02 |117 -0.05681 -5.08709e-02
118 -0.04601  4.10438e-02 |119 -0.00702  7.91654e-02 |120 -0.03529  1.48863e-01
121  0.03986  7.19946e-02 |122  0.00640 -5.90987e-04 |123  0.01062  2.30089e-04
124 -0.00911 -2.24813e-02 |125  0.01538 -2.49701e-02 |126  0.02933 -2.03461e-02
127  0.00906  4.47077e-02 |128  0.01180  4.01679e-02 |129  0.00983  3.50837e-02
130  0.03720  8.96432e-03 |131  0.04165 -7.55533e-03 |132 -0.02559 -7.78198e-02
133  0.02856 -5.36944e-03 |134 -0.03775 -5.35140e-02 |135 -0.02036 -7.52661e-02
136  0.01138 -1.59856e-01 |137 -0.01713 -9.75270e-02 |138 -0.01417 -2.66026e-02
139 -0.08882 -1.40700e-01 |140  0.03031 -4.00734e-02 |141 -0.02216  1.08366e-01
142  0.01032  1.12275e-02 |143  0.02273  2.65072e-02 |144 -0.01324 -2.70200e-02
145 -0.04906 -1.51048e-01 |146 -0.05328 -4.77982e-02 |147 -0.06563 -2.33133e-01
148 -0.05536  3.98296e-02 |149 -0.01958  1.54126e-02 |150 -0.00481 -1.14064e-01
151  0.06902 -8.16789e-03 |152 -0.00195 -8.27376e-02 |153  0.03546 -1.31936e-01
154  0.01158  3.55367e-02 |155  0.02670  2.00671e-02 |156  0.04756 -4.59729e-03
157  0.06678  2.66012e-03 |158  0.00785 -7.24666e-02 |159  0.02686  1.35517e-01
160 -0.01338  2.82905e-02 |161  0.02266 -7.11306e-02 |162  0.03557  1.69317e-02
163 -0.02605 -1.72676e-03 |164  0.02929  1.75737e-02 |165 -0.00416  2.80327e-03
166  0.00297 -9.84441e-03 |167  0.00979 -1.53467e-02 |168 -0.01544 -5.40833e-02
169  0.07821 -1.17369e-02 |170  0.00000  0.00000e+00 |171  0.03922 -4.85945e-03
172  0.01066  5.80449e-02 |173  0.04702  1.04040e-01 |174 -0.12328 -2.97413e-03

 - final statistics:
174 variables; iteration 53; function evaluation 59
Function value 2.4434e+02; maximum gradient component mag 9.0065e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22924  7.88484e-02 |  2 -0.56043  4.92334e-01 |  3 -0.49614 -2.71053e-01
  4 -0.21639  9.00646e-01 |  5 -0.04092  2.15199e-01 |  6 -0.00071 -3.73462e-03
  7 -0.00040  9.38166e-04 |  8 -0.00067 -3.18839e-03 |  9 -0.00104 -2.89582e-03
 10 -0.00162 -1.17996e-03 | 11 -0.00261 -8.64669e-03 | 12 -0.00404 -1.21868e-02
 13 -0.00625 -2.03247e-02 | 14 -0.00943 -2.50723e-02 | 15 -0.01406 -4.05436e-02
 16 -0.02016 -5.04833e-02 | 17 -0.02738 -2.33382e-02 | 18 -0.03571 -1.29488e-02
 19 -0.04354 -2.81752e-02 | 20 -0.04743 -3.01550e-02 | 21 -0.04146 -2.41019e-02
 22 -0.01884  7.02298e-03 | 23  0.00851  3.75686e-02 | 24  0.00010  6.22330e-03
 25  0.01030 -6.41437e-03 | 26  0.15056 -9.88457e-02 | 27  0.07599 -9.18567e-03
 28  0.07463 -6.46026e-02 | 29 -0.09659  5.72398e-04 | 30 -0.09988 -6.87734e-03
 31  0.12630  7.17047e-02 | 32 -0.07288 -1.55858e-03 | 33  0.11425  2.27017e-01
 34  0.00161 -5.03818e-03 | 35 -0.08404  7.59819e-03 | 36 -0.23222  5.69517e-03
 37 -0.04875 -2.12354e-02 | 38  0.06091  2.12575e-01 | 39  0.05479  2.40520e-01
 40 -0.01194  7.84015e-02 | 41  0.10749  7.32794e-01 | 42 -0.03660  1.96959e-01
 43 -0.06629 -4.50961e-02 | 44 -0.07659 -1.20252e-01 | 45  0.08121 -1.76948e-01
 46 -0.01335  2.08578e-01 | 47 -0.05976  9.10710e-02 | 48  0.04804 -9.41904e-02
 49  0.04124 -2.58575e-01 | 50 -0.05932 -5.56659e-02 | 51 -0.03767 -9.48396e-02
 52 -0.05396 -1.01806e-03 | 53 -0.08175  5.43028e-02 | 54 -0.00832  1.19438e-01
 55  0.08649 -7.53047e-03 | 56 -0.03749  1.73693e-01 | 57  0.14860  2.27728e-01
 58 -0.06646  2.00897e-01 | 59  0.08849  6.56589e-02 | 60  0.12784 -1.30066e-02
 61  0.03573 -1.67384e-01 | 62  0.13870  9.84601e-02 | 63 -0.08227 -2.42465e-02
 64 -0.02246 -7.37197e-03 | 65 -0.09872  1.52623e-02 | 66 -0.10045  7.13905e-02
 67  0.09001  1.21019e-01 | 68 -0.08311  1.01358e-01 | 69 -0.00791 -1.19639e-01
 70  0.01693 -3.85850e-02 | 71 -0.03125  7.37597e-03 | 72 -0.61822  1.09189e-02
 73 -0.00615 -2.91726e-04 | 74 -0.62762 -9.86868e-02 | 75 -0.00373 -1.84745e-01
 76  0.64214  2.11679e-01 | 77  0.40691 -3.61162e-02 | 78 -0.44613  3.41232e-01
 79  0.26123 -8.42579e-01 | 80  0.64486 -1.57768e-02 | 81  0.44683 -4.65423e-02
 82  0.10950 -8.55977e-03 | 83  0.00537  2.07828e-02 | 84  0.06595 -4.56650e-02
 85  0.02022  1.71563e-02 | 86  0.03492 -2.04797e-02 | 87  0.11237  6.05040e-02
 88  0.06655 -1.82001e-02 | 89  0.00857  2.99891e-03 | 90  0.03865 -2.74854e-02
 91 -0.03064  4.55676e-02 | 92  0.00682 -1.05325e-01 | 93  0.04380  6.10308e-03
 94 -0.01111 -3.80374e-03 | 95  0.02136  7.30554e-03 | 96  0.01292 -7.16211e-03
 97 -0.01511  5.11971e-03 | 98  0.01946 -2.92650e-03 | 99 -0.01443 -2.75746e-03
100  0.11280 -4.36605e-02 |101  0.00652 -5.32978e-03 |102  0.04566  3.19904e-02
103  0.01665  8.06143e-02 |104  0.07640 -1.51239e-02 |105  0.05280 -1.53795e-01
106  0.02340  2.82642e-02 |107 -0.03952  2.80951e-02 |108 -0.00046  4.01217e-02
109  0.03918 -4.48254e-03 |110  0.04715  2.31970e-02 |111  0.01939  8.47092e-03
112  0.01865 -1.03283e-02 |113  0.01035  1.52132e-02 |114 -0.03899  1.27267e-02
115 -0.02248 -1.92919e-02 |116 -0.03137 -4.53917e-03 |117 -0.05684 -7.97480e-02
118 -0.04614 -5.19739e-02 |119 -0.00697  1.52327e-02 |120 -0.03539  8.39841e-02
121  0.03993  4.90813e-02 |122  0.00631 -2.88640e-02 |123  0.01066 -3.12159e-04
124 -0.00899  3.26296e-03 |125  0.01552  3.11942e-03 |126  0.02945 -7.14637e-04
127  0.00901  6.03036e-03 |128  0.01183  2.19088e-02 |129  0.00988  2.87550e-02
130  0.03712 -2.08501e-02 |131  0.04169  1.90693e-02 |132 -0.02554 -7.35139e-03
133  0.02854  1.68723e-02 |134 -0.03789 -3.59100e-02 |135 -0.02025 -2.56603e-02
136  0.01160 -2.20263e-02 |137 -0.01700 -2.08783e-02 |138 -0.01421 -1.11158e-02
139 -0.08865  1.80046e-02 |140  0.03017 -4.47595e-02 |141 -0.02248  4.31771e-02
142  0.01027  8.74609e-04 |143  0.02273  3.71897e-02 |144 -0.01325 -1.52873e-02
145 -0.04894 -3.09336e-02 |146 -0.05328 -2.29780e-02 |147 -0.06565 -8.46313e-02
148 -0.05535  3.99229e-02 |149 -0.01960  2.75215e-02 |150 -0.00459  1.02340e-02
151  0.06888 -2.95946e-02 |152 -0.00178  7.98175e-03 |153  0.03565 -1.32597e-02
154  0.01146 -2.85142e-03 |155  0.02666 -5.23240e-03 |156  0.04760 -1.04765e-02
157  0.06671 -2.09060e-02 |158  0.00800 -3.14864e-03 |159  0.02676 -7.72984e-03
160 -0.01341  2.61544e-02 |161  0.02269 -4.16698e-02 |162  0.03553 -3.92597e-03
163 -0.02614 -2.57370e-02 |164  0.02923 -2.71717e-02 |165 -0.00417 -9.25555e-04
166  0.00307  3.48738e-02 |167  0.00980 -8.69497e-03 |168 -0.01533  9.21681e-03
169  0.07815 -5.04874e-02 |170  0.00000  0.00000e+00 |171  0.03927  2.29050e-02
172  0.01062  4.06459e-02 |173  0.04677 -1.83840e-02 |174 -0.12335  4.70895e-02

 - final statistics:
174 variables; iteration 0; function evaluation 0
Function value 2.4434e+02; maximum gradient component mag 9.0065e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22924  7.88484e-02 |  2 -0.56043  4.92334e-01 |  3 -0.49614 -2.71053e-01
  4 -0.21639  9.00646e-01 |  5 -0.04092  2.15199e-01 |  6 -0.00071 -3.73462e-03
  7 -0.00040  9.38166e-04 |  8 -0.00067 -3.18839e-03 |  9 -0.00104 -2.89582e-03
 10 -0.00162 -1.17996e-03 | 11 -0.00261 -8.64669e-03 | 12 -0.00404 -1.21868e-02
 13 -0.00625 -2.03247e-02 | 14 -0.00943 -2.50723e-02 | 15 -0.01406 -4.05436e-02
 16 -0.02016 -5.04833e-02 | 17 -0.02738 -2.33382e-02 | 18 -0.03571 -1.29488e-02
 19 -0.04354 -2.81752e-02 | 20 -0.04743 -3.01550e-02 | 21 -0.04146 -2.41019e-02
 22 -0.01884  7.02298e-03 | 23  0.00851  3.75686e-02 | 24  0.00010  6.22330e-03
 25  0.01030 -6.41437e-03 | 26  0.15055 -1.39497e-01 | 27  0.07598 -5.07037e-02
 28  0.07463 -1.06131e-01 | 29 -0.09659 -4.07627e-02 | 30 -0.09988 -4.81792e-02
 31  0.12630  3.07094e-02 | 32 -0.07288 -4.31004e-02 | 33  0.11425  1.85873e-01
 34  0.00161 -4.68535e-02 | 35 -0.08404 -3.38535e-02 | 36 -0.23223 -3.33690e-02
 37 -0.04875 -6.29283e-02 | 38  0.06091  1.70951e-01 | 39  0.05479  1.98859e-01
 40 -0.01194  3.65933e-02 | 41  0.10749  6.91573e-01 | 42 -0.03660  1.55213e-01
 43 -0.06629 -8.66850e-02 | 44 -0.07659 -1.61765e-01 | 45  0.08120 -2.18424e-01
 46 -0.01335  1.66772e-01 | 47 -0.05976  4.94396e-02 | 48  0.04804 -1.35887e-01
 49  0.04123 -3.00303e-01 | 50 -0.05932 -9.72999e-02 | 51 -0.03767 -1.36582e-01
 52 -0.05396 -4.26834e-02 | 53 -0.08175  1.28315e-02 | 54 -0.00832  7.76265e-02
 55  0.08649 -4.89607e-02 | 56 -0.03749  1.31950e-01 | 57  0.14860  1.87047e-01
 58 -0.06646  1.59309e-01 | 59  0.08849  2.42468e-02 | 60  0.12784 -5.39818e-02
 61  0.03573 -2.09133e-01 | 62  0.13870  5.76333e-02 | 63 -0.08227 -6.57133e-02
 64 -0.02246 -4.91614e-02 | 65 -0.09872 -2.60514e-02 | 66 -0.10045  3.00945e-02
 67  0.09001  7.96204e-02 | 68 -0.08311  5.98983e-02 | 69 -0.00791 -1.61451e-01
 70  0.01693 -8.03857e-02 | 71 -0.03125 -3.43891e-02 | 72 -0.61822  1.09189e-02
 73 -0.00615 -2.91726e-04 | 74 -0.62762 -9.86868e-02 | 75 -0.00373 -1.84745e-01
 76  0.64214  2.11679e-01 | 77  0.40691 -3.61162e-02 | 78 -0.44613  3.41232e-01
 79  0.26123 -8.42579e-01 | 80  0.64486 -1.57768e-02 | 81  0.44683 -4.65423e-02
 82  0.10950 -8.55977e-03 | 83  0.00537  2.07828e-02 | 84  0.06595 -4.56650e-02
 85  0.02022  1.71563e-02 | 86  0.03492 -2.04797e-02 | 87  0.11237  6.05040e-02
 88  0.06655 -1.82001e-02 | 89  0.00857  2.99891e-03 | 90  0.03865 -2.74854e-02
 91 -0.03064  4.55676e-02 | 92  0.00682 -1.05325e-01 | 93  0.04380  6.10308e-03
 94 -0.01111 -3.80374e-03 | 95  0.02136  7.30554e-03 | 96  0.01292 -7.16211e-03
 97 -0.01511  5.11971e-03 | 98  0.01946 -2.92650e-03 | 99 -0.01443 -2.75746e-03
100  0.11280 -4.36605e-02 |101  0.00652 -5.32978e-03 |102  0.04566  3.19904e-02
103  0.01665  8.06143e-02 |104  0.07640 -1.51239e-02 |105  0.05280 -1.53795e-01
106  0.02340  2.82642e-02 |107 -0.03952  2.80951e-02 |108 -0.00046  4.01217e-02
109  0.03918 -4.48254e-03 |110  0.04715  2.31970e-02 |111  0.01939  8.47092e-03
112  0.01865 -1.03283e-02 |113  0.01035  1.52132e-02 |114 -0.03899  1.27267e-02
115 -0.02248 -1.92919e-02 |116 -0.03137 -4.53917e-03 |117 -0.05684 -7.97480e-02
118 -0.04614 -5.19739e-02 |119 -0.00697  1.52327e-02 |120 -0.03539  8.39841e-02
121  0.03993  4.90813e-02 |122  0.00631 -2.88640e-02 |123  0.01066 -3.12159e-04
124 -0.00899  3.26296e-03 |125  0.01552  3.11942e-03 |126  0.02945 -7.14637e-04
127  0.00901  6.03036e-03 |128  0.01183  2.19088e-02 |129  0.00988  2.87550e-02
130  0.03712 -2.08501e-02 |131  0.04169  1.90693e-02 |132 -0.02554 -7.35139e-03
133  0.02854  1.68723e-02 |134 -0.03789 -3.59100e-02 |135 -0.02025 -2.56603e-02
136  0.01160 -2.20263e-02 |137 -0.01700 -2.08783e-02 |138 -0.01421 -1.11158e-02
139 -0.08865  1.80046e-02 |140  0.03017 -4.47595e-02 |141 -0.02248  4.31771e-02
142  0.01027  8.74609e-04 |143  0.02273  3.71897e-02 |144 -0.01325 -1.52873e-02
145 -0.04894 -3.09336e-02 |146 -0.05328 -2.29780e-02 |147 -0.06565 -8.46313e-02
148 -0.05535  3.99229e-02 |149 -0.01960  2.75215e-02 |150 -0.00459  1.02340e-02
151  0.06888 -2.95946e-02 |152 -0.00178  7.98175e-03 |153  0.03565 -1.32597e-02
154  0.01146 -2.85142e-03 |155  0.02666 -5.23240e-03 |156  0.04760 -1.04765e-02
157  0.06671 -2.09060e-02 |158  0.00800 -3.14864e-03 |159  0.02676 -7.72984e-03
160 -0.01341  2.61544e-02 |161  0.02269 -4.16698e-02 |162  0.03553 -3.92597e-03
163 -0.02614 -2.57370e-02 |164  0.02923 -2.71717e-02 |165 -0.00417 -9.25555e-04
166  0.00307  3.48738e-02 |167  0.00980 -8.69497e-03 |168 -0.01533  9.21681e-03
169  0.07815 -5.04874e-02 |170  0.00000  0.00000e+00 |171  0.03927  2.29050e-02
172  0.01062  4.06459e-02 |173  0.04677 -1.83840e-02 |174 -0.12335  4.70895e-02

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 10
Function value 2.4433690e+02; maximum gradient component mag 9.0065e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22924  7.88484e-02 |  2  0.10316 -5.85771e-01 |  3 -0.56043  4.92334e-01
  4 -0.49614 -2.71053e-01 |  5 -0.21639  9.00646e-01 |  6 -0.04092  2.15199e-01
  7 -0.00071 -3.73462e-03 |  8 -0.00040  9.38166e-04 |  9 -0.00067 -3.18839e-03
 10 -0.00104 -2.89582e-03 | 11 -0.00162 -1.17996e-03 | 12 -0.00261 -8.64669e-03
 13 -0.00404 -1.21868e-02 | 14 -0.00625 -2.03247e-02 | 15 -0.00943 -2.50723e-02
 16 -0.01406 -4.05436e-02 | 17 -0.02016 -5.04833e-02 | 18 -0.02738 -2.33382e-02
 19 -0.03571 -1.29488e-02 | 20 -0.04354 -2.81752e-02 | 21 -0.04743 -3.01550e-02
 22 -0.04146 -2.41019e-02 | 23 -0.01884  7.02298e-03 | 24  0.00851  3.75686e-02
 25  0.00010  6.22330e-03 | 26  0.01030 -6.41437e-03 | 27  0.15055 -1.39497e-01
 28  0.07598 -5.07037e-02 | 29  0.07463 -1.06131e-01 | 30 -0.09659 -4.07627e-02
 31 -0.09988 -4.81792e-02 | 32  0.12630  3.07094e-02 | 33 -0.07288 -4.31004e-02
 34  0.11425  1.85873e-01 | 35  0.00161 -4.68535e-02 | 36 -0.08404 -3.38535e-02
 37 -0.23223 -3.33690e-02 | 38 -0.04875 -6.29283e-02 | 39  0.06091  1.70951e-01
 40  0.05479  1.98859e-01 | 41 -0.01194  3.65933e-02 | 42  0.10749  6.91573e-01
 43 -0.03660  1.55213e-01 | 44 -0.06629 -8.66850e-02 | 45 -0.07659 -1.61765e-01
 46  0.08120 -2.18424e-01 | 47 -0.01335  1.66772e-01 | 48 -0.05976  4.94396e-02
 49  0.04804 -1.35887e-01 | 50  0.04123 -3.00303e-01 | 51 -0.05932 -9.72999e-02
 52 -0.03767 -1.36582e-01 | 53 -0.05396 -4.26834e-02 | 54 -0.08175  1.28315e-02
 55 -0.00832  7.76265e-02 | 56  0.08649 -4.89607e-02 | 57 -0.03749  1.31950e-01
 58  0.14860  1.87047e-01 | 59 -0.06646  1.59309e-01 | 60  0.08849  2.42468e-02
 61  0.12784 -5.39818e-02 | 62  0.03573 -2.09133e-01 | 63  0.13870  5.76333e-02
 64 -0.08227 -6.57133e-02 | 65 -0.02246 -4.91614e-02 | 66 -0.09872 -2.60514e-02
 67 -0.10045  3.00945e-02 | 68  0.09001  7.96204e-02 | 69 -0.08311  5.98983e-02
 70 -0.00791 -1.61451e-01 | 71  0.01693 -8.03857e-02 | 72 -0.03125 -3.43891e-02
 73 -0.61822  1.09189e-02 | 74 -0.00615 -2.91726e-04 | 75 -0.62762 -9.86868e-02
 76 -0.00373 -1.84745e-01 | 77  0.64214  2.11679e-01 | 78  0.40691 -3.61162e-02
 79 -0.44613  3.41232e-01 | 80  0.26123 -8.42579e-01 | 81  0.64486 -1.57768e-02
 82  0.44683 -4.65423e-02 | 83  0.10950 -8.55977e-03 | 84  0.00537  2.07828e-02
 85  0.06595 -4.56650e-02 | 86  0.02022  1.71563e-02 | 87  0.03492 -2.04797e-02
 88  0.11237  6.05040e-02 | 89  0.06655 -1.82001e-02 | 90  0.00857  2.99891e-03
 91  0.03865 -2.74854e-02 | 92 -0.03064  4.55676e-02 | 93  0.00682 -1.05325e-01
 94  0.04380  6.10308e-03 | 95 -0.01111 -3.80374e-03 | 96  0.02136  7.30554e-03
 97  0.01292 -7.16211e-03 | 98 -0.01511  5.11971e-03 | 99  0.01946 -2.92650e-03
100 -0.01443 -2.75746e-03 |101  0.11280 -4.36605e-02 |102  0.00652 -5.32978e-03
103  0.04566  3.19904e-02 |104  0.01665  8.06143e-02 |105  0.07640 -1.51239e-02
106  0.05280 -1.53795e-01 |107  0.02340  2.82642e-02 |108 -0.03952  2.80951e-02
109 -0.00046  4.01217e-02 |110  0.03918 -4.48254e-03 |111  0.04715  2.31970e-02
112  0.01939  8.47092e-03 |113  0.01865 -1.03283e-02 |114  0.01035  1.52132e-02
115 -0.03899  1.27267e-02 |116 -0.02248 -1.92919e-02 |117 -0.03137 -4.53917e-03
118 -0.05684 -7.97480e-02 |119 -0.04614 -5.19739e-02 |120 -0.00697  1.52327e-02
121 -0.03539  8.39841e-02 |122  0.03993  4.90813e-02 |123  0.00631 -2.88640e-02
124  0.01066 -3.12159e-04 |125 -0.00899  3.26296e-03 |126  0.01552  3.11942e-03
127  0.02945 -7.14637e-04 |128  0.00901  6.03036e-03 |129  0.01183  2.19088e-02
130  0.00988  2.87550e-02 |131  0.03712 -2.08501e-02 |132  0.04169  1.90693e-02
133 -0.02554 -7.35139e-03 |134  0.02854  1.68723e-02 |135 -0.03789 -3.59100e-02
136 -0.02025 -2.56603e-02 |137  0.01160 -2.20263e-02 |138 -0.01700 -2.08783e-02
139 -0.01421 -1.11158e-02 |140 -0.08865  1.80046e-02 |141  0.03017 -4.47595e-02
142 -0.02248  4.31771e-02 |143  0.01027  8.74609e-04 |144  0.02273  3.71897e-02
