
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6379294e+03; maximum gradient component mag -2.4121e+04
 64 -0.02036  2.49051e-01 | 65 -0.09455 -2.43529e-01 | 66 -0.09979  5.23410e-01
 67  0.10235 -8.65469e-01 | 68 -0.10207 -3.41608e-01 | 69 -0.00561 -4.19688e-01
 70  0.02568 -1.32085e-02 | 71 -0.01236 -1.45503e-01 | 72 -0.61923 -1.42355e+00
 73 -0.02740  3.26971e-01 | 74 -0.59069 -1.38614e+00 | 75  0.65103  7.50751e-01
 76  0.40765 -4.99528e+00 | 77 -0.42573  1.90389e+00 | 78  0.28157 -3.58258e+00
 79  0.64770  1.84305e-01 | 80  0.44670 -1.37682e+00 | 81 -0.03663  2.64226e-01
 82  0.01310 -3.60288e-02 | 83 -0.04405 -2.29110e-01 | 84 -0.03157  4.03011e-03
 85 -0.00204  3.69589e-02 | 86 -0.02278 -5.08400e-02 | 87 -0.02157 -4.81748e-02
 88 -0.10244  9.03715e-02 | 89  0.01257  4.68538e-01 | 90 -0.03231 -1.74951e-01
 91  0.00295  8.97062e-02 | 92  0.01286 -5.86270e-02 | 93 -0.02492 -2.54081e-01
 94 -0.06436 -1.06875e-02 | 95 -0.06169 -8.94419e-02 | 96 -0.08945 -8.80949e-01
 97 -0.07459 -2.02050e-01 | 98 -0.04427 -1.38173e-01 | 99 -0.02331 -1.62726e-01
100  0.10310  1.44864e-01 |101  0.00089 -1.52525e-02 |102  0.05784 -3.77314e-02
103  0.01796 -1.34530e-02 |104  0.04137 -1.04972e-01 |105  0.10583 -1.00614e-01
106  0.08304  3.82776e-02 |107  0.00731  1.46230e-01 |108  0.02844 -3.05182e-02
109 -0.01880  2.58775e-02 |110  0.01806 -1.79810e-02 |111  0.02626 -5.41434e-02
112 -0.02970  2.65546e-01 |113  0.03004 -2.79645e-02 |114 -0.00427  1.09414e-02
115 -0.00739 -7.10392e-02 |116  0.01022  1.51982e-01 |117 -0.01526  1.06273e-01
118  0.12375 -2.60417e-02 |119  0.00000  0.00000e+00 |120  0.05308 -7.37491e-02
121  0.00326  5.68145e-02 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
123 variables; iteration 60; function evaluation 65; phase 6
Function value 2.4827075e+02; maximum gradient component mag 2.5340e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24395 -7.35610e-01 |  2 -0.56883  2.53404e+00 |  3 -0.49389  2.04720e+00
  4 -0.21227  9.95104e-01 |  5 -0.04018  4.14046e-01 |  6 -0.00075 -5.79719e-03
  7 -0.00077 -4.57375e-02 |  8 -0.00074 -9.38347e-03 |  9 -0.00104  1.52416e-03
 10 -0.00167 -1.44207e-03 | 11 -0.00270 -1.15501e-02 | 12 -0.00412 -9.95219e-03
 13 -0.00639 -2.20789e-02 | 14 -0.00964 -3.25583e-02 | 15 -0.01449 -7.48373e-02
 16 -0.02078 -1.12975e-01 | 17 -0.02827 -1.34680e-01 | 18 -0.03660 -1.48979e-01
 19 -0.04400 -1.41106e-01 | 20 -0.04736 -1.23715e-01 | 21 -0.04096 -1.33271e-01
 22 -0.01803 -9.05018e-02 | 23  0.01002  1.14778e-01 | 24  0.00137  1.01321e-01
 25  0.00916  3.41869e-02 | 26  0.15808  2.64283e-02 | 27  0.07429  1.23140e-01
 28  0.07548 -3.82792e-01 | 29 -0.09595  5.57139e-02 | 30 -0.10285  4.66719e-01
 31  0.12890  3.08147e-01 | 32 -0.08351 -3.63424e-01 | 33  0.11604  4.80483e-02
 34  0.00068  3.17057e-01 | 35 -0.08501 -8.34121e-02 | 36 -0.23250 -1.43584e-01
 37 -0.04840  2.58916e-01 | 38  0.06346  2.28814e-01 | 39  0.05304  4.14165e-02
 40 -0.01365 -9.44020e-03 | 41  0.10625 -3.36128e-01 | 42 -0.03950  1.81671e-01
 43 -0.06610  3.21972e-01 | 44 -0.07877 -7.09570e-02 | 45  0.08358  1.47880e-01
 46 -0.01170 -2.05264e-01 | 47 -0.05459  2.31618e-01 | 48  0.05508 -1.18591e-01
 49  0.04283 -3.78352e-02 | 50 -0.06920 -2.24604e-01 | 51 -0.03600 -2.79912e-01
 52 -0.06080  1.31013e-01 | 53 -0.09491  1.66967e-01 | 54 -0.01020 -8.83665e-02
 55  0.07768  1.39325e-01 | 56 -0.05328  1.43853e-01 | 57  0.14672  2.56840e-01
 58 -0.05214 -2.95845e-01 | 59  0.08931 -5.35794e-01 | 60  0.13333  6.53846e-01
 61  0.03263 -4.21762e-01 | 62  0.13966  1.00434e-01 | 63 -0.08090  1.92231e-01
 64 -0.02047 -2.34984e-01 | 65 -0.09435 -1.54957e-01 | 66 -0.10011  3.13324e-01
 67  0.10264  3.66748e-01 | 68 -0.10185 -5.18003e-02 | 69 -0.00556 -4.75695e-01
 70  0.02568 -7.77526e-03 | 71 -0.01325 -1.49569e-01 | 72 -0.62069  3.78163e-02
 73 -0.02908 -9.33124e-02 | 74 -0.58941 -4.89905e-01 | 75  0.65114 -2.97272e-02
 76  0.40766 -9.56388e-02 | 77 -0.42551  5.45685e-01 | 78  0.28175 -5.19695e-01
 79  0.65452  1.03474e-01 | 80  0.44745 -1.09314e-01 | 81 -0.03673  1.60180e-01
 82  0.01291 -8.02795e-02 | 83 -0.04410 -1.40549e-01 | 84 -0.03150  3.04284e-02
 85 -0.00198  3.82598e-03 | 86 -0.02273 -7.16158e-03 | 87 -0.02149 -3.68591e-02
 88 -0.10247  7.45162e-02 | 89  0.01226  3.93169e-01 | 90 -0.03178 -2.10616e-02
 91  0.00281 -1.85277e-03 | 92  0.01278 -8.14382e-02 | 93 -0.02414  2.60006e-02
 94 -0.06433  9.16959e-02 | 95 -0.06152 -1.59517e-02 | 96 -0.08865 -2.54873e-01
 97 -0.07430 -4.12408e-02 | 98 -0.04398  6.57756e-02 | 99 -0.02311 -1.33399e-01
100  0.10278  6.67697e-02 |101  0.00090 -5.11922e-03 |102  0.05787 -2.88839e-02
103  0.01795 -9.06527e-03 |104  0.04150 -4.95084e-03 |105  0.10567 -1.62308e-01
106  0.08303  6.48520e-02 |107  0.00691  9.46810e-03 |108  0.02883  1.14532e-01
109 -0.01888  1.29934e-03 |110  0.01814 -3.18692e-02 |111  0.02642  1.68387e-02
112 -0.03083 -6.05105e-02 |113  0.03017  1.92963e-02 |114 -0.00423  1.24740e-02
115 -0.00715 -1.59791e-02 |116  0.00967 -1.97486e-02 |117 -0.01545  2.63950e-02
118  0.12324 -9.50014e-02 |119  0.00000  0.00000e+00 |120  0.05309 -7.64689e-02
121  0.00329  1.69093e-02 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00

 - final statistics:
123 variables; iteration 63; function evaluation 68
Function value 2.4827e+02; maximum gradient component mag 7.0539e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24419 -2.32801e-01 |  2 -0.56881  7.05389e-01 |  3 -0.49393  6.20208e-01
  4 -0.21238  3.18393e-01 |  5 -0.04025  4.20722e-01 |  6 -0.00069  1.09693e-03
  7 -0.00065 -3.02974e-02 |  8 -0.00068 -2.49302e-03 |  9 -0.00099  7.50783e-03
 10 -0.00159  8.05917e-03 | 11 -0.00257  3.97869e-03 | 12 -0.00396  9.06042e-03
 13 -0.00618  3.69690e-03 | 14 -0.00939 -1.28585e-03 | 15 -0.01414 -3.00381e-02
 16 -0.02033 -5.28034e-02 | 17 -0.02774 -6.07190e-02 | 18 -0.03600 -6.12635e-02
 19 -0.04342 -5.28139e-02 | 20 -0.04684 -4.34547e-02 | 21 -0.04038 -4.75259e-02
 22 -0.01774 -6.96958e-02 | 23  0.00960  1.32445e-02 | 24  0.00108  2.36005e-02
 25  0.00927  4.69865e-02 | 26  0.15845  5.94613e-02 | 27  0.07366  7.12878e-02
 28  0.07585 -1.83437e-01 | 29 -0.09614  2.04963e-02 | 30 -0.10296  2.83848e-01
 31  0.12890  1.28045e-01 | 32 -0.08327 -9.68892e-02 | 33  0.11606  1.24535e-02
 34  0.00062  1.23044e-01 | 35 -0.08491 -6.39899e-03 | 36 -0.23254 -1.83993e-01
 37 -0.04846  1.26277e-01 | 38  0.06352  9.96711e-02 | 39  0.05301 -4.59798e-02
 40 -0.01359  1.00376e-01 | 41  0.10626 -2.21912e-01 | 42 -0.03950  1.33251e-01
 43 -0.06614  7.82500e-02 | 44 -0.07870  1.18889e-03 | 45  0.08356  4.02110e-02
 46 -0.01164 -1.00217e-01 | 47 -0.05460  1.11712e-01 | 48  0.05509 -6.65454e-02
 49  0.04285 -2.14278e-02 | 50 -0.06916 -1.01485e-01 | 51 -0.03596 -1.02861e-01
 52 -0.06081  6.08255e-02 | 53 -0.09493  9.15843e-02 | 54 -0.01020 -2.71179e-02
 55  0.07770  8.96787e-02 | 56 -0.05341 -5.04645e-02 | 57  0.14676  1.70533e-01
 58 -0.05237 -3.34425e-01 | 59  0.08944 -1.80769e-01 | 60  0.13323  2.83360e-01
 61  0.03278 -1.77583e-01 | 62  0.13965  4.78519e-02 | 63 -0.08099  1.43417e-01
 64 -0.02039 -6.45330e-02 | 65 -0.09440 -1.98550e-01 | 66 -0.10024  1.81530e-01
 67  0.10258  1.56216e-01 | 68 -0.10175  8.07220e-02 | 69 -0.00547 -2.08127e-01
 70  0.02561 -4.79748e-02 | 71 -0.01324 -1.13563e-01 | 72 -0.62044  8.39332e-02
 73 -0.02860 -3.30256e-02 | 74 -0.58902 -2.18532e-01 | 75  0.65153  2.88170e-01
 76  0.40770  1.61335e-01 | 77 -0.42520  3.69554e-01 | 78  0.28192 -1.02679e-01
 79  0.65234  3.96229e-02 | 80  0.44722 -3.13450e-02 | 81 -0.03677  9.50803e-02
 82  0.01303 -4.05837e-02 | 83 -0.04385  1.03295e-02 | 84 -0.03167 -4.33807e-02
 85 -0.00189  1.14044e-02 | 86 -0.02281 -3.76930e-02 | 87 -0.02151 -5.17515e-02
 88 -0.10230  1.17078e-01 | 89  0.01195  2.22084e-01 | 90 -0.03167 -1.26499e-02
 91  0.00269 -5.23991e-02 | 92  0.01282 -8.50155e-02 | 93 -0.02412  3.54488e-02
 94 -0.06460 -3.08714e-02 | 95 -0.06159 -2.07866e-02 | 96 -0.08824 -2.13712e-02
 97 -0.07427  1.61368e-02 | 98 -0.04407  1.87395e-02 | 99 -0.02283 -1.81758e-02
100  0.10261  2.79153e-02 |101  0.00084 -1.69679e-02 |102  0.05786 -1.92189e-02
103  0.01794 -1.42729e-02 |104  0.04150  3.82635e-03 |105  0.10578 -6.39242e-02
106  0.08275 -2.38802e-02 |107  0.00675 -4.92604e-02 |108  0.02861  3.01200e-02
109 -0.01880  9.37424e-03 |110  0.01818  2.37531e-03 |111  0.02640  3.19970e-03
112 -0.03052  3.36887e-02 |113  0.03004 -2.58680e-02 |114 -0.00426  3.99052e-03
115 -0.00718 -1.13063e-02 |116  0.00958 -5.53411e-02 |117 -0.01545  2.14494e-02
118  0.12349  2.54804e-02 |119  0.00000  0.00000e+00 |120  0.05310 -3.68008e-02
121  0.00328 -8.93388e-03 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 7
Function value 2.4826927e+02; maximum gradient component mag -5.4286e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24419 -2.32801e-01 |  2 -0.56881  7.05389e-01 |  3 -0.49393  6.20208e-01
  4 -0.21238  3.18393e-01 |  5 -0.04025  4.20722e-01 |  6 -0.00069  1.09693e-03
  7 -0.00065 -3.02974e-02 |  8 -0.00068 -2.49302e-03 |  9 -0.00099  7.50783e-03
 10 -0.00159  8.05917e-03 | 11 -0.00257  3.97869e-03 | 12 -0.00396  9.06042e-03
 13 -0.00618  3.69690e-03 | 14 -0.00939 -1.28585e-03 | 15 -0.01414 -3.00381e-02
 16 -0.02033 -5.28034e-02 | 17 -0.02774 -6.07190e-02 | 18 -0.03600 -6.12635e-02
 19 -0.04342 -5.28139e-02 | 20 -0.04684 -4.34547e-02 | 21 -0.04038 -4.75259e-02
 22 -0.01774 -6.96958e-02 | 23  0.00960  1.32445e-02 | 24  0.00108  2.36005e-02
 25  0.00927  4.69865e-02 | 26  0.15845  5.59210e-02 | 27  0.07366  6.76593e-02
 28  0.07585 -1.87064e-01 | 29 -0.09615  1.68850e-02 | 30 -0.10296  2.80243e-01
 31  0.12890  1.24466e-01 | 32 -0.08327 -1.00511e-01 | 33  0.11606  8.86110e-03
 34  0.00062  1.19391e-01 | 35 -0.08491 -1.00194e-02 | 36 -0.23254 -1.87405e-01
 37 -0.04846  1.22635e-01 | 38  0.06352  9.60364e-02 | 39  0.05301 -4.96201e-02
 40 -0.01359  9.67241e-02 | 41  0.10626 -2.25514e-01 | 42 -0.03950  1.29605e-01
 43 -0.06614  7.46168e-02 | 44 -0.07870 -2.43613e-03 | 45  0.08356  3.65895e-02
 46 -0.01164 -1.03869e-01 | 47 -0.05460  1.08073e-01 | 48  0.05509 -7.01846e-02
 49  0.04285 -2.50724e-02 | 50 -0.06916 -1.05117e-01 | 51 -0.03596 -1.06508e-01
 52 -0.06081  5.71893e-02 | 53 -0.09493  8.79719e-02 | 54 -0.01020 -3.07703e-02
 55  0.07770  8.60530e-02 | 56 -0.05341 -5.41046e-02 | 57  0.14676  1.66977e-01
 58 -0.05237 -3.38066e-01 | 59  0.08944 -1.84386e-01 | 60  0.13323  2.79786e-01
 61  0.03278 -1.81231e-01 | 62  0.13965  4.42866e-02 | 63 -0.08099  1.39794e-01
 64 -0.02039 -6.81840e-02 | 65 -0.09440 -2.02163e-01 | 66 -0.10024  1.77922e-01
 67  0.10258  1.52611e-01 | 68 -0.10175  7.71157e-02 | 69 -0.00548 -2.11780e-01
 70  0.02561 -5.16248e-02 | 71 -0.01324 -1.17215e-01 | 72 -0.62044  8.39332e-02
 73 -0.02860 -3.30256e-02 | 74 -0.58902 -2.18532e-01 | 75  0.65153  2.88170e-01
 76  0.40770  1.61335e-01 | 77 -0.42520  3.69554e-01 | 78  0.28192 -1.02679e-01
 79  0.65234  3.96229e-02 | 80  0.44722 -3.13450e-02 | 81  0.00000 -4.49393e+01
 82  0.00000 -6.50648e+00 | 83  0.00000 -3.65521e+01 | 84  0.00000 -4.03039e+00
 85  0.00000 -9.70351e+00 | 86  0.00000 -5.42864e+01 | 87  0.00000 -1.45938e+01
 88  0.00000  3.79629e+00 | 89  0.00000 -8.60080e+00 | 90  0.00000  8.53770e+00
 91  0.00000  1.35235e+01 | 92  0.00000 -7.77564e+00 | 93  0.00000  1.27565e+00
 94  0.00000 -5.77209e+00 | 95  0.00000 -3.64864e+00 | 96  0.00000  7.98868e+00
 97  0.00000 -4.12737e+00 | 98  0.00000  6.35796e+00 | 99  0.00000 -4.89330e+01
100  0.00000 -4.95944e-01 |101  0.00000 -1.88513e+01 |102  0.00000  1.67295e-01
103  0.00000  3.26953e+00 |104  0.00000 -8.31274e-15 |105  0.00000 -1.00449e-15
106  0.00000  8.65578e+00 |107  0.00000 -9.10752e+00 |108  0.00000 -3.41994e+01
109  0.00000 -2.41723e+01 |110  0.00000 -1.22896e+01 |111  0.00000 -1.25776e+01
112  0.00000 -7.39948e+00 |113  0.00000  1.44149e+01 |114  0.00000  9.83448e+00
115  0.00000  1.11415e+01 |116  0.00000  3.69562e+01 |117  0.00000  2.27192e+01
118  0.00000  5.53095e+00 |119  0.00000  9.06216e+00 |120  0.00000 -1.11936e+01
121  0.00000 -2.83144e+00 |122  0.00000 -3.33517e+00 |123  0.00000  3.81271e+00
124  0.00000 -1.66676e+00 |125  0.00000 -4.74250e+00 |126  0.00000 -3.18865e+00
127  0.00000 -2.07265e+00 |128  0.00000  9.12488e-01 |129  0.00000 -3.47187e-14
130  0.00000 -1.53338e-14 |131 -0.03677  9.50803e-02 |132  0.01303 -4.05837e-02
133 -0.04385  1.03295e-02 |134 -0.03167 -4.33807e-02 |135 -0.00189  1.14044e-02
136 -0.02281 -3.76930e-02 |137 -0.02151 -5.17515e-02 |138 -0.10230  1.17078e-01
139  0.01195  2.22084e-01 |140 -0.03167 -1.26499e-02 |141  0.00269 -5.23991e-02
142  0.01282 -8.50155e-02 |143 -0.02412  3.54488e-02 |144 -0.06460 -3.08714e-02
145 -0.06159 -2.07866e-02 |146 -0.08824 -2.13712e-02 |147 -0.07427  1.61368e-02
148 -0.04407  1.87395e-02 |149 -0.02283 -1.81758e-02 |150  0.10261  2.79153e-02
151  0.00084 -1.69679e-02 |152  0.05786 -1.92189e-02 |153  0.01794 -1.42729e-02
154  0.04150  3.82635e-03 |155  0.10578 -6.39242e-02 |156  0.08275 -2.38802e-02
157  0.00675 -4.92604e-02 |158  0.02861  3.01200e-02 |159 -0.01880  9.37424e-03
160  0.01818  2.37531e-03 |161  0.02640  3.19970e-03 |162 -0.03052  3.36887e-02
163  0.03004 -2.58680e-02 |164 -0.00426  3.99052e-03 |165 -0.00718 -1.13063e-02
166  0.00958 -5.53411e-02 |167 -0.01545  2.14494e-02 |168  0.12349  2.54804e-02
169  0.00000  0.00000e+00 |170  0.05310 -3.68008e-02 |171  0.00328 -8.93388e-03
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 24; phase 7
Function value 2.3659866e+02; maximum gradient component mag -8.4799e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17323  3.41890e+01 |  2 -0.56770  7.50943e+02 |  3 -0.49130  5.99601e+02
  4 -0.21468  2.20720e+02 |  5 -0.05018  2.89814e+02 |  6 -0.00065 -2.63930e-02
  7 -0.00045 -2.17907e-02 |  8 -0.00062 -2.23593e-02 |  9 -0.00097 -3.09747e-02
 10 -0.00154 -4.70915e-02 | 11 -0.00245 -7.18618e-02 | 12 -0.00380 -1.03651e-01
 13 -0.00590 -1.50758e-01 | 14 -0.00896 -2.11164e-01 | 15 -0.01339 -2.91738e-01
 16 -0.01927 -3.79615e-01 | 17 -0.02644 -4.62299e-01 | 18 -0.03449 -5.32450e-01
 19 -0.04177 -5.74443e-01 | 20 -0.04501 -5.94107e-01 | 21 -0.03812 -6.42244e-01
 22 -0.01436 -8.69638e-01 | 23  0.01377 -1.21803e+00 | 24  0.00418 -7.01815e-01
 25  0.01136  4.02179e-01 | 26  0.16155  1.71760e+01 | 27  0.07166  1.40753e+01
 28  0.07509  1.02883e+01 | 29 -0.10231  6.25674e+00 | 30 -0.09486  1.16529e+01
 31  0.12598  1.79573e+01 | 32 -0.05732  1.45014e+01 | 33  0.11088  1.25706e+01
 34  0.00350  6.58829e+00 | 35 -0.08914  4.61950e+00 | 36 -0.22925  6.55214e+00
 37 -0.04718  7.16654e+00 | 38  0.06312  1.31974e+01 | 39  0.05100  1.37137e+01
 40 -0.00537  1.11469e+01 | 41  0.10415  5.23541e+00 | 42 -0.03950  7.73809e+00
 43 -0.06772  1.26368e+01 | 44 -0.06698  2.20445e+01 | 45  0.08226  8.01920e+01
 46 -0.01487  3.51852e+01 | 47 -0.05720  2.58887e+01 | 48  0.05290  5.01576e+01
 49  0.04109  3.75888e+01 | 50 -0.06439  1.50048e+01 | 51 -0.03344  3.38951e+01
 52 -0.06077  6.99581e-01 | 53 -0.09686 -1.25088e+01 | 54 -0.00893  2.70624e+01
 55  0.07599  1.04305e+01 | 56 -0.05118  1.33015e+01 | 57  0.14833  1.00736e+02
 58 -0.06265  1.24814e+01 | 59  0.09085  3.86935e+01 | 60  0.12432 -2.47264e+00
 61  0.03846  6.19119e-01 | 62  0.13935 -2.95145e-01 | 63 -0.08165  4.20225e+00
 64 -0.01971  3.70644e+00 | 65 -0.09963  2.67293e+00 | 66 -0.09179  8.91721e+00
 67  0.09719  1.47019e+01 | 68 -0.09719  8.52161e+00 | 69 -0.01309  6.09036e+00
 70  0.03338  1.06468e+01 | 71 -0.00996  6.79737e+00 | 72 -0.57273  6.47967e+01
 73 -0.00231  7.79169e+00 | 74 -0.60501 -7.87011e-01 | 75  0.65035  1.08150e+02
 76  0.40710 -8.47993e+02 | 77 -0.51139 -1.83925e+02 | 78  0.22362  2.23913e+02
 79  0.65066 -3.92081e-01 | 80  0.44351 -3.84544e+01 | 81  0.08432 -1.91715e+01
 82  0.00147 -6.22115e+00 | 83  0.04503 -1.88091e+01 | 84  0.02655  2.48186e-02
 85  0.04149 -2.11618e+00 | 86  0.07888 -2.68301e+01 | 87  0.07439 -3.58608e+00
 88  0.01548  1.53401e+00 | 89  0.03685  8.01421e+00 | 90 -0.03030 -2.65478e-02
 91  0.02979  2.09010e+01 | 92  0.03600  5.60752e-01 | 93 -0.01140  3.30440e+00
 94  0.02923  4.65756e+00 | 95  0.01366 -5.25588e-01 | 96 -0.00809  2.36734e+00
 97  0.02287  2.16151e-01 | 98 -0.01211  8.22514e-01 | 99  0.08968 -2.06917e+01
100  0.00461 -7.61767e-01 |101  0.05162 -4.03297e+00 |102  0.00824  2.05581e+00
103 -0.00826 -1.38233e-01 |104  0.00000  1.01946e-14 |105  0.00000 -1.90109e-15
106 -0.03165  4.67396e+00 |107 -0.00271 -1.33878e+00 |108  0.02145 -9.94886e+00
109  0.03359 -3.90839e+00 |110  0.01052  7.49941e-01 |111  0.00850  7.08625e-01
112  0.00280  7.37625e-01 |113 -0.03311  5.49099e+00 |114 -0.00183  1.15875e+01
115 -0.01959  4.51984e+00 |116 -0.01979  2.82407e+01 |117 -0.02663  1.57562e+01
118  0.00886  1.22286e+01 |119 -0.02071  1.32384e+01 |120  0.04685  7.30358e+00
121  0.01357  6.25005e+00 |122  0.01279  4.01229e+00 |123 -0.01077  2.68877e+00
124  0.00754  1.12685e+00 |125  0.01685 -1.95507e-01 |126 -0.00206 -9.23154e-01
127  0.00357 -8.22921e-02 |128 -0.00431 -1.37873e-01 |129  0.00000  4.12183e-14
130  0.00000 -2.67460e-15 |131 -0.02737  3.24429e+00 |132  0.02495  3.35837e+00
133 -0.03487  3.92834e+00 |134 -0.02764  1.60757e+00 |135  0.00871  2.48725e+00
136 -0.02290  2.67340e+00 |137 -0.01591  1.10618e+00 |138 -0.08680  3.40916e+00
139  0.02571  7.40138e+00 |140 -0.01766  3.68217e+00 |141  0.00596  2.76284e+00
142  0.01860  3.73381e+00 |143 -0.01918  1.25752e+00 |144 -0.05246  1.80450e+00
145 -0.05361  2.33796e+00 |146 -0.06551  1.09665e+01 |147 -0.04370  7.44355e+00
148 -0.01876  4.77159e+00 |149  0.00205  3.84593e+00 |150  0.04678 -6.56311e+00
151 -0.00123 -2.20066e+00 |152  0.02778 -4.40524e+00 |153  0.01369 -8.51930e-02
154  0.02651 -2.00455e+00 |155  0.03263 -1.22980e+01 |156  0.06288  3.25581e+00
157  0.00829 -3.84851e-01 |158  0.01584  2.82440e+00 |159 -0.01249  6.78337e-02
160  0.02724  4.14480e+00 |161  0.02736  1.56221e+00 |162 -0.02449 -1.72612e-01
163  0.02931  2.38867e+00 |164 -0.00281  6.88428e-02 |165  0.00625  1.20112e+00
166  0.01225  7.18550e-01 |167 -0.01060 -9.21880e-01 |168  0.06217 -6.05108e+00
169  0.00000  0.00000e+00 |170  0.04121  1.44606e-01 |171  0.00707  1.43206e+00
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 46; phase 7
Function value 2.3333539e+02; maximum gradient component mag 4.6868e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17891  1.60505e+01 |  2 -0.56604  4.61353e+02 |  3 -0.49233  3.66765e+02
  4 -0.21845  1.49764e+02 |  5 -0.04841  4.68680e+02 |  6  0.00040  1.14287e-01
  7  0.00054  1.08771e-01 |  8  0.00028  9.94669e-02 |  9  0.00024  1.33156e-01
 10  0.00028  2.02716e-01 | 11  0.00032  3.09366e-01 | 12  0.00004  4.34283e-01
 13 -0.00056  6.10423e-01 | 14 -0.00207  8.00421e-01 | 15 -0.00500  9.92571e-01
 16 -0.01041  1.06509e+00 | 17 -0.01871  9.20914e-01 | 18 -0.02952  5.17901e-01
 19 -0.04068 -1.05893e-01 | 20 -0.04777 -7.85755e-01 | 21 -0.04376 -1.36617e+00
 22 -0.02147 -1.78619e+00 | 23  0.01357 -1.10392e+00 | 24  0.00307 -4.48553e-01
 25  0.01287  8.21658e-01 | 26  0.15538  1.28433e+01 | 27  0.07176  1.24127e+01
 28  0.07806  1.51070e+01 | 29 -0.10486  3.14632e+00 | 30 -0.09666  4.43709e+00
 31  0.12487  9.29593e+00 | 32 -0.05623  9.25099e+00 | 33  0.10911  5.74103e-01
 34  0.00564  1.16501e+01 | 35 -0.08565  9.30983e+00 | 36 -0.22741  5.60389e+00
 37 -0.04825  4.31732e-01 | 38  0.06155 -1.04525e+00 | 39  0.05000  2.13294e+00
 40 -0.00245  1.26096e+01 | 41  0.10290  5.47927e+00 | 42 -0.03333  1.85357e+01
 43 -0.06779  8.78781e+00 | 44 -0.07018  9.23580e+00 | 45  0.08079  3.53736e+01
 46 -0.01768 -8.49192e-01 | 47 -0.06034  4.03697e+00 | 48  0.05159  2.60674e+01
 49  0.04125  1.57887e+01 | 50 -0.06280  3.63564e+00 | 51 -0.03564  1.71398e+01
 52 -0.05841 -4.52713e+00 | 53 -0.09285 -1.39486e+01 | 54 -0.01477  6.84972e+00
 55  0.08059  9.21692e+00 | 56 -0.04896  3.71026e+00 | 57  0.14738  4.81775e+01
 58 -0.06382 -1.62448e-01 | 59  0.08547  3.08069e+00 | 60  0.12606  4.99317e+00
 61  0.04073  3.90932e+00 | 62  0.13822 -4.71497e+00 | 63 -0.08472 -7.76830e-01
 64 -0.02009  1.92922e+00 | 65 -0.10020 -1.48177e+00 | 66 -0.09594  2.71393e+00
 67  0.09402  1.73411e+01 | 68 -0.10025  3.69111e+00 | 69 -0.01871 -5.01579e+00
 70  0.03258  6.59682e+00 | 71  0.00242  5.43458e+00 | 72 -0.57674  9.96130e+01
 73  0.02054  6.53321e+00 | 74 -0.60826 -2.36450e+00 | 75  0.65178  4.56759e+01
 76  0.40760 -3.63408e+02 | 77 -0.50115 -6.15840e+01 | 78  0.22802  8.08275e+01
 79  0.71903 -6.69022e+00 | 80  0.45317  2.71128e+01 | 81  0.10401 -7.96294e+00
 82  0.01176 -1.05927e+00 | 83  0.05849 -9.90038e+00 | 84  0.02573 -1.88487e+00
 85  0.04564 -5.84305e-01 | 86  0.10318 -1.06491e+01 | 87  0.07222 -4.04174e+00
 88  0.02051  1.91437e+00 | 89  0.04849  1.45769e+01 | 90 -0.02884  5.05902e-01
 91  0.01790  6.45853e+00 | 92  0.03437 -1.65800e+00 | 93 -0.01841 -2.74258e+00
 94  0.03386  4.15351e+00 | 95  0.01378 -4.68841e-01 | 96 -0.00868  1.44042e+00
 97  0.02270 -5.66152e-01 | 98 -0.00790  1.39229e+00 | 99  0.11439 -5.10916e+00
100  0.00486 -6.57360e-01 |101  0.05818 -2.68557e+00 |102  0.01105  2.05355e+00
103 -0.01017 -6.09476e-01 |104  0.00000  9.70837e-14 |105  0.00000  5.06889e-14
106 -0.03599  1.40558e+00 |107  0.00284 -1.25044e+00 |108  0.02583 -7.88519e+00
109  0.04087 -3.30124e+00 |110  0.01359 -9.73572e-01 |111  0.01024 -6.02349e-01
112  0.00855  5.00181e-01 |113 -0.03121  1.23409e+00 |114 -0.01235  3.81059e+00
115 -0.02191  1.25846e+00 |116 -0.03319  1.41652e+01 |117 -0.03414  7.62511e+00
118  0.00548  2.42423e+00 |119 -0.02578  3.76157e+00 |120  0.04978  2.38478e+00
121  0.00594  7.23523e-01 |122  0.00854  7.60312e-01 |123 -0.01584  1.25699e-01
