
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6660022e+03; maximum gradient component mag -2.4999e+04
157  0.00818  3.58813e-02 |158  0.01548 -6.03037e-02 |159 -0.01283  2.33300e-02
160  0.02342  1.17605e-01 |161  0.02364 -4.33961e-03 |162 -0.02255  9.28341e-03
163  0.02586 -3.43445e-02 |164 -0.00286 -1.04103e-03 |165  0.00523 -1.09872e-01
166  0.01032 -2.61926e-02 |167 -0.00617 -4.05626e-02 |168  0.07130  1.35382e-01
169  0.00000  0.00000e+00 |170  0.03987  4.33611e-03 |171  0.01209 -6.50551e-02
172  0.01151  8.85819e-02 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 42; phase 8
Function value 2.3366418e+02; maximum gradient component mag 5.8994e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18131  1.37748e+00 |  2 -0.56867  2.14540e+01 |  3 -0.49075  1.41744e+01
  4 -0.21038  9.87482e+00 |  5 -0.04135  5.89943e+01 |  6 -0.00058  1.50220e-02
  7 -0.00036  8.04947e-03 |  8 -0.00057  1.23952e-02 |  9 -0.00091  1.84159e-02
 10 -0.00146  2.56327e-02 | 11 -0.00237  3.22510e-02 | 12 -0.00379  3.45631e-02
 13 -0.00606  2.57917e-02 | 14 -0.00947 -2.35267e-03 | 15 -0.01436 -4.43376e-02
 16 -0.02057 -5.89296e-02 | 17 -0.02773 -9.81003e-03 | 18 -0.03577  5.65296e-02
 19 -0.04347  6.38229e-02 | 20 -0.04741  3.87081e-02 | 21 -0.04114  6.39326e-02
 22 -0.01835  1.08337e-01 | 23  0.00889  2.04821e-01 | 24 -0.00046  1.54688e-01
 25  0.00888  5.41825e-02 | 26  0.15376  1.22276e-02 | 27  0.06973 -7.38238e-02
 28  0.07387 -6.90423e-02 | 29 -0.10239  2.59120e-01 | 30 -0.09680  3.10251e-01
 31  0.12441 -6.35379e-01 | 32 -0.06181  3.53157e-01 | 33  0.10967  3.82020e-01
 34  0.00231  4.58966e-01 | 35 -0.08826  4.84921e-01 | 36 -0.23149 -3.41696e-01
 37 -0.04814 -1.35424e+00 | 38  0.06130 -3.65075e+00 | 39  0.05008  1.06901e+00
 40 -0.00879  3.66093e-01 | 41  0.10321 -8.84806e-01 | 42 -0.04182 -5.24538e-01
 43 -0.06942  1.08603e-01 | 44 -0.07196  5.50399e-01 | 45  0.07737  2.05086e+00
 46 -0.01924  1.58213e+00 | 47 -0.06235  7.61898e-01 | 48  0.04649  5.37505e-01
 49  0.03885  5.55508e-02 | 50 -0.05993 -1.93391e-01 | 51 -0.04073 -9.40478e-01
 52 -0.05731  5.33960e-01 | 53 -0.08635  9.70410e-01 | 54 -0.01756 -1.05810e-01
 55  0.08094 -1.33417e+00 | 56 -0.04321  1.58984e-01 | 57  0.14380  1.05916e+00
 58 -0.05990  9.31693e-01 | 59  0.08331  1.54121e+00 | 60  0.12514  4.66173e-01
 61  0.03745  2.33228e-01 | 62  0.13770  1.90120e+00 | 63 -0.08274  6.36741e-01
 64 -0.02275  2.73490e-01 | 65 -0.09856  1.35657e-01 | 66 -0.09936 -1.15712e-01
 67  0.08569  1.46919e+00 | 68 -0.08734  7.95933e-02 | 69 -0.01548  1.14248e-02
 70  0.01336  1.85634e-01 | 71  0.05489  8.06456e-01 | 72 -0.61854  1.36286e+01
 73 -0.00787 -2.07220e-01 | 74 -0.60665  3.80594e-01 | 75  0.64889  1.03956e+00
 76  0.40767 -6.68465e+00 | 77 -0.50086 -1.11656e+00 | 78  0.22718  7.43796e-01
 79  0.65337 -1.38728e+00 | 80  0.44795  5.66666e+00 | 81  0.11739  3.47358e-01
 82  0.01000  3.28481e-01 | 83  0.07426 -1.71179e-01 | 84  0.02809  5.07205e-02
 85  0.04502 -6.01960e-02 | 86  0.11798  1.36159e-01 | 87  0.08024  1.92367e-01
 88  0.01395  2.45266e-01 | 89  0.04146 -1.18868e-01 | 90 -0.03272  3.07942e-02
 91  0.01875  1.41127e-01 | 92  0.03896 -4.39766e-02 | 93 -0.01511  5.01654e-02
 94  0.03077  1.08464e-01 | 95  0.01512 -3.71252e-02 | 96 -0.00958 -2.22026e-01
 97  0.02366 -1.24435e-01 | 98 -0.00975  4.29168e-03 | 99  0.12962  2.67224e-01
100  0.00663 -2.37046e-02 |101  0.05992  1.37326e-02 |102  0.02243  3.58332e-02
103  0.01701  3.90156e-01 |104 -0.00222 -3.41901e-02 |105  0.00000  2.13852e-14
106 -0.03343 -5.03263e-03 |107  0.00737  3.34213e-01 |108  0.04479  1.96341e-01
109  0.04974  1.91510e-01 |110  0.01945  7.80180e-02 |111  0.01722  1.53467e-02
112  0.00565  3.31886e-02 |113 -0.03629  8.93998e-02 |114 -0.01049 -5.23880e-03
115 -0.02170 -7.34967e-02 |116 -0.04769 -3.34256e-01 |117 -0.03813 -2.30000e-01
118  0.00590  6.47454e-02 |119 -0.02605  1.59120e-01 |120  0.04994  9.48861e-02
121  0.01101 -2.62573e-01 |122  0.01270 -1.04918e-01 |123 -0.01043 -5.61779e-02
124  0.01065  1.09407e-02 |125  0.02195  1.57589e-03 |126  0.00115  1.38162e-02
127  0.00310  4.15568e-02 |128 -0.00432  2.47296e-02 |129 -0.00171 -2.04232e-02
130  0.00000  5.21183e-14 |131 -0.02924  5.21750e-02 |132  0.02552  6.76064e-02
133 -0.03942  8.67625e-02 |134 -0.02751 -1.16997e-01 |135  0.00872  1.82121e-01
136 -0.02447 -1.36049e-03 |137 -0.01636 -1.04252e-01 |138 -0.08766  4.29346e-02
139  0.02273 -6.55704e-01 |140 -0.01863  2.59213e-01 |141  0.00326 -3.98291e-02
142  0.01815  1.49522e-02 |143 -0.01914  1.17787e-02 |144 -0.05206 -6.85078e-02
145 -0.05495  3.70614e-02 |146 -0.06935 -2.01591e-01 |147 -0.05011 -2.14321e-01
148 -0.02228 -6.25453e-02 |149 -0.00060  5.99908e-03 |150  0.05560  1.71384e-01
151  0.00207  6.33781e-02 |152  0.03244 -5.73641e-02 |153  0.01279  2.55539e-02
154  0.02826  2.85411e-03 |155  0.04773  5.06462e-02 |156  0.05100  8.20643e-02
157  0.00836  9.72639e-02 |158  0.01572  5.15622e-03 |159 -0.01277  3.66853e-02
160  0.02358  1.78872e-01 |161  0.02359 -1.88485e-02 |162 -0.02279 -6.60592e-02
163  0.02597  3.53754e-02 |164 -0.00286 -3.61177e-03 |165  0.00556  1.35581e-02
166  0.01027 -6.54962e-02 |167 -0.00598  1.38246e-02 |168  0.07130  1.48417e-01
169  0.00000  0.00000e+00 |170  0.03994  3.15384e-02 |171  0.01216  2.96041e-02
172  0.01158  2.05183e-01 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 63; phase 8
Function value 2.3365933e+02; maximum gradient component mag 3.7322e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18103  4.79507e-02 |  2 -0.56873  1.23597e+00 |  3 -0.49066  8.56273e-01
  4 -0.21035  4.91262e-01 |  5 -0.04166  3.73220e+00 |  6 -0.00052  2.21028e-02
  7 -0.00032  1.16564e-02 |  8 -0.00052  1.81155e-02 |  9 -0.00083  2.75605e-02
 10 -0.00133  4.00642e-02 | 11 -0.00218  5.40913e-02 | 12 -0.00353  6.40721e-02
 13 -0.00577  5.71608e-02 | 14 -0.00929  1.30884e-02 | 15 -0.01438 -6.18058e-02
 16 -0.02063 -8.57311e-02 | 17 -0.02761 -1.54278e-02 | 18 -0.03578  2.30487e-02
 19 -0.04361  4.45406e-04 | 20 -0.04724  1.98566e-02 | 21 -0.04093  3.38038e-02
 22 -0.01836  5.54503e-03 | 23  0.00880  4.10740e-02 | 24 -0.00059  5.98369e-03
 25  0.00898 -2.89987e-03 | 26  0.15387 -2.41515e-01 | 27  0.06967 -1.08470e-01
 28  0.07398  1.83711e-01 | 29 -0.10244  8.34834e-02 | 30 -0.09681  7.37565e-02
 31  0.12447 -1.07549e-01 | 32 -0.06188 -4.20905e-02 | 33  0.10961 -2.56541e-02
 34  0.00237 -2.89516e-02 | 35 -0.08846 -6.98938e-02 | 36 -0.23105 -9.19984e-02
 37 -0.04776  3.26380e-01 | 38  0.06173 -1.54952e-01 | 39  0.04964  9.85736e-02
 40 -0.00876 -5.67929e-02 | 41  0.10322 -7.49253e-02 | 42 -0.04150  2.07130e-01
 43 -0.06955 -1.31757e-01 | 44 -0.07192  1.13021e-02 | 45  0.07735  7.49360e-02
 46 -0.01950 -2.34506e-01 | 47 -0.06215  4.89419e-01 | 48  0.04644 -9.65388e-02
 49  0.03884 -4.15887e-02 | 50 -0.05979  2.72384e-01 | 51 -0.04064 -2.42888e-01
 52 -0.05724  3.90872e-01 | 53 -0.08668 -4.15501e-01 | 54 -0.01744  1.34201e-01
 55  0.08103  2.56368e-02 | 56 -0.04334 -1.83550e-01 | 57  0.14376  6.06912e-02
 58 -0.06025  6.84747e-02 | 59  0.08309 -7.75515e-02 | 60  0.12513  1.71483e-01
 61  0.03732 -3.23875e-01 | 62  0.13753  1.01492e-01 | 63 -0.08276  1.21595e-01
 64 -0.02273  9.03886e-02 | 65 -0.09877 -1.41924e-01 | 66 -0.09892  5.87329e-02
 67  0.08542  3.90682e-02 | 68 -0.08718  6.84927e-02 | 69 -0.01541  3.14977e-01
 70  0.01318 -3.60116e-01 | 71  0.05457 -7.81867e-02 | 72 -0.61731  9.90923e-01
 73 -0.00763 -2.63308e-02 | 74 -0.60719 -9.01945e-02 | 75  0.64861 -7.18299e-02
 76  0.40766  2.06091e-01 | 77 -0.50113 -1.10056e-01 | 78  0.22699  8.84718e-02
 79  0.65409 -1.19095e-01 | 80  0.44795  8.51210e-01 | 81  0.11704 -1.50483e-03
 82  0.00973  1.23764e-01 | 83  0.07443 -1.15853e-01 | 84  0.02833  1.89342e-01
 85  0.04519 -4.83309e-02 | 86  0.11768  4.99046e-02 | 87  0.07973 -1.05459e-01
 88  0.01332 -1.48295e-01 | 89  0.04164  2.10907e-02 | 90 -0.03295 -1.17265e-02
 91  0.01854  8.78734e-03 | 92  0.03913  1.21925e-03 | 93 -0.01505 -1.92767e-02
 94  0.03099  7.06203e-02 | 95  0.01529  2.46263e-02 | 96 -0.00929  6.47127e-04
 97  0.02411  3.23186e-02 | 98 -0.00979  2.19395e-02 | 99  0.12954 -1.74694e-03
100  0.00675  8.02926e-03 |101  0.05995  4.88888e-02 |102  0.02242 -1.10558e-01
103  0.01683 -7.13969e-02 |104 -0.00213 -2.60642e-03 |105  0.00000 -6.62169e-15
106 -0.03330 -5.42785e-02 |107  0.00717  5.74930e-02 |108  0.04481 -4.36616e-02
109  0.04969 -1.16933e-02 |110  0.01945  4.13788e-02 |111  0.01725  9.33708e-02
112  0.00576  7.57769e-02 |113 -0.03628 -2.53636e-02 |114 -0.01076 -2.21629e-02
115 -0.02166 -4.72621e-03 |116 -0.04751 -5.01701e-02 |117 -0.03789 -3.22816e-03
118  0.00602  4.19366e-02 |119 -0.02616  1.21406e-02 |120  0.05005  4.66083e-02
121  0.01172  1.49045e-02 |122  0.01291 -2.63102e-02 |123 -0.01013  1.94783e-03
124  0.01083  7.50682e-03 |125  0.02220  2.41174e-02 |126  0.00124  1.93939e-02
127  0.00309 -1.19893e-03 |128 -0.00435  3.54663e-03 |129 -0.00164 -3.12307e-04
130  0.00000  1.06928e-13 |131 -0.02936  4.20579e-03 |132  0.02525 -4.12825e-02
133 -0.03960 -1.05225e-02 |134 -0.02731 -5.16604e-02 |135  0.00814 -4.89796e-02
136 -0.02457 -7.95993e-02 |137 -0.01632 -3.96290e-02 |138 -0.08803  1.84845e-02
139  0.02320 -1.17309e-01 |140 -0.01866  4.08944e-02 |141  0.00325 -2.31579e-02
142  0.01806 -1.86015e-02 |143 -0.01915  4.04659e-02 |144 -0.05194 -8.45771e-02
145 -0.05494  2.63290e-02 |146 -0.06893  3.76082e-02 |147 -0.04922  1.09709e-01
148 -0.02194  1.64652e-01 |149 -0.00043  4.27492e-02 |150  0.05527  6.19101e-03
151  0.00194  6.59374e-03 |152  0.03236 -3.86971e-02 |153  0.01286  8.80376e-02
154  0.02826 -3.66087e-02 |155  0.04772 -1.30281e-02 |156  0.05111  7.00428e-02
157  0.00802 -5.39494e-02 |158  0.01547 -3.92747e-02 |159 -0.01289 -9.72375e-03
160  0.02323  3.36325e-04 |161  0.02364  5.83297e-03 |162 -0.02266 -3.19181e-02
163  0.02593  1.84770e-02 |164 -0.00286 -4.07748e-03 |165  0.00535 -1.51813e-02
166  0.01044  1.24788e-02 |167 -0.00609 -1.99352e-03 |168  0.07118  1.27263e-02
169  0.00000  0.00000e+00 |170  0.03978  1.05908e-02 |171  0.01206 -6.65951e-02
172  0.01141 -4.86092e-02 |173  0.00000  0.00000e+00 |

 - final statistics:
173 variables; iteration 77; function evaluation 85
Function value 2.3366e+02; maximum gradient component mag 6.8877e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18106  1.01611e-02 |  2 -0.56876  2.66071e-01 |  3 -0.49064  2.14702e-01
  4 -0.21028  1.11265e-01 |  5 -0.04155  6.88768e-01 |  6 -0.00067  2.77322e-03
  7 -0.00040  1.50212e-03 |  8 -0.00064  2.29203e-03 |  9 -0.00102  3.30989e-03
 10 -0.00161  4.26535e-03 | 11 -0.00256  4.32069e-03 | 12 -0.00401  2.11673e-03
 13 -0.00624 -2.89447e-03 | 14 -0.00944 -4.65976e-03 | 15 -0.01395  5.94811e-03
 16 -0.02008  3.52348e-03 | 17 -0.02768 -1.79419e-02 | 18 -0.03597  2.98761e-03
 19 -0.04368 -5.40006e-04 | 20 -0.04747 -7.71489e-03 | 21 -0.04118  3.76061e-03
 22 -0.01842  4.21473e-03 | 23  0.00843  2.82556e-04 | 24 -0.00076 -3.63382e-03
 25  0.00879 -3.11939e-04 | 26  0.15390 -3.72457e-03 | 27  0.06990 -2.49429e-03
 28  0.07380 -8.98376e-03 | 29 -0.10237  1.40137e-02 | 30 -0.09686 -2.98271e-04
 31  0.12447 -8.81074e-03 | 32 -0.06186 -1.06769e-02 | 33  0.10960 -5.16154e-03
 34  0.00236 -1.78963e-03 | 35 -0.08847 -2.85385e-03 | 36 -0.23089  4.07914e-03
 37 -0.04788  2.34293e-03 | 38  0.06176  4.52960e-03 | 39  0.04958 -5.49795e-03
 40 -0.00875  2.89804e-03 | 41  0.10322 -1.81759e-03 | 42 -0.04161  2.07792e-03
 43 -0.06951 -8.92127e-04 | 44 -0.07193  5.27855e-05 | 45  0.07731 -3.65114e-03
 46 -0.01940 -3.19660e-03 | 47 -0.06232 -2.26433e-03 | 48  0.04647 -3.53977e-03
 49  0.03885  2.45281e-04 | 50 -0.05987  2.75004e-03 | 51 -0.04057  2.75506e-03
 52 -0.05737  1.32390e-03 | 53 -0.08657  6.25661e-04 | 54 -0.01750  3.02689e-03
 55  0.08103  3.90917e-03 | 56 -0.04322  5.51317e-03 | 57  0.14377  2.06994e-03
 58 -0.06039 -5.92343e-03 | 59  0.08317  3.19611e-03 | 60  0.12505  1.52505e-03
 61  0.03748 -8.95538e-04 | 62  0.13750 -7.26966e-04 | 63 -0.08285  1.18256e-03
 64 -0.02278 -3.25562e-03 | 65 -0.09863  2.58938e-03 | 66 -0.09900  1.91567e-03
 67  0.08541 -2.08172e-03 | 68 -0.08720  3.68922e-03 | 69 -0.01550  1.23987e-03
 70  0.01333  1.05977e-03 | 71  0.05462 -1.70631e-03 | 72 -0.61789  1.66153e-01
 73 -0.00785  1.03752e-03 | 74 -0.60705 -3.64029e-02 | 75  0.64866 -8.64451e-03
 76  0.40766  4.09657e-02 | 77 -0.50110 -1.06237e-04 | 78  0.22700 -5.88337e-04
 79  0.65273 -1.77379e-02 | 80  0.44779  1.05960e-01 | 81  0.11702  6.67406e-03
 82  0.00957 -3.85964e-04 | 83  0.07451 -5.95472e-03 | 84  0.02811 -6.28595e-03
 85  0.04521 -1.37487e-02 | 86  0.11768 -6.27371e-03 | 87  0.08001  9.46664e-03
 88  0.01352 -9.78678e-03 | 89  0.04156 -8.06790e-03 | 90 -0.03290 -5.21554e-03
 91  0.01843 -5.28675e-03 | 92  0.03916 -1.97229e-03 | 93 -0.01508 -8.69902e-03
 94  0.03093 -7.28507e-03 | 95  0.01523 -6.68329e-03 | 96 -0.00929  1.49842e-02
 97  0.02398  1.52089e-03 | 98 -0.00979  8.76594e-03 | 99  0.12955  6.61502e-03
100  0.00673  6.35518e-03 |101  0.05992 -1.05955e-03 |102  0.02242 -4.04553e-03
103  0.01685 -2.81301e-03 |104 -0.00211  4.82073e-03 |105 -0.00000 -3.45125e-14
106 -0.03315  2.59864e-04 |107  0.00713  1.29036e-02 |108  0.04493  1.30279e-02
109  0.04975  8.89538e-03 |110  0.01936  9.53598e-03 |111  0.01707  6.53919e-03
112  0.00558  8.26899e-03 |113 -0.03623  1.08645e-02 |114 -0.01063  6.74567e-03
115 -0.02168  1.16834e-03 |116 -0.04746 -8.84402e-03 |117 -0.03791  3.41707e-03
118  0.00584 -3.75424e-03 |119 -0.02610 -1.47588e-03 |120  0.04995 -1.34479e-02
121  0.01161 -5.32452e-03 |122  0.01297 -6.30329e-03 |123 -0.01015 -2.23350e-03
124  0.01081 -1.91100e-03 |125  0.02211  1.81055e-03 |126  0.00120  7.78757e-03
127  0.00310  2.73326e-03 |128 -0.00436 -1.71333e-03 |129 -0.00163  4.30056e-03
130 -0.00000 -1.71975e-13 |131 -0.02936 -1.70234e-02 |132  0.02538  1.83909e-02
133 -0.03958 -2.17606e-03 |134 -0.02715  3.93410e-03 |135  0.00826 -4.68103e-03
136 -0.02433  1.04532e-02 |137 -0.01625  2.14497e-05 |138 -0.08795 -3.42148e-03
139  0.02334 -7.39192e-04 |140 -0.01866  1.08887e-02 |141  0.00331 -6.24034e-03
142  0.01813  1.28344e-02 |143 -0.01922  4.67618e-03 |144 -0.05175  3.88391e-03
145 -0.05503 -5.12942e-03 |146 -0.06894  9.53110e-03 |147 -0.04953 -3.38979e-03
148 -0.02216 -2.75967e-03 |149 -0.00054  4.39704e-03 |150  0.05526  3.04960e-03
151  0.00198 -5.17153e-03 |152  0.03238 -3.67790e-03 |153  0.01277 -2.12986e-03
154  0.02829 -1.09741e-02 |155  0.04777 -1.95116e-03 |156  0.05075 -5.38652e-03
157  0.00811 -2.73656e-03 |158  0.01563 -2.84033e-03 |159 -0.01284 -2.41096e-03
160  0.02325  1.38448e-03 |161  0.02363 -2.11579e-03 |162 -0.02258  1.19457e-04
163  0.02594 -1.68157e-03 |164 -0.00283 -2.30330e-04 |165  0.00543  4.54334e-03
166  0.01040  9.55760e-04 |167 -0.00608 -2.61170e-03 |168  0.07116  8.37654e-03
169  0.00000  0.00000e+00 |170  0.03982 -1.09244e-03 |171  0.01211 -1.09089e-03
172  0.01148  2.05618e-03 |173  0.00000  0.00000e+00 |

 - final statistics:
173 variables; iteration 0; function evaluation 0
Function value 2.3366e+02; maximum gradient component mag 6.8877e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18106  1.01611e-02 |  2 -0.56876  2.66071e-01 |  3 -0.49064  2.14702e-01
  4 -0.21028  1.11265e-01 |  5 -0.04155  6.88768e-01 |  6 -0.00067  2.77322e-03
  7 -0.00040  1.50212e-03 |  8 -0.00064  2.29203e-03 |  9 -0.00102  3.30989e-03
 10 -0.00161  4.26535e-03 | 11 -0.00256  4.32069e-03 | 12 -0.00401  2.11673e-03
 13 -0.00624 -2.89447e-03 | 14 -0.00944 -4.65976e-03 | 15 -0.01395  5.94811e-03
 16 -0.02008  3.52348e-03 | 17 -0.02768 -1.79419e-02 | 18 -0.03597  2.98761e-03
 19 -0.04368 -5.40006e-04 | 20 -0.04747 -7.71489e-03 | 21 -0.04118  3.76061e-03
 22 -0.01842  4.21473e-03 | 23  0.00843  2.82556e-04 | 24 -0.00076 -3.63382e-03
 25  0.00879 -3.11939e-04 | 26  0.15390 -3.48119e-03 | 27  0.06990 -2.24513e-03
 28  0.07380 -8.73477e-03 | 29 -0.10237  1.42611e-02 | 30 -0.09686 -5.04996e-05
 31  0.12447 -8.56485e-03 | 32 -0.06186 -1.04274e-02 | 33  0.10960 -4.91458e-03
 34  0.00236 -1.53897e-03 | 35 -0.08847 -2.60560e-03 | 36 -0.23089  4.31350e-03
 37 -0.04788  2.59288e-03 | 38  0.06176  4.77909e-03 | 39  0.04958 -5.24804e-03
 40 -0.00875  3.14868e-03 | 41  0.10322 -1.57021e-03 | 42 -0.04161  2.32805e-03
 43 -0.06951 -6.42953e-04 | 44 -0.07193  3.01854e-04 | 45  0.07731 -3.40232e-03
 46 -0.01940 -2.94605e-03 | 47 -0.06232 -2.01486e-03 | 48  0.04647 -3.28977e-03
 49  0.03885  4.95482e-04 | 50 -0.05987  2.99960e-03 | 51 -0.04057  3.00522e-03
 52 -0.05737  1.57355e-03 | 53 -0.08657  8.74014e-04 | 54 -0.01750  3.27746e-03
 55  0.08103  4.15781e-03 | 56 -0.04322  5.76326e-03 | 57  0.14377  2.31424e-03
 58 -0.06039 -5.67389e-03 | 59  0.08317  3.44464e-03 | 60  0.12505  1.77090e-03
 61  0.03748 -6.45305e-04 | 62  0.13750 -4.82123e-04 | 63 -0.08285  1.43111e-03
 64 -0.02278 -3.00511e-03 | 65 -0.09863  2.83704e-03 | 66 -0.09900  2.16331e-03
 67  0.08541 -1.83331e-03 | 68 -0.08720  3.93754e-03 | 69 -0.01550  1.49046e-03
 70  0.01333  1.31039e-03 | 71  0.05462 -1.45657e-03 | 72 -0.61789  1.66153e-01
 73 -0.00785  1.03752e-03 | 74 -0.60705 -3.64029e-02 | 75  0.64866 -8.64451e-03
 76  0.40766  4.09657e-02 | 77 -0.50110 -1.06237e-04 | 78  0.22700 -5.88337e-04
 79  0.65273 -1.77379e-02 | 80  0.44779  1.05960e-01 | 81  0.11702  6.67406e-03
 82  0.00957 -3.85964e-04 | 83  0.07451 -5.95472e-03 | 84  0.02811 -6.28595e-03
 85  0.04521 -1.37487e-02 | 86  0.11768 -6.27371e-03 | 87  0.08001  9.46664e-03
 88  0.01352 -9.78678e-03 | 89  0.04156 -8.06790e-03 | 90 -0.03290 -5.21554e-03
 91  0.01843 -5.28675e-03 | 92  0.03916 -1.97229e-03 | 93 -0.01508 -8.69902e-03
 94  0.03093 -7.28507e-03 | 95  0.01523 -6.68329e-03 | 96 -0.00929  1.49842e-02
 97  0.02398  1.52089e-03 | 98 -0.00979  8.76594e-03 | 99  0.12955  6.61502e-03
100  0.00673  6.35518e-03 |101  0.05992 -1.05955e-03 |102  0.02242 -4.04553e-03
103  0.01685 -2.81301e-03 |104 -0.00211  4.82073e-03 |105 -0.00000 -3.45125e-14
106 -0.03315  2.59864e-04 |107  0.00713  1.29036e-02 |108  0.04493  1.30279e-02
109  0.04975  8.89538e-03 |110  0.01936  9.53598e-03 |111  0.01707  6.53919e-03
112  0.00558  8.26899e-03 |113 -0.03623  1.08645e-02 |114 -0.01063  6.74567e-03
115 -0.02168  1.16834e-03 |116 -0.04746 -8.84402e-03 |117 -0.03791  3.41707e-03
118  0.00584 -3.75424e-03 |119 -0.02610 -1.47588e-03 |120  0.04995 -1.34479e-02
121  0.01161 -5.32452e-03 |122  0.01297 -6.30329e-03 |123 -0.01015 -2.23350e-03
124  0.01081 -1.91100e-03 |125  0.02211  1.81055e-03 |126  0.00120  7.78757e-03
127  0.00310  2.73326e-03 |128 -0.00436 -1.71333e-03 |129 -0.00163  4.30056e-03
130 -0.00000 -1.71975e-13 |131 -0.02936 -1.70234e-02 |132  0.02538  1.83909e-02
133 -0.03958 -2.17606e-03 |134 -0.02715  3.93410e-03 |135  0.00826 -4.68103e-03
136 -0.02433  1.04532e-02 |137 -0.01625  2.14497e-05 |138 -0.08795 -3.42148e-03
139  0.02334 -7.39192e-04 |140 -0.01866  1.08887e-02 |141  0.00331 -6.24034e-03
142  0.01813  1.28344e-02 |143 -0.01922  4.67618e-03 |144 -0.05175  3.88391e-03
145 -0.05503 -5.12942e-03 |146 -0.06894  9.53110e-03 |147 -0.04953 -3.38979e-03
148 -0.02216 -2.75967e-03 |149 -0.00054  4.39704e-03 |150  0.05526  3.04960e-03
151  0.00198 -5.17153e-03 |152  0.03238 -3.67790e-03 |153  0.01277 -2.12986e-03
154  0.02829 -1.09741e-02 |155  0.04777 -1.95116e-03 |156  0.05075 -5.38652e-03
157  0.00811 -2.73656e-03 |158  0.01563 -2.84033e-03 |159 -0.01284 -2.41096e-03
160  0.02325  1.38448e-03 |161  0.02363 -2.11579e-03 |162 -0.02258  1.19457e-04
163  0.02594 -1.68157e-03 |164 -0.00283 -2.30330e-04 |165  0.00543  4.54334e-03
166  0.01040  9.55760e-04 |167 -0.00608 -2.61170e-03 |168  0.07116  8.37654e-03
169  0.00000  0.00000e+00 |170  0.03982 -1.09244e-03 |171  0.01211 -1.09089e-03
172  0.01148  2.05618e-03 |173  0.00000  0.00000e+00 |

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 10
Function value 2.3365861e+02; maximum gradient component mag 2.0992e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18106  1.01611e-02 |  2  0.11732  2.09924e+00 |  3 -0.56876  2.66071e-01
  4 -0.49064  2.14702e-01 |  5 -0.21028  1.11265e-01 |  6 -0.04155  6.88768e-01
  7 -0.00067  2.77322e-03 |  8 -0.00040  1.50212e-03 |  9 -0.00064  2.29203e-03
 10 -0.00102  3.30989e-03 | 11 -0.00161  4.26535e-03 | 12 -0.00256  4.32069e-03
 13 -0.00401  2.11673e-03 | 14 -0.00624 -2.89447e-03 | 15 -0.00944 -4.65976e-03
 16 -0.01395  5.94811e-03 | 17 -0.02008  3.52348e-03 | 18 -0.02768 -1.79419e-02
 19 -0.03597  2.98761e-03 | 20 -0.04368 -5.40006e-04 | 21 -0.04747 -7.71489e-03
 22 -0.04118  3.76061e-03 | 23 -0.01842  4.21473e-03 | 24  0.00843  2.82556e-04
 25 -0.00076 -3.63382e-03 | 26  0.00879 -3.11939e-04 | 27  0.15390 -3.48119e-03
 28  0.06990 -2.24513e-03 | 29  0.07380 -8.73477e-03 | 30 -0.10237  1.42611e-02
 31 -0.09686 -5.04996e-05 | 32  0.12447 -8.56485e-03 | 33 -0.06186 -1.04274e-02
 34  0.10960 -4.91458e-03 | 35  0.00236 -1.53897e-03 | 36 -0.08847 -2.60560e-03
 37 -0.23089  4.31350e-03 | 38 -0.04788  2.59288e-03 | 39  0.06176  4.77909e-03
 40  0.04958 -5.24804e-03 | 41 -0.00875  3.14868e-03 | 42  0.10322 -1.57021e-03
 43 -0.04161  2.32805e-03 | 44 -0.06951 -6.42953e-04 | 45 -0.07193  3.01854e-04
 46  0.07731 -3.40232e-03 | 47 -0.01940 -2.94605e-03 | 48 -0.06232 -2.01486e-03
 49  0.04647 -3.28977e-03 | 50  0.03885  4.95482e-04 | 51 -0.05987  2.99960e-03
 52 -0.04057  3.00522e-03 | 53 -0.05737  1.57355e-03 | 54 -0.08657  8.74014e-04
 55 -0.01750  3.27746e-03 | 56  0.08103  4.15781e-03 | 57 -0.04322  5.76326e-03
 58  0.14377  2.31424e-03 | 59 -0.06039 -5.67389e-03 | 60  0.08317  3.44464e-03
 61  0.12505  1.77090e-03 | 62  0.03748 -6.45305e-04 | 63  0.13750 -4.82123e-04
 64 -0.08285  1.43111e-03 | 65 -0.02278 -3.00511e-03 | 66 -0.09863  2.83704e-03
 67 -0.09900  2.16331e-03 | 68  0.08541 -1.83331e-03 | 69 -0.08720  3.93754e-03
