
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
133  0.03336 -2.58066e+00 |134  0.04482  1.58846e+01 |135  0.03553  7.45102e+00
136 -0.02399  8.00497e+01 |137  0.05991  1.35292e+01 |138 -0.00368 -1.73766e+00
139  0.01387 -3.84331e+00 |140  0.02089  1.07799e+01 |141  0.01260 -7.50878e+00
142  0.02060 -3.13361e-01 |143  0.00165 -2.77544e+01 |144 -0.00546  1.02064e+01
145  0.04241 -1.15534e+01 |146  0.02273 -9.50830e+00 |147 -0.01156 -9.92351e+00
148 -0.03741 -9.29965e-01 |149 -0.02610  1.88753e+00 |150 -0.01322  7.83622e+00
151  0.01039 -1.23511e+01 |152  0.03405 -2.01813e+01 |153  0.01105 -7.80294e+00
154  0.00786 -1.52350e+01 |155 -0.01314 -1.56132e+01 |156 -0.01682 -1.59390e+01
157 -0.01742 -1.23819e+01 |158 -0.03348 -2.86208e+00 |159 -0.03634 -1.69243e+00
160  0.00165 -3.38468e+01 |161  0.01678 -1.89563e+01 |162 -0.01347 -1.67605e+01
163  0.01686 -1.66579e+01 |164  0.02328 -4.40246e+01 |165 -0.00415 -1.26948e+01
166  0.04799 -7.43754e+00 |167 -0.00259 -9.01647e-01 |168  0.02846  1.17745e+00
169 -0.03706 -6.60101e+00 |170  0.01549 -7.49868e+00 |171 -0.02926 -1.64991e+00
172 -0.03415 -3.77485e+00 |173 -0.00162  5.84219e+00 |174  0.00000  1.55348e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 90; phase 7
Function value 1.2771046e+02; maximum gradient component mag -1.7492e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06972  3.58865e+01 |  2  0.27582 -3.15034e+01 |  3 -0.57337 -1.74916e+02
  4 -0.48969 -1.35349e+02 |  5 -0.13324 -1.40361e+02 |  6 -0.03494  4.65426e+01
  7 -0.00006  3.91149e-02 |  8 -0.00460 -6.12377e-01 |  9 -0.00156 -1.70707e-01
 10  0.00168  3.10972e-01 | 11  0.00005  1.28811e-01 | 12 -0.00732 -8.37447e-01
 13 -0.00702 -6.86480e-01 | 14 -0.00273  9.92855e-02 | 15 -0.01352 -1.19177e+00
 16 -0.00786  3.98901e-02 | 17 -0.02014 -1.23511e+00 | 18 -0.01815 -1.43272e-01
 19 -0.02904 -8.73644e-01 | 20 -0.03367 -4.92020e-01 | 21 -0.03941 -4.96270e-01
 22 -0.04180 -7.42446e-01 | 23 -0.03614 -1.04360e+00 | 24 -0.02303 -1.07949e+00
 25 -0.00756 -2.84245e-01 | 26  0.01229 -1.10162e+00 | 27  0.07775  4.54181e+00
 28  0.08219  4.23498e-01 | 29  0.05647  2.65653e+00 | 30 -0.02246  2.20414e+00
 31 -0.08763  9.77081e+00 | 32  0.09001 -5.85890e+00 | 33 -0.03382  4.79585e+00
 34  0.09444 -7.69062e+00 | 35  0.01249  9.26349e+00 | 36 -0.09951  1.10487e+01
 37 -0.22289  1.03089e+01 | 38 -0.05940  8.55225e+00 | 39  0.04256 -2.73429e+00
 40  0.01313 -6.87439e-01 | 41  0.01125 -5.88446e+00 | 42  0.12092 -4.34499e+01
 43  0.01350 -1.17756e+01 | 44 -0.05395  2.71134e+00 | 45 -0.07595  3.54271e+00
 46  0.06781 -1.37012e+01 | 47 -0.03511 -4.94144e-01 | 48 -0.03677  3.10281e+00
 49  0.08727 -1.82483e+01 | 50  0.02807 -1.24184e+01 | 51 -0.04857  3.55052e+00
 52 -0.04286  5.66978e+00 | 53 -0.04580  1.14663e+01 | 54 -0.08967  1.10300e+01
 55 -0.02769 -2.80033e+00 | 56  0.03369 -1.54228e+01 | 57 -0.03115 -2.06897e+00
 58  0.11788 -2.56157e+01 | 59 -0.05726 -6.59379e-01 | 60  0.07024 -9.82790e+00
 61  0.09157 -7.93926e+00 | 62  0.08464  1.14377e+00 | 63  0.11982  1.98301e+00
 64 -0.07075  8.30210e+00 | 65 -0.05693  6.82070e+00 | 66 -0.09433  3.74355e+00
 67 -0.03333  2.32993e+00 | 68  0.07964 -1.86572e+00 | 69 -0.10175  9.39946e+00
 70  0.02875  2.23607e+01 | 71 -0.63249  1.31729e+01 | 72 -0.22272 -1.98208e+01
 73  0.64798 -2.49942e+01 | 74 -0.74257 -7.59137e-03 | 75  0.40795  8.13924e+01
 76 -0.66759 -5.45944e-03 | 77  0.17592 -2.25913e+00 | 78 -0.50765  1.14536e+01
 79  0.40115 -8.45702e-04 | 80 -0.20831  3.21049e+00 | 81  0.69433 -2.04503e-03
 82 -0.01884  1.11071e+00 | 83  0.00017  6.13534e-01 | 84  0.00213  7.77248e-01
 85  0.00476  6.97830e-02 | 86 -0.03596 -9.97976e-01 | 87 -0.02067  2.42552e+00
 88 -0.12435  3.38224e+00 | 89  0.05232 -1.17128e+01 | 90 -0.06828 -3.26242e-01
 91  0.04027 -8.70098e+00 | 92 -0.02313  1.40548e+00 | 93 -0.07032  1.44791e+00
 94 -0.03010  3.21541e+00 | 95 -0.05724  2.95097e+00 | 96 -0.02728  1.70722e-01
 97  0.00548 -5.89428e+00 | 98  0.09313 -1.61338e+00 | 99 -0.05275 -3.29993e+00
100 -0.01106  1.81981e+00 |101 -0.05576 -3.03128e-02 |102 -0.04177  3.71986e+00
103 -0.06232 -4.19511e-01 |104 -0.08140  1.17879e+01 |105  0.11000 -7.61167e+00
106 -0.04902 -9.89430e-01 |107  0.02780 -1.55195e+00 |108 -0.02323  6.57667e-01
109  0.03786 -1.50477e+00 |110  0.05440 -2.91305e+00 |111  0.08598 -4.84723e+00
112 -0.02721  4.83988e+00 |113  0.00011 -3.07236e+00 |114 -0.05857 -1.65131e+00
115  0.05010 -2.87572e+00 |116  0.07080 -2.53153e+00 |117 -0.11107  9.47193e-01
118  0.02691 -2.69579e+00 |119 -0.00577 -7.15109e-02 |120 -0.00170  3.20304e-01
121 -0.03546 -3.40413e-01 |122 -0.05675 -3.68294e-01 |123  0.09119 -1.68201e+01
124 -0.00191  5.05133e-01 |125  0.00145  8.99208e+00 |126 -0.00215 -4.83746e-01
127  0.00000  2.49185e-14 |128  0.00000  0.00000e+00 |129  0.00369  3.37118e+01
130 -0.02001  2.51300e+00 |131 -0.01566  3.06460e+00 |132  0.02479  2.88017e+00
133  0.03194 -6.04630e-02 |134  0.04090 -3.57070e+00 |135  0.03476 -2.41376e+00
136 -0.03274  7.26555e+00 |137  0.06042  7.06181e+00 |138 -0.00559 -2.66683e+01
139  0.01550 -4.47057e+00 |140  0.01826 -4.15775e+00 |141  0.02957  1.51190e+00
142  0.02101 -2.09947e+00 |143  0.00213 -1.19995e+01 |144 -0.01362 -8.90493e+00
145  0.04002 -7.59868e+00 |146  0.01849 -9.80966e+00 |147 -0.01853 -9.65782e+00
148 -0.04120 -1.49467e+00 |149 -0.03585 -2.70197e+00 |150 -0.01616  6.06331e+00
151  0.00639 -5.69372e+00 |152  0.03285 -3.22386e+00 |153  0.00397 -1.50602e+01
154  0.00385 -1.23256e+01 |155 -0.01364 -8.68598e+00 |156 -0.01760 -3.77384e+00
157 -0.01622 -3.25891e+00 |158 -0.03986 -2.51769e+00 |159 -0.04537  8.29036e-01
160  0.00154 -3.67286e+00 |161  0.01618 -3.90712e+00 |162 -0.01595 -7.57409e+00
163  0.00832 -8.34466e+00 |164  0.02996 -8.22562e+00 |165 -0.00640 -8.31302e+00
166  0.04386 -1.14970e+01 |167  0.00080  6.26767e-01 |168  0.00319 -5.16842e+00
169 -0.02760  8.21529e-01 |170  0.03162  1.97854e+00 |171 -0.01808  1.51789e+00
172 -0.01980 -2.00533e-01 |173 -0.01986 -6.96647e-01 |174 -0.00000 -1.52794e-13
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 91; function evaluation 100
Function value 1.2761e+02; maximum gradient component mag -1.5974e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06965  2.67497e+01 |  2  0.27504 -2.55210e+01 |  3 -0.57485 -1.59741e+02
  4 -0.48838 -1.22903e+02 |  5 -0.13265 -9.84910e+01 |  6 -0.03509  3.78889e+01
  7  0.00025  7.74183e-02 |  8 -0.00565 -7.61512e-01 |  9 -0.00166 -1.88618e-01
 10  0.00238  4.03645e-01 | 11  0.00055  1.90578e-01 | 12 -0.00689 -7.86839e-01
 13 -0.00569 -5.14221e-01 | 14 -0.00205  1.73429e-01 | 15 -0.00783 -3.94334e-01
 16 -0.00698  1.30624e-01 | 17 -0.00985  2.80475e-01 | 18 -0.01612  1.08360e-01
 19 -0.01914  6.54485e-01 | 20 -0.02785  3.36388e-01 | 21 -0.03446  7.74452e-02
 22 -0.03529 -5.66587e-02 | 23 -0.02833 -1.65075e-01 | 24 -0.01674 -2.14226e-02
 25 -0.00538  8.54944e-01 | 26 -0.00422 -1.29116e+00 | 27  0.07573  1.02791e+01
 28  0.10574  9.08326e+00 | 29  0.04148  4.18922e+00 | 30 -0.02472  2.89638e+00
 31 -0.08846  9.79620e+00 | 32  0.09003 -6.75302e-01 | 33 -0.03470  3.78519e+00
 34  0.09432 -1.72416e+00 | 35  0.01276  1.02638e+01 | 36 -0.09985  1.01377e+01
 37 -0.22580  7.01005e+00 | 38 -0.05942  8.25567e+00 | 39  0.04250 -3.49227e+00
 40  0.01356 -2.04299e+00 | 41  0.01054 -8.22167e+00 | 42  0.12141 -3.95133e+01
 43  0.01276 -1.16773e+01 | 44 -0.05421  1.42532e+00 | 45 -0.07472  1.54351e+00
 46  0.06793 -1.25145e+01 | 47 -0.03392 -1.42500e+00 | 48 -0.03791  1.15601e+00
 49  0.08749 -1.72229e+01 | 50  0.02743 -1.40931e+01 | 51 -0.04810  2.50726e+00
 52 -0.04348  4.04609e+00 | 53 -0.04591  9.41888e+00 | 54 -0.08976  1.03724e+01
 55 -0.02781 -2.55776e+00 | 56  0.03408 -1.29898e+01 | 57 -0.02974 -2.93398e+00
 58  0.11781 -2.17660e+01 | 59 -0.05793 -1.24433e+00 | 60  0.07007 -1.08355e+01
 61  0.09152 -7.84745e+00 | 62  0.08511  5.74794e-01 | 63  0.11970  2.54205e+00
 64 -0.07067  6.92770e+00 | 65 -0.05772  2.51758e+00 | 66 -0.09418  1.58287e+00
 67 -0.03425 -1.08562e+00 | 68  0.07907 -4.33065e+00 | 69 -0.09977  9.15030e+00
 70  0.02848  1.85847e+01 | 71 -0.60975  8.47964e+00 | 72 -0.22473 -1.13407e+01
 73  0.64863 -2.45738e+01 | 74 -0.74323 -7.74840e-03 | 75  0.40786  7.95052e+01
 76 -0.66897 -5.48692e-03 | 77  0.17399 -2.60706e+00 | 78 -0.50861 -1.82725e+00
 79  0.40112 -3.51118e-04 | 80 -0.20958  7.50625e+00 | 81  0.69422 -7.60415e-04
 82 -0.02884 -1.52074e+00 | 83  0.00065  6.35817e-01 | 84  0.00436  1.51318e+00
 85  0.00498  7.73606e-01 | 86 -0.03589  8.15277e-02 | 87 -0.02061  3.72202e+00
 88 -0.12415  3.62413e+00 | 89  0.05324 -9.24781e+00 | 90 -0.06741  2.98831e+00
 91  0.04243 -7.10137e+00 | 92 -0.02205  1.55968e+00 | 93 -0.06899  4.51118e+00
 94 -0.02992  4.18635e+00 | 95 -0.05727  4.37697e+00 | 96 -0.02760  7.68482e-01
 97  0.00438 -8.12270e+00 | 98  0.09321 -1.36411e+00 | 99 -0.04801  2.34780e-02
100 -0.01571 -1.52234e-01 |101 -0.05684 -1.76689e+00 |102 -0.04512  2.14838e+00
103 -0.06169  8.49623e-01 |104 -0.08119  1.30774e+01 |105  0.11048 -7.45549e+00
106 -0.04987 -1.52052e+00 |107  0.02955 -6.68692e-01 |108 -0.02390 -3.58166e-02
109  0.03867 -8.78236e-01 |110  0.05444 -2.92435e+00 |111  0.08699 -3.11066e+00
112 -0.02950  3.79470e+00 |113 -0.00152 -6.70773e+00 |114 -0.05460  1.12095e+00
115  0.04989 -2.92493e+00 |116  0.07106 -2.09134e+00 |117 -0.11002  3.04689e+00
118  0.02577 -3.37718e+00 |119 -0.00448  8.54202e-01 |120 -0.00060 -6.68550e-01
121 -0.03570 -5.61227e-01 |122 -0.05589  1.59136e-01 |123  0.09429 -1.40110e+01
124 -0.00330  2.23156e-01 |125  0.00110  7.70267e+00 |126 -0.00332 -7.94484e-01
127 -0.00000 -5.93576e-14 |128  0.00000  0.00000e+00 |129 -0.00827  2.34953e+01
130 -0.02247  1.27196e+00 |131 -0.01530  4.18425e+00 |132  0.02616  1.02151e+01
133  0.02464  8.21181e+00 |134  0.04027 -1.75939e+00 |135  0.03310 -3.19232e+00
136 -0.03322  8.30957e+00 |137  0.06028  8.74119e+00 |138 -0.00629 -2.63713e+01
139  0.01606 -4.14775e+00 |140  0.01798 -3.59212e+00 |141  0.02956  2.16421e+00
142  0.02039 -1.94885e+00 |143  0.00195 -9.15965e+00 |144 -0.01372 -8.00186e+00
145  0.03942 -7.24250e+00 |146  0.01641 -1.23350e+01 |147 -0.01701 -9.00541e+00
148 -0.04295 -2.53521e+00 |149 -0.03524 -2.11616e+00 |150 -0.01879  5.84360e+00
151  0.01037 -3.63512e+00 |152  0.02808 -5.59541e+00 |153  0.00287 -1.58605e+01
154  0.00308 -1.40292e+01 |155 -0.01369 -8.93286e+00 |156 -0.01765 -2.58820e+00
157 -0.01698 -3.42083e+00 |158 -0.04032 -2.15561e+00 |159 -0.04425  2.62812e+00
160  0.00156 -2.13570e+00 |161  0.01358 -4.37866e+00 |162 -0.01780 -9.22314e+00
163  0.00860 -8.56905e+00 |164  0.02877 -8.74245e+00 |165 -0.00715 -8.10783e+00
166  0.04350 -9.68192e+00 |167 -0.00415 -9.81650e+00 |168  0.00769 -7.34861e+00
169 -0.02933 -8.65246e-02 |170  0.03109  2.18873e+00 |171 -0.01831  1.82778e+00
172 -0.02158 -1.78250e+00 |173 -0.01971 -5.58625e-01 |174 -0.00000 -3.61067e-13
175  0.00000  0.00000e+00 |

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 8
Function value 1.2760587e+02; maximum gradient component mag -1.5974e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06965  2.67497e+01 |  2  0.27504 -2.55210e+01 |  3 -0.57485 -1.59741e+02
  4 -0.48838 -1.22903e+02 |  5 -0.13265 -9.84910e+01 |  6 -0.03509  3.78889e+01
  7  0.00025  7.74183e-02 |  8 -0.00565 -7.61512e-01 |  9 -0.00166 -1.88618e-01
 10  0.00238  4.03645e-01 | 11  0.00055  1.90578e-01 | 12 -0.00689 -7.86839e-01
 13 -0.00569 -5.14221e-01 | 14 -0.00205  1.73429e-01 | 15 -0.00783 -3.94334e-01
 16 -0.00698  1.30624e-01 | 17 -0.00985  2.80475e-01 | 18 -0.01612  1.08360e-01
 19 -0.01914  6.54485e-01 | 20 -0.02785  3.36388e-01 | 21 -0.03446  7.74452e-02
 22 -0.03529 -5.66587e-02 | 23 -0.02833 -1.65075e-01 | 24 -0.01674 -2.14226e-02
 25 -0.00538  8.54944e-01 | 26 -0.00422 -1.29116e+00 | 27  0.07575  1.09650e+01
 28  0.10576  9.76455e+00 | 29  0.04150  4.87860e+00 | 30 -0.02469  3.58673e+00
 31 -0.08844  1.04805e+01 | 32  0.09005  8.66322e-03 | 33 -0.03468  4.47504e+00
 34  0.09435 -1.04086e+00 | 35  0.01279  1.09545e+01 | 36 -0.09983  1.08201e+01
 37 -0.22578  7.65802e+00 | 38 -0.05939  8.94355e+00 | 39  0.04252 -2.80294e+00
 40  0.01358 -1.35228e+00 | 41  0.01056 -7.53089e+00 | 42  0.12144 -3.88347e+01
 43  0.01278 -1.09866e+01 | 44 -0.05418  2.11369e+00 | 45 -0.07470  2.22963e+00
 46  0.06795 -1.18275e+01 | 47 -0.03390 -7.35124e-01 | 48 -0.03789  1.84565e+00
 49  0.08752 -1.65384e+01 | 50  0.02745 -1.34028e+01 | 51 -0.04807  3.19616e+00
 52 -0.04346  4.73535e+00 | 53 -0.04589  1.01080e+01 | 54 -0.08974  1.10565e+01
 55 -0.02779 -1.86756e+00 | 56  0.03411 -1.22999e+01 | 57 -0.02972 -2.24387e+00
 58  0.11783 -2.10868e+01 | 59 -0.05791 -5.56327e-01 | 60  0.07010 -1.01488e+01
 61  0.09154 -7.16367e+00 | 62  0.08513  1.25948e+00 | 63  0.11973  3.22071e+00
 64 -0.07065  7.61434e+00 | 65 -0.05769  3.20562e+00 | 66 -0.09415  2.26620e+00
 67 -0.03423 -3.95757e-01 | 68  0.07910 -3.64510e+00 | 69 -0.09974  9.83276e+00
 70  0.02850  1.92748e+01 | 71 -0.60975  8.47964e+00 | 72 -0.22473 -1.13407e+01
 73  0.64863 -2.45738e+01 | 74 -0.74323 -7.74840e-03 | 75  0.40786  7.95052e+01
 76 -0.66897 -5.48692e-03 | 77  0.17399 -2.60706e+00 | 78 -0.50861 -1.82725e+00
 79  0.40112 -3.51118e-04 | 80 -0.20958  7.50625e+00 | 81  0.69422 -7.60415e-04
 82 -0.02884 -1.52074e+00 | 83  0.00065  6.35817e-01 | 84  0.00436  1.51318e+00
 85  0.00498  7.73606e-01 | 86 -0.03589  8.15277e-02 | 87 -0.02061  3.72202e+00
 88 -0.12415  3.62413e+00 | 89  0.05324 -9.24781e+00 | 90 -0.06741  2.98831e+00
 91  0.04243 -7.10137e+00 | 92 -0.02205  1.55968e+00 | 93 -0.06899  4.51118e+00
 94 -0.02992  4.18635e+00 | 95 -0.05727  4.37697e+00 | 96 -0.02760  7.68482e-01
 97  0.00438 -8.12270e+00 | 98  0.09321 -1.36411e+00 | 99 -0.04801  2.34780e-02
100 -0.01571 -1.52234e-01 |101 -0.05684 -1.76689e+00 |102 -0.04512  2.14838e+00
103 -0.06169  8.49623e-01 |104 -0.08119  1.30774e+01 |105  0.11048 -7.45549e+00
106 -0.04987 -1.52052e+00 |107  0.02955 -6.68692e-01 |108 -0.02390 -3.58166e-02
109  0.03867 -8.78236e-01 |110  0.05444 -2.92435e+00 |111  0.08699 -3.11066e+00
112 -0.02950  3.79470e+00 |113 -0.00152 -6.70773e+00 |114 -0.05460  1.12095e+00
115  0.04989 -2.92493e+00 |116  0.07106 -2.09134e+00 |117 -0.11002  3.04689e+00
118  0.02577 -3.37718e+00 |119 -0.00448  8.54202e-01 |120 -0.00060 -6.68550e-01
121 -0.03570 -5.61227e-01 |122 -0.05589  1.59136e-01 |123  0.09429 -1.40110e+01
124 -0.00330  2.23156e-01 |125  0.00110  7.70267e+00 |126 -0.00332 -7.94484e-01
127 -0.00000 -5.93576e-14 |128  0.00000  0.00000e+00 |129 -0.00827  2.34953e+01
130 -0.02247  1.27196e+00 |131 -0.01530  4.18425e+00 |132  0.02616  1.02151e+01
133  0.02464  8.21181e+00 |134  0.04027 -1.75939e+00 |135  0.03310 -3.19232e+00
136 -0.03322  8.30957e+00 |137  0.06028  8.74119e+00 |138 -0.00629 -2.63713e+01
139  0.01606 -4.14775e+00 |140  0.01798 -3.59212e+00 |141  0.02956  2.16421e+00
142  0.02039 -1.94885e+00 |143  0.00195 -9.15965e+00 |144 -0.01372 -8.00186e+00
145  0.03942 -7.24250e+00 |146  0.01641 -1.23350e+01 |147 -0.01701 -9.00541e+00
148 -0.04295 -2.53521e+00 |149 -0.03524 -2.11616e+00 |150 -0.01879  5.84360e+00
151  0.01037 -3.63512e+00 |152  0.02808 -5.59541e+00 |153  0.00287 -1.58605e+01
154  0.00308 -1.40292e+01 |155 -0.01369 -8.93286e+00 |156 -0.01765 -2.58820e+00
157 -0.01698 -3.42083e+00 |158 -0.04032 -2.15561e+00 |159 -0.04425  2.62812e+00
160  0.00156 -2.13570e+00 |161  0.01358 -4.37866e+00 |162 -0.01780 -9.22314e+00
163  0.00860 -8.56905e+00 |164  0.02877 -8.74245e+00 |165 -0.00715 -8.10783e+00
166  0.04350 -9.68192e+00 |167 -0.00415 -9.81650e+00 |168  0.00769 -7.34861e+00
169 -0.02933 -8.65246e-02 |170  0.03109  2.18873e+00 |171 -0.01831  1.82778e+00
172 -0.02158 -1.78250e+00 |173 -0.01971 -5.58625e-01 |174 -0.00000 -3.61067e-13
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 22; phase 8
Function value 1.2709843e+02; maximum gradient component mag -1.4711e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06496  3.54236e+01 |  2  0.27883  4.84257e+00 |  3 -0.57527 -1.47108e+02
  4 -0.48864 -1.01364e+02 |  5 -0.13508 -1.22495e+02 |  6 -0.03510 -3.39902e+01
  7 -0.00010  3.11153e-02 |  8 -0.00224 -2.84510e-01 |  9 -0.00081 -6.90781e-02
 10  0.00058  1.53262e-01 | 11 -0.00030  7.44113e-02 | 12 -0.00337 -2.87585e-01
 13 -0.00339 -1.83198e-01 | 14 -0.00280  7.21068e-02 | 15 -0.00604 -1.30105e-01
 16 -0.00748  6.02676e-02 | 17 -0.01095  1.12240e-01 | 18 -0.01642  5.55357e-02
 19 -0.02168  2.22795e-01 | 20 -0.02899  1.28767e-01 | 21 -0.03451  7.23076e-02
 22 -0.03474  6.77383e-02 | 23 -0.02684  5.50411e-02 | 24 -0.01433  1.78227e-02
 25 -0.00446  1.05460e-01 | 26  0.00820 -1.11711e+00 | 27  0.07158  4.30122e+00
 28  0.10427  1.49716e+00 | 29  0.03975 -6.18898e-01 | 30 -0.01978 -2.37551e-01
 31 -0.09028  5.45247e+00 | 32  0.09113 -2.93868e+00 | 33 -0.03756  4.70122e+00
 34  0.09587  6.51638e+00 | 35  0.01342  5.41249e+00 | 36 -0.09953  5.58118e+00
 37 -0.22827  4.25944e+00 | 38 -0.06010  5.08691e+00 | 39  0.04314 -7.30449e+00
 40  0.01366 -6.19879e+00 | 41  0.01084 -9.65524e+00 | 42  0.12244 -3.89011e+01
 43  0.01345 -1.50818e+01 | 44 -0.05318 -2.01978e+00 | 45 -0.07538 -1.72194e+00
 46  0.06834 -1.60067e+01 | 47 -0.03288 -3.07410e+00 | 48 -0.03867 -3.19788e-02
 49  0.08821 -1.48542e+01 | 50  0.02763 -1.70505e+01 | 51 -0.04780 -2.28340e+00
 52 -0.04282 -1.08449e+00 | 53 -0.04678  2.87800e+00 | 54 -0.09147  2.82888e+00
 55 -0.02819 -1.28562e+00 | 56  0.03525 -5.47844e+00 | 57 -0.02868  2.56636e+00
 58  0.11830 -2.90763e+00 | 59 -0.05498  1.51995e+00 | 60  0.07067 -5.23264e+00
 61  0.09203 -7.61049e+00 | 62  0.08440 -6.48631e+00 | 63  0.11927 -1.40090e+01
 64 -0.07009  1.68452e+00 | 65 -0.05697  2.93420e-01 | 66 -0.09318  3.31748e+00
 67 -0.03352  3.41649e+00 | 68  0.07841  3.73538e+00 | 69 -0.09934  6.89119e+00
 70  0.02136  1.47761e+01 | 71 -0.61852 -7.72074e+00 | 72 -0.22689 -1.47564e+01
 73  0.65390 -6.16436e+00 | 74 -0.74320 -5.18689e-03 | 75  0.40818 -2.20000e+01
 76 -0.66894 -5.44431e-03 | 77  0.16651 -4.22572e+00 | 78 -0.50875 -5.00023e+01
 79  0.40112 -7.93985e-04 | 80 -0.20877  3.15498e+01 | 81  0.69422 -1.89652e-03
 82 -0.02197 -2.20582e+00 | 83 -0.00131  1.23479e-01 | 84  0.00087  3.50498e-01
 85  0.00505  3.84510e-01 | 86 -0.03551  7.13763e-01 | 87 -0.02294  3.00298e-01
 88 -0.12477  3.89650e+00 | 89  0.05642 -3.38597e+00 | 90 -0.06863  3.70205e+00
 91  0.04355 -1.81095e+00 | 92 -0.02515  5.15219e-02 | 93 -0.07079  3.71361e+00
 94 -0.03083  5.98386e+00 | 95 -0.05892  2.10912e+00 | 96 -0.02860  5.10232e-01
 97  0.00364 -5.00404e+00 | 98  0.09161 -1.56983e+00 | 99 -0.05268 -2.19980e+00
100 -0.01926 -1.50699e+00 |101 -0.05838 -1.39060e+00 |102 -0.04917 -2.03623e-02
103 -0.06274 -3.04678e-01 |104 -0.08379  9.72769e+00 |105  0.11816 -1.66950e+00
106 -0.05155 -6.81146e-01 |107  0.02766 -5.83757e-01 |108 -0.02358  7.64562e-01
109  0.04214 -1.11802e-02 |110  0.05763 -8.49098e-01 |111  0.08962 -6.09044e-01
112 -0.03234  1.42763e+00 |113 -0.00112  4.00997e+00 |114 -0.05919 -4.16076e-01
115  0.04868 -8.02814e-01 |116  0.07114 -4.82865e-01 |117 -0.11151  3.16267e+00
118  0.02753 -1.63967e+00 |119 -0.00701 -1.05538e-01 |120 -0.00191 -3.44684e-02
121 -0.03657  2.52958e-01 |122 -0.05676  8.84007e-01 |123  0.10527 -2.37897e+00
124 -0.00374  1.31932e-02 |125  0.00838  7.68848e+00 |126 -0.00064 -5.80601e-02
127  0.00000 -4.09729e-15 |128  0.00000  0.00000e+00 |129 -0.00422 -4.50197e+00
130 -0.02501  4.18889e-01 |131 -0.01732  1.64604e+00 |132  0.02516  4.84940e+00
133  0.02674  4.34126e+00 |134  0.04237 -1.07385e+00 |135  0.03392 -1.43984e+00
136 -0.03405 -3.43071e-01 |137  0.06041 -1.07278e-01 |138 -0.00446 -4.49992e+00
139  0.01696 -4.47344e-01 |140  0.01884 -1.09999e+00 |141  0.02485 -5.07486e-01
142  0.02115 -6.26397e-01 |143  0.00307 -2.47768e+00 |144 -0.01273 -6.14292e+00
145  0.04025 -6.41974e+00 |146  0.01763 -1.15487e+01 |147 -0.01620 -7.46041e+00
148 -0.04526 -3.50907e+00 |149 -0.03394 -1.99517e+00 |150 -0.02056 -3.72424e-01
151  0.01392 -4.25808e+00 |152  0.02623 -6.23739e+00 |153  0.00465 -6.80613e+00
154  0.00445 -5.96033e+00 |155 -0.01182 -5.15558e+00 |156 -0.01935 -3.70798e+00
157 -0.01765 -3.48682e+00 |158 -0.03961 -1.84532e+00 |159 -0.04486  3.58125e-01
160  0.00258 -1.22516e+00 |161  0.01402 -3.18766e+00 |162 -0.01760 -4.50047e+00
163  0.01178 -3.42732e+00 |164  0.02914 -3.61578e+00 |165 -0.00653 -3.17047e+00
166  0.04395 -3.38764e+00 |167 -0.00537 -4.40690e+00 |168  0.01836 -2.23830e+00
169 -0.03137 -8.84651e-01 |170  0.02727 -7.14142e-02 |171 -0.02226  7.00477e-02
172 -0.02192 -4.86311e-01 |173 -0.01778  7.92397e-02 |174  0.00000 -7.19586e-14
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 42; phase 8
Function value 1.2706098e+02; maximum gradient component mag -1.3588e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05875  3.24075e+01 |  2  0.27935  6.18821e+00 |  3 -0.57464 -1.35881e+02
  4 -0.48876 -9.39989e+01 |  5 -0.13813 -1.11011e+02 |  6 -0.03469 -4.04046e+01
  7 -0.00042 -9.14323e-03 |  8  0.00013  4.90593e-02 |  9 -0.00028  9.35538e-03
 10 -0.00077 -3.07958e-02 | 11 -0.00102 -1.87396e-02 | 12 -0.00115  3.63179e-02
 13 -0.00212  1.30012e-02 | 14 -0.00367 -2.76263e-02 | 15 -0.00549 -1.55961e-02
 16 -0.00849 -3.89661e-02 | 17 -0.01245 -4.55526e-02 | 18 -0.01775 -6.10060e-02
 19 -0.02402 -3.46371e-02 | 20 -0.03125 -8.65319e-02 | 21 -0.03720 -1.71056e-01
 22 -0.03833 -2.62922e-01 | 23 -0.03096 -3.09677e-01 | 24 -0.01725 -1.58052e-01
 25 -0.00624  1.52515e-01 | 26  0.02274  1.03619e+00 | 27  0.06317  5.55222e+00
