
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9956972e+03; maximum gradient component mag -1.4478e+05
 52 -0.06762 -3.71323e-05 | 53 -0.02496  3.43974e-05 | 54 -0.04756  6.13060e-05
 55 -0.07816 -5.80520e-05 | 56  0.00825  4.74384e-04 | 57  0.03684  1.54945e-04
 58 -0.04488  1.20615e-04 | 59  0.12554  7.19245e-04 | 60 -0.05578 -1.47390e-04
 61  0.09694  8.41073e-05 | 62  0.09694 -1.28148e-04 | 63  0.06205 -8.05290e-05
 64  0.13217 -2.38351e-04 | 65 -0.08936 -2.69709e-04 | 66 -0.04072 -2.15457e-04
 67 -0.00874 -2.72150e-04 | 68 -0.66085  8.22630e-05 | 69 -0.12094  8.06942e-04
 70  0.61153  4.21653e-04 | 71  0.12044 -2.47901e-05 | 72  0.40656 -1.88938e-03
 73 -0.00022  2.74330e-06 | 74  0.29008 -3.48817e-05 | 75 -0.36465 -2.02314e-02
 76  0.27693 -9.93715e-06 | 77 -0.25011  5.87675e-03 | 78  0.36886 -7.85089e-06
 79 -0.01894  8.08532e-05 | 80 -0.00172  1.72653e-04 | 81  0.00080  2.22513e-04
 82  0.00428  1.71798e-04 | 83 -0.00936  4.44433e-05 | 84 -0.05979  2.00291e-05
 85 -0.01305  7.05978e-05 | 86  0.09210 -1.18376e-04 | 87 -0.07079 -4.18780e-05
 88  0.03597  1.96039e-05 | 89  0.00194  2.80042e-05 | 90 -0.00437 -8.13582e-06
 91 -0.03818 -5.51202e-05 | 92 -0.02258  3.65117e-05 | 93  0.03200 -7.99495e-06
 94  0.02099  1.05974e-04 | 95 -0.00516 -1.02458e-04 | 96 -0.00604  6.77717e-05
 97 -0.01314 -1.59512e-04 | 98 -0.01042  3.98697e-05 | 99 -0.00312  1.94721e-04
100 -0.00405  6.40356e-05 |101  0.00116  8.13607e-05 |102  0.00491 -3.33638e-05
103 -0.00132  1.29983e-04 |104 -0.00394 -1.37006e-04 |105 -0.00544 -7.65980e-05
106 -0.00182 -6.40405e-05 |107 -0.00204 -4.53516e-06 |108 -0.00142  8.46533e-05
109 -0.00779 -2.65014e-05 |110  0.00201 -2.72099e-05 |111 -0.00113 -5.21629e-05
112 -0.00582 -3.97844e-05 |113  0.00118  3.80361e-05 |114  0.00037  4.94773e-05
115 -0.00923  1.81329e-04 |116  0.00008  3.71147e-05 |117 -0.00723  1.63830e-04
118 -0.00228  6.02255e-05 |119 -0.00000 -9.19460e-05 |120 -0.00000 -2.33886e-04
121 -0.00000 -3.88689e-04 |122 -0.00000 -7.17045e-04 |123  0.00000  3.08732e-04
124  0.00000  1.74257e-04 |125  0.00000  0.00000e+00 |126  0.03179 -2.34756e-04
127 -0.02496 -5.57119e-05 |128 -0.01503 -1.67957e-04 |129  0.01566  2.85917e-05
130  0.01576 -1.23171e-04 |131  0.04698  8.19865e-05 |132  0.01200  5.51138e-05
133 -0.05208 -2.33953e-04 |134  0.06469 -9.29346e-05 |135 -0.00561  2.08626e-04
136 -0.00997  6.94158e-05 |137  0.01210  8.81877e-05 |138  0.02658  5.71869e-05
139  0.01896 -7.79352e-05 |140 -0.00397 -1.59833e-05 |141 -0.00620  7.54433e-05
142  0.06463  1.24718e-04 |143  0.01554  3.89675e-04 |144 -0.03747  1.77443e-04
145 -0.05774  1.60532e-04 |146 -0.04119 -1.16734e-04 |147 -0.03286  1.71066e-04
148  0.00717  1.54916e-04 |149  0.04723  1.92831e-04 |150  0.01770  1.54056e-04
151  0.01100  1.00928e-04 |152 -0.02079  1.17374e-04 |153 -0.01916  4.43399e-05
154 -0.01473  1.34250e-04 |155 -0.02103  4.52811e-05 |156 -0.06068  6.13266e-05
157 -0.00566  1.74623e-05 |158  0.00360  6.68800e-05 |159 -0.01348  2.87703e-05
160  0.03543  8.78899e-05 |161  0.02071  1.56704e-04 |162 -0.01269  1.00369e-04
163  0.06191 -1.98116e-05 |164  0.00600 -5.26630e-05 |165  0.00119 -1.43697e-04
166 -0.00000 -3.04885e-04 |167  0.00000  4.51543e-04 |168  0.00000  5.94369e-04
169 -0.00000 -4.25543e-04 |170  0.00000  1.58596e-04 |171 -0.00000 -5.39887e-04
172  0.00000  0.00000e+00 |

 - final statistics:
172 variables; iteration 271; function evaluation 363
Function value 1.4178e+02; maximum gradient component mag -6.9372e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07993 -1.81876e-06 |  2  0.43692 -1.12694e-08 |  3  0.06636  1.03125e-07
  4 -0.54051  3.44503e-06 |  5 -0.51569  3.74025e-06 |  6 -0.19918  1.01755e-05
  7 -0.03993 -4.13323e-06 |  8 -0.00055 -1.04299e-07 |  9 -0.00031  1.46137e-07
 10 -0.00049 -1.61849e-07 | 11 -0.00076  1.47086e-08 | 12 -0.00118  4.72011e-08
 13 -0.00182 -1.63206e-07 | 14 -0.00280  2.03599e-07 | 15 -0.00428 -9.99705e-08
 16 -0.00647  9.96590e-08 | 17 -0.00965 -2.44843e-07 | 18 -0.01412  1.54560e-07
 19 -0.02010 -8.67090e-08 | 20 -0.02763 -7.95881e-07 | 21 -0.03621  3.33668e-07
 22 -0.04433  1.76650e-07 | 23 -0.04882 -2.04457e-07 | 24 -0.04477 -2.36138e-07
 25 -0.02991 -1.61684e-07 | 26 -0.01190 -4.33255e-07 | 27  0.01826 -1.48103e-07
 28  0.07231 -1.12364e-06 | 29  0.07123 -7.14482e-07 | 30  0.02879 -6.35784e-07
 31 -0.02011 -1.02429e-06 | 32 -0.10582 -4.10566e-07 | 33  0.10297 -2.10444e-06
 34 -0.12071 -2.46344e-07 | 35  0.12401 -3.48839e-07 | 36 -0.03047 -6.66980e-07
 37 -0.08196 -1.08492e-06 | 38 -0.23001  1.17478e-08 | 39 -0.08909 -2.90473e-07
 40  0.04352  5.99999e-07 | 41 -0.00030  8.19260e-07 | 42  0.02923  5.30769e-07
 43  0.13848  2.28143e-06 | 44  0.00365 -2.52462e-07 | 45 -0.07226 -1.43905e-07
 46 -0.07978 -6.83952e-07 | 47  0.05681  4.38181e-07 | 48 -0.02288 -4.32953e-07
 49 -0.06132 -1.18145e-07 | 50  0.08210  1.59696e-06 | 51  0.05840  7.78726e-07
 52 -0.06762 -3.50422e-07 | 53 -0.02496 -1.35816e-07 | 54 -0.04756  4.80573e-07
 55 -0.07816  4.83687e-07 | 56  0.00825  1.47997e-06 | 57  0.03684  1.62128e-06
 58 -0.04488  1.23757e-07 | 59  0.12554  2.08790e-06 | 60 -0.05578 -1.48547e-07
 61  0.09694  3.96610e-07 | 62  0.09694  6.69377e-07 | 63  0.06205  1.30836e-07
 64  0.13217 -4.04589e-07 | 65 -0.08936 -1.00633e-06 | 66 -0.04072 -6.31525e-07
 67 -0.00874 -7.23693e-07 | 68 -0.66085 -7.51083e-07 | 69 -0.12094  1.89442e-06
 70  0.61153  1.49195e-06 | 71  0.12045  4.37136e-08 | 72  0.40656 -9.60190e-06
 73 -0.00100 -9.91172e-09 | 74  0.29121 -7.30011e-08 | 75 -0.36475 -6.93720e-05
 76  0.27718  3.68688e-08 | 77 -0.25047  1.94635e-05 | 78  0.36896 -5.84847e-09
 79 -0.01894 -1.12450e-07 | 80 -0.00172 -8.17621e-07 | 81  0.00080 -1.22347e-06
 82  0.00428 -8.04665e-07 | 83 -0.00936  5.14493e-07 | 84 -0.05979  9.49961e-08
 85 -0.01305 -6.52826e-08 | 86  0.09210 -4.07574e-07 | 87 -0.07079 -2.06284e-07
 88  0.03597  7.12134e-08 | 89  0.00194  1.32748e-07 | 90 -0.00437 -4.33132e-07
 91 -0.03818  2.86253e-07 | 92 -0.02258  3.11509e-07 | 93  0.03200 -4.31582e-07
 94  0.02099  6.66712e-07 | 95 -0.00516  5.87500e-08 | 96 -0.00604 -2.57201e-07
 97 -0.01314  1.94846e-07 | 98 -0.01042 -5.23874e-07 | 99 -0.00312 -9.50856e-07
100 -0.00405 -1.32929e-07 |101  0.00116 -1.93663e-07 |102  0.00491 -2.61000e-08
103 -0.00132 -6.13047e-07 |104 -0.00394  6.85492e-07 |105 -0.00544  9.88530e-08
106 -0.00182  1.75671e-07 |107 -0.00204  2.35670e-07 |108 -0.00142 -2.11540e-07
109 -0.00778  2.52680e-07 |110  0.00201  3.68970e-07 |111 -0.00113 -7.92935e-08
112 -0.00582 -1.43244e-07 |113  0.00118 -2.15779e-07 |114  0.00037 -2.40134e-07
115 -0.00924 -8.59112e-07 |116  0.00008 -3.33090e-07 |117 -0.00723 -5.66347e-07
118 -0.00228 -5.73923e-07 |119 -0.00000 -4.22993e-07 |120  0.00000  4.73475e-07
121  0.00000  4.16986e-07 |122  0.00000  2.56562e-06 |123 -0.00000 -5.76565e-07
124 -0.00000 -3.48287e-07 |125  0.00000  0.00000e+00 |126  0.03179 -6.81063e-07
127 -0.02496 -2.87513e-07 |128 -0.01503 -5.95529e-07 |129  0.01566 -1.57899e-07
130  0.01576 -7.16051e-07 |131  0.04698  4.72367e-07 |132  0.01200  3.88755e-08
133 -0.05209  7.16441e-07 |134  0.06469 -2.36363e-08 |135 -0.00561 -9.15395e-07
136 -0.00997 -2.69473e-07 |137  0.01210 -2.03559e-07 |138  0.02658 -3.11414e-08
139  0.01896  6.69531e-07 |140 -0.00397 -7.94967e-09 |141 -0.00620 -6.30891e-07
142  0.06463  3.83828e-07 |143  0.01554 -2.73352e-07 |144 -0.03747 -1.67512e-07
145 -0.05774  4.00342e-07 |146 -0.04119 -4.74314e-07 |147 -0.03286  5.59588e-07
148  0.00717 -2.48384e-07 |149  0.04722  9.63308e-09 |150  0.01770  6.84239e-07
151  0.01100  1.00081e-06 |152 -0.02079  2.68280e-07 |153 -0.01916  2.85992e-07
154 -0.01473  1.29831e-07 |155 -0.02103 -2.75014e-07 |156 -0.06068  3.82788e-07
157 -0.00566  9.28235e-07 |158  0.00360  1.44934e-07 |159 -0.01348  1.25983e-08
160  0.03543  3.66410e-07 |161  0.02071  3.27852e-08 |162 -0.01269  1.23177e-07
163  0.06191  7.43068e-07 |164  0.00600 -1.30349e-07 |165  0.00119 -7.78139e-08
166  0.00000  1.21076e-06 |167 -0.00000 -8.19325e-07 |168 -0.00000 -9.06397e-07
169  0.00000  4.40040e-07 |170  0.00000  1.89969e-07 |171  0.00000  1.82452e-06
172  0.00000  0.00000e+00 |
Estimating row 1 out of 172 for hessian
Estimating row 2 out of 172 for hessian
Estimating row 3 out of 172 for hessian
Estimating row 4 out of 172 for hessian
Estimating row 5 out of 172 for hessian
Estimating row 6 out of 172 for hessian
Estimating row 7 out of 172 for hessian
Estimating row 8 out of 172 for hessian
Estimating row 9 out of 172 for hessian
Estimating row 10 out of 172 for hessian
Estimating row 11 out of 172 for hessian
Estimating row 12 out of 172 for hessian
Estimating row 13 out of 172 for hessian
Estimating row 14 out of 172 for hessian
Estimating row 15 out of 172 for hessian
Estimating row 16 out of 172 for hessian
Estimating row 17 out of 172 for hessian
Estimating row 18 out of 172 for hessian
Estimating row 19 out of 172 for hessian
Estimating row 20 out of 172 for hessian
Estimating row 21 out of 172 for hessian
Estimating row 22 out of 172 for hessian
Estimating row 23 out of 172 for hessian
Estimating row 24 out of 172 for hessian
Estimating row 25 out of 172 for hessian
Estimating row 26 out of 172 for hessian
Estimating row 27 out of 172 for hessian
Estimating row 28 out of 172 for hessian
Estimating row 29 out of 172 for hessian
Estimating row 30 out of 172 for hessian
Estimating row 31 out of 172 for hessian
Estimating row 32 out of 172 for hessian
Estimating row 33 out of 172 for hessian
Estimating row 34 out of 172 for hessian
Estimating row 35 out of 172 for hessian
Estimating row 36 out of 172 for hessian
Estimating row 37 out of 172 for hessian
Estimating row 38 out of 172 for hessian
Estimating row 39 out of 172 for hessian
Estimating row 40 out of 172 for hessian
Estimating row 41 out of 172 for hessian
Estimating row 42 out of 172 for hessian
Estimating row 43 out of 172 for hessian
Estimating row 44 out of 172 for hessian
Estimating row 45 out of 172 for hessian
Estimating row 46 out of 172 for hessian
Estimating row 47 out of 172 for hessian
Estimating row 48 out of 172 for hessian
Estimating row 49 out of 172 for hessian
Estimating row 50 out of 172 for hessian
Estimating row 51 out of 172 for hessian
Estimating row 52 out of 172 for hessian
Estimating row 53 out of 172 for hessian
Estimating row 54 out of 172 for hessian
Estimating row 55 out of 172 for hessian
Estimating row 56 out of 172 for hessian
Estimating row 57 out of 172 for hessian
Estimating row 58 out of 172 for hessian
Estimating row 59 out of 172 for hessian
Estimating row 60 out of 172 for hessian
Estimating row 61 out of 172 for hessian
Estimating row 62 out of 172 for hessian
Estimating row 63 out of 172 for hessian
Estimating row 64 out of 172 for hessian
Estimating row 65 out of 172 for hessian
Estimating row 66 out of 172 for hessian
Estimating row 67 out of 172 for hessian
Estimating row 68 out of 172 for hessian
Estimating row 69 out of 172 for hessian
Estimating row 70 out of 172 for hessian
Estimating row 71 out of 172 for hessian
Estimating row 72 out of 172 for hessian
Estimating row 73 out of 172 for hessian
Estimating row 74 out of 172 for hessian
Estimating row 75 out of 172 for hessian
Estimating row 76 out of 172 for hessian
Estimating row 77 out of 172 for hessian
Estimating row 78 out of 172 for hessian
Estimating row 79 out of 172 for hessian
Estimating row 80 out of 172 for hessian
Estimating row 81 out of 172 for hessian
Estimating row 82 out of 172 for hessian
Estimating row 83 out of 172 for hessian
Estimating row 84 out of 172 for hessian
Estimating row 85 out of 172 for hessian
Estimating row 86 out of 172 for hessian
Estimating row 87 out of 172 for hessian
Estimating row 88 out of 172 for hessian
Estimating row 89 out of 172 for hessian
Estimating row 90 out of 172 for hessian
Estimating row 91 out of 172 for hessian
Estimating row 92 out of 172 for hessian
Estimating row 93 out of 172 for hessian
Estimating row 94 out of 172 for hessian
Estimating row 95 out of 172 for hessian
Estimating row 96 out of 172 for hessian
Estimating row 97 out of 172 for hessian
Estimating row 98 out of 172 for hessian
Estimating row 99 out of 172 for hessian
Estimating row 100 out of 172 for hessian
Estimating row 101 out of 172 for hessian
Estimating row 102 out of 172 for hessian
Estimating row 103 out of 172 for hessian
Estimating row 104 out of 172 for hessian
Estimating row 105 out of 172 for hessian
Estimating row 106 out of 172 for hessian
Estimating row 107 out of 172 for hessian
Estimating row 108 out of 172 for hessian
Estimating row 109 out of 172 for hessian
Estimating row 110 out of 172 for hessian
Estimating row 111 out of 172 for hessian
Estimating row 112 out of 172 for hessian
Estimating row 113 out of 172 for hessian
Estimating row 114 out of 172 for hessian
Estimating row 115 out of 172 for hessian
Estimating row 116 out of 172 for hessian
Estimating row 117 out of 172 for hessian
Estimating row 118 out of 172 for hessian
Estimating row 119 out of 172 for hessian
Estimating row 120 out of 172 for hessian
Estimating row 121 out of 172 for hessian
Estimating row 122 out of 172 for hessian
Estimating row 123 out of 172 for hessian
Estimating row 124 out of 172 for hessian
Estimating row 125 out of 172 for hessian
Estimating row 126 out of 172 for hessian
Estimating row 127 out of 172 for hessian
Estimating row 128 out of 172 for hessian
Estimating row 129 out of 172 for hessian
Estimating row 130 out of 172 for hessian
Estimating row 131 out of 172 for hessian
Estimating row 132 out of 172 for hessian
Estimating row 133 out of 172 for hessian
Estimating row 134 out of 172 for hessian
Estimating row 135 out of 172 for hessian
Estimating row 136 out of 172 for hessian
Estimating row 137 out of 172 for hessian
Estimating row 138 out of 172 for hessian
Estimating row 139 out of 172 for hessian
Estimating row 140 out of 172 for hessian
Estimating row 141 out of 172 for hessian
Estimating row 142 out of 172 for hessian
Estimating row 143 out of 172 for hessian
Estimating row 144 out of 172 for hessian
Estimating row 145 out of 172 for hessian
Estimating row 146 out of 172 for hessian
Estimating row 147 out of 172 for hessian
Estimating row 148 out of 172 for hessian
Estimating row 149 out of 172 for hessian
Estimating row 150 out of 172 for hessian
Estimating row 151 out of 172 for hessian
Estimating row 152 out of 172 for hessian
Estimating row 153 out of 172 for hessian
Estimating row 154 out of 172 for hessian
Estimating row 155 out of 172 for hessian
Estimating row 156 out of 172 for hessian
Estimating row 157 out of 172 for hessian
Estimating row 158 out of 172 for hessian
Estimating row 159 out of 172 for hessian
Estimating row 160 out of 172 for hessian
Estimating row 161 out of 172 for hessian
Estimating row 162 out of 172 for hessian
Estimating row 163 out of 172 for hessian
Estimating row 164 out of 172 for hessian
Estimating row 165 out of 172 for hessian
Estimating row 166 out of 172 for hessian
Estimating row 167 out of 172 for hessian
Estimating row 168 out of 172 for hessian
Estimating row 169 out of 172 for hessian
Estimating row 170 out of 172 for hessian
Estimating row 171 out of 172 for hessian
Estimating row 172 out of 172 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
