
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9481320e+03; maximum gradient component mag 5.4811e+03
112 -0.07322 -1.34774e+00 |113  0.02048 -2.14208e+00 |114  0.04192 -6.22749e-01
115 -0.10685  6.27316e-01 |116  0.02669 -9.98850e-01 |117  0.03776  4.09753e-01
118  0.03567 -2.54913e+00 |119  0.01607 -5.98826e-01 |120 -0.00690 -1.52262e+00
121  0.11725 -1.10190e+01 |122  0.00034  2.83383e-01 |123  0.08898 -4.86963e+00
124  0.03242 -2.19765e+00 |125  0.00886  2.03946e+00 |126  0.00000  0.00000e+00
127 -0.04732 -5.19004e-01 |128 -0.07196 -1.13697e+00 |129 -0.06064 -1.64067e+00
130 -0.01982 -3.01722e+00 |131  0.00057 -1.32973e+00 |132  0.01386 -4.30872e+00
133  0.00631 -1.89924e-01 |134 -0.06616 -3.03789e+00 |135  0.01789 -1.87387e+00
136 -0.03534 -1.69040e+01 |137 -0.02402 -5.97549e+00 |138 -0.03002 -4.64266e+00
139 -0.11788  3.66982e-01 |140 -0.06723  9.51158e-01 |141 -0.05594 -2.62113e+00
142 -0.09248 -2.44816e+00 |143 -0.01385 -4.77348e+00 |144 -0.02342 -4.34605e+00
145 -0.03733 -2.38219e+00 |146 -0.05683 -4.14671e+00 |147 -0.04642 -1.50645e+00
148 -0.05380  6.41711e-01 |149 -0.03635 -4.65328e+00 |150 -0.05584 -1.47214e+00
151 -0.03627 -4.92181e+00 |152 -0.04414 -2.31736e+00 |153 -0.04415 -2.63684e+00
154 -0.04995 -4.98165e-01 |155 -0.05245 -2.36519e+00 |156 -0.06729 -2.59373e+00
157 -0.06861  1.12506e+00 |158 -0.04699 -3.43990e-01 |159 -0.05136 -4.97302e+00
160 -0.05913 -2.18066e+00 |161 -0.05089 -2.42784e+00 |162 -0.02943 -5.60400e+00
163 -0.04686 -2.25283e+00 |164 -0.04982 -2.56185e+00 |165 -0.05256 -5.06359e+00
166 -0.01939 -3.58946e+00 |167 -0.02387 -4.06583e+00 |168 -0.01579 -2.95454e+00
169  0.01221 -5.14964e+00 |170 -0.05702 -1.63010e+00 |171 -0.01576 -1.37123e+00
172  0.03950 -2.00775e+00 |173  0.00000  0.00000e+00 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 8
Function value 6.4311701e+02; maximum gradient component mag -1.3806e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28707 -3.27246e+01 |  2 -0.53629 -1.38055e+02 |  3 -0.48580 -1.18220e+02
  4 -0.20635 -9.16203e+01 |  5 -0.00859 -9.72352e-01 |  6 -0.00496 -3.58928e-01
  7 -0.00294  6.99966e-02 |  8 -0.00466  2.14931e-02 |  9 -0.00883 -3.16960e-01
 10 -0.01182 -3.97663e-01 | 11 -0.01364 -1.87288e-01 | 12 -0.01787 -1.79722e-01
 13 -0.02437 -3.29688e-01 | 14 -0.02990 -2.34641e-01 | 15 -0.03763 -1.76868e-01
 16 -0.04745 -2.21960e-01 | 17 -0.05870 -2.55027e-01 | 18 -0.07107 -2.80853e-01
 19 -0.08081 -1.31808e-01 | 20 -0.08515  4.59880e-01 | 21 -0.08001  1.03167e+00
 22 -0.06762  1.31153e-01 | 23 -0.05140 -1.92181e+00 | 24  0.01578 -1.16591e+00
 25 -0.01430 -6.42672e-01 | 26  0.08735 -3.40503e+00 | 27  0.05145 -4.90245e-01
 28 -0.01230  1.36459e+00 | 29 -0.08398  4.48039e+00 | 30  0.09866 -1.05108e+01
 31 -0.05712 -6.50023e-02 | 32  0.10409 -9.39777e+00 | 33  0.01121  7.76042e-01
 34 -0.09764  4.63209e+00 | 35 -0.17305  3.61788e+00 | 36 -0.04475 -9.22450e-01
 37  0.04517 -4.46752e+00 | 38  0.00823 -1.76212e+00 | 39 -0.00484 -1.12410e+00
 40  0.12089 -9.53146e+00 | 41  0.02214 -1.33018e+00 | 42 -0.05458  1.78672e+00
 43 -0.06877  3.01261e+00 | 44  0.07328 -2.70046e+00 | 45 -0.01962  3.03157e-01
 46 -0.05570  2.54338e+00 | 47  0.08608 -1.33660e+00 | 48  0.03558 -1.13257e+00
 49 -0.05122  4.01281e-01 | 50 -0.03096  7.30359e-01 | 51 -0.04539  2.92981e-01
 52 -0.07755  2.08137e+00 | 53 -0.00081 -2.57245e+00 | 54  0.03980  9.25520e-01
 55 -0.01386  8.49930e-01 | 56  0.12531 -2.52670e+00 | 57 -0.04276  3.54061e+00
 58  0.08713  1.13871e+00 | 59  0.09813  2.86873e+00 | 60  0.06842  3.35391e+00
 61  0.12821  2.87038e+00 | 62 -0.08539  4.50146e+00 | 63 -0.04558  2.85939e+00
 64 -0.10986  3.16249e+00 | 65 -0.04724  9.31796e-01 | 66  0.09320 -7.78076e+00
 67 -0.11732  5.60735e+00 | 68 -0.02955  3.09224e+00 | 69 -0.89319  6.92443e+00
 70 -0.07675 -1.52163e+01 | 71  0.66757 -1.60043e+01 | 72 -0.82745 -1.12281e-02
 73  0.40817  5.78822e+01 | 74 -0.83321 -1.17127e-02 | 75  0.19389 -2.55920e+00
 76 -0.49846  6.48270e+01 | 77  0.42404  6.42046e-04 | 78 -0.20075 -3.77267e+01
 79  0.74483  2.03532e-03 | 80 -0.00674 -6.33284e-01 | 81 -0.01416 -8.67211e-01
 82 -0.00280 -1.02160e-01 | 83  0.00823  2.55712e-01 | 84 -0.03384  5.45578e-01
 85 -0.02385 -2.36043e+00 | 86 -0.11712 -4.91285e-01 | 87  0.05867 -1.93995e+00
 88 -0.06904 -6.00340e-01 | 89  0.03581 -3.57560e+00 | 90 -0.05150 -7.88398e-01
 91 -0.09981 -4.25419e-01 | 92 -0.04873 -1.02374e+00 | 93 -0.05880  9.66702e-01
 94 -0.02261 -2.51652e+00 | 95  0.01111 -2.41950e+00 | 96  0.09799 -3.27640e+00
 97 -0.02725 -7.54559e-01 | 98 -0.00095 -2.00064e-01 | 99 -0.04103 -2.22206e+00
100 -0.03965 -3.09590e-01 |101 -0.02947  2.05911e+00 |102 -0.07150 -6.08589e-01
103  0.11828 -4.37900e+00 |104 -0.04233 -1.43732e+00 |105  0.01614 -1.57627e+00
106 -0.01938  4.69038e-01 |107  0.02004 -1.30141e+00 |108  0.02319 -3.55614e+00
109  0.06823 -2.10060e+00 |110 -0.03530  4.08395e-01 |111 -0.00903 -1.45394e+00
112 -0.07322 -1.34774e+00 |113  0.02048 -2.14208e+00 |114  0.04192 -6.22749e-01
115 -0.10685  6.27316e-01 |116  0.02669 -9.98850e-01 |117  0.03776  4.09753e-01
118  0.03567 -2.54913e+00 |119  0.01607 -5.98826e-01 |120 -0.00690 -1.52262e+00
121  0.11725 -1.10190e+01 |122  0.00034  2.83383e-01 |123  0.08898 -4.86963e+00
124  0.03242 -2.19765e+00 |125  0.00886  2.03946e+00 |126  0.00000  0.00000e+00
127 -0.04732 -5.19004e-01 |128 -0.07196 -1.13697e+00 |129 -0.06064 -1.64067e+00
130 -0.01982 -3.01722e+00 |131  0.00057 -1.32973e+00 |132  0.01386 -4.30872e+00
133  0.00631 -1.89924e-01 |134 -0.06616 -3.03789e+00 |135  0.01789 -1.87387e+00
136 -0.03534 -1.69040e+01 |137 -0.02402 -5.97549e+00 |138 -0.03002 -4.64266e+00
139 -0.11788  3.66982e-01 |140 -0.06723  9.51158e-01 |141 -0.05594 -2.62113e+00
142 -0.09248 -2.44816e+00 |143 -0.01385 -4.77348e+00 |144 -0.02342 -4.34605e+00
145 -0.03733 -2.38219e+00 |146 -0.05683 -4.14671e+00 |147 -0.04642 -1.50645e+00
148 -0.05380  6.41711e-01 |149 -0.03635 -4.65328e+00 |150 -0.05584 -1.47214e+00
151 -0.03627 -4.92181e+00 |152 -0.04414 -2.31736e+00 |153 -0.04415 -2.63684e+00
154 -0.04995 -4.98165e-01 |155 -0.05245 -2.36519e+00 |156 -0.06729 -2.59373e+00
157 -0.06861  1.12506e+00 |158 -0.04699 -3.43990e-01 |159 -0.05136 -4.97302e+00
160 -0.05913 -2.18066e+00 |161 -0.05089 -2.42784e+00 |162 -0.02943 -5.60400e+00
163 -0.04686 -2.25283e+00 |164 -0.04982 -2.56185e+00 |165 -0.05256 -5.06359e+00
166 -0.01939 -3.58946e+00 |167 -0.02387 -4.06583e+00 |168 -0.01579 -2.95454e+00
169  0.01221 -5.14964e+00 |170 -0.05702 -1.63010e+00 |171 -0.01576 -1.37123e+00
172  0.03950 -2.00775e+00 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 21; phase 8
Function value 6.4282908e+02; maximum gradient component mag -1.1730e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28776 -9.55058e+00 |  2 -0.53715 -1.17300e+02 |  3 -0.48476 -9.14864e+01
  4 -0.20623 -2.88386e+01 |  5 -0.00252 -1.10606e-01 |  6 -0.00276 -3.82427e-02
  7 -0.00343  1.03076e-02 |  8 -0.00486  6.11099e-03 |  9 -0.00697 -2.45132e-02
 10 -0.00952 -2.61430e-02 | 11 -0.01270 -3.10585e-03 | 12 -0.01706  3.87300e-03
 13 -0.02278  6.22335e-03 | 14 -0.02897  1.76187e-02 | 15 -0.03717  2.67637e-02
 16 -0.04690  3.62780e-02 | 17 -0.05815  4.60452e-02 | 18 -0.07057  5.34982e-02
 19 -0.08122  2.91064e-02 | 20 -0.08862 -7.00769e-02 | 21 -0.08669 -1.84626e-01
 22 -0.07139 -1.10293e-01 | 23 -0.04798  3.76406e-02 | 24  0.00332  3.79000e-01
 25  0.00734  8.49720e-01 | 26  0.09598  2.25979e+00 | 27  0.04294  4.13923e+00
 28 -0.01647  4.82604e+00 | 29 -0.08655  4.10274e+00 | 30  0.09916  1.92669e+01
 31 -0.05646  6.08870e+00 | 32  0.10394  1.63130e+01 | 33  0.01064  5.03898e+00
 34 -0.09814  4.06492e+00 | 35 -0.17350  1.86944e+00 | 36 -0.04466 -8.66419e-01
 37  0.04412 -7.16168e+00 | 38  0.00777 -5.27107e+00 | 39 -0.00550 -5.91292e+00
 40  0.11988 -2.14717e+01 | 41  0.02150 -9.40284e+00 | 42 -0.05484 -3.61735e+00
 43 -0.06943 -2.95502e+00 | 44  0.07249 -1.08079e+01 | 45 -0.01966 -4.12702e+00
 46 -0.05573 -2.39081e+00 | 47  0.08554 -7.66947e+00 | 48  0.03458 -6.64520e+00
 49 -0.05065 -2.03917e+00 | 50 -0.03179 -2.30760e+00 | 51 -0.04539 -1.64330e+00
 52 -0.07818 -2.08884e-01 | 53 -0.00075 -1.85836e+00 | 54  0.03905 -1.11258e+00
 55 -0.01373 -4.20636e-01 | 56  0.12486 -5.59556e-01 | 57 -0.04317  1.42404e+00
 58  0.08667  6.74547e-01 | 59  0.09752  4.15429e-01 | 60  0.06793  1.84637e+00
 61  0.12785  6.69626e+00 | 62 -0.08566  2.28034e+00 | 63 -0.04599  2.56627e+00
 64 -0.11047  1.41861e+00 | 65 -0.04784  7.14041e-01 | 66  0.09250  1.60264e+00
 67 -0.11743  2.61767e+00 | 68 -0.03029  2.81075e+00 | 69 -0.89339 -3.67159e+00
 70 -0.07142  9.38995e-01 | 71  0.68451 -8.77702e+00 | 72 -0.82735 -1.10059e-02
 73  0.40979  6.66196e+01 | 74 -0.83310 -1.17048e-02 | 75  0.19835 -1.38674e+00
 76 -0.49741  1.55443e+01 | 77  0.42403  1.01965e-03 | 78 -0.19902 -9.48464e+00
 79  0.74480  3.13689e-03 | 80 -0.00366  1.07337e-01 | 81 -0.00967 -3.66452e-02
 82 -0.00317 -3.58826e-02 | 83  0.00526 -1.90881e-01 | 84 -0.03367  9.07352e-02
 85 -0.02372  8.50313e-01 | 86 -0.11724  5.82273e-01 | 87  0.05919  1.33133e+00
 88 -0.06912  6.51016e-01 | 89  0.03666  8.64927e-01 | 90 -0.05118  4.55199e-01
 91 -0.10014  6.22951e-01 | 92 -0.04887  4.42301e-01 | 93 -0.05906  2.60626e-01
 94 -0.02169 -4.71329e-01 | 95  0.01147 -1.98132e+00 | 96  0.10199 -7.80308e-01
 97 -0.02703 -8.29847e-01 | 98 -0.00147 -8.65752e-01 | 99 -0.04103 -2.61966e+00
100 -0.03962 -4.29383e-01 |101 -0.03127  3.31346e-02 |102 -0.07236 -1.76682e+00
103  0.12368 -7.69018e-01 |104 -0.04258 -1.02141e+00 |105  0.01739 -6.57655e-01
106 -0.02024 -1.44365e-01 |107  0.02119 -6.32659e-01 |108  0.02347 -1.04925e+00
109  0.06913 -4.27097e-01 |110 -0.03570  3.80526e-01 |111 -0.00924 -1.43370e-01
112 -0.07310 -6.05514e-01 |113  0.02103 -1.28720e+00 |114  0.04215 -1.10925e-01
115 -0.10775  2.00472e-01 |116  0.02742  5.22393e-01 |117  0.03636 -2.45775e-01
118  0.03722 -1.03048e+00 |119  0.01659  1.52368e-02 |120 -0.00653 -8.86042e-01
121  0.12530 -2.29540e+00 |122 -0.00331 -3.29297e-01 |123  0.09392 -7.24553e-01
124  0.03291  3.97401e-01 |125 -0.00137 -5.05429e-01 |126  0.00000  0.00000e+00
127 -0.04481  1.70812e-01 |128 -0.06697 -2.47152e-01 |129 -0.05745 -2.38572e-01
130 -0.01947 -9.65762e-01 |131 -0.00820 -1.82813e+00 |132  0.01239 -3.50868e+00
133  0.00514 -9.26762e-01 |134 -0.06670 -4.44534e+00 |135  0.01832 -1.65511e+00
136 -0.03473  2.87492e+00 |137 -0.02404  4.50635e-01 |138 -0.03024 -2.30414e+00
139 -0.11882  1.12772e-03 |140 -0.06756  4.86717e-01 |141 -0.05621 -5.45019e-01
142 -0.09237 -1.54078e+00 |143 -0.01376 -2.86867e+00 |144 -0.02364 -3.60098e+00
145 -0.03819 -3.59829e+00 |146 -0.05666 -3.23628e+00 |147 -0.04732 -2.52789e+00
148 -0.05413 -1.96095e+00 |149 -0.03520 -3.49766e+00 |150 -0.05777 -2.83480e+00
151 -0.03659 -6.14669e+00 |152 -0.04467 -4.34867e+00 |153 -0.04437 -3.92703e+00
154 -0.05107 -3.43038e+00 |155 -0.05272 -3.06913e+00 |156 -0.06683 -1.71103e+00
157 -0.06912 -1.06434e+00 |158 -0.04720 -1.68202e+00 |159 -0.05125 -4.78945e+00
160 -0.06002 -7.06428e+00 |161 -0.05107 -3.69836e+00 |162 -0.02937 -2.97204e+00
163 -0.04695 -1.79578e-02 |164 -0.04969 -1.40549e+00 |165 -0.05318 -4.70814e+00
166 -0.01989 -3.10551e+00 |167 -0.02431 -3.88080e+00 |168 -0.01617 -2.08295e+00
169  0.01288 -2.41047e+00 |170 -0.05744 -1.37932e+00 |171 -0.01666 -1.58921e+00
172  0.04026 -1.67684e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 42; phase 8
Function value 6.4281621e+02; maximum gradient component mag -9.7391e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28793 -7.17650e+00 |  2 -0.53727 -9.73910e+01 |  3 -0.48475 -7.35776e+01
  4 -0.20548 -1.38100e+01 |  5 -0.00170  6.06125e-03 |  6 -0.00247  3.67368e-03
  7 -0.00347  4.48239e-03 |  8 -0.00487  6.12659e-03 |  9 -0.00679  4.32534e-03
 10 -0.00934  3.18160e-03 | 11 -0.01264  9.28482e-03 | 12 -0.01704  1.24207e-02
 13 -0.02282  8.24855e-03 | 14 -0.02903  1.72929e-02 | 15 -0.03724  2.88196e-02
 16 -0.04700  3.39844e-02 | 17 -0.05827  4.19424e-02 | 18 -0.07069  5.27236e-02
 19 -0.08111  8.86888e-02 | 20 -0.08774  1.83251e-01 | 21 -0.08496  2.91191e-01
 22 -0.07018  2.55618e-01 | 23 -0.04789  1.24493e-01 | 24 -0.00045  2.68019e-01
 25  0.01808  1.87030e+00 | 26  0.09603  3.69074e+00 | 27  0.03914  4.49626e+00
 28 -0.01648  5.05703e+00 | 29 -0.08655  4.22222e+00 | 30  0.09896  2.06721e+01
 31 -0.05688  6.15795e+00 | 32  0.10395  2.01738e+01 | 33  0.01039  5.59609e+00
 34 -0.09828  4.16399e+00 | 35 -0.17357  1.79371e+00 | 36 -0.04470 -1.64065e-01
 37  0.04413 -4.24834e+00 | 38  0.00765 -4.20926e+00 | 39 -0.00576 -5.50247e+00
 40  0.11973 -2.00518e+01 | 41  0.02124 -9.31757e+00 | 42 -0.05512 -3.74293e+00
 43 -0.06943 -2.65060e+00 | 44  0.07238 -8.96746e+00 | 45 -0.01985 -3.50935e+00
 46 -0.05570 -2.02376e+00 | 47  0.08518 -7.59991e+00 | 48  0.03455 -6.16007e+00
 49 -0.05099 -2.30582e+00 | 50 -0.03191 -1.91275e+00 | 51 -0.04529 -9.01441e-01
 52 -0.07843 -4.89359e-01 | 53 -0.00097 -2.82363e+00 | 54  0.03875 -2.22532e+00
 55 -0.01375 -6.32563e-01 | 56  0.12464 -6.74633e-01 | 57 -0.04349  8.89925e-01
 58  0.08663  2.13864e+00 | 59  0.09751  2.64268e+00 | 60  0.06783  1.93365e+00
 61  0.12757  5.29206e+00 | 62 -0.08583  1.63295e+00 | 63 -0.04630  1.49296e+00
 64 -0.11066  8.26086e-01 | 65 -0.04802  1.08792e-01 | 66  0.09205 -8.92007e-01
 67 -0.11763  1.66415e+00 | 68 -0.03043  1.65893e+00 | 69 -0.89355 -3.35256e+00
 70 -0.07262  2.81415e+00 | 71  0.68179 -8.32686e+00 | 72 -0.82698 -1.11677e-02
 73  0.40952  5.24649e+01 | 74 -0.83272 -1.16766e-02 | 75  0.20038 -1.14154e+00
 76 -0.49756  1.19832e+01 | 77  0.42400  1.07602e-03 | 78 -0.19923 -7.82694e+00
 79  0.74471  3.30219e-03 | 80 -0.00442 -6.89213e-02 | 81 -0.00929 -3.90440e-02
 82 -0.00326 -3.90843e-02 | 83  0.00542 -8.22281e-02 | 84 -0.03379  1.95380e-01
 85 -0.02382  1.14962e+00 | 86 -0.11741  2.97312e-01 | 87  0.05903  2.12016e+00
 88 -0.06924  6.41106e-01 | 89  0.03665  1.40667e+00 | 90 -0.05116  7.00853e-01
 91 -0.10067  8.22630e-02 | 92 -0.04904  9.95225e-01 | 93 -0.05929  5.60532e-01
 94 -0.02184 -5.04593e-01 | 95  0.01134 -1.75279e+00 | 96  0.10160 -9.16870e-01
 97 -0.02721 -8.85678e-01 | 98 -0.00136 -6.79349e-01 | 99 -0.04116 -2.31250e+00
100 -0.03985 -4.55048e-01 |101 -0.03160 -1.04570e-01 |102 -0.07228 -1.12180e+00
103  0.12328 -9.27315e-01 |104 -0.04271 -1.04276e+00 |105  0.01721 -7.81689e-01
106 -0.02070 -3.58905e-01 |107  0.02112 -5.46900e-01 |108  0.02320 -1.28481e+00
109  0.06902 -5.87817e-01 |110 -0.03612 -2.11169e-01 |111 -0.00942 -6.67462e-01
112 -0.07334 -6.19822e-01 |113  0.02083 -8.60350e-01 |114  0.04175 -2.36338e-01
115 -0.10799 -1.28397e-01 |116  0.02712  5.55967e-01 |117  0.03658 -1.40066e-02
118  0.03714 -1.14831e+00 |119  0.01639 -5.38791e-02 |120 -0.00635 -3.95985e-01
121  0.12626 -1.60067e+00 |122 -0.00245 -5.88133e-02 |123  0.09380 -7.63039e-01
124  0.03266  2.08968e-01 |125  0.00107  1.60979e-01 |126  0.00000  0.00000e+00
127 -0.04564 -1.03055e-03 |128 -0.06550 -4.67956e-02 |129 -0.05733 -2.49804e-01
130 -0.02147 -1.08269e+00 |131 -0.00977 -1.48587e+00 |132  0.01281 -1.83319e+00
133  0.00523 -8.29746e-01 |134 -0.06639 -1.84515e+00 |135  0.01842 -1.13110e+00
136 -0.03447  5.83355e+00 |137 -0.02393  1.62912e+00 |138 -0.03002 -1.86972e+00
139 -0.11874  2.20446e-01 |140 -0.06741  6.96928e-01 |141 -0.05626 -1.16452e+00
142 -0.09234 -1.33544e+00 |143 -0.01365 -2.38881e+00 |144 -0.02357 -3.10344e+00
145 -0.03804 -3.10381e+00 |146 -0.05654 -3.02193e+00 |147 -0.04714 -2.29700e+00
148 -0.05400 -2.07800e+00 |149 -0.03519 -3.59658e+00 |150 -0.05759 -2.57532e+00
151 -0.03643 -5.31731e+00 |152 -0.04464 -4.36645e+00 |153 -0.04415 -3.69054e+00
154 -0.05090 -3.19166e+00 |155 -0.05256 -2.78108e+00 |156 -0.06695 -1.80815e+00
157 -0.06899 -1.08994e+00 |158 -0.04726 -2.32752e+00 |159 -0.05100 -3.88272e+00
160 -0.05970 -4.57782e+00 |161 -0.05088 -2.84514e+00 |162 -0.02947 -4.44829e+00
163 -0.04669  8.12073e-01 |164 -0.04959 -8.48704e-01 |165 -0.05314 -4.71499e+00
166 -0.01971 -2.75624e+00 |167 -0.02395 -2.77758e+00 |168 -0.01597 -1.60398e+00
169  0.01290 -1.79674e+00 |170 -0.05727 -1.10276e+00 |171 -0.01632 -1.05559e+00
172  0.04019 -1.18390e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 62; phase 8
Function value 6.4277579e+02; maximum gradient component mag -8.5842e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28840 -1.16511e-01 |  2 -0.53712 -8.58417e+00 |  3 -0.48484 -7.33126e+00
  4 -0.20573 -2.25009e+00 |  5 -0.00087  1.22499e-01 |  6 -0.00216  4.51201e-02
  7 -0.00356 -1.03627e-02 |  8 -0.00492 -4.50856e-03 |  9 -0.00653  3.86778e-02
 10 -0.00901  4.62703e-02 | 11 -0.01253  1.73616e-02 | 12 -0.01697  1.18304e-02
 13 -0.02270  1.08212e-02 | 14 -0.02904 -2.85628e-03 | 15 -0.03730 -6.92344e-03
 16 -0.04711 -1.63841e-02 | 17 -0.05841 -2.31524e-02 | 18 -0.07086 -2.91884e-02
 19 -0.08127 -3.60268e-04 | 20 -0.08798  6.34734e-02 | 21 -0.08541  1.09148e-01
 22 -0.07056  8.17495e-02 | 23 -0.04826  1.60289e-02 | 24 -0.00106  1.32260e-01
 25  0.01695  5.10585e-01 | 26  0.09547  8.23870e-01 | 27  0.04096  8.23448e-01
 28 -0.01676  6.19664e-02 | 29 -0.08705  1.45693e-01 | 30  0.09832  1.55833e+00
 31 -0.05713  4.23403e-01 | 32  0.10351  1.52082e+00 | 33  0.01045  2.89092e-01
 34 -0.09850 -4.70481e-03 | 35 -0.17411  2.56014e-03 | 36 -0.04442  1.08394e-01
 37  0.04430 -1.82928e-01 | 38  0.00769 -8.48029e-01 | 39 -0.00589 -1.04637e+00
 40  0.12017 -1.95458e+00 | 41  0.02169  1.06688e-01 | 42 -0.05465  4.86687e-01
 43 -0.06949  6.24721e-02 | 44  0.07252 -9.00023e-01 | 45 -0.01969 -2.52807e-01
 46 -0.05586 -6.89681e-02 | 47  0.08531  1.19399e-01 | 48  0.03481 -8.43857e-01
 49 -0.05094 -1.07788e+00 | 50 -0.03197 -1.06170e+00 | 51 -0.04530 -5.75810e-01
 52 -0.07851 -1.13724e-01 | 53 -0.00075  3.99217e-01 | 54  0.03876  2.47610e-01
 55 -0.01355  1.67355e-02 | 56  0.12457 -4.07696e-01 | 57 -0.04347  1.52781e-01
 58  0.08656  1.40951e-01 | 59  0.09756  5.95829e-01 | 60  0.06794  5.24257e-01
 61  0.12741  6.47559e-01 | 62 -0.08582  1.37933e-02 | 63 -0.04647 -7.25310e-01
 64 -0.11052  1.13341e-01 | 65 -0.04773  2.87562e-01 | 66  0.09218  2.67458e-01
 67 -0.11786  3.07495e-01 | 68 -0.03064 -1.02281e-01 | 69 -0.89343 -2.11321e-01
 70 -0.07280  4.75111e-02 | 71  0.68303 -9.57083e-01 | 72 -0.81661 -1.04043e-02
 73  0.40965  6.53245e+00 | 74 -0.82189 -1.09322e-02 | 75  0.20137 -9.88754e-02
 76 -0.49763  1.25250e+00 | 77  0.42310  9.28466e-04 | 78 -0.19895 -7.33567e-01
 79  0.74193  2.80460e-03 | 80 -0.00439 -7.86837e-02 | 81 -0.00897  5.50835e-02
 82 -0.00315  6.10586e-02 | 83  0.00549  1.20347e-01 | 84 -0.03399 -7.21002e-02
 85 -0.02401  3.51345e-01 | 86 -0.11760  1.72737e-02 | 87  0.05875  7.23932e-02
 88 -0.06940  2.20938e-02 | 89  0.03607 -2.91462e-01 | 90 -0.05013  7.24133e-01
 91 -0.10104 -4.05141e-02 | 92 -0.04925  5.69013e-01 | 93 -0.05963  6.51225e-03
 94 -0.02182 -3.30442e-01 | 95  0.01114 -6.95833e-01 | 96  0.10174 -2.17453e-01
 97 -0.02810 -5.01356e-01 | 98 -0.00108  2.27602e-01 | 99 -0.04118  2.78943e-01
100 -0.04006  6.80129e-02 |101 -0.03187  5.93238e-02 |102 -0.07243  4.73369e-01
103  0.12444  3.30393e-01 |104 -0.04287 -4.02130e-01 |105  0.01722 -1.08880e-01
106 -0.02133 -5.35270e-01 |107  0.02099 -1.97383e-01 |108  0.02312 -1.07972e-03
109  0.06920  1.87194e-01 |110 -0.03671 -4.87486e-01 |111 -0.00971  4.14656e-02
112 -0.07356 -2.40896e-01 |113  0.02067 -2.95326e-01 |114  0.04153 -8.02591e-02
115 -0.10849 -7.44524e-03 |116  0.02687  8.31414e-02 |117  0.03624 -5.97526e-02
118  0.03709 -5.87977e-01 |119  0.01604 -1.74115e-01 |120 -0.00675 -3.02077e-01
121  0.12666 -6.45307e-01 |122 -0.00248  6.69178e-02 |123  0.09485  2.66587e-01
124  0.03246 -4.45941e-01 |125  0.00012  8.78904e-02 |126  0.00000  0.00000e+00
127 -0.04579 -1.86273e-01 |128 -0.06502  1.48337e-01 |129 -0.05728  8.89177e-02
130 -0.02037  6.21004e-01 |131 -0.00885  7.50517e-01 |132  0.01300  1.18790e+00
133  0.00537  2.80605e-01 |134 -0.06632 -1.20270e-01 |135  0.01856 -7.09456e-02
136 -0.03472  3.21841e-01 |137 -0.02415  7.86460e-01 |138 -0.02943  6.11192e-01
139 -0.11887  2.07041e-02 |140 -0.06739  7.04194e-02 |141 -0.05643 -4.74985e-01
142 -0.09218  2.39034e-01 |143 -0.01339  3.79305e-01 |144 -0.02360 -1.33459e-01
145 -0.03810 -1.49707e-01 |146 -0.05627  1.85462e-01 |147 -0.04687  5.73693e-01
148 -0.05424 -5.43340e-01 |149 -0.03499 -6.80808e-01 |150 -0.05773 -4.60695e-01
151 -0.03646 -1.61185e+00 |152 -0.04457 -4.35687e-01 |153 -0.04396 -5.11732e-01
154 -0.05070 -2.82350e-01 |155 -0.05240 -4.62846e-01 |156 -0.06699 -4.83152e-01
157 -0.06908 -4.68880e-01 |158 -0.04736 -7.61151e-01 |159 -0.05070 -7.56167e-01
160 -0.05967 -6.03656e-01 |161 -0.05077 -2.12297e-01 |162 -0.02912 -2.91850e-02
163 -0.04706  2.89689e-01 |164 -0.04962 -6.80113e-02 |165 -0.05295 -1.74738e+00
166 -0.01949 -7.19337e-01 |167 -0.02373 -8.32960e-01 |168 -0.01559 -2.21825e-01
169  0.01319 -2.18407e-01 |170 -0.05730 -1.40471e-01 |171 -0.01627 -7.82488e-02
172  0.04053  8.07597e-01 |173  0.00000  0.00000e+00 |
173 variables; iteration 80; function evaluation 85; phase 8
Function value 6.4277269e+02; maximum gradient component mag 1.8235e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28819  3.68122e-01 |  2 -0.53717 -7.31666e-01 |  3 -0.48465 -1.03718e+00
  4 -0.20576  9.21933e-01 |  5 -0.00200 -3.75813e-02 |  6 -0.00256 -1.24821e-02
  7 -0.00346  4.11588e-03 |  8 -0.00486  2.96048e-03 |  9 -0.00683 -6.13848e-03
 10 -0.00935 -5.77300e-03 | 11 -0.01263  1.49465e-03 | 12 -0.01701  3.48275e-03
