
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9820695e+02; maximum gradient component mag -4.6730e+03
 91  0.00378  7.77059e-01 | 92  0.08940 -1.84128e+00 | 93 -0.05435 -1.24403e+00
 94 -0.01837 -9.79096e-01 | 95 -0.05483  2.15640e-01 | 96 -0.04773  8.14025e-01
 97 -0.06186  3.61282e+00 | 98 -0.08588  5.82135e-01 | 99  0.11965  7.64154e-02
100 -0.05170 -1.28829e+00 |101  0.02814 -1.23310e-01 |102 -0.02315 -1.01859e+00
103  0.04339 -1.71047e-01 |104  0.06067  2.25825e+00 |105  0.09407  5.63927e-01
106 -0.03168 -2.98593e-01 |107 -0.00100 -2.77246e+00 |108 -0.06888  4.88075e-01
109  0.04133 -3.39606e+00 |110  0.08637  7.84457e-01 |111 -0.07205  2.27830e-01
112  0.03894 -3.33922e+00 |113  0.00002  3.40769e-01 |114  0.00000  1.24624e-15
115  0.00000 -2.71105e-15 |116  0.00000 -2.25325e-17 |117  0.00000 -4.19788e-17
118  0.00000 -7.67236e-17 |119  0.00000 -6.18198e-17 |120  0.00000 -2.47091e-17
121  0.00000 -3.44895e-18 |122  0.00000  0.00000e+00 |123 -0.00823  9.57951e+00
124 -0.02491  1.03701e+00 |125 -0.02017  1.95262e+00 |126  0.01969  3.19180e+00
127  0.03095  2.53379e+00 |128  0.04132 -1.40905e+00 |129  0.03918 -1.23001e+00
130 -0.03580  9.56875e+00 |131  0.05988 -8.06858e+00 |132 -0.00689 -1.52001e+01
133  0.02023  2.02703e+00 |134  0.01988 -4.88004e-01 |135  0.03662 -1.50001e+00
136  0.02091 -6.42062e-01 |137  0.00082 -6.09099e-01 |138 -0.01334 -1.69784e+00
139  0.04234 -6.47005e+00 |140  0.01431 -4.66745e+00 |141 -0.00511 -3.86735e+00
142 -0.03994 -1.72062e+00 |143 -0.02658 -5.47624e-01 |144 -0.02198  2.82271e+00
145  0.01370 -1.83797e+00 |146  0.03609 -3.34944e+00 |147  0.00583 -3.87057e+00
148  0.00173 -5.48109e+00 |149 -0.00000 -1.10104e+00 |150 -0.01999 -2.76919e+00
151 -0.01480 -2.15236e+00 |152 -0.03426 -5.78813e-01 |153 -0.04246 -1.00737e+00
154 -0.00341 -4.02183e+00 |155  0.02757 -9.48295e-01 |156 -0.01924 -5.76825e+00
157  0.01666 -1.67801e+00 |158  0.00870 -8.81115e+00 |159 -0.02954 -1.14203e+00
160 -0.00250  1.46838e+00 |161  0.00000 -3.73433e-13 |162  0.00000 -5.18552e-14
163  0.00000 -8.92258e-16 |164  0.00000 -3.95756e-16 |165  0.00000 -9.67877e-16
166 -0.00000 -9.44060e-16 |167 -0.00000 -5.63192e-14 |168 -0.00000 -1.22887e-16
169  0.00000  0.00000e+00 |
169 variables; iteration 40; function evaluation 42; phase 8
Function value 8.5850865e+01; maximum gradient component mag 1.5420e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28716 -2.57932e+01 |  2  0.28154  2.69121e+01 |  3 -0.57234 -2.24550e+01
  4 -0.48808 -3.37775e+01 |  5 -0.03568  1.54198e+02 |  6 -0.03299  6.39025e+00
  7  0.00003  3.29790e-02 |  8  0.00002  2.19126e-02 |  9  0.00002  3.40903e-02
 10  0.00002  5.38375e-02 | 11 -0.00000  8.32330e-02 | 12 -0.00009  1.24822e-01
 13 -0.00032  1.77900e-01 | 14 -0.00089  2.37345e-01 | 15 -0.00211  2.85538e-01
 16 -0.00447  2.91590e-01 | 17 -0.00824  2.40695e-01 | 18 -0.01346  1.66353e-01
 19 -0.01965  1.48578e-01 | 20 -0.02605  2.28358e-01 | 21 -0.03142  3.48614e-01
 22 -0.03279  4.67598e-01 | 23 -0.02611  6.73811e-01 | 24 -0.01334  1.03274e+00
 25 -0.00572  1.22599e+00 | 26  0.01923  2.27593e+00 | 27  0.06258 -2.15906e+00
 28  0.09807  1.57089e+00 | 29  0.04207  1.01178e+00 | 30 -0.02459  1.63690e+00
 31 -0.08773 -3.01898e+00 | 32  0.08202  1.57845e+01 | 33 -0.03272  1.54819e+00
 34  0.08693  3.07322e+01 | 35  0.01269  1.25951e+01 | 36 -0.10037  4.66688e-01
 37 -0.22401 -4.36176e+00 | 38 -0.06575 -2.93545e+00 | 39  0.03430 -3.37555e+00
 40  0.00294 -1.00552e+01 | 41  0.00793 -5.53149e+00 | 42  0.11555 -1.69349e+00
 43  0.00347 -6.57271e+00 | 44 -0.05578 -2.26481e+00 | 45 -0.08083 -1.83701e+00
 46  0.06033  9.37324e+00 | 47 -0.03932  4.91788e+00 | 48 -0.04135  5.70598e+00
 49  0.08046  4.76653e+00 | 50  0.02131  6.91794e+00 | 51 -0.05414 -3.87644e+00
 52 -0.04879  1.79572e+00 | 53 -0.05454  2.57735e+00 | 54 -0.09969  4.92032e+00
 55 -0.03427  1.45504e+01 | 56  0.02512  1.45698e+01 | 57 -0.03561 -1.51505e+00
 58  0.11050  8.64446e+00 | 59 -0.05089 -5.57939e+00 | 60  0.06182 -2.67782e-01
 61  0.07047  1.26039e+01 | 62  0.01639 -5.29684e+00 | 63  0.13914 -8.37806e+00
 64 -0.00379 -7.69107e+00 | 65 -0.66392 -2.63090e+00 | 66 -0.41458  2.98524e+01
 67  0.61947 -6.13723e+00 | 68 -0.57378 -7.61842e-03 | 69  0.40767  8.50202e+01
 70 -0.39006 -8.20094e-03 | 71  0.36490  4.55678e-01 | 72 -0.49176 -8.20707e+01
 73  0.37776  4.18067e-03 | 74 -0.19546  4.38924e+01 | 75  0.64053  9.72281e-03
 76 -0.01648 -1.03854e-01 | 77 -0.00190  7.90089e-02 | 78  0.00021  2.92367e-01
 79  0.00517  3.52341e-01 | 80 -0.04153 -7.43480e-01 | 81 -0.02325  1.66338e+00
 82 -0.12942 -7.02813e-01 | 83  0.05345  5.49070e+00 | 84 -0.07006  6.75723e+00
 85  0.03974 -1.58550e+00 | 86 -0.02959  1.29158e+00 | 87 -0.06909  4.56352e+00
 88 -0.03055  2.60149e+00 | 89 -0.05707  2.76053e+00 | 90 -0.02994 -1.20299e+00
 91  0.00326  3.67510e+00 | 92  0.08959 -2.88269e-01 | 93 -0.05457  2.43709e-01
 94 -0.01866  1.90079e-01 | 95 -0.05481  3.65771e+00 | 96 -0.04818  1.64143e+00
 97 -0.06091  6.16949e+00 | 98 -0.08586  2.01277e+00 | 99  0.11996  9.16569e-01
100 -0.05189 -1.21017e+00 |101  0.02853  6.72756e-01 |102 -0.02297 -1.48821e-01
103  0.04422  7.34773e-01 |104  0.06021  5.33319e+00 |105  0.09423  3.34258e+00
106 -0.03112  2.81440e+00 |107 -0.00004  2.81442e+00 |108 -0.06830  1.39049e+00
109  0.04194 -1.64710e+00 |110  0.08612  1.84766e+00 |111 -0.07227  1.42249e+00
112  0.04009 -6.53586e-02 |113  0.00033  4.68124e-01 |114  0.00000  1.18948e-13
115 -0.00000 -1.08159e-15 |116  0.00000  2.78846e-14 |117  0.00000 -6.44037e-17
118  0.00000  2.78219e-14 |119  0.00000 -6.16589e-17 |120  0.00000 -2.58039e-17
121  0.00000 -3.78476e-18 |122  0.00000  0.00000e+00 |123  0.00100 -3.14711e+00
124 -0.02619  3.67460e-01 |125 -0.01925  1.71083e+00 |126  0.02410  4.22335e+00
127  0.03050  1.94777e+00 |128  0.04170 -2.56646e+00 |129  0.04171  4.46643e-02
130 -0.03498  1.04317e+01 |131  0.06188 -4.49916e+00 |132 -0.00596 -1.08113e+01
133  0.02101  4.57410e+00 |134  0.02043  9.16623e-01 |135  0.03679  4.58421e-01
136  0.02156  1.11385e+00 |137  0.00115 -2.98034e+00 |138 -0.01235 -8.72529e-01
139  0.04191 -3.39190e+00 |140  0.01478  8.39863e-01 |141 -0.00934 -8.47202e-01
142 -0.04167 -4.22343e-01 |143 -0.02807  4.46483e-01 |144 -0.02151  3.82419e+00
145  0.01362 -9.32991e-01 |146  0.03514 -1.17725e+00 |147  0.00567 -2.90649e+00
148  0.00190 -4.21027e+00 |149 -0.00482 -1.03459e+00 |150 -0.02116 -2.09675e+00
151 -0.01704 -1.21578e+00 |152 -0.03737 -1.13916e-01 |153 -0.04437  2.26034e-01
154 -0.00267 -4.05926e+00 |155  0.02421 -2.76777e-01 |156 -0.01875 -6.56006e+00
157  0.01417 -2.74154e+00 |158  0.00776 -9.09711e+00 |159 -0.02928 -2.45653e-01
160 -0.00538  1.12080e+00 |161  0.00000 -4.46044e-13 |162 -0.00000 -4.30984e-14
163  0.00000 -1.67788e-16 |164  0.00000 -7.55069e-16 |165  0.00000 -1.05524e-15
166 -0.00000 -2.88328e-14 |167 -0.00000 -2.84160e-14 |168 -0.00000 -2.80324e-14
169  0.00000  0.00000e+00 |
169 variables; iteration 60; function evaluation 70; phase 8
Function value 8.5597390e+01; maximum gradient component mag -1.6742e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30025 -3.61159e+00 |  2  0.28223  1.60083e+01 |  3 -0.57322 -1.67419e+02
  4 -0.48685 -1.30197e+02 |  5 -0.03073  6.78308e+01 |  6 -0.03464 -2.59793e+01
  7  0.00043  8.49123e-02 |  8  0.00028  5.52600e-02 |  9  0.00043  8.60257e-02
 10  0.00066  1.36071e-01 | 11  0.00099  2.11596e-01 | 12  0.00143  3.21319e-01
 13  0.00192  4.68080e-01 | 14  0.00229  6.47094e-01 | 15  0.00206  8.19421e-01
 16  0.00031  8.91191e-01 | 17 -0.00378  7.61661e-01 | 18 -0.01023  4.54895e-01
 19 -0.01715  2.57347e-01 | 20 -0.02207  5.00923e-01 | 21 -0.02457  1.02791e+00
 22 -0.02379  1.41797e+00 | 23 -0.01637  1.60565e+00 | 24 -0.00554  1.48523e+00
 25 -0.00604  2.99454e-01 | 26  0.02441  2.06586e+00 | 27  0.08391  1.26240e+00
 28  0.09568  1.93641e+00 | 29  0.03698  1.91203e+00 | 30 -0.03160  8.15964e-03
 31 -0.08601 -5.17435e-01 | 32  0.08080  1.07319e+01 | 33 -0.02951  2.38804e+00
 34  0.08588  1.58779e+01 | 35  0.01223  5.71789e+00 | 36 -0.10024  1.61143e+00
 37 -0.22444 -2.29111e+00 | 38 -0.06607 -2.20586e+00 | 39  0.03418 -1.49271e-01
 40  0.00372 -5.73971e+00 | 41  0.00782 -6.07377e+00 | 42  0.11498 -4.14421e+00
 43  0.00407 -3.54140e+00 | 44 -0.05641 -3.30628e+00 | 45 -0.08140 -2.79014e+00
 46  0.06082  7.85150e-01 | 47 -0.04165 -2.62444e+00 | 48 -0.04340 -1.25416e+00
 49  0.08048 -1.18271e+00 | 50  0.01986  1.53748e+00 | 51 -0.05363 -2.00074e+00
 52 -0.04973 -1.88695e+00 | 53 -0.05473 -1.05679e+00 | 54 -0.10052  2.05842e+00
 55 -0.03522  7.51334e+00 | 56  0.02412  5.59998e+00 | 57 -0.03624 -1.39255e+00
 58  0.10988  8.75206e+00 | 59 -0.05145 -1.32924e+00 | 60  0.06187  4.02521e+00
 61  0.06840  6.53495e+00 | 62  0.01172 -2.92369e+00 | 63  0.14335 -3.90431e-01
 64 -0.00007 -3.23955e+00 | 65 -0.64860 -8.57183e+00 | 66 -0.42484  2.01919e+01
 67  0.61944 -3.08691e+01 | 68 -0.56660 -7.06887e-02 | 69  0.40746  1.29094e+02
 70 -0.38590 -1.03368e-01 | 71  0.20104 -4.01066e-01 | 72 -0.49111 -5.69226e+01
 73  0.37705  3.08657e-03 | 74 -0.19523  3.03012e+01 | 75  0.63885  7.17081e-03
 76 -0.01641 -1.58543e+00 | 77 -0.00159  7.94903e-02 | 78  0.00036  1.85781e-01
 79  0.00534  1.57423e-01 | 80 -0.04355 -2.70049e+00 | 81 -0.02271  4.16249e+00
 82 -0.13177 -2.70662e+00 | 83  0.05282  2.81929e+00 | 84 -0.07136  3.00244e+00
 85  0.04037  2.19929e-01 | 86 -0.02792  1.35205e+00 | 87 -0.06929  3.48559e+00
 88 -0.03135 -8.20698e-01 | 89 -0.05781  3.12258e+00 | 90 -0.03091 -1.13844e+00
 91  0.00305  5.01127e+00 | 92  0.08992  2.11660e-01 | 93 -0.05605 -1.74659e+00
 94 -0.01941 -4.08870e-01 | 95 -0.05591  1.82241e+00 | 96 -0.04948  1.05085e-01
 97 -0.06192  1.85296e+00 | 98 -0.08509  2.02017e+00 | 99  0.12184  1.34816e+00
100 -0.05148 -8.55832e-01 |101  0.02631 -1.64103e+00 |102 -0.02349 -6.75275e-01
103  0.04309  3.31160e-02 |104  0.05976  2.89187e+00 |105  0.09482  1.94941e+00
106 -0.03106  1.16126e+00 |107  0.00036  1.57613e+00 |108 -0.06843  5.74667e-01
109  0.04335  1.84468e-01 |110  0.08710  1.32070e+00 |111 -0.06900  1.81614e+00
112  0.03863  1.38221e+00 |113 -0.00045  6.92605e-02 |114 -0.00000 -3.51909e-13
115  0.00000  1.10727e-13 |116 -0.00000 -2.26020e-17 |117  0.00000  2.78339e-14
118  0.00000  1.11530e-13 |119  0.00000 -6.20556e-17 |120  0.00000 -2.64086e-17
121  0.00000 -3.93551e-18 |122  0.00000  0.00000e+00 |123 -0.00418 -3.68161e+00
124 -0.02827 -7.66775e-01 |125 -0.01907  6.23034e-01 |126  0.01805 -1.65454e-01
127  0.02398 -1.58816e+00 |128  0.04020 -1.18912e+00 |129  0.04239 -1.04493e+00
130 -0.03642  1.26644e+00 |131  0.06360 -5.88147e-01 |132 -0.00621 -5.88934e+00
133  0.02046 -2.02280e+00 |134  0.02038 -2.47606e+00 |135  0.03846 -1.03514e+00
136  0.02076 -3.47061e+00 |137  0.00059 -6.05535e+00 |138 -0.01219 -8.82230e-01
139  0.04190 -7.00882e+00 |140  0.01271 -1.37895e+01 |141 -0.00655 -6.56414e+00
142 -0.04193 -4.13858e+00 |143 -0.02710 -2.60272e+00 |144 -0.02265 -4.58102e+00
145  0.01215 -8.55500e+00 |146  0.03586 -9.51574e+00 |147  0.00554 -1.04443e+01
148  0.00072 -1.24796e+01 |149 -0.00113 -4.27654e+00 |150 -0.01970 -2.67469e+00
151 -0.01568 -2.20995e+00 |152 -0.03799 -2.22758e+00 |153 -0.04456 -1.35351e+00
154 -0.00317 -4.61715e+00 |155  0.02469 -3.58623e+00 |156 -0.01930 -7.90601e+00
157  0.01482 -4.54112e+00 |158  0.00820 -3.12797e+00 |159 -0.02982 -7.03129e-01
160 -0.00468  4.35699e-01 |161  0.00000 -1.43089e-13 |162  0.00000  2.16369e-13
163 -0.00000 -2.80434e-14 |164  0.00000 -8.50225e-16 |165 -0.00000 -1.07932e-15
166  0.00000  5.48710e-14 |167  0.00000  1.66898e-13 |168 -0.00000 -5.59386e-14
169  0.00000  0.00000e+00 |
169 variables; iteration 80; function evaluation 91; phase 8
Function value 8.5435334e+01; maximum gradient component mag -1.1117e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30476  3.73653e+00 |  2  0.28192  5.17668e+00 |  3 -0.57330 -1.11165e+02
  4 -0.48639 -7.56919e+01 |  5 -0.02863  1.06514e+01 |  6 -0.03431 -2.72497e+01
  7  0.00002  2.76561e-02 |  8  0.00001  1.79881e-02 |  9  0.00001  2.80710e-02
 10  0.00000  4.45565e-02 | 11 -0.00002  6.96656e-02 | 12 -0.00010  1.06692e-01
 13 -0.00028  1.57447e-01 | 14 -0.00070  2.22256e-01 | 15 -0.00161  2.91002e-01
 16 -0.00348  3.34922e-01 | 17 -0.00674  3.16565e-01 | 18 -0.01163  2.33726e-01
 19 -0.01759  1.75777e-01 | 20 -0.02339  2.58575e-01 | 21 -0.02800  3.81593e-01
 22 -0.02944  2.98122e-01 | 23 -0.02353  8.22161e-02 | 24 -0.01220 -1.47846e-01
 25 -0.00746 -6.77802e-01 | 26  0.01918  2.67507e-01 | 27  0.07978 -5.62543e-01
 28  0.09490 -1.19455e+00 | 29  0.03913  5.10234e-01 | 30 -0.02809 -6.78155e-01
 31 -0.08698 -9.38190e-01 | 32  0.08084  2.05871e+00 | 33 -0.02870  8.32720e-01
 34  0.08563 -3.35225e+00 | 35  0.01234 -2.06456e+00 | 36 -0.10008 -2.46490e-01
 37 -0.22458 -1.61643e+00 | 38 -0.06556 -6.84693e-01 | 39  0.03416  4.02011e+00
 40  0.00538  1.89528e+00 | 41  0.00803  1.68936e-01 | 42  0.11548  3.70447e+00
 43  0.00456  1.03157e+00 | 44 -0.05643 -2.42865e+00 | 45 -0.08180 -3.50927e+00
 46  0.06112 -3.61063e+00 | 47 -0.04250 -6.78082e+00 | 48 -0.04467 -5.79915e+00
 49  0.08146 -2.54159e-01 | 50  0.01968 -2.83040e+00 | 51 -0.05267 -1.01609e+00
 52 -0.05033 -3.27745e+00 | 53 -0.05404 -2.50944e+00 | 54 -0.10127 -2.67149e+00
 55 -0.03616 -4.64435e+00 | 56  0.02435 -2.15908e+00 | 57 -0.03642 -1.04577e+00
 58  0.10968  6.61143e+00 | 59 -0.05092 -2.68294e-02 | 60  0.06309  4.44414e+00
 61  0.06702 -3.72326e+00 | 62  0.01280 -1.97893e+00 | 63  0.14253  1.08640e+00
 64 -0.00439 -1.77138e+00 | 65 -0.65232 -6.97630e+00 | 66 -0.43798  8.01572e+00
 67  0.61991 -9.20985e+00 | 68 -0.53837 -1.81596e-02 | 69  0.40724  3.79787e+01
 70 -0.36235 -1.22603e-02 | 71  0.19707  1.01479e-01 | 72 -0.49129 -2.43919e+01
 73  0.37588  1.58538e-03 | 74 -0.19559  1.23658e+01 | 75  0.63608  3.69466e-03
 76 -0.01755 -1.56307e+00 | 77 -0.00098  1.45990e-01 | 78  0.00067  8.51520e-02
 79  0.00612  1.71907e-01 | 80 -0.04078  6.99097e-01 | 81 -0.02281  2.05505e+00
 82 -0.13022  3.16490e-03 | 83  0.05337 -2.83937e-01 | 84 -0.07243 -2.74573e+00
 85  0.04139  2.36781e+00 | 86 -0.02925 -3.50306e-01 | 87 -0.07092 -1.29032e+00
 88 -0.03055  1.12087e+00 | 89 -0.05859  1.03085e+00 | 90 -0.03081  3.01090e-01
 91  0.00239  3.20036e+00 | 92  0.09014  9.43724e-01 | 93 -0.05468  1.19257e-02
 94 -0.01950 -3.71147e-01 | 95 -0.05635  4.13349e-02 | 96 -0.04853  2.29756e-02
 97 -0.06276 -1.57988e+00 | 98 -0.08491  2.91731e-01 | 99  0.11879 -8.01134e-01
100 -0.05054  9.51903e-01 |101  0.02835 -1.51655e-01 |102 -0.02201  6.85278e-01
103  0.04377  2.96443e-01 |104  0.05908 -1.28397e+00 |105  0.09386 -5.77554e-01
106 -0.03082 -2.05026e-01 |107  0.00204  4.52593e+00 |108 -0.06943 -1.09689e+00
109  0.04395  2.19298e+00 |110  0.08702  3.12226e-01 |111 -0.06914  1.28377e+00
112  0.04055  1.48797e+00 |113  0.00094  1.70730e-01 |114 -0.00000 -3.98774e-14
115 -0.00000 -5.65805e-14 |116  0.00000  1.11590e-13 |117  0.00000  2.78961e-13
118 -0.00000 -2.79849e-14 |119  0.00000  5.57436e-14 |120  0.00000 -2.65086e-17
121  0.00000 -3.94350e-18 |122  0.00000  0.00000e+00 |123 -0.00268 -4.47584e+00
124 -0.02922 -1.67971e+00 |125 -0.01982 -1.02953e+00 |126  0.01947 -2.67369e+00
127  0.02569 -4.26033e+00 |128  0.04141  9.35322e-01 |129  0.04115 -1.68343e+00
130 -0.03750 -6.05067e+00 |131  0.06425  1.09501e+00 |132 -0.00602  3.32505e+00
133  0.01975 -4.89217e+00 |134  0.02056 -1.51674e+00 |135  0.03697 -1.73250e+00
136  0.02081 -1.91235e+00 |137  0.00052 -2.38118e+00 |138 -0.01189  1.24181e+00
139  0.04214 -1.99661e+00 |140  0.01300 -8.37345e+00 |141 -0.00829 -3.78108e+00
142 -0.04200 -2.26324e+00 |143 -0.02950 -3.06389e+00 |144 -0.02444 -5.48962e+00
145  0.01391 -5.02141e+00 |146  0.03584 -6.54320e+00 |147  0.00599 -4.40823e+00
148  0.00190 -5.32226e+00 |149 -0.00492 -4.07413e+00 |150 -0.01887  5.91522e-02
151 -0.01748 -2.29189e+00 |152 -0.03906 -2.13065e+00 |153 -0.04527 -1.04055e+00
154 -0.00286 -1.56033e+00 |155  0.02339 -3.07841e+00 |156 -0.01881 -2.11771e+00
157  0.01498 -1.30408e+00 |158  0.00896  2.80793e+00 |159 -0.02978 -5.10712e-01
160 -0.00627 -8.72230e-01 |161  0.00000  6.39689e-13 |162  0.00000  2.47436e-13
163  0.00000  2.77780e-14 |164  0.00000  5.49592e-14 |165 -0.00000 -2.89862e-14
166 -0.00000 -1.40456e-13 |167  0.00000  2.73800e-14 |168  0.00000  2.77694e-14
169  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
169 variables; iteration 89; function evaluation 100
Function value 8.5419e+01; maximum gradient component mag -1.0169e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30946  3.09457e+00 |  2  0.28189  5.24458e+00 |  3 -0.57311 -1.01686e+02
  4 -0.48660 -6.83131e+01 |  5 -0.02705  1.32707e+01 |  6 -0.03401 -2.58563e+01
  7  0.00014  4.35393e-02 |  8  0.00008  2.76521e-02 |  9  0.00012  4.30429e-02
 10  0.00017  6.82991e-02 | 11  0.00025  1.07211e-01 | 12  0.00033  1.65846e-01
 13  0.00037  2.48838e-01 | 14  0.00027  3.59990e-01 | 15 -0.00027  4.83550e-01
 16 -0.00193  5.60204e-01 | 17 -0.00557  4.89032e-01 | 18 -0.01165  2.28180e-01
 19 -0.01897 -4.70646e-02 | 20 -0.02529 -6.04980e-02 | 21 -0.02964  9.50205e-02
 22 -0.03054  1.07391e-01 | 23 -0.02399  2.48787e-02 | 24 -0.01108  7.56467e-02
 25 -0.00631 -4.56422e-01 | 26  0.01626 -3.18875e-02 | 27  0.08169 -2.23918e-01
 28  0.09732 -5.15469e-01 | 29  0.03594  2.57283e-01 | 30 -0.02873 -1.00255e+00
 31 -0.08663 -1.00308e+00 | 32  0.08061  2.29091e+00 | 33 -0.02866  7.90262e-01
 34  0.08541 -3.47908e+00 | 35  0.01232 -1.98412e+00 | 36 -0.10015 -2.63591e-01
 37 -0.22377 -1.54406e+00 | 38 -0.06575 -8.03407e-01 | 39  0.03401  4.26126e+00
 40  0.00524  2.06982e+00 | 41  0.00759 -7.93501e-02 | 42  0.11547  4.49063e+00
 43  0.00451  1.31006e+00 | 44 -0.05698 -2.91174e+00 | 45 -0.08164 -3.49085e+00
 46  0.06080 -3.98367e+00 | 47 -0.04253 -6.55209e+00 | 48 -0.04485 -5.98132e+00
 49  0.08133 -1.87036e-01 | 50  0.01931 -3.34921e+00 | 51 -0.05257 -1.04419e+00
 52 -0.05045 -3.24015e+00 | 53 -0.05420 -2.70278e+00 | 54 -0.10155 -3.12039e+00
 55 -0.03644 -5.25586e+00 | 56  0.02421 -2.45916e+00 | 57 -0.03592 -8.81535e-01
 58  0.10935  6.32000e+00 | 59 -0.05059  6.23508e-02 | 60  0.06329  4.14858e+00
 61  0.06668 -4.44807e+00 | 62  0.01279 -2.32377e+00 | 63  0.14273  1.28922e+00
 64 -0.00278 -1.76961e+00 | 65 -0.65288 -6.82883e+00 | 66 -0.44027  8.28139e+00
 67  0.62005 -6.79788e+00 | 68 -0.53415 -8.70917e-03 | 69  0.40723  2.94233e+01
 70 -0.35912 -4.89672e-03 | 71  0.19390  9.82865e-02 | 72 -0.49102 -2.40991e+01
 73  0.37573  1.60626e-03 | 74 -0.19540  1.24940e+01 | 75  0.63570  3.73922e-03
 76 -0.01695 -1.39264e+00 | 77 -0.00199 -1.04946e-01 | 78 -0.00024 -1.99107e-01
 79  0.00515 -6.73461e-02 | 80 -0.04117  3.58433e-01 | 81 -0.02276  2.27937e+00
 82 -0.13007  2.97296e-01 | 83  0.05327 -4.18153e-01 | 84 -0.07233 -2.36591e+00
 85  0.04089  2.09821e+00 | 86 -0.02980 -4.27672e-01 | 87 -0.07071 -1.03978e+00
 88 -0.03052  1.22032e+00 | 89 -0.05860  9.56410e-01 | 90 -0.03051  8.15469e-01
 91  0.00235  2.89539e+00 | 92  0.08985  9.34644e-01 | 93 -0.05451  1.56096e-01
 94 -0.01916 -2.12111e-01 | 95 -0.05622 -6.80065e-02 | 96 -0.04808  3.67688e-01
 97 -0.06292 -1.96347e+00 | 98 -0.08467  8.21351e-01 | 99  0.11978 -2.20786e-01
100 -0.05064  8.77622e-01 |101  0.02869  9.53732e-02 |102 -0.02197  6.91432e-01
103  0.04452  5.53156e-01 |104  0.05931 -1.31695e+00 |105  0.09439 -1.83656e-01
106 -0.03182 -1.16408e+00 |107  0.00191  4.22554e+00 |108 -0.06855 -2.76953e-01
109  0.04256  1.35155e+00 |110  0.08568 -5.47815e-01 |111 -0.06970  7.95621e-01
112  0.04006  1.61827e+00 |113 -0.00045 -2.15305e-01 |114 -0.00000 -3.12926e-13
115  0.00000  2.72268e-14 |116  0.00000  5.57822e-14 |117  0.00000  2.78329e-14
118 -0.00000 -2.79849e-14 |119  0.00000  2.78408e-14 |120  0.00000 -2.65106e-17
121  0.00000 -3.95025e-18 |122  0.00000  0.00000e+00 |123 -0.00291 -4.54270e+00
124 -0.02725 -1.10077e+00 |125 -0.02061 -1.60671e+00 |126  0.01918 -2.86032e+00
127  0.02415 -3.91707e+00 |128  0.04157  1.64051e+00 |129  0.04149 -1.65972e+00
130 -0.03743 -5.92836e+00 |131  0.06444  1.70953e+00 |132 -0.00582  4.07213e+00
133  0.02002 -4.42003e+00 |134  0.02061 -1.59432e+00 |135  0.03826 -1.05481e+00
136  0.02096 -1.88226e+00 |137  0.00060 -1.70886e+00 |138 -0.01199  8.78030e-01
139  0.04246 -1.43025e+00 |140  0.01339 -7.40542e+00 |141 -0.00856 -3.67952e+00
142 -0.04224 -2.48072e+00 |143 -0.02914 -2.84223e+00 |144 -0.02438 -5.60661e+00
145  0.01365 -4.81516e+00 |146  0.03657 -5.55008e+00 |147  0.00607 -4.21621e+00
148  0.00189 -4.84816e+00 |149 -0.00378 -3.32702e+00 |150 -0.01926 -3.33793e-01
151 -0.01700 -1.81504e+00 |152 -0.03882 -1.86419e+00 |153 -0.04472 -7.17123e-01
154 -0.00247 -6.19894e-01 |155  0.02293 -3.22287e+00 |156 -0.01840 -1.42339e+00
157  0.01481 -1.52844e+00 |158  0.00912  2.72448e+00 |159 -0.02950 -8.69264e-02
160 -0.00441 -5.92779e-01 |161 -0.00000 -9.33999e-13 |162  0.00000  2.84203e-14
163 -0.00000 -5.59457e-14 |164  0.00000  5.49399e-14 |165  0.00000 -1.08408e-15
166  0.00000  2.69661e-14 |167  0.00000  1.11091e-13 |168  0.00000 -1.33446e-16
169  0.00000  0.00000e+00 |

Initial statistics: 211 variables; iteration 0; function evaluation 0; phase 9
Function value 8.5418279e+01; maximum gradient component mag -1.0169e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30946  3.09457e+00 |  2  0.28189  5.24458e+00 |  3 -0.57311 -1.01686e+02
  4 -0.48660 -6.83131e+01 |  5 -0.02705  1.32707e+01 |  6 -0.03401 -2.58563e+01
  7  0.00014  4.35393e-02 |  8  0.00008  2.76521e-02 |  9  0.00012  4.30429e-02
 10  0.00017  6.82991e-02 | 11  0.00025  1.07211e-01 | 12  0.00033  1.65846e-01
 13  0.00037  2.48838e-01 | 14  0.00027  3.59990e-01 | 15 -0.00027  4.83550e-01
 16 -0.00193  5.60204e-01 | 17 -0.00557  4.89032e-01 | 18 -0.01165  2.28180e-01
 19 -0.01897 -4.70646e-02 | 20 -0.02529 -6.04980e-02 | 21 -0.02964  9.50205e-02
 22 -0.03054  1.07391e-01 | 23 -0.02399  2.48787e-02 | 24 -0.01108  7.56467e-02
